115,109,3 173,167,61 145,140,31 167,162,49 145,140,27 144,139,26 124,121,11 140,139,35 147,143,38 119,114,5 120,113,14 157,149,55 97,89,0 130,124,29 142,139,43 126,124,36 142,140,50 142,134,69 122,114,10 148,140,34 169,163,57 127,119,27 144,136,53 110,104,13 122,113,39 106,99,29 113,104,44 123,118,65 129,122,61 112,103,56 116,109,66 122,114,62 144,136,84 145,135,86 124,107,60 155,130,82 162,136,86 172,141,90 193,162,109 187,156,103 221,190,137 226,196,140 226,196,140 213,184,135 202,170,124 220,187,135 236,205,152 236,205,152 243,212,159 252,222,166 246,219,156 213,186,125 201,174,57 214,191,19 222,187,21 229,192,38 226,193,45 220,185,51 196,157,46 167,135,89 79,60,64 63,53,73 77,66,73 72,60,76 112,100,100 129,116,95 163,150,127 165,150,141 237,214,156 255,229,176 235,198,145 105,65,11 115,79,28 146,116,70 139,112,76 84,70,43 74,65,50 67,64,51 67,67,53 69,68,57 66,65,54 66,61,47 105,92,60 104,93,58 111,102,71 98,90,54 94,88,52 98,93,54 97,97,54 94,91,51 86,85,49 77,75,53 69,70,49 67,73,46 67,70,48 59,61,44 69,72,52 67,70,50 57,47,37 81,72,66 89,76,69 96,80,74 96,80,74 94,79,70 89,73,67 69,53,47 82,69,62 88,75,68 90,77,72 87,74,71 74,68,45 65,65,33 67,67,35 65,63,30 68,66,33 64,62,31 65,63,32 66,64,31 68,67,31 71,66,38 67,61,36 64,59,31 68,63,31 67,62,30 65,61,24 65,61,24 70,66,29 68,65,25
164,157,58 154,147,48 161,155,53 151,147,42 134,128,24 142,132,24 155,147,43 112,105,8 143,136,39 133,126,29 168,163,54 155,149,45 125,118,19 157,150,51 98,90,0 123,115,34 111,104,16 185,181,63 190,182,80 162,154,48 168,161,52 173,165,61 105,95,3 174,166,62 135,123,43 147,140,41 111,97,27 119,105,35 119,106,56 107,93,50 115,107,55 120,109,74 133,125,73 134,126,72 114,100,55 154,137,90 155,134,82 164,141,81 185,157,101 167,136,85 187,156,105 224,193,142 230,197,147 227,194,142 238,206,151 244,212,155 254,225,164 255,227,169 244,213,160 248,220,164 243,216,155 195,166,105 199,168,77 211,187,22 222,190,17 229,195,24 236,195,36 238,196,46 225,184,54 190,154,37 118,101,66 77,63,87 68,61,71 73,62,71 103,92,99 104,98,93 114,106,114 224,203,149 237,211,159 255,226,164 195,145,83 129,77,17 116,73,24 154,118,71 152,118,77 86,76,64 71,63,52 69,64,50 69,66,51 67,64,49 71,66,54 72,65,49 83,74,47 110,102,68 105,98,71 111,104,75 81,77,42 86,84,53 82,82,48 83,81,48 70,70,38 79,80,61 67,69,52 67,70,48 61,64,44 58,60,45 64,66,51 60,63,43 68,63,49 83,73,61 96,81,72 92,76,70 85,69,63 91,76,67 84,68,62 69,57,47 83,71,61 91,78,75 85,71,73 85,74,71 71,65,42 64,64,34 68,66,37 61,59,30 64,62,33 66,64,35 65,63,34 64,62,31 63,60,36 67,60,40 66,60,35 70,64,39 73,68,40 84,79,49 56,55,17 52,51,13 64,60,23 66,63,23
153,146,49 110,103,6 130,122,28 111,105,12 133,125,31 141,130,25 153,145,39 126,120,14 172,166,62 120,113,14 141,136,27 174,168,62 137,131,29 137,129,35 138,128,48 149,143,52 92,84,3 122,115,16 164,156,54 182,177,54 187,182,61 163,156,43 128,115,22 138,128,20 107,91,37 147,137,45 114,99,20 159,144,65 113,99,41 132,120,65 127,118,60 119,108,73 128,118,76 148,140,86 131,121,68 117,102,55 139,122,71 147,134,71 143,124,69 162,136,86 189,160,109 222,193,142 238,207,156 250,217,165 255,228,171 255,232,172 255,240,179 255,234,176 255,226,170 255,227,171 248,220,162 231,202,141 199,164,99 194,161,54 200,164,17 226,193,17 229,187,24 227,184,28 223,185,40 208,169,39 190,168,64 129,112,75 91,73,72 156,136,104 118,95,108 113,94,96 221,202,175 231,205,153 238,209,156 224,189,133 142,88,13 129,70,11 110,65,17 147,106,61 177,140,98 104,79,62 96,76,58 82,71,56 72,67,53 69,65,48 73,66,50 74,67,51 78,69,54 66,59,32 91,86,58 82,77,49 82,77,45 85,84,57 75,75,45 78,77,52 74,72,54 74,72,50 63,64,43 60,61,53 64,66,49 66,68,51 61,63,46 58,61,41 80,82,65 61,58,45 84,70,75 85,71,73 90,73,74 89,73,71 80,64,62 67,54,49 80,67,62 79,67,67 85,73,78 80,71,65 62,59,33 62,62,32 65,63,34 64,61,35 64,61,35 63,60,36 61,57,36 55,51,30 62,60,29 68,63,31 67,62,34 72,67,39 70,65,35 67,62,30 57,56,18 56,53,13 58,55,15 66,63,21
149,145,40 161,157,52 147,141,46 137,134,42 130,122,32 135,128,15 141,131,37 154,146,42 142,135,24 115,107,5 127,119,15 133,123,29 140,132,30 122,114,24 123,114,27 126,120,29 131,123,42 160,152,69 118,109,24 128,119,20 170,164,48 125,118,9 131,122,35 139,133,29 160,154,63 118,109,35 132,121,34 119,108,21 133,125,31 165,152,89 120,114,48 112,104,52 126,115,80 126,112,67 133,123,54 111,103,49 123,112,66 145,132,80 161,145,91 151,125,84 171,148,90 196,172,117 232,207,150 253,225,169 255,231,173 255,234,174 255,237,176 255,232,174 255,229,171 249,221,163 232,204,146 234,203,150 201,164,122 183,143,107 199,163,73 204,173,26 220,183,20 222,184,26 220,185,31 212,177,41 202,162,37 204,163,46 193,162,55 177,145,70 116,97,74 203,182,155 229,202,157 219,195,140 212,175,122 125,82,26 134,77,8 128,70,15 115,70,24 120,76,34 177,136,91 146,116,74 146,120,79 136,120,76 119,105,62 93,74,49 88,71,45 78,63,43 82,71,64 82,75,59 72,69,45 84,82,51 97,92,64 78,76,54 84,83,58 91,89,67 78,75,62 62,63,44 62,64,49 62,63,51 68,71,51 59,63,46 62,65,43 64,67,45 53,54,33 79,72,75 83,69,74 82,69,77 82,70,75 75,63,68 67,55,55 57,46,43 64,55,47 75,64,61 76,64,69 72,63,59 64,61,35 65,64,37 64,62,29 68,67,29 66,63,39 57,54,28 56,54,32 62,60,38 66,64,35 68,63,33 54,49,17 63,58,26 65,61,24 68,65,25 67,64,24 62,62,21 63,63,20 65,65,20
136,129,30 115,108,9 175,171,68 160,156,49 146,140,34 114,101,26 175,168,55 180,173,60 143,135,31 162,155,44 117,110,0 114,104,14 136,126,32 111,105,1 133,127,21 126,118,37 109,98,36 138,133,33 132,120,54 156,143,70 187,178,81 150,142,38 124,120,15 144,137,49 112,105,33 131,133,6 125,115,37 134,124,46 93,85,0 118,106,40 135,128,67 103,96,57 127,115,76 111,97,54 125,111,66 128,124,62 111,103,67 132,118,75 134,119,68 151,130,74 157,132,84 160,138,89 230,204,150 244,218,164 255,228,165 255,234,171 255,233,170 255,227,166 248,220,162 232,204,146 219,191,135 206,178,122 232,200,145 127,91,42 128,90,42 165,128,57 211,178,71 210,179,58 212,179,44 210,177,31 213,176,36 214,175,47 190,157,39 191,160,71 144,133,89 217,200,153 236,208,152 195,171,116 152,111,54 137,87,15 141,79,0 130,74,0 118,72,13 116,69,19 179,134,88 185,153,107 179,152,107 157,132,84 144,124,76 122,105,58 122,109,57 92,81,37 90,81,62 56,49,31 76,72,51 85,83,52 84,82,49 74,74,44 77,77,45 78,77,52 69,68,59 61,62,52 66,65,54 68,70,53 66,68,51 65,65,51 59,60,41 54,57,35 52,53,30 86,74,76 81,69,74 78,67,76 77,66,75 74,63,72 64,54,58 67,55,57 121,111,110 67,58,54 72,66,57 77,73,56 64,61,35 65,63,34 64,61,37 63,59,38 65,61,40 62,61,34 63,62,35 61,60,33 70,68,39 63,58,26 63,60,20 64,61,21 66,62,25 68,64,27 65,65,24 68,68,27 64,64,21 78,78,33
142,129,38 113,99,15 119,104,41 163,154,55 150,141,44 119,108,21 141,131,39 167,158,59 171,164,53 132,125,14 160,153,42 129,122,13 119,109,17 136,126,32 138,130,24 133,121,55 166,165,43 104,101,0 171,166,53 148,136,58 143,134,37 132,123,26 126,117,32 137,133,30 92,82,29 149,145,56 130,123,51 115,106,46 127,125,35 113,109,31 148,141,71 126,114,73 127,123,45 102,99,14 123,113,73 125,123,51 84,77,36 137,126,91 124,112,75 128,117,53 95,81,27 138,121,70 180,161,104 224,200,145 242,214,156 248,220,162 248,220,162 238,212,160 226,200,150 223,192,143 183,152,99 246,214,159 252,217,161 255,219,161 248,212,154 248,217,153 240,206,145 202,171,120 138,106,64 198,170,43 196,164,52 199,168,37 194,168,46 188,160,79 118,109,92 98,82,78 140,118,82 139,112,69 177,144,96 162,118,38 125,68,10 134,75,2 120,70,24 114,69,23 146,114,80 184,162,126 170,138,96 163,136,89 157,135,88 148,128,80 138,121,70 109,93,49 94,80,53 90,78,52 75,64,29 94,87,56 86,86,56 77,80,49 72,74,48 70,71,50 69,71,54 67,69,54 65,65,49 64,67,47 62,64,49 62,65,53 60,62,47 59,61,46 58,55,42 82,72,71 81,69,74 75,64,73 75,64,73 71,63,71 61,51,55 61,49,54 120,106,106 94,82,84 55,51,45 68,66,46 71,65,42 80,73,57 103,94,86 90,86,69 61,60,35 64,62,33 68,66,35 68,66,35 56,54,23 63,61,30 63,58,26 65,61,26 66,63,23 74,70,33 65,65,24 65,65,22 66,66,23 70,70,25
130,119,16 197,186,81 151,142,25 119,109,19 148,143,22 125,115,23 146,136,44 112,103,4 168,161,50 149,142,31 154,147,36 164,157,48 149,139,47 104,94,2 168,160,54 130,120,38 138,134,29 178,177,51 86,74,4 152,143,44 156,147,50 164,154,60 160,156,38 135,125,56 129,122,54 97,85,46 87,83,7 125,115,73 130,128,38 119,115,39 92,85,17 134,124,73 113,106,47 119,115,39 115,107,53 119,114,43 107,103,45 109,102,61 120,111,66 118,111,50 92,82,31 122,111,67 126,111,60 185,165,117 183,156,111 187,160,113 183,156,109 180,155,109 160,135,91 165,135,91 191,158,110 252,216,165 255,228,171 255,232,168 250,212,148 244,211,145 235,204,142 231,200,147 135,107,105 99,82,88 165,141,88 174,148,80 172,146,66 173,146,71 101,92,84 124,110,115 114,93,66 157,125,83 154,118,71 213,165,111 154,101,44 135,79,12 121,72,21 117,73,31 71,47,21 117,100,74 123,94,59 155,130,86 155,128,85 127,105,67 131,104,70 131,106,76 145,128,100 134,122,96 102,96,71 85,80,52 78,74,53 82,80,60 71,74,54 66,68,53 66,65,54 59,60,48 62,63,42 64,67,47 63,67,52 65,66,54 64,66,49 64,67,45 56,58,32 80,73,73 80,68,73 77,66,73 71,63,69 68,60,68 58,48,52 53,41,43 112,98,98 34,22,24 30,23,23 45,39,32 91,78,71 105,89,87 79,70,66 59,53,46 62,60,38 67,66,41 64,61,35 64,62,33 65,63,34 62,60,31 63,61,30 56,54,21 71,70,34 63,59,22 63,63,22 64,64,21 66,66,21 71,71,26
128,116,20 131,119,23 152,140,44 154,145,46 149,139,45 141,130,43 147,137,47 129,119,25 112,102,8 145,136,37 121,109,27 148,141,32 138,128,36 108,100,0 142,134,28 130,122,30 181,175,73 178,174,58 140,134,28 136,120,66 168,159,60 169,159,67 100,86,20 139,136,15 142,138,31 161,155,60 115,108,38 111,101,61 151,148,65 109,102,41 117,110,38 102,95,23 113,106,47 113,106,49 121,113,59 133,131,59 90,86,26 124,124,38 120,108,78 114,110,48 128,121,64 106,98,48 126,117,43 121,108,56 136,118,74 145,128,81 159,139,91 149,127,82 157,132,88 188,158,114 185,154,103 186,153,101 248,213,157 255,226,165 241,202,141 244,210,147 255,224,160 234,201,149 102,79,66 115,97,106 191,174,180 80,66,71 143,129,63 144,125,61 94,71,72 96,75,73 128,102,77 173,137,86 185,144,87 209,166,121 112,65,15 148,84,17 152,87,23 62,43,8 45,33,7 45,35,11 137,114,85 156,124,92 161,125,92 143,112,73 143,112,75 148,123,93 101,82,59 79,66,43 85,83,54 93,87,64 86,84,62 82,82,66 71,73,56 60,61,51 64,65,53 60,61,51 66,68,51 65,65,51 62,66,49 59,63,46 60,62,47 59,61,44 65,63,45 82,72,76 78,64,66 77,66,73 68,62,69 62,54,60 65,53,53 63,50,45 83,67,61 40,27,24 38,28,29 45,33,35 109,92,93 67,55,55 65,65,51 61,60,49 59,60,37 60,59,34 64,61,37 62,59,35 57,54,30 65,63,32 70,68,35 72,70,37 58,57,21 68,64,29 73,69,32 73,73,30 78,78,35 75,75,30
124,112,16 73,61,0 144,132,36 142,133,34 171,162,63 122,112,18 115,101,33 134,124,32 104,94,2 127,117,23 107,95,13 107,96,11 143,134,35 113,99,33 124,115,18 136,128,38 136,130,26 159,153,47 141,136,25 111,101,9 147,138,39 147,138,41 125,116,19 147,141,25 116,103,40 136,125,52 114,111,17 149,144,71 121,114,53 113,107,41 101,94,37 119,116,35 115,107,55 112,107,38 135,129,65 156,151,80 123,121,49 108,108,34 107,99,65 147,144,93 118,114,56 124,118,70 122,114,62 116,106,64 118,104,59 134,124,73 144,129,82 133,113,67 148,123,79 176,146,100 189,157,102 197,162,108 171,139,84 175,133,70 221,182,121 255,227,164 251,213,149 244,206,156 125,104,91 127,109,118 130,118,123 86,76,80 111,90,86 128,109,72 98,73,56 112,88,62 169,138,87 180,141,82 174,131,75 186,143,98 79,43,23 60,30,15 68,38,21 67,40,24 67,44,29 59,48,33 118,100,79 197,164,137 180,141,111 163,125,90 145,110,72 132,103,72 93,73,55 107,97,75 80,85,51 80,76,55 79,77,57 74,74,60 74,73,66 67,66,59 67,68,60 62,64,49 67,69,54 70,69,62 60,63,55 64,67,57 60,63,51 57,60,50 58,54,46 85,73,75 82,68,70 76,64,69 72,64,70 78,66,66 136,121,112 80,64,51 79,60,48 65,50,41 82,69,62 59,46,41 88,79,75 61,61,45 60,61,42 62,65,45 62,63,40 70,69,42 64,61,35 62,61,36 62,61,36 64,64,32 69,67,34 62,61,25 72,68,33 66,63,23 68,65,23 72,69,27 84,84,43 59,59,18
161,149,51 144,132,34 152,140,44 129,120,23 125,116,19 171,162,63 115,100,39 134,124,32 135,125,33 173,163,71 122,110,28 125,113,33 138,129,30 153,141,59 140,128,46 120,111,26 120,113,14 137,131,29 160,155,42 149,141,37 120,111,12 143,133,39 148,140,34 146,139,26 106,93,30 112,97,46 122,121,17 136,133,48 86,78,26 105,98,41 90,83,26 116,112,34 99,90,45 105,99,33 127,121,57 119,113,47 123,123,39 109,109,35 106,100,52 93,90,39 113,109,49 107,104,37 126,118,64 97,91,45 105,96,49 125,117,63 131,118,70 139,122,73 152,130,83 147,122,76 180,149,98 187,157,101 202,171,118 149,112,43 173,131,66 241,205,145 251,211,147 231,194,141 145,122,109 107,90,96 103,90,98 88,77,84 152,133,140 125,105,75 124,99,71 148,121,89 203,170,118 217,176,119 210,163,111 235,191,149 83,52,31 69,48,33 72,53,39 88,60,47 85,59,47 63,48,37 55,36,20 168,139,115 164,129,102 194,160,130 153,121,91 135,109,84 107,94,73 100,90,68 93,85,61 87,80,60 79,76,63 76,72,62 75,73,69 76,74,70 69,69,64 66,68,51 62,64,49 62,61,52 58,61,51 58,61,51 62,63,53 60,61,51 69,65,55 87,75,77 85,68,71 77,63,68 90,78,83 109,93,89 113,97,84 94,75,61 88,67,56 67,47,38 92,75,65 91,76,67 70,64,55 60,61,38 56,58,32 59,60,37 64,63,38 68,66,37 65,63,34 63,63,31 69,69,37 64,62,29 65,64,28 64,60,23 66,62,25 85,82,40 61,58,16 68,65,23 73,70,28 77,74,32
144,134,24 133,122,17 158,145,52 134,124,30 113,103,11 107,95,13 161,152,53 138,128,36 111,99,17 121,111,21 147,136,49 119,106,31 136,127,28 145,137,35 162,154,50 134,124,46 119,110,23 129,121,31 164,158,52 129,119,37 117,108,11 98,86,4 123,117,26 138,134,31 127,120,48 102,92,39 113,105,42 99,93,16 129,129,16 116,107,49 113,104,44 129,123,48 101,96,27 106,100,36 118,112,48 90,83,22 105,101,25 116,114,40 104,100,40 126,121,66 99,96,31 105,103,33 128,126,56 100,95,54 122,121,69 119,115,67 116,113,62 130,122,72 161,148,96 124,107,60 152,130,83 146,122,71 161,135,85 155,129,79 176,103,3 129,82,21 119,65,4 148,95,13 141,118,117 105,85,97 103,91,105 79,70,83 128,120,126 114,90,82 134,105,81 178,143,105 186,145,98 206,164,112 210,165,117 185,144,97 83,52,33 81,54,38 75,52,41 84,58,46 86,58,47 72,51,40 60,44,31 53,33,13 46,27,4 55,35,17 143,122,107 136,118,99 120,111,82 102,89,66 100,85,65 92,83,68 89,85,75 74,70,60 70,66,58 98,97,90 67,66,57 69,68,57 61,62,52 66,67,57 63,63,49 61,61,45 61,61,47 61,61,45 58,58,42 76,64,69 119,100,102 120,103,104 95,77,74 88,67,56 87,66,55 102,83,71 107,88,76 93,72,61 96,75,64 89,74,63 60,61,42 60,62,36 61,58,32 63,61,32 58,55,29 60,54,29 56,53,29 62,59,33 61,61,20 62,61,23 67,63,28 72,68,31 68,63,22 71,66,25 72,67,24 71,68,24 68,65,21 78,75,31
161,150,45 138,127,26 135,122,29 148,138,48 147,138,39 114,102,20 104,95,0 148,139,42 197,190,79 134,122,44 161,151,61 128,118,28 140,128,46 163,155,49 159,151,47 133,126,29 143,133,55 84,73,0 174,164,82 173,169,53 166,156,64 110,99,12 117,109,26 114,105,31 121,119,18 109,104,22 106,94,55 120,110,57 128,125,31 119,116,20 123,114,54 110,104,29 107,101,35 158,152,88 125,119,55 119,112,51 121,117,41 119,117,45 112,108,46 99,97,27 175,170,115 189,186,121 144,141,76 87,84,29 114,110,62 120,113,72 122,118,72 121,112,67 121,107,64 114,100,55 133,118,69 149,130,77 136,112,61 152,128,77 176,129,68 157,92,3 150,80,4 145,81,0 131,111,104 140,123,126 131,118,128 87,75,87 115,104,111 120,99,86 137,111,88 172,139,100 156,118,70 182,141,92 195,147,100 206,165,118 125,88,64 101,74,56 85,62,51 84,58,46 80,54,42 75,52,39 68,47,34 61,39,31 53,31,25 51,30,17 62,41,26 110,89,74 77,61,44 108,92,77 98,86,76 84,75,67 61,57,49 76,73,60 67,64,49 62,58,48 68,65,52 65,65,51 66,71,39 64,67,43 54,56,39 60,60,44 60,60,44 64,62,42 70,66,47 100,82,79 142,115,108 134,112,104 115,93,85 97,78,64 110,89,76 119,98,85 126,103,90 106,80,70 91,75,60 67,60,44 60,62,36 62,61,34 63,61,30 58,56,25 57,54,28 59,55,34 62,59,35 62,60,31 65,64,26 64,63,25 66,62,27 66,62,27 65,59,23 72,67,28 68,63,22 72,67,26 74,69,28 68,65,23
117,104,13 119,106,15 124,110,24 127,115,35 140,132,28 119,109,19 120,110,20 142,133,34 149,141,37 163,155,51 150,140,48 138,130,24 108,96,14 175,166,67 155,147,41 125,116,17 162,150,70 110,97,22 161,149,67 141,131,41 100,89,2 150,141,44 115,107,24 129,122,34 100,92,11 112,104,23 95,82,32 89,78,14 126,116,49 119,111,32 119,108,46 115,106,30 119,112,42 109,101,36 122,115,47 113,106,34 119,115,28 115,109,43 105,99,33 128,119,74 102,94,44 121,113,59 130,123,64 128,124,64 117,115,57 90,83,40 100,93,50 112,100,59 124,110,67 113,102,58 146,133,85 152,135,86 144,125,72 156,137,84 180,143,88 170,115,43 134,81,24 130,80,18 109,93,91 166,154,154 90,78,83 131,116,124 119,102,108 112,90,72 162,134,107 191,153,118 180,142,96 177,141,94 198,157,112 198,155,106 157,119,73 169,137,107 131,105,80 116,87,65 87,58,36 81,55,34 73,48,29 69,46,31 63,42,27 62,41,26 59,38,23 105,84,69 115,96,82 132,117,106 103,90,83 97,88,80 77,73,67 70,64,57 61,57,47 75,71,65 83,82,71 66,65,54 64,66,49 62,65,45 60,61,49 64,65,53 62,63,51 65,64,53 75,67,54 101,80,76 131,103,94 131,100,90 145,121,113 115,95,86 119,97,89 125,102,91 121,93,84 105,82,71 65,56,37 57,57,25 66,65,29 67,62,30 59,58,22 63,62,26 71,66,36 61,56,28 61,59,28 61,57,22 65,62,22 67,63,26 60,55,27 61,55,30 61,56,24 68,62,28 71,66,27 67,64,22 71,68,26 66,63,21
131,118,27 131,118,27 134,121,32 125,114,29 122,111,24 145,136,39 88,74,6 171,163,59 120,110,20 133,128,7 164,156,50 117,107,15 129,120,23 122,114,12 167,159,57 135,126,27 119,107,25 85,72,0 148,138,46 120,107,34 176,168,66 115,103,21 109,99,21 86,72,14 131,121,43 134,124,46 130,120,51 140,128,73 118,106,47 128,119,43 116,108,29 111,101,34 103,96,28 122,114,49 109,101,36 120,109,65 114,105,45 112,106,42 114,109,40 133,129,53 97,92,21 104,98,34 132,125,66 121,117,59 116,114,54 120,115,60 112,104,54 134,123,90 130,119,84 120,111,66 129,120,73 117,103,60 154,137,86 173,152,100 174,145,94 169,138,89 143,109,66 110,83,47 125,110,118 156,146,150 88,75,83 67,55,55 108,89,75 131,106,87 181,142,101 205,167,121 209,170,127 178,140,92 201,158,111 193,150,101 205,162,115 178,136,96 176,139,97 220,180,146 189,147,109 92,59,34 84,55,33 77,52,35 72,50,32 64,42,24 64,42,24 79,57,39 105,84,61 126,110,97 111,95,89 102,93,87 71,64,62 74,70,64 63,59,53 61,57,51 53,52,43 76,75,64 69,71,56 67,70,50 61,63,48 64,67,55 62,63,53 64,65,55 72,64,51 103,81,73 122,94,83 124,91,80 152,124,115 120,98,90 120,98,92 126,102,96 120,96,90 97,79,76 61,62,41 61,60,24 68,68,27 66,66,23 72,69,27 80,77,37 61,55,19 64,60,25 64,60,25 66,62,27 64,60,23 61,57,22 63,59,24 65,61,26 59,53,19 60,56,21 64,61,21 70,67,25 68,65,21 60,57,15
137,129,37 125,117,25 148,140,50 105,96,11 93,84,0 119,111,19 131,123,29 147,139,37 177,169,67 124,117,20 158,150,67 128,121,33 142,138,35 95,86,1 143,132,45 161,152,55 119,109,17 128,117,30 133,123,45 142,129,56 110,96,12 128,117,12 148,138,26 110,94,20 135,122,47 121,108,33 116,107,33 93,87,12 98,93,22 100,95,26 115,108,36 138,132,57 114,107,37 116,108,43 105,97,32 99,94,41 105,102,35 99,95,33 83,76,37 100,92,58 103,98,47 110,105,52 115,108,49 119,114,63 76,68,32 116,113,73 113,102,58 133,122,76 125,118,79 97,88,57 146,138,84 135,125,87 140,131,84 143,130,82 155,135,87 156,136,88 134,112,76 113,98,78 122,105,111 121,108,116 176,165,172 128,116,116 112,93,70 122,96,73 192,159,109 177,137,85 186,144,92 201,159,107 200,157,108 199,158,111 174,129,81 193,143,97 178,138,104 106,70,37 207,164,129 171,126,93 106,62,32 108,74,54 111,82,62 98,72,51 91,67,45 95,71,49 117,99,80 109,93,80 97,86,83 86,80,75 75,70,67 72,68,62 71,65,56 68,62,53 66,67,55 72,73,61 65,65,49 68,68,52 60,64,49 63,69,56 63,63,49 63,63,49 85,74,59 108,82,72 141,113,100 152,119,108 149,121,110 118,97,86 122,100,92 124,102,94 115,95,88 82,68,68 69,62,31 63,60,18 77,74,34 66,65,27 64,62,29 61,60,24 68,64,27 60,56,19 82,78,43 75,70,38 72,68,33 77,72,40 68,64,29 54,50,13 59,55,18 64,60,23 71,68,26 74,71,29 64,61,19 88,85,45
147,141,48 110,104,11 132,125,37 112,107,25 102,94,15 104,96,13 122,112,34 126,117,20 129,120,23 150,145,32 136,131,33 153,149,42 116,110,17 124,115,28 112,103,16 119,111,21 132,125,26 115,109,7 121,108,33 106,95,10 152,138,54 153,144,45 128,113,34 141,129,33 135,123,43 115,103,23 100,92,13 130,124,47 115,111,35 105,99,33 115,110,37 108,104,28 102,95,25 109,101,36 112,104,41 106,102,44 111,109,39 114,111,44 100,96,38 103,98,55 90,83,54 126,119,78 152,148,90 127,124,59 92,88,26 93,90,50 116,108,72 140,133,72 121,116,63 114,108,60 99,92,49 121,114,71 146,140,94 133,122,76 139,123,79 155,139,95 148,126,90 128,115,94 137,122,130 113,98,106 110,99,106 119,107,109 117,91,50 155,122,83 177,141,92 176,136,84 189,147,95 189,147,95 207,163,112 188,145,96 177,134,85 197,156,109 183,144,101 179,141,104 192,149,102 186,150,103 175,133,95 165,129,109 138,109,89 129,100,80 125,98,80 138,113,96 124,108,93 111,95,91 110,98,98 100,88,88 92,83,79 89,82,80 79,69,68 72,67,64 68,67,58 65,66,54 60,61,42 69,70,51 60,67,51 58,64,51 63,62,51 63,58,46 130,111,99 110,82,73 110,79,71 114,86,77 128,102,92 114,94,87 110,92,87 106,88,83 90,74,68 77,63,63 71,66,34 64,60,25 66,62,27 63,61,32 60,55,27 63,58,26 72,67,35 61,57,22 65,63,32 63,61,32 68,66,37 67,62,32 70,66,31 66,62,25 68,64,27 63,59,24 67,63,26 65,64,26 66,66,25 71,70,32
166,159,50 162,155,46 121,115,22 105,101,12 127,122,38 102,99,7 118,111,23 125,116,31 123,114,27 154,148,55 100,97,1 140,137,43 142,141,35 129,121,29 127,118,33 159,153,58 143,137,42 117,109,19 143,132,27 135,124,39 139,125,59 148,137,36 144,129,37 121,104,28 136,121,40 115,100,19 110,105,25 87,83,5 132,131,54 97,94,27 94,89,34 100,98,28 119,115,39 104,99,28 96,89,28 111,106,51 99,94,39 106,103,38 97,95,25 100,98,36 76,69,28 97,90,49 121,114,53 108,103,34 121,114,53 113,108,57 96,91,52 122,115,86 132,129,78 113,108,55 106,99,60 125,118,79 125,120,77 127,120,77 135,125,83 109,97,56 150,128,90 146,133,112 183,171,173 109,102,105 132,122,123 108,91,83 132,103,52 173,141,97 187,152,98 201,161,109 222,180,128 185,143,91 189,145,94 202,159,103 180,132,85 192,146,105 177,133,93 180,145,109 202,164,129 178,137,108 203,159,133 151,118,91 154,130,104 155,131,109 150,128,110 140,120,111 123,108,99 116,103,100 110,98,100 100,90,91 100,90,91 89,79,83 72,64,70 82,76,81 77,75,71 74,75,63 63,63,47 63,64,45 63,67,52 62,61,52 62,56,49 69,58,53 111,90,86 107,83,77 124,102,96 125,105,98 98,80,77 87,71,67 80,67,64 75,62,57 85,74,71 70,61,53 64,62,31 65,62,36 64,64,32 64,61,35 66,64,35 62,60,31 57,55,24 66,64,33 63,61,30 66,64,35 62,59,35 59,54,24 63,59,24 70,66,31 66,61,29 68,63,33 61,59,28 62,60,29 61,59,28 54,53,17
160,153,54 144,137,38 137,131,40 122,118,31 127,123,36 130,127,33 128,122,31 112,103,16 96,87,2 115,108,22 147,142,58 90,83,15 93,87,10 160,154,61 123,114,29 102,98,9 138,133,51 110,104,27 142,132,42 142,135,24 113,100,27 112,93,36 144,132,34 142,127,48 138,124,56 131,117,49 110,102,37 118,112,48 100,96,34 119,119,47 109,106,39 75,67,31 97,87,47 135,126,79 94,87,28 100,95,40 106,102,40 95,91,33 96,88,54 112,107,52 110,105,50 118,113,60 107,103,41 129,123,57 128,126,56 108,107,42 122,121,56 118,116,54 111,105,57 123,113,75 110,103,60 107,100,57 124,119,76 125,118,75 129,120,75 124,112,71 161,149,108 100,88,76 167,153,155 137,124,132 120,106,108 133,114,75 162,135,88 168,139,90 180,147,97 189,151,101 184,142,90 206,162,111 206,161,113 207,165,113 202,157,111 195,151,109 189,147,109 185,150,112 172,137,101 169,135,101 185,149,120 158,129,107 150,128,108 140,121,109 121,105,101 114,100,102 116,105,112 90,82,88 94,83,90 92,84,90 102,90,102 100,91,102 95,87,95 98,92,99 81,79,77 79,75,65 77,71,66 66,60,53 62,61,50 61,60,53 70,64,59 65,55,54 112,101,98 104,93,88 50,39,34 107,94,89 114,103,98 84,76,65 80,71,65 76,70,63 83,76,74 63,59,51 67,66,41 64,62,40 70,69,44 72,70,48 65,61,44 64,60,41 63,61,32 65,63,34 59,55,34 55,51,32 54,51,25 64,59,29 67,63,28 66,65,29 64,62,31 64,62,29 64,62,33 66,64,33 73,71,38 65,64,28
