25,20,19 24,22,20 45,49,32 40,41,18 37,37,21 36,38,23 27,28,16 26,26,21 34,34,31 31,33,30 34,37,29 37,40,28 160,149,130 255,243,197 255,243,197 248,225,183 242,217,171 239,215,164 242,220,171 255,242,193 255,233,184 103,77,54 95,67,40 107,74,47 114,80,48 120,86,54 119,83,50 104,68,39 101,64,38 113,80,53 110,79,56 88,62,37 90,59,36 131,101,75 128,99,68 181,158,116 140,121,84 171,155,56 236,220,77 239,209,53 225,197,31 208,184,33 198,174,21 168,145,16 120,100,21 115,98,29 114,100,34 105,96,38 93,84,24 87,78,18 86,77,19 83,74,18 78,71,14 80,73,12 78,73,18 78,73,18 84,75,19 85,76,18 89,77,18 88,76,17 90,78,12 90,79,15 84,78,12 83,76,19 73,65,31 70,59,44 92,76,70 204,189,153 115,93,59 92,75,49 116,90,65 113,87,64 82,56,33 87,58,36 113,84,62 106,80,57 103,77,54 131,109,73 216,198,156 217,191,152 177,144,105 66,51,31 38,38,22 33,35,20 33,34,24 27,30,18 23,26,16 24,27,17 31,34,24 21,24,14 30,34,19 31,34,22 29,32,22 27,30,20 27,30,20 35,38,26 30,33,23 28,31,21 25,28,18 29,32,22 31,34,24 42,38,32 68,47,47 58,49,43 39,35,27 44,40,32 118,100,70 92,77,55 34,35,23 31,35,20 57,54,41 40,40,35 35,37,34 34,36,36 33,33,30 34,34,31 34,34,31 36,36,33 45,45,42 37,40,32 25,29,14 25,28,16 23,26,14 34,38,23 31,34,22 35,38,28 35,38,30 35,38,30
21,20,13 21,20,13 34,33,26 47,50,30 29,36,20 31,35,20 28,32,17 30,30,25 34,34,31 29,36,29 36,37,29 91,92,71 248,227,184 255,235,188 224,202,155 255,249,197 255,243,196 249,227,180 242,220,175 237,215,170 238,216,167 88,63,33 103,74,50 104,74,48 112,77,50 109,74,47 99,67,37 101,66,41 110,73,47 108,75,48 110,82,55 85,64,41 67,41,18 82,56,31 93,67,42 134,107,62 235,210,164 194,174,126 154,136,76 206,187,64 218,199,62 224,198,49 222,195,38 215,190,30 169,145,22 125,104,34 116,99,34 112,97,34 108,93,30 104,89,26 101,87,29 100,86,28 100,86,28 97,83,29 99,87,32 97,85,30 95,83,24 94,83,21 96,82,12 95,81,11 98,78,17 90,79,15 85,76,18 75,63,35 59,49,48 86,76,64 196,174,154 222,198,161 101,77,40 55,38,14 95,74,51 114,90,64 111,90,65 133,102,81 98,72,49 108,84,62 107,83,61 101,83,51 210,193,154 205,183,145 204,181,150 90,67,38 45,37,24 36,38,23 30,33,23 25,31,20 29,32,22 27,30,20 32,36,21 29,33,18 31,35,20 27,30,20 31,34,24 31,34,24 27,30,18 45,48,36 27,30,18 27,30,18 30,33,21 29,35,24 50,46,38 79,68,61 57,41,39 32,31,24 33,32,25 34,32,28 51,43,30 71,61,39 37,37,23 32,31,22 36,37,25 41,42,30 33,33,28 33,33,30 32,34,31 35,37,34 32,34,31 34,36,33 46,46,46 34,36,31 34,37,25 39,43,28 32,36,21 32,35,23 55,59,42 52,55,47 31,34,26 32,35,27
21,20,13 21,20,13 25,24,17 61,57,47 33,35,20 30,34,19 32,36,21 32,33,25 31,31,26 34,33,38 52,46,37 221,206,170 255,254,206 255,236,188 255,250,202 255,241,194 255,243,198 247,224,182 244,221,181 254,231,191 247,225,180 137,111,86 109,80,60 103,72,49 103,68,41 113,78,51 103,70,45 117,82,55 111,74,48 108,75,48 116,88,61 85,64,41 90,66,44 108,84,62 84,60,36 112,85,42 127,97,69 199,171,133 223,197,147 229,206,164 184,166,64 181,160,59 215,193,85 232,209,53 218,192,30 187,168,45 123,102,30 110,93,15 108,91,13 107,90,12 105,87,16 105,87,16 105,86,18 105,87,14 107,87,12 105,85,10 102,85,7 100,83,7 101,80,10 98,77,7 94,77,12 81,71,18 80,72,48 68,59,55 95,83,73 171,157,132 220,198,151 111,87,52 64,38,15 57,38,22 96,75,50 69,50,36 114,81,54 110,84,61 117,96,71 111,91,73 112,92,74 100,81,54 194,176,144 208,186,148 208,185,154 201,178,149 50,42,29 36,38,23 27,30,20 23,29,18 27,30,20 31,34,24 37,41,26 34,38,23 32,36,21 27,30,20 27,30,20 25,28,18 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 43,44,34 85,76,70 63,47,41 40,34,29 36,39,27 28,31,19 28,30,25 31,32,24 40,37,24 27,30,22 36,37,25 49,44,30 43,37,28 34,34,29 31,33,30 34,36,33 34,36,33 31,33,30 32,34,31 45,45,40 39,42,32 38,42,25 56,61,41 37,44,28 39,47,24 36,39,27 36,39,29 39,42,34 32,35,27
21,20,13 21,20,13 21,20,13 58,57,46 32,36,19 31,35,20 31,35,20 29,32,24 27,30,22 32,32,27 132,123,106 250,234,192 251,232,195 255,251,207 255,248,204 255,244,202 253,235,193 255,238,196 244,225,186 232,213,174 230,212,170 134,114,84 104,80,56 112,83,61 108,77,54 117,86,63 104,70,48 106,72,50 102,71,48 98,68,42 95,66,44 106,82,60 88,64,42 98,74,50 83,59,35 85,64,39 120,92,65 99,69,43 245,219,169 245,220,163 230,204,152 201,175,123 176,146,102 191,172,117 192,165,88 235,211,48 196,181,45 133,115,26 100,83,14 97,83,13 97,85,5 97,84,11 99,83,11 99,83,9 99,83,11 100,85,8 97,82,5 94,78,6 88,74,6 81,68,16 78,61,35 72,54,49 64,53,62 98,85,82 200,177,135 215,192,150 117,94,52 58,35,6 98,77,62 95,74,49 72,54,35 123,97,74 103,77,54 85,64,41 127,106,83 95,73,55 86,64,46 89,75,59 185,166,141 210,190,160 216,196,166 210,190,160 98,88,66 37,38,26 35,39,22 33,40,22 29,30,20 34,33,24 34,38,23 38,42,27 34,43,26 28,31,21 24,27,17 27,30,20 27,30,20 27,30,20 31,32,22 38,39,29 39,42,32 80,74,67 55,41,41 43,37,30 35,38,28 32,33,23 26,32,21 24,27,15 30,33,21 36,39,27 29,32,20 34,34,20 57,52,38 52,44,33 34,34,31 30,32,32 37,37,34 34,34,31 34,36,33 32,34,31 43,43,40 46,47,37 43,44,32 48,50,35 53,56,36 79,83,54 39,42,30 37,40,30 32,35,27 30,33,21
21,20,13 21,20,13 25,24,17 35,34,27 35,38,26 36,40,25 32,36,21 31,34,26 27,30,22 35,29,24 218,205,171 255,237,195 238,219,180 247,229,187 255,240,198 255,240,198 239,221,179 245,227,185 233,214,175 224,205,166 227,209,167 205,185,155 94,70,46 76,57,32 97,66,43 113,82,59 102,73,51 100,71,49 106,75,52 110,80,54 105,76,54 98,67,44 116,90,69 81,55,32 98,72,49 102,81,56 83,55,26 100,72,43 112,84,57 137,109,71 237,211,161 255,227,171 240,211,160 191,172,119 158,135,95 187,174,113 205,185,108 195,181,66 136,123,30 111,96,35 83,70,18 88,75,27 88,78,25 85,75,24 83,73,22 84,74,25 79,68,22 79,68,24 103,89,62 135,118,92 127,113,99 107,96,79 132,114,93 176,158,126 238,216,171 110,87,47 72,47,19 97,78,55 43,29,15 98,82,69 71,52,36 121,95,72 108,82,59 77,56,33 88,67,44 84,62,44 89,67,49 61,46,35 188,168,148 213,193,163 214,194,164 214,194,164 173,159,132 47,44,29 37,41,24 35,42,24 27,30,18 29,30,18 37,41,26 38,42,27 38,42,27 29,30,20 27,30,20 28,31,21 28,31,21 28,31,21 29,32,22 34,35,25 72,66,59 89,73,69 38,31,29 34,35,23 32,35,23 38,39,27 28,34,21 32,36,21 34,38,23 35,38,26 30,33,21 40,40,26 68,55,34 44,36,25 31,31,28 31,33,33 38,38,35 32,32,29 36,38,35 32,34,31 40,40,35 41,42,34 34,35,25 37,38,26 55,58,36 69,74,42 44,47,37 41,44,36 35,38,28 27,31,16
17,16,9 20,19,12 25,24,17 27,25,21 40,42,25 35,45,23 32,42,20 34,37,27 28,30,25 48,51,39 231,214,175 255,234,193 241,222,185 253,234,195 249,230,191 240,221,184 247,228,191 234,215,178 223,204,167 226,207,172 223,203,171 182,162,132 84,63,40 102,76,55 111,80,61 105,74,55 96,70,47 95,69,46 105,76,54 113,84,62 97,68,46 99,74,55 107,83,59 92,66,43 108,74,54 114,88,67 77,51,30 142,109,82 85,51,29 101,72,48 136,107,83 195,166,135 234,207,164 229,200,149 244,218,168 220,193,148 225,197,157 141,125,83 124,105,80 119,99,79 136,118,88 117,99,69 139,120,93 172,153,128 116,97,72 154,136,106 111,92,65 137,118,91 119,99,69 152,129,98 199,176,136 208,183,137 228,203,157 212,185,151 98,77,50 94,70,44 101,72,48 82,65,39 65,49,34 78,62,47 113,98,78 122,103,80 108,82,59 96,76,56 90,70,50 79,64,44 87,71,56 61,46,37 169,156,135 200,186,161 194,180,155 205,191,166 191,176,156 78,67,50 43,47,32 35,44,27 35,44,27 37,41,26 39,43,28 43,45,30 34,37,27 30,33,23 29,32,24 28,31,23 30,31,21 32,35,25 39,40,28 81,80,69 74,65,57 48,35,32 34,33,26 34,36,21 40,42,27 38,38,24 39,41,26 34,37,27 34,38,23 35,39,24 38,42,27 40,40,24 82,61,38 48,43,31 41,37,29 39,38,31 36,38,33 29,31,26 37,40,32 32,35,27 38,41,33 37,40,32 30,33,25 32,35,27 38,41,31 42,45,35 44,45,35 43,44,34 45,47,30 46,48,31
20,19,12 17,16,9 23,22,15 26,24,22 34,35,25 32,42,20 49,59,37 35,39,24 30,33,23 165,158,140 244,227,180 254,233,192 247,228,191 242,223,186 242,223,186 242,223,186 245,226,189 231,212,175 221,202,167 225,205,173 219,199,169 230,209,182 89,68,45 94,68,47 113,87,66 105,79,58 111,85,62 101,75,52 104,70,50 97,73,51 102,74,47 99,75,51 88,61,43 94,69,50 102,80,60 110,89,66 86,65,42 101,72,50 63,44,21 81,62,39 67,48,25 112,90,70 129,107,87 130,98,68 174,144,116 255,229,179 244,218,168 254,223,172 240,209,160 219,187,143 244,222,177 242,220,175 209,186,144 240,217,175 130,106,73 229,205,168 174,150,117 201,177,144 208,183,139 220,193,150 228,203,155 230,208,163 137,111,86 124,99,71 78,57,30 104,80,54 83,54,30 53,28,9 44,29,20 91,77,63 73,58,49 62,43,29 85,68,60 70,54,41 88,72,59 77,62,42 86,70,55 70,54,52 162,148,134 195,180,160 195,180,160 198,183,163 192,177,157 130,119,102 41,45,30 36,45,28 36,45,28 38,42,27 37,41,26 43,45,30 30,33,23 30,33,23 31,34,26 30,33,25 25,28,18 36,30,23 86,68,63 85,69,63 47,34,27 24,27,15 31,32,20 41,43,28 38,40,25 35,35,21 37,39,24 30,33,23 31,35,20 32,36,21 35,39,24 44,44,28 83,62,39 50,46,27 39,36,23 39,39,25 37,39,34 32,34,29 36,39,31 30,33,25 36,39,31 36,39,31 36,39,31 32,35,27 35,38,28 38,41,31 33,33,28 33,35,20 37,38,26 34,35,23
25,23,19 13,12,5 21,20,11 23,21,17 32,30,26 74,78,51 47,50,26 68,73,41 57,50,30 218,203,167 252,233,194 249,227,191 245,225,193 251,232,197 238,218,186 239,219,187 238,218,186 230,210,178 228,208,176 227,207,177 216,195,168 218,198,166 83,63,43 83,58,39 107,78,58 101,72,52 95,64,41 105,74,51 105,74,51 117,86,63 114,77,53 113,80,53 87,56,35 111,80,59 73,47,24 99,73,50 98,72,49 109,81,54 60,43,19 70,46,22 71,53,32 62,42,22 90,55,40 98,72,51 120,96,74 130,104,83 118,87,64 223,198,152 236,206,162 231,201,157 227,200,153 216,189,142 251,224,177 229,202,157 250,223,178 255,231,186 224,199,153 215,190,144 241,214,167 239,212,165 125,94,71 122,101,78 94,76,55 79,55,33 65,39,14 77,51,26 87,61,36 108,87,62 48,38,28 45,30,21 66,51,42 111,97,79 87,74,51 81,65,52 59,43,30 71,55,38 55,39,22 58,46,48 157,147,135 190,176,160 191,177,161 193,179,163 187,176,161 160,149,134 44,46,29 37,44,26 34,41,25 38,42,25 39,41,26 41,43,28 30,33,23 28,31,21 22,33,20 30,33,23 36,32,26 71,60,57 78,65,62 55,44,41 37,38,30 35,38,26 32,36,21 39,39,25 44,39,27 48,45,32 36,37,25 38,39,27 34,35,23 30,36,23 39,41,24 60,53,33 88,70,40 44,39,25 39,36,21 39,39,23 41,41,41 32,32,29 36,38,33 29,32,24 34,36,31 34,36,31 34,37,29 38,41,33 37,40,30 30,33,25 52,55,33 46,49,27 35,38,28 29,32,20
28,26,27 24,22,23 26,24,22 23,21,17 26,24,20 91,96,62 64,69,37 90,100,67 118,106,76 220,205,169 248,229,190 255,238,202 246,226,194 239,220,185 242,222,190 226,206,174 235,215,183 231,211,179 228,208,178 223,202,175 206,185,160 200,180,150 87,71,54 81,60,45 105,76,56 109,80,60 114,83,60 112,81,58 75,49,24 96,70,45 89,60,38 117,88,57 112,81,60 85,54,33 73,47,24 122,101,76 77,56,31 69,52,28 65,41,17 107,83,57 86,67,44 75,56,33 127,93,75 81,55,34 86,61,42 115,95,77 85,60,41 75,52,37 130,107,65 235,210,164 231,204,157 244,217,170 247,221,171 231,204,157 243,216,171 255,234,189 235,210,164 233,208,162 230,207,176 96,74,56 73,58,49 111,92,76 78,62,45 93,68,51 69,48,25 85,64,41 75,54,31 73,54,31 77,63,49 51,37,23 68,54,40 68,54,40 58,44,26 85,69,52 76,60,43 55,39,22 78,62,45 52,40,42 150,140,128 189,175,159 191,177,161 194,180,164 182,171,156 163,152,137 40,42,25 36,43,25 36,42,29 36,39,27 38,40,25 36,38,23 30,33,23 30,33,23 28,34,23 35,34,25 75,59,57 88,77,74 42,41,34 34,33,26 36,37,29 32,35,23 34,38,23 39,41,26 65,55,45 65,61,44 34,41,25 34,41,23 40,40,24 38,39,27 48,45,30 94,79,57 84,65,40 47,39,26 47,42,28 51,48,33 47,42,39 34,34,31 38,40,35 31,34,26 42,45,35 32,35,25 34,37,27 35,38,28 35,38,28 53,56,48 76,76,46 84,84,54 45,46,25 76,79,44
33,30,34 28,25,29 33,31,32 30,28,24 24,22,18 45,49,22 75,78,54 74,85,45 191,177,152 223,208,172 240,221,182 237,215,179 255,236,204 244,225,190 231,211,179 235,215,183 239,219,187 231,211,179 223,202,175 207,186,159 196,175,150 217,196,169 76,63,40 90,72,51 107,78,58 101,72,52 105,74,51 119,88,65 109,78,55 121,90,67 93,69,47 69,38,19 89,58,37 81,50,29 71,45,22 77,56,31 104,83,58 67,48,23 101,71,43 89,68,41 91,71,51 79,62,38 124,93,74 64,45,31 76,60,47 76,60,47 46,23,8 94,75,50 91,67,45 225,200,156 236,209,164 241,214,169 255,234,187 255,238,193 255,240,197 225,198,155 150,133,96 110,93,56 55,44,29 39,28,13 34,21,18 71,52,40 73,54,42 85,62,47 73,53,33 98,78,58 94,74,54 69,52,28 74,58,43 63,47,32 73,57,42 59,43,30 70,54,37 90,74,61 52,36,23 67,51,34 58,42,25 58,46,48 156,146,134 185,171,155 191,177,161 190,176,160 185,174,159 163,152,137 45,45,31 37,41,26 36,42,29 36,39,29 37,38,28 37,38,28 31,34,24 28,31,21 33,39,28 75,64,59 89,76,73 52,46,41 33,34,26 37,38,30 33,34,26 32,35,23 34,38,23 37,41,26 65,55,45 76,74,56 41,43,26 40,42,25 66,61,47 40,39,28 72,69,54 56,48,35 92,74,53 53,43,31 47,42,28 51,46,32 51,47,41 37,37,34 38,40,35 34,37,29 43,46,36 32,35,25 34,37,29 35,38,30 35,38,28 52,55,47 60,62,47 43,45,28 57,56,31 81,83,41
31,28,34 31,28,32 42,36,31 42,39,26 29,25,15 22,23,11 109,117,66 94,98,60 222,204,174 242,223,184 238,219,180 248,226,190 244,225,190 230,210,178 219,199,167 235,215,183 235,215,185 214,193,166 223,204,177 210,191,166 195,177,156 186,168,147 97,83,65 66,48,27 92,68,44 118,89,67 103,72,49 97,66,43 96,65,44 101,70,49 110,81,59 90,59,36 80,50,24 90,60,34 106,76,50 74,54,34 116,87,65 115,86,64 87,58,36 78,62,45 109,84,65 107,82,65 67,45,27 113,97,84 87,76,71 38,31,31 51,46,48 38,35,41 26,19,22 43,34,30 47,37,25 62,52,40 66,57,38 43,38,40 18,12,17 19,13,18 19,13,18 19,13,18 21,16,15 22,17,19 24,17,20 48,41,44 61,50,45 55,40,31 80,61,45 71,52,36 79,60,44 75,56,42 61,42,30 78,61,51 44,27,17 84,69,49 112,97,77 66,50,37 66,50,35 77,61,46 42,25,15 80,66,81 153,142,135 183,169,155 189,175,161 189,175,161 182,171,156 161,151,139 74,70,60 39,40,28 33,39,26 36,42,29 35,38,26 34,37,25 30,36,23 38,39,27 78,68,69 89,79,80 44,37,35 33,34,22 32,36,21 32,36,21 32,36,21 32,36,21 34,37,25 38,40,25 52,44,33 71,68,53 41,43,28 37,39,22 48,45,30 75,61,45 62,52,40 40,40,26 88,70,49 69,60,45 49,42,26 53,46,30 67,59,48 33,39,30 38,38,33 38,39,31 36,39,29 32,35,23 34,35,23 36,37,27 38,39,29 54,56,39 64,69,47 42,46,29 65,64,37 82,82,48
44,38,31 40,34,25 68,59,42 81,71,49 57,46,27 35,34,23 100,108,57 105,108,73 226,208,178 233,214,175 241,222,183 237,215,179 233,214,179 232,212,180 241,221,189 230,210,178 237,217,187 228,207,180 205,191,164 179,165,140 189,175,159 184,170,154 155,141,123 66,48,27 85,61,37 110,81,59 103,72,49 121,90,67 111,80,59 103,72,51 73,44,22 117,88,57 95,64,43 97,66,45 96,65,44 105,76,54 95,65,48 110,75,48 134,99,72 71,49,31 89,68,43 95,66,46 109,83,69 69,47,39 115,100,89 77,62,51 85,66,50 110,88,68 76,62,48 70,56,56 64,58,63 20,14,19 23,17,24 23,18,17 69,62,60 90,83,81 117,105,105 125,113,113 103,93,83 83,74,55 60,48,38 69,57,47 161,146,137 60,41,27 92,69,54 105,82,67 74,51,36 68,49,35 60,41,29 78,62,47 67,51,36 93,77,62 59,43,28 65,49,36 90,74,59 67,51,36 86,69,59 115,100,120 151,139,139 186,172,158 190,176,162 194,180,166 185,174,159 164,154,142 83,79,69 39,40,28 35,41,28 36,42,29 35,38,26 37,40,28 46,49,37 75,64,57 64,51,48 38,32,27 33,34,22 36,37,25 32,36,21 32,36,21 32,36,21 34,38,23 36,39,27 39,41,26 57,49,38 58,55,40 38,40,25 37,39,22 46,43,28 63,59,40 44,44,28 40,40,24 65,47,28 85,76,61 49,42,26 56,49,33 77,65,53 45,45,42 38,38,33 40,41,33 36,39,29 36,39,27 40,41,29 40,41,29 38,40,25 89,94,62 69,71,43 55,58,25 60,59,34 111,113,69
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 65,58,38 45,48,15 134,130,95 232,219,187 241,226,186 242,223,188 228,206,170 220,200,168 242,221,194 231,210,183 231,210,183 226,205,180 224,203,180 207,194,171 169,155,139 175,164,149 166,154,144 140,127,124 65,45,27 86,62,38 96,67,45 78,52,29 99,73,50 128,92,70 102,62,37 130,94,72 74,50,28 124,88,66 98,64,44 91,66,47 89,60,40 86,62,40 61,43,22 73,53,33 91,67,45 63,39,17 107,78,54 70,51,28 84,63,38 85,59,36 107,81,58 97,75,55 65,42,39 87,76,69 125,116,112 29,19,23 111,99,104 110,95,103 54,41,49 40,30,34 157,141,139 170,156,138 174,160,142 138,122,109 107,91,74 108,82,61 104,82,64 76,57,41 54,36,17 86,65,42 73,53,33 63,47,30 58,39,25 73,54,40 65,49,34 81,65,50 59,40,26 86,68,47 81,58,43 60,44,31 66,51,42 57,41,35 114,100,113 158,147,144 186,172,158 190,176,162 190,176,162 187,176,161 173,163,151 91,87,77 36,37,25 44,47,35 35,38,26 54,55,32 95,92,68 89,80,76 55,42,35 39,30,24 33,35,20 35,39,24 35,39,24 35,39,24 35,39,24 35,39,24 36,40,25 34,37,25 32,39,23 80,66,48 56,48,35 41,41,27 36,39,27 59,51,38 72,63,48 48,46,28 40,41,22 52,44,31 119,98,71 78,67,50 52,44,31 57,47,35 39,39,23 41,37,31 47,43,37 40,39,32 46,55,36 75,78,58 43,44,32 40,42,25 81,85,58 52,56,27 93,98,64 76,79,48 91,95,57
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 91,81,43 59,52,32 171,155,122 231,215,182 204,189,149 228,209,174 247,225,189 232,212,180 244,224,192 242,222,190 226,205,178 226,205,180 223,202,179 200,187,166 182,168,154 156,143,136 132,118,118 114,99,107 48,28,10 97,73,49 110,81,59 58,36,18 83,61,43 88,61,29 115,81,59 85,54,31 109,83,62 81,55,30 96,70,47 84,57,39 89,60,40 80,56,34 74,48,23 97,66,43 79,53,32 113,87,66 101,72,48 96,77,54 112,91,66 113,87,64 103,77,54 99,77,57 48,36,24 126,111,100 198,189,162 45,36,32 176,169,149 165,151,122 116,100,87 49,39,38 226,218,168 244,223,171 254,233,181 241,220,177 108,87,62 96,75,48 89,72,48 90,69,46 102,79,64 93,72,49 103,83,63 55,39,22 81,62,48 59,40,26 69,53,38 64,48,33 76,53,38 75,52,39 67,47,40 55,35,26 76,61,52 58,42,36 115,101,114 150,139,136 191,177,163 183,169,155 187,173,159 192,181,166 173,163,151 106,102,92 38,39,27 35,38,26 35,38,26 69,63,54 83,71,61 62,50,52 37,36,29 33,39,28 37,39,24 37,41,26 36,40,25 36,40,25 34,38,23 34,38,23 36,40,25 35,38,26 40,40,24 69,65,48 61,51,39 60,62,47 40,42,25 80,73,57 52,48,31 49,45,28 37,42,22 51,47,30 93,74,58 69,55,41 68,57,42 47,42,28 49,41,28 37,38,30 45,46,38 41,42,34 65,69,52 79,85,56 51,56,32 36,40,25 52,57,35 58,62,33 61,65,38 49,49,33 82,84,58
81,74,35 83,76,37 87,81,33 86,85,31 86,83,30 99,88,42 99,83,52 219,202,167 239,220,181 224,205,166 238,219,180 234,215,178 238,218,186 219,199,167 221,201,171 231,211,181 220,203,179 210,192,171 191,178,157 179,165,151 151,138,131 114,106,112 100,91,106 75,55,46 105,69,47 97,66,47 101,77,53 101,76,57 105,78,60 82,55,37 103,74,52 86,58,31 106,75,52 108,77,54 88,57,34 110,81,61 93,64,44 96,67,45 79,55,31 63,43,25 87,63,41 106,80,59 86,68,49 75,61,47 80,61,45 87,63,41 75,55,37 125,104,93 176,155,132 228,208,160 198,182,140 230,214,170 230,210,160 237,217,171 110,98,86 51,42,25 247,225,176 255,243,187 249,230,177 200,177,146 99,73,52 68,47,24 84,63,48 66,50,33 96,76,58 88,67,52 68,49,33 66,47,31 62,46,31 93,77,62 78,62,47 69,48,35 61,40,29 73,54,40 70,55,44 68,56,44 49,36,31 108,97,106 140,126,126 189,175,161 183,169,155 186,172,158 185,174,157 175,164,147 121,108,101 44,43,32 39,40,28 67,63,57 93,81,81 71,58,53 37,36,25 35,38,26 36,39,27 36,40,25 36,40,25 36,40,25 35,39,22 34,38,23 36,39,29 36,40,25 36,40,25 47,47,31 46,46,30 44,44,28 59,54,40 43,45,28 64,56,43 45,40,26 54,49,35 42,42,26 50,47,32 60,53,35 65,61,42 57,49,36 67,59,46 52,44,31 41,37,27 48,44,34 46,45,36 58,63,43 45,50,30 58,63,43 39,44,24 52,57,37 52,58,31 56,61,39 63,67,50 36,40,23
84,76,40 76,68,34 91,84,41 78,77,23 96,88,36 101,85,41 98,82,38 202,185,150 230,211,172 237,218,179 239,220,181 241,222,187 226,207,172 221,201,169 234,214,184 218,197,174 220,203,179 210,193,167 191,178,157 182,168,154 148,135,128 101,93,99 65,57,63 73,55,36 76,46,31 64,44,37 73,48,31 73,49,27 97,66,45 120,89,68 98,69,47 88,58,41 84,58,37 100,74,53 73,47,26 75,46,26 103,74,54 111,82,60 104,80,56 98,74,52 117,88,64 102,76,55 75,57,38 74,61,58 84,66,61 94,79,59 110,82,71 91,68,69 210,193,146 251,231,181 255,240,191 238,215,173 230,203,156 238,212,158 200,183,146 67,58,52 250,228,183 255,241,182 255,239,186 215,194,151 105,79,58 102,81,58 55,38,28 101,91,79 69,50,38 87,68,56 72,54,35 87,72,52 105,89,72 79,63,48 67,51,36 66,45,32 75,55,37 75,56,42 58,43,32 52,39,32 56,42,42 111,100,109 159,145,145 208,194,180 197,183,169 198,184,170 191,180,163 185,174,157 125,112,105 45,44,33 57,53,47 86,76,77 53,49,41 46,48,33 40,42,27 38,40,25 36,39,27 36,40,25 36,40,25 36,40,25 36,39,29 36,39,27 36,40,25 37,41,24 37,41,24 48,48,32 44,44,28 38,42,25 49,49,33 52,54,37 53,50,35 46,48,31 47,49,32 49,49,33 51,48,33 59,49,37 88,78,66 48,42,33 64,56,43 60,52,39 43,39,29 46,42,32 46,45,34 50,54,39 48,53,31 56,61,39 42,47,25 39,42,30 67,72,50 58,62,45 41,45,28 38,42,25
90,80,42 92,82,42 92,88,42 96,95,43 88,82,34 104,90,45 130,115,79 237,219,187 237,218,181 217,198,159 245,226,191 214,197,162 237,219,189 221,203,173 224,205,178 219,198,173 214,199,179 206,193,172 200,186,168 181,166,155 144,132,122 98,91,94 48,41,44 63,42,27 65,46,32 70,49,36 84,59,40 88,63,44 77,53,31 80,51,31 80,51,29 105,76,54 92,61,38 98,69,45 79,55,33 108,82,61 123,94,70 102,73,53 98,69,49 100,75,56 110,83,65 113,89,67 77,48,26 137,126,111 165,154,139 74,53,40 124,105,82 102,81,70 247,227,179 255,234,185 255,233,184 255,234,185 236,212,161 239,215,164 247,227,181 159,144,122 223,201,154 255,236,187 255,241,186 250,230,182 123,95,66 114,89,70 74,62,62 101,89,89 66,47,31 88,72,57 72,56,43 89,71,52 87,68,52 93,74,58 64,45,33 83,67,52 86,70,55 62,46,31 56,39,29 40,27,24 47,33,33 120,109,118 156,143,138 204,190,176 193,179,161 191,178,157 201,186,164 197,182,160 145,134,119 95,88,86 75,69,62 36,32,24 44,45,33 55,57,42 39,43,28 35,39,24 37,41,26 39,43,28 37,41,26 36,40,25 36,40,25 36,40,25 37,41,26 41,45,28 37,41,24 39,41,26 44,46,31 38,42,27 41,45,30 51,51,37 48,48,34 46,48,33 46,48,33 48,48,32 52,47,33 66,62,45 68,64,47 55,51,34 52,47,33 64,59,45 50,45,31 47,47,31 46,45,34 49,53,36 48,52,35 64,68,41 62,67,43 39,43,28 51,56,32 52,57,37 50,54,37 39,43,26
89,79,41 96,86,46 97,93,47 97,98,48 90,92,37 93,79,34 187,172,136 239,222,187 253,234,195 241,222,183 239,220,185 242,225,188 240,223,188 236,218,188 224,205,178 217,196,171 212,196,179 204,191,170 190,176,158 170,155,144 159,147,137 112,105,108 63,56,59 96,75,60 62,48,32 70,54,39 102,77,58 74,49,30 88,64,42 80,51,31 129,100,78 111,82,60 102,71,48 96,67,43 101,77,55 69,48,25 110,84,59 115,86,66 100,71,51 80,53,35 82,62,42 99,73,50 95,76,60 78,63,43 77,62,42 100,79,66 88,69,46 147,126,115 253,233,185 255,234,185 255,235,186 248,226,177 239,215,164 232,208,157 242,220,175 243,217,178 250,228,181 248,226,177 250,231,176 250,230,182 200,172,143 113,91,71 65,49,32 69,53,36 87,71,56 76,60,47 82,67,56 85,66,50 90,74,59 114,95,79 78,59,47 77,61,46 77,61,46 100,84,69 59,42,32 50,37,34 61,47,47 120,109,118 168,155,150 205,191,177 197,183,165 208,195,174 200,185,163 206,191,169 142,131,116 73,66,64 37,38,28 34,40,29 43,45,28 50,53,33 50,55,35 36,39,27 37,41,26 48,52,37 38,42,27 38,42,27 37,41,26 37,41,26 38,42,27 41,45,28 37,41,24 40,42,27 46,48,33 41,45,30 38,42,27 42,46,31 39,43,28 48,50,35 47,49,34 51,51,35 56,51,37 53,50,37 44,41,28 51,48,35 51,48,33 48,45,30 71,66,52 51,51,35 48,47,38 44,47,35 44,47,35 81,85,58 51,56,34 50,54,37 59,64,42 46,50,33 58,62,47 51,55,40
