135,101,42 145,110,54 159,124,70 191,152,109 195,151,109 179,138,89 168,127,82 164,123,74 170,129,80 187,144,99 178,135,90 145,103,63 138,103,65 171,129,87 156,115,70 166,123,76 157,114,67 154,111,64 151,108,59 173,125,78 182,135,83 173,127,70 188,137,84 172,130,92 195,151,98 181,134,73 176,128,70 185,137,83 190,144,87 189,143,88 189,147,95 185,142,93 172,131,86 157,118,75 156,122,81 161,119,79 169,131,83 161,120,75 169,128,79 195,157,109 161,129,74 155,125,69 160,134,82 104,88,30 119,106,54 105,91,62 137,124,63 121,111,62 137,118,50 139,120,36 103,87,31 120,108,42 117,99,39 106,97,41 96,84,14 80,68,42 43,31,31 33,21,21 30,20,21 27,22,24 25,23,24 37,31,36 87,80,83 94,83,90 93,81,86 95,81,83 96,82,84 107,93,93 118,105,98 106,95,80 100,79,64 169,138,99 157,126,62 177,140,55 158,133,89 154,124,55 187,147,81 175,133,70 194,150,81 183,143,66 193,150,94 173,129,78 186,143,96 177,134,87 188,145,96 177,134,85 190,144,89 204,156,98 193,146,85 186,139,78 173,128,64 182,137,73 211,164,101 190,143,80 203,156,93 179,132,69 195,149,90 195,149,90 211,165,106 193,146,85 181,133,77 191,144,83 193,146,85 197,150,89 183,136,75 192,145,84 184,137,76 183,136,75 179,131,73 186,138,84 181,132,81 195,149,92 181,135,78 175,129,72 177,129,73 182,133,82 202,153,102 217,168,117 216,166,106 186,136,76 196,149,88 203,156,95 205,158,95 197,145,83 197,147,85 190,140,78 185,135,75 197,138,81
167,129,81 167,130,75 177,140,87 158,117,72 165,124,79 162,124,78 171,134,81 171,130,73 178,135,86 161,123,77 174,136,90 194,151,104 165,121,79 179,136,89 166,123,76 181,139,87 161,118,71 165,122,75 174,131,86 160,122,76 168,125,80 168,126,72 161,114,64 177,130,80 173,131,77 176,133,77 165,122,66 193,150,94 191,146,84 181,135,78 191,144,83 188,141,80 211,170,121 192,150,98 187,141,86 175,133,79 201,162,105 196,154,102 164,124,70 167,130,75 157,124,72 160,130,74 129,108,56 119,107,41 111,93,61 110,98,61 96,84,16 101,95,20 103,93,42 105,97,32 134,122,40 110,98,41 123,113,33 90,82,32 43,34,26 36,29,29 47,37,36 51,44,42 41,36,38 37,32,34 33,28,30 50,43,46 67,55,60 105,92,102 118,108,112 124,112,117 117,105,107 143,126,129 142,126,120 122,107,98 156,127,96 185,149,91 141,127,32 119,107,29 104,94,23 169,145,94 176,141,56 165,140,55 208,169,89 204,163,91 195,150,88 203,158,94 184,141,94 170,129,80 172,129,80 178,135,86 172,129,71 194,150,97 195,151,98 200,152,94 199,152,89 176,129,66 176,125,60 198,152,86 195,148,85 195,148,85 205,160,98 191,146,84 208,158,96 207,157,95 211,161,101 201,150,95 195,149,92 204,156,98 192,144,86 203,156,93 190,143,80 195,148,87 185,138,77 196,148,92 197,150,89 175,128,67 191,144,83 179,132,71 185,137,79 167,119,61 197,149,93 193,145,89 192,145,82 187,135,73 189,142,81 211,164,103 209,159,99 205,151,92 197,148,83 178,128,68 159,107,45 183,131,69
182,139,83 182,139,81 186,143,87 190,147,91 187,144,88 188,146,94 166,123,78 167,126,69 167,124,75 183,139,86 159,115,62 173,131,79 173,132,75 163,120,73 158,115,68 181,138,91 198,156,104 188,146,94 146,103,58 175,137,91 149,106,59 185,142,95 166,123,74 178,135,86 189,146,101 168,123,77 172,128,77 169,126,68 189,144,82 195,149,92 190,142,84 185,137,79 195,151,98 195,151,98 180,138,86 170,128,76 154,114,60 159,118,69 173,136,83 174,141,93 143,116,51 155,126,63 132,112,51 130,118,52 123,107,63 93,88,47 84,76,24 115,108,49 109,96,48 92,81,19 102,91,29 48,40,18 36,31,17 36,29,32 49,42,42 54,47,47 58,48,49 57,47,48 57,47,46 53,43,44 49,42,42 52,45,45 61,51,50 97,85,90 123,111,116 104,90,95 114,100,100 141,124,125 140,119,117 143,115,104 255,212,164 129,106,48 99,93,29 94,92,22 98,94,46 112,97,16 168,139,63 201,158,84 201,161,86 195,161,87 152,117,52 139,104,37 148,128,51 161,130,66 196,153,104 175,132,83 171,127,74 180,135,87 194,149,103 184,135,84 193,146,83 200,153,90 189,138,73 188,142,76 176,129,66 179,132,69 184,137,74 194,145,80 184,131,65 194,141,75 211,158,92 209,159,99 183,138,76 181,133,75 199,151,93 191,144,83 184,137,76 197,150,89 175,128,67 175,128,67 203,155,97 222,175,114 184,137,76 195,148,87 197,149,91 177,129,71 176,128,70 175,127,69 175,128,65 210,158,96 195,143,83 203,151,91 185,135,75 198,144,85 187,138,73 170,120,60 189,132,72 191,134,74
183,143,107 182,144,109 164,130,100 189,156,131 229,186,151 196,154,112 198,159,131 181,142,112 208,170,133 211,167,129 207,163,121 173,130,83 157,114,67 167,125,73 174,131,82 214,170,130 171,128,79 186,143,96 195,150,102 168,123,75 184,138,83 171,124,72 168,128,76 166,125,78 177,134,85 183,139,88 174,131,75 171,128,68 167,126,67 192,150,96 162,118,65 174,130,77 178,132,77 185,141,88 178,134,83 170,128,76 166,130,79 167,131,84 153,117,70 145,121,57 134,113,61 131,110,58 121,102,36 128,110,66 105,89,56 89,78,63 97,83,54 67,57,33 45,36,32 38,31,34 42,32,36 43,33,34 43,36,36 54,44,45 57,47,48 57,47,48 57,47,48 58,48,49 58,48,49 58,48,49 54,44,45 60,50,51 68,56,58 81,71,75 73,63,64 73,63,64 103,91,96 138,120,119 146,130,126 214,178,149 255,218,165 118,103,40 98,91,30 127,110,43 129,116,43 149,127,35 155,123,52 153,123,56 180,167,78 122,103,37 167,136,72 191,152,81 184,139,77 195,153,101 156,113,66 196,153,106 172,127,81 181,136,90 200,158,106 178,136,82 199,153,96 199,149,89 205,151,92 183,135,79 175,128,65 185,138,75 173,124,59 183,134,69 210,157,89 209,156,88 201,148,84 195,145,83 207,157,95 202,155,94 188,141,80 171,123,67 183,135,79 177,129,71 190,143,82 188,145,85 204,161,105 189,143,84 198,148,86 205,156,91 189,142,81 192,145,84 178,131,70 177,130,69 172,120,58 200,148,86 192,140,78 196,144,82 183,129,70 187,133,74 193,141,79 171,119,57 181,129,69 196,144,84
183,149,117 171,137,103 194,159,123 194,155,123 185,147,101 199,155,104 186,143,108 184,146,111 210,171,141 223,183,149 226,187,148 220,181,142 214,175,136 192,152,116 176,137,94 175,137,91 148,110,64 155,118,65 158,114,61 192,148,95 170,124,69 175,128,76 166,122,69 174,130,79 168,125,76 167,123,72 171,127,74 174,131,71 157,118,77 128,91,65 116,85,62 114,88,65 114,88,63 120,91,69 121,95,72 108,86,68 110,89,64 114,88,63 113,92,69 99,82,58 122,100,82 108,85,70 97,74,63 96,76,58 73,60,55 55,41,43 51,40,47 47,41,36 44,37,35 44,37,37 46,36,40 45,33,35 52,42,46 57,47,48 60,50,51 56,46,47 60,50,51 58,48,49 58,48,47 58,48,47 59,49,48 61,51,50 69,57,59 69,57,59 68,56,58 72,62,63 91,81,85 134,117,120 154,134,125 231,186,153 255,231,183 110,94,36 79,65,9 108,94,8 116,99,21 143,125,38 151,140,39 141,117,35 115,100,39 163,124,63 192,142,70 210,165,92 180,141,68 171,133,85 170,127,80 184,141,94 153,108,62 186,141,95 178,135,88 182,139,90 189,146,97 187,141,82 203,156,95 205,155,93 185,138,75 191,144,81 196,151,89 193,146,83 199,150,83 199,150,81 180,131,66 202,152,90 195,145,83 204,157,96 205,158,97 185,138,77 189,142,81 181,134,73 196,149,88 179,132,69 197,149,91 201,155,100 197,146,89 211,161,101 204,157,96 192,145,84 190,141,76 188,139,74 180,128,66 216,164,102 214,162,100 199,147,85 185,135,75 187,137,77 190,137,80 169,116,59 184,122,66 188,143,81
207,173,139 193,159,125 186,152,118 216,178,141 192,148,108 177,139,91 149,115,83 132,98,66 171,138,101 193,158,122 201,166,130 217,179,144 182,144,109 207,167,133 224,184,150 188,153,115 162,131,92 170,142,102 180,142,94 177,139,91 172,130,78 180,138,86 148,104,51 152,110,56 150,109,62 168,127,82 154,116,81 116,86,60 110,81,59 107,81,60 106,82,58 113,89,67 93,75,56 85,67,48 88,70,51 94,76,57 100,82,63 111,90,67 115,91,65 117,88,66 120,89,68 120,94,71 117,91,68 106,85,72 50,43,41 53,41,46 56,42,44 51,39,39 53,43,44 56,46,47 52,42,43 56,46,47 57,47,48 59,49,53 59,49,50 60,50,51 60,50,51 61,51,52 59,49,50 63,53,54 59,47,49 59,49,50 67,57,56 71,59,61 73,59,61 73,61,63 90,78,80 120,106,108 163,143,134 255,206,170 255,241,189 119,105,39 112,103,27 98,87,12 131,119,21 142,130,32 131,119,49 113,98,35 147,118,44 172,136,60 199,160,89 200,154,88 192,158,86 161,121,46 161,120,71 174,131,84 173,130,81 179,135,93 182,141,96 187,146,101 190,146,95 168,124,73 199,155,102 211,160,103 197,150,89 164,117,56 177,127,67 190,140,80 185,140,78 179,133,65 181,135,67 185,138,75 192,145,82 190,142,84 176,128,70 174,129,67 194,149,87 199,154,90 187,142,78 191,144,81 198,151,90 199,152,89 193,145,87 198,150,94 200,154,88 226,180,114 202,152,90 210,156,95 186,134,72 179,127,65 189,135,74 190,136,75 194,140,79 201,147,86 210,157,91 196,143,77 235,183,123 224,174,114
223,189,155 221,187,153 192,158,124 154,122,90 182,154,125 158,126,96 189,154,116 152,119,80 192,159,122 185,150,114 160,125,89 187,149,114 183,145,110 186,151,115 229,194,158 209,169,133 187,152,114 177,144,105 191,157,116 159,125,84 167,128,85 190,149,104 172,129,82 167,128,85 150,116,84 113,83,57 107,85,67 108,82,59 100,78,58 104,84,66 87,67,49 94,74,56 100,78,60 104,82,62 104,82,62 104,85,62 106,82,60 127,101,78 136,111,83 135,104,81 135,104,81 132,101,78 135,104,81 123,97,74 53,42,39 51,39,41 55,41,43 58,46,46 58,48,49 58,48,49 61,51,52 61,51,52 59,49,50 59,49,53 59,49,50 58,48,49 64,54,55 64,54,55 64,54,55 63,53,54 64,54,55 64,54,55 65,55,56 67,57,61 73,61,66 75,65,69 88,76,76 119,105,105 161,142,128 255,216,180 255,255,200 97,83,15 126,114,32 117,100,20 88,74,6 102,91,6 120,105,42 140,114,44 111,91,16 163,136,59 190,158,83 136,112,32 148,129,45 131,116,39 135,109,41 164,134,76 173,130,81 160,116,74 183,142,97 187,146,101 181,138,91 190,145,97 166,122,71 209,161,105 219,172,111 217,170,109 205,155,95 170,120,60 187,142,80 191,144,83 170,122,64 167,119,61 195,147,89 179,131,73 174,126,68 178,128,68 178,128,68 192,142,80 191,141,79 191,144,81 197,149,91 195,148,85 186,138,80 179,131,75 199,152,91 204,157,96 197,147,85 194,140,79 202,150,88 194,142,80 209,155,94 188,134,73 205,151,90 211,157,96 197,143,82 188,134,73 203,156,95 214,162,102
235,200,164 199,164,128 199,164,128 191,156,120 135,100,64 117,87,59 203,170,131 161,127,86 184,149,113 173,138,102 185,150,114 182,143,104 146,112,78 221,180,149 188,152,119 172,139,100 203,170,131 187,154,115 185,152,127 211,179,145 217,182,144 186,149,109 183,142,111 119,89,63 110,86,62 110,86,64 104,82,62 105,83,65 83,63,45 83,63,45 98,79,56 105,84,61 100,80,60 97,77,57 106,86,66 108,89,66 117,88,64 126,97,73 136,111,83 139,108,85 137,106,83 132,102,76 127,96,75 117,93,67 63,50,43 53,44,40 60,49,46 66,52,52 62,50,52 60,50,51 64,54,55 64,54,55 59,49,50 58,48,49 59,49,50 59,49,50 61,51,52 63,53,54 64,54,55 60,50,51 66,56,57 63,53,54 64,54,55 64,54,58 67,57,58 75,65,66 83,71,73 107,95,97 165,144,129 249,200,164 255,248,196 105,91,23 93,82,9 112,100,20 107,95,0 112,100,18 108,92,34 133,117,59 155,145,67 113,92,20 113,102,17 162,142,36 172,147,49 189,144,69 165,125,71 163,125,75 178,134,94 154,110,68 172,130,88 159,122,80 193,151,109 170,129,84 185,142,95 185,141,88 195,149,90 209,163,106 206,159,98 195,148,87 183,136,75 199,152,91 191,143,87 184,138,81 178,132,75 177,130,69 195,148,87 199,152,89 182,135,72 178,131,70 215,168,107 208,158,96 202,152,90 195,145,85 180,134,77 175,132,76 177,130,69 195,148,87 205,155,93 214,160,99 201,147,86 202,152,90 194,140,79 212,158,97 207,153,92 229,175,114 201,147,86 202,148,87 217,170,109 197,150,89
178,143,107 202,167,131 175,140,104 184,149,113 229,194,158 198,166,132 153,118,82 151,117,76 164,129,93 170,135,99 204,169,133 182,143,111 184,144,110 209,170,131 193,159,118 173,133,97 195,155,119 182,142,106 224,186,151 205,166,136 232,190,152 235,194,165 116,87,63 106,80,59 102,81,58 100,78,58 96,77,61 86,71,51 100,78,58 104,82,62 100,81,56 93,74,51 95,75,55 101,81,61 97,77,59 97,77,57 124,98,75 133,104,80 134,105,81 138,108,82 144,114,88 144,110,88 135,104,81 131,102,78 63,50,43 60,51,47 58,49,45 60,48,50 60,50,51 68,56,58 65,53,55 68,58,59 61,51,52 58,48,49 58,48,49 61,51,52 65,55,56 61,51,52 63,53,54 61,51,52 65,55,56 65,55,56 61,51,52 65,55,59 66,59,59 73,61,61 79,69,68 99,89,90 147,126,115 212,169,136 246,215,153 98,91,23 96,83,10 123,107,33 105,92,1 120,109,24 136,120,62 130,119,55 105,96,36 121,108,15 135,113,21 152,134,36 149,122,36 186,147,78 173,129,78 174,130,77 159,116,67 167,125,73 169,127,85 162,125,83 163,124,83 161,119,77 178,135,90 189,146,97 175,127,82 213,167,110 209,161,105 212,164,108 161,113,57 188,140,82 191,144,83 185,135,75 188,138,78 198,151,90 209,162,101 217,170,107 199,152,89 209,162,101 210,163,102 192,142,80 200,150,88 208,157,92 202,152,92 179,131,73 170,123,62 178,131,70 200,150,88 225,171,110 232,178,117 201,151,89 209,155,94 207,153,92 196,142,81 195,141,80 202,148,87 186,132,71 222,170,110 188,136,76
196,161,125 179,144,108 152,117,81 206,171,135 208,173,137 202,173,140 207,173,143 191,157,116 194,159,123 218,183,147 209,174,138 213,175,138 215,173,131 216,174,136 189,153,120 201,163,126 203,163,127 188,148,112 205,168,128 188,149,119 191,157,114 112,80,50 108,82,61 106,82,60 100,80,60 87,69,50 81,62,46 93,75,54 103,82,59 98,77,54 98,79,56 101,81,61 104,84,66 97,77,59 98,77,62 104,84,66 122,96,73 132,103,79 132,103,79 137,107,81 141,111,85 141,111,85 135,105,79 130,104,79 60,47,44 54,48,43 55,48,46 58,48,49 61,51,52 66,54,56 67,55,57 65,55,56 64,54,55 58,48,49 58,48,49 60,50,51 65,55,56 64,54,55 64,54,55 65,55,56 65,55,56 66,56,60 70,60,64 71,59,64 76,60,58 75,62,59 77,70,68 90,85,82 136,115,104 193,157,124 126,103,32 88,79,19 99,86,13 147,135,55 122,110,12 101,94,22 87,77,26 89,73,19 133,123,41 121,108,19 152,126,35 173,153,65 179,150,76 179,140,83 174,128,73 174,132,69 192,154,76 178,138,72 159,117,75 149,112,70 182,143,104 152,113,72 181,137,95 160,117,68 178,131,79 219,172,120 212,165,104 200,153,92 209,162,101 191,143,85 193,146,83 204,154,92 195,145,83 196,149,88 218,171,110 199,152,89 206,159,96 221,174,113 193,146,85 200,150,88 191,141,79 217,164,98 201,151,89 190,140,80 199,152,89 174,127,64 181,131,69 207,153,92 223,169,108 227,177,115 203,149,88 197,143,82 191,137,76 187,133,72 208,154,93 191,137,76 201,149,89 192,140,80
166,132,100 172,138,106 193,164,131 164,130,96 163,129,95 204,170,125 206,169,143 228,193,155 204,166,129 242,202,168 194,154,120 230,192,157 216,178,143 187,152,116 207,172,136 171,138,101 182,143,100 167,129,81 168,129,88 168,128,92 102,72,46 76,57,43 101,83,64 102,83,67 78,64,46 80,64,47 97,76,61 107,83,61 103,84,61 97,79,58 98,78,60 107,85,67 106,83,68 107,84,69 105,82,67 111,89,69 134,108,85 137,108,84 139,110,86 140,110,84 138,108,82 140,107,80 141,108,81 90,74,57 58,48,47 57,47,46 57,47,46 58,48,49 60,50,51 63,53,54 67,57,58 67,55,57 67,57,58 61,54,54 59,49,50 65,55,56 66,56,57 65,55,56 65,55,56 65,55,56 68,58,59 68,58,59 71,58,51 113,91,73 124,103,90 77,64,57 79,72,70 98,87,84 139,112,96 255,235,190 105,93,15 109,92,27 141,131,51 122,104,33 111,101,23 120,100,25 110,97,36 109,91,29 142,128,42 140,127,38 153,126,53 132,107,32 195,144,75 192,151,90 183,136,75 180,147,54 190,154,76 173,132,87 175,136,95 180,141,98 172,130,92 171,129,91 174,130,90 172,129,84 157,109,64 201,154,104 210,163,111 190,144,87 197,150,89 189,143,84 209,164,100 204,154,94 205,155,93 204,152,92 204,152,92 206,156,96 192,142,82 197,147,87 215,166,101 207,157,95 207,157,95 181,131,71 190,140,80 200,150,90 204,157,94 191,144,81 209,162,99 222,170,108 236,184,122 223,171,109 220,170,110 215,165,105 197,145,83 175,121,60 200,144,81 184,128,65 194,142,80 197,145,83
178,145,106 207,172,134 211,168,133 186,150,117 152,116,83 192,150,108 181,136,103 190,152,115 193,155,118 209,169,135 197,157,123 212,173,145 216,177,149 202,167,131 236,201,165 237,203,171 189,150,111 197,158,117 159,120,79 163,124,83 57,40,32 57,44,37 84,72,60 80,65,54 84,64,46 110,89,66 107,86,63 107,86,61 96,76,56 103,81,61 107,86,63 121,100,77 117,92,73 112,88,66 114,90,66 124,98,73 132,103,79 133,104,80 143,114,90 139,109,83 139,109,83 143,109,87 135,105,79 57,42,33 54,45,39 58,49,43 57,48,42 59,49,48 59,49,50 63,53,57 66,56,57 68,56,58 69,57,59 70,60,61 63,53,54 66,56,57 68,56,58 67,55,57 70,60,61 64,54,55 64,57,57 71,60,57 112,93,81 147,117,91 153,122,99 139,113,92 80,71,65 115,98,88 255,218,180 255,224,169 90,81,23 82,77,8 120,105,26 114,97,28 113,101,21 86,80,16 128,116,34 140,126,40 120,105,28 99,80,25 118,103,40 151,126,53 175,139,63 181,136,72 166,129,60 185,150,65 177,144,65 167,129,81 193,150,105 172,131,84 155,114,69 186,145,100 184,140,98 152,107,72 185,142,97 194,151,102 190,143,93 202,156,101 198,150,92 189,146,90 178,131,81 192,144,86 209,162,101 201,149,89 208,156,96 194,145,80 197,148,83 184,135,70 181,132,63 184,135,68 184,135,68 194,144,84 187,137,77 178,128,68 182,135,72 176,129,66 209,162,99 207,155,93 218,166,104 215,163,101 207,157,97 204,154,94 212,158,97 178,131,68 172,121,56 190,139,74 210,158,96 211,159,97
195,155,119 223,183,147 196,156,120 202,162,126 170,134,101 189,149,113 155,115,79 191,153,116 184,146,109 194,154,120 216,176,142 222,188,147 202,168,127 173,140,103 184,146,111 170,132,97 130,92,57 187,149,114 170,127,92 198,157,126 50,40,39 50,41,35 77,64,57 69,54,45 96,76,58 102,78,56 105,81,59 106,82,58 108,84,62 118,96,76 127,101,80 127,101,78 139,110,88 125,96,74 129,100,78 130,104,81 133,104,80 138,109,85 137,106,83 131,100,77 137,107,81 144,113,90 99,73,59 61,47,47 59,47,47 59,47,47 57,47,46 57,48,44 59,49,48 60,50,49 73,59,59 75,58,59 70,56,58 73,59,61 71,57,57 71,57,59 69,57,59 68,56,58 71,57,59 69,55,57 70,60,59 89,74,65 134,108,85 138,103,78 156,123,96 171,136,109 107,85,67 157,133,107 255,212,167 140,116,54 103,90,15 131,120,33 120,104,30 102,87,26 105,95,17 118,108,28 132,120,50 100,88,20 135,120,39 114,103,39 139,122,46 148,120,50 144,111,45 108,91,40 169,137,55 167,146,45 193,150,105 166,124,82 161,122,81 169,133,86 171,130,85 176,134,94 172,130,90 164,122,82 162,120,80 189,148,103 186,141,93 185,141,90 188,141,89 190,144,89 166,118,71 165,121,79 198,147,94 181,134,71 203,156,93 208,158,98 199,149,89 197,148,83 177,128,63 193,144,77 197,148,81 198,148,86 195,145,83 184,134,72 203,156,95 200,153,90 202,155,92 200,153,92 202,152,90 190,140,78 185,138,75 185,138,75 187,135,73 189,137,75 213,163,101 212,162,100 190,140,78 184,130,69
154,114,78 190,150,114 209,169,133 217,177,141 159,123,90 216,176,140 189,149,113 187,149,112 174,136,99 184,144,110 214,174,140 179,147,115 148,116,84 159,126,89 168,130,95 148,111,71 181,144,104 188,151,111 164,122,80 189,154,118 54,45,41 54,45,39 63,50,43 69,57,47 93,72,57 95,75,57 112,91,68 107,86,63 102,81,58 122,98,76 126,97,75 133,104,80 139,108,87 129,100,78 137,108,86 132,103,79 133,104,82 133,102,79 134,103,80 131,100,77 141,111,85 134,103,82 63,46,38 62,48,50 62,50,52 64,50,52 58,48,49 59,47,47 58,49,45 60,51,47 69,58,55 70,53,54 75,61,61 70,57,54 70,57,54 69,57,57 68,56,58 67,55,57 76,59,62 71,57,59 77,64,59 93,79,65 117,90,72 143,110,85 155,121,91 180,146,112 160,126,92 158,129,105 248,208,154 123,108,27 116,99,21 126,118,37 109,102,43 94,80,26 120,111,26 103,90,29 130,119,55 102,91,18 107,101,35 107,97,30 115,98,22 137,111,31 156,134,60 171,142,68 128,108,18 173,131,66 168,129,70 166,124,84 144,116,60 156,125,74 175,134,89 163,121,81 176,134,94 182,140,100 156,114,76 172,130,88 183,141,99 177,136,91 191,148,101 187,143,92 167,122,78 146,107,64 173,133,79 186,138,80 202,154,96 186,136,76 191,141,81 177,127,67 188,138,78 205,155,93 198,148,86 213,163,101 193,143,81 193,143,81 184,137,74 190,142,84 188,141,80 209,163,95 202,152,90 193,143,81 183,136,73 192,145,82 188,140,82 186,138,80 181,131,69 186,136,74 184,134,72 187,133,72
154,114,78 190,150,114 198,158,122 195,155,119 197,157,121 202,158,116 209,170,129 183,151,109 170,137,100 175,136,104 179,141,104 239,205,164 222,188,147 190,157,118 117,84,45 143,108,72 142,114,76 144,118,77 169,130,89 184,152,110 51,40,35 57,46,41 74,63,60 61,48,41 89,70,58 86,67,51 107,86,63 114,90,68 113,89,63 130,104,81 139,110,88 146,117,93 137,108,86 137,108,86 147,118,96 136,107,83 121,90,69 131,100,77 135,104,81 135,104,81 134,104,87 95,74,63 61,49,51 60,48,48 64,53,50 61,49,49 61,49,51 65,53,55 60,50,49 63,54,50 67,56,53 69,55,55 71,55,51 70,54,48 71,58,55 59,48,43 66,54,54 66,54,56 74,60,62 76,62,64 89,73,71 107,88,76 123,94,74 142,111,88 170,136,102 194,159,121 202,170,128 192,158,128 115,88,23 122,107,28 135,118,42 100,90,23 97,90,20 104,92,10 122,114,35 131,120,33 152,140,62 108,102,27 93,86,14 101,94,24 92,80,0 117,104,13 120,105,24 107,88,6 165,149,48 149,122,20 200,163,78 142,112,45 165,129,82 176,134,94 173,132,87 171,129,89 171,129,89 156,114,74 166,124,84 179,137,97 178,136,96 173,131,89 163,122,77 185,142,95 172,129,82 171,128,81 177,134,87 217,175,112 199,151,97 178,131,70 184,137,76 205,155,95 180,130,70 191,146,84 194,149,87 186,139,78 222,175,114 209,162,101 196,149,86 211,164,101 197,147,87 188,138,78 177,130,69 204,157,96 187,137,75 169,119,57 180,128,66 175,123,61 179,127,65 190,138,76 231,177,116 183,129,68
185,150,112 182,147,109 204,169,131 173,133,97 197,157,121 164,131,94 159,120,81 192,153,114 192,152,118 210,166,126 198,155,110 191,157,116 173,139,98 180,147,108 178,145,106 154,115,74 172,140,96 150,118,74 152,110,68 212,182,138 59,47,47 64,54,53 51,41,40 59,46,41 85,69,56 95,76,60 106,85,62 127,101,78 132,106,81 128,102,79 138,112,89 145,114,91 130,99,76 126,95,72 130,101,81 136,107,85 127,96,73 135,104,81 134,100,78 135,99,77 101,79,71 64,48,44 61,49,49 69,56,53 69,56,53 68,55,52 66,52,52 65,53,55 63,53,52 63,54,50 68,57,54 69,56,53 68,55,50 74,61,54 71,60,53 59,48,43 66,54,54 66,54,56 74,61,58 76,63,60 72,62,63 97,82,71 122,95,79 142,116,93 168,139,104 203,169,135 224,194,148 221,190,141 99,99,38 103,91,52 119,108,21 128,120,18 127,118,31 145,133,51 111,104,18 83,73,20 84,75,15 88,80,17 76,68,5 114,106,23 125,109,26 144,124,47 108,98,20 124,111,20 133,120,31 176,156,40 135,112,41 178,143,78 160,122,76 162,123,82 156,115,70 128,86,46 185,143,103 142,100,60 173,131,91 159,117,77 175,133,93 180,138,96 171,130,85 184,140,98 191,147,105 186,143,96 184,141,94 190,146,95 184,136,78 183,136,75 200,153,92 201,151,91 198,148,88 192,142,80 187,137,75 205,158,97 197,150,89 188,141,80 198,151,88 203,156,93 191,146,84 203,158,96 174,127,66 196,149,88 189,137,75 183,131,69 194,144,82 162,112,50 183,131,69 164,112,50 177,123,62 174,120,59
180,145,109 185,150,114 201,166,130 183,144,105 182,138,100 201,163,117 185,150,112 198,160,125 218,180,145 202,162,126 206,166,130 167,130,86 189,153,104 179,145,104 172,142,100 186,153,103 182,144,98 189,151,105 191,149,97 132,104,77 64,54,55 54,44,45 54,44,43 62,51,48 86,69,61 95,79,66 112,92,72 115,94,71 110,86,62 132,106,83 130,106,82 148,117,94 134,105,81 137,106,83 132,103,81 144,111,86 139,108,85 132,101,78 139,105,83 133,109,87 66,50,48 66,53,50 69,56,53 70,57,54 71,58,53 73,60,57 70,57,54 70,57,54 66,55,52 67,56,53 71,58,55 74,61,58 71,55,51 75,59,53 71,58,55 60,47,42 69,56,53 73,60,57 75,62,59 75,61,63 80,68,70 95,77,72 101,82,70 123,98,79 175,143,109 202,168,136 214,183,146 83,69,3 112,97,61 128,120,37 150,142,36 148,136,40 101,95,31 102,93,19 74,64,0 149,136,47 120,105,15 131,116,37 117,101,27 117,107,25 120,110,30 133,123,41 128,121,33 113,94,12 151,140,37 107,92,15 142,108,34 194,156,78 187,157,70 183,150,84 166,125,80 178,136,96 154,110,70 172,130,90 187,145,105 172,130,90 182,140,98 173,131,89 179,137,95 182,139,94 179,136,89 189,141,94 180,137,88 172,130,88 196,152,101 202,155,94 193,146,85 193,144,79 202,151,94 198,148,86 181,131,69 180,135,71 194,144,82 195,145,83 221,171,109 200,150,88 197,150,89 189,142,81 176,126,66 194,145,78 209,158,93 197,146,81 188,139,72 197,147,85 178,133,71 176,126,66 189,135,74 198,148,86
174,139,103 191,156,120 170,135,99 172,137,110 179,148,111 195,157,120 175,134,89 150,119,82 172,141,104 174,138,105 203,167,134 203,165,128 190,153,111 175,133,95 160,126,85 178,138,84 140,106,63 149,114,76 201,160,103 49,24,5 49,42,42 53,43,44 58,48,47 56,46,45 64,53,48 81,68,61 89,75,59 117,100,76 132,106,81 132,106,81 104,83,58 141,115,92 136,110,89 128,104,82 136,107,83 143,108,83 133,100,75 135,100,75 143,108,81 74,54,47 66,53,46 66,55,52 74,61,58 70,57,50 70,57,50 73,60,57 70,57,54 71,58,55 69,56,53 73,60,57 72,56,52 73,60,55 70,57,52 73,60,53 67,56,51 61,48,45 69,56,53 74,61,58 75,62,59 75,61,63 79,62,65 82,69,66 99,82,72 132,110,90 181,147,127 221,187,155 115,98,51 137,118,36 139,131,50 153,146,37 128,124,48 128,120,66 106,94,16 103,82,10 125,104,34 104,94,16 131,122,37 112,107,38 105,100,29 83,69,11 104,94,16 74,62,0 102,92,25 145,129,26 105,96,9 126,104,30 149,125,45 169,144,57 168,136,61 159,126,60 176,135,90 177,135,95 152,115,73 173,129,89 180,138,98 162,120,80 166,124,82 172,130,88 177,135,93 186,143,98 161,118,71 173,130,85 170,132,86 165,123,83 181,136,92 192,143,92 199,151,93 176,126,66 183,133,73 192,142,80 162,112,50 205,160,96 176,126,64 188,138,76 192,142,80 205,155,93 183,137,71 185,139,73 195,145,83 170,120,60 197,146,81 195,144,79 170,126,57 189,144,80 173,128,66 195,145,85 197,143,82 188,138,76
