158,148,36 106,95,20 138,136,62 82,78,16 114,114,30 84,76,24 100,94,60 63,58,7 127,116,31 97,92,21 74,72,12 92,84,19 88,70,10 129,125,38 125,118,30 100,92,9 103,91,32 101,91,24 94,83,21 118,110,16 154,139,31 139,122,13 138,120,49 86,82,65 116,116,30 99,107,25 70,72,15 142,145,42 116,122,27 86,86,0 98,89,4 150,136,39 134,123,20 133,127,25 142,130,32 129,116,27 121,112,13 136,124,46 101,93,14 112,100,32 105,96,38 108,99,39 85,82,0 114,102,22 110,99,14 128,118,28 109,97,42 103,94,20 104,92,37 101,92,16 100,85,45 105,90,50 122,114,10 130,118,20 128,114,46 128,115,24 107,94,5 128,116,20 120,115,64 89,82,80 79,73,78 78,71,74 77,70,73 111,99,113 129,112,115 142,121,121 147,125,117 163,135,122 195,155,130 191,149,111 163,120,87 173,130,95 175,132,97 170,127,92 171,127,97 165,121,91 156,115,88 145,105,80 135,100,75 130,96,74 130,102,75 135,110,82 141,108,81 139,109,81 144,112,82 156,122,90 134,103,80 134,100,78 134,103,80 127,98,74 132,103,79 138,107,86 142,108,88 144,110,88 153,116,92 161,119,95 177,136,109 154,115,87 162,123,93 195,159,126 206,170,137 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 162,119,61 175,132,76 194,150,99 165,121,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 97,90,29
137,132,34 133,125,33 152,144,65 174,164,84 142,133,57 137,124,33 94,93,37 72,61,54 99,91,12 110,105,25 72,70,12 97,91,27 129,117,35 121,115,24 118,112,21 113,102,27 125,111,41 74,59,8 75,60,24 140,135,26 139,124,34 141,131,23 140,129,24 82,75,32 78,77,0 104,110,2 66,69,9 98,96,6 111,117,18 69,65,19 113,93,5 146,131,23 150,135,25 133,122,35 121,112,15 119,108,7 92,81,19 143,133,43 133,123,29 92,79,27 71,61,8 91,84,12 89,85,9 84,82,8 102,87,6 138,123,44 123,110,58 122,110,55 157,149,68 110,100,31 112,97,57 98,87,43 119,109,17 118,107,20 150,137,44 114,103,41 107,97,7 131,124,25 103,98,59 89,83,88 82,76,81 80,73,76 81,71,75 113,102,111 130,113,114 136,115,113 143,122,111 141,116,99 164,129,104 177,136,109 163,119,89 154,111,76 169,126,91 173,128,93 168,123,90 171,126,93 155,111,83 145,105,82 139,99,76 130,95,70 130,97,72 137,104,77 143,111,81 144,111,84 151,116,89 157,120,94 138,107,84 128,98,72 135,100,75 135,100,75 139,106,79 138,107,84 143,109,87 149,111,90 155,115,90 164,123,96 184,145,115 161,122,92 160,124,91 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,77 199,155,102 188,142,87 178,134,83 139,96,47 181,133,88 180,134,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 133,109,56 134,113,59 135,119,45 105,92,19 139,122,71
89,81,0 147,140,43 154,139,58 102,94,29 103,83,6 125,120,7 125,124,45 82,76,40 87,78,33 116,108,43 97,93,35 93,88,17 109,98,25 87,77,0 137,129,37 112,103,18 139,129,37 74,64,11 68,60,36 112,112,42 102,94,15 126,114,18 149,128,15 76,70,34 67,61,25 103,98,18 94,93,26 90,89,12 95,97,13 84,77,38 94,86,0 141,120,23 134,118,17 129,121,19 94,83,21 128,117,3 94,80,26 137,124,33 118,102,17 116,107,47 100,91,35 101,95,29 90,82,30 56,61,0 102,85,7 126,112,28 134,119,68 114,103,41 114,101,51 100,89,16 107,94,46 81,74,35 101,91,11 111,103,9 142,129,29 107,97,44 108,98,16 104,97,11 96,88,52 94,88,95 86,81,83 85,75,76 83,71,76 114,101,111 123,109,114 140,124,120 137,118,106 140,121,107 172,141,122 153,110,91 176,132,106 167,122,89 171,128,93 178,133,98 164,119,86 167,122,89 159,115,89 147,107,84 142,105,81 126,93,68 136,103,76 141,106,79 139,107,77 143,111,81 156,119,93 160,124,95 139,105,83 137,107,79 144,107,81 147,110,84 145,110,83 142,108,86 154,116,95 151,114,90 156,116,93 165,121,95 181,140,113 159,118,89 195,159,128 201,167,135 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 136,119,72 124,110,42 115,103,33 118,103,54
169,164,80 137,131,36 158,152,48 81,72,14 148,133,43 111,104,18 96,96,24 118,116,56 72,66,32 83,71,34 78,78,37 94,96,25 98,91,30 95,86,26 126,123,31 103,95,12 107,102,18 87,81,17 74,65,36 67,60,33 95,97,15 102,91,4 127,116,2 104,91,43 72,70,39 73,65,31 97,102,10 97,101,7 69,67,9 100,98,24 70,60,7 128,115,22 146,134,23 132,117,11 64,57,16 121,112,13 102,87,10 126,114,16 117,106,19 102,95,52 67,56,12 109,107,17 77,64,41 86,82,36 106,97,39 117,104,41 152,140,70 111,101,23 118,104,59 102,93,19 106,92,36 95,86,12 99,88,26 121,116,18 112,100,22 112,96,24 113,107,30 73,67,3 59,50,31 95,87,93 90,84,89 91,81,82 87,75,80 118,105,115 124,109,117 125,111,113 111,94,95 111,95,89 140,115,98 187,151,122 179,133,103 175,131,101 174,129,94 180,136,98 168,125,90 165,120,87 159,115,87 148,106,82 138,107,84 126,92,70 132,99,74 137,102,75 148,116,86 151,119,89 158,119,91 165,126,98 142,106,84 151,111,86 146,104,80 156,111,88 143,101,77 149,112,88 156,119,95 162,120,98 156,114,90 166,122,96 182,138,110 154,115,85 207,173,139 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 137,106,69 157,115,75 164,119,75 175,138,85 177,137,83 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 127,110,59 147,132,83 129,116,64 102,93,35 114,103,57
145,138,66 153,147,54 134,127,28 160,156,78 151,136,57 120,110,30 86,86,23 81,80,13 116,112,54 90,86,40 65,67,23 99,104,32 86,75,40 93,85,31 67,74,17 106,95,22 106,100,36 107,105,43 71,67,21 70,65,37 121,123,50 93,86,18 108,96,14 123,113,31 99,92,53 91,81,43 100,104,6 99,96,29 57,56,0 96,93,12 90,85,42 126,116,22 147,128,33 138,128,20 90,81,36 97,82,42 121,109,11 123,111,13 121,112,15 104,101,48 83,72,39 116,110,46 101,92,47 116,104,63 100,87,24 119,109,60 132,122,44 146,134,52 123,111,56 90,80,11 147,133,77 130,122,28 89,75,21 105,105,19 111,102,55 137,129,37 93,88,58 43,39,18 51,49,31 98,93,92 92,86,91 88,78,79 90,78,78 121,106,116 120,104,117 117,102,112 109,94,102 112,99,96 151,125,111 164,132,102 194,154,120 162,123,91 173,130,95 177,132,97 163,120,87 164,121,88 147,106,77 151,111,88 127,96,73 118,89,67 128,94,72 141,106,81 150,118,88 157,123,93 160,121,93 163,124,96 142,105,81 157,116,89 157,113,87 159,115,89 157,115,91 147,108,80 162,122,97 163,122,95 163,119,93 173,127,99 181,140,113 180,141,111 179,143,110 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 193,150,105 134,107,64 144,112,70 159,127,83 188,150,104 171,130,83 172,131,84 159,125,82 172,141,92 172,142,96 157,133,82 138,114,63 122,105,54 120,105,56 144,131,83 111,103,49 114,106,54 122,114,64
86,71,33 138,126,67 134,127,28 115,111,24 154,147,48 101,91,20 104,105,37 75,76,28 78,71,32 114,113,46 75,75,34 85,82,42 56,53,13 84,76,40 61,62,23 96,95,43 110,109,53 61,57,20 65,61,24 62,64,22 55,54,27 107,106,39 86,81,12 115,102,11 77,64,30 68,56,28 86,86,23 87,83,25 91,80,0 83,83,13 88,84,26 116,108,25 140,123,27 144,131,27 93,85,22 117,108,32 119,106,31 130,117,15 115,104,31 124,123,67 113,102,58 120,110,61 123,114,54 102,94,58 102,90,60 102,94,44 115,108,36 130,121,34 125,116,42 118,108,41 155,136,54 127,115,37 137,128,52 102,95,25 75,71,50 98,93,13 85,85,53 41,45,18 47,50,28 72,70,66 98,92,97 93,83,82 93,81,83 122,104,113 124,108,121 117,101,114 114,97,103 125,105,96 162,133,113 165,126,98 178,137,106 170,132,97 171,131,95 170,127,94 154,113,82 164,123,94 163,122,95 149,109,84 136,98,77 124,93,70 125,94,71 137,104,79 158,122,93 154,117,91 159,123,94 167,126,97 158,112,82 158,114,86 159,118,89 157,116,85 162,118,92 154,110,84 169,125,99 166,122,96 165,121,95 172,128,100 181,140,109 149,110,78 153,118,82 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 163,125,79 161,123,77 187,143,92 202,157,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 108,94,49 130,119,73 120,113,56 116,106,55 115,104,58
75,68,9 116,114,65 131,126,28 99,93,27 109,99,30 132,127,54 89,83,35 77,80,29 56,56,13 65,66,18 61,64,13 64,62,33 72,69,25 72,65,34 68,63,31 55,54,16 64,63,25 61,59,30 69,69,37 53,57,17 51,55,17 78,76,27 91,86,31 84,75,19 78,71,30 64,58,33 71,71,41 85,74,10 100,91,33 75,67,15 87,82,31 109,102,16 138,120,31 134,120,25 112,105,37 96,79,32 108,100,10 128,114,17 105,93,38 133,124,50 134,123,77 122,112,70 119,109,56 114,109,68 123,119,73 97,94,41 82,81,16 123,115,36 108,93,32 127,107,57 147,123,41 119,103,29 121,102,34 102,90,31 71,71,68 95,94,15 51,56,32 42,49,31 51,58,40 71,67,57 88,83,85 97,90,90 97,85,87 118,103,111 121,105,118 119,103,116 122,105,108 152,126,114 185,151,131 205,166,138 187,143,113 166,123,90 175,135,101 154,114,80 173,134,104 146,109,85 147,107,82 135,95,72 137,99,78 138,102,80 146,106,83 150,108,86 164,123,96 160,120,95 159,123,94 163,124,94 159,115,87 161,117,89 157,113,85 162,118,90 164,120,94 170,126,96 176,132,102 173,129,101 170,126,100 172,128,98 190,147,114 182,143,111 152,120,78 150,115,77 175,137,100 189,149,113 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 175,134,85 160,117,68 175,131,80 185,140,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 165,135,89 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 134,124,75 122,111,67
125,112,37 90,80,31 162,153,56 114,106,41 65,58,40 74,70,24 107,101,35 62,67,35 54,54,24 83,73,35 65,67,10 63,58,26 64,64,23 48,50,24 44,46,29 51,54,30 55,55,23 66,64,35 66,65,29 65,72,28 44,49,15 58,59,22 84,80,22 94,87,19 56,57,18 69,72,41 71,71,39 79,82,22 80,68,40 103,97,22 79,72,43 97,90,20 123,107,35 119,107,37 87,82,29 95,80,31 112,104,39 126,115,14 114,105,60 140,127,38 123,118,65 83,75,53 107,96,50 84,70,41 90,80,38 85,75,22 134,126,72 120,118,44 103,96,53 102,93,46 119,106,43 117,100,31 108,92,34 134,120,54 69,64,66 105,103,45 43,50,34 49,55,42 64,67,57 59,57,53 67,65,63 72,70,68 91,81,80 115,98,101 120,105,115 114,101,111 117,103,108 148,132,119 180,153,137 182,151,132 208,171,145 187,151,120 149,113,80 163,124,92 149,110,80 137,102,77 143,106,80 143,106,80 152,113,83 145,106,76 151,115,86 153,114,86 163,122,95 163,123,98 160,124,95 157,121,92 144,108,79 147,106,79 164,120,92 161,117,89 170,124,96 166,122,92 172,128,98 177,133,103 171,127,97 176,133,100 195,157,120 184,149,111 189,150,107 149,111,65 163,124,85 199,156,123 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 186,145,96 182,139,90 179,135,84 178,133,87 185,143,103 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 151,119,73 170,138,92 163,136,89 138,117,65 134,117,68 139,123,79 121,107,62 123,113,62 137,122,75 119,116,65 107,104,53
105,93,27 103,94,20 134,126,61 78,68,0 62,54,0 47,45,43 114,114,28 61,66,32 38,40,14 99,101,59 58,51,20 78,80,9 48,48,34 59,68,24 58,64,37 46,49,25 61,61,27 64,62,33 47,45,12 39,45,6 37,42,6 53,53,21 79,75,40 99,98,44 45,49,11 90,89,62 55,58,27 83,78,39 78,65,42 92,80,25 95,92,37 100,90,41 124,108,36 112,99,38 81,76,23 96,81,41 109,100,44 123,106,10 113,98,21 135,120,41 100,93,32 83,78,35 126,116,65 112,108,50 78,74,14 96,94,34 103,101,41 112,108,48 141,136,65 142,133,73 106,92,26 113,92,22 152,137,60 141,120,50 73,69,32 71,67,57 48,54,43 63,68,62 66,66,61 68,66,62 70,68,64 75,75,72 76,69,69 111,94,100 120,105,115 117,102,112 116,103,111 121,105,99 130,109,98 145,120,103 164,135,111 152,122,96 146,110,81 163,127,96 143,109,79 113,83,57 146,113,86 150,114,85 167,126,97 160,121,89 154,115,85 161,122,94 164,123,96 154,114,89 156,120,91 156,120,91 144,108,79 149,108,81 154,110,84 163,119,93 170,124,96 173,129,99 176,132,102 179,135,105 179,136,101 183,141,103 198,161,119 189,152,112 169,130,89 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 180,139,90 168,125,76 174,130,79 185,140,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 163,131,85 155,128,81 155,134,82 138,121,72 143,127,83 133,119,74 108,99,54 93,90,50 116,110,74 114,108,72
147,137,55 95,84,9 120,107,46 152,147,49 88,79,19 32,29,33 115,119,23 52,57,25 46,48,22 97,94,43 53,52,41 89,94,33 39,38,31 51,59,20 59,66,30 40,43,19 49,49,15 58,56,27 41,39,8 39,44,8 36,41,5 53,53,19 62,60,27 84,84,39 39,39,7 77,77,63 52,49,23 82,77,34 97,85,57 98,91,52 90,85,16 94,81,29 116,100,28 103,91,34 102,97,44 105,93,52 108,100,35 117,102,12 95,83,13 111,100,27 102,92,39 75,70,29 157,146,100 115,104,60 95,86,28 96,92,34 93,86,29 94,92,34 104,103,36 135,126,70 94,79,30 115,97,26 134,117,50 134,111,51 86,87,48 44,44,44 57,63,52 58,64,55 64,64,59 63,61,57 77,76,69 68,66,62 78,71,69 105,91,93 123,108,116 119,104,114 114,101,111 119,103,99 123,103,94 119,98,85 138,114,92 137,106,83 143,108,81 159,124,97 141,109,79 131,103,76 162,132,106 158,122,93 166,125,94 161,120,89 163,122,93 168,127,98 159,118,89 149,112,88 153,119,89 154,118,87 149,113,82 153,114,86 159,118,89 160,119,92 170,124,96 171,127,97 176,132,102 187,144,111 183,141,103 194,152,112 218,176,136 189,149,113 150,111,70 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,165,123 163,122,73 158,117,70 172,131,84 186,142,91 179,134,88 152,111,66 183,144,101 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 153,121,75 152,125,80 158,136,87 138,121,72 124,108,64 116,102,57 109,104,61 104,96,62 103,96,65 114,107,76
120,113,41 128,116,57 113,106,38 70,64,18 168,154,39 52,51,40 112,116,20 46,49,27 53,52,25 47,46,19 37,42,22 37,40,16 47,49,23 37,40,18 53,62,18 53,58,26 47,52,20 53,58,26 45,46,23 40,42,16 31,37,8 43,48,16 57,57,25 63,62,37 38,41,8 68,67,40 49,48,12 92,89,45 104,86,56 92,80,52 99,88,42 131,121,43 107,98,40 112,102,51 83,74,29 85,74,55 95,91,29 107,97,7 126,113,52 109,101,36 157,145,104 63,52,17 113,103,65 79,68,35 95,81,54 110,97,49 109,100,40 118,105,42 119,100,45 125,106,69 76,71,32 111,100,27 116,103,55 78,76,27 65,65,35 57,58,46 58,57,46 60,61,49 73,72,65 60,59,52 55,51,43 58,54,46 75,68,66 74,64,65 114,100,105 123,109,114 117,102,110 114,98,96 113,95,90 109,94,83 128,113,93 125,103,85 142,116,95 120,94,71 120,92,65 129,105,81 112,91,68 145,110,83 169,130,100 162,118,90 158,114,86 168,124,96 164,120,92 150,113,87 157,123,93 155,121,89 150,114,81 155,114,83 162,121,92 173,132,103 173,129,99 179,136,103 182,139,106 190,148,108 194,150,108 207,162,118 204,162,124 199,157,119 219,176,141 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 168,130,80 159,120,77 170,131,88 174,138,89 165,132,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 115,104,40 115,106,21
108,104,0 77,69,4 126,122,15 84,85,19 134,115,51 135,130,59 124,129,16 36,37,27 48,49,30 42,44,18 41,48,14 27,30,10 47,51,24 40,42,25 37,44,8 52,57,25 39,43,16 53,58,26 45,46,27 38,40,12 32,38,9 40,45,11 55,55,23 53,55,27 30,37,5 91,96,74 57,56,20 89,85,39 86,73,39 101,91,51 77,74,30 128,112,40 113,102,56 114,102,63 92,81,48 96,82,39 98,90,38 77,71,7 103,91,34 97,85,30 145,140,89 92,81,46 80,72,36 82,69,48 84,69,47 122,106,73 142,121,78 126,110,54 126,109,44 127,113,59 64,60,25 119,103,45 95,96,46 62,61,34 51,47,39 55,57,42 56,56,42 57,58,46 61,59,55 80,79,72 71,67,59 65,61,53 77,70,68 71,61,62 107,93,98 121,107,112 118,105,113 112,95,96 110,92,91 102,86,80 109,94,83 117,97,88 106,85,74 104,85,71 91,75,60 90,74,61 110,90,72 128,97,74 159,120,92 166,125,94 159,115,85 155,111,81 168,124,94 161,122,92 160,124,93 166,127,97 137,101,72 160,119,90 169,125,95 168,124,94 182,139,104 185,142,107 190,148,110 200,158,116 210,166,124 209,169,135 210,170,136 189,147,109 185,142,109 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 149,110,69 166,128,80 155,117,69 159,123,74 168,132,83 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,52 119,106,58 101,92,32 116,105,61 116,108,58 115,106,59
134,127,18 94,86,5 92,82,29 133,124,27 49,44,41 81,77,17 113,113,13 42,44,39 48,51,39 46,51,31 49,57,34 44,49,43 49,51,25 46,50,23 46,49,25 52,57,21 52,55,33 52,56,27 42,47,25 43,51,39 32,36,7 61,66,32 41,50,33 48,52,37 34,37,2 77,76,49 65,63,32 95,85,36 79,64,42 91,78,55 64,58,35 53,49,3 92,82,40 117,105,66 123,116,73 101,98,54 89,83,49 53,49,14 81,72,53 56,50,25 61,54,36 58,54,33 52,45,16 83,75,39 128,108,62 141,120,66 127,110,61 126,113,65 110,98,41 118,110,60 57,53,16 75,70,40 60,63,32 61,62,39 60,62,47 53,54,42 60,56,48 58,57,50 65,61,53 58,57,48 63,59,51 65,61,53 69,63,58 67,57,58 75,61,66 117,103,105 121,106,114 113,96,102 112,96,94 103,90,87 100,87,82 97,81,77 80,67,64 80,69,66 79,68,63 76,65,62 109,93,76 110,84,63 143,108,81 155,116,86 163,119,91 165,121,93 161,120,91 159,120,88 161,120,89 167,128,98 148,109,81 169,125,97 185,141,111 171,131,97 179,136,101 191,149,109 203,161,119 207,164,117 217,172,128 144,112,78 219,182,142 219,177,139 183,141,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 177,140,96 187,151,102 159,123,74 170,137,85 166,133,81 171,142,93 158,136,87 129,108,56 132,117,66 144,130,76 139,125,69 134,118,76 123,107,65 137,123,78 125,111,68 113,103,61 95,88,45
129,122,23 87,81,0 102,97,28 149,141,35 70,67,2 55,55,39 86,90,32 42,47,27 45,50,26 48,56,17 48,58,23 43,50,43 48,49,37 46,51,19 58,61,41 52,56,27 57,62,26 52,57,23 43,50,18 47,57,35 33,36,14 62,67,33 34,36,36 49,52,21 38,42,2 54,53,44 75,75,45 99,89,36 114,97,69 101,89,61 76,68,34 82,77,49 95,90,60 86,78,54 62,50,38 37,35,17 35,37,11 45,49,20 51,52,42 52,55,45 46,47,35 49,48,37 46,47,24 60,59,48 77,72,58 109,96,75 104,89,51 80,68,31 95,89,55 52,50,17 56,55,28 55,50,49 59,60,39 56,54,50 72,73,65 64,65,55 65,61,51 72,71,62 72,68,62 65,64,57 69,65,57 66,60,53 71,62,58 72,61,58 67,55,57 103,91,93 121,106,114 114,97,103 112,96,94 107,93,93 98,84,84 99,85,85 86,74,76 79,69,70 73,63,62 77,67,68 112,98,84 111,89,69 144,109,84 141,100,71 161,120,91 163,122,91 158,119,89 157,123,93 165,126,96 169,130,100 156,119,93 178,137,108 178,137,106 187,146,115 183,140,105 194,149,105 214,165,114 216,171,123 178,151,117 134,112,78 128,92,59 191,154,114 169,127,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 177,143,98 166,129,87 159,122,82 140,110,66 150,120,76 149,119,73 139,122,71 122,110,55 131,114,67 125,112,64 125,112,60 125,117,65 123,115,63 144,136,71 131,122,66 123,118,65 105,102,49
108,94,10 138,126,30 133,125,21 141,133,29 108,103,21 62,65,34 48,59,17 43,48,12 38,39,31 30,34,19 49,52,21 41,47,20 38,41,33 47,53,14 60,65,33 36,39,15 55,61,22 46,51,19 45,50,16 63,69,42 55,60,38 57,61,44 42,48,35 42,44,44 38,40,12 49,52,40 61,59,60 87,83,66 106,100,75 114,102,76 107,103,68 70,70,54 58,63,29 59,61,56 55,61,52 43,49,40 46,49,37 50,51,41 58,61,53 67,69,66 43,44,34 64,63,66 43,48,28 54,55,47 68,68,65 69,69,64 57,54,41 48,46,26 47,48,27 59,59,43 56,54,32 62,58,52 54,57,26 66,65,58 62,61,54 74,73,66 75,66,62 68,62,57 73,67,62 71,60,57 73,64,58 71,62,56 78,69,61 78,67,64 68,57,54 72,61,58 114,102,104 111,96,104 111,97,97 109,93,91 108,91,94 103,89,89 94,84,85 86,76,77 76,69,69 77,66,73 106,94,84 109,92,68 152,117,90 160,121,89 160,119,90 168,122,92 155,116,86 155,120,93 163,122,93 169,128,99 143,108,83 182,142,108 187,144,111 176,133,100 183,141,103 194,150,112 218,173,127 215,185,157 96,79,55 125,107,75 132,100,70 154,117,91 145,110,72 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,108,51 107,94,44 144,129,78 138,125,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,63 120,114,66 118,108,66 111,104,47
89,84,11 106,103,18 99,97,9 107,100,32 68,65,14 38,40,25 54,67,24 43,49,8 47,51,24 48,53,33 42,44,18 38,42,25 46,49,41 51,53,36 53,56,32 44,49,15 54,59,23 44,49,17 38,40,23 64,70,43 52,58,29 51,54,46 50,51,39 56,58,58 46,49,41 53,55,52 58,60,55 50,52,47 53,55,55 75,72,57 107,104,89 41,43,26 56,56,26 62,61,54 66,66,63 72,70,71 63,61,62 62,65,57 52,53,45 46,49,39 55,51,41 57,58,50 48,53,33 59,60,52 59,58,47 55,57,54 72,74,59 54,49,35 54,46,35 65,57,44 64,61,46 65,60,57 63,58,46 70,63,66 61,60,53 68,67,60 75,66,62 82,76,71 79,73,68 74,63,60 74,65,59 72,63,57 74,65,59 79,70,62 61,52,48 66,57,53 104,94,98 111,96,104 110,96,96 114,97,98 111,94,97 105,91,93 98,86,88 95,83,85 85,73,75 82,69,77 104,93,86 113,97,82 126,102,80 149,117,87 161,120,91 168,124,96 156,115,86 156,117,89 162,121,92 171,127,97 156,119,95 176,135,108 187,141,111 198,152,124 180,139,112 198,162,133 188,162,139 86,71,62 99,82,58 135,115,83 113,84,51 163,129,97 187,150,110 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 138,104,59 137,107,63 165,140,94 144,122,73 124,114,63 109,96,44 99,86,36 102,94,31 108,101,33 127,115,35 128,112,56 119,111,59 100,92,40
76,72,14 97,95,23 73,68,27 40,39,14 62,67,24 51,56,20 57,67,30 43,49,10 55,55,50 48,50,50 47,48,25 55,58,38 64,65,55 52,53,41 53,55,38 50,52,35 50,54,27 55,56,48 49,56,51 62,67,43 54,57,26 48,50,50 50,54,39 59,59,54 49,55,46 49,55,44 53,59,50 45,47,47 55,57,57 41,47,38 46,51,47 29,37,14 44,50,39 63,65,62 63,64,69 63,61,62 71,72,64 58,57,50 66,65,54 70,66,60 63,62,51 62,63,53 56,60,45 69,71,68 63,65,60 67,67,62 57,61,44 55,56,33 67,62,59 49,47,25 75,69,60 70,64,57 70,63,61 66,59,57 61,58,45 62,58,52 66,56,57 72,62,63 80,70,71 79,69,70 78,69,65 85,76,72 81,72,66 74,66,55 68,59,55 65,55,54 72,62,66 107,96,103 110,98,103 112,98,103 112,98,98 111,97,99 106,92,94 103,89,94 95,83,85 93,81,81 103,92,89 117,105,93 121,102,86 145,116,92 152,113,83 162,121,92 156,120,91 158,121,95 171,127,97 173,128,95 158,121,97 188,152,130 180,143,119 192,157,132 171,143,134 102,86,101 85,76,89 63,57,50 87,75,63 89,70,45 129,102,70 171,139,107 159,120,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 167,132,94 167,134,86 170,137,87 146,115,66 144,117,70 142,120,73 166,141,95 147,128,75 116,103,53 127,117,68 116,105,59 120,109,65 120,110,61 113,107,59 121,112,38 136,124,46 96,94,32
77,78,28 60,61,24 48,48,5 38,40,14 46,52,13 55,56,17 51,56,20 50,55,21 42,49,17 50,53,41 33,37,10 44,49,25 48,50,47 57,60,38 52,54,39 58,60,55 50,50,20 61,66,62 50,59,42 58,64,37 56,55,28 65,64,69 48,51,41 52,54,49 48,50,45 46,47,37 50,50,45 57,59,59 55,56,59 64,66,63 59,60,63 37,44,26 62,58,69 61,61,61 70,68,66 63,61,62 72,70,68 69,64,66 76,71,68 75,75,72 62,63,53 62,61,52 53,53,48 55,54,45 59,58,49 60,58,54 60,61,53 59,58,51 62,59,44 48,46,26 70,63,63 84,74,73 78,71,69 75,68,66 57,55,37 72,67,69 66,56,57 72,62,63 74,64,65 74,64,65 84,75,71 74,65,61 79,70,64 70,62,51 59,52,50 61,54,54 67,57,61 94,84,88 107,95,100 110,95,105 107,93,95 111,97,97 105,91,91 107,93,93 103,91,91 105,91,93 96,84,86 99,85,85 119,104,95 118,97,82 149,119,93 152,118,88 155,122,97 159,119,94 171,128,95 175,132,99 143,116,100 132,111,100 150,129,116 160,141,127 107,93,93 105,96,118 86,78,95 55,49,56 57,46,41 54,36,17 130,107,78 173,143,115 174,134,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 166,131,93 140,110,64 174,145,96 153,127,77 138,116,67 140,123,76 132,115,66 129,115,61 124,109,58 120,109,63 137,127,76 130,124,78 92,86,38 78,76,27 93,88,45 98,90,38 117,118,29
