20,18,14 32,30,26 29,31,28 38,41,33 41,45,28 50,52,37 42,46,31 36,39,27 35,38,30 34,37,25 71,76,52 55,64,47 38,42,25 38,41,29 32,33,23 26,24,22 32,32,29 40,40,37 39,39,36 29,29,26 36,38,33 39,41,38 45,47,44 34,29,28 40,38,36 42,37,36 34,36,33 31,33,30 35,37,32 39,34,36 62,55,83 72,61,88 129,103,80 175,143,109 204,164,128 196,152,112 203,158,114 196,151,105 185,145,111 137,112,84 216,174,152 231,190,163 195,158,132 213,183,155 199,163,132 86,74,74 221,186,161 242,198,170 225,181,153 218,174,146 208,171,147 227,181,151 194,158,136 243,199,173 201,165,147 174,161,158 184,158,135 176,149,131 203,174,152 192,166,152 154,131,118 215,181,163 123,106,96 138,119,103 132,121,106 136,120,107 191,157,135 182,150,134 247,206,179 217,179,160 161,144,134 201,162,134 156,121,96 203,145,110 182,127,86 61,46,37 142,118,94 144,115,93 183,142,113 126,103,100 206,156,110 221,167,117 232,179,122 149,119,93 36,37,27 29,32,24 33,34,22 30,29,20 33,34,24 34,37,27 31,34,24 35,38,30 41,43,28 30,34,19 31,32,22 32,35,25 36,39,29 29,32,22 41,45,28 35,38,26 28,34,23 27,30,18 38,42,27 34,37,25 34,33,24 30,29,22 27,26,19 39,38,29 31,30,23 30,29,22 28,27,20 31,30,21 37,31,24 73,58,49 104,86,65 116,97,74 176,132,102 102,91,72 43,37,28 56,55,44 36,40,25 35,39,24 35,39,24 36,40,25 37,41,26 34,38,23 36,40,25 35,38,26
23,24,16 29,29,24 32,32,29 32,35,27 42,49,31 59,68,49 37,43,30 37,40,28 36,40,25 36,40,25 39,47,26 46,53,35 49,56,38 40,41,29 26,25,18 28,23,22 34,34,31 30,32,29 33,33,30 31,31,28 37,37,34 49,51,46 51,51,48 28,26,27 38,38,35 39,39,36 38,38,35 30,32,29 43,43,38 35,28,38 61,54,84 62,48,63 131,101,75 172,139,112 220,176,138 210,164,127 198,155,110 199,151,106 172,138,97 143,116,82 212,170,148 255,214,181 202,162,137 208,175,150 174,148,123 92,76,89 211,183,154 249,201,172 205,159,131 202,160,138 218,177,148 234,188,158 190,158,142 255,224,189 199,162,138 146,135,130 185,159,147 186,159,143 178,148,133 189,163,151 155,130,113 237,199,178 136,117,103 127,112,101 124,108,93 144,129,109 200,174,151 165,132,121 245,203,179 221,187,165 178,151,146 192,156,138 173,122,94 180,122,87 210,145,104 85,66,50 149,125,101 137,111,90 192,145,111 110,85,97 191,152,122 211,163,120 222,171,116 209,159,113 36,39,29 31,32,22 32,35,23 31,34,24 30,33,23 30,33,21 32,35,23 34,37,27 35,39,24 37,39,24 36,37,27 31,32,22 37,38,28 31,32,22 39,40,30 41,43,28 36,39,29 37,40,32 35,38,26 39,41,26 34,33,26 30,29,22 32,31,22 37,36,27 32,31,24 32,31,22 30,29,22 39,30,26 33,32,35 46,42,36 169,130,100 180,138,96 158,117,72 83,73,51 39,35,25 42,41,32 39,42,30 35,38,26 34,38,23 35,39,24 36,40,25 37,41,26 35,38,26 34,37,25
22,23,15 24,24,19 37,37,34 36,39,27 48,57,40 48,55,39 37,41,24 35,38,26 36,40,25 37,41,26 42,50,29 51,58,40 48,55,37 47,48,38 26,24,20 25,23,21 37,37,34 31,31,28 33,33,30 32,32,29 39,41,38 54,59,53 46,46,43 25,23,24 40,40,37 39,39,36 39,39,36 32,34,31 41,41,38 42,35,49 61,55,78 60,47,57 136,108,81 173,143,117 205,160,125 195,149,110 194,150,108 204,156,113 181,146,110 137,110,74 205,163,141 255,212,179 201,159,135 161,128,103 153,127,102 116,94,97 186,160,139 242,198,172 169,128,101 198,160,139 236,188,161 225,179,149 187,156,135 253,209,179 194,156,135 126,116,106 162,141,128 190,168,150 182,152,137 187,161,149 159,134,117 207,171,151 147,128,114 129,114,103 129,113,98 123,109,91 188,162,139 158,132,120 241,206,179 207,169,150 206,178,169 187,162,143 181,136,101 164,123,92 210,143,100 94,85,68 139,118,93 147,126,103 173,131,107 167,143,137 160,123,99 212,167,121 245,197,143 197,147,101 50,44,35 31,33,18 31,34,22 29,32,22 35,38,28 36,39,27 34,38,23 34,37,25 35,39,24 41,43,28 38,39,27 34,35,23 34,35,25 36,37,27 37,38,28 32,33,21 37,41,26 35,38,26 30,34,17 34,36,21 34,33,26 31,30,21 32,31,24 33,32,23 33,32,25 33,32,23 32,31,24 32,32,27 35,31,25 66,57,42 190,139,100 180,135,89 140,104,71 105,87,66 66,56,46 44,46,43 34,37,25 35,38,26 38,42,27 37,41,26 37,41,26 36,40,25 36,39,27 38,41,29
19,19,14 24,24,19 37,37,34 43,44,32 32,32,27 32,35,25 36,39,29 36,39,29 34,38,23 37,39,22 49,57,36 47,54,38 42,46,31 38,39,31 27,23,17 25,24,17 30,28,26 28,26,24 29,29,26 35,37,34 42,47,43 44,47,39 30,30,27 24,24,24 39,39,36 39,39,36 38,40,37 35,37,34 39,37,35 53,48,64 59,54,72 55,41,41 132,103,81 162,129,102 206,165,136 198,155,122 189,143,113 199,156,121 200,157,122 146,119,85 217,168,146 255,213,182 225,177,148 163,128,101 214,180,160 124,102,94 179,149,123 214,170,144 217,184,159 164,135,111 241,197,169 229,183,155 203,163,138 255,213,183 195,159,137 114,102,92 169,148,137 183,161,141 159,132,116 195,172,159 162,137,118 207,178,154 140,123,115 124,108,95 125,114,99 116,101,90 190,163,147 155,130,113 239,207,175 213,175,156 204,173,161 185,166,152 183,133,102 169,125,97 207,140,97 104,85,73 126,101,84 168,139,117 169,137,107 188,156,142 147,122,103 205,161,123 254,209,163 207,164,117 71,48,33 32,40,17 29,35,24 39,47,35 32,35,25 43,46,36 34,40,27 37,40,30 32,35,25 40,41,29 39,41,26 40,42,25 37,39,24 40,42,27 38,40,25 38,40,25 43,44,32 46,50,33 36,39,27 38,39,29 36,37,29 33,32,23 33,32,23 34,33,24 34,33,24 34,33,26 33,32,25 37,31,24 42,38,19 129,100,80 170,123,71 193,142,87 147,107,73 175,138,98 219,171,117 73,62,43 35,42,24 40,42,27 38,42,27 36,40,25 38,42,27 37,41,26 38,42,27 50,54,39
18,19,9 20,21,13 38,38,33 46,48,31 31,31,26 28,30,25 36,39,29 34,37,25 39,43,26 45,54,35 61,69,48 39,43,28 42,46,31 30,31,23 26,22,16 25,24,17 23,21,19 27,25,23 31,31,28 38,40,37 43,49,40 40,46,37 27,27,24 22,22,22 38,38,35 41,41,38 41,43,40 37,39,36 34,32,30 59,53,76 81,74,102 70,57,50 146,117,95 175,142,115 214,173,144 187,143,113 172,133,103 194,155,125 195,156,126 147,119,90 221,173,144 255,214,176 237,191,154 195,162,137 246,204,180 163,137,123 180,154,129 227,187,164 202,162,137 205,165,140 229,185,157 220,174,146 203,163,138 255,214,184 183,149,127 127,110,102 171,150,139 187,162,143 162,135,119 195,172,159 169,144,125 201,172,148 130,113,105 133,117,104 133,114,102 114,97,87 164,144,126 149,124,107 224,190,158 186,145,129 163,145,124 178,156,148 181,140,111 174,120,86 203,147,100 107,83,61 102,82,64 129,108,83 175,132,99 172,135,111 143,120,119 171,136,109 227,183,145 217,174,127 126,93,66 30,37,21 34,38,21 36,43,25 32,35,25 31,34,24 41,48,32 36,39,29 37,38,28 38,39,27 45,49,34 46,50,33 52,54,39 48,50,35 39,41,26 33,35,18 40,42,27 44,48,31 35,38,26 37,38,28 36,37,29 33,32,23 34,33,24 35,34,25 34,33,24 34,33,24 34,33,26 34,33,24 47,36,19 122,101,76 150,119,82 192,139,94 155,115,81 168,131,91 216,172,121 163,121,79 44,45,35 36,42,29 38,42,27 34,38,23 44,48,33 37,41,26 39,43,28 37,41,26
29,22,22 28,23,20 40,40,35 45,46,34 37,37,34 28,30,27 28,30,25 36,43,27 47,57,33 54,67,44 66,70,53 40,41,29 50,59,42 27,25,21 24,22,18 25,23,21 26,24,22 26,24,22 38,38,33 41,41,36 48,49,41 41,42,34 27,22,19 27,25,23 34,39,35 37,37,34 39,41,38 37,39,36 34,34,31 60,54,75 78,68,97 87,68,56 146,120,99 164,132,102 189,150,118 193,157,126 173,132,103 207,170,144 188,151,125 149,128,101 213,167,139 255,205,174 242,198,160 179,152,136 252,216,185 170,156,131 81,58,55 255,231,198 244,196,167 236,190,162 225,181,153 234,190,162 211,170,143 255,229,196 175,150,133 130,115,106 187,171,156 213,187,164 159,132,116 189,168,145 190,165,146 187,158,138 129,114,105 123,108,99 126,110,93 121,105,90 159,142,118 155,129,115 225,197,170 176,149,133 160,134,113 139,124,115 189,147,125 173,132,103 184,131,88 109,73,44 90,74,59 115,94,71 194,137,95 185,141,113 102,85,91 157,131,119 204,158,121 234,181,140 188,138,105 41,40,33 41,41,27 32,39,23 36,39,27 37,40,28 36,40,23 36,39,27 36,39,27 43,47,32 47,54,38 59,51,38 58,60,43 41,43,28 33,34,22 35,38,28 35,42,26 35,39,22 39,40,30 35,39,24 37,36,25 35,34,25 35,34,25 35,34,25 34,33,24 35,34,25 35,34,25 35,34,23 34,35,27 37,33,23 57,45,35 128,102,79 173,130,97 131,98,59 200,151,102 191,142,102 69,49,31 39,45,36 42,46,31 41,45,30 39,42,30 38,42,27 38,42,27 41,45,30
44,40,30 33,32,23 22,22,19 44,45,33 38,38,35 30,32,29 29,31,28 29,35,24 35,43,31 61,71,45 65,68,48 57,65,44 40,46,33 25,23,21 24,22,20 24,22,20 28,26,24 27,25,23 38,38,33 39,41,36 48,51,43 65,60,48 59,47,35 33,26,29 32,37,33 32,32,29 34,36,33 35,37,34 37,36,39 82,76,101 63,51,81 91,71,51 153,124,102 178,144,112 183,145,110 193,157,126 187,146,117 200,163,137 181,144,118 145,124,97 221,175,147 252,202,171 239,194,161 95,82,90 68,47,36 126,113,110 111,89,97 255,214,181 255,208,179 215,169,141 230,186,158 222,178,150 210,169,142 242,199,166 175,150,133 142,127,118 183,167,150 241,203,182 186,160,137 178,156,136 185,163,143 181,155,134 134,119,108 125,110,99 127,111,94 116,100,85 160,143,119 131,110,95 210,185,155 196,155,135 155,130,111 124,107,99 186,149,125 178,137,108 153,108,75 114,84,58 81,63,44 132,104,77 155,111,81 173,133,97 109,85,89 146,121,120 210,170,136 221,172,134 197,153,102 66,55,40 39,43,28 36,38,23 34,37,25 39,42,30 48,55,39 42,46,31 36,39,27 45,49,34 39,41,26 49,44,30 45,47,30 43,45,30 33,34,22 35,38,26 40,47,31 36,40,25 36,37,25 34,37,25 39,38,29 35,34,25 35,34,25 35,34,25 35,34,25 37,36,27 37,36,27 37,38,28 52,38,20 83,62,35 126,95,58 168,131,87 175,132,83 140,102,67 169,131,85 182,137,93 135,103,71 50,41,26 43,47,32 44,48,33 39,42,30 36,40,25 39,43,28 41,45,30
76,65,32 86,75,40 49,43,20 34,35,25 41,41,41 37,39,36 34,36,33 25,27,22 30,33,23 63,67,50 56,64,41 74,81,49 21,27,18 22,22,19 24,22,20 23,21,19 20,18,16 28,23,22 34,32,30 44,42,40 48,50,45 84,65,40 103,86,62 37,33,27 32,34,31 29,31,28 38,38,35 37,37,34 42,39,45 76,67,93 63,52,79 103,79,71 147,117,91 174,138,109 185,145,109 191,152,122 170,133,107 180,149,128 167,136,115 135,120,98 221,184,160 255,217,193 225,179,151 132,99,90 225,202,191 229,198,190 123,95,97 249,199,168 216,170,142 201,157,131 230,186,160 219,175,145 217,172,139 235,190,155 183,158,141 164,146,141 182,166,151 255,221,197 179,150,130 173,147,126 195,170,151 167,145,125 144,128,115 126,107,95 123,107,90 124,108,91 142,124,105 143,114,94 199,175,149 186,152,130 203,169,149 138,117,106 162,133,111 173,132,105 166,122,94 137,98,70 70,57,36 87,76,57 145,106,74 174,133,104 145,119,109 125,111,126 198,155,122 217,173,133 200,158,116 171,138,113 52,52,36 38,40,23 42,46,31 56,60,45 41,41,27 42,49,33 43,45,30 45,47,32 38,42,25 50,55,35 54,56,39 41,43,26 45,47,30 41,45,30 43,47,32 41,45,30 46,50,35 36,37,25 39,38,29 37,36,27 37,36,27 38,37,28 38,37,28 37,36,27 37,36,27 34,37,27 110,83,49 171,132,93 177,141,92 164,114,70 196,152,101 162,120,78 157,125,79 182,133,93 168,130,95 70,50,32 39,46,41 47,50,30 40,42,27 39,40,28 61,63,46 44,48,33
94,91,36 93,91,33 83,76,35 56,53,38 34,35,27 38,41,33 44,47,35 31,31,31 32,33,21 59,63,48 37,43,30 65,69,42 27,29,14 26,26,21 24,24,19 26,24,22 24,17,17 24,17,17 28,26,24 42,40,38 62,57,45 114,93,52 129,113,80 65,61,53 32,34,31 31,33,30 38,38,35 37,37,34 55,48,60 67,58,82 80,66,71 112,89,78 154,121,94 182,143,111 186,142,116 203,165,130 133,104,80 163,129,107 161,127,105 148,126,106 220,187,162 242,204,183 210,168,144 211,172,144 88,67,84 91,79,111 153,119,101 218,172,144 203,161,137 190,148,124 225,181,155 229,185,155 220,175,142 255,211,176 175,150,131 165,148,138 181,159,141 230,205,188 203,174,154 174,148,127 182,157,138 144,119,100 165,139,125 120,109,94 112,96,79 119,103,86 138,120,101 142,115,99 200,175,147 248,206,182 213,172,154 132,116,110 164,135,113 168,124,98 149,113,82 167,116,77 93,74,58 97,81,66 132,103,81 167,129,110 180,142,121 132,118,123 161,138,123 151,121,104 213,186,170 127,106,93 46,48,33 37,41,26 44,51,35 51,58,42 48,52,37 45,49,34 55,52,39 45,47,30 42,49,31 48,49,30 54,56,39 55,57,40 45,47,30 43,47,32 37,41,26 37,41,26 50,54,39 39,41,26 40,39,28 38,37,28 38,37,28 38,37,28 39,38,29 37,36,27 37,36,27 40,36,26 89,71,50 108,84,62 74,64,52 114,89,61 189,145,103 164,125,84 132,103,68 174,129,81 190,142,95 131,96,60 47,39,26 44,47,37 35,38,30 38,41,33 43,45,28 51,53,38
77,80,29 99,101,44 85,82,31 52,48,31 34,35,25 41,44,36 57,61,46 30,31,34 35,39,22 43,47,30 32,37,31 34,43,26 74,68,43 31,34,26 36,36,31 28,26,24 28,21,21 23,13,14 28,26,24 47,46,39 81,71,49 134,112,65 124,109,73 82,80,62 35,37,34 34,36,33 38,38,35 36,36,33 67,60,74 50,41,63 138,121,113 127,103,97 163,131,101 181,142,112 180,134,108 205,166,127 157,120,94 179,144,117 173,138,111 146,124,104 228,195,170 233,197,177 212,170,148 222,182,157 124,96,96 99,81,108 202,163,131 203,159,133 187,145,121 191,151,128 215,171,145 209,165,135 217,172,137 236,193,158 167,141,120 168,148,139 192,170,150 205,184,171 209,180,160 166,140,119 186,161,142 142,117,98 171,144,128 121,111,99 108,92,75 115,99,82 145,127,108 145,116,96 171,147,121 252,206,180 226,184,162 144,128,124 161,132,110 166,125,98 151,107,79 186,131,90 98,77,62 85,71,55 118,99,76 145,108,84 198,158,122 69,53,51 101,88,96 192,175,151 66,48,57 65,55,45 83,83,67 41,43,26 46,50,35 38,42,27 44,48,33 45,47,32 60,62,45 64,71,53 58,72,51 48,53,33 57,59,42 47,49,32 46,48,31 57,61,46 43,47,32 39,43,28 64,68,53 38,40,25 42,41,30 38,37,28 38,37,28 39,38,29 39,38,29 38,37,28 38,37,28 37,37,32 52,44,31 51,36,25 43,39,31 66,55,36 183,145,108 160,127,88 114,85,52 177,134,85 204,159,111 156,121,85 90,79,62 45,47,42 43,44,36 39,39,34 76,73,58 48,48,34
86,85,33 79,76,25 93,85,35 106,93,61 64,59,47 108,107,71 120,121,73 103,103,73 70,68,46 40,40,26 69,74,52 23,29,18 29,30,22 36,36,6 31,34,26 33,33,30 25,20,19 20,15,14 30,28,26 61,58,45 96,80,47 126,100,61 134,114,82 57,51,44 35,37,32 35,37,32 36,38,33 46,42,34 66,56,74 65,54,79 125,107,86 123,103,96 154,117,91 191,150,119 171,135,106 198,155,120 170,126,96 182,143,115 160,121,93 145,127,108 230,194,172 219,188,167 219,177,155 216,174,152 214,169,146 214,170,144 214,170,142 200,160,135 196,154,132 193,153,130 206,162,136 199,155,125 212,169,136 234,191,158 167,131,111 172,150,142 166,139,121 200,180,160 205,179,158 173,149,127 164,137,119 133,115,96 180,153,135 128,111,103 113,97,82 122,106,91 142,123,107 132,103,83 162,140,122 255,205,174 227,185,163 168,147,143 157,137,119 163,123,98 160,124,95 174,124,91 95,84,69 84,76,65 115,96,71 148,109,77 214,155,107 98,66,61 190,165,137 102,84,93 93,74,76 153,117,86 55,39,35 49,45,35 46,47,35 40,41,29 44,47,37 46,48,33 66,59,41 56,54,34 49,53,36 48,52,35 50,52,35 54,56,39 48,50,33 43,47,32 39,43,28 42,46,31 39,43,28 39,46,28 42,38,30 38,37,28 40,39,30 39,38,29 40,39,30 37,36,27 38,37,28 35,34,25 38,37,28 38,37,28 40,41,33 46,42,36 74,66,53 73,54,38 92,71,48 143,111,69 173,129,87 192,148,106 108,88,70 47,48,36 51,51,48 47,47,44 53,55,40 76,72,55
97,101,47 91,90,38 111,96,49 122,113,55 110,106,46 132,128,70 117,113,53 117,115,57 111,108,53 92,91,39 93,94,46 41,37,27 30,36,25 33,39,30 40,45,11 32,32,27 21,16,15 21,16,15 40,36,28 28,27,18 35,34,23 36,31,33 26,27,19 23,25,22 31,33,33 31,33,33 31,38,36 76,72,55 60,51,75 62,55,83 110,81,59 223,194,172 250,214,181 255,233,194 255,238,202 255,227,185 223,181,143 220,184,155 189,153,124 143,125,106 240,204,182 230,199,178 220,178,156 201,161,138 207,165,143 214,169,148 221,180,153 212,169,150 197,152,129 205,161,135 208,164,136 205,161,131 232,188,160 232,188,160 180,143,119 191,168,155 160,134,113 175,156,131 211,182,158 223,182,162 150,123,105 142,124,105 200,173,155 133,116,108 116,100,85 112,96,81 150,131,115 120,90,75 173,150,135 251,197,163 230,184,158 191,174,166 168,143,124 159,123,101 156,123,98 147,108,78 110,83,65 38,30,19 97,78,53 147,115,85 191,141,108 130,95,68 90,75,85 175,153,135 164,129,104 185,157,130 178,156,138 42,49,31 43,44,32 43,44,32 47,46,35 48,47,36 106,85,60 81,64,38 54,56,41 45,47,32 52,54,37 47,49,32 52,54,37 44,48,33 43,47,32 45,49,34 51,55,40 41,45,28 41,42,32 40,39,30 41,40,31 39,38,29 40,39,30 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 39,38,31 41,40,33 39,39,34 47,43,37 48,42,37 57,48,31 80,62,41 155,123,91 137,108,84 49,49,35 51,52,44 45,45,45 46,50,35 55,56,37
95,90,49 111,109,51 112,106,42 133,128,57 102,104,47 84,93,47 46,48,20 43,42,17 62,63,26 84,84,41 91,90,36 85,83,34 63,65,39 39,42,34 31,31,26 48,53,17 23,18,17 44,42,24 41,32,17 25,28,20 24,26,23 25,27,24 25,28,18 29,32,24 28,30,27 32,34,31 30,32,27 103,93,71 66,53,74 65,54,81 94,72,64 87,74,69 186,162,138 231,207,174 167,130,90 163,124,92 129,96,69 95,69,57 63,41,21 81,60,45 71,56,34 229,200,178 220,175,154 203,162,142 215,168,145 215,169,151 215,172,139 219,174,151 214,170,144 215,171,143 218,173,140 199,159,123 237,190,156 236,190,162 191,147,121 192,164,151 174,141,114 171,137,117 204,175,151 224,190,168 142,120,102 147,129,110 190,159,136 152,136,121 129,112,102 101,86,75 169,145,123 123,97,83 172,147,130 255,205,164 235,185,168 196,173,160 147,129,124 151,124,106 127,94,69 163,114,76 118,89,58 44,38,33 35,26,18 156,142,124 69,52,44 149,133,116 110,98,86 164,149,127 85,69,63 84,68,83 71,57,62 43,44,34 46,47,35 45,46,34 44,50,39 44,47,35 69,67,47 98,78,48 69,70,51 43,50,34 60,62,45 58,60,43 50,52,35 52,54,39 45,49,34 44,48,31 45,49,32 44,48,31 46,47,37 41,40,31 40,39,30 39,38,31 40,39,32 40,39,30 39,38,29 37,36,27 40,39,30 39,38,29 39,38,29 42,41,34 48,48,45 60,56,50 94,83,66 99,85,67 129,108,83 167,134,109 121,95,72 44,47,35 48,49,39 48,50,50 43,46,36 51,51,37
119,110,52 131,122,62 133,121,53 108,113,52 90,74,32 69,61,39 37,37,32 64,66,49 73,75,58 30,32,29 57,54,28 79,80,32 78,75,33 74,74,40 30,32,27 28,26,22 65,60,32 64,56,43 39,35,29 33,33,30 23,25,22 24,26,23 25,27,22 31,33,30 30,32,29 29,31,28 31,33,28 83,73,51 75,65,96 70,56,80 64,49,29 190,167,154 99,83,81 96,83,80 81,67,80 81,63,88 77,68,83 62,54,62 60,46,48 110,91,77 90,68,50 225,196,174 220,175,154 201,161,136 215,169,141 215,171,143 221,177,149 226,182,156 214,170,140 215,171,141 216,170,133 197,154,121 247,200,168 252,206,178 199,155,129 181,153,140 167,138,114 168,138,121 189,160,136 226,192,170 151,124,108 153,131,113 183,152,129 151,135,120 126,109,99 109,94,83 177,153,131 125,104,93 195,169,148 254,205,165 201,167,147 203,180,165 127,104,101 139,112,94 134,101,76 157,111,83 93,77,62 83,66,56 72,58,73 88,75,70 116,104,94 132,117,108 86,75,82 105,81,90 130,99,76 151,117,87 151,118,91 41,48,32 46,47,35 46,47,35 63,60,45 50,51,41 52,54,37 59,59,45 78,74,57 49,53,36 53,55,38 57,59,42 54,56,39 58,62,45 51,58,40 45,49,32 48,52,35 46,51,31 47,48,36 42,41,32 40,39,30 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 40,39,30 44,43,36 44,44,41 55,51,45 124,108,93 66,56,46 93,72,59 156,130,107 130,104,81 53,56,44 52,56,39 47,53,44 46,49,37 60,61,42
126,120,54 142,136,61 108,108,49 108,97,51 108,85,43 91,67,41 41,42,34 68,72,45 64,70,57 42,45,33 40,41,29 41,44,34 80,77,35 86,81,38 66,63,39 24,22,23 26,27,8 36,30,21 36,30,25 42,45,37 29,29,26 27,27,22 36,37,27 34,34,31 32,34,31 28,30,27 41,42,32 79,75,58 72,62,91 68,52,65 58,46,58 58,46,58 107,76,66 99,71,62 102,77,76 91,74,77 94,78,76 124,101,88 140,109,86 73,57,51 82,61,59 218,189,169 215,174,154 188,151,127 216,172,144 218,174,144 214,170,142 212,170,146 200,156,128 205,160,127 213,173,139 185,150,114 219,175,147 223,177,147 200,154,124 184,167,157 164,145,129 172,143,123 165,144,133 182,153,133 172,143,123 172,148,126 174,140,120 181,152,132 127,113,99 122,108,94 162,136,115 119,98,83 204,174,146 255,203,171 204,159,138 209,186,173 128,112,110 138,119,103 131,103,76 135,100,73 96,83,60 80,67,44 67,55,60 41,39,40 92,58,38 163,115,68 85,75,93 189,146,111 214,164,118 206,157,108 196,157,114 51,52,42 47,48,36 52,46,37 109,84,54 67,58,39 58,50,37 53,50,37 58,55,42 46,50,33 50,54,37 52,56,39 50,54,37 55,60,40 50,55,35 49,53,36 50,54,37 46,50,35 50,51,39 40,41,31 39,40,30 41,40,33 41,40,33 40,39,30 40,39,30 37,38,28 39,40,30 39,40,30 40,39,30 41,40,31 41,42,34 44,45,37 46,42,36 39,37,33 49,46,33 126,105,80 148,109,79 56,47,39 56,60,43 49,52,42 47,46,35 68,68,52
134,129,60 116,116,55 86,83,28 85,79,31 99,79,33 98,75,33 74,58,41 73,76,56 35,41,32 37,40,30 47,48,38 44,41,15 45,47,42 81,78,38 73,68,29 33,28,14 20,21,2 52,45,29 38,37,28 42,41,32 38,38,33 34,34,29 34,35,25 34,34,31 31,33,30 32,34,31 43,48,44 80,71,56 72,63,85 73,59,61 75,62,57 151,120,99 212,163,123 207,162,118 198,159,116 238,204,163 230,195,159 197,172,153 91,75,73 55,41,43 148,120,111 223,194,174 215,174,154 185,148,124 201,160,129 216,172,144 227,182,159 212,171,144 225,181,151 225,180,145 209,163,133 212,171,140 223,184,154 232,191,160 202,155,134 79,61,60 181,167,153 176,153,138 163,149,131 176,145,122 188,162,141 194,170,148 167,134,109 216,175,148 153,134,111 147,127,107 168,134,114 126,101,84 209,175,143 228,182,152 193,164,142 209,185,179 148,132,128 144,128,113 123,106,80 117,93,67 102,81,56 76,58,37 85,71,55 107,92,70 136,105,66 203,162,113 132,103,99 185,145,111 215,173,133 199,156,111 213,172,127 72,63,44 50,52,35 91,75,60 155,126,91 104,83,58 123,95,68 51,53,38 54,56,41 52,56,39 54,56,39 53,55,38 53,55,38 50,55,35 48,53,33 49,53,36 51,55,38 57,62,42 55,57,40 41,42,32 40,41,31 40,39,32 44,40,32 44,40,32 42,38,30 38,39,29 39,40,30 37,38,28 39,38,29 39,38,29 40,41,33 43,44,36 46,44,40 50,45,33 50,47,34 133,112,87 164,131,94 121,96,77 60,58,40 55,55,41 52,51,40 60,60,44
121,120,66 87,84,33 92,89,22 91,86,31 89,74,27 98,75,35 87,61,40 51,56,36 38,38,33 25,27,22 42,44,39 85,90,58 56,55,46 59,55,38 58,55,15 60,53,26 97,78,53 46,47,28 33,34,26 101,96,68 32,29,33 33,31,29 34,35,25 33,33,28 30,32,29 36,38,33 42,49,44 91,79,67 71,60,85 100,82,79 98,76,68 152,128,106 133,112,112 80,61,65 87,73,86 83,64,68 89,67,70 126,101,82 133,114,91 106,90,73 200,172,161 221,192,172 212,169,150 197,155,131 212,168,142 222,177,154 214,172,150 226,182,152 191,147,119 204,160,132 196,156,122 181,141,107 229,194,169 217,182,146 201,161,136 195,160,135 169,153,147 183,162,149 172,156,141 178,154,132 197,166,145 198,169,147 164,130,108 199,155,127 181,150,131 157,133,111 168,137,116 124,99,80 201,162,132 180,139,110 189,158,139 207,186,175 155,142,135 153,134,118 114,100,86 114,96,75 108,82,59 81,65,48 84,69,49 105,90,68 117,82,57 157,117,83 150,124,114 194,152,114 209,161,107 205,165,113 208,166,126 127,109,79 51,53,36 74,67,49 151,122,91 117,92,62 56,53,40 52,52,38 53,55,38 58,60,43 54,56,39 54,56,39 52,54,37 48,52,35 51,55,38 53,57,40 60,62,34 67,70,46 58,62,45 43,44,32 40,42,27 45,45,31 47,39,26 69,50,23 43,37,28 40,39,30 38,39,29 38,37,26 38,39,29 39,40,30 44,45,37 41,43,40 46,45,50 126,84,21 44,43,34 71,64,48 150,116,75 148,109,79 83,68,48 71,69,51 56,56,40 60,62,45
72,71,19 74,70,24 99,93,47 101,93,39 84,74,25 100,82,40 77,56,33 49,54,34 31,31,26 23,25,20 37,39,34 40,45,41 84,88,34 45,44,35 46,46,16 72,68,33 86,63,32 44,42,13 36,33,20 37,33,25 34,34,34 38,38,35 37,38,28 33,33,28 34,34,31 44,44,39 50,60,52 87,69,66 66,55,80 129,110,98 64,52,54 173,149,123 188,147,116 198,155,122 196,151,118 197,153,123 182,138,108 185,149,120 171,137,115 130,105,88 210,184,163 226,197,177 209,168,150 197,162,137 212,167,146 225,184,157 223,183,160 237,193,163 204,160,132 201,157,129 210,170,136 209,169,135 234,199,174 217,182,146 209,169,144 205,170,145 170,154,152 194,172,164 198,177,164 183,157,136 176,150,127 193,162,141 152,123,99 183,144,114 184,141,124 197,154,135 180,140,117 117,91,77 200,163,137 187,152,127 195,164,145 208,187,176 127,114,107 126,110,104 113,97,84 107,86,61 114,92,72 83,66,58 74,59,39 103,93,71 131,102,78 170,136,104 179,157,149 191,148,115 215,166,115 205,163,123 218,176,138 165,139,100 50,55,35 48,56,35 92,86,61 67,64,49 51,53,36 52,54,37 53,55,38 57,59,42 55,57,40 55,57,40 58,60,43 51,55,38 52,56,39 62,58,41 71,68,44 55,60,38 57,64,48 48,50,35 39,41,24 43,40,25 147,102,38 78,44,1 126,88,22 41,37,27 39,40,30 39,38,29 39,40,30 47,44,31 41,40,31 47,43,37 46,47,39 126,81,8 50,42,31 45,43,39 78,49,18 136,95,25 126,94,60 66,69,49 59,61,44 58,60,43
