168,183,197 169,184,200 169,185,196 160,179,187 148,168,173 141,158,162 141,159,158 130,148,147 118,139,135 117,139,132 105,120,104 93,110,86 87,104,78 90,105,77 115,130,102 80,94,44 126,136,73 114,127,73 80,97,69 94,110,91 91,109,92 89,108,88 87,103,82 84,103,81 88,109,88 99,120,99 116,135,113 120,139,117 113,133,108 136,143,125 96,106,73 99,108,80 123,116,77 113,90,50 116,73,56 115,67,51 111,70,52 110,67,59 100,62,54 94,61,50 85,57,48 80,54,44 80,54,44 88,61,45 118,82,64 113,81,67 106,95,80 109,124,110 115,139,101 120,139,91 125,142,91 121,140,104 114,131,107 132,77,64 176,90,71 191,94,74 199,109,101 131,119,109 105,130,125 118,141,122 181,187,148 189,190,142 189,192,141 195,192,150 197,199,142 195,200,137 191,191,148 194,187,158 113,65,59 132,74,62 120,66,57 93,74,49 178,189,149 176,180,140 185,191,152 183,191,152 168,177,131 154,163,107 145,154,94 145,156,98 148,159,103 140,151,93 123,133,70 124,133,64 122,133,61 122,129,70 113,120,86 134,103,82 163,95,75 192,117,90 198,111,84 157,76,51 208,111,91 213,115,87 161,169,128 141,150,106 139,147,96 144,153,97 151,158,101 135,144,88 124,135,93 117,130,87 111,124,99 110,120,87 141,143,99 149,151,94 158,153,80 149,149,75 151,150,71 121,121,62 137,133,75 151,149,79 184,180,118 183,180,125 198,196,147 207,203,155 218,212,148 212,199,126 216,203,101 223,203,85 221,203,72 223,203,71 220,202,69 215,197,81 206,194,87 213,202,99 220,209,106 200,190,108
167,182,196 167,182,196 166,181,195 160,176,187 148,168,169 138,156,155 133,151,148 125,144,138 118,137,131 103,122,116 96,115,104 84,101,91 84,103,81 90,106,87 72,88,69 63,78,62 61,77,58 67,86,66 68,87,67 75,94,74 69,89,71 75,94,72 71,88,64 75,92,68 87,102,78 96,111,87 97,111,90 91,111,86 97,113,94 98,106,81 87,81,56 101,76,57 106,65,49 107,63,51 110,69,53 111,69,56 94,59,44 84,51,44 79,48,40 77,49,36 98,65,56 112,76,68 130,80,65 117,90,72 115,122,104 97,140,142 101,144,144 99,141,132 110,135,119 117,137,123 111,142,129 118,157,154 108,152,145 122,117,114 142,73,60 175,85,61 194,92,72 203,104,85 103,125,113 116,121,85 195,196,119 202,194,102 203,195,116 196,198,141 197,199,153 197,202,157 202,202,172 154,151,127 127,91,81 128,68,54 121,66,55 95,69,46 191,198,164 190,195,161 193,200,168 196,200,171 189,194,162 172,180,141 156,168,123 161,171,136 157,167,130 152,160,119 131,142,86 121,131,66 117,126,57 103,115,66 96,107,76 95,100,78 110,78,62 172,114,104 133,82,54 184,104,72 216,120,89 214,151,116 145,152,106 145,154,94 135,147,98 128,137,91 126,135,79 131,142,86 103,119,75 109,122,79 97,111,63 112,120,95 120,122,67 152,151,84 161,155,78 148,144,66 148,145,62 148,147,70 152,151,72 172,171,106 164,166,111 160,161,111 161,165,107 186,185,129 208,203,148 219,207,137 219,206,102 218,200,82 215,197,68 226,208,75 224,208,77 202,187,70 200,189,75 206,190,78 195,182,82 180,175,93
165,180,194 167,182,196 168,183,197 161,177,188 142,162,167 134,156,149 121,143,133 120,139,130 116,135,129 110,129,123 103,122,113 85,104,95 89,109,93 72,92,78 66,85,76 56,73,65 57,74,64 60,77,67 56,76,60 52,70,53 66,86,68 61,82,59 66,83,59 70,85,61 79,93,61 113,123,88 87,104,80 73,82,65 79,79,65 84,71,48 87,62,45 96,63,52 89,58,46 90,57,48 88,60,51 93,63,46 92,64,51 101,71,56 124,93,70 130,106,71 118,111,68 122,120,71 130,133,73 88,106,73 90,124,122 88,129,127 99,139,140 96,144,144 106,150,147 106,150,147 108,156,154 115,149,147 108,150,157 107,149,154 113,86,81 166,86,70 189,96,73 190,88,66 96,122,111 99,117,102 97,108,66 185,173,75 197,184,95 197,190,129 193,193,159 195,197,169 198,203,179 190,195,173 142,98,86 108,61,50 106,64,53 114,77,74 187,190,168 195,200,178 198,203,179 197,202,180 194,199,175 188,193,161 173,180,148 169,178,150 167,176,146 160,170,137 143,152,106 130,139,81 122,127,64 120,125,60 112,125,73 91,103,65 87,96,66 94,92,63 117,81,59 110,87,56 141,130,86 138,152,102 135,148,96 127,142,87 131,147,89 130,146,88 133,142,82 105,116,58 95,110,57 119,129,78 101,113,64 81,91,65 123,123,53 155,152,71 154,149,67 159,154,74 158,148,66 153,144,70 172,164,83 208,200,108 174,169,114 164,166,113 142,150,97 157,162,90 172,172,102 201,190,117 218,204,120 216,200,99 227,208,83 222,203,78 206,192,66 192,180,69 173,164,65 174,165,66 161,155,64 162,166,83
166,181,195 167,182,196 167,182,196 162,178,189 138,158,161 132,149,151 124,143,137 115,134,128 115,134,128 113,135,128 113,135,125 97,119,112 90,112,102 80,102,95 67,88,84 61,82,78 58,76,73 54,76,69 51,73,61 75,95,70 56,71,55 57,73,54 68,81,58 88,100,66 85,97,61 89,103,71 101,81,72 109,80,76 117,77,70 121,78,70 115,78,63 111,78,69 109,79,64 112,82,65 116,92,66 115,116,50 122,127,66 108,115,56 112,118,50 101,105,47 95,104,56 92,101,53 125,129,73 86,103,79 88,117,117 93,125,126 89,126,121 87,127,128 87,128,124 88,129,127 92,133,129 97,136,131 95,136,132 95,124,124 91,116,111 133,70,48 178,84,63 191,97,74 150,92,78 134,140,72 148,148,66 152,149,53 153,150,67 181,178,113 183,183,142 186,186,154 190,193,169 117,120,100 160,125,110 130,89,73 192,161,149 176,159,151 189,197,176 191,199,178 191,199,174 193,199,172 193,198,174 192,196,167 188,193,161 176,182,153 168,177,147 166,175,145 159,166,134 150,159,111 137,148,88 130,140,73 131,142,72 136,146,83 125,132,73 113,124,68 94,100,50 88,102,56 99,111,62 112,125,71 122,136,79 123,134,76 106,120,70 118,131,77 129,139,76 139,148,77 152,152,70 119,128,59 65,87,59 78,97,77 134,130,54 163,156,70 155,150,66 148,145,64 151,146,64 134,131,50 154,148,55 207,188,77 183,172,99 164,158,92 175,173,83 199,192,81 158,152,57 150,146,59 178,169,82 217,197,107 216,201,93 210,193,88 196,182,85 184,174,82 172,168,79 169,168,89 140,139,74 150,153,89
168,183,197 167,182,196 167,182,196 165,180,194 152,168,179 146,162,171 139,156,162 134,149,156 133,148,155 131,148,152 122,139,143 109,125,125 97,114,104 86,108,101 70,93,88 63,86,81 56,79,74 47,69,62 57,75,62 62,75,52 91,103,65 90,105,66 89,102,61 98,113,78 46,64,49 51,70,59 81,94,80 64,78,59 57,71,52 64,75,62 69,80,65 67,80,64 55,73,56 79,94,66 109,116,57 113,120,36 81,88,29 73,84,55 79,88,58 72,79,47 85,92,56 99,108,64 93,111,68 98,119,96 88,118,111 87,119,120 89,121,122 91,123,124 92,124,123 91,123,122 91,125,121 88,126,118 88,124,112 91,122,109 94,117,102 131,107,74 187,90,68 171,77,61 168,86,61 172,154,92 155,159,76 137,144,60 149,156,68 171,173,98 177,181,127 183,188,143 186,191,159 174,177,155 185,188,166 110,60,54 181,175,150 183,186,155 193,200,168 195,200,166 195,200,155 193,199,149 195,200,153 192,197,163 184,191,159 179,186,150 177,184,148 172,179,145 174,179,145 167,173,134 163,170,122 153,162,102 152,159,102 161,164,102 159,161,88 152,153,74 144,141,56 154,146,65 133,132,55 132,134,63 132,131,64 153,148,77 145,142,75 147,145,83 146,141,68 146,146,64 129,135,54 118,129,57 80,106,98 81,101,74 141,138,53 158,157,64 140,142,56 135,139,56 127,134,59 130,132,59 133,133,51 166,158,66 162,153,66 183,178,96 217,206,92 215,196,71 204,188,76 201,184,59 217,197,79 211,193,93 203,192,107 185,173,93 198,185,94 181,170,83 172,164,85 163,165,83 164,168,101 154,159,94
167,180,195 167,180,195 167,180,195 167,181,191 160,176,185 157,176,186 154,170,179 152,168,177 148,164,173 145,161,170 141,158,162 125,142,146 114,131,123 103,122,111 78,97,88 69,88,79 63,85,78 61,80,71 68,87,67 69,82,57 86,99,58 91,107,65 91,107,65 87,103,72 47,68,64 49,72,67 62,86,75 46,66,52 48,67,56 51,71,57 52,77,61 53,76,59 72,92,74 64,79,65 100,110,45 104,115,45 72,79,43 70,80,56 69,82,55 79,84,52 81,86,54 78,89,58 62,79,53 75,99,77 73,99,88 91,115,115 83,112,112 81,115,115 87,121,121 88,120,121 85,117,118 87,122,115 90,119,107 109,124,100 155,156,106 142,145,85 195,93,71 185,88,68 186,93,70 159,104,63 110,122,57 116,127,57 138,142,57 162,159,74 178,182,124 183,189,139 185,192,148 189,194,151 197,199,157 197,199,153 195,197,151 192,195,133 191,193,136 192,195,133 198,196,108 197,193,106 193,193,132 189,191,149 185,190,154 187,193,152 187,193,143 186,191,144 183,187,147 185,187,145 186,189,140 196,196,135 193,192,127 187,186,121 187,183,105 185,181,92 183,176,65 184,173,59 171,164,55 156,150,57 125,126,49 127,124,57 128,128,58 127,125,53 130,132,61 98,104,36 112,122,59 123,139,95 92,118,110 78,88,37 144,144,58 148,148,66 136,139,61 136,142,61 135,141,60 158,155,61 157,149,59 140,137,45 151,147,58 137,133,46 195,182,80 215,195,75 213,193,73 215,193,74 219,199,79 217,205,98 198,187,100 202,192,112 203,193,113 206,202,115 184,180,120 176,176,115 160,165,100 150,156,88
166,179,194 166,179,194 170,180,196 166,182,191 162,178,187 160,176,187 160,174,184 157,173,182 153,169,180 152,168,177 146,163,167 132,149,153 113,134,130 104,122,119 101,120,109 104,122,107 67,86,75 63,81,68 75,92,68 81,96,61 91,103,67 71,86,62 88,105,67 81,98,62 46,65,56 43,65,55 51,74,59 49,71,59 45,67,55 42,65,50 47,70,55 52,72,58 54,74,56 57,72,58 90,104,56 65,78,51 63,77,58 63,82,62 49,69,55 52,75,60 54,77,60 62,81,61 70,90,72 55,80,62 78,104,93 99,121,111 82,106,98 80,109,107 80,114,112 84,118,118 80,113,116 82,114,113 89,118,120 102,122,106 136,141,80 145,148,57 176,95,66 188,91,69 194,97,77 168,98,65 125,133,51 134,139,49 159,161,65 178,175,92 178,182,126 181,187,135 179,188,130 184,188,134 190,187,132 185,180,107 187,183,94 190,185,85 189,183,90 189,181,89 192,183,68 200,193,105 194,195,129 189,191,145 187,191,151 188,190,146 188,192,136 190,192,135 191,193,138 192,194,141 187,190,130 192,191,126 198,196,124 201,199,127 201,198,115 196,190,95 193,182,68 188,175,53 185,175,54 178,171,62 156,150,57 148,146,58 148,143,59 137,132,48 141,137,50 143,145,61 103,108,47 98,115,91 108,127,116 130,134,67 153,153,67 141,141,57 142,149,65 142,152,60 144,146,60 150,147,55 156,150,59 145,142,48 153,147,56 164,154,62 158,151,52 164,158,56 192,178,65 210,190,74 188,174,77 186,185,92 168,163,90 167,167,97 182,184,127 178,181,121 187,190,130 171,174,114 152,157,92 153,160,87
168,181,196 169,182,199 172,182,200 166,182,193 162,178,187 165,176,189 158,174,185 157,173,184 155,171,182 152,168,179 147,164,170 137,154,158 124,145,141 117,135,134 117,136,127 115,129,108 126,137,97 114,127,86 85,100,72 94,110,77 76,89,64 51,64,50 56,69,55 92,101,71 57,73,54 52,70,55 47,69,59 50,74,66 44,67,50 55,74,54 78,94,61 79,96,60 74,91,55 83,98,61 62,76,46 57,72,56 46,68,56 43,69,58 42,68,60 39,68,56 40,69,57 49,75,64 48,72,59 48,74,63 47,73,65 70,93,74 88,107,87 84,103,83 90,106,87 96,110,89 104,119,84 118,131,90 120,133,81 145,151,81 150,154,58 169,169,67 181,128,73 180,93,66 187,93,68 156,106,60 163,167,73 168,171,82 161,166,105 171,175,119 176,182,132 177,182,135 178,183,122 179,178,113 187,185,111 190,180,90 189,179,69 190,179,63 190,179,65 190,181,66 188,183,74 199,197,123 196,196,137 193,198,135 192,190,128 190,189,122 186,187,108 188,187,108 190,186,108 191,186,113 187,182,109 185,185,115 188,190,119 190,194,127 192,191,114 190,183,97 182,175,64 186,175,59 187,172,53 186,171,54 179,167,58 169,161,57 168,162,60 165,159,55 166,160,56 159,157,58 156,153,72 120,134,115 114,129,117 122,131,75 140,144,77 112,116,47 129,134,60 135,147,72 127,137,63 129,140,59 125,136,64 119,129,53 128,131,51 154,154,68 152,146,53 155,152,58 163,161,62 157,150,51 159,146,57 159,153,62 170,167,82 173,173,101 150,163,111 161,172,114 165,172,113 162,168,100 154,161,86 148,154,75
169,182,197 169,182,197 169,182,199 168,182,192 165,181,190 165,176,189 162,176,186 160,174,186 155,169,181 154,168,180 152,166,178 144,159,166 132,150,149 136,153,155 132,149,153 128,145,135 135,148,121 137,148,119 107,119,99 77,95,80 54,74,60 56,73,63 55,70,56 75,85,63 83,99,80 66,81,65 63,79,60 64,80,61 65,81,62 47,67,51 76,94,61 84,99,60 81,96,59 71,86,51 69,82,55 67,82,56 75,86,57 56,71,47 58,73,57 50,73,58 48,77,63 56,83,67 51,74,57 46,72,59 50,72,62 71,86,70 68,83,67 93,109,76 86,95,65 85,92,60 111,117,65 108,116,54 124,135,63 131,141,63 137,137,55 162,160,59 181,140,83 196,115,86 165,82,60 150,124,83 142,149,101 148,155,119 151,157,128 164,168,139 165,169,131 169,174,131 174,178,120 179,180,112 185,179,102 188,179,82 190,181,66 190,180,61 192,181,65 192,182,70 200,196,109 205,205,142 200,199,143 200,199,132 200,197,116 194,192,102 193,192,99 192,190,100 187,184,92 186,183,91 188,183,99 185,185,113 187,190,128 189,191,138 191,188,121 190,184,107 187,180,83 185,175,67 189,173,59 183,168,51 183,171,60 176,164,55 171,161,51 168,158,48 167,159,53 172,167,69 162,159,76 107,122,106 117,140,137 86,104,87 95,107,71 113,126,72 134,144,66 127,137,61 142,150,70 143,152,65 131,141,67 122,132,58 127,132,58 119,124,48 151,152,61 142,140,50 128,131,51 145,148,57 151,147,58 151,149,61 141,138,57 169,167,95 153,165,116 165,171,119 140,149,80 135,141,73 165,171,74 144,151,63
170,183,198 171,184,199 170,183,200 168,182,192 166,182,191 169,180,193 166,180,190 162,176,188 156,170,182 155,169,181 155,169,181 151,166,173 147,164,168 145,162,168 148,165,171 138,156,155 134,152,139 132,147,133 126,141,125 96,114,99 63,83,69 51,71,57 50,68,55 70,86,65 57,75,58 59,77,60 49,65,46 65,79,60 55,73,60 51,70,64 56,75,55 71,87,54 73,84,53 74,85,56 73,87,57 68,81,54 82,94,58 82,97,62 75,90,66 62,82,64 44,70,59 48,74,63 57,80,61 50,75,59 59,79,63 73,90,66 77,91,72 82,97,62 81,91,58 78,87,57 93,101,60 105,114,56 108,117,48 116,121,49 114,116,43 154,144,54 201,132,94 190,107,85 198,105,80 143,133,84 147,154,106 156,162,133 160,163,141 163,167,140 160,165,133 161,167,126 170,174,116 177,176,109 185,177,98 192,180,84 193,179,64 191,176,55 195,184,68 200,190,82 206,201,121 206,206,145 205,207,150 202,201,136 201,197,121 200,197,112 201,197,108 199,197,107 194,191,99 187,184,90 186,184,94 185,186,109 191,191,130 191,194,134 192,190,118 188,183,103 190,182,92 191,180,79 186,172,59 182,168,53 161,150,47 178,168,58 178,164,51 174,162,51 169,161,55 166,160,67 151,153,71 101,113,95 101,125,125 80,105,100 72,92,74 89,106,66 122,129,54 135,142,65 153,160,74 145,147,65 127,132,58 127,132,56 141,147,68 139,147,67 142,143,54 156,153,57 145,149,55 124,128,43 140,141,52 143,140,55 152,147,65 169,165,87 164,173,117 164,171,125 169,176,117 135,143,63 160,167,63 141,148,60
173,184,197 172,183,196 171,181,197 168,182,194 169,183,195 171,182,193 169,183,193 166,180,190 162,176,188 160,173,188 160,174,186 162,176,188 160,176,185 157,176,184 157,176,186 146,165,173 142,164,168 137,157,160 133,153,139 105,125,109 84,104,86 56,76,62 50,72,60 66,89,74 50,73,56 60,83,66 58,78,64 54,74,60 45,69,58 49,73,65 51,73,61 63,79,58 73,86,61 67,80,55 71,84,57 72,85,62 71,84,61 59,74,50 62,78,57 54,74,58 51,73,63 49,73,62 52,75,60 56,76,60 60,79,59 64,81,57 70,86,65 58,74,43 67,83,52 72,86,54 91,104,61 98,107,51 105,113,47 106,110,41 111,121,47 152,139,66 161,124,80 172,114,77 168,141,76 134,156,89 154,160,119 162,170,145 166,171,149 163,166,142 154,161,129 144,152,111 144,151,94 152,153,76 179,173,71 195,182,64 195,180,59 194,180,56 194,184,65 202,191,86 203,200,119 202,201,136 201,201,138 203,201,131 206,200,125 204,199,117 203,200,119 203,200,119 199,194,112 191,189,90 187,186,80 189,188,95 194,194,110 194,194,108 189,188,95 191,190,95 190,186,97 189,182,85 183,171,64 187,174,56 180,170,62 174,162,53 181,166,56 164,154,44 174,168,62 157,155,65 156,160,77 152,159,84 104,123,83 69,98,84 69,98,84 66,91,71 108,119,63 130,135,59 143,145,61 140,140,58 138,137,60 139,144,70 119,126,51 122,132,56 144,148,54 162,154,52 141,140,45 155,153,63 154,156,60 170,165,65 178,171,72 175,172,80 165,166,89 140,143,83 133,142,71 134,141,55 130,135,45 138,142,57
173,184,197 172,183,196 172,183,196 170,184,196 171,185,197 173,188,195 173,187,199 169,183,195 167,181,193 166,179,194 166,180,192 164,178,190 162,178,189 164,183,193 157,176,186 148,169,178 134,155,162 126,148,150 123,141,138 104,124,108 79,98,76 76,97,76 78,101,84 68,91,72 61,81,65 65,86,65 69,90,69 70,93,74 55,80,64 56,78,66 73,93,75 63,82,62 55,73,56 50,68,51 53,72,52 54,73,53 50,68,51 49,69,51 55,73,58 59,79,61 54,74,58 50,73,58 46,68,61 54,76,66 52,75,60 58,82,60 53,76,59 44,67,52 66,79,54 73,84,55 94,106,59 108,117,57 122,127,55 128,133,59 108,117,48 98,106,44 103,111,47 112,121,52 121,128,55 146,150,83 171,177,127 177,184,152 176,180,153 159,163,136 131,141,108 115,125,90 127,129,72 164,161,65 187,177,56 193,179,53 199,182,57 197,180,57 197,182,63 197,182,72 198,190,96 199,195,108 198,194,107 202,195,109 203,193,99 198,189,90 197,191,98 201,197,110 201,199,109 196,190,86 193,188,67 197,188,73 193,186,75 195,185,73 185,178,69 181,173,69 178,172,77 175,169,76 176,168,66 172,163,48 176,169,60 190,173,68 186,174,63 171,164,53 139,138,41 106,110,25 122,126,43 150,155,65 100,114,53 79,99,70 98,114,70 125,139,93 118,127,71 98,106,44 113,117,50 120,120,57 97,101,45 96,105,45 108,118,51 121,133,58 144,145,56 161,157,54 151,148,52 151,148,54 149,148,44 153,154,49 140,143,52 141,147,66 119,119,45 146,145,66 161,163,65 154,154,70 158,159,68 154,156,60
173,185,193 173,184,195 172,183,194 169,183,195 170,184,194 174,188,198 175,188,203 173,187,199 167,183,194 168,187,197 168,184,195 165,183,198 166,184,197 164,184,196 159,180,189 149,172,181 140,164,168 129,151,153 125,146,142 118,138,124 92,113,92 66,90,66 66,89,72 66,89,70 82,102,84 77,98,75 76,97,74 59,80,59 57,81,59 58,82,69 67,90,73 55,75,59 62,82,66 49,68,57 54,74,58 42,62,44 42,63,42 47,67,49 47,70,55 58,78,62 68,84,63 59,75,56 51,74,59 45,70,54 52,77,57 45,70,52 58,81,64 59,76,52 93,102,56 94,102,49 91,102,46 107,117,54 130,131,52 137,138,47 137,141,56 105,115,50 85,97,50 83,95,48 98,103,71 134,139,96 168,175,127 173,180,144 171,176,142 136,141,109 112,119,71 108,116,63 151,148,65 183,173,61 192,180,55 197,183,57 195,183,56 193,181,54 191,177,53 193,178,57 197,183,70 195,184,70 193,183,71 190,183,70 194,183,67 196,186,67 197,190,77 198,190,84 195,189,87 192,182,70 191,182,54 193,181,56 182,166,52 179,168,52 140,134,43 127,123,36 156,158,62 146,145,50 156,155,49 144,141,45 123,124,45 119,121,37 128,130,34 140,144,48 131,136,46 143,151,58 134,142,51 131,134,45 130,139,70 94,107,55 117,126,55 120,129,44 125,134,47 129,137,57 141,146,81 93,100,54 93,105,56 96,105,45 116,119,41 130,132,50 131,133,49 133,134,45 143,139,50 137,140,51 132,129,46 122,123,46 103,109,41 118,123,58 121,126,63 114,118,51 122,127,55 130,132,61 136,138,65 146,149,69
172,184,190 173,184,195 172,183,194 171,185,197 171,185,197 173,187,197 175,189,201 175,189,201 170,186,197 172,190,203 176,191,205 175,190,204 171,191,205 163,185,197 155,178,187 149,172,181 139,162,169 134,156,160 132,153,151 123,142,133 110,128,111 73,93,75 80,99,88 77,97,83 76,99,82 78,98,84 61,84,69 58,83,67 57,82,66 70,94,81 79,102,87 74,97,82 57,80,65 51,71,57 51,71,55 43,66,49 38,61,42 52,73,52 47,67,49 49,69,53 70,84,63 60,72,52 66,82,61 70,85,59 81,94,67 50,68,51 49,73,51 63,83,58 76,91,54 83,101,58 86,95,47 105,111,43 134,134,52 156,150,55 148,148,46 117,124,47 92,101,53 84,95,55 96,104,79 114,123,95 147,154,118 163,169,130 154,159,112 142,146,92 137,140,62 136,139,50 170,163,54 189,175,51 192,180,53 192,181,50 192,183,57 190,181,53 190,178,53 191,176,57 193,178,57 197,182,61 195,183,58 194,185,57 198,186,59 196,181,60 197,182,61 198,183,64 198,185,67 194,181,63 193,178,57 190,175,54 183,168,51 172,161,45 155,154,59 112,112,30 140,142,56 118,122,39 135,138,49 151,157,60 120,128,35 139,145,48 150,158,65 128,136,45 126,135,46 141,151,59 150,159,61 153,158,66 133,140,56 138,146,64 121,131,39 130,137,51 126,133,45 147,156,60 114,123,38 114,127,75 83,95,59 85,95,44 107,111,53 95,98,38 102,105,43 130,133,53 127,133,54 88,98,33 121,132,60 120,130,56 115,124,55 113,121,55 106,117,57 103,114,54 104,118,57 102,113,53 110,120,67 105,116,60
173,185,191 178,190,198 173,184,197 172,182,198 170,183,198 174,188,200 176,189,204 174,187,204 172,190,205 177,192,206 175,190,204 175,191,202 172,191,201 164,182,195 156,175,185 148,172,176 143,162,172 136,155,163 131,151,154 124,144,145 119,138,129 104,124,110 105,123,110 91,110,101 80,102,90 70,92,82 67,91,80 60,85,69 66,88,76 75,99,88 77,101,90 75,99,88 66,90,77 56,79,64 56,79,62 39,62,45 55,75,57 49,68,48 45,65,47 49,69,51 64,81,57 72,87,61 71,87,56 73,86,59 74,88,58 57,76,56 43,66,49 53,76,57 45,68,49 55,76,53 83,97,51 120,122,51 155,152,58 166,159,46 166,161,52 151,153,57 123,128,52 112,117,52 108,119,63 110,118,77 120,127,95 131,138,104 140,146,94 163,167,98 168,166,78 171,165,70 183,171,60 189,174,53 189,177,50 190,176,52 189,176,58 186,176,55 184,174,53 183,170,52 192,174,56 196,178,58 198,184,60 198,185,55 204,191,61 197,185,60 193,181,56 194,180,56 195,181,57 197,182,61 196,179,56 189,176,54 181,167,54 178,167,53 178,169,54 161,155,49 123,119,30 152,152,70 125,128,48 139,149,57 127,137,45 121,128,40 139,148,50 118,128,36 131,140,51 102,114,39 127,137,45 131,140,51 139,148,63 131,141,47 142,151,51 128,139,42 140,149,51 135,141,44 105,117,38 133,140,52 128,140,75 96,108,72 82,96,66 81,90,60 80,85,38 88,96,43 108,117,57 94,107,53 95,105,54 89,98,40 102,111,51 98,109,51 95,110,57 81,97,53 79,97,54 82,100,55 87,104,66 82,99,63
171,185,195 177,188,199 173,184,197 175,185,201 173,186,201 174,188,200 176,190,202 175,188,203 174,189,205 175,190,206 174,189,203 175,191,202 172,190,203 170,188,201 160,179,189 149,172,179 148,167,177 138,157,167 136,155,163 132,152,157 126,143,145 134,152,149 132,151,140 125,142,134 106,125,119 85,106,102 87,111,103 78,102,89 72,96,85 93,116,111 100,123,118 86,110,102 74,98,90 72,95,80 59,82,67 53,76,59 59,80,59 48,68,50 51,71,55 52,70,53 50,65,49 52,66,45 66,81,57 65,80,56 62,78,57 55,74,54 44,64,46 50,69,47 60,79,57 63,80,54 79,93,36 123,123,41 158,152,50 162,157,48 157,155,56 147,145,46 154,156,58 152,155,66 145,152,77 125,134,78 116,125,77 130,139,83 141,148,91 149,152,88 144,144,74 152,151,72 171,164,65 179,169,57 187,172,53 187,178,52 185,173,48 183,170,48 183,168,49 188,173,56 191,173,55 196,178,58 198,184,58 202,189,59 208,187,65 204,187,62 195,181,55 193,179,55 198,184,58 194,180,56 193,176,53 192,174,56 182,166,54 176,159,50 177,160,53 188,174,61 194,180,65 145,134,29 145,145,63 128,135,51 105,114,29 111,123,37 127,138,39 136,146,52 98,110,33 110,123,53 131,140,55 90,100,24 135,144,55 145,156,59 127,135,42 132,143,46 146,155,55 139,145,48 95,105,31 128,139,38 129,138,49 132,141,54 99,117,102 111,126,102 110,116,48 93,107,50 71,83,47 60,72,52 76,90,60 82,92,57 84,96,60 74,86,52 75,91,58 65,81,50 78,94,63 75,91,60 73,88,60 68,83,57
171,185,195 171,185,195 173,187,199 173,187,197 174,188,198 175,189,201 175,189,201 176,190,202 174,189,205 174,189,207 174,189,205 174,189,203 175,190,204 173,187,199 170,188,201 166,185,195 160,179,189 157,176,186 153,171,184 150,169,179 151,167,176 140,157,163 140,158,157 146,162,160 138,159,155 116,134,131 109,131,124 90,112,105 88,110,103 100,123,120 109,132,129 102,125,120 86,110,102 75,97,85 72,95,80 59,79,63 54,74,58 52,75,58 49,69,53 50,68,51 41,59,44 49,67,50 57,71,50 48,64,45 45,63,48 55,71,52 57,74,50 59,75,54 47,66,46 56,73,49 89,101,52 142,145,56 170,163,54 148,140,34 154,150,45 144,139,39 155,153,54 142,144,60 105,109,51 100,106,65 122,125,74 151,151,77 159,163,80 144,145,79 134,134,73 132,132,71 156,151,67 176,166,54 182,167,48 174,163,47 180,167,47 187,174,54 192,174,54 192,174,54 186,168,48 193,175,55 198,184,58 203,187,58 208,183,67 203,178,60 194,174,54 189,172,49 191,174,49 189,172,47 193,174,51 189,167,48 187,167,51 193,173,57 188,168,52 185,165,47 191,171,51 195,181,55 117,118,29 107,114,39 101,111,35 109,123,46 126,138,48 117,129,41 95,110,28 126,139,67 130,136,55 108,115,38 119,127,45 124,136,46 115,124,37 119,128,43 125,132,44 140,149,51 134,144,52 128,138,46 138,149,52 137,146,48 143,150,73 119,131,56 109,118,47 94,105,49 100,113,70 73,90,96 56,76,90 47,67,70 47,64,66 46,64,63 39,57,56 49,66,61 64,78,59 66,79,56 61,74,51 59,72,49
172,188,199 172,188,199 172,188,199 173,189,200 174,188,200 175,188,203 175,188,203 176,189,204 174,189,205 174,189,207 174,189,205 174,189,203 174,190,201 176,190,202 172,190,205 172,187,201 170,185,199 169,184,198 166,181,195 163,179,190 161,177,188 161,177,188 163,177,189 161,175,187 152,168,179 149,163,173 141,158,162 123,141,140 102,123,119 106,129,126 119,142,139 112,135,132 92,114,107 76,98,88 65,84,73 60,80,66 55,75,59 42,62,46 44,64,50 47,65,50 46,64,49 52,70,53 63,79,58 54,70,49 51,67,48 59,72,49 58,71,46 65,80,52 67,84,48 80,97,59 89,101,63 118,126,62 177,179,65 174,170,54 168,162,46 173,167,49 156,150,55 119,120,43 85,92,48 91,98,54 120,123,59 157,153,64 175,168,69 178,173,75 172,165,77 161,157,68 164,159,59 183,168,58 190,172,52 182,167,46 181,163,45 186,171,54 192,175,52 192,175,52 191,173,53 196,178,58 190,176,52 198,181,56 202,182,62 197,180,57 193,175,55 192,172,52 195,176,53 197,178,53 192,173,48 192,171,47 194,174,54 191,172,49 198,179,56 196,175,53 192,170,53 189,174,57 110,111,34 106,111,39 88,100,35 103,119,57 99,113,36 97,108,36 126,139,67 84,95,37 120,127,52 126,134,52 126,135,48 125,137,51 101,112,31 106,115,28 119,129,37 114,124,32 112,123,40 100,109,24 126,133,45 118,128,34 122,131,42 119,127,45 92,100,34 88,98,47 97,109,60 87,107,89 66,89,112 65,91,110 58,82,102 58,82,102 56,79,102 61,85,105 41,63,75 36,58,62 44,62,59 52,71,65
