37,38,30 38,39,31 44,45,35 47,47,31 51,49,29 57,49,27 59,51,29 57,50,30 59,52,32 57,51,28 58,52,29 50,48,28 48,46,28 51,49,31 70,67,54 76,69,72 68,61,61 68,61,61 74,63,56 77,68,60 73,66,69 77,69,75 97,85,87 94,75,59 87,66,53 74,55,41 76,67,40 71,62,75 97,80,70 177,144,94 189,153,95 181,146,90 170,134,76 194,153,94 195,149,90 183,140,80 193,150,94 203,156,104 206,160,101 195,149,90 189,143,84 182,136,77 201,155,98 185,142,82 172,129,69 150,106,53 161,122,83 130,99,80 86,70,68 77,72,71 77,69,77 101,56,62 137,81,75 124,70,61 103,59,49 81,38,30 118,58,48 141,74,67 120,57,51 160,82,72 177,99,87 173,101,82 188,119,106 210,136,127 189,116,104 189,116,104 154,84,76 161,93,89 124,92,76 142,87,74 156,94,81 170,105,95 136,87,78 129,75,66 91,82,76 94,81,76 95,56,53 91,57,55 96,57,56 96,57,54 93,54,51 91,52,49 89,52,51 89,52,51 94,60,58 89,55,53 88,54,50 93,55,49 98,55,49 103,58,53 113,66,57 109,61,57 108,59,60 105,61,60 102,61,59 101,60,58 104,58,58 104,59,56 106,61,54 110,60,58 101,61,56 95,56,53 92,53,50 83,47,41 81,47,43 84,48,42 84,50,46 93,62,52 104,74,57 102,76,51 105,81,48 129,106,64 175,137,91 192,147,99 175,139,81 181,146,90 178,137,76 171,140,87 149,118,69 170,146,111 106,93,70 129,112,86 169,141,101 201,161,109 196,157,96 185,144,99 127,107,75 119,102,78
38,37,26 39,38,27 46,46,32 48,46,28 55,51,34 48,44,23 54,50,29 47,43,24 58,54,35 57,53,34 55,51,32 57,55,33 65,63,45 68,64,47 75,71,54 64,60,43 70,66,49 81,72,55 102,88,61 100,86,59 104,87,61 100,83,59 91,75,58 84,69,49 93,75,56 88,70,51 87,72,61 85,79,70 83,62,58 169,135,76 175,136,79 180,144,84 180,141,82 191,150,91 187,144,86 185,144,87 178,138,86 183,139,86 183,140,82 211,168,110 199,156,96 210,167,107 204,158,99 199,156,96 182,141,84 180,138,86 155,131,96 96,82,82 82,68,68 71,61,60 88,62,66 102,58,59 117,62,58 113,59,50 110,59,49 120,71,60 120,56,41 166,82,72 145,73,61 168,87,76 179,101,89 149,76,64 120,62,48 105,52,38 92,65,49 97,77,59 100,81,67 108,94,78 125,106,92 110,111,101 104,101,88 103,96,78 94,87,69 96,75,60 104,71,60 98,60,54 94,58,52 94,60,56 92,58,54 95,56,53 88,54,50 83,51,46 84,49,50 87,52,53 87,53,49 84,50,46 83,50,43 91,53,45 94,53,51 102,59,55 106,58,56 107,59,57 106,61,56 106,61,54 106,61,58 109,64,61 110,65,62 110,65,60 109,64,59 111,63,61 107,62,59 101,60,58 94,53,51 87,51,45 85,48,45 81,48,41 83,51,37 82,54,41 95,67,54 105,81,59 118,89,56 155,123,79 159,123,74 171,133,85 182,147,93 168,131,78 177,136,87 174,138,91 143,110,62 148,117,80 144,116,78 156,126,82 197,152,104 208,163,101 206,167,108 117,105,66 124,102,64 102,86,69
68,63,51 59,54,42 56,51,37 59,52,36 59,51,38 60,52,39 61,53,40 77,73,56 72,68,51 75,71,52 68,64,47 69,60,45 102,91,72 97,91,68 83,80,54 78,71,53 83,79,62 97,88,71 136,110,87 133,112,87 126,109,83 119,102,78 114,98,83 117,99,80 119,105,76 119,102,76 106,87,60 130,105,75 85,64,60 181,146,90 174,139,85 185,145,91 168,129,72 172,131,74 186,143,87 183,143,89 166,128,82 183,142,93 186,142,89 192,151,92 192,149,89 210,167,107 209,164,102 200,157,97 179,138,81 178,135,90 136,110,89 92,71,71 80,66,68 84,70,72 87,57,58 96,45,48 103,53,49 128,68,56 146,81,69 113,63,57 103,49,40 173,95,85 166,91,73 170,93,76 122,64,52 100,57,42 89,71,50 109,90,78 114,86,75 124,96,85 125,92,81 122,87,72 119,89,74 120,87,78 114,81,72 124,93,83 119,86,77 129,91,81 107,71,61 99,59,52 102,59,55 100,59,57 103,62,60 98,59,56 88,54,50 82,50,45 87,52,53 87,52,53 85,51,47 84,50,46 81,48,39 91,53,45 95,54,52 99,56,52 105,57,55 105,57,55 104,59,54 103,58,51 103,58,53 105,60,55 107,62,57 107,62,57 107,62,57 109,61,59 106,61,58 101,60,58 96,55,53 90,54,48 85,48,45 82,49,42 87,55,41 103,75,62 134,108,94 108,83,64 121,92,59 156,120,73 163,125,79 171,133,87 176,138,88 161,123,75 173,135,85 161,127,82 156,123,84 161,124,80 176,135,90 189,145,94 186,139,76 206,160,101 196,155,106 157,126,87 126,105,78 108,89,75
79,70,53 79,70,53 83,74,57 75,64,49 67,56,41 68,59,44 72,63,48 78,70,57 75,67,54 70,66,49 66,61,49 87,78,63 109,99,75 122,110,82 114,94,62 97,77,59 70,63,61 57,51,58 56,54,74 59,57,77 62,61,78 67,65,85 63,64,83 65,63,83 82,68,68 131,114,90 170,152,108 190,160,116 86,69,59 172,137,83 149,107,65 182,142,90 190,151,94 174,133,76 183,144,87 185,148,95 201,167,126 156,119,75 156,115,66 175,135,81 195,150,88 194,149,87 194,151,91 189,148,89 183,143,91 165,129,78 113,99,83 85,72,69 82,70,75 82,70,72 81,48,52 93,48,45 111,57,50 126,62,47 145,72,58 130,74,68 68,25,17 114,64,47 194,113,104 177,105,91 110,83,65 103,94,75 108,99,80 92,56,50 67,36,28 53,29,21 55,35,28 58,34,26 75,35,28 105,74,62 130,92,84 128,92,82 134,89,84 125,81,71 142,99,93 110,65,62 107,62,59 102,59,55 103,60,56 94,53,51 87,50,47 84,50,46 85,51,49 88,54,52 82,48,44 78,44,40 83,50,41 94,56,46 99,59,50 101,62,50 104,59,54 103,58,53 104,59,52 103,58,51 109,64,59 111,66,61 106,61,56 106,61,56 106,61,58 104,58,60 103,56,61 102,58,57 100,62,45 93,57,51 89,53,47 85,52,43 95,62,51 113,81,65 116,91,72 83,69,53 90,76,62 142,108,74 168,131,87 169,133,86 172,133,76 189,154,89 168,130,80 168,131,87 179,142,98 186,145,98 189,145,92 186,142,89 186,143,85 169,128,81 173,137,90 155,116,86 105,89,47 121,102,65
83,74,57 75,66,49 75,66,51 74,62,50 71,59,47 67,60,44 68,60,47 66,61,49 72,67,53 71,67,50 64,61,48 76,67,52 80,67,44 92,79,45 78,69,61 59,55,68 49,50,69 50,51,74 55,56,77 57,58,79 62,63,86 58,59,80 58,59,78 60,59,76 83,73,63 138,115,86 164,133,82 121,100,59 87,68,56 153,118,64 85,65,35 165,129,78 182,142,88 187,146,89 189,149,95 190,154,103 149,115,74 145,111,70 153,117,70 166,128,78 183,140,82 195,149,92 189,146,88 191,150,93 186,145,96 162,130,88 94,78,76 84,67,73 80,67,75 79,66,74 82,45,44 125,61,62 134,61,54 129,60,47 143,68,50 151,89,76 83,41,30 97,50,39 134,88,74 173,113,101 112,117,85 99,67,51 95,56,42 104,60,50 76,40,34 63,31,28 58,33,32 51,33,32 55,37,34 58,33,32 70,35,38 133,80,82 130,72,62 117,76,58 120,73,62 106,61,56 103,60,56 102,59,55 99,56,52 94,53,51 85,48,45 83,49,45 87,53,51 85,51,49 78,44,40 76,42,38 86,46,39 99,54,47 106,59,50 105,61,51 104,59,52 102,57,50 110,65,58 120,77,58 132,91,60 155,115,79 182,142,106 173,133,97 181,141,107 134,93,62 110,69,38 103,60,52 100,60,55 93,57,51 91,55,49 88,55,46 98,65,54 107,79,68 104,86,56 90,74,70 80,64,60 110,89,62 150,117,80 156,119,79 187,149,99 179,139,87 178,138,84 170,129,84 176,135,90 187,144,97 200,156,103 206,165,108 196,155,98 173,134,91 146,110,79 106,82,49 128,107,66 143,117,92
82,75,59 78,71,55 75,67,54 65,59,50 56,50,43 55,50,49 61,57,51 60,59,48 61,61,47 52,52,36 51,52,33 63,55,44 83,68,48 102,85,61 87,74,67 69,62,76 61,52,74 59,53,76 55,56,77 58,59,80 54,55,76 55,53,73 60,57,72 61,57,66 115,104,71 148,122,83 203,160,111 188,146,94 93,67,46 170,128,76 139,96,47 156,115,66 185,143,89 185,146,89 175,133,79 169,131,83 131,102,67 142,110,76 159,122,80 147,106,61 178,135,86 212,168,115 195,151,98 190,146,95 175,139,90 148,122,99 85,71,73 87,70,73 85,68,69 85,68,60 121,65,59 163,77,76 159,83,70 142,67,51 150,73,54 156,99,80 164,113,105 133,79,70 133,91,80 160,121,109 137,113,91 162,100,89 126,66,52 92,44,30 84,41,33 79,39,32 76,42,40 64,34,35 59,36,35 55,34,34 56,38,37 51,30,28 75,29,31 108,58,54 131,62,47 119,57,46 99,49,47 95,56,55 93,54,53 99,60,59 89,50,49 86,47,46 76,44,41 76,44,41 74,42,37 73,41,36 92,52,43 105,57,51 109,61,55 109,64,57 97,64,66 122,85,59 150,109,64 156,113,66 182,139,90 189,147,95 189,147,95 175,133,81 178,136,84 186,143,94 199,157,105 179,139,87 142,105,52 101,66,53 90,55,56 88,57,45 100,70,55 116,95,84 95,79,66 84,75,67 90,79,74 110,89,66 136,103,76 135,103,69 148,115,78 187,154,102 184,150,105 154,115,74 179,138,93 182,141,94 174,131,82 193,153,101 177,136,87 160,121,80 133,99,79 97,85,55 101,96,68 73,77,60
54,48,39 55,49,40 55,49,44 57,52,49 56,51,48 55,51,43 56,52,44 48,47,36 49,49,35 53,50,35 56,54,36 70,62,49 65,60,48 58,52,57 57,55,63 51,52,71 58,56,80 56,54,78 56,57,78 58,59,80 53,54,73 55,53,73 58,55,70 65,58,68 109,89,82 138,107,88 194,154,102 191,148,99 181,142,99 168,132,81 193,154,97 186,147,88 185,144,87 186,144,90 175,133,81 164,126,78 125,98,64 147,118,83 161,124,80 159,121,73 192,152,100 188,146,94 188,144,93 187,143,90 161,128,78 120,99,74 82,70,75 90,71,73 91,68,65 91,68,57 154,80,73 189,113,102 152,71,60 126,70,48 131,85,59 139,105,85 175,127,121 120,66,59 66,29,16 130,93,80 129,76,62 135,70,58 154,89,77 129,76,64 88,46,35 81,41,32 86,46,41 78,40,34 74,45,41 66,38,38 57,38,40 61,40,38 53,31,34 66,31,36 63,31,28 76,44,39 78,64,69 89,56,58 88,55,55 89,52,51 89,50,49 84,45,44 76,44,41 70,38,35 73,41,36 75,43,38 95,55,46 99,54,49 100,60,55 101,61,56 113,73,75 145,111,81 184,143,84 188,147,86 168,124,73 185,141,90 207,163,112 189,145,94 191,148,99 184,142,90 207,165,111 179,138,77 192,156,94 127,95,61 105,74,55 95,66,46 99,72,54 94,73,69 91,76,67 84,78,73 85,76,72 98,86,76 119,98,75 124,100,76 120,101,76 148,121,85 137,114,83 126,97,66 152,115,73 168,129,86 186,145,98 176,139,86 164,132,86 138,116,78 106,91,69 89,88,63 68,76,53 69,78,61
75,72,59 77,74,61 76,72,64 54,52,48 45,43,39 46,45,38 50,45,33 59,51,29 64,56,32 58,52,27 60,54,29 68,61,34 83,75,53 60,53,37 64,58,63 60,60,70 52,60,76 52,60,78 55,58,80 59,62,80 56,55,72 58,55,72 56,51,69 64,57,71 103,89,89 127,110,111 169,137,105 184,142,100 194,156,106 182,145,92 175,133,81 182,140,86 192,152,100 173,133,81 173,136,81 150,118,76 122,94,67 130,101,70 145,111,70 166,128,78 196,156,104 190,150,96 185,143,89 186,146,94 155,123,81 112,93,81 81,70,55 89,55,53 98,46,45 123,64,59 171,86,78 157,79,69 105,55,40 98,55,40 108,95,72 121,113,91 143,96,87 159,105,98 85,38,29 91,54,39 123,65,51 169,107,94 177,115,104 114,58,50 102,54,48 89,44,39 95,47,41 106,57,48 75,37,31 75,43,40 83,46,45 72,44,42 63,40,41 69,36,40 70,40,43 75,61,63 72,71,74 77,71,66 85,60,61 85,50,51 84,50,46 82,49,42 81,49,46 77,45,42 70,38,33 79,42,39 89,51,45 93,57,51 96,58,60 95,62,62 117,96,85 156,116,80 192,149,91 202,159,99 197,154,94 199,153,96 201,154,102 190,146,93 175,131,78 189,145,92 190,144,87 197,154,96 192,153,94 173,137,88 134,106,79 127,100,82 97,75,57 81,63,58 85,70,59 84,79,76 78,71,71 89,80,74 102,87,67 92,77,55 105,92,71 110,91,75 93,80,57 121,98,69 159,125,80 168,132,85 167,131,82 160,129,76 141,122,87 92,90,61 90,93,73 57,66,49 57,69,51 56,64,52
58,53,50 48,43,40 44,39,36 39,37,33 39,37,33 39,39,25 56,52,33 62,55,28 66,59,30 58,52,27 58,52,29 59,50,31 73,66,39 86,79,50 79,70,53 65,61,51 61,57,79 62,58,80 61,64,86 55,58,76 53,59,80 48,53,77 53,57,86 65,66,89 91,79,93 112,93,100 129,106,95 167,137,93 179,143,94 179,143,92 184,144,92 187,145,91 184,144,92 177,137,85 161,125,76 117,92,62 120,100,70 132,102,74 132,100,68 145,109,60 178,138,86 185,145,93 189,148,99 173,136,83 136,105,68 95,77,72 93,55,49 101,51,49 105,44,39 148,80,76 173,96,90 110,63,42 85,57,48 100,103,81 115,64,54 184,114,108 138,84,75 151,92,85 105,50,37 103,55,39 155,95,83 145,85,75 125,70,57 113,60,48 100,51,40 92,45,36 112,58,49 115,64,54 92,48,38 77,39,33 73,37,31 91,57,55 85,63,68 83,71,73 82,67,75 88,77,84 82,74,82 80,69,78 85,72,82 80,63,69 80,50,49 83,49,47 81,49,46 76,44,41 76,44,39 79,42,39 86,49,46 92,55,52 87,64,63 86,68,65 119,95,73 186,143,98 202,156,99 196,150,91 204,158,99 199,153,96 175,129,74 192,146,91 194,151,95 183,140,84 197,154,96 194,151,93 171,131,77 142,111,72 124,106,87 105,88,80 90,78,68 71,60,55 77,68,62 78,71,69 75,70,67 85,77,66 95,84,67 93,83,71 81,70,65 89,75,59 113,92,67 151,124,90 148,119,86 150,117,78 154,127,84 150,132,90 120,119,83 89,93,64 76,83,65 59,70,57 52,64,46 43,54,39
43,45,40 40,40,35 38,36,32 34,34,29 41,39,35 47,45,27 62,51,32 62,43,27 68,55,34 58,55,31 57,53,34 54,50,33 63,53,29 69,55,37 83,70,49 74,65,36 71,63,69 72,63,76 56,59,81 55,58,76 53,57,88 54,58,89 52,58,88 67,69,94 91,84,112 100,79,105 124,101,98 155,126,95 179,146,94 166,130,79 182,144,94 178,138,84 173,136,83 164,126,76 150,118,74 115,90,60 137,114,83 126,98,71 113,86,52 137,106,67 164,123,74 169,132,79 171,134,81 156,115,66 134,105,72 94,76,71 95,51,50 104,52,49 122,59,55 172,104,100 142,65,61 94,56,37 118,91,75 93,72,57 98,48,35 159,80,75 175,113,102 146,86,74 136,78,66 124,74,59 124,69,58 124,69,58 128,73,62 121,66,53 109,59,46 109,60,49 117,62,51 107,53,44 102,53,42 92,47,42 68,32,26 74,40,36 84,61,60 72,67,64 82,69,77 80,72,78 79,71,79 85,74,83 80,72,80 85,72,80 81,51,54 81,46,47 80,47,47 76,44,41 77,43,39 80,43,40 87,50,49 94,57,54 86,68,65 89,73,69 129,104,76 170,127,80 192,146,89 198,152,93 196,150,91 204,158,101 196,150,95 181,135,78 197,151,94 182,139,83 188,147,88 202,160,106 176,139,84 137,110,74 106,90,75 90,74,68 81,70,65 68,62,57 66,60,55 76,69,67 75,71,65 99,91,78 106,95,78 87,75,65 82,71,68 89,82,64 122,98,74 144,122,88 116,97,70 113,86,52 134,110,73 119,101,69 77,79,53 69,77,56 64,72,58 53,64,51 54,66,48 49,57,43
34,36,31 34,34,29 33,33,28 36,38,33 40,41,31 44,45,33 48,45,32 44,44,28 54,50,33 49,47,27 45,50,30 49,49,33 62,53,34 70,61,34 70,61,30 69,60,33 52,50,51 43,41,49 57,63,84 48,55,90 48,56,86 58,66,96 60,71,100 66,73,96 75,76,106 82,76,101 100,90,94 154,124,98 192,149,89 175,132,72 178,138,86 171,133,83 154,118,69 141,105,56 125,100,72 120,97,68 139,121,79 98,86,56 97,79,60 118,86,52 173,137,79 181,139,85 189,147,93 156,112,70 114,91,62 86,63,60 103,50,52 102,50,45 152,91,86 177,114,110 107,55,50 124,86,76 148,105,86 189,116,104 98,46,41 170,112,102 181,119,110 144,84,72 145,87,75 90,36,27 97,48,39 139,84,73 153,93,81 133,73,63 115,60,47 111,56,45 114,54,42 112,52,42 113,58,47 107,56,46 93,48,43 66,29,26 78,41,40 87,60,55 80,68,70 86,75,84 83,70,78 82,71,78 82,71,78 87,72,80 84,70,75 75,61,63 72,47,48 77,43,39 80,44,38 85,48,45 89,56,56 83,63,73 82,69,77 97,81,79 152,114,79 169,125,74 194,148,93 187,141,86 197,152,90 190,142,86 169,126,68 196,153,95 196,155,94 183,144,85 181,146,90 183,146,93 162,125,81 103,89,64 76,65,58 75,64,61 70,63,63 65,60,62 68,63,65 68,63,65 78,69,63 100,89,72 102,88,74 81,69,57 80,71,67 72,64,53 106,95,80 99,87,75 78,71,53 79,79,65 89,80,61 68,65,50 54,62,52 52,64,55 50,63,51 46,57,44 58,69,54 57,69,51
37,40,30 36,39,29 39,40,30 35,38,28 36,39,29 30,36,25 40,39,28 44,43,32 48,48,34 44,46,31 48,50,33 58,58,42 63,52,35 69,60,33 71,59,29 69,60,41 59,55,64 60,58,70 45,49,80 42,52,70 55,63,95 57,65,97 57,68,95 73,78,102 64,70,98 60,58,82 79,65,80 128,103,100 182,145,90 184,142,88 173,136,83 145,108,64 132,99,60 125,93,59 134,111,80 118,93,65 107,92,56 75,64,45 100,86,57 157,121,88 177,138,81 180,140,86 184,143,86 166,124,82 122,94,67 110,84,72 123,72,64 103,53,47 172,110,108 142,75,75 102,74,61 132,101,89 199,90,84 190,82,71 96,41,37 111,57,50 150,91,84 126,67,60 143,88,77 87,39,25 94,44,31 151,91,79 157,92,82 143,76,69 142,77,67 136,71,61 133,68,56 131,66,54 132,72,60 122,64,52 104,53,45 81,41,36 63,29,27 73,39,37 86,61,60 79,67,72 79,67,69 79,69,73 80,70,74 71,63,69 73,66,69 79,69,70 78,64,66 73,46,39 85,49,41 98,65,58 96,75,71 84,69,77 85,68,69 124,101,88 164,122,84 194,150,97 198,152,97 202,156,101 197,151,92 183,137,80 187,144,86 195,152,92 188,146,83 181,141,75 200,160,96 178,138,84 128,95,56 100,89,74 85,76,72 73,64,60 65,60,59 64,59,61 61,58,62 64,59,58 74,65,61 91,83,72 90,79,72 85,72,65 65,60,57 58,57,50 58,58,53 63,66,58 52,59,54 47,54,47 49,57,45 47,58,47 46,59,47 57,69,62 47,61,52 44,57,43 51,63,45 57,69,49
38,41,29 37,40,28 40,41,29 36,37,27 35,38,30 30,36,27 38,37,28 46,45,34 42,41,32 36,42,33 41,42,34 47,48,38 48,48,32 62,54,32 63,54,27 58,53,41 55,51,60 58,54,65 60,64,95 56,63,100 55,62,99 65,72,109 67,67,93 59,64,88 60,64,79 65,60,76 106,87,89 134,111,100 164,131,79 173,138,84 146,114,68 129,97,67 105,83,63 103,82,57 117,94,65 110,86,60 92,75,47 88,70,49 154,116,81 163,122,73 176,137,80 182,141,96 179,139,85 174,137,82 133,101,71 139,110,75 183,136,102 117,74,66 146,103,99 106,90,77 113,92,79 106,85,72 255,130,120 213,83,68 153,75,63 101,50,42 132,73,66 139,76,70 165,102,96 149,91,77 131,72,55 117,62,49 150,85,75 144,77,68 146,84,73 147,85,74 142,80,67 150,80,70 136,70,56 130,68,55 112,57,46 96,47,38 72,33,30 71,34,31 76,44,39 79,67,67 80,70,74 79,68,75 82,70,82 80,68,80 79,68,75 82,69,77 82,69,77 104,85,73 119,85,65 129,95,75 106,90,77 87,69,80 100,81,67 131,105,80 193,150,101 188,147,88 203,157,102 199,153,98 185,149,89 162,126,68 195,152,92 187,145,82 201,156,92 198,154,87 188,146,83 177,136,89 108,87,74 98,83,72 87,76,73 82,73,69 70,64,59 72,65,65 75,70,67 71,66,65 76,69,69 72,66,61 72,72,67 60,62,59 53,55,50 48,50,45 58,61,53 59,67,55 44,54,48 46,53,48 50,62,53 47,59,50 50,63,49 51,64,48 45,58,46 43,56,44 59,70,57 45,56,43
36,39,29 37,40,30 37,40,30 37,38,30 38,37,30 36,37,29 40,39,30 41,40,29 44,35,29 38,41,33 35,43,33 42,45,35 61,61,47 53,51,33 52,48,27 57,51,42 58,54,63 55,51,62 62,63,95 56,63,100 56,63,100 61,68,105 65,70,94 55,64,87 61,64,86 80,74,95 99,82,88 124,105,112 136,114,78 137,110,76 122,102,84 112,91,76 99,80,82 95,77,76 104,80,74 124,100,67 102,82,50 112,93,58 155,121,60 179,138,89 171,133,83 166,128,78 173,137,90 160,123,81 144,113,76 160,128,94 208,158,125 167,85,81 117,100,92 101,99,95 115,92,79 108,82,70 211,106,89 211,99,87 239,129,118 105,46,39 135,73,62 147,82,72 144,74,66 158,88,80 134,76,66 96,57,43 147,87,77 152,90,79 139,81,69 137,82,69 115,57,43 129,64,52 144,73,56 141,70,53 127,60,49 110,49,42 98,53,46 67,29,23 77,45,42 88,56,53 78,68,72 77,69,77 84,73,82 79,68,77 80,68,70 81,69,74 80,67,75 118,97,84 148,114,82 140,108,78 118,97,84 85,71,76 114,93,70 148,119,88 193,150,101 187,146,87 201,158,102 196,153,97 192,151,94 199,158,97 208,163,99 209,164,100 196,150,84 217,171,105 196,153,93 154,120,77 112,101,84 83,73,63 91,82,74 90,80,70 88,77,70 93,84,76 87,81,72 78,71,69 72,67,66 69,64,63 67,67,67 56,58,58 47,52,51 50,52,47 56,62,49 48,56,42 44,55,44 40,50,42 52,59,52 54,64,56 59,72,58 61,75,56 46,59,43 45,56,45 51,62,51 44,55,44
40,39,30 39,40,30 36,39,31 36,37,29 35,38,30 34,40,29 37,40,30 39,42,32 44,47,37 39,42,32 38,41,31 43,44,32 48,49,37 45,49,34 48,49,30 56,52,46 49,45,54 58,54,65 64,62,84 58,62,102 56,62,102 63,69,109 65,72,97 64,69,93 69,70,93 83,78,96 81,67,80 101,89,91 114,93,70 105,84,59 105,91,66 85,71,53 108,90,69 114,93,66 138,109,74 145,118,75 131,104,70 139,110,75 161,124,82 180,139,92 173,136,92 164,130,85 144,114,72 133,101,71 144,111,84 155,116,86 144,90,72 172,95,91 100,108,85 103,111,90 115,89,79 118,82,76 83,39,40 105,47,25 237,118,102 115,55,43 132,62,52 146,77,64 163,96,85 160,90,84 168,97,94 51,29,11 123,74,63 123,65,53 118,65,53 120,67,55 118,65,53 126,68,56 121,64,47 146,77,62 144,77,66 129,71,59 100,49,41 86,41,34 71,37,35 83,47,41 96,62,60 71,62,73 78,70,78 77,70,80 75,69,76 74,68,75 82,71,78 132,110,90 168,129,90 159,124,86 113,91,83 88,76,78 131,106,78 165,131,90 200,157,99 194,151,93 200,157,99 195,152,94 190,144,85 194,149,87 215,168,105 209,163,97 213,162,95 205,159,91 183,148,92 160,129,78 140,113,81 98,87,70 99,88,71 101,87,71 105,90,68 99,88,69 63,55,44 77,72,69 67,65,63 62,60,58 56,54,52 55,55,52 52,52,47 54,60,47 53,62,43 57,66,49 52,63,48 54,62,48 55,63,51 67,75,63 55,66,53 51,62,47 43,51,41 49,56,49 44,54,46 40,50,42
41,42,30 44,47,37 34,36,31 36,37,29 34,37,29 34,40,29 38,41,31 36,39,31 46,47,39 41,44,36 42,45,35 42,45,33 47,48,36 56,56,40 39,43,26 47,38,30 62,56,63 68,61,75 57,56,73 51,52,73 49,52,70 49,52,70 59,62,84 62,63,86 72,69,86 99,92,102 116,101,111 126,112,114 98,85,78 99,86,63 126,109,85 105,87,68 130,103,69 155,124,87 170,133,91 155,118,76 152,113,83 137,109,71 174,137,93 184,146,98 172,140,96 149,113,82 137,104,77 123,97,74 117,93,71 113,67,51 137,78,71 143,103,98 103,106,94 111,101,91 119,86,79 119,74,71 96,46,42 162,71,54 197,76,60 109,51,41 152,75,67 160,88,76 148,83,71 149,84,74 120,57,51 77,39,29 91,44,35 125,70,59 112,62,49 109,59,46 106,59,48 114,64,51 112,62,49 109,56,42 100,57,42 90,47,41 97,47,41 89,40,31 70,37,30 76,45,37 82,49,42 73,56,62 63,56,68 67,62,78 68,64,77 70,63,75 81,70,77 118,98,80 159,121,84 153,119,87 98,80,75 93,77,71 150,117,78 170,132,82 202,159,101 203,160,102 167,124,66 196,150,91 188,143,81 205,160,96 204,158,92 205,159,93 196,150,84 198,152,84 137,98,39 168,131,87 146,117,86 102,87,67 102,86,69 108,92,75 92,78,64 94,81,74 72,67,66 70,68,66 61,61,61 56,58,58 52,54,51 51,53,48 57,63,52 57,66,49 57,66,47 60,67,49 64,71,53 73,82,63 58,70,52 50,61,46 55,67,49 55,67,47 45,58,46 47,57,49 44,54,46 40,50,42
50,54,39 53,54,42 46,41,40 37,38,30 35,38,28 34,40,29 38,41,31 37,40,32 37,39,34 41,43,38 42,45,37 36,39,29 47,48,38 43,44,36 41,41,36 37,38,57 46,46,72 53,48,66 66,65,80 54,57,68 50,54,85 66,69,91 65,66,87 67,62,89 82,75,89 109,101,107 131,112,114 127,109,104 101,85,72 115,93,75 127,107,89 100,80,62 120,96,63 147,118,85 173,140,101 146,119,83 139,110,86 118,89,65 131,101,73 118,77,57 85,49,31 87,49,32 110,54,48 112,57,53 116,64,59 131,69,67 153,91,89 114,97,87 105,102,89 119,97,89 134,106,97 111,78,71 105,60,53 206,86,77 205,103,85 133,68,56 166,90,79 134,61,54 135,69,64 132,73,68 138,83,79 116,71,66 98,55,47 132,78,69 111,61,46 104,54,41 95,47,33 95,49,33 102,54,36 106,53,39 98,52,36 90,47,28 101,51,36 98,48,35 84,36,30 75,42,35 75,38,35 83,49,47 65,53,67 55,56,75 62,57,75 69,62,76 75,65,69 124,104,84 150,116,84 143,110,85 95,82,79 103,82,69 175,138,94 186,146,92 208,165,105 189,146,86 197,154,94 203,158,96 187,142,80 206,161,97 191,147,80 217,173,106 212,166,100 218,172,106 204,154,94 191,148,103 138,110,81 105,89,72 99,85,71 102,91,76 94,79,68 85,72,67 67,62,64 60,58,59 53,55,52 49,54,50 55,63,53 46,54,42 55,63,49 55,64,47 54,63,44 56,65,46 59,68,49 64,73,54 60,72,54 48,59,44 56,69,53 59,67,53 44,55,44 43,54,43 43,54,43 39,50,39
55,50,38 56,51,39 60,56,48 46,46,32 39,40,30 38,39,29 43,44,34 38,41,33 37,40,32 38,41,33 36,39,31 38,41,33 37,40,32 36,39,31 50,50,45 72,68,77 39,39,67 41,41,69 44,42,62 46,51,50 61,57,81 74,71,88 66,62,94 69,61,78 72,63,76 80,68,80 94,77,78 90,72,67 90,74,61 99,77,59 96,76,58 87,67,49 88,61,45 99,66,55 103,60,45 103,52,42 116,64,63 121,71,54 129,74,72 134,77,76 133,78,78 128,83,80 111,96,85 99,105,92 87,93,80 86,87,75 102,101,90 93,90,75 121,92,86 125,94,86 121,93,84 113,85,76 159,96,92 249,113,109 210,108,90 131,58,49 161,88,76 132,67,59 120,70,64 117,65,60 134,79,75 82,39,31 68,28,21 94,43,33 123,65,53 121,63,51 120,65,52 125,65,51 133,67,53 138,69,56 138,69,56 133,69,54 114,56,44 112,52,40 120,57,51 79,34,27 71,34,31 76,42,38 69,50,57 57,56,73 59,56,73 72,63,78 85,74,83 125,105,87 148,116,86 123,92,71 94,80,80 112,88,64 173,136,83 188,147,90 195,152,92 192,149,89 206,163,103 196,151,89 191,146,84 202,157,95 197,153,86 198,154,87 199,153,87 210,163,100 195,148,87 187,144,95 154,127,95 115,99,82 104,89,78 94,80,66 86,76,64 79,70,62 65,58,56 57,57,52 59,61,56 60,66,55 54,62,48 57,65,51 42,50,36 57,66,49 56,65,46 57,66,47 57,66,47 57,66,47 60,69,50 59,68,51 56,64,50 42,50,40 39,49,43 43,53,47 41,52,41 41,52,41
