64,55,66 65,53,65 70,58,70 59,47,61 59,47,59 57,43,56 49,40,51 42,33,48 49,38,63 75,66,92 65,61,85 83,71,101 174,138,116 234,184,124 248,192,127 255,206,136 236,180,113 237,184,120 224,173,118 188,143,95 169,132,92 116,92,68 39,27,29 36,29,32 40,30,34 37,27,31 32,20,22 33,21,23 34,22,27 30,20,24 30,23,26 43,33,37 37,25,25 48,34,34 111,88,73 118,109,78 84,79,28 87,78,20 97,79,19 105,86,20 110,90,15 113,93,16 112,92,17 113,92,20 112,91,21 109,92,23 92,77,14 98,78,1 146,121,7 167,143,22 169,142,29 171,143,33 178,148,36 178,146,42 192,160,44 193,162,53 192,162,48 181,153,45 160,140,54 141,120,39 134,111,40 141,114,41 173,144,43 224,189,55 235,199,52 226,198,46 211,186,40 198,177,36 184,164,34 161,141,33 161,139,24 159,139,7 114,93,10 122,102,27 158,137,26 205,184,14 239,220,38 206,184,76 153,122,99 114,82,52 147,111,82 157,120,94 126,89,65 122,85,59 135,99,68 138,102,71 136,100,71 121,84,58 133,101,67 150,123,87 124,104,86 101,83,62 76,61,50 53,41,41 37,26,33 32,25,35 39,35,46 50,47,62 57,53,75 58,54,76 57,53,77 61,56,83 66,60,85 65,60,87 68,59,83 89,75,99 122,104,113 116,99,100 105,88,89 95,77,76 85,68,58 78,64,50 73,59,43 70,56,42 62,47,38 52,39,36 71,57,57 92,79,72 100,88,78 108,93,84 121,104,94 128,111,101 131,112,100 131,110,97 120,97,94 103,80,81 80,61,75 67,51,68
68,59,70 65,56,67 58,49,60 56,45,54 57,46,55 56,44,56 45,33,47 54,44,62 63,54,80 66,61,90 73,66,94 93,74,92 207,164,119 240,190,128 253,202,135 247,194,126 229,173,110 236,182,123 208,156,106 180,135,89 158,123,87 73,52,39 37,25,30 33,25,31 38,31,34 44,34,38 43,32,39 40,33,36 37,30,30 35,27,33 38,28,29 46,29,19 125,105,73 90,73,36 119,102,63 112,105,62 84,76,26 87,81,17 97,83,15 105,88,21 108,89,21 109,91,20 113,92,20 113,92,22 110,91,23 100,88,8 94,77,10 133,107,14 164,137,20 159,134,20 145,121,27 148,126,34 150,126,34 148,125,36 141,123,34 141,119,43 136,115,43 148,125,54 175,153,75 194,171,74 204,180,59 225,196,53 253,216,60 247,215,60 231,204,58 214,192,45 191,171,23 179,159,29 158,142,28 128,116,20 110,90,0 153,131,14 156,136,20 146,126,10 165,151,25 193,178,15 244,220,55 213,190,89 168,140,113 125,92,65 129,93,71 119,82,58 124,89,62 142,106,77 130,94,65 133,97,68 131,96,69 118,82,60 139,111,71 251,226,180 255,255,203 255,255,208 144,131,108 61,49,49 28,22,29 56,51,67 60,56,76 54,50,70 57,53,75 59,54,81 59,54,81 60,56,80 65,59,84 69,60,82 86,74,90 113,99,99 130,108,111 122,103,107 99,83,81 84,69,60 78,64,50 75,64,49 70,59,42 67,55,43 56,44,34 52,40,40 76,62,62 94,78,72 105,88,80 114,97,89 125,105,96 130,110,101 131,109,101 115,93,85 100,80,73 76,58,69 70,54,71 66,51,71
61,50,59 56,48,56 57,46,55 57,46,55 54,43,50 50,41,52 42,30,46 66,53,74 76,66,95 70,66,98 76,67,93 134,96,98 203,155,97 229,178,123 227,179,121 252,200,138 218,166,104 228,177,120 202,153,104 173,131,89 131,97,65 51,35,31 38,30,36 39,33,40 44,32,34 55,42,39 48,35,32 45,35,36 40,32,38 39,29,33 53,35,32 113,89,56 146,122,87 151,134,97 105,95,53 97,89,53 84,76,26 90,82,19 100,90,21 107,88,22 107,88,20 107,90,23 108,91,24 108,89,21 109,90,22 95,81,13 109,87,9 149,120,17 163,135,27 151,126,28 126,101,24 118,98,23 105,87,25 91,72,33 74,50,26 70,48,28 76,54,36 76,54,36 72,53,39 83,64,37 117,92,33 141,116,39 163,131,47 142,114,44 111,85,35 87,60,15 79,52,16 78,53,23 62,46,4 65,52,18 84,62,0 125,102,1 160,141,16 165,147,16 171,156,18 179,165,20 222,198,45 187,167,77 137,108,88 73,39,19 120,85,60 134,99,74 102,67,42 109,74,49 125,90,63 122,87,60 138,101,75 116,82,60 113,86,50 231,209,162 255,252,197 255,255,203 255,251,198 255,255,214 174,160,160 69,65,85 60,58,80 56,54,76 54,50,74 59,54,81 59,54,81 60,56,80 65,59,84 71,63,82 108,94,109 123,109,109 130,109,109 116,98,95 90,75,66 80,69,54 75,61,47 75,64,49 71,60,43 63,51,39 53,43,33 58,46,46 82,68,68 94,78,72 105,88,80 114,97,89 124,104,95 130,110,101 132,110,102 127,105,97 102,84,81 87,71,84 71,56,78 66,53,74
56,45,54 54,43,52 54,43,52 54,43,50 47,37,41 43,32,41 49,37,53 65,51,75 88,78,109 71,67,99 85,71,88 194,145,109 212,159,95 234,184,124 227,179,121 249,199,139 216,165,108 225,177,121 206,161,113 175,135,99 110,79,58 43,31,33 46,33,30 117,96,81 120,92,65 129,95,65 135,96,68 123,92,71 85,62,47 94,76,55 141,120,79 147,130,83 149,143,77 85,80,7 100,91,46 78,73,32 80,72,20 91,82,24 100,87,24 108,89,21 108,89,21 106,90,16 108,89,21 107,90,21 107,90,21 106,87,19 135,110,14 165,140,24 159,133,24 135,111,17 110,87,16 96,75,23 73,54,27 71,53,32 75,57,38 102,82,64 108,88,68 93,73,55 87,69,50 86,67,51 70,57,36 75,63,37 87,70,42 77,61,44 65,46,32 62,41,26 62,43,31 45,28,29 51,35,31 92,59,20 195,150,45 178,154,21 155,135,15 161,143,23 158,142,13 180,162,20 199,180,43 195,171,109 109,80,56 103,69,47 127,92,67 116,81,56 143,108,83 143,108,83 114,79,54 120,85,58 135,98,74 119,85,63 107,80,44 201,176,128 255,253,198 255,251,198 255,252,202 255,255,207 255,254,200 250,240,202 93,84,99 62,58,80 58,54,78 61,56,83 61,56,83 60,56,80 65,59,84 91,79,93 121,107,109 129,112,113 131,110,110 117,96,92 92,73,57 80,64,47 78,64,48 74,62,50 68,57,42 59,49,39 50,41,33 69,57,57 88,75,72 101,86,77 108,91,81 121,104,94 125,105,96 126,106,97 131,111,102 126,105,103 108,88,98 82,66,81 71,56,76 65,55,73
52,41,48 54,43,52 56,45,52 56,45,52 53,42,49 43,31,43 58,43,63 58,44,68 84,74,105 80,68,100 109,80,87 219,164,112 218,160,96 229,180,115 229,179,117 234,184,124 205,157,101 223,176,124 199,156,109 169,129,93 92,66,45 38,28,29 110,79,56 124,85,57 145,101,71 136,95,64 137,93,63 139,99,65 145,106,76 118,84,52 88,58,41 116,109,23 127,125,35 91,82,37 92,84,34 85,80,37 77,72,19 89,82,23 99,88,24 103,89,21 106,92,24 107,91,19 108,91,22 106,92,22 109,93,21 109,92,23 132,111,14 153,128,14 147,117,21 118,89,13 99,77,30 67,48,21 69,53,36 73,59,41 78,62,47 116,99,73 129,111,81 125,105,75 128,108,78 120,100,70 95,77,56 90,74,57 117,100,74 100,86,59 85,71,53 55,40,20 45,25,18 55,42,37 62,53,38 181,120,55 246,188,66 194,168,29 157,135,20 150,131,20 153,138,19 172,156,11 196,176,68 165,140,92 133,104,82 116,82,62 96,61,36 84,49,24 136,101,74 149,112,86 119,82,56 109,75,45 130,95,70 120,86,64 112,85,49 232,207,159 255,251,195 255,251,199 255,255,202 255,255,204 255,255,196 255,254,194 244,229,178 95,84,67 52,54,79 62,57,84 60,55,82 61,57,81 65,59,84 103,87,100 127,110,113 129,111,110 123,102,102 109,92,82 93,74,58 87,69,50 83,67,50 76,61,50 64,52,40 55,44,37 56,47,41 84,70,72 94,81,76 104,89,78 114,98,85 126,110,97 126,106,97 126,106,97 130,110,101 126,105,103 100,82,93 82,66,83 70,57,78 66,56,76
51,40,49 51,40,49 53,42,51 54,43,52 49,37,49 41,32,45 66,52,69 55,46,70 73,62,85 81,56,79 166,125,98 228,175,120 237,184,120 240,189,124 229,178,113 236,184,122 208,157,100 225,177,121 190,145,97 164,124,88 82,53,33 94,68,45 128,89,57 124,84,50 142,104,69 138,100,65 132,94,57 127,89,52 100,65,29 128,95,68 190,163,116 200,196,22 85,77,25 80,72,20 84,76,24 82,76,30 76,71,18 86,79,18 95,87,22 104,90,20 108,91,22 108,91,22 109,93,21 112,96,24 109,93,19 110,92,21 121,97,17 135,108,24 127,98,33 103,77,25 75,50,22 44,21,8 81,63,44 79,63,50 75,61,45 115,100,91 130,113,85 104,85,62 130,111,86 125,104,79 105,87,66 108,93,71 145,128,102 134,120,91 58,43,23 46,31,11 78,59,43 104,81,52 155,111,58 241,171,72 241,185,65 176,154,18 141,124,17 148,128,20 156,136,18 164,146,26 183,160,91 174,147,111 106,72,50 99,68,45 118,87,64 119,88,65 106,73,46 105,70,43 142,106,75 151,115,84 128,91,65 137,102,77 126,97,64 216,191,145 255,249,191 255,251,196 255,254,200 255,251,198 255,252,196 255,254,198 255,250,194 255,247,191 162,141,85 86,77,88 86,77,101 70,64,87 78,65,84 121,104,105 127,109,108 123,105,102 119,101,98 107,88,76 87,67,49 86,68,49 87,72,52 79,64,55 70,58,48 56,44,34 61,47,52 92,78,83 104,88,82 107,89,84 117,97,90 131,111,104 132,110,102 130,108,100 125,105,96 113,95,92 98,80,91 81,65,82 68,55,74 64,54,72
52,41,50 52,41,50 55,42,52 56,45,52 50,39,48 50,38,50 50,38,52 75,66,88 80,64,79 93,65,65 174,128,89 225,172,115 247,194,128 226,173,107 226,173,109 218,166,104 216,165,110 220,172,118 194,147,97 162,122,86 74,43,20 115,79,48 126,86,52 142,102,68 130,92,57 120,82,47 119,83,50 117,83,49 120,88,56 105,79,56 199,188,44 183,170,38 79,71,19 82,74,22 80,72,20 76,71,20 74,71,16 81,77,17 89,83,17 103,91,23 109,92,23 112,96,24 113,95,22 114,96,23 113,95,22 109,91,18 109,88,18 123,98,21 149,121,24 171,137,35 162,120,26 116,78,14 93,62,13 63,31,17 37,14,0 32,20,10 30,15,4 28,11,1 43,24,12 42,19,6 40,18,10 41,19,11 37,16,5 45,24,11 84,64,46 132,112,92 141,119,83 169,125,72 244,176,84 252,185,90 232,190,69 148,130,12 126,105,8 142,119,20 157,136,23 165,146,35 167,142,96 119,91,62 104,73,52 119,88,67 111,80,59 109,78,55 114,81,54 118,83,56 146,110,81 132,96,65 115,79,50 136,99,73 133,101,69 226,200,159 255,246,189 255,236,177 255,232,178 255,243,191 255,244,189 255,241,186 255,249,194 255,253,198 255,250,195 157,133,98 108,89,93 99,85,90 99,85,87 120,103,104 126,108,105 121,103,100 106,88,85 95,76,62 96,73,58 91,70,55 93,74,58 82,67,56 68,56,46 55,43,33 67,53,58 92,78,83 106,90,84 109,91,86 118,98,91 131,111,104 132,110,102 130,108,100 119,99,90 113,95,92 100,82,93 85,69,86 68,55,74 63,53,71
54,43,52 53,42,51 55,47,55 46,41,43 47,36,43 59,45,58 57,43,58 80,69,94 84,60,64 147,113,93 207,158,107 233,181,121 254,201,133 253,197,130 236,180,117 225,171,112 211,160,107 215,166,115 183,138,92 154,115,76 137,101,68 132,93,61 126,88,53 127,88,56 118,83,47 116,81,45 113,79,45 110,78,46 88,59,26 155,124,101 177,163,6 134,124,30 82,75,18 82,75,18 80,73,16 76,72,14 73,70,15 73,71,13 86,79,18 98,91,21 104,91,18 106,93,20 112,96,24 111,100,27 108,97,24 103,92,19 104,91,16 119,100,16 144,121,20 162,134,24 185,147,29 202,154,39 220,171,65 206,151,68 186,133,67 134,96,32 94,59,21 70,36,4 88,61,27 144,118,77 164,137,101 156,132,95 152,133,96 164,149,113 133,97,46 156,117,56 215,160,79 255,197,108 255,224,132 252,204,107 172,149,50 98,85,12 124,104,14 137,118,5 159,139,19 144,120,40 120,94,69 87,61,36 103,74,52 104,75,51 110,79,56 106,76,50 143,110,83 123,88,61 125,88,62 142,106,77 140,104,75 131,94,70 133,101,71 217,192,148 255,236,183 255,237,180 255,233,179 253,227,175 249,225,170 254,230,175 255,248,193 255,253,198 255,248,193 255,255,197 103,95,73 106,89,92 98,84,86 112,95,96 122,104,103 121,103,100 102,84,79 87,71,58 94,75,59 93,77,60 90,76,62 73,60,53 55,44,39 55,41,43 79,62,65 97,80,81 109,91,88 116,98,95 121,100,96 130,110,103 134,112,104 133,111,103 128,108,99 117,99,96 104,86,97 88,72,89 68,55,74 63,53,71
48,41,44 47,40,40 42,37,36 39,34,31 46,35,44 62,46,59 66,50,65 73,58,80 99,73,59 199,160,121 216,165,110 230,181,116 255,213,147 255,213,145 239,183,120 234,179,123 217,168,117 213,165,118 174,130,88 150,110,74 118,82,51 108,72,41 115,81,49 122,86,53 124,90,56 116,82,48 96,62,30 108,79,46 174,145,114 153,125,96 188,165,34 97,87,20 83,76,17 82,75,16 82,75,16 78,76,18 72,70,12 71,68,13 75,71,13 86,81,12 100,90,19 102,90,20 104,91,18 104,93,20 104,92,22 103,92,17 103,92,17 105,93,15 115,96,12 131,111,23 135,110,12 145,118,12 191,153,37 214,164,52 250,189,85 255,202,106 255,201,110 252,181,90 244,176,88 234,162,80 235,160,74 232,157,69 236,162,69 254,180,85 251,167,82 255,205,126 255,221,141 255,214,128 239,185,97 168,142,74 80,70,17 75,67,15 125,107,9 143,125,5 162,143,20 126,100,32 114,89,61 95,67,40 64,38,15 73,47,24 91,62,38 89,58,35 116,83,56 128,93,66 123,86,60 131,94,68 142,105,79 136,101,76 120,90,62 224,199,155 250,225,177 255,243,190 255,235,184 252,226,176 250,226,173 249,225,172 255,236,183 255,247,194 255,250,197 255,252,192 255,237,181 151,132,118 96,83,91 105,91,93 119,103,101 119,103,99 103,86,78 94,80,66 91,75,62 91,77,59 87,75,63 68,57,50 51,39,39 68,54,56 96,79,80 98,81,82 113,95,92 119,101,100 122,101,99 125,105,98 136,114,106 137,115,107 128,108,99 113,95,92 97,79,90 77,61,78 66,53,72 63,53,71
44,39,36 46,41,38 40,35,32 36,31,28 56,44,56 61,42,58 64,48,61 79,64,84 139,110,90 209,166,121 216,163,106 224,172,110 246,193,129 255,215,149 239,185,124 249,196,139 225,176,127 209,161,116 163,121,79 139,101,66 112,78,46 103,69,37 128,94,62 116,78,43 121,86,50 115,81,47 97,65,35 99,70,37 169,136,111 159,136,105 167,143,22 86,74,17 83,76,17 83,76,17 83,76,17 79,77,15 74,72,14 71,70,14 71,71,12 81,78,11 91,84,14 96,86,17 103,89,19 101,92,18 104,93,20 102,91,18 101,90,15 103,90,15 107,92,11 113,94,12 116,93,6 119,96,7 123,99,0 137,105,1 175,134,33 222,161,73 255,189,119 255,213,145 255,222,154 255,214,148 255,212,144 255,208,140 255,213,143 255,230,158 255,233,158 255,238,159 255,223,135 239,182,97 167,130,47 98,82,24 65,57,7 70,60,11 135,114,15 157,137,19 160,141,18 116,86,30 108,80,53 100,75,47 107,78,56 113,87,64 102,73,49 128,97,74 115,82,55 123,86,60 115,78,52 105,70,45 126,88,67 127,91,69 128,98,72 196,168,130 255,231,183 255,235,187 252,227,179 246,221,173 250,226,175 253,229,178 255,243,192 252,228,177 255,247,194 255,247,193 255,245,187 237,218,193 98,84,89 104,90,95 114,98,96 112,96,90 95,78,70 89,74,63 93,77,64 92,79,58 81,69,57 64,53,48 51,39,39 70,56,58 97,80,81 99,82,83 113,95,92 120,102,101 124,103,101 124,104,97 133,111,103 137,115,107 132,112,103 113,95,92 83,67,80 70,54,71 66,53,72 63,53,71
44,42,38 42,40,36 40,38,34 39,34,31 59,45,60 62,43,61 63,47,62 88,65,76 172,133,103 213,163,119 232,180,120 246,192,131 244,192,130 255,204,140 235,183,121 236,185,130 227,179,132 194,150,108 211,173,127 210,176,144 106,74,44 108,74,42 109,70,38 102,67,31 121,83,48 115,79,46 94,66,39 114,80,48 177,145,101 149,133,100 147,139,37 84,77,16 82,78,16 82,78,16 82,78,16 79,77,15 74,74,13 76,72,14 72,70,12 73,73,10 82,79,14 89,83,17 97,85,17 101,91,22 103,91,21 102,90,20 100,89,16 102,90,20 101,89,19 97,85,15 100,84,12 98,82,10 92,85,17 93,86,18 94,84,15 117,87,4 133,94,12 156,112,32 200,153,74 229,178,100 250,188,112 255,195,121 255,194,127 239,176,109 211,161,87 185,142,68 141,107,35 85,66,2 72,62,9 66,57,10 60,54,6 93,78,0 161,139,3 172,150,14 143,122,0 98,68,26 89,59,31 100,75,47 98,70,43 107,78,54 94,63,42 95,64,43 118,83,58 118,83,58 99,64,39 111,80,57 77,48,28 92,58,38 116,86,58 170,141,110 238,213,169 250,225,179 240,218,171 247,225,176 244,219,171 249,224,176 255,235,184 255,237,186 255,243,192 255,241,190 255,239,187 254,230,177 172,153,137 99,85,90 111,95,93 106,90,84 88,71,61 90,73,63 91,76,65 91,77,63 76,64,52 55,44,41 59,47,47 80,68,68 96,82,82 100,83,84 113,95,92 122,104,103 126,105,103 125,105,98 127,105,99 136,114,108 133,113,106 113,95,94 80,68,84 66,54,70 66,53,72 64,51,70
44,42,43 42,40,38 40,38,34 41,36,35 61,47,64 64,44,65 71,52,68 92,64,64 194,151,116 234,185,136 233,181,121 230,179,122 235,187,129 251,199,139 221,171,111 218,169,120 211,168,123 219,177,139 255,233,189 153,129,96 105,77,50 114,80,48 111,76,40 109,71,36 109,73,40 105,71,41 84,59,31 126,94,64 172,143,108 186,173,141 132,122,55 84,75,17 85,78,17 84,80,18 86,79,18 82,78,16 80,78,18 78,74,14 75,71,13 72,71,17 74,72,14 80,78,18 87,80,19 96,86,17 102,90,20 102,90,20 101,89,19 98,86,16 97,85,15 98,86,16 99,82,13 98,81,12 96,82,16 90,83,15 91,83,18 91,82,24 91,82,22 91,84,23 94,82,25 97,84,23 92,80,21 83,74,16 84,75,19 79,72,15 78,76,16 76,74,16 75,72,19 72,64,12 68,62,16 63,56,13 74,61,13 133,115,15 181,159,12 175,151,2 108,82,0 110,80,54 108,79,55 112,83,59 111,81,55 89,60,38 98,67,44 123,89,67 107,72,47 123,88,63 128,95,70 125,94,71 77,51,28 118,87,64 119,86,61 152,122,94 223,197,156 245,220,176 251,226,182 236,211,165 246,221,175 250,225,179 250,225,177 251,226,178 255,236,188 255,236,185 255,237,185 255,232,191 251,229,184 107,90,96 98,85,82 94,78,72 86,69,59 88,71,61 87,73,59 80,68,58 67,54,47 51,39,39 65,53,53 87,75,75 100,86,86 102,85,86 115,97,94 123,105,104 129,108,106 126,106,99 129,107,101 134,112,106 132,112,105 113,95,94 83,69,86 67,53,70 67,52,72 64,51,70
48,43,42 44,42,40 40,38,34 44,36,42 70,53,73 67,50,70 79,60,74 112,81,73 198,154,116 218,170,123 235,182,125 211,164,112 221,177,126 242,192,132 234,187,126 217,174,129 219,182,138 249,218,179 255,231,191 108,83,53 104,76,49 112,78,46 111,75,42 116,80,47 97,61,30 106,72,42 84,60,38 79,51,24 129,106,75 208,195,163 89,75,75 70,61,34 86,77,17 87,81,17 87,81,17 84,81,16 83,79,17 82,75,16 76,72,14 73,70,15 74,72,14 73,71,11 82,75,14 91,85,19 96,86,17 98,86,16 98,86,16 96,86,19 98,86,18 97,85,17 99,82,15 94,82,14 93,81,15 90,82,17 90,82,19 90,83,22 91,82,22 91,82,22 91,84,25 86,84,24 85,85,22 84,84,23 79,82,22 77,80,20 78,75,20 81,76,21 80,72,18 73,68,15 67,62,11 65,56,11 98,84,14 179,161,21 186,167,16 153,132,8 117,90,43 81,52,32 69,45,23 90,66,44 133,99,77 103,72,49 100,67,42 121,88,63 132,97,70 123,88,61 115,80,53 122,89,64 108,79,57 85,54,33 112,83,59 132,104,75 226,200,161 230,204,163 239,214,170 236,210,169 235,209,168 240,214,173 247,222,178 246,221,175 251,226,180 255,232,181 251,229,180 255,231,183 254,233,181 221,207,182 83,72,69 82,69,62 85,68,58 87,71,58 84,72,60 80,68,56 62,51,48 55,41,43 81,67,69 95,81,81 107,91,89 107,91,89 116,98,95 124,106,103 131,110,106 128,107,103 127,105,99 130,108,102 130,110,103 110,92,91 96,79,82 99,82,88 95,81,86 75,61,74
49,44,46 47,45,46 39,37,35 47,39,47 72,57,77 75,58,80 85,66,82 136,100,78 204,158,117 220,170,124 230,179,126 215,166,115 221,177,126 245,194,139 234,186,132 212,173,130 246,216,174 253,225,185 255,231,192 96,70,45 105,72,47 114,80,50 121,87,55 106,72,40 96,62,32 110,77,50 84,58,35 81,61,43 87,69,39 205,192,160 87,74,71 68,54,59 84,74,32 88,79,21 88,79,19 86,80,16 81,77,15 83,76,15 82,75,16 77,73,15 78,73,18 76,72,14 76,72,14 85,81,19 90,84,18 95,85,18 98,86,18 98,86,16 98,84,14 97,83,13 94,84,17 92,82,15 92,81,19 88,80,15 91,85,21 91,83,20 91,85,21 89,82,21 90,81,21 88,79,19 87,80,19 84,80,20 81,77,19 80,76,18 80,76,18 78,74,16 78,70,16 71,66,15 69,61,11 74,61,9 137,118,0 187,161,12 167,151,8 117,100,22 111,84,50 110,81,59 72,48,26 81,56,37 114,88,67 100,74,53 95,64,41 111,80,57 131,101,75 115,82,57 132,97,70 129,96,71 99,68,47 118,89,67 108,82,59 141,115,90 223,197,156 226,203,161 229,203,162 225,197,157 230,204,163 235,209,168 236,210,169 235,210,166 249,224,180 247,220,175 250,225,179 251,226,180 248,226,179 244,230,185 82,68,68 84,69,60 85,68,58 85,70,59 83,71,59 78,66,54 53,41,43 54,40,42 84,70,72 97,83,83 109,93,91 111,95,93 120,102,99 126,108,105 132,111,107 129,108,104 126,104,98 127,105,99 126,106,99 116,95,93 110,92,91 112,94,93 99,86,83 82,70,75
44,42,40 47,45,41 39,37,33 47,39,47 69,54,76 71,56,76 79,59,71 172,136,105 218,170,123 231,183,136 238,186,136 221,169,121 226,179,129 236,192,141 208,165,118 229,193,146 251,224,179 246,219,176 134,110,75 101,72,48 114,79,52 113,79,49 113,81,51 114,81,54 92,61,38 99,68,45 90,66,44 54,40,26 41,30,23 86,70,64 107,94,102 73,58,66 73,58,49 83,71,45 84,78,14 85,79,13 86,79,18 84,77,18 83,76,15 83,76,17 82,75,16 79,72,13 78,71,12 77,70,11 87,80,19 92,84,19 94,84,15 101,89,19 96,85,21 95,85,18 88,81,13 86,78,15 87,78,18 86,80,16 87,81,17 85,81,19 88,79,19 90,81,21 87,80,19 88,79,19 85,76,18 81,77,17 78,76,18 80,76,16 81,77,17 79,72,15 74,69,14 72,64,12 66,61,10 95,78,13 174,155,2 182,160,15 133,120,47 87,69,37 118,84,62 88,58,41 112,83,61 84,59,40 58,38,18 83,54,34 89,60,38 103,74,52 103,74,50 90,59,38 104,73,50 110,79,56 78,53,25 91,67,45 98,77,52 114,91,62 222,196,157 225,199,160 228,202,163 223,197,158 223,200,160 230,204,165 232,206,167 231,203,165 232,204,164 237,212,166 246,221,175 242,217,169 244,222,173 238,222,168 189,171,139 94,74,65 86,69,59 86,72,58 81,70,55 69,57,47 53,41,43 66,52,52 92,78,78 99,86,83 109,93,89 113,97,93 121,103,100 128,110,107 138,117,113 130,109,105 123,106,98 123,106,98 130,108,102 132,110,104 133,111,105 129,107,101 116,94,88 104,82,76
44,42,40 44,42,40 41,36,33 63,55,63 69,52,72 62,46,63 85,63,66 187,146,115 219,171,124 233,186,136 240,193,141 214,165,116 215,170,122 226,185,140 195,163,121 217,189,151 237,211,172 228,204,169 92,68,42 103,74,52 101,70,47 101,73,46 107,79,52 98,67,44 90,61,41 91,65,44 76,57,34 48,33,24 49,42,26 77,63,45 91,77,82 72,59,67 69,56,53 69,57,45 82,74,24 84,77,16 85,79,15 87,80,21 84,77,18 83,76,15 83,76,15 80,73,12 82,75,14 77,70,9 76,69,8 81,77,15 93,83,14 100,90,19 95,85,14 94,84,15 96,84,18 94,81,18 93,81,22 90,82,19 88,80,17 88,80,17 87,79,16 86,77,17 86,80,16 87,79,16 86,77,17 85,78,19 83,76,15 84,75,15 80,73,14 78,71,12 76,68,14 72,64,14 72,63,18 129,109,1 182,163,10 149,136,32 107,86,45 97,73,47 73,47,22 68,41,23 94,68,47 111,82,58 101,71,45 128,97,74 119,90,68 88,59,35 93,67,42 125,99,76 126,97,75 125,96,74 105,79,56 106,84,64 81,62,37 97,76,49 224,197,161 227,199,159 226,195,158 221,197,160 223,197,158 222,199,159 225,199,160 225,199,160 233,205,165 230,205,161 231,206,162 239,214,168 242,220,173 237,217,169 239,219,171 118,94,86 88,71,61 87,73,59 77,66,51 66,53,46 53,41,43 69,55,55 94,80,80 103,90,87 112,96,92 113,97,93 120,102,99 124,106,103 135,114,110 133,112,108 126,109,101 123,106,98 131,109,103 140,118,112 139,117,111 136,114,106 120,98,90 112,90,82
46,44,45 46,44,45 43,38,40 75,63,77 71,54,76 69,53,68 102,75,70 195,155,119 222,177,129 229,186,137 255,211,161 211,158,113 208,163,119 218,179,140 224,196,158 229,202,166 206,184,148 187,164,135 100,78,58 98,69,47 84,53,30 103,74,52 88,62,39 87,63,41 86,66,46 73,54,38 58,41,31 42,26,22 40,27,20 83,67,52 83,72,69 95,83,88 83,70,78 74,62,67 76,64,54 78,70,34 80,73,16 85,78,17 86,80,16 84,77,16 84,77,16 84,78,14 82,76,12 77,73,11 78,71,10 73,69,7 76,69,8 87,80,19 94,82,16 95,85,18 96,86,19 95,82,19 93,82,18 92,84,21 94,83,19 92,84,21 91,83,20 95,84,20 96,81,18 92,80,21 87,78,18 85,76,18 83,76,15 84,77,16 82,75,16 82,75,16 78,70,18 77,69,19 93,77,21 149,134,15 165,150,31 109,87,38 96,68,41 101,75,50 81,55,32 106,82,60 63,44,21 90,68,48 98,66,50 118,85,60 116,85,62 108,78,52 77,53,29 88,62,41 108,79,57 103,74,52 83,59,37 86,66,46 88,71,47 79,62,34 221,194,158 232,204,164 223,199,164 223,201,165 220,196,159 225,199,160 224,197,161 228,201,165 226,200,161 229,203,164 233,207,166 230,205,161 235,210,164 236,212,161 237,211,161 222,196,157 90,71,57 86,72,58 75,64,49 64,51,46 57,45,45 77,63,63 95,81,81 105,92,89 112,96,92 112,96,92 114,96,93 120,102,99 128,107,103 133,112,108 127,110,102 122,105,97 129,107,101 138,116,110 139,117,109 136,115,104 126,105,94 116,95,84
48,46,44 48,46,44 47,41,46 72,59,78 75,58,80 80,61,75 124,93,81 207,163,125 218,173,127 217,172,128 251,203,158 219,170,119 211,172,131 203,171,137 221,194,160 214,191,151 207,182,152 174,153,130 88,67,54 99,72,54 88,62,39 100,74,51 83,62,39 76,57,34 58,42,36 48,35,32 48,32,26 59,43,41 61,46,35 51,31,22 58,42,36 70,56,56 102,87,95 73,60,68 70,58,70 68,58,48 76,70,24 79,72,11 83,76,15 84,78,14 85,79,15 84,77,16 85,78,17 80,71,11 78,71,10 78,71,10 73,65,2 73,67,3 84,75,17 90,81,21 94,83,19 99,82,17 93,85,20 91,83,20 91,82,22 95,84,20 97,86,22 97,89,24 100,85,22 95,87,24 91,84,23 92,83,25 91,82,22 87,80,19 90,83,26 87,80,23 81,71,20 85,72,22 126,106,27 157,141,38 117,104,31 95,72,43 72,43,19 97,73,47 90,66,44 94,69,50 81,60,37 69,48,21 97,69,40 120,87,62 116,87,63 102,73,49 92,68,46 102,76,55 101,75,54 99,72,54 113,87,66 74,54,34 75,57,36 88,70,49 214,191,162 224,197,163 222,195,159 220,197,157 215,189,150 226,200,161 221,195,156 214,187,151 228,202,163 224,198,159 226,200,159 226,201,157 232,207,161 232,207,159 233,208,160 230,208,159 95,78,50 85,71,57 74,62,50 63,50,45 65,53,53 80,66,66 96,82,82 105,92,89 111,95,91 112,96,92 114,96,93 115,97,94 124,103,99 132,111,107 131,111,104 124,104,97 125,103,97 133,111,105 141,119,111 139,118,107 130,109,98 122,101,90
