164,117,56 170,123,62 166,116,56 173,123,61 145,100,38 133,96,27 103,75,17 90,62,22 93,61,27 81,51,23 102,76,53 105,81,57 146,88,62 162,88,50 128,82,56 112,104,82 118,112,87 114,104,80 143,115,86 187,141,84 172,125,64 179,128,71 174,126,68 186,139,76 183,135,77 190,142,84 197,150,89 173,130,74 164,120,69 167,119,65 194,143,86 160,113,63 104,70,48 76,55,42 66,56,55 66,56,57 72,56,50 99,68,45 162,115,65 183,132,75 184,136,80 144,100,49 149,106,57 139,102,58 135,98,56 136,97,54 124,86,36 142,104,56 126,87,44 130,99,62 83,67,61 71,55,49 63,51,41 73,62,47 87,75,65 80,67,64 67,56,51 58,47,42 57,48,42 65,56,52 73,63,62 71,61,60 60,50,49 77,67,66 71,58,55 110,88,70 170,124,58 147,107,55 120,82,45 117,85,43 59,30,6 130,95,57 155,113,71 153,109,67 147,104,59 154,111,66 152,111,64 170,124,69 211,153,87 255,195,120 255,206,135 218,172,117 48,40,18 155,128,94 164,129,91 139,95,28 235,168,47 191,133,67 128,83,50 108,64,34 79,61,29 70,58,28 105,71,51 98,85,53 103,89,60 192,179,147 227,213,184 228,214,185 221,207,178 150,139,132 121,116,104 92,92,76 121,117,100 245,235,211 230,206,155 221,204,176 224,205,178 221,204,176 165,152,131 121,116,104 99,98,89 18,18,15 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 163,115,57 134,63,46 132,59,45 146,66,52
172,124,66 170,122,64 163,118,56 181,136,74 174,128,69 137,96,47 114,66,19 225,146,82 196,123,62 153,96,54 128,93,66 125,93,63 170,82,44 146,66,25 118,62,28 101,87,69 83,74,55 87,73,46 176,139,95 178,130,72 180,130,70 176,125,68 176,128,72 172,124,66 178,130,72 193,145,87 163,117,60 159,117,63 160,118,64 158,114,61 162,113,62 172,127,79 134,101,64 94,70,35 64,53,48 69,58,53 100,78,60 168,125,67 167,117,57 174,128,69 140,94,39 148,104,51 172,128,77 155,115,63 152,109,60 163,120,71 145,107,57 130,96,55 109,82,64 77,56,43 77,64,59 89,75,61 113,82,59 80,71,44 74,62,50 55,42,35 61,48,43 63,50,47 63,50,43 62,51,48 68,59,55 59,48,43 61,50,45 63,50,45 64,52,42 64,50,32 68,49,24 75,56,31 135,102,65 124,89,53 112,84,55 91,56,31 119,79,45 143,103,67 151,107,65 153,110,65 152,111,64 167,124,68 214,156,90 255,197,115 255,228,149 232,180,107 101,82,59 126,98,71 173,136,92 146,107,66 255,204,77 222,142,74 203,126,68 170,102,57 121,77,47 88,64,40 105,70,55 111,71,46 139,111,98 145,130,110 228,214,187 219,207,177 108,94,78 48,47,38 60,59,50 130,125,113 255,248,216 253,231,197 255,241,214 239,220,195 221,195,154 156,140,123 113,108,94 108,108,94 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 71,60,43 106,70,39 103,50,38 155,110,62 161,112,72 127,74,33 114,56,32 148,94,58 166,122,55 125,57,39 131,58,46 146,66,50 169,73,60
179,131,75 174,126,68 178,127,70 174,128,71 145,102,57 149,81,45 141,87,49 245,155,88 223,144,80 189,128,83 154,110,72 150,76,40 150,59,19 141,59,14 119,49,18 80,59,44 101,79,45 167,130,86 163,115,57 179,129,67 162,114,56 177,129,71 175,127,71 174,126,70 155,111,58 159,115,62 165,123,71 173,128,82 154,111,62 152,111,62 158,114,74 148,111,71 98,72,47 74,58,43 65,54,51 75,59,53 162,123,82 191,138,70 174,124,62 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 118,90,63 125,84,55 85,64,41 73,62,55 68,57,54 58,47,40 64,55,49 62,51,46 66,53,48 66,54,56 70,60,64 63,51,39 86,66,46 101,77,51 95,71,45 90,66,40 87,61,38 93,67,44 138,99,69 132,97,59 120,88,54 114,82,48 118,84,52 106,72,40 101,65,34 138,99,58 149,111,65 174,128,73 209,156,90 252,183,102 252,190,109 248,194,119 149,121,83 78,55,40 187,153,108 175,145,103 176,122,34 129,71,34 211,134,76 203,119,59 179,104,57 115,71,45 114,72,50 173,116,74 135,101,67 131,127,117 200,197,171 163,160,136 46,42,32 55,55,50 62,57,54 229,220,205 243,233,191 251,235,202 241,232,205 223,202,179 144,132,120 122,123,115 90,86,76 106,103,90 106,103,90 104,103,92 99,98,91 37,36,29 59,44,24 114,78,47 101,50,42 139,90,54 157,114,65 137,84,41 118,56,47 137,82,53 160,117,59 129,67,38 131,58,49 145,61,44 170,76,60 167,68,56
186,139,78 169,122,61 207,163,110 223,182,137 209,144,103 222,113,53 192,100,47 201,135,83 186,116,67 157,82,35 160,66,23 158,60,16 141,55,21 125,53,14 94,36,10 90,39,15 98,47,8 171,119,69 212,164,108 164,117,54 174,126,68 167,119,63 182,136,79 185,138,86 170,127,80 166,123,76 148,107,60 154,112,70 136,97,54 122,86,53 103,74,52 80,61,49 73,61,61 69,62,62 62,49,46 138,104,70 187,134,68 187,139,67 180,136,69 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,54 72,55,45 62,50,50 68,55,50 71,55,51 83,67,61 70,58,48 70,57,52 80,70,71 71,59,59 83,64,39 120,93,57 122,92,50 116,87,52 118,86,54 115,83,51 117,83,49 145,102,67 140,103,63 129,95,61 117,81,50 124,90,56 123,91,57 114,85,50 85,61,28 93,68,38 141,104,60 196,144,82 243,177,106 255,189,116 255,200,128 194,158,107 66,46,28 131,107,70 187,153,110 175,137,89 169,135,101 166,123,88 155,113,75 146,82,36 192,121,66 190,123,78 193,122,69 190,103,35 127,104,89 95,92,96 55,57,54 65,65,60 92,88,80 242,234,221 255,252,228 255,255,226 229,217,189 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,63 154,111,62 148,98,54 112,51,35 158,104,66 161,115,56 131,75,41 130,61,48 143,63,49 159,70,57 165,70,54 163,69,53
175,128,65 174,124,62 211,166,120 240,195,147 197,115,68 221,95,31 208,90,28 178,70,18 168,68,20 160,65,18 147,57,13 139,55,9 132,52,13 107,46,14 66,25,5 79,36,17 93,40,17 109,62,28 160,122,74 166,123,67 163,117,62 177,130,78 167,123,70 151,106,58 160,117,72 165,122,77 156,113,78 129,97,65 100,79,54 88,71,61 73,60,55 69,62,60 74,64,65 60,49,46 86,60,37 184,137,76 181,125,60 184,135,70 183,138,74 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 87,68,41 82,71,66 83,67,63 88,67,44 94,75,52 92,74,53 87,70,60 78,68,69 62,51,48 83,63,45 110,81,46 125,94,57 125,92,53 115,84,47 115,84,47 118,85,48 126,91,53 145,106,67 143,103,67 132,97,59 130,95,59 131,96,60 123,88,52 114,82,48 113,84,49 104,77,43 76,55,30 126,94,60 215,143,79 255,198,115 255,201,117 223,174,109 93,65,38 102,82,62 188,150,104 155,118,78 150,108,70 178,139,100 154,119,81 167,96,41 214,140,88 176,100,37 210,133,73 172,97,48 141,100,73 39,39,36 46,47,50 46,45,48 114,108,101 250,237,205 245,228,200 247,233,206 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 96,95,84 101,96,82 111,102,87 92,48,36 109,65,35 154,111,55 148,102,63 105,47,33 147,97,53 153,111,57 152,93,63 129,60,47 134,55,50 173,74,64 171,71,57 168,70,53 161,67,51
169,119,57 166,116,56 161,118,62 181,137,86 191,135,86 201,78,18 201,78,18 179,70,14 169,67,16 161,64,15 147,57,13 142,58,14 132,53,9 117,48,15 88,36,15 62,28,8 75,32,13 80,40,17 86,61,31 79,60,21 131,105,64 154,113,68 154,111,62 154,116,81 58,39,14 77,54,25 126,97,73 83,62,49 65,50,41 66,57,53 65,59,54 64,52,40 82,63,49 81,60,37 162,121,74 204,150,89 183,129,70 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,67 142,118,83 105,91,64 85,74,57 73,58,47 90,67,52 122,89,62 148,116,84 119,95,69 80,69,52 72,57,46 74,58,45 79,57,39 109,86,55 108,81,49 119,90,57 130,97,60 128,97,60 129,96,59 137,102,66 140,102,65 146,107,66 142,103,64 137,99,62 135,95,59 135,97,60 122,87,49 116,83,44 139,107,65 149,116,68 117,95,59 65,51,33 106,79,36 250,184,109 255,204,130 243,188,118 133,104,71 57,46,31 174,142,100 174,144,98 196,153,106 164,125,82 172,134,97 156,112,70 145,100,52 255,172,98 159,102,58 218,147,94 136,112,88 97,93,83 32,28,20 50,45,44 185,179,170 246,237,210 223,214,185 164,157,141 124,120,110 116,115,108 116,114,110 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 154,109,61 129,80,44 104,52,33 144,87,47 162,113,62 124,64,39 123,53,45 143,63,47 172,73,61 166,71,55 167,69,52 168,70,53 159,68,49
188,136,74 167,115,53 171,121,61 156,114,60 152,109,49 176,102,50 163,78,21 182,70,13 176,66,15 161,59,12 145,58,15 135,52,12 133,53,14 126,52,16 109,43,11 86,41,20 64,30,12 64,33,14 64,47,21 61,54,25 66,52,25 88,61,29 134,94,60 80,51,27 42,26,11 52,32,14 82,62,53 63,50,45 67,58,54 71,58,53 102,77,58 125,93,63 147,109,61 166,124,72 174,124,62 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,79,49 66,57,49 71,58,53 78,65,58 94,79,70 120,87,62 79,60,35 56,40,23 52,41,24 95,74,47 107,81,56 117,88,57 121,86,50 118,87,50 108,80,51 113,84,51 124,91,54 132,99,60 131,96,58 141,103,66 147,105,67 147,108,65 142,103,64 143,104,65 133,95,58 134,97,57 132,95,55 131,94,54 142,108,65 177,141,94 182,149,101 97,79,60 59,45,16 215,169,103 252,197,125 247,186,107 152,116,69 52,42,30 87,60,28 146,118,89 167,129,92 189,148,101 170,131,88 169,129,93 209,164,120 237,202,166 207,144,93 145,121,99 119,120,112 113,116,108 115,110,96 141,137,129 157,153,147 157,152,140 174,171,158 125,121,115 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,56,47 138,61,46 145,61,44 166,65,54 165,70,54 170,72,55 168,77,58 161,66,48
179,123,58 186,133,69 177,130,69 164,118,59 151,108,50 162,116,59 162,112,50 181,101,42 178,70,18 172,66,16 149,56,8 146,56,12 136,53,13 132,51,17 119,49,18 90,46,20 84,58,37 49,29,9 64,49,27 62,52,28 39,29,7 57,39,20 92,75,51 50,31,15 52,34,15 57,38,24 63,48,37 58,48,38 62,50,38 87,56,33 145,103,65 178,137,80 179,128,63 191,138,72 190,137,71 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 63,54,48 71,62,54 71,60,55 91,76,65 81,65,52 49,35,21 39,27,15 36,24,14 42,30,18 81,58,43 101,71,43 176,138,74 134,95,52 130,97,58 112,83,50 103,74,41 129,97,63 127,94,57 138,104,63 145,106,67 147,105,65 150,108,68 147,105,65 148,106,64 141,102,61 142,100,58 141,99,57 133,94,55 152,113,70 185,144,95 199,159,107 141,116,86 63,54,27 211,166,102 234,181,113 251,185,110 198,152,95 62,47,27 72,51,28 172,158,144 195,176,149 175,145,103 181,144,104 170,133,91 159,125,84 207,179,150 64,58,51 116,116,111 126,134,122 108,110,105 152,150,148 124,127,119 95,89,80 130,124,117 131,130,123 125,123,119 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 148,62,43 166,71,55 159,64,46 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
190,135,65 200,147,79 154,107,46 161,118,58 167,121,64 162,117,55 166,121,57 180,129,72 160,71,22 180,76,27 170,68,19 151,64,19 135,61,23 126,75,40 71,35,4 66,39,7 69,48,23 57,40,16 55,40,18 59,40,15 41,24,0 59,40,13 80,68,56 58,39,25 52,32,12 55,39,24 62,49,42 73,59,43 106,72,50 142,103,62 152,107,63 173,122,67 183,131,69 186,133,69 198,145,81 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,46 64,55,49 62,51,46 75,60,51 62,48,34 41,25,12 41,29,17 39,30,22 66,54,44 134,97,42 176,132,61 177,131,65 141,102,59 135,101,60 129,95,61 99,70,39 127,95,61 133,99,58 146,109,69 145,103,61 154,108,67 151,107,65 153,109,67 158,115,70 147,106,61 152,108,66 149,105,63 141,102,61 157,116,71 191,149,95 214,163,96 175,149,110 83,54,30 196,150,80 210,158,85 255,189,118 212,162,102 73,51,13 166,155,138 127,114,93 225,212,178 220,205,165 216,193,151 172,131,86 177,135,83 157,119,71 73,58,49 49,42,40 54,60,51 122,125,115 147,147,142 139,133,140 124,120,114 108,104,98 110,109,102 121,117,111 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 144,60,50 166,72,51 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 171,71,55
201,148,82 208,155,89 171,121,59 163,117,58 168,122,63 160,115,51 164,119,55 170,123,62 127,63,17 119,46,5 144,68,28 97,31,1 83,32,6 87,53,23 85,62,20 94,72,27 69,49,19 54,37,11 53,34,9 125,100,70 126,99,54 143,116,80 104,90,76 62,46,33 51,33,14 69,50,34 80,61,49 113,92,67 132,93,61 150,107,58 167,120,70 182,130,70 189,136,72 190,137,73 193,136,76 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,46 65,54,49 65,54,47 77,62,51 72,54,35 54,32,12 44,29,18 39,30,22 91,64,30 176,132,65 182,131,62 178,129,64 148,107,62 137,103,60 133,98,62 102,73,42 110,78,44 144,110,69 155,116,75 152,108,66 155,109,68 149,106,61 147,106,61 151,107,65 152,109,64 154,110,68 150,106,64 145,106,63 169,128,81 197,154,98 215,166,101 169,140,105 111,82,51 162,114,42 172,117,47 240,175,113 230,177,111 132,101,64 159,150,135 161,142,119 210,192,160 222,207,169 235,214,173 194,150,97 191,145,90 209,161,107 155,123,93 67,58,52 147,150,140 112,114,99 130,131,112 142,129,124 125,121,115 119,115,109 124,120,114 105,101,95 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 139,63,52 153,66,50 162,68,50 162,68,50 162,68,52 160,66,50 159,64,46 168,70,53 171,71,55 168,73,57
181,129,67 183,131,69 173,121,59 168,121,58 178,131,68 181,134,71 164,117,54 172,124,66 154,113,56 132,92,26 134,95,34 117,85,28 103,75,19 103,74,25 96,70,20 98,72,20 68,49,14 56,41,19 89,67,47 100,74,49 91,67,43 105,73,43 105,72,45 44,31,8 95,76,53 102,78,56 115,82,55 140,102,65 134,97,53 162,119,61 172,124,66 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 64,53,46 86,65,54 93,67,46 144,110,76 141,104,62 104,77,45 89,77,65 116,83,44 177,133,66 182,131,64 181,131,59 182,131,64 153,111,59 142,105,61 142,105,63 121,87,55 98,66,34 157,115,75 160,117,72 153,109,67 154,109,65 147,104,59 144,100,58 141,99,57 150,107,62 159,114,70 153,109,67 155,113,71 170,129,80 195,154,97 203,161,98 138,113,83 52,42,30 54,42,32 54,44,34 163,127,76 231,173,93 165,134,95 144,146,129 164,140,118 233,210,181 230,209,168 221,202,163 231,186,124 203,150,82 212,160,89 216,166,104 183,170,149 144,143,134 126,127,119 107,108,98 113,112,105 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,36 146,94,62 146,104,52 130,85,39 115,55,41 129,56,47 138,61,44 157,69,51 145,59,40 153,65,47 161,70,53 156,65,46 162,68,50 170,72,55 170,72,55 164,66,51 128,53,37
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 168,121,58 181,134,71 134,85,34 116,73,17 133,95,31 121,90,30 101,77,24 94,72,25 88,70,26 81,64,38 68,58,48 62,51,46 66,53,46 106,79,61 149,111,76 168,124,84 122,81,50 120,86,66 125,87,52 135,92,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 103,80,40 131,91,55 141,102,59 139,101,64 110,78,46 94,74,54 114,90,55 236,163,81 199,144,63 188,134,59 188,134,59 182,130,59 171,124,63 147,106,61 145,106,63 132,94,59 107,75,45 143,101,63 166,121,77 156,112,70 154,110,68 147,103,61 153,108,64 153,107,66 149,106,61 160,116,74 156,113,68 157,114,69 165,120,72 183,139,88 166,125,80 142,104,67 86,65,42 49,37,27 71,57,43 202,166,115 228,170,90 150,118,84 88,88,74 135,127,116 206,193,170 208,196,166 174,161,138 57,43,25 233,181,119 219,164,92 218,165,97 203,156,106 188,154,120 136,137,125 130,131,121 117,118,110 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 122,56,51 130,56,47 148,64,51 154,66,48 146,63,43 153,65,47 155,64,47 158,64,48 156,69,44 173,74,53 169,69,53 166,68,51 125,53,36 118,54,39
182,131,64 188,137,70 194,143,76 176,130,64 173,124,59 175,128,65 164,117,54 179,125,64 175,121,71 109,53,19 105,56,16 129,88,41 104,85,50 91,82,74 67,62,64 71,66,65 82,71,68 74,62,52 99,78,53 171,131,97 180,137,88 163,119,77 149,107,69 147,105,67 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 123,88,50 132,95,53 101,67,26 71,49,29 74,54,36 108,87,60 160,113,52 248,170,70 239,167,83 209,148,67 191,132,55 184,132,59 185,134,67 159,117,65 150,109,64 145,106,63 108,76,44 119,80,48 165,123,83 159,114,70 154,110,68 153,109,69 147,103,61 162,114,71 157,114,69 156,113,68 160,115,69 154,111,64 166,121,73 146,101,53 144,103,58 146,107,66 113,99,81 40,34,27 47,38,30 237,169,95 200,146,87 147,125,107 128,125,112 126,120,111 141,135,126 73,71,69 38,38,35 114,114,111 80,72,48 234,185,120 203,152,87 229,178,113 223,177,122 91,72,49 78,72,63 112,111,104 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,108,68 114,49,37 115,49,33 132,56,43 149,65,48 158,67,50 150,62,44 147,64,44 146,58,40 144,53,34 163,69,51 167,74,53 179,72,56 169,70,51 124,53,36 120,53,44 120,53,44
182,131,64 201,150,83 188,137,70 181,135,69 179,130,65 147,100,37 175,128,65 196,143,79 179,126,71 158,105,52 110,56,18 119,69,36 168,132,103 98,73,54 69,53,49 76,63,60 102,77,58 137,105,75 163,120,75 171,123,67 166,124,70 157,114,65 149,108,61 154,113,66 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 90,75,55 85,66,52 83,67,54 62,50,38 106,83,54 116,84,50 118,84,39 198,138,68 245,172,70 240,170,71 218,153,60 197,135,59 183,133,61 172,125,64 162,115,63 143,105,59 125,92,55 109,76,39 141,103,66 166,121,77 162,117,71 155,109,68 153,109,67 154,109,65 159,114,70 151,106,62 154,111,66 163,120,75 158,115,66 151,110,61 147,109,63 147,108,67 132,101,62 44,35,20 53,38,18 199,157,103 171,140,103 130,128,126 131,122,114 131,121,109 142,115,99 40,40,40 34,35,38 23,35,31 114,115,103 209,188,161 196,155,110 184,143,98 149,117,85 61,48,25 60,49,30 96,93,80 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,49,38 122,53,40 132,58,49 150,66,49 155,64,47 151,63,45 156,68,50 156,65,48 141,58,38 167,70,50 175,73,55 171,73,56 176,71,54 126,53,44 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,85,18 175,131,64 157,105,45 171,119,59 146,93,38 188,135,71 110,55,12 105,56,20 86,43,26 89,57,25 170,127,82 174,128,73 181,135,76 193,145,87 183,135,77 173,129,76 155,110,62 157,115,63 168,126,74 154,111,62 165,122,73 148,104,53 191,145,86 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 191,142,77 163,113,51 164,117,56 163,116,55 146,102,51 141,97,46 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 112,84,46 117,90,47 114,81,44 116,84,42 180,127,59 243,173,72 246,176,73 229,158,69 195,137,57 187,130,59 179,129,67 149,106,59 134,97,57 118,85,46 120,87,50 173,129,87 169,124,76 163,120,73 159,118,73 156,115,70 163,120,73 165,124,77 168,125,78 178,133,85 186,144,90 185,142,86 170,128,74 146,109,65 132,108,75 64,53,36 57,48,31 167,159,148 108,105,92 125,112,105 122,114,103 129,122,106 117,115,95 25,24,17 19,19,14 41,40,43 143,134,126 130,124,117 74,65,57 82,54,41 88,58,41 92,58,40 91,57,37 114,87,80 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,57,32 97,48,26 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 163,72,55 144,65,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,54 173,129,62 176,132,65 192,141,76 173,122,57 214,162,102 209,156,88 188,132,65 201,149,87 185,130,58 222,152,92 217,161,96 193,144,77 186,136,76 170,119,62 148,97,40 173,129,76 153,108,60 156,114,62 147,105,53 161,119,65 153,111,57 157,114,56 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 164,118,52 178,132,66 160,113,52 165,117,59 161,113,55 159,115,64 159,115,64 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 112,84,44 113,85,45 120,87,48 116,83,44 97,68,35 126,85,24 234,170,83 250,176,72 233,159,64 202,136,50 190,134,60 169,119,59 150,109,62 131,96,58 122,89,52 128,91,51 175,130,86 168,124,73 169,128,81 169,131,81 168,127,78 181,137,84 183,137,82 201,147,88 208,155,91 204,152,90 215,167,109 123,91,59 124,100,67 126,94,64 233,196,154 163,155,144 127,124,111 127,122,119 101,92,86 126,116,92 121,119,99 121,116,102 108,109,99 176,160,156 129,128,117 86,77,71 124,120,112 121,118,105 116,111,99 118,111,91 115,112,86 66,54,42 63,42,31 105,47,35 128,85,50 147,105,51 126,73,57 100,49,25 126,80,39 151,107,54 139,89,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 167,69,54 158,64,48 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 170,124,58 170,124,58 167,124,64 142,95,34 192,143,78 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,70 182,135,74 162,116,61 190,144,89 164,116,62 168,120,66 167,120,59 170,123,62 165,115,53 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 152,107,43 153,108,46 153,106,45 161,113,55 142,100,46 165,122,73 143,100,51 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 138,104,63 123,91,47 114,84,40 111,83,43 113,86,43 118,88,46 116,86,44 103,76,31 99,72,27 112,84,46 125,80,45 238,157,94 252,176,67 241,168,70 209,143,59 189,130,57 164,117,56 156,113,64 141,99,57 131,96,58 154,114,78 184,138,79 190,142,88 184,136,78 192,142,80 191,138,74 202,149,83 224,161,94 236,173,106 216,160,95 195,167,127 203,184,157 100,83,57 99,85,58 104,91,68 120,104,87 122,117,103 123,122,115 126,122,114 90,86,78 125,121,113 113,112,101 184,183,172 157,152,149 145,143,139 129,127,125 132,131,124 111,106,103 122,113,98 141,108,83 132,94,75 105,55,42 127,77,44 153,110,52 147,100,66 104,50,32 109,64,18 154,111,55 146,101,53 107,57,40 107,49,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 161,67,51 122,51,34 118,53,41 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,113,48 173,124,59 215,164,97 191,138,72 188,137,72 158,107,42 213,155,91 207,149,83 204,146,82 175,124,59 185,135,73 169,122,61 169,122,61 190,144,87 163,117,60 198,150,94 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 176,128,70 157,109,53 136,94,42 137,94,45 147,104,55 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,81,39 118,85,46 118,87,48 110,82,44 101,73,35 103,77,36 109,83,42 109,82,39 121,78,33 153,69,52 210,135,86 241,170,81 247,174,76 216,150,64 186,131,61 167,120,59 157,114,58 143,101,59 112,80,48 130,96,64 209,163,93 223,160,91 230,164,93 232,166,93 246,180,107 248,182,111 248,182,111 218,169,118 255,247,220 253,236,210 145,131,106 89,77,51 88,74,49 85,74,55 110,110,94 51,46,43 121,118,103 116,117,107 118,114,108 119,115,105 120,114,107 136,132,126 148,143,142 133,132,125 124,123,112 52,26,14 119,61,47 110,52,40 120,68,38 153,110,52 154,106,59 111,55,47 110,55,26 159,116,56 153,105,60 116,58,36 103,45,35 108,50,38 125,56,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 169,69,53 158,64,46 179,72,56 153,66,50 117,53,38 116,49,40 116,49,42 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
