142,114,74 137,111,72 126,98,71 90,70,50 91,80,45 59,52,9 76,69,26 58,51,20 55,51,30 42,43,22 54,56,39 45,49,34 54,57,37 56,54,34 63,60,34 87,82,43 85,78,39 84,76,42 55,51,30 51,48,33 51,51,37 54,56,39 55,55,39 61,57,40 65,56,41 111,100,85 133,113,95 177,151,126 166,137,106 182,151,114 190,160,114 172,154,92 138,132,55 121,116,32 122,112,41 123,114,38 139,127,59 158,148,81 135,132,65 104,102,42 128,124,64 94,91,24 121,113,50 113,106,45 108,101,31 97,84,21 138,80,54 255,153,161 255,156,154 255,207,202 255,214,193 255,179,155 92,58,36 107,62,41 124,74,43 117,67,36 116,67,29 118,69,33 112,65,31 96,59,35 71,44,28 60,37,26 93,50,33 101,60,42 100,57,40 92,56,36 73,47,33 42,24,21 29,19,23 26,19,22 33,26,29 36,24,29 37,25,30 41,29,31 51,36,27 65,45,36 71,47,39 72,51,47 79,61,60 80,62,61 78,60,55 77,59,54 102,86,101 106,90,107 105,89,104 105,89,104 105,89,104 105,89,104 105,89,104 105,89,104 99,84,94 98,82,95 107,91,106 114,97,117 116,99,119 117,100,122 116,99,119 114,97,117 114,97,117 111,94,114 88,74,76 72,52,45 39,28,35 39,29,33 37,32,29 39,35,27 50,46,36 58,57,48 32,33,23 41,44,36 31,34,26 44,46,31 35,33,31 65,56,69 80,63,97 92,75,109 95,77,106 95,77,106 95,76,110 61,54,64 37,37,32 44,47,39 50,53,45 37,43,34 47,47,42 39,39,36 37,37,32 34,35,27
142,113,78 138,109,76 123,92,69 93,76,50 81,71,22 75,66,21 67,59,23 54,48,23 48,46,26 44,42,24 41,41,25 44,46,31 37,39,22 49,50,31 37,35,13 69,62,33 93,87,53 72,67,37 58,57,32 46,47,28 48,47,36 48,52,37 55,55,39 59,55,38 67,59,46 77,70,54 98,88,66 122,104,85 137,113,87 187,160,124 136,114,65 124,117,45 111,110,31 147,145,57 129,122,54 132,122,55 131,117,51 131,118,55 94,90,28 102,96,50 81,77,31 128,121,82 125,118,61 106,102,42 126,125,58 99,96,54 80,72,36 102,63,49 237,140,141 255,196,190 255,220,194 160,100,77 94,60,40 109,65,37 123,73,40 117,67,34 117,71,34 131,84,50 111,66,33 91,56,31 63,36,20 63,39,31 90,52,31 90,52,31 70,43,25 53,30,15 39,22,14 32,19,16 25,19,24 24,17,20 31,24,27 36,24,29 38,26,31 40,28,30 55,40,29 66,47,35 76,52,44 74,53,49 83,65,64 83,65,64 77,59,54 81,63,58 105,89,104 105,89,106 105,89,104 105,89,104 105,89,104 105,89,104 105,89,104 105,89,104 99,84,94 102,86,99 111,95,110 116,99,119 117,100,120 119,102,122 116,99,119 114,97,117 118,100,125 114,98,115 87,70,71 67,46,42 38,28,32 38,31,34 38,37,30 51,52,42 48,47,38 48,46,42 44,47,39 37,40,30 36,39,31 45,46,36 31,30,23 44,39,36 87,74,93 90,73,107 96,77,111 90,72,101 61,49,61 53,52,41 37,38,28 48,51,41 46,48,43 41,43,38 43,43,43 45,45,45 38,36,34 30,28,24
135,106,75 134,105,74 106,80,55 101,86,48 107,96,50 84,72,33 65,58,27 48,46,26 49,47,29 40,41,22 46,47,28 46,49,29 48,51,31 44,47,27 55,56,37 55,53,33 58,55,29 64,61,35 45,47,21 39,39,23 34,35,23 43,45,30 53,50,37 62,58,41 59,54,40 65,60,48 81,77,71 101,85,83 144,119,102 133,115,73 110,103,33 127,128,37 126,123,42 142,138,49 107,100,32 148,141,69 136,127,69 119,111,46 129,122,54 106,98,48 102,99,48 62,55,24 96,92,30 112,108,48 103,101,43 92,90,41 81,78,36 73,66,35 114,107,76 68,61,32 67,68,45 112,65,54 87,51,31 114,69,36 114,67,35 114,66,37 109,65,37 113,67,41 97,56,29 74,53,30 35,28,28 34,22,12 48,28,19 58,39,27 61,40,29 60,41,29 46,33,28 28,18,17 20,19,24 27,20,23 33,26,29 38,26,31 40,28,33 47,34,31 60,44,31 69,50,38 79,55,47 78,57,53 83,65,64 83,65,62 83,65,62 87,69,68 105,89,102 105,89,106 105,89,104 105,89,104 105,89,104 105,89,104 105,89,104 105,89,104 99,84,94 100,84,97 112,96,111 117,100,120 117,100,120 116,99,119 118,101,121 120,103,123 118,101,121 111,95,110 85,69,67 61,40,38 38,28,32 37,30,33 48,49,41 48,49,39 48,49,39 42,41,34 54,54,49 44,45,37 36,39,31 34,34,29 53,52,45 38,37,30 47,42,39 47,40,38 55,48,46 50,46,40 74,69,66 50,51,43 45,46,34 45,47,32 41,44,34 47,53,44 41,43,40 36,38,35 36,36,31 35,34,27
125,92,65 119,91,62 99,76,47 139,123,69 102,89,41 76,67,38 58,55,31 42,42,26 45,45,29 47,48,29 48,49,30 54,55,36 43,46,26 37,39,22 44,46,31 51,53,36 44,47,27 51,52,33 46,50,33 50,54,39 39,41,26 41,41,25 51,46,32 61,59,41 57,55,37 60,57,42 78,73,59 99,88,69 124,112,75 126,117,57 113,109,22 180,177,81 119,109,40 147,137,68 127,120,48 116,109,39 99,93,29 107,99,45 123,112,50 97,87,38 88,81,38 83,74,43 98,90,36 98,91,52 94,89,48 80,77,26 95,90,47 82,72,30 97,90,47 95,90,51 65,63,30 101,60,40 92,56,34 117,72,39 114,69,36 111,66,33 111,65,35 112,73,43 81,55,41 39,21,16 31,20,17 34,21,14 63,41,21 71,46,27 69,47,27 66,46,28 43,31,21 26,19,17 16,20,24 27,20,23 33,26,29 38,26,31 41,29,34 51,35,31 64,45,31 72,53,41 79,55,47 81,60,56 84,66,65 84,66,63 81,63,60 92,74,73 106,90,103 105,89,106 105,89,104 105,89,104 106,90,105 105,89,104 105,89,104 103,87,102 98,83,93 100,84,97 112,96,111 116,99,119 116,99,119 116,99,119 117,100,120 119,102,124 118,101,121 102,86,101 87,66,64 51,39,39 36,28,34 36,31,33 40,41,33 51,50,43 52,53,43 52,51,40 40,41,31 43,44,36 35,34,27 37,35,31 47,47,42 52,53,45 41,41,36 52,52,47 60,56,50 52,51,42 52,51,44 53,54,46 52,54,39 55,57,42 53,54,44 42,45,37 39,44,38 42,44,39 38,41,33 41,44,34
134,101,76 126,98,71 114,92,58 97,80,15 76,64,27 59,52,32 46,47,28 49,49,33 44,44,28 46,43,28 43,40,25 51,51,35 43,45,30 48,50,35 39,39,25 35,35,19 53,53,37 36,38,21 37,39,24 39,41,26 58,58,42 57,53,34 60,53,33 64,60,39 57,55,37 62,59,44 62,60,42 82,77,49 111,103,51 102,97,28 137,131,54 152,142,75 89,78,14 121,111,42 113,106,34 125,120,47 120,114,66 137,135,65 119,110,52 116,109,50 73,65,29 84,75,44 84,78,30 101,96,53 92,83,54 63,55,21 86,76,34 104,95,50 96,87,42 78,73,30 82,73,42 101,65,43 105,65,42 113,69,39 116,66,35 79,50,26 45,29,12 52,36,19 61,41,23 47,28,16 36,20,14 45,30,21 63,41,21 70,48,28 69,47,29 59,40,24 38,27,20 23,18,20 23,18,20 30,20,24 37,25,27 40,26,26 47,31,27 52,40,30 66,47,33 75,54,41 81,54,47 82,61,57 85,66,68 84,66,65 83,65,64 98,79,81 105,89,102 105,89,104 105,89,104 105,89,104 106,90,103 105,89,102 105,89,102 102,86,99 97,82,92 102,86,99 111,95,110 114,97,117 114,97,117 116,99,119 117,100,120 117,100,122 113,96,116 100,84,99 82,61,57 46,34,36 36,28,34 37,30,33 45,44,37 45,46,38 51,52,44 56,55,44 47,48,40 45,45,40 54,53,46 39,38,31 39,42,32 49,52,42 48,51,43 43,46,36 51,48,35 48,47,36 42,41,34 48,49,37 40,40,24 46,46,32 57,58,48 45,46,38 52,55,43 41,47,36 40,46,35 34,40,27
124,94,66 122,94,67 120,98,60 103,90,29 71,57,28 57,53,32 45,46,27 47,47,31 51,51,35 51,51,35 46,46,30 48,48,32 49,49,33 45,47,32 45,45,31 51,51,35 47,49,32 47,47,31 45,41,24 68,65,41 57,51,26 52,46,23 59,54,26 61,57,36 51,48,33 57,54,39 61,57,38 76,67,40 87,80,41 117,112,61 92,83,36 113,103,52 117,106,42 123,111,52 107,99,36 112,106,40 103,101,29 133,131,57 104,97,36 135,127,48 99,88,53 77,67,29 96,89,48 90,80,40 65,51,24 90,80,31 84,77,34 90,83,40 86,82,34 82,78,30 95,72,32 113,79,47 111,71,46 112,71,40 124,73,36 98,54,28 81,41,16 92,52,27 98,63,38 71,46,27 42,26,22 44,29,18 61,38,25 67,44,29 67,44,31 53,33,24 31,22,18 22,17,19 22,17,19 32,22,26 36,24,26 40,26,28 50,32,29 56,42,28 69,50,36 78,55,44 81,54,47 83,62,58 84,65,67 83,65,64 84,66,65 99,80,82 104,88,101 105,89,104 105,89,104 105,89,104 105,89,102 105,89,102 102,86,99 99,83,96 96,81,91 103,87,100 111,95,110 114,97,117 116,99,119 114,97,117 114,97,117 113,96,116 111,94,114 99,83,96 81,61,52 43,30,38 37,29,35 41,35,40 49,48,39 49,48,39 46,45,38 47,46,37 38,38,33 38,38,33 35,34,25 37,36,29 31,34,26 36,38,33 53,54,46 44,47,35 44,47,27 50,52,35 44,45,35 39,42,32 43,44,34 43,43,38 53,53,48 52,53,45 37,40,28 35,41,28 36,42,29 32,38,25
136,109,77 124,102,66 73,62,16 76,70,24 64,57,28 53,51,31 48,46,28 45,45,29 42,42,26 38,38,22 44,44,30 40,40,24 42,42,26 31,34,14 30,32,17 48,50,33 46,47,28 50,48,28 54,45,26 58,52,18 74,66,32 73,67,31 75,71,36 55,53,31 49,47,27 50,49,24 73,71,40 78,70,34 70,58,28 97,87,45 90,82,32 136,127,71 115,106,48 83,72,28 106,98,33 99,92,20 136,129,59 91,83,31 81,66,26 131,121,43 87,72,36 92,81,35 86,76,34 81,68,34 87,72,32 104,95,48 125,123,74 87,83,37 78,79,31 87,85,38 117,84,47 93,59,29 119,76,43 116,70,40 124,75,39 123,73,40 118,67,39 116,65,37 99,63,34 71,47,23 41,28,23 41,29,19 53,34,22 62,41,26 65,42,29 52,32,23 29,20,16 22,17,19 22,17,19 30,20,24 36,24,29 39,25,27 50,32,27 60,44,27 70,49,36 78,55,44 79,55,49 83,62,60 84,65,67 80,62,59 86,67,69 101,82,86 106,90,103 106,90,105 105,89,104 105,89,104 105,89,102 105,89,102 102,86,99 98,82,95 96,81,91 103,87,100 112,96,111 116,99,119 116,99,119 116,99,119 116,99,119 117,100,120 116,99,119 94,79,89 81,60,56 40,29,36 36,28,34 36,31,30 61,61,47 44,44,30 59,58,49 55,54,47 37,37,34 38,36,34 37,37,32 60,59,52 58,61,51 49,52,44 44,44,39 50,53,43 41,45,30 43,46,26 37,40,28 39,41,38 51,51,51 51,53,50 48,50,45 37,39,34 35,37,32 41,44,36 45,48,40 31,34,26
124,107,70 112,101,57 80,74,26 78,73,34 52,49,23 42,43,22 59,60,39 48,46,26 37,37,21 31,33,18 39,40,28 46,48,31 34,36,21 35,32,17 33,30,17 39,37,19 48,45,21 61,53,29 59,47,21 79,68,33 60,53,10 81,76,25 64,60,23 54,52,34 44,42,20 68,67,29 85,81,33 87,80,21 115,112,57 82,80,22 96,91,36 123,115,65 103,91,34 125,113,54 115,107,42 140,135,53 105,98,30 155,149,74 101,89,34 131,122,66 102,93,33 101,93,30 107,100,39 107,97,44 93,83,41 96,88,38 119,116,65 93,88,45 72,69,29 77,66,31 94,58,36 79,42,16 114,69,36 116,68,39 124,74,41 123,73,42 120,69,41 117,66,38 101,62,34 71,47,23 43,32,17 41,28,25 46,30,17 61,43,24 63,40,25 50,31,19 29,20,14 23,18,20 23,18,20 32,22,23 36,24,29 38,24,29 55,38,30 62,46,29 72,49,36 77,54,43 79,55,49 83,62,60 84,65,67 80,62,57 88,69,71 103,84,91 106,90,103 106,90,105 105,89,104 106,90,105 105,89,102 105,89,102 102,86,99 98,82,95 97,82,92 104,88,101 114,98,113 117,100,120 116,99,119 116,99,119 118,101,121 117,100,120 116,100,117 96,78,87 74,53,49 37,32,34 36,30,35 37,32,29 40,39,30 45,46,36 46,47,37 53,53,50 55,54,57 54,51,55 48,46,44 54,55,47 46,47,39 45,46,38 45,46,38 54,55,47 37,38,26 43,46,34 39,42,32 46,47,39 39,44,38 40,45,39 38,40,35 43,45,40 45,47,42 48,50,45 45,45,40 45,45,40
119,107,66 82,76,30 81,77,31 65,59,23 52,49,25 38,39,20 44,45,24 49,47,27 41,41,25 38,42,27 31,35,20 31,33,18 28,32,17 38,34,17 47,43,26 42,38,21 53,47,22 52,45,18 77,65,37 86,75,40 105,98,59 96,91,38 64,60,25 43,41,23 57,54,30 98,98,55 87,84,29 131,124,56 89,87,29 96,91,38 80,74,26 94,84,42 138,127,65 108,96,37 142,131,67 119,113,38 108,99,39 87,78,20 116,104,65 102,94,42 79,70,14 119,112,53 127,120,59 121,113,50 95,88,45 111,106,53 87,81,35 74,71,31 71,65,29 86,72,43 76,42,22 88,43,20 113,68,35 116,68,39 124,74,41 121,71,40 121,70,42 116,65,39 99,59,34 70,46,24 43,32,15 39,26,23 53,34,22 62,41,26 63,40,27 50,30,21 30,21,17 27,20,23 26,21,23 32,22,23 37,25,30 41,27,29 52,37,28 62,46,29 75,52,39 78,55,44 81,57,51 83,62,60 84,65,67 81,63,58 90,71,75 105,86,93 103,87,100 103,87,102 105,89,104 106,90,105 106,90,103 105,89,102 103,87,100 99,83,96 98,82,95 107,91,106 116,100,117 117,100,120 117,100,120 117,100,120 117,100,120 116,99,119 113,97,114 93,75,84 67,46,42 37,32,34 36,30,35 39,35,29 42,40,36 50,51,43 50,51,43 61,61,56 57,57,57 55,54,57 41,41,38 51,50,41 54,54,49 48,49,41 45,45,40 34,34,29 44,45,37 41,44,32 39,42,32 54,55,47 37,39,34 42,45,37 42,45,37 50,53,45 36,37,29 41,41,36 53,51,47 56,54,52
88,83,30 72,69,18 78,73,30 59,53,19 57,55,33 41,44,24 41,44,24 40,42,25 36,38,21 37,41,24 39,43,26 44,46,29 40,40,24 44,45,22 51,50,25 48,44,25 60,53,24 63,51,21 72,59,25 78,66,29 90,79,44 73,65,31 63,58,28 59,54,22 63,59,24 74,70,24 121,118,53 114,107,39 125,120,65 94,89,38 97,91,45 94,85,29 94,85,25 95,83,46 126,115,69 141,131,78 79,68,35 72,61,28 97,93,35 92,90,32 96,94,47 89,84,41 86,76,38 109,100,53 86,83,30 116,111,60 98,91,48 83,85,43 123,116,59 105,87,43 83,54,21 85,64,37 107,66,37 113,69,39 114,67,33 117,71,34 118,71,39 106,60,34 89,53,31 67,42,23 43,30,23 35,22,15 57,34,21 65,42,29 61,42,30 48,33,24 26,21,18 29,19,23 30,20,24 32,22,23 36,26,30 39,27,29 58,43,32 65,45,36 73,52,37 79,50,44 79,59,52 85,64,62 84,65,67 82,61,57 90,72,81 103,87,102 104,88,103 105,89,104 105,89,104 106,90,105 106,90,105 105,89,104 104,88,101 99,83,96 99,83,100 109,93,110 119,102,122 119,102,124 118,101,121 117,100,120 114,97,117 114,97,117 109,93,110 85,68,74 65,44,40 35,29,34 36,31,33 42,37,36 45,44,37 47,48,40 51,51,46 50,50,45 57,57,52 52,52,49 53,53,48 48,49,41 51,51,48 43,43,38 57,57,52 55,55,50 44,44,39 47,48,40 36,39,27 37,35,31 43,43,38 35,38,30 34,37,27 46,47,39 37,39,34 52,54,51 55,55,52 36,36,31
83,79,19 80,77,26 58,51,20 53,48,18 47,45,23 49,50,31 41,42,23 42,42,26 37,37,21 36,38,21 43,45,28 47,44,29 45,41,24 51,50,23 54,52,23 61,55,30 55,46,19 57,48,19 64,52,22 52,40,12 69,58,25 77,69,33 80,74,28 105,103,45 100,95,44 76,65,19 113,109,49 92,89,34 88,83,30 76,70,22 99,94,43 125,123,51 109,105,45 123,118,65 104,99,44 109,103,55 137,134,69 76,69,30 87,84,29 85,83,34 121,123,70 109,109,50 97,91,45 77,64,32 78,67,32 102,94,44 114,104,62 72,60,32 129,109,59 131,103,63 111,81,53 97,66,45 109,65,37 110,64,34 107,64,31 115,70,35 114,68,38 100,58,36 68,42,21 56,36,18 43,28,19 35,22,15 58,37,24 67,44,31 59,43,30 48,33,24 28,21,19 29,19,23 30,20,24 31,21,22 35,25,29 40,28,30 54,39,28 62,45,35 69,48,33 71,47,39 76,58,53 80,62,59 80,61,63 80,59,55 91,73,82 106,87,103 105,89,104 105,89,104 105,89,104 106,90,105 105,89,104 105,89,104 103,87,100 100,84,97 102,86,101 107,91,104 116,100,115 119,99,120 119,99,120 116,100,117 114,97,117 113,96,116 106,90,107 83,66,69 53,32,30 35,29,36 36,30,35 41,41,38 63,62,55 50,51,43 41,41,36 44,46,41 34,36,36 52,52,49 52,52,47 53,54,46 52,53,45 51,52,44 60,61,51 48,49,39 43,43,38 54,54,54 34,37,27 41,40,29 41,44,36 49,52,44 47,47,42 46,46,43 37,37,32 39,39,36 50,51,43 44,45,35
75,72,19 80,76,30 65,58,27 60,54,29 45,42,18 51,47,28 49,47,29 44,44,28 52,53,34 48,51,29 49,50,27 67,62,32 75,66,35 68,59,30 66,57,30 59,50,23 72,60,34 69,60,31 63,51,23 66,53,30 71,59,29 69,63,17 94,90,32 116,113,48 100,93,36 84,74,25 88,85,30 95,94,40 87,84,33 85,80,25 107,102,47 75,72,19 86,83,30 144,142,93 93,90,37 121,118,65 75,69,23 92,86,50 90,85,42 79,76,36 98,101,41 80,77,37 93,84,37 103,93,44 98,87,43 100,90,48 106,94,57 86,72,43 141,122,69 110,76,31 92,62,34 106,71,46 105,64,37 103,63,38 111,66,33 116,69,37 104,63,32 80,45,20 53,37,22 51,37,21 42,27,16 37,22,13 51,34,24 54,35,23 48,33,24 36,23,18 30,18,23 30,20,24 30,20,24 32,22,26 36,26,30 39,27,27 52,38,24 61,47,33 67,46,35 69,48,35 78,57,55 81,60,60 80,62,61 77,59,54 99,79,89 108,87,104 105,89,104 105,89,104 105,89,104 105,89,104 104,88,103 105,89,104 102,86,101 96,80,95 70,68,92 116,75,84 96,68,89 79,70,92 97,88,110 104,88,105 109,94,114 109,94,114 104,86,95 85,66,68 48,32,30 37,29,35 37,31,36 48,48,45 55,56,48 60,61,53 47,47,42 49,54,50 36,37,40 40,40,40 47,51,53 50,51,41 50,50,45 47,47,42 44,44,41 40,40,37 44,45,37 44,44,44 50,52,47 40,41,29 41,44,36 38,41,33 47,47,42 50,50,45 48,49,39 46,47,37 57,58,46 62,63,51
65,59,25 71,65,29 61,53,19 61,55,30 67,62,34 61,58,34 46,40,17 45,41,20 52,44,22 53,45,21 60,51,22 71,59,33 61,52,25 60,52,28 50,42,18 63,53,29 61,52,25 73,64,37 63,50,29 47,40,20 67,58,31 78,71,32 91,85,37 119,112,55 105,95,42 99,90,34 111,105,39 90,85,30 116,115,48 74,67,24 121,116,61 80,76,28 85,82,31 82,77,38 94,89,46 89,84,43 82,76,40 69,63,29 74,68,32 92,88,53 102,102,59 81,77,40 66,58,22 94,80,35 101,86,48 92,78,33 100,77,46 113,95,63 98,76,31 123,86,46 87,50,26 108,71,45 110,62,35 110,64,38 114,66,37 118,68,35 96,59,33 64,38,17 41,26,15 49,35,21 44,29,20 42,27,18 43,27,21 43,27,23 38,25,22 31,19,21 30,17,27 28,18,22 29,19,23 30,20,24 31,21,22 40,26,26 52,36,23 59,43,30 66,45,34 68,47,36 76,58,57 80,59,59 79,61,60 77,59,56 100,80,90 109,88,105 105,89,104 105,89,104 105,89,104 105,89,104 104,88,103 105,89,104 99,83,98 96,80,95 75,65,96 108,51,78 114,65,87 146,91,87 109,72,88 134,71,88 73,65,98 77,85,115 101,84,90 81,63,60 46,32,32 38,27,34 37,31,36 57,57,57 45,45,42 43,43,40 38,38,33 42,44,41 37,42,38 44,46,46 34,39,33 45,41,54 76,61,83 66,53,74 52,40,56 47,42,39 58,57,50 50,50,45 46,46,41 40,41,31 43,45,40 48,50,45 41,43,40 58,58,55 51,49,45 62,61,54 47,48,38 33,34,22
65,63,34 66,60,35 51,42,27 57,50,30 73,67,42 55,52,26 58,52,29 51,45,22 60,52,28 59,52,23 66,57,28 71,64,37 51,45,20 50,48,26 65,63,41 56,46,24 72,60,34 54,44,20 46,37,18 49,47,29 49,45,24 73,65,31 82,75,32 86,78,24 109,98,36 113,100,37 121,114,46 104,101,48 103,100,49 64,58,22 67,61,25 93,89,41 95,90,47 68,61,32 79,72,45 72,65,45 66,60,35 80,77,37 103,99,53 91,91,32 64,61,19 78,74,37 71,64,25 114,100,57 87,71,38 100,84,40 87,71,29 107,93,48 148,112,65 118,71,39 81,46,21 117,66,38 111,65,37 113,67,39 113,69,39 103,67,38 72,41,31 51,29,23 67,51,36 66,47,33 55,40,29 49,37,27 40,26,26 32,18,20 28,18,22 26,19,22 24,17,20 26,19,22 24,17,20 27,20,20 33,26,26 45,29,23 53,36,26 62,42,33 69,46,35 68,48,39 75,59,55 78,57,55 79,58,56 78,60,59 102,84,93 108,90,101 105,89,104 105,89,104 105,89,104 105,89,104 105,89,102 104,88,101 97,84,94 89,80,93 82,69,108 122,60,74 188,136,142 193,141,147 116,63,65 119,60,73 58,60,103 101,94,124 99,83,100 81,60,56 43,29,29 38,27,34 36,30,35 38,38,38 46,46,46 34,34,29 51,52,44 43,45,40 44,46,43 38,38,33 30,31,23 56,44,60 81,63,92 85,69,98 92,76,103 91,77,103 56,49,61 61,55,62 55,53,51 48,48,43 49,51,46 43,48,42 52,50,58 58,54,67 68,59,74 85,70,90 97,82,102 72,57,77
52,53,32 55,56,33 44,43,18 56,49,29 57,50,30 61,54,34 63,57,32 55,47,23 68,60,36 58,53,25 41,38,12 50,47,23 44,43,18 54,50,29 43,39,18 83,74,47 69,56,33 49,38,19 56,52,35 56,54,34 50,47,23 67,60,29 89,84,43 108,99,41 133,120,59 85,72,20 100,90,48 74,69,28 80,76,41 81,78,38 85,85,42 71,68,24 86,83,41 73,68,36 63,57,32 86,84,53 93,89,52 85,82,42 76,70,34 90,87,34 107,105,58 74,70,33 112,105,62 83,72,26 98,87,41 104,90,47 99,87,32 116,104,49 141,101,49 118,72,33 88,52,23 111,60,32 103,57,29 96,50,22 116,87,56 43,34,19 25,13,15 29,17,19 39,27,27 33,21,21 33,22,19 31,22,18 30,20,24 24,13,20 38,31,34 49,42,45 54,47,50 55,48,51 55,48,51 44,37,37 36,29,29 37,26,33 32,20,20 43,32,29 56,40,34 67,47,40 70,52,47 72,54,49 73,55,52 79,63,61 102,87,97 105,90,100 105,89,104 105,89,104 105,89,104 105,89,104 105,89,102 104,88,101 97,84,94 89,77,91 110,71,101 109,75,84 162,117,121 169,119,125 138,94,95 142,64,79 50,56,100 107,98,122 102,83,99 76,59,49 41,29,31 36,28,34 36,31,30 32,33,25 53,53,48 39,39,34 41,42,32 47,48,38 29,30,22 33,34,24 38,37,28 50,50,45 63,56,70 80,70,90 92,75,107 94,78,107 97,83,109 94,80,104 95,85,105 68,67,72 53,56,46 58,56,52 86,72,96 97,75,108 89,67,102 97,75,110 100,78,113 101,79,114
50,46,25 48,45,21 57,51,26 50,44,21 54,48,25 58,50,26 58,51,24 55,46,19 53,45,23 53,47,22 43,40,16 53,51,31 72,65,38 69,57,29 73,56,30 66,52,25 55,45,23 54,45,28 41,38,23 57,53,34 82,75,46 73,73,32 87,83,25 93,80,28 113,103,52 76,66,17 68,61,22 73,66,39 64,59,29 93,89,52 111,110,72 68,65,23 88,85,41 97,95,48 62,60,27 79,76,34 80,75,36 90,83,52 83,77,43 74,71,27 86,82,45 70,66,31 74,69,16 117,106,60 155,145,94 82,70,13 118,108,41 107,96,34 152,105,55 124,78,41 99,53,27 95,55,30 63,36,20 67,40,22 54,33,10 42,28,14 23,16,16 26,19,19 31,24,27 27,20,23 22,17,16 37,32,31 45,38,41 43,36,39 41,34,37 38,31,34 29,22,25 25,20,22 27,22,24 28,23,22 36,31,30 42,32,33 43,33,34 36,36,36 32,30,28 39,37,35 57,44,41 60,47,44 62,49,46 78,64,77 101,87,100 103,89,102 105,89,104 105,89,104 103,89,104 103,89,104 102,88,101 100,86,99 95,84,93 91,75,90 121,70,85 53,63,97 172,134,140 168,118,124 72,68,102 160,66,64 52,54,95 110,101,127 105,85,97 75,56,42 40,27,35 37,29,35 35,30,29 47,46,37 53,54,44 43,44,34 53,54,42 38,39,27 51,52,44 36,36,31 44,44,44 40,40,40 39,37,35 44,38,43 51,39,55 57,44,65 94,80,104 92,78,102 100,86,112 94,90,101 70,69,62 74,64,68 94,70,106 94,70,106 97,75,110 98,79,113 98,79,113 100,81,115
52,53,30 50,47,23 50,44,19 44,41,17 59,53,28 61,54,27 60,53,26 53,44,17 62,50,24 68,51,25 64,50,25 76,69,42 69,58,25 65,48,22 75,58,32 76,59,33 71,62,35 58,52,29 54,52,34 62,58,37 90,78,50 72,67,24 91,87,25 83,74,27 100,90,48 78,68,28 67,59,25 51,44,24 51,49,27 75,74,47 60,58,36 84,83,45 72,70,21 96,95,41 71,70,32 72,69,25 88,82,46 68,61,30 102,98,52 123,122,68 92,88,51 98,93,54 100,92,42 103,90,38 117,105,50 153,141,73 133,126,54 101,90,28 143,96,46 133,83,50 114,60,22 136,87,47 105,70,45 48,31,21 33,17,13 37,30,30 50,43,43 54,47,47 52,45,48 48,41,44 35,28,31 22,15,18 18,13,15 18,16,17 29,22,25 36,29,32 40,33,36 32,27,29 22,17,19 23,18,20 30,25,27 38,28,32 39,29,33 39,28,35 42,34,40 36,31,33 38,30,36 44,33,42 63,52,61 90,77,87 101,87,100 102,88,101 100,88,102 100,88,102 101,87,102 100,86,101 98,84,97 97,83,96 89,78,87 85,69,84 125,76,98 136,72,82 169,90,87 172,98,112 89,55,81 158,70,77 61,61,100 109,95,119 100,81,88 71,55,42 39,28,35 37,29,35 39,34,36 34,34,29 43,44,36 37,38,30 34,35,27 37,40,30 29,29,26 37,37,34 36,36,33 41,41,38 39,40,32 32,33,25 34,37,27 36,39,31 37,39,39 30,29,32 49,46,50 54,53,46 47,40,38 65,54,61 101,73,113 101,73,113 104,86,115 100,82,109 100,84,113 101,85,114
39,40,17 39,38,13 55,47,25 63,57,34 66,61,33 61,56,26 53,47,22 53,45,21 59,47,19 77,65,37 63,51,25 79,66,32 85,70,34 76,59,33 70,55,35 64,51,28 52,43,24 46,39,21 51,49,31 54,50,29 63,54,25 92,82,40 92,87,32 97,91,43 62,54,20 85,78,49 68,61,30 47,45,23 53,54,35 83,81,61 34,35,16 66,65,27 72,72,31 94,94,53 71,67,30 73,69,23 88,84,47 80,76,41 88,86,37 114,114,51 84,80,43 110,105,62 123,113,60 119,105,49 114,102,47 111,96,49 143,137,62 160,129,65 121,73,46 103,81,61 46,27,2 30,15,0 24,17,15 41,36,38 42,37,39 30,25,24 26,19,19 21,14,14 22,15,18 18,13,15 27,22,24 35,30,32 41,35,40 24,13,20 20,15,17 23,18,20 26,20,25 27,19,25 30,22,28 30,22,28 30,22,28 35,27,33 50,42,50 77,66,75 87,75,87 96,84,98 95,83,95 95,84,93 96,85,94 97,84,94 97,84,94 97,84,94 98,85,95 98,85,95 97,84,94 95,82,92 96,83,93 93,80,90 88,75,85 88,74,89 75,74,105 70,58,88 84,57,83 95,52,74 129,59,67 121,70,85 67,68,102 109,94,116 88,69,76 70,53,43 38,27,34 38,30,36 39,34,36 38,38,33 38,39,29 40,41,31 37,38,28 45,48,36 39,39,34 39,39,34 43,43,38 26,26,21 25,26,18 47,48,40 44,47,35 46,49,39 42,44,39 55,55,50 47,48,40 42,40,36 44,37,35 54,43,52 102,74,114 102,74,114 98,73,114 97,77,116 102,83,115 102,83,115
