221,153,92 222,152,90 204,134,74 237,170,104 226,162,95 221,158,89 216,152,85 202,139,72 214,150,88 225,161,97 234,166,94 217,151,80 220,151,84 196,140,73 225,161,94 232,164,101 220,159,94 189,128,67 204,146,82 227,159,96 209,156,90 213,152,87 204,146,80 209,149,81 215,155,87 211,148,81 217,150,82 227,163,94 221,154,88 218,151,85 215,157,91 216,153,81 227,164,95 214,157,88 235,171,104 238,169,104 230,162,92 219,156,84 228,161,93 242,175,107 217,150,82 228,159,92 223,154,87 226,158,88 231,163,93 235,160,88 248,173,105 236,161,91 222,156,83 225,154,85 229,160,93 220,156,87 215,151,87 206,148,86 210,151,94 203,155,101 133,87,28 171,105,34 169,101,38 122,88,54 169,142,110 197,165,121 174,130,77 141,96,48 161,122,81 206,173,123 243,203,139 241,191,131 181,128,60 84,60,34 70,54,50 71,54,55 181,106,36 228,126,34 104,53,45 228,76,39 255,251,208 192,141,88 185,137,79 195,144,91 180,127,74 205,147,92 237,173,109 222,161,100 192,135,77 196,137,78 197,141,78 197,141,78 191,138,74 204,153,88 188,135,69 220,159,94 191,137,76 202,150,88 193,142,77 192,134,72 196,142,81 217,160,100 227,166,103 212,147,83 199,142,73 199,143,76 204,147,76 223,163,95 233,169,102 245,177,107 224,161,94 190,137,73 202,146,79 218,156,84 221,161,91 216,154,82 230,164,93 233,167,96 226,162,95 207,155,84 210,154,87 213,152,87 238,167,98 251,180,109 224,161,94 228,168,100 224,164,94 202,146,81 210,149,86 241,175,104 229,165,101 223,163,95
214,150,88 227,162,98 245,173,109 255,182,110 252,181,110 239,172,104 215,154,91 234,166,96 247,172,100 255,191,118 246,166,98 252,181,112 201,132,65 206,139,73 233,166,100 230,167,100 235,167,104 221,160,97 197,133,73 194,136,70 208,145,78 195,140,70 205,152,84 202,142,74 233,166,98 205,141,74 194,136,74 190,133,73 204,146,80 232,161,92 224,156,93 221,157,95 188,128,60 229,172,103 228,164,97 228,160,88 255,176,96 255,187,108 255,183,108 244,170,102 231,160,87 247,169,100 211,147,85 255,177,109 231,162,95 221,152,85 221,152,85 227,165,91 216,152,85 195,134,69 192,134,70 236,175,110 210,145,81 192,136,69 213,152,89 169,130,87 152,91,28 179,105,30 200,113,31 216,120,35 230,129,34 237,131,25 232,124,19 237,131,25 232,130,26 228,128,27 234,134,33 243,131,19 195,107,17 74,50,28 68,50,29 69,49,31 225,123,19 255,141,28 94,46,44 255,223,161 252,252,238 198,152,86 197,140,82 190,133,75 189,129,75 204,146,84 196,140,77 193,136,78 214,153,92 226,170,107 205,151,90 201,147,86 189,137,77 187,137,77 191,138,72 200,147,81 194,141,73 209,153,86 210,154,87 208,155,87 209,154,84 215,158,89 212,156,89 199,141,75 203,152,83 205,144,79 198,135,68 206,146,78 218,153,89 199,138,75 179,128,61 175,129,63 203,145,83 233,167,96 235,167,95 235,169,96 240,173,107 217,153,86 213,153,83 209,153,86 218,154,87 224,161,94 234,166,103 221,157,93 219,156,87 222,156,85 252,177,107 249,178,109 212,157,85 220,160,90 219,158,93 228,165,93
221,160,95 216,151,87 222,154,91 238,169,102 207,143,83 195,134,73 217,154,87 252,183,118 242,167,102 237,163,95 255,176,100 220,156,89 227,160,92 193,135,71 189,136,72 183,126,66 234,155,80 210,145,83 215,148,82 220,151,84 212,143,78 220,145,82 225,156,89 214,153,92 233,159,91 244,170,100 225,157,87 234,165,98 243,172,99 228,162,91 223,154,87 210,143,77 191,130,69 235,176,117 182,124,69 182,124,69 231,160,91 237,166,93 218,149,84 221,155,84 228,164,97 209,148,83 247,176,107 225,159,86 225,153,87 238,163,95 234,159,94 212,150,76 226,173,107 212,162,102 193,143,81 219,163,98 206,141,79 200,147,81 230,169,108 130,96,53 160,97,28 189,111,31 204,116,26 220,123,29 226,125,28 231,126,25 233,132,25 239,133,25 243,136,24 241,131,20 238,128,17 243,133,22 164,87,13 67,49,28 66,48,29 77,51,30 247,138,22 255,147,22 120,116,129 255,217,165 255,249,241 208,135,76 189,133,70 200,143,85 197,138,79 208,147,86 221,153,92 209,145,83 214,152,94 199,141,79 222,158,94 232,168,101 246,174,108 230,166,97 198,145,77 193,144,77 205,152,84 214,158,91 206,146,78 195,139,72 199,144,74 193,138,68 192,134,68 191,142,73 200,142,76 205,144,81 222,157,95 224,156,93 210,150,82 214,151,84 218,155,86 213,156,87 203,147,82 204,152,81 195,142,74 197,144,78 226,163,96 232,169,100 225,168,97 231,169,97 211,155,90 206,155,88 199,148,81 195,142,78 215,154,89 224,160,93 219,156,87 228,164,95 250,182,112 235,168,100 234,168,95 211,148,79
249,164,91 248,174,99 255,175,103 255,191,115 242,168,100 204,147,89 191,132,75 185,126,67 170,115,59 181,123,72 229,163,92 222,154,91 205,141,79 180,126,67 200,144,81 202,146,83 210,154,89 180,122,60 207,143,83 237,165,101 255,180,110 239,164,96 229,162,94 213,149,82 230,159,90 223,154,87 219,153,82 236,168,98 218,155,86 185,128,57 190,132,66 221,155,84 221,155,84 212,149,82 201,143,79 214,151,82 220,160,92 199,142,73 221,150,81 227,156,83 255,187,109 255,180,102 232,160,94 226,162,95 217,150,82 248,181,113 219,155,88 225,164,101 203,147,82 196,140,75 206,148,84 195,142,76 207,151,88 179,122,62 200,139,76 108,80,40 166,97,30 189,111,29 209,118,29 218,123,29 224,128,31 230,130,29 229,127,23 238,130,23 247,135,23 246,130,14 232,126,20 229,124,21 131,69,13 66,50,33 66,50,33 73,48,20 251,135,19 255,142,20 125,114,123 227,193,161 255,242,204 243,101,38 240,165,102 227,162,102 195,144,79 192,143,78 224,163,98 221,160,95 203,145,79 191,135,72 202,138,71 239,163,98 248,173,103 239,164,92 246,171,99 244,173,104 199,141,75 198,145,79 201,143,79 219,157,85 224,161,94 223,160,93 218,156,84 219,155,86 207,144,75 192,136,71 196,140,77 200,142,78 225,162,93 204,147,76 218,156,84 238,169,102 219,158,93 203,150,82 228,161,93 235,176,103 215,154,91 203,145,83 202,146,79 206,151,81 214,154,86 220,161,88 202,150,79 216,155,92 196,140,75 218,160,94 204,146,80 215,152,85 220,153,85 209,148,83 199,143,80 188,135,71
220,150,90 210,152,90 229,160,104 209,145,81 210,138,72 233,159,82 255,183,115 250,179,110 213,152,91 200,141,82 201,136,79 206,145,82 207,148,89 199,140,81 217,158,99 185,124,63 194,133,72 201,136,79 217,155,99 209,145,83 231,167,100 221,158,91 199,141,79 190,136,75 211,141,81 245,170,107 234,165,100 243,171,105 223,155,85 200,139,74 181,128,73 175,121,62 186,136,74 185,135,73 171,123,65 204,151,85 207,154,88 197,141,76 217,161,94 210,149,86 211,153,89 213,147,76 249,182,114 255,185,116 255,182,107 217,153,84 212,149,82 229,160,95 226,159,93 220,155,91 218,154,90 236,166,104 186,130,67 215,156,97 174,117,57 97,69,29 159,91,21 192,115,30 209,118,29 209,114,20 216,120,23 225,128,26 233,131,29 238,130,23 237,125,15 251,134,23 221,124,30 218,129,28 104,59,15 64,50,34 68,49,33 87,53,23 254,134,13 255,135,19 162,119,86 150,90,76 255,160,121 255,85,33 210,154,91 210,152,88 221,165,100 228,170,106 206,145,82 220,155,91 222,159,92 210,152,88 214,150,86 225,156,91 223,159,92 227,160,94 226,169,98 199,143,76 182,126,63 181,128,62 218,161,92 196,140,77 214,150,88 224,160,96 214,154,86 210,150,82 208,147,82 211,153,89 201,143,79 195,144,77 172,121,54 194,143,76 214,156,92 217,154,87 197,139,73 205,147,81 216,153,84 224,160,91 236,169,101 232,166,95 219,159,91 195,144,77 186,133,69 187,133,74 186,133,69 174,124,62 193,142,77 185,133,71 200,149,84 194,143,76 196,150,82 195,139,74 193,140,74 204,146,80
211,146,84 244,176,113 178,125,68 225,158,92 216,156,88 221,153,92 223,151,85 232,157,92 211,140,71 236,161,91 236,161,93 211,146,84 211,146,84 208,143,83 194,136,74 186,127,70 195,138,78 189,130,71 197,138,79 185,126,67 189,133,68 205,149,84 210,145,83 213,150,78 251,177,109 213,149,80 202,141,76 212,148,81 207,141,70 229,160,93 215,154,91 204,146,84 242,184,118 239,179,111 249,173,110 220,161,86 245,177,107 247,173,101 230,164,89 239,174,110 222,158,91 217,159,93 238,170,98 209,137,71 217,153,86 206,139,71 216,152,83 210,150,82 204,150,89 197,143,82 230,169,108 198,146,73 214,153,90 205,151,90 206,148,86 102,68,25 171,101,25 194,113,32 203,113,21 217,121,24 223,127,28 226,129,25 235,130,29 242,132,23 255,139,19 254,137,26 94,59,21 157,99,44 81,53,15 68,50,31 67,52,32 96,56,20 255,147,45 255,144,29 202,125,67 122,45,37 234,81,42 255,129,75 185,141,74 208,150,84 209,148,83 210,149,84 222,158,94 231,168,101 230,167,100 225,158,90 221,154,86 224,157,89 230,161,96 218,154,87 216,160,93 203,142,77 203,145,81 202,149,85 187,128,69 235,171,104 232,160,94 231,159,93 208,145,78 204,151,87 198,145,81 230,173,104 193,140,76 213,155,89 205,149,84 205,147,81 189,136,72 200,148,86 202,149,83 215,162,94 200,144,79 182,130,68 196,142,81 193,139,78 211,155,90 200,151,84 205,142,75 195,142,78 196,143,77 203,140,73 205,149,82 187,134,70 192,140,78 179,126,62 174,122,60 198,140,74 222,165,96 197,144,76
196,132,70 233,166,100 241,166,98 210,138,74 210,143,75 225,150,85 232,157,94 248,166,92 255,194,116 255,201,123 255,184,106 229,152,78 255,187,124 182,126,61 209,148,85 216,146,84 221,157,95 214,156,92 199,138,77 207,154,90 214,153,92 196,135,72 176,123,59 200,142,76 214,158,95 214,153,90 196,133,64 200,142,76 218,155,86 226,162,93 209,145,76 220,152,89 214,153,88 219,156,89 163,113,53 178,129,64 188,131,73 186,130,65 216,153,84 242,168,100 237,178,103 239,168,97 228,162,89 228,158,96 224,160,93 239,175,106 228,161,93 217,146,73 255,192,113 255,180,101 247,173,105 216,152,92 228,161,95 205,144,81 191,135,72 98,67,28 167,100,23 188,112,29 204,117,24 221,125,28 218,123,20 226,129,25 240,134,28 248,133,22 255,143,26 247,140,37 89,51,16 103,67,34 65,45,27 68,50,31 70,50,32 114,70,32 204,148,83 194,141,75 211,156,102 99,41,29 235,74,40 255,233,194 208,151,80 219,155,86 238,174,105 226,162,95 226,162,95 214,151,84 221,158,91 247,178,111 231,160,91 238,167,98 242,174,104 213,144,77 222,159,85 235,169,98 246,172,102 233,165,95 234,170,101 226,159,91 244,176,106 254,186,116 211,148,79 214,147,81 246,174,108 234,167,99 221,157,95 204,146,82 207,149,85 191,138,74 204,146,84 213,152,89 208,150,86 195,143,72 197,144,78 201,148,82 184,131,67 194,141,77 200,149,82 187,134,68 204,146,84 232,172,104 199,141,75 215,152,83 189,133,66 195,142,76 186,135,70 191,138,74 193,142,75 207,147,79 220,160,92 197,145,74
232,160,94 222,149,88 194,139,87 239,164,94 255,186,115 255,209,136 249,170,97 247,169,98 253,174,101 233,155,84 255,199,124 255,175,101 199,128,59 209,153,88 201,140,79 198,140,78 193,129,67 184,126,62 192,134,70 219,158,93 243,175,105 232,162,86 233,167,94 204,139,77 163,105,39 217,161,98 202,146,81 202,146,81 196,159,115 194,155,116 193,140,87 227,170,112 169,125,74 183,141,101 174,144,102 234,169,112 222,157,100 196,141,85 217,161,96 178,132,75 186,134,72 213,157,90 193,142,73 210,152,86 241,166,103 193,135,71 234,169,105 205,148,79 226,152,84 236,158,87 249,174,106 204,139,77 187,136,67 172,116,53 195,141,80 96,71,41 102,80,60 147,132,123 197,114,24 217,119,23 218,125,22 227,127,26 240,129,23 255,139,25 255,145,18 249,153,68 104,61,5 73,56,30 85,51,19 126,74,26 222,155,87 255,192,113 228,157,88 223,154,87 223,159,95 97,43,25 197,106,66 255,255,254 250,199,123 212,145,77 228,162,91 224,157,89 218,153,89 210,149,88 205,149,84 207,149,83 215,152,80 206,139,73 222,153,88 236,166,104 218,150,80 234,168,97 234,168,97 238,170,100 238,163,95 225,158,92 242,173,106 239,164,99 199,143,78 222,158,91 224,160,91 227,161,90 220,157,85 217,159,93 208,156,85 199,138,73 240,177,110 224,160,93 201,140,75 191,135,70 200,142,78 200,143,72 206,149,80 198,142,75 173,120,56 205,152,84 212,154,88 199,144,74 197,144,76 216,155,90 199,143,76 204,148,83 193,135,69 188,135,69 199,147,85 189,133,70 202,146,79 203,147,82
255,169,105 231,157,89 248,173,108 255,194,115 240,166,91 215,150,88 219,154,90 232,161,90 220,152,82 218,151,83 222,156,85 224,153,84 211,142,77 186,127,68 255,194,128 203,138,74 222,155,89 234,166,103 234,167,99 224,160,91 231,162,95 226,162,93 215,156,97 247,184,115 229,169,101 229,160,93 253,181,101 153,99,51 91,85,92 79,75,88 81,77,90 100,92,98 83,76,86 91,82,95 76,74,84 85,76,87 71,64,67 82,71,78 103,90,85 122,103,91 161,132,99 161,127,84 202,151,96 208,150,84 223,158,94 216,145,76 255,187,121 238,167,94 254,180,103 245,175,97 222,158,91 212,154,90 204,146,84 211,153,91 218,146,80 87,64,33 68,77,88 176,164,152 207,138,53 198,118,34 185,135,89 220,126,29 233,125,20 249,142,39 255,153,33 236,154,80 193,129,67 219,158,95 218,144,69 206,145,82 242,167,95 255,179,105 230,158,92 225,157,87 218,149,82 89,52,39 229,206,164 255,252,226 255,234,157 235,172,100 227,160,92 239,167,101 245,170,98 251,180,109 228,161,93 226,163,94 207,149,83 226,159,93 200,143,74 201,144,75 192,136,71 183,130,64 201,150,83 196,140,75 217,155,83 221,158,89 194,134,64 223,151,85 189,126,57 204,148,83 213,162,95 234,167,101 237,172,108 196,145,80 204,146,84 198,142,79 200,142,78 215,150,86 221,154,88 223,158,94 210,146,84 215,151,82 236,169,101 208,148,80 200,143,74 200,144,77 212,151,86 219,155,88 202,138,69 233,167,96 200,142,76 213,155,91 193,136,65 207,154,86 202,146,81 205,149,84 206,154,92 172,124,68
214,144,84 220,148,84 231,168,94 249,176,101 255,211,137 255,185,116 255,185,114 247,172,102 237,163,93 241,168,88 255,192,113 227,153,83 225,153,87 217,159,97 209,145,81 204,139,77 217,153,86 206,138,75 212,148,81 202,142,72 208,144,75 216,152,85 178,125,72 184,128,65 229,172,101 237,173,104 233,170,98 208,144,77 121,96,77 85,74,83 82,75,75 83,78,80 85,78,81 80,71,82 83,78,80 90,82,90 74,61,71 93,85,91 71,56,64 99,91,110 92,83,94 95,85,86 118,92,69 174,129,85 205,144,83 216,145,76 218,154,85 248,174,102 255,211,129 255,195,117 224,161,92 204,146,80 232,174,110 203,142,77 241,167,99 83,62,35 82,88,109 193,181,153 143,83,13 96,58,23 197,181,166 255,228,140 181,103,32 224,178,119 255,145,31 246,172,100 242,173,106 182,126,63 233,168,104 201,138,69 205,138,70 238,163,91 220,153,87 225,161,94 215,148,80 131,112,100 211,187,161 255,254,215 235,116,52 231,168,94 234,165,98 241,172,105 240,169,100 227,160,92 222,159,87 220,160,90 204,146,80 210,146,79 236,173,106 212,151,86 208,150,84 208,151,82 196,144,82 190,136,75 198,142,75 213,155,91 203,143,73 217,153,84 232,158,86 227,164,95 205,150,80 207,144,77 219,158,93 193,140,76 169,120,55 221,163,99 222,159,92 208,145,78 182,121,58 182,124,60 198,134,70 211,147,80 235,168,100 214,154,86 203,147,80 183,129,68 208,148,80 222,153,86 240,172,102 234,166,94 221,163,97 196,138,74 219,159,89 237,174,107 222,155,87 225,161,92 214,161,93 166,120,63
232,168,101 216,153,86 208,145,78 223,159,95 216,152,85 227,155,91 239,164,99 236,161,89 216,156,88 252,184,112 217,147,71 171,120,53 236,165,96 217,153,91 175,110,53 218,150,89 203,142,77 254,182,118 197,140,71 239,180,107 244,170,100 228,155,75 255,182,110 230,159,88 201,141,71 214,154,84 229,166,97 213,142,69 236,165,94 192,136,73 181,136,90 198,164,130 153,126,110 102,79,76 71,63,69 83,76,76 69,63,68 75,65,66 91,84,96 88,76,90 93,84,97 86,77,88 81,70,79 69,60,71 93,80,88 120,96,74 149,106,61 215,154,91 214,148,77 244,171,96 218,155,81 216,153,84 246,180,109 218,149,82 189,145,94 82,63,38 102,109,123 200,183,148 129,82,30 67,63,55 209,190,163 255,213,141 69,59,47 229,195,134 234,156,74 253,178,106 250,173,99 228,164,95 229,158,89 222,154,84 235,168,102 240,176,109 233,166,98 230,165,103 224,158,83 173,134,104 162,152,153 212,105,46 255,106,43 205,148,77 222,156,85 225,159,88 235,164,95 218,150,80 238,167,98 232,161,92 219,158,95 198,142,75 198,137,74 207,143,81 193,136,76 200,147,81 198,145,79 203,150,86 197,139,77 197,141,78 195,142,78 207,149,85 212,148,81 209,145,76 217,156,93 222,165,96 208,144,80 192,136,69 202,146,81 196,145,78 231,168,101 242,170,104 229,160,95 216,155,90 203,145,79 199,141,75 206,139,73 213,145,82 241,174,108 243,175,103 225,158,90 220,148,82 222,148,80 250,179,110 201,140,77 176,119,59 183,131,69 224,159,95 239,159,89 244,170,98 235,161,91 255,198,128
234,165,98 229,162,94 231,159,93 238,164,92 211,141,65 185,124,59 186,124,66 186,129,69 255,184,117 254,182,95 221,154,86 231,160,91 183,125,63 154,102,42 177,123,64 188,132,69 190,136,75 194,135,76 220,159,94 220,159,94 225,155,93 241,175,102 226,164,92 204,140,73 255,185,110 254,181,106 242,162,92 221,147,72 248,180,108 252,168,90 217,151,80 219,152,86 225,157,87 228,161,93 219,163,100 179,138,93 135,109,86 99,83,79 84,73,80 88,82,89 84,73,80 73,65,73 82,74,82 82,75,78 91,81,99 89,81,89 84,76,84 93,77,64 164,121,74 197,139,86 202,150,79 223,159,97 203,138,76 203,147,82 143,100,53 84,59,40 100,103,110 203,181,136 120,73,21 76,81,87 215,188,154 196,139,79 63,55,63 219,175,122 223,160,86 201,137,70 223,158,94 198,135,68 204,141,74 214,151,82 223,151,85 234,166,94 232,161,88 251,169,97 216,153,86 193,143,97 91,52,49 215,57,20 255,186,127 236,168,98 227,160,92 218,149,82 227,161,90 213,149,80 222,158,91 236,161,93 228,160,88 248,180,108 255,178,104 236,165,92 232,157,89 234,165,100 212,152,84 213,157,92 200,147,90 200,148,88 192,141,76 196,140,77 209,148,85 218,150,87 234,166,105 223,160,93 217,150,84 214,154,86 210,150,82 211,154,85 216,152,85 228,164,97 212,147,83 226,163,94 239,167,103 219,161,97 212,156,91 198,145,81 217,165,103 168,122,65 197,145,85 209,144,82 245,176,109 191,126,62 195,134,71 199,138,73 225,158,92 225,165,97 195,139,74 210,146,82 223,152,79 233,159,89
211,153,87 231,170,105 231,162,95 222,153,86 226,168,102 251,180,107 237,166,93 255,181,109 250,176,101 255,194,120 255,175,95 231,157,85 226,162,93 225,156,91 222,158,94 210,159,92 186,130,65 189,133,70 180,126,67 212,156,91 222,155,87 238,169,102 198,135,68 217,154,82 226,152,82 242,174,102 229,165,105 217,147,71 247,170,94 241,168,93 235,162,85 255,199,127 220,156,89 205,147,83 208,150,84 196,139,70 204,148,85 209,154,84 194,139,83 91,78,73 75,73,74 72,64,70 65,58,61 73,65,73 72,64,72 81,74,84 84,78,85 76,70,75 85,75,79 80,69,76 96,83,93 84,67,68 94,78,76 96,73,60 94,67,31 126,85,40 136,97,56 182,117,60 133,78,22 86,90,103 215,191,156 201,123,45 75,68,78 231,190,120 254,161,68 234,160,90 249,177,111 246,175,104 210,146,82 215,150,86 255,184,112 230,162,90 222,151,80 224,153,84 234,159,91 219,156,89 96,41,26 201,48,16 255,217,154 253,193,123 240,171,106 217,145,81 239,168,99 233,162,93 220,153,87 217,153,86 220,151,84 212,149,82 215,152,85 206,142,75 211,145,74 207,146,83 225,150,87 233,161,97 220,151,84 230,166,99 212,149,82 203,142,77 211,148,81 204,140,73 196,139,68 188,132,65 206,145,82 207,151,84 198,140,76 208,150,86 211,153,87 225,160,96 203,142,81 212,151,86 210,146,82 200,136,74 219,154,90 209,145,81 232,166,95 245,170,107 199,139,71 204,139,75 215,150,88 193,137,74 247,183,116 226,161,97 229,165,101 219,156,89 212,152,84 205,145,75 226,153,76 209,148,83
220,154,83 250,184,113 255,202,130 255,207,129 255,189,109 247,170,96 237,171,100 205,142,75 213,145,75 251,181,105 226,160,87 229,162,94 240,173,105 221,154,88 225,162,90 235,167,104 224,157,91 211,143,80 179,123,58 255,212,130 255,210,133 227,157,97 223,158,94 219,152,84 211,140,67 213,144,77 244,177,98 208,140,70 223,164,91 206,145,80 225,161,94 226,158,88 219,146,71 251,175,96 224,153,84 241,175,102 209,146,72 219,153,82 227,155,89 203,149,88 118,88,71 77,61,55 73,61,63 67,57,61 76,68,76 78,71,71 68,61,64 71,66,65 84,74,78 83,75,81 90,82,90 83,78,80 80,73,76 86,72,85 91,67,41 165,98,32 181,105,22 193,111,19 184,106,28 108,77,56 232,178,117 232,135,33 199,115,32 255,146,32 210,136,68 192,132,64 222,155,87 221,153,81 211,148,79 249,184,106 255,201,129 251,185,112 202,138,71 222,154,91 214,146,76 228,162,91 96,45,21 169,51,32 230,216,189 255,242,166 211,147,83 207,149,83 252,183,118 236,167,100 231,162,97 225,158,92 222,153,86 212,152,84 211,148,79 208,145,76 218,154,85 204,148,83 195,139,76 191,135,72 212,151,86 236,165,92 234,164,102 222,157,95 213,148,86 235,163,99 226,150,85 243,164,100 230,156,88 222,158,91 228,161,93 200,142,78 186,128,64 222,155,87 227,162,98 230,162,99 220,155,91 209,145,83 206,145,82 207,146,81 189,135,76 206,144,86 205,140,76 185,126,67 187,134,68 205,141,77 230,172,106 207,149,83 230,172,108 207,149,85 185,130,60 224,164,94 203,146,88 202,137,73
191,141,79 236,175,112 255,180,106 225,152,75 198,140,78 204,146,84 182,126,61 209,145,78 208,142,71 218,151,83 216,153,86 187,135,64 186,135,68 191,128,61 198,140,74 174,121,55 210,150,82 187,129,63 210,157,93 208,144,80 226,161,97 237,168,101 203,139,70 242,163,90 247,172,104 241,173,103 224,156,93 202,137,73 202,138,78 227,162,102 253,179,107 255,182,104 238,164,89 225,151,76 255,194,120 255,186,111 222,151,78 248,184,115 209,153,88 255,189,119 232,166,109 212,153,96 132,95,51 94,81,76 70,65,67 81,75,82 82,76,83 83,75,81 83,75,81 93,85,91 86,76,80 70,64,69 90,84,89 82,75,85 91,62,27 160,96,34 178,102,23 191,116,28 213,124,25 224,130,20 238,132,24 250,143,33 255,137,24 255,152,26 163,120,75 234,170,103 219,161,95 207,143,79 245,177,107 251,177,107 255,188,116 230,164,91 222,160,88 212,148,84 225,157,85 228,155,94 103,46,17 169,135,117 255,255,204 255,255,189 227,158,93 229,160,95 183,132,65 192,141,76 208,150,86 201,143,77 209,149,81 250,182,110 211,147,80 203,142,77 205,142,75 214,150,86 209,153,86 197,139,75 220,164,97 212,151,86 220,161,102 197,140,82 186,129,71 219,163,100 208,150,88 199,143,80 220,162,98 214,156,90 205,144,79 210,146,84 199,143,78 205,141,77 230,163,95 224,152,86 240,171,104 229,162,94 182,121,58 209,145,78 229,162,96 234,167,101 219,152,84 222,158,89 237,170,104 236,170,99 241,180,117 197,139,75 214,156,92 198,142,77 192,140,78 209,146,79 200,139,74 214,156,92
255,192,121 231,160,91 173,114,57 195,138,78 223,158,96 189,133,70 220,159,96 197,140,71 199,134,74 208,144,82 196,138,76 219,163,96 248,185,113 217,150,84 227,158,91 234,166,105 227,160,94 221,160,95 238,168,108 213,148,86 243,176,110 204,147,87 228,163,99 222,154,84 195,140,70 196,131,67 222,149,90 210,152,86 221,163,101 200,136,74 184,131,67 187,136,71 250,188,116 255,198,126 231,163,93 255,192,117 239,173,98 219,164,92 167,117,57 197,144,76 218,151,85 236,165,92 240,168,104 184,126,62 146,107,75 90,74,70 79,73,80 71,65,70 83,77,82 70,64,69 77,72,74 73,66,69 77,69,75 82,75,78 103,66,22 102,87,78 180,153,117 186,130,65 219,125,37 233,135,37 232,131,22 237,130,20 251,133,20 255,144,24 80,71,65 119,99,90 207,156,101 200,147,81 190,134,67 179,126,60 200,149,82 207,151,88 196,143,75 212,156,93 234,171,99 213,139,71 167,128,87 126,126,123 255,243,177 255,114,66 212,150,78 248,172,107 221,155,84 211,147,78 192,136,71 196,140,73 221,154,88 250,172,101 211,145,74 202,139,70 207,143,79 209,145,78 185,128,59 204,146,82 211,146,84 212,156,91 190,132,70 192,134,72 201,142,83 193,137,74 193,142,77 175,121,60 202,145,85 207,154,90 199,138,73 186,130,63 207,144,77 226,159,93 219,155,88 216,152,85 224,157,91 238,163,98 214,147,81 237,165,99 201,137,73 203,142,79 209,153,90 212,156,93 191,135,70 221,154,88 209,145,83 217,159,95 223,162,99 241,175,104 225,162,95 205,147,81 210,152,88 207,151,84
229,165,101 199,138,73 190,133,73 175,121,60 223,159,97 219,155,91 243,176,110 233,165,93 237,169,99 237,170,104 191,130,67 210,154,89 205,138,72 222,161,96 210,154,89 206,146,76 227,163,96 195,131,64 182,129,65 191,133,71 146,95,38 192,140,78 169,117,57 178,120,58 229,160,93 187,120,52 213,145,82 170,112,48 223,159,97 215,152,85 248,180,117 191,130,69 235,165,105 236,168,109 200,143,85 227,167,99 230,170,100 208,141,73 204,141,72 207,146,81 209,158,91 215,151,84 219,155,91 208,144,75 220,155,77 214,160,101 160,124,95 87,77,76 73,65,73 72,67,66 58,53,52 77,70,73 82,74,80 78,66,68 98,66,24 97,82,73 157,144,123 197,178,143 244,204,150 241,209,154 255,255,184 228,164,81 250,201,120 255,147,26 215,150,90 202,140,82 204,140,80 218,151,83 230,170,102 237,177,109 181,128,62 186,135,68 210,154,89 220,164,99 209,148,83 235,166,99 184,135,70 116,121,131 229,92,50 255,164,102 221,150,79 229,153,74 199,140,67 207,144,77 191,130,67 221,158,91 229,158,87 191,129,55 229,162,94 210,146,79 240,169,100 222,159,85 210,146,79 205,144,79 208,148,80 221,161,93 227,167,99 224,161,94 211,148,81 208,147,84 185,128,68 192,140,80 196,144,84 196,142,81 223,159,97 224,160,96 210,150,82 208,143,81 222,157,95 223,159,90 178,117,56 242,173,106 234,164,102 233,168,106 221,157,95 202,141,78 203,145,83 190,134,71 211,153,91 193,135,71 201,143,79 214,153,90 227,159,96 245,174,103 221,152,85 226,162,95 183,127,62 201,143,79
199,147,85 169,118,53 175,122,58 202,146,83 177,121,58 184,126,62 196,136,68 204,135,68 204,137,71 189,121,58 202,138,74 183,126,66 210,149,86 193,129,69 196,133,66 218,148,86 223,162,97 203,147,82 220,167,103 208,146,88 181,124,66 186,133,69 186,134,74 180,126,65 215,148,82 214,145,80 225,157,96 255,181,113 217,153,89 200,139,74 194,130,66 211,153,89 188,132,69 188,132,67 223,166,95 210,159,92 179,128,61 199,144,72 213,145,75 253,179,111 224,160,91 199,142,73 199,142,73 222,160,88 211,154,83 188,135,69 187,137,75 189,150,91 102,77,58 78,67,62 71,62,58 78,72,77 76,70,77 78,68,69 111,74,32 144,86,22 156,94,22 147,89,25 187,113,41 168,94,17 177,135,81 255,221,150 255,228,146 255,192,91 251,186,122 246,175,104 202,142,74 213,156,87 210,154,87 205,142,73 211,153,87 197,139,75 213,152,89 191,133,71 211,153,89 234,160,85 227,153,83 89,46,40 189,51,16 255,198,122 210,123,55 248,175,95 224,158,85 234,164,102 225,156,89 240,166,91 254,169,98 255,184,112 226,159,93 208,144,80 208,143,79 234,168,95 236,169,101 243,176,108 234,167,99 237,165,99 242,168,100 234,160,92 223,149,81 225,159,88 208,144,75 228,159,92 238,166,100 234,166,96 223,154,87 226,159,93 222,158,91 237,168,103 223,151,85 226,158,86 225,152,93 245,171,99 231,162,95 219,155,86 193,142,77 192,140,78 190,133,73 210,152,88 216,152,88 227,163,99 210,152,86 195,139,72 198,137,76 214,154,86 203,139,70 227,163,94 200,139,74 203,141,83
