150,98,38 154,101,44 122,73,24 134,89,41 132,85,35 137,89,33 148,95,38 159,105,44 163,110,44 167,111,44 170,114,47 168,107,42 173,109,45 180,117,48 173,114,55 64,38,17 84,51,14 133,88,40 124,80,40 95,74,33 132,120,54 135,118,67 53,42,27 53,43,31 43,26,29 86,58,49 144,112,68 155,138,60 160,139,56 161,140,59 144,134,52 119,106,54 61,47,47 60,48,50 65,60,48 37,27,15 76,34,10 125,44,8 168,64,13 187,67,17 132,64,1 118,67,0 231,89,22 206,83,25 183,63,13 100,37,2 216,75,14 209,78,14 187,73,16 148,69,25 89,69,51 125,91,69 99,81,60 139,125,107 155,120,105 152,131,118 136,118,115 77,60,61 83,52,33 242,176,146 255,187,167 248,177,153 78,43,18 83,60,29 54,34,2 55,34,0 109,59,0 255,148,0 255,155,0 162,111,44 67,54,47 64,53,48 61,51,41 57,46,31 57,35,15 65,36,16 62,43,20 59,40,15 59,39,21 49,33,18 48,34,18 48,34,20 53,34,20 71,46,27 84,50,28 96,57,29 91,50,19 111,63,34 113,61,31 105,55,22 110,60,27 113,68,35 101,46,15 52,38,22 49,35,17 50,34,17 51,36,16 48,34,16 48,34,16 50,36,20 45,34,17 59,33,12 97,61,30 81,53,42 38,32,55 36,29,43 47,34,53 54,40,55 47,32,52 62,46,59 76,53,64 77,50,64 96,69,83 96,69,81 98,68,83 120,84,108 128,85,121 162,119,84 38,37,28 40,39,32 54,41,34 54,39,30 75,54,41 86,58,45 78,50,37 46,30,13 95,58,45 93,56,41
129,81,34 136,87,36 133,85,31 140,91,40 135,89,34 143,92,37 151,99,39 160,107,43 161,105,38 160,105,35 170,110,42 169,106,39 175,112,45 177,114,45 161,108,44 67,41,20 65,37,8 104,70,29 110,71,28 77,58,21 136,126,48 136,123,71 45,34,27 43,39,22 109,59,28 215,147,104 219,138,102 193,139,60 164,151,58 156,143,54 132,122,55 71,57,43 64,53,50 64,51,46 74,64,52 41,30,15 75,35,26 227,147,108 155,66,17 176,68,16 154,65,9 132,68,0 187,63,0 185,69,15 189,76,24 95,34,16 145,40,0 202,75,16 187,70,21 139,69,43 67,55,43 66,53,48 87,74,71 178,141,128 130,120,98 195,145,139 93,77,64 75,45,30 90,60,45 236,165,146 255,190,166 86,53,28 91,61,35 117,82,44 80,55,9 90,65,19 66,38,9 91,46,0 255,158,0 74,53,49 69,54,45 61,51,41 64,51,44 68,56,46 59,43,37 61,47,33 64,45,29 70,41,19 89,58,35 72,46,25 49,33,16 50,34,17 48,34,18 53,34,20 72,45,27 83,50,23 90,51,23 96,55,24 102,58,28 108,62,32 106,60,34 74,44,16 182,89,43 175,109,77 51,36,14 51,36,14 52,36,21 51,35,20 48,34,18 44,29,18 44,29,18 45,29,16 55,31,9 42,33,46 37,29,48 39,31,48 53,39,56 51,37,52 59,43,60 69,48,65 78,55,68 72,47,61 85,58,72 95,68,80 100,70,85 115,82,103 127,84,118 98,68,51 39,35,29 51,45,40 59,49,39 67,55,43 69,55,39 53,37,22 53,33,15 44,29,18 65,35,18 91,57,39
111,73,38 112,73,32 125,80,34 144,96,42 147,100,39 160,108,48 160,107,43 167,114,46 160,104,37 162,106,39 172,111,46 168,105,38 176,113,46 175,112,43 164,107,47 91,57,25 52,34,15 53,32,9 98,73,45 55,35,15 132,120,50 134,123,50 44,35,16 41,22,6 197,115,72 214,111,57 255,176,119 207,120,56 241,162,87 149,120,44 84,59,29 68,54,54 64,53,48 62,51,44 67,57,47 40,31,16 70,34,16 219,136,85 152,74,30 210,126,80 164,75,19 179,79,27 189,71,9 201,80,24 215,84,22 103,34,5 190,76,21 204,79,19 173,79,36 85,42,23 58,49,43 64,54,53 112,94,91 207,149,135 171,145,124 163,127,98 84,58,19 104,65,24 102,77,60 221,155,139 116,71,48 171,121,77 255,234,207 207,135,71 171,113,51 111,63,9 78,51,6 72,41,2 78,45,0 172,136,89 69,48,35 65,57,44 66,56,46 64,55,47 63,54,48 30,19,12 42,25,15 74,43,20 102,61,30 103,67,36 76,47,23 57,36,13 46,31,11 49,33,16 59,38,25 74,48,27 85,52,27 88,53,26 88,52,23 87,51,20 70,41,17 54,33,10 186,90,48 137,59,29 95,55,30 54,44,20 134,110,84 60,31,9 56,33,20 43,28,17 41,29,19 43,31,19 50,33,23 39,31,50 41,31,51 42,34,53 55,39,56 53,37,50 63,44,60 78,54,70 74,51,64 68,45,58 77,52,66 93,68,80 98,68,81 113,77,97 127,88,118 45,27,24 36,32,26 55,44,39 61,49,37 66,55,40 63,52,35 68,46,28 167,130,88 139,118,93 40,29,24 41,35,30
83,58,39 83,54,30 102,62,26 147,99,45 153,101,39 162,108,47 167,111,48 164,108,43 163,107,40 166,108,42 170,106,42 177,114,47 173,110,43 170,110,40 162,106,43 124,86,49 48,34,18 43,29,15 48,29,17 51,37,19 119,106,45 136,125,52 82,72,48 41,16,0 222,130,77 255,164,91 255,161,92 255,154,80 255,145,77 225,128,79 106,59,36 64,54,53 59,48,43 65,54,47 76,65,58 32,22,12 97,59,38 227,145,91 202,127,78 162,95,52 171,74,25 199,89,38 206,81,21 190,70,11 205,74,14 158,75,37 126,30,0 194,81,17 135,79,53 99,73,48 59,53,48 66,56,55 141,118,115 187,137,120 74,38,16 85,51,21 91,59,13 95,58,18 98,75,60 159,111,97 128,90,53 140,100,46 148,89,32 206,121,45 238,158,70 187,118,37 202,150,77 94,45,0 68,52,10 65,31,0 136,104,58 62,46,42 64,54,44 59,53,44 47,43,35 25,16,8 42,27,16 68,37,16 110,65,32 115,69,32 116,70,33 100,59,28 54,35,12 44,30,16 53,34,18 77,41,23 62,45,21 69,48,25 59,41,22 57,39,20 55,32,17 62,36,24 181,100,71 138,59,15 171,97,59 96,69,53 111,56,0 255,171,84 128,75,32 45,30,19 44,29,18 43,31,19 45,29,25 39,31,50 40,27,46 53,37,54 53,39,52 53,38,48 67,46,63 84,58,75 74,51,64 64,44,56 73,50,63 87,62,74 97,67,80 112,74,97 125,88,115 44,28,26 37,31,26 55,42,37 64,50,36 64,50,34 65,46,32 91,60,37 164,115,64 141,112,77 38,31,31 32,34,34
65,50,41 56,35,22 109,75,41 144,95,44 157,105,43 161,104,44 165,109,44 160,104,39 165,107,43 164,106,40 177,114,47 177,114,47 168,107,42 163,105,39 162,104,38 132,93,54 48,32,17 41,29,17 40,27,22 41,26,15 110,97,45 136,128,63 51,45,20 56,35,12 255,170,114 255,175,109 255,148,75 224,125,70 144,97,65 73,55,25 66,58,45 63,54,48 57,48,40 64,55,47 65,57,44 52,36,19 128,82,52 203,125,74 206,127,81 169,81,43 176,69,28 191,81,30 209,82,23 204,75,12 211,74,12 197,77,27 87,39,21 107,44,20 116,92,39 81,66,19 61,52,46 65,55,54 149,121,112 79,46,19 88,54,20 97,57,21 100,58,4 102,62,8 101,68,59 70,34,14 132,77,21 207,125,51 240,150,58 255,164,64 134,105,81 168,152,137 169,106,37 149,85,25 83,58,14 78,54,28 57,29,0 78,61,51 65,57,46 58,50,39 45,36,30 31,18,13 55,25,8 64,39,20 99,56,21 115,70,22 136,74,2 120,57,0 66,36,10 46,31,9 50,36,18 169,128,83 166,123,78 67,40,8 60,39,12 56,34,14 50,34,19 48,36,26 64,39,20 83,40,23 133,72,40 146,101,39 211,127,47 255,172,56 167,99,29 48,34,20 46,29,19 47,32,21 45,31,31 37,29,48 43,27,44 57,41,56 56,40,53 52,36,49 74,50,70 90,62,79 70,50,62 61,47,52 73,48,60 83,59,68 97,70,82 111,74,92 126,90,110 44,27,30 40,31,25 54,41,34 61,47,33 65,49,36 72,47,28 156,118,81 157,113,60 162,130,88 42,32,33 33,33,30
59,46,39 47,28,16 117,82,46 148,97,44 166,112,53 158,102,39 167,111,46 161,105,42 167,111,44 165,110,40 163,111,40 162,106,41 166,108,42 164,107,38 161,105,42 120,82,45 45,29,16 39,26,19 36,25,22 38,25,18 87,78,49 65,59,25 58,56,27 86,75,42 182,115,70 252,159,102 255,172,108 88,50,15 61,50,43 124,117,86 53,44,38 63,53,54 56,50,41 58,49,41 67,60,40 97,77,29 181,145,85 146,120,70 97,52,31 166,82,47 170,78,41 179,83,43 180,85,24 172,74,10 170,85,30 138,81,50 85,42,23 92,66,14 115,97,55 48,37,4 66,50,46 64,53,46 72,46,21 95,58,18 112,71,24 116,71,23 116,72,21 112,67,23 103,70,33 76,47,23 175,112,43 194,118,39 207,129,47 246,156,60 160,88,24 232,168,108 249,163,72 201,125,42 126,63,0 64,55,47 60,51,43 63,51,41 54,44,34 60,52,41 38,27,24 68,49,37 241,118,78 155,73,28 104,58,19 93,63,5 255,157,25 255,172,26 175,98,0 47,25,19 136,112,75 163,112,73 164,115,64 158,115,68 157,122,84 139,108,69 78,57,16 51,33,14 60,34,20 119,62,33 156,89,41 138,77,16 231,146,68 235,141,55 181,98,33 137,68,37 89,33,11 63,33,5 37,35,45 37,29,48 46,32,49 54,38,55 57,38,54 53,37,52 83,57,76 90,62,79 72,52,64 66,42,51 74,44,57 99,48,49 107,63,83 109,76,95 127,91,111 41,24,27 44,35,27 55,43,33 59,42,32 67,48,36 97,68,35 166,123,76 170,121,72 147,114,66 39,30,26 39,30,22
64,45,33 72,47,28 123,81,39 148,95,38 158,104,43 158,105,41 163,107,42 164,108,45 168,112,45 162,106,39 167,112,42 170,110,42 171,111,43 167,107,39 152,98,39 109,75,45 38,23,12 33,22,15 30,21,17 39,30,24 40,32,19 55,48,21 62,56,22 64,57,18 103,89,44 89,72,25 81,67,22 60,54,20 77,68,39 94,89,38 81,75,39 64,57,30 54,50,33 50,46,29 88,80,44 153,130,59 87,65,16 51,35,18 55,40,20 117,63,29 101,35,1 157,87,36 183,113,62 152,74,3 210,124,53 130,74,36 122,89,41 68,41,5 58,37,22 40,28,18 68,52,46 51,37,23 101,70,19 121,79,16 133,86,25 130,79,24 126,78,24 120,71,22 104,69,33 67,47,27 159,110,45 162,94,24 216,129,47 233,129,40 255,150,53 255,171,73 255,155,59 125,60,0 97,61,32 63,54,46 59,51,40 61,51,41 144,135,129 58,52,45 60,51,45 69,52,44 214,101,49 180,81,40 203,140,91 120,82,6 255,197,43 255,204,39 255,209,25 99,38,4 182,94,56 209,115,72 175,118,76 133,72,25 114,46,24 92,40,19 123,86,44 111,72,42 150,76,53 167,77,35 221,120,52 252,139,62 245,133,64 255,148,79 197,93,35 152,74,26 139,70,41 143,80,56 43,29,46 38,28,48 52,36,53 56,40,55 50,31,47 58,39,55 89,65,85 84,58,75 70,51,65 62,44,53 92,37,33 177,88,57 126,62,47 121,78,93 124,91,84 66,47,22 60,41,25 61,46,35 62,48,34 68,49,33 160,127,77 159,115,64 188,138,92 155,118,65 35,31,25 35,29,22
64,40,16 94,62,32 134,90,39 155,104,39 168,115,47 171,113,51 164,106,40 159,106,42 168,111,42 164,103,38 177,116,51 172,109,42 176,113,46 174,111,44 157,104,47 104,71,44 35,23,13 31,22,16 32,23,17 68,62,55 29,24,12 48,39,20 63,54,25 64,57,28 60,53,26 53,47,22 51,47,26 53,52,25 106,101,48 104,97,38 115,108,51 88,83,32 86,83,41 65,64,28 103,97,49 119,104,55 84,62,13 60,38,4 65,43,9 85,54,15 99,54,21 210,135,86 177,76,20 255,154,81 255,179,98 239,143,69 126,104,37 143,104,47 66,42,7 48,30,11 51,37,23 89,60,25 127,88,27 145,94,25 151,98,30 140,90,18 133,82,17 134,83,18 113,74,33 88,65,54 159,110,45 185,109,46 200,116,36 230,127,42 247,139,46 255,150,47 243,147,48 102,58,20 75,51,43 66,51,40 68,49,37 65,48,40 61,52,46 58,54,48 59,52,50 63,57,50 237,151,101 190,99,55 164,103,56 155,107,10 255,177,45 255,241,104 255,207,20 213,106,38 211,108,52 156,93,58 72,44,17 159,75,40 142,72,21 164,111,58 125,87,41 160,78,35 182,92,52 143,80,29 219,142,66 254,130,0 255,156,84 255,140,70 221,117,66 190,101,52 113,69,41 52,33,21 38,34,43 38,28,46 55,39,54 59,40,56 49,30,44 43,25,36 76,55,70 52,34,45 40,26,39 40,25,35 94,33,17 172,80,48 101,47,27 119,70,73 58,49,41 195,165,119 217,180,140 152,123,88 64,54,42 68,47,34 147,106,61 154,112,58 155,111,60 152,112,58 40,31,23 35,34,25
61,32,8 109,71,36 136,90,35 159,108,43 167,114,48 166,108,44 172,114,48 157,101,36 176,113,44 181,117,50 183,119,50 175,112,43 181,118,49 173,112,47 154,99,43 98,69,47 33,22,15 31,22,16 31,22,16 64,58,49 34,28,23 47,40,24 62,53,26 56,46,22 43,36,16 36,29,9 30,26,9 34,30,13 102,99,59 99,92,51 87,81,45 74,66,44 77,71,48 71,64,46 72,68,51 71,54,26 136,105,43 133,99,38 107,76,27 82,48,14 89,53,20 134,88,47 202,119,54 152,82,33 194,124,64 255,167,90 118,91,28 149,105,34 120,92,54 49,26,11 69,44,25 128,77,38 155,91,29 156,94,22 157,98,23 166,107,30 161,98,22 157,92,14 118,81,37 94,76,73 69,53,40 133,99,56 157,89,26 178,104,34 198,119,46 212,131,52 133,84,44 102,66,46 76,54,46 89,62,46 114,72,48 106,66,41 58,51,49 55,50,49 57,50,53 55,52,56 74,44,29 119,67,46 145,76,43 224,143,44 255,180,14 255,209,30 255,191,29 219,115,55 186,114,68 73,42,30 127,64,15 142,83,35 178,128,84 167,123,83 74,46,19 97,56,40 79,44,19 171,94,5 255,141,5 227,123,43 224,115,41 255,144,63 75,30,0 61,35,12 55,38,28 43,32,29 37,32,48 43,30,49 54,38,53 58,39,53 58,39,53 43,28,38 39,25,38 37,26,35 34,25,38 39,24,34 106,39,14 170,80,38 75,38,12 61,41,34 65,44,33 139,86,61 125,59,29 193,110,70 101,75,50 102,72,46 164,112,64 156,110,53 178,131,81 171,128,79 41,27,29 34,30,24
69,40,18 111,72,40 140,92,38 164,112,50 160,107,43 164,106,42 169,111,45 169,111,45 180,117,48 178,114,47 178,114,45 183,116,50 179,112,46 168,107,44 149,94,38 94,65,43 33,22,15 31,22,18 31,25,18 74,64,52 31,25,16 45,36,19 60,51,24 54,46,22 39,32,14 35,28,10 35,28,12 33,28,14 59,54,22 62,55,26 102,94,70 61,50,45 61,52,46 64,52,52 34,28,23 67,50,24 137,106,46 140,105,40 132,98,37 118,88,30 104,65,26 153,97,63 245,147,85 114,68,27 125,78,28 255,173,108 118,82,22 146,105,33 121,96,66 54,33,18 100,65,40 150,88,46 192,116,58 188,114,42 170,103,26 172,106,24 177,111,36 167,104,32 119,81,31 90,77,72 38,26,42 89,69,62 102,58,32 108,54,6 149,89,37 155,99,52 122,87,72 108,71,47 77,49,38 126,80,54 185,124,92 158,100,65 89,77,77 59,52,50 62,55,55 59,49,48 61,39,31 70,43,27 161,80,51 223,124,35 255,174,21 255,202,31 255,182,44 158,75,24 83,47,16 95,54,36 168,89,45 89,38,0 59,30,0 69,42,10 67,45,25 67,34,23 118,76,34 226,128,4 255,157,12 240,139,96 233,124,64 252,135,66 60,36,12 49,35,21 48,33,22 43,32,29 37,29,48 44,29,49 59,40,56 62,43,57 59,41,52 43,28,38 40,28,40 36,27,38 36,27,42 43,25,36 87,27,6 156,76,40 110,64,38 77,56,41 151,117,95 150,80,51 137,67,36 233,144,95 175,136,104 142,104,69 189,134,80 162,116,59 183,135,79 148,109,66 43,27,23 42,34,21
63,35,22 96,62,32 143,97,40 153,102,45 156,102,41 158,102,37 172,115,46 169,113,46 164,103,38 165,107,41 174,110,46 164,106,40 163,105,39 158,102,39 146,92,42 91,65,44 33,22,15 31,22,16 30,26,20 143,122,97 33,30,15 55,41,23 59,49,25 57,49,27 35,31,12 36,32,15 29,27,7 23,18,4 55,49,42 54,50,44 50,41,22 59,49,39 62,56,49 63,57,50 68,57,54 55,41,27 131,105,55 143,107,45 132,98,39 76,47,14 180,130,70 188,129,81 239,141,77 110,53,11 96,66,22 128,77,20 136,90,33 140,100,25 63,43,25 85,61,39 141,90,55 168,94,42 224,127,74 239,123,49 255,161,88 184,101,18 174,105,20 169,94,24 121,81,45 65,59,66 79,66,74 85,72,65 58,42,38 147,116,97 138,117,102 123,84,52 153,108,60 147,102,58 119,82,42 115,51,5 173,98,53 101,66,39 67,55,60 63,54,48 66,57,51 62,50,40 64,38,24 84,41,22 174,90,48 219,107,50 255,161,87 255,174,91 255,149,77 99,47,26 57,54,39 75,44,32 127,58,27 103,62,35 70,47,34 61,37,29 66,40,19 134,87,24 242,148,25 255,171,16 255,140,43 103,49,15 102,26,0 95,29,0 46,36,24 49,33,18 47,33,19 43,32,41 38,28,48 44,32,48 59,43,58 54,38,51 50,35,43 48,32,28 104,63,43 81,43,26 88,63,60 39,28,35 41,24,30 56,33,32 66,37,31 173,116,72 218,121,70 160,80,39 111,60,32 119,68,42 211,145,95 173,132,71 167,121,64 153,107,50 193,153,87 176,144,112 46,28,7 63,49,20
49,28,17 91,60,37 142,90,40 148,97,42 153,101,41 165,109,46 163,105,39 164,108,45 164,106,42 165,109,42 176,112,48 170,109,44 163,105,39 160,104,39 146,92,44 84,60,38 31,22,14 31,22,16 30,24,19 77,56,41 37,37,21 54,44,22 59,49,25 59,53,30 36,32,15 36,31,17 32,25,9 48,43,29 53,43,33 54,48,41 50,42,29 69,55,39 68,56,46 64,53,48 64,53,50 58,48,38 108,84,47 144,112,55 118,88,42 70,49,26 158,112,44 178,132,66 197,134,60 125,76,25 56,35,12 75,52,12 108,73,17 156,117,60 72,41,29 115,76,46 153,90,66 167,90,34 255,152,89 240,131,53 255,149,78 255,156,79 149,77,0 195,126,45 140,96,70 53,47,54 136,114,106 139,102,76 37,35,15 86,63,50 110,84,72 129,98,90 140,98,85 111,65,35 101,55,25 111,52,22 188,94,42 169,112,70 63,50,43 61,50,43 59,49,39 60,43,35 75,43,27 156,76,42 153,100,59 177,89,51 225,118,59 251,137,67 222,135,69 110,59,31 63,57,50 77,44,33 97,52,31 87,54,29 68,46,26 65,46,23 155,101,26 247,147,17 255,164,1 255,152,27 137,69,49 139,92,40 140,72,36 75,36,4 49,34,14 48,34,20 47,32,21 38,29,44 41,30,55 38,24,37 38,24,37 39,23,38 52,36,32 77,51,30 187,119,76 169,117,87 78,50,41 47,31,29 51,34,26 55,37,32 58,35,34 168,108,67 253,130,72 227,125,74 182,98,56 127,65,27 92,58,24 184,116,94 105,55,24 164,121,88 52,22,0 66,44,6 81,61,13 89,65,14
56,36,16 85,60,32 122,71,34 139,92,40 140,92,34 155,103,41 161,108,44 158,102,39 159,101,39 178,117,54 182,117,53 170,112,46 170,114,47 163,101,43 139,91,46 82,60,40 31,22,14 31,22,16 33,20,15 60,48,38 39,36,21 52,46,21 61,52,25 58,50,26 37,33,16 35,31,14 36,25,10 151,114,72 129,97,65 55,39,26 64,54,44 83,73,61 70,58,48 66,55,50 65,53,53 60,51,45 62,44,23 115,86,33 105,77,39 96,68,39 150,109,50 174,125,58 163,119,52 165,125,71 78,54,19 76,55,28 123,97,47 104,69,31 146,79,54 187,111,69 179,108,66 224,150,98 255,141,57 82,26,0 255,145,75 255,151,77 204,121,52 165,103,31 95,65,50 67,67,79 192,143,92 212,182,154 63,48,39 117,98,84 112,93,79 124,105,91 138,107,86 73,39,19 33,22,7 110,55,26 231,116,53 255,146,86 62,44,25 62,40,22 57,40,30 59,39,30 79,43,23 179,84,37 219,106,56 108,55,32 210,116,66 236,123,61 255,148,87 161,82,41 63,54,50 72,46,34 68,48,28 73,44,24 111,65,0 173,110,20 245,148,17 255,155,14 255,144,16 204,100,51 209,107,58 107,37,4 255,134,69 210,100,47 58,34,12 51,35,22 44,34,24 39,28,35 57,37,47 40,27,37 36,24,38 43,28,36 61,42,28 81,53,24 131,74,34 117,81,61 51,27,36 53,36,26 52,37,26 50,38,28 52,47,35 103,62,33 238,134,74 186,96,52 211,110,65 140,74,44 119,61,26 169,88,38 186,139,107 60,40,10 69,54,16 89,68,16 101,73,17 108,76,19
66,37,13 94,61,34 123,80,45 140,95,47 136,88,34 155,103,43 161,108,44 158,104,43 170,109,48 174,110,48 178,113,49 168,110,44 160,107,41 154,99,43 135,86,46 96,71,43 33,23,13 31,22,16 32,21,14 43,30,23 40,29,14 56,46,22 62,48,23 61,52,25 41,30,11 40,29,10 42,28,10 168,119,70 213,156,96 179,141,106 79,63,48 69,57,47 69,53,47 67,54,49 66,53,50 66,55,52 64,49,38 83,66,29 103,78,34 93,66,34 140,103,48 157,111,52 183,130,66 193,139,64 67,37,11 62,41,18 116,89,44 105,51,17 160,89,63 142,87,56 138,70,32 255,136,73 255,150,65 238,133,64 255,152,71 255,146,67 222,128,60 204,113,44 107,71,51 135,117,116 185,158,122 213,197,195 92,80,70 125,110,99 119,109,97 118,110,97 123,102,89 37,23,7 35,30,18 48,37,22 200,109,49 255,154,83 90,53,29 77,43,23 65,42,29 57,40,30 74,43,22 191,93,47 176,105,63 73,47,33 192,109,60 235,131,69 255,141,78 131,46,9 58,47,42 64,49,38 68,48,30 111,60,0 203,117,0 238,138,6 255,149,17 255,152,10 168,74,31 169,79,35 107,54,38 65,37,26 176,87,35 252,136,80 203,88,48 80,31,11 45,34,27 69,52,53 60,39,28 67,55,45 39,23,38 54,38,36 70,42,29 100,56,30 56,30,20 49,28,43 45,26,30 59,38,34 55,40,31 48,32,28 39,43,28 95,71,49 226,126,74 160,99,67 111,64,32 94,60,30 175,107,71 153,114,86 70,46,13 63,44,21 89,58,19 101,66,12 114,76,12 114,76,12
93,59,29 85,51,21 112,72,38 141,94,44 151,100,45 161,107,48 169,113,50 163,107,42 175,111,47 176,112,48 177,112,48 169,111,47 155,102,38 153,100,43 129,84,40 101,72,39 38,26,14 32,21,16 29,23,14 38,26,16 65,39,18 69,45,21 66,47,22 66,52,23 50,29,6 53,31,13 53,36,10 143,105,55 150,105,41 159,114,50 177,130,67 177,129,71 77,51,37 68,52,46 64,52,52 64,58,53 65,54,49 56,44,32 65,39,14 80,57,28 135,102,54 164,128,70 187,137,65 197,141,63 132,87,23 71,48,8 73,50,19 123,68,39 74,44,16 94,49,26 213,122,85 255,152,74 255,162,83 255,140,70 255,153,76 255,141,68 255,137,63 238,117,47 64,41,28 180,161,147 255,181,77 223,214,195 203,189,173 66,57,51 56,50,41 44,33,26 37,31,22 34,30,20 38,32,23 53,43,42 83,67,61 181,116,77 94,57,33 70,44,21 62,43,29 60,41,29 72,42,25 131,75,37 92,42,11 196,119,66 161,98,49 124,75,26 208,126,72 203,74,27 62,50,38 72,46,21 139,80,0 215,124,0 255,141,0 255,155,8 255,156,0 197,95,21 144,68,26 81,43,22 71,35,15 62,37,20 77,41,19 131,80,54 148,86,57 140,83,52 100,58,36 62,41,26 53,31,13 108,84,76 43,24,40 55,36,40 66,40,26 62,32,15 63,37,23 56,35,24 53,33,24 66,45,34 52,35,27 39,28,21 34,35,23 60,58,36 98,76,40 90,73,34 73,48,18 162,121,92 98,64,32 72,44,17 67,40,24 99,62,38 144,86,53 167,100,57 122,73,8 120,87,21
116,77,45 89,50,18 120,80,44 132,84,37 144,93,38 158,104,45 167,111,48 168,110,46 172,111,46 173,112,49 173,112,49 168,110,48 158,104,43 152,99,44 128,84,44 108,74,42 40,28,18 32,23,17 35,27,16 61,35,14 108,51,22 102,45,16 105,55,22 114,52,14 111,48,13 78,34,6 75,36,6 178,135,75 214,163,98 230,181,114 188,138,76 171,130,81 71,58,51 65,54,47 60,49,42 63,56,54 61,49,49 59,48,43 54,36,17 155,115,79 97,57,23 127,97,55 167,124,66 197,141,65 184,135,70 81,57,22 40,21,7 109,59,28 83,51,19 145,80,43 194,112,65 255,135,72 255,132,62 255,152,85 255,146,73 251,131,70 243,151,89 120,93,57 41,47,48 21,76,115 138,148,145 152,143,139 204,198,203 62,55,53 57,51,42 65,54,47 51,45,38 49,40,34 55,49,40 60,52,41 55,49,40 55,50,36 72,44,31 65,43,25 65,43,25 63,42,27 80,44,26 87,52,39 195,114,62 232,141,97 205,117,65 178,98,43 233,112,58 255,140,66 98,54,1 155,88,0 220,124,0 249,139,1 255,152,0 255,153,0 246,142,22 189,119,72 117,49,9 69,44,27 70,43,25 65,40,23 68,36,20 70,40,23 60,44,27 64,48,31 55,37,18 69,38,28 105,80,50 41,33,39 34,27,27 44,26,35 61,37,31 63,37,16 66,41,24 62,41,28 57,38,26 60,39,28 43,30,23 29,25,17 40,40,26 67,61,38 72,67,37 82,47,20 70,36,4 119,85,63 74,43,22 77,43,21 64,47,19 188,113,86 134,85,47 206,104,55 246,122,71 127,74,10
117,77,41 112,72,38 109,67,29 134,89,43 143,94,43 148,95,40 154,100,41 168,112,49 169,111,49 167,111,48 168,112,49 167,110,50 160,103,45 149,97,47 122,79,44 104,71,46 39,28,13 34,23,16 35,23,11 85,43,19 130,58,19 118,49,11 111,50,16 124,55,24 143,61,18 142,63,19 79,28,4 187,136,79 205,147,83 185,133,73 192,153,92 77,63,38 64,55,47 63,54,48 61,52,44 56,52,46 61,45,41 41,24,16 79,37,13 133,62,36 101,47,13 72,40,0 143,105,57 189,138,62 184,131,65 72,52,32 35,23,13 52,26,1 100,45,16 163,94,56 178,98,43 219,120,63 201,107,53 176,89,30 255,119,42 168,107,73 72,45,38 48,49,41 5,63,92 0,83,105 36,86,111 0,100,145 125,98,66 100,75,45 65,57,44 57,51,42 60,52,41 59,53,44 54,45,37 55,45,33 52,47,35 64,56,45 67,47,29 72,47,30 112,68,38 63,35,22 75,39,17 164,89,40 194,110,48 204,129,61 255,142,81 235,130,61 255,159,90 116,76,1 188,114,10 221,123,0 250,138,0 255,151,2 255,155,0 255,155,4 87,51,22 82,43,15 172,90,43 75,46,24 70,45,26 66,41,24 57,36,13 66,46,28 57,38,24 67,45,27 68,46,38 73,50,49 50,32,43 37,26,35 37,26,35 39,28,35 45,31,33 63,43,25 68,45,32 62,43,31 54,35,23 56,35,24 43,32,25 26,25,14 48,45,30 65,62,38 65,60,32 73,49,14 121,75,36 69,40,20 131,75,51 150,88,61 144,78,48 100,52,23 232,129,75 204,106,62 176,79,26 255,139,67
112,74,39 111,71,37 101,58,23 126,84,42 130,85,39 144,95,44 148,95,40 160,103,45 165,109,46 161,108,44 159,105,44 160,106,45 145,94,37 132,87,43 116,78,43 85,59,38 40,26,12 34,24,14 41,22,6 105,55,24 143,64,18 145,62,13 119,56,23 86,38,13 129,55,19 144,61,21 113,47,13 199,150,101 192,135,77 194,141,86 123,93,65 67,54,51 64,53,50 65,54,51 54,42,42 59,50,46 44,22,14 38,18,0 123,53,27 117,59,24 123,80,35 142,99,54 122,91,54 177,129,57 159,108,51 64,40,18 49,35,19 45,32,9 116,52,8 199,111,52 240,126,58 235,124,50 242,115,40 230,108,31 201,103,43 81,59,41 65,51,33 61,55,48 1,55,85 0,81,134 77,134,161 0,106,146 150,125,77 152,115,71 115,87,60 79,61,42 66,55,40 64,56,43 68,58,48 68,60,49 57,48,42 65,54,47 71,51,21 75,50,20 65,30,5 77,29,4 114,45,7 162,62,1 239,119,58 255,138,68 176,87,31 217,124,67 138,76,2 193,122,0 229,131,3 248,138,0 255,150,0 255,152,0 255,151,18 144,63,11 183,102,50 225,128,75 227,126,72 95,54,25 73,47,26 62,40,22 49,35,21 42,30,20 70,50,32 82,55,37 44,30,43 40,28,44 40,26,43 38,24,37 38,27,36 40,29,38 45,30,38 59,39,30 65,44,31 60,43,33 55,36,24 54,35,23 35,29,22 28,27,18 51,44,28 64,57,30 64,57,30 132,56,14 147,84,51 66,39,23 96,58,37 93,56,32 89,50,18 236,125,79 255,146,79 121,60,26 253,144,84 255,139,69
