165,118,57 169,122,61 167,119,61 168,120,64 168,122,63 159,115,75 121,77,37 99,50,12 177,107,56 242,154,100 195,117,64 145,98,66 125,89,58 149,80,44 147,64,26 131,57,23 92,47,24 95,74,51 124,94,68 181,138,80 171,124,63 177,129,71 174,127,66 186,139,78 183,136,75 190,143,82 199,149,89 173,130,74 164,120,69 167,119,65 195,144,87 183,133,73 174,119,63 141,93,48 80,65,43 71,59,59 68,58,57 95,71,49 160,118,55 177,129,73 184,138,83 141,97,44 147,105,53 136,97,56 131,90,45 136,95,48 125,87,39 148,109,68 123,91,47 129,97,63 76,61,50 78,57,55 62,49,42 71,60,45 82,71,64 79,68,65 68,57,52 59,48,43 62,51,48 69,58,55 75,62,57 98,74,52 128,94,60 120,86,54 125,90,52 133,91,51 161,113,68 164,120,67 162,119,63 188,131,71 235,164,91 255,210,134 255,224,145 255,208,139 161,130,91 53,44,36 79,64,44 175,145,103 135,105,77 96,72,39 185,89,33 181,99,43 104,49,4 200,134,30 230,163,42 237,163,38 253,183,54 229,149,65 198,122,59 176,110,62 142,88,54 112,72,47 112,65,33 164,102,60 195,125,65 202,137,96 126,108,87 176,166,144 208,199,180 147,142,128 123,117,108 105,103,83 126,124,102 248,236,210 220,208,178 223,209,180 221,208,176 217,205,177 167,154,131 128,121,103 98,92,85 17,15,11 33,33,28 39,37,33 55,51,45 41,37,31 26,24,20 45,28,20 103,54,34 159,117,63 162,114,60 137,86,47 114,56,46 158,105,62 160,117,57 134,63,46 132,59,45 146,66,52
161,118,62 176,130,75 126,92,47 125,95,53 159,130,95 158,128,102 176,100,58 199,106,58 217,157,107 233,179,120 213,160,107 162,114,69 152,69,29 154,63,23 136,56,17 124,55,17 88,42,16 93,47,19 157,111,72 178,132,77 182,134,76 174,126,70 176,128,72 172,124,68 179,131,73 195,147,89 162,119,63 160,116,63 157,113,60 162,118,65 168,122,67 186,139,78 177,121,72 146,96,50 93,71,37 67,55,55 83,67,54 166,120,61 164,119,55 174,128,69 140,94,39 148,104,51 172,128,75 157,115,63 150,109,60 163,120,71 145,107,61 131,94,54 110,84,63 79,58,43 79,63,57 84,77,61 111,85,60 82,68,54 67,58,52 54,43,40 59,46,41 60,48,36 65,54,49 67,56,51 75,62,41 109,80,49 142,105,65 122,89,50 103,70,33 120,87,50 126,91,53 133,96,52 148,111,67 185,137,81 221,158,91 255,200,123 255,202,118 254,199,118 186,142,91 94,76,57 58,47,40 125,101,66 155,126,93 93,69,34 149,77,29 188,95,38 181,90,30 99,45,11 151,93,27 184,123,19 224,167,80 139,84,30 224,131,58 199,119,51 157,96,51 177,114,61 200,128,80 236,147,91 170,103,60 171,112,64 236,221,199 219,208,189 100,96,75 47,43,35 62,58,52 121,114,98 253,239,214 248,234,207 249,237,209 235,223,186 203,191,161 156,145,130 114,105,90 112,107,93 111,107,97 38,36,32 19,17,13 18,16,12 38,38,22 71,60,43 105,70,45 101,50,40 157,109,66 159,114,68 129,74,31 117,54,32 150,94,56 165,117,59 132,57,41 134,58,47 145,62,45 172,73,61
181,134,84 221,177,126 213,175,127 210,174,127 209,175,141 199,163,132 194,99,54 213,94,39 182,86,30 163,78,23 163,73,24 154,65,16 140,58,11 138,53,16 119,49,18 95,39,13 66,28,7 85,40,17 92,48,20 132,89,44 172,124,68 176,128,72 175,127,71 174,126,70 155,111,58 159,115,62 164,123,74 177,134,87 152,109,60 157,114,65 166,121,73 162,120,78 105,75,49 83,62,39 62,57,43 67,56,53 156,120,71 188,139,74 176,130,62 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 127,86,57 97,73,47 106,87,60 118,90,61 121,87,53 84,63,48 72,61,54 68,59,53 57,46,39 76,61,50 93,74,51 113,85,47 113,85,47 112,84,46 122,88,47 151,108,63 142,103,62 133,95,58 133,95,60 115,80,44 125,93,59 137,106,69 132,100,56 125,82,33 223,158,94 255,204,120 255,200,119 239,188,123 135,106,73 76,64,52 50,38,28 94,69,41 182,139,106 161,118,83 162,113,75 153,89,45 188,88,25 135,63,15 98,44,6 97,53,13 113,72,23 156,76,19 201,121,55 181,114,64 182,116,66 223,147,91 137,76,29 241,142,76 225,153,105 225,210,188 180,169,150 56,50,43 56,54,50 55,51,45 229,222,206 242,227,205 255,241,214 243,230,207 210,202,178 150,142,129 122,116,107 90,86,76 105,101,91 106,102,92 103,102,93 99,98,89 27,26,17 59,41,22 116,78,43 100,52,38 137,91,50 158,114,61 135,84,45 120,55,45 139,82,51 162,116,57 130,65,44 134,57,49 144,61,44 168,73,60 166,67,55
181,132,81 211,163,116 221,178,129 217,174,125 214,171,124 228,180,135 194,94,44 202,78,13 187,71,15 173,68,15 156,63,15 143,57,9 137,53,9 137,52,15 117,47,16 82,34,9 65,27,8 70,29,9 76,38,17 71,41,15 163,120,71 171,125,70 181,138,80 187,142,94 170,127,80 166,123,76 151,110,63 155,117,71 144,101,54 139,99,65 116,85,64 78,61,53 75,61,66 69,57,59 61,50,45 121,97,71 192,136,69 186,137,68 182,136,68 170,124,65 145,99,44 137,94,38 148,104,53 130,87,42 144,102,50 154,113,64 122,90,46 89,70,43 100,71,47 128,97,74 141,107,75 104,73,54 74,55,39 62,51,46 65,54,49 76,56,47 98,72,49 124,97,65 123,92,55 116,85,48 115,81,47 134,95,56 146,107,66 143,104,63 141,102,63 148,109,70 128,90,53 121,89,55 154,124,80 167,133,88 150,119,82 72,49,20 223,166,97 255,200,126 251,185,114 181,138,89 110,91,66 46,42,34 57,42,20 161,124,82 149,110,69 187,143,101 187,144,99 208,108,56 190,92,28 171,92,28 152,79,36 135,69,35 74,46,19 93,58,33 229,152,99 196,130,73 254,184,137 255,184,112 122,101,74 255,228,200 100,91,85 55,50,38 60,56,50 98,94,88 251,239,227 255,253,232 255,249,223 234,222,194 185,172,151 140,136,130 128,124,116 129,128,121 112,111,104 122,119,106 85,82,69 103,103,89 100,102,87 102,104,89 95,75,55 102,49,37 150,101,63 155,110,62 147,99,54 107,53,35 158,105,64 166,114,64 135,71,43 135,60,42 142,61,50 158,69,56 167,69,54 163,69,53
178,132,75 170,123,71 193,149,98 208,164,113 206,165,116 214,171,122 218,132,82 187,75,18 181,69,10 173,69,11 157,62,15 143,57,9 137,55,10 134,50,15 120,46,12 95,40,11 75,34,14 67,31,13 61,34,16 61,42,17 82,55,23 136,102,59 167,125,73 150,105,59 160,117,72 165,122,77 158,114,76 142,107,71 113,85,58 100,79,66 69,56,51 75,61,63 78,66,66 65,54,49 86,65,42 184,139,75 188,132,69 186,135,70 183,136,73 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 98,65,38 133,94,55 142,100,58 143,107,74 86,72,45 84,72,62 86,68,63 84,63,48 101,73,44 116,83,56 123,89,59 126,95,58 127,95,61 131,97,63 145,106,67 146,107,66 146,107,66 143,101,61 138,96,56 142,100,60 145,107,70 159,123,76 169,131,81 186,150,99 81,64,40 91,64,28 226,180,123 255,201,128 233,180,114 127,95,65 77,73,56 57,39,20 180,142,96 188,145,96 177,135,83 190,145,99 168,94,42 200,98,35 201,103,41 192,104,50 156,91,50 82,57,29 255,251,222 255,254,226 217,174,127 245,230,194 246,207,164 222,190,160 215,204,185 46,45,36 48,47,38 38,37,26 125,123,103 255,254,225 237,220,192 248,230,209 184,180,159 122,118,110 119,115,107 116,115,108 55,53,49 33,31,27 79,75,69 112,108,100 94,94,80 112,102,90 110,98,86 95,51,41 111,65,39 156,110,55 150,101,63 103,48,33 147,97,53 154,107,57 152,93,65 127,60,49 133,57,44 175,76,66 169,69,55 168,70,55 161,67,51
169,119,57 166,116,54 164,112,52 160,111,60 171,127,74 175,130,68 190,133,73 146,81,24 167,73,30 178,71,14 165,61,12 146,57,10 134,55,11 130,50,14 128,51,16 121,46,17 103,43,18 85,40,17 60,36,12 60,46,19 65,51,24 68,51,25 130,95,57 157,118,79 67,41,16 79,53,28 135,112,83 90,77,56 61,52,35 67,57,47 63,61,59 71,52,40 109,80,56 118,85,48 171,128,68 204,150,89 183,129,68 173,123,61 187,137,75 161,113,57 158,110,54 141,93,39 140,98,46 151,108,59 121,77,47 87,54,27 121,87,44 148,111,69 144,117,83 107,90,64 85,71,55 76,61,52 83,72,55 115,88,52 153,114,82 110,83,51 105,78,46 112,85,53 127,93,59 131,98,61 137,102,64 146,107,66 147,110,68 146,107,64 146,107,64 143,104,63 145,106,65 142,100,60 157,116,69 180,136,85 212,169,113 172,141,104 61,48,25 134,104,62 249,185,116 233,177,110 168,131,87 80,66,41 95,68,34 110,72,24 203,154,103 202,158,105 187,142,96 156,108,61 190,92,28 200,100,39 195,108,49 150,105,72 186,167,140 255,254,225 255,255,218 255,233,194 239,222,185 255,253,224 189,175,159 184,170,154 180,181,169 38,37,26 68,63,51 255,253,236 255,252,224 226,215,182 171,158,137 124,120,114 117,116,109 117,115,111 97,95,91 22,23,15 27,28,20 36,36,31 40,40,35 113,112,105 133,102,94 100,47,35 122,76,39 153,108,60 129,80,40 104,53,29 143,88,43 164,113,58 124,66,40 123,57,43 147,65,45 169,75,59 167,69,52 168,70,53 171,68,53 161,70,51
189,137,75 171,119,57 171,119,57 158,110,52 143,102,41 175,123,61 197,150,87 178,128,66 125,77,21 157,79,28 169,64,11 155,62,16 147,57,13 144,60,18 132,60,25 109,51,25 73,33,8 79,47,13 67,47,15 52,38,13 56,41,19 57,42,20 80,62,30 87,55,25 51,31,11 52,32,12 80,64,60 62,49,46 67,56,53 68,57,52 99,77,59 141,103,66 200,149,94 186,134,74 181,130,65 216,162,101 187,133,72 193,143,81 172,122,60 163,115,59 153,105,49 181,133,79 139,97,45 143,100,51 113,75,29 166,122,71 159,122,80 99,79,49 69,58,51 77,61,55 78,62,56 90,75,66 125,88,62 123,99,64 95,73,53 119,90,59 104,77,45 98,71,39 123,91,57 130,97,60 142,105,63 147,106,61 149,111,65 151,110,63 152,111,66 149,108,63 150,108,66 144,102,60 154,113,66 179,136,80 195,150,88 188,150,104 69,59,37 120,98,62 240,177,110 244,181,112 177,134,85 95,76,41 140,96,43 170,124,65 163,121,67 209,161,114 187,143,101 163,119,77 152,92,42 160,85,40 128,84,56 143,133,121 202,185,157 222,206,173 236,220,187 231,225,191 237,225,186 211,202,185 129,118,113 123,112,107 125,116,108 120,112,99 242,227,205 255,248,225 251,240,223 172,167,153 128,122,117 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 16,14,10 32,30,28 63,29,38 102,51,41 111,63,36 151,107,54 115,68,34 111,51,37 145,91,43 158,115,66 114,57,40 127,58,43 137,62,46 146,63,43 162,67,51 167,69,52 170,72,55 162,71,52 163,65,48
177,124,56 186,135,68 175,128,67 163,117,58 153,107,48 166,121,57 161,116,52 187,137,75 203,146,88 188,134,73 151,76,27 167,69,23 160,67,19 130,61,28 83,38,3 95,63,21 103,74,25 94,68,18 67,50,15 56,37,14 51,32,5 48,27,0 59,40,15 46,30,13 50,32,11 52,36,19 65,49,45 60,42,39 63,51,41 89,55,33 140,98,58 180,137,81 181,130,65 193,140,74 184,131,65 194,141,77 181,132,67 188,141,78 162,115,52 175,128,67 164,117,56 171,120,63 148,105,49 145,100,54 128,87,42 137,99,64 91,70,55 66,55,50 72,61,56 68,57,52 93,77,64 102,86,69 80,65,54 68,57,50 78,53,34 121,90,53 112,83,50 99,70,39 114,90,57 132,98,57 148,109,70 153,109,69 147,106,59 151,108,61 150,109,64 151,110,65 152,111,66 151,108,63 161,118,71 175,132,76 212,167,105 209,167,115 86,67,44 120,97,68 215,160,106 215,171,118 124,96,69 77,57,27 179,130,53 158,117,60 116,79,37 172,131,86 179,135,84 189,145,94 76,52,28 82,48,28 147,143,137 145,133,121 230,217,185 232,219,187 218,206,167 239,228,193 191,183,172 68,63,60 111,105,98 129,118,113 110,100,90 255,249,232 239,225,200 191,178,155 142,132,122 131,127,119 126,122,114 123,122,115 126,125,118 26,24,20 30,29,32 38,38,38 54,52,50 58,56,52 43,16,11 102,51,41 151,110,51 153,105,58 109,58,32 105,54,28 156,106,60 163,115,68 119,56,34 127,55,43 147,60,44 166,70,57 158,64,48 160,66,50 171,71,55 169,74,56 158,67,48 168,70,53
187,134,66 199,148,81 154,107,46 162,116,57 163,117,58 160,114,57 170,122,66 189,132,72 181,131,69 187,135,73 150,109,48 97,55,3 107,66,21 102,69,19 103,74,23 97,73,20 91,69,20 91,68,26 70,47,16 130,99,60 135,104,55 120,90,46 66,51,31 55,36,13 52,32,12 56,40,23 60,47,42 75,61,45 107,73,51 142,103,62 153,108,64 172,121,66 183,131,69 184,131,67 200,147,83 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 181,137,86 155,113,75 93,75,54 64,52,40 62,51,46 67,56,51 64,53,48 78,61,53 85,69,56 83,67,61 79,68,61 112,82,54 137,102,64 128,95,56 120,87,50 91,67,32 140,105,67 158,115,70 153,110,65 152,109,64 144,98,57 147,104,59 146,103,56 158,115,68 159,111,66 163,115,68 167,120,70 191,145,90 195,153,101 121,98,69 49,33,16 90,66,44 50,39,22 44,33,26 64,45,10 161,119,65 101,76,32 105,77,39 149,110,67 188,140,82 204,157,96 102,68,27 173,169,161 108,104,98 117,107,97 194,181,149 225,212,180 225,211,182 196,183,160 44,36,23 51,46,43 56,51,48 67,58,43 242,229,206 255,248,224 206,199,183 124,120,110 119,116,103 113,107,100 122,116,109 123,122,115 75,71,65 74,70,64 34,17,0 116,94,58 84,63,38 81,36,29 114,58,34 157,112,64 143,96,62 99,48,24 115,63,33 154,104,58 145,100,54 117,58,41 127,54,47 140,62,52 168,73,55 162,67,49 162,68,52 163,69,53 168,73,55 160,62,45 173,73,57 170,72,55
204,151,83 203,152,85 164,117,56 160,114,55 169,123,64 165,118,55 164,117,54 169,124,60 169,119,59 177,126,69 137,94,34 133,95,31 129,93,33 121,90,28 106,77,26 96,72,21 81,60,17 84,62,28 123,98,70 144,109,73 125,94,55 145,112,75 108,94,69 78,57,32 50,32,11 67,51,34 81,62,50 110,86,60 130,91,63 151,108,61 171,121,75 179,125,66 188,134,73 189,136,72 193,140,76 175,122,58 170,121,56 164,117,54 171,124,61 165,118,57 160,113,52 150,99,42 131,88,32 117,80,36 117,82,55 76,65,48 61,50,43 62,51,46 64,53,48 65,54,49 76,60,47 103,87,70 110,87,72 102,83,67 118,89,58 142,105,65 133,98,60 129,94,56 94,70,37 136,101,65 163,120,71 154,111,66 153,109,67 153,107,66 154,111,66 152,109,62 153,110,63 163,113,69 160,110,64 160,112,65 170,123,73 194,150,99 158,127,90 58,39,16 52,36,19 45,35,25 46,36,26 90,68,32 133,97,48 94,71,29 102,75,41 93,60,23 195,148,85 215,164,99 208,161,111 146,144,140 129,125,119 123,113,103 171,160,127 217,201,168 212,200,174 153,142,125 55,50,38 21,17,11 41,36,35 186,177,160 221,207,180 187,177,155 146,138,125 131,127,119 119,115,105 121,115,108 102,96,89 46,45,38 42,38,32 68,49,37 144,112,70 132,99,51 99,55,29 103,45,35 144,102,62 147,101,64 97,48,26 102,50,31 149,100,51 157,108,59 114,57,38 127,55,41 132,59,45 144,67,48 163,65,48 164,66,49 161,67,51 162,68,52 157,63,45 166,68,51 172,74,57 164,70,52
182,128,67 184,130,69 174,120,59 170,120,58 180,130,68 183,133,71 166,116,54 174,124,64 178,127,72 170,121,70 129,86,39 131,97,27 129,101,33 116,90,38 105,80,32 90,68,32 78,61,53 73,61,63 84,70,54 100,76,52 87,61,36 106,74,44 95,65,37 46,36,14 97,76,53 103,77,56 115,83,53 140,102,65 134,97,53 162,119,61 172,124,66 186,135,70 193,141,79 190,138,76 213,161,99 185,134,69 174,129,65 153,108,46 153,111,48 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 60,55,52 83,66,56 86,66,46 133,105,67 129,86,53 57,25,0 97,75,57 116,82,39 145,106,63 144,107,67 139,102,62 124,90,56 101,66,39 162,123,82 157,113,71 151,109,67 152,108,68 159,114,70 160,115,67 155,110,62 148,103,57 158,113,67 161,113,66 163,115,68 168,127,80 149,110,71 147,108,69 144,109,73 101,72,41 156,131,101 124,97,54 96,67,32 94,67,33 66,42,9 71,47,14 202,164,118 216,160,97 229,168,105 164,138,113 141,135,128 127,118,110 163,156,140 213,200,166 100,91,76 48,42,35 82,81,72 106,100,91 198,194,177 252,243,224 158,150,137 108,103,89 115,109,100 122,121,114 116,115,108 119,115,107 111,107,99 21,20,13 23,22,15 87,70,46 100,68,34 87,51,31 103,56,35 156,108,63 139,90,52 98,52,36 146,94,62 146,104,52 133,82,43 110,55,40 122,55,44 140,60,46 157,69,51 147,61,42 158,64,48 162,67,51 161,67,49 163,68,50 171,71,55 170,72,55 164,66,51 128,53,37
170,116,55 181,127,66 186,132,71 170,120,58 178,128,66 183,133,71 172,122,60 180,130,68 137,89,35 102,53,15 78,34,8 127,93,32 92,63,14 55,37,7 77,61,48 73,62,57 66,56,55 67,56,51 73,53,46 91,72,49 136,105,68 167,130,88 125,84,53 114,80,62 122,89,52 132,94,59 126,87,48 164,123,76 154,113,64 169,122,59 181,131,71 190,139,74 183,131,69 182,130,68 215,161,100 188,137,72 184,139,75 157,112,50 178,136,73 154,108,53 137,92,48 116,84,50 75,58,32 77,62,51 76,62,48 66,54,44 70,60,38 104,83,42 128,93,57 141,102,61 146,107,66 66,31,6 40,30,8 96,58,10 224,165,74 182,139,79 145,109,62 142,106,59 142,105,65 121,88,51 153,116,76 164,121,76 160,117,72 157,113,73 154,111,64 158,115,66 158,115,66 164,121,76 171,126,78 162,115,63 166,118,71 151,110,65 134,92,52 141,99,59 151,109,69 149,112,70 112,78,46 98,69,34 93,65,36 70,43,11 68,44,11 73,50,19 166,147,124 216,164,104 227,174,110 233,183,121 177,153,131 127,121,112 186,181,167 158,149,130 32,31,20 23,23,18 36,36,36 94,89,75 217,203,187 174,168,159 143,138,135 132,127,124 122,118,110 98,97,90 112,111,104 113,109,101 111,107,99 108,107,100 24,23,16 72,57,37 90,44,30 127,79,50 151,106,58 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 119,60,41 122,60,47 141,63,51 158,67,50 148,62,43 150,64,45 153,65,47 156,65,48 158,68,44 175,73,53 169,69,53 166,68,51 125,53,36 118,54,39
183,130,64 189,136,70 195,142,76 178,129,64 171,125,59 174,129,65 163,118,54 178,127,62 175,122,69 112,55,15 98,46,16 135,93,41 108,78,32 75,55,46 66,59,59 68,58,59 81,67,67 71,56,47 101,77,53 173,130,97 189,144,96 164,118,77 149,107,69 144,102,64 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 181,131,69 165,118,55 155,107,49 160,114,55 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 113,81,51 124,90,58 117,84,47 131,94,54 104,67,27 70,46,22 60,41,29 56,44,16 116,80,22 249,168,71 238,170,80 182,134,78 151,108,63 148,107,62 133,91,53 113,73,39 174,131,86 166,123,74 164,121,76 166,123,76 167,124,79 160,117,72 178,136,84 186,138,82 198,148,88 188,140,86 181,138,82 169,124,78 162,117,71 147,107,71 139,104,66 130,98,64 99,69,41 70,45,15 67,42,14 82,63,38 141,126,104 114,103,96 164,131,92 227,176,119 250,199,142 136,109,77 125,126,107 77,71,62 41,35,26 116,115,108 40,41,33 145,144,133 170,168,150 94,90,80 126,122,112 137,136,127 138,137,128 126,125,116 120,118,114 92,90,86 117,113,105 107,103,95 103,104,83 90,54,44 96,47,36 147,103,65 144,99,55 102,54,27 108,61,38 145,103,51 158,107,68 114,49,37 115,49,33 132,56,43 146,63,48 156,65,48 156,65,48 149,63,44 144,58,39 143,55,35 160,69,50 169,75,54 174,72,54 171,69,51 124,53,36 120,53,44 120,53,44
183,130,64 202,149,83 189,136,70 183,134,69 179,130,65 148,103,39 174,129,65 195,144,79 179,126,73 152,99,46 111,53,20 107,56,21 181,142,110 119,93,79 61,45,39 77,65,55 101,77,55 141,109,77 164,119,75 171,123,65 169,126,70 158,113,65 149,108,63 156,115,70 151,110,65 140,99,54 137,92,44 157,111,52 166,121,59 167,118,53 189,136,72 207,154,90 185,134,69 199,148,83 180,129,64 164,114,52 174,127,64 150,107,51 164,123,66 166,125,66 159,116,71 129,89,37 135,94,45 136,97,56 140,97,62 110,90,58 81,65,52 97,72,55 85,66,54 83,66,56 63,47,45 104,85,50 94,67,33 92,62,34 192,143,64 245,171,78 238,167,73 195,136,59 155,114,69 143,101,63 117,79,44 138,99,56 171,129,77 167,125,73 167,122,76 172,127,83 182,137,93 177,136,79 196,150,91 213,153,83 210,157,91 208,156,94 211,162,97 205,158,106 154,120,79 127,98,63 127,95,61 131,102,69 78,53,23 62,44,23 160,150,138 148,139,131 80,74,69 53,38,18 89,62,28 93,65,36 60,41,18 116,110,101 33,31,27 34,32,28 34,35,27 108,109,101 182,181,174 145,141,133 128,124,114 94,90,80 111,110,101 112,111,102 115,114,105 116,114,110 119,117,113 136,132,124 107,103,95 94,53,33 112,69,34 144,100,60 138,94,56 102,52,39 136,89,57 147,104,55 143,99,61 108,48,36 122,53,38 131,57,50 150,66,49 158,64,48 155,64,47 159,68,51 152,66,47 143,57,38 167,70,50 173,74,55 172,72,56 171,72,53 126,53,44 117,52,40 116,56,44 110,48,37
188,137,68 195,144,75 173,122,53 202,156,90 187,136,71 130,83,20 176,129,66 155,105,43 169,119,57 146,94,34 187,135,75 108,55,12 101,55,18 89,48,28 89,57,27 170,127,82 174,128,73 183,135,77 197,145,85 187,135,75 175,132,76 155,111,60 157,115,63 168,126,74 156,113,64 161,118,69 150,104,49 190,144,85 163,118,54 174,124,62 185,134,69 180,128,66 177,127,65 191,141,79 162,112,52 164,117,56 163,116,55 147,103,50 141,97,44 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 78,62,47 83,62,37 87,64,35 112,90,52 113,84,49 114,84,42 115,85,43 116,86,44 183,125,59 245,175,76 249,175,71 221,152,69 149,106,57 135,98,58 131,94,54 161,123,77 178,135,77 188,137,82 190,137,80 203,149,90 208,144,80 229,165,101 234,172,100 225,172,106 218,167,100 202,159,99 161,124,80 98,67,30 95,66,33 120,91,60 124,95,62 130,105,77 91,75,58 168,162,153 142,138,130 131,127,121 146,141,129 182,163,138 105,85,67 90,75,55 120,114,105 23,21,19 14,12,10 48,48,43 138,139,131 134,133,126 138,137,130 133,132,123 118,117,108 125,124,115 76,75,66 111,110,101 40,39,32 68,58,57 115,84,76 99,45,27 146,101,55 144,97,63 104,59,26 96,50,20 152,104,59 153,106,56 113,61,42 111,51,39 118,51,40 133,56,41 153,69,54 165,71,55 160,66,50 162,68,52 150,62,44 154,63,46 163,68,52 169,69,53 174,71,56 175,70,53 129,52,37 120,53,42 119,52,43 115,53,42 100,41,34
195,144,75 182,131,62 186,135,66 133,86,25 168,116,56 174,127,64 177,130,67 187,138,71 171,122,55 214,163,98 208,157,92 186,133,65 198,148,86 186,130,56 222,152,90 217,161,96 193,144,77 184,137,74 167,122,60 145,100,38 173,130,74 153,109,58 156,114,62 147,105,53 161,119,65 153,111,57 159,113,54 164,120,53 177,132,68 173,123,61 178,129,64 171,121,59 163,116,53 178,131,68 160,113,52 165,117,63 161,113,59 159,115,62 159,115,62 165,122,73 130,87,40 130,87,40 142,101,56 127,91,44 98,70,41 80,61,38 94,68,45 121,92,57 141,115,74 121,98,56 116,88,50 111,85,44 112,84,44 117,89,49 117,82,44 94,70,35 133,88,26 232,169,77 246,170,76 220,151,68 154,106,59 154,109,65 141,105,54 176,130,75 205,150,80 208,151,80 223,160,91 235,169,98 251,185,114 246,184,112 231,175,110 211,168,119 111,80,43 111,82,47 108,79,46 84,57,25 82,58,25 110,85,55 104,80,54 97,81,64 132,126,117 141,137,127 138,134,128 148,142,133 136,132,115 89,84,72 120,115,103 116,111,99 112,111,100 104,103,94 158,159,151 129,129,124 74,73,66 123,122,115 123,122,113 120,119,110 117,116,107 119,118,109 55,54,43 63,42,31 105,47,35 128,85,50 143,106,51 124,76,51 98,51,19 125,80,47 150,107,62 142,88,54 106,48,34 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 152,64,46 149,61,43 164,70,54 161,66,50 168,65,52 175,72,57 168,70,53 126,52,43 119,52,41 118,51,42 118,51,42 110,50,38 91,40,30
182,131,62 193,142,73 204,153,84 163,116,53 172,125,62 171,126,62 169,124,60 169,124,62 141,96,34 195,142,76 196,143,77 200,149,84 208,157,92 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,68 182,135,72 162,116,59 190,144,87 164,116,62 167,119,65 167,120,59 170,123,62 165,116,51 172,123,58 169,118,53 177,131,65 178,131,70 160,113,52 152,107,45 152,106,47 152,106,47 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 121,88,49 104,72,42 99,67,23 121,82,41 137,103,62 123,91,47 114,84,40 112,84,44 113,88,44 119,89,47 119,89,47 103,75,35 98,72,31 112,83,50 125,79,49 233,160,80 252,174,74 227,162,73 158,110,54 148,109,68 136,97,56 142,101,52 211,172,115 243,193,131 254,202,140 243,191,129 220,179,122 94,65,30 91,64,32 115,88,56 127,103,70 106,83,52 123,97,58 68,48,28 89,71,52 102,81,58 101,83,64 61,54,38 113,108,96 127,123,117 129,125,117 123,122,111 125,124,113 82,78,68 126,123,110 117,114,101 197,193,185 155,153,149 144,142,140 129,128,121 129,128,119 108,104,96 120,110,86 131,106,78 123,92,71 104,56,52 127,77,44 155,109,52 149,99,66 103,51,32 111,62,22 156,109,59 148,100,55 109,56,42 107,49,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 158,67,48 160,69,50 159,68,49 171,74,54 160,69,52 123,51,34 118,53,43 118,53,43 118,51,42 115,53,42 105,46,39 98,44,35
169,118,49 178,127,58 178,127,58 186,139,76 178,131,68 173,128,64 177,132,68 164,113,46 175,124,57 216,163,97 190,137,71 188,137,72 158,107,42 209,156,90 207,149,83 204,146,84 175,124,59 186,136,74 169,122,59 169,122,59 190,144,87 163,117,60 198,150,92 163,115,57 151,104,43 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 156,111,49 162,117,55 159,113,54 163,117,58 174,128,69 157,109,53 137,95,43 137,95,43 147,105,53 156,113,64 131,90,43 164,121,76 147,106,61 130,98,54 119,80,37 97,69,29 142,109,70 125,94,55 112,82,40 110,83,40 120,87,48 118,86,44 110,82,42 101,73,33 103,77,38 107,83,46 109,81,43 121,77,37 163,68,55 216,136,79 250,171,78 248,170,72 194,136,72 158,110,54 151,107,65 133,93,57 94,69,41 80,62,32 93,73,43 98,71,37 99,70,37 103,70,33 100,68,36 88,61,29 52,38,20 56,45,30 120,105,85 255,238,214 93,72,49 94,76,55 88,77,58 77,65,53 104,100,94 115,110,107 55,53,49 110,108,104 126,122,114 126,122,112 116,110,101 116,110,103 140,138,134 145,140,137 132,131,124 123,122,113 47,28,16 126,74,55 105,56,36 104,63,34 149,111,63 152,107,59 108,57,47 107,57,26 161,115,56 151,102,53 114,58,32 106,49,32 110,51,32 127,62,52 133,62,45 130,59,35 136,57,36 149,63,44 150,64,45 153,67,48 160,66,50 161,67,51 166,71,53 159,64,46 174,74,58 150,68,48 118,52,38 118,53,43 118,53,43 119,52,43 116,54,43 118,51,42 113,54,47 98,44,35
