73,73,32 90,85,46 101,93,43 72,68,33 80,72,36 53,45,34 53,44,38 62,47,38 88,67,54 101,81,63 111,85,64 92,66,45 83,64,41 113,74,46 132,98,68 121,89,57 115,81,51 97,66,47 63,38,19 63,31,15 69,35,17 71,37,19 72,36,16 73,37,17 98,54,26 204,148,112 137,82,53 198,129,89 250,165,110 255,158,93 238,140,80 179,123,85 114,64,33 215,129,79 234,127,59 201,106,45 163,93,60 125,94,75 103,81,63 155,102,61 216,144,98 227,152,103 132,82,40 77,52,24 172,140,96 158,126,84 98,66,32 117,76,56 136,92,64 129,86,53 155,109,68 159,111,68 159,105,67 166,113,72 174,121,78 167,117,73 169,119,77 171,121,79 170,119,84 178,127,88 161,116,70 163,115,70 104,71,44 88,68,48 85,73,61 73,54,42 118,98,78 92,73,57 64,49,40 133,114,100 54,43,36 96,65,44 125,89,58 133,97,66 139,100,68 141,103,68 141,101,65 147,104,69 153,108,73 147,104,71 130,95,68 118,85,60 111,81,53 116,86,60 111,85,62 137,83,45 189,112,54 111,68,33 85,72,65 93,83,73 94,69,41 141,107,75 122,74,45 197,126,84 255,159,99 255,191,127 152,98,37 172,122,60 173,123,63 161,108,51 179,126,69 183,130,73 181,124,64 191,130,69 178,121,63 191,134,76 219,157,101 128,99,66 120,96,61 174,130,88 131,95,62 106,71,46 111,67,41 134,83,55 101,49,19 142,97,62 133,91,51 147,106,61 190,142,84 215,148,82 218,160,98 201,154,102 73,48,31 76,69,30 65,61,40 49,46,31 45,40,28 102,87,49
80,76,39 90,84,48 82,75,34 73,70,19 73,62,27 61,50,35 69,55,41 95,76,62 94,77,69 75,59,55 62,44,39 87,68,56 114,88,74 126,95,74 116,83,58 114,83,62 113,87,73 68,46,38 52,31,18 63,34,14 67,36,17 73,37,15 76,36,13 77,36,16 75,37,16 109,71,50 114,66,39 179,118,71 216,138,90 195,118,60 227,145,102 233,155,107 111,70,39 216,136,81 255,147,73 255,150,79 255,153,70 159,101,68 91,59,45 188,128,85 136,69,26 220,150,103 159,106,63 131,93,58 154,110,72 167,123,81 160,115,69 176,121,76 188,134,86 192,140,90 203,145,90 179,124,70 174,121,68 171,118,63 179,127,79 166,115,60 176,123,70 180,127,74 184,131,86 162,109,64 174,120,70 170,118,70 133,104,71 111,94,70 76,65,58 74,57,47 115,97,78 76,62,48 76,61,50 140,121,96 70,56,42 107,81,56 125,89,56 137,98,66 141,103,68 139,99,65 146,106,72 151,109,71 157,113,73 143,100,65 133,94,64 132,96,65 129,93,60 124,90,58 120,88,56 122,87,60 122,88,68 124,73,47 73,55,50 78,62,58 87,62,43 151,114,88 110,76,46 126,72,34 156,90,35 172,113,56 172,115,57 181,127,68 167,114,57 160,107,52 160,109,54 165,112,57 187,132,78 162,102,48 187,127,73 169,111,56 151,94,34 198,137,76 178,113,53 196,132,70 210,161,112 126,85,54 93,59,39 86,52,34 97,76,51 103,70,45 93,69,43 110,83,49 131,97,56 215,155,101 216,139,65 223,149,77 206,137,70 188,140,86 76,59,24 56,52,33 56,52,35 66,62,43
76,76,33 84,84,43 78,74,37 88,87,35 87,75,45 71,56,47 67,57,47 54,42,42 83,71,73 94,77,69 115,85,68 144,115,91 127,98,74 120,90,64 116,85,62 117,81,61 113,85,72 56,33,30 41,21,14 66,39,21 70,36,18 78,37,17 79,37,15 80,35,12 87,41,13 145,91,57 111,61,30 201,130,77 198,130,92 179,123,76 235,135,72 255,161,85 255,145,64 255,148,56 255,152,55 255,148,54 255,140,56 168,122,92 115,75,50 151,91,50 127,86,57 179,118,71 173,122,69 206,157,106 204,149,93 190,134,71 167,111,48 224,162,104 211,147,87 189,128,65 196,138,76 190,133,73 183,126,68 171,113,60 180,127,74 177,126,73 163,108,52 181,126,70 179,124,70 186,133,80 183,128,76 184,126,75 120,88,56 103,84,68 63,50,45 72,56,50 102,88,74 70,59,44 79,63,50 115,95,77 74,58,43 105,77,50 131,90,59 138,98,64 139,99,65 143,103,69 148,105,72 150,107,72 152,109,74 136,94,56 143,100,65 143,103,69 143,103,69 138,100,65 128,94,60 130,96,66 123,86,62 111,74,48 113,78,51 91,56,29 124,80,52 147,90,50 110,84,61 170,100,53 184,115,59 152,101,44 164,116,58 164,113,58 151,98,45 151,96,40 162,108,49 167,117,55 194,144,84 181,128,71 172,117,61 160,105,49 177,123,64 209,147,91 186,124,66 202,147,91 93,60,35 97,65,35 85,60,43 84,64,46 96,67,45 102,62,39 132,84,59 140,88,56 144,111,74 137,100,56 242,167,95 253,179,109 224,149,79 208,131,57 166,117,52 103,86,51 58,46,18 62,50,24
79,81,28 68,70,17 73,67,33 70,67,25 60,47,42 62,48,48 65,48,40 83,60,45 113,84,62 124,93,70 116,87,63 122,93,69 117,89,62 113,85,58 102,77,49 88,63,44 74,54,45 61,45,43 50,38,38 75,55,48 68,37,25 78,37,19 82,40,18 84,39,16 94,49,16 252,150,87 242,140,68 255,151,74 231,141,78 233,152,100 255,168,79 255,154,61 255,147,55 255,145,49 255,151,53 255,133,54 181,133,79 174,119,63 167,114,61 192,133,85 221,163,110 213,155,104 227,164,111 208,148,94 213,154,97 186,126,72 226,161,101 195,130,70 197,132,72 182,117,60 221,159,101 192,133,76 187,127,75 186,126,72 184,127,69 184,130,71 183,126,68 176,122,63 182,127,71 174,121,66 196,143,88 175,120,66 129,103,78 87,72,63 64,48,44 63,48,39 92,78,64 70,58,46 90,71,57 133,108,91 73,58,47 114,88,63 139,99,63 141,101,65 144,101,68 148,105,70 151,108,73 150,108,70 145,102,67 144,99,64 150,106,68 149,104,69 153,108,73 148,105,70 141,101,67 139,98,67 120,87,60 116,82,52 143,100,65 143,94,54 231,128,63 253,132,62 137,69,24 250,139,65 164,102,44 149,101,45 162,111,54 153,102,47 169,118,63 168,113,59 181,123,68 188,133,77 176,123,66 162,109,52 166,114,54 165,113,53 165,108,48 192,134,72 186,132,73 123,90,51 85,66,50 87,69,48 74,65,46 82,65,39 102,62,37 96,55,26 144,90,54 155,93,51 170,102,57 131,93,58 240,165,93 243,164,91 230,148,74 205,127,56 152,101,34 171,130,73 75,56,21 68,59,30
79,81,24 78,80,25 65,56,39 59,46,43 72,56,52 90,69,58 102,75,57 107,78,54 127,98,74 118,92,67 116,92,70 110,88,68 101,81,63 100,81,67 81,64,56 77,59,54 59,45,45 59,47,49 60,50,54 52,38,40 46,23,20 62,31,21 72,37,22 81,39,15 68,37,16 202,129,86 255,150,57 255,149,61 255,153,63 255,152,64 255,152,62 255,151,63 255,145,55 255,142,48 255,139,57 193,145,91 174,125,74 173,120,65 175,122,69 194,134,80 205,141,79 226,162,98 222,158,91 248,179,112 212,143,76 213,145,82 243,175,116 231,166,104 198,133,78 185,122,71 168,113,61 190,137,82 172,120,70 163,108,56 208,153,99 182,125,67 206,149,91 181,127,68 197,139,84 207,150,92 184,130,71 194,139,94 101,82,66 72,61,56 58,49,45 54,41,34 91,76,65 69,57,45 95,75,57 110,85,66 66,51,40 99,74,55 133,95,60 142,104,69 144,101,66 152,110,72 159,115,73 147,104,69 148,105,70 149,105,67 151,106,71 150,105,70 155,108,74 158,112,75 150,104,67 148,101,67 112,80,50 122,90,60 141,101,67 142,102,68 177,113,67 244,144,71 254,136,63 237,135,61 155,100,44 152,99,44 179,128,73 167,116,61 151,103,49 167,114,59 164,107,49 161,107,48 181,129,69 176,121,65 165,110,56 176,123,68 211,154,94 184,127,67 157,106,53 82,61,38 74,66,53 71,67,46 76,61,41 96,60,38 101,57,27 128,74,36 161,93,48 157,87,38 161,91,42 149,90,42 226,151,81 255,183,109 252,168,88 243,162,85 192,134,68 93,59,37 91,62,27 71,47,21
68,66,19 85,79,45 68,52,48 73,56,48 87,67,58 97,74,61 96,73,58 90,66,58 78,57,55 91,73,72 80,63,66 69,55,57 67,53,55 61,49,51 58,46,46 61,47,47 55,41,46 57,44,52 60,50,54 64,51,59 57,40,43 52,31,31 59,36,33 76,46,31 67,37,20 82,43,15 231,129,57 255,142,54 255,147,48 255,145,46 255,143,53 255,137,58 244,149,84 189,126,75 186,134,84 175,120,66 175,122,67 179,124,70 173,118,64 175,112,59 255,186,120 255,186,116 213,138,73 245,170,102 239,168,99 244,171,110 201,136,76 191,129,71 234,174,120 149,91,36 186,133,80 155,99,50 157,103,53 218,165,108 181,123,68 189,132,74 172,116,49 183,127,62 191,137,78 188,136,76 185,136,87 119,86,61 78,66,54 61,52,46 51,45,40 50,39,32 84,69,58 68,56,46 120,95,78 119,96,81 57,46,41 67,51,38 109,83,58 144,110,78 144,101,66 155,109,68 160,114,73 150,104,67 146,101,66 153,109,71 154,109,74 152,108,70 159,113,74 168,123,79 170,122,79 160,109,70 113,79,49 117,83,51 143,100,67 145,102,67 141,104,62 179,122,78 255,138,53 241,158,75 172,117,45 194,129,74 148,97,40 166,113,56 153,100,45 153,100,47 181,130,75 216,164,104 173,120,63 182,129,72 211,158,101 144,91,34 211,159,99 190,131,74 158,109,58 80,54,33 82,68,50 72,64,53 75,63,37 91,63,36 116,63,22 153,81,31 164,87,31 158,84,30 155,84,31 138,84,36 230,156,86 231,152,79 255,184,106 255,189,109 203,119,39 196,136,68 71,48,6 119,89,61
66,52,36 72,56,43 91,68,57 90,67,52 86,60,46 90,64,50 82,59,48 77,59,54 78,64,66 75,63,65 71,60,67 68,61,64 61,51,55 68,54,54 72,56,52 96,81,72 63,49,49 59,46,54 61,53,59 66,53,61 62,48,50 60,41,43 68,55,52 57,41,37 53,33,24 58,32,20 62,32,15 139,85,51 205,136,100 226,148,95 237,145,79 200,142,91 154,108,53 162,111,54 193,142,89 181,126,72 167,109,56 165,107,52 198,139,82 225,157,98 255,179,110 255,213,140 216,140,75 231,157,89 230,163,95 208,145,78 187,123,61 194,132,74 165,107,52 166,111,57 202,149,96 155,99,50 205,150,98 172,114,59 168,110,59 197,139,86 210,154,91 193,136,76 169,117,67 141,99,59 83,64,41 62,58,48 63,54,46 63,48,39 71,43,32 107,68,54 85,53,39 64,50,36 125,95,78 108,85,72 47,38,34 79,64,55 93,69,45 129,96,71 144,101,66 157,112,68 166,121,73 157,111,70 153,109,69 156,112,72 156,112,72 158,112,71 168,120,77 176,126,80 179,127,77 169,119,75 113,76,50 121,84,58 143,100,67 141,101,65 147,103,73 144,107,67 242,151,91 203,142,77 190,130,78 199,139,85 182,127,73 170,115,59 127,72,18 193,140,87 197,144,87 161,109,49 190,138,78 171,118,61 166,113,56 176,125,68 202,149,94 222,167,115 114,66,23 75,49,24 71,63,39 70,67,54 82,53,29 89,52,26 121,70,35 151,84,39 163,85,39 156,85,32 129,78,41 116,84,50 204,140,80 221,146,76 255,192,116 255,174,91 255,172,88 246,173,98 70,49,6 59,51,27
109,80,60 108,79,59 105,76,56 98,76,58 89,70,56 80,58,52 74,53,51 66,49,50 57,49,55 64,56,64 70,56,56 76,53,40 109,79,62 120,84,64 119,90,70 104,85,71 80,67,62 59,47,52 59,49,53 65,54,61 65,53,58 60,46,51 64,52,54 62,49,57 63,45,54 57,38,45 64,40,32 128,88,92 167,127,129 158,121,108 162,117,69 173,118,64 194,139,87 193,138,86 197,142,88 180,125,69 198,140,85 197,137,83 221,157,97 205,137,74 217,145,79 225,149,84 222,155,89 241,176,112 214,150,88 236,175,114 228,167,106 203,147,84 196,142,81 190,136,77 153,100,43 195,141,91 180,127,72 188,134,75 195,140,86 205,150,96 204,147,87 189,132,74 153,104,64 80,54,44 59,50,44 60,43,33 144,94,48 77,43,25 97,57,32 144,86,49 203,111,58 54,33,20 149,115,97 88,69,57 26,16,17 36,27,23 90,69,56 123,92,69 152,108,70 162,112,66 168,121,71 152,109,64 157,112,68 165,120,74 165,121,70 164,117,67 171,123,76 179,128,75 189,136,81 174,126,81 117,82,55 129,93,62 138,98,64 142,99,64 143,103,67 153,108,64 169,118,63 203,135,74 186,129,69 190,138,76 179,126,71 186,132,71 202,148,89 208,153,101 183,128,74 174,120,61 183,129,70 187,133,74 176,121,65 192,139,82 187,134,81 200,148,98 91,45,8 85,59,34 61,51,27 95,60,33 95,53,31 83,50,25 115,71,45 154,97,53 158,98,48 114,72,48 79,67,41 102,82,52 209,156,99 218,147,78 189,122,56 251,169,95 255,173,86 202,146,79 75,56,29 64,50,32
82,63,49 79,60,48 63,42,31 69,46,35 77,51,41 79,53,41 82,55,39 94,67,51 111,76,61 140,102,83 155,111,83 149,108,77 140,99,68 136,100,69 127,94,69 106,82,60 82,68,54 54,43,38 55,47,55 66,55,62 73,60,68 76,64,69 57,45,50 61,48,56 66,51,59 73,53,63 94,72,80 118,92,98 155,122,122 182,146,138 149,106,73 174,120,70 181,128,73 181,126,72 186,132,73 190,137,80 190,132,77 195,137,82 224,166,111 204,147,89 209,147,91 199,137,81 202,139,86 190,132,77 175,122,69 177,121,72 172,118,68 169,117,67 182,133,84 198,146,98 215,162,107 193,141,91 162,112,66 177,128,79 181,128,83 165,113,63 200,146,96 175,121,73 84,50,28 61,47,47 74,53,42 147,102,69 171,131,95 87,53,31 103,58,25 177,109,64 219,122,71 121,76,43 158,122,100 78,63,52 39,28,25 45,32,27 89,69,60 136,103,78 152,108,70 159,116,71 151,107,65 150,105,61 173,128,82 174,122,72 179,128,71 183,130,75 186,131,79 200,142,87 200,143,85 151,109,71 112,82,56 122,88,58 141,98,65 147,105,67 147,108,69 158,115,66 173,122,69 180,129,72 201,147,88 218,165,101 221,164,106 185,127,74 205,149,102 148,93,48 188,133,90 201,148,95 172,123,74 182,134,91 211,166,131 135,93,53 105,63,25 76,37,7 82,45,21 75,57,36 66,57,38 103,55,28 81,50,29 72,46,23 121,73,46 174,124,82 100,66,36 93,76,50 90,76,49 100,80,50 149,103,48 206,131,66 151,93,40 176,122,72 255,177,102 221,158,89 76,57,34 52,46,23
148,108,85 141,99,75 158,114,86 157,113,83 165,121,91 165,122,89 149,106,71 144,101,68 152,107,72 150,104,67 160,111,75 163,119,89 156,115,84 132,94,59 142,98,68 158,120,85 130,105,77 81,62,48 56,49,52 68,55,63 82,68,73 90,73,76 69,55,57 60,48,53 67,52,60 75,57,66 85,67,76 108,82,86 144,114,113 179,143,137 167,131,102 155,111,60 178,128,84 180,127,84 186,137,88 178,126,78 192,134,81 181,123,70 185,132,79 181,128,73 180,125,69 169,114,58 172,116,67 169,114,71 160,107,66 160,111,71 159,110,70 159,110,70 161,112,72 167,119,74 177,125,77 170,120,74 167,118,82 153,104,66 166,113,70 154,104,60 159,113,74 127,84,51 55,45,33 68,48,41 135,99,70 162,107,62 81,45,16 94,56,35 118,72,35 182,116,68 224,129,82 187,134,93 177,140,114 91,70,59 55,43,33 60,47,40 97,76,61 142,106,77 151,107,69 155,113,73 143,100,65 156,112,72 180,135,89 181,133,79 187,135,75 197,142,86 203,140,87 219,158,97 210,152,97 120,81,49 99,69,43 116,83,56 138,98,64 150,108,70 152,110,70 154,111,64 167,119,65 186,138,80 187,134,77 181,128,73 189,132,74 189,129,86 197,144,103 155,101,65 139,84,53 160,107,64 151,105,64 79,38,9 91,50,21 88,44,16 85,44,17 83,46,22 86,51,26 79,61,40 70,63,45 100,56,26 78,47,24 77,43,21 114,70,40 158,105,60 93,67,42 87,74,51 90,73,49 100,79,52 140,93,43 242,173,106 164,104,54 98,53,9 222,154,82 247,173,101 145,111,79 73,53,33
159,115,75 157,113,73 162,117,73 160,114,73 162,116,75 166,120,79 164,118,77 160,114,75 172,126,87 165,119,80 158,112,73 144,100,58 150,104,63 146,101,57 152,106,67 147,102,58 167,117,73 146,97,59 67,49,48 83,66,69 133,112,112 168,143,140 174,150,144 97,79,78 65,52,60 66,53,61 66,53,61 84,65,72 126,101,102 152,125,118 157,130,123 81,61,54 80,59,55 85,65,58 92,66,52 120,89,66 154,111,76 161,117,77 167,123,81 171,122,84 169,123,86 163,118,83 159,114,79 158,114,74 177,129,86 184,132,82 180,129,76 166,119,69 170,121,72 167,119,72 169,121,74 182,134,87 191,139,91 201,148,103 179,130,81 172,130,88 133,104,73 137,107,81 101,72,52 151,116,89 160,112,65 173,127,90 86,50,30 99,52,31 130,86,56 160,114,75 186,122,76 184,134,88 173,139,105 144,111,84 83,64,48 73,62,47 139,106,81 147,106,79 153,107,68 139,99,63 132,96,67 127,89,52 176,130,89 175,127,80 188,137,80 202,145,85 233,164,99 238,168,106 169,119,73 71,52,38 80,55,38 107,78,56 136,101,65 148,111,71 157,115,73 160,112,65 205,150,96 211,153,91 205,147,85 198,140,78 196,138,74 159,106,51 121,69,39 164,115,79 133,85,56 128,81,58 107,63,37 120,79,59 86,44,20 90,46,18 90,46,18 90,48,24 97,55,33 90,59,36 78,59,43 99,58,29 82,43,15 83,47,16 124,70,36 109,70,31 75,64,47 80,67,46 92,77,55 104,83,56 115,84,45 192,139,84 230,167,114 146,102,62 136,94,54 199,133,76 233,164,99 78,55,26
161,115,78 155,109,72 150,101,63 145,96,58 147,98,60 153,107,68 144,98,59 155,106,68 161,116,70 163,115,70 176,128,83 160,115,69 158,113,67 163,113,67 168,119,70 174,125,74 163,115,68 168,122,81 74,51,50 85,66,70 139,116,113 162,136,126 150,119,107 108,79,59 87,69,64 89,72,73 71,56,64 77,59,68 109,87,90 138,110,108 122,95,90 86,65,63 76,52,56 81,59,62 80,61,63 76,62,62 78,60,57 90,70,61 84,62,54 88,65,54 86,60,48 92,69,54 98,73,54 105,75,60 127,91,73 152,98,60 164,109,64 186,135,82 196,144,84 192,140,80 222,164,111 213,159,109 142,99,54 110,70,34 119,91,64 121,92,61 128,95,68 135,100,75 149,108,77 168,118,74 178,131,81 124,91,54 110,80,63 126,81,60 114,68,40 190,141,103 188,132,83 188,140,93 169,140,109 113,79,61 96,69,51 109,83,60 149,110,80 153,107,77 158,113,78 85,52,27 111,82,62 119,89,61 167,128,89 164,119,75 194,143,90 230,171,112 247,182,118 234,169,112 147,101,64 59,47,37 48,35,32 66,48,43 119,92,60 142,109,70 155,116,75 191,142,93 206,148,93 232,167,110 237,172,115 239,174,114 219,154,92 175,115,61 125,74,39 136,88,59 135,90,67 121,77,51 135,91,65 129,91,72 89,48,21 86,46,10 95,51,23 99,46,21 108,54,34 136,100,69 76,61,39 92,51,20 87,48,20 101,58,25 138,75,22 75,56,31 74,62,52 78,67,48 89,71,50 106,82,56 120,92,63 140,102,65 175,121,62 201,142,83 148,98,52 136,92,54 183,118,54 87,49,12
171,123,78 156,108,63 167,117,75 160,112,67 155,109,72 150,104,67 152,108,68 167,119,76 170,122,79 171,121,77 175,125,79 176,128,81 164,120,69 167,118,67 171,120,67 169,118,63 171,122,71 173,125,80 70,52,49 78,61,64 113,95,92 142,112,111 136,98,77 161,121,69 160,118,64 154,112,60 125,90,63 82,68,68 108,92,90 130,100,99 157,119,98 155,116,84 148,114,80 124,95,62 108,79,44 95,65,37 88,66,48 84,67,59 87,69,64 87,71,67 83,70,67 80,64,62 88,70,67 85,72,69 87,75,77 87,74,69 83,67,61 86,63,48 95,65,39 98,64,34 112,73,41 123,87,54 84,57,39 88,67,54 78,56,38 103,83,65 126,96,68 160,120,84 162,114,71 170,120,78 145,103,61 77,48,15 101,65,36 126,83,36 195,143,83 183,132,77 176,123,70 170,122,77 190,142,113 116,84,52 79,51,22 121,96,68 160,113,81 156,111,78 129,93,64 71,59,47 76,59,49 95,76,60 108,80,53 149,111,76 187,139,96 214,165,116 204,149,97 194,138,89 135,97,62 63,51,41 57,45,35 53,40,35 75,57,36 125,96,65 150,108,70 181,129,81 203,145,90 176,119,61 179,126,62 191,135,72 223,159,99 209,145,85 147,89,38 137,89,60 127,79,52 145,95,62 187,135,85 188,134,84 213,155,100 201,139,81 211,146,86 205,141,77 212,152,84 201,159,107 87,58,36 88,46,22 108,49,1 150,77,18 113,60,19 61,53,42 68,59,44 75,61,45 81,66,46 101,77,53 108,80,53 110,80,54 112,59,18 220,156,87 201,136,79 150,96,58 100,64,35 80,52,25
144,111,84 152,116,85 155,117,82 143,101,59 160,117,68 172,127,79 171,121,75 160,110,64 157,107,61 161,112,63 163,114,65 168,121,69 170,122,75 168,119,70 175,126,75 178,127,72 166,115,62 171,123,78 71,53,52 75,58,61 100,78,81 125,94,86 165,120,76 177,128,77 177,129,75 181,133,79 174,125,85 96,77,63 111,89,81 145,110,85 147,104,57 136,92,41 139,91,48 140,89,50 150,104,67 153,108,64 157,109,66 160,114,73 161,119,81 139,106,79 97,75,55 85,63,43 93,72,61 101,85,70 104,90,72 102,90,80 87,72,63 85,69,52 79,65,49 77,66,51 78,68,56 78,62,56 83,62,58 83,65,60 77,57,39 91,67,45 104,79,60 111,82,62 121,96,79 123,99,77 64,38,15 100,68,34 142,93,42 141,85,38 162,110,60 165,117,63 174,125,74 162,117,73 161,120,93 171,139,107 80,51,18 142,103,75 168,117,82 159,113,83 97,60,34 98,59,20 114,85,52 102,82,62 86,67,53 105,84,59 126,94,64 150,116,82 152,118,88 151,114,88 125,95,69 86,57,35 85,59,34 118,92,67 56,37,12 111,86,58 148,105,70 160,115,71 196,141,89 198,140,85 202,145,87 194,135,76 208,147,86 219,158,97 192,134,83 132,76,27 174,108,58 252,180,116 232,164,101 217,153,93 218,153,91 224,159,97 228,163,103 222,158,96 214,150,88 173,130,81 93,58,33 83,41,19 123,63,9 161,94,26 68,51,25 60,51,32 64,56,43 73,62,45 80,65,45 95,71,49 74,43,24 85,49,29 84,38,0 207,143,81 210,145,85 204,146,82 183,125,63 185,133,83
81,71,61 80,69,62 90,77,72 89,76,71 83,65,62 91,73,68 93,72,61 88,68,50 96,74,54 106,84,64 113,88,71 95,72,59 92,69,56 128,94,60 158,116,74 168,119,68 179,125,75 170,122,79 95,72,61 99,81,76 104,80,72 161,112,72 178,126,76 174,126,72 170,119,66 177,125,75 150,108,68 106,80,68 135,113,95 156,119,93 161,112,72 183,128,72 181,129,67 188,136,76 187,134,79 178,125,70 172,125,64 170,122,66 173,123,61 184,135,70 202,155,92 200,150,88 179,127,65 201,147,99 209,151,98 197,139,86 180,128,80 161,111,65 175,127,82 165,120,72 177,128,79 167,119,72 174,129,83 169,124,80 139,94,48 114,71,36 117,81,50 109,74,47 90,59,36 84,56,43 82,55,37 76,56,26 73,53,44 81,61,54 81,68,65 82,68,68 81,70,65 86,70,55 124,100,76 110,86,62 123,91,61 164,120,94 166,121,86 172,127,92 165,123,85 178,134,92 166,124,82 168,120,73 147,101,62 56,43,22 70,47,32 118,81,57 91,62,38 80,65,56 71,51,44 155,116,84 173,125,78 109,75,43 100,73,41 109,76,39 141,100,71 128,89,59 183,135,79 183,129,68 188,131,71 189,131,69 205,146,87 205,146,89 201,142,85 199,140,81 203,146,86 189,132,72 205,149,86 212,154,90 205,147,85 204,146,84 190,133,73 196,135,74 209,148,87 198,149,113 119,82,56 97,54,35 131,77,39 105,67,32 59,49,37 58,50,39 57,53,36 58,50,37 62,46,29 59,34,15 71,35,17 83,40,21 113,65,22 172,117,61 200,143,85 186,129,69 192,135,75 185,128,68
80,64,60 85,69,67 71,58,51 64,51,46 78,62,60 82,69,66 82,68,70 82,68,73 75,59,57 70,54,52 72,61,56 74,65,61 81,70,67 92,73,57 116,84,68 129,95,73 140,107,82 111,81,64 87,66,51 107,83,61 108,75,50 174,124,78 179,129,83 178,131,81 181,132,81 180,133,83 135,96,57 64,39,22 57,35,17 66,35,23 79,42,27 101,54,31 175,129,88 181,133,86 179,127,77 189,136,83 192,139,84 185,134,81 176,130,71 179,126,69 182,129,74 174,120,61 173,121,59 185,132,77 190,135,81 181,128,75 187,134,79 180,130,70 175,120,64 179,124,68 186,131,75 181,128,73 183,132,77 183,131,71 179,129,69 159,104,59 183,132,79 186,135,80 186,131,75 177,127,65 167,113,52 175,121,60 180,126,67 184,131,67 189,136,70 189,136,70 189,136,83 136,88,45 136,99,75 161,117,77 141,98,65 166,121,86 173,127,86 136,87,47 129,86,41 141,97,71 148,110,75 134,103,80 137,118,102 33,29,12 49,28,17 81,49,33 149,103,46 33,27,18 28,20,26 70,44,23 154,115,74 119,89,61 123,90,53 120,86,52 97,78,53 57,42,20 96,58,37 165,111,75 192,132,80 193,132,71 203,142,79 209,148,85 194,136,74 190,132,70 194,135,76 194,135,78 202,145,85 195,138,78 192,135,75 190,133,75 197,140,80 204,146,82 189,129,75 148,90,66 139,73,43 159,103,65 68,53,42 62,50,40 60,48,36 58,50,37 50,39,24 44,27,17 46,27,15 68,46,28 76,42,24 90,50,27 106,57,19 118,64,14 194,139,83 197,142,86 186,131,75 194,139,83
77,62,51 75,60,51 69,56,51 74,62,62 76,65,62 76,63,58 78,65,62 79,63,59 76,63,58 76,65,60 77,59,56 86,64,58 98,72,58 120,89,68 141,106,81 156,119,93 157,122,97 82,53,33 56,33,18 70,39,27 77,43,23 110,76,46 118,84,52 117,81,52 110,75,48 123,87,65 136,102,82 64,40,18 54,34,16 57,34,19 59,33,19 63,35,24 85,44,24 116,70,44 153,98,57 167,108,60 168,112,63 188,137,84 189,141,83 175,129,74 183,140,84 197,151,94 182,134,80 164,113,60 171,120,65 170,119,66 188,140,84 176,125,68 176,125,70 185,132,75 184,130,71 192,139,84 182,134,80 171,120,63 175,122,58 185,135,75 179,131,75 188,137,82 182,129,74 175,128,78 166,111,55 169,117,55 167,114,57 176,125,70 175,122,65 183,129,70 186,136,76 146,98,51 178,130,87 178,129,80 142,100,46 194,149,103 209,160,109 183,134,85 176,126,82 168,120,73 179,124,70 165,114,79 144,100,72 58,28,11 78,41,26 103,60,43 134,86,39 44,35,31 30,25,22 66,46,28 130,94,61 129,94,58 138,99,58 96,64,32 55,39,24 55,39,24 81,43,26 115,64,27 199,141,86 206,144,86 210,149,88 206,145,84 203,142,81 197,139,77 187,128,71 177,120,62 189,135,74 190,137,73 195,138,78 189,132,72 181,124,66 181,124,66 169,112,68 166,98,55 245,163,118 92,71,44 59,51,38 56,51,37 52,47,33 51,42,27 41,27,13 43,27,14 49,33,18 53,31,11 73,42,21 86,49,25 100,55,22 114,61,20 182,124,73 170,111,54 179,120,63 185,126,69
93,72,57 83,62,49 78,62,49 78,63,54 73,60,55 71,58,53 73,60,55 69,56,53 74,61,58 75,62,59 75,63,63 78,65,60 75,62,55 82,69,62 85,72,67 85,67,64 90,68,62 58,36,30 56,30,18 69,34,21 115,69,51 132,75,46 80,66,52 83,67,50 95,69,57 97,75,67 106,83,68 119,96,83 68,47,36 53,33,24 49,28,17 63,40,27 66,35,23 80,44,26 149,106,71 169,119,77 154,105,54 150,98,48 166,118,71 177,128,79 184,137,85 169,121,67 142,94,38 156,122,92 160,122,87 172,126,85 170,126,86 174,131,86 174,125,74 170,120,74 160,107,62 165,111,63 151,102,53 148,102,47 174,122,72 173,121,73 165,117,63 167,116,63 175,122,67 171,118,63 145,101,48 139,93,38 165,114,61 160,112,58 164,116,60 170,122,68 170,121,70 146,97,57 170,119,84 159,114,66 135,91,49 181,135,94 202,152,106 195,147,100 140,91,55 149,103,46 188,141,89 177,127,83 185,132,77 178,127,74 167,119,72 145,113,69 85,40,19 53,32,21 50,39,32 86,61,44 125,96,65 139,106,69 152,111,66 136,92,52 93,69,47 104,63,36 182,137,75 197,143,84 186,132,71 190,134,71 192,134,70 198,140,76 196,138,76 185,127,65 193,135,73 194,136,74 195,139,76 190,132,70 198,139,80 186,128,66 202,144,89 176,119,75 157,94,59 244,176,133 184,131,88 79,57,37 66,51,31 56,42,26 49,38,23 52,36,23 50,31,15 54,33,18 51,36,16 52,32,12 67,38,18 82,46,24 90,49,18 109,60,22 173,119,69 196,142,83 197,143,84 196,142,81
