79,67,37 79,67,37 80,68,38 83,71,41 80,68,38 76,64,38 73,61,35 68,59,32 62,55,28 59,54,26 61,53,29 57,54,30 53,51,31 49,49,33 49,49,33 51,48,33 51,48,35 51,47,37 52,46,37 52,46,37 56,53,40 61,59,39 64,61,37 69,67,38 69,67,36 70,68,35 72,67,39 73,66,37 120,92,52 139,107,61 153,122,71 150,121,68 153,123,67 160,125,71 161,125,74 160,123,70 168,93,48 193,92,38 195,90,46 188,85,43 187,84,42 187,84,42 174,81,35 163,83,44 164,80,38 185,94,52 202,99,45 196,87,42 183,77,31 182,78,31 174,71,29 70,54,37 52,36,30 49,36,29 55,43,33 86,64,44 113,83,55 153,115,80 214,159,107 235,166,110 255,197,130 255,197,125 255,193,115 255,217,135 255,192,119 240,166,98 211,147,87 188,133,77 153,114,75 105,83,63 94,67,49 95,66,46 95,70,51 102,73,42 136,91,47 139,95,53 140,96,54 125,86,56 58,43,21 73,44,22 81,52,30 83,52,31 93,58,33 102,60,36 101,62,32 91,63,36 66,59,41 59,50,31 74,65,48 132,116,85 142,118,85 186,147,115 196,153,120 180,139,110 91,77,52 158,128,102 140,120,88 104,81,52 186,153,126 187,151,120 179,145,113 180,148,106 191,155,93 205,166,97 206,167,98 202,159,99 179,143,92 134,107,64 101,76,46 73,49,27 98,71,39 140,102,67 110,80,54 73,44,22 71,45,24 87,52,27 107,63,35 113,70,35 121,76,43 122,77,44 122,75,41 114,67,33 116,66,33 118,68,35 124,73,38 127,76,39 126,77,39 126,77,39
79,65,38 79,65,38 74,60,31 69,62,35 69,62,35 67,59,35 65,59,34 60,54,29 59,53,28 55,52,28 59,53,28 60,54,31 58,52,29 49,50,31 49,50,31 51,52,33 49,49,35 48,48,34 47,46,35 53,52,41 57,55,35 64,60,39 70,68,39 71,69,40 71,66,36 72,67,37 78,66,38 100,82,50 133,105,49 143,111,56 152,117,61 152,120,63 166,131,75 167,132,76 158,123,69 149,112,59 154,94,44 174,86,34 185,88,39 194,97,46 192,92,42 186,86,36 183,86,35 180,85,38 176,86,37 181,89,34 199,103,47 191,89,40 188,82,43 178,77,34 169,78,38 66,50,44 55,42,35 53,40,33 53,43,33 85,58,42 111,83,54 145,105,71 187,132,87 255,188,132 251,176,113 255,190,121 255,198,120 255,207,127 255,194,120 245,170,100 216,151,91 188,131,73 168,120,77 120,85,58 106,71,44 109,75,45 96,60,31 105,66,34 138,97,52 144,98,57 143,98,54 109,75,45 40,29,24 43,29,15 66,41,24 77,47,30 87,56,35 99,62,38 102,66,35 102,63,35 70,60,38 60,53,37 71,64,44 119,105,78 132,112,80 161,132,99 169,131,96 140,101,71 70,61,53 82,75,59 61,56,42 75,70,58 81,77,67 174,138,107 160,129,106 180,148,93 195,155,91 201,162,91 200,160,94 195,155,89 196,158,94 160,129,80 116,89,55 80,54,31 83,55,28 121,85,52 148,115,76 127,98,63 74,45,23 84,48,26 103,62,35 109,65,35 114,70,40 123,78,43 117,72,37 109,64,29 110,63,31 111,64,32 117,67,34 124,75,37 125,75,42 124,74,41
83,61,27 81,61,31 60,52,28 59,50,31 59,50,31 56,52,33 51,52,31 54,52,32 53,51,31 51,52,33 54,50,29 60,54,31 59,53,30 52,53,32 51,52,31 49,50,29 52,53,34 49,49,33 49,49,33 55,52,37 57,55,35 63,56,36 66,64,35 71,69,40 70,70,38 69,69,37 90,72,40 120,97,57 141,113,57 149,117,60 154,120,61 162,128,69 165,131,72 162,128,69 151,117,58 147,116,56 171,102,46 184,96,40 193,100,41 206,111,50 201,106,45 197,102,41 202,107,46 200,107,48 196,105,45 189,102,43 188,104,44 192,98,44 188,91,38 189,93,37 186,84,46 66,51,42 59,46,39 52,41,34 54,44,34 78,62,49 102,81,58 140,104,73 198,150,105 247,181,126 244,171,114 255,214,144 255,203,127 255,198,120 255,202,125 255,183,110 226,156,94 178,121,63 168,119,68 147,104,69 137,93,53 144,99,55 145,99,60 148,102,61 154,106,63 154,104,60 150,100,54 128,86,64 40,30,20 41,29,17 65,44,29 74,52,32 82,56,33 89,59,33 95,60,33 94,59,32 85,67,48 69,58,43 76,68,46 111,101,77 112,97,75 133,109,83 129,97,65 128,96,66 61,55,48 75,68,52 85,80,66 76,71,59 63,59,49 162,133,102 143,122,97 185,149,89 194,151,93 199,159,93 196,156,92 196,158,94 200,162,96 184,150,91 135,108,63 102,76,53 79,53,30 84,54,26 133,102,65 144,117,74 105,78,46 84,53,32 97,59,38 104,62,38 107,66,39 117,71,41 111,65,35 109,63,33 116,69,37 118,71,39 119,69,36 127,78,40 126,76,43 121,71,38
99,63,12 104,66,20 71,50,23 50,46,25 49,49,33 49,50,31 47,50,30 46,49,29 46,49,29 51,52,33 50,48,28 54,52,30 59,52,32 57,53,32 53,51,29 49,50,27 51,52,29 51,52,29 51,52,29 51,52,31 54,53,28 55,53,31 58,57,32 65,64,39 68,63,35 71,64,37 93,76,41 120,98,53 141,113,57 153,121,64 159,128,68 158,127,67 157,126,64 157,126,66 147,115,60 161,113,55 192,101,41 188,103,46 223,128,65 255,168,94 255,171,101 255,153,82 254,138,66 255,147,85 217,131,60 191,104,38 189,103,37 195,103,41 199,107,54 167,87,51 76,42,24 66,54,42 57,45,35 49,37,27 54,44,34 74,63,48 89,69,49 125,92,67 176,130,91 234,171,120 255,186,122 255,212,130 255,207,129 255,191,115 255,199,123 255,179,105 225,153,87 190,136,77 171,119,69 163,113,67 150,102,59 153,105,58 153,105,58 153,105,58 153,105,58 154,106,59 157,109,62 156,112,72 79,56,43 51,37,19 64,42,24 77,50,32 92,58,36 95,58,32 98,63,36 100,64,42 109,83,58 91,65,42 89,71,50 106,92,74 98,90,68 92,82,60 101,78,49 116,87,67 75,73,55 72,53,39 68,63,51 83,78,66 67,63,55 134,108,83 148,127,102 184,149,93 184,148,90 192,153,92 190,151,92 191,152,93 196,158,94 194,158,96 170,130,76 126,99,63 107,79,50 75,46,24 95,67,40 123,96,62 113,89,52 84,55,33 92,62,36 100,66,36 103,67,38 113,72,41 112,68,38 108,64,34 116,69,37 119,72,40 124,74,41 129,80,42 127,78,42 124,75,39
113,74,13 121,81,17 83,56,20 50,46,25 46,48,31 45,48,28 46,49,29 46,49,29 46,49,29 47,48,29 48,49,30 51,49,27 59,52,32 58,51,31 55,51,30 49,50,27 51,52,29 52,53,30 52,53,30 51,52,29 53,52,27 55,51,30 55,54,29 58,57,32 67,61,38 65,57,35 87,73,46 116,94,58 139,111,55 152,120,63 154,123,63 150,119,59 151,120,58 149,118,58 144,112,57 183,105,57 163,91,41 171,99,51 227,127,64 255,188,113 255,187,115 255,173,101 255,165,92 255,187,112 255,179,102 227,137,70 193,103,36 190,105,48 116,77,45 68,49,35 62,49,42 64,52,42 59,47,37 52,40,30 52,42,32 71,59,47 78,64,48 105,84,61 150,110,74 255,200,146 255,190,129 255,203,121 255,207,130 255,197,121 255,212,133 255,201,123 236,160,97 199,137,79 176,123,70 164,116,69 155,110,64 155,107,60 155,107,60 157,110,60 156,108,61 155,107,60 157,109,62 158,113,69 121,86,59 52,37,17 65,40,23 75,45,28 92,58,36 97,60,34 101,67,37 117,83,51 116,86,58 103,73,45 92,74,53 105,91,73 88,81,63 84,73,56 76,65,48 80,64,47 80,66,50 87,75,63 48,43,31 83,77,68 88,84,76 113,99,85 183,153,111 185,149,89 185,146,87 188,152,92 187,151,91 189,150,91 194,156,92 196,157,96 182,142,88 141,113,75 120,91,60 83,54,34 77,51,26 100,75,47 120,95,67 93,65,38 94,64,38 100,66,36 103,67,38 116,75,44 119,75,45 108,64,34 118,71,39 121,74,42 125,75,42 129,80,42 128,79,41 125,75,42
117,76,17 134,82,20 90,63,16 49,47,27 48,49,30 47,50,30 46,49,29 47,50,30 47,50,30 47,50,30 46,47,28 47,48,25 48,49,26 57,51,28 57,51,28 55,53,31 51,52,29 51,52,29 52,53,30 54,52,30 55,54,29 64,51,30 60,50,26 53,51,29 55,51,32 58,54,35 76,63,40 108,86,52 131,105,53 141,110,57 147,115,60 154,123,59 158,124,63 153,119,60 145,111,52 135,77,26 139,74,33 157,93,49 239,139,80 255,166,95 255,158,85 255,150,77 255,192,116 255,203,119 255,191,106 255,150,69 192,112,44 165,104,68 64,56,45 68,52,46 71,56,45 68,54,40 61,49,39 55,42,35 48,37,30 56,44,34 80,65,54 106,85,70 123,88,52 255,195,142 206,148,95 255,198,128 255,186,114 255,202,125 255,215,133 255,211,132 238,160,91 200,139,78 174,122,62 168,119,68 160,112,67 157,112,66 154,106,63 154,106,61 156,108,63 155,107,62 153,105,60 150,105,57 142,101,52 97,60,36 66,40,19 70,46,24 86,52,32 97,60,36 102,67,40 142,111,62 132,99,62 111,81,55 101,72,50 105,87,68 94,78,63 93,73,55 78,64,48 76,61,50 75,62,55 80,74,65 53,49,39 68,64,54 72,68,60 103,95,84 197,155,90 191,155,93 185,146,89 182,146,88 185,149,91 191,155,95 191,155,95 196,157,96 194,155,94 153,124,75 117,93,60 81,59,39 65,44,21 71,50,27 105,81,57 105,81,46 96,63,36 100,63,37 106,67,39 121,77,47 123,77,47 116,70,40 117,72,39 118,73,40 126,79,45 133,82,45 128,79,41 123,73,40
115,74,15 133,82,17 91,64,17 49,47,29 47,48,27 46,49,29 46,49,29 46,49,29 46,49,29 47,50,30 48,49,30 46,47,24 47,48,25 51,49,27 53,51,29 54,52,30 52,53,30 51,52,29 51,52,29 52,54,28 54,53,28 60,50,28 61,51,27 54,52,30 54,50,31 54,50,31 67,56,37 94,75,48 114,90,57 119,93,52 136,104,58 144,112,57 156,122,63 156,122,63 157,121,63 147,106,49 136,88,41 162,102,59 234,134,75 255,155,88 255,166,91 255,173,97 255,187,105 255,203,116 255,209,116 255,200,122 255,160,91 103,67,45 70,58,46 65,57,46 73,59,45 71,57,41 62,50,40 46,35,30 49,40,34 54,43,38 61,50,43 75,63,53 126,97,73 213,163,121 192,140,92 255,189,125 255,183,115 255,202,125 255,213,131 255,214,131 255,185,113 213,149,80 186,130,65 173,122,67 160,112,65 151,107,65 148,102,63 145,101,59 146,100,59 148,103,57 148,100,55 148,103,55 150,107,58 134,92,50 89,60,29 67,41,16 75,49,28 90,57,32 118,83,56 158,127,78 165,132,84 113,84,49 102,74,47 103,85,64 110,88,68 107,81,60 84,71,48 80,66,48 58,47,40 41,40,29 56,52,42 62,58,48 82,81,72 68,67,60 188,152,92 187,151,89 183,144,87 180,144,86 182,146,88 187,151,91 189,153,93 193,154,93 196,158,94 170,141,88 119,97,63 74,54,36 55,37,18 57,39,20 81,60,37 110,86,53 100,67,40 103,66,40 105,66,38 118,74,44 122,76,46 120,74,44 120,75,42 116,71,38 127,80,46 134,83,46 134,85,47 125,76,40
111,71,19 129,84,22 106,65,18 50,47,23 47,48,29 48,49,30 46,47,28 45,48,28 45,48,28 46,47,26 47,48,27 47,48,25 48,49,26 48,49,26 49,50,27 49,50,27 49,50,27 48,49,26 48,49,28 48,49,28 67,58,31 71,57,30 63,49,31 51,52,29 54,50,33 54,49,35 61,52,35 79,65,40 96,77,52 100,78,42 115,94,51 130,111,58 140,117,59 148,118,60 152,120,63 157,121,63 159,116,67 176,117,71 237,144,87 255,160,87 255,175,98 255,177,102 255,192,109 255,203,117 255,213,128 255,208,127 255,191,116 76,62,44 73,58,49 69,57,47 80,66,52 72,58,42 58,48,38 50,39,32 44,35,29 51,42,36 54,43,36 71,59,49 98,78,58 175,136,106 202,148,98 248,182,127 255,176,108 255,205,128 255,206,124 255,197,117 255,181,108 226,159,91 190,132,70 180,128,66 168,119,68 152,106,65 144,100,60 149,105,63 152,108,66 150,107,62 155,110,66 159,114,68 155,110,64 154,109,63 153,108,62 127,82,36 78,44,24 73,50,19 115,81,51 165,134,83 177,145,88 121,89,59 110,80,54 94,82,56 117,89,60 116,80,58 95,74,51 99,84,64 47,41,32 43,39,29 61,57,47 65,61,51 83,82,73 69,64,61 180,145,89 181,145,85 183,143,89 181,145,87 181,145,87 183,147,89 187,151,91 192,157,92 196,161,96 183,146,93 123,99,64 81,60,45 54,35,19 53,34,18 70,50,30 120,90,62 105,71,41 102,68,38 100,64,35 99,61,40 115,71,41 118,72,42 120,75,42 121,76,43 125,79,42 133,84,44 128,79,39 129,80,40
99,67,12 120,82,18 101,68,18 50,47,23 47,48,29 48,49,30 47,48,29 45,48,28 46,49,27 46,47,24 47,48,25 48,49,26 48,49,26 51,49,27 50,48,26 49,50,27 49,50,27 49,50,27 50,48,28 50,48,28 78,61,33 84,58,19 63,49,22 51,49,27 52,48,29 52,48,29 59,52,34 66,57,38 72,59,36 86,67,40 105,82,51 113,92,51 125,100,52 134,105,56 149,118,67 156,120,62 172,129,80 209,133,77 255,153,87 255,167,95 255,178,103 255,189,113 255,204,119 255,208,121 255,215,131 255,222,132 163,125,88 83,61,53 69,58,51 74,65,57 78,66,54 75,60,49 57,46,39 50,41,35 45,36,30 45,36,30 55,44,39 63,50,43 82,63,49 140,110,84 181,138,93 236,173,124 229,154,89 255,212,130 255,211,127 255,215,131 255,199,119 242,171,102 206,145,82 179,127,65 169,118,61 164,116,69 164,118,77 172,127,83 173,128,82 167,119,72 167,119,72 168,119,70 163,114,65 172,123,74 182,133,84 166,119,69 129,85,45 85,47,26 130,96,64 172,141,88 179,147,90 135,98,58 113,76,50 89,72,46 122,89,64 118,83,56 101,73,44 102,78,54 50,44,35 41,37,27 61,57,47 65,61,51 79,78,69 69,63,58 181,146,92 183,147,89 185,145,91 184,148,90 183,147,89 182,146,88 184,148,88 192,157,92 196,161,96 190,153,98 132,105,69 82,63,47 58,39,23 55,36,20 79,59,39 123,93,65 109,75,45 101,67,37 96,60,31 88,50,29 113,69,41 121,76,43 122,77,44 122,77,44 120,75,40 122,78,40 127,78,42 127,78,42
91,59,13 111,76,20 100,68,24 51,48,24 47,48,29 48,49,30 47,48,29 48,51,31 48,51,31 48,49,28 47,48,25 47,48,25 49,50,27 51,52,29 48,49,26 48,49,26 48,49,26 48,49,26 50,48,30 49,50,29 79,62,36 94,65,16 67,53,24 54,50,29 54,47,29 54,50,31 56,52,33 65,56,37 70,60,38 78,60,39 92,72,42 104,85,46 115,93,48 121,94,49 141,109,65 156,119,64 181,139,85 240,149,91 255,163,96 255,175,100 255,181,106 255,190,113 255,202,118 255,218,132 255,218,133 255,213,122 97,78,55 78,63,52 68,58,48 69,58,51 80,68,56 75,60,49 54,45,39 49,40,34 47,38,32 50,41,35 57,46,39 65,49,43 76,57,43 110,82,55 174,131,86 211,152,104 238,166,102 255,177,100 255,226,141 255,218,131 255,204,121 245,171,101 215,151,87 183,131,69 171,120,65 167,120,70 176,128,85 181,133,88 171,123,76 168,119,70 169,120,71 170,121,72 169,120,69 184,135,84 186,137,86 170,121,70 160,111,73 115,76,44 136,100,69 172,141,88 177,145,88 172,135,91 128,89,61 95,76,51 106,83,54 123,84,56 115,81,51 114,84,58 52,43,35 41,37,29 61,57,47 65,61,53 79,78,71 70,64,59 181,146,90 184,148,90 187,147,93 184,148,90 183,147,89 182,146,88 184,148,88 191,155,93 194,158,96 190,153,100 133,106,72 88,69,53 60,41,25 57,38,22 86,66,46 128,98,70 115,81,51 103,67,38 97,61,32 88,50,29 114,70,42 124,79,44 122,77,44 122,77,44 124,79,46 121,76,43 127,78,40 125,75,42
77,59,15 97,80,31 91,73,29 56,50,27 46,49,27 46,49,29 47,50,30 48,49,30 49,50,31 48,49,30 47,48,27 47,48,25 49,50,27 48,49,26 49,50,27 47,48,25 54,52,30 51,49,27 51,49,29 49,50,29 74,58,25 117,75,21 103,73,29 57,48,29 51,52,33 48,49,30 56,52,33 61,52,33 66,56,34 66,55,36 70,57,36 76,61,39 92,72,40 101,79,45 132,104,64 160,122,76 218,137,85 255,154,90 255,179,108 255,187,113 255,196,120 255,195,118 255,205,122 255,217,133 255,221,134 255,214,136 92,64,55 75,60,49 68,56,46 75,63,53 76,64,52 76,64,52 59,51,40 53,42,35 49,40,34 51,42,34 74,62,50 93,74,60 109,82,64 137,103,73 178,130,87 200,140,88 248,178,116 255,185,116 255,217,131 255,223,134 255,212,122 254,177,101 222,158,89 194,143,78 174,123,66 169,121,67 168,118,74 174,126,79 168,120,73 164,115,66 171,122,73 177,125,75 170,118,68 174,122,74 170,118,70 162,110,62 166,118,73 166,118,73 161,120,75 174,139,83 178,142,84 183,147,89 186,150,99 183,152,103 165,131,99 135,101,69 115,81,49 118,84,52 56,51,39 39,40,32 58,60,43 62,64,49 76,75,66 78,73,72 182,146,86 184,150,89 185,148,93 181,145,87 182,146,88 184,148,90 188,152,92 189,153,93 187,151,91 183,147,96 129,107,73 87,69,50 60,42,23 58,40,21 98,77,52 127,97,69 115,81,51 108,68,43 104,64,39 111,70,43 120,77,44 121,78,45 120,77,44 120,77,44 124,78,48 125,79,49 125,81,43 126,76,43
81,66,28 101,87,42 92,77,39 58,50,28 47,50,28 46,49,29 47,50,30 48,49,30 49,50,31 48,49,30 47,48,27 47,48,25 48,49,26 48,49,26 48,49,26 48,49,26 50,48,26 51,49,27 51,50,25 51,52,31 72,54,24 118,76,13 125,82,22 67,58,31 51,47,30 47,48,27 57,49,27 92,62,34 81,55,32 73,54,38 63,56,36 61,55,32 69,55,37 76,58,37 110,84,59 145,110,72 177,116,71 235,140,93 255,170,104 255,192,120 255,193,116 255,185,108 255,189,109 255,179,117 255,161,90 126,82,54 69,67,47 76,61,50 68,53,44 71,56,47 75,65,53 74,64,52 68,60,49 54,43,38 51,40,37 57,47,37 88,66,48 120,91,69 203,156,122 174,120,72 224,166,115 255,183,126 255,185,120 255,217,139 255,223,140 255,212,121 255,214,120 255,192,104 227,159,85 197,141,78 177,127,67 171,123,69 164,114,70 168,120,73 168,120,73 165,116,67 177,128,79 180,128,78 174,122,72 181,130,77 177,126,73 176,125,72 185,134,79 192,139,84 173,129,78 176,139,86 180,145,89 183,148,92 187,148,91 187,153,94 190,156,97 188,153,97 188,154,93 187,153,90 179,148,97 64,50,32 99,92,74 99,91,78 90,77,70 184,156,116 186,152,93 186,152,91 187,150,95 182,146,88 181,145,87 184,148,90 191,155,95 189,153,95 183,147,89 175,142,90 119,99,67 72,53,41 57,38,26 58,39,23 95,76,53 112,84,55 109,74,47 104,67,41 105,65,40 104,67,43 105,65,40 104,65,37 106,65,38 106,65,38 113,67,41 116,70,40 112,73,34 115,72,37
81,69,28 101,90,44 88,75,41 65,53,27 63,54,25 52,48,29 55,52,28 52,53,30 49,50,27 47,48,25 47,48,25 47,48,25 48,49,26 48,49,26 48,49,26 48,49,26 54,51,27 57,51,26 55,52,28 52,53,34 67,50,26 115,76,7 129,83,13 73,60,28 47,48,27 46,49,25 62,53,24 118,72,33 120,69,32 110,65,30 82,60,40 79,57,37 60,52,30 64,55,38 92,78,64 101,75,54 120,76,50 143,87,51 190,111,70 239,139,80 246,145,89 239,139,80 218,124,70 107,81,42 84,63,40 78,64,50 76,64,52 75,65,55 72,62,52 65,55,43 65,55,45 64,59,47 60,52,41 60,49,44 54,45,39 67,55,45 113,89,63 128,94,60 192,148,95 176,124,74 224,160,98 255,186,118 255,217,139 255,207,122 255,212,128 255,211,126 255,209,118 255,202,115 246,173,98 204,146,80 180,130,70 171,123,69 159,111,64 160,112,67 161,113,68 168,119,68 176,127,76 171,122,73 167,118,69 169,120,71 169,120,71 169,120,71 181,129,81 174,122,74 167,122,76 168,135,83 177,142,86 182,147,91 187,147,93 186,146,92 188,152,94 191,155,95 192,156,96 188,152,92 183,149,88 62,51,36 107,85,67 104,85,69 82,76,67 184,154,108 185,153,96 186,152,91 185,148,93 182,146,88 180,144,86 178,142,82 189,153,95 188,152,94 182,145,90 169,140,91 104,87,63 55,39,33 48,32,26 48,32,26 71,55,38 96,75,48 92,61,38 107,74,49 102,63,33 87,51,29 83,49,27 94,54,31 101,57,31 93,49,21 118,67,28 152,95,53 172,119,74 180,128,78
83,71,30 102,90,49 84,71,39 79,60,25 87,62,18 71,60,25 59,60,39 53,54,31 49,50,27 48,49,26 47,48,25 47,48,25 48,49,26 48,49,26 48,49,26 49,48,23 62,53,26 67,53,24 63,54,27 58,52,29 61,44,20 107,73,3 126,85,17 77,59,27 51,52,33 50,53,33 62,55,28 116,70,31 121,70,31 120,69,34 114,62,30 110,62,33 87,54,27 77,51,26 89,72,48 83,64,52 93,67,55 112,69,52 121,70,42 134,83,46 142,93,55 146,90,54 98,64,44 82,60,42 76,61,41 75,63,51 76,64,52 66,56,46 64,54,44 64,54,42 71,63,50 67,59,48 68,59,51 50,39,34 58,49,43 53,43,33 117,98,73 125,98,64 174,131,82 190,137,94 255,203,139 255,186,117 255,201,119 255,205,122 255,180,96 255,226,138 255,221,131 255,207,120 255,184,104 224,161,94 178,126,64 171,123,69 164,116,71 160,112,67 157,112,68 170,120,74 175,125,79 164,119,75 157,112,68 157,111,70 159,113,72 155,109,68 155,109,68 157,111,70 160,115,71 169,133,84 179,144,90 181,146,90 186,146,92 185,145,91 184,148,90 194,158,96 195,159,97 189,153,93 185,149,89 64,50,34 110,86,62 106,86,68 84,75,67 184,154,108 185,153,96 184,150,89 184,147,92 183,147,89 182,146,88 182,146,86 185,149,91 184,148,90 181,146,92 158,127,88 89,70,54 54,38,32 45,30,21 47,32,23 68,56,44 90,71,48 89,58,37 115,81,51 142,97,62 97,60,36 83,49,29 92,51,31 105,54,28 100,45,14 134,73,26 170,104,49 186,129,71 190,138,76
86,76,36 101,91,53 83,71,43 84,62,24 110,80,24 90,77,45 65,61,40 53,51,31 51,49,29 51,52,31 51,52,31 52,53,32 52,53,32 53,51,31 54,53,28 58,52,29 76,64,27 76,64,23 66,54,28 59,52,32 76,60,27 106,72,11 118,79,18 86,59,27 46,44,24 50,46,27 67,60,33 110,70,34 118,67,30 118,68,35 90,48,26 93,56,32 103,66,40 94,61,36 93,68,51 96,74,54 94,70,44 103,66,42 111,64,41 115,69,39 101,65,36 80,59,44 71,59,47 64,55,49 71,58,51 77,62,51 73,61,49 68,58,46 64,54,42 65,55,43 66,58,45 61,52,44 57,48,40 65,56,48 56,47,39 58,47,40 70,55,44 97,75,57 160,122,85 175,129,90 255,201,136 234,158,98 255,198,126 255,179,100 255,206,119 255,196,104 255,229,135 255,205,116 252,175,101 226,162,95 199,142,82 181,130,75 168,123,75 158,115,68 149,107,69 143,108,83 136,101,74 126,95,72 119,90,66 119,88,65 125,90,63 127,93,61 133,97,64 140,101,69 146,112,80 161,127,82 181,146,92 181,147,88 182,146,88 182,146,88 185,146,87 191,152,93 187,151,89 187,151,91 187,151,89 64,50,32 112,87,68 109,90,65 87,78,72 185,154,105 187,153,94 185,149,87 186,147,90 185,149,91 185,149,91 183,147,89 184,148,90 185,146,89 174,143,90 139,120,81 77,63,49 55,42,37 42,30,18 66,54,42 82,71,56 88,67,42 85,54,35 117,83,51 170,119,66 127,86,59 77,46,25 74,44,27 78,44,24 77,36,16 93,55,34 107,66,39 147,102,67 165,119,78
91,81,41 106,96,56 87,75,47 83,66,38 113,86,41 99,86,54 70,66,45 64,61,48 65,60,48 64,61,48 64,61,46 65,62,47 65,62,47 64,62,44 65,64,39 68,62,39 85,73,36 84,72,31 68,58,34 66,59,39 89,75,32 102,78,23 93,71,24 76,62,33 57,50,34 64,55,40 76,67,40 104,69,31 117,68,32 112,66,29 95,57,40 72,48,26 96,67,45 97,66,45 98,67,44 106,65,45 110,69,42 116,62,28 113,69,43 133,76,34 83,57,43 76,56,47 63,50,45 63,50,45 74,64,54 73,62,47 76,62,48 86,72,56 78,69,54 79,70,55 73,64,49 67,57,47 73,63,51 68,58,48 62,52,42 58,48,38 64,53,46 87,68,54 139,105,75 193,149,107 237,178,119 238,165,108 252,177,107 255,206,122 255,217,125 255,227,132 255,226,130 255,222,129 255,184,111 223,159,95 203,145,83 179,131,75 175,133,81 160,117,68 156,114,74 87,69,64 78,60,57 75,59,53 75,59,55 86,70,64 91,74,64 92,75,65 95,79,66 98,82,69 98,81,73 127,104,75 179,143,92 182,148,89 182,146,88 182,146,88 182,148,89 180,146,87 181,145,85 183,146,91 183,147,85 64,50,32 112,88,66 112,93,70 89,80,72 186,155,106 188,154,95 185,149,87 185,146,89 189,153,95 184,148,90 182,146,88 183,147,89 184,145,86 164,133,84 112,95,69 67,54,47 49,36,31 49,37,25 71,59,47 69,58,43 84,63,40 84,53,34 100,66,34 174,123,70 128,87,60 77,51,30 61,39,19 52,31,16 53,27,15 48,27,12 53,31,13 108,71,47 151,108,75
107,95,54 113,102,58 87,80,53 84,74,50 108,86,52 99,85,60 80,70,58 77,68,62 75,66,60 77,68,60 77,68,60 78,69,61 78,69,61 77,68,62 77,70,54 81,73,49 92,80,41 93,81,44 69,66,42 72,69,45 111,94,45 107,87,41 90,71,46 76,65,48 74,65,50 75,63,51 84,76,42 101,75,34 111,66,31 114,68,31 107,64,31 70,45,28 87,62,34 103,68,41 109,68,41 116,69,37 126,69,29 132,70,30 153,79,27 145,97,68 67,58,50 65,57,46 57,46,43 73,62,59 72,62,50 84,68,55 96,76,56 88,70,51 78,64,46 99,85,69 89,78,63 78,66,54 84,73,56 80,69,52 70,59,44 77,65,53 66,50,44 71,55,42 120,85,58 185,136,96 214,161,108 177,109,46 255,193,119 253,169,86 255,231,139 255,231,136 255,227,131 255,217,127 255,180,109 232,168,106 207,145,87 192,139,84 159,119,67 156,115,68 160,117,72 96,65,44 66,54,56 63,53,54 66,54,54 67,55,55 68,56,56 68,58,57 70,60,61 72,62,63 80,70,71 96,73,62 154,127,82 174,142,87 182,146,88 182,146,88 181,144,89 178,141,86 180,146,87 184,145,88 182,146,84 64,50,32 112,88,64 113,93,73 87,79,68 190,159,110 189,155,96 185,149,87 186,147,90 188,152,94 183,147,89 185,146,89 183,147,89 181,147,86 138,110,72 75,63,51 51,42,38 36,27,21 54,42,30 76,61,52 70,55,44 86,62,40 86,53,28 84,51,26 141,95,58 122,81,54 82,53,33 67,43,21 48,32,19 48,32,19 45,31,17 45,26,14 83,49,27 151,108,75
110,98,57 116,105,61 93,86,59 89,82,64 102,85,57 93,78,58 81,70,63 80,71,65 80,71,65 80,69,66 80,69,64 80,69,66 80,69,66 79,70,64 79,72,56 81,74,45 98,87,41 93,81,44 72,68,49 77,74,50 116,96,46 113,96,47 92,80,52 82,73,56 80,69,54 84,69,58 95,79,48 103,80,40 105,71,37 118,68,35 113,70,37 91,56,31 88,52,23 114,66,37 119,69,27 135,75,34 168,91,38 190,103,44 191,105,37 118,85,60 65,56,50 59,51,40 56,46,45 69,63,54 75,64,49 75,61,45 92,74,53 114,89,61 115,92,63 124,100,76 115,94,71 97,77,59 106,86,66 102,85,61 108,91,65 109,92,68 58,44,28 80,64,49 135,100,73 164,121,88 186,136,92 233,169,102 255,184,112 255,177,99 255,217,131 255,215,126 255,204,113 255,203,119 255,190,125 215,153,95 208,153,99 182,134,80 167,129,79 150,112,64 161,118,69 155,116,77 73,57,53 68,58,59 68,58,59 68,57,54 71,60,57 72,61,58 72,60,60 74,62,62 72,60,62 81,59,51 125,96,61 168,135,87 181,145,87 182,146,88 180,143,88 181,144,89 183,147,87 189,148,87 192,154,90 64,50,34 112,88,66 113,93,73 84,75,67 188,157,108 188,154,95 188,152,90 186,147,90 184,148,90 182,145,90 183,143,89 178,147,87 158,132,80 102,79,50 54,41,34 37,26,23 32,23,17 63,51,39 77,62,51 94,73,60 116,85,62 120,87,62 121,88,63 132,91,64 110,74,45 95,59,37 105,76,52 115,78,54 113,73,50 108,75,50 105,72,47 115,79,50 147,104,69
