218,148,86 225,156,91 204,132,68 229,160,95 239,172,106 232,165,97 225,162,95 208,144,77 229,161,98 229,161,98 229,157,91 236,165,96 247,175,109 208,141,75 228,160,97 240,172,111 222,158,96 198,139,80 201,141,87 216,152,92 210,149,86 205,149,84 213,152,87 214,151,84 214,150,86 212,147,83 218,154,85 230,166,97 220,151,86 219,150,85 222,158,89 230,161,96 236,169,103 215,151,82 229,165,101 237,169,106 232,165,97 217,151,80 229,160,93 246,179,111 219,152,84 227,160,92 220,153,85 223,155,85 231,163,93 234,159,91 250,175,107 237,163,93 230,156,86 226,152,84 227,158,93 219,152,84 221,154,88 209,145,83 207,145,87 109,74,38 154,93,30 176,105,34 170,105,43 140,91,55 173,135,87 173,122,65 180,122,56 155,100,44 136,95,46 182,142,90 208,165,105 88,60,33 66,54,42 64,54,42 153,92,31 255,152,33 179,111,75 88,42,28 217,67,34 255,224,185 190,142,84 206,147,90 195,140,84 192,135,77 188,134,73 202,149,85 231,170,107 219,158,97 196,137,78 193,136,78 198,141,83 199,142,84 199,143,80 203,150,86 193,140,74 219,163,96 196,139,79 204,150,89 194,141,77 198,142,79 196,140,75 219,161,97 222,164,98 210,146,84 203,139,75 204,141,74 217,150,84 231,168,101 233,169,102 242,174,111 219,155,93 192,136,73 206,145,80 227,158,91 227,164,92 218,155,83 228,162,91 233,167,96 225,161,94 205,150,80 212,156,89 215,152,85 240,173,105 240,174,103 230,166,99 235,171,104 226,163,96 200,142,78 212,154,88 239,175,106 225,162,95 223,163,93
226,162,102 216,151,89 239,166,105 252,177,114 255,180,116 255,180,117 215,151,89 236,166,104 237,162,97 255,183,118 252,172,104 244,170,102 218,149,84 213,149,82 226,161,97 222,158,91 236,164,98 199,135,68 217,156,95 208,138,76 216,152,83 197,134,65 207,144,77 209,148,83 230,166,97 219,152,86 195,131,67 191,133,67 198,141,72 219,150,83 222,158,89 214,156,90 175,114,51 222,164,100 230,169,106 222,158,89 255,176,106 255,187,112 255,182,112 244,170,102 236,160,95 238,169,102 210,146,77 241,173,103 229,158,89 228,156,90 221,149,83 229,163,92 222,158,91 195,134,69 188,135,69 230,172,108 214,150,90 198,137,76 210,148,90 106,73,34 169,98,27 189,105,25 203,112,25 226,124,32 231,130,33 233,131,27 230,126,18 231,127,21 233,131,29 235,133,33 176,91,15 68,51,27 65,52,29 68,54,38 190,101,20 255,139,25 248,149,71 98,44,26 218,121,86 255,253,226 201,163,99 198,139,82 200,143,83 193,139,78 190,134,71 203,147,84 201,140,77 199,138,77 211,153,91 221,162,103 207,150,90 203,146,86 196,140,77 192,141,76 190,139,74 198,142,79 197,141,74 208,150,84 216,160,95 202,149,83 207,151,84 214,158,91 215,157,93 206,151,81 198,142,75 201,143,77 202,139,72 209,144,80 218,153,89 198,137,74 179,128,63 181,135,69 214,153,88 233,165,95 237,167,91 240,172,100 234,168,97 219,156,84 213,153,85 214,158,93 216,156,88 220,160,92 224,164,96 214,157,86 223,159,90 230,162,92 255,185,114 238,175,103 213,156,85 221,161,91 219,155,86 228,165,93
200,136,76 223,158,96 228,155,96 234,164,102 215,147,88 198,132,75 211,147,87 250,177,116 247,172,109 233,158,95 250,172,103 230,158,94 217,152,90 193,132,69 190,133,73 200,138,80 221,153,83 211,147,80 215,151,87 232,160,96 213,144,79 222,153,86 226,157,90 211,147,85 224,152,86 244,170,102 217,153,84 232,169,102 230,166,99 223,160,93 210,146,79 221,157,93 208,150,88 215,161,100 184,126,71 182,125,67 222,152,90 227,158,91 219,155,86 219,151,81 235,172,100 209,146,74 246,175,106 237,169,99 222,151,82 233,158,90 245,170,105 217,154,87 227,169,103 219,166,100 201,148,84 227,166,105 209,145,83 200,142,78 229,168,105 103,70,31 177,104,27 193,109,24 209,122,27 221,125,26 231,130,33 231,126,25 236,132,26 244,139,28 246,134,24 238,127,21 141,66,1 68,50,31 65,49,32 67,51,38 202,106,19 255,134,15 255,149,46 112,55,15 221,193,164 255,253,209 226,188,122 200,143,85 195,133,75 201,147,86 195,139,76 209,148,85 216,151,91 205,144,83 207,149,87 206,145,82 214,151,84 235,168,100 245,176,109 229,166,97 199,144,74 199,143,76 212,156,91 215,157,93 212,154,88 194,136,72 204,148,81 197,141,74 190,134,69 204,151,83 203,145,79 198,142,77 222,158,96 220,155,91 212,149,82 214,151,82 219,156,89 212,155,86 204,149,79 204,149,79 195,140,68 209,148,83 218,161,92 228,168,98 224,164,94 230,168,96 205,148,79 209,154,84 200,149,80 194,141,75 224,160,96 222,155,89 224,160,91 244,177,109 247,179,109 230,163,95 231,167,98 203,140,73
250,175,103 238,163,91 246,172,102 255,178,109 255,180,112 232,168,108 179,120,61 199,137,81 193,134,77 178,121,63 193,132,69 234,164,104 208,143,83 190,133,73 182,125,65 201,142,85 217,159,97 195,134,71 208,144,82 230,162,101 255,180,115 239,164,99 240,171,106 208,147,84 208,141,75 221,153,83 225,159,88 227,159,89 229,162,94 212,148,84 182,126,61 212,151,86 223,163,95 219,162,93 210,149,84 207,146,85 212,154,88 193,137,74 209,148,83 221,150,81 255,186,112 255,184,112 232,161,92 226,157,90 225,154,85 255,185,119 219,150,85 222,158,94 209,148,83 199,141,75 210,146,84 203,139,77 201,140,79 175,119,56 187,134,68 102,68,25 179,105,28 197,113,28 208,118,24 215,121,24 221,123,25 229,127,25 233,127,21 245,135,24 251,134,12 234,126,21 105,52,11 65,51,33 65,51,33 72,52,34 191,100,11 255,139,23 255,138,27 204,124,65 166,167,157 255,238,183 255,85,41 199,143,78 236,166,106 230,169,106 195,139,74 197,139,75 223,162,97 220,159,94 197,139,75 193,135,71 206,139,73 240,165,100 247,172,102 236,161,89 247,173,103 241,172,107 205,144,83 198,142,77 198,142,75 219,154,90 223,160,93 218,155,88 215,152,85 218,155,88 200,139,74 196,139,79 196,139,79 197,139,73 212,154,92 200,142,76 217,153,89 236,169,103 218,153,89 207,143,79 226,162,93 239,176,109 223,159,95 207,146,81 199,143,76 204,148,81 215,155,87 215,155,87 202,151,84 207,153,92 205,147,85 213,155,91 204,148,83 213,152,87 216,155,90 209,148,85 195,138,78 205,144,83
217,149,88 223,158,98 203,141,83 215,151,91 222,152,94 227,152,84 255,189,121 255,181,116 220,151,86 205,141,77 196,134,76 208,144,84 204,145,86 203,144,87 217,158,99 193,136,78 193,135,73 199,141,79 204,147,87 219,153,96 227,159,98 217,152,90 203,142,77 189,131,67 203,135,72 232,164,101 230,166,99 224,157,91 227,163,94 207,146,85 183,131,71 178,128,68 178,131,70 177,130,69 171,119,57 183,131,71 197,146,81 201,148,84 205,149,84 209,148,83 213,148,84 214,151,84 244,177,111 251,182,115 255,185,113 217,155,83 221,158,91 228,163,99 234,170,106 221,160,97 221,157,93 226,162,100 193,132,71 214,156,94 178,128,68 106,68,22 178,102,23 194,110,23 204,114,20 215,119,22 226,128,30 227,127,24 235,128,25 230,123,11 255,135,17 215,120,15 74,43,22 65,50,28 66,51,31 71,50,27 198,112,23 255,141,21 255,140,16 246,135,46 133,137,152 209,74,38 213,114,48 201,128,67 210,152,88 215,157,91 224,163,98 227,166,101 206,145,82 223,158,94 221,157,93 205,144,79 218,153,89 228,161,95 219,155,88 226,159,93 227,164,97 201,140,77 182,124,62 190,134,71 219,158,97 195,134,73 214,150,88 223,159,95 216,155,92 210,152,86 199,141,77 214,156,92 208,150,88 197,144,78 181,125,62 198,142,77 213,157,94 221,160,95 199,139,71 209,148,83 219,156,89 224,161,94 232,164,101 228,160,97 216,155,90 203,152,83 188,135,69 188,135,71 185,127,61 189,133,68 190,139,74 187,136,71 198,149,82 184,135,68 202,149,81 200,142,78 186,130,65 219,161,95
189,124,62 255,195,135 206,147,90 241,177,117 205,138,72 235,167,104 208,138,76 226,151,88 220,145,75 225,150,80 244,166,97 220,153,87 210,142,83 212,147,90 206,148,86 193,131,73 182,125,65 200,141,82 170,113,55 191,129,71 189,130,71 205,143,85 205,146,87 200,136,72 255,195,130 221,152,87 207,143,79 222,157,93 208,147,84 159,125,91 103,85,82 85,73,75 85,78,81 92,85,88 106,89,81 116,95,84 162,129,104 224,174,130 229,168,107 247,172,104 225,156,91 217,153,84 248,181,113 211,142,75 224,158,87 213,153,85 222,159,92 222,155,89 215,153,95 204,145,86 223,165,99 213,152,87 219,155,91 202,146,81 195,144,87 112,71,22 182,104,22 200,117,27 205,115,21 216,120,23 223,125,27 228,126,24 240,134,28 251,134,23 254,135,25 214,137,52 68,48,30 64,52,26 66,50,33 69,51,30 197,103,15 240,136,30 221,136,58 237,156,75 101,73,71 196,64,34 255,210,144 229,127,66 196,135,72 207,146,81 210,147,80 216,153,86 226,161,97 225,161,94 224,160,93 220,156,87 220,151,84 222,153,86 224,161,94 208,148,80 215,157,91 206,148,82 194,133,68 201,140,77 194,133,70 240,172,109 230,161,96 227,158,93 203,145,79 203,145,83 205,147,85 225,164,99 200,144,79 211,155,90 212,154,88 212,154,88 191,138,74 200,147,83 202,149,81 220,164,99 200,144,79 189,136,72 195,141,80 194,140,79 204,151,87 202,149,83 208,145,78 202,141,76 204,148,81 210,150,80 203,147,82 197,143,82 199,147,85 179,126,62 182,129,65 209,149,81 210,152,86 195,144,77
244,177,111 201,136,74 255,180,111 236,160,95 230,156,88 227,153,85 226,152,82 235,156,83 255,189,111 255,191,113 255,193,115 255,175,99 231,162,95 209,148,85 193,132,69 211,143,82 194,129,67 216,155,92 201,142,83 202,145,87 225,169,106 191,133,69 193,134,77 200,141,82 209,153,88 205,153,82 199,138,73 205,147,81 202,141,76 133,102,79 85,74,81 82,74,82 83,75,83 85,76,87 72,62,66 72,65,65 73,66,69 81,67,72 88,74,79 117,93,69 189,141,96 229,174,122 247,182,118 230,163,97 232,165,97 224,160,93 232,165,99 220,152,82 255,190,115 255,187,112 249,175,105 220,152,89 234,166,103 201,140,79 188,135,80 116,75,28 176,102,27 191,113,31 208,115,22 221,123,25 222,124,26 231,129,25 245,135,26 254,137,19 255,148,50 222,154,82 69,52,28 64,47,21 67,50,26 83,54,30 205,120,44 207,140,63 205,141,77 202,141,78 95,44,16 169,56,33 255,203,150 255,248,183 215,152,83 219,153,82 235,169,98 227,160,92 226,163,96 213,153,85 233,169,102 235,166,99 231,163,93 238,170,100 230,162,92 212,143,76 226,160,89 230,166,97 240,172,102 223,159,90 248,181,115 221,154,86 241,166,101 254,182,116 225,161,94 224,157,91 252,180,114 233,169,102 223,162,97 204,146,80 190,134,71 195,142,78 212,154,92 206,145,82 211,153,89 198,145,79 196,143,77 208,155,89 186,133,69 198,145,81 194,143,78 198,142,79 212,151,86 225,165,97 197,140,71 217,157,89 195,142,76 188,135,71 193,140,76 198,145,81 202,146,83 210,146,82 205,144,79 199,143,76
236,160,95 240,162,95 203,135,74 217,142,77 254,179,107 255,187,119 255,193,117 251,173,102 255,177,106 235,157,86 251,172,97 255,183,106 251,171,101 208,144,82 193,135,69 193,132,71 194,133,70 192,131,68 210,149,86 222,157,95 242,175,109 246,175,104 249,175,107 214,146,83 191,130,65 194,136,72 202,142,74 203,147,80 222,166,99 205,152,84 158,116,78 97,76,74 81,79,87 74,74,82 71,65,72 88,82,89 90,83,93 79,70,81 80,69,78 82,70,72 75,58,59 90,73,74 146,115,94 215,162,109 238,178,108 210,146,79 249,185,118 203,139,75 217,145,79 234,160,90 250,179,108 205,144,79 196,138,74 177,116,55 197,144,89 97,70,38 99,83,79 210,182,144 216,118,33 217,120,30 225,123,31 229,128,21 240,132,27 255,142,25 235,137,50 224,157,91 85,53,9 90,51,12 198,147,92 225,167,112 235,161,89 255,202,126 229,161,91 228,160,90 129,72,28 141,59,39 255,216,167 255,253,204 237,173,104 215,149,78 226,158,86 227,159,89 218,154,87 207,146,83 203,145,79 206,146,78 225,158,90 215,148,80 226,159,91 235,168,102 212,145,77 227,163,94 237,174,102 230,164,93 236,165,96 219,150,85 243,172,103 229,161,91 200,139,74 216,152,85 226,162,93 228,159,94 226,162,95 207,149,83 203,150,84 196,143,77 239,178,113 220,156,87 192,132,64 197,139,73 206,145,80 210,147,80 206,145,80 197,139,75 178,122,57 209,153,86 210,152,86 206,151,81 206,151,81 207,150,81 199,143,78 193,140,74 193,135,73 181,125,62 196,139,79 194,136,74 207,149,85 202,141,78
247,171,106 239,163,98 239,164,101 255,188,118 255,183,108 242,173,106 205,137,74 238,167,98 239,168,97 218,147,78 216,145,76 222,151,82 231,159,93 192,131,68 247,183,119 215,145,83 228,164,97 224,159,95 234,165,100 218,151,83 211,147,83 217,152,88 220,161,104 222,166,103 194,148,107 98,75,62 101,84,85 107,89,88 131,105,91 154,122,92 191,142,91 217,165,105 160,121,82 130,101,77 92,78,78 89,78,87 70,59,68 75,66,77 84,75,88 88,76,88 79,75,84 70,66,75 78,73,75 124,101,88 214,157,88 211,148,76 243,176,108 245,177,105 246,172,97 242,169,94 226,159,91 215,154,89 206,148,84 220,162,98 221,156,99 76,59,35 99,103,118 226,195,146 186,115,44 166,103,50 216,172,121 231,130,35 207,134,50 238,147,60 183,105,34 220,148,82 189,125,61 228,167,106 214,145,80 217,153,86 247,181,110 255,193,120 231,160,89 238,167,98 206,140,85 124,99,98 255,245,178 255,250,217 242,170,104 239,172,104 226,158,88 232,161,92 240,165,95 246,175,106 237,168,103 219,155,88 214,154,86 218,154,90 206,145,80 205,144,81 198,140,74 191,135,68 193,140,74 196,138,74 224,160,93 216,155,90 206,146,78 239,172,106 190,127,60 205,145,77 217,160,91 223,159,92 221,160,95 190,137,69 194,143,78 202,149,83 209,148,83 226,162,95 227,163,94 214,154,86 207,146,81 224,160,91 227,164,97 212,154,88 212,154,90 203,147,80 214,153,88 222,158,91 208,141,75 225,161,94 192,134,70 219,166,100 201,143,77 197,141,74 208,147,84 208,150,86 196,144,84 181,129,69
225,156,91 215,146,81 229,160,93 236,167,102 255,199,131 255,195,121 255,199,125 255,201,127 238,164,96 238,167,98 255,184,115 229,155,87 218,144,76 211,146,82 189,128,65 206,138,77 212,148,81 211,146,82 213,148,84 215,151,82 210,147,80 225,158,90 212,148,88 183,126,66 171,128,93 114,95,81 89,79,83 79,71,77 89,81,89 95,81,83 103,71,55 149,111,74 193,135,84 181,132,83 184,152,120 136,113,98 70,54,52 87,74,84 84,75,88 103,91,105 96,89,101 94,87,99 79,73,78 119,100,84 214,156,92 208,145,76 219,155,86 241,173,103 255,186,110 255,194,122 215,148,80 217,152,88 239,175,111 217,156,91 216,158,105 73,58,36 109,113,126 242,205,150 107,58,22 90,68,60 240,208,166 243,166,77 110,78,48 255,229,157 178,110,47 255,180,112 241,172,107 187,129,67 222,154,91 203,139,70 207,138,73 233,164,97 219,150,83 228,159,92 209,148,87 124,118,125 255,236,169 255,252,224 242,155,89 230,161,94 233,165,95 255,187,118 224,152,86 232,165,99 227,160,92 229,166,99 207,147,79 212,151,86 234,173,110 214,153,90 207,151,86 205,149,82 194,140,79 195,138,78 203,142,77 210,154,89 193,137,70 218,153,89 226,160,89 223,160,91 199,142,73 215,151,84 220,159,94 198,145,77 177,128,63 205,152,88 214,153,88 207,144,75 186,125,60 186,130,63 199,139,71 211,148,81 226,162,95 206,145,80 188,127,64 187,129,63 207,144,77 220,151,84 243,171,105 227,160,92 220,162,98 198,145,79 228,163,99 233,166,98 242,170,104 232,165,97 217,163,102 195,143,81
222,153,88 232,165,99 201,138,71 228,163,99 209,145,81 230,162,92 234,160,88 234,160,92 226,158,88 255,187,117 255,181,112 220,151,84 210,146,82 228,163,99 192,130,72 215,154,91 210,146,82 232,169,102 249,182,116 232,168,104 213,146,78 242,167,97 241,173,103 240,174,103 208,141,75 222,158,91 219,161,106 184,143,112 117,92,91 97,75,78 79,67,69 90,83,86 89,82,80 84,75,71 80,67,60 103,82,78 90,68,60 99,84,73 93,82,89 93,81,95 90,81,94 89,80,91 85,74,83 72,60,62 153,117,88 234,173,110 219,155,86 221,153,90 230,163,95 237,168,103 225,156,89 214,151,84 250,183,115 215,151,84 149,112,70 74,58,41 110,109,112 246,209,154 112,73,41 77,82,92 242,217,169 177,112,55 85,74,83 255,225,146 244,166,97 250,172,101 255,185,120 235,163,99 229,160,93 223,155,85 231,162,97 239,172,104 232,160,94 224,152,86 224,152,86 112,119,131 255,211,173 218,120,58 229,104,44 218,154,85 220,152,82 222,154,84 225,157,87 217,151,80 239,168,99 229,158,89 220,159,94 207,146,81 205,147,81 202,146,79 202,141,80 204,146,80 195,142,76 203,150,86 186,129,69 198,142,79 206,148,86 214,150,88 212,143,78 208,142,71 218,155,86 231,168,99 210,147,80 193,135,69 209,156,90 196,140,75 240,176,109 237,170,102 231,167,100 211,153,87 207,149,83 198,137,72 210,143,77 211,143,80 222,154,91 230,167,98 216,153,86 221,152,85 214,145,78 228,164,97 189,133,70 163,109,48 184,131,67 254,182,116 238,160,91 238,169,102 244,173,102 253,179,109
243,171,105 237,168,101 240,165,100 224,149,84 254,179,107 210,144,71 179,116,47 186,117,52 223,151,85 249,175,107 241,168,93 227,159,89 215,147,84 176,122,61 158,104,45 197,141,78 201,142,83 208,149,90 225,164,103 229,165,103 221,152,85 236,165,96 226,159,91 203,136,68 254,179,109 243,165,94 240,162,93 245,167,98 250,179,110 233,159,82 214,163,106 190,145,97 175,135,101 158,123,96 127,101,89 105,82,79 93,77,75 87,72,80 80,69,78 85,79,86 88,82,89 78,70,78 76,68,74 78,72,79 79,70,81 90,74,70 107,84,69 108,74,42 134,94,60 135,92,57 170,127,82 192,138,88 192,135,77 221,162,103 112,74,37 76,57,41 113,106,104 249,203,148 89,49,15 82,86,101 244,211,159 170,108,52 82,80,81 250,194,120 246,166,98 202,141,80 224,156,93 210,137,76 208,144,77 220,151,84 222,150,84 235,163,97 233,161,95 240,164,99 228,153,83 135,122,115 150,57,34 214,64,13 255,84,31 229,163,92 234,165,98 230,161,94 222,159,87 209,146,77 217,153,86 234,160,92 235,167,95 251,177,107 252,174,103 241,166,96 209,140,73 233,168,104 219,156,89 215,157,93 205,150,94 200,148,88 197,141,78 199,138,77 216,151,89 219,155,88 230,166,97 217,154,85 210,150,80 214,157,88 215,155,87 212,155,86 213,153,85 222,158,91 217,152,88 227,160,92 236,167,102 217,154,87 213,153,85 203,145,79 203,151,89 172,119,62 199,141,77 224,160,93 237,173,106 191,133,69 185,124,63 210,149,86 212,144,81 210,154,87 197,139,75 222,154,84 239,164,94 246,171,101
203,136,70 202,137,73 198,129,62 239,165,97 223,149,77 244,170,98 255,179,108 250,175,103 242,167,95 255,195,121 255,195,116 226,148,77 235,166,99 222,158,91 233,169,102 225,160,96 189,131,69 210,151,92 182,126,63 218,160,98 215,151,82 216,152,83 213,152,87 207,150,81 216,154,82 214,151,82 217,153,89 225,154,83 246,172,95 255,193,122 236,165,92 255,177,108 221,158,91 205,144,79 207,148,91 197,139,77 199,146,89 188,137,84 182,144,109 89,76,69 73,65,71 76,71,73 65,60,62 74,64,68 75,64,71 73,65,71 78,70,76 70,64,71 82,71,78 85,74,83 90,77,85 88,74,76 98,82,78 95,75,66 96,63,36 143,99,46 169,115,54 188,115,38 110,68,16 95,95,105 253,209,156 200,118,44 103,81,63 252,181,94 249,170,97 242,173,106 252,180,116 246,170,105 208,141,75 207,139,69 255,185,113 238,167,96 223,152,81 238,164,96 235,160,90 182,123,77 121,40,29 218,66,27 254,137,72 220,157,85 232,165,99 225,156,91 240,169,100 224,153,84 207,144,77 219,159,91 222,158,89 199,139,71 212,152,84 208,145,78 211,147,78 212,148,86 229,159,97 220,150,88 219,152,86 223,159,92 201,144,75 204,148,81 223,163,95 208,144,77 192,137,65 194,136,70 207,147,79 211,155,88 207,149,85 206,148,84 213,155,89 223,158,94 208,143,79 211,146,82 211,147,83 195,134,71 211,147,83 206,145,80 219,156,89 220,159,96 192,131,66 199,139,71 202,141,80 174,118,55 220,162,100 198,137,74 218,154,90 223,160,93 219,159,91 211,143,71 221,153,83 209,149,81
230,163,97 235,171,104 245,176,111 250,170,102 252,178,108 247,172,107 221,158,91 200,142,76 197,133,66 214,147,81 239,173,102 195,131,67 226,162,98 225,161,97 212,143,78 231,167,100 198,140,74 196,140,73 183,127,64 248,185,118 254,183,112 227,163,96 226,162,100 214,147,81 236,170,99 217,151,80 255,179,103 227,159,87 225,162,93 216,153,86 219,156,87 223,148,80 228,154,79 251,174,98 230,156,86 245,173,107 233,164,97 239,172,106 218,155,83 201,146,92 129,96,71 93,73,64 80,68,70 68,58,59 72,64,72 77,66,73 78,67,74 69,62,65 79,72,75 86,75,84 87,78,89 86,79,82 81,76,78 80,71,82 97,65,35 165,101,37 181,105,26 195,115,27 194,109,29 140,85,29 231,146,66 235,130,29 241,133,28 255,145,31 194,126,65 198,130,60 223,159,90 214,143,74 217,150,82 254,181,106 255,206,129 232,166,95 196,134,62 217,151,80 224,150,82 225,161,94 96,36,22 187,69,25 255,255,227 225,175,103 212,147,85 216,152,90 243,176,110 240,173,105 233,169,102 230,167,100 218,154,85 211,148,81 210,147,80 212,149,80 217,154,87 202,146,81 200,142,78 197,139,75 232,168,99 240,172,102 226,162,98 216,155,92 216,155,92 227,160,94 233,158,93 241,167,99 225,157,87 224,161,94 228,164,97 194,136,72 191,133,69 212,148,84 226,161,97 234,166,103 222,158,94 214,153,90 204,146,82 200,144,77 194,141,75 217,154,87 204,140,80 187,126,65 200,139,74 227,163,99 229,168,105 207,146,83 219,161,97 188,132,67 206,148,86 210,152,90 222,161,96 225,153,87
167,106,43 181,117,53 255,187,118 255,211,140 201,137,70 200,142,80 198,142,79 203,145,81 231,167,103 219,151,88 238,173,111 200,142,78 204,146,82 191,127,65 211,138,77 193,132,69 196,136,68 227,167,99 203,145,79 217,153,91 223,154,89 247,183,116 233,165,102 245,171,101 247,179,109 237,169,99 210,146,79 203,142,77 194,136,74 219,157,99 221,152,87 255,187,118 244,166,97 236,158,89 255,183,113 255,184,110 235,160,90 236,169,101 166,114,54 233,175,113 186,132,71 173,120,65 134,92,52 98,77,66 74,62,67 81,68,78 82,71,80 80,72,80 78,70,78 76,68,76 80,69,76 77,71,78 85,79,84 79,73,78 94,62,20 157,98,39 181,108,28 198,111,29 222,125,31 233,130,36 241,132,30 242,137,24 255,139,29 255,153,27 185,134,77 220,154,83 215,154,89 209,145,78 241,176,112 254,186,123 255,196,131 240,171,104 215,151,82 234,170,101 235,164,95 241,175,104 89,48,32 244,196,149 255,255,223 255,205,139 223,158,94 219,158,93 191,135,68 191,138,72 208,150,86 200,142,76 211,148,79 228,160,90 205,141,72 205,145,77 196,136,68 215,154,89 203,145,79 203,142,79 224,160,96 207,143,81 205,146,87 197,140,82 184,127,69 212,156,93 192,136,73 204,146,84 214,153,90 215,157,93 222,161,98 207,149,87 199,138,75 224,156,93 242,173,106 227,155,89 243,174,107 229,162,94 209,144,80 226,162,98 232,169,102 221,158,91 225,159,88 223,160,91 231,167,100 233,165,102 222,164,100 218,160,96 214,157,88 189,133,68 203,145,83 215,148,82 204,138,67 211,148,81
225,161,94 225,161,94 191,130,69 193,134,77 202,141,80 193,135,71 196,138,74 212,145,79 219,150,85 227,160,94 215,151,87 203,142,77 208,148,80 216,152,85 210,149,84 219,158,97 204,137,71 212,145,79 230,166,104 201,136,72 225,160,96 220,162,100 203,146,86 211,147,83 202,138,71 205,140,76 224,160,98 207,146,83 212,156,93 213,155,91 198,140,78 201,148,84 193,137,74 208,145,78 227,160,92 233,165,95 206,140,69 198,137,72 177,121,58 217,159,95 206,141,77 231,167,100 225,161,99 196,144,84 152,113,74 98,76,68 93,82,89 72,64,72 82,76,83 70,64,71 78,72,77 72,64,70 72,64,70 75,68,66 97,69,31 107,99,105 198,167,130 224,174,114 196,123,43 209,131,49 229,135,47 237,132,29 248,138,27 255,154,36 137,95,57 210,153,95 220,162,96 190,126,62 186,128,66 183,127,64 218,162,99 193,136,76 174,121,55 185,127,61 227,160,92 225,153,87 144,126,105 174,155,130 255,243,187 255,88,36 222,151,82 250,182,112 233,169,102 212,148,84 183,127,62 189,131,65 228,161,93 255,191,121 241,174,106 202,139,72 217,153,89 195,132,65 201,141,73 216,155,92 204,140,78 207,146,83 200,142,80 204,146,84 200,141,82 199,143,80 196,144,82 185,133,71 201,147,86 207,153,92 206,145,82 202,141,78 205,144,79 222,158,91 215,151,84 218,154,90 231,166,102 236,164,100 228,159,92 236,169,101 222,158,94 181,120,55 217,156,95 197,141,78 217,159,95 227,166,103 221,160,97 209,148,83 227,164,97 236,173,106 206,145,82 202,141,78 201,140,79 206,148,82
233,169,105 238,177,112 197,139,77 191,137,76 190,132,70 208,147,84 179,121,57 210,146,79 210,143,77 221,153,90 197,133,71 218,160,96 201,137,75 235,174,111 210,154,89 205,147,81 211,147,80 215,150,86 208,150,88 185,127,65 162,110,48 167,115,55 196,140,77 188,127,62 216,151,87 220,155,91 217,153,91 197,132,68 214,153,90 217,159,93 223,159,92 185,124,61 228,167,102 210,149,84 193,132,69 208,150,88 193,137,70 202,139,72 220,153,87 212,148,81 217,154,87 225,161,97 221,163,99 215,155,87 229,166,99 195,137,84 167,131,98 93,76,68 73,63,67 71,63,69 62,56,61 78,70,78 84,77,80 80,68,68 97,67,25 102,76,51 131,113,83 191,166,136 239,198,151 242,200,146 255,247,182 255,236,158 255,255,171 255,163,54 205,144,81 193,132,69 216,152,85 228,161,93 216,153,86 236,175,110 203,145,83 188,135,71 208,147,86 212,154,90 217,153,89 215,150,86 163,124,81 137,116,112 208,68,20 255,95,42 239,164,94 234,160,85 210,144,73 217,150,84 208,143,79 222,153,86 240,166,96 207,136,65 206,139,71 195,131,64 235,171,102 229,163,90 225,158,90 223,160,93 214,151,84 209,146,79 204,141,74 222,158,91 217,154,87 202,141,78 182,123,64 200,143,83 190,131,72 176,118,56 226,162,100 230,166,104 222,158,94 209,145,78 228,160,97 222,157,93 172,109,42 238,170,100 229,162,94 239,176,109 214,156,92 193,137,72 203,145,83 197,139,77 217,159,97 197,139,75 197,141,76 220,162,98 231,166,102 253,189,120 220,153,85 226,162,98 186,125,62 218,154,90
200,148,88 181,129,67 174,121,57 184,128,65 183,127,64 187,129,63 212,148,79 215,148,80 237,168,101 227,155,89 229,162,96 212,151,88 183,119,57 209,146,79 190,127,60 207,143,79 188,124,62 199,138,75 196,140,75 203,142,81 193,132,71 181,125,62 177,123,62 166,113,47 197,139,75 202,138,76 217,152,88 240,171,104 210,147,80 205,147,81 210,146,84 212,154,88 197,141,76 199,143,78 199,141,77 189,136,72 189,138,73 191,135,68 226,163,96 231,167,103 236,172,108 213,152,87 191,131,63 217,157,89 221,164,95 199,141,77 196,142,83 182,133,82 127,103,79 103,84,70 75,59,57 69,61,69 76,70,77 79,69,68 111,74,30 149,89,21 175,104,33 176,98,27 193,108,30 202,113,32 167,99,29 255,179,92 255,167,75 255,168,70 250,183,115 224,160,91 220,153,85 210,146,82 214,154,86 236,173,106 211,147,85 225,164,103 217,153,93 202,141,80 198,137,74 245,181,112 225,156,91 102,45,28 200,55,18 255,136,78 215,147,77 253,179,107 218,152,81 214,150,86 242,178,111 240,165,93 255,180,108 255,189,114 205,141,74 191,130,65 204,141,72 225,158,90 232,165,97 228,161,93 225,156,89 229,158,89 230,162,92 232,158,90 215,147,77 230,164,93 215,151,82 238,170,100 247,173,105 240,168,104 226,156,94 233,165,102 225,160,96 235,167,104 231,162,97 235,166,99 223,151,85 251,180,111 240,171,104 211,147,80 218,160,98 182,125,65 210,153,93 213,152,91 218,153,89 213,148,84 208,147,82 203,142,77 217,153,89 219,155,86 217,150,82 234,170,103 201,143,79 190,137,73
