87,71,40 86,69,45 80,65,43 80,65,43 78,63,43 80,62,43 78,63,43 105,62,29 145,84,37 158,107,70 133,82,47 163,96,46 147,82,41 137,73,27 173,102,47 149,92,48 195,155,121 222,186,153 160,126,94 190,152,117 215,172,137 197,163,143 71,69,107 187,170,103 100,108,57 69,76,42 133,137,43 70,87,47 124,131,58 139,149,73 61,82,22 102,125,51 98,122,51 104,129,53 132,161,63 110,135,47 113,139,48 114,142,49 139,133,31 162,147,30 130,147,41 123,149,45 125,148,43 131,153,46 135,158,46 152,171,53 152,172,59 130,159,59 82,114,44 74,105,42 81,107,44 84,107,43 103,103,44 110,78,36 106,71,44 111,66,45 110,70,47 111,68,49 109,71,52 109,71,54 107,71,51 107,71,51 107,69,50 107,69,48 103,70,45 108,81,45 128,130,48 140,157,51 126,147,45 124,147,46 119,140,49 118,128,61 93,90,46 82,76,40 93,81,53 60,73,32 50,78,43 52,73,39 67,68,45 79,77,55 46,72,38 61,78,42 91,78,55 90,74,59 91,76,56 88,77,58 92,77,55 108,90,87 69,72,108 103,99,121 134,115,119 132,116,114 127,111,105 126,111,102 120,108,96 103,76,44 255,204,128 255,208,133 255,214,142 255,202,142 232,184,141 223,178,145 209,168,139 203,163,140 181,150,129 175,146,124 171,144,126 171,141,126 170,143,127 164,137,121 165,140,123 169,144,127 167,140,124 169,144,127 169,140,120 171,131,97 211,78,39 238,66,27 216,77,47 165,121,91 182,151,130 178,149,127 180,151,127 179,151,124 189,147,125 184,119,80 183,92,52 171,91,57
88,70,49 86,69,45 82,64,43 81,63,42 83,68,48 78,63,43 77,62,42 105,65,31 140,85,42 162,113,75 142,84,47 179,107,57 144,83,38 153,87,37 183,107,49 146,89,47 195,159,128 201,165,136 170,136,104 201,163,126 204,161,128 201,168,143 72,66,100 166,156,74 56,76,33 56,78,37 91,115,23 48,71,38 83,109,48 61,86,41 57,85,37 92,119,47 100,124,45 99,124,48 122,137,55 200,166,64 124,141,47 111,137,44 118,143,44 121,142,42 146,162,59 154,149,65 156,134,56 171,127,58 173,132,62 183,125,72 184,126,71 185,125,71 185,125,73 186,126,74 186,126,72 187,127,73 187,127,73 185,127,72 188,130,77 187,127,77 186,126,72 186,128,75 185,126,78 178,128,84 165,119,80 145,101,71 116,75,48 108,68,45 108,74,44 181,168,105 144,164,53 122,148,42 195,172,60 222,156,52 166,154,58 112,125,55 86,81,38 96,91,52 76,65,48 65,76,20 51,75,51 52,73,50 67,69,54 68,77,60 52,72,47 91,89,67 90,76,60 103,88,66 93,77,62 91,78,57 92,77,55 107,89,88 66,71,106 105,101,121 129,112,113 128,112,108 126,110,104 125,110,99 121,107,93 106,76,48 255,205,131 255,204,133 255,213,143 255,207,146 232,187,143 218,175,140 207,162,139 196,158,137 181,150,129 174,145,125 170,143,127 172,145,129 164,139,122 162,135,119 165,140,123 166,144,126 165,138,122 166,139,121 170,144,123 175,144,125 160,110,79 208,80,39 238,72,28 202,85,47 156,124,92 182,149,124 178,154,128 179,146,121 186,141,118 194,98,58 238,70,36 177,85,50
83,69,44 80,66,41 79,65,40 80,63,39 77,62,42 78,63,43 76,63,40 113,69,31 137,83,35 166,116,83 145,87,50 155,88,38 137,78,30 152,89,40 158,88,37 138,85,44 196,160,129 181,145,116 170,136,102 200,162,125 207,164,131 205,171,151 73,69,89 159,156,62 54,71,31 57,77,52 63,86,26 52,77,50 83,112,59 51,78,37 53,80,37 89,116,46 95,124,40 106,126,40 122,126,30 142,143,38 151,129,21 111,137,44 126,141,45 154,127,64 171,117,69 167,115,65 169,115,67 173,117,68 172,116,67 172,116,69 173,116,72 175,119,72 179,123,74 175,119,70 177,121,72 179,124,72 177,122,70 177,121,72 180,124,75 179,124,72 178,120,69 179,121,70 182,124,71 178,120,65 180,125,69 182,127,73 180,125,71 184,124,74 167,131,73 181,172,85 127,150,38 123,145,47 122,139,43 111,136,37 110,129,37 99,122,48 79,79,38 81,71,47 89,80,51 94,96,39 42,65,50 68,79,68 52,70,57 60,75,78 101,105,67 88,72,55 90,74,57 105,91,62 91,75,60 91,78,55 91,78,55 113,94,96 61,68,105 116,110,133 129,110,112 126,110,106 126,110,104 126,111,102 123,107,92 113,81,49 255,203,128 255,205,133 255,211,141 253,201,141 231,185,144 214,171,136 211,166,143 196,158,137 183,152,131 173,144,124 170,143,127 169,142,126 168,143,126 168,143,126 163,141,123 164,139,122 165,140,121 170,143,127 171,145,124 172,145,127 184,150,132 187,139,112 174,74,40 232,71,35 212,78,44 175,82,50 142,93,57 151,100,63 191,84,43 212,78,44 158,105,62 180,143,119
79,65,40 81,67,42 77,63,38 78,64,39 77,61,44 78,63,43 75,65,43 126,77,39 148,94,46 175,123,91 137,81,45 143,83,40 141,81,38 147,85,43 136,74,32 139,88,51 201,162,132 164,128,99 175,139,106 201,163,128 205,164,133 200,169,157 79,70,83 157,164,78 61,83,53 64,89,60 71,98,55 76,103,60 42,67,40 52,79,40 81,106,59 90,117,47 95,120,44 97,123,44 100,129,45 107,131,48 110,136,45 115,140,41 165,159,68 155,109,68 162,112,70 160,109,70 163,112,73 163,110,67 162,112,68 164,111,68 164,111,68 166,113,70 166,113,68 166,113,68 166,113,68 166,113,68 167,114,69 172,117,72 171,116,71 171,116,71 165,113,65 166,114,66 169,115,67 173,117,70 171,116,71 171,116,71 171,117,69 173,117,70 161,126,59 172,169,73 142,166,58 118,143,46 111,134,47 105,131,48 97,126,44 91,116,40 92,101,55 70,75,51 96,86,46 91,91,48 45,60,46 73,78,58 49,76,44 45,72,75 89,75,57 90,74,61 83,72,55 90,76,51 91,78,57 91,77,61 91,78,57 113,96,97 57,66,107 111,107,131 130,112,111 126,110,104 125,109,103 125,109,103 119,108,93 118,86,52 255,206,131 255,203,132 255,213,143 247,194,137 232,186,145 213,170,135 212,168,142 195,158,134 184,153,132 175,146,126 170,143,127 167,140,124 165,140,123 169,144,127 164,142,124 161,139,121 169,144,125 169,142,126 171,144,126 173,146,128 176,149,131 182,153,129 182,151,132 167,121,93 151,89,51 173,90,52 184,79,47 168,91,58 185,138,106 194,154,131 183,149,127 184,150,128
79,64,42 79,64,42 79,64,42 77,62,40 76,61,39 79,64,44 78,65,42 131,77,39 142,89,46 175,131,93 137,83,45 131,76,33 137,82,39 135,78,36 135,75,34 131,82,44 201,165,136 149,115,85 177,141,110 213,174,142 207,166,135 189,167,159 92,80,80 106,120,59 56,79,60 39,64,46 54,82,59 71,99,62 58,87,47 75,99,86 82,110,64 96,116,46 93,118,44 98,126,49 101,127,46 102,131,47 108,135,47 139,153,53 154,125,72 148,101,69 148,101,69 151,104,72 149,103,73 150,103,69 153,107,70 152,106,69 153,107,68 156,107,69 159,110,72 160,111,73 157,108,68 161,112,72 160,110,68 162,111,72 161,110,71 166,113,72 163,113,69 163,113,69 162,112,68 163,110,65 163,110,67 165,112,71 164,111,70 166,111,70 161,119,65 177,155,81 143,157,57 111,135,43 107,131,48 98,126,49 101,125,46 185,129,33 87,101,42 59,83,72 93,81,51 87,91,51 55,70,58 68,77,58 40,69,39 83,87,70 86,72,58 89,75,59 97,83,65 91,75,60 90,76,60 90,76,58 90,76,58 114,97,98 57,66,107 113,107,132 129,110,112 124,106,103 124,106,103 125,109,105 116,106,94 121,90,53 255,207,131 255,205,135 255,217,149 249,196,139 230,184,143 215,172,137 212,168,142 194,157,133 181,152,130 173,147,126 170,143,127 170,143,127 167,145,127 166,144,126 164,142,124 163,141,123 173,146,128 171,144,128 172,145,127 174,147,129 178,151,133 176,150,127 177,151,128 177,146,123 181,148,123 181,147,127 183,149,131 186,150,130 181,152,128 182,151,128 183,149,127 184,150,128
84,70,43 80,65,43 79,64,42 77,62,42 77,62,40 77,62,42 77,62,40 130,79,40 139,89,47 179,136,103 129,75,37 137,82,39 134,79,36 135,78,36 144,87,45 143,97,60 203,167,138 128,93,66 175,139,108 204,163,132 204,165,133 176,159,162 104,93,90 96,110,60 60,85,40 53,80,37 35,59,63 55,87,40 51,77,52 49,73,75 54,86,68 172,126,28 94,118,47 100,125,49 94,129,40 104,128,47 105,129,39 144,143,64 129,94,67 135,93,69 136,94,70 136,94,70 139,97,75 140,98,74 140,99,72 140,99,70 141,100,69 144,98,68 147,101,71 147,101,71 149,104,71 149,104,69 150,105,70 152,106,69 152,106,69 152,105,71 151,104,70 151,104,70 155,106,70 154,104,71 154,105,69 153,107,70 154,108,71 154,108,69 154,108,69 163,122,77 163,139,75 102,128,35 110,129,41 147,134,45 94,116,47 85,107,38 81,102,54 59,85,62 92,74,55 93,108,73 51,73,61 75,73,71 43,63,36 85,74,55 104,91,70 100,87,64 91,78,55 75,72,59 77,76,69 89,76,55 90,76,60 119,102,103 61,68,105 115,107,126 124,105,107 123,107,103 125,109,105 123,107,101 118,107,92 121,90,51 255,199,128 255,207,136 255,210,142 250,197,140 230,184,145 216,173,140 206,165,136 195,158,134 178,148,131 173,148,131 170,145,128 169,144,127 171,146,129 166,144,126 167,145,127 167,145,127 171,146,129 169,142,124 176,149,133 177,151,130 175,146,126 178,149,129 178,149,127 179,150,128 181,150,129 181,150,129 181,152,130 184,153,132 183,152,129 182,151,128 181,150,127 183,149,127
81,66,44 79,65,40 78,63,41 78,63,43 77,62,42 76,63,42 78,60,41 132,78,40 135,84,47 184,140,110 146,91,50 147,87,44 146,89,47 147,86,41 151,90,45 144,97,63 204,168,139 117,82,55 175,139,108 199,158,129 208,164,134 160,146,159 142,109,98 86,106,63 59,79,50 59,79,61 50,76,93 69,103,44 43,68,48 48,78,87 46,77,67 100,112,37 92,120,43 127,130,50 175,150,52 128,128,44 109,96,48 115,90,62 120,89,68 123,87,67 125,89,69 124,88,68 125,89,69 125,91,71 127,91,71 129,91,70 130,93,69 133,91,67 135,93,69 136,94,70 135,93,71 136,94,70 138,96,72 141,97,71 141,97,71 141,97,71 140,96,70 141,97,71 143,99,71 142,96,68 143,99,71 143,99,71 144,100,72 145,101,73 145,101,73 148,104,74 174,149,90 149,159,67 165,152,61 213,161,70 135,129,52 76,102,39 143,175,87 69,94,36 90,76,58 52,79,78 46,77,64 37,67,76 97,87,75 86,79,63 76,65,46 93,79,54 85,76,57 58,73,45 73,78,56 96,87,60 101,88,65 118,101,102 57,64,101 119,112,126 124,106,105 122,106,102 123,107,103 123,107,103 111,101,91 136,102,59 255,204,133 255,203,134 255,206,137 243,190,133 226,180,143 216,173,140 209,168,141 196,159,135 183,153,136 169,144,127 170,145,128 169,144,127 166,141,124 164,142,124 163,141,123 167,145,127 168,143,126 173,146,128 178,151,135 178,152,131 176,147,127 180,149,130 175,146,126 178,149,127 183,154,132 183,154,132 183,154,132 181,152,130 180,149,126 180,149,126 180,149,126 182,148,126
79,65,49 77,63,47 77,63,47 77,63,47 76,61,39 75,62,39 78,60,39 129,75,37 131,84,50 187,146,117 141,84,44 152,92,42 140,80,37 146,82,38 154,90,44 149,104,69 202,167,140 114,81,54 178,142,111 203,162,133 206,162,132 144,134,152 168,133,120 82,104,65 48,77,68 54,81,82 50,81,98 75,107,46 58,87,73 45,77,89 51,81,62 88,115,47 90,118,43 105,124,47 164,174,71 137,123,78 107,81,69 106,78,65 108,81,65 112,82,67 110,80,65 113,83,68 113,83,66 113,83,66 115,85,68 116,84,68 118,87,68 121,85,65 121,87,67 122,88,70 121,87,69 123,89,71 126,88,69 128,90,69 131,90,70 128,90,69 126,88,67 126,88,67 131,90,70 130,90,67 130,90,67 132,92,69 132,91,71 134,94,71 135,93,71 135,93,69 136,100,71 121,100,44 132,145,61 85,111,46 75,105,47 75,98,34 70,92,21 121,146,58 107,119,42 39,73,87 50,68,51 51,70,59 89,75,59 52,60,50 84,76,42 79,78,51 93,89,70 44,69,40 85,90,58 80,70,46 81,66,44 114,102,102 61,66,103 118,109,122 124,105,107 122,106,104 122,106,104 122,106,104 111,103,92 140,102,56 255,203,130 255,205,134 255,209,142 239,191,133 224,175,137 217,172,139 203,164,136 190,154,132 180,150,133 171,146,129 174,147,131 170,147,132 169,144,127 167,145,127 167,145,127 163,141,123 169,142,126 170,143,127 178,151,135 177,151,130 179,150,130 180,151,131 182,152,135 180,141,111 166,127,97 170,134,103 185,150,123 181,150,131 181,150,129 183,149,127 184,148,126 185,148,124
72,58,44 72,58,44 73,59,45 75,61,45 77,61,44 73,58,38 81,60,37 132,82,40 124,83,52 174,137,111 140,85,44 159,99,49 151,95,48 154,90,44 168,102,52 147,104,69 203,170,143 115,82,55 178,142,113 199,158,127 207,161,131 115,106,128 187,150,135 83,98,82 54,83,81 56,86,65 142,177,111 76,103,35 56,77,73 128,163,97 59,89,40 113,139,58 92,118,39 141,166,78 109,109,48 99,76,61 101,75,63 103,74,68 106,78,69 107,76,66 108,77,67 107,76,66 109,78,68 107,79,66 109,82,66 109,82,66 109,82,66 109,82,66 110,83,67 110,83,67 110,83,67 111,84,68 113,83,66 113,84,64 114,83,64 117,86,67 118,83,68 115,80,65 118,83,68 118,83,68 117,85,69 117,86,65 117,86,65 119,85,65 121,87,67 123,89,69 127,91,71 124,88,66 133,112,71 108,118,55 81,107,44 66,83,47 131,155,65 110,132,50 121,144,68 68,93,46 53,78,47 68,78,52 83,79,60 54,76,46 76,81,59 45,66,45 71,75,48 53,75,49 88,84,49 69,74,50 75,67,43 118,104,104 57,63,103 118,109,124 123,104,106 124,106,103 122,106,104 121,105,103 109,101,90 155,114,67 255,203,132 255,206,136 255,206,141 238,190,132 223,177,138 215,170,137 204,163,136 192,155,131 176,146,129 172,147,130 172,145,129 167,144,129 166,141,124 162,140,122 163,141,123 168,146,128 169,142,126 172,145,129 176,149,133 177,151,130 187,149,128 170,119,93 164,82,53 155,103,71 156,111,76 151,108,73 150,107,72 148,104,74 186,142,114 182,145,121 186,150,128 185,149,120
73,58,47 71,56,45 73,58,47 75,61,45 75,61,45 74,58,41 81,60,37 136,82,44 120,80,55 162,128,106 128,77,42 154,93,46 137,80,36 149,85,39 170,103,53 148,105,72 204,171,144 123,90,63 182,146,115 201,160,129 206,162,132 106,96,125 194,158,140 77,94,66 107,139,80 129,160,75 113,137,84 97,125,34 135,164,82 76,103,62 61,88,29 86,113,27 89,117,40 137,160,75 116,109,66 101,75,63 101,74,69 103,75,66 103,75,66 105,77,66 105,77,66 105,77,68 105,77,68 104,78,66 105,79,67 105,79,67 106,78,65 108,78,63 106,81,64 106,81,64 107,80,64 108,81,63 107,80,62 108,81,63 111,81,64 112,82,65 112,80,66 112,80,66 113,81,67 112,80,66 112,82,65 111,82,62 112,82,65 110,83,65 111,81,64 113,81,65 116,84,68 113,83,68 114,83,64 104,95,48 119,138,75 63,84,52 121,148,62 145,176,54 41,60,24 117,147,60 59,86,54 61,74,49 63,68,46 53,76,43 58,71,48 55,83,46 83,88,54 49,65,44 84,80,43 53,66,41 88,81,50 117,103,108 55,61,103 121,109,125 123,106,107 125,109,107 121,105,101 121,105,101 107,98,83 159,117,65 255,207,138 255,203,136 255,211,145 238,190,134 224,178,141 212,168,138 202,161,134 194,156,135 181,154,136 171,146,129 169,144,127 168,145,130 171,146,129 163,141,123 162,140,122 168,143,126 173,145,132 177,149,136 177,150,132 179,148,129 144,96,69 185,89,58 154,85,54 187,146,119 183,148,121 183,148,121 185,148,122 171,123,98 146,94,62 151,106,71 188,150,129 188,147,120
71,57,43 71,57,43 72,58,44 71,57,43 75,61,45 80,60,42 80,55,36 132,81,44 113,78,53 146,117,97 105,64,35 142,85,45 131,77,39 138,73,32 164,97,49 152,109,76 209,174,147 129,94,67 187,151,120 199,158,127 203,162,133 85,82,109 193,167,146 95,119,48 101,126,50 111,134,60 121,149,46 123,152,42 135,162,64 91,114,54 129,156,58 146,174,71 93,114,39 98,103,40 97,77,59 102,74,65 101,73,64 103,75,66 103,75,66 103,75,66 103,75,66 103,75,66 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 103,75,66 105,77,68 107,76,68 107,76,68 106,78,67 106,78,67 108,77,67 108,77,67 108,77,67 108,77,67 107,77,62 108,78,63 107,77,62 105,75,60 105,77,66 108,77,65 108,77,65 106,78,65 106,79,63 110,80,65 111,81,66 105,83,47 123,127,42 129,154,80 88,118,42 121,148,50 57,79,40 83,106,60 54,76,35 67,67,51 55,70,54 62,72,50 53,75,45 47,76,44 95,100,55 79,82,62 57,64,30 55,79,41 93,90,39 118,105,113 56,60,102 120,107,128 126,109,112 128,111,112 125,109,107 121,105,99 111,97,83 188,141,89 255,198,129 255,199,132 255,215,148 235,184,131 216,171,136 210,169,138 201,160,133 194,159,134 181,155,134 175,150,131 169,144,125 166,144,126 166,144,126 164,142,124 158,138,120 165,140,123 176,145,133 172,147,130 181,152,132 151,93,60 202,82,52 163,117,87 175,144,121 177,146,125 179,148,127 180,149,128 180,149,126 183,149,127 184,152,122 190,98,70 191,85,58 146,101,66
62,52,40 62,52,40 64,54,42 65,55,43 72,58,40 76,57,41 78,56,36 117,72,39 104,75,55 122,100,80 102,65,41 134,83,44 125,75,33 133,76,32 163,97,49 153,112,81 203,170,143 128,95,68 187,151,120 199,158,127 202,161,130 76,76,102 194,170,144 110,137,69 83,108,34 144,171,73 104,131,43 118,143,44 131,157,51 123,151,48 153,177,67 111,136,39 129,133,64 98,84,55 102,74,65 102,74,65 101,73,64 103,75,66 103,75,66 103,75,66 103,75,66 103,75,66 105,77,68 105,77,68 105,77,68 105,76,70 105,76,70 105,77,68 105,77,68 105,77,68 107,76,68 107,76,68 105,77,66 103,75,64 105,74,64 107,76,66 107,76,66 107,76,66 105,77,68 105,77,68 102,74,63 105,77,66 99,73,61 101,75,63 101,75,63 102,74,63 101,73,62 102,74,63 103,75,64 107,76,64 98,77,52 83,89,19 114,140,36 114,142,51 55,77,51 75,97,69 64,90,54 61,67,54 59,66,59 87,76,59 55,70,54 53,73,46 70,80,45 80,72,59 53,73,46 61,80,40 106,99,38 122,110,115 57,62,99 122,109,128 125,108,114 126,109,115 126,109,110 120,104,100 109,92,84 192,144,86 255,199,130 255,199,132 255,215,147 234,183,128 221,176,141 212,171,140 203,164,134 191,156,131 180,154,133 176,149,131 168,143,124 169,144,127 167,145,127 160,138,120 159,139,121 166,141,124 176,146,129 177,151,130 144,85,57 220,73,39 179,121,88 181,147,127 178,148,131 176,147,127 181,150,129 181,150,129 176,147,125 180,149,126 177,152,124 184,149,124 169,89,50 208,78,47
59,49,39 59,49,39 61,51,41 62,52,40 65,56,41 68,56,44 79,57,39 100,63,37 97,74,59 108,89,77 97,66,45 126,82,42 127,77,35 144,85,39 153,90,41 159,118,87 195,165,137 132,99,72 187,151,120 198,157,126 195,156,124 62,72,108 195,172,143 73,108,44 102,131,60 83,110,42 95,119,48 113,132,53 122,141,51 125,148,43 133,157,49 145,157,69 99,85,58 101,82,66 102,79,66 103,75,66 100,74,64 103,75,66 102,74,65 103,75,66 103,75,66 103,75,66 103,75,66 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 107,76,68 107,76,68 107,76,68 107,76,68 105,77,68 104,78,68 104,78,66 104,78,66 104,78,68 104,78,68 103,75,64 102,74,65 104,73,65 101,73,64 101,73,64 101,73,64 100,74,64 100,74,64 101,72,66 100,74,62 92,82,33 132,149,69 137,167,78 96,126,37 49,76,48 53,80,60 46,76,69 45,63,60 63,66,58 83,74,59 57,69,62 76,81,61 48,67,56 73,72,61 55,70,58 94,102,40 116,109,37 127,116,123 60,63,101 122,107,127 123,109,114 123,106,109 122,105,108 122,106,102 106,93,88 202,156,97 255,202,130 255,205,135 255,212,144 235,184,131 218,173,138 211,170,139 198,159,129 191,158,133 173,147,124 171,145,124 169,144,125 170,145,128 166,144,126 167,145,127 162,140,122 162,142,124 176,147,123 138,92,64 216,73,47 188,82,47 180,150,124 181,150,127 180,151,127 179,150,128 178,149,125 181,150,127 182,151,128 184,150,128 181,150,127 183,149,127 191,146,123 149,88,56
57,49,38 57,49,38 58,50,39 60,51,43 64,54,42 66,54,44 76,55,40 97,66,47 92,72,65 95,75,66 91,65,42 124,84,50 127,76,37 143,82,37 156,97,49 161,122,94 189,159,133 135,102,75 188,152,123 201,162,132 195,159,128 66,71,106 185,162,131 98,108,57 85,97,48 87,100,48 94,104,53 108,118,55 118,130,53 129,141,55 136,148,58 103,81,61 106,79,61 108,81,65 108,77,67 105,77,68 101,75,65 101,73,64 102,74,65 102,74,65 103,75,66 103,75,66 103,75,66 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 108,77,69 108,77,69 108,77,69 108,77,69 105,77,68 104,78,68 106,78,69 106,77,71 104,78,68 104,78,68 105,77,66 103,75,66 102,74,65 101,75,63 100,74,64 99,73,63 100,74,64 97,74,63 99,72,65 100,71,65 83,73,61 59,83,43 89,119,41 79,111,37 48,76,72 44,77,82 40,74,88 33,65,75 64,70,61 70,66,56 52,72,75 64,71,64 45,71,77 65,79,72 89,101,67 118,123,22 123,125,29 123,114,127 62,62,101 124,108,125 125,108,114 123,106,112 120,106,108 119,106,101 106,90,84 206,158,100 255,205,130 255,208,135 255,211,145 228,176,126 218,174,136 206,162,132 196,157,129 190,157,132 173,147,124 172,148,126 167,140,122 168,143,126 164,142,124 167,145,127 164,141,126 165,140,123 164,118,88 187,80,50 220,70,37 169,106,75 174,148,127 178,149,127 181,152,130 186,157,135 179,150,128 179,150,126 184,150,128 183,149,127 183,149,127 186,150,130 181,147,129 151,112,82
54,43,36 54,43,36 55,44,37 57,46,39 60,52,41 62,52,42 72,53,37 85,61,39 98,76,68 79,60,48 87,61,40 111,72,42 128,74,40 154,95,49 153,98,55 168,128,103 171,136,111 137,102,75 184,148,119 195,156,126 200,165,138 63,70,107 99,93,116 118,109,124 150,136,151 160,145,153 165,146,153 177,159,158 188,166,160 198,175,164 204,174,157 206,172,152 205,175,147 206,177,142 214,180,146 208,169,137 201,163,128 199,158,129 184,143,116 169,129,104 153,113,88 136,99,73 123,88,63 112,77,52 110,74,52 108,74,54 109,78,59 108,79,59 112,82,65 108,78,61 107,76,64 107,76,66 106,78,67 105,77,66 103,75,64 103,75,64 102,76,64 102,76,66 103,75,66 105,74,62 107,76,66 105,77,66 105,77,66 100,74,62 100,74,62 100,74,62 101,75,65 101,73,64 99,73,63 100,74,64 94,74,67 84,121,70 103,138,58 70,103,47 41,75,89 35,76,88 36,77,89 34,69,88 60,80,81 62,72,69 43,70,82 50,72,86 35,70,81 44,76,84 84,95,55 89,99,32 132,142,66 125,113,127 63,62,95 126,107,123 123,106,112 122,105,111 122,105,108 114,100,100 102,87,78 217,168,101 255,204,134 255,209,138 255,210,139 236,184,136 217,172,137 213,169,141 193,153,130 190,156,134 173,147,126 169,144,125 163,138,121 164,139,122 162,140,122 168,146,126 162,142,122 161,141,121 166,73,43 225,68,37 228,69,39 173,139,107 177,145,129 176,147,127 179,148,129 178,149,129 178,149,127 179,150,126 181,150,129 181,150,129 179,148,127 178,149,127 181,152,130 183,155,128
52,43,39 52,43,39 51,42,38 50,46,40 54,48,39 60,49,42 65,51,35 80,60,40 103,83,76 76,57,45 85,59,38 104,67,41 133,84,48 135,78,34 137,86,49 172,135,109 156,123,98 142,109,82 189,153,124 191,155,126 192,159,134 84,72,84 78,67,90 74,65,89 73,69,93 74,71,98 73,70,99 72,71,104 72,70,110 69,71,116 63,72,113 63,74,114 66,75,118 68,73,120 64,72,120 67,77,124 60,68,114 62,68,110 63,67,107 66,67,99 80,75,104 87,84,111 109,105,127 136,127,142 161,148,156 180,161,163 204,181,178 219,191,180 220,189,170 219,185,163 214,181,156 219,180,148 221,181,145 228,185,150 221,181,145 214,179,143 199,163,130 191,155,124 168,130,95 152,113,83 137,97,72 122,86,64 116,82,62 108,76,60 103,71,57 103,70,59 103,70,61 105,77,66 106,78,67 106,78,67 106,78,67 68,85,61 74,102,36 56,83,55 45,76,91 41,74,93 40,74,90 42,76,92 38,72,88 43,73,82 42,73,88 38,72,88 39,75,91 43,74,89 56,79,74 60,82,72 79,89,26 122,109,130 63,62,93 124,108,125 123,104,108 122,105,106 123,106,109 116,99,100 101,84,85 224,174,112 254,202,131 254,204,132 255,209,138 243,191,143 220,175,140 203,159,131 193,153,128 186,155,132 175,150,131 165,140,123 166,139,123 165,140,123 165,140,123 161,139,119 161,141,123 169,140,118 202,68,36 230,65,32 228,70,44 177,144,119 183,148,133 181,150,129 179,148,129 179,150,130 180,151,129 180,151,127 180,149,128 180,149,128 181,150,129 181,150,129 179,150,128 181,150,127
50,44,39 50,44,39 50,44,39 50,44,39 54,45,41 55,44,39 63,51,39 66,52,34 102,81,77 75,53,45 85,61,39 95,60,35 127,80,46 145,88,46 133,87,50 174,139,112 136,103,78 142,109,84 188,154,124 193,157,128 188,157,134 181,155,132 193,162,139 198,167,144 198,164,144 196,162,142 191,160,137 194,163,140 196,164,134 201,169,139 203,170,145 209,174,149 209,174,149 206,172,150 201,167,149 192,158,138 179,150,130 162,139,126 135,117,112 104,87,90 85,72,82 78,66,78 78,66,82 77,68,90 75,70,97 72,69,98 68,68,105 65,67,110 62,67,114 60,68,114 56,67,109 59,67,113 63,68,117 62,70,116 61,72,114 63,69,109 65,68,106 62,65,101 71,69,107 81,78,107 92,86,109 112,104,123 122,113,128 146,134,146 158,145,153 170,155,163 174,159,169 174,157,160 174,157,158 175,157,154 174,153,153 168,150,145 166,148,145 163,147,143 155,142,139 145,131,131 142,128,133 146,130,128 139,122,125 132,114,123 118,103,113 111,97,110 95,93,103 96,94,102 89,89,101 91,90,105 129,126,82 118,110,127 65,61,93 120,108,122 124,105,109 121,104,107 122,105,108 116,102,102 96,82,82 236,184,122 249,198,129 255,205,138 255,210,143 241,192,143 216,171,136 203,162,133 195,158,132 182,151,132 176,149,133 164,136,123 165,134,122 166,141,124 167,145,127 161,139,119 163,141,123 170,130,105 225,66,34 221,68,31 217,76,40 161,112,76 167,138,105 180,151,127 179,148,127 171,142,120 176,145,122 177,146,123 176,146,120 181,146,121 176,146,120 181,146,119 187,148,116 110,80,52
48,42,37 48,42,37 48,42,37 49,43,38 51,42,38 53,42,39 62,45,35 62,48,32 105,87,82 74,55,43 84,60,38 95,64,41 116,72,44 120,71,35 124,79,46 172,142,116 123,93,67 144,111,86 187,152,125 193,158,133 167,141,120 112,88,64 169,138,115 161,132,108 127,98,67 137,105,75 110,79,56 112,84,57 96,67,43 91,62,42 83,58,39 84,55,35 88,59,37 97,73,51 104,82,62 212,171,140 222,179,144 225,181,143 228,186,148 223,181,139 225,181,139 224,180,138 225,181,141 228,184,142 228,185,140 229,186,141 228,187,142 227,185,143 230,191,148 228,189,148 226,188,153 220,186,154 198,164,142 179,150,130 155,132,119 124,103,101 106,87,89 89,75,80 79,67,79 74,66,83 74,65,89 69,64,91 69,65,97 66,67,99 64,64,101 61,64,102 60,62,103 58,63,100 59,63,103 56,62,104 58,64,106 58,64,108 55,63,111 54,61,112 55,63,109 54,62,108 56,65,108 58,63,112 55,60,107 54,63,106 53,62,105 56,62,104 54,60,100 62,64,105 66,66,105 66,67,101 67,68,102 71,76,113 65,65,93 121,109,123 123,104,108 120,103,106 122,105,108 119,102,103 99,84,75 249,199,127 247,194,126 255,205,137 255,205,140 237,189,142 219,172,138 206,162,134 200,160,137 189,155,137 169,142,126 162,134,121 164,136,123 164,142,124 167,145,127 164,139,120 163,141,123 161,113,86 229,63,33 220,67,28 226,68,31 231,65,37 227,73,43 215,79,48 194,77,49 177,76,47 163,80,42 169,86,48 170,85,46 190,84,47 211,80,45 217,76,42 239,66,34 152,82,49
