77,46,34 79,48,36 80,49,37 81,51,36 85,52,41 83,53,38 90,58,44 92,57,44 91,56,43 87,52,39 82,50,36 86,56,41 90,55,42 90,55,40 94,57,42 95,59,41 100,62,45 101,63,46 103,65,48 109,68,52 108,66,53 78,59,47 69,48,37 108,74,56 109,66,47 110,67,50 71,40,21 84,63,50 81,65,52 59,39,30 64,37,30 77,46,36 79,43,33 99,58,42 143,75,55 182,90,58 210,101,56 230,104,49 255,116,59 255,121,61 255,152,93 255,140,83 255,121,81 225,111,82 197,68,44 185,56,32 178,49,25 177,45,15 181,45,12 186,48,13 182,48,14 133,34,11 255,209,150 187,153,112 75,37,29 165,58,28 224,95,48 148,57,22 134,69,48 127,64,44 125,66,47 119,62,45 104,61,44 61,42,28 45,40,26 57,50,30 53,55,38 52,56,29 58,59,38 62,53,34 118,86,52 255,192,117 255,195,125 222,154,91 168,118,72 75,58,30 54,52,30 56,48,37 68,47,32 97,69,31 189,119,70 255,178,118 238,152,81 214,132,74 135,84,47 152,104,59 168,110,59 190,88,37 103,71,39 129,104,58 173,135,87 222,155,110 98,54,26 117,86,63 113,77,44 136,96,60 77,43,25 79,53,30 93,64,42 103,93,71 177,138,108 133,105,76 173,146,110 187,155,98 183,154,101 111,83,43 138,99,71 88,51,25 115,76,44 114,69,34 120,70,37 120,74,44 79,54,26 83,59,37 92,46,62 101,67,45 197,124,83 141,91,45 179,125,87 106,68,47 157,103,55 216,140,80 181,125,60 138,99,42 101,86,64 101,86,66 98,88,66 155,128,96
81,51,36 79,49,34 81,51,36 82,51,39 84,51,40 84,51,40 92,57,44 93,58,43 100,63,48 99,63,45 98,62,44 92,57,42 91,54,39 91,57,39 95,58,43 98,62,44 99,62,47 101,62,48 105,64,46 105,62,47 90,55,42 68,46,28 105,70,57 105,71,53 85,61,37 91,72,47 57,45,33 77,65,55 59,45,31 58,42,29 74,51,40 74,43,35 71,43,34 70,39,27 108,58,41 151,76,49 184,90,51 210,96,49 234,108,57 255,121,68 255,123,79 199,72,36 187,77,51 193,89,65 200,85,63 192,79,54 199,86,61 175,59,26 188,59,25 182,51,16 156,41,17 61,42,26 223,179,139 178,143,105 71,35,25 209,66,42 242,122,74 103,61,39 95,69,57 98,75,62 97,75,67 91,73,68 83,69,55 77,69,58 54,43,24 111,72,40 69,61,37 76,67,38 80,62,32 62,53,34 84,60,38 234,166,105 255,204,135 235,165,103 176,122,72 91,64,30 59,53,30 55,53,33 55,46,27 111,84,52 126,98,58 135,103,59 140,95,49 255,172,107 255,219,149 203,106,57 177,90,45 171,88,39 115,81,51 80,61,36 116,80,49 255,174,124 255,179,123 174,114,71 145,101,61 151,107,69 76,48,21 86,57,35 116,83,56 97,80,56 89,70,45 84,70,54 105,82,67 188,152,94 192,160,103 178,145,93 81,51,25 105,75,47 107,66,37 118,73,40 125,76,40 120,75,42 79,53,43 90,65,48 78,43,46 85,58,40 98,75,35 113,75,25 149,88,7 126,87,46 127,86,41 142,101,54 154,100,41 114,74,22 105,88,62 99,85,67 102,89,68 92,63,30
94,59,44 96,61,46 92,57,42 85,53,37 86,51,38 87,52,39 90,55,42 92,57,44 96,59,44 99,63,45 101,65,47 105,64,48 109,66,51 109,66,51 108,67,49 101,60,42 103,61,48 106,62,50 107,63,51 99,55,45 83,50,41 68,47,32 72,57,37 46,37,20 65,56,39 69,60,43 84,72,62 63,46,36 68,49,35 74,58,45 85,69,56 68,39,33 53,29,21 48,24,16 56,23,12 96,41,28 142,68,45 175,79,48 209,101,65 210,94,59 176,67,38 163,55,30 211,106,85 209,91,70 194,63,41 159,50,19 191,61,30 176,56,22 172,56,21 154,51,18 92,47,26 89,61,50 167,132,105 137,110,76 79,35,23 214,71,42 255,138,89 87,55,39 83,71,61 67,59,46 94,79,68 91,79,67 89,78,73 91,80,65 63,47,41 116,91,63 136,100,42 113,98,51 93,77,35 105,84,41 83,62,47 189,133,84 255,186,115 255,189,119 196,137,80 156,107,69 136,104,74 84,71,50 56,53,29 67,58,27 96,71,43 120,90,64 218,137,105 255,164,116 255,207,137 240,162,93 159,84,37 129,72,30 72,52,32 80,54,40 173,116,87 179,121,84 171,99,53 159,114,70 150,106,64 149,107,65 155,109,70 107,67,31 167,138,107 110,82,53 97,78,51 45,37,26 89,68,53 184,144,90 186,147,90 196,157,96 83,59,33 105,76,52 105,64,37 117,72,39 123,76,42 122,77,44 72,48,40 94,68,56 73,43,46 71,55,38 94,71,29 146,105,48 97,66,27 73,49,12 101,70,33 82,52,10 101,65,18 92,60,18 83,65,35 94,77,51 74,56,26 36,26,27
99,63,45 100,64,46 100,64,46 101,65,47 104,66,49 102,61,45 99,61,44 97,59,42 97,59,42 97,59,40 102,64,45 106,64,51 108,66,53 112,66,52 109,66,51 109,68,52 99,60,46 88,49,37 68,30,22 66,33,26 71,35,29 56,41,30 51,47,30 57,49,36 48,37,30 93,83,71 64,49,38 75,56,42 88,67,52 92,76,61 66,52,38 59,39,30 44,22,14 45,18,13 51,19,14 64,24,17 83,28,15 105,33,16 131,48,28 149,55,32 155,50,31 162,57,36 186,78,55 193,75,52 181,62,34 193,81,51 194,59,34 167,71,42 202,144,89 174,129,81 69,49,40 255,255,210 203,167,107 119,98,73 114,48,34 221,75,34 255,142,89 86,56,41 83,72,67 58,49,41 85,71,55 82,72,62 104,78,64 93,84,76 89,84,54 102,94,72 116,100,56 95,88,70 120,86,54 110,89,48 73,66,39 140,98,60 255,198,126 255,200,128 211,146,82 168,119,70 149,105,65 143,103,67 137,99,64 133,92,63 103,72,49 94,58,36 113,80,53 131,83,38 204,123,73 147,90,50 68,41,23 94,61,36 125,75,42 126,77,41 151,106,71 153,108,64 160,103,63 149,106,71 162,120,78 159,118,73 175,130,84 170,121,72 177,136,91 185,152,102 168,138,96 99,84,62 94,75,52 183,146,91 187,151,91 184,150,87 78,57,30 112,88,64 103,68,41 118,72,44 118,71,39 116,68,39 90,56,36 104,73,54 73,39,46 63,39,33 63,42,29 82,49,42 80,48,45 71,48,19 79,52,20 72,45,13 82,57,27 80,55,25 70,43,11 96,67,32 75,55,37 44,37,40
101,62,48 102,63,49 102,63,49 103,64,50 106,64,51 107,64,49 109,66,51 111,65,51 110,67,50 111,68,51 103,65,48 82,47,34 78,45,36 72,41,31 76,40,32 68,32,26 61,28,21 66,35,27 60,31,27 62,30,25 65,27,21 66,46,37 49,44,32 64,54,42 97,85,73 75,63,51 71,55,42 83,63,45 94,76,57 73,59,45 57,45,33 65,55,43 47,25,17 42,18,12 43,19,13 51,20,12 79,32,23 96,31,19 105,30,12 145,51,35 132,33,14 163,61,41 187,77,55 171,56,34 170,60,36 187,63,37 148,63,39 116,80,60 217,167,105 251,191,123 74,46,33 153,135,114 255,255,170 208,160,113 162,62,48 213,63,12 250,144,94 77,55,35 78,67,62 88,79,62 83,72,55 84,69,60 118,101,50 96,84,72 100,94,60 104,100,65 118,104,59 111,85,62 143,109,66 106,94,64 111,84,50 84,55,33 250,182,119 255,192,124 240,165,95 181,124,66 154,108,67 137,98,66 145,104,73 145,105,69 133,98,62 139,101,66 131,82,46 138,84,48 139,90,54 96,56,33 76,31,8 151,85,37 167,86,34 176,82,32 143,115,88 124,94,68 122,92,75 119,93,83 114,87,69 121,100,77 132,106,83 135,101,81 163,123,98 184,148,88 187,150,95 155,129,88 101,76,46 189,149,95 184,153,93 182,154,96 63,42,27 81,60,45 150,118,88 83,50,23 108,63,30 171,128,81 145,103,63 119,82,42 97,64,39 78,46,30 96,67,47 119,81,62 112,85,53 71,47,21 75,50,22 67,40,6 99,66,16 143,93,33 169,113,50 145,103,61 133,92,47 141,104,60
104,63,47 105,64,48 106,63,48 107,63,51 107,63,53 107,63,53 108,66,55 109,67,54 110,69,49 110,70,45 106,63,28 77,42,27 71,38,29 73,40,31 66,35,27 62,30,25 59,30,24 57,30,23 55,28,21 61,29,24 68,32,24 70,44,32 50,39,24 89,78,63 63,52,37 63,49,33 79,64,44 88,72,57 70,56,38 67,58,43 54,49,37 68,56,44 86,67,55 45,23,15 43,19,13 45,18,11 61,25,17 81,23,13 117,46,29 127,39,21 146,43,28 158,51,35 164,55,37 158,56,34 157,71,41 149,77,38 110,59,35 100,58,36 137,82,51 211,157,121 86,58,47 77,53,45 255,215,151 255,219,161 213,87,64 234,83,32 219,135,89 85,68,42 77,67,43 98,90,54 98,86,58 81,71,59 104,89,53 87,76,57 116,112,54 115,113,53 107,97,59 100,81,54 133,106,61 128,106,61 136,114,69 67,51,36 182,128,80 251,176,111 255,198,122 207,140,74 164,116,69 114,79,52 121,87,57 145,105,69 152,112,76 144,101,68 152,110,72 120,69,34 145,83,43 155,89,41 157,90,38 156,88,29 167,73,21 183,79,28 110,87,76 79,63,59 75,64,49 70,61,55 71,58,55 71,57,57 71,64,64 71,64,64 83,67,61 178,149,100 184,150,89 153,127,77 101,77,44 191,150,91 176,148,92 137,110,76 45,35,23 99,73,61 126,90,61 99,60,32 109,68,37 147,103,63 149,100,62 134,85,47 154,105,65 169,119,73 171,121,75 168,121,71 116,84,54 67,48,23 80,57,26 90,62,24 139,98,41 162,111,42 179,120,45 173,119,60 173,120,67 174,123,68
105,64,48 106,65,49 109,66,51 106,67,53 107,69,52 106,70,50 57,38,26 41,31,19 50,34,21 52,32,25 91,62,27 87,53,21 73,36,33 73,40,31 71,38,31 63,31,26 57,30,23 62,35,28 60,31,25 73,37,31 92,47,42 95,52,46 92,64,53 81,62,48 74,55,39 88,68,50 104,82,64 56,40,27 55,50,36 46,46,32 54,46,35 79,64,53 69,53,40 60,41,29 40,18,12 44,20,14 54,22,17 72,20,15 97,32,20 123,43,29 137,50,36 147,60,44 139,56,36 123,63,38 192,145,113 207,161,93 221,168,125 112,56,34 133,78,65 71,35,25 73,51,45 81,54,47 92,70,52 150,53,33 206,71,31 255,124,67 182,121,76 74,69,37 96,87,56 109,101,49 110,94,61 96,85,70 97,85,55 73,64,37 115,110,37 133,128,57 100,92,58 104,85,58 130,108,74 159,126,76 133,112,69 82,67,56 164,122,80 252,191,128 255,213,130 252,176,97 175,122,67 123,87,54 117,83,51 146,106,70 152,108,68 156,112,72 142,100,62 154,109,65 164,88,46 167,87,46 152,81,37 151,77,43 175,79,37 165,90,61 73,59,64 65,53,55 70,57,54 75,64,59 74,63,56 72,61,54 74,63,60 82,66,64 77,64,61 106,91,82 191,152,111 160,138,89 95,72,43 183,147,100 124,89,62 94,60,30 157,107,63 183,130,75 197,139,86 198,143,87 181,129,69 180,127,70 181,128,71 173,120,65 181,126,74 180,127,74 175,122,69 169,120,71 96,61,34 65,46,23 76,52,28 91,63,36 131,93,56 147,97,55 113,52,18 156,88,50 169,110,62 165,110,58
82,61,50 81,60,49 67,48,36 40,33,17 48,39,20 54,43,24 59,50,33 31,31,15 55,46,27 73,60,39 61,43,22 87,69,48 67,44,29 70,39,31 69,36,29 69,38,30 67,40,33 66,37,31 56,27,23 70,42,33 77,46,36 74,51,40 88,69,57 73,52,39 99,73,59 105,79,65 69,43,29 58,38,29 50,40,28 43,38,26 53,41,31 75,60,49 74,58,43 79,60,46 50,26,18 43,19,13 53,24,18 63,27,17 75,34,18 84,38,20 104,59,36 130,86,60 130,84,56 119,78,58 161,133,106 255,203,140 250,185,128 122,65,46 87,53,49 49,26,25 73,50,47 81,53,44 149,78,61 198,78,48 193,53,5 255,127,60 149,106,57 86,74,35 77,74,30 122,111,49 116,102,57 104,93,60 108,91,65 76,70,36 125,123,35 148,143,61 101,86,75 108,90,58 116,100,67 105,85,67 117,107,58 66,58,47 100,74,51 194,149,103 255,218,135 255,184,103 182,129,72 139,104,66 134,102,68 149,107,69 158,113,69 157,109,64 164,119,73 157,112,68 143,88,43 148,90,53 118,66,34 131,80,54 107,64,49 139,102,99 106,74,60 138,100,65 140,97,62 154,109,61 167,115,65 192,139,86 196,149,97 168,125,78 146,108,71 118,90,63 99,85,56 92,71,46 98,75,46 153,99,49 185,126,67 200,138,80 196,131,74 233,168,106 222,161,100 200,143,83 181,127,68 209,155,96 175,120,64 191,133,78 186,128,75 189,131,76 179,124,68 181,129,79 130,96,66 68,46,26 66,41,22 70,44,23 118,71,37 179,99,60 186,102,56 188,96,45 186,129,71 178,120,65
47,41,32 42,36,27 36,32,24 35,31,23 33,27,18 40,37,24 39,36,23 33,33,17 37,37,21 42,39,24 42,37,25 48,38,26 60,40,31 73,40,33 75,39,33 75,44,36 70,44,34 56,35,24 58,36,28 62,38,30 73,52,41 92,73,61 73,54,42 92,69,56 102,76,64 75,47,36 75,44,36 75,43,38 69,42,35 58,38,29 96,77,65 72,56,41 86,67,51 99,76,63 74,47,40 50,23,16 61,41,32 63,48,37 136,117,103 84,57,41 155,129,90 193,162,123 173,136,92 131,81,66 95,74,61 178,144,103 255,215,156 145,95,82 51,35,31 40,28,28 67,43,37 125,66,49 232,119,98 208,75,38 255,112,54 248,128,67 109,96,44 86,75,31 93,94,46 144,127,60 122,108,54 112,103,56 103,86,62 80,72,38 132,124,43 148,144,55 97,83,65 98,81,46 111,96,60 106,91,71 109,101,51 71,61,51 66,47,33 125,95,69 255,189,123 255,183,107 205,144,83 156,117,74 125,92,65 168,128,94 165,119,78 158,113,67 176,127,76 181,128,75 149,108,61 102,75,59 69,49,42 84,60,52 120,97,94 162,139,126 164,119,84 185,133,71 184,130,71 188,133,81 159,115,77 147,111,82 151,115,84 162,121,90 179,135,95 169,121,76 167,122,74 169,131,96 99,75,49 227,158,93 219,150,83 217,149,86 222,157,97 223,165,103 181,124,66 179,125,66 187,133,74 172,118,59 169,114,58 191,133,78 194,135,78 198,140,78 198,140,78 215,159,110 82,48,18 70,41,19 80,49,30 84,50,32 99,57,33 144,83,49 169,90,49 193,104,55 198,133,76 209,143,88
73,61,51 61,49,39 58,47,40 56,43,38 51,35,29 50,40,30 51,41,31 43,38,26 41,38,23 43,38,26 42,39,26 47,37,27 53,36,28 66,32,28 73,36,33 73,41,36 63,39,31 51,29,21 54,32,24 61,37,29 93,74,60 69,53,38 77,56,41 106,83,70 56,30,20 68,40,31 72,43,37 74,42,37 82,48,44 78,51,44 73,57,44 77,61,44 89,68,55 102,79,68 74,47,40 60,31,25 62,42,35 57,47,37 72,56,41 67,45,27 133,104,71 191,161,119 214,176,128 117,67,50 59,38,27 113,84,60 241,181,129 116,78,68 47,33,33 47,33,33 101,58,52 229,134,118 188,70,47 193,58,20 255,120,60 240,127,75 82,76,30 81,84,33 100,104,46 155,134,62 113,98,37 114,109,56 96,79,55 70,61,30 121,117,39 121,116,36 98,85,64 97,80,41 110,98,59 105,96,67 113,103,54 79,64,53 62,45,35 100,76,52 248,183,126 255,192,119 247,180,112 197,152,106 104,71,44 143,109,75 180,131,95 165,114,75 174,125,74 204,147,89 154,105,54 144,109,82 64,51,48 72,54,53 132,110,104 171,147,141 168,119,83 177,124,58 173,119,60 151,101,59 109,78,59 90,68,62 90,71,59 96,75,62 125,91,59 179,134,88 170,124,65 171,125,84 95,72,43 240,166,96 227,156,87 238,169,104 206,141,79 203,144,85 162,107,51 168,113,57 152,97,41 213,161,101 187,133,74 193,136,76 188,131,71 197,139,77 225,163,105 187,134,89 85,51,29 77,46,23 80,46,26 86,50,28 85,47,26 107,59,32 161,90,48 183,97,47 185,115,57 213,144,88
56,34,26 55,33,25 60,38,30 55,33,25 54,32,26 51,31,24 55,35,28 56,34,26 56,32,24 54,32,26 60,43,35 49,38,21 46,37,20 53,31,23 73,44,40 63,29,25 59,31,22 65,39,29 56,33,22 96,77,65 71,52,38 74,56,37 100,80,62 65,42,31 58,31,26 60,36,30 61,37,31 66,37,33 67,38,34 91,69,61 71,57,39 85,70,50 105,84,69 58,37,24 66,39,32 76,44,41 68,44,38 71,62,47 106,86,66 117,88,64 160,132,94 137,103,71 212,173,130 114,69,46 68,44,36 77,43,39 107,69,52 44,32,32 66,30,24 135,73,62 255,141,127 185,67,44 178,55,24 255,117,64 255,120,58 180,111,78 57,58,21 116,114,52 108,98,31 162,140,48 96,76,15 104,96,44 88,75,41 71,65,29 116,115,38 125,120,47 89,72,46 82,65,18 107,95,54 108,105,52 106,97,39 125,99,76 67,46,35 63,47,32 173,131,91 236,167,102 254,183,110 227,173,112 163,125,88 107,84,53 175,132,97 170,119,84 166,114,66 220,159,96 213,155,100 141,101,65 147,117,89 62,45,51 135,114,112 150,130,123 168,116,84 153,99,49 92,65,49 77,60,61 79,67,72 68,58,62 69,57,59 72,60,60 92,76,70 189,141,96 206,146,92 200,146,96 103,79,44 230,162,90 225,161,92 215,151,84 203,142,79 204,147,87 178,126,66 178,125,72 173,120,67 199,146,89 193,139,80 214,160,101 182,128,69 192,135,77 196,138,85 120,79,50 81,43,22 113,66,43 98,54,26 154,112,74 180,138,96 92,51,31 169,100,62 179,96,45 206,133,74 230,165,108
54,38,32 58,42,36 55,39,33 56,40,34 53,40,33 54,41,38 56,40,36 62,42,35 66,39,34 58,35,24 68,53,42 109,84,54 95,70,53 63,48,39 53,32,28 75,39,29 96,60,50 83,50,39 78,52,40 65,46,34 79,60,44 102,82,64 63,40,27 65,42,31 73,42,34 73,41,36 71,43,34 73,45,34 97,74,63 73,54,42 83,64,48 97,81,64 52,36,21 48,31,21 46,28,23 49,21,19 75,43,38 72,46,36 126,96,70 177,144,96 194,159,105 219,183,125 130,83,49 134,83,59 91,58,51 73,45,43 54,32,26 129,64,54 245,119,105 255,173,156 173,66,46 146,48,22 251,122,77 255,120,61 245,119,66 79,53,32 66,60,35 98,89,44 102,89,39 132,105,44 80,55,9 88,81,38 90,74,43 81,76,44 109,105,47 121,111,60 93,71,51 85,61,24 115,94,51 123,109,66 90,73,24 105,78,46 126,96,70 61,41,34 88,64,42 206,152,102 236,167,102 237,173,104 226,171,115 115,77,56 110,81,48 165,124,79 164,119,73 245,181,119 255,192,137 112,78,46 139,105,64 79,53,57 118,95,94 112,89,88 138,99,56 157,113,75 80,59,59 73,60,57 64,53,50 61,49,54 65,53,58 78,64,64 127,98,78 164,120,78 190,135,83 194,146,99 94,75,48 192,139,82 182,129,72 178,125,70 166,113,60 178,125,72 200,147,92 194,141,88 186,132,82 174,123,68 171,120,67 195,144,89 183,128,72 184,126,71 188,133,81 148,104,76 85,45,22 118,66,34 192,139,98 195,137,86 193,140,83 86,51,24 144,82,53 169,91,45 218,148,90 217,152,90
47,37,38 47,37,38 47,37,38 51,41,42 50,40,41 47,40,40 50,38,38 49,39,38 49,39,38 51,39,39 46,36,37 50,39,46 50,37,45 52,40,40 55,39,35 55,38,30 57,41,28 60,41,29 79,57,49 76,60,45 93,77,62 55,38,28 52,35,27 64,43,39 54,34,27 54,34,27 55,40,29 51,34,26 77,62,51 71,52,40 94,75,61 49,34,25 47,36,31 48,37,32 50,39,36 50,34,32 60,35,32 90,46,45 116,63,49 121,68,43 156,102,68 173,119,85 147,85,58 147,87,64 117,63,45 129,59,49 196,97,85 217,96,80 189,78,59 175,73,53 129,44,16 239,118,77 252,120,65 250,120,64 203,114,65 162,124,87 146,112,78 144,111,74 158,117,70 175,135,83 173,132,87 158,120,85 133,101,69 116,90,65 100,75,56 93,67,55 88,64,56 79,56,45 80,59,46 81,61,43 91,67,41 98,72,49 124,98,77 67,51,38 62,48,34 126,90,57 212,154,103 233,168,104 241,172,105 228,182,141 60,43,35 115,89,68 156,114,76 240,181,124 234,169,114 104,81,52 126,97,64 131,101,73 95,77,76 88,65,66 88,68,61 88,70,69 95,73,65 119,98,96 93,76,77 76,62,67 76,59,62 82,65,68 76,63,56 76,62,62 79,62,65 86,69,61 95,76,60 77,59,58 81,61,54 81,61,52 84,64,44 101,69,55 128,92,70 159,116,81 202,152,110 187,135,85 190,137,80 188,135,78 185,133,85 181,128,75 183,130,75 190,142,97 92,55,29 86,52,34 101,64,38 181,129,81 195,140,84 127,89,54 96,54,30 156,89,44 197,132,75 199,138,77
51,41,42 51,41,42 51,41,42 50,40,41 49,39,40 47,37,38 50,40,41 48,36,38 51,39,41 51,39,41 47,35,40 49,39,40 55,48,48 63,53,52 65,56,52 66,55,52 74,61,56 80,68,58 66,50,37 93,79,63 74,62,52 71,60,55 69,58,55 68,58,57 67,58,54 71,60,57 68,57,50 89,74,63 73,54,40 90,69,56 90,73,63 64,53,50 59,49,48 58,48,47 58,46,46 50,40,39 44,26,23 55,18,15 89,37,36 121,61,51 124,51,37 149,71,59 158,72,53 167,73,55 171,77,61 168,68,52 154,66,46 136,58,46 124,54,44 133,60,46 202,94,56 255,119,59 239,113,60 205,113,62 190,137,80 181,124,66 162,111,54 170,122,64 177,127,67 177,129,75 176,126,64 173,123,61 173,120,52 186,130,63 182,126,61 179,123,58 180,126,67 181,126,72 183,130,75 187,135,73 173,127,68 163,125,79 74,52,46 54,45,37 52,46,37 69,54,45 162,128,96 208,154,104 221,169,109 149,113,95 71,48,33 158,130,101 156,120,89 183,135,90 104,60,20 78,61,53 121,97,64 141,107,73 81,44,18 154,107,73 186,126,74 188,123,66 182,123,64 180,127,70 171,119,69 162,114,69 158,113,67 155,110,66 145,101,59 134,94,58 119,84,48 111,86,56 96,83,62 95,64,43 88,65,54 83,59,51 86,62,54 90,66,60 87,66,62 80,64,60 87,69,66 124,103,88 148,119,97 165,130,105 168,129,90 176,128,83 190,140,94 193,147,106 150,111,70 61,41,11 63,48,26 171,126,78 195,140,84 163,119,77 88,62,41 152,109,76 194,142,92 197,144,89
53,43,44 53,43,44 54,44,45 52,42,43 57,47,48 57,47,48 52,42,43 50,40,41 52,42,43 53,43,44 54,44,45 53,43,44 58,48,47 56,47,43 60,51,45 62,51,46 75,62,57 58,43,32 86,72,58 71,58,51 63,54,48 70,61,57 68,59,53 65,54,51 68,57,54 69,56,51 69,57,47 80,64,49 85,62,47 100,81,67 76,60,56 68,56,58 68,56,56 67,56,53 68,56,56 69,62,60 69,57,57 73,55,52 60,26,22 70,27,19 88,40,26 81,33,19 100,42,30 111,49,38 103,45,31 110,50,38 112,54,42 117,55,42 140,58,36 176,76,42 255,126,69 243,112,59 199,99,49 179,114,59 173,120,65 168,116,56 167,117,57 169,118,61 171,124,63 177,127,65 171,122,57 179,128,63 179,126,62 182,129,65 178,126,64 183,129,68 173,119,58 179,125,64 179,126,62 180,127,61 182,124,60 184,128,65 87,60,42 116,87,67 81,57,31 56,43,36 71,54,46 108,84,62 124,103,78 66,52,36 162,123,91 187,142,107 144,106,71 174,130,92 166,123,74 67,38,14 104,80,54 134,103,64 52,28,2 67,38,16 102,56,19 189,133,70 191,132,73 192,133,74 193,134,75 197,140,80 191,134,76 189,135,74 185,128,68 187,134,70 188,136,76 181,137,86 97,79,60 190,136,77 189,132,72 188,135,71 190,134,71 190,137,73 185,136,71 186,134,74 179,126,71 176,130,62 179,130,63 176,124,62 177,127,67 180,127,74 166,114,64 100,55,20 91,47,17 122,68,34 96,52,10 177,130,80 178,120,67 196,149,97 60,39,14 60,34,11 117,73,33 197,148,97
51,41,45 52,42,46 53,43,47 53,43,47 54,44,48 54,44,48 53,43,44 53,43,42 51,41,40 51,41,42 51,41,42 50,40,41 52,42,46 52,42,43 53,43,42 56,46,45 57,47,46 62,50,50 64,52,54 67,56,53 65,56,52 68,58,57 65,55,54 64,52,52 69,56,53 64,51,46 83,68,57 76,62,46 94,80,66 75,62,55 65,54,47 72,61,58 76,64,64 76,64,64 71,61,62 73,61,61 73,63,62 78,68,69 77,59,58 62,36,26 66,33,22 68,30,20 71,29,18 84,37,26 93,46,35 101,53,39 112,51,33 130,45,17 203,93,51 228,112,65 222,107,57 195,102,56 160,108,60 164,119,71 162,115,63 163,112,57 179,127,67 189,132,72 167,118,51 175,129,61 190,139,74 200,147,83 190,136,75 197,143,84 194,139,83 181,128,73 178,125,68 176,123,66 178,126,66 188,131,71 199,140,81 182,127,73 180,138,96 109,64,31 175,134,87 77,43,21 66,46,37 66,51,42 69,53,47 116,82,52 80,60,42 95,66,42 181,133,90 173,134,102 187,133,83 167,120,68 119,90,57 124,94,66 130,103,67 80,55,27 90,56,52 95,73,55 108,81,63 125,94,73 146,110,77 171,129,87 180,136,85 177,130,78 179,131,75 184,133,78 185,132,79 186,133,88 103,83,65 192,139,82 188,136,76 187,133,72 186,132,71 182,125,65 174,119,63 175,121,60 172,118,57 168,116,54 166,113,56 173,120,63 168,113,59 169,114,58 172,119,55 173,118,62 174,117,59 169,117,57 190,131,72 194,135,78 181,128,62 185,127,76 183,131,69 181,130,73 179,129,69 182,130,68
57,46,53 60,49,56 53,42,49 47,36,43 53,42,49 53,42,49 54,44,48 54,44,48 54,44,48 47,36,43 52,42,46 57,46,55 58,47,56 58,48,52 60,50,54 60,50,54 56,49,52 63,56,59 65,57,65 64,56,62 68,57,64 70,59,66 64,53,60 60,48,53 67,53,55 75,58,59 69,55,41 89,75,61 74,61,58 74,62,64 76,62,64 74,60,65 68,56,61 69,57,62 72,60,65 68,58,57 72,60,60 79,62,65 84,57,50 76,55,40 75,44,23 78,47,26 80,45,30 86,47,33 100,54,38 120,61,33 160,82,52 182,90,55 192,100,63 186,101,62 160,84,44 178,127,74 176,130,64 177,128,61 174,121,55 171,120,55 158,117,70 135,102,63 64,45,31 59,44,35 66,45,41 68,46,49 76,59,51 86,69,59 88,65,50 99,74,57 124,98,77 152,124,95 180,137,102 191,139,89 190,137,80 195,138,80 185,133,73 156,106,64 172,127,81 198,149,100 171,124,74 161,108,53 156,108,63 150,102,59 48,33,24 129,103,82 178,120,69 118,79,49 231,173,122 188,125,72 179,121,66 104,75,40 127,98,67 146,108,71 171,123,69 178,126,66 179,126,69 179,126,71 177,126,71 174,125,74 167,119,74 147,103,61 97,61,32 81,57,51 88,69,71 93,72,61 102,83,71 122,96,75 139,107,75 159,122,82 175,127,80 179,128,75 167,113,54 167,112,56 181,126,72 182,129,72 176,123,68 181,126,70 183,128,72 184,127,69 197,143,84 196,142,83 206,149,91 199,142,84 205,148,88 197,140,80 185,132,75 169,114,58 168,115,58 180,127,72 181,123,68 179,121,66
54,43,50 58,47,54 54,43,50 53,42,49 57,46,53 57,46,53 54,44,48 54,43,50 50,42,48 58,48,52 60,50,54 60,50,54 58,48,52 56,46,47 57,50,50 52,45,48 51,41,42 49,39,40 47,39,45 50,43,46 53,43,47 56,46,50 59,49,53 66,54,56 68,54,54 84,68,62 90,75,64 71,58,53 67,55,57 72,60,65 75,63,68 74,60,65 76,62,62 76,62,62 81,60,56 95,69,46 125,91,59 153,110,61 182,134,78 192,133,74 192,136,73 190,134,71 168,115,60 117,69,26 97,52,19 103,55,28 113,60,35 129,70,40 111,59,27 85,46,18 60,39,24 58,38,29 46,37,31 44,38,31 45,36,30 43,32,27 49,32,33 48,35,32 47,34,31 50,33,34 56,43,40 61,47,47 67,53,53 74,55,59 77,60,66 77,63,68 78,64,66 80,67,64 86,67,71 86,69,70 97,79,76 112,88,66 151,118,81 151,114,70 133,94,62 176,123,80 188,137,82 178,119,62 218,153,89 195,143,83 108,85,70 188,150,115 231,167,107 124,74,41 218,158,108 219,168,131 195,130,70 199,140,83 107,71,40 131,95,62 187,140,88 189,132,63 195,133,75 182,124,69 185,128,68 194,140,79 193,136,78 200,143,85 191,131,79 186,128,73 177,125,75 173,135,98 100,86,68 94,68,58 80,60,53 85,70,61 71,65,60 90,68,60 123,98,79 136,104,72 156,118,81 153,114,73 163,113,69 178,126,76 183,130,75 180,127,70 176,122,63 187,133,74 195,138,80 186,132,73 191,137,76 191,137,76 179,129,69 183,130,73 176,123,66 180,127,70 188,134,75 192,135,77
