45,46,34 47,48,36 51,52,40 85,84,59 97,82,42 96,92,46 84,78,32 107,100,59 79,64,42 60,52,39 69,51,32 88,50,29 92,52,27 106,62,34 130,75,44 151,91,52 170,108,66 178,113,72 175,106,66 184,115,75 199,118,68 226,134,81 236,137,82 204,131,72 164,121,61 150,121,56 130,109,55 138,119,62 87,75,47 82,70,42 86,74,44 90,77,45 92,81,46 100,88,47 122,107,58 139,125,67 148,131,64 155,137,66 148,128,78 109,99,59 119,108,62 92,79,45 88,70,49 68,57,42 100,85,74 201,153,108 255,202,132 255,197,128 255,240,156 255,233,147 255,221,138 255,202,123 246,180,107 230,166,97 207,139,76 119,72,22 163,93,31 182,87,22 210,112,27 159,115,46 104,81,21 108,94,28 255,252,109 173,116,47 175,123,50 179,129,55 181,131,57 102,60,18 55,55,52 88,63,44 106,64,42 119,68,40 218,115,61 232,129,87 170,113,69 255,198,136 255,139,73 104,85,60 40,40,26 47,33,19 75,52,41 87,69,50 51,38,15 48,27,14 91,70,47 83,67,50 80,67,44 140,99,72 102,81,56 77,63,47 78,70,57 81,71,59 38,32,23 46,45,36 57,58,46 75,72,59 83,78,75 65,63,61 124,93,81 142,96,70 104,78,64 92,73,59 90,74,61 94,85,70 102,91,74 107,94,73 73,46,28 74,45,25 75,44,25 91,46,23 89,49,24 94,49,26 99,53,27 103,55,30 106,55,29 112,61,33 119,70,32 130,74,36 138,81,37 152,85,42 167,89,41 179,96,47 188,95,47 189,104,49 187,105,51 178,99,53 156,90,58 142,79,57
44,47,35 43,46,34 44,49,29 55,52,37 68,66,35 71,64,35 81,72,41 62,59,33 58,51,31 59,52,34 67,48,32 93,57,37 106,64,40 119,61,35 132,66,34 153,84,46 179,107,68 179,105,67 171,97,59 178,101,66 171,91,55 195,120,73 244,149,88 255,157,92 233,143,80 176,123,57 151,121,65 165,136,71 87,73,46 81,67,40 87,75,47 94,83,50 103,87,54 110,98,57 120,104,50 167,150,72 163,139,57 174,154,66 151,115,82 116,105,61 92,79,47 88,74,47 85,70,50 68,58,48 83,71,59 154,112,72 255,215,143 255,244,157 255,192,133 252,183,116 255,195,121 255,198,128 237,169,99 226,162,93 223,153,93 198,122,57 255,185,97 255,227,123 255,172,80 246,104,6 123,62,1 98,84,30 255,185,63 175,125,40 148,119,66 69,45,23 56,48,56 58,46,60 98,70,70 110,70,47 102,65,41 101,61,36 152,95,53 148,81,31 148,97,58 235,148,84 255,213,139 239,161,108 37,40,28 56,29,24 87,73,59 97,83,67 50,41,26 100,84,69 102,83,60 131,91,57 107,75,41 127,92,65 108,84,60 86,66,59 86,71,60 85,70,59 38,32,23 48,44,34 59,59,45 72,71,60 72,72,69 61,59,55 146,105,74 177,123,89 142,96,66 91,75,58 90,74,57 93,79,63 100,89,70 107,93,75 73,48,31 82,52,35 89,53,33 98,54,28 98,56,34 102,58,30 104,60,32 104,60,32 107,62,29 114,67,35 124,70,32 139,79,38 153,86,41 169,95,41 180,100,45 188,103,48 193,106,42 195,109,45 193,107,43 193,110,45 188,106,50 169,89,53
46,50,33 45,49,32 43,47,30 43,45,28 49,50,29 45,49,32 55,56,35 47,45,25 53,51,31 64,57,39 76,56,36 97,66,45 116,72,44 129,71,45 137,71,37 161,92,54 182,110,71 184,110,72 190,113,76 195,118,83 193,116,79 195,120,73 217,129,73 232,134,72 221,129,67 181,112,47 168,138,69 159,128,66 87,73,46 83,69,42 86,74,44 87,76,43 100,85,47 108,92,48 129,110,53 148,124,44 122,109,34 107,92,31 96,81,41 101,88,38 104,89,53 88,74,47 72,56,39 69,57,45 67,58,43 109,81,52 250,183,117 255,196,118 255,220,158 254,190,123 255,200,131 247,172,107 235,163,97 225,158,92 221,153,83 255,175,103 255,170,90 255,188,92 255,201,94 255,124,49 202,79,0 111,90,34 212,143,44 156,109,46 60,49,56 61,54,57 54,45,60 58,46,48 111,78,51 120,75,52 105,72,47 95,60,35 129,78,41 157,99,73 188,120,82 255,177,118 252,161,90 238,156,109 43,49,40 68,57,40 90,79,64 97,82,71 64,49,38 87,72,61 81,71,61 94,75,59 124,100,76 156,120,91 115,80,44 87,60,24 73,54,29 67,52,30 40,32,19 60,56,48 59,53,44 71,67,57 71,73,70 62,65,57 157,116,89 189,133,95 136,90,60 88,73,53 87,71,54 87,73,57 91,80,61 101,87,69 74,52,34 86,56,39 96,60,40 105,61,35 105,63,41 108,64,36 108,64,36 105,61,33 107,61,35 110,62,37 122,68,34 137,75,37 154,87,39 175,98,45 190,106,46 197,110,46 196,110,46 196,110,44 196,110,46 197,111,47 196,110,46 192,110,52
53,55,38 47,49,32 40,42,25 44,47,27 48,49,30 48,52,35 50,55,33 52,55,33 44,47,27 47,50,28 57,53,34 80,61,38 100,59,32 117,60,31 131,66,29 151,79,40 169,96,55 172,96,56 175,98,61 183,106,69 186,110,70 193,117,77 212,127,72 213,125,66 208,117,59 183,116,50 177,153,73 100,84,40 86,72,45 84,70,43 88,74,45 92,82,44 104,87,48 109,93,51 134,115,62 184,157,80 146,125,44 122,105,54 108,95,43 130,118,63 117,102,66 93,79,50 73,57,44 70,55,46 72,57,46 87,68,56 160,124,91 214,161,108 253,188,126 255,187,120 255,202,129 255,193,124 254,182,116 221,154,86 209,146,77 236,155,92 247,162,107 243,161,105 255,175,99 255,190,103 161,89,25 97,64,37 208,146,47 178,135,59 66,51,59 58,48,66 53,46,60 51,39,53 82,55,37 95,64,45 108,71,45 102,66,44 125,77,48 133,88,55 137,90,58 198,120,67 255,188,111 130,93,67 64,43,39 64,44,35 92,76,72 92,76,70 92,77,66 90,78,66 88,76,64 90,76,62 94,80,62 115,81,49 255,203,158 241,188,145 82,48,28 79,60,35 100,75,58 57,55,37 93,70,57 186,160,119 112,97,77 156,116,91 156,110,80 174,116,81 183,129,81 90,72,53 86,67,51 83,69,55 81,70,55 84,70,56 76,53,38 89,59,42 100,64,44 108,64,38 109,67,45 107,66,39 103,68,43 98,62,40 99,59,34 102,61,34 114,64,33 132,74,37 145,81,37 165,93,43 198,107,47 202,110,46 202,110,46 202,111,42 202,110,46 198,112,46 198,111,45 198,111,45
52,57,37 51,56,36 41,46,26 46,49,27 49,50,29 43,50,32 48,51,31 51,54,34 48,49,28 48,49,30 42,42,28 70,56,40 96,60,38 117,59,35 128,62,30 143,71,36 162,88,52 172,95,60 171,98,57 178,107,65 194,126,81 200,130,83 209,131,80 203,125,77 153,105,51 123,96,35 138,114,48 100,82,50 86,72,45 85,71,44 89,78,45 93,81,42 108,94,51 112,98,53 127,107,57 183,156,81 166,145,64 138,120,60 119,107,48 135,123,64 118,103,67 95,81,54 79,65,49 70,53,43 71,54,44 80,61,49 135,96,64 168,115,62 255,197,140 253,185,124 255,205,134 255,199,129 253,179,111 219,150,83 222,147,82 222,168,120 192,149,104 201,148,95 216,136,70 204,122,75 202,125,67 211,124,60 212,152,61 194,137,50 150,121,58 70,46,20 65,37,37 52,36,61 65,47,56 69,52,53 112,76,54 101,67,45 117,77,43 188,120,82 255,173,113 255,204,133 255,184,115 65,51,37 67,37,36 76,48,46 101,79,71 93,73,66 90,76,62 93,79,65 93,79,65 93,79,65 91,76,65 93,79,65 101,82,66 190,158,124 181,133,90 99,70,39 115,70,37 63,57,34 112,78,58 207,174,126 108,90,69 151,106,85 154,106,77 169,108,74 202,143,97 68,48,30 78,59,43 77,62,51 75,63,51 78,63,52 81,58,43 93,63,46 101,65,45 111,67,41 109,67,45 102,67,42 98,67,48 94,64,47 88,62,39 89,63,38 105,63,39 125,75,42 136,80,42 153,88,47 187,105,51 202,112,49 203,111,47 204,113,44 203,111,47 198,112,46 199,112,46 199,112,46
49,54,34 48,53,33 49,54,34 51,56,36 44,49,29 42,49,33 40,48,27 43,47,30 51,51,35 41,43,26 45,46,34 60,53,37 61,54,38 115,59,37 113,60,35 118,66,45 120,68,49 121,69,50 119,67,46 125,73,52 147,96,68 166,108,73 175,114,67 178,115,66 135,106,57 147,133,67 171,154,76 95,80,42 86,74,46 87,73,46 97,77,47 105,93,52 108,94,49 111,97,52 133,115,55 178,153,78 161,141,64 133,120,59 130,118,61 140,128,69 98,84,57 97,82,60 78,64,46 71,55,40 75,61,47 86,66,46 154,111,76 193,136,92 241,176,116 220,149,94 255,181,107 255,219,144 252,178,110 227,158,91 224,151,90 176,138,103 199,123,65 255,166,91 119,83,54 247,169,121 148,102,65 145,90,47 140,86,36 216,144,57 195,121,44 152,90,34 243,181,107 74,54,22 52,36,49 75,41,9 188,146,83 112,83,34 104,77,45 121,71,54 149,93,67 225,129,53 172,95,58 96,62,21 157,105,55 90,51,19 102,72,57 91,63,52 91,74,64 91,75,60 92,77,66 91,76,65 92,77,66 91,76,65 92,77,66 92,77,66 244,202,164 153,100,55 107,61,24 88,62,37 136,81,52 216,178,141 98,79,56 118,83,56 147,97,66 152,97,66 158,103,72 70,48,28 76,54,34 75,48,30 74,51,38 63,42,29 83,58,41 97,63,43 104,64,41 113,68,45 113,68,45 101,65,43 90,65,46 82,64,45 83,60,45 88,66,48 99,68,49 101,70,51 114,76,55 131,80,56 163,96,51 202,115,54 203,116,52 202,116,50 203,113,46 198,112,48 189,105,43 203,112,52
53,58,38 55,60,40 52,55,33 45,50,30 50,53,33 35,42,26 37,41,24 44,48,33 50,47,34 48,52,35 47,49,34 44,46,29 40,43,23 54,52,21 94,56,37 87,58,34 87,58,34 88,59,35 90,62,35 95,65,39 108,72,41 131,86,51 153,104,55 146,115,53 153,131,55 176,146,61 166,150,65 87,73,44 86,74,44 87,73,46 106,83,54 106,95,51 105,99,51 113,105,55 143,128,65 167,146,76 142,123,55 139,123,65 129,114,76 118,102,71 90,76,51 95,80,58 77,63,45 79,65,49 74,63,46 88,66,46 166,122,84 183,123,80 255,202,139 240,163,107 255,197,123 255,195,122 247,173,105 226,157,92 226,150,94 164,108,41 255,172,74 179,102,42 118,70,45 207,137,88 71,37,7 55,37,18 63,41,21 75,51,43 100,79,56 121,90,53 87,57,40 83,63,45 94,68,47 97,77,31 94,70,33 92,74,30 107,82,52 92,58,36 122,78,48 255,218,143 167,86,7 107,67,31 212,139,62 192,131,27 229,166,65 221,165,69 99,75,49 90,75,64 90,75,64 90,75,64 89,74,63 90,75,64 93,78,67 92,77,66 99,85,69 255,220,179 137,91,54 96,71,41 184,114,63 239,199,145 105,86,63 114,84,58 135,83,53 121,85,56 146,94,62 99,73,50 70,56,38 77,56,41 95,57,47 99,64,51 86,56,41 99,64,39 105,64,37 114,68,42 113,69,41 102,66,44 83,61,41 79,61,42 69,52,42 68,53,42 64,54,42 64,54,42 76,65,48 95,70,51 148,87,42 195,114,53 203,116,55 196,116,50 191,111,52 183,109,55 187,103,41 206,115,55
48,51,31 52,55,35 51,54,32 61,62,41 49,50,29 49,54,34 43,50,32 44,46,29 44,49,29 59,48,31 46,43,30 42,49,31 45,47,30 46,48,22 58,52,29 88,59,39 87,62,32 88,63,33 95,65,39 103,67,36 124,84,50 148,99,61 147,109,59 148,129,63 171,146,59 187,158,66 160,143,65 87,73,46 87,75,45 90,76,47 91,78,46 94,84,44 114,101,51 117,102,55 144,121,61 147,130,61 155,139,85 93,75,54 71,56,45 71,55,42 96,83,62 93,79,61 89,75,61 82,68,52 84,70,54 90,70,52 145,99,60 196,137,89 255,185,121 255,191,128 255,185,114 255,205,136 247,173,105 215,148,82 224,151,90 147,91,53 142,74,36 99,41,8 159,96,47 156,98,36 140,83,25 170,106,62 112,72,47 96,66,40 86,65,42 98,67,44 82,50,34 86,60,46 86,65,40 95,73,26 101,75,36 94,72,23 98,68,24 121,93,55 108,77,40 107,68,29 141,96,50 148,100,55 163,116,53 136,96,32 127,92,27 118,84,25 104,77,32 97,77,57 90,74,61 89,74,63 92,75,65 90,73,63 87,70,60 91,74,64 92,77,66 138,121,84 215,175,109 90,66,42 179,119,69 247,208,165 105,90,68 82,63,36 108,76,46 140,101,73 135,99,68 119,86,59 113,78,51 126,93,68 127,102,74 133,95,76 86,52,30 104,62,38 115,69,39 118,71,39 120,76,38 119,75,47 106,69,45 95,59,37 73,52,41 67,49,44 68,52,48 68,52,48 70,53,45 89,66,53 140,84,46 189,112,59 200,116,56 194,113,61 173,105,60 168,100,55 176,105,52 206,116,51
49,54,34 53,58,38 53,58,36 53,54,31 66,62,41 63,64,43 61,62,43 65,66,47 58,60,43 58,58,42 58,51,31 73,37,8 89,40,20 91,42,22 91,46,25 96,60,31 97,61,32 100,63,37 100,66,44 118,77,50 150,96,58 169,107,65 255,134,80 170,103,37 123,111,41 151,134,54 122,102,43 87,73,48 89,78,45 91,78,46 92,79,47 99,87,50 115,102,52 126,114,59 136,118,58 132,115,66 78,63,43 69,53,49 76,60,54 86,72,58 98,84,66 84,73,58 84,73,58 83,69,53 83,67,50 85,69,56 187,141,104 154,99,56 255,186,122 255,182,112 255,203,130 255,206,130 245,170,100 221,152,87 226,149,89 144,108,61 144,113,62 152,117,61 159,118,57 159,113,58 143,96,44 155,110,62 146,108,58 143,101,59 128,93,55 107,63,33 118,77,57 105,70,45 88,64,29 92,69,29 100,74,33 98,77,25 99,72,27 98,72,33 81,54,18 78,54,21 73,48,18 75,50,22 74,50,17 86,60,19 112,88,37 111,87,36 102,78,27 88,65,23 94,75,52 91,74,64 90,75,64 93,78,67 87,72,61 87,72,61 90,76,62 97,76,61 253,213,161 72,49,38 122,87,62 137,112,93 108,91,67 119,90,59 119,83,54 123,84,52 126,87,57 125,89,60 130,95,68 123,90,65 123,93,67 119,78,58 77,43,21 106,60,34 124,74,41 134,81,40 132,79,36 134,80,42 126,76,43 116,70,40 99,59,34 93,59,39 91,65,44 94,65,45 103,67,45 117,76,49 139,82,51 173,106,54 195,115,56 179,105,53 157,95,55 162,100,60 171,100,47 205,115,48
48,52,35 43,47,30 49,50,31 49,50,29 58,54,35 54,55,36 61,62,43 61,62,43 61,61,45 76,64,52 94,67,51 145,80,41 181,100,66 211,109,71 201,110,68 175,107,69 154,104,71 115,72,39 120,74,46 144,89,58 168,110,73 191,123,83 255,150,81 255,173,102 255,163,95 133,99,38 92,71,19 86,72,47 89,77,47 91,77,48 91,77,48 101,86,48 117,104,54 108,98,47 127,111,55 85,70,34 70,55,46 69,53,47 76,60,54 89,75,61 91,77,61 81,70,55 80,69,54 83,72,57 82,63,51 83,67,54 149,105,75 147,97,55 251,186,124 253,181,115 255,209,136 255,223,144 242,167,97 219,150,85 223,150,93 184,143,96 232,184,126 247,191,124 255,210,118 222,166,90 255,216,130 202,149,92 137,86,31 242,193,126 207,169,119 128,89,50 55,24,3 44,21,6 80,58,24 90,68,32 97,70,34 105,75,31 105,73,27 72,52,20 80,53,21 72,46,21 72,47,17 74,47,15 75,48,16 77,50,14 113,89,38 111,87,36 112,88,33 96,72,21 100,77,48 95,74,61 90,76,60 91,75,60 89,75,59 89,75,59 90,76,62 95,74,61 180,139,90 69,47,39 97,75,57 108,92,77 108,88,70 118,87,64 118,83,58 122,86,55 123,87,56 125,89,60 125,90,65 116,80,58 106,75,54 102,64,47 77,43,21 102,57,34 127,76,41 140,80,39 142,85,41 144,87,45 136,82,46 129,77,45 120,74,44 109,67,43 109,69,46 110,70,47 116,75,48 127,80,48 146,87,57 173,106,54 194,114,55 170,98,48 149,89,50 155,95,56 170,98,48 202,112,47
71,65,56 71,65,56 76,70,61 46,46,32 34,25,8 26,32,19 50,54,39 64,56,45 66,61,47 71,64,37 106,77,46 124,101,59 150,119,68 172,130,76 189,141,87 193,137,88 175,116,68 165,106,58 146,88,53 165,108,64 196,132,88 180,136,85 255,140,75 255,134,55 255,144,53 255,135,73 102,83,44 82,69,46 91,77,52 87,73,46 88,71,43 109,95,50 108,93,55 88,74,49 87,74,42 75,60,49 70,55,46 71,59,49 80,66,52 87,73,57 87,76,59 84,73,58 72,62,50 82,70,58 84,67,57 85,71,57 148,115,90 170,121,81 215,150,93 255,187,124 255,201,123 255,213,136 246,166,96 220,153,87 215,151,87 164,118,79 118,74,46 128,83,50 123,77,40 122,77,44 127,80,48 140,89,54 138,90,63 87,57,31 57,41,28 94,58,36 112,92,62 125,94,75 100,68,38 67,47,15 99,75,40 100,77,35 72,50,14 69,49,19 80,56,23 83,56,24 69,42,10 67,40,8 82,55,23 75,50,22 99,73,23 110,81,30 110,84,30 105,79,25 104,78,28 102,77,49 100,74,62 93,72,59 90,76,60 91,77,61 90,74,59 94,78,65 83,61,41 63,48,39 93,77,62 104,93,78 101,81,74 103,74,68 106,77,73 112,79,72 117,84,73 120,89,70 123,89,71 123,92,73 120,89,68 123,92,71 86,62,40 88,47,27 129,75,37 155,84,42 157,90,42 159,92,44 161,94,46 155,87,42 135,78,34 132,74,39 129,75,41 133,77,41 139,81,44 149,89,48 162,95,50 176,107,53 189,114,51 158,95,44 141,86,45 145,95,62 165,93,45 198,108,45
73,65,52 75,67,54 81,73,60 77,72,60 89,76,69 73,72,63 42,41,34 27,23,13 71,60,45 76,57,32 105,81,46 132,102,60 161,125,74 190,152,88 193,151,88 207,154,88 203,150,82 197,144,78 184,130,69 196,142,92 195,147,93 189,140,89 255,118,49 255,118,45 255,128,56 244,143,75 160,128,86 87,77,53 89,71,50 80,65,45 87,70,46 116,103,55 110,98,61 99,86,63 78,63,52 69,57,47 70,57,52 68,56,44 80,66,52 80,66,52 84,73,58 80,69,54 82,70,58 92,77,66 85,70,59 85,71,57 99,73,50 168,126,88 178,120,65 252,183,118 255,201,119 255,199,117 255,184,112 236,165,96 225,161,92 171,123,80 163,119,77 137,93,53 137,91,52 120,71,35 129,80,44 136,87,49 132,82,51 98,63,36 64,43,20 97,64,37 132,93,63 132,82,67 123,69,60 73,44,20 81,56,26 72,47,19 70,47,16 71,48,17 79,55,22 81,57,24 78,54,21 72,47,17 80,55,25 76,52,26 89,65,32 118,94,61 119,95,69 119,95,73 126,104,68 124,103,76 117,96,71 108,89,66 99,83,68 98,82,67 94,78,65 98,84,70 102,79,68 64,53,36 189,122,79 255,217,160 101,81,72 95,73,55 84,62,44 85,59,38 77,52,33 76,51,32 68,46,28 56,35,20 54,34,16 51,30,15 51,32,20 78,37,19 128,77,40 158,87,43 166,94,48 172,98,44 173,100,39 172,99,40 158,86,40 157,83,45 150,85,44 152,85,42 155,88,40 163,93,44 174,102,52 184,108,45 190,114,51 160,97,46 144,86,49 140,91,55 167,95,47 197,110,46
76,66,54 78,68,56 79,69,57 81,73,60 84,76,65 80,71,56 87,75,65 69,58,53 54,49,35 75,56,29 103,79,42 132,100,56 161,124,71 179,139,75 189,149,85 199,148,83 196,143,77 194,141,75 185,134,69 167,126,65 170,133,64 201,121,62 224,110,53 221,101,40 226,115,51 191,137,76 201,160,90 99,80,43 88,73,51 83,68,46 85,71,46 106,94,55 102,88,59 82,69,48 82,67,56 71,59,47 64,52,42 74,62,50 80,68,56 84,70,56 76,65,50 82,71,56 88,77,62 99,84,73 87,75,63 84,73,56 108,82,57 142,105,65 186,128,73 241,173,110 255,218,134 255,211,126 255,179,104 240,172,100 224,159,97 174,126,83 154,111,66 168,125,78 124,80,40 123,76,42 129,79,46 135,84,47 131,81,50 84,50,28 83,61,41 105,73,43 114,76,66 131,69,67 116,62,55 76,47,25 72,47,19 69,49,19 71,48,19 74,49,19 82,55,23 84,57,25 82,55,23 78,53,23 79,55,22 78,53,23 74,50,26 93,73,55 54,42,30 36,24,14 31,18,11 32,19,14 24,15,11 24,15,11 23,13,14 22,12,16 22,15,18 23,16,19 18,13,10 72,63,46 219,133,67 155,126,91 84,70,54 27,16,13 16,6,5 17,6,3 16,6,5 14,8,3 16,6,7 28,15,12 49,34,25 52,37,26 51,34,24 55,35,17 99,56,23 157,90,42 176,100,40 188,104,42 191,104,43 191,104,43 174,98,38 174,97,44 166,95,42 169,95,41 174,98,42 178,98,41 188,108,42 191,111,45 191,112,48 171,96,47 148,86,46 155,93,53 175,100,51 194,111,46
71,63,50 80,72,59 74,64,52 81,71,61 79,69,57 65,55,43 96,84,72 82,67,56 79,63,50 86,65,38 103,79,42 132,100,56 159,124,70 172,134,70 182,142,78 193,147,81 205,140,78 211,135,75 220,132,73 199,119,64 213,106,49 207,93,48 207,93,36 219,99,38 168,121,58 169,135,76 185,146,73 142,105,52 90,75,53 92,78,51 94,82,54 89,77,49 84,74,52 77,65,53 67,55,45 72,57,46 67,55,45 77,65,53 81,69,57 82,71,56 80,69,54 82,71,56 87,75,63 82,68,54 101,82,66 110,91,68 138,104,74 155,107,60 229,171,107 247,178,111 255,224,142 255,212,129 255,184,107 248,181,104 217,152,88 171,126,78 149,105,65 157,113,71 159,113,74 127,78,42 134,85,49 137,86,51 132,81,53 95,59,39 87,67,60 95,67,38 110,71,57 129,73,67 137,89,73 67,48,21 70,46,20 69,48,21 72,47,19 71,46,16 84,57,23 86,59,25 86,59,25 66,39,5 66,39,5 75,50,20 73,48,18 69,48,23 16,11,10 12,10,8 12,9,13 14,8,13 11,12,4 12,10,11 12,10,11 11,8,12 11,8,12 12,10,11 21,15,10 69,59,47 171,110,74 143,119,84 96,82,84 32,23,19 33,24,20 43,34,28 52,38,38 54,41,36 56,44,34 61,50,35 61,47,29 58,45,24 58,43,23 51,42,27 89,54,29 139,72,24 178,105,48 189,105,45 193,106,45 195,109,45 189,109,43 185,103,45 184,103,42 186,102,40 190,104,40 194,107,41 194,107,43 196,109,45 196,109,43 177,97,42 162,94,49 163,95,50 174,101,44 190,106,46
67,62,59 74,70,64 61,51,41 78,67,60 72,63,57 44,39,27 90,80,70 88,77,62 87,73,57 95,70,42 111,88,48 132,106,56 152,122,64 166,133,67 177,137,73 179,138,68 194,130,63 199,124,59 212,117,56 217,103,48 217,99,39 203,89,34 208,94,35 197,96,42 162,126,68 166,130,72 172,134,70 184,145,84 89,76,53 86,74,44 85,75,51 82,71,54 76,67,52 75,65,53 66,58,47 68,55,48 70,58,46 77,65,53 74,63,48 80,69,54 87,76,61 90,79,64 88,76,64 97,83,69 137,113,89 140,104,73 202,154,111 220,158,100 248,174,106 255,223,150 255,205,123 255,211,127 255,188,109 247,180,101 223,159,92 167,120,68 156,113,80 136,93,60 149,107,69 147,102,58 139,90,50 141,95,54 131,84,50 100,62,41 85,69,67 106,75,56 108,70,64 113,76,61 75,49,26 68,47,24 71,47,23 70,50,18 72,49,18 80,52,23 83,56,24 86,59,25 83,56,24 80,56,23 78,54,21 74,49,21 74,52,14 102,85,50 35,20,0 15,10,7 12,12,9 14,12,10 11,11,8 11,9,7 12,10,8 14,9,8 14,12,10 16,11,13 15,10,7 67,58,43 226,141,84 189,148,99 96,82,68 86,76,64 85,77,66 90,80,68 90,80,70 88,76,64 63,52,35 62,48,30 59,45,27 59,44,22 58,43,21 62,41,26 61,35,14 109,64,29 148,81,36 184,104,47 192,105,41 193,106,40 193,110,45 191,108,43 191,107,45 195,109,45 196,110,44 197,110,46 197,110,44 197,110,44 196,111,40 181,101,35 174,97,44 166,97,41 177,101,43 163,101,43
67,63,57 59,53,46 85,75,65 73,61,51 48,32,26 68,62,53 79,69,59 86,72,58 88,69,55 92,66,41 110,86,49 131,104,57 149,119,63 158,125,59 170,130,66 189,128,65 203,119,59 210,117,58 213,106,45 212,100,41 211,93,33 200,88,33 207,86,30 168,100,37 130,101,52 140,111,62 159,122,67 191,154,83 111,101,61 77,64,41 73,63,41 86,72,58 84,73,56 69,59,47 71,61,51 66,55,48 73,63,51 74,62,50 77,65,53 83,72,57 80,68,56 95,84,69 88,76,64 94,78,63 148,119,95 167,127,93 217,163,113 246,179,113 247,172,102 255,199,125 255,218,136 255,215,129 255,197,114 253,182,109 216,155,92 171,127,76 140,101,69 134,96,61 128,90,55 162,117,71 130,80,38 134,88,49 129,83,44 105,65,42 72,51,47 116,82,62 83,46,43 99,67,51 75,49,26 64,43,18 69,48,23 66,48,16 77,53,20 81,54,20 83,56,22 82,55,23 81,54,22 79,55,20 80,56,21 80,53,21 77,52,8 80,58,13 59,31,0 21,16,15 10,12,9 18,16,12 15,11,5 16,11,8 14,12,10 20,15,14 16,11,10 17,10,10 22,13,9 67,56,39 255,163,95 255,204,138 100,86,72 86,76,64 86,80,71 89,81,70 89,81,70 71,61,49 59,48,31 57,43,25 55,41,23 57,42,20 57,42,20 59,44,22 58,41,17 67,38,16 113,68,35 152,80,30 181,101,44 186,105,44 189,105,43 191,107,45 191,108,41 195,109,41 197,111,45 198,111,47 198,111,45 200,113,47 197,111,47 191,110,49 178,102,44 172,102,42 178,102,44 163,98,41
42,36,27 67,58,50 76,65,62 62,50,40 47,38,32 81,72,64 79,70,62 74,64,52 73,54,38 86,60,37 107,83,48 128,101,56 145,114,61 160,124,66 164,128,66 191,127,63 205,118,54 213,115,55 212,104,41 212,97,36 211,96,35 203,88,27 206,88,28 180,88,37 122,90,46 169,115,65 210,143,77 223,160,93 182,148,78 93,75,43 81,66,46 81,65,50 75,61,43 68,54,38 56,45,30 75,64,59 81,69,59 80,68,56 83,71,59 68,57,42 80,68,56 86,71,60 89,78,63 84,70,56 122,98,76 144,109,73 226,174,124 255,194,131 255,218,153 255,229,156 255,232,150 255,219,131 255,202,117 255,186,111 204,147,87 156,112,70 138,97,68 132,97,61 136,102,68 152,109,64 182,132,86 134,91,58 118,77,50 111,74,48 95,68,52 117,75,53 76,40,50 72,41,52 78,52,40 65,48,22 67,44,15 71,47,21 79,56,25 83,56,20 86,60,21 83,56,20 86,59,25 85,57,19 87,58,23 104,62,22 144,98,30 152,103,38 106,68,22 34,26,34 38,31,31 48,34,36 36,27,23 43,27,23 45,27,22 56,34,28 63,41,23 78,52,29 99,72,54 68,54,40 240,155,98 255,206,144 111,80,59 157,111,81 153,107,77 144,108,59 144,108,61 63,48,26 55,41,23 58,40,21 58,40,21 58,40,19 62,45,17 67,41,20 64,43,20 59,39,21 78,48,22 132,71,37 149,82,30 169,95,41 185,105,48 185,105,46 187,106,43 190,107,42 193,107,41 196,109,45 195,109,45 197,111,47 191,108,43 182,106,43 174,101,44 173,100,43 171,101,43 159,98,37
43,38,26 63,58,46 59,52,50 61,46,37 71,60,53 49,45,39 87,78,72 78,68,56 68,48,30 82,56,35 100,76,43 126,99,56 142,113,62 154,117,62 167,131,71 178,139,68 195,133,61 197,126,57 205,120,49 219,113,49 222,106,48 205,90,29 210,92,32 207,115,64 213,143,92 255,180,127 238,154,94 209,154,84 186,137,70 149,128,74 92,75,51 102,81,58 127,99,70 126,98,69 114,93,68 93,73,55 79,64,53 80,68,58 83,71,59 84,73,58 90,76,62 91,77,63 91,76,65 84,70,56 126,104,84 149,115,81 210,161,112 231,167,107 255,196,126 255,200,125 255,195,110 255,208,121 255,191,111 250,179,108 206,149,89 161,123,77 136,101,65 130,97,58 124,97,61 138,103,67 172,119,78 140,95,60 146,96,52 131,83,38 184,134,92 136,86,55 89,51,53 76,43,43 71,43,41 66,49,25 67,46,19 74,48,23 79,54,24 84,55,22 89,58,21 94,60,19 124,82,28 166,102,38 184,116,46 190,128,47 202,141,53 194,132,56 139,91,33 100,78,70 118,83,56 155,110,87 164,113,74 162,112,70 164,117,67 169,120,71 172,121,66 171,120,65 158,117,56 67,56,37 231,153,107 216,164,114 124,87,61 185,132,79 180,128,80 193,139,80 189,135,76 59,41,20 50,36,20 59,42,18 60,43,19 63,42,17 64,43,18 65,41,19 63,44,21 64,45,29 60,38,18 92,46,28 117,66,29 130,77,34 156,84,36 170,98,50 180,99,36 183,100,35 184,105,41 186,104,46 185,105,46 181,101,42 178,101,41 167,97,39 163,97,40 162,97,37 161,97,37 148,95,31
