86,83,39 73,71,22 88,93,46 83,72,37 49,46,31 50,47,34 58,49,41 64,49,38 88,69,53 105,87,68 93,74,58 74,54,45 81,61,54 89,66,55 72,54,51 56,40,38 46,24,18 59,34,17 76,34,12 95,47,22 255,135,44 111,49,11 255,135,59 255,141,61 255,142,61 255,139,59 255,135,54 253,131,54 255,134,60 255,131,52 255,132,51 255,131,58 202,107,42 118,55,4 102,78,45 106,70,50 124,80,50 122,78,40 93,69,36 82,69,62 84,53,30 90,66,40 158,127,78 170,137,87 170,133,89 125,90,63 105,71,53 135,96,68 125,78,44 167,118,80 156,108,63 153,103,59 161,113,68 170,117,72 165,116,67 162,114,67 171,123,76 168,120,75 175,127,82 171,123,76 110,74,64 104,98,73 67,56,39 39,28,13 73,53,35 110,89,66 115,86,64 118,81,57 137,121,104 136,99,73 134,95,63 130,94,61 132,96,63 129,93,62 101,69,37 106,76,48 115,81,51 132,93,65 125,91,59 129,93,62 131,92,62 135,96,66 141,100,69 144,105,75 105,75,49 95,65,39 120,88,58 125,91,57 124,90,56 129,94,58 135,96,64 138,99,67 255,179,111 149,98,43 158,105,48 140,85,31 173,118,66 169,115,65 157,105,55 131,89,65 119,77,55 104,66,45 123,76,44 153,99,49 183,126,68 223,162,101 202,141,76 219,155,95 244,176,113 108,63,19 79,42,18 75,56,33 71,66,54 64,59,47 69,65,44 68,59,44 76,58,39 138,100,81 104,79,60 69,51,30 90,54,25 89,48,19 93,52,21 102,56,17 140,76,32 163,90,47 98,79,52 62,50,24
92,87,36 85,80,25 82,82,37 90,79,44 59,49,37 63,55,44 81,71,59 89,77,67 77,61,59 64,49,40 56,44,32 81,65,50 111,83,56 111,83,54 80,64,51 57,43,45 54,37,38 46,25,23 56,28,15 78,46,30 255,137,63 255,139,57 255,130,50 255,129,46 255,137,51 255,135,50 255,133,49 255,132,52 255,134,53 255,135,52 255,125,50 235,124,50 173,106,54 158,105,60 182,127,75 197,142,88 182,129,72 182,134,76 197,137,85 178,119,73 180,131,91 148,106,64 152,115,75 157,108,68 174,119,74 169,110,62 187,127,75 182,123,66 195,141,82 210,156,97 182,127,71 173,121,61 172,119,62 181,126,70 176,121,67 177,126,71 176,125,72 179,128,75 162,111,58 174,124,78 109,79,64 89,80,65 71,60,45 39,27,15 88,70,51 108,84,62 128,95,70 124,88,66 155,125,99 132,96,67 136,100,67 135,100,64 136,100,67 121,85,52 117,83,51 122,86,57 133,94,64 135,94,63 136,95,64 133,94,62 139,98,67 148,104,74 159,115,77 161,119,79 103,70,45 102,73,49 115,80,53 125,89,56 127,89,54 131,93,58 140,105,69 143,108,72 251,171,116 155,102,47 174,120,61 167,116,59 182,127,71 171,118,63 159,108,55 131,85,57 121,80,53 113,73,48 120,77,58 118,72,58 94,56,35 88,49,21 130,79,40 168,118,74 98,47,8 85,46,16 81,42,14 74,57,31 71,62,43 57,48,31 75,64,49 120,98,80 99,68,47 132,96,74 90,59,40 83,53,27 90,51,21 85,46,16 83,44,14 95,48,14 135,78,36 153,89,45 81,65,34 70,51,12
100,94,28 136,130,64 92,91,37 97,89,53 69,59,49 55,44,37 52,40,42 81,67,69 92,77,66 93,74,60 135,109,88 134,105,83 126,96,68 105,81,57 63,45,44 53,42,49 63,49,51 61,43,52 69,52,55 51,31,24 165,90,41 255,134,55 255,133,53 255,132,48 255,132,50 255,135,54 252,128,50 249,125,49 245,120,47 241,128,53 234,142,78 215,153,97 197,139,86 194,139,85 192,139,86 217,159,104 217,155,99 194,135,76 200,145,89 206,153,100 179,128,75 166,115,62 187,134,79 196,138,83 188,131,73 195,137,82 186,124,68 191,130,69 189,131,69 196,137,78 193,136,78 182,125,67 174,119,63 174,121,64 188,135,78 164,112,52 181,129,69 182,130,70 187,134,77 171,117,67 96,77,63 70,58,46 84,72,60 69,57,45 93,75,56 102,73,49 129,95,65 113,82,61 126,102,76 134,100,70 138,99,67 140,104,71 132,96,63 124,88,57 132,91,62 128,87,58 136,92,64 140,100,66 138,97,66 145,104,73 152,109,76 153,108,73 164,118,79 168,125,78 98,62,40 110,81,57 125,89,60 131,92,60 133,95,60 137,102,66 144,109,71 132,99,60 190,125,65 174,119,63 156,97,40 161,109,49 167,114,57 167,114,59 144,93,40 145,97,54 137,90,58 134,87,53 139,91,64 136,91,70 104,70,50 92,52,29 92,45,22 86,44,20 81,44,20 81,41,16 90,48,24 77,64,41 68,57,38 55,42,21 79,59,39 140,103,79 130,85,64 117,80,56 86,49,23 85,44,17 85,44,13 84,45,13 84,43,14 91,50,21 109,63,33 121,75,38 86,70,37 86,65,22
71,65,17 69,62,21 91,90,34 68,59,51 55,43,43 64,49,40 80,59,44 100,76,52 128,102,77 122,88,66 115,84,72 121,95,74 101,75,50 97,77,57 53,41,43 59,48,55 67,55,60 58,45,53 67,53,58 54,38,36 51,30,17 105,32,0 235,129,63 246,123,40 241,125,40 240,123,43 242,124,49 238,126,55 233,129,53 218,139,77 192,135,77 170,115,61 170,115,59 232,167,112 189,135,76 187,133,74 179,124,68 174,121,68 188,135,80 213,155,102 214,155,98 231,169,113 202,140,82 203,142,81 197,133,73 203,139,79 227,162,102 198,134,72 177,118,59 214,155,98 174,120,61 194,139,83 194,141,84 181,127,68 183,129,70 167,112,56 170,116,57 177,123,62 169,117,57 196,147,98 71,59,49 34,23,16 97,87,75 71,59,47 83,63,45 111,82,58 126,90,61 109,79,51 137,109,80 138,99,69 139,101,66 144,106,71 117,83,51 121,87,55 130,91,63 131,90,61 141,102,70 142,102,68 144,100,70 149,106,73 158,114,76 158,112,71 163,115,70 182,135,83 80,45,32 96,67,45 116,82,52 130,94,61 138,100,65 145,105,69 162,122,88 110,72,37 240,136,76 169,118,63 144,92,32 154,101,44 155,104,49 158,107,50 170,119,62 181,130,77 183,132,79 176,122,74 160,110,64 114,73,46 82,47,22 89,49,26 94,48,22 97,53,27 89,52,28 86,44,22 91,47,19 74,63,44 67,60,44 69,60,41 125,96,74 152,106,80 137,92,69 123,83,60 90,51,23 84,43,12 86,42,12 88,47,18 84,43,12 84,45,17 90,51,21 109,70,29 88,68,38 99,78,37
78,73,34 74,66,44 59,48,45 59,48,45 71,56,45 85,64,41 112,84,57 127,96,73 110,85,66 107,85,67 114,88,65 117,95,75 94,74,56 82,67,56 54,44,48 59,48,55 65,53,58 61,51,55 61,48,56 62,50,55 62,48,48 54,30,24 61,33,6 103,59,21 129,75,39 114,63,28 85,50,25 182,134,89 170,117,51 201,147,88 193,136,76 190,136,77 194,141,84 187,134,77 196,143,90 172,119,62 171,123,67 182,136,81 186,133,78 193,133,79 233,168,108 227,159,98 250,182,119 232,168,101 221,153,90 249,184,124 201,136,76 220,158,100 185,125,71 150,90,36 173,119,60 188,133,77 165,112,55 176,122,63 156,102,43 205,151,92 196,139,81 204,145,88 211,160,107 136,100,69 60,48,38 29,23,18 85,73,61 79,62,52 85,66,52 104,80,58 128,93,66 105,72,47 127,97,71 140,101,69 149,106,73 137,99,64 127,93,63 120,86,56 119,83,54 129,88,59 141,101,67 144,99,64 147,103,65 150,106,66 168,120,77 177,128,79 181,128,73 200,141,82 71,45,31 81,62,37 116,84,54 134,94,60 145,101,59 151,106,62 174,120,82 108,79,57 216,137,64 161,113,57 148,98,38 185,138,75 172,121,66 158,107,50 165,114,57 166,111,55 168,110,55 191,136,80 162,111,54 160,111,71 145,104,73 91,50,19 91,47,19 97,53,27 97,60,34 96,57,29 91,57,27 73,64,47 67,58,41 71,56,36 132,101,80 141,99,75 140,95,72 133,91,67 97,52,31 83,42,15 83,39,13 85,43,19 80,44,13 80,44,11 88,53,17 115,81,61 113,86,52 105,87,45
75,64,45 61,50,35 65,50,41 70,53,43 89,70,54 90,68,50 83,60,45 79,56,53 85,66,70 80,63,64 71,57,62 66,56,57 65,48,49 59,45,45 50,40,41 60,49,56 66,56,60 66,56,60 54,43,50 59,48,55 60,47,55 60,46,51 64,47,48 81,63,62 71,49,54 89,63,67 129,101,103 173,133,97 189,125,65 203,138,74 208,143,86 225,168,110 178,124,74 178,126,78 173,121,71 165,114,61 183,132,75 170,119,64 174,112,56 234,164,102 254,178,113 211,136,68 246,171,101 225,151,83 255,179,114 226,158,95 204,140,80 201,139,83 162,104,51 151,93,42 158,105,50 144,91,36 209,156,101 172,117,61 177,123,64 182,128,69 190,133,75 186,133,76 150,116,82 82,71,56 35,29,22 20,16,10 54,39,28 71,63,50 70,58,46 79,60,46 120,90,64 98,65,38 148,104,76 148,105,72 147,107,73 131,92,62 114,82,52 116,83,56 139,103,72 130,91,59 150,110,74 154,112,72 172,129,84 159,114,68 170,121,70 191,136,82 217,163,104 210,149,88 68,47,22 56,43,22 91,70,47 125,91,59 143,98,63 146,102,62 156,114,76 146,98,53 230,151,89 169,118,51 170,122,66 146,98,40 151,100,47 160,109,56 158,106,58 186,133,76 220,165,109 181,130,77 183,136,86 188,130,77 141,82,34 227,165,125 174,112,54 123,71,11 159,105,44 206,145,84 169,132,90 71,62,45 70,56,40 69,54,34 87,67,49 98,76,58 100,78,60 93,75,54 86,69,45 73,50,21 76,44,12 84,55,22 109,82,50 110,83,49 204,134,72 73,44,20 162,140,102 118,105,55
72,53,39 86,67,53 90,71,55 79,58,43 86,65,50 74,58,43 75,60,51 84,67,68 80,65,73 77,62,70 64,52,57 68,58,59 74,64,63 60,47,42 55,41,43 60,47,55 73,61,63 75,61,63 61,49,54 58,45,53 59,46,54 61,48,56 76,61,71 84,64,74 107,85,93 123,94,101 136,108,108 153,109,108 169,119,73 160,110,66 212,165,115 153,101,53 160,109,56 190,139,84 179,131,75 166,113,58 166,113,56 200,141,84 221,153,94 243,165,98 255,204,132 248,169,94 221,147,72 231,163,91 206,142,75 184,119,57 189,131,69 179,122,64 170,115,61 182,127,75 161,108,53 168,115,60 168,115,60 169,114,58 194,140,81 222,168,109 169,124,80 133,98,62 80,69,50 58,51,49 29,23,18 26,17,11 97,53,23 105,64,37 50,39,24 71,56,45 99,73,52 90,57,30 138,102,73 150,107,74 140,105,69 129,97,65 114,84,58 108,80,53 121,88,61 122,88,58 154,116,81 157,115,77 158,113,67 164,117,65 187,132,76 207,150,90 229,172,112 212,153,96 78,54,30 50,46,36 55,44,27 95,72,43 133,92,63 150,104,74 156,110,80 172,110,68 240,160,103 203,150,84 193,139,80 162,111,46 176,121,67 132,79,26 161,108,51 188,134,73 158,105,48 200,146,87 193,139,78 176,122,61 161,109,49 255,198,140 236,175,114 226,168,106 212,154,88 186,124,66 120,89,52 71,62,43 59,45,18 60,43,19 63,51,39 58,48,36 61,49,37 59,50,35 85,70,50 97,76,49 95,77,45 102,86,53 105,87,55 119,88,51 241,162,89 120,88,54 69,57,16 124,109,60
100,76,54 110,86,64 100,76,54 96,76,58 82,62,53 69,51,46 70,51,53 62,48,50 73,61,61 75,61,61 69,54,45 95,69,55 118,84,64 122,95,79 61,47,49 60,48,53 87,69,68 132,111,111 104,83,81 62,44,43 66,52,54 59,47,52 64,50,55 92,72,82 116,92,101 124,99,100 129,101,101 134,104,105 149,115,97 174,129,83 180,125,80 154,99,54 203,149,99 179,123,74 175,120,66 192,139,82 191,134,74 219,158,97 203,138,74 213,143,81 224,152,86 231,159,93 221,152,87 215,150,86 243,179,117 214,153,92 203,146,86 211,154,96 189,134,80 165,110,56 179,126,71 181,128,73 188,135,82 181,128,75 171,123,69 159,123,90 101,83,62 68,59,44 61,49,37 69,46,35 64,27,3 101,55,27 191,113,65 199,117,63 125,90,65 91,60,39 107,72,47 90,57,30 135,96,68 158,116,78 146,114,82 139,113,88 100,78,58 106,84,64 105,79,58 105,75,49 160,126,96 144,106,69 171,130,85 183,138,92 190,137,84 223,168,112 233,178,122 209,156,113 112,83,59 59,48,31 82,56,35 77,49,22 99,79,47 136,100,71 138,99,67 140,101,60 162,114,56 174,121,64 174,121,66 191,134,74 200,143,85 180,121,62 224,167,109 174,120,61 177,123,62 191,134,76 191,134,74 182,124,69 178,119,60 182,121,60 183,125,63 199,141,79 222,158,96 194,133,72 88,64,38 69,59,47 54,44,20 70,57,36 53,45,32 56,47,39 57,49,36 57,50,34 66,51,31 100,79,54 98,77,50 98,77,50 111,82,51 119,91,51 191,139,66 87,70,42 57,48,19 68,62,26
76,54,46 68,46,38 69,47,39 75,53,45 78,55,44 75,54,41 86,60,46 95,62,51 125,89,69 153,116,92 142,101,72 138,94,66 121,85,63 126,95,76 70,54,50 72,55,58 118,97,97 148,125,122 168,144,138 138,115,112 66,50,48 72,55,56 58,41,47 84,67,73 106,82,91 120,94,98 136,108,108 167,135,132 146,113,104 142,100,62 162,114,60 177,125,75 183,127,78 186,128,77 193,130,79 188,130,75 183,129,70 239,183,118 212,155,86 221,163,97 193,135,69 205,147,83 212,155,97 172,117,61 172,119,64 171,120,67 158,110,56 174,123,70 195,143,93 204,152,104 193,144,95 169,120,71 170,120,74 182,132,86 142,111,74 88,77,62 59,58,47 52,51,44 83,61,43 150,108,66 91,50,23 111,71,48 171,106,65 171,99,53 172,128,86 158,112,82 154,110,82 105,70,43 142,103,71 151,112,82 79,59,39 81,65,50 80,64,51 80,64,51 81,65,48 85,70,50 122,94,65 158,128,100 152,119,82 178,138,102 190,148,110 171,129,87 170,126,84 147,111,82 90,61,37 79,61,42 87,68,43 123,90,63 67,53,26 93,67,42 121,89,59 125,90,54 163,117,60 204,153,98 209,156,101 217,161,96 194,133,70 196,135,74 213,152,89 192,131,70 206,148,82 185,127,61 191,133,67 228,169,110 179,120,63 206,144,86 155,97,33 202,141,78 192,127,65 194,130,68 81,61,41 67,57,45 61,53,40 66,57,42 54,47,29 57,50,34 59,52,36 59,52,36 84,69,49 95,76,51 99,79,49 103,83,53 109,87,53 120,92,52 228,157,86 68,42,17 40,43,19 35,30,0
142,106,73 151,115,82 153,117,84 162,122,86 165,122,87 148,106,68 151,104,72 152,101,73 153,105,76 150,106,76 152,113,83 151,115,82 129,93,62 138,101,75 130,104,92 73,54,58 119,98,98 139,116,115 146,121,118 124,101,100 77,61,59 70,53,54 66,52,57 68,53,61 87,65,73 102,78,87 124,99,100 160,131,127 162,128,126 154,115,83 159,113,56 174,125,74 182,126,79 182,123,75 191,131,81 201,146,90 186,131,79 172,116,67 186,131,77 193,140,85 168,115,62 166,112,62 167,114,69 167,119,74 165,112,67 163,111,61 161,113,59 166,114,64 177,125,75 180,128,80 181,131,85 171,121,75 151,98,57 156,107,71 93,79,50 62,56,47 59,53,44 59,51,40 135,103,73 166,119,69 84,42,18 107,70,46 140,84,48 156,92,46 145,100,67 152,106,78 145,101,75 113,78,53 135,94,65 140,96,66 135,110,93 80,61,47 70,53,43 71,56,45 66,51,40 90,74,59 93,67,44 111,80,59 97,69,42 114,82,52 110,78,46 116,82,48 128,92,59 76,39,13 72,48,24 65,47,26 73,56,32 103,75,48 52,35,27 78,53,36 95,67,40 131,97,63 179,126,69 183,130,73 186,133,80 180,128,80 183,129,81 203,148,94 208,150,88 203,146,86 182,128,67 187,133,72 187,133,72 189,135,74 182,123,64 229,167,109 208,147,86 199,138,75 206,141,79 202,140,82 83,65,44 66,57,42 63,55,42 65,58,42 54,47,31 56,49,33 59,50,35 62,53,38 80,65,45 93,76,52 99,78,51 106,82,58 109,86,55 110,86,51 255,177,103 225,175,131 76,69,40 46,39,10
160,114,73 165,119,78 167,121,80 162,116,75 162,116,75 165,119,78 159,113,72 166,120,79 168,122,81 164,118,77 150,106,64 151,109,71 151,107,67 154,109,61 153,108,73 71,52,54 97,76,76 126,103,102 148,123,124 130,103,98 94,77,67 69,56,49 74,60,60 69,55,60 68,53,61 78,60,69 111,89,92 148,120,118 164,132,127 163,127,119 106,68,49 124,88,59 143,107,74 142,107,71 174,130,90 178,130,85 162,114,67 167,121,80 167,123,85 175,129,92 170,121,81 163,112,73 167,113,75 174,124,82 183,129,81 190,136,88 164,112,64 169,115,65 169,115,65 170,118,70 170,122,77 182,134,91 149,117,75 95,60,35 53,41,31 84,63,40 155,109,70 157,113,73 184,134,88 178,125,80 132,93,65 119,77,53 165,105,62 166,108,73 144,98,70 157,111,81 160,114,86 122,86,64 97,57,32 115,70,26 163,117,60 185,136,71 199,146,89 243,190,137 166,113,72 173,128,93 163,119,89 178,139,100 59,42,18 88,70,38 99,69,41 92,62,36 141,109,79 134,100,68 76,46,18 70,46,20 67,50,26 66,51,31 76,61,41 109,85,59 118,90,61 139,100,70 214,155,96 208,150,86 191,135,72 193,137,74 180,121,62 179,123,60 186,130,67 208,150,88 219,161,99 211,153,91 241,183,121 199,140,83 172,111,48 232,174,110 188,127,64 198,137,76 198,134,74 194,142,94 78,67,48 69,60,45 66,57,42 71,60,43 59,50,33 57,50,34 59,51,38 61,54,38 75,64,45 96,75,52 101,78,49 107,84,55 105,87,57 119,92,56 193,138,93 241,162,98 151,115,86 34,31,7
148,102,61 148,102,61 140,94,53 140,94,55 151,105,66 148,102,63 157,108,68 164,116,71 154,109,61 172,128,77 169,122,72 161,114,62 161,117,66 166,123,74 157,114,69 73,50,47 79,63,61 100,82,77 130,102,100 148,106,93 121,89,59 112,81,58 109,83,62 90,68,50 85,65,56 66,48,47 81,62,69 117,95,100 159,131,133 149,124,125 98,81,84 78,67,74 76,61,71 80,60,70 82,61,59 80,58,50 88,67,54 91,68,53 102,76,62 103,76,58 110,79,56 122,89,64 132,98,66 142,104,69 152,110,72 153,110,65 187,140,90 197,148,97 163,114,63 160,113,63 157,114,67 117,74,27 62,42,33 50,33,23 86,62,38 173,129,87 200,146,96 189,135,87 176,122,72 197,144,101 127,92,65 102,80,60 170,132,97 175,126,86 149,105,75 156,112,82 157,111,81 116,83,56 87,57,31 74,46,19 83,43,9 114,74,38 185,136,85 200,144,97 183,131,81 171,128,72 171,123,65 171,123,76 63,43,23 95,59,30 98,71,37 108,74,40 153,113,77 151,109,67 147,108,69 132,97,59 62,40,32 87,67,49 115,90,60 125,92,55 133,91,53 175,123,93 237,172,115 234,165,109 240,172,113 213,151,93 205,140,78 196,131,67 220,155,91 222,154,93 219,151,90 211,143,82 212,144,83 215,150,88 207,143,79 194,129,65 213,148,84 202,138,78 210,146,86 186,141,93 58,48,36 64,57,41 66,58,45 68,59,44 58,50,37 58,50,37 58,50,37 60,52,39 71,60,41 90,73,49 99,78,53 105,84,59 105,81,59 76,39,15 128,82,52 168,94,40 165,112,69 40,31,14
164,118,77 164,118,77 153,107,66 159,113,74 154,108,71 152,106,67 162,113,75 174,126,83 171,123,76 174,126,79 175,126,77 165,115,69 169,120,71 167,120,70 164,115,64 132,101,78 87,71,67 102,84,81 147,115,110 152,108,82 174,123,68 173,122,67 168,120,66 165,117,63 163,114,63 162,117,73 88,62,48 85,66,70 113,90,91 146,122,116 149,122,106 138,109,78 126,98,71 109,83,60 91,68,57 84,61,58 80,62,59 77,63,63 85,68,74 79,67,67 78,67,62 78,69,63 81,68,63 86,68,67 87,66,64 86,67,55 87,60,42 91,60,39 89,62,44 74,51,36 66,47,33 62,46,31 50,41,26 61,53,40 175,133,93 184,134,88 187,139,94 172,127,83 158,115,68 159,120,79 68,36,6 93,54,13 128,79,28 180,141,98 155,116,77 158,114,76 173,130,97 147,115,85 128,99,68 151,107,67 149,105,63 169,121,76 191,135,86 202,147,95 204,146,93 197,142,90 196,141,87 183,133,87 64,42,22 83,55,26 98,70,32 132,93,54 157,107,65 167,122,74 160,117,72 139,102,60 107,80,48 109,85,52 121,92,57 145,108,66 188,139,88 198,143,87 175,117,62 186,127,70 190,134,71 223,157,100 212,144,81 227,163,96 227,162,98 227,159,98 208,140,79 212,144,83 201,133,72 210,145,83 207,139,76 219,149,87 209,140,75 201,133,72 219,154,92 220,160,106 61,42,26 55,46,31 65,45,27 61,41,23 62,43,27 57,47,35 55,45,33 59,50,35 66,55,38 64,49,29 56,36,18 74,49,32 67,37,20 84,40,14 134,89,43 94,64,36 109,80,56 31,27,8
162,121,76 165,124,79 154,113,68 158,117,70 172,128,75 173,126,76 160,110,66 163,115,68 160,113,61 163,116,64 165,116,67 174,125,74 175,125,79 174,127,75 172,124,70 170,122,77 103,75,62 108,88,79 165,131,111 160,116,78 174,127,77 176,125,72 176,125,70 182,129,74 178,127,74 180,127,74 175,132,83 98,67,44 110,87,76 159,129,112 167,128,100 133,86,52 136,91,47 139,91,48 152,103,65 160,113,79 161,114,80 171,127,89 163,125,88 127,92,77 92,73,61 93,71,63 95,74,63 98,82,67 96,76,67 94,72,66 81,61,54 78,62,58 87,61,49 88,62,48 69,48,37 67,47,38 68,59,51 72,61,54 86,70,66 91,76,65 108,92,75 101,85,70 118,98,80 91,67,45 96,71,41 130,86,33 129,80,31 137,104,79 145,111,68 163,115,72 169,130,89 140,107,80 175,133,95 178,131,81 178,128,82 166,128,78 190,141,90 193,140,87 185,128,70 197,142,88 194,139,83 190,138,90 99,74,55 83,59,37 113,73,37 166,121,77 176,126,80 176,129,79 168,119,70 155,113,71 122,90,58 108,81,47 127,96,59 168,131,91 204,152,102 193,136,78 198,144,83 202,148,89 189,135,76 204,140,76 225,157,98 201,142,83 181,117,57 230,166,106 237,173,111 226,162,102 232,167,107 221,153,94 215,145,87 227,159,98 228,160,99 226,161,99 200,136,76 193,134,77 54,33,18 55,39,22 52,32,14 45,24,9 60,41,25 47,27,18 53,33,24 58,39,27 47,28,14 53,32,19 52,27,10 74,42,26 75,39,19 110,65,32 199,147,87 181,132,67 185,134,77 75,46,15
88,70,65 90,72,67 89,68,64 94,74,65 114,91,78 114,89,70 120,90,64 139,103,72 155,116,86 163,125,88 168,125,78 171,130,85 171,130,81 173,128,82 160,115,67 174,125,76 152,116,83 101,81,63 94,60,38 115,68,34 174,122,72 180,127,70 178,125,72 171,120,65 176,123,70 180,127,74 175,122,67 172,123,74 113,84,60 86,61,44 86,52,34 98,57,30 184,135,95 183,134,85 182,129,72 177,123,62 173,122,65 169,118,65 181,133,77 200,149,92 194,142,82 187,134,77 192,134,79 195,140,86 185,136,87 164,116,69 153,108,62 155,111,60 153,109,58 164,116,69 126,81,33 120,77,30 154,112,70 136,96,62 125,91,57 113,79,49 97,66,43 91,60,39 83,58,39 79,59,41 78,57,32 72,52,32 81,64,54 90,67,64 159,106,65 201,146,101 196,142,92 118,96,76 126,93,66 134,102,72 149,116,79 160,126,83 162,121,72 171,126,78 180,127,74 171,118,63 177,126,73 174,131,86 49,28,13 77,57,39 117,72,37 176,123,80 185,134,77 183,131,81 181,127,77 148,108,74 156,122,88 109,82,48 121,92,59 97,67,41 198,145,102 190,134,71 181,134,84 182,128,69 182,125,65 199,140,81 199,137,79 190,132,70 196,139,79 194,140,79 181,128,64 200,144,79 209,147,89 206,148,84 211,152,93 198,139,80 198,139,82 192,132,78 210,150,98 218,159,102 69,45,19 61,39,19 53,35,16 52,33,17 55,39,24 41,25,12 50,34,19 62,39,26 55,32,19 59,32,16 68,37,18 82,46,26 91,51,26 102,55,23 178,126,66 191,132,75 186,127,68 187,129,67
74,63,56 73,62,55 66,53,46 76,60,58 79,63,61 85,66,68 87,68,72 79,61,58 66,51,42 75,60,51 78,63,54 73,58,49 85,70,61 93,77,60 102,78,52 115,81,59 106,79,61 54,33,18 69,39,22 92,52,29 173,130,95 163,121,79 173,129,78 174,131,82 175,132,85 174,129,81 174,130,77 172,131,74 66,36,10 56,35,20 58,32,18 68,38,21 78,42,22 85,44,26 163,119,91 187,139,94 188,137,84 184,133,76 178,130,72 176,125,70 172,121,68 159,108,55 174,123,70 181,136,74 180,129,72 183,132,79 183,132,75 174,123,66 173,120,65 178,125,70 180,126,78 186,132,82 178,125,70 186,133,76 172,117,63 188,135,82 189,136,79 173,121,61 176,124,64 175,123,63 167,117,57 182,130,70 183,130,75 168,123,79 159,116,81 201,149,101 226,170,121 136,112,86 132,94,57 115,81,51 107,75,45 102,73,42 105,71,39 114,78,47 118,84,54 123,95,68 113,92,67 118,95,82 34,24,14 43,24,10 90,54,25 145,101,63 157,107,74 170,119,80 176,130,91 89,59,33 98,72,51 116,86,58 114,83,60 82,55,37 60,38,20 65,39,18 162,118,67 186,131,75 200,143,83 204,146,82 205,147,81 196,138,72 189,133,68 185,126,67 191,136,80 204,147,87 197,140,80 192,134,72 187,129,67 192,134,72 194,136,74 207,149,87 204,145,86 151,107,69 60,39,14 55,36,11 46,30,13 46,30,17 49,32,22 48,32,17 52,33,17 55,36,22 58,36,18 61,39,19 62,38,14 69,39,13 88,49,21 105,58,26 196,143,86 189,131,76 199,142,84 206,150,87
84,63,48 80,59,44 85,63,45 84,61,50 83,66,58 82,66,60 79,63,57 77,64,57 76,65,60 75,64,59 80,67,64 79,63,61 82,65,66 80,64,62 86,68,63 87,71,65 58,42,29 51,32,18 60,34,20 80,42,23 126,84,60 135,110,93 127,104,89 124,95,75 118,89,69 108,81,65 99,79,70 113,82,59 81,54,36 63,40,27 61,33,20 60,35,18 59,33,21 65,37,24 92,53,39 119,66,39 145,98,75 131,95,73 131,100,79 139,109,81 152,122,96 153,123,97 140,110,84 151,121,95 156,122,88 171,136,100 179,142,98 168,128,74 173,127,72 174,128,73 183,135,79 194,143,86 173,122,65 173,121,61 184,133,76 177,130,78 188,135,78 183,130,73 183,130,73 177,129,75 154,107,55 162,113,62 179,127,67 163,115,59 147,101,60 169,122,72 225,175,129 185,139,109 181,128,85 184,130,69 180,126,67 173,120,63 180,125,71 179,124,70 181,128,73 165,116,65 180,129,62 170,127,78 57,32,13 68,36,20 101,57,29 102,56,17 178,125,68 172,116,53 184,131,65 153,97,34 72,48,24 75,47,20 93,59,37 83,52,33 60,39,26 67,46,33 107,66,39 175,121,73 190,133,73 206,150,87 205,147,85 206,150,87 196,140,75 197,140,80 176,123,66 180,127,61 195,139,76 200,143,83 192,136,73 189,133,70 178,122,59 182,123,64 183,132,79 66,38,11 57,36,11 57,39,18 48,33,13 48,32,17 45,29,16 48,29,15 52,33,17 56,36,18 55,35,15 52,32,12 60,36,14 71,40,17 91,50,23 103,56,24 167,115,55 176,121,69 181,124,66 200,143,83
142,103,64 142,103,64 149,110,71 131,94,50 141,104,62 133,99,56 130,93,53 139,101,64 141,103,66 137,102,64 128,93,57 120,88,54 113,78,51 108,77,56 108,78,63 90,64,54 60,37,22 59,33,19 63,36,20 105,59,41 126,69,38 103,69,47 86,72,58 85,69,56 87,67,58 86,69,61 85,68,60 85,68,58 85,67,62 86,70,55 82,68,54 65,49,34 55,34,21 58,37,26 60,31,27 84,52,49 75,55,48 83,66,58 84,66,61 86,70,66 78,62,60 76,63,60 78,61,62 83,66,69 82,65,66 80,63,66 78,61,64 83,67,65 75,62,55 75,60,51 74,62,52 76,59,49 77,56,41 106,80,57 133,102,81 158,123,98 155,116,75 163,121,79 159,121,73 146,109,56 126,88,38 150,103,53 169,118,61 153,107,68 163,123,89 153,114,82 188,141,107 197,143,109 161,110,71 170,119,64 169,121,67 162,115,63 162,113,62 161,115,60 159,114,50 188,140,84 183,130,75 183,131,71 185,132,91 166,121,75 169,125,74 183,131,81 171,118,61 184,126,71 182,129,74 176,124,64 119,80,50 114,72,34 153,105,51 174,123,66 174,123,68 180,129,76 184,136,82 186,134,74 188,134,73 188,132,67 199,141,77 192,136,71 188,132,69 195,138,78 197,140,80 199,143,80 187,128,69 192,135,75 183,126,66 197,140,80 216,159,99 200,143,83 84,53,16 63,41,21 55,35,17 52,34,15 52,34,15 49,28,13 49,28,13 51,32,16 53,33,15 54,34,14 50,32,11 51,33,12 60,36,14 71,40,17 90,49,22 100,53,21 198,140,85 195,140,88 189,134,80 174,120,61
