77,46,34 77,46,34 79,48,36 81,51,34 84,54,39 83,53,38 89,59,44 90,55,42 91,56,43 89,54,41 84,49,36 84,52,38 84,52,38 90,55,40 92,57,42 94,60,42 100,62,45 99,63,45 102,64,47 105,64,48 108,66,53 98,67,55 69,50,36 81,60,45 108,74,54 107,69,50 100,66,46 70,50,32 78,58,49 66,40,30 62,36,26 56,29,22 52,25,18 66,33,26 82,39,22 142,72,46 144,66,38 178,86,56 181,75,38 213,92,49 228,97,46 255,123,70 255,118,62 255,151,93 255,136,75 255,140,74 255,135,65 255,132,61 255,142,70 255,137,67 255,128,61 255,132,69 255,132,65 255,131,63 255,118,66 118,47,26 141,48,25 200,58,22 223,105,63 191,96,60 171,79,47 160,78,49 204,98,75 176,94,67 92,49,32 82,50,36 64,52,26 78,66,38 152,106,78 213,149,103 255,187,127 218,147,92 189,130,73 175,120,64 167,119,65 164,118,63 117,83,42 99,63,32 184,124,70 237,157,87 255,200,109 255,194,103 254,154,83 255,176,123 162,75,30 165,83,38 162,81,31 176,86,42 102,70,28 131,114,65 170,136,93 185,129,91 124,91,54 142,107,71 134,95,54 138,95,62 76,45,22 82,53,29 94,62,46 111,93,74 172,140,108 133,103,75 172,143,108 189,154,98 185,154,101 106,77,42 136,99,73 88,53,28 115,76,48 115,69,39 121,71,40 116,75,44 84,54,28 90,56,38 89,50,47 122,77,54 148,99,63 128,67,35 171,96,80 114,83,62 99,65,22 128,86,44 113,80,55 99,84,64 118,84,54 106,87,48 76,60,54 70,57,54
85,53,39 82,50,36 82,50,36 82,49,38 84,51,40 83,50,39 87,55,41 95,58,43 96,61,46 97,63,45 98,63,48 93,58,43 89,54,39 91,57,39 94,57,42 96,60,42 99,62,47 100,64,46 103,65,46 107,64,47 106,63,48 75,62,41 85,59,45 106,72,54 97,68,46 95,74,47 42,31,12 65,55,45 80,69,54 71,52,38 64,41,30 67,36,28 65,36,32 76,44,39 89,47,34 136,66,42 163,79,48 190,93,58 215,107,69 213,96,47 255,130,75 255,130,75 255,129,70 255,126,63 255,144,79 255,142,77 255,141,73 255,141,73 255,141,72 255,138,66 255,134,63 255,129,65 255,126,62 255,107,56 177,57,25 75,44,32 162,58,34 203,61,25 189,91,47 171,86,58 165,81,50 159,78,49 152,76,52 103,49,31 75,44,23 108,70,35 71,61,37 77,68,41 83,65,35 218,164,114 255,226,146 255,210,148 215,151,91 238,175,103 213,152,87 165,114,57 162,116,75 59,44,24 70,46,22 116,73,28 217,152,90 238,170,98 255,169,99 190,103,39 177,90,29 175,90,37 165,90,41 165,88,32 108,76,46 86,62,29 129,80,42 210,113,62 143,91,61 132,98,66 128,88,52 153,108,75 77,46,23 85,54,31 119,82,56 100,81,58 89,70,43 82,68,52 106,83,68 187,151,91 193,158,104 172,141,92 82,54,27 98,70,43 110,69,40 117,72,39 126,76,43 116,75,44 80,52,39 93,64,44 77,42,45 103,75,64 99,76,45 130,86,48 186,132,53 143,103,49 97,66,27 120,83,41 131,92,53 113,78,42 77,45,15 169,91,20 151,112,53 17,10,10
96,59,44 98,61,46 96,59,44 90,55,40 87,52,37 86,51,38 87,52,39 90,55,42 93,58,43 97,63,45 99,65,47 103,65,48 108,67,51 109,66,51 108,67,49 100,62,43 103,62,46 105,63,50 109,66,51 103,59,47 94,55,43 74,53,40 71,52,36 45,31,17 64,60,43 68,61,45 38,28,16 86,71,60 73,59,45 57,41,26 70,47,34 72,41,31 72,43,37 75,44,36 102,59,44 141,70,49 170,84,54 200,98,62 208,102,56 234,110,57 255,128,70 255,125,64 255,129,62 255,138,70 255,145,77 255,142,73 255,133,60 255,136,61 255,138,67 255,133,65 255,130,63 255,112,59 201,56,12 181,61,27 144,90,70 68,32,22 187,64,35 207,62,18 147,66,41 124,61,39 114,58,36 112,62,45 107,69,50 89,78,63 64,48,33 110,94,61 135,98,43 115,97,53 91,79,38 160,124,77 255,212,148 108,71,45 195,142,87 250,181,100 246,167,94 194,132,74 165,120,72 68,60,38 61,50,33 75,67,43 71,50,25 129,86,51 176,109,57 243,159,97 177,93,33 132,75,35 134,76,43 102,56,30 88,62,48 110,73,49 146,91,60 255,162,115 155,94,49 155,110,66 150,106,68 154,112,72 157,108,70 109,66,31 169,140,109 110,82,55 97,78,51 44,36,25 89,68,53 184,145,88 186,147,90 193,161,104 81,55,30 115,86,62 103,62,35 116,71,38 122,75,41 117,76,45 76,50,38 97,67,50 73,43,44 62,45,35 90,71,46 94,69,25 222,168,82 89,56,19 68,44,11 78,46,16 82,54,25 73,48,20 92,66,41 172,124,52 217,164,98 16,14,12
100,62,45 101,63,46 101,63,46 101,63,46 106,65,49 104,63,45 100,62,43 96,60,38 97,59,42 99,61,40 100,62,43 104,65,51 108,66,53 110,67,52 108,67,49 107,69,52 102,63,49 92,53,39 75,37,29 63,32,24 67,34,27 62,38,30 52,48,31 51,44,28 46,38,27 37,27,15 91,80,65 70,54,41 67,48,32 74,55,39 80,66,52 68,40,31 79,51,40 84,53,41 108,62,44 145,75,51 174,88,54 197,95,57 218,102,57 244,114,58 255,122,57 255,127,59 255,132,64 255,133,65 255,132,63 255,130,65 255,133,68 255,131,65 255,121,60 255,94,40 213,59,11 191,50,9 187,58,22 239,164,117 89,59,33 74,30,20 187,63,28 211,71,21 87,69,66 58,47,42 90,68,50 82,73,58 105,78,62 93,85,74 90,83,52 102,94,70 116,101,54 96,87,70 116,84,52 110,89,48 83,70,36 75,59,26 128,88,52 236,178,125 255,197,123 211,146,84 165,117,61 136,103,78 73,54,29 116,83,44 74,48,27 153,96,65 152,90,48 137,76,40 122,75,41 58,50,39 100,59,28 115,68,34 84,51,26 125,91,57 141,92,56 162,107,64 151,106,58 152,111,66 163,120,71 159,120,79 179,131,77 177,129,71 181,139,87 185,152,102 172,142,100 94,79,59 95,77,45 184,147,92 187,151,91 182,151,87 77,53,27 120,96,72 103,68,41 114,73,46 116,72,44 116,70,40 90,56,34 105,74,53 73,40,40 61,38,35 69,47,41 79,54,53 96,58,41 72,48,22 69,49,17 67,44,13 79,51,22 84,57,23 82,58,5 137,104,52 64,50,36 49,35,35
103,61,48 104,62,49 104,62,49 104,62,49 105,63,50 106,65,49 111,65,51 111,65,49 110,67,48 111,68,51 106,68,49 83,48,35 80,47,36 75,44,34 76,40,32 69,33,27 62,29,22 63,32,24 60,31,25 60,31,25 62,26,20 65,44,33 53,45,32 66,55,40 39,28,13 85,74,59 71,60,45 71,52,38 83,62,49 89,70,54 79,65,51 61,37,29 78,50,41 77,49,40 104,63,45 147,77,53 179,90,57 203,98,56 231,106,58 252,115,57 255,121,56 255,121,56 255,132,68 255,133,75 229,81,36 213,64,24 208,64,24 203,58,21 188,50,15 184,48,15 186,47,15 186,47,15 151,61,35 247,186,139 152,118,88 80,30,24 195,68,34 227,86,29 82,72,60 85,76,49 86,70,53 84,69,58 120,99,58 98,84,70 102,94,58 104,100,63 118,105,57 110,85,66 140,106,65 111,93,61 112,87,43 87,72,34 101,70,47 179,135,93 255,186,111 234,160,90 177,120,62 158,114,76 146,106,70 132,94,59 112,78,48 129,93,62 117,82,55 139,88,51 140,75,38 119,63,29 155,88,38 151,91,48 133,70,39 104,73,54 145,106,78 136,101,65 148,106,68 168,123,90 151,117,85 151,125,100 143,115,88 139,109,83 171,135,106 184,148,88 187,150,95 139,113,74 103,80,40 189,149,95 184,153,93 181,153,95 61,42,26 90,70,52 107,75,45 86,48,31 114,65,27 169,123,84 147,104,71 118,79,47 100,67,42 77,48,26 106,69,45 120,81,53 152,116,87 70,44,21 69,49,19 74,45,12 128,90,40 157,108,39 177,124,40 177,116,35 142,100,60 143,104,65
104,63,47 105,64,48 105,64,48 106,62,50 105,63,50 106,64,53 104,65,51 103,66,51 105,71,51 107,71,40 106,66,32 78,45,20 73,40,33 73,40,33 65,37,28 62,30,25 59,30,24 58,29,23 55,28,21 59,27,22 64,28,22 64,38,28 49,45,28 44,37,19 85,74,59 76,62,46 63,52,35 82,62,44 96,75,60 81,65,52 67,55,43 61,47,33 71,45,35 72,44,35 85,50,35 128,70,48 167,86,52 194,92,52 222,101,56 244,112,57 255,119,61 255,138,77 255,146,93 239,112,78 214,104,78 190,78,50 178,61,33 173,52,25 168,45,16 174,44,13 187,45,16 169,49,26 95,68,52 192,153,114 158,128,102 88,29,24 215,76,44 253,107,52 79,67,41 101,91,53 99,84,62 81,72,57 104,87,52 89,76,55 116,112,52 114,112,50 107,97,57 102,81,54 132,105,60 126,105,62 137,114,56 125,103,56 96,77,63 142,108,86 255,188,123 255,188,113 196,130,73 170,118,68 156,107,69 150,105,72 142,104,69 137,103,69 137,98,66 151,100,61 164,86,40 162,95,43 158,85,44 170,71,32 147,89,65 68,46,40 97,78,62 89,74,63 76,64,52 68,58,57 71,58,55 71,57,57 69,62,62 73,66,66 85,70,61 180,149,100 179,152,89 152,127,81 105,78,42 192,151,90 180,144,95 131,112,73 49,38,23 105,72,61 129,88,61 101,62,34 110,69,38 148,102,63 150,101,63 133,84,46 157,108,68 169,119,75 172,122,78 169,121,76 160,114,77 66,47,24 69,49,19 83,55,17 139,96,40 158,107,40 171,115,48 166,106,54 161,108,51 176,125,70
108,67,51 108,67,51 108,67,51 107,68,54 107,69,52 105,71,49 52,41,26 39,31,18 49,35,21 53,33,26 88,60,22 91,57,27 76,40,34 74,41,34 70,39,31 67,33,29 57,28,22 63,34,28 60,31,25 73,37,31 93,48,45 96,53,49 86,50,42 92,69,56 76,62,44 59,48,29 81,63,44 105,82,67 59,49,37 50,45,33 53,45,32 59,49,37 63,42,31 62,39,28 64,36,25 96,55,39 136,74,47 169,85,52 200,94,55 223,105,59 247,118,71 253,126,80 190,71,34 183,75,48 188,80,55 200,81,55 180,74,39 210,92,59 184,59,27 189,62,28 177,53,27 118,48,24 93,68,40 135,112,83 114,93,70 98,31,22 213,72,31 255,131,71 99,86,54 110,100,47 110,94,63 96,85,68 98,86,56 75,66,39 116,112,36 133,128,55 100,92,56 104,86,56 130,108,72 158,125,75 138,112,58 159,127,72 68,59,44 72,58,40 216,161,109 255,211,135 238,160,93 186,128,73 151,109,69 119,80,50 145,106,74 148,110,75 149,109,73 140,102,67 152,99,58 128,58,29 150,77,47 129,83,67 116,89,82 62,49,46 69,57,62 70,56,56 71,55,53 79,63,61 73,62,55 74,63,56 77,61,59 80,64,62 78,65,62 109,92,84 187,155,111 156,136,88 100,73,39 181,148,98 131,90,70 99,60,30 161,114,64 179,128,73 193,138,84 196,143,86 180,128,68 180,127,70 182,129,72 173,120,65 181,126,74 179,126,73 174,120,70 169,120,71 168,119,83 60,42,21 73,49,25 83,52,29 108,72,41 109,60,22 129,67,29 159,83,41 165,107,56 172,117,65
72,56,43 71,55,42 59,45,31 32,30,12 44,40,21 59,48,29 55,46,29 34,31,16 51,44,26 73,58,38 58,43,23 82,64,43 69,47,29 68,40,31 69,38,30 71,38,31 69,37,32 68,36,31 64,37,30 74,43,35 80,47,40 69,38,30 76,55,42 89,70,54 74,55,39 93,71,53 110,85,66 65,37,28 47,37,25 43,40,27 46,38,27 56,43,36 79,60,48 48,27,16 45,18,11 49,18,8 78,32,18 111,48,28 157,75,48 193,95,65 199,94,64 172,67,37 157,53,29 201,97,73 203,85,64 193,67,44 165,56,25 190,58,32 172,59,27 167,68,29 131,71,28 75,56,42 255,255,202 208,177,99 110,79,56 136,52,35 207,67,19 255,139,77 78,73,30 123,110,47 119,103,59 104,92,62 105,93,65 80,72,38 125,122,39 148,144,57 101,86,75 108,90,60 118,102,71 105,87,57 117,108,52 106,94,68 69,57,47 63,49,33 169,130,89 255,210,134 255,193,115 214,147,81 164,119,71 124,85,53 135,95,61 152,109,76 152,107,72 161,115,76 152,106,67 87,56,35 88,66,60 118,88,87 139,106,106 75,47,36 115,81,59 134,93,66 149,105,65 161,113,70 172,118,70 195,137,86 202,143,95 174,119,76 150,105,70 120,91,58 96,73,58 92,71,48 96,76,46 155,101,53 185,126,69 199,138,77 197,133,73 230,165,103 221,160,99 197,140,80 176,122,63 209,155,96 174,119,63 189,131,76 186,128,75 189,131,76 176,121,65 180,128,78 192,143,103 69,45,21 74,47,29 73,47,26 90,52,31 129,77,47 175,95,61 179,97,52 181,118,65 176,123,66
48,42,33 38,32,23 37,33,25 32,31,22 30,26,16 38,33,21 38,33,21 34,31,16 39,36,21 41,41,25 42,39,26 48,38,26 59,39,30 72,41,33 73,40,33 76,43,36 71,43,34 60,34,24 53,34,22 64,37,30 74,45,39 69,46,35 90,74,61 71,55,40 98,76,58 102,76,62 74,43,31 77,44,37 70,38,33 63,39,31 45,28,18 94,79,68 66,50,37 55,36,22 43,19,13 45,18,11 57,24,15 72,24,10 94,30,15 123,46,29 143,52,33 146,53,32 157,58,37 179,71,48 187,67,44 180,65,41 195,73,51 177,58,32 126,69,38 200,163,123 233,183,121 69,46,31 183,158,128 255,253,157 229,165,121 203,82,55 219,73,18 254,122,67 95,93,44 145,126,58 122,108,54 112,103,58 101,89,63 84,73,40 132,124,43 148,143,59 97,83,69 98,80,48 112,96,63 105,92,60 109,102,45 90,78,50 67,55,45 55,43,31 140,108,76 255,189,121 255,220,133 255,186,111 177,128,77 124,86,49 125,90,52 149,106,71 154,110,72 166,121,77 176,126,84 149,108,79 94,66,64 135,110,109 141,110,102 145,109,87 170,118,70 184,129,75 189,132,72 192,134,81 178,126,76 163,127,98 93,74,62 90,73,63 105,80,61 127,91,71 164,122,82 165,131,97 105,71,51 227,157,95 220,151,86 218,151,85 223,158,96 218,160,98 181,124,66 177,123,64 186,132,73 172,118,59 168,113,57 191,133,78 193,134,77 199,141,79 199,141,79 219,161,108 158,113,78 73,47,22 77,43,25 83,49,31 87,49,30 108,64,38 129,63,29 170,91,43 191,122,66 203,141,85
69,57,47 64,52,42 53,40,33 53,42,37 47,34,27 49,37,27 54,39,30 42,37,25 41,36,22 42,39,26 41,38,25 47,37,27 55,38,30 65,33,28 70,36,32 71,37,33 67,40,33 52,31,20 51,32,20 64,37,30 65,43,35 96,77,65 73,59,43 81,62,46 106,80,66 78,52,40 74,43,35 72,40,35 80,46,42 77,48,42 76,54,46 70,54,41 76,60,45 92,73,61 43,19,11 43,16,9 48,17,9 68,24,14 95,33,20 97,25,6 135,49,30 134,40,22 161,62,41 182,74,51 173,55,34 166,58,31 177,62,40 140,55,27 122,81,50 141,113,75 236,188,130 71,46,27 80,55,36 255,211,134 244,171,130 219,89,58 253,104,50 243,117,64 104,104,45 155,135,60 112,97,36 114,109,58 93,81,55 75,63,33 122,116,39 121,115,38 97,83,65 97,80,43 110,98,61 105,98,57 113,104,48 110,90,58 99,83,68 68,54,40 95,69,46 213,155,93 255,206,116 255,182,105 170,123,71 133,95,58 144,109,71 149,110,71 158,114,72 168,120,73 176,123,78 167,121,80 127,97,82 149,124,121 142,113,109 141,105,83 181,127,79 182,128,69 189,130,73 157,103,53 125,87,50 97,81,68 76,64,64 73,61,63 70,64,59 71,60,57 135,101,79 169,127,87 102,67,42 241,167,99 225,153,87 236,167,100 205,140,76 205,147,85 159,104,48 167,112,56 152,97,41 211,159,99 186,132,73 192,135,75 189,132,72 197,139,77 225,164,103 196,143,90 89,48,19 75,46,24 85,47,28 88,50,29 113,77,48 86,49,25 126,69,38 181,102,54 175,99,43 208,143,86
62,40,32 56,34,26 59,37,29 54,32,24 55,33,27 51,31,24 54,34,27 56,34,26 57,33,25 56,33,22 61,41,32 60,41,25 48,39,24 55,33,27 72,43,39 63,29,25 61,33,24 67,41,31 60,37,26 67,44,33 98,82,69 65,49,32 78,60,39 102,81,66 56,33,22 60,36,28 66,39,32 70,41,37 69,35,31 69,37,32 97,76,65 70,56,40 83,67,50 96,75,60 48,25,14 42,15,8 45,18,11 53,20,11 78,20,8 110,39,22 124,41,21 136,42,24 148,46,28 165,57,34 157,51,28 150,66,35 170,102,62 154,97,66 129,77,47 133,82,56 79,48,36 77,50,45 81,58,55 85,60,32 153,61,33 203,69,24 255,128,65 208,108,47 111,101,30 162,141,44 95,76,12 105,97,43 88,75,41 74,68,32 116,115,38 125,120,47 89,72,46 82,65,18 107,95,54 110,106,48 108,97,35 108,87,46 165,128,84 166,132,89 72,51,38 157,113,73 255,192,118 255,185,112 206,153,98 143,109,68 138,104,72 162,124,89 164,120,80 162,117,69 194,139,87 197,143,84 147,110,66 136,105,95 132,107,104 138,102,82 164,118,63 177,124,60 151,108,63 68,57,54 72,62,63 72,62,66 71,61,65 72,60,65 71,64,67 97,77,70 170,128,90 186,136,92 113,79,47 230,162,90 224,160,91 215,151,84 208,147,84 203,146,88 176,123,66 176,123,68 172,119,64 199,146,89 190,136,77 211,157,98 182,128,69 189,135,74 195,138,80 163,115,70 85,52,25 117,61,37 136,82,48 155,101,63 203,148,92 81,46,8 126,76,43 185,101,55 191,115,57 230,164,107
55,39,33 56,40,34 55,39,33 56,40,34 55,42,35 55,42,39 57,41,37 62,40,34 64,40,34 60,33,28 62,44,41 102,64,45 95,76,53 63,48,39 53,32,28 75,39,29 98,62,52 89,56,45 75,44,36 89,66,53 65,49,36 69,50,34 102,83,67 67,44,31 64,38,26 68,40,29 77,46,38 73,40,33 65,37,28 70,43,36 78,59,47 76,60,45 95,79,64 78,59,47 54,34,27 44,19,16 45,18,13 50,21,15 72,23,14 92,31,15 112,35,18 130,47,32 148,65,45 125,46,23 117,59,35 154,109,76 241,192,125 241,182,134 140,96,70 67,41,27 45,28,29 72,51,51 73,56,46 118,54,37 211,91,61 199,59,9 255,130,64 167,102,38 102,90,35 132,105,40 80,54,15 88,81,42 88,72,41 80,75,43 109,105,47 121,111,60 93,71,51 85,61,24 114,93,50 124,109,62 90,74,20 109,87,49 175,140,86 179,139,87 70,46,24 115,87,58 244,179,119 255,195,120 246,184,112 178,140,92 113,83,55 150,116,82 172,125,91 160,112,69 204,147,89 218,154,92 154,116,70 143,110,83 115,87,85 97,67,50 144,102,60 183,132,79 111,65,47 73,62,59 71,53,48 65,53,58 65,53,55 67,55,60 69,57,59 127,97,69 177,129,84 182,138,96 100,71,47 192,139,82 182,129,72 178,125,70 164,111,58 181,127,77 195,142,89 196,143,90 185,132,79 174,123,68 171,120,67 195,144,89 186,131,75 182,127,71 186,131,75 178,129,78 81,44,18 113,61,31 129,74,33 189,130,84 196,137,78 124,85,42 110,69,42 168,93,48 216,143,86 218,150,89
45,38,38 45,38,38 45,38,38 48,41,41 47,40,40 47,40,40 50,38,38 49,39,38 49,39,38 49,39,38 43,36,36 47,40,43 51,40,47 52,40,40 55,39,35 54,39,30 58,44,30 60,41,29 62,39,28 74,55,41 77,61,46 99,80,64 57,39,34 57,39,34 59,39,30 59,39,30 52,37,26 55,40,29 55,35,26 88,69,57 73,52,39 100,79,66 69,54,43 50,38,28 52,39,34 79,54,51 60,36,30 62,40,34 67,44,33 92,60,44 86,44,22 138,93,72 184,138,108 143,96,62 116,82,64 88,63,46 205,157,101 255,210,153 112,78,60 51,34,24 38,28,29 64,46,43 123,73,56 236,127,109 206,73,36 253,115,60 232,125,64 173,110,61 161,117,64 182,137,89 175,134,87 155,117,80 134,102,68 117,92,64 113,89,63 105,80,61 98,75,64 83,60,49 77,56,43 83,61,43 93,65,38 117,88,55 122,89,50 183,145,97 82,53,29 65,48,38 175,137,100 243,179,115 250,183,115 233,180,125 162,128,96 82,57,29 169,135,101 165,119,78 215,162,105 252,182,120 159,122,78 139,104,68 103,75,62 105,84,80 90,72,67 83,69,71 80,59,48 91,70,57 100,71,49 107,82,65 85,72,65 74,63,58 78,66,68 78,66,68 83,64,66 86,63,60 93,72,68 77,60,61 79,61,60 82,61,57 83,62,47 97,68,48 118,85,58 143,107,76 178,134,96 187,142,96 188,140,84 193,142,87 187,136,83 180,129,74 179,127,67 186,135,80 186,144,106 84,50,30 102,68,38 171,126,78 197,144,91 175,130,84 87,51,29 150,89,44 193,131,73 197,139,77
50,43,43 49,42,42 49,42,42 48,41,41 47,40,40 49,39,40 50,40,41 50,38,40 51,39,41 50,40,41 46,36,40 47,39,45 51,45,50 63,53,52 65,56,52 68,55,52 76,60,54 80,64,58 87,72,63 65,49,36 97,83,65 71,60,57 66,60,55 65,58,56 71,60,57 67,56,51 71,55,49 72,56,50 83,68,57 77,61,48 80,61,47 100,84,69 61,50,47 59,49,48 60,47,44 68,47,43 62,35,30 59,38,34 63,51,41 84,69,49 82,56,31 126,98,71 182,151,114 189,152,110 110,74,54 66,46,39 132,104,66 242,187,144 68,48,39 45,33,33 46,32,34 104,59,56 219,112,94 217,93,69 194,61,11 255,124,69 206,126,69 188,123,66 185,128,70 178,128,68 176,125,60 173,123,61 174,120,59 185,127,65 184,128,63 182,124,60 181,124,64 179,124,68 186,134,74 189,135,74 167,119,63 156,118,68 106,70,37 159,123,90 106,80,59 57,44,39 117,96,73 196,147,98 238,173,109 240,173,107 248,182,130 122,76,35 128,104,80 168,128,92 205,154,101 255,186,122 130,102,62 136,100,67 102,56,28 154,107,75 183,128,74 187,126,65 180,121,62 184,125,68 176,121,69 169,116,71 162,114,67 154,111,62 144,101,56 138,96,54 120,88,46 108,85,54 95,78,52 100,68,38 92,68,44 84,62,44 86,63,48 90,66,58 83,62,60 79,61,58 88,67,67 104,83,72 124,98,77 144,113,92 161,122,92 175,129,90 198,150,103 194,146,99 143,99,57 96,63,26 67,46,19 172,129,80 194,139,83 148,107,62 88,67,44 149,107,69 191,143,89 194,143,88
53,43,44 53,43,44 54,44,45 53,43,44 57,47,48 57,47,48 52,42,43 51,41,42 52,42,43 54,44,45 53,43,44 51,41,42 56,46,45 52,43,37 58,49,43 60,49,44 73,62,59 80,67,62 64,49,38 86,69,59 66,55,52 67,58,54 68,59,53 66,55,52 67,56,53 70,57,52 69,56,51 73,61,51 83,64,50 77,55,35 92,73,57 74,61,54 68,58,57 64,55,51 66,55,52 65,49,47 77,49,47 60,37,34 71,59,47 103,89,60 122,95,61 134,107,71 151,124,81 204,165,126 109,71,50 82,60,52 72,51,38 97,74,63 45,35,36 55,36,40 115,43,31 246,136,112 187,69,48 174,51,20 255,120,67 249,121,71 170,109,48 160,103,43 162,108,49 169,117,57 171,121,59 180,129,64 179,126,62 182,129,65 179,127,65 183,129,68 172,118,57 180,127,63 180,127,63 179,128,61 181,125,60 181,128,64 170,128,86 88,60,33 69,55,39 54,43,36 64,49,38 103,73,45 202,152,108 228,171,111 229,174,118 168,125,90 79,57,39 158,124,92 171,121,79 235,182,139 83,61,41 132,100,66 140,101,69 77,42,17 104,56,13 189,132,72 191,132,73 191,132,73 193,134,75 196,139,79 191,134,74 191,138,74 185,129,66 187,134,70 187,135,75 179,137,85 100,79,56 190,136,75 189,133,70 188,135,69 190,134,69 192,140,78 185,135,73 186,133,76 179,126,73 175,127,71 180,129,74 186,133,80 181,130,73 183,130,75 170,117,72 109,65,25 93,49,19 122,71,32 110,62,19 179,127,77 182,127,75 190,146,95 60,39,14 64,38,15 120,76,36 197,148,97
53,43,47 53,43,47 53,43,47 53,43,47 54,44,48 54,44,48 53,43,44 53,43,42 51,41,40 51,41,42 51,41,42 50,40,41 50,40,44 51,41,42 51,41,40 54,44,43 57,48,44 61,52,46 66,55,48 68,56,58 66,56,55 67,57,56 63,53,52 60,49,46 71,58,55 60,47,40 63,50,43 91,76,67 74,56,37 93,78,58 76,61,52 73,62,55 75,65,64 72,65,63 73,63,62 75,63,65 47,24,25 73,45,45 70,43,36 135,110,80 162,131,92 178,148,106 202,165,123 137,89,60 122,73,53 100,70,53 79,53,43 79,43,37 111,46,38 167,75,63 255,143,118 187,80,50 148,38,12 225,96,49 249,118,65 218,112,64 176,122,61 179,130,65 165,119,53 180,131,66 188,136,74 200,147,83 190,136,75 198,144,85 193,138,82 181,128,73 178,125,68 176,124,64 178,126,64 184,130,69 192,136,73 180,126,67 176,129,79 115,76,44 98,72,51 62,46,33 55,44,37 62,47,36 99,73,52 156,123,86 144,121,90 71,52,36 152,123,99 144,108,77 158,114,74 167,118,78 55,26,4 103,78,48 139,106,69 103,67,38 90,57,48 96,73,60 108,81,63 123,92,71 145,109,76 170,128,86 179,134,86 176,129,79 179,131,77 184,133,78 185,132,79 184,134,88 104,80,58 190,138,78 187,135,73 187,134,70 186,130,67 183,125,70 174,119,65 175,121,62 172,118,59 167,115,53 171,118,61 172,119,62 167,112,60 170,115,61 172,118,59 173,119,58 174,117,57 167,117,55 187,134,70 191,137,76 182,131,66 183,127,78 183,131,69 181,130,73 179,129,69 183,131,69
57,46,53 61,50,57 57,46,53 51,40,47 53,42,49 54,43,50 54,44,48 54,44,48 54,44,48 50,39,46 53,43,47 58,47,56 58,47,56 57,47,51 60,50,54 60,49,56 56,48,54 63,52,59 65,57,63 64,56,62 67,57,61 68,58,62 60,49,56 60,48,53 65,53,58 66,53,61 76,60,56 69,55,41 87,73,59 78,68,58 70,61,57 73,63,62 68,58,62 67,57,61 71,59,64 72,62,66 71,57,57 53,25,23 81,47,43 116,62,53 110,56,36 142,89,64 175,117,91 146,87,59 151,92,64 129,69,48 125,52,38 189,87,67 250,131,103 252,133,107 180,90,66 138,53,27 242,112,74 249,116,66 241,120,66 173,115,53 154,99,43 155,100,46 147,95,35 136,92,41 109,80,60 102,76,64 91,70,57 97,78,64 98,77,64 105,82,67 113,91,73 124,102,82 150,117,92 179,134,99 188,137,98 183,134,83 184,133,76 170,121,72 156,112,74 144,103,58 118,82,49 74,48,34 61,49,37 63,48,39 69,53,38 146,126,108 157,112,68 111,69,29 179,137,99 184,125,77 181,128,75 128,88,52 128,96,66 133,97,64 168,121,69 178,126,66 181,128,71 182,129,74 179,128,73 175,126,75 167,119,74 149,105,63 97,61,32 81,58,45 87,69,64 94,73,60 100,81,69 118,91,75 139,106,79 161,122,90 178,129,89 182,128,78 167,112,56 167,112,56 180,125,71 185,132,77 176,123,70 180,125,71 183,128,74 189,132,74 197,143,84 196,142,83 206,149,91 200,146,87 203,149,90 195,141,82 186,132,73 171,114,56 167,114,57 180,127,72 181,123,68 179,121,66
56,45,52 56,45,52 56,45,52 54,43,50 58,47,54 58,46,51 56,46,50 56,45,52 52,44,50 57,47,51 58,48,52 60,50,54 58,48,52 54,44,45 52,45,48 56,45,52 51,41,45 49,39,43 47,40,43 51,44,44 57,47,48 54,44,45 59,49,53 61,49,49 65,53,53 69,55,55 86,70,64 75,60,49 72,61,56 70,60,61 73,61,63 71,59,59 71,61,62 70,63,63 70,60,61 70,63,66 66,56,57 72,54,53 58,27,19 68,27,25 112,53,46 115,48,37 150,70,56 159,67,53 166,68,51 165,74,57 158,63,50 152,61,42 137,55,35 133,57,35 133,62,43 216,109,68 249,116,64 224,113,65 119,78,51 86,61,44 86,61,42 85,63,43 76,53,42 55,34,32 56,42,42 58,46,46 66,52,54 73,54,58 75,58,61 75,61,63 74,60,62 78,66,66 84,67,70 83,69,69 87,74,71 87,65,59 111,80,57 130,100,74 138,103,67 171,123,76 177,128,79 176,127,76 209,154,100 185,140,92 110,89,66 96,77,63 227,163,101 190,133,73 167,127,91 201,141,87 203,138,81 191,140,87 103,62,33 133,97,66 180,137,88 191,131,63 194,132,76 183,125,70 185,128,68 194,140,79 193,136,78 199,142,84 194,134,80 189,130,73 181,128,75 175,138,98 96,86,64 96,69,53 80,61,49 85,70,59 70,64,57 90,68,60 122,97,80 136,103,78 156,117,87 152,112,76 169,119,77 176,124,76 185,132,79 180,127,70 179,125,66 187,133,74 196,139,81 188,134,75 190,138,78 183,131,71 181,129,69 184,130,71 176,124,64 180,128,68 188,134,75 195,138,80
