125,70,29 133,73,32 162,92,41 165,93,43 153,102,65 184,150,116 220,181,149 139,104,79 184,148,115 201,161,127 210,169,138 216,171,138 202,164,147 59,70,128 214,178,149 112,101,57 80,79,43 60,61,40 101,99,41 93,88,45 62,65,34 69,70,33 94,92,32 95,93,31 106,109,47 101,111,46 81,93,28 89,100,28 111,123,44 109,123,44 99,111,44 88,100,35 103,114,44 99,109,35 117,124,51 111,117,38 147,123,43 147,115,29 162,123,39 100,111,39 110,122,43 103,114,33 117,125,43 101,111,33 116,126,52 105,117,38 101,118,40 105,119,58 75,94,42 62,82,37 57,79,38 66,86,43 67,90,46 68,88,43 70,88,43 74,87,44 85,92,48 102,102,61 90,72,42 93,67,46 94,68,45 93,67,46 93,69,47 98,73,56 99,75,53 98,74,52 95,70,51 95,70,51 90,68,48 93,68,49 92,67,48 94,68,45 96,67,45 95,69,48 118,93,63 150,141,85 128,123,50 137,137,65 138,141,63 128,134,55 130,140,62 120,130,52 103,111,45 113,113,54 88,80,44 92,81,46 78,69,42 89,77,49 91,86,35 70,69,33 54,66,30 54,66,32 54,65,36 65,62,38 70,63,45 52,55,31 54,68,38 56,65,35 99,85,56 71,62,45 94,81,60 74,63,48 71,61,51 69,60,45 74,64,52 89,76,73 100,91,115 59,69,116 125,108,114 127,110,113 127,110,113 123,109,109 123,107,103 122,106,100 105,93,83 68,57,42 255,202,136 255,206,131 255,197,127 255,208,135 255,212,144 255,207,141 246,198,142 229,183,142 220,176,136 207,164,131 206,162,136 198,161,137
125,69,22 140,76,32 177,102,39 159,85,31 157,106,67 191,159,127 222,186,155 141,106,81 181,145,114 190,151,119 211,171,137 215,169,139 194,158,140 60,72,125 213,178,151 101,93,30 71,76,40 59,70,41 123,125,50 94,99,38 57,68,39 58,68,33 110,120,44 87,96,50 55,66,37 76,92,50 78,93,38 99,110,50 87,99,34 94,104,37 89,101,36 98,110,47 120,127,50 120,126,45 106,116,38 108,117,46 111,116,42 110,112,37 102,112,38 106,116,40 112,122,46 108,118,40 114,129,45 126,139,55 131,143,57 136,136,62 125,126,49 138,140,58 115,121,51 111,119,53 102,111,51 83,92,36 85,92,46 88,93,48 95,93,46 118,112,66 98,74,37 98,69,36 100,72,43 97,69,42 98,69,47 95,66,44 101,77,55 101,76,57 96,75,52 96,75,52 97,72,53 92,70,50 90,68,48 91,69,49 91,69,51 90,67,52 91,66,47 96,70,49 115,87,58 107,88,51 133,133,61 113,124,43 102,113,30 109,121,35 119,125,44 108,121,39 113,122,51 117,123,53 83,83,40 96,89,50 84,76,42 85,71,42 95,93,44 76,80,42 49,65,32 49,67,36 45,61,30 55,56,35 66,62,45 47,57,31 53,66,39 83,82,55 80,65,43 76,67,52 91,78,55 73,61,49 70,62,49 71,64,48 77,65,55 94,78,76 93,84,108 60,69,119 127,110,116 127,110,116 125,108,109 120,107,104 121,105,99 122,106,100 102,90,78 76,62,46 254,201,135 255,209,133 255,200,131 255,205,135 255,211,141 255,205,139 245,197,143 233,188,144 216,173,140 210,170,136 204,163,136 198,163,138
130,74,27 146,82,38 180,105,40 165,92,35 159,105,67 188,156,124 215,179,148 145,110,85 184,148,117 197,158,126 198,157,126 215,171,141 193,159,141 63,72,124 210,175,148 105,102,37 56,64,25 69,80,38 101,106,45 62,68,18 52,67,41 55,65,39 78,86,33 57,68,37 57,73,42 74,92,47 76,94,38 85,99,42 91,105,44 93,103,38 118,117,40 106,94,16 109,108,31 117,120,40 107,114,41 118,125,48 104,111,38 95,107,40 106,112,44 133,125,62 134,120,66 129,110,57 149,118,65 142,108,63 137,104,56 140,97,48 150,101,52 197,144,87 169,124,76 178,129,78 216,159,101 202,149,94 185,135,89 190,135,90 187,132,87 177,125,77 169,115,65 169,116,63 176,124,74 174,122,72 175,126,75 175,126,75 175,125,79 159,113,76 162,119,86 164,121,88 140,101,71 110,75,48 95,64,41 95,71,47 91,69,51 92,66,52 93,67,44 117,90,58 135,110,53 154,148,53 150,155,63 133,142,53 130,130,44 138,134,45 187,132,31 113,127,50 147,128,44 117,123,55 81,83,39 88,81,40 83,74,43 76,62,33 96,92,44 76,77,38 47,60,33 47,62,34 52,62,36 65,66,43 60,58,38 47,59,41 69,69,37 96,84,56 74,63,46 83,74,57 82,69,46 75,64,49 71,63,50 73,63,51 86,69,59 93,75,74 93,84,108 62,69,122 126,112,117 127,110,116 125,108,109 121,108,103 121,105,101 121,105,99 99,87,75 75,61,45 255,203,138 255,214,138 255,200,131 255,206,136 255,211,141 255,212,146 243,195,141 233,188,144 213,170,137 209,169,135 204,163,136 194,159,134
143,83,31 149,83,33 173,105,46 169,100,44 157,108,68 184,152,120 215,179,148 141,106,81 179,143,112 198,159,127 203,162,131 212,171,140 185,151,133 62,71,125 215,180,153 103,102,37 59,64,28 66,71,39 76,83,37 56,67,25 56,71,47 50,60,27 77,88,46 66,78,44 54,69,41 70,87,49 82,97,44 89,103,44 87,101,42 112,123,53 165,123,31 128,113,25 123,98,13 155,118,26 118,128,52 108,116,34 121,126,50 124,115,55 120,98,49 135,100,62 128,89,48 166,124,84 153,105,62 156,107,69 193,143,97 206,152,102 196,142,94 190,132,77 178,126,76 177,125,75 189,134,80 191,134,76 178,125,70 176,124,74 171,123,78 169,116,71 166,113,70 162,109,66 164,112,64 163,110,65 149,99,55 161,111,65 166,114,66 171,117,69 162,110,62 170,118,70 188,137,82 198,143,87 201,146,92 211,157,107 186,135,96 159,113,76 157,108,72 158,116,76 118,93,34 132,133,44 141,147,50 136,151,57 113,125,35 138,130,40 160,135,37 116,127,44 126,111,32 107,118,48 72,75,26 83,75,39 83,71,43 76,64,34 81,70,26 93,89,41 50,58,33 62,67,43 54,57,33 66,68,42 75,73,53 51,64,48 94,84,44 88,69,42 68,57,42 74,63,44 73,58,36 84,69,49 78,69,52 75,64,49 86,67,53 94,76,71 92,86,107 63,72,124 126,112,117 127,110,113 123,106,109 121,104,105 121,105,103 120,104,98 100,85,74 79,65,49 255,205,142 255,208,135 255,200,133 255,207,134 255,207,139 255,207,141 240,192,138 233,187,146 213,170,135 210,170,136 210,169,142 195,160,135
140,86,38 140,81,35 144,80,36 143,79,35 154,108,69 188,154,122 216,180,151 141,106,79 179,143,112 196,157,125 202,161,130 208,169,139 177,145,131 63,70,125 208,172,143 109,104,35 78,78,46 58,59,36 67,77,40 62,74,40 57,72,48 85,93,54 86,96,59 60,71,42 57,68,39 76,88,50 83,98,45 98,109,51 92,104,41 96,108,41 110,119,48 116,121,45 109,110,33 125,129,46 113,121,39 115,123,41 144,139,68 128,98,56 134,94,60 135,92,59 161,115,76 155,106,68 179,126,85 189,136,83 193,135,82 192,129,78 181,125,76 169,115,67 152,104,61 148,100,57 169,117,69 173,118,66 173,121,71 152,106,65 137,91,54 161,112,76 154,108,69 148,102,65 164,115,77 167,118,80 169,118,81 167,118,78 163,113,71 170,118,70 176,126,82 171,121,77 173,121,73 185,127,74 200,140,86 195,132,79 207,145,89 201,139,83 194,135,76 177,130,69 141,127,61 137,144,58 134,138,51 126,139,46 119,133,46 125,129,44 122,134,48 115,127,41 114,121,48 95,108,38 100,109,49 76,71,32 92,80,50 81,74,35 92,78,35 77,67,27 62,69,33 72,73,52 63,65,39 60,70,35 50,62,42 56,63,45 94,77,49 81,66,46 69,60,45 83,75,51 88,70,49 73,59,41 81,72,53 77,63,49 82,63,49 95,77,72 96,88,107 66,73,124 126,108,117 126,109,112 121,107,107 120,106,106 122,106,102 120,104,98 100,85,74 79,65,49 255,205,142 255,208,135 255,204,137 255,206,133 255,214,146 255,207,141 238,190,136 231,185,144 215,173,135 205,165,131 207,166,139 195,160,135
152,95,51 140,80,37 129,69,26 143,83,42 157,111,74 186,150,119 220,183,157 141,106,79 181,145,114 196,157,125 201,160,129 207,166,135 179,148,138 64,71,126 212,173,143 116,116,46 91,97,58 58,71,48 70,88,57 54,74,49 66,83,57 69,83,51 56,67,38 58,71,46 56,68,30 81,95,49 80,95,42 90,106,48 84,100,42 86,102,42 96,108,41 105,114,43 112,123,53 102,111,42 109,119,45 122,127,51 137,125,59 136,97,58 149,105,67 162,116,79 170,120,78 173,125,82 184,132,84 187,134,81 185,131,83 180,125,80 175,125,81 145,99,60 143,99,61 152,107,72 146,99,65 148,101,69 138,92,62 152,107,74 151,106,71 147,100,66 144,99,64 143,98,63 146,101,66 139,92,58 159,110,72 162,114,71 161,113,70 169,119,75 171,118,75 157,107,65 163,110,67 178,124,74 186,131,79 187,132,80 195,136,88 188,133,81 187,134,81 159,115,64 127,112,51 115,129,40 121,129,38 117,126,41 127,136,51 115,126,43 116,127,44 106,116,42 106,115,44 91,107,45 102,113,41 91,97,47 83,74,47 84,76,40 80,68,31 76,68,32 73,84,28 67,70,58 53,66,39 53,67,35 43,58,44 95,87,63 76,62,48 82,68,54 79,70,53 87,79,57 79,65,47 76,65,46 82,71,54 76,62,48 82,68,52 98,82,76 89,82,110 64,71,122 128,111,117 126,109,112 121,105,103 120,106,108 121,105,103 120,104,102 101,86,77 77,61,44 255,204,141 255,202,128 255,204,134 255,207,139 255,208,143 255,204,140 238,189,138 232,186,147 218,175,140 205,165,131 204,163,136 198,158,135
139,84,41 132,77,34 138,83,38 144,89,46 161,112,74 191,155,124 209,172,146 143,108,81 185,149,118 206,170,139 206,162,132 212,168,138 167,136,126 69,73,129 212,170,146 79,86,29 73,83,59 49,61,52 55,72,46 44,64,50 64,79,53 56,72,41 60,71,40 70,84,65 79,96,49 67,83,41 82,94,45 83,98,45 80,98,42 83,98,43 84,100,40 87,101,40 87,101,40 95,106,46 107,118,46 133,129,53 136,106,60 142,102,68 146,101,66 161,117,79 161,115,74 169,123,84 166,122,82 158,114,76 143,102,71 148,109,79 135,99,70 128,87,60 124,83,54 136,95,66 145,101,75 148,104,76 128,91,65 119,83,54 131,90,59 143,98,65 147,102,67 137,92,57 147,102,67 135,92,59 149,105,67 154,108,67 154,108,67 167,119,76 169,119,75 163,113,69 173,121,73 179,128,75 179,127,77 172,119,74 174,121,76 168,118,72 169,117,69 158,108,62 151,123,67 142,146,61 113,120,34 109,120,39 111,118,41 109,122,50 103,114,42 102,115,43 89,108,45 152,120,49 164,121,47 79,97,41 79,78,53 85,77,43 82,71,38 83,75,41 76,87,27 57,68,57 60,65,41 59,66,32 50,55,31 80,66,48 78,60,39 96,79,55 82,73,56 84,71,48 69,60,43 79,70,51 76,65,50 82,68,52 82,68,52 97,81,77 86,81,108 62,71,121 127,109,118 126,109,112 122,106,102 119,105,107 121,105,103 120,104,102 101,85,79 76,60,43 255,206,141 255,210,135 255,202,132 255,206,138 255,209,143 254,200,139 239,190,139 229,183,146 215,172,137 209,169,135 205,164,137 202,162,139
138,83,42 133,76,32 127,74,31 128,74,36 161,112,76 191,157,125 202,167,140 144,109,82 184,150,120 203,167,136 205,164,133 209,165,135 150,123,116 63,70,123 207,172,145 67,75,36 59,71,37 59,70,41 58,74,43 45,63,48 68,83,55 51,67,36 53,69,36 47,62,48 82,97,58 60,70,44 97,89,26 81,97,39 83,98,43 86,102,44 80,99,40 84,99,44 88,103,48 89,103,46 117,128,58 144,139,66 118,90,52 140,104,73 146,105,76 146,107,77 144,108,79 134,99,72 129,96,71 121,87,65 127,93,71 120,89,68 117,86,65 120,87,62 130,94,65 139,100,72 130,90,65 119,82,58 120,85,60 126,90,61 135,91,61 140,96,66 138,94,64 143,102,71 134,93,64 146,105,76 139,100,70 150,107,74 150,106,68 154,110,70 153,109,69 156,112,70 164,119,75 168,123,75 176,128,81 170,120,76 170,120,76 162,114,69 162,114,69 160,112,67 151,108,63 135,116,48 125,127,41 105,115,37 104,116,41 105,115,50 95,107,40 91,108,41 86,105,46 105,104,39 145,123,56 89,96,48 61,74,49 85,73,47 67,68,47 87,91,51 76,88,23 47,62,65 72,70,50 53,63,37 85,77,53 76,62,44 91,79,51 96,84,58 87,79,55 88,73,51 59,60,41 56,54,36 71,59,47 82,71,56 81,65,48 103,86,78 81,78,105 63,71,119 126,109,115 125,108,109 121,105,103 118,104,104 121,105,103 120,104,102 98,82,76 74,58,43 255,207,142 255,207,134 255,202,136 255,205,138 255,208,141 250,196,135 236,187,136 223,181,143 215,170,135 210,170,136 207,166,139 200,160,137
144,82,40 144,83,38 132,73,27 131,74,30 160,114,77 191,157,127 205,170,145 137,104,77 186,150,119 200,161,129 201,160,129 208,164,134 145,121,115 64,68,120 208,172,143 64,71,37 53,65,31 47,61,31 52,69,41 41,58,48 66,82,51 57,71,39 57,70,43 49,66,56 79,96,68 52,67,51 142,108,36 83,98,43 82,100,46 85,100,47 83,98,43 83,98,43 86,99,45 87,101,42 120,130,56 148,141,69 131,102,69 128,95,68 134,99,74 128,94,72 120,91,69 115,86,64 111,85,64 110,84,61 111,85,64 111,85,64 113,84,62 110,81,57 133,100,75 134,99,74 122,88,66 112,81,60 112,81,60 113,82,61 112,81,60 112,81,58 128,92,70 131,94,70 130,91,63 135,94,67 138,99,69 147,106,77 136,96,62 143,100,65 151,108,75 147,109,74 148,108,74 149,107,69 157,113,73 159,113,76 164,115,79 152,105,71 151,105,66 154,110,70 151,108,63 148,113,57 140,117,57 135,133,59 90,107,40 86,98,33 165,112,28 89,94,31 80,98,42 85,105,50 81,102,42 81,95,45 64,79,55 85,75,51 60,68,58 73,87,57 83,95,28 56,73,79 60,68,58 54,64,42 73,62,45 81,73,51 68,62,39 78,70,46 80,70,46 82,73,56 58,63,41 54,56,39 78,70,48 86,78,56 80,66,39 107,91,78 83,80,109 64,72,120 125,108,114 122,105,106 123,107,105 119,105,105 122,106,104 120,104,102 98,82,76 78,62,49 255,207,142 255,208,135 254,198,131 255,207,139 255,211,143 255,203,142 235,186,135 222,180,142 218,173,138 211,168,135 204,163,136 196,156,133
156,91,50 151,84,39 150,89,44 140,78,36 159,113,76 190,155,128 202,167,142 137,104,77 182,146,115 198,159,129 201,160,131 207,163,135 141,117,111 63,68,117 206,167,139 63,73,40 52,63,34 49,59,33 50,66,45 60,79,73 74,88,56 64,79,44 50,63,36 49,66,61 60,81,58 52,72,56 101,93,30 81,98,47 77,97,42 83,96,44 96,103,46 83,94,36 88,97,41 120,127,70 105,103,45 106,91,40 109,81,52 115,87,60 123,94,72 107,81,60 110,86,64 110,85,66 110,85,66 109,83,62 108,82,61 106,79,61 109,83,62 117,88,66 109,80,60 102,76,55 103,74,54 102,76,55 108,79,59 108,79,57 110,81,61 110,81,61 116,85,64 118,84,62 122,85,59 141,101,76 133,96,70 131,89,65 140,101,71 149,105,75 145,104,73 137,101,70 137,98,68 141,101,65 147,104,69 146,101,68 145,100,67 137,93,63 137,94,61 137,94,61 140,98,60 140,104,53 133,104,51 115,102,41 103,120,51 127,116,43 185,110,20 89,89,26 90,94,36 73,90,41 87,97,44 112,116,58 75,90,64 85,76,49 55,65,57 56,70,49 74,89,23 56,73,79 54,68,61 71,74,52 68,59,42 79,72,52 69,61,39 90,80,56 77,68,41 59,55,34 56,67,38 54,57,35 66,59,41 65,58,38 94,80,53 105,89,74 80,77,104 66,74,122 126,108,117 122,105,106 123,107,105 120,106,108 122,105,106 120,104,102 97,81,75 77,61,48 255,211,146 255,204,131 253,197,130 255,210,139 255,210,144 254,200,139 236,187,138 220,177,142 216,171,138 211,168,135 201,160,133 200,160,137
162,101,56 148,87,42 147,84,35 146,83,34 159,114,79 192,157,132 198,163,138 134,101,74 182,146,115 198,159,129 206,165,134 206,161,140 130,106,110 64,67,114 206,170,141 62,71,41 49,64,40 52,64,44 52,69,59 52,74,74 67,82,45 74,91,53 57,73,42 49,65,63 43,65,55 52,72,56 72,90,36 75,93,39 77,96,46 144,103,33 130,102,32 125,123,53 86,74,35 104,84,52 102,78,52 95,74,49 106,81,62 104,81,66 102,81,66 104,82,64 104,82,64 105,82,67 104,82,64 108,83,66 104,79,62 104,79,62 106,81,62 105,78,60 106,79,63 117,88,68 122,88,66 112,81,60 106,75,54 111,80,59 113,84,62 110,81,59 116,85,62 117,86,63 111,83,56 112,81,58 117,86,65 116,85,66 114,83,62 129,93,71 129,94,69 128,93,68 133,96,72 138,98,73 140,99,72 134,92,68 131,92,64 132,93,65 125,89,60 117,80,54 135,99,70 128,98,56 122,101,49 126,124,52 90,100,33 105,98,37 126,100,32 86,86,25 80,88,35 71,83,38 77,90,38 105,115,48 116,126,61 88,82,46 50,62,55 49,68,62 57,71,23 55,69,65 58,70,63 74,65,46 64,61,46 58,59,38 79,72,45 90,81,54 78,70,46 61,63,35 47,61,29 58,64,37 75,65,41 67,60,42 83,66,40 111,92,78 82,75,103 67,76,128 121,109,114 122,105,108 123,106,107 120,106,106 121,104,105 119,102,103 93,77,73 76,60,47 255,216,149 255,204,132 254,198,133 255,208,138 255,207,141 253,199,138 235,186,135 220,178,140 214,171,138 205,164,135 201,160,133 191,156,129
149,90,44 139,80,34 155,89,39 154,91,40 159,114,81 193,156,130 187,152,127 144,111,84 180,144,113 194,155,123 206,166,132 205,164,137 122,98,104 66,67,115 208,172,143 73,84,53 51,63,56 56,71,57 51,72,70 56,78,82 70,86,55 70,85,57 50,70,45 46,66,67 52,73,71 56,76,60 79,96,45 76,91,38 80,101,41 81,98,29 126,138,59 122,125,63 87,73,46 94,74,54 88,69,53 92,76,63 97,76,63 100,79,66 100,79,64 95,75,57 98,78,60 102,79,64 96,73,58 100,77,62 99,76,61 105,82,67 115,90,73 101,76,59 102,77,60 102,75,59 100,73,57 98,71,53 103,77,56 106,80,59 99,72,54 98,73,54 101,77,55 105,79,58 110,84,61 119,90,66 111,82,62 114,83,64 116,85,66 121,87,67 118,87,68 120,89,68 121,87,65 125,90,65 123,88,63 122,87,62 118,83,56 119,86,61 116,82,60 123,88,61 128,94,60 127,97,53 123,94,59 110,87,47 108,96,39 115,120,55 71,90,38 73,92,44 70,90,47 69,80,38 123,136,66 67,77,26 116,130,55 111,120,49 53,71,54 44,66,66 60,73,32 57,70,43 80,81,60 76,67,50 56,60,43 55,58,36 91,86,58 57,55,33 78,77,52 65,67,39 58,72,42 66,68,40 78,66,40 68,59,40 84,72,44 113,97,84 79,71,104 68,77,129 123,106,112 122,105,108 125,108,111 120,106,106 120,104,102 118,101,102 91,75,71 79,63,50 255,219,150 255,211,139 255,199,132 255,205,138 255,209,141 252,198,137 232,183,132 218,176,138 214,171,138 209,168,139 201,160,133 194,159,132
155,96,50 151,87,43 156,86,37 163,97,42 156,111,78 193,156,130 186,151,124 148,113,86 180,144,115 193,154,122 205,165,131 209,165,139 115,92,103 62,67,116 207,171,142 76,88,54 48,64,64 45,64,58 51,72,70 83,106,73 81,100,52 63,79,46 59,75,56 78,95,67 55,75,59 62,81,59 108,127,66 76,94,40 78,95,44 102,121,58 115,114,62 88,74,47 89,71,52 93,75,56 97,78,64 96,75,64 97,76,65 97,76,65 96,75,64 100,79,64 98,77,62 100,79,66 96,75,62 97,76,63 95,74,59 100,79,64 97,74,59 95,74,59 93,72,59 93,70,57 93,70,55 97,71,59 96,74,56 101,76,57 96,74,54 97,72,53 109,85,63 109,82,64 101,74,56 102,75,57 108,81,65 108,82,61 106,79,63 113,83,68 106,81,64 107,82,63 108,82,61 111,82,62 113,82,63 111,82,60 106,80,59 105,81,59 110,81,59 129,96,69 127,96,57 114,86,48 109,85,48 107,85,49 99,90,34 104,109,46 78,89,31 73,90,41 73,92,44 72,80,39 82,90,39 101,113,48 121,133,66 104,116,37 93,114,54 70,88,57 53,66,41 56,66,29 68,71,40 73,67,44 56,71,43 58,67,39 75,78,56 53,66,41 69,72,41 61,63,35 50,62,42 81,76,46 88,83,53 57,53,32 84,70,41 105,88,78 78,72,104 70,77,128 123,106,109 122,105,108 123,109,114 121,107,112 120,103,104 118,101,102 91,75,71 81,65,52 255,223,154 255,210,140 255,199,132 253,200,132 255,213,145 255,203,144 234,185,136 218,176,138 215,172,139 206,165,136 199,158,131 193,158,133
138,83,40 142,82,41 160,93,45 157,91,36 150,107,74 192,157,130 179,146,121 144,109,82 185,149,120 189,150,120 198,158,124 210,163,140 108,88,100 65,68,117 201,169,139 75,84,54 51,66,52 63,83,54 100,121,61 66,81,42 99,116,51 109,123,75 95,115,58 63,85,55 92,113,79 70,92,55 97,114,47 95,114,51 79,97,43 91,103,38 87,76,43 87,71,56 90,71,55 94,73,58 98,77,64 95,76,64 94,75,63 95,76,64 93,74,62 95,76,62 95,76,62 93,74,62 95,76,64 94,75,63 93,74,62 89,70,56 93,74,60 92,73,57 90,71,57 90,71,59 90,69,58 90,69,58 90,69,56 90,69,54 88,69,53 96,74,56 101,76,59 104,79,62 107,85,67 102,80,60 98,72,58 107,79,66 99,76,63 100,77,64 102,76,62 102,79,64 103,81,61 108,84,62 108,82,61 104,79,60 96,73,58 94,74,56 109,80,56 118,91,59 114,90,55 97,76,53 96,75,48 98,77,52 99,78,51 93,74,47 92,79,45 110,108,61 79,92,38 65,75,38 67,75,50 110,123,53 132,145,63 79,87,46 78,90,45 105,119,58 60,72,38 52,64,28 66,68,42 67,65,43 53,68,40 60,66,39 61,69,44 60,73,46 65,68,35 61,63,35 50,53,41 87,83,48 78,84,43 58,62,24 97,80,43 110,91,77 76,72,104 70,77,128 121,107,112 125,108,114 126,109,115 124,110,115 122,105,108 119,102,103 91,75,69 80,64,51 255,223,155 255,207,134 254,198,131 255,199,132 255,212,144 253,199,140 231,181,135 216,172,134 209,169,135 207,166,137 201,160,133 194,159,134
124,70,32 127,73,35 160,94,46 160,93,43 155,112,79 193,160,133 165,135,109 146,111,84 185,149,120 191,152,122 197,157,123 206,163,130 98,84,97 65,67,110 191,162,127 77,86,38 84,103,44 87,106,54 79,96,49 104,114,47 79,91,28 100,113,41 89,103,55 99,115,55 57,74,50 108,125,76 75,89,28 104,121,56 82,95,43 108,113,52 80,67,44 79,65,51 90,72,53 99,78,53 109,85,63 96,77,61 94,75,63 94,75,63 93,74,62 94,75,63 94,75,63 90,71,59 93,74,62 92,75,65 90,73,63 92,73,57 90,71,57 92,73,61 88,69,57 87,68,56 86,67,55 87,68,56 87,68,56 87,68,56 86,66,57 87,67,58 90,71,59 93,72,61 94,73,60 96,73,60 92,73,57 92,73,57 94,73,60 97,76,61 97,76,61 98,75,62 101,80,67 98,78,60 102,80,62 99,76,61 102,76,62 107,83,61 103,77,52 104,80,58 91,72,49 89,71,52 86,71,49 88,70,49 93,74,51 97,76,51 95,82,48 119,115,67 124,135,52 70,81,23 55,77,51 92,108,48 120,131,50 71,78,42 52,63,34 86,97,55 57,70,29 48,58,32 68,69,48 62,64,47 47,60,37 69,68,43 54,65,36 56,65,37 60,65,31 64,69,35 71,64,48 80,85,49 61,80,40 68,67,29 104,89,40 110,95,75 76,72,104 69,77,125 121,106,114 125,108,114 126,109,115 126,109,115 121,104,105 119,103,101 90,75,66 80,65,54 255,218,148 255,208,133 252,196,129 255,205,135 255,216,148 252,198,139 233,184,135 220,176,138 209,166,133 206,165,136 199,163,134 193,158,133
134,78,40 130,74,36 146,83,34 157,90,38 154,111,78 192,159,132 158,128,102 149,114,87 181,145,116 193,157,126 200,161,129 208,164,136 92,83,96 67,66,108 195,166,131 76,85,37 97,113,55 81,96,41 89,103,42 107,122,56 103,115,40 109,123,48 101,114,42 97,114,67 104,119,55 95,108,38 114,126,59 78,94,36 98,107,59 81,71,49 86,72,58 85,70,59 93,74,58 94,75,50 102,81,56 93,78,56 93,77,60 92,76,63 91,75,62 94,75,63 93,74,62 90,71,59 92,73,61 92,72,63 93,73,64 94,75,63 92,72,63 90,70,61 89,69,60 88,68,59 86,67,55 88,69,57 87,68,56 87,68,56 85,66,54 88,69,57 93,74,62 90,71,59 106,83,68 111,84,68 93,75,56 88,72,59 91,70,57 86,70,55 90,71,57 93,74,62 93,74,62 95,76,62 97,76,61 93,71,53 96,73,58 101,76,59 97,75,55 102,82,64 89,70,54 93,74,58 90,72,53 86,71,49 90,71,48 94,77,49 87,72,52 90,76,58 104,99,58 102,107,33 104,121,52 78,90,25 109,122,50 47,61,31 52,62,38 61,70,40 73,86,45 52,65,40 67,68,49 66,70,55 49,57,36 80,70,48 60,66,39 56,62,35 91,88,44 53,61,38 82,68,50 65,74,46 45,64,28 72,69,25 108,94,40 116,103,80 75,69,101 67,76,126 121,106,114 125,108,114 123,106,112 124,110,115 120,106,106 119,103,101 92,77,68 79,64,53 255,216,146 255,207,132 255,199,132 255,209,139 255,219,151 255,207,148 233,183,137 218,174,136 213,170,137 205,164,135 198,162,133 190,155,130
127,73,35 130,74,36 154,91,42 162,95,43 155,111,81 191,158,131 152,122,96 145,110,83 185,149,118 193,157,126 197,158,128 203,161,139 86,79,93 64,64,103 191,159,127 71,83,38 72,84,35 77,89,40 103,118,52 85,98,44 102,114,51 96,108,41 101,112,40 104,115,43 98,110,35 128,140,63 102,115,43 77,91,32 85,83,36 79,65,51 85,71,57 83,66,56 86,70,55 86,72,54 86,70,55 84,70,56 91,75,62 95,76,62 94,75,63 94,75,63 89,70,58 93,74,62 92,72,63 89,70,58 93,74,62 92,72,63 92,73,61 87,68,56 87,68,56 87,68,56 86,67,55 86,67,55 87,68,56 86,67,55 86,67,55 88,69,57 93,72,61 93,71,63 94,73,62 90,71,59 87,68,54 86,70,57 86,72,56 86,72,56 90,74,61 92,73,61 90,71,57 90,74,61 91,75,62 94,73,58 90,69,56 89,70,54 94,74,56 98,78,58 89,71,52 90,72,53 87,69,50 90,72,53 85,70,48 93,74,58 84,68,55 83,67,54 84,72,46 80,74,49 101,112,56 97,109,34 114,126,59 46,61,33 46,58,40 55,65,41 64,76,42 51,67,48 54,61,45 55,66,51 74,67,47 82,63,40 63,64,45 58,61,39 94,93,41 54,65,52 72,66,41 62,67,47 54,64,38 88,85,30 112,96,38 116,103,80 75,67,102 68,76,124 124,109,119 125,107,116 120,106,111 119,107,112 120,106,106 117,104,101 89,74,65 80,66,52 255,217,147 255,209,135 255,199,133 255,212,143 255,210,143 255,205,144 228,178,136 218,174,136 213,170,137 206,162,134 198,162,133 186,153,128
131,76,35 134,77,35 154,88,38 154,88,36 154,114,80 192,159,132 147,114,89 145,110,83 184,148,117 199,163,132 198,159,129 200,160,135 83,78,96 65,60,99 189,157,127 74,85,45 74,86,41 97,109,62 76,90,42 83,98,43 88,104,46 92,103,43 98,108,41 102,111,40 115,122,47 100,112,35 108,120,53 111,115,57 80,71,42 82,68,50 79,65,51 78,63,52 80,66,52 83,69,55 85,70,59 87,70,60 90,74,61 93,74,62 94,75,63 92,73,61 89,70,58 90,71,57 92,73,61 87,70,60 91,74,64 90,74,61 86,70,57 88,69,57 87,68,56 87,68,56 87,68,56 86,67,55 87,67,58 87,68,56 88,69,57 88,69,57 89,70,58 90,71,59 92,73,61 89,70,56 86,70,55 87,71,56 88,72,57 90,74,59 91,75,62 93,73,64 93,73,64 91,75,62 91,75,62 90,71,59 89,70,58 89,70,58 89,70,56 94,75,61 85,70,50 84,68,51 88,69,55 85,66,52 84,68,53 85,71,55 83,69,53 84,70,54 130,123,82 100,105,40 65,76,34 103,120,53 96,111,47 61,78,42 41,57,38 59,76,50 60,75,49 48,65,60 54,62,52 51,64,52 75,71,54 90,75,53 58,62,45 68,69,50 97,97,56 59,70,59 77,74,50 57,69,49 78,87,27 96,93,26 111,99,33 120,105,85 72,68,104 72,77,124 125,110,120 127,110,116 122,105,111 120,106,111 120,106,108 117,104,101 88,71,61 87,71,56 255,218,146 255,214,139 252,201,132 255,215,144 255,213,145 255,204,144 225,177,130 218,174,136 209,165,135 204,160,132 195,159,130 185,152,127
