164,118,61 168,122,65 161,115,58 166,120,63 160,112,69 130,85,41 99,57,19 97,46,9 187,121,69 250,166,106 208,123,66 145,96,60 114,89,59 134,70,42 129,57,22 108,47,15 81,43,22 97,73,49 167,133,90 179,131,75 175,123,61 181,131,71 174,127,66 186,139,78 183,136,75 190,143,82 197,150,89 173,130,74 164,120,69 167,119,65 196,149,86 183,137,78 165,122,77 129,93,64 74,57,47 65,55,54 70,57,52 101,75,50 158,117,58 179,131,75 184,138,83 141,97,44 147,105,53 139,103,56 135,98,54 136,97,56 124,86,38 144,103,56 128,86,44 132,99,62 81,68,61 69,56,51 63,50,43 70,58,46 85,72,65 78,65,62 65,54,49 58,47,42 59,50,46 65,56,52 71,61,60 66,54,54 134,102,68 125,91,57 122,87,49 116,84,50 116,82,48 126,87,48 147,108,65 150,109,64 157,114,67 164,120,67 179,129,69 225,164,99 255,200,125 255,203,125 114,73,26 209,157,97 216,153,102 194,126,86 123,89,59 84,42,20 112,71,42 105,52,0 167,103,59 175,115,65 171,112,64 164,109,64 145,99,58 135,91,51 128,87,38 118,83,29 131,107,85 255,239,209 250,234,201 218,203,167 227,214,182 228,215,183 221,204,180 144,139,127 120,107,102 95,90,78 141,122,99 242,232,192 224,206,176 217,200,163 219,208,175 211,194,166 160,150,126 129,120,103 97,93,87 18,16,12 33,33,28 39,37,33 55,51,45 38,39,31 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 160,117,57 134,63,46 132,59,45 146,66,52
169,131,83 150,116,73 129,97,67 126,98,69 148,125,96 155,132,101 161,93,53 178,99,60 205,150,96 233,178,122 202,147,95 149,100,60 131,63,25 135,55,16 123,53,20 104,44,19 76,37,7 174,135,92 174,132,69 177,130,69 184,137,74 174,126,68 176,128,72 172,124,68 178,130,72 193,145,87 162,116,59 158,116,62 156,114,62 159,115,62 158,110,56 181,134,73 182,136,81 142,100,58 84,63,48 68,57,54 104,80,56 168,125,69 164,119,57 174,128,69 140,94,39 148,104,51 172,128,75 155,115,63 152,109,60 163,120,71 145,107,59 129,94,56 110,83,65 79,58,45 79,63,59 85,75,63 110,84,59 86,66,46 71,61,51 53,44,29 55,44,37 60,50,40 67,55,45 66,52,34 74,55,39 83,62,39 137,99,62 139,101,64 126,91,55 103,74,39 111,82,49 126,95,58 121,88,49 133,94,51 159,116,69 161,120,63 194,143,76 238,174,105 255,209,129 243,181,105 86,54,20 255,194,139 219,160,103 196,126,75 117,72,26 225,168,108 66,54,44 175,109,57 117,52,13 122,71,16 151,100,35 172,127,54 146,104,52 141,98,42 137,96,26 118,92,51 245,226,199 249,232,206 255,241,214 238,226,196 233,220,188 235,220,180 122,113,68 44,40,32 62,58,48 121,114,98 252,239,216 241,229,201 252,235,209 233,222,189 204,191,159 156,146,124 113,106,90 112,107,93 111,107,99 38,37,30 19,17,13 18,16,12 38,37,26 71,60,43 106,69,43 103,49,42 155,110,62 161,112,72 129,74,33 114,56,34 148,94,56 164,119,55 127,59,41 132,59,47 143,63,45 172,73,61
209,171,125 209,171,125 198,162,113 193,160,110 198,161,119 183,149,117 173,83,34 195,86,37 167,74,26 155,69,21 147,67,26 139,59,18 129,49,8 123,46,9 107,45,16 72,30,8 80,36,10 132,89,44 164,118,59 169,121,63 162,114,56 174,126,68 175,127,71 174,126,70 155,111,58 159,115,62 166,124,72 178,133,87 151,110,61 157,116,67 164,120,69 166,125,76 114,87,44 93,70,39 72,56,50 76,59,51 170,127,82 188,139,74 171,125,59 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 119,89,63 122,86,55 87,62,43 72,63,57 68,62,57 59,49,37 69,56,49 91,76,56 109,79,51 113,84,53 116,87,56 117,83,49 140,102,65 146,107,66 137,99,62 132,97,61 126,94,60 116,82,48 118,86,52 121,89,55 125,95,53 108,76,32 194,144,84 251,187,118 255,207,125 255,206,134 109,86,55 84,50,18 255,195,131 196,133,82 151,101,59 157,99,46 171,126,80 164,119,73 205,100,27 183,95,39 110,53,9 92,52,18 100,62,14 124,80,27 87,64,22 255,243,221 244,230,203 212,198,169 255,251,221 234,222,192 235,221,205 188,179,162 60,55,54 60,58,54 55,51,45 229,222,206 239,224,202 251,237,210 243,230,207 209,201,177 149,141,128 122,116,107 88,87,76 103,102,91 104,103,92 103,102,93 99,98,89 27,26,17 59,41,22 116,78,43 101,51,38 139,90,50 157,114,65 137,84,41 120,55,47 139,82,53 162,116,57 130,66,40 130,57,48 145,61,44 168,73,60 166,67,55
200,157,112 203,160,111 193,151,111 193,152,105 202,164,118 215,173,135 174,80,28 186,74,19 169,67,18 160,63,14 145,58,15 131,52,11 126,53,12 123,51,14 99,40,12 55,26,6 74,32,10 83,40,7 204,160,107 167,121,62 173,122,65 168,122,63 183,137,80 189,142,90 170,127,80 166,123,76 152,111,64 157,116,71 143,102,57 138,100,65 122,89,64 94,75,59 73,62,55 67,58,54 58,49,41 135,106,75 187,133,72 187,138,69 182,136,70 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 88,71,47 98,74,41 127,100,66 142,106,73 104,73,52 73,57,44 61,52,48 63,54,46 72,56,41 93,72,47 119,91,62 124,89,53 120,87,50 118,83,47 128,93,57 141,104,64 145,103,63 139,100,61 134,96,59 136,101,65 121,87,53 106,77,44 127,96,57 161,131,85 155,128,92 72,51,26 142,103,60 255,200,126 245,193,120 137,107,65 83,72,53 49,42,26 164,114,72 171,123,76 148,102,61 184,148,101 184,104,49 206,105,37 200,100,37 170,85,28 144,83,36 91,51,26 68,42,17 236,217,194 235,223,195 248,234,205 236,224,194 227,214,182 233,219,190 103,92,85 53,44,38 63,59,53 98,94,88 251,239,227 255,247,226 255,247,220 231,219,191 185,172,151 140,136,130 128,124,116 129,128,121 111,112,104 118,118,104 83,83,69 103,103,89 100,102,87 102,104,89 95,75,55 102,49,37 148,102,63 154,111,62 148,98,54 112,51,35 158,104,66 164,113,56 135,72,41 135,59,48 142,62,48 158,69,56 167,69,54 163,69,53
179,136,76 188,145,87 186,144,90 189,149,97 201,166,112 206,161,115 180,83,30 175,70,17 167,65,14 160,63,12 141,59,14 127,55,16 121,52,14 118,45,13 98,39,11 63,29,9 66,32,10 72,38,16 108,79,44 161,125,76 161,118,62 168,124,71 174,130,79 150,105,59 160,117,72 165,122,77 161,117,77 146,106,72 111,86,58 98,77,64 72,57,46 74,61,56 77,67,68 61,52,48 94,70,44 183,137,78 188,135,71 186,135,70 182,135,72 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,67,32 132,95,55 140,101,60 145,107,72 88,71,43 83,72,65 85,69,65 83,65,44 100,73,41 119,87,55 123,91,59 127,94,57 122,89,52 129,94,58 137,102,66 145,106,65 143,101,59 142,103,64 138,101,61 131,96,58 131,96,58 131,96,58 135,101,58 157,124,74 181,143,93 86,68,47 64,46,27 237,190,138 255,204,129 157,116,67 95,77,58 45,35,23 113,84,53 198,149,98 197,147,101 183,142,97 164,116,71 191,97,29 191,97,29 189,107,53 181,96,43 109,73,53 188,178,166 255,250,228 234,220,191 243,231,201 232,220,190 227,215,187 218,209,182 44,39,36 52,52,49 38,39,31 125,123,103 255,254,225 234,217,189 243,230,207 180,176,155 122,118,110 119,115,107 116,115,108 54,54,49 32,32,27 77,76,69 110,109,100 94,94,80 112,102,90 110,98,86 95,51,41 111,65,39 154,111,55 148,102,63 105,47,33 147,97,53 156,109,57 152,93,63 127,61,47 133,56,50 175,76,66 169,69,55 168,70,55 161,67,51
163,118,56 169,124,60 154,111,51 155,112,54 171,127,74 131,78,37 134,62,25 176,67,20 177,69,15 168,64,13 143,56,15 123,49,13 117,47,14 113,47,15 97,40,11 78,37,17 64,37,19 51,30,7 64,48,17 67,52,16 107,84,44 158,121,79 153,110,65 157,122,86 63,39,15 80,56,32 136,111,83 87,72,52 59,50,35 66,56,46 70,57,54 69,50,38 108,78,50 131,98,61 176,133,77 204,150,89 183,129,68 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 148,111,67 144,117,83 107,90,64 85,71,55 74,62,52 86,70,55 117,83,49 148,109,79 115,83,49 113,81,47 111,82,49 125,92,53 130,97,58 132,97,59 145,105,69 146,107,66 147,105,63 145,106,65 145,106,65 140,101,60 141,102,61 133,94,55 138,99,56 166,129,74 206,160,103 158,131,95 60,42,23 120,93,57 255,199,126 204,156,98 86,67,53 88,61,29 106,73,36 131,88,39 192,146,87 188,143,95 193,138,95 180,106,36 177,93,33 189,102,41 163,110,65 143,133,121 192,187,175 255,255,225 242,229,197 233,225,191 255,253,226 203,191,165 179,172,145 182,184,169 39,35,25 68,63,51 255,253,236 255,252,224 224,213,180 167,158,141 124,120,110 117,116,109 117,115,111 97,95,91 22,23,15 27,28,20 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 154,109,61 129,80,44 104,52,33 144,87,47 162,113,62 124,64,41 123,53,43 145,62,47 171,72,60 166,71,53 168,70,53 168,70,53 157,69,49
193,140,74 170,117,51 168,116,56 150,104,47 153,104,53 147,99,45 107,59,16 140,61,20 179,71,17 169,64,11 149,56,10 135,52,12 124,50,16 112,51,19 98,45,18 74,36,15 47,26,3 55,43,17 58,46,18 59,50,21 62,50,20 80,56,23 130,95,57 77,51,28 41,25,8 48,32,15 82,67,56 63,50,47 67,56,53 67,56,51 95,74,49 144,107,65 199,152,91 185,134,69 179,129,67 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 99,79,49 67,56,49 73,57,53 78,62,56 90,75,66 127,88,60 125,93,59 96,74,56 116,89,53 105,78,46 94,67,35 122,90,56 127,94,55 142,105,63 144,107,65 150,108,68 151,109,69 154,110,68 152,108,66 147,104,59 149,105,63 142,98,58 149,107,65 172,133,76 204,158,99 179,147,101 83,62,37 122,98,63 253,189,120 216,162,101 108,86,68 109,76,24 160,117,57 169,119,59 166,121,59 189,147,93 190,146,95 158,105,60 146,80,30 135,81,45 134,130,120 121,114,98 158,150,128 229,218,185 229,218,185 232,221,188 205,198,180 123,118,106 116,108,97 119,113,104 124,116,103 242,227,205 255,248,225 251,240,223 172,167,153 128,122,117 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 14,12,8 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,57,45 138,60,48 146,62,45 165,64,53 167,69,52 170,72,55 163,72,53 161,66,48
179,123,56 188,135,69 179,129,67 162,116,57 148,102,45 162,116,57 162,114,56 172,119,66 166,76,27 171,76,29 170,68,19 144,60,18 114,51,18 76,40,7 74,45,12 85,62,22 67,49,17 55,40,18 56,44,18 57,40,16 46,29,5 61,42,17 91,70,47 48,29,15 50,32,13 51,37,21 59,49,39 59,46,39 61,49,39 89,55,33 140,98,58 178,135,79 180,129,64 191,138,70 190,137,71 194,141,77 181,132,67 188,141,78 162,115,52 175,128,67 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 66,55,50 72,61,54 73,60,55 93,77,64 100,85,65 83,64,50 71,55,49 70,55,44 125,92,55 110,83,47 101,74,42 111,84,50 130,95,57 147,110,70 150,108,68 150,109,62 149,108,61 152,107,63 152,108,68 152,111,66 152,109,64 152,108,66 158,115,68 174,130,77 213,165,109 188,152,105 88,70,40 167,141,100 189,157,102 96,76,44 81,61,54 183,132,63 159,121,75 105,73,31 122,84,36 208,162,105 195,149,94 186,143,96 122,89,62 170,163,147 139,133,128 142,134,121 157,150,132 216,209,170 233,220,186 196,182,164 69,63,58 106,102,94 118,109,103 110,100,90 255,249,230 241,224,198 191,178,155 142,132,122 131,127,119 126,122,114 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 147,61,42 166,71,55 161,66,48 161,66,48 168,70,53 169,74,56 160,66,48 169,69,53
189,134,62 198,146,75 154,107,44 161,119,54 168,123,61 159,114,52 172,125,64 184,133,76 138,93,47 102,54,9 99,50,10 89,50,11 85,55,13 91,66,20 88,66,21 86,66,18 71,51,19 51,32,9 60,38,18 120,90,44 110,85,26 84,62,24 78,59,43 55,36,22 52,32,12 53,37,20 61,48,43 71,57,43 107,73,51 142,103,62 153,108,64 172,121,66 181,130,65 183,130,66 198,145,81 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 62,51,46 65,54,49 64,51,46 78,61,53 84,68,55 83,68,59 90,74,68 115,87,58 137,102,64 125,94,55 121,90,53 88,61,27 139,104,68 155,116,75 152,108,68 151,109,69 145,101,61 146,102,62 145,101,61 149,108,63 159,116,67 151,108,61 155,110,62 169,121,74 198,150,96 187,151,102 90,66,42 67,51,36 57,46,29 49,41,30 53,42,39 156,116,62 107,74,37 106,79,34 127,96,47 192,143,92 212,156,93 228,168,100 209,172,132 112,113,105 115,109,100 116,111,97 131,124,106 217,207,167 201,192,163 41,36,22 48,48,45 52,50,46 66,59,43 245,228,202 255,247,220 207,198,181 124,120,110 119,116,103 113,107,100 122,116,109 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 153,105,58 145,100,54 117,58,41 127,53,51 142,61,52 166,72,51 162,68,47 158,64,46 168,73,55 168,73,55 160,62,45 171,71,55 171,71,55
204,148,81 208,155,89 172,122,60 161,116,52 172,125,64 157,112,50 165,118,57 171,120,63 152,109,49 133,94,33 131,90,31 123,88,32 103,77,23 93,69,16 90,65,19 83,62,19 72,53,30 63,42,27 137,109,80 139,106,58 135,104,51 125,99,60 102,83,67 66,47,31 48,30,11 68,49,33 78,58,49 114,93,70 130,91,63 151,108,61 170,123,73 178,126,66 188,135,71 189,136,70 189,135,74 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,48 67,54,49 67,54,47 76,60,47 107,89,70 110,90,72 82,68,52 120,88,56 132,100,58 131,99,57 128,95,58 98,69,36 126,90,57 157,118,77 154,111,66 151,109,67 146,102,60 151,107,65 151,107,67 150,107,62 157,114,67 156,113,66 154,109,61 162,117,69 180,133,81 177,141,94 116,87,56 96,77,54 55,46,29 43,35,22 49,36,29 125,92,44 99,67,33 109,81,41 84,51,12 157,111,74 228,170,106 226,163,96 208,161,111 133,127,118 107,101,92 104,99,85 139,132,112 206,194,164 142,135,119 54,51,38 21,19,17 37,33,27 185,178,160 220,208,178 189,176,153 146,138,127 131,127,119 119,115,107 120,114,107 102,96,89 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,54,33 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 127,55,41 134,58,47 150,67,50 164,66,49 165,68,48 161,67,49 162,67,49 161,66,48 168,70,53 171,71,55 165,70,54
181,129,67 183,131,69 173,121,59 168,121,58 178,131,68 181,134,71 164,117,54 172,125,64 173,130,74 133,93,29 134,97,28 121,88,20 108,78,20 97,68,19 87,64,24 98,79,54 75,66,60 73,62,59 86,67,51 98,72,47 87,63,37 108,79,48 97,64,37 45,32,9 95,76,53 102,78,56 115,83,53 140,102,65 134,97,53 162,119,61 172,124,66 186,135,70 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 61,52,48 83,62,58 88,65,50 136,104,72 156,113,80 71,48,19 82,73,58 88,61,18 140,107,59 141,104,64 142,107,69 127,93,59 103,67,36 165,122,73 160,114,73 148,109,68 149,108,63 149,108,63 152,110,68 147,105,63 145,103,61 156,113,68 154,109,63 157,112,68 167,124,77 143,104,65 143,104,65 145,103,61 136,100,67 176,144,114 132,103,70 98,69,34 93,69,36 67,43,10 66,41,13 102,74,47 228,182,125 210,153,84 226,168,104 209,168,119 150,141,124 129,126,113 163,156,136 98,84,68 45,39,32 81,80,71 111,105,96 198,194,177 252,243,224 158,150,137 108,103,89 116,110,103 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 88,69,44 98,67,30 86,54,24 103,55,37 156,108,63 139,90,52 101,51,36 146,94,62 146,104,52 132,84,39 110,57,41 125,55,45 139,59,45 157,69,51 145,59,40 158,67,50 162,68,52 155,64,45 162,68,50 171,71,55 170,72,55 164,66,51 128,53,37
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 170,123,60 178,131,68 136,90,35 109,66,19 121,87,24 107,77,19 67,44,4 67,48,23 84,68,55 74,61,58 64,58,53 56,55,44 71,54,46 100,77,64 149,109,73 168,124,86 124,83,52 117,81,61 125,87,52 135,92,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 189,138,73 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 100,78,42 128,89,57 144,102,64 148,106,64 96,61,34 55,34,21 98,69,34 230,171,78 188,140,86 146,107,64 142,103,62 142,104,67 113,77,44 154,112,70 164,118,77 157,115,73 154,112,70 151,107,65 151,108,63 150,109,64 155,113,71 160,117,72 160,115,69 161,116,70 161,118,71 142,100,60 143,101,61 138,99,58 145,108,68 121,85,52 95,66,33 85,61,26 71,47,14 66,43,12 78,57,30 162,149,128 144,119,89 191,148,99 230,179,124 232,191,144 87,71,54 138,131,113 151,144,128 40,34,25 27,27,22 38,36,34 94,89,75 213,204,185 174,168,159 143,138,135 132,127,124 122,118,110 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 71,58,35 90,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 123,55,51 128,58,48 143,63,49 158,63,45 148,62,43 152,66,47 152,66,47 154,66,48 156,69,44 173,74,53 169,69,53 166,68,51 125,53,36 118,54,39
182,131,64 188,137,70 194,143,76 176,130,64 171,125,59 175,128,65 164,117,54 179,125,64 176,120,71 112,56,22 114,71,24 119,88,24 66,43,1 85,73,63 62,57,54 70,63,61 84,71,66 77,62,51 101,77,53 173,130,97 187,142,94 162,116,75 149,107,69 147,105,67 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 111,79,49 124,90,58 117,84,45 129,95,52 101,69,25 70,45,26 66,50,37 89,71,41 152,99,42 246,168,68 238,167,80 178,132,75 153,108,60 147,108,65 132,97,59 106,70,37 173,128,80 167,119,74 162,117,73 159,118,73 162,121,76 161,123,77 177,136,87 176,132,81 185,137,81 184,136,80 181,133,77 178,129,78 175,126,75 152,111,66 138,104,63 133,101,67 116,89,57 68,44,11 64,41,10 75,56,31 123,110,89 139,140,132 139,132,105 110,87,56 108,76,42 70,45,17 52,41,26 70,65,62 41,39,37 115,115,110 40,41,33 145,144,133 170,168,150 94,91,76 126,122,112 137,136,127 138,137,128 123,122,115 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,108,68 114,49,37 115,49,33 132,56,43 148,64,47 156,65,48 156,65,48 150,64,45 143,57,38 146,55,36 163,69,51 168,75,54 177,70,54 171,69,51 124,53,36 120,53,44 120,53,44
182,131,64 201,150,83 188,137,70 181,135,69 177,131,65 149,102,39 175,128,65 195,144,79 179,126,71 152,98,50 107,53,15 123,74,36 136,100,69 107,85,67 63,47,43 79,63,57 102,76,53 141,107,73 164,119,75 171,123,67 168,125,69 158,113,65 149,108,63 154,113,68 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 199,148,83 180,129,64 164,114,52 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 110,90,58 81,65,52 92,74,55 83,67,52 82,68,54 60,49,44 95,72,41 112,84,44 113,78,40 201,138,66 248,173,72 232,160,71 189,133,55 155,111,58 140,98,56 113,78,40 134,95,54 171,126,78 167,122,74 166,123,74 168,125,78 174,131,82 180,133,81 197,146,81 209,156,88 206,155,90 209,159,97 210,163,102 216,164,104 173,132,87 118,83,45 126,94,62 128,99,66 88,65,34 63,48,26 152,141,134 143,134,130 76,75,68 175,164,145 205,186,149 160,143,117 98,87,68 91,85,76 34,35,40 34,35,40 34,34,31 108,109,101 182,181,174 145,141,133 128,124,114 94,90,80 111,110,101 112,111,102 113,112,105 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,49,36 122,53,38 132,59,47 150,66,49 155,64,47 151,63,45 156,65,48 153,67,48 144,56,38 169,70,51 175,73,55 171,74,54 175,70,53 126,53,44 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 130,83,20 176,129,66 155,105,43 169,119,57 146,94,34 188,134,75 110,55,12 107,58,22 88,46,22 89,57,27 170,127,82 174,128,73 183,135,77 193,146,85 183,136,75 173,130,74 155,111,60 157,115,63 168,126,74 154,111,62 159,116,67 150,104,49 191,145,86 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 190,141,76 162,112,50 164,117,56 163,116,55 147,103,50 141,97,44 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 111,83,45 109,81,41 114,80,46 116,83,44 180,127,61 245,175,74 248,176,71 222,153,68 147,99,41 135,96,57 128,91,51 161,123,77 172,132,80 178,135,79 182,134,80 190,137,82 196,139,81 220,159,94 229,167,95 220,165,95 218,165,101 205,157,99 193,150,101 104,76,38 91,64,30 116,87,56 123,94,61 127,102,72 106,90,73 169,162,160 140,133,131 130,124,119 149,138,119 206,194,168 165,156,139 125,120,108 125,122,109 27,25,23 18,16,14 48,48,43 138,139,131 134,133,126 138,137,130 133,132,125 118,117,110 125,124,117 76,75,68 111,110,103 40,39,32 68,58,57 116,83,76 98,46,27 146,101,53 144,98,61 104,58,32 96,49,26 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 161,70,53 144,65,44 150,62,44 162,68,52 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 170,120,60 174,127,64 177,130,67 190,141,74 171,122,55 214,163,98 209,156,92 188,132,65 200,148,86 185,130,60 222,152,90 217,161,96 193,144,77 184,137,74 170,120,60 148,98,38 173,130,74 153,109,58 156,114,62 147,105,53 161,119,65 153,111,57 159,113,54 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 162,116,50 177,131,65 160,113,50 165,117,63 161,113,59 159,115,62 159,115,62 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 121,98,56 114,86,48 112,84,44 113,85,47 120,87,50 116,83,46 97,68,37 134,87,24 228,167,79 246,171,72 216,147,66 157,110,60 154,111,64 134,95,52 179,136,87 197,146,81 210,154,87 220,156,89 228,159,92 253,182,113 251,183,113 230,172,106 217,166,111 122,88,47 105,78,44 101,79,45 77,55,21 77,53,29 110,86,62 99,78,51 95,79,62 135,126,120 148,139,131 133,127,118 149,142,126 135,129,120 93,89,83 121,115,106 115,111,101 112,111,102 105,104,95 158,159,151 129,129,124 74,73,66 123,122,115 125,121,115 120,119,112 117,116,109 119,118,111 55,54,45 63,42,31 105,47,35 128,85,50 145,105,51 124,74,57 98,50,25 125,81,39 150,108,54 139,89,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 167,69,54 157,63,47 165,67,52 175,72,57 171,73,56 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 169,124,60 169,124,60 169,124,62 144,94,32 192,143,78 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,68 182,135,72 162,116,59 190,144,87 164,116,62 168,120,66 167,120,59 170,123,62 165,116,51 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 153,108,44 153,108,46 152,107,45 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 135,101,60 123,91,47 114,84,40 111,83,43 113,85,45 118,87,48 116,85,46 103,76,33 99,72,29 112,83,48 125,80,47 237,159,92 250,175,74 215,151,68 159,108,53 154,111,64 138,97,52 182,135,85 232,179,122 238,178,108 255,188,120 247,183,116 243,192,137 163,125,79 101,71,29 126,99,65 125,101,68 106,86,54 118,95,55 58,44,28 88,73,53 93,76,50 103,88,68 67,57,47 123,115,104 127,122,110 122,118,108 123,123,109 125,125,111 83,79,69 124,121,108 117,114,101 197,193,185 154,152,148 144,142,140 129,128,121 129,128,119 108,104,94 120,111,84 131,106,76 123,92,69 104,56,50 127,77,44 155,109,52 146,96,63 103,51,32 111,63,20 156,109,57 148,100,55 109,56,42 107,49,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 162,68,50 161,67,49 172,73,54 159,68,51 123,51,34 118,53,43 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 181,131,69 173,128,64 177,132,68 164,113,46 175,124,57 216,163,97 191,138,72 189,136,72 156,103,39 217,156,91 207,149,83 204,146,82 175,124,59 186,137,72 169,122,59 169,122,59 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 173,127,68 157,109,53 136,94,42 137,95,43 147,105,53 156,113,64 131,90,43 164,121,76 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 125,94,55 112,82,40 110,83,40 118,85,46 118,87,48 109,81,43 102,74,36 102,76,37 108,82,43 109,81,41 122,78,36 154,64,56 213,135,84 247,176,80 245,171,76 188,127,62 157,112,66 139,109,63 125,97,57 89,61,34 81,58,29 94,71,40 94,72,36 89,65,30 96,67,34 91,64,30 84,57,25 53,38,16 54,42,32 117,106,87 253,239,214 94,75,52 96,78,59 89,75,61 85,74,67 98,94,86 119,115,107 53,51,47 112,111,104 126,122,114 121,117,109 116,110,101 116,110,103 142,137,134 143,141,137 132,131,124 123,122,111 47,28,14 126,74,53 105,56,34 108,62,32 148,112,61 154,106,59 110,56,47 107,57,26 161,115,56 154,104,58 116,58,34 105,46,29 110,51,32 123,57,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 161,67,51 169,69,53 161,63,46 176,74,56 151,67,50 118,52,36 118,53,43 118,53,43 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
