156,124,78 135,105,63 117,93,60 105,79,54 87,69,50 87,71,54 112,97,77 121,105,74 90,75,35 78,69,13 70,60,11 65,60,19 50,47,23 36,26,25 29,24,26 30,22,28 28,21,24 35,25,26 69,46,33 75,47,34 89,65,57 109,90,97 94,77,69 81,53,40 79,56,43 79,56,43 79,52,36 80,52,39 86,65,54 104,87,93 99,85,87 106,92,94 107,92,100 101,83,92 108,90,101 114,97,103 113,94,96 108,91,92 102,86,84 99,81,78 106,88,85 105,87,86 106,88,87 101,83,82 107,89,88 113,96,97 100,83,86 118,101,104 109,92,95 120,103,106 116,102,107 114,100,105 118,101,107 116,104,109 95,84,91 90,77,85 96,81,89 104,91,99 82,72,76 97,85,87 104,89,80 76,63,60 109,93,108 114,98,113 114,98,115 116,100,117 118,101,121 120,103,125 120,103,125 119,102,124 120,103,125 117,103,120 131,98,102 167,104,82 164,107,90 120,103,123 120,104,121 121,102,118 122,103,119 128,92,82 130,109,105 122,103,121 115,80,95 155,49,35 137,94,104 117,105,121 118,99,113 155,46,38 139,82,81 157,46,29 118,101,107 114,103,126 126,105,120 137,120,121 224,47,21 186,129,110 184,154,128 182,151,128 186,155,132 188,154,134 188,154,134 181,150,129 182,153,129 178,149,125 162,133,109 140,111,89 79,56,41 64,47,37 62,45,35 62,45,35 64,50,36 53,49,39 48,50,35 60,62,45 57,58,46 53,54,44 43,44,34 52,51,40 55,56,35 115,105,65 116,105,61 90,80,27 179,142,129 96,75,101 92,77,110 98,77,107 171,130,141 167,120,127
158,123,85 141,113,75 119,96,67 102,83,56 83,68,57 90,75,55 121,106,70 95,80,31 84,72,42 66,56,18 64,52,22 54,52,19 41,37,29 31,24,22 30,23,26 29,21,27 29,22,22 43,32,27 73,45,32 78,50,37 96,75,62 106,92,92 92,72,65 78,52,38 79,56,43 78,55,42 79,52,36 80,55,38 87,66,62 98,84,89 103,89,91 104,92,97 99,77,85 82,51,57 96,46,40 81,49,46 97,78,85 106,95,102 112,98,103 117,98,102 122,103,105 105,83,86 112,90,93 109,90,92 112,93,95 113,97,95 104,87,88 105,83,86 100,78,81 109,90,92 105,91,91 117,96,92 120,101,105 117,103,108 113,103,107 110,96,101 88,76,81 97,85,90 82,72,76 82,70,70 84,75,71 66,56,55 107,93,108 113,97,112 114,98,113 114,98,113 117,101,116 121,104,124 121,104,124 121,101,122 121,101,122 119,100,116 120,101,117 124,98,119 158,100,78 126,104,107 121,102,118 118,101,121 141,106,93 142,82,61 124,106,105 123,105,116 127,75,70 159,81,80 154,48,52 120,87,87 124,99,100 160,42,37 145,78,67 163,48,37 121,100,115 126,96,125 114,102,118 133,107,113 208,49,30 160,138,118 178,149,129 180,151,129 181,152,130 183,154,132 180,151,129 185,156,134 180,151,129 176,147,125 166,137,115 132,103,83 72,49,34 62,45,35 63,46,36 66,50,37 70,56,42 45,39,32 51,52,42 54,55,43 51,50,41 45,48,36 37,40,28 44,45,37 58,57,32 77,69,33 91,80,34 100,90,41 170,98,120 83,75,94 84,78,99 109,86,113 175,137,139 215,162,164
138,105,66 134,106,68 117,92,62 102,83,56 86,71,60 90,78,48 94,84,42 64,57,16 54,46,24 59,52,21 52,44,20 47,44,20 31,29,25 30,25,27 29,22,25 29,21,27 33,21,21 61,41,34 80,53,37 87,56,46 105,87,82 108,87,87 85,59,49 78,52,40 82,59,48 81,58,47 79,51,38 81,55,41 96,75,73 102,88,93 103,89,91 107,92,100 90,68,76 91,51,53 128,70,46 119,68,42 105,54,44 88,40,36 78,52,56 96,83,93 118,104,109 111,94,100 116,99,102 119,100,102 110,91,93 113,97,95 99,83,81 112,91,91 108,83,84 109,85,89 109,93,89 111,86,83 102,80,83 116,99,102 116,102,104 112,98,100 111,97,99 111,97,99 100,86,88 85,73,73 78,68,69 61,51,55 114,98,113 110,96,111 113,97,112 117,101,116 120,104,119 123,105,130 120,103,123 120,104,121 119,103,120 119,102,122 121,102,120 121,102,118 120,104,117 130,103,96 149,106,89 149,108,92 128,103,100 125,99,116 134,104,107 122,104,115 125,63,63 144,92,91 123,99,117 140,90,86 139,76,81 143,51,41 138,92,105 145,50,55 140,77,84 111,101,121 110,103,117 123,101,109 191,45,31 162,131,121 175,146,124 181,152,130 182,153,131 178,149,127 182,153,131 181,152,130 181,152,130 174,145,123 164,135,113 126,97,75 71,46,29 60,43,33 64,44,35 65,48,38 65,48,38 43,36,34 42,40,36 53,49,41 60,56,48 42,45,33 49,53,38 46,49,41 40,40,24 59,54,26 82,72,34 92,78,51 114,70,99 80,71,84 92,82,102 129,95,107 255,199,187 255,218,203
147,119,79 129,103,64 122,94,67 86,67,42 87,73,57 85,78,35 84,79,28 71,65,31 52,44,31 47,40,13 51,47,26 42,40,20 36,26,30 33,23,27 30,23,26 32,20,25 42,26,24 67,46,35 84,57,39 87,59,46 106,90,88 109,88,88 77,54,39 76,53,42 79,55,47 79,55,47 79,51,40 81,55,45 103,82,78 99,84,94 101,84,90 98,86,91 87,68,70 107,62,57 137,81,57 135,89,61 131,91,66 116,68,52 81,40,49 30,24,45 27,26,41 38,38,50 80,71,84 106,95,102 111,99,101 113,99,101 116,102,104 115,98,99 105,83,86 117,95,98 107,86,84 93,70,69 119,97,100 116,99,102 106,88,87 115,99,97 105,88,89 112,98,98 101,89,89 95,84,81 82,73,69 73,62,69 109,95,110 107,93,108 114,98,115 117,101,118 120,104,121 120,103,125 119,103,120 119,103,120 119,103,120 120,103,123 120,104,121 119,103,118 120,104,119 119,103,118 118,102,117 118,102,117 118,102,117 121,101,113 137,99,89 120,97,96 123,102,119 121,102,118 119,100,116 118,102,117 127,93,105 128,83,87 121,102,120 120,100,121 144,60,68 133,67,62 122,95,107 142,75,79 181,47,31 152,135,127 172,143,121 180,151,129 181,152,130 183,154,134 181,152,132 181,152,132 181,152,130 173,144,122 158,129,105 122,93,69 72,45,29 62,45,35 63,46,36 62,45,35 65,48,38 51,45,38 43,39,33 46,42,32 52,51,40 60,59,50 38,39,29 44,47,39 40,36,26 68,62,39 69,58,23 63,56,40 102,75,101 89,69,90 119,91,108 255,192,188 255,236,236 255,217,213
144,116,78 126,99,63 123,95,68 87,67,47 90,78,50 80,73,30 76,70,22 66,60,26 53,46,30 52,48,27 40,38,20 46,43,28 33,26,29 32,22,26 30,22,28 30,18,30 50,29,25 69,46,33 82,55,39 83,62,51 107,93,98 104,83,81 72,50,32 76,53,42 79,55,47 77,53,45 75,47,36 84,58,48 103,82,82 100,86,91 104,87,93 98,85,93 88,55,59 118,57,50 140,81,64 141,88,74 137,86,76 127,77,60 73,39,51 23,21,43 18,31,50 30,44,65 29,39,57 36,38,52 67,67,79 106,91,101 116,101,109 113,99,101 116,99,102 114,97,98 108,90,89 99,81,80 122,100,103 116,102,104 86,61,58 111,88,87 111,95,91 100,84,80 106,93,88 97,84,79 89,80,74 83,70,78 112,97,107 113,97,110 114,98,115 117,101,118 120,104,121 119,102,122 120,102,127 118,101,123 119,102,122 117,100,120 120,104,119 118,102,117 119,103,118 120,104,119 118,102,117 118,102,117 118,102,117 118,102,117 120,101,117 118,102,115 115,103,117 116,102,117 118,102,119 119,99,120 117,100,120 118,101,121 122,101,118 120,99,116 120,101,119 108,103,121 121,104,107 126,102,108 138,97,95 155,133,127 170,144,121 179,150,128 181,152,130 183,152,133 181,150,129 181,150,129 183,154,132 179,150,128 160,131,109 122,93,71 71,49,31 62,47,36 62,47,36 68,53,42 65,50,41 58,54,46 56,52,44 41,40,31 41,37,31 46,46,41 46,49,41 50,53,41 39,38,27 51,49,29 74,68,34 64,56,34 97,70,82 151,88,107 255,174,185 255,196,197 255,198,195 166,126,117
139,110,75 140,111,78 113,82,59 87,73,44 91,81,28 77,72,21 64,59,16 59,57,28 52,45,27 56,54,36 40,37,24 43,39,29 31,24,22 29,24,26 30,23,26 31,22,33 59,37,29 79,53,39 86,56,41 91,69,61 109,95,100 102,77,76 77,49,36 77,54,41 81,55,45 77,51,39 73,47,33 85,62,51 105,83,88 102,88,88 104,90,92 95,82,92 82,43,42 104,49,38 132,76,52 128,71,42 132,79,54 127,72,61 57,42,50 22,25,45 23,42,63 21,37,62 27,33,54 26,38,60 25,26,45 30,29,44 47,31,44 90,57,61 116,97,104 114,99,107 116,101,109 115,98,101 112,98,98 113,96,97 105,82,81 111,88,89 114,96,93 92,64,62 109,96,91 98,88,78 87,71,67 92,77,87 110,94,107 113,98,108 116,100,117 117,101,118 119,103,120 119,102,122 121,104,126 118,101,121 118,101,121 119,103,120 118,102,119 118,102,119 118,102,117 121,105,122 119,103,120 117,101,118 119,103,120 119,103,120 121,104,124 118,102,119 118,102,117 117,101,116 116,102,115 120,99,118 119,103,120 118,102,119 117,101,116 117,101,118 118,98,119 117,100,122 119,103,120 121,105,120 132,115,118 154,132,124 178,149,127 180,151,127 181,152,130 182,153,131 185,156,134 183,154,132 183,154,134 179,153,132 153,127,106 110,84,63 55,34,21 62,47,36 62,47,36 64,49,38 59,47,37 48,50,35 43,45,30 50,52,37 35,34,25 45,43,41 46,44,40 44,45,37 34,35,25 51,48,33 70,65,37 71,63,39 70,57,36 162,129,118 185,125,127 176,131,128 110,91,77 59,45,20
135,106,75 130,101,70 102,73,49 95,80,44 89,75,30 80,73,32 64,60,25 45,46,25 42,42,26 49,49,33 41,41,25 41,35,28 31,24,27 30,23,26 29,22,22 33,22,29 64,41,28 79,52,36 80,50,35 100,80,73 107,93,98 93,65,63 74,48,36 83,57,45 85,57,48 81,53,42 74,48,34 89,67,61 103,84,88 102,88,88 105,91,96 96,83,91 80,33,24 101,46,33 139,80,73 134,84,94 116,61,59 95,32,37 38,30,38 26,36,52 17,40,63 17,42,64 26,38,62 21,44,67 20,26,45 25,23,43 61,22,31 94,34,20 110,51,34 93,34,27 88,48,52 112,89,100 109,97,102 110,98,100 118,97,97 96,71,70 110,92,89 92,67,66 105,87,82 92,79,72 71,58,55 98,82,95 109,93,108 114,98,111 116,100,117 117,101,118 118,102,119 117,101,116 120,102,127 118,101,121 119,102,124 118,104,119 118,102,117 117,101,116 118,102,119 120,103,123 120,103,125 119,102,124 120,103,125 123,106,126 120,103,123 118,102,119 117,101,116 117,101,116 119,102,122 119,102,122 116,99,119 114,97,117 117,101,118 117,101,118 117,100,120 116,99,119 119,103,120 120,104,119 133,116,117 152,131,120 176,147,125 179,148,127 180,151,129 181,152,130 182,153,131 185,159,138 183,154,134 171,145,124 143,117,96 106,80,57 55,34,21 58,43,32 61,46,35 59,44,33 61,49,39 42,45,33 49,52,40 47,48,36 51,52,40 48,49,37 48,46,42 41,42,32 43,44,32 50,47,34 64,60,39 68,65,41 67,62,30 72,65,34 88,80,44 90,85,46 66,57,30 76,65,46
137,104,79 108,80,53 93,73,43 133,119,65 80,67,15 75,67,33 63,57,32 47,50,30 44,46,29 41,43,26 38,40,23 42,33,27 31,24,27 31,24,27 29,22,25 38,24,24 78,51,35 83,53,36 78,52,40 105,89,87 104,87,90 82,59,46 73,45,36 81,58,45 81,55,43 80,49,39 74,51,38 96,74,77 105,88,94 100,88,88 108,96,98 83,69,74 88,40,34 107,49,37 133,70,48 138,74,46 110,51,32 91,36,34 28,31,42 34,40,59 24,43,64 24,43,64 31,42,69 23,46,73 18,25,48 25,23,45 70,25,29 120,67,42 141,82,54 139,71,49 124,52,33 93,36,33 36,27,42 56,49,63 114,102,114 95,81,83 115,99,97 97,79,76 101,83,78 76,63,56 62,50,50 102,86,99 111,95,108 113,97,110 117,100,120 119,102,122 117,100,120 117,101,118 118,101,121 117,101,116 119,102,124 119,102,122 117,101,118 120,101,115 120,100,121 120,104,121 120,103,125 120,103,125 123,106,128 121,104,126 118,101,123 117,100,122 120,103,123 118,102,119 121,104,126 119,103,120 118,102,119 117,101,118 117,101,118 118,102,119 119,102,124 119,102,124 118,102,117 120,104,117 134,115,117 152,131,120 176,147,125 177,146,125 178,149,125 179,150,126 180,151,129 182,153,129 179,150,128 170,144,121 135,109,88 101,75,54 49,28,17 59,44,33 59,44,33 61,46,35 61,51,41 44,43,34 41,40,33 43,44,36 43,43,38 46,48,33 51,50,43 47,47,42 47,47,33 47,43,26 59,54,26 89,85,50 81,78,36 80,77,33 69,64,21 71,64,25 119,113,67 70,60,36
132,99,74 120,92,65 102,82,52 118,103,42 80,69,25 68,59,32 54,47,29 45,46,27 46,47,28 49,50,31 44,44,28 36,32,26 30,25,27 30,23,26 29,22,22 48,30,25 77,50,32 79,49,34 79,53,43 103,89,91 97,79,78 70,47,34 71,45,33 74,53,40 72,49,38 67,38,32 72,51,40 98,79,81 106,89,95 99,89,90 111,97,102 114,96,105 105,89,102 94,83,92 72,62,63 74,44,47 90,41,44 81,41,43 23,25,41 25,26,47 24,38,61 22,40,57 26,39,65 20,38,64 23,31,51 30,21,47 89,38,30 141,86,75 161,102,83 149,93,71 119,66,52 83,32,35 25,24,41 22,28,47 34,47,66 34,37,48 104,94,98 108,96,96 100,88,88 87,74,67 75,63,65 107,91,106 110,96,109 112,96,109 120,104,121 119,103,120 117,101,118 117,101,118 118,102,119 122,100,124 118,101,123 117,100,120 118,101,121 121,101,122 119,103,120 121,104,124 120,103,125 120,103,125 121,104,126 119,102,124 120,103,125 119,102,122 121,104,124 121,104,124 120,103,125 118,101,123 118,101,121 119,102,122 116,99,119 117,101,118 119,102,124 116,99,121 118,102,117 123,107,120 134,117,118 153,132,121 176,142,120 177,146,125 177,151,128 177,151,126 178,149,125 179,150,128 176,150,127 165,139,118 125,98,80 99,72,56 51,30,26 61,46,35 59,44,33 62,47,36 52,42,32 52,51,40 55,54,47 56,54,50 45,44,37 51,50,43 50,45,42 51,51,46 39,38,29 68,60,47 87,80,49 75,69,46 70,65,35 75,72,30 107,105,47 79,77,28 104,101,46 74,68,32
124,94,66 114,89,61 108,90,46 113,97,25 77,63,36 61,53,29 49,45,26 49,47,29 49,46,31 44,44,28 44,41,26 34,30,20 26,24,22 31,24,27 29,22,22 50,33,25 77,47,32 75,45,30 84,61,50 106,89,95 92,71,67 67,44,33 72,49,38 73,54,42 71,44,37 63,34,28 69,48,37 101,82,84 106,89,95 101,89,91 109,97,102 111,97,102 110,97,105 109,96,104 110,98,103 106,96,100 80,69,76 45,43,55 29,31,45 22,23,42 23,38,56 24,39,55 25,38,57 20,29,54 18,21,41 30,21,43 97,43,34 138,81,52 132,71,55 142,83,76 121,75,59 71,26,30 23,24,43 14,27,46 23,37,58 30,36,53 27,23,34 45,34,41 105,92,89 93,82,77 81,71,75 104,90,105 111,97,110 117,101,114 118,102,119 117,101,118 117,101,118 118,101,121 118,101,121 120,100,123 119,100,118 119,100,116 120,101,119 120,100,121 121,102,120 120,103,125 119,102,122 119,102,124 119,102,124 118,101,121 119,102,122 119,102,122 120,103,123 123,106,126 120,103,125 118,101,123 119,102,122 120,103,123 119,102,122 119,103,120 120,102,129 115,99,124 112,98,113 125,106,120 143,120,119 155,132,121 173,143,126 177,146,125 179,150,128 178,149,127 179,148,125 179,150,126 177,151,128 166,140,119 118,91,73 96,69,53 49,31,30 63,48,37 63,48,37 63,48,37 59,49,39 41,41,27 51,50,41 51,50,43 49,48,39 49,47,43 30,28,26 34,34,29 51,50,41 58,55,40 93,86,55 72,66,43 91,86,58 97,97,54 90,93,33 96,95,39 75,74,22 93,89,54
125,96,65 122,97,69 105,89,45 87,76,14 71,59,29 61,53,29 48,46,28 44,42,22 57,54,39 53,50,37 44,41,28 31,24,24 33,22,29 32,22,26 32,22,23 55,38,28 77,46,34 73,42,30 88,66,58 101,82,84 85,64,60 67,41,31 77,51,41 74,53,40 72,45,38 70,43,36 79,58,47 101,82,84 106,89,95 104,92,94 111,96,104 112,97,105 114,97,103 114,96,105 114,96,105 116,101,109 116,102,107 116,101,109 111,98,108 94,90,101 49,51,65 29,36,48 26,34,50 24,27,47 22,23,42 42,23,39 119,54,42 157,84,56 113,45,27 128,60,42 116,64,45 62,23,32 25,28,50 23,44,65 27,39,63 20,33,59 23,20,35 38,26,38 75,35,30 87,76,73 92,81,88 105,91,108 112,96,113 117,101,116 117,101,118 120,101,119 121,101,122 119,102,124 118,101,123 116,99,119 118,102,119 115,101,118 115,101,118 118,101,121 119,102,122 121,100,126 118,101,121 119,103,120 118,102,119 117,100,120 118,101,121 118,101,121 118,102,119 119,102,122 119,102,124 118,101,121 117,101,116 118,101,123 117,100,120 119,102,122 119,102,122 117,101,118 119,103,116 125,108,114 136,118,115 156,133,120 175,146,126 180,149,130 183,154,132 182,151,128 183,149,127 177,147,121 181,152,130 162,136,115 118,91,73 93,68,51 49,33,31 57,45,33 63,48,37 64,49,38 52,44,33 44,44,30 48,47,36 46,47,35 50,51,41 48,48,45 45,43,41 40,38,36 46,42,36 55,53,35 64,61,21 101,104,42 66,64,31 72,71,33 91,94,43 89,91,34 99,99,40 56,52,15
139,112,80 122,100,64 78,68,19 75,71,25 68,59,28 61,52,33 49,47,29 47,48,29 46,44,26 44,41,26 40,36,26 27,22,19 31,21,22 29,22,20 33,21,23 55,36,24 70,42,31 72,44,33 91,69,63 97,79,76 74,54,47 70,46,38 79,52,45 67,46,35 68,39,33 70,43,38 84,63,52 101,82,84 105,88,94 107,95,97 111,96,104 111,96,104 110,96,98 110,96,101 112,97,105 115,98,104 113,99,101 113,99,101 113,99,104 116,101,109 113,102,111 112,104,112 101,95,102 74,67,77 37,35,47 51,24,38 123,51,37 140,70,41 111,46,25 135,71,43 135,75,50 52,21,29 24,32,50 19,44,66 22,40,66 19,42,65 24,22,42 50,33,39 74,34,25 88,70,67 98,85,93 107,93,108 94,81,100 114,86,105 112,97,119 117,102,124 120,106,130 122,102,125 122,97,120 120,100,121 120,101,119 120,99,118 119,99,120 118,98,119 122,102,123 117,100,122 116,101,123 121,102,120 121,102,120 118,101,121 118,102,119 119,103,120 121,104,124 118,102,119 118,102,119 117,100,120 118,102,117 119,102,124 117,100,120 118,101,121 118,101,121 117,101,116 120,104,117 127,109,120 139,118,116 156,133,120 176,147,127 180,149,130 178,149,127 181,150,127 184,153,132 179,148,127 178,152,129 163,139,117 115,90,71 88,66,48 50,37,32 61,46,35 62,47,36 64,49,38 52,44,33 63,59,53 39,40,30 38,39,27 41,42,34 53,55,52 50,50,50 55,53,54 46,41,38 49,50,31 76,69,38 82,81,29 71,67,30 90,89,51 122,120,58 93,97,43 78,79,31 70,70,27
117,100,65 91,79,38 72,69,18 69,64,21 56,51,19 37,38,17 62,60,40 48,46,24 46,44,26 39,36,21 29,30,20 32,32,27 27,25,23 30,23,21 36,22,24 60,40,33 67,44,31 71,45,31 92,71,67 78,60,55 55,38,30 60,38,30 71,47,39 68,44,36 67,44,33 65,41,33 88,67,56 97,78,80 99,82,88 108,96,98 110,95,103 111,96,104 111,96,104 111,96,104 112,97,105 112,98,100 112,98,103 112,98,103 114,100,105 118,101,107 117,102,110 116,101,109 114,99,107 113,98,108 117,102,112 115,97,106 100,78,81 98,39,32 117,46,29 125,54,30 120,57,33 42,17,31 27,28,49 21,42,63 12,28,53 19,32,58 21,19,41 70,40,41 122,76,58 81,68,65 102,89,97 107,93,108 56,57,87 110,60,85 143,71,77 144,69,74 149,74,79 131,77,86 98,55,89 54,54,91 63,56,86 80,73,101 100,91,117 106,95,120 115,104,127 115,100,120 117,100,122 120,99,114 121,100,115 119,100,118 120,100,123 121,101,124 119,102,124 120,103,123 121,101,124 118,100,125 120,104,121 119,102,122 118,101,121 118,101,121 118,101,121 119,103,120 120,103,123 126,108,117 142,121,119 160,137,124 178,149,129 181,152,132 181,152,130 179,150,126 180,151,127 176,147,125 173,147,126 157,133,111 108,86,68 89,69,51 55,39,35 57,45,35 61,46,35 63,48,37 47,39,28 67,62,61 44,45,37 47,48,40 52,52,47 54,54,49 47,45,41 52,52,52 52,53,45 57,49,36 71,64,35 109,105,47 70,64,16 100,90,52 66,63,19 82,86,32 86,89,40 68,72,14
97,92,37 79,76,23 80,74,38 67,63,28 50,49,24 43,45,28 40,41,20 41,42,23 48,43,29 41,45,28 31,35,18 36,40,25 32,36,21 27,31,14 28,27,16 30,29,20 28,24,18 32,28,20 58,49,41 55,42,37 54,39,30 56,41,30 66,47,33 62,41,30 57,33,25 63,39,31 87,65,59 88,70,67 93,77,75 105,91,96 105,91,96 107,92,100 107,92,100 109,94,102 111,96,104 114,96,105 114,96,105 113,98,106 114,99,107 119,102,108 119,102,108 116,102,107 116,102,107 116,101,109 118,103,111 116,101,109 114,99,107 120,106,108 108,89,93 92,70,73 86,49,46 39,27,43 32,24,43 24,38,61 24,39,57 21,24,44 25,21,41 81,34,25 120,72,54 63,54,50 103,91,103 110,94,109 49,52,99 115,94,83 109,105,84 113,118,96 115,90,71 76,57,71 85,55,88 46,55,105 48,55,106 47,59,108 83,92,131 51,67,105 49,54,101 52,51,93 60,62,105 66,69,105 103,76,102 112,91,106 112,101,126 115,104,131 115,99,124 117,103,120 119,102,124 119,102,122 122,101,127 119,103,120 118,101,121 117,100,120 118,101,121 118,104,119 121,105,122 127,110,113 151,122,116 166,140,126 180,153,135 177,151,130 179,149,132 181,150,131 179,148,129 176,147,127 175,146,126 154,129,110 105,83,65 84,63,48 52,37,28 61,46,35 59,44,33 62,47,36 52,46,37 46,45,38 44,45,37 46,46,41 52,52,47 52,52,49 58,59,51 51,53,48 46,49,37 50,48,30 71,65,29 95,90,37 79,71,17 95,84,40 87,85,38 92,90,43 114,111,60 83,80,27
87,80,21 70,65,12 83,78,37 60,53,24 56,52,31 46,49,27 40,41,22 37,40,20 33,35,18 37,39,22 38,40,23 34,37,17 40,42,25 35,39,24 38,41,21 50,48,28 49,46,22 56,53,27 46,39,19 42,31,16 28,25,10 27,21,14 38,26,26 48,34,34 39,28,25 46,33,30 73,57,55 70,57,52 80,67,60 90,76,76 97,85,87 102,90,95 101,88,96 104,90,95 106,92,97 108,91,97 109,91,100 109,94,104 114,99,107 114,100,105 113,99,104 113,99,104 113,99,101 113,99,104 113,99,104 114,100,105 115,98,104 117,103,108 116,99,105 118,101,107 115,97,106 109,95,100 68,57,66 37,33,46 27,26,43 25,22,37 46,16,29 114,49,37 102,55,46 60,50,49 99,91,99 104,94,112 53,51,89 126,86,63 98,97,86 110,113,101 116,106,96 145,85,64 70,49,93 49,54,103 48,55,108 48,77,120 50,56,96 68,89,128 48,55,106 54,58,102 53,56,105 54,55,105 122,63,72 94,76,85 122,82,84 125,81,69 148,80,89 140,71,74 93,63,78 56,60,104 67,70,106 91,90,123 106,103,130 110,104,127 113,103,123 116,102,126 121,107,124 129,115,130 151,125,111 171,146,127 178,150,121 180,152,123 177,152,122 178,149,129 173,147,126 176,146,129 169,142,124 148,123,106 106,83,68 76,58,37 52,36,34 58,43,34 61,46,35 62,47,38 50,46,38 46,45,38 59,60,52 51,52,44 46,46,41 43,42,45 36,38,38 52,52,49 38,40,37 62,65,43 90,91,43 81,77,29 111,97,43 110,96,53 87,74,51 90,89,24 92,91,39 82,81,27
85,80,27 85,79,33 60,54,18 50,44,19 56,52,31 45,48,28 46,47,28 37,37,21 42,39,26 37,38,19 35,35,19 41,42,21 47,48,29 41,40,13 51,48,22 56,51,23 58,51,22 53,48,20 48,41,14 50,48,17 57,52,22 45,38,18 44,34,24 37,26,21 26,19,17 27,20,18 33,23,22 33,23,22 44,34,33 64,54,53 78,66,68 85,73,73 92,76,74 92,76,74 97,80,81 98,81,84 102,88,93 107,93,98 112,98,103 110,95,103 111,96,104 114,100,105 116,99,102 116,99,105 113,98,106 114,99,107 113,99,104 117,102,110 112,98,103 113,99,104 115,98,104 112,98,103 113,96,99 111,97,99 112,98,100 67,56,63 53,17,27 105,38,27 89,46,27 67,57,61 108,89,103 104,96,115 71,48,77 113,96,102 142,105,90 147,103,91 127,116,97 144,80,65 53,52,96 49,54,103 50,63,107 55,59,88 87,69,96 66,71,106 47,60,106 53,57,101 53,56,105 45,59,107 142,66,71 78,79,84 103,106,94 108,112,95 99,97,98 115,112,118 92,54,77 62,58,108 45,57,108 47,59,112 57,71,112 72,90,126 58,60,103 55,63,111 48,55,106 58,61,110 68,67,102 175,91,81 158,100,104 170,123,128 177,149,149 167,150,151 175,153,147 171,147,141 164,137,119 145,120,103 105,82,67 72,52,34 56,39,40 57,42,31 63,48,37 61,45,39 50,46,40 59,59,56 54,55,47 61,62,54 45,45,40 47,52,51 46,48,48 38,39,31 41,46,42 53,58,38 85,92,48 203,161,150 128,86,103 106,90,107 114,104,80 107,97,59 108,98,47 129,117,87
72,70,23 80,77,35 58,53,21 59,51,29 50,43,23 43,41,21 48,49,30 52,54,39 43,45,28 49,47,25 50,46,25 60,54,29 60,55,27 65,58,27 66,59,30 65,58,29 53,46,17 59,50,23 61,55,21 68,60,26 65,53,23 62,55,28 64,61,21 94,90,44 91,89,42 84,81,39 39,29,19 26,15,12 31,20,17 28,21,21 32,22,23 36,26,27 50,39,36 62,50,50 73,60,57 79,63,59 89,72,73 93,76,77 101,84,85 104,87,93 108,90,99 110,95,103 113,95,104 112,95,101 111,96,104 112,97,105 112,97,105 113,98,106 111,97,102 112,97,105 113,99,104 113,99,104 112,98,100 113,99,104 112,98,103 108,91,92 105,91,91 83,70,65 65,54,47 78,68,72 106,90,105 104,96,115 110,63,84 78,93,67 122,113,94 121,114,94 91,94,84 128,78,86 52,56,100 49,54,103 42,68,112 68,91,125 105,101,125 67,94,135 44,64,108 53,57,101 53,56,105 48,56,104 142,77,67 110,112,95 98,100,83 102,105,93 114,109,97 72,69,86 83,55,74 58,59,109 51,60,110 48,62,112 71,101,139 57,59,100 49,59,104 49,59,106 49,57,105 53,60,111 77,56,100 179,102,121 134,76,80 217,114,81 207,103,79 185,104,122 255,95,56 80,73,124 166,136,121 144,119,102 99,76,61 65,44,31 56,40,36 56,44,34 58,43,32 61,49,39 53,51,47 46,46,43 45,45,40 41,42,34 52,52,49 45,47,47 48,50,50 53,53,50 31,31,26 49,53,36 105,119,60 148,116,111 86,63,92 86,70,106 98,75,113 128,99,106 127,112,92 126,109,60
54,49,10 66,60,24 68,61,30 56,50,25 70,65,33 61,63,37 54,52,30 43,40,16 44,41,17 51,43,19 58,51,22 62,53,26 76,67,38 65,58,29 55,48,21 54,47,20 61,51,27 66,56,34 76,67,36 66,56,34 54,44,22 64,54,30 72,66,30 78,73,30 84,82,33 125,121,63 105,100,49 94,89,36 73,66,25 43,39,4 25,23,5 26,20,13 26,19,19 31,21,22 33,23,24 42,32,31 48,36,36 64,50,50 82,68,68 89,75,75 94,80,80 95,81,81 97,83,83 103,89,91 109,95,97 110,96,101 109,95,100 109,95,100 110,96,101 111,97,102 111,96,104 113,98,106 113,99,104 113,99,104 111,97,99 105,91,91 103,90,87 98,87,82 89,78,73 91,80,89 107,93,108 91,79,111 78,62,91 109,71,103 136,78,93 144,80,94 154,81,90 152,77,75 52,57,104 53,55,107 48,55,106 94,90,124 86,85,127 58,64,106 47,55,103 50,59,100 48,55,106 45,59,98 127,82,77 90,97,81 127,123,134 124,122,132 118,116,98 114,95,83 77,49,78 57,59,102 49,58,108 81,97,133 95,79,106 109,70,98 77,88,130 49,59,106 52,58,102 53,61,109 97,52,100 178,96,94 253,156,103 255,212,161 201,100,55 126,63,82 255,96,76 64,68,120 168,138,121 143,118,99 95,73,55 60,41,29 56,40,34 61,46,35 62,47,38 61,48,41 48,48,45 43,42,45 45,45,42 36,36,31 52,52,47 48,50,50 48,47,50 43,41,49 41,40,29 66,61,49 114,106,43 111,100,67 85,65,88 97,74,103 115,86,110 152,108,109 211,149,147 249,184,163
