54,43,28 59,48,33 60,49,34 75,61,45 73,59,41 64,51,48 56,39,29 62,49,44 67,54,47 82,67,58 106,75,56 106,72,42 63,36,20 58,30,17 68,33,18 80,42,23 97,44,17 192,113,69 255,129,51 243,142,88 227,119,65 208,115,56 127,71,24 177,114,63 135,97,60 137,92,48 255,142,59 254,128,48 255,128,53 251,123,55 162,110,62 166,123,65 175,132,76 159,114,70 255,213,160 196,143,88 191,150,91 121,88,51 105,63,25 184,141,92 105,77,48 52,32,14 131,101,84 143,107,76 122,76,46 171,116,73 164,108,74 110,78,64 192,144,101 168,106,50 236,163,106 213,143,83 184,121,68 167,111,62 160,107,64 138,95,60 106,69,43 108,73,46 117,81,50 127,88,58 131,95,64 110,74,43 92,56,27 93,56,30 105,70,45 97,63,41 87,67,49 49,37,27 68,57,50 124,78,48 169,109,59 178,121,63 161,102,45 183,124,65 196,132,72 185,124,63 191,126,62 191,132,73 226,159,93 215,150,93 201,136,81 86,37,1 76,42,24 89,52,26 141,85,61 79,36,17 65,36,16 112,63,25 220,108,49 243,121,54 180,99,38 101,46,5 237,126,62 255,135,55 140,86,38 121,65,31 157,109,66 104,69,33 114,63,35 121,39,0 255,170,113 238,154,94 203,131,65 226,151,81 223,148,78 236,160,95 206,131,66 217,143,73 222,144,75 194,132,76 161,113,84 129,81,56 112,67,44 109,64,41 118,72,46 129,81,54 206,129,76 171,101,52 202,114,62 235,137,77 102,75,41 47,37,13 76,56,24 100,80,34 57,43,29 62,43,16 91,77,23 73,46,1
61,48,43 67,54,49 63,50,43 71,59,49 76,61,52 57,44,39 71,55,53 71,54,55 86,70,68 69,53,49 69,53,51 73,51,43 52,31,20 62,31,19 71,36,11 77,35,11 173,103,54 236,137,69 125,66,9 235,118,53 255,132,73 156,74,20 255,145,83 164,80,45 129,89,53 198,145,100 252,142,73 255,168,94 232,140,78 192,113,67 195,135,96 180,143,117 182,143,115 146,98,69 185,110,61 178,104,50 196,139,95 161,127,107 95,53,31 124,86,49 132,86,60 168,112,78 188,124,78 189,124,69 202,137,80 209,145,83 189,125,65 138,104,63 111,75,46 132,92,58 235,166,112 218,148,88 188,126,68 166,110,61 162,109,64 121,80,49 110,74,45 102,68,38 126,87,57 132,91,60 134,93,62 135,96,64 121,80,49 117,78,50 111,74,48 105,70,45 100,71,49 50,39,34 74,55,41 108,74,44 111,74,48 112,77,50 106,63,28 129,83,42 177,117,65 187,123,59 235,167,106 255,186,122 198,122,64 218,146,80 190,132,81 71,31,6 62,31,19 71,34,19 75,34,16 81,39,17 62,27,12 236,127,69 233,120,45 215,117,53 75,49,26 62,43,29 73,25,0 246,132,64 122,62,37 117,65,33 156,96,44 184,123,62 131,66,11 93,34,0 128,68,25 218,158,104 194,127,75 182,113,59 191,121,63 219,144,79 248,171,95 247,173,103 233,163,101 201,137,91 155,104,76 123,74,54 110,62,44 111,63,45 116,68,43 129,82,50 238,147,87 224,130,76 227,126,72 246,142,82 125,97,68 66,52,36 63,48,26 81,59,21 52,38,22 70,61,14 112,93,40 66,55,36
63,46,47 71,54,55 66,49,50 82,65,68 69,52,55 70,53,54 77,60,63 70,56,56 69,52,53 67,53,55 73,56,57 59,40,42 44,24,17 70,44,30 72,36,14 79,36,21 168,85,20 242,124,33 81,48,0 240,164,99 235,155,96 235,162,105 205,148,104 210,161,139 171,136,121 168,143,126 222,160,118 250,162,108 224,139,82 229,145,83 205,142,107 91,64,48 118,67,32 171,98,70 147,69,25 255,176,121 202,136,84 148,106,66 95,49,19 198,133,78 189,116,55 182,109,48 206,135,66 208,136,72 213,140,83 203,130,71 204,134,76 171,127,85 123,92,69 122,87,60 212,145,100 205,139,82 181,118,65 162,106,59 143,97,58 112,77,50 100,64,35 115,81,51 131,88,55 134,91,58 136,93,60 137,94,61 147,104,71 133,89,59 125,86,58 118,81,55 113,76,50 102,76,55 123,87,58 114,80,50 117,81,52 117,83,53 110,77,50 104,74,46 118,83,56 148,95,40 212,142,82 222,151,82 188,117,46 203,129,57 210,151,103 70,34,14 60,29,17 67,30,17 77,36,18 81,35,17 77,40,25 219,107,40 245,121,45 214,112,51 81,50,31 62,41,28 61,41,32 123,67,29 115,76,48 148,66,10 196,123,62 203,146,88 198,133,76 173,118,64 165,109,60 171,112,66 140,73,23 197,132,70 217,149,90 194,124,62 188,117,48 225,147,80 226,147,74 223,153,91 141,90,62 110,67,48 102,64,43 106,63,44 124,76,51 134,87,53 154,88,54 230,144,94 166,94,48 188,110,64 82,46,15 73,54,31 69,52,26 69,50,13 50,36,22 87,74,11 134,116,54 61,51,29
55,41,41 57,43,43 60,46,46 73,59,59 69,55,55 70,56,58 74,60,65 66,52,54 68,51,52 69,52,53 55,41,41 59,45,45 51,35,31 66,46,37 61,31,14 77,36,18 142,64,16 255,137,60 120,42,0 255,126,42 255,137,48 255,137,51 255,138,57 255,136,52 228,141,77 217,133,73 255,138,58 255,133,46 255,131,41 255,139,60 182,116,61 111,70,50 113,66,45 124,73,45 105,63,23 165,121,91 179,128,91 215,154,107 209,143,88 205,134,79 183,109,55 221,148,89 215,140,77 199,124,59 191,121,59 228,160,99 184,118,61 194,132,74 136,104,70 120,91,60 195,136,88 204,144,92 176,118,67 146,100,59 87,51,20 91,60,37 93,60,33 107,73,43 133,92,61 134,91,58 135,92,57 137,94,61 145,102,69 141,97,67 132,91,62 131,87,59 131,87,61 149,109,86 128,84,56 124,85,55 120,81,53 129,88,59 121,85,54 105,71,41 116,83,58 126,88,67 142,93,57 199,137,81 192,127,63 215,146,81 181,128,87 65,31,13 62,30,16 66,29,14 76,35,19 81,35,17 76,38,17 139,55,13 252,123,47 244,133,71 76,38,17 50,33,25 55,43,33 109,68,37 87,51,18 219,116,49 197,132,68 175,118,58 170,117,53 170,111,52 169,113,50 168,108,54 182,117,62 198,128,68 204,135,70 216,135,72 255,166,103 227,141,73 170,112,59 97,70,36 95,64,41 108,77,56 82,53,31 88,62,39 86,58,31 102,59,42 131,74,43 181,103,57 155,106,68 190,135,92 153,111,59 109,81,52 71,49,29 74,50,13 67,52,30 103,93,26 103,82,30 73,55,34
51,39,39 62,50,50 64,52,52 69,57,57 68,56,56 69,57,59 71,57,59 67,53,58 65,48,49 59,42,43 56,42,44 60,46,48 63,46,47 65,49,45 44,24,15 57,29,16 89,35,0 251,141,70 246,130,56 255,139,50 255,136,46 255,135,44 255,135,46 255,131,42 255,129,37 255,130,44 255,133,44 255,131,47 255,134,62 218,140,71 203,136,84 165,112,67 142,89,48 145,88,46 178,120,69 207,137,79 238,159,95 237,154,85 243,163,95 234,153,90 230,149,86 246,166,100 231,151,85 211,136,73 183,118,58 168,106,48 177,115,57 177,114,61 140,105,67 122,90,58 170,119,82 172,117,72 164,125,84 86,68,49 52,40,30 67,44,31 56,36,18 76,51,32 118,85,58 139,94,59 138,96,58 142,99,64 138,95,62 131,86,53 133,87,59 135,89,61 134,90,64 127,93,71 133,87,57 130,86,56 129,85,57 133,92,63 128,89,61 101,65,36 118,81,55 134,93,66 141,94,62 151,97,49 171,109,51 223,157,100 136,91,58 50,23,16 46,25,12 53,30,17 63,38,21 70,39,20 78,42,20 74,34,0 255,130,48 251,128,47 110,50,7 63,32,13 95,60,33 107,62,41 67,42,14 238,133,64 199,131,72 173,114,55 174,122,62 178,122,59 187,133,72 217,158,99 192,131,68 180,116,54 202,133,66 220,145,77 207,142,85 130,84,45 82,63,47 81,65,48 86,68,49 88,63,44 116,90,69 95,69,48 86,57,35 105,64,44 120,74,48 159,102,58 164,97,45 160,131,98 173,130,97 165,123,85 99,75,49 76,50,11 83,65,44 118,113,42 98,87,41 75,65,27
67,53,53 66,52,52 66,52,54 70,56,61 75,61,63 73,59,64 71,57,62 68,54,54 60,46,46 61,47,47 61,44,45 62,45,48 68,51,57 66,52,52 62,46,44 52,31,27 86,52,30 224,142,88 255,131,51 255,133,49 255,133,47 255,132,47 255,132,48 255,127,48 255,129,50 255,128,47 255,126,49 236,128,65 176,110,53 200,137,86 178,118,66 170,110,56 175,115,61 176,116,64 184,118,61 255,178,114 255,177,104 209,125,47 247,166,89 235,156,81 241,161,93 221,143,76 193,121,55 222,154,93 156,90,35 187,125,69 165,106,49 148,91,33 114,81,54 128,97,74 104,80,56 139,107,73 65,47,28 39,29,19 41,30,23 40,29,24 47,32,23 59,40,28 97,68,44 135,97,62 148,105,70 144,100,62 130,85,50 136,92,54 132,85,51 130,83,49 131,92,62 115,81,59 138,95,62 140,95,62 137,94,61 141,98,65 132,91,62 110,71,41 119,80,50 141,98,65 145,99,62 150,97,56 161,102,54 230,155,92 154,110,72 60,37,22 54,40,22 55,40,20 55,40,20 61,42,19 58,37,14 63,38,10 249,131,56 255,131,54 145,79,27 154,78,36 134,56,10 112,55,15 110,54,16 199,127,63 191,127,67 189,124,64 193,129,69 209,147,89 172,110,52 219,155,95 196,131,67 194,126,63 229,160,95 242,177,117 121,76,41 94,74,54 80,64,49 79,63,48 80,61,45 82,56,35 83,49,31 87,53,33 102,71,50 113,73,50 132,83,61 157,101,63 161,101,60 102,79,50 157,124,87 160,115,80 160,91,51 94,62,18 82,72,50 137,127,58 94,78,45 84,78,30
58,47,44 58,47,44 64,52,52 69,57,59 75,63,65 69,57,59 73,59,61 63,45,44 68,47,43 67,46,42 85,70,59 61,47,47 64,50,52 68,51,57 66,49,52 65,48,49 68,52,50 64,36,25 244,138,72 255,132,56 255,130,45 255,129,48 255,125,45 255,120,46 247,124,54 249,125,49 227,136,76 160,108,48 172,117,63 205,143,87 193,131,73 166,107,48 175,110,55 198,132,75 222,149,88 252,169,100 255,206,130 222,134,55 237,153,77 225,150,80 218,144,76 194,122,56 196,128,65 183,118,58 180,114,59 200,138,82 156,97,40 186,124,68 102,78,54 115,89,68 91,71,51 83,63,45 48,37,22 36,27,19 46,35,28 43,30,27 44,33,28 45,34,29 73,55,36 93,68,40 134,93,62 141,95,58 138,94,56 140,96,58 140,94,57 141,92,56 126,82,52 123,88,61 153,107,70 155,106,68 156,107,67 148,102,61 152,106,69 128,85,50 118,83,56 132,91,62 147,101,64 145,99,58 160,106,56 224,143,80 177,134,101 62,39,24 52,34,13 57,39,18 62,43,20 65,44,19 67,47,17 64,43,18 174,92,45 237,127,60 187,90,37 125,66,20 226,127,70 158,61,8 136,54,0 208,142,87 181,116,56 199,134,72 192,126,69 190,126,66 216,152,92 205,140,78 217,152,88 221,154,88 218,148,86 162,106,59 95,56,26 92,67,50 74,58,43 73,59,43 74,58,41 81,54,36 84,48,30 86,50,30 110,76,56 155,115,92 161,115,89 130,76,40 121,91,65 78,61,33 123,89,57 133,81,51 170,104,56 156,96,53 72,61,28 145,138,68 82,76,53 83,86,37
84,67,57 92,72,63 69,49,42 58,40,39 74,53,51 74,52,44 81,55,43 107,73,53 121,88,63 120,92,65 106,80,59 59,42,43 60,46,51 66,52,57 71,54,57 62,48,50 63,46,49 60,46,48 65,47,42 177,111,79 217,132,75 220,127,52 218,131,70 218,143,98 153,104,66 172,120,72 174,122,72 192,129,78 198,132,80 209,147,91 192,126,69 213,145,86 218,148,88 212,142,82 206,131,68 219,141,70 236,150,79 240,153,85 255,181,116 220,144,79 241,172,107 219,151,88 211,146,84 208,142,85 194,129,74 170,111,54 197,138,81 187,124,71 118,92,67 91,71,51 104,82,62 74,53,40 54,42,30 45,34,29 39,28,23 42,33,27 40,31,27 42,33,27 47,35,25 60,41,25 128,92,63 135,90,55 132,88,50 140,96,58 146,97,61 149,100,64 111,70,43 180,136,94 153,102,63 157,107,65 161,111,65 172,122,76 171,119,71 143,98,54 95,61,29 113,78,51 143,99,69 143,99,61 158,108,62 208,143,86 121,87,57 55,35,15 63,42,17 63,44,19 61,42,15 65,45,15 69,49,19 68,50,20 73,38,13 221,143,92 238,111,25 211,106,37 157,71,0 226,119,60 237,135,72 187,119,58 208,140,77 194,130,68 195,130,73 191,127,67 191,126,66 214,144,84 230,162,99 214,146,83 187,122,65 118,68,35 84,51,26 88,62,41 69,53,36 71,57,41 70,56,40 73,52,37 80,49,30 79,49,32 86,59,41 107,78,58 106,75,54 94,70,44 99,78,51 89,64,36 104,60,32 119,64,33 167,94,51 165,94,50 102,78,43 127,110,45 77,69,56 63,68,25
105,83,63 90,66,44 95,60,33 112,71,53 131,91,66 142,99,66 151,105,66 146,100,63 144,98,70 143,97,67 154,110,72 65,45,38 59,45,50 73,56,57 75,61,63 70,57,54 65,48,49 66,49,52 64,50,55 62,50,52 75,61,63 73,52,48 70,49,36 115,89,79 167,129,110 153,107,77 171,117,67 182,124,73 192,132,80 189,130,71 182,120,62 196,131,71 206,138,79 237,169,108 215,147,84 229,157,93 209,137,73 206,133,74 212,142,84 179,114,59 179,116,65 175,112,61 178,118,66 183,123,71 205,145,91 213,153,99 199,139,85 166,106,54 169,121,78 94,65,34 122,100,80 79,60,44 59,43,37 45,34,31 40,29,24 37,28,22 39,30,24 39,30,24 44,33,26 63,42,31 134,95,65 144,99,64 138,94,56 140,96,58 146,100,59 152,104,61 102,62,37 182,133,97 158,105,64 159,106,63 174,120,72 180,125,73 188,134,75 162,111,58 111,70,39 112,73,45 132,91,60 139,95,57 163,113,67 168,106,50 96,63,36 67,47,27 80,55,27 78,57,30 69,46,17 71,48,19 75,54,29 65,44,19 63,45,15 72,40,10 221,134,75 255,132,50 255,137,61 255,148,72 224,149,84 184,123,58 203,135,72 192,127,65 208,144,84 211,146,84 200,132,69 230,155,92 199,122,62 222,150,86 128,70,17 105,64,35 78,44,26 80,46,26 70,50,32 68,49,35 68,54,40 66,55,38 69,53,36 71,52,36 75,56,40 95,74,51 89,68,43 89,68,43 90,71,44 93,58,33 91,47,17 113,62,25 153,77,35 182,103,57 96,72,37 147,101,71 197,142,101 61,51,13
160,117,72 163,119,77 159,114,70 163,113,82 156,107,71 156,107,67 160,111,71 155,109,72 145,100,65 150,105,70 169,121,78 89,59,42 64,47,53 71,55,53 87,70,71 82,71,66 76,60,56 57,39,38 78,59,66 72,55,56 77,63,49 86,63,62 112,79,79 153,120,111 194,158,138 168,126,102 168,119,70 181,125,76 184,126,75 191,131,77 192,129,78 206,143,90 187,127,73 185,123,67 195,130,73 201,135,78 184,118,66 175,115,65 175,117,66 167,113,63 165,112,59 167,114,61 165,107,56 171,113,60 186,126,74 187,127,77 184,124,72 177,117,65 167,113,65 139,101,64 117,91,70 83,65,46 59,46,39 53,42,39 46,35,30 38,29,23 42,33,27 44,33,26 55,40,29 84,58,44 142,98,68 143,97,58 143,97,58 146,100,61 143,95,52 153,103,59 97,57,32 171,120,81 162,109,66 166,111,66 174,118,69 183,125,72 193,136,76 183,125,70 118,73,38 111,70,41 130,86,56 139,95,57 160,110,64 171,111,59 73,43,17 74,53,30 86,61,31 84,61,30 71,48,17 74,45,14 140,104,71 84,56,29 65,46,19 70,44,19 122,79,34 221,121,50 208,109,43 229,139,76 228,159,94 198,134,72 195,130,68 195,130,70 210,142,81 213,148,86 205,140,78 233,157,97 216,141,78 214,145,91 115,71,33 97,52,29 80,44,22 82,46,26 79,50,30 65,49,34 64,50,36 65,51,37 69,53,38 70,54,39 70,56,38 88,69,46 84,65,40 89,70,45 81,60,35 85,51,29 84,43,16 98,51,19 140,69,27 175,96,48 90,70,38 97,59,38 201,138,85 105,87,43
164,109,64 164,109,64 162,107,62 180,125,80 168,113,68 161,106,61 158,103,58 160,103,59 169,110,64 167,108,62 168,109,63 162,121,76 69,50,54 73,55,52 93,72,68 95,78,70 85,64,62 106,84,78 64,48,44 68,55,52 76,60,58 83,61,64 102,74,76 138,104,100 174,138,120 187,146,128 124,82,60 130,86,56 152,103,65 153,104,64 184,131,88 179,124,81 166,111,70 178,123,80 171,118,75 176,122,74 177,122,70 165,112,59 166,113,58 184,126,75 188,130,79 184,126,73 173,113,59 173,114,57 183,125,72 182,124,71 189,131,78 205,147,94 219,161,106 205,147,96 188,131,87 101,73,44 60,50,40 58,47,42 51,42,36 51,40,37 61,46,35 69,50,36 102,73,51 133,94,64 160,113,63 136,87,47 146,101,55 156,108,61 160,112,65 159,111,64 97,58,26 158,107,68 167,113,65 168,114,64 177,122,70 191,131,77 203,142,81 204,139,82 115,70,35 124,85,57 136,93,60 142,98,60 157,107,63 136,89,55 70,41,17 76,53,24 91,67,34 85,61,28 82,53,22 151,105,64 175,110,53 204,150,102 70,44,23 76,52,26 115,80,42 153,104,53 171,109,51 182,117,55 202,132,70 227,155,91 223,148,83 216,141,76 227,153,85 226,158,97 197,128,63 222,149,88 202,132,70 148,87,42 97,52,29 88,46,24 82,41,21 83,43,20 94,50,24 66,55,38 57,48,33 61,50,33 69,55,37 70,56,38 69,56,35 92,75,49 83,64,41 85,68,44 73,55,34 72,51,28 79,37,15 87,41,15 118,60,23 159,87,37 150,86,42 92,68,44 201,127,59 101,87,29
165,110,58 160,105,53 165,110,56 166,111,55 176,121,65 177,122,66 168,113,57 172,117,63 183,124,76 179,120,72 176,120,71 177,119,64 78,49,43 82,57,54 109,82,75 132,101,93 152,113,110 146,104,93 143,103,67 130,96,66 77,54,39 76,55,55 80,56,60 114,86,84 148,115,104 162,126,118 124,92,87 83,62,58 77,59,54 82,62,55 83,60,47 86,64,46 85,67,48 83,63,43 98,72,49 101,73,46 104,74,48 120,86,56 132,92,58 152,103,63 158,106,58 166,113,60 186,135,78 195,140,84 197,131,79 223,157,100 230,165,105 182,116,61 212,145,93 207,138,84 225,154,101 142,92,48 72,51,36 60,47,40 59,46,39 62,47,38 81,58,43 109,82,64 124,89,64 136,90,53 167,117,71 159,111,68 166,118,73 142,94,49 140,93,43 166,119,67 123,87,56 167,116,61 191,137,78 197,139,84 195,133,75 212,144,83 227,154,93 218,148,90 95,59,28 109,78,57 123,84,52 146,100,63 158,108,64 147,104,71 80,52,23 88,60,33 88,61,29 91,59,27 178,128,84 198,138,86 191,129,71 206,152,102 72,43,21 78,55,26 101,74,29 136,93,35 204,140,73 219,145,77 221,143,74 237,159,92 209,137,73 210,135,70 216,137,75 233,158,90 190,115,47 209,135,67 224,156,95 105,55,24 88,46,22 83,41,17 83,41,19 82,41,14 86,52,30 60,52,39 57,48,33 60,49,32 64,50,32 69,55,37 65,52,31 89,70,47 88,66,46 75,61,43 70,54,37 77,53,31 83,43,18 84,39,16 101,50,15 145,75,26 161,93,30 115,79,57 138,76,38 203,155,97
163,107,60 166,110,63 181,125,78 177,121,72 173,117,68 177,119,68 178,119,71 175,119,70 174,120,70 173,119,69 178,119,73 174,117,59 77,50,43 75,59,55 99,75,69 143,112,102 137,93,65 176,123,80 171,114,56 176,117,60 172,114,59 166,117,77 84,58,46 78,57,55 112,88,82 128,99,93 146,114,98 130,95,68 100,71,47 88,68,59 84,69,58 78,66,56 87,65,57 80,68,56 88,68,59 87,70,60 79,64,55 98,77,64 88,69,55 96,73,60 91,66,49 91,65,44 94,63,40 98,59,29 106,62,32 116,69,35 141,90,51 159,104,63 166,109,67 175,119,72 188,133,79 188,135,80 91,65,44 64,49,40 61,49,39 60,48,38 61,46,37 62,46,33 79,57,39 123,84,54 169,115,67 149,99,57 166,118,73 151,101,59 170,118,70 159,107,59 132,97,70 162,108,58 196,137,80 200,139,76 205,138,72 228,150,81 245,170,98 232,161,92 61,34,18 74,53,38 115,82,57 138,98,62 150,102,59 162,111,76 88,58,30 83,55,26 83,54,23 157,109,66 184,124,70 206,143,90 205,136,80 200,150,108 87,63,39 83,60,29 102,69,21 210,158,96 210,139,70 227,149,82 241,158,91 233,155,86 210,130,60 224,141,72 225,142,75 233,158,90 237,158,94 208,133,70 192,132,78 93,47,21 86,41,18 84,39,16 83,38,15 90,50,25 72,54,33 58,50,37 58,49,34 61,50,33 62,51,32 64,50,32 55,36,11 84,65,40 75,55,35 70,56,38 72,59,38 77,53,31 88,51,25 83,42,15 90,44,14 128,65,16 157,79,26 145,79,24 165,97,61 214,153,88
180,125,71 169,114,60 173,118,64 163,108,56 181,123,72 181,123,72 181,122,74 176,120,73 179,124,72 181,126,72 182,125,67 183,127,64 82,51,39 76,58,53 91,69,63 125,92,83 159,111,68 178,127,74 181,127,68 188,131,71 184,122,66 180,121,64 168,118,72 91,66,49 104,81,70 131,100,88 180,139,108 173,121,73 168,119,68 176,118,67 179,121,66 179,116,67 176,115,68 172,113,67 171,109,67 183,123,80 153,100,59 126,82,42 107,75,45 102,73,53 88,61,43 92,65,49 89,68,55 84,64,46 85,69,54 97,74,59 83,67,54 84,73,56 81,61,52 94,73,60 94,73,58 108,83,66 99,80,68 78,61,51 69,52,42 62,47,36 53,42,37 51,40,35 68,47,36 118,81,55 157,107,65 147,98,60 162,113,75 172,122,78 178,131,81 167,122,78 150,106,66 175,117,66 200,138,80 212,144,83 215,140,75 255,179,102 255,187,116 254,185,118 61,39,21 45,30,21 73,54,40 128,92,63 144,100,60 166,113,72 101,68,43 94,64,38 171,121,77 184,124,70 194,129,74 205,140,83 208,143,86 165,118,84 112,79,54 101,67,37 130,86,44 209,148,83 213,145,82 212,142,82 186,117,52 242,168,100 241,166,96 233,158,90 238,163,100 227,147,79 239,159,93 228,155,96 177,118,72 92,46,20 85,41,15 86,42,16 84,44,19 80,54,29 66,53,32 60,51,36 57,48,33 61,50,33 64,53,34 66,52,34 61,44,20 77,58,35 71,55,38 71,57,41 70,56,38 76,54,34 125,85,51 103,63,29 84,40,10 119,62,22 141,71,24 157,84,27 159,105,67 178,127,72
133,94,64 137,98,68 149,108,79 159,115,77 171,126,78 171,122,73 168,120,73 168,119,70 175,121,71 176,121,67 173,118,62 180,126,65 118,84,50 99,80,64 106,80,68 143,97,67 177,121,72 182,125,67 181,124,66 176,117,60 187,125,69 186,124,68 177,120,62 175,128,76 108,81,65 137,107,90 108,70,49 114,64,33 192,133,85 191,128,77 183,123,73 169,114,62 171,113,60 161,106,52 158,103,51 166,114,64 156,100,53 137,80,38 150,95,54 153,100,55 150,100,56 132,82,36 109,65,35 97,60,34 96,62,40 93,64,44 82,60,42 143,114,94 168,126,104 179,133,107 166,117,81 130,86,56 94,60,40 89,62,44 86,60,46 66,47,33 33,26,29 35,28,26 82,61,50 117,80,54 133,94,62 127,88,60 129,88,59 149,107,69 161,115,78 159,114,79 166,117,79 215,160,106 198,132,80 220,147,88 240,165,97 255,185,109 255,186,117 232,183,132 92,68,42 151,116,78 52,31,20 81,56,39 132,91,60 147,103,61 150,105,84 174,143,94 203,138,81 193,131,73 200,132,73 203,138,78 200,145,93 62,38,16 94,59,44 154,113,95 188,137,98 198,132,77 197,127,69 187,118,64 199,131,68 196,129,63 200,130,72 206,138,79 217,149,86 212,145,79 214,147,81 205,137,74 144,87,43 91,43,14 85,41,13 90,46,16 107,69,48 72,56,39 64,55,40 59,50,35 60,49,34 60,48,36 65,51,37 63,52,37 65,51,37 77,61,46 71,55,40 72,56,41 73,54,40 62,53,36 150,99,60 160,100,57 88,42,12 97,50,18 123,61,21 156,79,23 136,72,44 97,69,42
84,70,54 85,71,55 82,71,56 67,56,41 72,56,41 80,69,52 73,58,47 79,58,47 107,76,64 123,89,71 132,96,67 155,120,95 89,62,46 104,78,66 132,96,74 116,71,36 162,110,62 174,118,69 183,126,68 185,127,65 185,125,71 185,127,74 186,128,75 185,133,85 63,33,18 59,33,21 61,30,20 73,38,23 86,50,32 118,72,46 196,136,95 195,132,81 189,128,67 187,129,65 182,123,64 185,127,65 171,114,56 175,114,53 182,118,56 198,137,76 191,129,71 198,136,78 191,132,73 181,115,63 177,115,59 186,121,64 185,123,67 184,127,67 184,130,69 185,129,66 172,112,44 194,133,70 190,132,70 186,124,68 183,125,63 163,107,58 72,37,22 51,24,8 64,47,39 84,53,30 78,52,29 82,61,48 99,77,57 110,77,52 117,81,52 145,108,82 172,127,94 197,144,99 199,147,97 217,154,103 242,175,109 212,147,85 189,135,87 155,130,102 123,94,63 133,101,71 51,28,15 62,39,24 82,61,46 132,94,59 156,102,64 174,128,71 187,119,60 189,123,66 186,122,60 189,123,66 190,133,89 67,38,16 58,33,16 66,35,23 69,37,23 72,38,16 112,69,36 161,104,60 188,122,72 196,129,77 204,136,77 204,139,75 207,139,78 195,130,66 198,128,66 200,133,67 153,99,61 96,45,17 95,48,14 106,55,18 119,78,49 70,59,42 65,56,41 60,51,36 59,48,33 60,48,36 65,50,39 66,51,40 62,47,36 66,50,33 70,56,40 72,56,41 71,55,42 68,54,38 150,101,61 181,124,80 104,54,21 92,47,14 108,52,14 146,71,24 171,98,57 106,74,42
88,61,45 87,60,44 86,60,48 84,60,52 102,81,66 109,84,65 139,105,87 140,95,60 150,101,61 162,112,68 171,117,69 167,117,73 59,30,10 58,32,18 75,44,25 94,54,29 134,91,56 131,85,46 126,78,35 131,87,49 126,83,50 118,77,50 132,91,64 153,114,82 65,30,15 61,33,24 58,33,30 63,30,21 64,32,18 71,34,21 103,55,37 131,73,36 201,138,87 199,137,81 187,129,67 193,131,75 201,139,81 186,127,68 180,121,62 175,121,60 177,120,62 187,125,67 191,127,67 183,124,65 189,130,71 188,127,66 201,137,77 198,136,80 184,122,64 188,127,66 194,130,68 189,124,67 196,131,76 189,126,73 185,125,71 171,113,58 165,116,65 110,72,35 52,43,37 40,29,22 85,61,39 95,58,32 91,65,42 101,72,48 104,73,50 102,73,51 147,106,77 111,82,60 128,88,65 133,87,48 152,106,67 158,112,71 157,111,72 150,105,57 99,70,37 100,65,38 70,48,40 46,24,4 53,36,26 100,77,48 131,87,47 129,84,40 153,97,59 165,105,55 178,120,69 192,134,83 185,135,91 75,43,27 62,39,24 62,40,22 60,38,20 57,35,17 61,38,23 70,39,27 104,56,27 186,120,70 191,126,64 199,134,72 206,138,77 198,133,69 199,129,67 190,125,61 157,103,65 106,53,12 157,80,24 160,79,18 95,54,27 73,54,38 63,52,37 60,49,34 57,45,33 64,50,36 64,50,34 65,51,35 60,42,21 68,49,26 67,56,39 67,56,37 70,55,35 76,52,28 141,99,57 170,120,74 147,92,47 92,49,14 102,48,10 138,66,20 169,97,31 219,149,89
137,96,51 134,93,48 138,93,45 150,100,54 164,116,69 160,115,67 157,113,62 168,115,62 159,114,70 138,100,63 103,72,49 98,67,59 57,34,21 55,29,15 71,30,12 124,69,40 137,75,37 184,122,80 175,115,65 180,126,78 181,126,72 181,130,73 194,140,81 183,129,79 182,133,84 173,126,76 125,85,49 69,38,17 61,33,20 65,37,24 78,45,20 124,80,40 156,104,54 166,113,60 185,127,72 197,139,84 167,114,61 148,94,35 174,119,63 173,118,64 185,125,73 185,122,71 184,125,68 182,125,67 170,115,59 171,120,65 163,115,59 161,108,53 162,108,49 184,129,73 178,120,69 177,117,67 177,119,66 179,119,67 167,113,63 152,99,46 149,97,47 123,85,48 51,42,38 50,35,26 131,109,91 162,113,64 175,115,61 154,108,67 121,94,76 90,66,44 152,108,80 103,87,72 161,121,98 167,112,60 176,111,51 203,139,77 187,128,69 191,130,65 191,127,60 173,118,64 103,71,41 65,40,21 80,46,28 65,46,19 123,89,57 112,79,40 166,111,66 191,126,71 177,118,61 195,130,70 179,118,57 186,127,70 176,125,68 146,94,44 119,68,31 96,51,16 90,49,18 103,57,20 171,112,66 193,131,73 201,137,77 209,145,85 208,140,79 194,130,68 194,126,65 198,133,73 163,106,66 133,80,57 157,84,43 178,96,49 108,69,41 67,51,36 62,51,36 63,49,35 62,48,34 64,50,34 65,51,37 64,50,34 57,39,20 65,47,26 63,49,31 64,51,30 74,55,30 108,75,48 131,89,49 184,136,89 167,112,67 100,57,22 98,49,9 126,59,16 159,89,31 206,130,65
