66,55,40 64,53,38 61,48,41 58,49,43 68,56,46 64,57,41 56,47,39 56,48,37 47,39,28 53,44,36 60,52,39 46,37,31 44,35,29 43,37,32 49,43,38 56,49,47 58,51,49 50,43,41 45,39,30 58,49,41 104,76,47 101,78,49 54,43,38 44,35,27 52,44,31 60,50,38 41,34,34 40,33,31 56,48,35 110,82,55 106,84,64 89,88,91 74,74,84 136,139,150 140,143,152 142,143,148 147,141,146 158,148,136 168,153,133 180,156,123 196,167,132 201,170,131 214,175,134 230,188,134 250,202,130 255,210,130 255,227,127 255,243,138 255,247,140 255,249,142 255,253,148 255,255,150 255,255,155 120,103,54 102,85,48 117,100,53 122,102,43 145,118,45 147,123,41 140,118,40 79,66,5 15,7,13 9,9,6 9,9,9 13,7,2 113,87,75 118,77,46 129,77,47 170,104,56 149,105,77 48,37,30 54,41,36 89,68,55 89,68,45 53,43,33 53,43,31 112,67,21 117,93,71 125,119,110 131,123,112 129,123,114 123,117,108 127,123,115 130,124,115 128,113,102 130,119,114 124,116,92 118,111,93 118,113,99 124,116,103 121,111,89 109,84,54 163,96,28 255,149,37 91,79,40 67,56,39 52,43,35 45,36,28 44,35,27 44,35,31 64,56,43 108,79,44 51,40,33 51,48,35 70,48,28 106,71,44 68,54,36 49,40,32 38,29,25 35,28,26 34,32,28 30,28,29 33,31,32 34,32,33 36,31,30 34,29,28 33,26,24 32,31,24 31,30,23 30,25,24 31,24,22 33,26,24 33,27,22 33,27,18 28,31,19 37,35,17 76,63,40 71,55,40
68,57,42 66,55,40 59,50,44 60,49,46 69,54,43 61,54,38 51,46,32 51,46,34 50,45,33 48,44,34 57,55,37 52,53,34 45,45,31 43,37,30 43,36,34 44,38,33 49,42,40 51,46,43 57,48,42 61,52,46 100,81,46 91,70,43 52,42,30 44,33,28 47,36,31 40,31,25 37,34,40 40,33,33 44,40,32 53,41,29 39,39,36 87,87,82 106,107,112 141,142,147 142,143,148 145,144,147 148,143,145 157,147,135 166,151,131 186,161,131 196,167,132 198,170,130 210,176,135 230,186,135 247,198,129 255,209,127 255,222,127 255,236,135 255,249,144 255,251,142 255,255,144 255,255,144 255,255,146 180,164,106 103,87,43 104,88,44 119,100,43 142,116,46 150,126,46 144,123,42 16,7,0 10,10,10 9,9,9 11,11,11 75,47,36 114,72,48 129,89,55 132,85,51 145,91,55 138,101,59 45,35,34 47,36,33 70,55,44 90,76,51 52,42,32 46,36,26 114,70,19 108,66,14 109,80,45 138,111,79 115,83,49 103,70,31 113,79,45 135,110,82 138,117,92 129,102,68 103,66,26 97,57,21 96,57,25 108,72,41 102,65,23 111,63,18 120,73,23 237,121,7 96,76,44 60,50,40 49,40,34 45,36,30 44,35,29 46,37,31 78,67,50 109,82,48 50,42,31 64,48,31 62,48,34 89,63,42 93,65,36 49,43,36 34,27,25 33,28,27 33,33,30 30,28,29 33,31,32 34,32,30 36,31,28 34,27,25 35,25,24 35,28,26 33,28,25 30,25,22 33,26,24 33,26,24 33,26,24 33,26,24 36,27,23 38,29,21 54,41,20 76,61,39
59,49,39 61,53,40 56,51,39 55,49,40 51,48,33 50,47,32 51,48,33 50,47,34 48,48,34 47,49,34 47,49,32 45,47,32 48,50,33 49,49,35 49,48,37 42,41,30 41,35,30 52,43,39 57,48,42 58,49,43 66,54,42 66,55,40 54,44,32 51,40,35 66,49,39 85,61,53 124,82,60 143,97,69 163,99,73 166,103,70 158,113,92 173,126,103 136,137,142 143,144,149 145,146,151 145,144,147 150,145,147 157,147,135 166,151,131 184,159,129 195,166,131 198,170,130 209,177,135 229,184,136 245,196,129 255,206,126 255,221,126 255,234,132 255,247,142 255,251,142 255,254,148 255,255,148 255,255,142 251,236,159 97,81,37 104,88,44 113,94,39 140,116,50 160,133,56 151,131,56 16,9,9 10,10,7 9,8,11 7,9,9 115,77,56 143,88,57 176,124,92 63,59,68 184,118,66 234,157,97 38,29,23 45,34,31 57,42,31 83,69,44 50,39,32 48,38,28 127,76,21 121,73,15 121,75,20 115,71,18 114,67,15 115,66,15 114,66,12 107,57,13 107,59,16 104,56,11 111,62,11 115,66,15 114,67,15 113,66,14 114,67,15 118,70,16 122,80,17 199,86,0 75,64,47 57,49,36 49,40,34 45,36,30 47,38,32 52,45,29 105,83,45 108,81,47 46,38,27 79,53,30 70,56,42 78,60,41 132,98,39 53,45,23 33,28,27 30,25,24 31,31,28 35,33,34 35,33,34 35,33,31 35,30,27 33,26,24 35,25,24 34,27,25 32,27,24 30,25,22 33,26,24 33,26,24 33,26,24 31,24,22 35,26,22 38,29,21 63,51,39 94,71,40
48,48,34 46,46,32 48,48,34 50,47,34 50,47,34 51,51,35 48,50,35 46,48,31 46,48,31 47,49,34 45,47,32 43,45,30 46,48,33 46,48,31 47,49,32 47,47,33 45,35,34 53,43,42 54,46,33 57,49,36 60,50,38 72,56,43 97,71,57 114,76,68 115,75,70 108,72,66 107,70,67 108,70,62 119,75,63 146,80,50 172,109,87 218,121,86 140,144,148 142,146,150 148,146,144 147,147,147 153,148,147 157,149,136 170,153,127 183,157,132 195,166,133 197,168,133 209,177,135 228,185,136 246,195,128 255,204,125 255,216,124 255,229,128 255,243,140 255,247,140 255,253,148 255,255,142 255,255,144 255,255,159 96,81,43 103,90,42 110,93,42 126,109,42 165,136,44 33,20,0 10,7,11 10,9,12 9,8,11 11,10,13 61,29,13 140,75,34 145,67,37 175,91,47 205,123,65 218,126,62 162,128,98 48,35,30 43,47,32 70,53,43 48,37,32 49,34,23 128,77,22 128,78,18 129,79,19 126,78,20 126,75,20 126,76,16 128,77,20 119,71,17 116,70,13 114,66,12 122,72,12 124,73,16 126,78,20 124,77,16 123,78,16 124,78,21 126,80,12 180,93,9 104,68,39 54,47,31 45,39,30 45,36,30 59,51,40 98,81,46 113,83,37 102,75,41 51,37,23 76,48,21 99,69,43 71,56,34 156,109,48 82,54,14 31,29,27 25,30,24 32,32,32 41,36,38 43,39,33 41,37,31 41,34,34 44,32,34 45,33,38 45,33,38 48,35,30 45,32,27 37,32,20 36,31,19 33,27,18 36,26,27 31,22,16 38,32,23 49,40,36 68,56,44
45,45,31 41,41,27 46,46,32 47,49,34 47,49,34 48,50,33 46,48,33 47,49,34 46,50,33 45,49,34 43,47,32 41,45,30 41,45,30 47,49,32 47,49,32 46,45,36 44,35,31 53,44,38 54,46,33 58,50,37 73,52,39 107,71,51 124,77,66 126,77,66 122,78,68 114,75,63 110,70,63 110,71,59 115,76,64 135,81,61 153,113,90 171,117,99 140,144,148 143,147,151 148,146,144 149,149,149 155,150,149 157,149,138 170,153,129 183,157,132 194,165,132 196,167,132 208,176,134 228,185,136 246,195,130 255,203,127 255,216,126 255,230,127 255,240,135 255,246,139 255,254,146 255,255,148 255,255,146 255,255,156 55,34,30 94,81,31 108,92,48 115,98,47 136,123,48 16,11,13 10,9,12 9,9,9 10,9,12 10,9,12 21,5,3 155,101,67 165,86,38 161,83,37 158,97,52 168,110,59 239,152,86 41,38,23 50,42,31 63,49,35 47,36,31 60,39,26 124,73,16 129,77,17 130,79,22 126,75,18 124,74,14 128,77,20 127,76,19 119,73,16 114,67,15 118,70,14 124,77,16 124,77,16 124,77,16 128,78,18 130,80,20 129,79,17 133,78,8 177,93,10 143,96,46 53,45,32 46,37,29 45,36,30 56,48,37 93,75,43 111,80,43 93,70,39 47,37,27 72,48,22 110,74,45 73,59,34 150,107,51 82,50,16 32,32,27 45,34,31 62,41,26 96,55,28 121,69,39 143,87,53 154,95,49 163,95,52 171,96,47 169,97,49 168,98,51 157,86,42 143,83,44 133,73,34 104,60,34 77,46,25 50,34,21 33,27,18 28,27,20 58,49,43
50,52,37 46,48,33 44,46,31 47,49,34 46,48,33 48,51,31 41,43,28 41,43,26 49,49,33 47,49,32 43,45,28 46,46,32 49,49,35 47,49,34 48,49,30 53,49,41 44,35,27 52,43,35 66,55,40 65,49,34 120,75,68 122,79,62 129,82,61 129,82,61 127,81,63 123,77,63 113,75,67 110,72,64 118,76,65 128,82,66 152,111,91 150,126,120 147,147,147 147,148,151 149,149,149 157,154,158 158,150,156 156,148,135 161,150,133 178,154,128 188,161,129 196,167,132 207,175,133 223,185,137 242,196,130 255,200,123 255,209,125 255,226,128 255,238,137 255,246,142 255,251,144 255,255,144 255,255,142 255,255,150 37,32,29 58,42,11 105,91,48 102,89,41 61,49,21 12,9,13 4,5,10 9,10,13 10,10,7 13,8,7 13,13,13 137,103,81 198,118,59 199,120,58 156,91,36 161,101,60 107,72,59 58,42,29 55,43,31 66,55,38 48,35,28 63,43,25 126,79,16 128,77,20 122,75,14 121,75,16 127,77,17 129,79,19 123,72,17 117,71,16 104,61,16 116,69,17 130,81,16 134,83,18 134,82,20 132,80,18 128,81,20 132,83,18 133,81,19 166,97,14 209,131,64 59,49,39 47,38,32 46,37,29 62,52,40 48,38,28 60,49,44 60,52,39 46,37,31 65,48,24 124,83,34 77,50,32 108,86,39 57,47,25 120,77,32 189,95,45 254,136,65 255,147,63 255,154,83 250,143,71 239,141,81 226,134,79 217,125,74 217,117,83 206,122,78 204,121,81 213,123,79 221,128,80 230,133,80 235,133,74 217,121,49 160,92,49 97,60,36 64,48,33
40,42,27 40,42,27 41,43,28 46,48,33 46,48,33 46,47,28 58,52,27 48,49,28 51,47,26 46,48,31 41,43,26 46,46,32 47,47,33 50,44,35 53,45,34 61,50,43 52,40,30 75,60,51 81,59,41 123,78,55 182,97,60 151,86,65 134,83,59 136,85,61 134,85,63 132,82,65 120,78,65 116,74,61 117,76,58 131,85,71 152,106,88 144,134,135 149,149,149 147,148,151 149,149,149 166,162,175 164,156,162 155,147,134 160,149,132 176,152,126 188,161,129 197,168,133 205,173,131 218,181,137 239,193,134 255,200,124 255,207,123 255,223,127 255,234,133 255,244,141 255,249,142 255,254,144 255,255,140 255,255,148 117,109,96 40,21,9 101,86,46 99,89,40 90,78,41 15,7,0 14,3,10 16,14,15 12,12,12 13,8,7 10,11,16 92,73,57 188,117,62 217,130,71 207,116,47 188,104,42 38,32,25 43,33,23 53,41,31 64,51,28 54,43,28 68,48,28 126,89,49 169,153,149 123,77,18 126,78,22 131,78,21 128,80,24 122,74,18 111,64,14 64,31,4 99,62,22 132,80,18 133,79,18 133,79,18 130,78,18 123,82,21 118,80,30 114,60,24 141,76,19 190,121,54 51,43,32 46,35,30 58,48,38 64,53,38 50,40,30 45,34,29 44,35,27 49,41,28 65,49,18 134,95,38 82,54,27 71,52,36 174,105,65 255,151,72 255,161,80 255,152,90 211,122,73 178,104,66 172,96,56 167,97,64 167,93,59 180,104,62 188,108,67 187,104,66 181,100,66 167,98,62 162,93,60 158,98,73 166,99,72 193,113,72 223,120,76 243,127,73 199,111,55
39,40,30 39,40,30 39,40,30 37,40,28 38,41,29 42,43,24 49,50,29 54,52,32 54,50,31 45,44,35 42,36,29 48,42,35 62,51,46 76,63,58 83,73,61 86,71,62 62,43,27 122,82,73 166,101,78 148,89,61 165,98,73 210,120,76 157,90,63 145,87,63 141,90,66 139,88,64 127,77,62 118,74,62 123,75,57 137,95,84 159,108,84 139,142,149 150,150,150 148,149,152 150,150,150 171,178,190 159,157,167 153,144,138 161,146,135 175,151,127 187,160,128 196,167,132 203,170,131 214,180,137 235,192,136 252,197,127 255,205,122 255,219,127 255,234,132 255,243,138 255,248,138 255,254,146 255,255,144 255,255,148 182,166,108 48,26,8 97,83,29 105,90,43 108,96,41 110,94,38 145,128,52 146,129,53 48,42,35 36,26,27 30,15,6 103,73,47 165,104,59 168,108,58 222,138,76 255,184,95 149,93,46 40,29,22 58,56,25 62,52,28 73,53,33 71,54,30 134,107,75 125,113,101 117,71,16 121,96,77 118,76,38 128,78,32 116,75,30 104,63,18 69,39,13 117,85,39 125,79,24 115,73,21 122,79,30 114,73,26 107,75,18 97,72,26 77,58,35 68,53,42 64,55,38 54,46,35 46,37,29 56,48,37 60,49,34 54,46,33 47,36,31 42,41,34 57,45,35 85,55,27 168,104,40 146,87,39 159,90,50 254,142,75 255,154,77 255,151,79 207,115,64 166,97,59 156,86,55 157,87,56 164,94,63 235,131,71 254,137,70 225,126,69 204,115,66 203,113,69 213,118,73 222,120,69 240,122,80 212,113,58 177,98,57 155,95,70 169,100,71 214,125,73
34,30,22 34,30,22 34,30,22 34,30,24 37,33,27 40,34,29 47,41,36 50,46,40 59,53,48 64,58,51 76,65,60 87,77,65 96,81,72 108,92,77 99,82,74 88,71,61 132,84,68 133,84,64 131,78,64 126,78,60 124,79,58 138,82,56 207,105,67 151,88,57 146,90,64 144,88,62 137,83,63 126,76,61 128,76,55 141,103,95 160,100,79 144,144,152 150,150,150 148,149,152 151,151,151 180,187,199 160,158,168 150,141,135 157,142,131 173,149,125 187,160,128 195,163,129 203,170,133 211,177,136 231,190,133 247,194,126 255,203,122 255,217,125 255,233,131 255,241,136 255,248,138 255,253,146 255,255,146 255,255,149 231,211,150 40,27,22 93,82,36 106,96,47 115,101,47 120,101,44 115,93,57 109,84,40 105,78,60 85,61,53 108,67,47 136,90,60 175,115,76 160,102,65 156,96,55 169,107,69 190,117,58 44,30,16 58,43,34 76,58,37 79,54,35 77,56,31 137,114,83 115,92,81 108,66,26 134,125,117 110,78,46 116,73,28 143,135,124 92,60,30 86,53,14 124,98,46 84,55,6 129,106,48 120,97,39 120,99,47 113,93,43 76,62,33 60,48,38 58,53,41 73,59,45 70,56,38 72,58,42 68,54,40 64,54,44 58,48,36 57,46,31 78,52,31 144,82,40 221,119,58 255,144,67 253,136,69 203,113,66 242,134,82 255,157,74 255,151,74 202,109,52 158,90,54 153,84,53 153,84,55 168,99,66 254,142,73 211,112,57 161,91,65 146,87,59 147,89,63 145,89,65 153,95,69 181,114,71 255,142,72 255,133,63 200,113,68 145,90,61 143,92,64
57,53,45 57,53,45 57,53,45 58,52,47 63,57,52 70,61,55 73,64,58 76,70,63 80,71,65 79,70,64 89,76,71 96,84,72 106,89,79 115,95,77 105,85,76 97,78,62 126,78,62 120,79,59 129,80,58 124,82,60 132,79,63 139,80,61 172,88,55 178,100,74 151,92,64 146,90,64 141,87,67 131,81,64 133,82,58 139,103,97 157,94,74 144,145,150 150,150,150 148,149,152 150,150,150 189,195,212 159,157,165 151,142,136 158,141,131 170,149,124 186,159,127 193,161,127 200,167,130 209,177,135 229,187,133 245,192,126 255,201,120 255,213,121 255,230,128 255,237,132 255,247,138 255,252,146 255,255,148 255,255,148 255,234,163 39,27,27 94,74,24 103,90,42 117,97,38 114,95,38 102,78,43 124,86,36 122,87,49 129,88,57 96,58,50 112,76,58 144,88,50 242,170,83 195,141,105 142,87,56 128,89,50 82,69,48 52,44,31 66,56,34 72,54,35 92,69,40 137,115,81 110,87,72 105,62,27 131,121,109 98,64,32 102,63,24 131,123,110 89,61,34 125,80,36 133,109,54 133,110,50 131,111,52 120,101,44 107,90,43 75,59,28 68,57,40 80,68,58 96,86,64 138,119,92 156,137,102 139,118,91 116,97,72 111,99,73 121,100,73 139,103,74 183,122,86 255,157,92 255,155,81 253,132,58 217,120,53 179,102,67 221,116,84 255,138,75 255,158,78 218,119,62 153,85,45 152,83,50 153,84,53 167,99,63 217,115,54 174,90,44 141,78,56 134,81,54 134,86,61 133,86,63 135,88,65 145,89,67 246,138,73 255,144,67 241,138,82 153,96,65 129,87,63
93,76,68 83,68,59 73,64,56 75,64,59 81,71,61 79,73,66 80,74,67 86,80,75 89,79,78 90,79,76 98,85,78 116,101,81 137,113,87 170,134,103 172,136,105 123,91,77 127,81,67 120,79,63 128,82,56 126,79,56 128,83,60 134,82,63 137,84,57 178,92,62 163,94,65 152,93,65 144,91,64 136,87,65 134,89,66 138,107,95 148,105,86 142,145,152 150,150,150 148,149,152 151,151,151 193,199,218 158,157,162 150,144,135 156,145,130 167,150,124 183,158,128 189,162,126 197,166,127 211,177,136 229,187,133 240,191,124 253,197,121 255,209,124 255,226,126 255,234,136 255,244,139 255,251,144 255,255,146 255,255,146 255,255,169 85,63,27 110,93,46 108,91,40 127,110,61 164,123,55 219,145,39 255,169,38 202,131,44 172,108,21 202,133,52 179,106,63 191,121,74 232,142,4 249,165,52 255,232,169 124,117,78 83,73,49 54,45,28 73,62,43 66,52,34 97,70,36 132,104,64 113,87,62 104,64,28 135,120,100 95,60,24 94,56,21 149,124,94 82,53,31 179,117,61 218,193,134 178,156,93 141,119,56 116,97,44 88,71,34 80,64,51 133,117,84 225,200,156 229,206,146 243,214,149 253,222,158 255,232,168 255,229,165 255,221,158 228,163,103 255,150,87 255,151,76 255,165,86 255,156,82 221,121,60 189,100,48 166,97,66 175,102,70 215,114,69 253,130,70 255,145,74 222,128,74 182,106,64 160,92,54 163,97,67 174,105,69 152,80,45 126,73,50 129,76,53 130,81,59 133,84,62 138,86,65 162,99,79 255,139,69 255,142,63 250,136,68 163,99,73 127,81,65
77,75,71 84,75,67 126,95,74 94,78,65 103,85,80 92,79,76 94,81,78 107,98,90 159,138,113 181,162,125 221,200,159 198,174,139 201,171,127 213,184,135 242,213,162 236,207,158 255,212,177 196,156,122 132,86,60 126,79,56 127,82,59 133,81,60 136,82,62 144,89,60 178,104,70 160,94,64 155,100,71 161,110,84 173,137,117 178,154,132 172,153,130 147,148,153 151,151,151 149,150,153 152,152,152 189,195,214 154,153,158 150,144,135 156,145,130 165,150,128 181,156,128 186,162,127 198,167,130 212,174,139 227,184,135 235,188,127 250,195,123 255,204,121 255,222,125 255,232,136 255,243,139 255,251,144 255,254,144 255,255,144 255,255,154 98,70,30 165,145,86 179,158,104 133,104,53 160,115,26 217,135,19 255,171,11 255,191,48 236,153,33 238,154,39 229,143,22 248,145,60 255,162,38 191,122,23 255,214,153 255,249,177 215,192,152 89,69,49 75,57,36 77,65,37 113,81,35 116,74,20 110,67,18 108,66,24 131,107,81 103,64,21 105,68,26 164,131,92 90,54,21 209,135,60 255,227,164 255,234,167 224,194,127 131,109,60 113,96,59 211,191,143 226,196,150 228,197,148 231,203,147 238,206,149 239,208,148 247,202,140 247,193,132 239,174,117 190,118,79 234,132,73 255,143,74 255,157,83 255,159,86 239,132,73 189,100,48 160,91,60 164,98,68 173,100,72 188,103,64 206,113,56 229,121,58 235,126,66 239,130,72 221,122,67 214,120,77 191,105,55 182,105,68 186,110,70 199,116,78 214,123,83 224,126,80 240,128,69 242,123,68 209,104,49 208,109,52 159,95,69 126,80,64
85,72,69 85,74,71 116,92,70 111,91,73 117,97,77 118,99,83 162,143,118 212,190,145 218,189,138 247,221,153 255,248,180 243,209,146 207,178,129 228,198,142 255,253,179 255,230,161 255,226,157 255,251,182 188,142,105 128,84,58 126,82,56 138,87,63 137,89,64 144,96,71 177,109,87 196,129,102 209,167,127 241,208,156 220,191,142 193,173,141 172,161,144 151,148,152 153,151,152 152,151,154 157,155,156 180,187,201 156,151,153 152,143,135 158,144,130 163,148,126 175,152,123 186,158,129 192,165,131 209,175,134 225,182,135 231,185,128 244,192,121 255,204,124 255,218,128 255,231,134 255,238,137 255,250,142 255,253,144 255,255,146 255,255,149 198,165,126 225,196,143 218,189,136 101,87,44 125,89,29 177,118,20 205,131,25 245,151,12 174,98,0 138,115,44 202,133,34 255,251,123 255,177,66 224,184,78 242,202,136 255,253,176 255,255,177 236,216,168 123,105,75 130,117,85 119,79,25 114,72,20 120,72,18 121,73,19 111,69,27 117,68,17 114,70,19 106,67,26 102,58,16 228,133,39 255,248,174 255,252,180 255,249,176 227,198,147 232,202,156 236,203,151 231,198,146 237,208,145 248,218,160 237,195,141 228,180,122 246,169,111 249,158,98 245,139,75 175,103,66 193,109,67 228,126,67 255,136,64 255,148,73 255,159,82 253,146,78 181,113,68 163,97,65 163,96,69 155,99,65 161,95,65 169,94,65 176,96,60 181,101,62 188,100,62 189,101,63 194,103,63 197,106,66 201,108,62 201,107,64 191,100,58 182,95,52 158,85,53 134,71,40 134,71,36 184,101,52 143,90,67 119,80,68
142,118,94 119,101,82 126,104,84 141,112,88 153,126,92 226,197,148 222,194,136 227,191,144 238,214,152 255,237,168 255,251,181 239,210,138 218,189,136 241,207,148 255,252,174 255,244,171 255,240,167 255,252,179 255,224,151 170,126,96 164,120,90 180,129,103 187,153,112 204,170,129 217,188,135 218,189,140 226,189,145 240,211,158 230,198,154 207,186,143 163,152,147 151,149,150 153,151,152 152,151,154 158,156,157 176,179,190 157,148,144 151,142,134 157,143,129 159,144,124 170,149,124 185,157,130 191,162,129 203,172,133 218,180,132 230,183,131 244,193,124 255,200,120 255,216,126 255,227,130 255,238,137 255,250,142 255,253,144 255,255,144 255,255,142 239,208,144 237,206,153 234,203,150 105,89,31 105,85,24 133,98,31 172,113,20 158,96,0 151,92,0 168,118,35 149,132,54 255,220,122 255,251,124 255,240,94 255,232,163 255,255,173 255,255,179 255,248,179 246,214,157 239,207,150 114,74,22 110,81,50 121,78,29 126,73,18 122,74,18 121,73,17 120,72,16 111,68,23 108,58,14 227,134,41 255,252,171 255,255,174 255,255,174 255,228,163 237,201,141 238,204,145 241,209,154 251,212,151 231,195,135 235,176,119 255,154,94 255,142,74 255,140,68 244,124,63 179,98,64 174,98,74 187,107,73 224,125,68 254,135,69 255,147,73 255,149,73 255,147,82 217,125,72 171,97,61 155,92,61 149,87,58 148,89,61 151,93,67 147,94,67 152,93,65 148,89,61 140,89,61 140,89,61 139,83,57 137,81,55 128,76,46 123,76,44 113,70,35 109,65,35 136,70,40 181,106,61 142,89,66 118,79,67
255,241,175 255,225,161 246,221,162 250,223,158 226,198,140 220,192,134 225,197,139 234,202,145 251,220,156 255,234,169 255,228,161 222,191,138 226,195,142 255,226,157 255,254,174 255,241,170 255,245,169 255,252,174 255,254,175 255,229,155 255,238,173 255,227,163 242,211,149 231,199,142 228,198,142 226,196,140 238,210,152 243,215,157 209,181,143 210,183,136 170,161,157 151,151,148 153,153,150 154,152,153 157,157,154 171,168,172 154,149,148 151,142,134 150,141,133 156,143,122 166,147,122 176,153,124 186,159,125 201,170,131 214,176,130 228,184,131 238,189,122 255,198,117 255,212,127 255,224,127 255,235,135 255,245,141 255,252,142 255,255,144 255,255,144 255,236,172 255,234,168 255,235,172 131,98,30 137,108,43 122,92,25 130,92,14 111,69,4 151,94,7 246,183,114 251,185,99 238,152,33 255,213,92 255,255,149 255,231,155 255,254,176 255,255,174 255,248,176 253,219,149 246,216,149 109,73,24 139,121,100 141,125,112 122,98,72 138,110,81 116,72,30 117,74,29 103,64,23 117,65,15 231,134,42 255,253,172 255,255,174 255,255,174 255,230,164 231,197,138 236,207,146 243,212,152 235,192,134 242,166,108 255,146,77 255,145,69 255,140,64 255,135,65 227,116,54 180,100,66 168,98,72 174,104,75 186,105,73 203,113,73 222,122,74 230,127,73 242,134,71 255,145,78 248,140,77 205,123,78 164,94,63 148,89,61 148,90,64 148,90,64 144,86,60 137,84,59 132,81,57 131,80,56 129,78,52 124,76,49 119,71,42 115,67,38 111,63,38 107,63,37 151,85,51 176,103,73 128,82,68 119,75,65
255,240,174 252,217,152 236,205,145 229,201,143 243,214,149 243,214,149 240,213,148 244,213,149 253,221,150 255,218,155 249,214,149 251,215,153 255,232,170 255,255,173 255,251,178 255,228,159 255,241,170 255,252,179 255,255,177 255,245,169 251,216,151 246,215,151 244,213,151 244,212,155 241,212,151 241,212,151 238,211,150 240,212,154 209,182,139 225,199,147 170,161,157 152,152,149 153,153,150 154,152,153 157,157,154 167,162,164 154,148,143 151,142,136 150,141,135 154,141,120 162,143,118 171,148,119 181,157,122 196,165,128 212,174,128 225,183,129 238,189,122 255,196,120 255,211,121 255,220,128 255,234,134 255,246,142 255,250,142 255,254,144 255,255,144 255,233,168 254,226,158 250,223,158 136,105,41 150,110,35 139,99,24 143,99,19 86,49,0 123,78,16 194,151,102 245,192,124 255,220,126 206,131,0 255,253,133 255,231,147 255,254,172 255,252,172 255,226,159 245,212,144 255,228,161 110,75,21 105,64,19 132,94,57 151,124,90 151,126,98 140,124,109 149,130,118 157,138,101 110,60,14 227,133,45 255,249,173 255,248,173 255,251,176 255,229,163 230,196,137 244,210,151 242,196,141 226,156,98 255,141,71 255,146,68 255,149,72 255,143,67 255,133,63 223,112,50 183,100,60 166,99,72 173,104,73 177,104,72 174,105,72 181,104,71 191,107,72 204,117,74 213,120,72 223,126,75 234,131,77 229,130,75 186,112,74 159,96,65 148,86,57 141,83,57 129,81,56 123,78,55 122,77,54 119,74,53 114,72,50 113,67,49 109,63,45 106,60,42 109,63,37 165,90,63 149,93,67 120,78,67 123,77,59
255,238,170 245,215,148 239,212,149 255,229,163 255,248,178 255,232,165 236,207,142 241,210,146 255,252,180 255,247,176 255,231,160 255,236,170 255,246,175 255,250,172 255,233,160 255,224,155 255,247,171 255,253,175 255,255,173 255,253,170 255,227,158 255,228,161 255,225,161 244,215,150 243,212,148 244,213,149 246,215,151 236,208,150 215,186,137 217,188,137 170,161,153 152,152,149 155,153,151 154,154,151 155,153,151 160,159,150 155,149,140 153,144,136 149,140,132 153,139,123 157,140,116 167,148,123 181,157,124 193,161,127 209,170,129 222,180,128 234,185,120 255,195,121 255,209,121 255,218,128 255,232,134 255,244,141 255,250,142 255,253,142 255,255,146 255,214,154 242,213,152 239,212,149 238,204,145 148,112,36 153,109,29 163,112,32 128,79,10 139,112,80 175,138,98 218,170,116 255,225,136 255,217,103 236,193,88 241,188,91 255,227,159 251,220,156 246,215,151 244,215,150 243,214,149 116,82,23 118,76,24 120,73,21 114,67,15 110,64,9 124,85,42 132,93,50 132,94,57 111,54,10 224,147,62 255,234,164 251,218,152 248,215,149 227,196,134 234,205,142 244,208,146 223,157,107 232,129,73 255,142,68 255,152,70 255,150,67 255,142,65 255,133,63 219,112,53 186,99,54 168,99,70 170,101,72 171,101,70 167,101,71 166,100,70 169,98,72 174,99,70 186,106,67 196,109,66 208,113,68 213,116,67 217,123,71 205,121,75 186,107,63 154,87,60 125,76,54 118,76,54 116,75,57 114,71,56 110,67,52 108,62,46 104,58,42 97,56,36 107,60,37 163,93,60 131,83,67 121,74,63 146,86,61
255,232,163 242,212,145 241,214,151 255,234,170 255,232,164 236,207,144 226,199,138 241,210,148 255,253,178 255,249,173 255,239,166 255,241,169 255,248,170 255,249,171 255,248,175 255,247,174 255,252,174 255,253,172 255,249,171 255,240,168 255,249,176 255,228,157 251,221,152 255,227,161 255,233,164 255,232,163 255,239,168 246,215,155 249,222,161 243,214,161 177,168,160 151,151,148 155,153,151 154,154,151 155,153,151 162,152,151 155,149,142 156,148,137 150,142,131 151,140,123 157,139,118 165,146,121 178,153,123 190,158,124 206,167,126 217,175,123 237,186,121 254,192,118 255,205,117 255,214,124 255,229,131 255,241,138 255,248,142 255,253,142 255,252,140 243,216,153 243,214,153 228,200,142 240,204,142 242,213,150 150,111,38 151,111,36 162,98,11 146,135,118 148,121,89 190,148,106 249,193,117 255,178,60 226,168,61 207,144,41 247,217,159 251,220,158 249,218,156 253,222,158 240,211,146 231,197,138 111,70,21 114,69,21 118,69,20 124,73,16 118,69,18 112,65,13 105,60,12 132,65,22 240,176,114 248,220,152 250,221,158 244,215,152 243,214,151 246,212,151 244,185,128 214,128,80 225,125,73 255,144,75 255,152,70 255,151,67 255,144,65 255,133,64 219,112,53 187,101,53 168,99,66 168,99,70 170,100,69 167,101,71 166,100,70 165,98,71 168,98,67 162,99,68 167,98,69 179,103,61 190,103,60 195,111,65 200,110,68 201,110,66 192,110,67 172,101,59 147,83,55 128,77,49 114,69,48 105,62,43 97,56,38 96,55,37 96,55,39 119,66,43 157,91,59 135,81,63 144,86,60 135,82,57
