164,116,58 167,119,61 167,116,59 167,120,59 175,128,67 177,130,69 164,116,60 174,126,70 164,116,60 167,120,59 198,86,29 207,70,12 178,92,19 131,95,33 91,61,17 161,68,22 164,64,16 162,67,22 154,63,19 133,59,21 121,63,37 95,83,71 118,110,99 75,65,53 85,74,55 93,80,59 100,76,50 141,107,73 166,123,76 160,111,62 195,144,87 186,137,72 180,129,64 175,123,61 154,116,68 87,68,54 68,56,56 72,55,45 138,104,61 173,127,70 183,140,84 139,96,40 149,109,57 139,102,58 135,98,56 136,97,54 124,86,36 142,104,56 126,87,44 130,99,62 83,67,61 71,55,51 63,50,43 73,61,49 87,74,67 80,67,64 67,58,50 58,49,41 59,50,44 69,56,49 148,105,70 164,109,66 149,99,55 145,101,59 139,95,57 132,87,52 121,77,49 170,134,105 168,131,91 104,83,56 80,65,43 65,55,45 36,32,22 41,36,24 94,80,53 123,99,66 84,60,27 100,77,46 98,69,38 101,71,29 190,90,31 174,92,34 102,53,15 169,116,32 162,109,27 176,117,22 199,140,63 229,139,72 171,104,56 161,99,57 115,71,45 88,62,41 129,83,57 132,87,52 103,65,28 125,107,88 125,115,105 192,183,166 221,208,185 153,145,132 121,112,104 102,94,81 135,126,111 245,235,211 230,206,155 221,204,176 224,205,178 221,204,176 165,152,131 121,116,104 99,98,89 18,18,15 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 163,115,57 134,63,46 132,59,45 146,66,52
168,120,62 175,127,69 167,119,63 176,128,72 177,129,73 172,124,66 174,126,68 167,116,59 176,125,68 181,134,73 184,102,46 208,78,20 191,76,13 184,72,15 178,70,16 169,66,12 164,64,16 165,64,19 174,70,23 158,65,17 90,42,13 99,85,69 97,90,74 100,96,77 94,80,55 148,120,91 152,110,58 155,119,70 154,113,56 157,112,64 160,112,56 186,139,76 184,137,74 156,110,55 106,80,55 68,57,54 70,54,52 147,103,61 169,118,61 175,128,67 140,94,39 148,104,51 172,128,77 155,115,63 152,109,60 163,120,71 145,107,57 130,96,55 109,82,64 77,56,43 77,64,59 89,74,65 113,83,55 82,69,48 74,62,50 55,43,31 59,46,39 64,51,44 57,47,37 64,50,36 141,107,77 156,103,60 153,98,53 142,92,50 142,93,53 133,84,46 143,100,67 255,218,170 189,140,89 153,126,92 93,78,56 76,62,48 45,40,28 45,37,24 142,122,92 158,127,88 128,99,64 93,68,38 100,73,39 99,70,37 136,75,28 187,96,36 189,93,37 96,50,13 149,92,34 155,100,17 155,118,78 177,109,48 201,122,60 165,92,35 173,106,58 119,70,34 187,124,73 137,75,33 171,104,52 207,146,99 217,200,172 219,204,182 119,108,89 52,51,42 62,58,52 132,124,113 255,248,216 254,232,196 255,242,214 243,219,193 221,195,154 155,141,123 113,108,94 108,108,94 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 71,60,43 106,70,37 103,50,36 155,111,60 160,112,69 127,74,33 114,56,32 148,94,58 166,122,55 122,59,39 132,59,47 145,65,49 168,73,60
183,135,77 175,127,69 171,123,67 183,135,77 171,123,65 170,123,62 163,116,55 164,117,56 166,120,61 167,121,62 187,114,55 206,77,14 192,77,14 187,75,16 185,73,16 182,75,18 169,65,16 164,61,17 164,63,20 144,60,25 151,119,87 155,126,93 132,111,84 93,79,63 110,86,51 154,115,72 164,121,72 178,136,84 153,109,58 157,116,59 178,130,74 181,139,76 138,100,54 113,80,43 69,53,47 63,54,50 128,98,70 195,141,80 176,126,64 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 118,89,65 125,84,53 85,64,39 73,62,59 68,57,54 57,46,39 71,56,45 74,55,43 95,74,51 97,74,45 143,110,73 143,100,55 238,180,127 187,132,78 200,147,94 201,149,99 174,129,85 255,211,138 255,201,134 207,164,119 114,88,63 92,76,59 61,52,44 50,40,28 153,126,94 173,135,89 175,138,96 127,98,65 99,70,37 97,70,36 113,70,37 158,92,42 220,103,36 195,92,36 135,67,24 87,44,9 93,43,12 101,57,19 199,118,55 186,116,65 143,80,31 208,128,69 149,87,31 226,142,80 225,150,85 160,131,96 226,212,185 187,174,153 65,62,49 57,57,52 60,55,52 229,220,205 243,233,191 251,235,202 241,232,205 223,202,179 144,132,120 122,123,115 92,88,78 106,103,90 106,103,90 104,103,92 99,98,91 37,36,29 59,44,24 114,78,47 101,50,40 139,90,52 157,115,63 137,84,39 118,56,47 137,82,53 160,117,59 129,67,38 130,57,48 145,61,44 170,76,60 167,68,56
185,139,73 165,119,53 186,139,76 182,134,78 176,128,70 175,128,65 172,125,62 181,134,71 174,127,64 179,132,69 155,90,35 202,77,19 193,72,16 191,75,19 185,73,18 176,72,12 169,67,16 157,62,15 117,40,3 79,32,9 120,79,48 166,123,76 177,138,97 166,129,89 168,129,88 165,122,75 152,109,62 159,116,71 147,105,53 159,118,71 161,120,75 143,108,70 98,67,55 75,53,45 59,48,43 90,69,58 187,136,79 189,138,69 183,136,73 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 73,56,46 62,50,50 64,47,53 68,56,46 101,73,46 119,87,53 123,90,53 122,89,52 137,102,64 149,107,67 154,104,58 223,168,112 255,212,155 185,132,77 244,187,116 255,224,144 255,204,127 217,166,109 159,120,90 124,100,76 75,61,47 54,43,28 157,126,87 184,143,96 176,138,90 146,114,80 86,62,29 97,75,41 97,70,34 108,70,33 214,109,36 222,111,37 185,95,32 159,84,35 148,81,33 123,65,28 79,44,19 142,89,46 187,127,73 227,161,106 198,113,56 135,93,55 247,187,137 248,216,174 100,94,85 49,48,37 67,70,58 90,86,78 242,235,219 255,255,231 255,255,225 229,217,189 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,65 154,111,64 148,98,56 112,50,37 158,104,66 161,115,56 131,75,41 130,61,48 141,64,49 161,69,57 165,70,54 163,69,53
177,131,65 174,128,62 163,116,53 168,120,64 164,116,58 178,131,68 171,124,61 168,121,58 186,136,74 190,140,78 110,55,10 192,80,25 197,77,16 193,79,22 185,77,23 177,73,15 169,67,20 161,65,23 120,47,15 71,30,10 116,72,44 158,113,65 167,122,76 159,114,68 164,119,73 164,121,74 165,120,76 157,116,71 147,109,61 151,118,79 128,97,74 95,73,65 75,65,66 64,54,55 62,46,42 154,120,77 183,127,60 189,137,75 183,136,75 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 89,68,41 82,71,66 84,71,68 81,65,50 98,75,44 123,88,52 133,95,60 125,87,50 122,87,49 143,104,63 151,109,67 152,110,70 141,102,59 255,226,161 246,188,122 240,177,101 255,215,134 255,224,139 255,199,127 251,200,133 174,137,97 90,71,48 60,45,25 151,120,81 188,152,105 202,159,110 153,116,74 108,76,44 139,107,75 122,86,53 108,70,33 158,95,44 195,96,28 199,99,28 199,107,41 192,105,44 160,94,46 97,69,40 255,245,215 230,185,141 226,207,170 252,184,112 176,135,90 244,220,196 226,213,181 35,38,28 43,48,44 38,40,37 120,114,107 255,247,215 243,226,198 248,234,207 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 96,95,84 101,96,82 111,102,87 92,48,36 109,65,35 154,110,57 148,102,65 105,47,35 147,97,55 153,111,57 152,93,63 129,60,47 134,55,50 173,74,64 171,71,57 168,70,53 161,67,51
171,119,57 166,116,56 162,116,61 161,115,60 170,124,67 182,130,70 185,133,71 173,123,61 163,113,51 180,130,68 126,84,30 134,79,34 162,75,34 182,82,34 177,71,21 170,69,15 167,69,23 157,61,19 129,48,12 71,30,10 97,61,30 154,113,68 156,113,68 168,125,80 154,115,72 157,115,75 156,116,80 127,95,63 103,82,55 97,81,64 77,59,56 80,67,44 81,64,54 64,48,35 105,84,57 205,151,90 184,130,69 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,67 142,118,83 105,91,64 81,70,53 81,65,52 87,68,52 110,77,50 152,113,81 119,87,55 116,84,50 128,95,58 134,101,64 134,102,60 148,109,68 152,111,66 146,107,64 134,97,55 142,105,61 175,134,85 204,158,103 255,208,135 255,218,134 255,221,132 255,205,123 226,175,122 120,93,61 88,69,44 124,104,74 124,100,67 191,149,97 189,151,103 167,130,90 178,134,94 187,142,98 156,114,72 169,126,68 177,114,45 191,93,33 201,98,33 208,110,48 154,104,71 198,174,150 255,250,221 255,250,221 253,233,201 251,223,196 255,240,212 214,197,162 182,175,144 184,183,172 44,43,36 51,44,44 255,246,217 255,248,221 220,211,180 166,156,144 124,120,110 116,115,108 117,115,111 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 152,109,60 129,80,44 104,52,33 144,87,47 161,114,62 124,64,39 123,53,45 143,63,47 172,73,61 166,71,55 167,69,52 171,68,53 159,68,49
188,136,74 167,115,53 171,121,61 157,113,60 150,109,50 174,123,66 207,145,89 177,127,65 181,129,67 177,130,69 134,97,28 125,90,25 101,60,11 88,46,8 131,85,48 119,50,19 125,62,31 119,62,31 103,52,24 55,26,6 120,92,65 138,104,63 134,95,54 135,93,51 132,93,54 121,83,48 82,45,19 59,34,17 70,58,46 68,57,54 89,76,73 97,82,71 100,80,62 116,84,54 172,121,64 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,79,49 66,57,49 71,58,53 77,64,57 96,74,66 127,95,63 125,98,66 96,75,50 116,87,56 108,81,49 124,95,60 130,97,60 138,103,65 151,109,67 154,111,64 150,109,64 147,103,61 143,104,61 156,115,70 192,148,97 162,121,72 255,214,150 255,229,144 255,211,127 248,188,118 217,174,127 127,95,61 87,73,46 52,43,28 167,136,113 187,149,101 177,136,87 179,134,86 207,155,105 202,153,104 147,106,57 171,125,57 147,85,43 162,89,46 130,83,51 142,130,120 196,180,147 225,211,168 230,217,183 238,221,193 241,225,194 218,205,182 135,119,117 118,112,107 113,112,101 121,117,96 243,238,199 255,248,218 245,236,217 170,167,152 127,123,115 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,56,47 138,61,46 145,61,44 165,64,53 166,71,55 170,72,55 165,77,57 161,66,48
179,123,58 186,133,69 177,130,69 160,117,57 152,109,51 165,117,59 161,109,49 187,135,73 208,146,88 179,129,67 138,98,32 137,98,29 117,86,22 115,83,26 102,70,15 104,70,25 84,52,10 97,68,35 65,45,13 53,39,14 66,52,25 68,52,19 86,67,30 114,80,48 129,96,69 95,64,43 54,33,8 55,33,13 66,45,34 64,48,42 75,64,57 81,65,48 136,88,41 188,135,78 185,134,69 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 63,54,48 71,62,54 73,62,55 91,80,65 101,87,69 77,66,47 69,56,53 92,68,42 118,86,52 104,75,42 108,79,46 128,97,60 146,109,67 154,111,66 159,111,64 153,108,62 153,108,64 149,111,65 163,122,77 199,156,100 196,158,94 97,69,29 244,185,112 255,211,131 255,214,134 217,166,101 199,158,109 108,84,58 53,44,36 96,65,28 144,103,44 172,130,65 180,137,92 219,167,117 213,160,107 195,151,100 85,53,19 76,47,23 81,50,27 153,149,139 137,133,116 222,208,181 236,218,186 215,200,164 247,215,181 198,184,166 65,61,53 117,116,107 125,122,109 112,102,90 255,251,232 246,238,204 192,180,154 134,125,117 129,128,121 124,123,116 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 148,62,43 166,71,55 159,64,46 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
190,135,65 200,147,79 154,107,46 161,118,58 167,121,64 163,118,56 168,121,58 187,133,72 181,134,71 180,135,73 139,99,35 128,94,33 124,93,31 122,91,27 116,87,24 116,87,26 99,70,19 88,61,16 76,55,14 60,46,17 57,45,19 58,45,22 59,45,20 73,49,25 77,53,31 55,37,16 48,31,7 53,35,16 63,57,48 77,62,53 79,55,33 133,94,53 180,129,74 184,130,69 201,147,86 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,46 64,55,49 64,51,44 73,59,45 82,68,52 83,68,57 89,73,71 114,85,54 138,101,61 122,88,54 98,66,34 129,97,63 153,114,71 157,112,66 154,106,59 157,109,64 157,112,66 156,115,68 169,128,79 206,163,103 219,174,110 138,107,58 170,121,70 255,193,114 255,199,122 247,190,121 204,153,98 125,95,67 54,45,30 171,129,66 174,127,50 163,122,63 99,69,27 125,86,43 224,177,125 209,157,95 197,145,95 91,62,31 168,164,154 120,112,101 112,101,86 199,185,158 229,211,181 235,219,186 215,197,178 41,38,25 53,55,55 52,50,48 67,65,45 240,228,202 255,252,224 206,198,176 131,127,117 106,105,96 110,111,103 119,118,111 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 144,60,50 165,71,50 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 171,71,55
202,149,83 208,155,89 171,121,59 163,117,58 166,120,61 161,116,52 167,120,57 169,122,59 168,121,60 172,125,64 134,95,34 125,94,34 124,92,35 123,94,31 118,89,28 115,88,27 100,76,23 93,68,22 74,53,12 60,44,13 51,37,12 52,38,13 59,42,18 61,42,17 73,55,34 86,70,53 48,32,15 48,32,15 61,50,43 90,68,50 132,97,61 167,119,65 188,136,76 190,136,75 195,138,78 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,48 65,54,49 67,54,47 77,63,49 109,90,76 109,90,67 93,72,59 120,91,60 138,103,65 135,100,64 105,73,39 111,79,47 158,116,76 161,116,72 157,107,61 150,105,59 161,113,68 159,116,67 167,125,73 190,147,89 217,168,103 173,137,88 135,91,49 232,173,100 255,191,119 252,192,124 216,164,104 119,87,57 59,48,33 169,128,60 171,131,56 131,93,43 101,73,33 112,74,37 150,107,62 223,171,109 230,171,112 201,153,108 151,145,140 128,122,115 118,107,90 174,157,129 223,203,171 222,198,165 159,138,113 46,43,30 11,13,10 55,52,58 192,186,161 221,205,188 197,184,161 146,138,125 122,120,118 116,115,106 127,126,119 103,102,95 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 140,62,52 156,67,52 162,68,50 162,68,50 162,68,52 160,66,50 159,64,46 168,70,53 171,71,55 168,73,57
181,129,67 183,131,69 173,121,59 168,121,58 178,131,68 181,134,71 164,117,54 172,124,66 176,128,74 170,123,73 133,94,37 115,84,24 93,69,16 72,50,5 117,92,48 117,90,47 115,84,45 109,81,41 91,65,24 68,51,16 76,58,28 75,55,25 84,63,22 67,51,20 58,44,26 81,70,51 43,32,15 70,54,37 102,73,49 148,106,68 172,124,66 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 65,49,43 62,49,44 62,49,42 63,54,48 85,65,58 92,67,50 143,107,76 146,106,72 115,83,53 60,40,22 128,95,56 142,108,67 142,107,69 135,102,65 96,64,34 164,118,77 156,113,68 162,114,69 157,112,66 158,113,65 162,114,67 161,117,66 180,134,79 211,164,103 203,163,111 113,79,38 220,167,101 242,178,109 252,191,126 217,164,100 125,92,67 81,62,46 167,123,56 125,94,41 94,63,24 95,68,36 69,40,9 78,46,14 235,182,127 218,161,92 235,176,101 153,126,108 142,133,125 134,121,118 168,154,125 206,195,160 98,87,72 42,37,34 98,73,70 119,120,99 202,200,182 243,234,219 155,154,147 112,108,100 115,111,105 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,36 146,95,60 146,103,54 130,85,39 115,55,41 129,56,47 138,61,44 157,69,51 145,59,40 153,65,47 161,70,53 156,65,46 162,68,50 168,70,53 170,72,55 164,66,51 128,53,37
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 168,121,58 181,134,71 130,86,33 97,52,19 92,53,25 119,87,30 89,65,14 59,42,16 81,64,54 73,60,55 73,60,53 68,56,46 69,54,34 101,77,51 135,103,71 157,124,85 128,94,51 123,95,55 98,69,49 74,48,34 69,47,29 145,109,80 149,108,63 164,118,63 182,130,68 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 102,80,44 130,91,59 140,103,63 137,96,51 111,69,45 79,59,41 86,54,22 223,164,89 170,123,71 144,107,65 139,102,62 123,87,54 160,116,74 160,116,74 158,113,67 171,118,73 157,112,64 158,114,63 161,113,66 169,122,70 182,134,80 194,150,99 157,118,75 112,74,28 125,88,46 86,54,20 67,43,19 52,37,28 122,101,78 115,82,32 97,70,34 93,66,34 69,41,14 67,42,12 83,60,31 159,139,109 222,163,106 228,173,103 235,177,115 173,150,121 128,119,115 194,184,160 149,143,118 33,27,20 23,27,31 25,27,27 85,89,72 205,198,178 167,158,152 143,139,131 135,131,125 121,117,111 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,55 152,111,62 115,64,29 122,56,51 130,56,47 148,64,51 154,66,48 146,63,43 153,65,47 155,64,47 158,64,48 156,69,44 173,74,53 169,69,53 166,68,51 125,53,36 120,53,42
182,131,64 188,137,70 194,143,76 176,130,64 173,124,59 175,128,65 164,117,54 179,125,64 175,121,71 109,55,19 91,43,16 127,89,39 88,66,17 54,40,24 70,60,59 71,61,60 79,70,64 77,65,53 105,81,55 173,133,97 187,144,97 159,113,72 146,102,62 149,105,65 152,113,72 142,103,64 157,115,75 165,120,72 155,109,54 168,123,59 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 125,87,50 133,94,53 103,66,26 69,49,29 72,54,35 106,85,58 151,108,48 250,168,71 235,169,85 155,107,62 153,108,62 139,100,59 131,92,53 166,123,76 164,119,75 158,113,65 160,117,68 158,113,65 160,112,65 162,115,65 170,123,71 178,136,84 179,136,87 153,116,72 152,118,75 125,101,68 92,74,53 61,50,31 100,74,49 98,71,37 93,68,38 72,48,15 67,42,12 74,55,30 149,131,110 122,113,109 184,147,107 231,180,123 251,202,137 131,106,76 129,124,112 68,67,58 33,32,23 121,108,105 32,33,25 142,138,132 180,176,157 97,94,79 127,126,119 136,132,124 130,129,122 120,118,114 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,109,66 114,50,35 115,50,31 132,56,43 149,65,48 158,67,50 150,62,44 147,64,44 148,57,40 144,53,34 163,69,51 167,74,53 179,72,56 169,70,51 124,53,36 120,53,44 116,49,40
181,130,63 201,150,83 188,137,70 181,135,69 179,130,65 147,100,37 175,128,65 196,143,79 179,126,71 155,102,47 108,54,18 112,66,27 155,120,93 68,46,26 72,56,54 77,61,55 103,74,54 139,103,74 159,116,69 172,124,68 167,125,71 157,114,65 147,104,55 153,110,61 155,117,69 136,98,50 137,94,49 157,114,58 166,124,61 167,121,55 189,136,72 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 92,74,55 86,65,52 85,66,54 62,50,38 104,84,54 113,85,47 121,87,42 203,143,75 251,169,70 223,161,85 165,114,59 153,108,62 127,90,50 171,128,79 170,122,75 167,124,75 172,127,81 174,131,82 174,130,77 167,121,66 167,124,66 160,118,66 161,118,71 158,115,68 158,115,70 152,113,70 150,111,72 126,90,59 101,69,39 91,61,33 84,56,27 66,42,16 62,45,21 160,149,132 149,139,129 81,72,64 63,41,23 96,66,40 102,74,47 52,41,24 115,110,98 27,32,28 26,35,35 25,22,26 108,105,92 175,174,163 135,136,124 128,125,112 91,82,74 120,116,108 118,117,108 116,115,108 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,48,40 122,52,42 132,58,51 150,66,49 154,63,46 150,62,44 156,68,50 156,65,48 144,56,38 167,70,50 176,74,56 171,73,56 176,71,54 126,55,38 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,84,20 175,130,66 157,105,43 171,119,57 146,93,38 188,135,71 110,55,10 103,54,18 86,43,24 89,57,25 170,127,82 174,128,73 181,135,76 193,145,87 183,135,77 173,129,76 155,110,62 157,115,63 168,126,74 154,111,62 165,122,73 148,104,53 188,142,83 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 191,142,77 163,113,51 164,116,58 163,115,57 146,102,49 141,97,44 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 113,85,47 117,90,47 115,82,45 116,84,42 180,127,59 248,170,70 248,170,70 172,115,44 139,95,53 147,109,63 180,133,83 172,129,80 174,131,82 183,139,86 190,143,82 205,156,89 199,150,85 192,147,85 177,129,73 163,116,64 157,116,69 148,107,62 148,109,68 139,106,69 133,102,65 136,105,68 133,102,65 121,97,71 104,90,74 174,168,159 142,137,134 132,127,124 144,134,122 181,164,140 104,91,70 80,73,55 122,117,103 27,26,17 15,15,10 46,41,38 148,139,133 137,131,124 143,142,135 140,136,130 121,116,115 123,121,119 76,77,69 110,109,100 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,56,36 97,49,22 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 161,69,55 146,63,46 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,56 173,128,64 176,131,67 192,141,74 173,122,55 214,162,102 209,156,88 190,134,71 202,150,88 185,130,60 222,152,92 217,161,96 193,144,77 186,136,76 170,119,62 148,97,40 173,129,76 153,108,60 156,114,62 147,105,53 161,119,65 153,111,57 157,114,56 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 164,118,52 178,132,66 160,113,52 165,117,61 161,113,57 159,115,62 159,115,62 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 112,84,44 113,85,45 120,87,48 116,83,44 97,68,35 130,81,30 239,166,89 247,174,76 162,108,47 149,106,59 161,118,71 188,142,85 192,140,80 203,145,81 210,150,82 232,166,95 226,162,98 217,161,94 225,168,97 223,171,109 200,156,105 177,137,103 125,88,46 104,77,41 82,57,27 111,90,63 115,91,58 109,84,56 95,80,60 133,127,118 141,137,131 130,129,122 149,141,130 139,131,118 85,82,67 118,119,100 117,117,101 115,114,103 102,103,91 165,166,158 128,128,128 84,78,73 122,118,110 126,121,109 123,118,106 120,119,112 116,117,107 52,51,40 63,42,31 105,47,35 128,85,50 147,105,51 126,73,57 100,49,25 126,80,43 151,108,50 140,88,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,58,42 165,69,56 159,63,50 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,125,59 170,124,56 170,124,56 167,124,66 142,95,34 192,142,80 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,70 182,135,74 162,116,61 190,144,89 164,116,62 168,120,66 167,120,59 170,123,62 165,115,53 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 152,107,43 153,108,46 153,106,45 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 138,104,63 123,91,47 114,84,40 111,83,43 113,86,43 118,88,46 116,86,44 103,76,31 99,72,27 114,82,48 126,79,47 234,156,87 242,168,73 169,113,50 157,110,60 186,133,80 225,159,86 237,167,91 246,175,102 255,185,112 249,186,114 230,170,102 228,176,114 215,170,122 99,62,20 118,89,56 123,96,64 93,75,43 123,99,73 64,46,25 86,69,45 98,79,54 97,80,56 62,52,40 113,107,98 127,123,113 127,124,111 121,123,120 126,125,116 89,84,70 121,118,103 115,114,103 188,187,176 155,150,147 144,142,138 127,122,119 134,130,122 112,105,103 122,113,98 139,109,83 131,95,75 104,55,44 127,77,44 153,110,52 147,100,66 104,50,32 109,64,18 154,111,55 146,101,53 107,57,40 105,50,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,50 163,68,52 164,66,51 174,71,56 161,67,51 122,51,34 118,53,41 118,53,43 121,51,43 116,54,43 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,112,50 173,124,59 215,164,99 191,138,72 188,137,72 158,107,42 213,155,91 207,149,83 204,146,82 175,124,59 185,135,73 169,122,61 169,122,61 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 176,128,70 157,109,55 136,93,44 137,95,43 147,105,53 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,81,39 118,85,46 118,87,48 110,82,44 101,73,35 103,77,36 109,83,42 111,80,41 122,76,35 153,68,60 199,132,80 241,171,68 223,156,77 154,113,56 150,109,52 228,181,120 255,204,141 249,193,130 255,200,137 208,165,109 121,90,51 102,73,42 96,69,35 97,70,38 92,67,37 58,39,23 50,43,27 121,106,84 254,240,215 90,76,51 93,76,50 87,76,57 77,69,56 96,92,84 113,112,105 48,48,48 121,118,105 125,116,108 126,121,109 118,115,102 114,108,101 139,135,127 148,143,140 135,131,125 126,123,110 45,29,14 113,65,47 108,53,40 119,69,38 152,111,52 154,106,59 111,55,47 110,55,26 159,116,56 154,104,60 114,58,36 105,45,35 110,50,38 123,57,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 169,69,55 158,64,48 179,72,56 153,66,50 117,53,38 116,49,40 116,49,42 118,53,43 115,55,41 120,50,42 113,54,47 96,45,35
