134,86,32 134,86,32 138,91,41 124,81,34 142,100,48 139,93,38 143,93,33 150,99,34 163,106,46 163,105,43 168,112,45 124,81,32 85,52,15 87,48,20 118,70,25 149,107,53 113,101,31 127,109,36 121,106,43 47,34,11 36,24,14 35,23,13 52,33,17 189,115,63 248,154,86 251,155,79 255,176,92 115,73,21 120,73,50 57,48,31 115,84,24 209,166,51 149,128,76 72,59,38 71,62,47 58,49,32 51,48,35 57,47,37 74,25,5 143,56,15 171,67,18 168,69,14 101,39,10 130,56,22 104,35,0 211,82,19 221,79,25 211,101,50 178,138,104 107,61,35 167,158,152 76,45,26 115,92,91 184,141,126 233,162,143 214,155,136 135,99,93 166,122,110 73,43,15 72,56,14 77,57,11 77,55,10 77,51,10 67,50,15 69,52,13 69,43,4 88,39,0 133,99,36 77,62,40 91,79,69 102,91,86 65,54,51 71,52,38 64,41,26 65,41,17 55,36,22 49,33,20 47,33,17 49,34,14 73,49,27 86,50,28 94,54,29 92,51,24 102,58,30 111,66,33 109,66,31 107,62,29 117,68,32 123,74,36 124,74,32 122,69,24 126,73,28 104,60,30 57,35,17 49,33,20 48,32,19 47,33,19 47,32,21 44,29,18 44,29,18 48,32,17 81,46,19 125,76,36 119,73,34 66,44,36 45,30,50 41,26,48 47,32,54 54,39,59 52,38,53 52,33,49 69,48,63 88,63,75 84,59,71 78,51,63 101,71,84 107,77,92 128,83,106 163,121,79 42,34,42 44,39,38 49,42,40 55,39,33 67,45,37 88,57,47 91,55,47 52,38,24 105,62,45
118,75,26 121,78,29 118,74,32 131,88,39 146,99,38 149,101,45 154,102,40 163,110,46 161,108,42 162,106,41 166,108,42 163,113,51 90,51,10 85,49,20 81,47,15 129,88,31 111,97,29 126,109,40 136,124,44 122,111,49 40,29,12 32,21,14 74,28,10 195,114,62 255,181,112 242,140,66 255,181,87 235,127,64 62,48,34 51,50,43 66,58,24 197,167,51 206,172,70 120,101,35 76,64,52 73,59,41 56,53,38 58,53,39 72,24,6 145,61,17 170,71,14 172,63,16 140,52,14 89,44,9 98,44,8 209,87,22 218,89,26 197,76,22 82,56,17 143,103,69 196,177,165 125,99,78 136,112,104 194,155,123 226,154,140 185,139,123 132,93,90 125,90,75 163,131,89 141,101,49 174,126,72 156,110,51 134,99,43 111,75,26 80,50,6 68,51,4 48,29,6 136,113,98 70,53,43 163,154,139 156,146,134 175,162,155 70,52,47 67,45,25 85,50,23 86,54,24 55,33,13 49,33,16 48,34,16 52,37,17 73,47,22 83,53,27 90,54,25 100,56,28 108,65,32 109,64,31 104,61,28 109,64,29 111,65,28 118,69,33 115,65,23 129,75,25 108,55,12 59,41,20 64,37,21 49,33,20 47,33,19 48,32,19 48,28,19 45,25,16 49,28,15 63,33,7 126,72,34 109,70,40 47,33,38 40,27,46 40,27,46 52,39,58 56,40,57 52,36,49 59,40,54 80,54,71 91,64,76 77,52,66 72,47,59 100,73,85 106,75,93 128,85,100 131,107,83 35,29,36 48,44,38 58,49,43 63,51,39 66,52,38 46,44,26 51,32,16 50,31,15 46,27,13
133,92,61 116,75,44 98,59,29 126,85,40 158,104,43 159,107,47 159,107,45 165,109,44 162,106,39 160,107,39 165,107,41 172,116,42 159,106,49 95,58,18 80,45,20 78,49,16 95,69,30 78,57,16 132,118,50 135,127,46 119,112,55 35,27,16 60,20,11 195,106,59 255,167,100 255,150,80 255,161,87 155,83,33 46,48,33 45,48,40 51,52,42 128,102,22 188,164,70 135,123,45 79,67,39 86,67,42 65,58,40 63,59,42 61,23,6 132,53,14 169,67,18 172,64,12 116,58,0 133,65,25 90,44,7 145,49,22 183,77,38 70,49,8 94,52,10 117,67,23 107,43,17 215,171,129 209,134,85 219,154,133 229,158,141 169,128,112 129,90,89 123,93,76 128,87,58 206,159,107 194,112,40 230,156,84 175,99,39 184,100,24 222,160,88 81,46,21 51,33,14 97,85,73 152,142,130 167,156,141 139,128,113 70,55,46 65,49,45 61,40,29 105,66,34 117,73,35 89,55,23 57,31,8 55,35,17 49,36,15 59,39,19 71,50,27 81,50,27 96,56,33 98,57,28 102,59,26 104,58,28 108,65,32 106,63,30 102,58,28 117,71,32 169,114,44 233,152,31 137,92,44 58,33,16 52,36,23 49,35,19 47,33,19 52,31,20 49,33,16 54,33,10 76,42,20 120,66,32 99,67,53 42,29,48 40,30,50 44,31,50 51,37,54 54,38,55 43,27,42 62,41,56 88,61,75 83,56,70 72,46,63 65,45,57 102,75,89 99,68,86 125,84,98 73,52,37 35,29,34 51,42,38 57,44,39 66,52,36 65,51,37 59,48,31 120,90,44 166,139,107 34,35,27
155,122,85 164,133,84 85,53,23 125,87,41 155,101,40 164,113,48 160,107,43 165,109,44 160,107,41 162,109,43 165,112,46 168,111,42 161,108,40 155,105,59 87,51,20 65,40,12 55,34,9 49,35,8 63,50,18 124,112,57 128,122,47 85,78,47 41,23,2 164,92,44 251,141,72 255,185,111 255,135,58 70,54,37 49,48,37 50,52,37 52,53,41 56,51,23 102,90,33 124,112,42 73,62,29 68,55,32 61,57,38 53,45,32 69,26,9 119,45,11 166,65,20 167,65,14 152,69,18 200,86,41 167,72,25 57,35,0 80,46,14 80,48,14 89,54,16 106,53,12 93,28,5 87,43,13 247,166,67 252,165,124 241,169,148 162,117,110 128,95,88 88,58,43 114,86,48 119,81,35 222,136,63 226,160,85 219,193,179 211,143,80 254,165,82 96,65,12 82,67,56 67,55,43 142,133,118 159,148,133 132,120,108 67,54,47 65,50,39 97,72,55 137,71,39 118,75,28 116,77,20 110,65,32 176,121,49 220,157,52 121,86,50 69,53,22 76,48,19 88,54,24 92,56,27 95,52,35 104,60,30 105,61,31 99,54,31 98,52,36 126,82,29 224,136,13 208,105,0 130,77,20 150,110,76 130,81,32 180,128,80 95,49,12 55,39,22 182,107,89 188,87,60 83,45,24 116,66,33 56,37,39 38,28,48 42,29,50 51,37,54 56,40,57 55,36,52 47,31,46 66,45,60 89,65,74 74,50,59 64,42,50 81,50,56 99,74,97 101,69,85 124,83,97 41,25,23 34,30,24 49,40,34 61,49,39 62,48,32 60,44,29 96,61,36 168,119,70 168,128,76 34,35,38
81,60,47 120,101,76 78,55,40 129,86,37 161,107,48 158,107,42 162,104,42 164,106,44 161,108,42 165,112,46 165,109,44 165,107,41 166,109,40 171,110,47 133,88,40 75,43,13 49,34,12 42,31,12 36,25,10 80,65,43 126,118,53 126,117,70 29,25,6 140,94,57 255,176,122 244,143,77 255,159,86 67,42,14 49,50,29 49,48,21 57,55,33 73,69,32 96,88,34 104,97,38 61,55,32 55,46,27 56,52,35 54,46,33 55,23,9 108,44,18 152,58,17 161,65,23 163,59,12 184,96,44 108,34,9 89,52,12 106,65,18 102,65,21 101,65,18 99,63,16 75,38,14 60,30,13 157,106,69 228,144,59 247,178,140 146,106,97 124,95,89 68,47,34 137,97,45 241,164,88 225,145,43 255,160,66 207,129,49 255,182,85 255,176,76 109,63,8 63,51,39 68,55,48 179,161,140 150,135,115 74,64,54 68,57,50 62,48,34 58,33,14 155,86,48 193,130,97 116,65,39 137,77,0 245,156,13 255,181,27 255,211,50 93,40,0 67,32,5 75,45,17 79,46,19 88,51,27 92,59,32 91,61,35 92,56,36 95,58,32 170,105,16 248,145,7 184,109,21 90,47,12 80,52,14 181,117,53 217,129,50 185,114,45 197,118,70 199,102,53 61,35,10 85,49,29 112,68,42 44,30,47 42,29,50 45,30,50 55,39,56 56,40,57 53,37,52 51,32,46 57,36,51 86,64,72 71,51,63 65,39,45 179,93,59 118,72,72 101,69,85 126,83,95 42,28,30 38,33,21 52,39,32 57,43,29 65,49,32 71,50,27 160,121,78 171,123,69 173,127,90 39,40,30
68,50,31 78,60,39 85,56,21 138,94,41 150,99,32 161,108,44 164,106,44 161,105,42 160,107,41 162,109,43 163,105,41 173,110,43 170,107,38 173,113,43 155,107,51 84,51,14 48,33,11 43,29,13 31,21,9 41,27,11 108,95,61 69,58,25 63,54,23 87,79,45 104,73,34 152,114,68 91,61,15 68,56,26 73,68,38 87,81,45 94,89,48 94,89,38 83,75,41 58,49,30 60,51,34 73,61,33 61,57,36 54,49,35 46,24,6 91,35,11 135,54,20 154,62,27 167,68,27 85,36,0 105,68,24 116,73,17 130,87,27 116,75,14 122,75,14 125,78,17 76,41,5 45,29,14 192,149,130 188,122,72 110,60,14 132,84,59 102,83,69 68,46,26 242,164,93 195,120,48 209,135,58 220,132,44 232,129,35 255,171,72 235,154,52 107,64,17 68,55,48 71,59,49 194,139,98 67,56,51 60,51,45 66,57,51 50,34,21 49,33,16 68,54,38 64,43,16 59,50,21 183,120,28 255,180,26 255,215,43 255,199,60 215,125,49 175,116,59 168,103,66 142,104,67 87,53,21 77,43,13 60,36,12 78,44,3 143,87,13 245,133,0 251,145,0 233,112,58 214,113,59 110,64,25 171,102,35 237,150,66 228,144,59 115,72,37 92,45,22 45,31,15 86,48,27 98,61,58 35,30,46 42,29,48 46,33,52 53,37,52 53,37,52 47,33,48 50,33,53 61,46,56 83,70,78 49,38,47 55,40,48 103,68,53 164,111,88 89,66,55 154,125,92 133,104,71 69,50,27 59,45,31 54,44,32 67,49,28 122,91,54 163,121,67 157,111,56 165,125,71 47,38,23
69,48,33 69,47,29 120,80,44 148,101,40 162,114,42 169,116,50 166,108,44 160,104,37 162,106,39 166,108,42 172,108,44 177,113,44 175,111,42 176,113,44 159,106,49 123,86,42 51,32,7 41,27,9 31,20,13 34,23,18 47,35,25 51,42,25 60,52,28 57,52,22 80,72,38 97,86,53 66,58,24 53,48,18 89,83,47 112,104,50 112,105,44 85,80,41 61,52,33 59,55,38 79,64,42 89,72,35 79,67,39 51,44,26 43,29,11 122,87,62 97,45,15 138,57,23 148,59,28 98,61,19 127,81,24 135,82,18 135,84,6 160,97,25 160,101,26 154,98,24 82,45,5 44,31,10 191,150,123 237,169,147 249,168,132 190,130,80 90,61,28 72,48,15 155,99,36 132,70,12 108,54,0 202,126,45 238,136,44 251,149,57 221,144,68 125,90,63 71,50,46 81,52,46 206,135,82 62,51,46 60,49,42 58,49,43 46,30,17 55,37,18 66,39,21 78,42,22 62,43,20 162,99,5 255,196,16 255,205,29 255,175,66 182,83,28 163,85,32 126,65,18 173,125,78 153,109,58 179,135,84 157,112,64 166,105,21 203,123,13 255,155,1 222,117,0 222,107,44 231,118,56 215,115,81 136,73,20 221,155,84 217,134,49 152,88,24 49,29,9 46,30,13 92,55,31 63,39,48 39,32,46 45,31,48 51,37,54 58,39,55 59,45,60 51,38,48 70,47,48 48,34,34 37,26,33 38,27,36 39,26,36 63,42,27 63,40,25 75,62,55 76,62,46 202,165,112 203,168,114 69,58,39 65,48,22 68,48,18 150,112,66 202,155,103 162,116,61 145,103,65 69,57,27
77,54,39 64,39,22 127,85,47 151,100,43 165,113,51 168,112,49 169,111,45 167,111,44 164,106,40 175,114,49 181,118,51 184,117,49 180,116,47 176,113,44 160,106,47 128,87,40 62,38,12 42,27,7 32,21,14 31,22,16 40,27,20 37,32,18 53,46,26 57,50,23 59,52,23 61,52,23 59,52,23 54,49,19 51,46,14 96,89,48 57,51,17 92,81,46 83,72,53 63,56,36 84,70,45 95,81,38 83,77,43 40,33,6 47,36,19 75,56,33 65,48,24 115,51,25 103,70,33 123,78,34 164,102,44 195,111,49 197,112,41 176,106,30 162,100,21 160,97,21 108,65,18 43,30,9 193,156,132 237,166,145 246,172,147 118,83,70 125,91,73 99,64,39 107,76,37 162,105,45 104,60,22 107,58,20 137,75,35 204,128,49 120,88,58 96,66,40 89,63,38 140,74,40 213,115,55 69,55,37 69,58,53 60,49,42 68,41,7 153,93,50 189,113,57 206,120,56 118,81,26 213,145,15 255,182,12 255,191,53 255,148,71 255,126,64 212,104,50 154,117,75 193,139,91 181,135,76 184,143,86 161,108,42 202,116,0 251,140,7 255,156,0 135,66,0 248,128,80 213,95,51 189,104,51 222,123,57 217,115,54 255,148,72 255,145,67 66,34,0 56,26,11 87,52,37 47,28,44 41,31,49 48,34,51 54,40,57 60,44,57 54,37,40 98,64,46 184,92,60 127,65,27 118,78,53 38,25,35 39,22,42 54,33,18 61,42,28 73,61,49 86,69,34 152,113,83 205,167,117 67,49,30 117,95,75 83,57,18 157,120,65 151,106,62 119,92,60 66,44,6 70,49,8
66,50,35 61,42,26 128,84,44 150,97,40 157,104,47 161,104,44 163,107,42 170,114,47 170,112,46 170,112,46 173,112,47 174,110,48 174,110,46 172,112,44 158,105,41 134,89,41 80,52,23 41,23,2 35,22,15 33,24,18 39,27,17 40,36,19 44,37,17 57,49,25 62,53,24 62,53,24 63,54,25 60,53,24 56,51,23 45,41,20 53,46,30 52,41,26 64,53,46 67,58,50 82,67,56 68,56,44 57,49,38 81,62,23 105,83,38 57,33,9 55,34,23 58,32,9 88,47,20 149,88,43 199,122,69 226,126,65 237,134,69 253,146,78 170,103,24 189,116,41 130,82,24 57,31,10 191,161,135 233,176,147 233,177,151 129,101,99 118,90,79 132,104,93 229,192,166 104,80,58 91,62,29 116,96,76 155,135,117 110,94,81 124,93,44 153,110,65 130,84,43 164,76,20 229,116,52 138,85,42 64,54,42 76,55,42 119,75,24 232,137,72 227,140,76 245,140,71 157,82,33 187,107,48 236,136,61 255,148,63 255,166,85 255,166,74 197,98,30 71,65,42 151,116,78 186,131,77 141,88,31 165,103,4 236,133,10 255,149,9 237,143,20 167,121,66 74,44,29 125,67,41 148,71,34 217,106,44 255,137,74 255,153,86 255,145,75 119,50,19 45,32,11 70,52,49 45,25,37 37,28,41 44,30,45 46,32,49 57,32,31 95,52,44 179,108,64 138,76,38 173,99,61 197,122,77 104,51,24 71,33,12 47,28,14 78,56,36 156,123,96 128,103,73 118,85,58 130,82,64 104,80,56 74,52,34 145,114,65 123,100,60 70,38,6 64,41,10 68,43,0 81,49,3
57,42,31 57,38,24 111,69,29 152,101,44 150,97,40 162,105,45 161,105,40 171,115,48 168,110,44 164,106,40 165,107,43 172,111,48 168,107,42 163,102,39 153,99,40 134,86,39 90,60,34 40,21,7 33,23,13 33,24,16 58,36,28 45,36,21 45,36,17 57,49,25 61,52,23 63,54,23 63,54,25 59,52,23 54,51,27 35,30,16 43,35,24 55,45,33 61,50,45 63,54,48 65,54,49 60,49,46 53,40,37 94,72,27 136,105,52 92,59,32 57,34,19 62,41,14 105,66,34 208,138,89 205,125,70 237,137,78 242,138,76 247,140,68 225,151,76 161,90,19 127,71,6 59,33,12 192,168,142 236,190,160 178,136,112 143,121,115 129,110,98 142,119,108 255,232,200 56,50,41 90,74,68 88,71,63 137,133,114 177,161,144 58,44,19 48,35,12 84,60,36 141,81,29 207,105,54 221,122,67 85,63,45 87,56,44 141,86,43 230,132,61 218,131,72 255,149,82 145,76,38 199,111,55 231,131,56 224,115,55 255,144,67 255,160,77 208,97,33 74,65,36 107,81,40 163,114,65 140,84,17 198,123,7 255,145,5 255,154,10 227,132,29 135,102,52 78,46,30 103,56,33 126,57,26 212,103,47 234,119,56 253,129,66 251,127,62 153,88,51 40,31,12 50,34,28 74,45,41 50,41,52 42,26,41 38,26,26 88,47,45 134,79,68 184,103,53 133,70,37 127,61,29 152,82,49 197,122,75 157,95,55 61,42,30 59,40,26 64,37,19 63,57,32 105,71,49 120,85,58 76,47,25 73,47,24 157,127,69 64,42,4 65,41,6 73,51,17 80,55,9 91,60,11
44,28,22 46,30,17 121,83,37 151,100,43 152,97,43 153,101,41 163,110,46 163,107,42 164,108,43 162,106,43 169,111,47 176,113,46 171,110,45 164,106,42 152,98,39 135,86,35 98,70,43 42,26,11 32,25,9 30,25,11 152,113,85 157,123,93 43,40,16 54,52,23 59,52,25 63,54,25 57,48,17 60,53,26 30,23,5 57,49,38 51,45,38 57,48,40 60,49,46 64,53,50 60,51,45 64,53,50 59,44,24 121,97,31 125,100,41 68,44,11 68,42,21 61,49,23 103,72,64 107,60,26 212,129,62 141,86,43 208,125,76 255,152,79 220,134,61 186,116,58 207,120,59 217,139,91 114,64,20 61,39,21 108,78,52 88,68,48 83,79,62 122,106,89 152,133,106 43,43,40 100,87,53 100,76,50 78,56,38 72,52,45 30,24,15 33,25,14 68,56,46 65,49,34 140,82,47 222,115,29 255,144,80 92,49,41 136,84,52 227,138,84 197,116,64 216,122,54 214,114,62 218,115,59 220,131,84 133,63,16 255,135,59 255,160,80 201,99,40 69,66,51 72,56,43 102,59,14 177,109,1 243,142,0 255,153,5 255,148,0 111,56,4 63,42,31 66,40,28 75,43,29 137,73,45 186,108,55 221,147,93 166,85,33 178,97,63 202,117,78 47,37,27 82,53,47 96,59,33 135,73,46 40,28,44 37,24,34 71,37,33 200,130,83 175,90,37 164,91,59 133,74,44 99,53,25 201,112,60 134,62,25 55,38,28 56,41,32 63,42,27 80,46,24 90,58,26 89,57,13 104,52,33 82,47,22 47,35,7 68,51,14 87,66,14 93,70,12 92,66,12 92,66,12
44,23,12 58,36,18 114,80,39 126,78,31 140,92,38 143,92,35 156,102,41 159,106,42 160,104,39 162,106,43 172,114,48 177,114,47 172,111,46 167,111,48 151,97,38 132,84,37 105,72,45 44,19,0 30,22,9 30,25,13 136,102,68 129,95,50 38,34,13 55,47,25 66,57,26 76,68,44 160,121,93 83,62,35 33,25,12 53,41,31 54,45,41 62,51,48 59,48,43 61,50,47 70,58,48 64,54,53 64,49,27 110,87,29 62,48,19 69,48,21 97,68,33 64,47,23 86,51,38 237,132,90 98,59,31 70,39,18 89,49,15 249,141,78 165,93,47 210,132,79 243,141,67 255,157,86 255,165,102 97,76,49 133,98,44 104,71,21 124,97,52 133,103,61 62,58,48 44,40,32 165,149,136 201,172,150 57,43,27 62,51,34 34,30,20 28,22,15 120,96,70 66,52,38 60,50,38 141,62,14 255,139,57 95,59,28 107,57,13 194,109,56 218,133,76 232,118,59 152,99,58 255,131,68 255,126,67 255,134,71 255,157,91 255,159,85 226,113,49 80,60,40 78,56,38 142,91,13 222,133,13 255,152,2 255,154,5 217,114,0 68,33,20 64,40,34 66,40,28 68,40,31 87,41,23 163,70,24 237,123,68 198,103,67 149,81,45 210,102,48 76,38,17 79,34,27 130,75,34 219,130,81 38,26,38 38,25,33 54,37,38 97,58,30 122,64,38 177,105,59 164,95,55 147,84,49 205,123,67 79,39,5 52,33,21 52,36,23 64,45,31 73,35,14 96,57,25 119,74,28 170,103,60 63,36,2 67,50,15 88,68,22 92,76,20 102,78,12 107,79,11 107,79,11
86,61,31 63,38,8 104,68,35 132,88,48 140,90,44 139,88,33 156,102,43 160,107,43 163,107,44 167,111,48 165,107,43 175,114,51 170,109,46 161,105,42 146,93,38 125,80,36 107,73,43 56,30,7 30,19,12 31,25,18 67,47,38 64,45,33 35,31,14 53,45,21 201,126,79 196,117,71 210,118,65 252,140,71 157,96,60 60,47,42 61,48,41 64,58,51 66,52,57 69,51,46 166,137,104 68,57,42 44,35,29 68,48,30 68,49,22 74,52,18 102,66,33 152,95,66 97,58,30 188,105,54 122,54,18 95,53,29 75,41,23 96,37,18 203,128,83 185,97,41 215,117,55 252,145,84 255,156,75 159,102,62 69,48,33 74,58,43 67,55,43 64,52,40 55,50,38 37,35,31 211,145,61 234,176,121 73,61,35 72,63,44 48,43,31 49,40,32 62,51,44 61,52,44 64,48,35 56,34,14 108,57,22 121,69,39 113,61,31 182,104,60 255,161,94 125,50,5 209,123,75 255,138,73 255,153,88 255,156,89 255,160,80 255,148,76 255,136,42 143,88,43 134,88,22 201,116,0 255,142,0 255,154,0 255,154,10 150,81,0 75,41,21 66,40,28 69,43,31 66,40,30 77,43,25 107,51,29 165,62,18 167,86,52 100,44,18 138,69,31 171,73,29 81,41,18 135,70,29 117,60,29 37,33,44 37,24,43 46,34,39 54,40,24 64,37,21 117,59,37 169,98,54 215,105,52 171,119,69 55,37,16 53,32,19 56,35,24 65,46,34 68,47,32 85,44,15 185,113,76 100,57,24 67,52,16 85,56,23 139,88,51 156,104,56 126,85,26 120,81,8 131,91,16
113,79,47 84,52,20 93,62,25 119,77,37 144,95,46 150,99,44 166,112,53 168,111,51 143,95,48 115,68,34 88,47,20 113,70,37 155,108,58 151,103,45 140,92,38 124,79,35 108,72,39 84,56,29 35,20,9 33,22,15 128,97,76 138,96,56 41,29,17 73,43,15 190,97,38 231,128,63 222,130,66 213,125,64 255,156,82 97,70,34 67,56,53 64,53,50 53,42,37 67,56,51 78,63,54 142,111,88 52,38,24 69,47,29 74,53,28 111,81,37 127,73,37 108,58,14 132,87,54 128,77,42 166,69,18 112,50,10 112,54,17 78,47,24 171,87,45 245,141,90 145,67,21 203,125,79 218,115,48 188,109,61 107,89,68 74,63,46 64,54,42 66,51,40 57,53,45 58,54,48 202,174,165 209,180,156 62,44,23 78,69,50 51,43,32 62,52,42 60,47,40 61,52,48 59,50,33 38,27,20 63,39,15 107,60,28 99,47,15 130,63,18 185,70,7 120,51,15 147,69,25 255,143,84 171,81,37 211,114,63 255,153,83 255,141,72 255,137,63 106,60,32 188,110,10 234,134,0 255,146,0 255,154,0 215,121,24 96,47,11 102,51,27 75,39,21 79,43,23 79,41,22 78,44,24 112,55,36 69,39,22 53,32,21 53,35,30 121,64,35 143,73,40 53,34,18 89,38,12 58,33,32 37,29,46 37,24,43 48,34,39 56,42,28 52,36,23 41,36,24 95,56,28 229,131,69 191,139,91 81,67,38 55,36,22 62,36,24 66,38,25 70,40,25 107,53,17 73,49,16 70,36,18 83,49,27 122,74,49 144,78,46 209,103,53 210,113,60 146,102,31 131,88,14
114,74,38 105,67,32 92,58,28 113,74,35 129,79,33 151,98,43 167,110,52 166,113,58 87,50,24 85,51,21 77,47,21 80,50,24 82,46,15 134,95,52 134,93,48 118,79,36 106,72,29 101,70,33 37,21,8 34,23,8 108,88,68 175,130,82 54,35,12 75,47,18 196,102,48 255,144,77 255,158,86 235,133,63 255,158,77 255,153,82 235,174,109 109,81,54 74,55,43 66,50,44 62,50,50 70,57,52 61,46,37 58,45,11 109,66,19 112,66,25 137,72,31 122,68,32 153,111,89 174,126,68 202,125,69 214,128,80 130,72,37 100,53,19 75,37,16 144,100,60 86,43,0 120,68,36 223,121,60 193,129,65 125,92,44 94,86,64 140,109,70 94,72,34 72,50,32 65,58,61 215,152,51 154,135,100 68,54,36 71,62,43 60,52,39 62,52,42 66,53,46 57,46,41 48,36,26 38,26,16 39,20,4 44,28,15 85,26,0 147,56,12 189,66,0 96,47,25 114,68,40 170,76,35 224,118,70 185,97,41 238,128,47 255,129,52 93,51,0 169,99,3 221,130,3 254,143,0 255,150,0 255,152,10 154,91,24 110,58,10 147,72,27 89,46,31 92,47,26 91,50,23 80,46,28 96,43,20 97,44,17 93,45,20 99,48,22 74,39,14 59,44,33 55,44,29 50,33,39 34,27,41 36,27,42 36,27,42 39,25,38 60,39,26 66,41,24 56,40,25 37,34,19 70,66,31 82,78,43 83,75,41 53,35,16 64,36,23 70,40,25 77,45,31 202,118,85 67,44,41 78,46,32 77,42,29 136,89,68 140,89,50 236,138,94 195,117,69 215,118,69 158,112,42
119,82,42 111,76,38 96,57,29 122,80,40 135,86,37 148,95,40 154,100,41 158,105,50 89,50,20 86,50,19 75,46,22 73,47,22 71,41,15 76,48,19 78,46,16 101,69,37 106,72,40 99,70,37 35,21,7 36,26,14 88,70,51 132,86,56 103,44,25 104,41,19 112,49,16 135,73,33 214,136,85 211,126,73 241,154,93 243,154,73 255,170,75 210,151,74 150,115,77 89,60,36 67,49,44 66,55,48 61,50,47 50,34,30 77,48,26 87,62,34 106,61,26 93,49,19 190,149,120 48,31,32 57,34,21 200,89,41 201,97,39 102,44,9 65,32,7 136,102,59 121,93,37 145,99,58 207,131,68 223,148,78 197,144,76 71,51,42 61,56,42 90,77,54 142,109,70 9,46,57 1,83,133 0,81,125 26,91,122 45,52,47 65,54,49 63,54,48 66,57,49 64,53,48 63,48,37 49,35,21 52,33,19 40,28,18 91,35,9 161,59,8 199,72,0 164,86,42 177,98,59 199,100,43 212,102,33 239,112,55 253,139,69 135,63,0 149,85,21 220,117,2 238,138,4 255,149,6 255,151,0 252,144,21 127,70,10 173,94,32 130,66,22 93,51,29 95,53,31 93,51,29 73,38,23 101,39,10 255,137,69 255,143,76 73,36,12 51,34,40 45,30,40 39,25,49 35,27,44 36,26,44 35,26,41 36,27,40 39,27,41 49,30,37 58,43,23 64,45,29 34,29,15 65,60,30 78,73,34 78,72,36 70,58,30 60,40,20 66,35,14 130,60,13 182,113,80 72,33,30 82,54,41 81,50,38 80,49,26 217,127,83 102,60,22 95,59,30 109,66,21 146,96,54
102,67,29 114,79,41 110,70,34 117,73,33 135,87,40 140,91,40 151,98,43 155,101,42 151,99,49 139,91,44 106,64,24 95,59,26 75,47,20 67,43,19 61,40,17 53,33,15 52,32,14 71,52,38 32,23,15 36,26,16 59,44,33 68,37,18 98,50,23 103,50,23 108,49,21 102,45,16 80,29,19 110,73,49 173,136,83 215,153,74 233,164,83 208,147,66 194,138,60 188,134,57 156,115,54 133,100,52 130,100,56 95,71,34 49,33,16 84,55,31 104,71,46 84,48,26 141,84,42 206,108,48 241,132,72 248,114,35 225,111,27 81,42,12 55,48,7 104,89,40 60,43,17 124,97,54 168,121,60 205,142,70 211,147,60 181,135,78 64,55,36 61,54,36 57,52,51 11,57,81 12,78,124 76,124,165 2,98,152 79,67,41 63,53,54 56,47,43 58,48,38 63,54,48 57,44,37 64,52,42 58,42,25 61,47,33 112,45,2 163,67,9 197,81,0 191,107,61 201,117,57 219,121,57 240,133,63 235,135,83 136,98,52 126,86,22 186,115,0 235,135,3 247,141,4 255,148,2 255,150,0 207,126,47 151,86,47 166,95,53 118,66,36 103,57,31 100,58,34 96,54,30 83,43,20 70,39,31 164,114,72 99,47,17 54,30,36 43,30,49 40,30,50 36,29,43 37,28,43 36,26,44 35,26,39 36,27,40 38,26,38 39,26,36 55,43,33 61,46,37 36,28,15 55,52,28 69,62,31 77,69,35 71,62,31 69,39,11 142,78,34 155,76,35 89,51,14 80,40,31 83,51,37 80,45,30 154,85,47 248,125,67 220,119,74 172,90,47 116,60,26 101,56,10
107,72,34 119,84,46 112,74,37 111,72,33 122,78,36 120,77,30 133,83,37 147,94,41 153,99,40 155,101,42 153,100,43 113,70,25 76,46,18 61,41,21 51,36,16 42,31,16 37,27,17 32,22,12 33,22,15 34,24,14 62,47,36 62,24,7 86,38,13 91,36,7 83,38,15 82,33,13 56,26,0 61,30,7 68,33,18 141,102,61 183,137,69 205,146,73 200,141,64 199,140,63 185,128,57 172,124,52 168,127,57 167,126,65 88,55,16 55,42,35 39,27,17 39,25,0 135,73,31 229,120,44 200,94,19 186,96,20 172,99,40 54,31,18 29,22,6 32,23,8 37,28,11 55,37,16 143,110,71 172,120,58 231,163,75 222,162,69 93,74,47 62,51,36 64,47,39 12,52,73 0,84,117 40,109,143 15,97,138 157,104,61 130,105,75 76,56,36 72,54,51 61,50,43 66,55,48 68,55,48 63,49,33 60,49,32 142,83,8 207,123,8 246,137,6 195,110,57 218,130,76 226,132,64 242,135,67 158,104,56 102,65,23 165,107,7 219,135,2 233,130,3 251,148,12 255,148,0 242,147,11 89,55,33 97,58,28 146,90,54 224,132,68 141,71,24 108,64,38 109,65,39 89,46,27 78,44,22 72,48,24 60,37,22 48,29,47 38,28,46 37,29,48 37,30,44 35,26,39 36,27,42 36,27,40 36,24,38 38,26,38 43,30,40 55,40,31 61,41,32 47,35,23 44,37,19 65,60,32 75,66,37 73,66,37 129,88,61 172,90,47 112,58,22 61,38,25 64,42,24 72,37,22 100,57,38 160,78,35 242,123,59 253,132,78 219,103,49 165,85,44 97,39,4
