221,153,92 222,152,90 204,134,74 237,170,104 226,162,95 222,158,89 216,153,86 202,139,72 215,150,86 223,162,97 234,166,96 220,149,80 221,152,85 196,140,73 225,161,94 232,164,101 220,159,94 189,128,67 204,146,84 227,160,94 211,155,90 212,154,88 204,146,80 209,148,83 213,156,87 209,149,81 216,152,83 227,163,94 221,154,88 217,150,84 217,156,91 219,153,82 230,166,97 217,157,89 237,170,104 238,169,104 230,162,92 219,156,84 228,161,93 243,176,108 217,150,82 228,159,92 223,154,87 226,158,88 231,163,93 236,161,89 248,173,105 236,161,91 222,156,83 225,154,85 229,160,93 224,158,87 215,151,87 206,148,86 207,148,91 207,154,97 124,87,34 158,101,32 171,103,33 128,88,54 159,132,100 198,170,132 183,143,91 148,108,54 154,117,75 203,170,122 246,208,142 249,204,140 209,164,102 145,101,48 66,57,40 66,58,66 86,59,43 220,154,79 95,65,64 224,69,28 255,248,215 205,157,101 183,137,78 190,138,88 183,132,77 207,152,98 232,170,112 219,157,99 192,136,73 195,138,78 197,141,78 197,141,78 193,137,74 205,152,88 188,135,69 220,159,94 191,137,76 202,150,88 193,142,77 192,134,72 196,142,81 217,160,100 225,167,105 212,147,83 199,142,73 200,144,77 204,147,76 223,163,95 233,169,102 245,177,107 224,161,94 190,137,73 202,146,79 218,156,84 221,161,91 216,154,82 230,164,93 233,167,96 226,162,95 207,155,84 210,154,89 213,153,85 238,167,98 251,180,109 225,161,94 230,167,100 226,163,94 203,145,81 210,149,84 241,175,102 229,166,99 223,163,93
214,150,88 227,162,98 245,173,109 255,182,110 253,182,111 240,170,108 217,153,89 236,164,98 247,172,102 255,191,118 246,166,96 252,180,114 201,132,67 206,139,73 233,166,100 230,167,100 235,167,104 221,160,97 198,133,71 194,137,68 208,145,78 195,140,70 205,152,86 202,142,74 234,166,96 205,141,74 196,138,76 190,133,73 204,146,80 232,161,92 224,156,93 221,157,95 188,128,60 229,172,103 228,164,97 227,159,87 255,176,96 255,187,108 255,183,108 244,170,102 231,160,87 244,166,97 211,147,85 255,178,109 233,161,95 221,152,85 221,152,85 227,165,93 216,152,85 195,134,69 192,134,72 236,175,110 209,145,81 190,137,69 213,152,91 198,150,105 138,86,26 175,101,33 197,114,29 219,126,35 226,125,30 231,129,27 234,126,21 240,132,25 233,131,29 226,124,32 222,127,33 238,132,26 255,140,23 151,99,39 69,53,36 62,51,36 107,59,14 245,138,26 97,57,50 255,215,170 254,252,250 233,192,122 198,142,79 188,134,75 188,130,75 203,147,84 196,140,77 193,136,78 214,153,92 222,166,103 205,151,90 200,146,85 189,137,77 187,137,77 191,138,72 200,147,81 194,141,73 209,153,86 211,153,87 207,156,87 209,154,84 214,159,89 212,156,89 199,141,75 203,152,83 206,145,80 198,135,68 206,146,78 218,153,89 199,138,75 180,129,62 175,129,63 203,145,83 233,167,96 235,167,95 235,169,96 242,175,109 219,155,88 213,153,83 209,153,86 218,154,87 224,161,94 233,165,102 221,157,93 219,156,87 222,156,85 252,177,107 249,178,109 212,157,85 219,159,89 219,158,93 228,165,93
221,160,95 216,151,87 222,154,91 238,169,102 207,143,81 197,132,75 218,153,91 254,184,122 240,168,104 238,163,95 255,177,101 219,155,88 227,160,92 193,135,71 189,136,72 183,126,66 234,155,80 210,145,83 215,148,82 220,151,84 212,143,78 220,145,82 225,156,89 214,153,92 232,158,90 244,170,100 225,157,87 234,165,98 243,172,99 228,162,91 223,154,87 210,143,77 189,128,67 234,175,116 181,123,68 182,124,69 231,160,91 237,166,93 216,147,82 221,155,84 228,164,97 209,148,83 246,175,106 226,158,86 225,156,89 238,163,95 234,159,94 212,150,76 226,173,107 212,162,102 194,144,82 220,164,99 204,140,78 195,144,77 228,167,102 190,149,102 147,94,28 186,109,35 197,114,22 217,125,27 226,126,25 231,126,25 231,129,25 231,127,21 240,133,21 241,131,20 236,126,15 242,131,25 244,129,20 109,70,29 70,51,26 65,52,31 131,69,13 255,141,30 126,113,108 232,200,170 255,252,231 237,165,99 186,134,72 198,144,85 196,139,79 206,148,86 221,153,92 209,145,83 214,152,94 199,141,79 222,158,94 232,168,101 246,174,108 230,166,97 198,145,77 193,144,77 205,152,84 216,160,93 207,147,79 195,139,72 200,145,75 195,140,70 192,134,68 191,142,73 200,142,76 205,144,81 222,157,95 224,156,93 210,150,82 214,151,84 218,155,86 213,156,87 203,147,82 203,151,80 195,142,74 197,144,78 226,163,96 232,169,100 225,168,97 231,169,97 211,155,90 206,155,88 199,148,81 194,141,77 215,154,89 224,160,93 219,156,87 228,164,95 250,182,112 235,168,100 234,168,95 211,148,79
249,164,93 248,173,101 255,174,105 255,191,115 242,168,100 204,147,89 191,132,75 187,125,67 173,114,57 177,122,70 229,163,92 224,156,93 205,141,79 180,126,67 200,144,81 202,146,83 210,154,89 180,122,60 208,144,84 237,165,101 255,180,110 239,164,96 228,161,93 212,148,81 230,159,90 223,154,87 220,154,83 236,168,98 218,155,86 185,128,57 190,132,66 221,155,84 221,155,84 212,149,82 201,143,79 214,151,82 220,160,92 199,142,73 220,149,80 227,156,83 255,187,109 255,180,102 232,160,94 225,161,94 217,150,82 248,181,113 219,155,88 224,163,100 203,147,82 196,140,75 206,148,84 195,142,76 207,151,88 179,122,62 200,139,78 143,109,68 156,92,28 187,111,30 207,120,27 218,126,28 215,119,22 226,126,25 228,127,20 236,132,24 246,135,20 248,133,14 234,127,17 222,120,16 232,124,17 88,57,34 66,48,27 60,52,30 160,86,9 255,141,37 155,115,90 207,181,169 239,176,123 255,87,28 237,165,101 224,163,102 194,143,78 191,142,77 224,163,98 221,160,95 203,145,79 191,135,72 202,138,71 239,163,98 248,173,103 239,164,92 246,171,99 243,172,103 199,141,75 198,145,79 201,143,79 219,157,85 224,161,94 223,160,93 218,156,84 220,156,87 207,144,75 192,136,71 196,140,77 200,142,78 225,162,93 204,147,76 218,156,84 238,169,102 219,158,93 203,150,82 228,161,93 235,176,103 215,154,91 203,145,83 202,146,79 207,152,82 214,154,86 220,161,88 203,151,80 216,155,92 196,140,75 218,160,94 204,146,82 214,150,86 218,151,83 209,148,83 199,143,80 188,135,71
220,150,92 210,151,92 229,160,106 209,145,81 213,141,77 233,159,82 255,183,115 252,177,112 215,151,87 199,140,81 201,136,79 206,145,82 205,146,87 199,140,81 217,158,99 185,124,63 194,133,72 201,136,79 217,155,99 209,145,83 231,167,100 221,158,91 199,141,79 190,136,75 208,138,78 245,170,107 233,164,99 243,171,105 223,155,85 200,139,74 179,126,71 175,121,62 186,136,74 185,135,73 171,123,65 201,148,82 207,154,88 197,141,76 217,161,94 210,149,86 211,153,89 213,147,76 249,182,114 255,185,116 255,181,106 216,152,83 212,149,82 231,162,97 226,159,93 220,155,91 218,154,90 236,166,104 186,130,67 215,156,97 172,115,57 118,86,44 151,88,21 188,112,31 207,120,27 208,116,18 214,118,21 225,128,26 232,130,26 240,134,26 232,121,6 253,137,21 219,121,23 216,122,23 212,119,24 71,52,36 65,50,28 65,49,32 177,94,7 255,138,15 208,122,51 115,95,86 243,93,58 255,106,52 201,159,94 207,154,88 221,165,100 228,170,106 206,145,82 220,155,91 222,159,92 210,152,88 214,150,86 225,156,91 222,158,91 227,160,94 226,169,98 199,143,76 182,126,63 181,128,62 217,160,91 196,140,77 212,148,86 223,159,95 213,153,85 210,150,82 208,147,82 211,153,89 201,143,79 195,144,77 172,121,54 194,143,76 214,156,92 218,155,88 197,139,73 205,147,81 217,154,85 224,160,91 236,169,101 232,166,95 219,159,91 195,144,77 186,133,69 187,133,74 186,133,69 174,124,62 193,142,77 185,133,71 200,149,82 193,142,73 197,151,83 195,139,74 191,138,72 206,148,82
211,146,84 244,176,113 178,125,68 225,158,92 216,156,88 221,153,90 223,152,83 233,157,92 211,140,71 236,161,91 236,161,93 211,146,84 212,147,85 207,143,83 194,136,72 185,126,67 195,139,76 189,131,69 197,138,79 185,126,67 189,133,68 205,149,84 210,145,83 213,150,78 245,177,107 213,149,80 202,141,78 211,148,79 207,141,70 226,163,91 213,155,91 204,146,84 244,183,120 239,178,113 244,175,108 220,161,84 245,177,105 247,173,103 230,164,91 241,173,110 224,157,91 219,158,93 240,169,98 209,137,71 217,153,86 206,139,73 216,152,85 210,150,82 204,150,89 197,143,82 230,169,108 198,146,73 214,153,90 205,151,90 206,150,87 104,70,29 162,96,25 190,110,26 201,114,21 213,119,22 222,126,27 230,130,29 235,130,27 240,130,19 255,137,21 255,136,19 104,61,16 162,104,40 167,98,13 68,51,27 66,51,31 64,53,34 206,113,20 255,142,28 238,146,62 107,47,33 226,68,33 255,200,150 180,141,70 210,152,86 209,148,83 207,146,81 222,158,94 231,168,101 230,167,100 225,158,90 221,154,86 222,155,87 230,161,96 217,153,86 216,160,93 203,142,77 203,145,81 202,149,85 187,128,71 232,167,103 232,160,96 231,159,95 208,144,80 204,151,87 198,145,81 230,172,106 190,137,71 213,155,89 208,147,84 207,146,81 191,135,72 200,148,86 202,149,83 216,163,95 200,144,79 182,130,70 196,142,83 193,139,80 211,155,92 200,151,86 205,141,77 195,142,76 196,143,77 203,140,73 206,150,83 187,134,70 193,141,79 180,127,63 175,121,60 200,139,74 225,165,97 199,143,76
196,132,70 233,166,100 241,166,98 210,138,74 210,143,75 226,152,84 232,157,92 248,166,92 255,193,115 255,201,123 255,184,106 228,151,77 255,187,124 185,124,59 211,147,83 216,147,82 221,157,93 214,156,90 199,138,77 207,154,90 214,153,92 196,135,72 177,124,60 200,142,76 217,156,95 214,153,90 192,135,64 202,146,79 206,148,84 222,157,93 210,146,79 220,152,89 219,151,92 222,154,91 161,115,47 176,127,60 188,131,71 186,130,67 216,153,86 243,168,100 239,177,103 241,167,97 229,161,89 228,158,96 224,160,93 238,174,107 228,161,95 220,149,76 255,192,113 255,180,101 247,173,105 216,152,92 228,161,95 207,146,83 189,136,72 96,65,28 161,95,24 186,108,26 202,117,23 219,125,28 218,122,23 224,127,25 239,133,25 249,135,21 255,141,22 255,138,29 100,59,12 113,71,31 113,64,15 68,50,31 68,48,30 84,59,31 202,149,85 193,140,74 218,165,99 99,40,33 210,65,32 255,254,214 222,165,96 219,155,86 238,174,105 227,163,96 226,162,95 214,151,84 221,158,91 247,178,111 231,160,91 238,167,98 242,174,104 213,144,77 222,159,85 235,169,98 245,171,101 233,165,95 234,170,103 226,159,93 245,176,109 255,186,119 211,148,81 214,147,81 243,171,105 234,167,101 221,157,93 206,145,82 206,148,84 193,137,74 206,145,84 213,152,89 211,153,89 195,143,72 197,144,78 201,148,84 184,130,69 194,140,79 200,149,84 187,134,70 204,146,82 232,171,106 199,141,75 215,152,83 189,133,66 194,141,75 189,138,73 191,138,74 194,141,75 209,146,79 218,155,88 199,144,74
232,160,94 222,149,88 194,139,87 239,164,94 255,186,115 255,210,136 250,173,99 247,169,98 253,174,101 233,155,84 255,199,124 255,175,101 199,128,59 212,156,89 201,140,77 198,140,76 193,129,65 186,125,60 193,135,71 219,158,93 240,172,102 231,161,85 233,167,94 204,139,77 163,105,39 217,161,98 201,142,69 146,117,86 92,81,88 96,86,87 118,95,80 179,141,106 190,135,65 210,152,90 184,143,96 229,173,110 217,161,98 201,148,91 221,160,95 176,133,75 184,136,64 213,157,90 191,142,73 212,152,84 237,168,101 192,136,71 233,169,105 205,148,79 224,150,82 234,156,85 249,174,106 204,139,77 187,136,67 172,116,53 198,139,80 99,73,48 104,80,58 124,111,104 192,121,34 209,119,25 219,125,26 227,127,24 237,129,22 250,138,26 255,138,8 255,141,41 120,73,12 75,58,30 81,51,23 90,49,4 197,133,69 255,191,115 228,156,90 227,156,85 222,158,89 90,46,18 173,87,57 255,255,246 255,232,153 211,144,76 228,162,91 222,155,87 218,153,89 210,149,88 205,149,84 207,149,83 215,151,82 206,139,71 222,153,88 236,166,104 218,150,80 234,168,97 234,168,97 238,170,100 238,162,97 224,156,93 242,173,108 239,164,101 198,142,79 222,158,91 224,160,91 227,161,90 220,157,85 216,155,90 210,155,85 201,137,73 241,177,110 224,160,93 201,140,75 191,135,70 200,142,78 200,143,72 206,149,80 198,142,75 173,120,56 205,152,88 212,154,88 198,143,73 197,145,74 216,156,88 199,143,76 204,148,83 192,134,72 189,136,70 200,146,85 190,132,70 203,145,79 204,146,82
255,169,105 231,157,89 247,172,107 255,194,115 240,166,91 217,149,88 221,153,90 232,161,90 220,152,82 218,151,83 222,156,85 224,153,84 211,142,77 186,128,66 255,195,126 203,139,72 225,158,90 232,165,99 234,167,99 224,160,91 231,162,95 226,162,93 217,158,99 247,184,115 229,169,101 228,159,92 253,179,107 179,114,59 99,79,72 82,72,76 84,77,80 96,90,97 79,73,78 104,95,91 77,73,84 85,77,85 71,64,64 79,74,76 92,88,80 109,92,82 151,123,96 155,125,83 199,151,97 206,148,84 220,160,92 214,146,76 255,188,121 238,167,94 254,180,103 245,175,97 222,158,91 212,154,90 204,146,84 213,155,93 215,146,79 91,68,37 57,60,69 141,142,145 248,188,104 199,116,31 177,124,79 218,129,30 239,126,21 239,138,31 255,151,26 246,152,66 189,131,67 213,157,94 215,144,71 208,144,82 244,166,95 255,179,107 232,160,96 228,157,86 223,152,79 85,43,19 205,186,163 255,251,210 255,248,179 233,170,98 228,161,93 243,171,105 245,170,98 251,180,109 229,162,94 226,163,94 207,150,81 226,158,95 200,143,74 201,144,75 192,136,71 183,130,64 201,150,83 196,140,75 217,154,85 221,158,91 198,138,70 227,155,91 189,126,59 203,147,82 213,162,95 234,167,101 237,172,108 197,144,80 206,145,84 199,141,79 199,138,75 215,150,86 222,155,89 222,157,93 210,146,84 215,151,82 236,169,101 208,148,80 200,142,76 200,144,77 212,151,86 219,155,88 201,137,70 233,166,98 200,142,76 214,156,92 193,135,69 207,154,86 203,145,81 206,148,84 207,153,92 174,123,68
214,144,84 220,148,84 230,167,93 249,176,101 255,211,137 255,186,116 255,186,114 247,172,102 237,163,93 241,168,88 255,192,113 227,153,83 225,153,87 216,160,93 209,146,79 204,139,75 221,154,86 204,137,71 212,148,81 202,142,72 208,144,75 216,152,85 179,126,73 184,128,65 231,172,99 235,172,100 235,169,94 211,146,82 193,148,102 145,114,91 94,81,74 88,82,87 91,83,91 86,76,80 86,78,86 84,85,88 70,64,69 95,83,95 73,62,71 103,99,110 91,84,96 91,84,87 102,81,58 155,115,79 185,137,79 214,146,76 217,154,85 248,174,102 255,211,129 255,195,117 224,161,92 204,146,80 232,174,110 206,145,80 235,167,97 76,60,29 62,66,81 160,158,154 181,118,42 104,56,11 169,163,156 255,254,164 196,108,20 202,155,103 255,150,33 247,166,85 243,175,112 180,122,58 235,168,100 204,137,69 206,137,70 238,163,93 218,149,84 228,161,93 218,150,78 152,116,87 179,168,161 255,252,201 252,133,80 230,167,95 225,158,90 242,173,106 240,169,100 227,160,92 220,157,85 220,160,90 204,147,78 210,145,81 236,173,106 212,151,86 208,150,84 208,151,82 196,144,82 190,136,75 198,142,77 213,155,93 203,143,75 217,153,86 232,158,88 229,166,97 205,150,80 207,144,77 219,158,93 195,139,76 171,120,55 223,162,99 223,159,92 208,145,78 184,123,60 180,122,58 198,134,70 211,147,80 235,168,100 214,154,86 203,147,82 183,130,66 208,148,80 222,153,86 238,169,102 234,166,96 221,163,97 194,136,72 219,158,93 237,174,107 223,154,87 227,160,92 216,160,95 167,119,63
232,168,101 216,153,86 208,145,78 224,160,96 216,152,85 227,155,89 239,165,97 235,161,86 216,156,86 251,185,114 219,145,73 173,122,57 236,164,98 215,154,89 175,114,53 215,151,87 200,145,75 251,184,116 199,139,69 241,178,109 242,171,98 228,154,77 254,183,112 230,162,92 203,139,77 216,153,84 227,167,99 204,136,62 235,162,87 200,134,61 205,138,70 244,182,124 225,177,134 145,108,84 83,70,67 81,76,78 69,63,68 75,65,66 91,84,96 92,80,94 93,84,97 86,77,88 84,73,82 67,61,66 89,81,87 106,91,82 110,80,54 186,135,78 220,154,81 251,172,97 214,151,84 214,154,84 246,180,109 218,149,82 210,167,111 83,65,35 84,90,107 175,159,144 131,82,17 57,47,37 185,175,163 255,247,166 80,59,44 203,176,129 243,166,81 255,180,105 247,175,95 230,163,95 231,157,89 222,154,84 235,168,102 240,176,109 233,166,98 230,166,99 222,156,83 199,144,101 139,135,148 220,101,48 255,144,80 201,149,76 219,156,84 224,161,89 235,164,95 218,150,80 238,167,98 232,161,92 219,158,95 198,142,75 198,137,74 207,143,81 193,136,76 200,147,81 197,144,78 203,150,86 194,136,74 197,141,78 195,142,78 207,149,85 209,145,78 209,145,76 217,156,93 222,165,96 208,144,80 192,136,69 202,146,81 196,145,78 231,168,101 242,170,104 229,160,95 219,158,93 203,145,79 199,141,75 206,139,73 213,145,82 241,174,108 243,175,103 226,162,93 222,147,82 222,148,80 250,179,110 201,140,77 176,119,59 183,131,69 223,158,94 239,160,87 244,170,98 235,161,93 255,200,132
234,165,98 229,162,94 231,159,93 238,164,92 211,141,65 185,125,57 186,125,64 186,130,67 255,184,115 253,181,97 222,153,88 231,159,93 183,124,65 152,102,40 176,124,62 188,132,67 189,136,72 193,135,73 222,158,96 222,159,92 224,157,91 242,173,106 227,164,88 205,139,68 255,180,108 255,182,102 246,160,92 223,146,72 249,183,112 251,166,88 214,145,80 219,152,86 230,159,90 230,158,92 219,157,85 197,146,91 156,122,92 105,94,89 83,75,83 86,80,87 84,73,80 72,64,72 82,74,82 76,68,74 87,78,91 87,83,94 82,78,87 78,76,84 99,79,70 139,103,72 208,157,92 221,160,97 203,138,76 200,144,79 161,119,67 85,61,35 104,109,119 182,163,140 136,84,24 67,67,62 196,176,156 243,181,107 50,46,40 195,165,121 236,159,83 199,134,70 220,153,103 199,135,68 205,141,74 214,151,82 223,151,85 234,166,94 232,161,88 251,168,101 216,153,84 206,143,90 80,42,46 210,51,19 255,233,175 232,169,97 227,160,92 214,147,79 227,161,90 213,149,80 222,158,91 236,161,93 228,160,88 248,180,108 255,178,104 236,165,92 230,155,87 234,165,100 212,152,84 213,157,92 200,147,90 200,148,88 192,141,76 196,140,77 209,148,85 218,150,87 234,166,105 223,160,93 217,150,84 214,154,86 210,150,82 211,154,85 216,152,85 226,162,95 212,147,83 226,163,94 239,167,103 219,161,97 214,158,93 201,148,84 217,165,103 168,122,65 198,144,85 208,144,82 245,176,109 191,126,62 195,134,71 199,138,73 225,158,92 225,165,97 196,140,77 210,146,82 223,152,81 233,159,91
211,153,87 227,166,101 231,162,95 222,153,86 226,168,102 249,178,107 237,166,95 253,179,109 250,175,103 255,194,122 255,175,97 231,157,87 226,162,95 225,155,93 223,158,94 210,159,92 192,136,71 192,136,73 180,127,63 213,155,91 220,156,87 238,169,102 200,137,68 217,154,80 223,151,87 241,174,108 227,166,105 220,146,71 248,169,96 242,167,95 233,163,87 255,199,129 219,155,91 205,147,85 207,151,84 194,136,70 204,147,87 208,150,88 198,147,94 107,89,84 78,72,77 70,63,66 64,57,57 73,65,73 71,63,71 83,76,86 84,78,85 69,68,71 81,75,80 80,72,78 89,78,85 77,64,61 94,78,74 93,70,55 99,67,33 116,83,35 131,96,58 170,112,59 144,84,16 82,87,93 200,182,152 201,123,43 75,65,66 215,179,128 252,150,60 229,157,93 247,175,109 248,174,104 209,144,80 213,148,84 255,184,112 230,162,92 225,151,81 224,153,82 233,159,91 226,158,88 98,43,28 194,46,19 255,196,136 255,219,147 239,172,106 213,144,79 239,168,99 233,162,93 220,153,87 217,153,86 221,154,86 213,149,82 215,152,85 206,142,75 211,145,74 207,146,83 225,150,87 233,161,97 219,152,84 229,166,99 210,150,82 201,143,77 209,149,81 204,140,73 196,139,68 188,132,65 206,145,82 207,151,84 198,140,76 208,150,86 211,153,87 225,160,96 203,142,81 212,151,86 210,146,82 200,136,74 219,154,90 209,145,81 232,166,95 245,170,107 199,139,71 204,139,75 215,150,88 193,137,74 247,183,116 224,159,95 229,165,101 219,156,89 210,153,82 207,145,73 226,153,76 209,148,83
221,155,84 251,185,114 255,202,130 255,207,129 255,189,109 245,167,96 237,170,102 205,141,77 212,143,76 251,180,107 226,160,89 228,161,95 240,173,107 224,152,86 224,160,91 236,168,105 224,157,91 211,143,80 182,124,60 255,212,134 255,209,132 226,158,97 223,159,92 215,149,78 211,143,71 212,145,79 248,175,98 208,140,70 224,162,88 208,145,78 224,160,96 225,158,90 219,145,73 249,175,98 224,152,86 243,177,106 208,145,69 219,150,85 221,153,90 204,153,88 125,99,78 78,66,56 73,61,61 67,57,61 76,68,76 76,69,69 68,61,64 70,68,66 84,77,80 85,79,84 89,82,92 81,78,82 83,76,79 86,72,85 85,63,45 156,96,28 181,106,20 193,112,15 191,111,23 103,73,47 231,178,121 228,127,30 196,106,28 246,139,27 222,140,66 189,131,69 222,156,85 223,152,79 212,148,81 249,184,106 255,201,129 252,184,114 201,137,73 219,156,89 216,145,76 227,156,83 96,45,17 160,47,26 223,204,177 255,255,184 207,149,85 203,150,82 252,183,118 236,167,100 231,162,97 225,158,92 221,154,86 214,151,84 211,148,79 208,145,76 218,154,85 204,148,83 195,139,76 191,135,72 210,152,86 234,166,92 233,165,102 221,157,95 212,148,86 235,163,99 226,150,85 243,164,100 230,156,88 222,158,91 228,161,93 200,142,78 186,128,64 222,155,87 227,162,98 230,162,99 220,155,91 209,145,83 206,145,82 207,146,81 189,135,76 206,144,86 204,139,75 185,126,67 187,134,68 205,141,77 229,171,105 207,149,83 230,172,108 207,149,85 186,128,62 222,165,96 203,147,84 202,138,69
191,141,79 236,175,112 255,180,106 225,152,75 198,140,78 210,149,88 183,125,61 209,144,80 213,141,77 218,151,83 216,153,86 189,134,64 187,134,68 191,128,61 198,140,74 174,121,55 210,150,82 187,129,63 210,157,91 209,145,83 226,161,97 237,168,101 203,139,72 242,162,92 246,172,102 240,174,101 222,158,89 201,137,73 200,139,76 226,162,100 253,179,107 255,182,104 238,165,85 225,151,74 255,193,124 255,186,113 222,151,80 248,184,117 209,153,90 255,189,119 232,166,109 217,155,97 143,105,59 97,80,72 72,61,68 82,74,82 83,75,83 83,75,81 83,75,81 93,85,91 86,76,80 70,64,69 90,84,89 81,74,84 89,64,34 159,95,28 178,99,24 189,112,25 214,122,24 228,132,23 240,134,26 249,144,31 249,134,23 255,148,22 139,104,68 231,170,107 223,162,97 204,140,73 247,175,111 251,177,107 255,188,116 230,164,91 222,160,88 212,148,84 225,157,85 231,159,93 104,48,14 160,127,116 255,255,198 255,255,184 226,159,93 228,161,95 183,132,65 192,141,76 208,150,86 201,143,77 209,149,81 250,182,110 211,147,80 203,142,77 205,142,75 214,150,86 209,153,86 197,139,75 220,164,97 212,151,86 220,161,102 197,140,82 186,129,71 219,163,100 208,150,88 200,142,80 221,160,97 214,156,90 206,145,80 210,146,84 199,143,78 205,141,77 231,162,95 222,153,86 237,170,102 227,163,94 184,120,58 208,145,78 228,164,97 232,168,101 219,152,84 223,159,90 234,171,104 236,170,99 241,180,117 197,139,75 214,156,92 198,142,77 195,138,78 209,146,79 200,139,76 214,156,94
255,192,121 231,160,91 173,114,57 195,138,78 223,158,96 190,132,70 222,158,96 201,137,75 199,134,72 208,144,82 196,138,76 220,162,96 250,184,113 217,150,84 227,158,91 234,166,105 225,158,92 219,158,93 238,168,108 213,149,82 243,176,110 205,148,88 228,163,101 222,153,86 198,138,68 199,130,65 220,151,86 209,153,86 220,164,99 198,137,72 184,131,67 187,136,71 250,188,114 255,198,124 230,161,94 255,191,119 239,173,100 219,164,94 167,116,59 197,144,76 218,151,85 236,165,92 243,171,107 192,131,68 162,123,84 91,73,70 80,72,80 71,65,70 83,77,82 70,64,69 77,72,74 73,66,69 77,69,75 80,73,76 102,65,21 102,86,73 170,146,113 193,137,74 220,124,37 237,136,39 228,128,23 236,130,24 250,134,20 255,137,16 76,70,63 100,88,78 189,148,99 199,143,76 193,135,73 179,126,60 200,149,82 207,151,88 196,143,75 212,156,93 234,171,99 213,138,73 175,134,85 119,120,123 255,241,170 255,133,83 210,151,78 245,173,107 221,155,84 210,146,77 193,137,72 196,140,73 221,154,88 250,172,101 211,145,74 202,139,70 207,143,79 209,145,78 184,127,58 204,146,82 211,146,84 210,154,89 190,132,70 192,134,72 201,142,83 193,137,74 193,142,77 174,122,60 200,146,85 208,155,91 199,138,73 186,130,63 205,142,75 224,160,93 216,156,88 215,152,85 222,158,91 236,164,98 215,146,81 235,166,99 202,137,73 205,141,79 209,153,90 212,156,93 191,135,70 219,156,89 209,145,83 217,159,95 223,162,99 241,175,104 221,164,95 205,147,81 210,152,90 207,151,86
229,165,101 199,138,73 190,133,73 175,121,60 223,159,97 214,159,89 241,176,112 232,166,95 236,169,101 237,170,104 191,130,67 210,154,89 205,138,72 221,160,95 211,155,90 206,146,76 228,164,97 196,132,65 182,129,65 185,127,65 149,99,39 192,141,76 172,115,55 182,118,56 229,160,95 187,120,54 211,146,82 172,112,44 219,161,95 213,156,85 248,180,117 191,130,69 235,165,105 236,168,109 200,143,85 227,166,101 230,170,102 208,141,75 204,141,74 207,146,81 209,158,91 215,151,84 219,155,91 204,141,72 216,154,75 219,159,107 165,132,95 87,77,76 73,65,73 72,67,66 58,53,52 77,70,73 82,74,80 79,67,69 96,66,20 97,82,73 151,145,122 191,173,143 247,210,155 237,207,151 255,255,186 225,164,80 237,190,111 255,148,28 216,152,92 201,142,83 199,138,77 222,153,86 224,161,94 239,176,109 180,129,62 186,135,68 210,154,89 220,164,99 209,148,83 235,165,103 184,135,68 115,123,132 215,81,38 255,188,124 224,149,79 226,153,73 199,140,67 207,144,77 191,130,67 221,158,91 229,158,87 191,129,55 229,162,94 210,146,79 240,169,100 222,159,85 210,146,79 205,144,79 208,148,80 221,161,93 223,166,97 221,161,93 209,149,81 208,147,84 185,128,68 192,140,80 196,144,84 196,143,79 223,159,95 224,160,96 210,150,82 208,144,82 221,157,95 222,159,90 176,118,56 242,173,106 234,164,102 233,168,106 221,157,95 202,141,78 203,145,83 190,134,71 211,153,91 193,135,71 201,143,79 214,153,90 228,158,96 243,175,103 219,152,84 225,162,95 183,127,64 201,143,81
197,145,83 171,120,55 175,122,58 202,146,83 177,121,58 181,128,60 196,135,70 203,136,70 202,137,73 189,121,58 201,137,73 183,126,66 210,149,86 193,129,69 196,133,66 218,148,86 224,163,98 204,148,83 220,167,103 208,146,88 181,124,64 186,133,67 187,133,72 182,126,63 215,147,84 214,144,82 220,160,92 250,179,110 215,155,87 198,141,72 194,130,66 211,153,89 188,132,69 188,132,67 223,166,95 210,159,94 179,128,63 199,144,74 213,144,77 253,179,111 224,160,91 199,142,73 199,142,73 217,158,85 210,155,83 185,137,63 189,137,75 187,148,89 102,77,58 80,69,64 71,62,58 77,71,76 76,70,77 78,68,69 108,74,29 146,85,22 152,95,24 145,87,21 185,117,45 169,96,16 175,135,83 255,222,152 255,233,151 255,207,108 248,183,126 245,176,111 198,139,80 214,154,86 211,153,87 206,142,73 210,154,87 197,139,75 213,152,89 191,133,71 211,153,89 236,161,91 226,152,80 87,47,40 186,53,16 255,215,135 213,121,55 248,176,96 224,158,85 234,164,102 223,154,87 240,166,91 254,169,98 255,184,112 226,159,93 208,144,80 208,143,79 234,168,95 237,169,99 244,176,106 234,167,99 236,164,98 240,169,100 232,161,92 221,150,81 225,159,88 208,144,75 228,159,92 238,166,100 234,165,98 223,154,89 226,159,93 222,158,91 236,169,103 221,152,85 225,159,86 223,153,93 245,171,99 231,162,95 219,155,86 193,142,77 192,140,78 190,133,73 210,152,90 217,152,88 228,163,99 210,152,86 195,139,72 196,138,76 216,153,86 202,140,68 226,163,94 197,141,76 200,143,83
