156,124,80 123,94,59 106,83,54 100,81,54 37,27,15 29,23,28 30,23,26 27,20,23 40,27,24 67,44,31 73,43,28 72,51,36 126,107,111 114,93,93 73,49,25 83,53,36 81,51,34 79,49,34 81,53,40 93,72,61 112,95,101 90,76,81 118,101,107 115,93,98 106,77,82 122,98,104 95,66,71 104,76,78 121,101,111 121,98,111 110,76,85 117,103,105 112,90,95 107,85,90 103,81,86 121,101,111 122,104,113 118,101,107 122,105,111 119,104,112 120,105,113 120,105,113 122,104,115 121,109,114 110,99,106 119,106,114 60,46,59 88,72,85 121,106,114 119,104,112 110,99,108 85,72,82 121,107,112 104,90,103 117,105,110 113,99,104 119,102,105 120,104,100 123,100,97 89,51,43 109,91,88 97,86,79 65,52,60 109,93,106 113,97,110 116,100,113 119,103,116 121,106,116 121,106,116 125,107,116 126,108,117 123,109,122 137,109,100 177,83,58 191,118,86 180,151,127 181,150,129 183,152,131 185,151,131 182,151,128 186,147,119 189,152,128 183,152,131 225,70,48 245,92,62 188,154,134 181,152,130 221,137,106 238,64,39 210,147,125 253,66,36 214,148,116 188,159,135 189,159,133 189,158,121 255,52,23 196,148,123 187,156,133 186,152,132 186,155,134 184,153,134 183,154,132 179,150,128 181,152,128 178,149,127 167,141,118 145,119,96 93,66,50 55,35,26 63,46,36 65,48,38 65,50,39 64,49,38 61,49,37 51,45,36 59,61,44 51,53,36 55,54,43 52,53,41 62,62,46 46,44,24 68,61,41 63,54,25 75,60,22 85,73,36 83,69,51 156,120,112 103,75,108
139,112,67 129,103,62 115,87,58 83,64,39 36,26,30 31,23,29 30,23,26 28,23,22 45,28,20 69,43,29 77,45,31 88,65,52 127,108,115 106,83,70 82,53,29 82,55,39 88,59,39 82,51,32 74,50,28 99,81,76 100,86,91 101,84,90 114,100,100 120,103,109 117,98,105 114,95,102 112,88,94 105,79,85 120,96,105 90,63,75 101,60,69 122,105,106 103,72,80 120,101,105 102,71,79 121,102,109 110,91,98 114,92,97 109,92,98 109,91,100 115,97,106 125,107,116 121,105,118 119,104,114 118,105,115 119,106,116 121,106,114 122,104,115 107,94,104 118,105,115 110,99,108 68,55,65 123,106,109 78,65,75 116,102,107 109,97,102 117,107,111 82,70,72 112,98,103 112,98,100 106,93,86 102,91,86 74,61,71 108,94,109 114,98,113 114,98,113 117,101,116 121,105,120 123,107,122 123,106,112 126,109,115 126,108,119 132,115,116 161,127,109 214,83,48 183,149,127 181,153,126 182,155,123 187,157,131 195,159,128 189,109,73 186,154,124 186,160,135 242,65,43 244,62,33 195,154,134 193,155,138 236,117,89 225,72,40 198,125,95 255,61,24 180,159,136 190,156,136 189,155,133 183,155,126 255,54,23 199,153,125 183,155,128 182,151,128 182,153,131 182,153,133 182,153,133 179,150,130 180,151,129 176,147,125 166,137,115 144,115,95 84,59,42 58,38,31 64,47,37 63,46,36 64,50,36 62,51,36 60,51,36 45,44,33 58,59,47 67,69,52 52,53,41 53,54,42 42,41,30 58,58,42 72,69,45 114,108,60 106,95,49 102,93,37 160,122,116 93,78,100 92,75,107
139,114,66 134,109,63 115,88,54 62,47,27 34,26,32 30,23,26 33,23,27 30,23,21 61,38,25 79,48,36 86,52,34 100,74,64 120,102,111 92,66,54 85,54,31 83,58,41 87,58,36 87,56,35 79,55,31 108,92,88 94,80,85 109,92,98 116,102,107 104,92,104 115,101,114 118,102,115 116,103,113 122,104,113 107,88,92 116,97,99 113,84,89 109,90,92 99,70,75 122,100,105 98,62,72 122,103,110 90,64,73 101,79,84 102,88,90 120,96,105 117,93,102 125,108,114 89,67,75 89,72,78 112,98,103 111,98,106 125,107,116 125,107,116 123,108,116 123,108,116 123,110,118 80,67,75 123,106,109 76,61,69 121,109,114 122,111,118 94,86,94 104,93,102 112,100,105 83,69,71 105,94,89 98,87,82 88,75,85 110,96,111 114,98,113 114,98,113 117,101,116 121,104,124 123,106,126 122,103,119 123,104,120 125,107,118 132,115,116 141,126,115 192,134,110 194,115,74 180,152,125 178,152,129 189,146,113 224,104,72 153,100,57 188,154,122 190,159,136 250,65,37 242,125,97 239,70,41 186,152,120 236,98,63 199,86,54 190,130,107 255,58,24 182,153,133 186,155,134 186,156,130 195,153,129 255,53,23 198,151,130 184,150,128 181,152,132 180,151,129 181,152,130 179,150,128 181,152,130 178,149,127 175,146,124 171,142,122 139,110,90 80,55,38 56,39,31 63,46,36 62,45,35 65,49,36 64,50,36 63,51,39 46,45,36 53,54,44 55,57,42 48,47,36 58,59,49 45,46,36 49,48,37 71,68,44 96,92,44 87,81,33 106,97,52 215,134,152 86,70,97 89,72,106
134,110,73 124,100,63 117,93,60 48,35,28 31,23,29 30,22,28 33,23,24 34,22,22 74,48,34 83,53,36 85,54,35 108,87,83 116,96,106 89,58,39 91,57,39 87,56,37 88,57,36 88,57,38 83,57,43 111,94,100 94,80,85 116,98,107 116,101,111 52,36,49 98,42,45 93,45,41 90,61,68 106,86,98 113,97,110 111,99,113 117,105,107 121,104,105 126,102,106 119,100,104 100,69,77 121,102,106 107,76,84 118,96,99 114,97,103 120,96,102 118,87,95 83,61,66 117,88,95 109,87,92 116,99,102 124,102,105 100,76,80 98,74,80 125,108,114 126,109,115 126,109,112 120,106,108 123,106,109 121,104,110 123,109,114 119,105,110 120,105,113 102,88,93 113,99,99 111,97,97 102,91,86 96,85,80 102,86,99 109,95,110 113,97,112 116,100,115 119,103,118 123,105,130 120,103,123 120,103,123 120,103,123 124,110,115 131,117,119 144,124,115 163,140,125 189,145,117 203,142,110 190,136,100 191,141,108 182,155,123 189,146,111 184,140,102 198,153,130 246,68,40 193,156,130 194,143,119 237,124,99 246,73,43 211,106,74 184,163,138 255,66,34 209,141,119 183,153,138 184,150,128 210,152,128 255,55,27 188,154,132 183,150,125 183,154,132 182,153,131 179,150,128 180,151,129 181,152,130 179,150,130 175,146,126 171,142,122 132,103,83 81,54,38 58,41,33 62,42,33 64,44,35 64,48,35 63,46,36 59,47,37 44,43,36 47,45,41 55,49,40 68,62,53 45,48,36 45,48,36 50,51,43 39,36,21 70,63,22 77,70,29 92,77,57 139,98,122 85,69,86 98,74,108
148,124,87 122,98,61 114,90,55 39,26,21 30,22,28 30,23,26 35,21,21 36,23,18 82,53,33 84,50,30 87,53,33 110,92,91 114,95,99 89,58,39 91,57,39 89,58,39 88,57,36 88,57,38 92,66,52 114,97,103 96,82,87 118,100,109 114,99,109 50,30,42 112,40,26 125,65,40 112,50,39 99,43,37 91,39,36 90,39,40 92,78,91 108,100,108 119,106,116 113,98,108 104,89,97 122,105,111 118,96,104 114,95,102 119,102,108 114,97,100 74,43,51 124,100,106 113,89,98 119,95,101 114,100,102 123,95,97 123,95,97 74,50,54 120,106,108 118,104,106 116,99,100 124,106,105 126,107,109 125,108,109 120,106,106 121,104,107 118,101,104 112,98,100 83,70,67 111,98,95 103,92,87 90,79,74 103,89,104 109,95,108 114,98,113 117,101,116 120,104,119 120,103,123 120,104,119 119,102,122 119,102,122 121,105,120 131,117,119 148,126,118 167,147,129 176,146,129 180,151,131 180,151,127 181,150,127 184,154,128 195,140,111 197,116,89 181,150,131 195,158,132 184,151,126 182,149,124 190,156,126 204,97,67 191,119,100 186,156,130 190,142,117 231,71,46 231,142,113 208,151,122 242,115,97 249,54,34 186,157,137 186,152,132 183,154,132 181,150,129 180,151,131 180,151,131 180,151,131 179,150,128 172,143,121 169,140,118 130,101,79 81,54,38 60,43,33 63,46,36 60,43,33 64,50,36 65,48,38 50,38,28 48,44,36 42,38,32 52,52,38 46,46,32 54,53,42 40,39,28 47,47,44 44,43,34 89,84,45 65,54,19 65,61,42 117,88,112 83,61,85 106,79,105
133,111,73 121,99,61 104,84,54 37,25,27 29,23,28 29,22,22 32,21,30 44,28,22 78,53,36 84,52,36 85,58,42 120,102,111 96,74,68 88,56,40 88,58,41 90,55,40 89,55,35 86,57,37 95,70,67 110,96,98 99,82,85 118,101,107 97,86,93 69,30,41 147,79,59 144,81,57 145,89,65 130,84,56 120,68,47 103,37,32 39,32,46 26,20,41 21,22,43 29,32,50 54,61,75 100,87,106 117,105,121 114,100,115 116,101,109 121,102,109 121,104,107 120,103,106 120,103,109 110,88,96 76,59,60 122,91,97 117,89,89 119,95,99 118,104,106 118,104,109 103,80,81 120,95,92 103,73,76 116,100,98 108,90,89 114,96,95 119,106,103 111,100,97 115,99,95 107,91,87 104,91,88 82,69,66 103,89,91 112,97,107 114,98,113 117,101,116 120,104,119 119,103,120 120,103,125 118,101,121 119,103,118 123,105,116 133,116,117 146,126,117 171,145,131 177,151,130 180,151,129 179,148,129 179,148,127 182,153,131 185,151,129 182,154,127 182,151,132 182,151,130 183,152,129 183,153,127 185,152,127 181,150,131 187,156,137 184,153,132 185,152,127 182,151,132 179,153,128 190,154,134 188,147,116 195,132,110 189,158,139 192,158,140 181,152,130 180,149,128 181,150,131 183,152,131 181,150,129 181,152,132 179,150,130 174,145,125 130,101,81 85,60,41 54,43,36 61,46,35 61,46,35 66,51,40 66,51,42 46,35,28 54,51,38 56,52,42 50,46,40 40,36,30 45,46,36 50,53,43 55,56,48 41,42,34 67,63,28 68,61,30 68,59,30 92,71,71 128,79,101 249,138,155
131,109,73 128,106,70 84,65,40 34,21,29 29,23,28 30,23,23 30,22,30 61,42,30 82,55,37 86,56,39 100,74,60 123,105,116 86,62,56 83,53,38 85,58,42 81,49,33 84,53,34 83,53,36 108,84,88 102,89,97 108,91,94 116,99,105 100,91,104 92,31,38 141,76,57 137,73,58 149,88,70 142,84,72 148,89,82 137,63,54 25,24,41 22,20,40 18,24,45 24,36,58 19,36,58 25,37,59 22,39,59 23,24,47 39,35,55 82,74,93 107,98,109 116,103,113 119,104,114 121,103,112 118,104,109 118,101,104 120,101,103 93,71,74 122,103,107 119,100,104 115,93,96 111,86,83 94,56,60 120,107,104 124,99,98 129,111,110 117,100,92 96,81,72 114,101,96 114,98,94 103,90,87 68,54,56 110,95,103 112,97,107 114,98,113 117,101,116 118,102,117 118,102,119 121,104,126 118,101,121 118,102,117 123,105,116 134,117,118 146,126,117 172,146,132 179,153,132 181,152,130 174,148,127 178,152,129 179,153,130 187,156,135 182,153,129 182,151,130 183,152,131 183,149,127 184,153,130 187,156,133 186,157,133 184,153,132 183,154,130 183,154,130 182,151,130 185,150,135 182,151,132 186,157,135 183,157,136 185,156,136 188,157,138 183,154,134 182,151,130 183,152,133 183,152,133 184,153,134 182,153,133 180,154,133 172,146,125 121,95,74 70,45,26 53,42,35 59,44,33 64,49,38 63,48,37 59,47,37 45,39,30 45,46,34 45,46,34 44,43,32 35,33,29 45,47,44 46,47,39 44,43,36 34,33,26 68,67,42 78,73,41 69,60,31 66,53,30 133,100,89 199,144,140
138,113,83 117,94,63 56,42,26 35,25,29 31,23,29 30,23,23 32,21,28 68,45,32 78,53,36 84,57,39 99,74,73 125,107,116 84,57,39 76,51,32 83,51,35 85,50,37 78,46,30 76,45,33 110,91,98 95,82,92 107,93,95 115,98,101 72,57,77 102,38,39 122,66,42 137,77,52 144,84,59 140,77,53 133,73,59 107,40,33 22,20,40 22,20,42 19,33,56 23,51,72 13,33,61 20,32,54 20,44,62 22,25,47 20,23,43 20,23,41 65,24,35 111,35,38 104,36,34 96,54,59 110,84,93 126,105,120 119,103,116 118,104,106 120,103,104 118,101,102 120,103,106 93,70,69 104,66,70 125,109,107 115,87,87 121,105,103 113,90,87 117,97,90 107,90,82 97,86,81 102,91,84 61,47,47 110,95,105 113,98,108 114,98,113 117,101,116 118,102,117 118,102,115 120,102,127 118,102,119 118,102,119 123,107,124 138,116,121 147,127,118 171,145,131 178,152,131 182,153,131 183,157,136 178,152,129 181,152,128 187,158,136 180,154,133 181,150,131 182,151,128 184,150,128 187,156,133 186,157,135 183,149,127 181,150,127 179,150,126 182,153,133 181,150,131 186,155,136 185,156,136 185,156,136 181,152,132 185,156,136 186,155,136 183,152,133 179,148,129 180,149,130 182,151,132 186,156,139 182,153,133 174,148,125 160,134,113 113,87,64 65,43,25 57,41,35 58,43,32 58,43,32 59,44,33 60,48,38 44,40,30 36,39,27 41,44,34 44,45,35 52,53,41 49,52,40 46,49,41 40,41,29 48,47,36 64,61,37 71,65,42 78,73,45 66,59,28 85,76,45 80,68,38
127,102,72 106,83,54 36,26,16 32,30,31 33,25,31 30,23,23 36,24,26 79,52,36 82,55,39 78,51,35 117,94,93 116,99,105 85,53,37 74,49,32 88,58,41 84,54,39 77,50,34 79,53,41 116,98,107 93,80,90 110,98,100 111,97,102 47,33,46 108,40,36 115,56,49 145,82,78 154,96,111 156,96,98 88,36,31 97,39,45 21,22,41 28,36,54 23,39,64 15,45,67 15,40,66 19,36,58 21,54,73 20,26,47 16,24,44 16,22,39 73,21,31 101,34,34 141,83,57 158,84,61 127,55,34 115,45,39 90,32,38 56,44,60 99,90,103 114,101,111 126,108,117 124,105,109 115,90,91 122,106,102 122,104,103 102,88,88 108,87,83 109,92,84 84,67,59 107,94,89 100,90,78 77,63,65 109,93,106 111,98,108 118,102,119 120,104,121 118,102,119 118,102,117 118,101,121 118,102,119 119,103,120 123,108,118 139,118,116 150,130,121 171,145,131 176,150,129 180,151,129 181,155,134 181,155,134 185,156,134 181,152,132 178,152,131 182,153,131 187,156,135 184,150,128 186,152,130 182,151,130 184,153,132 186,155,132 183,152,129 187,156,135 187,158,136 183,152,131 182,153,133 181,150,129 179,150,128 181,152,132 176,147,127 182,151,132 177,146,125 180,149,128 179,148,129 182,151,130 175,146,126 171,145,122 156,130,107 108,82,61 58,35,20 59,43,39 61,46,35 59,44,33 59,44,33 54,44,34 48,44,34 45,45,31 41,40,29 54,55,47 48,49,41 44,48,33 48,51,41 48,49,39 46,45,34 50,45,17 67,61,27 85,79,43 72,67,28 87,84,44 76,76,35
122,103,80 100,82,61 38,26,26 33,28,30 33,25,31 30,23,23 39,26,23 82,55,37 78,53,36 77,51,37 118,97,97 110,91,95 82,52,35 74,46,35 87,57,40 81,53,40 73,45,32 84,60,54 116,98,107 92,79,89 113,99,104 110,96,101 43,28,36 113,43,35 149,86,62 148,83,60 132,73,54 120,58,45 91,39,34 87,36,49 24,22,42 25,31,50 21,40,61 23,46,71 16,44,67 20,40,64 23,53,75 22,31,56 19,25,44 19,22,40 77,23,32 106,31,36 139,78,60 146,76,52 144,71,43 136,68,50 105,42,38 33,23,43 30,29,46 34,29,47 50,42,59 82,73,84 117,103,105 121,105,103 118,102,100 118,104,104 115,99,95 109,93,89 86,65,61 107,94,89 94,84,74 82,71,78 107,93,106 112,99,109 120,103,123 120,103,123 118,101,121 118,102,119 118,102,119 118,102,119 119,103,120 124,109,119 142,121,119 152,132,123 172,146,132 176,149,131 179,150,130 180,154,133 178,152,131 182,153,131 181,152,130 180,154,133 183,154,132 188,159,137 188,154,134 190,156,134 185,151,131 187,156,135 186,155,134 181,150,129 186,155,134 187,158,136 180,149,128 182,153,133 181,152,130 178,149,127 182,153,133 176,147,127 179,150,130 178,149,129 176,145,124 177,146,127 179,148,129 178,149,127 169,143,120 159,133,112 107,81,60 60,37,22 58,42,38 59,44,33 58,43,32 59,44,33 58,48,38 49,45,35 53,53,39 53,54,44 38,41,31 50,50,45 55,59,44 60,63,53 48,48,43 44,43,36 82,75,46 80,72,38 71,66,25 78,73,30 66,63,21 91,91,46
128,105,74 110,87,58 38,26,26 34,27,30 33,23,27 31,24,22 51,34,24 84,55,35 73,47,33 83,62,51 118,105,113 94,66,66 71,47,25 82,52,37 83,53,36 77,50,34 72,49,38 94,76,73 117,102,110 99,84,92 116,98,107 113,95,104 107,89,98 90,57,59 85,42,38 82,37,32 107,40,29 121,46,30 115,34,23 66,31,46 23,21,41 20,23,43 29,31,56 22,38,63 25,38,66 17,41,70 13,36,61 23,32,57 21,22,41 26,21,39 103,37,34 133,70,50 154,93,77 158,95,71 144,84,84 122,76,58 100,37,42 27,24,41 21,24,42 21,24,44 24,36,58 24,37,56 33,37,52 43,34,47 66,54,66 103,91,96 117,103,103 113,99,99 116,98,95 108,92,90 85,74,71 97,89,97 112,98,113 115,101,114 118,102,117 118,102,117 118,102,117 118,102,117 119,102,124 116,102,117 117,103,118 127,110,116 144,121,122 154,133,122 173,146,130 180,150,135 179,149,134 181,152,132 181,152,132 182,151,130 182,151,130 182,153,133 183,154,130 187,158,136 190,159,140 183,152,131 180,149,128 184,153,130 187,156,133 181,152,128 188,154,132 186,152,130 180,149,126 182,151,130 180,151,129 180,149,128 181,150,131 177,146,125 179,148,127 182,151,132 176,147,125 179,148,127 179,148,129 174,148,125 165,139,118 151,125,104 106,79,61 55,35,28 57,45,35 59,44,33 61,46,35 56,41,30 60,50,40 55,52,37 44,44,28 52,51,40 42,41,32 47,46,37 47,47,42 32,33,25 29,29,24 55,54,47 74,68,43 102,94,58 75,68,39 92,85,58 99,96,52 84,84,23
122,102,70 96,75,48 38,26,31 33,25,31 31,24,27 29,24,21 62,43,31 80,49,30 72,46,34 85,65,56 123,105,114 79,52,47 63,38,21 81,50,38 74,46,33 64,38,26 72,50,42 100,84,82 103,88,96 105,90,98 116,98,107 116,98,107 118,100,109 118,100,109 119,103,116 116,103,111 113,107,114 102,90,102 74,54,66 47,35,49 25,23,43 20,23,43 32,34,61 21,38,60 24,33,58 22,40,64 17,25,45 20,23,45 20,21,42 28,20,39 116,46,36 151,81,55 140,69,45 131,59,47 149,86,53 108,67,51 97,38,49 30,25,43 20,26,47 21,33,55 16,39,62 21,33,57 31,50,69 27,28,47 31,29,41 70,37,41 82,49,51 70,45,44 109,92,93 106,93,90 69,58,51 100,89,98 112,98,111 116,100,115 117,101,116 117,101,116 118,102,117 119,103,118 119,102,124 116,102,117 117,103,118 127,110,116 144,121,122 159,136,123 173,146,128 179,149,134 176,146,129 174,148,127 178,148,131 180,149,130 179,148,127 180,151,131 179,150,130 181,150,131 183,152,133 182,151,132 179,150,128 180,149,128 181,152,128 179,150,126 186,155,134 186,155,134 182,151,130 181,150,129 180,151,131 177,146,127 179,150,128 176,147,125 179,150,130 182,153,133 179,150,130 177,146,127 177,146,125 176,150,129 166,139,121 143,116,98 102,75,59 48,30,27 54,42,32 57,42,31 61,46,35 62,47,36 51,43,32 45,46,27 37,37,23 47,47,33 37,36,27 55,54,47 51,49,47 44,44,41 40,40,37 38,38,38 56,53,27 69,65,19 125,125,64 63,58,28 79,73,37 81,79,30
127,107,77 84,63,38 36,25,34 33,26,26 32,22,26 31,24,24 65,44,33 74,42,26 70,42,31 105,80,77 125,103,111 69,46,33 69,43,31 80,52,39 76,45,35 59,31,18 76,55,53 107,90,93 102,88,93 111,97,102 116,99,105 118,101,107 119,101,110 116,98,107 118,100,111 118,100,109 120,105,115 120,105,115 118,103,113 120,105,115 117,103,116 112,103,116 90,85,101 65,64,81 41,44,62 31,34,54 21,24,46 25,21,43 23,21,41 43,19,39 133,63,39 156,83,55 133,55,29 104,40,25 149,75,52 151,93,69 81,38,48 26,22,44 26,38,62 30,48,72 15,43,68 25,43,71 17,46,64 27,30,48 29,27,39 96,43,45 80,37,31 90,40,34 81,43,35 100,87,82 67,54,49 102,89,97 115,97,108 118,102,115 117,101,114 117,101,114 121,102,116 121,99,123 119,101,112 121,100,115 123,102,117 130,113,116 148,125,122 157,136,121 172,146,134 174,147,131 173,143,126 175,145,130 175,146,126 176,146,129 179,150,130 179,150,128 179,150,128 179,148,129 180,149,130 182,151,132 178,149,127 178,149,127 183,152,131 179,148,127 183,152,131 179,150,128 181,150,129 180,149,128 181,150,129 179,150,128 176,145,122 179,148,127 179,148,129 178,149,129 180,151,131 182,152,135 176,147,127 178,153,134 166,141,122 141,116,97 98,72,58 40,28,28 59,44,35 61,46,35 59,44,33 61,46,37 53,46,30 62,63,44 62,58,52 41,40,31 36,37,25 40,41,33 56,58,58 50,52,52 54,54,54 47,46,49 56,53,29 75,70,31 81,78,38 71,63,39 92,89,49 107,108,40
121,108,85 56,42,24 36,22,35 31,24,27 31,24,24 36,25,22 66,40,28 69,39,22 72,45,38 103,80,77 118,96,101 68,45,34 71,45,33 81,53,42 75,47,36 67,41,29 86,63,62 113,94,96 100,86,91 111,96,104 119,101,112 119,101,112 118,100,111 120,100,110 116,98,107 118,100,111 120,105,115 120,105,113 119,104,112 118,103,111 120,105,115 119,103,116 118,104,119 118,106,120 110,98,110 108,97,106 85,74,83 53,46,56 34,30,41 56,21,36 121,53,33 130,59,42 129,50,27 115,45,21 142,73,44 155,92,61 64,32,48 22,23,42 30,39,62 15,35,59 15,43,68 19,44,70 25,49,69 24,32,50 25,27,41 102,43,38 119,75,49 114,65,43 75,43,38 95,84,81 67,55,55 109,94,102 74,80,108 126,81,89 145,72,83 136,66,76 127,66,73 121,73,87 106,80,101 108,99,123 115,106,130 126,109,112 148,125,122 157,136,123 169,143,129 173,146,130 173,143,128 175,145,128 172,146,125 176,147,127 175,146,124 178,149,127 181,151,134 178,152,131 177,151,130 183,154,134 179,148,127 181,152,132 183,152,131 179,150,128 180,151,129 180,151,131 182,153,131 181,152,130 181,150,131 177,146,125 178,149,125 179,150,128 181,152,132 176,147,127 181,152,132 175,145,128 180,150,133 175,150,131 164,139,120 139,117,97 99,73,59 40,29,26 58,43,34 61,46,35 58,43,32 61,49,39 50,42,31 46,43,30 70,65,62 37,35,31 49,52,42 49,51,46 56,58,53 52,54,49 54,53,56 44,44,41 54,49,35 138,130,96 120,117,50 81,74,35 81,75,39 88,86,37
107,95,65 38,34,15 34,20,37 31,24,27 33,24,20 42,26,24 65,42,27 71,44,28 76,52,46 105,82,79 86,65,61 67,45,37 74,51,40 70,44,34 69,43,31 75,52,41 89,68,64 113,94,96 94,80,82 111,96,106 119,104,114 116,101,111 114,98,111 113,98,108 116,98,107 116,98,107 118,102,115 120,102,113 117,102,112 117,102,112 121,103,114 120,102,113 119,103,116 119,103,116 118,102,115 119,103,116 120,101,115 118,103,113 118,102,115 116,103,111 102,92,96 93,71,79 83,49,58 95,40,38 120,53,44 140,71,56 40,23,45 26,23,40 24,27,45 22,41,62 15,33,57 20,40,66 24,38,59 27,33,52 25,27,43 107,49,25 144,83,65 137,82,67 63,34,30 94,85,79 69,62,60 104,91,101 67,71,104 111,81,82 127,93,75 115,99,84 124,83,67 90,58,83 146,72,67 51,60,112 54,61,114 54,61,114 54,71,116 65,96,139 69,77,125 86,86,125 118,113,142 137,127,147 162,142,152 177,149,147 171,154,144 171,150,137 175,146,126 175,146,124 186,157,135 187,156,135 184,150,132 187,156,137 180,151,131 179,149,132 173,149,125 176,150,127 180,154,133 180,154,133 178,152,129 173,147,124 176,150,127 180,154,131 176,150,129 178,148,131 178,148,131 180,150,133 175,145,128 173,146,128 158,133,114 127,105,87 97,74,59 45,31,33 54,42,30 56,41,30 58,44,30 59,47,37 54,50,40 49,45,37 55,54,47 53,54,46 45,46,38 53,53,48 50,50,45 59,60,52 48,51,43 61,62,50 63,60,45 88,81,42 98,90,36 84,76,22 116,109,70 121,120,82
95,91,33 65,63,16 55,48,17 37,32,20 33,23,22 45,28,29 56,34,28 67,41,29 86,61,58 96,75,73 71,50,46 58,38,29 65,44,33 65,42,31 60,37,26 62,39,28 94,77,69 100,84,82 93,77,75 111,93,102 113,98,106 113,98,106 112,97,107 114,99,107 113,98,106 113,98,108 114,98,111 118,100,111 116,100,113 116,100,113 120,102,113 121,103,114 119,103,116 119,103,116 119,103,116 119,103,116 119,100,114 118,103,113 120,104,117 119,104,114 119,104,112 119,101,110 120,102,113 125,106,120 121,100,117 107,89,88 77,61,78 43,31,45 33,31,43 26,32,49 27,36,59 23,32,55 20,23,41 25,21,41 29,28,43 116,44,25 124,62,49 128,72,50 69,43,47 94,83,78 92,80,80 113,98,108 54,52,92 141,82,65 116,105,98 113,106,88 101,104,92 123,88,75 130,68,78 51,56,103 52,59,110 48,64,112 111,117,149 118,120,161 55,75,128 61,70,124 62,69,124 64,70,130 75,68,107 250,101,63 232,109,98 234,97,80 199,85,71 155,71,77 128,84,102 123,105,130 153,137,152 165,151,156 171,155,153 173,153,146 171,146,127 174,144,127 173,149,127 176,150,127 180,151,131 174,145,123 173,149,127 174,152,132 177,152,135 178,148,131 176,150,129 173,147,126 175,143,127 171,141,124 155,130,111 119,97,79 95,72,57 48,31,37 58,43,34 57,42,31 62,48,34 56,43,36 51,50,43 55,54,47 48,47,40 59,60,52 52,52,47 38,38,33 47,46,49 40,39,44 47,47,44 42,40,36 64,60,41 94,92,34 82,73,26 106,97,52 147,122,78 90,71,46
89,86,31 94,90,42 72,69,27 55,53,24 56,54,32 42,40,22 42,39,24 30,30,16 31,25,16 36,27,19 43,32,25 46,35,30 47,36,33 50,37,34 50,32,27 54,32,26 83,65,62 78,62,58 78,66,56 96,82,82 103,91,93 105,93,95 107,94,102 109,94,102 110,95,103 110,95,103 111,96,104 113,95,104 111,96,106 112,97,107 113,97,110 119,103,116 118,102,115 118,102,115 118,102,115 118,102,117 118,102,117 121,102,116 119,103,118 120,102,113 120,102,113 119,103,116 120,104,117 119,103,116 119,103,116 119,103,116 120,101,115 117,102,110 113,98,106 112,99,107 95,82,92 50,43,55 32,27,43 24,19,35 44,23,38 135,63,46 113,51,38 134,75,56 94,74,84 89,77,77 105,91,93 111,92,106 53,48,87 127,84,80 120,113,95 119,100,84 106,104,82 130,75,62 96,54,71 53,54,102 57,62,111 91,103,138 106,99,129 151,122,160 53,85,125 62,71,125 67,74,129 61,70,124 71,70,112 174,118,82 114,96,77 169,169,110 160,177,108 87,83,107 194,119,70 94,91,138 62,71,125 67,73,133 60,71,129 61,76,133 93,108,151 61,70,122 71,72,120 89,87,125 119,111,144 142,125,145 169,135,144 162,146,161 171,154,146 174,146,133 172,146,123 176,142,120 174,142,126 164,139,120 152,127,110 121,95,81 85,59,45 41,29,31 57,42,33 57,42,33 59,44,35 63,48,39 40,40,35 44,46,41 59,59,54 53,54,46 58,59,51 55,55,50 55,59,61 49,49,57 48,47,40 59,60,50 77,76,51 79,81,35 102,102,43 134,96,86 154,124,153 90,68,103
83,79,31 83,78,37 65,60,28 52,50,21 52,48,27 43,41,19 43,39,18 54,52,32 41,39,19 42,36,27 40,34,25 38,33,21 38,33,19 38,30,19 28,23,11 28,19,11 36,24,24 39,27,27 40,31,27 57,47,46 80,68,70 83,71,73 89,75,75 94,80,80 94,80,80 96,82,82 100,83,86 99,85,90 106,92,97 107,93,98 112,96,109 112,96,109 113,97,110 112,96,109 116,100,113 116,100,113 117,101,116 119,100,114 120,101,117 116,101,111 117,102,112 119,103,116 119,104,114 118,103,113 118,103,113 117,102,112 120,101,115 117,102,112 117,102,110 113,98,106 117,103,108 119,105,110 113,99,101 112,98,103 91,74,80 73,35,39 97,42,31 93,43,28 104,90,92 78,69,65 109,96,104 111,95,108 65,48,82 65,59,84 145,107,99 147,102,97 132,121,104 109,70,98 80,51,87 55,60,107 51,64,110 90,119,146 209,100,94 87,134,153 112,130,166 63,72,126 64,71,126 62,69,122 85,67,96 139,103,81 165,163,103 190,186,138 160,161,111 136,126,88 192,106,108 86,87,137 62,71,123 63,72,126 51,74,126 80,125,167 106,104,144 56,75,126 63,72,126 64,70,128 65,74,126 82,64,116 236,99,71 196,109,113 216,106,95 222,97,78 203,76,69 211,87,79 93,74,120 164,134,119 152,127,110 122,96,82 77,55,37 44,32,37 57,42,33 58,43,34 61,46,37 59,48,43 55,55,50 53,55,52 48,48,45 44,46,41 48,49,41 38,38,35 37,42,41 45,47,44 50,51,43 53,53,48 58,56,38 98,105,46 91,97,45 146,123,110 94,72,94 85,67,94
