164,117,56 167,120,59 167,117,57 167,120,57 175,128,67 177,129,71 164,115,64 177,131,76 169,117,55 186,96,47 168,97,24 130,92,26 122,94,26 116,91,32 94,69,25 82,37,2 157,78,39 151,71,32 143,69,35 117,63,45 114,109,95 97,92,80 53,45,32 80,73,53 90,77,56 93,75,56 95,70,42 159,119,83 163,121,69 169,121,65 194,144,82 188,139,74 174,127,64 164,118,61 116,78,41 69,55,55 68,57,54 72,55,45 139,106,58 183,132,75 194,143,88 139,95,42 150,107,58 139,103,56 135,98,56 136,97,54 124,86,36 142,104,54 126,87,44 130,99,62 83,67,61 71,55,51 63,50,43 73,61,49 87,74,67 78,67,64 67,58,52 58,49,43 65,54,47 68,57,54 119,96,81 122,90,56 126,90,57 154,106,59 164,117,65 164,118,61 173,127,70 228,168,98 255,192,117 255,213,126 255,200,114 221,153,92 196,131,74 189,125,65 156,107,69 138,109,76 102,78,52 95,76,41 100,74,35 98,78,32 174,83,25 153,76,18 154,101,35 221,161,52 236,165,39 251,173,49 255,190,63 228,146,72 190,123,73 156,98,63 109,72,46 83,61,41 95,65,48 111,65,49 103,72,51 115,114,103 109,108,97 122,121,114 139,134,120 150,142,131 121,114,98 102,95,79 135,126,109 245,235,211 230,206,155 224,207,179 224,205,178 221,204,176 165,152,131 121,116,104 99,98,89 18,18,15 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 163,115,57 134,63,46 132,59,45 146,66,52
168,121,60 175,128,67 167,119,61 176,128,70 177,129,71 172,124,66 174,126,68 165,117,59 174,127,66 190,113,53 205,78,19 155,99,23 123,94,22 116,82,19 122,69,12 167,69,23 169,67,20 172,71,17 160,64,22 90,50,27 109,94,85 104,95,87 102,95,79 88,79,60 116,92,59 187,146,101 157,116,71 159,118,73 156,114,60 161,114,64 164,116,58 185,140,78 177,129,75 133,89,47 89,62,46 68,56,56 70,52,47 146,103,58 169,118,61 177,127,67 141,93,39 148,104,51 172,127,79 155,115,63 152,109,60 163,120,71 145,107,57 130,96,55 109,82,64 77,56,43 77,64,57 89,73,67 113,83,55 80,67,46 74,62,50 55,43,31 63,50,43 64,51,44 64,54,42 67,56,41 135,106,75 139,100,59 128,92,59 149,107,65 161,118,62 167,121,66 176,128,70 218,162,97 255,194,117 255,198,111 255,202,125 232,185,133 255,212,141 255,210,144 56,43,20 138,110,70 143,113,69 123,93,65 97,70,36 96,72,39 133,74,26 186,86,36 141,59,14 111,63,16 158,103,22 203,135,27 246,195,88 155,89,37 228,137,66 198,115,50 175,109,54 118,75,42 119,80,52 153,96,52 162,111,74 121,103,98 128,122,115 106,100,93 89,85,79 52,51,42 62,58,52 132,124,113 255,248,216 254,232,196 255,241,214 238,217,190 216,193,153 155,141,123 113,108,94 108,108,94 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 71,60,43 106,70,37 103,50,36 155,111,60 160,112,69 127,74,33 114,56,32 148,94,58 166,122,55 122,59,39 132,59,47 145,65,49 168,73,60
183,136,75 175,128,67 171,123,65 183,136,75 171,124,63 170,123,62 163,116,55 164,117,56 167,119,63 164,118,61 194,93,39 195,75,14 181,78,22 173,72,16 171,63,9 162,64,18 175,66,17 178,68,15 155,61,20 118,88,60 143,119,86 122,103,76 97,83,65 97,83,58 147,108,65 161,120,75 164,121,74 177,134,87 154,110,59 153,111,59 174,125,74 172,129,73 117,88,55 80,60,42 64,54,44 65,56,52 128,98,70 193,139,78 176,126,64 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 118,89,65 125,85,51 85,64,39 73,62,59 68,57,54 57,46,39 75,56,44 89,67,49 106,80,55 112,83,52 146,108,71 148,106,66 120,88,56 130,96,55 160,113,61 171,123,67 172,121,64 207,154,90 255,189,113 255,211,127 255,200,111 204,161,105 168,123,75 105,79,56 51,45,36 166,134,88 174,138,87 151,122,91 94,70,35 105,71,39 100,68,34 144,85,39 214,104,37 185,92,35 132,64,21 91,49,7 92,53,10 101,57,27 231,142,70 231,137,67 159,89,38 200,129,76 168,98,51 217,140,87 173,93,36 175,116,68 113,99,85 151,136,125 57,47,46 57,57,52 60,55,52 229,220,205 243,233,191 251,235,202 241,232,205 223,204,181 143,133,121 122,123,115 93,89,79 106,103,90 106,103,90 104,103,92 99,98,91 37,36,29 59,44,24 114,78,47 101,50,40 139,90,52 157,115,63 137,84,39 118,56,47 137,82,53 160,117,59 129,67,38 129,56,47 145,61,44 170,76,60 167,68,56
185,139,71 165,119,51 186,140,74 182,134,76 175,127,69 172,125,62 172,125,62 181,134,71 174,127,64 183,134,69 182,124,60 203,77,15 190,74,16 188,74,15 187,75,16 172,69,15 159,64,17 142,52,8 99,36,3 123,87,58 162,122,88 170,133,93 156,123,86 165,131,90 169,131,85 163,120,71 153,110,63 160,116,74 151,108,61 151,110,65 135,100,62 101,77,55 79,57,51 73,57,53 59,50,42 93,72,59 188,140,86 188,137,68 183,136,73 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 73,56,46 62,50,50 64,47,50 68,55,50 103,73,45 128,94,60 121,90,53 121,90,53 145,107,70 151,109,69 149,107,69 133,96,56 127,89,43 159,123,74 175,136,77 219,161,97 255,187,115 255,216,133 255,218,131 255,211,137 162,123,91 85,71,55 57,49,38 173,137,90 195,153,99 151,120,83 90,68,34 98,69,36 100,73,41 103,71,39 204,106,42 222,110,39 187,95,33 159,84,35 157,89,44 128,72,34 87,43,5 141,88,43 217,135,77 171,107,63 230,140,73 169,104,44 233,144,90 167,122,74 85,75,63 41,37,27 65,66,56 90,86,78 242,235,219 255,255,231 255,255,225 229,217,189 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,65 154,111,64 148,98,56 112,50,37 158,104,66 161,115,56 131,75,41 130,61,48 143,63,49 163,68,57 165,70,54 163,69,53
177,131,63 174,128,60 163,117,51 168,120,62 165,118,57 177,130,67 171,124,61 168,121,58 185,136,71 193,141,79 185,137,79 198,80,20 192,77,16 185,76,16 179,72,11 175,72,16 155,65,18 134,54,13 88,33,4 77,37,14 91,47,17 164,119,71 165,120,72 157,114,67 162,117,69 165,122,73 162,117,73 156,114,72 135,101,60 130,105,77 85,66,52 71,62,58 72,65,63 58,51,49 60,47,44 156,122,79 183,127,60 189,137,75 183,136,75 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 89,68,41 82,71,66 84,71,68 81,65,52 98,76,40 128,93,57 132,94,59 125,90,52 125,90,52 146,109,67 148,106,64 148,106,66 141,103,66 108,77,38 123,90,51 159,124,70 204,153,96 255,193,119 255,213,130 255,222,135 252,198,123 169,128,97 102,79,50 61,50,35 154,120,77 201,159,107 165,128,86 115,84,47 149,114,78 139,104,68 102,67,31 162,104,51 196,98,34 201,100,32 196,104,40 190,106,44 160,93,45 92,79,56 255,253,226 217,169,122 174,93,32 231,156,91 209,130,68 220,140,81 238,161,105 40,41,33 44,44,41 44,44,41 120,114,107 255,247,215 243,226,198 248,234,207 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 96,95,84 101,96,82 111,102,87 92,48,36 109,65,35 154,110,57 148,102,65 105,47,35 147,97,55 153,111,57 152,93,63 129,60,47 134,55,50 171,75,64 170,72,57 168,70,53 161,67,51
171,119,57 166,116,56 162,116,61 161,115,60 171,125,68 183,129,68 189,135,76 173,123,61 163,113,51 174,125,60 172,124,68 176,79,26 204,77,20 196,77,20 185,76,20 181,73,19 166,64,17 157,61,19 123,46,9 82,31,5 75,39,17 141,101,65 151,110,65 163,120,75 158,114,76 158,114,76 158,115,80 117,83,53 79,64,42 75,63,51 72,56,50 81,71,49 68,57,54 62,49,42 114,94,62 205,151,90 184,131,67 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,67 142,118,83 105,91,64 81,70,53 80,64,51 87,69,50 110,77,50 151,112,80 120,87,60 115,83,49 129,96,59 134,101,64 135,103,61 149,110,69 152,110,68 147,105,63 142,103,64 133,98,60 122,89,52 163,129,84 173,133,81 162,120,78 255,200,128 255,214,125 255,201,122 217,169,113 139,107,63 73,57,40 62,42,35 178,147,108 185,147,99 176,137,94 172,127,83 191,141,97 181,136,92 173,130,70 176,111,33 189,94,31 199,98,30 208,110,48 144,102,64 239,222,183 255,255,221 255,246,213 231,168,117 246,232,189 253,168,88 155,122,95 184,171,150 181,177,167 55,50,47 53,43,47 255,246,217 255,248,221 220,211,180 166,156,144 124,120,110 116,115,108 117,115,111 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 152,109,60 129,80,44 104,52,33 144,87,47 161,114,62 124,64,39 123,53,45 143,63,47 172,73,61 166,71,55 167,69,52 171,68,53 159,68,49
188,136,74 167,115,53 171,121,61 157,113,60 151,110,51 174,124,64 207,144,91 177,127,65 182,130,68 178,126,64 164,117,56 102,60,18 144,73,31 180,79,34 187,82,29 172,67,12 174,72,23 165,64,19 139,55,11 92,37,6 62,38,16 65,42,11 80,63,28 115,88,52 130,95,59 103,69,37 82,45,21 56,30,16 67,59,48 64,57,55 82,69,62 99,80,68 88,65,54 111,78,53 176,129,68 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,79,49 66,57,49 71,58,53 77,64,57 96,74,66 127,95,63 125,98,66 98,74,50 119,90,57 109,82,50 121,92,57 130,97,60 140,105,67 153,110,65 153,110,65 152,109,64 147,103,61 139,102,60 143,109,68 160,126,81 199,156,98 138,99,60 154,109,63 255,208,124 255,209,128 255,201,132 188,146,92 100,76,54 54,49,37 80,65,45 188,150,102 184,142,88 187,140,90 206,153,100 211,158,105 147,104,55 169,125,54 142,83,37 161,91,44 130,83,51 173,164,145 242,226,193 229,212,175 244,229,191 227,222,183 227,226,188 217,195,177 136,119,109 112,115,107 113,112,103 123,116,98 245,237,201 255,248,218 245,236,217 170,167,152 127,123,115 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,56,47 138,61,46 145,61,44 165,64,53 166,71,55 170,72,55 165,77,57 161,66,48
179,123,58 186,133,69 177,130,69 160,117,57 151,108,50 165,117,59 161,109,49 187,135,73 206,147,88 190,136,77 159,114,52 137,96,35 111,71,19 101,55,14 108,63,28 110,48,19 123,53,29 125,61,35 106,55,29 64,28,8 57,42,22 64,49,29 56,47,20 61,44,18 88,67,40 75,55,35 52,28,4 53,31,11 64,48,35 61,50,43 78,65,62 93,74,49 156,108,61 188,138,78 187,136,69 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 63,54,48 71,62,54 73,62,55 92,81,66 99,85,67 77,66,47 70,57,54 64,42,24 128,95,58 111,82,49 105,76,43 132,101,64 149,110,69 155,110,66 152,107,59 156,113,64 152,111,64 145,104,59 145,103,61 170,127,80 204,157,96 188,145,87 87,63,28 255,194,126 255,217,135 251,188,116 220,170,110 117,90,56 63,55,42 112,92,46 150,109,50 174,133,61 172,128,75 218,172,117 210,162,106 190,145,99 89,56,17 82,49,22 77,46,25 152,148,138 197,187,163 255,243,213 232,216,183 215,200,162 241,212,177 196,185,166 63,62,53 119,115,107 122,123,111 112,102,92 255,251,234 248,236,206 192,180,154 134,125,117 129,128,121 124,123,116 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 148,62,43 166,71,55 159,64,46 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
190,135,65 200,147,79 154,107,46 161,118,58 167,121,64 163,118,56 168,121,58 187,133,72 181,134,71 182,135,74 174,127,66 139,99,35 127,92,25 121,87,24 112,78,17 113,80,28 103,72,23 89,59,15 77,54,14 61,43,11 51,38,15 53,38,18 54,41,18 50,36,7 62,44,23 51,37,19 49,30,7 54,34,16 62,58,48 78,63,52 94,65,45 149,106,59 179,129,69 184,131,67 198,145,81 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,46 64,55,49 64,51,44 73,59,45 82,68,50 84,69,58 71,55,53 66,37,13 142,105,65 128,94,60 104,72,40 130,98,64 157,115,73 150,109,62 151,106,58 150,107,60 158,115,66 151,106,62 160,115,71 174,132,80 214,166,108 213,165,107 125,98,62 219,161,99 246,183,107 254,188,115 194,136,70 139,102,62 59,44,24 173,129,60 177,131,61 161,118,58 101,67,22 123,82,35 217,171,116 206,155,100 162,117,71 65,43,23 160,154,147 122,114,103 182,172,148 228,210,180 231,213,181 233,220,186 213,198,178 39,39,25 51,56,55 52,50,48 67,65,45 241,226,204 255,251,226 208,197,178 131,127,117 106,105,96 110,111,103 119,118,111 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 144,60,50 165,71,50 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 169,69,53
202,149,83 208,155,89 171,121,59 163,117,58 166,120,61 161,116,52 167,120,57 170,123,60 167,120,59 180,130,68 164,119,57 134,98,36 129,94,29 127,94,28 124,90,27 123,92,32 110,80,24 101,70,19 80,57,15 65,48,11 47,37,15 51,33,12 60,41,14 83,66,27 62,46,29 86,72,58 50,31,17 51,32,16 62,52,42 91,69,51 142,102,68 178,127,70 187,136,71 190,137,73 192,136,73 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,48 65,54,49 67,54,47 77,63,49 110,92,73 103,86,62 80,61,47 62,34,7 144,107,65 137,102,66 115,83,49 115,83,53 160,116,74 153,115,69 152,109,62 145,104,57 154,113,66 153,108,62 158,113,67 175,128,78 206,155,100 222,172,112 144,115,80 199,146,89 232,169,95 244,178,105 222,165,96 178,140,94 65,50,30 174,126,54 171,127,60 136,98,48 101,70,31 113,76,34 217,175,121 216,162,101 224,169,115 185,160,130 143,137,130 130,125,113 171,158,135 228,209,174 224,205,170 219,200,165 157,138,113 44,44,30 9,14,10 55,52,56 192,186,163 220,206,190 197,183,165 147,137,127 122,120,118 116,115,106 127,126,119 103,102,95 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 140,62,52 156,67,52 162,68,50 162,68,50 162,68,52 160,66,50 159,64,46 168,70,53 171,71,55 166,71,55
181,129,67 183,131,69 173,121,59 168,121,58 178,131,68 181,134,71 164,117,54 172,124,66 176,127,76 172,119,64 130,87,40 134,98,38 118,86,29 118,89,28 120,91,30 119,92,29 110,82,26 99,73,21 95,69,28 69,47,13 60,41,16 94,68,43 123,93,49 119,95,44 102,83,60 102,87,67 43,29,13 73,57,40 102,73,49 154,112,74 175,127,69 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 65,49,43 62,49,44 62,49,42 63,54,48 85,65,58 92,67,50 143,107,76 145,107,72 112,89,60 98,78,60 113,79,38 143,102,57 143,108,70 135,100,64 102,67,40 162,117,73 155,110,64 158,113,67 153,108,62 153,110,61 159,114,68 159,114,68 160,115,67 192,145,93 199,153,96 157,118,77 167,125,73 218,161,90 239,176,109 228,171,111 140,103,61 91,70,47 172,123,54 127,91,40 96,68,28 93,69,36 66,37,2 82,48,5 225,169,104 237,170,102 225,174,109 147,134,127 140,135,121 181,167,149 229,214,178 213,203,165 98,87,72 42,37,34 98,73,70 119,120,99 202,200,182 243,234,219 155,154,147 112,108,100 115,111,105 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,34 146,95,58 146,103,54 130,85,39 115,55,41 129,56,47 138,61,44 157,69,51 145,59,40 153,65,47 161,70,53 156,65,46 162,68,50 168,70,53 170,72,55 164,66,51 128,53,37
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 168,121,58 181,134,71 130,86,33 98,48,15 65,29,11 125,91,48 115,86,25 92,70,25 68,51,27 75,61,43 73,60,39 72,59,36 70,55,33 107,82,52 138,99,67 160,115,82 141,102,63 133,92,63 110,64,36 78,41,15 69,47,27 145,109,80 149,108,63 164,118,63 182,130,68 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 102,80,44 130,91,59 140,103,63 137,96,51 111,69,45 93,80,57 122,91,52 224,163,77 193,141,79 149,107,67 141,102,61 132,93,61 165,121,79 161,118,71 157,114,67 163,115,68 154,111,62 157,112,66 158,113,67 161,113,66 166,119,69 185,138,88 183,142,93 123,86,46 76,49,15 65,44,17 60,46,21 41,37,27 135,110,80 129,87,35 97,70,34 93,69,36 67,42,12 67,44,13 80,55,25 145,106,63 214,157,88 230,166,102 210,174,125 136,128,115 154,143,126 203,196,167 155,150,122 33,27,20 23,27,31 25,27,27 85,89,72 205,198,178 167,158,152 143,139,131 135,131,125 121,117,111 98,97,90 112,111,104 113,109,101 108,104,96 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,55 152,111,64 115,64,27 122,56,51 130,56,47 148,64,51 154,66,48 146,63,43 153,65,47 155,64,47 158,64,48 156,69,44 173,74,53 169,69,53 166,68,51 125,53,36 119,52,41
182,131,64 188,137,70 194,143,76 176,130,64 173,124,59 175,128,65 164,117,54 179,125,64 175,121,71 109,55,19 96,48,23 118,75,40 107,77,21 75,57,36 69,58,55 71,60,67 78,68,69 80,67,62 102,79,50 170,131,92 186,143,98 165,119,80 147,104,59 147,103,61 152,113,74 142,102,66 155,116,75 165,120,72 155,109,54 168,123,59 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 125,87,50 133,94,53 103,66,26 69,49,29 72,54,35 100,86,59 161,116,54 248,171,68 235,170,77 177,126,73 158,115,68 145,103,63 147,105,65 165,122,75 158,117,72 156,113,64 154,113,66 160,117,72 165,120,74 162,114,69 167,120,70 173,129,78 172,131,72 157,116,69 159,118,69 150,118,76 114,91,60 71,58,35 98,73,43 92,68,31 90,68,34 70,48,14 66,43,12 76,57,32 129,116,95 96,86,76 210,163,111 236,183,119 240,189,124 159,139,107 168,159,144 68,67,60 35,34,27 121,108,105 32,33,25 142,138,132 180,176,157 97,94,79 127,126,119 136,132,124 130,129,122 120,118,114 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,109,66 114,50,35 115,50,31 132,56,43 149,65,48 158,67,50 150,62,44 147,64,44 148,57,40 144,53,34 163,69,51 167,74,53 179,72,56 169,70,51 124,53,36 120,53,44 115,48,39
181,130,63 201,150,83 188,137,70 181,135,69 179,130,65 147,100,37 175,128,65 196,143,79 179,126,71 155,102,47 107,53,17 109,59,28 181,142,114 79,60,46 68,51,52 79,62,54 104,75,53 142,106,77 164,121,72 172,124,66 167,125,71 157,112,66 149,106,57 151,110,61 157,116,71 138,97,52 137,94,47 157,114,58 166,124,61 167,121,55 189,136,70 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 92,74,55 86,65,52 85,66,54 62,50,38 100,80,50 108,84,51 112,82,38 199,142,71 248,170,72 237,166,77 185,126,53 157,108,59 126,87,48 168,125,76 167,124,75 166,125,76 164,123,74 179,136,89 180,132,85 169,123,68 173,127,68 164,117,65 157,114,67 155,110,64 156,108,63 154,112,70 156,117,74 125,91,57 90,63,31 90,67,36 78,55,26 65,44,19 62,44,23 129,120,105 137,128,120 106,97,91 116,83,58 177,139,102 194,159,121 60,45,25 105,100,88 32,34,34 24,33,35 25,22,26 108,105,92 175,174,163 135,136,124 128,124,114 91,82,76 120,116,108 118,117,108 116,115,108 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,48,40 122,52,42 132,58,51 150,66,49 154,63,46 149,61,43 153,65,47 154,66,48 143,57,38 167,70,50 176,74,56 171,73,56 176,71,54 126,55,38 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,84,20 175,130,66 157,105,43 171,119,57 146,93,38 188,135,71 110,55,10 107,58,22 86,43,24 89,57,23 170,127,80 174,128,71 181,135,76 193,145,87 183,135,77 173,129,76 155,110,62 157,115,63 168,126,74 154,111,62 165,122,73 148,104,53 188,142,83 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 191,142,77 163,113,51 164,116,58 163,115,57 146,103,47 141,96,48 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 113,85,47 113,85,45 116,83,46 116,84,42 180,127,59 250,170,68 255,175,73 186,125,46 134,92,52 161,120,75 179,135,84 173,131,79 178,134,81 186,138,82 198,148,88 208,157,88 203,152,85 209,159,97 198,148,88 179,131,75 157,113,62 149,108,63 151,109,69 143,108,72 135,101,67 136,102,68 120,93,59 99,78,51 140,129,112 154,148,141 141,136,133 154,148,143 225,206,190 101,82,59 80,62,41 60,51,34 125,120,108 25,24,15 15,15,10 44,41,45 146,140,131 136,132,124 142,143,135 140,136,126 121,117,111 123,121,119 76,77,69 110,109,100 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,56,36 97,49,22 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 161,70,53 146,64,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,56 173,128,64 176,131,67 192,141,74 173,122,55 214,162,102 209,156,88 190,134,71 202,150,88 185,131,56 222,152,90 217,161,94 193,144,75 186,136,74 170,119,62 148,97,40 173,129,76 153,108,60 156,114,62 147,105,53 161,119,65 153,111,57 157,114,56 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 164,118,52 178,132,66 160,113,52 165,117,61 161,113,57 159,116,60 159,114,66 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 111,83,43 115,85,43 118,88,46 114,83,46 97,68,33 126,85,28 234,170,87 255,182,80 166,106,38 154,111,55 171,124,72 195,144,87 211,153,91 211,148,81 220,156,87 235,169,96 224,164,96 222,165,94 232,169,97 229,168,107 197,152,104 189,154,116 108,77,40 103,85,43 101,79,45 118,94,61 124,95,60 116,93,62 77,63,45 133,127,120 140,136,130 166,159,143 181,173,151 131,122,116 116,110,101 119,115,98 120,115,101 116,115,104 80,81,69 163,165,160 126,128,125 83,79,73 120,119,110 126,120,113 123,117,110 120,119,112 116,117,107 52,51,40 63,42,31 105,47,35 128,85,50 147,105,51 126,73,57 100,49,25 126,80,43 151,108,50 140,88,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 165,70,54 159,63,50 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,125,59 170,124,56 170,124,56 167,124,66 142,95,34 192,142,80 196,143,77 197,144,80 208,155,91 204,148,81 210,153,84 198,140,74 171,120,53 187,137,75 178,131,70 182,135,74 162,116,61 190,144,89 164,116,62 168,120,66 167,120,59 170,123,62 165,115,53 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 152,107,43 153,108,46 153,106,45 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 138,104,63 123,91,47 114,84,40 111,83,43 113,86,43 118,88,46 116,86,44 103,76,31 99,72,27 114,82,50 126,78,49 234,156,85 243,170,72 171,113,49 163,111,61 194,143,88 223,161,89 242,174,100 255,188,115 255,190,119 244,178,107 230,170,102 219,169,109 180,138,100 87,55,25 110,77,50 121,88,61 99,76,45 121,101,69 68,47,22 101,78,49 99,78,53 99,84,62 50,42,31 125,120,108 142,133,118 129,123,116 121,123,120 127,126,117 106,101,87 121,118,103 115,114,103 188,187,176 153,151,147 143,143,138 125,123,119 132,131,122 112,105,108 122,113,96 139,109,83 131,95,75 104,55,44 127,77,44 153,110,52 147,100,66 104,50,32 109,64,18 154,111,55 146,101,53 107,57,40 105,50,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 163,69,53 122,51,34 118,53,41 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,112,50 173,124,59 215,164,99 191,138,72 188,137,72 158,107,42 213,155,89 207,150,81 204,146,80 175,124,57 185,136,71 169,122,61 169,122,61 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 176,128,70 157,109,55 136,93,44 137,95,43 147,105,53 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,81,39 118,85,46 118,87,48 110,82,44 101,73,35 103,77,36 109,83,42 111,80,43 122,76,37 153,68,58 199,133,78 237,170,75 233,170,76 169,115,56 166,114,54 218,166,106 253,199,138 243,188,132 227,179,125 142,104,54 104,72,38 101,74,38 98,70,41 100,73,37 91,67,30 55,39,24 50,42,29 93,78,56 254,239,217 89,71,50 96,79,55 84,73,56 92,84,71 107,103,95 114,114,109 48,48,48 121,118,105 125,120,108 123,118,106 119,116,103 114,108,101 139,135,127 146,144,140 133,132,125 124,124,110 45,30,8 113,65,51 108,53,40 119,69,38 154,113,54 154,106,59 111,55,47 110,55,26 159,116,56 154,104,60 114,58,36 105,45,35 110,50,38 123,57,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 169,69,53 158,64,46 179,72,56 153,66,50 117,53,38 116,49,40 116,49,42 118,53,43 113,55,41 120,50,42 113,54,47 96,45,35
