165,118,57 169,122,61 167,120,59 168,121,60 174,123,66 169,120,71 149,106,57 159,111,64 216,143,86 211,134,76 166,100,50 141,114,80 127,81,44 164,70,31 134,54,15 111,49,20 81,53,26 137,108,75 181,136,74 192,145,84 179,128,63 177,129,71 174,127,66 186,139,78 183,136,75 190,143,82 197,150,89 173,130,74 164,120,69 167,119,65 192,142,82 188,138,76 159,113,72 108,73,46 69,59,47 65,58,61 64,53,48 99,66,39 159,116,69 167,124,75 152,115,73 125,89,60 131,91,57 133,94,55 141,102,61 140,97,62 138,98,64 139,102,62 141,104,62 126,91,53 112,85,53 85,64,41 77,57,39 64,49,27 72,59,38 84,63,40 90,67,38 89,65,32 105,76,43 121,83,48 107,73,41 87,55,23 131,91,55 165,123,83 187,145,93 188,142,87 180,137,81 181,139,85 166,125,78 155,118,78 107,84,55 76,67,48 78,66,54 65,56,41 42,42,26 44,40,30 77,63,45 147,120,86 144,122,88 85,69,52 77,53,18 127,74,33 167,92,47 117,69,22 160,108,35 158,107,31 158,107,31 155,104,28 155,107,33 140,94,26 131,87,20 107,74,22 121,97,75 255,239,209 245,229,196 217,201,170 230,217,185 228,215,183 227,210,186 144,139,125 115,109,100 87,89,86 150,133,94 237,228,197 222,207,169 236,211,165 227,212,176 218,205,173 167,154,131 128,121,103 98,92,85 18,16,12 33,33,28 39,37,33 55,51,45 38,39,31 26,24,20 45,28,20 103,54,34 159,117,63 162,114,60 137,86,47 114,56,46 158,105,62 160,117,57 134,63,46 132,59,45 146,66,52
160,117,57 168,125,65 169,122,70 166,122,71 136,90,49 130,97,58 151,83,47 169,101,58 242,180,124 227,158,104 195,140,88 144,82,42 146,59,18 142,57,20 122,53,22 84,36,11 81,41,16 88,42,12 147,99,54 181,135,76 190,140,80 172,124,66 176,128,72 172,124,68 178,130,72 193,145,87 162,116,59 158,116,62 157,113,62 161,114,62 158,115,59 182,136,79 169,128,83 112,81,44 71,59,49 67,57,56 87,67,49 166,123,67 164,119,57 172,129,69 138,95,39 147,105,53 168,127,80 147,106,61 138,96,54 148,106,64 134,97,55 129,95,54 113,81,65 79,58,45 79,63,59 85,76,61 112,84,55 86,67,42 68,48,30 136,100,67 128,90,55 117,83,49 118,86,52 118,84,50 125,86,54 125,84,53 121,78,43 154,110,72 171,127,74 172,129,73 171,127,74 167,125,73 165,122,75 153,114,73 117,90,58 76,66,44 82,71,54 95,84,69 60,53,37 49,44,32 103,89,62 170,132,86 187,150,110 147,118,87 149,114,76 187,143,101 168,126,86 159,120,77 142,99,54 135,85,25 157,102,32 154,102,29 154,104,30 141,96,21 123,84,23 99,78,37 195,181,152 245,228,200 255,241,212 238,226,196 235,218,190 235,220,182 134,109,63 42,41,32 62,58,48 119,114,102 250,240,216 247,233,206 250,233,207 235,222,188 204,191,159 156,146,122 113,106,90 112,107,93 111,107,97 38,37,30 19,17,13 18,16,12 38,37,26 71,60,43 106,69,43 103,49,42 155,110,66 159,114,68 129,74,33 117,54,34 148,95,54 164,119,57 129,58,41 134,58,47 143,63,45 172,73,61
178,141,88 161,124,80 158,123,85 172,136,103 195,159,128 196,153,120 206,98,44 212,97,47 168,90,39 158,83,34 156,72,28 149,58,14 138,51,6 122,50,11 104,47,18 62,28,6 69,32,8 87,41,15 88,42,14 163,120,75 164,116,58 172,124,66 175,127,71 174,126,70 155,111,58 159,115,62 166,124,72 177,134,87 153,110,61 159,116,67 167,124,68 174,132,80 129,95,63 94,65,41 67,57,47 69,53,47 157,118,75 191,142,77 172,126,60 164,118,59 169,123,68 169,126,70 176,133,77 186,144,92 140,97,48 170,127,78 121,82,39 124,88,57 95,74,49 105,88,62 119,89,63 122,86,55 88,62,39 73,63,53 80,61,47 110,76,46 128,93,55 109,76,39 97,65,31 116,82,48 117,77,43 144,99,64 145,101,61 144,100,60 150,105,59 157,112,64 172,127,79 167,125,73 165,122,73 152,110,70 125,97,68 93,78,56 85,69,52 75,61,45 95,84,69 65,55,43 61,52,35 94,76,46 186,158,118 177,138,97 183,142,95 185,143,101 177,138,99 192,147,101 201,153,106 184,142,104 100,56,14 116,75,18 124,81,21 119,76,16 87,59,21 142,132,133 215,206,179 225,208,180 255,252,219 234,223,190 239,219,201 192,178,160 55,57,57 60,58,54 55,51,45 229,222,206 241,226,204 254,240,213 243,230,207 210,202,178 150,142,129 122,116,107 88,87,76 103,102,91 104,103,92 103,102,93 99,98,89 27,26,17 59,41,22 117,76,45 101,51,38 139,90,50 157,115,61 135,84,45 120,55,47 139,82,53 162,117,55 130,65,42 131,58,49 145,61,44 168,73,60 166,67,55
208,167,120 219,182,129 213,178,124 210,174,125 207,168,125 203,159,117 180,77,21 199,84,23 177,72,17 171,67,16 153,60,12 138,54,10 134,54,13 124,55,19 98,43,14 65,31,9 62,31,10 69,35,17 70,39,20 78,44,14 167,123,72 162,119,63 183,137,80 189,142,90 170,127,80 166,123,76 152,111,64 156,118,72 145,102,57 141,101,67 123,90,63 88,70,51 71,61,51 68,57,50 60,52,41 123,98,70 191,137,76 187,138,69 183,137,71 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 91,72,49 98,74,41 127,100,66 142,106,73 103,74,54 75,56,44 62,51,48 65,54,47 81,62,48 122,87,51 99,61,40 98,64,42 134,95,65 121,82,43 159,114,66 161,113,68 135,91,49 147,102,58 148,103,59 155,110,66 160,117,68 170,127,80 164,125,84 145,116,85 117,98,75 93,78,58 85,70,50 50,36,20 82,68,54 81,71,59 55,50,38 49,33,20 131,96,60 198,157,112 189,149,97 167,126,69 203,148,92 221,169,109 209,160,109 196,153,104 154,110,70 110,62,35 65,44,17 107,96,93 135,128,128 215,209,186 237,223,196 229,212,184 235,218,192 103,92,87 53,44,40 63,58,55 98,94,88 251,239,227 255,253,232 255,249,223 233,221,193 185,172,151 140,136,130 128,124,116 129,128,121 111,112,104 119,119,105 83,83,69 103,103,89 100,102,87 102,104,89 95,75,55 100,50,37 148,102,63 154,111,62 148,98,54 111,52,35 158,104,66 166,115,58 135,71,45 135,60,44 142,61,50 158,69,56 167,69,54 163,69,53
197,148,108 206,162,120 210,166,124 200,155,109 208,162,123 216,173,128 186,97,48 184,70,13 175,67,13 172,64,12 152,60,9 137,55,12 128,51,14 118,48,17 104,40,12 89,36,11 71,33,12 65,31,13 44,25,0 69,50,23 91,69,31 149,112,68 171,127,76 150,105,59 160,117,72 165,122,77 160,116,76 145,107,72 112,84,57 103,80,67 71,56,45 71,60,55 73,67,62 61,51,41 92,69,38 180,137,79 186,133,69 187,136,71 184,137,74 161,115,56 156,110,55 169,126,70 157,113,62 147,104,55 146,103,58 132,101,64 77,55,35 95,68,32 132,95,55 140,101,60 145,107,72 88,71,43 85,72,65 86,68,65 84,64,46 101,74,42 117,88,53 94,58,29 133,99,58 157,116,71 167,122,74 189,139,93 185,137,90 159,114,70 138,93,49 148,103,59 148,103,59 151,108,61 159,116,69 176,131,83 201,156,110 163,127,98 119,98,75 100,74,53 79,63,46 49,34,23 84,73,58 77,65,53 69,51,32 94,72,38 102,70,26 110,74,25 162,111,54 186,99,40 193,111,53 222,152,94 217,166,101 222,169,114 211,168,110 180,163,137 139,135,129 122,118,112 208,201,181 233,221,193 227,213,188 220,207,184 44,39,38 52,52,52 38,38,33 125,123,103 255,254,225 237,220,192 246,233,210 184,180,159 122,118,110 119,115,107 116,115,108 54,54,49 32,32,27 77,76,69 110,109,100 94,94,80 112,102,90 110,98,86 95,51,41 112,64,39 154,111,55 148,102,63 105,47,33 147,97,53 154,107,55 152,93,63 127,60,51 133,57,46 175,76,66 169,69,55 168,70,55 161,67,51
162,115,52 170,125,61 157,111,52 168,122,67 176,132,79 180,139,82 176,123,68 161,71,24 169,65,14 172,64,12 149,59,10 133,54,10 123,46,13 119,46,14 119,46,16 106,43,12 83,38,15 64,28,8 55,41,16 57,48,21 63,49,20 70,52,22 149,108,63 153,118,82 59,35,11 80,56,32 135,111,85 87,72,52 59,50,35 66,56,46 68,59,53 65,50,39 99,75,53 119,90,59 178,129,78 202,148,87 183,129,68 173,123,61 186,136,76 161,113,57 158,110,54 141,93,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 148,111,67 144,117,83 108,89,64 85,71,55 78,63,54 86,70,57 117,83,51 148,109,77 114,82,52 109,80,49 117,88,57 152,113,74 175,131,80 175,127,73 186,137,86 188,141,91 173,128,80 157,112,66 141,96,52 144,99,55 147,102,58 161,111,69 192,141,84 185,135,91 178,138,104 170,135,110 139,109,83 93,74,51 57,43,29 44,30,16 79,65,49 96,67,32 96,70,31 145,99,42 170,123,60 179,128,59 176,122,47 184,104,45 186,88,28 239,176,104 233,166,98 239,183,120 188,141,89 156,143,120 136,126,116 179,173,148 255,247,217 204,190,165 179,172,145 182,184,169 39,35,25 68,63,51 255,253,236 255,252,224 225,214,181 169,159,137 124,120,110 117,116,109 117,115,111 97,95,91 22,23,15 27,28,20 36,36,31 37,37,32 112,113,105 136,99,96 97,48,37 122,76,39 154,109,61 129,80,40 104,53,29 144,87,43 162,114,58 124,64,39 123,54,41 146,62,45 169,74,58 167,69,52 168,70,53 171,68,53 159,68,49
189,136,70 168,115,49 169,117,57 149,103,46 150,103,53 169,121,63 194,141,84 113,61,29 121,58,25 166,75,31 163,63,13 146,56,9 135,52,12 131,54,17 118,57,23 90,46,18 66,37,2 84,57,21 58,41,13 56,44,18 53,43,19 51,38,15 105,72,35 87,58,34 42,26,9 48,32,15 82,67,58 63,50,47 67,56,53 67,56,51 88,69,53 135,99,68 197,146,93 182,130,70 176,127,62 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 99,79,49 67,56,49 73,57,53 78,62,56 90,75,66 127,87,62 127,95,63 98,76,56 111,83,54 104,76,47 111,83,54 123,94,63 172,130,88 176,132,79 176,131,83 168,124,73 174,130,79 167,122,74 162,117,71 141,96,50 141,96,52 181,126,81 217,158,99 212,159,116 143,99,61 135,98,74 152,112,87 117,88,66 82,63,49 69,55,41 39,20,4 124,87,34 169,121,47 166,125,57 169,124,62 178,128,54 174,123,54 112,67,23 145,88,44 132,88,37 241,184,113 216,161,91 235,184,117 187,151,104 128,117,100 195,186,157 203,196,178 126,121,109 120,112,101 119,113,104 124,116,103 242,227,205 255,248,225 251,240,223 172,167,153 128,122,117 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 17,15,11 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,37 145,91,43 158,115,66 116,57,40 129,57,43 138,61,46 148,62,43 164,66,51 167,69,52 170,72,55 162,71,52 163,65,48
182,126,59 187,134,68 179,129,67 163,117,58 150,104,45 163,116,55 160,112,54 151,106,60 103,59,19 110,57,14 161,79,25 163,66,17 150,68,23 107,50,19 66,35,0 84,59,15 95,70,22 90,65,17 63,43,11 55,41,16 44,25,0 50,33,9 66,47,24 48,29,13 51,33,14 53,37,22 59,49,39 59,46,39 61,49,39 89,55,33 138,96,54 178,135,77 182,129,63 197,141,74 186,135,68 194,141,77 181,132,67 188,141,78 162,115,52 175,128,67 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 66,55,50 72,61,54 73,60,55 93,77,64 102,86,69 83,67,54 73,57,53 75,48,32 121,89,57 107,80,48 94,66,37 119,91,62 133,95,58 173,131,79 183,140,84 172,130,76 172,128,75 176,129,77 178,131,79 171,124,72 171,120,67 196,137,78 244,182,110 238,177,114 201,150,97 132,93,61 100,59,30 143,106,80 87,68,52 67,51,36 77,56,33 168,127,59 155,118,65 114,80,37 126,90,41 154,116,66 87,56,19 69,45,21 76,58,26 246,227,190 169,130,87 208,162,107 239,191,135 210,172,135 129,116,95 188,178,168 69,63,58 110,106,98 124,115,109 110,100,88 255,249,230 242,223,196 191,178,155 142,132,122 131,127,119 126,122,114 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,56,34 128,55,41 148,59,44 168,69,57 159,64,48 161,66,50 170,72,55 169,74,56 158,67,48 168,70,53
189,134,62 198,146,75 154,107,44 160,118,53 168,123,61 157,110,49 174,127,66 176,130,71 181,133,75 183,132,77 131,79,29 93,43,0 116,78,30 107,74,24 97,71,17 91,67,14 85,63,18 81,60,19 74,49,19 148,116,74 129,98,38 116,86,30 65,45,25 55,34,21 53,33,13 55,39,22 61,48,43 71,57,43 107,73,51 142,103,62 153,108,62 173,122,65 185,134,69 184,131,65 200,147,81 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 62,51,46 65,54,49 64,51,46 78,61,53 85,69,56 81,68,61 90,74,70 113,83,55 133,99,56 123,94,59 114,85,52 96,69,37 137,101,68 152,111,66 157,116,67 179,138,81 187,141,84 178,132,77 188,142,87 236,182,121 225,161,99 241,173,103 255,195,116 255,200,129 235,177,115 183,135,92 136,92,66 124,85,57 105,72,47 89,60,36 101,81,63 164,117,56 105,79,38 107,80,46 124,96,58 78,49,16 67,43,10 66,49,21 245,227,206 210,194,163 159,146,112 89,59,31 90,57,30 67,44,15 121,115,90 37,37,21 48,48,45 52,50,46 66,59,43 245,228,202 255,247,220 209,198,179 124,120,110 119,116,103 113,107,100 122,116,109 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 153,105,58 145,100,54 117,58,41 127,54,47 142,62,48 170,72,55 164,66,49 161,66,50 164,69,53 168,73,55 160,62,45 173,73,57 170,72,55
204,148,81 208,155,87 171,122,57 164,119,55 171,124,61 165,115,55 167,117,57 168,121,60 170,119,62 176,125,70 133,87,28 135,94,33 131,95,33 118,89,28 102,77,20 92,71,19 80,58,20 77,57,27 136,109,77 144,110,76 136,104,60 144,110,67 104,84,64 73,52,39 51,33,14 69,50,34 78,58,49 114,93,70 130,91,63 151,108,61 170,123,71 178,126,64 189,136,70 189,136,70 195,139,76 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,48 67,54,49 67,54,47 76,60,47 107,89,70 104,84,66 76,60,45 121,93,55 140,106,65 130,97,58 123,92,55 91,62,29 131,95,64 156,115,68 156,113,64 154,109,63 153,110,61 156,109,59 160,113,61 222,170,108 255,193,129 255,193,126 255,206,129 255,206,131 254,191,124 201,149,99 159,111,86 113,72,43 112,77,50 92,62,36 75,57,38 132,91,34 96,70,31 104,77,43 86,59,25 68,40,11 93,70,39 221,203,182 255,251,230 255,243,212 224,206,164 213,189,156 132,107,77 83,66,42 137,130,110 49,49,33 20,18,16 37,33,27 185,178,160 221,207,178 189,176,153 147,137,125 131,127,119 119,115,107 120,114,107 102,96,89 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,54,31 103,45,35 144,102,62 147,101,60 97,48,28 102,49,37 148,101,51 156,109,59 114,57,38 127,55,41 134,59,43 147,68,47 163,65,48 166,66,50 161,66,50 159,64,48 161,66,48 168,70,53 171,73,56 164,70,54
182,128,67 184,130,69 174,120,59 170,120,58 180,130,68 183,133,71 166,116,54 174,124,64 178,127,74 178,126,76 126,86,34 131,92,31 131,97,34 119,91,33 98,76,27 86,67,40 79,64,55 78,62,58 83,62,47 101,72,48 91,65,40 103,71,41 96,66,38 42,32,8 97,76,53 103,77,56 115,83,53 140,102,65 134,97,53 162,119,61 172,124,66 186,135,70 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 61,52,48 83,62,58 88,65,50 136,104,72 156,113,80 57,31,8 62,47,27 99,66,27 146,107,64 144,107,67 138,103,65 117,83,49 101,67,37 165,123,81 159,116,69 152,110,70 152,109,64 159,115,64 159,115,62 164,112,62 207,148,91 255,201,137 255,190,117 255,198,122 252,181,110 223,164,105 188,132,85 129,84,49 115,79,48 112,78,48 115,93,59 95,67,29 95,68,34 67,43,10 68,43,13 81,61,31 161,144,118 241,224,198 255,254,220 255,248,213 242,222,192 226,208,176 216,198,168 96,85,68 48,42,35 86,85,76 113,107,98 198,194,177 252,243,224 158,150,137 108,103,89 116,110,103 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 87,70,44 99,68,31 87,52,27 103,55,37 156,108,63 139,90,52 98,52,36 146,94,62 146,104,52 132,84,39 109,56,40 124,54,44 136,59,44 158,70,52 148,62,43 160,66,50 163,68,52 161,67,49 163,68,50 170,72,55 170,72,55 164,66,51 128,53,37
170,116,55 181,127,66 186,132,71 170,120,58 179,129,67 183,133,71 172,122,60 180,130,68 139,88,35 106,54,24 85,42,9 126,91,37 94,63,10 58,36,0 81,65,48 72,63,57 67,56,53 64,53,48 72,56,43 105,81,59 144,109,71 163,124,85 125,84,53 114,80,62 122,89,52 132,94,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 189,138,73 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 100,78,44 128,89,57 144,102,64 148,106,64 96,61,34 45,31,13 96,68,28 221,163,81 183,132,77 150,109,64 144,107,65 142,104,67 116,80,47 151,114,74 164,121,74 154,112,72 158,114,72 159,112,62 168,119,70 169,120,71 162,115,63 177,128,77 248,179,114 240,172,109 233,164,99 202,145,87 181,128,73 146,103,58 126,88,51 127,94,57 101,69,35 95,68,36 73,46,14 66,42,9 77,57,25 161,145,128 178,164,146 235,220,182 221,206,168 234,218,187 230,213,187 205,193,165 154,145,126 35,31,23 27,27,22 38,36,34 94,89,75 213,204,185 174,168,159 143,138,135 132,127,124 122,118,110 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 72,57,35 90,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 123,55,51 128,58,48 142,65,50 159,64,46 148,62,43 151,65,46 153,65,47 156,65,48 158,68,44 175,73,53 171,69,51 166,68,51 125,53,36 118,54,39
183,130,64 189,136,70 195,142,76 178,129,64 173,124,59 174,129,65 163,118,54 178,126,64 175,121,73 112,57,14 99,48,13 131,92,35 103,79,28 66,52,38 62,57,54 69,62,65 87,73,75 79,64,55 101,77,53 173,130,97 189,144,96 164,118,77 149,107,69 144,102,64 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 113,81,51 124,90,58 117,84,45 129,95,52 101,69,25 70,45,26 68,53,42 97,80,56 155,112,52 247,169,71 241,167,72 181,131,85 150,111,68 145,108,64 135,100,62 115,79,46 166,121,75 165,120,76 161,118,73 156,113,66 154,111,64 162,121,74 166,125,76 174,127,77 174,123,70 177,125,77 181,129,81 180,128,80 166,118,73 152,109,64 128,90,53 104,72,40 94,65,34 72,44,15 66,41,11 75,56,31 119,104,82 137,131,126 187,176,157 255,246,209 241,226,190 209,196,164 188,178,156 69,63,56 47,41,34 116,115,108 40,41,33 145,144,133 170,168,150 94,91,76 126,122,112 137,136,127 138,137,128 123,122,115 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,108,68 114,49,37 115,49,33 132,56,43 147,64,47 156,65,48 156,65,48 148,62,43 145,59,40 144,56,36 161,70,51 169,75,54 174,72,54 171,69,51 124,53,36 120,53,44 120,53,44
183,130,64 202,149,83 189,136,70 183,134,69 179,130,65 148,103,39 173,128,64 195,144,77 179,126,71 153,99,49 105,49,11 101,55,18 173,139,107 112,90,72 58,42,36 80,62,59 102,73,53 139,105,75 164,119,75 170,124,65 171,128,72 159,114,66 149,108,63 156,115,70 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 199,148,83 180,129,64 164,114,52 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 110,90,58 81,65,52 92,74,55 83,67,52 82,68,54 62,49,44 95,75,43 116,89,53 114,84,40 203,141,67 245,172,74 236,166,67 194,136,56 157,115,61 144,102,60 119,82,40 121,81,47 171,128,81 165,122,73 164,123,74 165,124,77 169,128,81 179,139,87 187,136,79 197,141,78 182,127,73 165,113,63 154,104,60 151,106,62 150,111,70 140,104,71 120,88,58 95,67,38 64,41,12 60,45,23 155,147,134 153,144,138 94,88,83 173,162,145 243,226,198 232,218,193 192,182,158 128,121,105 32,30,28 34,32,30 34,34,29 108,109,101 182,181,174 145,141,133 128,124,114 94,90,80 111,110,101 112,111,102 113,112,105 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 109,49,37 122,53,38 132,59,47 150,66,49 157,63,47 153,62,45 159,68,51 152,66,47 143,55,37 168,71,51 173,74,55 172,73,54 171,72,53 126,53,44 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 130,83,20 176,129,66 155,105,43 169,119,57 146,94,34 187,135,75 108,55,12 101,55,18 87,47,24 89,57,27 170,127,82 174,128,73 183,135,77 197,145,85 187,135,75 173,130,74 155,111,60 157,115,63 168,126,74 156,113,64 159,116,67 150,104,49 191,145,86 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 190,141,76 162,112,50 164,117,56 163,116,55 147,103,50 141,97,44 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 110,82,44 112,84,44 116,83,46 118,85,46 180,127,61 245,175,74 248,176,71 229,158,69 155,105,45 142,99,52 133,96,56 134,95,52 177,134,85 175,133,79 178,135,79 176,128,72 191,136,82 199,140,81 225,161,94 231,167,103 226,169,109 211,164,114 149,108,63 105,74,37 130,98,64 132,100,68 137,108,75 126,103,72 97,83,65 169,163,158 143,137,132 133,127,122 163,149,133 206,193,172 167,158,143 125,120,108 119,116,103 27,25,23 18,16,14 48,48,43 138,139,131 134,133,126 138,137,130 133,132,123 118,117,108 125,124,115 76,75,66 111,110,101 40,39,32 68,58,57 116,83,76 98,46,27 146,101,53 144,98,61 104,58,30 96,50,24 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 167,73,57 160,66,50 162,68,52 146,64,44 152,61,44 163,68,52 169,69,53 173,70,55 171,69,51 130,53,38 120,53,42 119,52,43 115,53,42 100,41,34
194,143,74 183,132,63 181,132,63 133,86,25 170,120,60 174,127,64 177,130,67 190,141,74 171,122,55 214,163,98 208,157,92 186,133,65 198,148,86 185,130,58 222,152,90 217,161,96 193,144,77 184,137,74 167,122,60 145,100,38 173,130,74 153,109,58 156,114,62 147,105,53 161,119,65 153,111,57 159,113,54 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 162,116,50 177,131,65 160,113,50 165,117,63 161,113,59 159,115,62 159,115,62 165,122,73 130,87,40 130,87,40 143,102,57 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 121,98,56 114,86,48 112,84,44 113,85,47 120,87,50 116,83,46 97,68,37 134,87,24 228,167,79 246,171,70 226,154,70 160,107,52 154,111,64 140,98,56 143,102,55 186,138,80 196,145,80 210,153,84 226,160,89 235,167,93 251,180,107 241,180,117 220,173,121 125,90,52 108,77,40 103,79,44 86,62,27 100,75,47 115,89,64 102,81,56 92,77,57 136,127,121 144,138,129 138,129,121 150,141,126 134,129,115 86,82,72 121,115,106 115,111,101 112,111,102 105,104,95 158,159,151 129,129,124 74,73,66 123,122,115 125,121,113 120,119,110 117,116,107 119,118,109 55,54,43 63,42,31 105,47,35 128,85,50 145,105,51 124,74,57 98,50,25 125,81,41 150,108,56 140,88,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 149,61,43 168,68,54 158,63,47 166,66,52 175,72,57 171,73,56 129,53,42 119,52,41 118,51,42 118,51,42 111,51,39 89,38,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 169,124,60 169,124,60 169,124,62 142,95,32 192,142,80 196,143,77 201,150,85 208,157,92 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,68 182,135,72 162,116,59 190,144,87 164,116,62 168,120,66 167,120,59 170,123,62 165,116,51 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 153,108,44 153,108,46 152,107,45 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 135,101,60 123,91,47 114,84,40 111,83,43 113,85,45 118,87,48 116,85,46 103,76,33 99,72,29 112,83,48 125,80,47 237,159,92 250,175,74 232,164,76 166,114,52 158,113,67 144,101,56 135,94,47 161,120,71 231,185,130 249,196,141 231,177,127 211,170,123 112,79,40 97,68,35 124,100,67 127,103,70 106,86,54 117,94,52 66,54,42 83,67,50 97,80,56 103,88,68 63,52,37 109,101,88 127,121,112 127,123,115 123,122,111 125,124,113 83,79,69 124,121,108 117,114,101 197,193,185 154,152,148 144,142,140 129,128,121 129,128,119 108,104,96 120,110,86 131,106,78 123,92,71 104,56,52 127,77,44 155,109,52 146,96,63 103,51,32 111,62,22 156,109,59 148,100,55 109,56,42 107,49,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 158,67,48 160,69,50 159,68,49 171,74,54 159,68,51 123,51,34 118,53,43 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 181,131,69 173,128,64 177,132,68 164,113,46 175,124,57 216,163,97 191,138,72 188,137,72 158,107,42 209,156,90 207,149,83 204,146,84 175,124,59 186,136,74 169,122,59 169,122,59 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 173,127,68 157,109,53 136,94,42 137,95,43 147,105,53 156,113,64 131,90,43 164,121,76 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 125,94,55 112,82,40 110,83,40 118,85,46 120,87,48 112,81,44 103,72,35 103,77,36 109,83,44 109,82,39 121,77,35 155,67,58 213,135,84 247,172,86 246,170,76 201,139,65 160,109,56 147,109,59 130,96,53 106,74,42 79,59,27 89,71,39 94,70,37 97,70,38 97,68,35 96,69,37 90,63,31 53,38,16 55,43,33 113,102,83 245,232,209 91,71,51 95,77,56 90,76,60 76,66,56 98,94,86 115,111,105 53,51,49 112,110,106 126,122,114 121,117,109 116,110,101 116,110,103 142,137,134 145,140,137 132,131,124 123,122,113 47,28,16 126,74,55 105,56,36 108,62,34 148,112,63 154,106,59 110,56,47 107,57,26 161,115,56 153,104,55 116,58,32 105,46,29 110,51,32 123,57,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 161,67,51 168,70,53 159,64,46 174,74,58 150,67,50 118,52,38 118,53,43 118,53,43 119,52,43 115,53,40 120,50,42 112,53,46 96,45,35
