152,89,38 142,78,34 162,120,82 216,177,145 126,87,59 148,113,86 183,144,112 196,158,123 209,170,140 211,170,139 214,177,153 60,67,133 199,175,167 164,146,116 75,68,39 62,61,34 98,94,46 94,86,50 79,73,39 48,46,26 79,75,38 75,72,32 82,68,25 81,76,35 89,95,45 97,102,37 105,110,34 119,124,50 91,103,28 90,99,39 74,84,31 79,89,36 82,91,31 89,98,40 108,114,46 143,114,49 97,96,29 103,101,31 128,114,44 90,104,47 92,103,43 112,122,59 110,119,50 98,108,43 98,110,47 108,117,46 101,115,56 69,82,39 65,75,40 58,68,35 59,71,33 70,80,43 70,82,44 70,82,46 70,82,44 69,81,45 66,78,42 68,80,44 91,97,56 77,65,35 79,62,38 80,66,41 83,65,44 83,66,42 89,69,51 95,75,57 96,75,60 94,73,58 89,68,55 90,70,52 87,68,52 87,66,51 86,66,48 87,67,49 88,68,50 88,68,50 93,74,49 105,92,58 119,108,64 113,104,59 120,120,59 120,120,57 116,119,59 122,130,66 101,111,46 105,108,57 104,98,62 81,72,43 85,71,42 87,74,42 80,73,46 92,86,40 69,63,29 57,57,23 61,64,29 52,59,27 64,61,35 61,55,30 69,60,41 59,63,34 56,67,36 71,64,33 86,74,48 71,63,52 86,77,58 63,55,44 63,55,44 64,59,45 68,57,50 87,71,67 99,98,131 63,62,104 123,106,112 127,109,118 125,111,116 121,107,107 121,108,105 123,107,101 115,100,91 72,62,52 187,145,93 255,214,140 255,203,131 255,204,133 255,211,139 255,211,139 255,207,145 245,196,145
160,94,42 148,88,38 159,119,83 214,178,147 123,86,60 150,115,88 187,148,116 196,158,123 211,170,139 212,168,140 211,175,142 54,64,129 202,179,148 164,143,102 79,79,34 55,63,40 108,107,42 95,91,33 65,69,31 56,64,39 94,97,46 88,92,38 90,89,51 62,70,31 69,81,32 77,87,36 83,92,36 94,99,36 113,121,57 103,114,56 80,91,35 104,109,44 112,118,48 104,110,42 96,104,40 99,107,41 105,103,31 112,102,33 91,99,35 101,111,44 110,119,48 114,119,45 124,127,49 105,109,40 99,108,37 104,113,44 108,119,49 114,120,52 103,115,52 82,96,39 64,76,31 68,81,40 69,81,43 68,80,42 70,80,43 73,78,42 77,81,43 87,86,50 83,69,42 84,64,44 82,63,40 79,64,42 84,64,44 86,66,46 90,69,54 97,76,63 95,74,59 88,69,53 90,70,52 86,67,51 89,66,51 84,64,46 83,62,47 86,67,51 86,67,53 93,72,57 94,75,52 89,74,36 112,108,46 123,128,54 113,117,48 115,121,53 120,122,47 109,118,47 106,118,51 91,98,39 98,100,47 85,79,45 86,80,46 82,75,44 81,72,45 102,93,46 64,62,29 49,59,26 48,58,25 54,64,31 54,56,30 63,59,38 58,54,37 45,55,31 44,58,28 96,79,53 66,55,38 81,69,57 78,67,48 65,54,47 63,55,44 63,55,44 67,58,50 91,78,75 88,91,127 58,61,97 121,107,112 125,110,118 124,110,112 120,106,106 119,106,103 121,105,103 115,99,93 68,56,44 188,144,93 255,213,141 255,202,130 255,200,129 255,208,137 255,210,139 255,206,144 246,197,146
160,93,41 147,84,35 160,120,86 209,173,142 122,85,59 155,120,93 187,148,116 195,157,122 206,165,134 213,169,141 212,174,139 49,60,127 203,179,146 154,136,92 79,80,43 65,71,42 85,89,22 95,95,25 66,73,41 52,62,36 94,99,56 86,91,46 78,84,57 56,68,34 67,79,34 83,95,46 86,95,39 85,94,38 83,92,36 97,104,45 83,90,33 92,96,27 111,117,38 109,114,42 89,97,31 110,120,46 90,100,35 96,105,47 106,111,48 106,111,46 106,105,49 118,115,60 116,112,50 132,125,64 142,137,68 137,117,58 156,130,76 173,149,85 122,109,59 119,106,58 125,104,52 121,101,53 113,96,57 115,96,57 115,92,52 127,94,55 138,103,65 146,112,71 151,119,75 134,103,64 139,105,73 127,94,67 122,89,64 120,91,67 117,86,65 107,78,58 95,70,51 91,69,49 88,67,52 82,61,46 82,63,47 83,65,46 83,62,47 86,65,52 82,61,46 90,69,44 116,93,53 124,110,52 114,115,47 123,128,56 124,126,53 140,134,59 113,111,37 144,124,47 115,120,46 98,103,31 94,95,47 82,79,39 81,75,41 74,67,38 73,61,35 97,88,43 78,76,43 49,60,29 48,62,32 57,66,36 54,53,28 67,60,40 58,58,42 46,56,32 67,67,37 88,73,51 58,53,41 71,60,45 70,59,42 65,55,45 62,57,45 66,56,46 73,58,49 83,70,65 89,92,130 57,60,98 127,113,118 124,110,115 120,106,106 120,106,106 120,107,104 120,104,102 114,98,94 67,55,43 189,145,94 255,214,142 255,198,126 255,200,129 255,206,135 255,210,139 255,206,144 241,192,141
168,103,48 150,87,36 165,120,87 213,177,146 118,81,55 153,118,91 187,148,116 201,163,128 206,162,132 211,170,141 207,174,137 56,69,128 207,179,152 148,137,91 64,70,31 69,73,35 67,70,19 91,95,28 55,66,37 50,62,42 73,78,46 75,80,46 73,85,51 59,71,37 69,80,38 85,97,50 96,104,53 79,89,36 91,102,46 140,120,43 112,106,40 107,108,42 133,117,45 92,95,31 111,116,44 108,113,41 96,104,40 102,101,45 122,109,57 123,96,53 116,87,54 128,94,60 131,92,53 138,100,65 151,112,80 162,119,84 140,97,62 215,148,98 215,159,110 210,151,103 201,136,81 191,131,77 180,126,76 194,140,92 188,132,85 172,119,74 165,112,69 164,114,70 167,117,71 170,121,72 169,120,69 164,115,64 178,125,72 181,128,75 175,125,81 181,135,94 143,101,63 166,124,82 175,134,89 148,109,77 120,87,60 100,76,52 98,78,60 89,68,53 93,70,55 116,92,57 154,133,63 126,115,30 154,157,56 116,118,34 128,130,48 152,127,38 136,118,27 149,119,32 162,140,62 113,108,37 96,103,48 87,82,41 82,74,38 75,66,37 66,58,34 84,74,36 71,68,26 50,58,35 56,65,35 52,59,27 68,61,32 49,42,22 62,60,40 53,62,45 99,83,52 77,63,47 63,55,44 76,61,41 69,55,39 87,71,54 67,57,45 67,57,45 86,67,53 90,77,74 90,91,125 59,62,100 121,107,109 124,110,112 123,109,111 120,106,108 120,106,106 119,102,103 113,97,93 67,55,43 189,145,94 255,214,142 255,197,125 255,199,130 255,207,136 255,208,139 255,208,146 239,190,139
158,95,42 145,85,35 165,120,87 216,180,149 117,81,52 151,117,87 183,144,112 200,162,127 204,160,130 209,168,137 205,171,137 53,66,123 203,172,149 147,134,86 76,80,42 66,64,35 53,60,24 85,98,44 54,64,40 56,61,39 87,87,46 68,74,35 84,95,64 60,69,39 75,86,46 80,89,41 82,89,34 85,93,40 114,124,57 132,112,35 129,124,44 128,119,45 139,123,40 108,109,32 120,127,50 103,113,37 112,105,46 110,90,58 113,83,55 127,93,61 145,103,65 171,127,89 159,110,74 156,105,66 209,153,104 214,157,99 202,149,96 195,139,90 178,130,85 175,130,86 187,139,92 200,142,91 189,131,80 172,117,74 170,121,85 160,114,77 163,112,73 162,113,73 157,108,68 158,107,68 151,105,66 136,91,56 146,102,64 157,109,66 167,117,71 163,110,67 162,112,70 169,121,76 197,146,93 205,146,89 212,147,92 225,160,105 206,148,97 184,125,77 186,132,82 166,129,74 121,102,47 125,122,39 142,140,50 139,140,49 116,118,36 131,133,47 110,105,23 129,124,40 118,113,40 107,111,42 95,103,41 74,71,27 80,69,34 75,66,35 71,63,39 86,76,36 82,75,34 50,59,29 55,58,34 65,60,30 88,80,46 49,48,21 56,57,36 64,68,51 88,71,43 70,59,42 64,59,45 83,70,49 87,70,46 69,51,32 78,69,54 66,56,44 82,62,44 89,75,77 90,91,125 59,62,100 123,109,111 121,107,109 123,109,111 120,106,106 120,106,106 120,104,102 113,97,93 66,54,42 189,145,94 255,214,142 255,199,127 255,200,131 255,207,136 255,214,145 255,204,142 236,187,136
141,81,40 135,78,36 163,119,89 210,174,145 115,78,52 147,110,84 183,144,114 200,161,129 197,158,126 205,166,136 201,166,153 52,65,124 201,171,154 153,140,90 93,90,39 62,63,40 55,66,35 57,69,33 57,68,53 72,79,45 93,91,60 71,78,44 60,69,41 65,68,37 75,87,40 77,89,40 88,94,42 86,96,43 88,97,37 103,108,45 113,118,46 113,117,48 111,113,42 115,117,42 118,120,47 130,132,59 122,105,54 132,93,61 154,113,82 145,102,67 163,118,83 143,96,62 193,140,95 191,133,80 190,130,78 190,130,78 190,134,87 183,128,83 178,129,89 169,120,80 180,132,87 186,129,87 175,120,75 146,97,59 164,119,86 134,90,60 143,97,69 129,83,55 135,91,61 151,106,73 151,104,70 155,106,70 140,93,59 144,100,62 155,107,62 158,108,64 159,113,72 168,122,81 181,132,83 187,133,83 202,147,93 208,148,96 213,150,97 201,142,85 193,138,82 152,115,62 120,110,57 114,119,45 128,130,46 125,128,39 124,126,42 130,134,49 126,128,46 116,122,43 109,114,42 103,114,44 103,111,45 99,111,46 87,82,43 92,84,50 81,74,43 83,73,31 66,55,20 79,88,42 55,58,34 64,61,35 62,67,31 54,59,27 48,64,45 91,82,55 66,50,37 68,60,49 77,70,52 88,78,54 82,68,50 68,59,42 82,74,52 69,56,49 71,57,39 92,75,76 90,93,131 62,62,99 126,109,115 124,109,117 125,108,111 119,105,107 119,105,105 117,103,103 110,97,90 72,57,46 189,144,96 255,218,145 255,200,127 255,204,134 255,208,139 255,211,143 255,205,145 236,187,138
139,79,38 134,77,37 162,119,86 211,175,146 116,79,53 149,112,86 184,148,117 198,159,127 201,162,132 204,168,139 205,173,159 51,63,125 202,170,154 152,147,96 106,105,51 58,65,47 61,72,43 57,69,33 53,64,53 62,72,35 58,63,39 66,78,42 55,60,36 88,92,52 67,81,35 77,91,43 85,92,44 82,94,45 84,94,41 89,98,40 100,105,44 104,112,50 103,113,50 92,100,36 131,132,64 133,122,60 129,98,61 162,118,88 144,99,64 164,115,77 167,116,77 171,121,79 185,133,83 186,132,84 183,133,91 177,128,90 177,133,95 147,103,73 136,95,68 121,81,56 145,105,80 119,82,56 117,78,50 124,83,56 133,92,61 147,103,73 147,102,69 149,104,71 152,111,80 135,94,65 123,83,58 144,97,65 161,111,67 162,116,77 161,110,71 165,115,73 168,119,81 164,115,75 174,124,78 171,122,73 189,136,83 187,131,82 192,138,88 192,138,88 185,136,85 163,120,73 122,105,54 113,118,42 138,140,58 113,116,38 111,117,38 118,124,45 111,116,42 108,113,41 91,99,35 104,111,54 99,111,46 100,104,37 90,90,49 85,80,48 80,72,36 78,66,27 74,66,32 86,91,46 50,54,37 61,63,37 56,63,31 52,57,25 64,71,53 73,58,47 60,51,36 73,59,43 76,67,50 73,66,48 64,55,40 73,64,45 71,60,43 72,56,50 78,65,44 96,79,80 90,92,133 64,62,102 127,109,118 126,109,115 121,104,107 120,106,108 119,105,105 118,104,106 110,97,92 68,53,42 192,144,97 255,217,145 255,196,123 255,205,136 255,208,139 255,210,141 254,204,144 238,191,141
134,79,38 127,73,35 166,121,86 211,175,146 115,78,52 150,113,87 184,150,118 209,168,137 204,165,135 209,170,142 193,157,147 57,68,128 203,172,151 123,117,81 71,78,34 55,64,47 46,56,30 62,76,44 52,62,56 64,72,47 53,64,33 57,67,30 50,59,42 79,91,44 70,78,37 70,79,35 83,92,46 85,94,46 82,94,45 78,91,39 79,89,38 83,95,46 80,90,37 94,105,49 131,131,61 135,116,59 142,108,74 129,88,61 157,113,83 163,118,83 161,118,83 170,130,94 168,130,93 150,114,81 137,100,76 134,100,78 130,96,76 116,82,62 111,81,55 113,80,55 120,85,60 132,97,70 119,86,61 115,82,57 121,84,58 125,86,56 140,94,64 149,103,73 131,92,60 135,99,68 118,82,53 149,105,75 149,104,69 150,106,68 156,107,69 171,122,82 161,115,74 176,128,85 174,125,76 178,129,80 187,135,87 172,123,74 175,125,81 169,121,74 163,115,68 159,111,68 146,110,63 124,117,49 133,132,53 115,120,46 106,112,42 106,110,41 98,106,44 94,102,38 101,111,48 89,98,42 134,112,47 137,113,49 79,90,50 65,71,44 86,75,42 83,70,36 78,70,34 96,101,54 53,66,54 71,69,40 68,66,35 65,68,33 81,74,47 64,48,33 95,75,45 67,56,39 75,66,49 83,70,49 58,56,36 64,55,36 65,57,44 74,65,50 77,63,38 98,81,82 86,92,124 63,63,102 126,109,115 126,109,115 121,104,105 120,106,106 120,106,106 118,104,104 110,97,94 68,53,42 192,145,93 255,217,148 255,199,126 255,206,137 255,207,139 255,209,139 248,198,138 238,191,141
128,74,36 127,73,35 168,123,88 209,175,145 108,73,46 150,115,88 185,149,120 209,170,140 204,165,133 204,165,137 189,156,145 56,66,129 204,173,150 127,119,83 64,75,33 65,73,48 46,59,32 56,71,43 44,55,40 54,63,33 49,60,31 59,71,33 54,67,44 88,100,62 93,84,37 91,83,31 74,83,35 81,90,42 86,94,43 79,88,40 77,86,42 83,95,46 77,90,38 87,98,42 115,116,48 124,107,56 125,92,65 135,98,72 144,104,79 141,106,79 127,97,71 127,98,74 121,97,71 116,90,69 115,88,70 112,90,72 102,80,60 105,80,61 104,75,53 120,89,66 130,97,72 108,74,54 111,81,64 119,88,67 126,93,68 124,88,59 133,94,64 130,94,63 141,106,79 122,89,62 136,103,78 134,100,70 137,98,70 148,104,74 142,97,64 159,114,79 144,101,66 150,106,68 173,125,82 173,125,80 185,137,94 170,120,76 162,114,69 161,116,70 166,121,77 157,108,68 145,101,61 143,120,60 128,123,43 108,110,37 97,100,36 99,104,41 84,99,35 99,107,43 83,91,38 82,94,45 102,95,36 122,113,53 76,85,55 58,71,48 80,70,46 76,67,40 95,95,54 96,103,48 52,71,60 86,73,50 49,57,34 66,70,41 72,63,46 83,71,45 77,68,41 67,58,39 78,68,44 85,76,59 65,68,48 60,60,44 67,60,44 73,66,48 72,59,36 100,82,81 86,91,126 63,63,102 126,109,115 123,106,109 122,105,106 120,106,106 120,106,106 119,105,105 107,94,91 68,53,42 195,148,96 255,218,149 255,198,128 255,201,131 255,206,138 255,209,138 249,199,139 232,185,135
131,73,36 129,73,35 166,123,88 209,175,145 108,73,46 148,114,84 185,149,118 200,161,129 201,160,129 204,165,135 186,153,142 57,67,130 204,170,148 123,116,85 60,71,31 49,58,30 44,58,28 57,72,48 55,67,47 57,67,34 50,59,31 61,73,39 52,65,49 77,93,62 106,87,34 121,94,33 81,90,42 82,90,39 83,91,40 72,85,31 76,85,39 78,87,41 84,94,43 96,107,49 121,121,51 112,94,52 139,109,83 136,102,72 141,106,81 130,101,77 121,95,72 108,84,62 106,84,64 100,78,58 104,81,66 103,80,65 103,81,61 104,80,58 120,94,71 126,97,75 116,82,62 103,74,52 106,80,59 103,77,56 102,76,53 111,80,57 113,83,57 119,89,63 107,79,52 106,75,54 121,87,65 126,89,65 139,99,76 139,98,71 140,96,66 161,116,83 149,106,73 139,98,67 155,108,74 156,107,69 167,118,80 167,116,77 167,119,76 152,106,65 146,100,61 155,109,68 153,109,69 149,120,59 131,118,45 116,114,42 94,102,38 94,101,44 81,95,36 107,101,37 84,94,41 78,91,39 86,95,39 89,93,35 74,83,53 64,77,54 82,72,50 73,65,43 80,86,47 94,101,46 48,67,61 71,62,43 51,63,45 76,78,50 68,59,40 73,65,43 72,68,47 79,72,54 69,59,37 63,60,45 55,60,40 58,60,45 73,69,52 72,65,47 73,60,37 104,83,79 86,91,128 63,61,99 125,108,114 123,106,109 125,108,111 120,106,106 120,106,108 119,105,107 109,92,93 64,49,38 196,149,99 255,217,148 255,197,127 255,201,131 255,207,139 255,214,143 252,202,142 233,186,136
141,81,42 132,74,37 163,123,89 209,174,147 109,74,49 144,110,80 182,143,113 197,156,125 201,160,131 203,164,136 185,154,144 56,67,125 205,170,145 107,102,74 49,60,29 55,61,34 48,58,34 51,65,46 53,67,46 64,74,39 49,59,35 57,70,43 52,65,51 58,73,59 73,79,29 88,83,30 75,89,43 76,85,39 78,86,35 81,85,31 76,86,35 79,87,36 105,106,56 97,95,46 108,95,43 113,94,57 112,88,62 105,81,59 104,82,62 103,80,65 104,84,66 100,79,64 101,82,66 98,78,60 100,80,62 96,75,60 98,77,62 115,93,73 98,76,58 97,74,59 88,68,50 92,73,57 92,74,55 93,73,55 91,71,53 95,75,57 97,77,59 100,78,60 108,78,61 114,83,60 137,104,79 132,97,70 126,89,65 132,97,72 139,99,74 152,108,78 137,101,70 130,94,63 140,96,68 141,97,67 150,104,74 141,97,67 141,97,67 134,90,62 136,92,66 132,91,60 131,91,55 135,104,53 130,101,52 119,100,45 110,115,54 91,94,34 89,85,27 120,82,16 104,100,52 68,82,34 73,82,34 98,103,40 81,89,48 76,86,60 81,73,49 66,60,37 55,67,49 91,99,46 57,71,62 44,55,44 57,62,42 78,72,49 78,71,53 67,60,42 77,71,48 94,84,62 74,64,40 48,52,25 53,58,34 49,54,34 58,54,33 60,58,38 79,67,39 93,76,66 86,89,125 62,63,97 121,109,114 120,106,111 125,108,109 121,104,107 120,106,108 121,104,105 111,95,93 56,44,34 194,147,97 255,218,145 255,201,132 255,204,138 255,212,139 255,213,142 249,198,141 234,186,139
143,81,39 135,75,34 164,123,92 209,174,147 110,75,50 143,109,79 183,144,114 197,156,125 206,165,134 202,163,133 180,152,141 54,65,123 201,170,149 108,101,72 44,56,36 55,63,40 49,62,48 58,73,61 59,73,54 60,70,33 46,59,36 66,80,50 57,70,54 50,68,55 67,83,41 63,82,34 70,84,38 75,87,42 118,102,44 97,82,21 87,88,38 77,73,38 97,78,51 96,77,52 86,67,42 92,75,49 95,76,60 91,74,64 97,80,70 100,79,66 101,80,67 102,80,72 100,79,66 97,76,63 95,74,61 94,73,60 96,75,60 96,76,58 95,74,63 98,75,62 115,89,68 110,84,63 99,77,57 91,69,51 103,81,63 110,88,68 103,82,59 103,81,61 112,87,68 101,77,53 107,78,56 108,82,59 108,84,62 110,84,63 119,88,67 128,93,68 126,93,68 128,93,66 137,97,72 131,95,66 139,102,76 131,94,68 129,92,66 130,93,67 122,85,59 104,70,48 130,98,68 118,90,50 108,92,38 125,118,57 90,97,40 86,94,41 86,85,29 97,83,25 85,77,25 71,82,42 72,79,33 82,89,34 111,119,57 110,118,56 85,85,42 64,60,39 50,67,59 75,82,36 51,64,50 50,61,50 72,68,47 75,65,43 53,55,38 63,64,45 87,79,57 67,60,40 74,66,42 64,71,37 48,53,31 57,62,40 69,62,35 65,58,38 79,67,37 102,85,77 89,91,132 64,62,100 121,106,114 120,106,108 122,105,106 122,105,108 119,105,105 119,103,101 111,95,93 55,43,33 194,147,97 255,224,151 255,201,130 253,200,134 255,208,138 255,207,138 247,196,139 232,184,137
156,95,50 149,89,48 167,126,97 208,173,146 110,75,50 151,117,87 182,143,113 195,156,124 201,160,129 200,164,131 174,146,135 53,64,124 203,167,145 116,109,78 49,63,44 57,70,47 45,62,54 53,70,65 54,72,55 67,79,43 53,66,43 57,72,46 45,64,53 54,71,61 66,82,40 74,88,42 70,83,40 81,93,46 76,84,31 103,115,50 116,118,63 87,77,53 91,76,56 81,62,46 85,71,57 87,75,63 93,77,64 95,78,68 93,76,66 93,74,60 95,76,62 98,77,64 90,69,56 95,76,64 90,71,59 96,75,60 111,89,69 96,77,61 92,73,59 95,74,61 90,68,50 92,69,54 95,73,55 99,77,59 92,69,56 87,71,56 90,69,54 95,75,57 97,77,59 112,88,66 113,87,64 106,82,60 109,85,63 110,86,62 116,87,65 117,88,64 116,87,65 113,84,60 123,89,67 119,85,63 118,84,62 116,86,60 114,84,58 118,84,62 114,83,60 118,88,62 121,92,57 118,91,46 116,89,53 106,84,46 103,93,42 107,103,45 78,88,35 70,84,36 71,78,42 78,84,43 77,82,39 107,116,58 77,86,40 106,118,55 102,112,45 59,64,28 46,67,65 80,85,49 59,62,38 67,70,50 75,61,43 68,59,42 54,64,42 59,60,39 82,75,55 54,55,36 87,80,53 64,71,39 62,66,39 66,68,42 73,61,31 65,59,34 76,68,34 104,89,80 84,86,131 64,63,98 120,105,113 122,105,108 125,108,111 122,105,106 118,104,104 118,102,100 111,95,93 55,43,33 194,147,97 255,222,149 255,204,135 255,202,134 255,206,136 255,210,139 245,194,137 230,182,135
161,98,49 154,93,48 167,126,97 208,173,146 109,74,49 151,117,87 181,142,112 196,156,122 214,170,140 203,162,131 171,143,134 56,64,123 203,168,143 102,98,63 41,59,46 49,64,50 48,66,63 52,69,61 65,81,50 66,82,38 57,70,47 58,71,48 63,79,48 71,86,74 72,88,46 92,106,58 66,85,35 71,85,39 96,111,56 81,87,37 87,78,49 84,70,56 86,69,61 91,74,66 95,78,68 94,77,67 93,76,66 92,77,66 90,73,63 94,74,65 97,77,68 99,79,70 93,73,64 95,75,66 94,74,65 94,74,65 93,72,61 94,73,62 89,68,57 89,70,58 89,70,56 89,70,58 88,69,57 89,70,56 90,71,57 78,62,47 88,67,52 87,66,51 93,70,57 102,79,64 102,77,60 107,82,65 101,77,53 100,78,60 102,80,62 105,83,63 106,81,64 107,83,61 108,81,63 113,87,66 109,83,62 109,85,61 105,84,61 102,80,60 102,77,60 117,89,60 125,98,55 119,93,52 114,93,52 100,78,40 120,110,61 116,113,60 100,109,49 75,87,38 67,75,34 76,82,43 76,77,40 101,111,46 92,100,59 109,119,68 100,110,45 99,110,52 52,67,53 56,62,33 63,66,31 65,64,37 69,58,41 59,60,41 53,66,43 75,76,55 69,67,49 53,58,34 84,76,42 51,59,34 49,57,32 71,71,41 83,77,41 61,60,35 79,66,32 99,84,75 86,88,131 62,62,99 120,106,111 123,109,111 125,108,111 121,107,112 119,105,110 119,102,103 111,95,93 57,42,33 192,148,97 255,224,149 255,203,134 254,201,133 255,207,137 255,212,141 250,199,142 231,183,136
163,97,45 151,91,41 163,124,94 207,172,145 112,77,52 150,115,88 185,149,120 190,151,119 201,157,127 209,163,133 165,139,127 58,68,131 204,166,145 99,97,64 46,59,47 45,61,42 77,98,48 94,114,59 54,67,26 83,99,41 73,87,55 80,97,46 62,78,57 71,89,58 72,89,40 84,98,48 78,92,46 73,87,41 85,95,42 80,76,39 77,66,51 79,64,53 86,71,60 93,76,66 95,79,66 92,75,65 92,75,65 92,72,63 92,72,63 91,74,64 91,74,64 87,70,62 91,74,66 91,76,65 87,72,61 85,71,57 87,73,59 88,72,59 86,70,57 84,69,58 84,67,57 83,66,56 80,65,54 85,69,56 88,69,55 86,65,50 100,75,58 107,80,62 108,83,64 103,81,63 92,70,52 93,72,57 102,81,66 96,75,62 87,71,56 100,79,66 100,79,66 100,81,65 105,85,67 104,79,60 105,78,60 99,77,59 85,66,52 87,71,58 91,71,51 115,91,56 119,98,57 97,78,53 94,77,51 94,75,48 89,71,50 82,69,46 82,72,48 100,96,59 79,84,37 80,86,45 66,70,41 69,78,34 101,112,54 116,125,65 87,95,42 70,77,43 99,109,56 53,63,26 58,64,25 60,62,36 63,61,39 46,54,33 44,57,32 66,69,45 55,60,38 66,71,39 75,68,37 59,63,46 57,55,35 74,74,40 79,81,39 54,59,23 94,78,34 101,84,76 88,87,129 60,65,102 122,106,104 124,106,105 123,106,112 125,111,116 121,106,114 119,102,105 111,95,93 56,39,31 196,152,101 255,221,143 255,201,130 254,198,131 255,207,137 255,212,141 247,196,141 228,180,135
167,101,49 151,91,41 163,124,94 207,172,145 112,77,52 151,116,89 186,150,121 194,155,123 198,154,124 206,160,132 161,137,129 60,68,127 199,162,138 95,93,62 67,79,41 72,89,38 69,84,45 86,98,62 96,107,49 80,90,39 83,97,36 81,90,62 91,105,55 54,68,49 88,104,44 70,83,29 98,111,57 76,88,43 98,106,53 93,89,54 74,65,46 81,70,55 93,75,54 97,78,55 93,72,57 91,76,65 91,74,64 87,72,61 87,72,61 90,73,63 90,73,63 87,70,60 90,73,63 89,74,65 84,69,60 87,72,61 85,70,59 85,68,58 85,68,58 80,63,53 78,61,51 78,61,51 78,62,49 79,63,50 79,62,52 78,61,51 79,62,54 81,64,54 90,70,61 94,73,62 92,73,59 90,71,59 84,67,59 90,70,63 90,70,61 95,76,62 93,74,62 93,77,64 92,76,61 102,81,68 104,78,64 96,75,60 96,73,60 95,75,57 102,78,56 107,83,57 95,78,54 81,70,55 79,70,55 82,68,52 85,67,48 95,80,60 81,65,48 81,72,41 88,87,31 97,101,43 60,70,37 59,69,43 105,115,52 111,120,51 78,85,37 47,57,31 85,99,51 53,63,30 59,65,36 54,57,35 61,59,39 58,65,47 52,65,40 74,73,48 56,61,37 58,64,35 76,74,41 52,54,39 63,59,38 69,70,33 62,73,31 63,67,29 103,86,35 102,85,77 86,85,129 62,65,101 121,107,107 126,108,107 123,106,109 125,107,116 120,105,113 118,101,104 107,91,89 56,39,31 197,153,102 255,222,144 255,200,130 253,197,130 255,204,134 255,214,143 245,194,139 232,184,139
158,92,40 143,83,33 165,126,96 207,172,145 114,79,54 151,116,89 181,145,116 195,156,124 197,156,127 205,164,137 157,135,127 61,69,126 193,156,132 101,103,61 76,85,37 68,80,35 70,85,32 89,103,46 94,103,47 87,97,34 98,108,43 85,96,36 75,84,54 89,104,51 93,104,44 90,99,39 77,91,34 72,84,39 75,72,46 73,64,45 81,72,55 80,66,50 90,70,50 105,86,59 98,77,54 92,78,62 93,77,64 89,74,63 89,74,65 90,73,63 88,71,61 85,68,58 85,68,58 85,68,60 86,69,61 92,75,67 88,71,61 87,70,60 85,68,58 80,63,53 79,62,52 81,64,54 80,64,51 77,61,48 78,61,51 78,62,49 82,62,55 81,64,56 84,67,59 94,73,62 108,83,66 95,74,61 86,69,61 90,70,61 86,69,59 87,70,60 88,71,61 87,70,60 87,71,58 93,74,60 91,70,55 86,65,52 95,72,59 103,81,63 96,74,56 94,79,59 77,63,49 84,70,54 84,70,56 76,65,48 87,71,54 77,63,38 90,76,51 77,67,43 97,94,54 100,105,42 99,113,56 67,82,43 105,113,60 106,114,52 59,67,26 51,64,37 56,68,32 71,81,46 55,61,34 52,57,37 68,64,45 55,60,40 50,60,34 81,73,51 56,65,35 60,63,32 85,85,51 60,57,44 74,66,42 67,70,37 48,60,26 70,69,31 108,89,32 108,92,77 76,78,121 66,67,101 119,105,110 123,109,111 123,106,112 126,108,117 121,106,114 119,102,105 108,92,90 56,39,31 195,151,100 255,221,143 255,202,132 255,199,132 255,207,137 255,217,146 255,206,151 232,184,139
157,90,38 154,91,42 165,126,96 207,170,144 115,80,55 148,113,86 185,149,118 195,156,128 199,158,129 203,164,132 147,126,122 62,70,127 199,162,138 85,85,51 89,98,52 71,83,36 81,97,39 93,107,48 83,93,42 96,107,51 90,99,41 85,99,38 81,96,43 88,98,35 99,107,41 88,99,39 68,80,31 79,81,39 70,62,49 79,70,55 70,58,46 70,59,42 84,71,50 81,65,48 86,70,57 86,71,60 87,70,60 91,76,65 90,75,64 88,71,61 83,66,56 87,70,60 90,73,63 86,70,57 86,69,59 89,74,63 83,69,55 81,64,54 83,66,56 81,64,54 79,62,52 78,61,51 78,62,49 78,62,49 77,60,50 79,62,52 83,63,54 86,66,57 90,70,61 101,82,68 95,74,61 90,71,57 88,71,63 87,70,62 83,69,55 83,68,57 87,70,60 90,73,63 87,70,60 92,73,61 95,76,62 89,68,55 90,69,58 88,69,55 95,76,62 100,80,62 86,70,53 88,70,51 89,70,54 86,70,55 85,69,52 93,77,60 84,68,51 75,63,51 76,64,52 71,64,44 101,109,58 82,99,34 105,116,56 102,111,51 50,60,25 44,57,32 50,61,32 53,62,32 62,72,48 52,62,40 60,63,43 44,52,31 68,61,41 78,63,41 50,55,31 72,71,33 73,79,50 61,59,39 70,64,39 60,62,34 50,55,31 80,77,37 111,91,30 106,90,75 81,83,126 62,66,99 121,107,112 124,110,112 122,105,111 121,106,114 120,106,111 118,104,104 109,93,91 56,39,29 195,151,98 255,222,144 255,205,137 255,201,134 255,213,143 255,214,143 252,201,144 227,179,134
