206,138,77 219,151,88 208,139,74 217,145,81 236,169,101 241,174,106 234,171,104 215,152,85 223,159,92 228,160,97 226,157,92 255,188,119 244,172,106 219,152,86 224,159,95 234,166,103 224,159,95 211,153,91 185,127,72 212,150,92 210,149,84 207,154,88 215,157,91 210,150,82 214,151,84 209,144,80 223,159,90 224,161,89 212,143,78 223,151,87 218,150,80 240,172,102 233,166,100 220,156,87 226,168,102 234,169,105 228,164,95 217,151,80 231,163,93 237,168,101 222,153,86 226,157,90 222,153,86 225,157,87 234,166,96 232,157,89 252,177,109 238,164,94 231,157,87 224,150,82 225,156,91 218,151,83 218,150,87 209,145,85 205,140,83 117,84,36 150,94,29 176,108,36 173,106,38 148,92,54 162,118,65 175,119,56 194,126,52 174,110,48 136,92,41 166,122,71 185,138,75 83,55,28 69,53,36 64,53,38 159,92,24 255,149,26 163,95,57 96,43,31 227,73,39 255,237,200 203,144,87 205,148,90 195,141,82 190,136,77 187,135,73 211,155,92 237,176,113 216,155,94 192,133,74 195,138,80 199,142,84 199,141,86 202,146,83 196,143,79 195,142,76 218,162,97 198,142,77 208,155,89 187,134,70 202,146,83 197,141,76 218,160,96 218,160,94 210,146,84 205,141,77 201,138,71 217,150,84 233,170,103 237,173,106 233,165,102 206,145,82 196,140,77 210,147,80 234,166,96 219,157,85 220,157,85 226,160,89 237,171,100 224,164,96 199,144,74 213,158,88 216,153,86 243,177,106 230,167,95 227,164,97 240,176,109 221,161,93 203,147,80 225,165,95 235,171,102 222,162,92 225,162,93
205,143,85 225,161,101 221,153,92 249,176,115 255,184,119 255,180,117 218,153,91 230,162,99 227,152,89 233,157,92 255,180,112 236,161,91 238,169,104 208,141,75 198,134,70 221,158,91 237,165,99 221,149,83 234,176,114 212,144,83 212,143,76 204,141,72 204,141,72 212,154,88 225,161,94 234,167,99 192,131,66 189,133,68 188,133,63 206,142,73 221,152,85 204,141,74 180,116,52 210,146,82 229,168,105 230,162,99 255,184,119 255,181,106 254,176,107 254,179,111 244,172,106 239,167,101 210,143,75 235,167,97 227,156,87 226,160,89 214,148,77 228,160,90 227,159,96 196,131,69 186,130,65 229,171,107 221,157,95 198,140,78 215,154,93 108,74,29 166,98,26 189,105,25 203,112,25 226,125,30 228,127,30 235,130,27 229,125,19 231,127,21 239,133,27 239,133,27 180,92,15 69,50,27 65,52,31 68,54,38 190,101,20 255,137,29 243,143,68 96,48,32 255,188,148 255,252,229 188,142,83 196,137,80 198,141,81 190,136,75 187,134,70 200,144,79 199,138,77 197,138,79 210,154,89 216,160,97 209,152,92 209,152,92 202,146,83 197,144,80 194,143,78 192,136,73 199,143,78 201,143,79 212,156,91 201,148,82 209,153,86 213,157,90 211,155,90 206,148,82 196,140,73 196,138,72 208,148,80 211,146,82 215,151,87 193,135,71 172,123,58 188,139,74 229,165,101 227,161,88 236,166,90 237,169,95 228,161,93 219,156,84 208,148,80 220,162,96 220,163,94 226,162,95 223,163,95 214,157,88 223,160,88 233,165,93 255,188,117 232,169,97 212,155,84 223,166,95 223,160,88 228,164,95
197,133,73 213,148,86 211,138,79 233,160,101 224,156,93 203,137,80 199,137,79 240,172,109 243,174,109 239,163,103 246,170,105 237,162,97 201,136,74 216,152,88 195,138,78 205,148,90 208,144,75 218,152,79 211,153,89 226,157,92 218,149,84 215,147,77 222,153,86 216,152,90 220,151,84 237,163,95 216,152,83 229,166,97 226,163,96 217,154,87 212,149,80 240,176,107 229,168,103 178,122,57 191,134,76 191,129,73 215,147,84 218,147,78 227,161,90 208,142,71 250,184,113 212,146,73 244,170,102 243,175,105 214,146,76 227,153,85 247,175,109 226,162,95 224,163,100 222,166,103 204,147,87 224,163,102 211,147,83 199,141,77 228,167,102 96,62,19 175,105,27 193,109,24 209,122,27 221,125,26 228,127,32 231,126,25 236,131,28 243,137,29 244,132,22 239,128,22 141,67,0 68,50,31 65,49,32 67,51,38 202,106,19 255,134,12 255,148,44 126,81,58 233,205,165 255,252,210 191,135,68 200,141,84 193,131,73 201,147,86 192,136,73 207,149,85 208,147,86 197,141,78 207,151,88 205,147,83 209,146,79 235,168,100 248,179,112 227,163,94 205,148,79 205,149,82 213,157,92 205,147,83 211,153,87 191,133,69 209,153,86 199,143,76 191,133,69 208,155,87 205,145,77 198,140,76 225,161,99 218,154,90 208,145,76 217,154,85 221,158,91 213,153,85 206,150,83 203,148,78 193,136,65 211,154,85 213,158,88 227,170,101 228,169,96 236,174,102 208,151,82 204,152,81 200,149,82 192,141,74 225,161,94 220,153,85 223,159,90 251,185,114 242,174,104 228,161,93 224,161,94 205,141,77
238,163,95 248,173,101 243,168,100 247,172,100 255,185,117 241,172,107 196,130,78 196,134,78 190,133,75 181,123,68 178,121,61 213,148,88 209,144,82 199,140,81 178,121,61 196,139,81 227,168,109 215,157,93 186,128,64 221,153,92 243,171,107 249,177,111 243,170,109 216,152,90 193,130,63 213,146,78 226,160,89 217,146,77 239,173,100 223,161,89 177,121,56 199,138,75 231,171,103 227,167,99 212,152,84 209,144,84 206,145,82 193,137,72 211,147,83 219,150,83 252,174,105 255,180,108 235,167,95 215,146,81 232,161,92 252,180,114 218,149,84 215,150,88 215,154,91 203,145,81 208,147,84 204,140,78 199,138,75 172,116,53 188,134,73 100,66,21 177,103,26 196,112,27 208,118,24 214,120,23 219,121,25 231,129,29 233,124,22 246,134,26 251,134,12 232,124,17 101,47,9 65,51,33 65,52,31 69,50,34 199,104,12 255,140,27 255,138,23 183,123,73 179,170,155 255,220,160 255,90,40 192,143,76 233,165,102 232,174,110 192,136,71 196,138,74 220,159,94 219,158,93 193,135,71 192,131,68 214,147,81 239,167,101 246,171,99 238,163,91 240,166,96 236,169,103 204,146,84 199,143,78 201,143,77 219,155,91 219,156,89 215,152,85 212,149,82 216,153,86 197,140,71 203,147,84 202,146,83 199,141,75 204,146,84 199,144,74 217,153,89 228,164,97 219,154,90 205,141,77 233,169,100 238,174,107 222,158,94 208,151,82 196,140,73 202,146,79 213,155,89 208,150,84 194,143,78 204,147,87 212,154,90 206,148,84 205,149,84 212,151,86 214,154,86 203,147,82 190,133,75 213,152,89
216,150,93 232,163,107 198,135,82 213,154,97 204,140,80 234,157,97 255,192,127 255,189,121 236,164,100 214,147,81 196,135,74 198,137,76 201,142,83 202,145,87 210,151,92 199,142,82 193,134,75 189,133,70 198,141,81 235,173,115 217,149,90 215,150,88 208,147,82 190,132,66 189,125,58 219,151,88 231,168,101 212,148,81 237,174,105 214,153,90 197,145,85 183,133,73 181,134,73 187,141,82 187,138,73 175,122,65 195,143,81 202,146,81 207,146,81 207,150,81 210,147,78 216,153,86 227,158,93 237,168,101 255,191,119 220,156,87 216,153,86 224,160,96 239,178,115 225,167,105 219,158,97 219,155,95 194,133,70 208,150,88 181,130,73 103,67,18 174,101,21 194,110,23 203,113,19 214,118,21 226,128,32 227,127,26 235,128,27 232,125,15 255,137,21 216,123,20 75,44,23 67,49,28 66,51,31 69,51,32 208,115,22 255,142,21 255,142,14 229,137,53 155,140,148 219,69,34 228,91,33 184,138,72 207,149,85 219,161,95 224,163,98 224,163,98 207,146,83 222,157,93 217,153,89 193,129,65 219,154,90 223,159,92 213,149,82 223,159,92 217,154,87 203,142,81 187,129,67 195,139,76 214,156,94 198,137,76 219,155,93 222,158,94 217,156,93 212,154,88 204,146,82 213,155,93 211,155,92 195,142,76 183,127,64 203,147,80 213,157,94 223,165,99 201,143,77 213,152,87 215,152,85 225,162,95 228,163,99 224,159,95 207,151,84 201,150,81 189,136,70 194,141,77 189,128,63 188,135,69 189,138,73 190,141,74 197,148,81 183,134,67 198,145,77 203,147,82 185,129,64 218,161,90
221,153,90 206,141,81 242,181,120 224,161,108 221,153,90 214,146,83 221,153,92 233,161,95 238,163,91 218,143,71 250,170,100 235,164,93 219,154,90 223,157,100 207,149,87 198,137,76 194,133,72 198,140,78 158,97,36 198,139,82 189,127,71 200,141,82 200,139,78 194,136,72 255,195,127 234,165,98 204,139,75 222,158,91 222,158,94 166,133,96 109,88,84 87,73,75 77,71,76 83,80,86 88,78,77 102,86,80 129,104,85 198,154,116 222,168,107 241,163,94 233,163,103 213,146,78 250,183,115 225,156,89 230,162,92 218,155,88 219,156,89 223,160,93 212,154,92 205,147,85 222,159,92 215,154,89 218,153,89 194,136,74 195,142,85 107,69,21 178,105,23 198,115,28 210,116,28 216,118,22 222,124,28 227,125,25 241,133,28 252,133,23 255,140,32 240,164,83 65,45,27 64,52,26 66,50,33 65,52,29 209,110,19 223,130,25 208,137,66 225,156,73 86,50,44 208,65,36 255,181,113 220,145,77 200,142,76 212,151,86 212,152,84 217,157,89 234,169,105 219,155,88 222,158,91 219,155,86 218,149,82 219,152,84 222,159,92 207,147,79 212,154,88 208,147,82 189,125,63 196,135,74 199,138,75 236,169,103 230,161,94 219,152,86 194,136,72 201,143,79 212,154,90 222,158,94 210,152,88 217,156,93 214,154,86 215,154,89 190,137,73 189,136,70 200,147,79 211,158,92 195,142,76 190,141,76 196,145,80 198,145,81 202,151,84 203,147,80 208,141,75 193,137,70 216,156,86 219,159,89 195,142,78 196,144,82 195,143,81 173,120,56 189,138,71 217,156,91 203,146,77 197,144,76
255,186,117 219,155,88 255,188,124 255,180,110 249,174,102 248,174,104 234,160,90 238,163,91 255,178,102 254,170,92 255,193,115 255,201,123 244,167,93 207,146,81 214,150,88 209,144,82 197,132,70 193,129,69 184,134,74 211,157,98 217,159,97 199,138,73 206,148,86 198,139,80 216,160,95 191,143,71 204,147,78 208,148,80 195,139,74 179,137,95 95,81,83 79,70,81 83,75,83 84,75,86 73,62,69 73,66,64 75,68,68 82,70,75 85,70,80 94,80,66 160,121,82 219,169,123 255,195,135 237,172,108 248,181,113 213,149,82 239,172,106 220,151,84 255,188,114 255,190,115 253,182,109 216,153,86 239,174,112 208,150,88 183,128,74 112,74,28 168,104,35 184,110,38 208,113,23 223,122,27 222,124,28 229,127,23 243,133,24 255,138,21 253,141,42 219,151,81 75,58,34 65,48,22 73,56,28 83,50,25 231,141,63 211,149,73 204,140,76 203,145,79 92,40,21 179,60,34 255,229,177 255,255,186 210,147,78 220,154,83 228,165,93 225,161,92 226,163,96 216,155,90 233,170,103 223,154,87 235,167,97 235,167,97 223,155,85 216,147,80 229,162,94 226,159,93 240,171,104 209,145,76 255,192,125 221,152,85 231,159,93 242,176,105 227,163,96 236,169,101 253,182,113 232,165,99 218,154,90 201,143,77 182,126,63 200,144,81 212,151,88 205,142,75 204,148,81 201,148,80 190,137,69 205,149,82 189,136,70 198,145,81 193,142,75 197,141,76 221,161,93 204,147,78 204,147,76 199,142,73 193,140,74 189,138,73 197,144,80 205,152,88 204,148,83 216,155,90 196,135,70 201,143,77
216,151,91 242,163,99 220,150,88 217,149,88 250,170,102 242,171,100 248,173,103 254,179,109 250,172,105 250,172,103 231,156,84 255,191,115 255,193,120 220,152,89 183,125,61 208,143,81 193,129,67 219,155,93 213,152,87 206,142,75 237,168,103 246,170,105 246,175,104 222,159,87 222,159,92 195,131,62 208,145,76 214,154,84 222,169,103 206,149,78 192,144,90 117,88,68 99,91,99 74,73,78 74,72,73 88,82,87 89,83,88 89,81,89 78,67,74 81,69,71 71,55,53 78,65,73 120,94,82 199,150,110 234,177,106 215,152,85 239,175,108 202,137,73 212,143,76 231,160,91 252,181,110 204,140,76 196,140,75 186,128,66 201,150,95 93,69,43 87,76,73 205,185,153 195,113,21 220,118,28 223,126,34 231,127,21 234,133,24 255,141,25 226,131,50 204,137,71 113,75,25 134,89,45 228,167,106 240,176,116 230,159,86 255,194,119 233,165,93 231,163,93 115,60,17 140,60,42 255,255,206 255,255,196 242,183,108 221,153,83 221,153,81 226,158,86 217,150,84 209,145,81 203,139,75 207,144,77 225,161,92 219,155,86 219,155,88 231,167,100 210,146,79 223,160,93 233,170,103 229,162,96 228,164,95 214,145,78 238,169,102 228,161,93 210,146,79 211,144,78 230,166,99 228,161,95 227,163,99 210,149,86 200,144,79 204,148,83 220,156,89 210,146,82 190,132,68 202,141,78 209,145,81 209,146,79 210,152,88 189,131,67 184,128,63 209,153,86 199,142,73 198,142,75 204,149,79 200,140,72 200,147,81 189,136,70 197,139,75 184,131,67 190,137,73 203,147,82 216,160,95 199,139,71
214,146,83 242,170,106 247,176,107 238,164,96 255,193,124 247,172,104 219,151,81 218,146,80 235,161,91 223,152,83 228,157,88 223,152,83 246,174,108 223,158,94 185,124,61 233,168,104 217,149,86 228,164,97 232,167,103 212,145,79 201,138,69 219,154,90 227,168,109 191,137,78 212,162,118 120,93,77 116,95,84 134,111,100 133,112,87 154,122,88 198,150,96 199,147,85 190,143,93 151,113,78 104,85,73 96,85,92 78,67,74 69,61,69 82,73,86 87,75,87 84,80,91 79,75,84 78,72,77 98,85,82 210,157,91 217,154,82 218,151,83 248,180,108 244,167,91 254,180,103 229,163,92 214,153,88 203,145,81 222,166,101 230,164,109 71,56,34 89,93,108 217,189,151 165,107,43 133,89,49 230,189,144 225,130,38 190,126,57 238,156,82 175,101,33 231,159,93 208,144,75 230,169,106 242,173,108 232,165,99 255,196,126 255,197,124 231,160,89 249,175,107 190,130,76 142,130,132 255,252,175 255,250,215 238,164,96 232,161,92 221,150,81 226,152,84 241,167,99 236,167,100 234,167,101 208,145,78 210,147,80 215,151,87 208,147,82 200,142,78 198,142,79 197,144,78 187,134,70 200,142,78 224,160,96 221,158,91 225,162,93 244,177,109 206,142,73 204,141,74 217,160,91 211,148,81 213,155,89 184,131,65 196,143,79 204,146,82 220,155,91 228,161,95 226,163,96 215,154,91 200,139,74 234,167,99 215,154,89 210,157,91 213,157,92 205,149,82 217,154,87 219,155,88 218,149,82 210,146,79 194,141,75 210,157,89 200,142,76 200,142,76 227,166,101 217,161,96 182,130,70 192,134,72
242,173,108 226,157,92 217,150,82 240,171,104 227,159,89 229,151,82 255,187,108 255,213,135 255,194,124 235,164,95 254,176,107 247,173,103 230,159,90 206,141,77 208,150,88 225,160,98 216,151,87 216,152,85 212,147,83 199,134,70 198,139,66 254,182,116 233,169,107 193,136,78 165,120,85 92,68,60 94,84,88 78,67,74 97,88,103 99,85,87 111,81,66 145,107,72 200,140,86 198,141,83 202,164,118 155,129,106 94,77,67 74,64,68 78,69,82 100,88,102 101,94,106 98,91,103 82,76,81 97,84,77 204,150,91 207,144,75 216,152,83 235,166,101 249,172,98 255,184,113 205,139,68 223,162,97 229,165,101 233,169,105 217,164,111 76,61,39 97,104,118 227,195,151 83,47,18 71,66,65 236,208,168 243,167,84 86,67,44 255,228,158 189,124,62 255,193,123 240,172,100 190,132,70 221,153,90 221,154,86 220,151,84 229,161,91 217,145,79 229,160,93 209,153,90 118,123,133 255,242,168 255,247,215 235,160,92 223,155,85 242,168,100 255,191,123 221,149,83 227,158,91 224,157,89 224,161,94 210,149,84 222,161,96 226,168,104 206,150,85 205,149,86 203,147,82 194,141,77 198,142,79 204,146,82 213,152,89 198,138,70 222,158,89 230,164,93 218,154,85 205,145,77 218,155,88 217,159,93 207,154,88 200,147,83 199,143,80 209,145,78 210,149,84 196,140,75 195,139,72 201,143,77 218,154,87 210,149,84 199,143,78 178,120,54 189,133,66 204,137,71 225,153,87 238,164,96 223,159,92 208,155,89 211,158,92 230,162,99 250,179,110 241,173,101 231,167,98 205,147,83 223,158,94
231,162,95 212,143,78 213,148,84 230,163,97 218,153,91 217,154,87 220,152,82 245,174,105 213,144,77 231,162,95 255,188,118 238,164,96 225,157,94 209,145,81 203,142,81 207,145,87 203,142,77 230,166,102 227,163,96 209,144,82 215,154,89 224,152,86 245,171,99 233,167,94 214,145,78 214,150,86 219,164,112 186,151,115 114,87,80 94,73,71 76,64,69 78,73,75 75,73,71 75,70,69 78,69,65 84,71,66 92,74,69 92,75,67 86,76,80 86,74,88 85,76,89 87,78,89 81,70,79 73,65,71 124,98,86 191,143,89 235,174,109 222,157,93 241,177,108 228,164,97 231,162,97 206,146,78 249,183,112 239,173,102 171,130,85 77,63,38 106,106,118 231,199,157 116,74,34 76,76,84 239,214,166 168,108,54 83,75,83 255,219,138 233,150,81 232,157,85 255,189,121 239,167,101 235,169,98 226,158,88 228,159,94 234,168,97 230,159,90 217,145,79 218,149,82 106,121,139 226,153,110 255,155,88 223,119,57 227,160,92 220,152,82 222,154,84 217,151,80 217,151,80 236,168,98 225,159,88 219,155,91 216,153,86 216,152,88 210,149,84 210,149,86 207,151,84 195,139,74 204,148,85 181,127,68 194,140,79 216,160,95 216,155,90 219,152,84 206,143,71 211,148,79 231,168,99 212,149,82 199,143,76 219,163,98 203,145,81 227,161,90 235,168,102 222,158,94 223,162,97 193,137,70 201,138,71 195,130,66 205,140,78 201,137,73 213,153,85 207,144,77 231,162,95 226,158,88 212,151,86 190,136,75 168,114,55 193,132,69 254,180,112 224,153,84 229,163,92 244,176,102 240,169,98
245,174,105 232,160,94 230,158,92 213,144,77 255,188,118 255,219,143 200,140,70 210,145,81 214,142,78 229,158,89 255,185,111 241,166,94 244,175,110 213,155,91 187,133,74 160,106,45 209,153,90 220,161,104 210,151,92 211,153,91 250,183,117 204,133,64 211,144,76 234,171,102 250,179,110 240,165,95 244,166,97 251,177,105 255,208,138 230,157,80 229,176,112 183,139,86 191,149,109 171,130,99 138,107,95 127,100,93 102,81,77 85,68,69 80,68,73 84,78,83 88,82,87 83,75,83 80,72,78 84,77,87 76,73,77 80,70,74 91,78,75 88,65,50 112,83,63 113,79,57 134,100,66 162,113,75 185,134,81 219,164,108 131,92,51 84,63,38 111,101,102 239,199,147 110,65,21 84,86,100 241,209,152 182,120,62 79,80,83 249,195,120 245,165,95 198,140,78 213,148,84 216,140,80 217,152,88 227,158,91 221,149,83 233,161,97 244,169,104 233,158,93 234,159,89 105,94,89 164,49,25 220,77,19 244,94,38 227,161,88 240,171,104 240,171,104 213,150,78 204,140,71 206,139,73 234,168,97 239,165,97 251,173,104 247,172,100 248,174,104 199,130,63 231,166,102 227,163,96 218,160,98 207,148,89 196,140,77 196,140,77 193,135,71 212,148,84 222,158,91 218,154,85 218,155,86 208,145,76 210,153,84 214,157,88 215,155,87 214,151,82 213,149,80 220,156,87 228,156,90 226,159,93 212,152,84 191,133,67 210,154,89 178,126,64 186,134,72 201,140,75 226,162,95 221,157,93 197,139,75 201,140,77 204,140,76 212,149,82 204,148,83 229,165,101 246,172,102 233,158,90 243,168,98
229,161,91 211,144,78 198,133,69 218,147,78 253,178,106 253,179,107 251,173,102 247,172,102 249,174,104 254,176,105 255,198,119 244,167,91 221,153,81 217,153,84 235,166,99 232,165,99 212,148,86 221,163,101 212,154,90 204,151,87 219,150,83 228,157,86 197,140,71 202,141,78 196,136,68 193,133,65 206,145,80 213,155,93 251,177,105 255,198,126 234,166,94 251,174,100 217,155,83 203,144,71 213,153,85 203,142,79 212,154,92 197,144,87 204,159,111 130,109,94 73,63,67 78,73,75 65,59,64 78,68,72 73,63,67 70,62,70 67,56,63 71,65,72 73,65,73 84,75,86 90,77,87 87,74,82 89,79,80 92,78,78 91,65,40 158,101,43 182,115,47 196,115,34 140,86,27 101,99,100 245,203,151 213,125,46 124,91,54 248,162,71 253,174,101 240,169,98 242,170,104 249,174,106 219,152,86 205,137,67 252,178,103 237,166,95 230,159,88 251,180,111 238,164,94 168,107,62 124,41,26 216,64,20 255,202,131 221,155,84 222,155,89 227,158,93 239,165,97 214,143,74 200,137,70 222,158,91 228,161,93 194,136,70 209,146,79 209,146,79 208,145,76 225,157,94 221,153,90 211,147,80 219,150,83 206,139,71 199,141,75 207,150,81 222,159,92 214,151,84 194,137,66 198,140,74 215,155,87 212,152,84 205,147,83 208,150,86 203,142,77 227,162,98 212,147,83 202,141,76 201,140,77 196,135,72 202,141,76 200,142,76 212,149,82 196,135,72 193,137,72 192,131,68 198,139,80 155,101,40 196,138,74 179,118,55 212,149,82 227,167,99 215,151,82 208,137,68 207,150,79 200,139,74
229,157,91 230,161,94 232,165,97 223,149,81 233,158,88 242,171,102 210,143,77 203,147,82 216,155,90 201,137,73 224,160,96 193,135,71 189,131,65 209,148,85 235,167,106 233,166,100 199,138,75 189,131,67 189,131,69 182,125,65 224,153,82 201,134,68 216,156,88 201,136,72 240,172,102 255,191,118 239,168,99 255,193,118 219,156,89 230,166,102 196,140,75 227,151,86 255,184,108 255,188,109 248,168,98 224,152,86 242,171,102 255,192,126 225,159,86 232,168,99 170,126,84 114,83,60 85,69,65 75,63,65 72,65,68 73,62,69 79,68,75 69,62,65 80,69,76 84,73,80 86,75,84 81,70,77 79,73,78 79,72,82 94,60,38 156,100,33 179,106,26 198,115,30 213,116,22 188,106,32 232,135,43 239,133,27 254,136,23 255,140,20 209,144,84 216,144,78 229,163,92 236,165,96 222,155,87 240,167,92 255,188,111 193,127,56 201,138,69 216,153,81 230,159,90 222,154,91 104,44,30 173,73,25 254,254,211 217,162,92 207,143,81 217,153,91 223,159,92 237,173,106 220,160,92 230,167,100 225,156,89 212,149,82 210,147,80 220,160,92 215,152,85 203,145,81 202,146,81 208,147,84 239,176,104 244,178,107 207,149,87 206,149,89 236,172,110 235,162,101 247,172,109 242,167,99 228,164,95 214,156,90 212,154,90 184,128,63 221,160,95 204,139,75 229,161,98 222,158,94 214,153,88 222,161,98 204,146,80 192,136,69 198,140,74 251,182,117 203,139,77 200,136,74 223,160,91 224,160,98 213,152,89 203,145,81 207,149,85 179,126,60 208,147,86 193,135,73 222,153,88 252,177,109
194,126,63 179,111,48 204,132,68 254,182,116 221,152,87 191,133,69 204,148,85 189,133,68 228,167,104 224,160,93 226,161,97 230,166,104 199,143,78 187,126,63 218,148,88 208,143,83 201,137,73 209,144,80 209,148,83 202,138,74 224,157,91 220,156,89 221,157,93 236,164,100 237,165,99 240,174,103 217,153,86 222,158,96 198,139,80 204,145,86 211,146,86 238,165,106 245,170,107 248,173,105 244,164,96 255,193,115 241,167,99 230,161,94 172,117,61 191,136,80 199,142,82 188,131,71 170,119,66 104,76,49 77,61,59 79,66,76 86,74,86 84,76,84 76,68,76 72,64,72 89,81,89 85,77,83 82,76,83 83,76,86 92,58,24 158,98,44 171,113,49 191,118,41 217,124,29 234,131,37 238,132,26 240,135,24 255,138,31 255,145,22 188,147,90 220,159,96 199,138,75 222,161,96 223,159,97 234,170,108 239,175,108 235,168,102 214,151,84 236,173,106 237,168,101 255,185,116 88,64,56 242,196,141 249,255,227 225,139,75 226,159,93 207,143,79 200,144,77 198,142,77 203,147,82 205,149,82 207,140,72 236,168,96 209,146,79 211,153,87 208,150,84 220,162,98 205,147,85 215,154,93 215,152,85 201,140,77 198,141,81 189,132,72 184,127,67 195,142,78 195,138,78 202,145,85 201,143,81 196,138,74 231,170,107 217,159,95 209,144,80 241,174,108 244,172,106 231,159,93 227,160,92 212,148,79 224,160,93 237,174,107 223,159,95 215,151,84 233,166,100 215,150,86 205,142,75 229,165,103 201,143,79 213,155,89 208,148,80 170,117,53 230,165,101 221,153,83 199,139,69 201,143,77
201,144,75 201,141,73 198,134,70 199,141,86 191,136,80 203,142,79 179,121,59 197,133,69 223,154,87 235,168,100 218,151,85 222,161,96 192,135,66 210,146,82 192,134,72 204,147,87 213,152,89 204,139,75 211,146,84 196,131,67 220,155,93 200,144,81 159,108,43 209,153,88 211,148,81 211,147,83 223,162,99 206,145,82 182,126,63 204,148,85 205,145,77 189,131,65 165,113,51 180,119,56 170,105,41 234,166,103 225,157,85 194,126,63 161,102,43 227,166,103 203,139,72 233,166,100 200,136,76 196,138,72 191,142,91 125,96,74 96,83,80 80,73,76 78,72,77 79,72,75 77,71,76 70,59,66 81,70,79 73,63,67 95,67,29 106,106,116 165,151,126 242,204,158 186,123,54 211,143,69 213,129,46 243,141,41 241,137,31 255,153,42 138,104,61 210,155,103 227,164,97 201,136,72 184,126,64 191,133,71 200,147,83 191,138,74 168,117,50 169,111,47 195,131,64 227,156,83 129,120,116 183,159,126 255,253,194 252,91,34 232,158,90 235,167,97 232,169,100 201,143,77 192,136,69 186,126,58 234,166,96 251,177,107 244,180,113 196,133,66 226,162,98 193,130,63 224,163,100 226,162,100 200,136,74 200,139,76 205,147,81 214,153,88 200,139,76 203,145,81 200,146,85 196,142,81 192,135,75 199,142,82 205,144,81 208,147,82 214,151,84 226,162,95 210,146,79 212,148,84 229,161,98 233,161,95 246,179,111 227,163,96 214,153,88 194,133,70 196,140,75 195,142,78 227,169,105 210,149,86 219,158,93 217,153,89 226,162,93 215,151,87 205,149,84 185,128,68 208,150,88 203,147,80
195,139,72 207,149,85 213,157,92 196,139,79 196,139,79 203,142,79 198,140,78 180,119,54 228,159,94 212,142,80 212,148,84 198,140,76 196,135,72 217,153,91 222,164,102 197,141,76 209,145,83 210,146,84 193,135,73 189,127,69 185,128,68 173,121,61 190,136,75 205,147,85 217,153,89 219,155,88 215,150,86 217,150,84 232,168,104 193,138,68 207,143,79 181,116,56 207,149,85 196,135,70 191,130,67 186,124,66 186,130,67 195,139,72 232,168,101 234,165,98 223,159,92 216,153,86 221,165,100 209,149,81 251,188,121 239,175,115 192,147,103 123,97,76 84,70,70 75,65,66 70,63,66 73,66,69 91,81,85 85,73,73 98,65,28 117,80,40 107,75,41 161,129,95 230,185,139 229,186,130 253,212,151 255,255,183 255,251,168 255,187,83 201,134,66 201,138,71 224,157,91 228,162,91 208,145,76 194,134,66 219,161,97 181,125,62 208,150,88 206,148,86 227,166,103 227,160,92 165,132,105 163,117,103 228,69,23 255,84,32 255,210,140 255,180,105 226,160,89 230,157,96 215,143,77 224,150,82 255,188,116 223,149,77 212,148,81 194,131,64 222,158,89 231,163,93 224,157,89 227,163,96 206,142,75 205,141,74 196,132,65 226,162,95 217,150,84 203,138,74 198,136,78 200,139,78 196,135,74 198,134,74 219,154,92 215,154,93 221,158,91 203,138,74 218,150,87 237,173,109 211,144,76 235,167,97 206,146,78 220,162,96 203,147,84 199,141,79 225,167,105 208,147,84 220,159,96 189,133,68 190,132,68 213,152,89 222,157,93 234,170,101 224,160,91 208,147,82 205,147,81 218,154,90
179,125,66 174,120,61 162,110,48 186,133,67 182,126,61 190,134,69 212,149,82 241,173,103 219,151,81 230,159,90 242,167,97 220,155,93 201,140,77 189,125,61 223,159,90 201,137,70 215,152,85 212,149,82 182,118,54 206,141,77 206,138,75 194,136,72 197,141,76 169,116,48 204,148,81 207,149,85 209,148,85 229,160,95 212,148,79 203,145,79 195,134,71 236,178,114 186,130,67 195,139,76 195,139,76 174,118,53 195,142,78 200,147,81 221,163,99 232,168,106 207,146,81 217,156,91 197,134,67 218,161,92 213,156,87 219,161,97 207,150,90 195,141,80 158,125,88 136,110,85 76,55,42 73,63,62 77,69,77 84,74,75 103,69,28 146,93,27 172,105,28 193,115,37 210,118,34 220,125,35 209,113,28 232,134,36 255,142,40 255,154,55 230,169,108 201,137,73 228,162,91 202,141,78 215,154,89 246,183,114 207,146,81 195,130,68 208,147,84 205,147,85 198,137,74 248,185,118 255,202,133 110,48,19 211,55,19 255,133,81 214,155,80 243,165,94 221,154,86 201,140,77 249,177,113 237,159,90 252,173,100 255,180,108 208,144,82 195,134,71 240,176,112 226,161,97 224,159,95 224,156,93 235,166,101 227,160,92 240,169,100 252,181,112 231,159,93 236,168,98 220,151,84 239,164,96 253,178,110 242,170,104 232,164,101 228,164,95 219,151,88 232,165,99 240,168,104 234,165,98 227,156,87 243,174,107 226,161,97 216,155,90 212,155,95 193,134,75 212,153,94 208,147,84 226,158,97 210,145,81 228,167,102 202,141,76 226,162,95 227,160,92 235,168,100 223,165,99 190,137,73 181,130,65
