100,73,55 113,84,64 119,85,63 106,69,43 125,84,57 114,73,44 140,96,66 136,91,58 114,84,56 104,74,46 113,83,55 131,71,30 122,77,42 91,67,41 74,52,32 104,64,39 127,70,30 160,100,59 160,96,52 137,77,36 194,114,59 176,105,63 177,97,40 186,94,32 104,70,52 78,63,54 78,61,53 83,66,56 159,119,83 187,141,82 194,145,78 214,163,96 201,150,83 203,152,85 201,152,87 195,151,84 189,143,84 167,134,95 51,30,17 132,98,78 148,104,74 154,108,78 153,101,69 166,109,69 158,99,53 154,92,50 167,107,64 174,115,67 172,114,63 179,121,70 175,117,66 178,118,68 185,125,75 174,119,74 70,41,17 68,42,17 88,61,27 89,62,28 92,60,26 91,57,23 102,63,33 102,61,34 113,79,47 108,82,61 44,33,26 65,56,50 90,67,54 160,107,64 154,105,65 134,91,58 107,71,42 114,78,49 136,93,60 138,95,62 145,101,63 143,100,65 118,85,58 103,74,50 106,71,46 108,73,48 114,79,52 114,79,52 118,85,58 96,71,43 104,75,51 108,75,50 112,78,48 122,76,48 107,62,29 160,87,44 255,201,134 191,104,36 187,128,69 189,124,62 186,113,52 209,134,69 191,130,65 200,137,70 224,152,88 200,124,59 227,152,82 246,171,101 228,153,85 204,129,64 214,142,78 215,145,83 144,93,56 106,64,40 104,64,41 97,67,41 125,77,48 183,117,67 209,136,75 206,136,76 62,44,12 48,41,10 42,41,30 49,43,34 50,38,10 65,47,17 85,61,28 65,48,24 61,47,31 97,82,31 68,41,7 130,95,41 60,44,31 59,45,0
84,61,50 88,65,54 62,41,28 90,67,54 111,82,62 122,93,73 98,68,51 87,68,54 71,54,44 73,58,47 83,62,47 132,70,30 136,72,26 136,60,20 119,65,31 108,71,45 121,74,42 141,85,49 178,99,51 170,82,26 186,101,44 176,98,54 184,95,39 198,89,31 83,54,32 76,60,45 73,54,58 82,66,62 91,67,61 161,116,72 208,151,82 211,159,86 196,150,80 199,153,85 201,152,87 188,144,77 140,98,56 108,67,47 168,110,75 187,124,73 187,122,65 203,139,79 207,146,83 190,126,66 174,113,52 184,122,64 186,127,70 178,118,64 183,123,69 184,126,71 183,125,72 175,117,64 184,124,72 174,119,74 67,43,19 67,43,19 73,44,22 77,49,20 104,70,29 151,100,45 169,111,47 128,78,6 110,89,62 131,95,75 55,51,32 65,61,42 118,89,65 157,105,55 144,98,57 109,70,40 111,75,46 116,77,47 139,93,63 142,97,64 145,100,65 153,109,71 138,93,60 128,89,61 126,87,59 124,85,57 122,86,57 121,85,56 124,90,60 97,67,39 101,73,46 116,82,52 121,82,50 125,84,53 127,83,53 130,84,56 164,115,64 173,120,67 173,114,55 166,102,38 191,121,63 178,108,46 184,123,62 166,104,46 165,101,39 191,123,62 186,113,56 190,117,60 223,143,75 253,172,95 248,168,98 255,181,111 189,131,80 122,79,46 102,64,43 102,64,43 131,83,54 179,116,65 211,132,68 187,114,57 161,114,62 131,107,72 82,63,38 48,39,20 70,56,31 65,46,32 62,45,8 53,39,14 76,63,29 101,84,17 69,53,36 79,47,13 77,58,23 84,66,4
81,62,64 69,50,52 74,55,57 73,54,56 72,54,49 70,57,52 64,50,50 69,57,57 68,52,50 66,50,48 67,46,42 123,67,31 74,39,12 104,64,41 111,69,45 152,83,45 188,100,44 184,99,42 185,98,39 184,97,38 184,97,36 179,97,39 194,90,32 200,86,31 162,121,90 139,100,70 118,86,70 102,79,68 101,80,76 88,63,62 100,75,45 165,131,88 176,137,80 176,137,78 172,129,71 146,96,50 190,135,83 214,146,85 195,123,59 192,120,54 206,133,72 206,133,74 206,136,76 202,132,74 188,123,63 183,118,61 182,120,64 196,134,78 165,103,47 192,133,76 185,125,71 189,131,78 184,124,74 187,133,85 62,43,20 70,46,24 72,46,25 80,51,27 103,71,27 140,92,36 163,98,34 121,91,35 93,72,47 127,91,71 80,49,26 167,127,93 160,116,76 147,103,52 119,79,43 98,63,38 113,74,46 127,86,55 145,100,65 145,100,65 147,101,60 154,106,63 141,94,60 138,93,60 143,98,65 141,97,67 129,88,57 133,89,59 134,93,64 89,55,25 104,74,46 114,78,47 125,86,54 130,87,54 131,87,57 135,89,61 134,89,45 152,100,50 155,102,45 172,111,50 203,137,80 196,130,73 182,118,54 170,106,44 176,112,52 213,145,84 198,128,66 209,140,75 197,124,63 206,131,63 210,131,58 216,139,65 218,139,77 146,97,57 106,68,47 106,61,40 124,78,48 180,114,62 216,134,78 164,87,36 143,97,56 139,105,71 156,122,90 150,126,89 108,89,52 60,53,26 67,48,11 51,34,10 101,86,39 118,106,36 64,48,33 64,47,21 109,76,26 79,64,17
76,59,62 72,55,56 73,56,59 75,58,59 70,53,54 65,53,53 65,49,45 57,46,43 59,46,43 64,48,46 69,47,41 111,63,34 118,68,24 104,53,18 184,99,44 192,100,45 191,100,40 187,99,38 183,99,39 184,97,38 179,94,37 174,92,34 183,80,26 156,69,26 177,122,66 177,120,62 205,145,95 179,118,71 160,106,68 143,100,67 131,92,64 140,100,75 169,125,97 176,129,97 211,154,112 204,138,88 205,134,81 208,134,82 212,136,78 232,156,96 193,121,57 189,122,56 221,157,93 183,119,59 193,131,73 206,144,88 186,121,66 190,125,68 179,114,57 186,121,64 190,124,67 181,115,58 215,149,92 186,128,77 58,33,14 65,38,20 75,49,28 78,52,29 92,62,20 114,77,24 147,89,27 114,84,58 79,64,42 123,95,68 119,87,57 181,133,90 163,119,77 134,95,52 47,29,10 85,59,38 133,88,55 143,98,63 143,99,59 146,102,64 151,105,64 155,107,62 140,94,55 137,92,57 139,93,56 144,92,60 146,100,63 148,102,65 142,97,64 99,58,29 96,66,38 110,76,44 124,89,53 119,80,48 130,87,54 137,94,61 145,99,58 167,118,67 174,121,66 195,130,66 185,120,60 174,109,52 177,111,56 184,118,61 171,109,51 191,126,66 201,133,72 207,139,76 217,142,70 242,167,104 188,133,77 127,77,31 96,68,41 99,65,43 106,66,43 103,61,39 121,73,44 183,116,66 204,118,70 165,90,45 131,87,47 109,82,50 128,99,66 153,120,83 158,121,79 111,79,47 77,55,19 51,34,10 120,117,52 92,79,27 73,56,28 50,47,21 138,102,55 58,44,17
70,56,58 69,55,57 73,59,61 73,59,61 67,53,55 68,54,56 56,43,40 55,44,39 63,48,39 75,59,53 108,85,70 121,87,57 146,78,42 113,53,14 185,97,38 184,100,40 185,98,37 186,98,39 183,96,37 182,95,36 174,91,40 165,98,53 160,87,46 104,63,45 199,141,88 207,143,81 197,133,73 199,137,81 177,117,67 177,119,68 185,124,77 196,130,80 202,132,74 242,166,106 235,154,91 247,168,104 233,152,91 233,152,91 243,163,97 213,137,72 228,158,96 195,130,68 159,98,37 177,115,57 186,127,68 178,116,60 190,125,70 170,105,50 210,145,85 224,160,100 205,137,78 228,160,101 197,127,67 207,141,89 77,48,26 77,45,29 53,27,13 69,44,27 109,73,40 100,66,32 143,97,67 102,83,58 71,57,39 118,93,63 110,85,57 148,109,77 137,98,68 72,57,37 31,25,16 70,48,30 127,86,55 141,94,60 143,99,61 137,93,55 150,106,64 150,101,61 148,99,61 141,95,58 147,98,60 148,97,58 153,105,62 155,107,64 156,105,68 119,78,47 101,68,41 103,68,41 122,86,53 124,85,53 121,81,47 135,92,59 147,104,59 165,111,61 169,111,60 184,119,55 182,120,64 177,112,55 181,116,56 197,132,75 222,160,104 184,119,62 179,118,53 189,121,60 208,133,68 162,108,60 91,67,41 83,73,49 86,66,46 94,59,34 103,63,38 101,61,38 116,70,42 179,115,69 149,92,52 131,73,36 116,77,47 88,67,42 93,74,47 127,95,63 157,106,67 181,113,68 80,57,17 78,58,28 147,132,69 90,72,28 81,66,30 68,60,24 87,67,19 67,53,10
71,57,62 75,61,66 70,56,61 71,57,59 68,54,56 63,49,49 59,46,43 66,50,44 98,73,56 106,74,60 102,66,46 99,68,49 154,102,70 184,101,52 189,98,40 185,97,41 185,96,42 182,94,40 177,95,41 165,93,45 127,69,34 109,58,30 89,54,41 139,106,99 165,112,87 179,119,69 191,131,79 178,115,66 164,106,53 184,126,71 176,116,62 187,121,64 255,177,113 255,170,99 214,130,52 241,160,83 235,154,77 255,182,110 227,152,84 195,122,63 213,144,88 193,124,70 172,107,52 166,107,50 152,93,34 189,130,71 179,114,57 183,117,60 188,122,65 185,119,62 201,132,76 206,138,77 236,168,109 213,153,103 77,46,23 82,47,32 82,46,26 75,46,26 91,57,35 67,37,11 83,49,29 104,85,62 61,46,35 102,83,60 111,85,62 136,101,74 82,61,38 44,33,28 35,26,20 81,60,37 123,87,56 136,91,56 141,95,58 148,102,65 151,105,64 145,96,56 152,103,65 152,106,65 157,106,67 150,100,58 157,107,61 164,114,68 167,118,69 149,101,58 99,63,41 108,75,48 121,85,54 126,85,54 133,90,55 142,97,62 156,112,72 158,103,60 179,113,61 209,145,85 191,129,71 194,129,69 220,154,99 149,84,29 227,159,100 199,129,71 196,128,67 218,146,82 225,155,95 112,88,64 84,73,56 75,66,49 76,62,44 84,58,35 83,46,20 85,45,22 101,63,44 110,64,38 97,57,32 99,57,33 82,61,46 71,55,38 81,63,44 110,80,52 136,85,48 181,106,59 142,99,52 85,72,38 142,137,55 85,75,37 82,79,39 63,55,21 61,52,23 67,63,15
71,59,61 73,61,63 67,55,57 73,59,61 63,46,47 68,47,43 71,51,42 91,70,57 92,73,57 95,73,55 132,98,68 97,64,39 60,39,35 132,81,53 174,99,54 172,97,50 171,93,47 167,92,47 138,88,55 96,64,50 79,54,51 99,70,64 116,85,77 146,110,104 159,115,103 163,112,77 199,141,88 194,132,76 171,112,53 167,105,49 190,122,63 222,150,86 249,164,93 255,183,107 230,142,63 232,147,69 225,147,76 225,149,84 196,124,60 193,125,66 188,122,67 174,108,53 195,130,75 165,106,49 175,116,57 175,116,57 181,116,59 194,128,71 233,164,108 200,131,75 182,113,57 215,146,92 213,144,90 194,140,92 82,52,26 100,53,30 163,93,46 118,53,12 98,55,22 89,50,20 115,71,43 106,86,66 61,46,37 69,51,32 119,81,60 112,79,54 50,35,24 44,33,28 46,33,28 69,51,32 119,87,57 133,91,51 145,99,58 147,99,56 157,107,63 159,106,63 156,105,66 150,102,59 162,112,68 157,107,63 165,112,69 167,114,69 173,119,69 167,113,63 91,58,33 113,78,53 119,80,50 135,92,59 143,98,63 150,104,67 147,101,60 177,122,70 202,136,86 172,110,52 197,132,77 191,127,67 191,126,66 179,114,57 212,147,83 227,160,94 225,156,91 244,165,101 152,88,42 91,71,51 79,65,51 70,59,42 71,60,41 71,55,38 72,50,30 75,44,23 80,45,20 82,48,26 79,54,37 73,52,37 65,51,35 66,52,34 77,62,42 93,67,42 107,60,28 161,86,39 188,116,66 99,67,33 140,131,44 75,72,46 83,88,43 64,59,29 56,47,16 66,65,0
73,52,50 80,59,57 68,47,43 71,51,44 98,67,57 118,83,58 116,89,71 104,72,58 116,80,60 126,89,63 158,112,84 119,86,61 58,41,42 74,53,51 126,93,93 149,110,109 102,68,64 72,48,42 64,48,42 72,53,55 84,68,64 95,72,71 120,91,87 156,118,108 188,144,132 190,134,112 206,145,84 196,130,75 212,143,87 206,136,78 214,141,82 205,131,63 218,141,67 233,151,77 238,152,81 247,164,95 228,147,84 238,163,100 217,149,88 219,148,93 207,138,84 201,135,80 172,110,54 187,128,71 185,123,67 188,123,68 197,132,77 202,137,80 211,145,88 201,135,78 187,121,64 189,122,70 204,138,86 184,124,72 85,49,20 107,52,23 215,116,59 251,141,74 175,99,41 93,44,6 95,56,26 103,74,50 80,61,47 71,53,34 152,108,80 99,68,47 63,48,39 54,43,38 43,32,27 51,41,29 98,74,50 135,97,60 148,102,61 146,97,57 157,104,59 168,114,66 167,114,71 164,114,68 167,113,63 171,117,67 167,113,65 180,124,75 179,122,64 195,134,71 82,52,26 95,60,35 117,78,46 134,91,58 143,99,61 148,102,63 153,107,68 164,110,60 191,126,64 188,126,68 191,132,75 193,131,73 203,139,72 172,108,46 214,144,86 214,146,87 211,141,81 224,152,88 119,71,44 79,59,41 73,62,47 62,53,36 67,58,43 66,55,38 65,51,35 63,49,33 70,50,30 77,57,39 69,53,38 66,50,35 62,51,36 76,60,43 79,59,39 94,57,33 105,58,26 139,75,31 182,106,48 163,105,52 126,90,14 72,70,52 63,61,39 60,53,33 51,44,13 59,57,10
119,80,48 126,87,55 141,100,71 153,104,66 147,100,66 140,96,70 140,95,62 152,105,71 120,85,60 99,68,49 86,63,48 80,63,53 64,47,48 80,59,57 147,111,101 174,134,125 163,127,119 132,100,97 110,83,67 109,70,31 69,48,46 73,54,56 108,79,75 153,116,101 190,149,133 170,124,106 187,129,65 184,122,64 195,130,73 189,121,62 234,166,105 215,145,83 227,155,89 207,135,69 206,133,72 216,146,86 180,111,57 175,109,59 179,113,63 176,116,64 178,120,65 190,130,76 208,148,94 203,143,89 179,119,67 179,121,68 195,137,84 168,110,57 197,137,83 206,143,90 181,118,65 185,123,67 180,118,62 201,138,85 171,122,86 100,48,18 206,117,63 244,143,77 207,116,58 193,127,77 83,45,10 105,56,36 94,75,52 71,53,34 159,112,78 92,61,40 69,52,44 57,44,39 47,38,32 42,33,25 54,42,30 119,89,63 150,106,68 147,101,64 156,103,62 166,112,62 168,114,66 174,120,70 184,125,66 186,127,68 195,133,77 192,130,72 208,144,77 214,148,77 85,51,29 50,34,28 93,69,47 122,86,57 136,92,62 138,95,60 150,105,70 162,109,56 185,115,57 189,124,67 188,126,68 217,153,93 206,139,73 180,112,53 220,149,76 187,114,53 191,126,64 182,117,57 108,63,40 80,49,30 78,56,38 65,49,32 60,51,36 66,55,40 63,52,37 60,49,34 59,47,35 66,50,37 65,51,37 66,50,37 66,52,38 76,60,43 80,60,40 81,44,20 85,44,17 122,65,25 174,92,38 185,102,53 139,95,57 192,142,96 54,37,0 59,52,25 45,40,1 40,40,0
162,113,75 154,105,67 156,107,69 155,106,68 154,108,71 131,92,62 152,112,78 168,124,86 101,73,46 90,64,54 78,66,54 73,62,55 62,45,46 88,67,63 151,115,105 188,151,138 173,135,127 139,98,96 173,132,101 180,120,66 79,56,43 67,49,48 99,72,67 144,112,98 181,143,126 166,123,106 189,130,71 193,127,77 208,145,94 191,125,73 183,117,60 196,131,74 203,137,80 187,122,67 173,113,61 175,117,66 167,111,62 161,105,56 165,105,55 163,108,56 169,111,58 179,119,65 191,131,81 190,130,80 184,124,74 170,112,59 174,116,65 171,113,60 168,108,56 182,119,68 170,107,54 184,121,68 184,121,68 182,122,72 121,72,36 115,60,29 195,112,61 223,128,67 187,105,49 202,136,84 100,56,18 120,63,44 101,82,59 73,53,35 166,123,90 93,64,42 59,44,35 58,42,38 53,42,37 52,43,35 53,43,33 82,60,42 125,89,56 141,97,67 150,100,58 166,112,62 173,119,71 179,124,72 190,132,70 200,139,78 205,143,85 202,138,76 209,141,69 232,161,88 120,76,46 51,40,37 55,36,22 97,63,41 125,84,55 135,92,59 144,101,66 156,107,58 202,129,68 187,124,71 190,132,79 214,146,85 219,149,89 199,130,74 239,168,95 213,140,81 215,147,86 184,119,62 98,56,32 79,45,23 82,48,28 72,51,28 64,48,35 59,49,37 62,51,36 63,52,37 63,48,37 66,52,38 70,54,41 65,49,36 66,52,36 74,59,37 79,61,40 78,38,15 78,38,13 114,59,18 157,79,31 172,94,41 88,53,26 196,136,82 88,71,22 66,58,22 47,40,1 47,46,8
169,116,71 166,113,68 158,105,60 158,103,58 160,103,59 172,116,69 162,106,57 167,112,67 174,119,78 170,117,76 151,108,73 96,69,51 66,48,45 102,80,74 162,127,114 190,153,140 174,138,132 118,89,83 85,58,42 154,107,73 158,117,72 70,52,49 86,65,63 127,99,90 168,132,122 148,112,102 172,117,65 187,126,79 186,126,76 182,124,73 174,120,72 177,120,76 191,132,86 189,131,80 166,112,62 168,112,63 185,124,77 187,127,77 180,120,70 172,112,60 173,113,59 177,117,65 176,118,67 188,130,79 204,146,95 219,159,107 208,149,92 203,144,87 194,134,80 196,136,82 198,138,84 198,138,86 191,128,77 188,133,88 93,45,27 114,61,36 155,87,51 159,90,50 191,125,77 196,130,78 124,69,26 120,76,50 91,77,52 97,56,40 168,124,94 97,68,44 75,54,41 63,47,41 60,47,40 59,49,39 62,51,44 57,45,35 74,54,34 118,84,62 146,100,61 165,111,63 186,132,82 172,119,66 200,136,74 208,140,79 212,148,86 214,147,81 255,181,102 255,179,98 182,122,79 66,50,46 69,51,32 100,79,54 80,49,26 114,79,52 125,86,54 121,82,54 127,84,49 167,116,63 221,148,89 228,156,90 228,155,94 171,98,39 217,142,77 195,125,63 188,123,61 147,86,39 91,51,28 79,42,18 82,40,18 92,46,20 81,52,30 58,49,34 60,49,34 61,50,35 61,49,37 61,52,35 72,58,42 65,51,35 70,54,37 91,70,43 73,59,34 71,54,30 76,42,20 82,45,19 140,74,22 164,88,30 121,58,23 205,122,57 94,74,13 67,49,5 45,28,2 42,42,12
175,122,65 175,122,65 175,122,65 170,115,59 168,113,57 178,120,69 177,118,70 178,120,69 175,122,69 176,121,67 173,118,64 105,65,40 75,54,54 110,88,80 158,125,114 170,134,126 151,118,107 124,93,70 99,76,65 97,74,59 91,70,59 70,52,47 83,62,60 110,86,78 148,117,107 88,65,52 97,65,49 103,72,51 110,79,56 126,93,68 118,84,54 125,88,62 118,83,56 117,80,54 132,93,65 146,101,68 164,111,68 167,111,62 168,113,61 185,134,81 194,139,85 183,125,74 210,147,96 233,167,110 181,114,62 225,155,104 205,136,82 220,151,97 209,143,91 210,147,96 184,124,74 180,116,70 202,144,93 160,111,71 123,82,64 127,76,48 138,76,34 198,132,84 197,131,76 197,137,83 122,78,40 124,94,68 94,75,52 93,57,49 161,116,81 131,100,77 119,86,61 71,55,42 66,51,42 66,51,40 70,58,48 69,57,47 59,42,32 70,49,36 129,88,59 157,104,63 186,134,86 183,127,78 210,141,85 225,155,95 225,157,94 231,162,95 255,196,115 255,198,114 207,144,93 107,73,53 114,84,56 74,50,13 102,75,41 126,94,60 95,51,13 122,81,52 128,84,56 137,92,57 102,34,0 200,132,73 231,161,101 211,143,82 224,149,84 227,155,91 180,118,60 110,61,25 84,44,21 83,41,19 86,41,18 96,48,19 85,54,31 63,49,35 57,46,31 62,48,32 67,51,34 58,38,18 69,56,35 65,52,31 70,54,37 83,66,38 84,70,43 72,57,35 79,44,19 81,42,14 130,64,12 155,79,21 161,90,46 144,93,54 202,151,84 76,62,17 58,48,6 35,35,5
176,118,67 175,117,66 177,119,68 175,120,68 174,118,69 175,122,69 175,121,71 176,121,69 171,118,61 169,116,59 139,90,52 68,52,46 76,58,57 105,83,77 147,116,106 146,110,104 142,96,66 154,108,67 165,122,75 165,122,77 144,109,71 86,66,46 97,80,72 121,94,89 144,111,104 82,53,47 82,61,50 82,60,52 86,66,59 86,68,63 107,80,64 142,102,77 135,105,79 118,92,69 107,81,60 93,71,53 92,70,52 88,61,43 97,63,41 99,66,39 99,58,27 107,67,33 120,75,40 141,92,54 155,100,59 168,111,69 175,116,68 191,133,80 188,133,81 197,139,88 183,124,76 172,111,66 163,106,64 70,31,0 102,61,30 126,72,34 196,135,88 193,133,81 182,121,60 177,120,62 72,38,8 68,47,22 71,46,29 113,79,47 132,86,47 188,138,92 211,143,84 154,111,78 88,59,37 82,61,46 69,57,45 66,54,44 61,48,41 52,39,32 103,74,54 153,102,63 169,117,69 196,149,99 182,128,80 207,142,87 238,175,106 245,182,110 224,153,84 212,147,87 163,110,65 166,121,75 170,128,90 84,57,25 90,63,29 123,86,44 175,131,80 121,82,54 131,90,61 128,90,53 71,39,25 101,55,25 231,156,91 223,145,76 207,127,61 221,146,76 177,120,62 96,50,20 83,41,19 84,39,16 90,42,15 151,100,61 88,59,26 60,49,34 59,47,35 63,49,35 66,48,29 59,35,11 59,42,18 69,54,34 73,57,40 78,62,45 83,68,48 72,54,35 93,53,19 93,48,13 138,72,17 157,80,20 155,83,37 187,130,88 193,127,56 69,58,25 40,33,2 39,33,8
167,109,58 182,124,73 181,123,72 176,121,69 176,120,71 179,124,68 182,127,71 179,122,64 183,126,66 181,126,72 127,86,55 78,65,58 84,66,63 98,76,70 120,85,72 143,95,66 181,123,68 183,124,67 179,120,61 178,121,61 174,119,63 135,103,69 107,84,71 137,104,77 169,121,67 168,116,56 173,118,62 174,119,67 169,116,63 166,112,62 172,118,70 158,108,62 133,91,51 115,77,42 95,66,46 89,67,49 85,66,54 81,64,54 81,64,54 84,68,53 90,71,55 94,78,61 106,90,75 96,81,70 90,78,68 92,75,65 97,78,64 98,75,60 113,85,72 122,91,79 119,88,76 124,93,72 93,59,29 93,52,21 143,84,38 142,82,32 170,109,62 175,117,66 185,122,69 191,132,86 84,49,24 77,48,26 67,46,23 119,78,49 115,70,37 116,72,34 188,130,79 194,134,80 182,128,80 171,118,73 120,86,56 87,67,49 61,46,37 34,21,16 72,55,45 150,101,65 147,97,55 147,103,65 161,120,75 129,81,38 179,126,83 186,132,84 188,139,90 173,119,69 97,57,34 113,72,43 192,136,98 108,75,48 118,89,65 164,128,95 130,94,72 127,86,55 128,87,58 118,82,53 52,26,5 73,50,19 220,150,90 223,148,83 232,157,87 231,159,93 189,126,73 100,56,30 82,40,16 92,46,18 112,54,17 207,149,96 87,60,28 64,50,36 59,48,33 61,49,37 64,49,38 64,48,33 65,51,33 73,59,43 73,57,40 75,61,43 73,55,36 76,54,36 102,55,23 102,46,8 146,73,16 164,84,25 153,71,17 143,96,62 166,115,62 66,54,28 46,40,17 54,47,29
149,110,80 159,118,89 164,119,84 175,126,86 171,123,76 178,123,78 182,126,77 183,128,76 181,126,74 175,120,79 113,84,60 93,77,62 103,80,69 118,87,77 141,94,60 185,126,69 179,116,63 183,118,63 184,122,64 178,122,59 175,120,66 84,55,24 100,74,60 118,77,57 120,70,28 183,129,81 175,122,69 164,106,53 155,100,48 150,97,42 150,95,50 148,89,43 153,97,48 157,102,57 146,91,46 145,89,42 137,93,55 121,80,49 106,70,39 94,61,34 93,65,38 92,66,41 114,90,66 142,106,75 154,109,74 161,118,85 127,88,58 100,65,38 98,64,44 93,59,39 88,62,41 88,61,45 78,55,42 76,53,38 76,55,40 88,62,48 91,68,57 98,75,64 104,78,64 123,97,76 126,97,77 144,113,94 87,62,34 155,101,63 122,76,46 139,98,67 174,115,67 187,124,71 187,122,67 187,122,67 191,129,71 180,120,66 146,95,56 81,43,8 60,43,33 145,98,64 162,112,70 119,79,43 129,87,49 156,106,64 183,127,78 194,134,82 193,134,75 202,141,80 198,136,78 77,44,19 138,100,65 123,96,64 82,56,33 105,77,48 128,92,61 136,96,60 139,90,50 51,34,24 53,27,6 95,55,21 201,137,70 219,152,86 209,137,73 198,133,73 126,71,28 84,42,18 83,42,15 93,47,17 174,109,54 225,160,100 90,62,33 63,52,37 56,45,30 61,47,33 63,49,35 57,46,31 57,48,31 69,58,41 67,56,39 69,53,38 72,53,37 81,54,36 113,59,23 126,64,24 173,89,27 167,88,26 116,63,20 68,46,28 100,84,67 52,45,25 45,41,24 37,32,18
70,56,40 71,57,41 77,61,55 80,63,64 83,63,54 93,68,49 101,72,50 104,70,48 125,90,65 70,39,20 90,60,43 114,80,62 128,86,64 152,113,72 175,118,60 177,119,64 179,126,71 184,126,71 185,128,70 187,128,71 187,134,81 71,38,11 54,31,20 62,32,17 82,44,25 90,47,28 124,78,52 195,138,98 196,136,86 193,131,73 176,117,58 188,125,74 185,123,67 180,118,60 174,112,54 179,121,59 200,138,82 198,136,80 195,133,75 190,132,68 185,124,63 169,104,47 188,123,66 176,112,52 182,120,62 178,121,61 184,124,70 179,117,61 184,125,68 194,132,76 183,124,67 185,123,67 182,117,60 179,118,57 183,124,67 185,127,72 169,116,61 170,115,61 153,98,53 129,78,41 125,81,43 107,68,29 102,66,35 173,119,83 91,64,46 83,64,52 84,63,50 84,70,56 93,70,57 103,74,54 128,91,65 166,102,42 181,125,62 176,123,80 75,49,28 146,106,72 172,116,82 113,60,15 199,143,78 185,125,73 189,131,80 186,126,74 191,129,73 191,129,73 193,131,73 190,140,94 70,55,33 103,84,57 75,54,29 94,75,52 122,86,55 102,66,35 89,55,23 125,78,55 133,81,49 158,95,46 201,133,72 194,126,63 193,120,59 197,138,79 130,74,25 83,41,17 83,41,19 96,51,18 201,135,83 199,129,69 84,59,31 61,52,37 60,48,36 59,48,33 62,51,36 54,43,26 55,42,19 71,58,35 65,51,35 69,53,38 75,54,39 94,55,27 172,103,70 146,77,37 186,106,51 186,108,55 191,123,64 184,120,58 107,71,42 48,44,25 48,45,30 28,28,12
80,63,53 84,67,59 85,68,58 85,66,54 85,63,45 117,86,65 139,100,72 164,116,71 173,120,77 64,27,3 57,34,19 76,42,24 92,51,33 143,107,76 146,97,57 123,80,35 124,81,48 129,88,59 136,91,70 140,99,79 164,123,94 77,44,17 55,34,19 59,33,21 62,30,16 64,32,18 68,33,20 102,56,38 130,74,40 192,129,80 198,136,80 182,123,66 191,128,75 201,136,81 189,127,69 174,117,59 170,113,53 181,126,72 180,126,67 191,138,74 184,128,63 184,128,63 183,130,66 195,138,78 197,138,81 185,128,68 184,123,62 195,134,71 198,134,74 194,129,72 191,125,73 189,126,73 182,122,68 165,108,50 182,120,62 186,128,73 180,121,64 187,125,67 197,129,66 192,127,67 186,123,70 191,130,69 147,103,63 142,96,66 173,117,70 180,118,62 185,126,69 184,126,71 176,118,67 167,111,62 153,103,61 121,78,45 98,67,44 115,86,64 99,72,54 156,114,74 167,109,72 155,98,56 164,110,60 156,101,47 149,94,42 154,99,45 162,104,51 172,112,62 195,141,91 195,140,86 62,48,30 69,54,45 77,48,17 105,76,45 124,88,57 101,72,41 59,40,26 69,37,21 118,60,23 197,129,68 205,140,76 203,135,74 197,124,67 191,121,59 146,90,27 85,44,17 83,39,13 99,51,8 194,129,69 193,123,61 84,56,29 67,56,41 61,49,37 61,50,35 61,50,33 54,37,11 49,35,10 66,53,32 66,50,33 76,56,36 84,55,33 127,76,39 201,120,68 226,130,74 166,88,44 200,128,82 223,152,99 196,132,72 238,163,100 165,108,64 134,100,66 63,48,26
85,68,58 83,66,56 86,69,59 79,62,52 86,67,55 87,70,60 97,78,66 86,66,57 89,65,57 54,32,26 53,30,15 68,32,14 122,64,42 131,71,30 181,121,78 174,118,69 180,126,78 185,132,87 165,124,77 193,137,90 182,128,78 161,111,65 159,115,75 105,70,45 63,36,20 60,29,17 62,37,20 72,43,21 92,57,19 160,111,60 159,106,51 179,121,66 198,140,85 183,128,74 148,94,44 166,113,70 169,119,73 167,113,65 164,110,60 146,109,67 142,109,72 141,107,73 137,103,69 144,109,73 138,102,69 143,99,61 177,129,86 174,120,72 176,121,69 174,118,69 174,116,63 163,112,59 153,105,51 157,104,49 178,119,62 165,111,61 170,114,65 174,119,67 174,117,59 179,126,71 162,110,62 161,112,61 114,82,52 150,108,86 152,106,67 166,114,66 167,114,59 170,112,57 193,135,80 192,133,74 194,130,70 199,134,74 180,117,66 140,92,49 94,63,44 158,115,82 156,96,55 180,120,70 192,135,75 185,124,63 190,125,70 176,111,56 191,125,68 187,122,60 197,129,68 203,135,74 59,49,39 46,29,5 115,84,47 108,79,48 114,82,52 117,82,55 122,80,40 149,92,48 203,144,87 202,137,77 197,132,70 193,125,64 198,128,70 207,139,78 106,57,21 92,50,26 90,53,27 99,54,19 197,128,74 196,131,74 64,34,6 69,55,41 58,49,34 59,47,35 59,48,33 57,43,27 57,41,26 76,62,44 116,80,62 118,77,50 160,102,67 217,142,95 255,174,108 252,145,75 146,87,41 196,139,97 193,131,73 225,160,103 224,148,85 255,181,111 228,140,79 157,107,65
