133,117,73 124,109,62 102,87,51 86,69,45 81,66,44 80,65,45 81,62,46 81,63,44 82,64,45 102,72,46 149,86,37 193,150,117 155,93,51 163,97,42 136,76,35 167,96,41 158,95,46 164,111,70 225,186,154 159,123,94 189,153,120 214,171,138 200,166,136 70,66,100 162,148,78 104,108,39 85,93,52 104,109,35 61,81,38 142,151,66 77,90,49 92,118,53 98,123,49 95,120,46 101,128,42 111,131,45 117,137,51 124,137,53 124,142,41 135,146,38 125,146,44 125,153,50 131,152,50 161,173,69 165,175,70 156,159,58 166,171,70 163,164,85 131,127,67 131,127,69 132,125,66 161,142,85 154,115,72 148,108,74 143,97,71 128,82,56 114,72,48 113,73,50 109,72,48 107,71,51 106,70,50 106,70,50 105,71,51 101,73,46 142,143,64 138,156,55 123,141,40 139,148,48 117,136,48 117,130,58 91,91,46 80,73,44 94,88,52 62,71,25 55,77,49 45,67,41 79,75,58 68,70,53 56,78,48 90,80,56 90,76,62 103,87,72 88,71,61 89,75,61 91,77,63 117,110,124 88,83,101 131,112,114 130,114,112 129,113,107 127,112,101 126,110,97 93,77,64 255,207,133 255,215,138 255,207,143 240,188,140 228,179,141 214,169,136 205,164,137 191,155,133 178,149,129 172,145,129 171,141,126 169,144,127 164,137,121 166,141,124 170,143,127 171,141,126 170,145,126 169,138,117 185,113,76 235,68,31 236,69,30 191,75,42 191,146,125 179,150,128 181,152,128 181,153,126 188,151,127 185,129,91 168,96,57 165,97,59 156,102,68 152,116,85 184,148,130 227,121,86 246,66,27
111,95,62 95,80,44 92,75,49 86,69,45 82,64,43 81,63,42 80,65,43 79,64,42 81,61,41 113,79,47 141,82,34 197,153,123 161,97,51 174,107,57 142,83,35 174,100,46 163,100,51 167,116,77 225,189,158 160,126,94 200,161,129 207,164,131 209,178,159 82,74,91 151,148,63 67,82,14 68,82,34 64,80,22 53,79,43 79,103,50 58,81,46 83,115,45 90,117,45 98,123,49 115,129,50 144,125,30 195,162,55 112,136,44 116,141,44 132,146,55 155,134,62 159,120,59 173,122,69 176,121,67 176,121,69 177,121,72 179,120,74 182,124,71 182,123,77 183,124,76 183,124,76 183,125,74 184,123,76 184,124,74 184,124,74 184,124,72 184,126,71 182,124,71 182,124,73 182,126,79 178,123,82 168,122,85 140,94,68 116,92,37 134,155,51 125,148,43 138,142,46 194,149,46 184,160,66 108,124,51 88,90,48 84,74,52 74,67,36 86,95,35 44,67,48 48,63,49 54,60,51 64,74,66 83,86,62 87,73,57 86,72,56 90,77,56 88,72,59 89,75,61 89,77,65 111,104,118 90,85,101 129,113,109 127,111,105 127,111,105 127,112,103 121,106,95 121,97,73 255,206,132 255,205,135 255,207,143 243,194,143 225,179,138 214,171,138 203,162,135 188,153,128 181,152,130 173,146,128 172,145,129 164,139,122 165,138,122 164,139,122 166,144,126 164,137,121 166,142,120 170,144,123 178,145,118 181,90,55 223,78,45 239,70,34 190,86,51 184,146,125 184,150,132 181,148,123 187,142,121 179,106,65 235,77,42 221,76,43 185,131,95 185,150,125 186,148,129 225,121,84 251,65,28
102,88,59 84,73,40 85,71,44 80,66,41 79,65,40 79,65,40 79,64,42 80,65,43 84,63,40 121,82,50 139,80,32 192,146,118 142,80,38 142,81,34 143,84,38 142,75,30 142,85,41 168,122,83 214,178,147 166,132,102 200,161,129 205,162,129 201,173,160 96,82,95 145,150,58 97,118,45 69,90,56 58,85,46 74,102,65 59,86,47 50,75,46 89,117,51 90,117,47 97,122,48 104,126,44 112,125,41 127,129,33 114,139,42 143,154,57 159,114,68 157,108,68 162,114,71 158,113,69 165,112,67 166,113,68 166,113,70 167,114,71 171,116,73 171,116,73 172,117,72 173,118,73 173,118,73 174,117,73 173,116,72 176,119,75 174,118,71 174,118,71 176,120,73 172,120,72 175,121,71 176,122,72 179,123,74 176,122,72 174,158,73 114,141,32 119,144,45 118,137,49 104,136,48 104,127,51 98,122,51 102,111,67 84,74,52 94,87,46 82,81,29 44,64,50 64,67,59 49,67,50 53,71,70 89,77,51 85,68,58 97,87,65 87,74,53 89,75,61 87,73,57 89,79,69 108,98,118 94,89,105 128,110,107 127,109,104 126,110,104 127,112,103 120,105,94 126,102,76 255,203,128 255,206,135 255,212,147 240,191,142 222,176,135 214,171,138 204,163,136 193,158,131 178,149,129 172,145,127 169,142,126 168,143,126 169,144,127 162,140,122 163,138,121 165,140,121 170,145,126 171,145,124 176,145,126 181,147,125 166,120,90 191,77,48 238,65,33 202,78,43 170,104,70 156,105,70 191,87,48 224,76,47 174,96,52 186,151,115 188,152,130 191,155,133 189,151,130 227,121,82 249,66,28
98,88,48 106,93,59 83,66,40 80,66,41 78,63,41 77,62,40 77,62,40 77,63,38 84,60,36 135,92,59 148,92,43 185,138,106 141,84,42 146,89,45 149,92,50 141,81,40 133,78,37 173,127,90 199,163,134 167,131,102 203,164,132 209,168,137 189,165,157 112,93,100 109,120,50 69,93,44 58,86,51 48,74,61 59,87,41 51,79,44 44,77,50 60,87,44 90,117,45 95,120,44 102,126,45 107,131,52 112,131,50 115,135,38 136,119,54 150,103,69 150,103,69 152,105,71 152,105,73 154,105,67 156,107,69 156,107,69 157,108,68 162,111,72 163,112,73 163,112,73 163,112,73 163,113,71 165,111,73 166,113,72 166,113,72 166,113,72 164,111,66 164,111,68 164,111,70 167,112,69 167,114,71 165,112,71 166,113,72 164,149,70 143,161,62 117,141,49 109,129,45 110,129,52 97,120,46 123,124,47 129,128,74 72,76,61 89,83,47 94,90,53 51,66,52 61,64,44 54,79,48 78,88,80 80,71,56 81,72,57 87,77,55 87,73,57 87,73,59 86,71,60 95,83,71 102,97,124 104,97,111 130,112,111 124,106,101 126,108,103 126,110,104 119,105,91 131,105,82 255,206,131 255,208,133 255,210,147 235,185,141 225,179,142 208,164,136 202,160,136 186,150,128 176,147,127 169,142,124 169,142,126 171,146,129 170,145,128 163,141,123 161,139,121 168,143,124 169,144,127 171,145,124 175,145,128 179,148,129 182,151,130 177,146,125 148,104,78 160,94,60 186,98,62 166,92,58 176,128,99 189,149,124 185,148,124 186,150,128 182,151,128 186,155,134 189,155,135 223,114,69 250,66,35
94,80,62 106,92,65 82,65,37 79,64,42 78,63,41 76,61,39 76,61,39 77,62,42 84,58,33 137,90,56 144,89,44 172,127,94 136,81,40 130,77,34 144,89,46 136,76,35 127,76,39 177,132,99 186,150,121 168,132,103 210,171,141 205,167,132 179,158,156 127,109,108 92,106,56 54,78,36 66,92,56 47,72,67 52,81,37 56,85,57 60,87,55 126,102,40 96,114,42 95,118,44 98,124,43 103,125,45 111,130,49 152,168,65 161,133,93 141,97,71 143,99,73 144,99,76 144,99,76 147,103,75 145,101,71 145,101,71 147,104,71 151,104,72 153,106,74 154,107,75 155,108,76 155,108,74 157,107,74 157,107,74 157,108,72 157,108,72 159,110,72 159,110,72 155,109,70 157,108,68 161,112,72 160,111,73 165,110,79 156,119,66 155,159,74 111,129,44 109,131,49 98,127,47 98,110,45 123,115,36 125,121,59 66,77,64 83,74,55 80,86,47 54,72,59 62,69,53 51,76,47 86,77,58 80,71,52 84,73,54 80,71,56 76,71,59 84,71,64 88,72,59 97,82,73 100,95,122 103,96,110 129,111,110 122,106,100 125,109,103 125,110,101 119,105,91 144,116,89 255,204,130 255,207,132 255,206,143 240,190,146 226,180,143 208,164,136 201,159,135 186,152,130 174,148,127 170,143,125 170,145,128 173,151,133 167,145,127 163,141,123 163,141,123 172,145,127 170,145,128 173,147,126 176,147,127 178,149,129 176,147,125 177,151,128 176,147,125 179,145,123 179,145,123 186,150,128 182,153,129 182,151,128 181,150,127 185,149,127 185,151,129 188,154,134 188,157,136 184,153,130 190,156,124
108,95,61 93,80,46 81,67,38 79,64,42 79,64,42 78,63,43 79,61,42 79,61,40 85,59,36 131,85,48 144,91,48 157,112,77 144,88,41 134,79,36 146,87,41 147,86,41 132,81,42 184,139,104 164,130,100 167,131,100 198,159,127 203,162,131 151,137,150 169,139,122 85,104,64 56,83,42 64,89,60 47,73,79 53,84,40 44,71,53 64,91,75 109,107,45 93,115,46 96,118,47 109,123,34 116,124,33 122,136,57 158,143,92 121,87,67 125,89,69 128,90,71 129,91,72 131,93,74 131,93,72 130,92,71 131,94,70 131,94,68 136,94,72 138,96,72 140,98,74 139,98,71 141,100,73 143,99,71 144,100,72 144,100,70 144,100,72 144,100,72 146,100,72 146,100,70 147,101,73 147,101,73 150,102,73 151,103,74 151,104,72 144,111,59 136,120,46 111,124,31 221,171,70 119,108,33 83,108,50 108,139,56 68,80,71 74,75,80 78,92,88 47,74,73 50,73,80 90,88,70 87,76,59 78,70,48 102,92,68 75,75,61 43,56,40 86,77,62 84,73,54 97,85,75 98,93,120 109,97,111 126,107,109 123,107,101 122,106,102 125,109,103 116,104,92 162,134,105 255,201,130 255,208,139 255,203,140 240,190,146 225,179,142 212,168,138 201,162,134 189,156,131 172,147,128 170,145,126 170,144,130 168,143,126 166,144,126 166,144,126 167,145,127 169,144,127 172,146,125 177,151,130 178,152,131 175,146,124 176,147,125 178,149,125 179,153,128 181,152,130 181,152,130 186,155,134 184,153,132 183,152,131 181,150,127 185,149,127 188,153,128 195,153,129 190,157,132 192,157,132 190,154,132
113,98,76 101,86,64 78,63,41 77,62,40 77,62,40 77,62,42 83,65,46 74,59,39 84,58,35 131,82,46 144,90,52 150,103,71 149,88,41 146,87,41 156,97,51 151,88,39 137,87,45 186,143,110 141,106,79 172,136,107 200,161,131 210,169,138 120,113,127 193,158,143 82,105,72 49,75,67 55,80,77 53,80,90 72,104,57 61,92,82 44,76,86 86,112,51 93,117,50 93,118,44 149,124,35 115,117,35 111,83,70 112,81,69 112,82,67 112,82,67 112,82,67 115,85,70 115,85,68 117,87,70 118,88,71 119,87,73 120,89,70 121,90,71 123,92,71 123,89,69 128,92,72 129,93,73 130,92,73 131,93,72 132,91,71 133,93,70 133,92,72 133,92,72 133,92,72 133,90,71 135,92,73 137,91,73 138,93,72 140,95,74 136,100,67 125,103,54 129,131,60 101,114,42 86,105,44 78,97,47 79,102,28 136,159,72 66,83,73 49,74,87 51,73,63 61,80,88 81,73,60 66,66,52 81,72,45 86,77,62 55,71,50 52,77,48 75,67,43 80,67,44 96,84,74 97,92,119 110,98,112 123,104,106 124,106,103 122,106,102 123,105,100 115,100,89 174,145,114 255,203,130 255,211,142 255,207,143 232,184,139 223,174,138 213,169,139 198,159,131 188,154,132 173,148,129 171,146,127 172,146,132 170,145,128 164,142,124 164,142,124 167,145,127 169,142,126 172,145,127 178,152,131 179,153,130 178,149,125 181,150,127 176,147,123 179,149,123 186,155,132 184,153,134 184,153,134 181,150,129 181,150,129 183,149,127 184,148,126 175,130,107 164,103,71 192,159,134 190,157,132 192,156,134
109,92,57 79,65,38 73,62,45 72,63,46 74,63,44 76,63,40 77,62,42 77,64,43 88,58,32 129,80,40 139,93,56 136,91,58 151,91,41 162,104,53 149,88,41 159,96,43 152,99,58 195,154,123 130,95,68 174,138,109 198,159,129 213,169,139 100,95,122 203,167,149 74,93,71 56,78,90 55,88,80 85,118,66 65,88,53 61,88,72 108,140,111 88,118,31 91,119,44 95,121,42 119,134,52 94,79,43 104,78,64 105,77,64 105,77,68 104,73,63 109,78,68 109,78,68 109,78,68 108,80,69 108,80,67 109,82,66 110,83,67 110,83,67 110,83,67 111,84,68 113,83,68 115,84,72 116,84,70 118,86,72 118,86,72 118,87,68 119,84,69 120,85,70 120,86,68 120,85,70 123,88,73 119,87,71 119,87,71 123,89,69 125,89,67 128,93,66 160,139,87 109,122,52 75,100,42 69,86,60 142,168,75 126,149,64 120,151,68 52,75,70 58,82,44 86,89,69 72,74,57 53,66,43 77,81,64 73,76,56 49,70,47 59,74,46 82,72,48 78,71,53 113,102,85 87,83,117 117,104,114 123,106,107 124,106,103 123,107,103 121,105,101 111,96,85 198,166,134 255,205,136 255,210,141 255,205,141 232,187,141 223,177,140 213,167,137 198,162,133 189,155,133 175,150,131 176,149,131 174,151,136 169,144,127 163,141,123 164,142,124 166,144,126 169,142,126 171,144,126 180,154,133 179,150,128 188,153,126 189,152,128 162,115,83 158,107,70 149,105,65 154,114,78 185,149,120 183,149,127 184,150,128 184,148,126 185,149,127 163,119,81 182,142,117 190,156,134 189,155,133 188,154,132
142,122,90 143,126,102 71,60,45 68,58,46 71,59,47 75,61,47 78,63,43 76,61,41 90,58,28 134,84,42 127,86,55 114,73,44 147,90,46 154,95,49 144,85,39 166,100,45 151,100,61 188,152,121 119,86,59 179,143,114 198,157,126 201,157,127 85,79,115 202,168,138 62,84,45 96,125,72 108,137,64 135,159,80 101,127,44 126,151,95 134,158,116 150,176,83 122,149,63 102,126,45 142,142,81 101,75,65 102,73,69 102,76,64 100,74,64 102,73,67 105,76,70 105,76,70 105,76,70 105,76,70 105,76,70 105,77,68 105,77,68 106,78,67 106,80,66 106,80,66 107,81,67 107,81,67 110,80,65 111,81,66 109,82,66 110,83,67 109,81,68 110,82,69 110,80,65 111,81,66 112,82,67 111,81,66 112,82,67 110,82,69 111,84,68 113,83,66 111,84,66 108,91,54 130,140,64 69,87,54 93,118,60 136,165,65 53,75,36 117,146,64 58,83,54 71,74,52 59,74,48 59,74,48 49,70,38 62,68,41 52,67,51 72,80,57 81,81,51 64,69,47 106,96,74 81,79,117 124,108,121 125,108,111 125,109,107 125,109,107 122,106,102 106,94,84 212,180,148 255,207,138 255,206,139 255,206,144 230,185,141 223,178,143 209,168,139 198,159,131 188,157,134 175,151,129 170,145,126 168,146,128 172,147,130 164,142,124 162,140,122 166,144,126 169,142,126 176,149,131 180,151,129 180,150,124 179,110,79 171,87,56 158,97,65 181,142,112 187,151,122 177,141,110 154,110,82 150,100,69 184,133,105 192,150,126 184,148,126 165,119,80 194,154,131 190,156,134 189,155,133 186,152,130
148,125,94 131,114,90 68,56,44 66,56,46 70,58,46 73,59,45 74,59,39 79,61,40 92,58,28 127,76,37 125,89,60 103,68,43 133,82,43 138,82,35 132,75,33 162,96,41 145,96,58 195,159,130 121,86,59 181,144,118 199,158,127 203,159,129 74,75,109 199,167,137 114,141,73 99,127,50 114,139,65 120,146,53 135,163,58 133,159,78 84,104,59 101,127,32 95,117,39 111,128,52 96,86,46 102,73,67 101,72,66 102,76,66 101,75,65 103,75,66 103,75,66 103,75,66 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 104,78,68 104,78,68 105,79,69 106,78,69 106,78,69 107,79,68 106,78,67 106,78,67 107,79,68 108,77,67 108,77,67 105,78,62 106,79,63 107,76,64 107,76,66 108,77,69 105,77,66 106,78,65 108,80,67 107,80,64 108,85,56 149,150,73 136,157,93 65,91,39 133,161,68 59,79,50 96,122,61 52,75,40 78,79,67 49,70,49 56,65,46 51,76,45 69,74,40 58,65,49 89,90,67 62,74,40 72,82,49 110,100,78 77,75,113 124,109,119 127,108,112 128,111,112 127,110,111 122,106,104 108,98,88 214,182,148 255,199,130 255,204,137 255,204,144 230,184,143 216,173,140 210,169,140 198,159,131 188,157,134 177,153,131 169,144,125 167,145,127 167,145,127 167,145,127 158,138,120 167,145,127 176,145,133 176,147,127 181,152,132 153,102,74 187,92,58 167,101,69 179,142,116 180,149,128 182,148,128 182,148,128 186,149,125 167,114,87 173,98,69 158,91,64 191,151,128 164,115,77 194,159,134 195,161,139 189,155,133 185,151,129
153,125,96 141,122,97 61,51,41 62,52,42 67,55,45 72,57,46 73,57,44 76,57,41 93,60,35 119,72,38 118,87,66 94,63,42 127,80,48 134,84,42 129,76,33 160,97,48 146,100,63 198,159,129 121,88,61 182,146,117 201,160,131 198,162,133 74,75,107 204,175,142 115,144,73 81,108,40 119,148,48 111,138,52 125,151,49 139,166,66 121,146,47 125,148,47 114,131,53 94,89,38 99,76,65 101,75,65 100,74,64 101,75,65 102,76,66 102,76,66 102,76,66 102,76,66 104,78,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 104,78,68 104,78,68 104,78,68 102,76,66 104,78,68 100,77,66 100,77,66 105,77,68 104,78,68 104,77,70 102,76,66 103,75,66 103,75,66 101,73,64 102,73,67 101,73,64 100,74,62 101,75,63 103,75,62 96,76,56 88,92,34 112,136,44 105,128,64 50,70,45 78,100,61 62,86,48 64,67,59 52,64,55 85,75,63 50,69,47 96,102,61 76,72,64 81,74,54 50,71,39 90,97,51 116,107,80 67,68,102 123,108,116 125,108,111 125,108,111 126,109,112 122,106,104 108,98,88 227,193,152 255,199,132 255,205,138 254,200,139 228,182,141 214,170,140 205,166,136 199,162,136 187,156,135 179,152,134 169,142,126 170,145,128 167,145,127 161,139,121 160,140,122 163,137,123 177,149,136 174,148,125 154,97,68 209,80,46 158,120,85 184,148,126 178,149,129 180,149,128 176,147,125 180,151,129 179,150,126 180,152,123 193,147,110 174,83,46 192,90,54 186,128,91 187,156,137 187,156,133 189,158,135 183,152,129
149,124,94 107,90,66 58,47,40 57,48,40 60,52,41 66,56,46 71,56,45 71,57,43 95,64,41 104,65,35 113,87,73 87,62,43 114,73,42 132,83,43 137,80,36 154,94,44 147,103,65 198,162,131 121,88,61 184,148,119 198,159,129 194,159,132 65,71,101 193,169,134 77,110,46 111,137,74 82,109,41 96,119,45 118,139,50 123,146,43 126,149,44 144,161,65 95,94,40 101,83,53 100,79,68 104,78,68 99,76,65 101,75,65 101,75,65 102,76,66 102,76,66 102,76,66 102,76,66 103,75,66 103,75,66 105,74,66 105,77,68 105,77,68 105,77,68 104,78,68 102,76,66 104,78,68 102,76,66 104,78,68 102,79,68 102,79,68 104,78,68 104,78,68 102,78,70 100,77,66 100,77,66 100,76,68 101,74,67 99,72,65 99,72,65 97,73,65 98,74,66 99,73,63 92,80,43 143,157,82 131,162,68 102,131,62 43,70,52 53,82,52 46,79,54 54,72,69 74,75,67 84,72,62 58,69,58 85,95,69 65,66,54 76,73,60 51,68,40 109,108,43 125,113,83 68,69,101 126,109,115 123,106,109 122,105,106 122,105,106 121,105,103 104,96,85 240,201,158 255,205,138 255,212,137 255,208,149 229,183,142 215,171,141 202,161,132 190,155,128 179,150,128 172,147,128 170,143,127 170,145,128 166,144,126 163,141,123 160,138,120 165,145,127 171,149,129 171,115,89 218,76,40 160,91,58 177,146,123 182,152,126 177,151,128 180,151,129 179,150,128 180,151,129 179,150,126 180,151,127 185,150,125 184,150,120 204,84,52 177,143,102 182,151,132 186,155,132 181,150,127 183,152,129
123,104,77 88,73,51 54,45,41 52,46,39 56,47,41 60,49,42 64,52,42 69,55,41 90,61,39 96,65,42 109,89,80 76,57,41 113,74,44 118,72,33 144,84,41 158,95,44 146,105,74 197,164,137 130,97,70 186,150,121 198,159,129 190,157,132 69,70,100 188,161,127 121,133,86 114,123,75 96,109,57 102,117,64 114,124,57 127,135,55 126,135,48 105,100,47 105,79,65 104,78,64 106,80,70 104,78,66 104,78,68 104,78,68 105,79,69 102,76,66 101,75,65 101,75,65 102,76,66 103,75,66 102,76,66 105,74,66 105,77,68 105,77,66 105,77,66 102,76,64 102,76,66 104,78,68 102,76,66 102,76,66 100,77,66 100,77,66 100,77,66 100,77,66 100,76,68 100,76,68 100,76,68 100,76,68 102,75,68 100,74,64 100,73,66 95,73,65 96,74,66 99,72,65 89,75,61 70,92,62 105,133,56 77,108,52 45,78,72 45,79,79 41,76,87 39,69,80 70,69,60 76,74,70 56,67,68 53,73,76 58,70,66 60,71,72 114,122,42 117,119,37 127,115,87 61,62,96 127,110,116 122,105,111 122,105,111 122,105,111 119,105,107 104,96,85 254,213,166 255,201,134 255,214,139 255,204,148 225,179,138 213,170,137 199,158,129 188,151,125 178,149,127 172,147,128 169,142,126 166,144,126 166,144,126 167,145,127 164,141,126 164,141,126 150,121,97 194,76,41 219,74,39 172,137,110 176,151,123 176,150,125 179,150,126 183,154,132 176,150,125 181,152,128 179,148,125 180,151,127 182,152,126 185,149,127 164,120,90 189,145,117 183,149,129 186,155,132 181,150,127 184,153,130
112,92,74 83,68,48 54,45,37 52,46,39 54,45,39 56,47,39 60,51,43 64,54,44 87,63,41 88,62,39 112,92,83 81,60,45 108,71,45 117,70,36 150,91,45 155,96,50 146,107,75 201,166,141 134,99,72 187,150,124 194,155,125 190,161,141 66,71,106 112,104,123 129,122,136 143,134,147 161,146,154 181,157,161 185,167,162 192,172,163 198,177,162 201,173,162 211,180,161 209,180,156 210,177,152 206,170,139 203,168,132 201,162,132 185,144,117 166,127,99 146,110,81 128,95,68 112,83,59 111,77,57 107,73,55 109,73,55 114,80,62 110,78,64 110,80,65 109,82,66 109,81,70 106,78,69 104,78,68 104,78,66 100,77,66 102,76,66 104,78,66 104,78,66 100,77,66 100,77,66 102,79,66 104,78,68 100,76,68 97,76,65 98,74,66 98,74,68 99,72,67 96,72,64 93,71,63 57,85,50 92,122,46 55,90,69 38,75,84 37,74,94 35,75,94 38,69,86 49,66,70 57,72,75 46,68,82 43,71,92 41,73,81 51,74,83 122,130,50 122,128,49 120,114,91 59,62,98 126,106,116 123,106,109 123,106,112 123,106,112 121,104,105 103,90,83 255,214,162 255,203,132 255,215,143 254,201,144 226,180,141 215,172,139 199,158,131 189,152,128 178,149,127 171,146,127 165,138,122 164,138,124 166,144,126 167,145,127 164,144,126 163,140,125 136,91,58 218,71,35 201,82,43 176,145,126 176,150,129 176,150,129 180,149,128 178,149,129 178,152,129 181,152,130 180,149,128 182,151,130 177,146,123 182,152,126 181,146,119 185,150,125 183,152,131 183,152,129 181,150,127 181,150,127
112,93,81 72,57,48 54,44,43 54,45,39 53,44,38 52,43,35 56,48,37 58,50,37 80,61,38 81,60,37 116,96,89 79,56,41 96,62,40 116,71,38 137,80,36 138,83,40 154,115,85 202,167,140 136,103,78 185,151,121 193,157,126 193,159,139 101,83,92 91,75,92 83,69,84 81,69,85 76,70,91 70,68,92 70,69,100 72,71,102 67,71,104 68,73,110 68,73,108 69,72,108 71,76,113 70,76,116 67,71,111 67,72,109 64,67,103 63,68,103 73,74,104 79,79,107 92,89,116 116,106,124 144,130,143 166,151,159 182,164,163 200,177,174 212,186,176 213,185,172 215,181,163 218,180,159 219,184,159 220,186,156 217,183,153 213,179,147 205,173,141 196,163,136 181,146,121 163,126,100 147,106,86 134,100,82 128,94,76 118,84,66 105,73,59 101,71,56 104,73,61 102,74,63 101,73,64 82,84,69 92,115,55 53,77,81 47,77,99 43,78,99 38,73,94 45,74,92 46,80,96 48,77,93 43,77,93 38,73,94 44,74,94 41,66,79 51,70,80 52,69,71 118,111,82 59,61,102 124,104,114 121,104,107 122,105,108 122,105,108 118,101,104 98,85,82 253,211,159 255,203,132 255,206,136 250,197,142 231,185,148 211,166,133 198,157,130 193,158,133 180,151,131 169,144,127 165,140,123 164,138,124 166,141,124 165,140,123 161,141,123 171,142,122 178,82,51 225,66,36 186,89,56 179,149,132 176,150,129 178,149,127 179,148,129 179,150,130 180,151,129 180,151,127 180,149,128 180,149,128 181,150,129 180,149,128 178,149,125 184,153,130 183,152,129 182,151,132 180,149,128 184,150,130
119,101,80 72,59,38 54,45,39 53,44,38 52,43,37 52,43,37 54,45,39 54,44,34 67,51,34 72,54,35 118,97,93 83,61,43 88,59,35 105,61,33 138,85,44 133,82,45 158,124,94 204,171,146 137,104,79 184,151,124 191,157,127 190,161,137 173,149,127 185,156,136 195,166,146 196,165,146 196,165,142 196,166,140 196,163,138 199,166,139 201,166,141 209,169,144 212,173,145 215,176,148 214,177,151 202,166,146 196,162,142 181,151,134 160,137,124 139,117,109 122,106,104 104,90,95 91,76,86 83,67,82 81,66,86 78,67,90 75,71,95 71,70,105 68,68,107 66,68,109 64,68,108 61,67,107 64,66,107 69,68,112 69,68,112 68,72,116 69,71,114 69,69,108 70,68,108 75,74,109 78,74,108 82,77,104 109,95,119 119,109,127 133,124,137 146,134,146 161,147,160 172,157,167 169,154,164 165,153,155 163,153,157 160,150,149 160,148,148 160,138,141 157,133,142 151,134,140 135,119,132 128,119,130 117,105,119 104,100,109 98,96,106 96,94,102 83,79,90 121,115,106 121,112,97 59,61,102 124,104,114 123,106,107 120,103,106 120,103,109 118,101,104 94,81,76 255,216,163 251,199,128 255,208,142 248,197,144 230,184,147 211,165,135 198,157,130 188,152,130 180,150,133 169,141,128 165,137,124 168,142,128 170,145,128 164,139,122 162,140,122 159,133,110 205,76,42 221,67,33 188,83,51 173,145,118 174,148,123 180,149,128 179,148,129 175,146,124 178,149,125 178,149,125 179,149,123 182,149,124 180,144,122 185,148,124 174,135,107 183,152,129 184,153,132 195,144,120 198,145,122 187,150,124
122,105,79 63,50,27 56,47,41 53,44,38 52,43,37 52,43,37 53,44,38 54,43,36 65,49,34 65,46,32 112,94,89 83,61,41 89,60,38 106,66,41 119,73,36 124,78,41 158,125,98 196,166,140 138,108,82 184,151,124 193,158,133 194,165,143 145,116,94 184,154,128 155,124,101 130,97,70 158,126,94 115,82,55 139,106,79 135,105,79 122,93,73 112,83,61 100,72,45 95,65,39 87,61,36 208,172,139 219,175,147 223,177,138 231,187,147 223,184,143 225,183,143 225,183,143 225,181,141 225,181,141 227,183,141 227,186,141 226,185,140 225,184,135 226,185,140 227,186,141 228,189,146 226,187,148 221,185,152 219,187,155 202,172,144 190,161,141 170,144,132 152,129,118 124,103,99 101,85,83 94,81,89 88,74,87 80,67,88 76,65,90 72,65,93 72,65,95 66,67,97 62,66,99 62,65,103 61,63,104 63,62,108 62,64,109 61,65,107 58,64,106 54,63,106 56,64,110 56,62,106 57,63,107 54,60,104 55,61,105 53,57,99 59,61,104 59,64,99 58,65,102 61,64,100 55,61,101 125,108,114 123,106,109 120,103,106 122,105,108 119,102,103 97,82,73 255,215,155 248,195,127 255,210,143 247,198,147 229,183,146 215,169,139 202,160,136 193,157,137 179,149,132 165,137,124 164,138,124 164,141,126 166,144,126 166,141,124 161,141,123 150,116,94 214,71,40 223,65,28 228,66,37 224,71,39 204,74,36 193,76,38 175,84,49 171,99,64 171,106,69 169,108,72 167,102,65 187,87,55 189,82,50 201,83,48 168,76,39 186,152,130 186,152,132 193,146,123 220,74,46 241,64,27
115,99,66 63,48,37 56,47,41 53,44,38 50,44,37 52,43,39 51,42,38 54,43,36 64,48,33 65,49,36 103,85,80 76,56,36 79,57,37 89,58,37 120,76,50 114,70,42 159,128,107 181,155,132 145,116,92 184,151,124 194,159,134 188,159,139 166,135,112 145,117,90 97,64,39 199,166,139 139,112,96 77,55,47 90,57,46 111,80,57 65,47,46 69,46,43 158,125,100 130,102,73 133,103,77 207,166,135 162,121,92 99,61,26 222,184,149 227,189,152 228,186,146 224,180,138 225,181,139 223,181,139 228,184,142 228,185,140 231,186,140 230,186,135 242,198,147 205,157,110 230,185,139 213,169,127 222,179,144 223,179,139 215,173,131 222,180,140 220,178,138 221,177,139 214,171,136 212,169,136 211,171,137 214,168,138 206,162,134 209,165,137 203,159,131 198,157,128 188,149,121 192,156,127 192,156,136 177,153,131 173,150,135 169,147,141 158,142,136 156,140,136 151,132,134 139,122,128 119,104,112 115,102,112 106,97,112 97,88,110 88,82,103 83,77,98 77,75,99 72,69,96 72,69,96 72,68,88 125,108,111 122,105,108 123,106,109 122,105,108 114,101,98 100,85,76 255,216,154 247,196,127 255,208,141 248,202,147 224,180,142 214,168,138 202,160,136 193,160,135 172,146,125 164,138,124 163,141,123 160,137,122 161,139,121 164,142,124 161,140,125 154,121,96 210,68,37 226,68,33 189,87,49 148,104,76 149,109,86 160,120,97 149,109,84 141,100,71 150,96,58 173,93,57 196,90,51 225,79,38 243,68,32 243,64,29 196,77,38 190,150,125 182,151,128 186,150,130 203,141,114 243,65,35
