104,65,35 111,68,33 122,79,34 133,86,36 158,105,48 160,108,48 158,105,41 166,113,45 165,112,44 164,108,41 169,111,45 177,114,47 176,113,46 167,113,54 79,47,17 58,37,14 135,88,36 128,77,24 88,67,26 143,123,48 135,118,49 51,37,23 31,19,9 57,27,1 232,141,97 172,100,52 244,153,84 169,150,55 160,146,51 139,127,61 69,49,40 65,54,51 58,54,46 47,46,37 60,58,38 228,156,110 185,125,84 173,97,57 169,63,17 181,73,21 133,61,0 122,64,0 219,88,24 96,37,7 134,50,8 204,77,18 211,83,15 204,78,14 190,69,15 155,56,17 73,67,42 157,143,127 156,140,125 170,132,111 239,171,149 223,164,145 117,90,85 164,126,118 111,77,75 91,67,61 81,49,33 98,71,28 104,78,28 80,54,4 80,51,20 64,33,12 92,43,0 255,159,15 165,95,71 71,60,53 64,55,51 68,55,48 61,49,39 65,50,41 65,48,38 80,59,44 62,41,18 78,47,26 88,52,30 56,37,14 49,35,17 49,35,17 51,35,18 74,52,34 75,49,26 87,52,27 97,56,29 101,57,27 110,65,32 114,69,34 107,62,27 114,63,24 207,117,75 67,42,12 51,33,14 50,31,15 50,37,16 50,34,17 49,33,16 49,33,20 47,33,19 49,28,13 67,33,3 118,75,28 40,28,40 40,27,46 48,33,53 55,41,58 47,33,50 39,27,43 63,44,58 75,49,68 75,47,64 88,60,77 96,69,83 105,72,91 125,87,108 123,84,95 41,24,16 38,32,27 52,45,43 52,43,39 62,50,38 54,35,21 67,39,30 49,34,23 68,37,25 90,51,37
74,52,34 72,48,26 99,61,26 142,94,47 154,102,42 163,109,48 165,109,46 165,109,42 167,111,44 165,110,40 170,110,42 180,117,48 175,113,41 165,107,41 121,79,37 58,38,18 53,34,9 98,75,44 80,57,26 123,109,55 144,124,45 91,79,42 33,27,20 145,86,56 213,106,45 255,176,111 167,78,29 255,179,102 181,123,43 142,122,72 71,54,44 71,55,53 51,50,43 44,47,35 60,54,31 185,123,85 199,114,75 197,115,72 160,60,12 165,65,15 147,70,12 131,67,5 190,66,3 105,30,3 121,51,20 207,78,17 180,61,0 205,79,17 187,71,17 141,56,17 64,54,42 71,59,49 170,155,133 209,163,137 244,172,155 215,155,130 125,92,81 171,128,113 120,88,83 74,48,34 94,59,32 255,232,188 187,124,57 168,112,47 93,61,19 76,47,12 73,38,11 78,46,0 199,150,85 73,57,40 67,49,46 69,55,41 67,55,45 67,54,49 61,45,41 41,26,17 53,34,20 79,46,21 98,58,24 88,58,30 58,38,18 52,34,15 50,35,15 54,35,19 71,46,27 84,50,28 90,53,27 96,55,26 106,62,32 106,63,30 107,64,31 113,62,23 150,75,30 206,109,87 55,36,20 52,33,19 56,37,10 55,38,14 48,29,17 44,29,18 45,30,21 44,30,16 54,28,7 116,75,55 40,25,45 42,29,50 54,38,51 57,41,54 42,30,46 46,30,47 67,46,61 71,51,63 70,45,59 86,61,73 98,68,81 110,75,92 125,84,108 120,82,103 36,29,29 41,37,31 58,49,41 60,50,40 65,55,43 64,50,36 50,32,13 98,68,40 48,28,21 50,38,26
62,49,42 58,42,29 98,69,38 140,90,44 159,105,46 164,113,48 164,108,43 169,111,45 163,105,41 168,112,45 172,115,46 165,105,37 166,109,40 162,105,36 148,101,51 56,36,18 43,29,15 45,31,17 48,32,15 96,81,43 136,122,52 129,119,66 33,25,14 214,125,92 251,132,66 255,166,88 255,166,102 255,154,77 243,137,89 98,44,24 67,54,49 68,57,54 47,48,38 50,52,37 101,87,60 168,108,65 121,51,18 124,44,8 151,57,14 156,65,21 164,61,17 172,71,26 193,73,14 196,76,28 101,39,10 154,54,4 210,78,21 207,80,23 182,76,30 82,27,0 62,51,44 60,51,43 80,71,54 188,145,87 249,168,134 223,163,142 159,117,104 171,125,111 121,89,75 89,59,31 99,59,23 149,94,40 195,117,35 227,151,72 142,75,7 205,144,79 93,44,0 82,61,9 69,40,9 148,107,60 67,56,39 70,55,44 69,54,45 67,54,49 65,54,51 39,22,12 46,30,17 77,47,21 114,68,27 119,77,37 83,53,27 59,35,11 51,33,14 51,32,16 59,38,23 70,40,23 84,53,30 89,53,24 95,54,25 98,57,30 102,63,35 80,37,4 181,93,55 133,73,30 154,110,59 106,83,41 154,89,27 215,151,82 73,44,9 45,30,19 41,28,21 43,31,21 49,33,18 79,49,48 40,27,48 44,29,51 62,44,55 57,42,52 40,26,41 57,41,58 75,51,67 70,50,62 67,44,57 80,55,67 95,65,78 109,72,90 125,82,106 120,82,103 36,26,30 40,36,30 54,44,34 61,49,37 62,51,36 64,45,29 151,116,80 165,121,68 39,29,19 28,30,30
66,55,52 45,29,23 99,69,41 143,94,43 161,107,46 155,104,39 163,110,44 163,107,42 165,109,42 168,112,45 165,107,41 166,108,44 168,110,46 166,109,40 158,107,52 53,33,13 41,29,19 39,29,19 37,27,17 66,54,26 130,116,60 85,79,33 43,39,18 127,58,18 255,159,83 255,159,89 253,125,55 91,55,33 75,39,19 69,53,47 68,52,46 61,55,46 50,51,41 61,59,39 129,114,63 159,122,53 68,38,21 86,33,17 131,49,24 156,66,22 173,67,17 201,96,43 206,83,23 194,74,15 165,59,11 101,37,11 178,57,12 183,84,27 168,111,82 49,22,15 59,53,48 60,51,47 98,82,78 172,116,78 234,139,74 228,160,138 204,161,142 141,100,80 84,54,26 97,62,26 118,69,20 247,167,81 255,161,56 140,113,79 249,217,173 166,106,38 228,153,83 98,73,29 139,106,67 79,59,41 75,61,47 69,54,45 66,50,44 64,52,42 77,56,41 217,125,88 97,54,19 76,55,30 111,58,33 175,119,41 230,167,64 202,144,46 71,46,18 48,24,33 55,36,20 65,39,18 72,43,19 86,53,28 88,58,32 80,51,27 61,41,21 53,37,22 67,36,13 123,58,21 120,55,0 115,81,40 247,155,55 255,160,44 140,68,4 51,35,20 49,31,26 47,35,25 46,35,20 38,29,40 42,29,48 46,32,47 64,45,61 59,43,56 39,25,40 64,45,61 83,57,74 67,44,57 65,42,53 73,50,61 88,63,75 104,69,86 127,84,108 119,83,103 36,24,26 41,35,30 63,51,41 59,44,33 64,48,35 72,46,23 164,123,76 159,117,63 45,34,15 31,30,33
65,50,41 55,36,20 101,66,28 146,95,40 158,105,41 155,102,36 162,106,41 163,107,42 164,108,41 164,109,39 164,104,36 173,113,45 171,111,43 172,113,40 157,106,51 60,40,22 36,25,20 32,23,17 30,21,13 45,34,19 80,70,32 66,60,26 57,51,26 91,70,29 222,150,104 255,181,122 208,131,80 60,46,21 73,60,37 65,51,37 63,48,37 59,53,44 47,47,31 70,68,39 151,131,56 69,49,3 71,61,37 103,51,30 118,41,6 154,63,21 166,72,18 191,86,33 208,83,25 205,73,16 204,75,14 134,50,15 93,36,7 121,49,12 108,95,63 52,33,21 60,55,52 60,50,49 118,98,91 212,159,143 155,95,43 100,54,36 101,62,34 78,42,11 90,52,15 95,53,13 115,65,19 193,115,37 234,148,57 196,122,45 242,180,124 241,165,86 251,161,65 164,106,51 139,102,89 73,58,49 68,56,46 78,60,55 71,55,51 58,47,40 71,61,51 197,128,92 129,64,23 200,143,112 103,54,14 251,172,39 255,169,5 255,196,24 135,69,0 52,24,11 56,32,10 78,49,16 90,59,22 68,36,6 61,35,14 58,33,14 49,35,17 45,34,27 55,34,23 85,37,23 159,92,47 199,126,44 229,132,40 253,146,47 158,77,14 78,31,8 70,32,24 52,33,19 49,34,25 37,28,43 43,30,49 51,37,52 65,47,58 61,45,58 43,29,46 69,48,65 84,59,73 65,42,55 62,44,53 73,44,51 86,61,73 103,66,84 128,85,109 122,91,109 40,28,30 44,38,33 58,43,34 59,44,33 70,48,30 142,106,73 162,119,63 159,117,65 50,35,15 36,31,28
65,46,30 79,53,28 129,88,43 152,102,42 167,114,46 171,115,50 162,106,39 158,102,35 167,106,41 168,107,42 174,113,48 174,111,44 176,113,46 175,111,44 158,103,49 63,41,21 32,23,15 32,23,15 32,23,15 62,57,45 49,43,20 60,53,22 66,58,24 70,63,22 103,91,50 115,103,62 92,76,45 56,43,20 105,102,47 98,88,35 88,82,46 67,67,35 46,48,22 78,74,37 137,117,67 46,32,5 50,40,16 44,30,5 95,47,18 158,75,35 158,77,27 164,75,26 194,73,28 177,72,19 162,72,25 153,75,49 139,72,22 187,115,67 124,79,58 55,26,6 56,52,42 62,51,44 141,108,101 247,176,152 233,178,147 70,41,8 94,56,21 96,58,21 98,59,16 99,58,13 123,75,28 213,139,64 227,128,50 255,154,50 255,170,84 255,162,55 210,126,46 137,91,54 88,61,43 68,56,44 67,50,40 183,170,163 88,77,70 58,49,43 58,47,40 65,43,37 89,39,26 66,41,22 98,53,0 255,157,8 255,200,24 255,214,15 248,145,30 161,87,35 171,96,65 175,114,69 145,91,43 102,44,9 84,42,18 125,85,51 84,43,14 60,41,16 137,58,19 167,91,49 203,109,21 245,152,33 194,98,22 250,141,67 179,88,30 155,71,36 168,88,72 164,106,84 48,33,22 39,26,45 44,30,47 54,40,55 63,45,56 51,37,50 41,27,44 73,54,70 86,66,78 63,43,64 75,37,41 159,82,67 122,65,36 95,71,91 122,82,99 128,92,102 42,29,24 43,40,27 58,43,32 62,45,35 78,52,31 159,123,76 168,124,71 161,117,64 59,40,24 40,31,27
63,41,23 102,67,40 139,91,44 162,110,48 173,120,52 165,109,42 171,116,46 158,101,32 175,112,45 180,116,49 181,117,48 181,117,48 179,116,49 178,114,47 159,100,43 81,57,31 34,23,16 32,23,15 32,23,15 73,67,60 32,29,16 51,48,22 61,54,25 69,60,29 70,58,28 66,54,24 62,53,26 59,50,21 102,94,42 103,98,43 100,95,52 85,84,46 78,77,50 80,76,41 82,65,37 46,35,16 51,36,16 52,37,15 55,34,9 128,67,33 99,40,10 101,44,13 115,61,25 107,56,17 103,70,20 183,103,48 170,99,44 251,146,77 222,112,45 187,97,34 70,49,34 69,57,45 170,135,122 247,187,166 83,51,19 102,60,18 113,70,21 116,73,24 117,75,23 111,69,17 111,67,16 176,113,41 229,141,51 243,136,46 252,146,51 246,150,51 112,64,39 78,56,36 72,50,30 78,56,38 77,49,36 86,69,59 186,177,173 77,71,66 57,47,46 68,54,54 62,36,22 66,43,12 120,70,0 255,161,9 255,217,35 255,209,20 236,125,47 192,105,46 142,69,26 152,93,63 150,85,46 139,69,20 158,110,56 139,96,47 168,119,81 139,68,49 80,37,2 161,89,2 255,143,5 255,157,87 255,157,90 255,146,74 213,106,47 194,109,52 108,56,26 57,31,19 47,34,53 40,27,48 48,34,51 56,40,55 64,46,57 44,30,43 42,30,46 56,40,55 67,52,60 48,33,55 71,29,18 196,104,67 158,77,45 109,64,57 81,57,51 178,144,110 197,160,120 64,43,18 65,46,30 67,47,29 136,109,73 155,119,68 190,147,91 167,121,66 72,57,35 31,29,25
49,27,9 94,61,36 139,89,43 164,112,52 160,108,46 161,105,40 168,111,42 170,113,44 175,112,45 175,112,45 177,113,46 178,114,47 177,114,47 174,108,51 155,99,36 93,67,42 36,28,17 30,25,13 32,23,17 68,62,57 26,22,12 49,46,22 61,54,27 64,55,26 58,51,22 62,55,26 57,48,29 56,45,26 67,58,39 65,58,31 59,48,41 59,53,46 57,52,40 69,64,52 86,79,52 60,47,15 80,59,7 72,50,12 57,36,9 79,58,17 92,61,22 103,70,31 106,74,32 126,85,36 97,73,22 152,90,50 245,161,101 255,167,95 255,172,93 255,147,67 104,59,24 64,54,42 188,165,150 67,33,1 102,67,13 124,78,19 142,95,34 129,82,19 127,80,17 122,79,19 109,70,13 161,103,48 193,123,65 123,70,15 167,97,35 163,97,63 105,74,53 91,69,51 81,51,25 125,76,38 130,66,40 141,108,69 169,160,156 64,54,53 57,50,48 65,54,51 62,41,30 90,48,26 207,132,42 255,173,29 255,200,39 255,180,38 255,135,73 213,114,77 154,105,69 77,44,17 141,68,27 177,113,67 170,119,66 138,91,41 94,48,30 148,95,42 188,107,10 255,143,0 255,158,86 226,129,76 252,127,58 255,150,72 153,96,52 100,60,26 60,33,15 50,33,23 45,31,46 42,29,48 50,36,53 57,41,56 66,48,59 60,44,57 38,26,40 38,29,40 40,27,35 40,25,47 74,26,8 232,130,90 74,35,5 119,73,36 143,81,43 184,105,66 198,139,93 202,168,109 75,53,33 68,48,30 148,109,68 145,109,58 157,116,59 160,116,63 63,49,24 33,31,27
57,35,15 95,66,35 142,95,45 158,105,48 157,105,45 158,105,41 163,107,40 171,113,47 164,103,38 167,106,41 171,110,45 168,107,42 167,107,39 165,100,43 153,100,45 91,67,43 30,25,13 28,24,14 32,23,15 59,53,46 29,23,14 48,44,23 61,52,25 62,53,22 64,55,24 64,55,24 49,39,17 40,28,16 43,32,25 106,101,73 72,61,56 58,47,42 34,28,23 33,27,18 44,36,23 75,54,31 131,103,35 137,103,42 121,89,34 82,54,14 70,46,13 78,56,22 83,55,17 96,73,33 105,68,15 146,78,40 229,125,67 126,65,29 162,84,40 255,147,81 132,75,35 61,51,41 60,39,26 109,70,29 143,91,29 147,95,24 149,94,22 154,99,29 144,92,21 138,85,19 120,78,24 82,61,57 99,85,58 109,93,78 128,89,61 150,98,66 126,77,41 107,71,42 83,51,19 145,90,45 176,89,48 141,94,62 67,55,60 66,57,53 65,56,50 65,45,38 84,52,36 145,77,34 200,105,60 246,139,71 255,146,72 255,164,94 255,154,85 99,46,21 73,55,34 96,42,24 202,127,55 89,43,15 72,47,30 101,76,57 81,55,14 191,117,13 255,150,7 255,149,25 180,104,62 88,58,32 179,92,49 252,145,75 60,32,30 50,36,22 49,35,21 48,32,26 42,30,46 42,29,48 52,38,53 59,43,58 69,51,62 60,44,57 38,24,37 39,25,38 39,27,41 34,29,47 58,28,27 161,108,83 94,55,25 153,75,29 136,61,32 115,71,45 144,81,46 255,174,123 252,217,179 67,47,17 168,114,66 159,112,60 175,131,78 175,130,82 44,29,20 31,24,24
54,32,12 87,58,27 146,98,51 150,99,44 153,100,43 159,105,44 164,108,45 165,107,43 162,104,40 167,106,41 173,112,47 171,110,45 166,106,38 163,99,37 148,95,40 94,70,46 29,24,12 28,24,14 32,23,15 57,51,44 33,28,16 50,43,23 60,51,24 64,52,24 65,53,23 63,54,25 40,31,12 34,22,12 65,54,49 63,57,32 60,49,42 57,48,44 41,35,28 37,32,20 47,37,25 71,48,33 129,100,39 143,108,43 135,97,33 134,101,35 117,92,44 78,55,40 62,46,33 74,56,35 176,126,66 141,74,29 235,128,71 112,58,20 140,79,32 255,162,99 85,36,0 65,49,43 85,61,39 114,70,28 149,85,25 159,96,27 160,97,25 165,102,33 163,104,29 151,94,23 139,87,25 95,75,68 95,85,63 96,82,68 88,58,32 107,60,26 124,76,31 147,107,71 99,70,37 95,53,13 169,80,28 139,87,55 63,55,63 61,52,48 65,56,48 72,57,46 117,69,53 113,48,27 166,84,30 255,148,81 233,135,64 239,127,56 255,159,87 90,53,29 68,49,37 75,46,26 112,63,14 100,49,14 68,46,38 72,49,36 146,101,37 249,148,11 255,161,3 255,139,35 111,62,24 79,47,17 120,41,0 169,71,25 57,29,20 47,35,23 46,35,20 48,31,23 42,30,44 40,27,46 52,38,53 56,40,55 66,48,57 54,39,49 41,26,34 45,26,33 45,30,40 35,27,46 47,25,30 63,28,15 162,111,76 208,116,54 192,106,72 103,62,33 187,110,75 240,173,123 82,46,13 133,97,64 182,128,78 164,116,58 176,128,70 139,94,48 42,29,22 36,27,23
51,28,13 80,50,24 117,73,33 141,93,39 143,92,35 151,98,41 161,107,46 160,104,41 162,104,42 168,107,44 175,114,49 180,117,50 172,108,44 163,105,39 141,94,42 94,65,43 31,20,13 31,20,13 31,22,14 66,57,51 37,34,21 53,46,26 57,50,23 64,52,26 64,52,22 64,52,22 39,30,13 57,44,37 61,47,47 67,59,46 55,46,29 58,49,41 57,51,42 62,57,45 64,53,46 57,41,35 133,107,57 143,107,45 136,100,38 131,98,32 108,87,35 67,48,36 52,41,36 94,75,50 174,122,60 219,145,75 207,132,60 198,145,79 148,110,46 114,85,9 80,64,49 56,36,18 123,84,56 162,95,50 177,97,38 241,141,78 181,104,28 181,111,35 180,114,32 161,99,18 149,90,15 209,186,157 99,83,66 109,93,76 111,90,77 112,89,76 127,93,73 114,80,48 152,118,88 82,47,20 193,108,51 255,150,89 67,47,38 66,50,37 69,54,45 63,50,45 141,83,59 124,56,34 129,63,33 234,122,63 169,102,57 235,165,116 255,154,82 70,60,36 65,56,52 66,52,38 106,63,30 99,55,17 93,52,0 161,110,34 239,144,12 255,158,15 214,104,0 193,83,30 170,80,33 108,62,25 112,53,7 67,10,0 55,37,16 48,33,22 48,34,20 45,26,14 43,30,40 43,33,53 48,39,54 45,33,49 39,25,38 55,34,34 115,69,51 96,49,26 60,33,17 40,25,33 42,28,33 48,30,27 150,93,62 245,129,73 214,109,54 162,90,51 85,50,25 118,59,29 113,50,17 87,41,25 104,52,33 127,80,28 200,156,103 113,86,52 66,47,20 76,61,23
65,38,22 86,57,35 114,74,40 138,94,43 140,92,38 150,97,42 160,106,47 159,105,44 165,107,45 171,113,49 175,114,49 169,105,41 167,106,43 163,107,44 139,94,46 85,59,36 34,22,12 32,21,14 31,20,13 50,39,32 38,38,24 53,46,26 58,51,24 63,51,23 63,51,21 64,52,22 39,32,16 50,33,23 56,40,38 63,47,41 85,77,55 64,56,45 64,54,44 68,57,50 68,57,50 59,46,41 110,88,52 140,112,54 120,92,36 109,83,31 81,59,14 66,51,42 62,52,42 109,82,46 171,124,61 185,125,55 162,107,35 165,116,49 147,107,41 137,104,36 69,44,27 90,56,38 120,70,39 226,145,95 216,126,61 255,135,70 190,85,12 243,158,80 200,131,48 162,100,19 194,134,84 224,201,190 161,145,132 121,107,93 118,99,87 117,94,83 131,105,80 104,76,49 79,50,30 151,121,93 184,93,33 242,130,73 96,54,32 78,42,22 64,41,28 67,41,31 70,37,28 64,46,25 211,114,63 162,85,27 246,145,77 255,165,104 255,146,74 91,76,54 62,52,42 74,50,13 73,41,11 111,59,0 198,115,6 237,141,16 255,153,1 255,155,0 206,117,70 205,108,55 205,105,55 119,56,25 189,81,27 247,115,58 88,34,0 56,35,24 63,40,29 46,25,12 72,46,34 43,30,49 39,32,44 36,27,38 48,34,36 71,46,27 174,114,73 101,39,1 93,65,52 45,28,31 57,33,27 82,46,38 56,34,14 209,114,69 179,94,41 192,98,57 181,100,68 97,49,22 78,42,22 78,42,32 101,60,42 170,132,86 58,43,5 80,60,12 90,74,18 98,73,16
84,54,28 89,56,31 116,75,44 136,91,45 146,97,46 158,105,50 165,111,52 162,108,47 168,110,46 173,115,51 179,115,51 175,111,47 163,107,42 151,99,37 131,88,41 96,68,41 37,22,11 32,21,14 30,21,15 33,22,17 37,34,19 51,48,24 55,48,21 62,50,20 61,52,21 66,57,26 32,25,9 143,110,62 133,106,74 53,42,25 64,54,42 71,62,56 65,54,47 65,54,49 64,53,50 60,49,46 69,51,30 113,89,38 71,48,6 68,42,3 125,100,43 58,49,43 66,52,36 122,92,46 160,119,58 169,120,55 164,120,51 158,121,50 148,114,42 126,96,29 66,40,17 146,90,64 162,94,56 121,72,21 255,160,88 210,119,48 255,161,90 255,147,72 227,142,64 184,118,45 234,186,114 218,201,191 255,248,232 83,74,59 109,99,89 118,106,94 132,114,95 65,43,23 40,24,20 96,72,35 154,104,58 125,65,22 111,61,28 96,50,24 65,45,27 64,41,26 63,42,29 126,70,34 240,144,88 211,122,73 141,83,28 250,158,105 255,145,74 143,78,41 62,47,36 58,43,32 124,78,10 202,115,1 255,149,10 255,151,6 255,157,0 112,46,0 153,62,25 180,82,36 110,53,22 72,34,15 108,38,0 250,134,80 240,120,70 119,56,21 65,43,25 41,24,14 104,57,25 46,30,45 39,27,39 38,27,36 57,42,31 84,55,35 142,72,46 77,34,19 46,26,36 50,34,30 57,40,30 41,31,21 62,63,44 149,95,57 255,135,75 68,34,2 96,59,35 80,54,29 115,76,46 160,121,80 163,127,78 69,46,17 86,58,29 112,80,36 108,77,15 112,78,15
94,60,30 83,51,19 109,68,37 137,92,48 155,103,53 152,99,42 168,114,53 165,109,46 168,110,46 173,112,47 175,114,51 170,109,46 162,106,43 151,99,39 130,87,42 104,72,38 38,23,14 32,21,16 31,22,16 33,22,15 52,36,19 54,44,20 57,45,19 63,49,20 66,57,28 67,58,29 52,28,6 172,130,76 212,164,92 178,139,96 65,48,40 62,52,42 58,49,41 65,56,48 65,54,49 65,54,51 63,51,41 61,45,14 61,37,2 101,69,23 123,93,47 62,52,40 59,49,37 115,93,46 143,104,45 173,124,59 178,138,74 113,81,37 147,110,55 116,79,37 139,78,46 196,118,67 157,92,51 195,95,63 255,153,80 176,110,62 255,175,112 255,139,72 100,44,8 161,103,50 244,189,133 209,180,176 167,158,143 65,55,43 59,53,46 38,29,23 38,29,23 36,28,17 36,29,27 42,32,8 125,105,75 93,56,30 99,58,31 91,49,27 66,41,24 66,39,23 76,46,31 191,108,57 239,139,76 225,121,59 221,111,40 255,146,82 255,124,55 255,138,69 84,43,12 110,66,0 191,111,3 241,134,2 255,157,10 255,150,3 240,135,9 135,75,34 145,73,36 94,50,22 69,39,22 63,36,20 63,42,19 80,44,24 122,66,42 139,77,48 88,40,11 62,40,34 177,91,43 38,28,46 36,27,38 43,30,38 75,48,30 108,64,22 55,35,15 50,33,25 52,31,27 59,37,29 57,41,35 32,23,17 38,40,25 71,57,30 142,97,64 91,73,43 82,44,23 95,61,29 154,115,74 117,83,53 70,46,20 87,57,42 112,61,35 151,91,48 200,106,56 124,76,4
110,75,39 85,49,16 121,82,50 137,92,48 145,93,43 152,100,40 158,104,43 163,110,46 168,110,46 171,113,49 175,114,51 169,111,49 162,105,45 154,101,44 131,88,43 106,73,34 36,25,18 31,22,18 28,22,13 42,26,11 86,38,13 94,48,22 90,51,23 95,51,21 117,59,22 133,64,26 91,35,0 142,104,58 150,105,61 147,111,62 62,49,42 84,67,57 75,56,42 61,49,37 66,54,44 66,57,51 67,56,53 54,41,20 103,80,38 128,91,51 189,150,120 70,45,28 56,48,37 97,78,51 159,119,67 179,130,61 183,132,65 67,43,17 140,103,48 112,66,27 107,60,28 78,55,26 178,109,73 255,138,76 255,155,83 255,152,85 255,147,76 253,128,59 78,42,32 245,133,62 232,151,122 98,82,97 66,53,50 61,51,50 59,48,41 48,35,28 39,30,22 35,29,20 40,31,23 49,42,40 68,57,52 70,61,53 62,47,38 53,43,33 66,44,36 66,34,18 114,63,37 204,119,62 202,120,64 248,137,75 227,121,57 255,152,79 255,138,67 170,93,42 152,94,14 207,114,0 235,132,5 255,154,4 255,152,4 255,147,16 188,106,59 103,52,26 98,47,21 77,47,30 70,40,23 66,39,21 70,41,19 74,36,26 61,45,39 59,44,33 58,41,33 114,59,28 199,120,76 38,33,49 39,27,41 44,31,41 63,40,25 60,34,13 64,38,17 62,39,24 59,38,27 67,39,30 49,36,29 26,25,14 46,46,30 71,65,40 75,70,38 70,52,22 84,48,28 145,103,63 85,49,29 78,44,24 97,58,30 108,56,26 158,95,64 186,95,51 211,107,49 237,126,64
116,76,40 111,71,37 107,67,31 140,95,51 139,90,39 146,95,40 154,102,42 167,113,52 166,113,49 165,108,48 168,110,48 164,107,47 160,103,45 152,99,42 129,85,43 106,72,42 38,27,12 32,24,13 34,24,14 70,39,20 123,54,16 116,47,11 112,49,18 134,60,26 152,62,20 152,62,20 138,59,20 183,136,84 210,154,105 153,125,96 64,53,46 68,56,46 134,107,62 134,97,53 118,93,65 63,57,50 62,51,48 65,44,33 84,43,27 171,115,91 121,67,33 113,67,37 91,66,47 72,51,26 142,106,57 181,130,61 194,144,72 80,55,27 104,79,33 117,73,31 91,40,3 116,58,23 152,88,44 255,124,59 255,150,75 255,146,75 255,139,70 248,129,63 74,33,6 165,105,66 57,87,100 0,91,147 71,57,43 58,49,45 61,50,43 66,53,46 54,45,39 50,39,34 57,48,40 58,52,43 58,49,43 57,48,42 55,39,26 63,42,27 66,32,12 74,29,8 191,97,54 204,107,56 210,111,56 228,113,61 253,129,74 255,139,84 107,49,0 165,91,14 210,124,3 241,134,6 255,144,9 255,151,1 255,150,24 121,56,0 98,43,14 68,46,26 124,70,36 77,47,32 73,43,26 66,40,19 76,40,7 156,103,76 63,38,21 62,41,26 87,60,44 93,55,45 46,32,45 36,27,40 35,26,37 39,26,36 56,38,33 67,37,20 66,40,26 63,42,29 55,36,24 58,34,26 42,33,25 25,26,16 48,48,32 72,67,39 74,65,36 76,48,21 97,54,35 75,46,24 83,53,38 113,77,59 116,74,50 113,58,27 213,126,67 255,143,87 188,101,58 172,72,0
119,81,44 116,76,40 106,63,28 128,84,44 134,89,41 142,95,43 144,93,40 154,101,44 160,106,47 160,106,45 161,107,46 162,109,45 158,104,45 149,98,45 127,85,45 99,68,45 40,26,10 32,22,12 38,26,16 88,46,22 140,61,20 139,60,14 110,45,8 110,51,21 133,59,21 142,63,19 144,62,19 197,148,99 170,127,92 72,57,46 69,58,51 66,53,46 99,75,40 155,125,81 102,72,44 54,50,40 57,45,33 82,41,25 105,48,19 136,63,35 103,48,7 183,135,88 149,111,61 73,44,20 128,96,54 176,125,58 189,137,66 76,57,34 36,17,3 69,39,13 88,42,14 132,85,53 175,105,54 222,120,57 255,142,78 255,139,72 255,156,85 255,120,49 70,44,34 62,90,126 88,119,134 0,89,140 140,103,61 86,62,38 67,58,41 58,49,41 60,50,40 61,52,44 55,44,37 54,42,32 52,44,33 61,56,44 69,55,37 61,40,17 89,29,6 136,55,5 173,79,25 228,128,69 238,130,65 243,150,91 252,172,117 103,52,0 156,97,0 219,117,0 236,136,4 255,148,13 255,148,4 255,147,0 112,67,21 94,61,22 160,93,43 183,98,43 217,124,76 100,50,33 76,47,27 67,42,23 51,33,12 47,28,12 48,32,19 48,36,24 47,35,23 40,32,49 37,29,46 37,28,41 38,29,40 37,25,37 39,26,34 64,44,35 67,45,27 66,47,33 55,39,26 54,35,23 40,32,21 30,29,20 50,48,28 67,60,33 75,63,33 118,40,10 197,94,50 55,36,24 65,38,22 69,39,22 85,55,27 204,109,64 255,132,65 238,136,66 161,74,13 255,133,62
104,68,35 118,80,45 114,74,38 113,71,33 116,74,32 125,81,39 138,90,43 143,91,41 150,97,40 153,100,43 152,100,40 148,97,40 135,88,38 119,77,35 115,77,40 85,59,38 36,24,14 34,24,14 41,26,15 104,51,24 148,66,21 156,64,11 127,64,29 56,29,13 115,46,13 133,60,19 142,63,17 165,112,69 90,60,43 67,56,49 59,48,41 62,52,42 73,59,41 152,130,96 83,59,33 62,51,44 59,38,23 96,43,20 123,59,31 118,57,21 124,79,33 148,102,61 118,74,32 86,52,11 118,89,58 163,117,58 196,143,86 55,37,18 43,28,17 45,36,21 92,53,23 204,116,64 252,147,92 242,139,74 217,112,43 174,92,18 236,106,37 214,96,36 18,36,60 8,69,81 13,72,94 20,74,120 147,113,72 161,123,77 116,87,54 78,57,32 65,51,37 62,52,42 59,53,46 67,57,47 58,49,43 64,53,36 74,55,18 101,68,18 129,55,3 164,83,22 220,131,75 237,133,75 249,137,70 94,59,23 116,77,6 157,104,9 221,128,2 240,136,7 255,146,11 255,154,13 255,149,3 223,124,42 130,76,40 193,118,73 206,124,70 222,129,70 234,133,77 171,99,62 81,50,31 67,42,25 41,29,19 26,15,10 33,24,18 39,29,19 44,33,42 42,32,50 35,31,44 36,27,40 34,25,36 38,30,36 39,25,40 51,34,35 62,43,29 65,45,36 61,41,32 59,37,29 43,32,25 29,25,15 49,47,27 66,61,31 71,62,33 212,111,66 255,140,81 60,37,22 70,40,23 95,59,39 151,82,51 227,113,66 255,130,71 247,127,66 251,132,68 255,133,65
