221,154,88 222,153,86 204,135,70 237,169,106 231,166,102 223,159,90 216,153,86 203,140,73 215,150,86 226,162,98 233,167,96 220,149,80 221,152,85 203,143,75 226,156,94 230,165,103 217,159,95 186,127,68 206,144,86 218,153,89 214,156,92 211,155,90 206,145,80 212,148,84 217,154,87 212,148,81 217,153,84 227,163,94 221,154,88 217,150,84 220,155,91 224,153,84 233,164,97 219,156,89 234,170,103 238,168,106 230,161,94 219,156,84 228,161,93 243,176,108 217,150,82 227,160,92 222,155,87 227,159,89 233,165,95 236,161,91 248,173,103 235,161,91 223,155,83 223,155,85 229,160,93 224,158,87 216,152,88 205,147,85 207,148,91 202,149,92 119,83,32 155,100,30 168,105,29 138,92,55 154,127,93 198,170,130 187,147,93 152,113,56 154,118,69 203,170,118 247,208,147 248,209,138 223,178,116 170,120,58 81,60,35 65,58,61 75,59,57 190,132,68 100,62,56 224,76,33 255,252,217 207,156,101 185,137,81 188,139,88 178,130,74 208,155,100 233,176,118 216,159,101 192,135,75 192,135,75 197,141,78 197,141,78 193,137,74 205,152,88 187,136,69 218,160,94 191,137,76 202,150,88 193,142,77 192,134,72 196,142,81 217,160,100 222,164,100 211,147,85 201,140,75 200,144,77 204,146,80 223,163,95 233,169,102 245,176,109 224,160,96 192,136,73 203,145,79 221,155,84 228,164,95 216,154,82 230,164,93 233,167,96 226,162,95 209,153,86 210,154,89 213,153,85 238,167,98 249,181,111 226,162,95 230,167,100 227,164,95 203,145,81 208,151,82 241,175,104 229,166,97 223,164,91
210,152,88 224,163,98 243,176,110 254,183,110 255,181,111 240,170,108 218,154,90 236,164,100 247,172,102 255,192,122 245,165,97 252,181,112 201,132,67 206,139,73 233,166,98 230,166,97 225,161,94 217,159,93 198,133,71 201,138,71 211,148,81 195,140,70 208,150,88 205,140,76 233,166,98 203,140,73 194,136,74 190,133,73 204,147,78 232,160,94 222,157,93 219,158,95 190,126,62 229,168,103 227,163,99 226,157,90 255,176,100 255,187,108 255,182,112 244,170,100 233,160,83 237,169,99 212,148,79 253,179,111 233,162,93 223,152,83 223,152,83 227,165,93 216,152,85 195,134,69 193,135,71 238,174,112 207,146,83 190,137,71 210,154,91 197,148,99 129,83,24 174,105,38 196,113,28 219,125,37 228,127,32 233,131,29 237,129,24 238,130,23 231,130,33 224,125,32 219,125,37 232,130,26 255,140,25 180,109,38 72,51,36 64,50,36 85,51,19 229,135,23 103,52,44 255,214,166 255,250,246 252,212,137 202,146,83 188,134,75 186,131,75 203,147,84 196,140,77 193,136,78 212,153,94 222,165,105 205,151,90 200,146,85 189,137,77 187,137,77 190,139,74 200,144,81 196,140,75 210,152,88 212,154,88 203,152,83 207,152,82 216,161,91 212,156,89 198,142,75 206,150,85 206,145,80 196,136,68 207,144,77 221,153,90 200,139,76 181,130,63 177,128,63 203,145,81 233,167,96 235,167,95 241,167,99 242,176,105 221,155,84 214,151,82 210,153,84 218,154,87 227,160,94 231,167,100 219,159,91 219,156,87 222,159,87 252,177,107 249,177,111 213,158,86 219,159,89 219,158,93 230,167,95
221,160,95 216,151,87 222,154,91 237,170,102 209,144,82 196,131,74 218,153,91 254,184,126 240,167,106 237,162,99 255,179,103 223,153,93 226,161,97 193,135,71 189,136,70 186,125,60 233,156,82 207,147,77 215,148,82 224,149,84 212,143,78 220,145,82 225,157,87 212,151,88 230,159,90 242,171,102 225,157,87 234,165,98 243,171,107 230,163,97 225,158,90 208,144,77 186,128,64 232,176,113 182,123,66 182,124,71 231,159,93 237,166,97 218,149,84 222,154,80 228,165,93 211,148,79 246,175,106 227,156,87 224,158,87 238,163,95 234,159,94 212,150,76 226,173,107 212,162,102 195,146,81 221,163,101 204,140,76 195,144,75 228,167,102 201,158,109 145,96,31 181,107,35 196,113,21 213,121,23 227,127,26 235,130,29 229,127,23 230,126,20 240,135,22 240,134,17 236,129,17 239,132,22 244,130,16 148,89,41 69,55,30 64,51,30 104,56,9 255,143,32 129,105,99 226,199,165 255,249,224 250,178,112 189,138,71 198,144,85 196,139,79 206,148,86 221,153,92 209,145,83 214,153,92 199,141,77 221,157,93 232,168,101 246,174,108 230,166,97 200,144,77 195,144,79 207,151,86 217,159,95 207,147,79 197,141,74 199,144,74 196,141,71 193,135,69 193,142,75 200,142,78 205,144,83 223,158,96 225,157,94 210,150,82 214,151,84 218,155,86 213,156,87 203,147,82 203,151,80 196,143,75 199,143,80 225,168,97 228,169,96 225,168,97 231,169,97 213,156,87 209,154,84 200,147,79 195,139,74 215,154,89 225,161,94 218,155,86 228,164,95 250,182,112 235,168,100 234,168,95 211,148,79
245,166,93 251,171,101 254,176,105 255,190,113 240,169,98 204,146,91 191,132,73 187,125,67 172,115,57 179,121,70 229,163,92 224,156,93 205,141,79 186,130,67 198,142,79 202,145,85 210,154,87 180,122,56 211,146,86 235,166,101 254,180,110 238,164,96 229,160,93 211,148,81 228,160,90 222,155,87 219,153,82 236,168,98 216,155,92 193,132,69 187,127,59 222,154,82 217,151,80 217,154,87 201,143,79 214,151,84 223,163,93 200,142,76 216,152,83 225,154,81 255,190,111 255,178,107 233,159,91 224,160,93 215,148,80 250,181,114 221,154,88 224,163,98 203,147,80 196,140,73 208,147,84 197,139,75 207,150,90 181,125,60 199,137,79 157,123,80 150,89,26 190,114,35 207,120,27 217,125,27 215,119,22 225,125,24 227,126,19 234,130,22 246,135,20 248,133,14 234,127,17 219,118,11 245,131,15 109,69,35 70,47,32 64,50,25 134,69,12 255,138,43 158,119,87 205,182,169 235,163,113 255,89,38 235,168,102 224,163,102 197,141,78 196,140,77 224,163,98 221,160,95 203,145,79 191,135,72 203,139,72 239,163,98 248,173,103 240,165,93 246,171,101 245,170,105 201,140,77 202,146,83 200,144,77 222,158,89 224,161,94 223,160,93 219,157,85 220,156,89 205,142,75 192,135,75 197,138,81 202,141,78 223,162,97 203,145,79 218,155,88 238,169,104 219,159,91 205,147,81 225,162,93 235,176,103 215,154,91 203,145,83 200,145,75 206,150,83 214,154,84 220,160,90 205,152,84 216,155,94 196,140,75 217,159,93 204,146,82 215,151,87 218,151,83 210,149,84 197,144,80 187,136,71
216,151,87 216,152,90 226,162,102 210,146,79 213,141,75 233,160,85 255,183,112 252,177,112 215,151,89 199,141,79 201,136,79 206,145,82 205,146,87 199,142,82 215,157,95 186,124,66 195,134,71 202,138,76 215,156,99 210,145,83 233,166,100 222,158,91 199,141,79 193,134,75 205,140,78 241,172,107 234,165,100 243,171,105 226,152,82 203,140,73 181,126,70 177,120,60 188,136,74 187,135,73 176,125,68 201,148,84 205,152,84 199,143,76 219,162,93 209,153,88 214,153,90 212,148,81 250,181,116 254,183,114 255,181,106 215,152,83 210,150,82 231,161,99 226,158,95 220,155,93 216,155,90 235,167,104 186,129,69 214,156,92 172,114,59 136,104,62 147,86,21 191,115,36 207,120,27 208,116,18 214,118,21 224,127,25 234,132,28 243,137,29 234,123,8 251,135,19 222,124,26 210,118,20 226,126,21 82,56,31 68,47,32 65,50,30 144,76,6 255,136,23 208,123,45 120,93,86 236,86,51 255,113,66 202,160,95 210,152,88 221,163,99 229,168,105 206,145,82 220,155,91 222,159,92 210,152,88 214,150,86 225,156,91 222,158,91 227,160,94 230,167,100 200,142,78 183,124,65 183,127,64 213,157,90 197,139,77 212,148,86 223,159,95 212,152,84 210,149,84 208,147,84 212,154,90 199,143,78 196,145,80 173,120,54 197,141,76 212,156,91 218,154,90 197,140,71 205,147,81 217,157,87 223,159,90 236,169,101 232,166,95 219,159,91 197,146,77 187,134,70 187,133,72 186,133,67 176,127,62 193,142,77 185,133,71 200,149,82 194,143,74 197,151,83 195,139,74 191,135,70 208,147,82
213,145,84 245,175,115 180,125,69 226,157,92 219,155,88 222,152,92 225,149,89 232,157,92 213,139,71 238,160,89 237,159,90 210,146,86 214,146,87 205,143,85 194,136,74 185,126,69 193,137,74 187,128,69 198,139,82 190,125,68 190,132,68 206,148,84 210,145,85 220,148,82 247,179,107 213,149,80 204,141,74 212,148,81 205,141,72 225,162,95 213,155,91 204,148,83 252,187,125 235,177,113 240,168,102 220,161,84 245,177,105 247,173,105 230,164,91 239,171,108 224,157,91 219,158,93 240,169,98 207,138,71 216,153,86 203,140,71 213,153,83 210,150,82 205,152,88 196,142,81 230,169,106 198,146,75 217,156,91 203,150,86 197,143,82 109,75,32 162,96,25 190,110,26 201,114,21 213,119,22 222,126,29 230,129,32 235,130,29 240,130,21 255,138,23 255,139,21 114,71,24 162,105,47 187,112,24 69,55,28 65,52,29 65,51,33 173,98,10 255,145,26 240,149,60 110,45,33 223,70,33 255,207,153 185,141,72 212,154,92 209,148,83 207,146,81 223,158,94 232,168,101 233,169,102 225,158,90 224,157,89 223,154,87 230,161,96 217,153,86 216,160,93 203,142,77 203,145,81 202,149,85 187,128,71 232,167,103 230,161,96 229,160,95 206,145,80 204,151,87 198,145,81 230,172,106 190,137,71 212,156,91 210,152,86 205,147,81 191,135,72 201,148,84 202,149,81 216,163,95 200,144,77 182,130,70 196,142,83 193,139,80 211,155,90 198,149,82 203,143,75 198,140,74 196,143,75 203,140,71 206,150,83 187,134,70 193,141,79 181,128,64 175,121,60 200,139,74 225,165,97 199,143,76
197,132,70 234,165,100 243,165,98 212,137,74 213,144,77 226,152,84 232,158,88 248,169,94 255,192,114 255,201,121 255,184,104 229,149,79 253,188,126 185,124,61 214,150,88 218,148,86 219,155,93 215,157,93 203,142,81 213,152,91 207,154,90 191,138,72 179,122,62 203,145,81 217,156,93 214,153,88 194,134,66 203,146,77 214,154,86 215,152,85 208,145,78 219,155,91 213,148,88 222,154,91 162,116,48 176,127,60 188,131,71 186,130,67 216,153,86 243,168,100 239,177,103 241,167,97 229,161,89 228,160,97 223,160,93 238,174,105 228,161,93 220,149,78 255,192,113 255,180,101 247,173,105 216,152,92 229,162,94 206,145,80 194,141,77 99,68,29 161,95,24 186,108,26 202,117,23 219,125,28 218,122,25 224,126,28 239,133,27 250,135,24 255,145,25 255,138,29 102,62,10 109,72,32 135,80,24 65,50,28 67,49,28 81,55,34 191,138,70 193,140,76 218,165,101 97,41,33 211,64,32 255,249,211 225,173,102 220,156,87 238,174,105 227,163,96 225,162,95 212,152,84 224,157,91 247,178,111 229,161,91 236,168,98 241,173,103 213,144,77 222,159,85 235,169,98 245,171,101 233,165,95 234,170,103 226,159,93 247,175,109 255,185,119 212,148,81 215,148,82 243,171,105 235,168,102 221,157,93 206,145,82 205,147,83 193,137,74 206,145,84 213,152,89 211,153,89 195,143,72 197,144,78 201,148,84 184,130,69 194,140,79 200,149,84 188,135,71 208,144,80 234,171,104 199,142,73 215,153,81 189,133,66 194,141,75 189,138,73 191,138,74 194,141,75 207,144,77 221,158,91 199,144,74
237,159,88 222,151,82 199,137,81 242,162,96 255,185,113 255,209,138 251,174,98 247,169,98 255,176,103 230,152,81 255,198,123 255,176,99 200,129,58 213,155,91 200,142,80 200,139,78 193,132,69 182,124,60 193,135,71 219,158,93 240,172,102 231,161,85 236,165,94 204,139,77 167,107,39 215,162,96 202,141,78 212,151,88 227,166,101 221,158,89 213,144,88 237,158,94 196,136,66 215,157,95 180,140,88 225,173,113 210,158,98 199,146,91 221,161,91 175,126,77 187,134,70 216,156,86 194,141,75 212,152,84 234,169,105 194,136,70 230,173,104 202,141,76 222,151,82 231,157,85 246,175,106 201,140,77 187,137,65 172,116,51 198,140,76 92,68,33 104,80,56 124,107,99 201,126,40 212,117,25 219,126,23 225,124,27 236,129,28 250,135,24 255,136,4 254,142,41 134,80,21 67,50,24 87,58,27 89,46,1 176,118,54 255,195,115 230,162,92 227,156,85 220,156,87 90,47,14 171,84,59 255,255,246 255,239,160 211,144,76 228,162,91 222,155,87 218,153,89 206,145,84 206,148,84 209,149,81 215,151,82 206,139,71 222,153,88 236,166,104 216,148,78 234,168,97 234,168,97 234,166,96 238,162,97 224,156,93 244,172,108 237,165,101 199,141,79 222,158,91 224,160,91 227,161,90 220,157,85 214,156,92 208,155,87 197,139,75 237,176,111 224,160,93 201,140,75 191,135,70 200,142,78 200,143,72 201,144,75 198,142,75 173,120,56 205,152,86 212,154,88 197,142,72 197,145,74 216,156,88 199,143,76 204,148,83 191,133,71 189,136,70 200,146,85 190,132,70 204,146,80 204,146,82
251,171,103 232,157,87 243,175,105 255,192,121 240,165,93 217,149,86 221,153,92 232,161,90 220,152,82 218,151,83 224,158,87 224,153,82 211,142,75 183,126,66 255,195,130 205,137,74 224,160,93 228,163,99 234,167,99 226,162,93 233,164,97 226,162,93 221,157,95 247,185,111 232,169,100 226,160,89 254,181,101 212,145,77 125,93,77 87,77,78 85,77,85 118,97,97 152,123,90 192,150,110 83,65,64 87,75,89 73,62,69 79,72,82 92,86,91 98,84,84 141,116,99 149,120,89 196,149,99 202,148,87 215,157,91 217,146,75 255,187,119 238,167,94 254,180,103 247,174,97 224,157,91 214,153,90 203,145,81 213,155,91 212,143,78 93,71,37 57,62,70 136,135,138 255,205,120 197,117,31 173,121,73 218,128,34 242,125,28 233,133,28 255,151,28 249,150,70 189,132,61 215,155,87 218,144,69 210,142,79 238,171,94 255,183,108 230,161,94 228,157,86 223,152,79 89,47,25 203,184,159 255,251,210 255,245,180 233,170,98 230,163,95 245,173,107 245,170,98 251,180,109 233,164,97 227,163,94 207,150,81 226,158,95 200,143,74 201,144,75 192,136,71 183,130,64 201,150,83 196,140,75 217,154,85 221,158,91 200,137,70 225,156,91 190,126,59 203,147,82 213,162,95 234,167,101 237,172,108 196,145,78 204,146,82 199,141,77 200,139,74 215,150,86 222,155,89 222,157,93 210,146,84 215,151,82 236,169,101 208,148,80 200,142,76 200,144,77 209,148,83 219,155,88 201,137,70 233,166,98 200,142,76 215,157,93 193,135,69 207,154,86 204,146,82 206,148,84 207,153,92 174,123,68
216,143,84 217,150,84 232,166,93 249,174,109 255,210,141 255,186,114 255,186,116 247,172,102 237,163,93 241,167,92 255,192,118 227,153,81 225,154,85 219,161,97 209,148,83 206,138,77 218,154,87 203,138,74 215,151,84 205,145,75 211,147,78 216,152,85 182,124,69 184,128,61 232,170,96 233,171,97 236,169,92 216,147,82 127,101,78 78,73,70 77,66,73 85,75,79 88,76,81 88,76,66 94,81,78 87,83,92 73,61,73 93,85,93 71,62,75 105,96,111 94,82,98 88,85,91 95,76,64 135,105,77 174,132,80 206,143,71 218,154,85 244,176,102 255,211,129 255,193,119 227,160,94 209,144,80 237,179,113 206,146,78 228,159,94 79,63,30 62,66,81 152,150,146 199,140,63 101,58,11 161,155,146 255,254,169 195,108,22 198,150,96 255,150,37 252,163,91 241,178,104 183,125,63 235,169,98 204,138,67 210,136,68 239,165,93 220,153,85 228,161,93 218,150,78 156,119,95 177,167,155 255,251,201 255,144,89 230,167,95 227,160,92 244,175,108 242,168,100 228,159,92 226,157,90 223,159,90 204,146,80 210,145,83 236,173,106 214,150,86 207,151,86 207,151,84 196,144,82 190,137,73 198,142,77 215,154,93 203,142,77 219,152,86 230,159,88 229,166,97 205,150,80 207,144,77 219,158,93 193,140,74 169,120,53 220,164,101 221,160,95 208,145,78 184,123,60 180,122,58 198,134,70 211,147,80 235,168,100 214,154,86 203,147,82 183,130,64 206,146,78 222,153,86 238,169,102 234,166,96 221,163,97 196,138,74 219,158,93 237,174,107 225,156,89 227,160,92 216,160,95 167,119,63
232,168,101 216,153,86 208,145,78 225,160,96 218,151,85 227,155,89 239,165,97 240,163,89 218,155,86 251,185,114 222,149,74 175,125,53 236,164,98 215,154,91 175,113,55 215,151,89 200,144,77 251,184,118 199,139,69 244,181,112 242,171,98 228,154,77 252,184,114 227,160,92 201,137,75 216,152,88 225,167,101 203,137,64 232,167,89 176,132,81 150,123,107 153,131,123 113,99,101 87,77,78 72,65,65 76,78,78 69,67,63 79,67,69 92,83,96 95,83,95 93,84,95 87,79,87 81,70,77 69,63,68 91,83,91 101,90,87 100,75,56 168,119,68 219,157,85 253,174,99 221,152,85 216,152,90 247,179,109 217,150,82 212,169,113 86,68,38 81,87,104 165,154,137 137,87,25 59,46,41 178,169,154 255,249,167 81,60,37 197,166,127 251,176,90 255,184,108 248,175,95 235,163,97 231,157,89 221,152,85 236,166,104 240,175,111 230,163,97 230,166,99 222,156,83 201,146,103 139,135,148 219,103,45 255,156,96 201,149,76 219,156,84 226,160,89 235,164,95 216,148,78 238,167,98 230,161,94 219,158,95 198,142,75 200,136,74 205,144,81 194,135,76 202,146,81 197,144,78 203,150,86 194,136,74 197,141,78 195,142,78 207,149,85 209,145,78 209,145,76 219,158,95 226,163,96 209,145,81 192,136,69 200,144,79 196,145,78 231,168,101 240,171,104 228,161,95 219,158,93 203,145,79 199,141,75 207,140,74 214,146,83 241,174,108 242,176,103 223,163,95 218,149,84 223,149,81 250,179,110 201,140,75 175,119,56 184,130,69 225,157,94 239,160,87 244,170,98 231,160,89 255,199,129
235,166,99 230,163,95 230,158,92 239,164,92 217,144,69 185,125,57 186,125,64 184,131,67 255,185,115 253,180,103 222,154,82 231,160,89 183,125,63 152,102,42 174,122,62 188,132,69 189,135,74 193,134,75 222,158,96 222,159,92 224,157,91 244,175,108 230,162,90 208,136,70 255,180,108 254,180,105 244,161,94 221,146,74 247,176,103 255,165,90 216,153,77 216,152,88 224,159,95 225,161,94 208,157,90 171,138,88 145,117,90 103,90,83 84,73,82 84,78,83 88,78,82 75,67,73 83,75,81 77,69,75 86,77,90 91,85,92 83,77,82 74,76,92 89,75,75 118,84,66 192,153,96 210,156,81 202,138,76 206,145,82 163,121,69 88,64,38 105,109,122 179,164,142 137,82,26 68,63,65 187,173,155 255,199,121 49,43,36 194,161,124 243,169,92 202,138,74 222,152,103 202,133,68 204,140,73 213,149,82 220,153,87 235,167,97 229,158,87 251,168,101 216,153,84 208,145,92 80,42,46 210,49,13 255,235,184 233,170,98 229,162,94 219,150,83 227,161,90 213,149,80 222,158,91 235,161,93 228,160,88 248,180,108 253,179,104 238,164,92 229,155,87 233,166,100 212,152,84 214,158,93 200,147,90 200,148,88 192,141,76 196,140,77 211,147,85 218,150,87 234,166,105 223,160,93 214,151,84 213,153,85 210,150,82 211,154,85 216,152,85 225,162,95 212,148,84 226,163,94 239,167,103 219,161,97 214,158,93 201,148,84 217,165,103 169,121,63 200,143,83 209,144,80 245,176,109 191,126,62 195,134,73 199,138,75 223,159,92 223,166,97 199,138,77 213,145,82 218,144,72 234,159,89
215,151,87 230,165,101 231,162,95 224,153,84 233,166,100 251,177,107 239,165,95 253,179,109 250,175,103 255,195,118 255,175,97 232,157,85 228,161,93 225,156,89 223,159,90 213,157,90 198,137,72 193,132,69 180,127,63 213,155,91 220,156,87 238,169,102 198,135,68 215,152,80 221,152,85 242,173,108 227,166,101 223,149,72 245,170,98 239,168,97 234,160,83 255,198,125 217,157,89 203,145,81 207,151,84 196,136,66 205,147,83 207,150,90 199,147,97 119,102,92 78,67,74 73,65,71 63,56,59 73,65,73 71,63,71 83,76,86 84,78,85 71,70,75 81,75,82 82,74,82 89,79,83 84,71,68 92,76,72 93,70,55 99,67,33 117,84,36 131,96,58 170,116,57 148,85,18 81,84,91 194,176,146 215,137,59 75,63,65 216,180,129 255,153,65 232,160,94 245,174,105 248,174,104 209,144,80 212,149,82 255,183,116 230,161,94 225,151,83 224,153,82 233,159,91 228,160,90 98,43,28 188,46,17 255,197,136 255,219,147 239,172,106 213,144,79 240,169,100 233,162,93 220,153,87 218,154,87 221,154,86 213,149,82 215,152,85 206,142,75 211,145,74 207,146,83 226,150,90 233,160,99 220,153,87 229,166,99 210,150,82 201,143,77 209,148,83 203,139,75 195,140,70 186,133,65 204,146,82 207,151,84 199,141,77 208,150,86 212,154,88 228,160,97 205,141,81 215,150,86 210,146,82 201,137,75 219,154,90 209,145,81 233,165,95 238,174,107 201,138,71 203,139,75 213,148,86 193,137,74 247,184,117 223,159,95 229,165,101 219,156,89 211,156,86 210,147,75 226,152,80 209,149,79
221,155,84 251,185,114 255,200,130 255,207,131 255,192,111 242,168,96 234,171,102 208,144,80 212,143,76 251,180,109 228,162,87 228,164,95 238,174,105 224,152,88 224,160,93 237,168,103 225,156,89 212,143,78 182,124,60 255,215,137 255,209,132 226,158,97 220,155,91 215,148,80 210,143,75 211,141,79 248,175,100 208,140,66 224,162,90 208,144,80 227,160,94 225,159,88 220,147,70 245,172,92 224,153,84 244,175,108 210,144,73 220,153,85 220,156,87 208,150,88 136,110,89 80,67,60 75,63,65 68,58,62 76,68,76 76,69,72 70,63,66 72,70,71 83,75,81 86,80,87 89,82,92 82,79,83 83,76,76 86,72,85 85,63,45 156,96,28 178,106,22 197,114,24 193,110,23 110,77,52 225,176,125 227,124,28 183,101,29 247,139,34 219,137,65 191,133,69 222,156,83 220,149,76 210,146,79 249,181,109 255,202,127 252,184,112 202,139,72 219,156,89 218,146,80 227,156,83 96,45,17 169,49,30 227,206,179 255,255,184 207,149,85 203,150,82 252,183,118 236,167,100 231,162,97 225,158,92 221,154,86 214,151,84 211,148,79 208,145,76 218,154,85 204,148,83 195,139,74 191,135,70 210,153,82 235,167,95 233,165,102 221,157,95 212,148,84 233,164,97 225,151,83 241,165,100 228,157,88 222,158,91 228,161,93 200,142,78 186,128,64 220,156,87 227,163,99 232,164,101 219,158,93 209,145,83 206,145,82 207,146,81 191,137,78 208,143,86 203,140,73 187,125,67 189,133,66 205,141,77 231,170,105 209,148,85 227,169,105 207,149,85 189,128,63 220,164,99 204,146,82 202,138,69
194,141,75 238,174,110 255,181,110 225,152,75 198,140,78 210,149,86 183,125,59 208,144,84 213,143,83 219,155,88 213,152,87 190,134,69 187,134,68 192,127,63 200,140,72 174,121,55 210,150,82 187,129,63 212,156,93 209,145,83 229,160,95 234,171,99 201,137,70 239,164,92 247,172,102 241,173,101 222,158,89 201,137,73 200,139,76 226,162,100 253,179,107 255,182,104 235,161,86 227,153,78 255,192,118 255,188,115 222,151,80 248,184,115 209,152,92 255,190,120 234,169,107 220,157,104 146,108,62 97,80,72 72,61,68 84,73,82 83,75,83 83,75,81 83,75,81 93,85,91 87,77,81 70,64,69 90,85,87 81,75,82 89,65,32 159,95,26 182,101,24 194,110,23 215,120,26 228,128,23 240,134,26 249,144,31 249,134,23 255,145,19 139,102,60 229,168,107 221,162,103 203,140,73 245,176,111 253,179,111 255,188,118 230,164,93 221,158,89 212,148,84 225,157,85 228,161,93 100,49,14 160,127,116 255,255,198 255,255,184 226,159,93 228,160,97 183,130,64 193,140,76 208,150,86 201,143,77 211,148,81 252,181,110 211,147,78 205,145,77 207,144,77 214,150,86 209,153,86 197,139,75 220,164,97 212,151,86 220,161,102 197,140,82 186,129,71 220,162,100 210,149,88 202,141,80 223,159,97 214,156,90 206,145,80 210,146,84 199,143,78 207,144,77 231,163,93 222,153,88 237,170,104 230,166,97 186,122,60 209,146,79 228,163,99 233,168,104 219,153,82 223,160,88 234,171,102 237,170,102 241,180,117 198,140,76 214,156,92 199,143,78 193,139,78 209,146,79 200,139,74 214,156,92
255,187,122 229,157,91 172,116,53 195,138,78 223,158,96 190,132,68 222,158,94 203,138,74 201,133,70 206,145,80 198,142,77 217,165,94 247,184,115 214,151,82 223,159,92 233,165,104 225,158,92 219,158,93 237,169,108 216,146,84 242,175,107 206,148,86 227,163,101 224,152,86 200,137,68 201,129,65 220,151,86 209,153,86 220,164,99 198,137,72 184,131,67 187,136,71 250,187,118 255,198,126 230,162,90 255,191,119 239,173,100 219,163,98 167,117,55 197,145,72 220,152,89 236,165,92 243,170,111 192,131,68 162,123,84 91,73,70 80,72,80 71,65,70 83,77,82 70,64,69 77,72,74 75,68,71 77,70,73 80,73,73 102,66,19 102,86,71 173,144,111 193,137,72 217,126,39 232,136,39 228,128,23 236,130,24 252,136,22 255,135,14 76,70,65 102,86,84 187,135,87 197,144,76 192,136,73 179,126,62 200,149,84 206,149,89 196,143,77 214,158,95 234,171,99 214,142,76 173,135,85 119,120,123 255,241,170 255,133,83 207,148,73 251,177,109 219,156,84 209,146,77 193,137,72 197,139,73 219,155,88 248,173,101 210,143,75 201,138,71 207,143,79 209,145,78 186,129,60 204,146,82 211,146,84 210,154,89 192,134,72 190,132,70 201,142,83 194,136,74 194,141,77 175,121,60 202,145,85 208,155,91 199,138,73 189,133,66 205,142,75 224,160,91 217,157,87 215,151,87 223,158,94 238,166,100 213,144,79 237,168,101 202,138,71 205,141,77 209,153,88 212,156,91 191,135,68 221,157,93 208,147,84 219,158,95 223,162,99 241,175,104 221,164,95 205,147,81 210,151,92 207,151,88
229,165,101 199,138,73 192,135,75 175,121,60 223,159,97 212,159,95 240,176,114 232,166,95 236,169,101 235,170,106 189,131,67 211,153,87 203,138,74 219,161,97 209,156,90 206,146,76 228,164,97 196,132,65 189,133,68 184,128,63 149,99,39 192,140,80 173,115,51 183,119,52 228,161,95 185,121,54 210,146,82 170,110,42 217,159,93 211,154,83 248,180,117 193,132,71 232,167,107 234,169,109 203,141,83 227,166,101 230,170,102 209,145,78 203,139,72 205,148,79 212,156,89 215,150,86 219,155,93 204,141,72 216,154,75 218,163,109 161,133,95 88,76,76 75,65,69 73,66,66 58,53,50 77,70,70 82,75,78 79,67,67 96,66,20 97,83,69 154,143,124 195,171,145 250,208,154 240,206,147 255,255,182 212,162,77 238,195,110 255,149,32 215,150,90 199,140,81 193,137,74 222,153,86 224,161,94 239,175,111 180,129,64 185,134,69 210,154,91 222,166,101 209,148,83 237,164,103 182,136,68 115,123,132 215,81,38 255,190,126 224,149,79 226,153,73 201,139,67 208,144,77 193,132,69 222,159,92 227,159,87 192,129,55 229,162,94 209,145,78 240,169,100 222,159,85 210,146,79 205,144,79 208,148,80 223,163,95 225,165,97 223,160,93 212,148,81 210,146,84 186,127,68 194,140,81 197,143,84 195,142,78 223,159,95 223,159,95 210,150,82 208,144,80 223,159,95 222,158,94 176,118,54 242,173,108 234,165,100 233,168,104 221,157,95 202,141,78 205,147,83 190,134,69 211,153,89 193,135,69 201,143,79 214,153,90 228,158,96 243,175,103 219,152,84 224,161,94 182,129,65 203,142,81
197,145,83 171,120,55 175,122,58 202,146,83 177,121,58 184,126,64 199,134,70 203,137,66 202,138,69 187,123,56 199,138,75 179,128,63 210,149,88 191,130,65 194,133,68 218,148,86 224,163,98 204,148,83 222,166,101 206,148,86 182,125,65 187,133,72 189,133,70 183,125,61 213,148,84 213,145,82 223,159,92 248,180,110 215,155,87 196,139,70 196,132,68 208,150,86 182,131,62 188,135,67 227,163,99 210,159,94 181,130,65 203,146,77 211,147,78 250,179,108 227,159,89 200,142,76 198,140,74 217,157,87 211,154,83 188,136,63 192,136,73 189,149,85 97,79,58 82,70,60 70,61,55 77,72,74 77,69,75 78,68,67 108,74,29 146,86,18 156,93,26 149,85,23 189,116,39 174,96,18 181,133,79 255,225,157 255,232,154 255,208,107 247,188,129 240,176,109 200,138,80 217,153,86 215,151,87 206,142,75 210,154,89 197,139,77 213,152,91 190,132,70 211,153,89 233,162,91 229,151,80 87,47,40 186,53,16 255,215,135 213,121,55 248,176,96 222,159,85 230,162,99 223,154,87 241,167,92 252,170,98 255,183,112 226,159,93 207,143,79 208,143,79 234,168,95 236,168,98 245,177,107 234,167,99 236,164,98 241,173,103 228,160,90 219,151,81 226,158,88 210,143,75 230,158,92 239,164,99 235,166,99 223,154,89 226,159,93 222,158,91 236,169,101 222,154,84 225,158,90 223,153,91 245,171,103 231,163,93 221,155,84 193,142,77 192,140,78 191,135,72 210,152,88 218,154,87 230,166,99 208,150,84 195,139,72 196,138,76 217,154,87 203,139,70 227,163,94 196,143,77 200,143,83
