164,117,56 167,120,59 167,117,57 167,120,57 175,128,65 177,130,69 164,116,60 176,128,70 168,120,62 167,116,59 198,84,25 203,79,16 193,80,16 153,94,17 117,88,25 83,60,2 162,63,24 176,63,27 158,65,19 137,54,14 114,55,36 94,85,77 118,111,91 79,75,56 110,87,58 175,138,94 196,151,105 176,128,81 164,121,72 163,117,60 190,142,88 188,137,70 174,128,62 167,123,56 168,122,63 86,64,46 65,55,54 73,51,43 141,105,58 179,130,81 188,139,88 140,96,45 151,108,61 139,103,54 135,98,54 136,97,54 124,86,36 142,104,54 126,87,44 130,99,62 83,67,61 71,55,51 66,53,46 73,61,49 87,74,67 78,67,64 65,59,52 58,47,42 61,50,45 67,55,55 118,96,76 119,91,62 115,78,36 167,119,65 172,124,68 179,126,69 220,155,91 255,182,110 255,210,135 255,202,130 235,193,141 118,93,65 50,42,29 44,39,27 126,103,74 151,123,83 118,89,54 94,70,35 100,73,37 101,72,37 170,109,23 239,168,44 255,185,54 249,173,39 246,171,39 251,174,45 255,190,63 210,135,67 180,110,61 154,97,55 129,75,39 100,66,48 101,66,39 179,120,74 197,132,75 191,135,86 124,113,98 163,152,133 215,205,183 148,141,123 121,114,98 102,94,81 135,126,111 245,234,215 230,205,159 224,207,179 224,205,178 221,204,176 165,152,131 121,116,104 99,98,89 18,18,15 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 163,115,61 134,63,42 132,59,45 146,66,52
168,121,60 175,128,67 165,117,59 176,128,70 177,129,71 172,124,66 174,126,68 165,117,59 174,127,66 179,131,73 194,109,56 207,78,17 190,72,12 178,80,16 172,73,18 170,62,8 165,65,17 168,67,22 176,73,17 158,65,17 90,42,15 90,71,57 90,81,62 103,93,71 142,111,72 182,141,94 160,117,68 161,118,69 159,116,69 161,117,66 165,113,63 188,136,74 194,132,76 153,99,49 108,85,54 68,55,50 68,52,46 144,103,54 166,114,64 175,127,69 140,93,41 148,104,51 172,128,77 155,115,63 152,109,60 163,120,71 145,107,57 130,96,55 109,82,64 77,56,43 77,64,57 89,73,67 113,83,55 80,67,46 74,62,50 55,43,31 55,44,39 66,50,48 55,45,35 67,55,43 136,104,74 131,96,60 128,91,51 151,107,56 166,120,65 161,115,58 204,151,87 246,180,109 255,210,133 255,216,136 238,189,122 208,176,134 81,70,53 51,43,32 111,92,65 170,131,88 166,129,89 120,91,58 97,75,41 98,74,41 130,74,25 182,108,38 247,168,56 242,165,38 242,165,38 248,168,40 255,190,62 157,89,30 221,132,60 188,113,45 177,107,47 148,88,47 238,161,108 216,136,77 153,88,28 157,103,53 224,211,188 224,212,184 100,93,75 52,51,42 62,58,50 132,124,113 255,248,216 253,230,199 255,241,214 236,217,190 216,193,153 155,141,123 113,108,94 108,108,94 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 71,60,43 106,70,37 103,50,36 155,111,60 160,112,69 127,74,33 114,56,32 148,94,58 166,122,55 122,59,39 132,59,47 145,65,49 168,73,60
183,136,75 175,128,67 171,123,65 183,136,75 171,124,63 170,123,62 161,114,53 164,117,56 171,120,65 165,117,61 177,122,66 203,76,17 193,73,14 190,76,17 186,74,15 182,73,17 169,67,16 164,64,14 160,63,14 141,59,16 141,102,74 152,123,92 134,111,82 107,79,50 147,106,61 159,116,67 164,121,72 178,135,86 153,106,56 157,114,65 176,129,68 188,141,80 136,98,52 112,80,50 72,54,51 62,56,51 125,95,67 192,139,82 175,128,65 164,118,59 169,123,68 169,126,70 176,133,77 186,144,90 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 118,89,65 125,85,51 85,64,39 73,62,59 68,57,54 57,46,39 73,57,44 79,60,44 90,71,46 94,70,48 150,111,72 141,102,61 114,81,44 132,95,53 143,105,57 166,125,76 189,146,88 231,171,101 255,205,127 255,190,106 255,213,135 221,179,125 122,100,80 59,50,35 87,70,46 173,130,85 181,137,95 144,112,78 93,71,37 96,72,37 109,70,31 144,83,38 210,109,43 176,91,20 144,77,0 143,91,4 199,135,39 114,81,56 209,126,59 204,121,52 148,88,49 203,127,64 186,116,58 159,96,45 255,160,80 221,147,93 225,216,189 179,168,149 55,49,42 57,57,52 60,55,52 229,220,205 243,233,191 251,235,202 241,232,205 223,204,181 143,133,121 119,120,112 93,89,79 106,103,90 106,103,90 104,103,92 97,96,89 34,33,26 59,44,24 114,78,47 101,50,40 139,90,52 157,115,63 137,84,39 118,56,47 137,82,53 160,117,59 129,67,38 129,56,47 145,61,44 170,76,60 167,68,56
185,139,71 165,119,51 186,140,74 182,134,76 175,127,69 174,127,64 172,125,62 181,134,71 174,127,64 182,135,74 159,106,49 200,77,19 196,73,15 189,73,15 186,74,15 185,73,16 169,65,14 160,63,14 125,45,9 81,30,6 97,56,29 165,122,77 178,134,94 180,141,98 168,129,86 160,122,76 146,112,71 164,121,74 144,100,49 159,119,65 158,116,74 136,100,67 90,68,60 73,55,50 61,50,45 93,72,59 187,141,86 185,136,67 179,132,69 170,124,65 145,99,44 137,94,38 148,104,51 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 73,56,48 62,51,48 64,47,50 69,56,51 104,76,49 114,85,50 121,90,53 120,89,52 145,111,68 148,106,66 139,102,62 136,102,61 116,83,44 128,96,54 141,105,58 190,142,84 250,190,120 255,203,120 255,203,124 226,176,114 168,138,110 88,73,51 58,44,26 166,137,102 199,157,105 156,122,79 99,70,35 143,111,77 131,98,61 110,70,34 199,107,41 224,102,35 189,94,33 168,90,37 157,87,38 132,76,38 78,47,24 100,71,47 234,156,89 165,105,53 232,148,86 235,151,91 143,127,96 243,218,188 106,91,80 48,42,35 69,70,62 90,86,78 234,227,211 255,255,231 255,255,225 229,217,189 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,65 154,111,64 148,98,56 112,50,37 158,104,66 161,115,56 131,75,41 130,61,48 143,63,49 163,68,57 165,70,54 163,69,53
177,131,63 174,128,60 163,117,51 165,117,59 165,118,57 178,131,68 171,124,61 168,121,58 188,137,72 189,135,74 121,69,19 184,80,20 203,78,18 196,80,22 185,78,21 182,74,20 166,66,18 158,64,21 130,50,14 75,28,5 84,44,21 168,123,77 172,123,74 159,111,64 164,119,71 168,123,75 167,122,76 160,115,69 152,109,60 161,122,81 118,92,71 87,68,54 75,64,61 61,54,52 61,46,37 151,117,74 182,129,61 185,135,73 180,135,73 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 89,68,41 82,71,66 84,70,70 79,63,50 99,75,40 124,91,54 129,94,58 122,89,50 120,87,48 143,109,66 145,106,65 147,105,63 144,107,67 113,81,47 116,87,52 161,131,87 153,119,74 156,117,74 255,202,130 255,215,139 254,192,120 168,126,84 120,91,60 69,55,39 63,50,27 186,154,110 183,144,101 175,140,102 162,123,84 183,141,99 154,112,70 160,103,45 196,94,33 199,98,30 196,101,36 195,108,47 160,94,46 91,63,34 255,249,223 255,247,212 204,157,107 252,231,204 242,181,134 187,173,146 221,205,190 41,39,35 47,45,46 46,44,45 120,114,107 255,247,215 243,226,198 248,234,207 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 92,91,80 102,97,83 112,103,88 92,48,36 109,65,35 154,110,57 148,102,65 105,47,35 147,97,55 153,111,57 152,93,63 129,60,47 134,55,50 171,75,64 170,72,57 168,70,53 161,67,51
171,119,57 166,116,56 162,116,61 161,115,58 171,125,68 183,129,70 187,135,75 173,123,61 166,114,52 178,127,62 132,89,31 135,78,34 156,77,31 182,82,34 177,75,24 172,68,17 167,69,25 161,66,21 136,52,10 80,33,10 68,38,12 152,108,66 157,112,66 171,126,80 159,115,73 158,114,74 161,119,81 129,93,64 110,81,59 96,73,60 80,63,53 74,63,48 75,66,58 64,49,40 113,79,61 205,151,90 183,132,67 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,69 142,118,85 105,91,66 81,70,55 80,63,53 89,69,49 111,79,49 155,117,80 115,83,51 116,87,54 128,96,62 132,99,60 137,103,62 147,108,67 146,107,64 147,105,63 141,102,61 129,95,61 125,93,59 153,121,77 180,144,93 127,94,57 148,107,58 255,205,128 255,209,130 223,171,109 190,149,104 101,81,63 54,44,32 96,77,61 184,150,105 178,137,92 167,124,79 197,151,96 205,158,108 153,110,61 176,118,56 189,96,37 199,98,32 205,110,47 141,101,67 201,178,149 255,249,216 255,251,219 252,236,205 242,225,190 255,249,218 189,179,155 175,172,159 186,182,174 47,40,38 53,43,47 255,246,217 255,248,221 220,211,180 166,157,140 124,120,110 116,115,108 117,115,111 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 152,109,60 129,80,44 104,52,33 144,87,47 161,114,62 124,64,39 123,53,45 143,63,47 174,75,63 166,71,55 167,69,52 171,68,53 159,68,49
188,136,74 167,115,53 171,121,61 157,113,60 151,110,51 174,124,64 207,144,91 177,127,65 182,128,67 178,126,64 137,96,28 134,92,29 114,66,21 94,49,14 133,89,49 112,49,14 122,56,22 126,65,31 109,54,25 53,23,6 80,61,34 126,89,49 140,96,54 138,101,57 133,94,55 126,86,52 82,47,20 58,31,13 77,63,49 68,57,52 80,67,60 99,85,69 99,78,55 121,87,53 177,122,68 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,78,51 66,57,51 71,58,55 77,64,59 96,74,68 127,95,63 123,96,62 97,73,51 112,84,46 108,83,53 123,96,62 132,97,61 141,104,64 151,109,67 150,109,64 150,108,66 147,105,65 142,103,64 143,103,67 161,122,81 205,164,107 176,136,84 86,57,33 221,170,101 255,197,119 255,207,135 219,168,111 125,98,66 74,65,50 49,33,16 123,86,46 209,163,104 206,165,108 215,167,109 207,159,103 178,135,88 165,125,71 135,79,32 152,85,35 130,85,52 147,137,115 200,186,161 223,208,170 231,214,186 233,215,185 228,213,177 214,197,173 127,124,111 126,122,112 121,115,108 126,115,98 247,236,201 255,248,218 245,236,217 170,167,152 127,123,115 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,36 105,50,39 108,64,34 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,56,47 138,61,46 145,61,44 164,63,52 166,71,55 170,72,55 165,77,57 161,66,48
179,123,58 186,133,69 177,130,69 160,117,57 151,108,50 165,117,59 161,109,49 187,135,73 205,148,88 186,132,71 137,95,30 137,97,31 124,86,22 119,85,22 104,70,11 109,73,22 95,61,18 93,63,21 69,40,7 59,42,18 62,50,24 68,50,20 87,65,29 107,80,48 124,93,70 94,63,44 56,30,9 55,34,11 62,48,34 60,49,42 67,53,53 79,58,43 140,97,52 185,137,79 189,136,68 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 166,116,56 171,123,67 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 63,54,50 71,62,56 73,62,57 92,80,68 100,84,69 76,67,50 67,58,52 100,74,53 118,86,52 103,76,44 110,83,51 126,95,58 152,110,70 156,113,68 155,110,64 158,115,68 152,111,66 146,107,64 141,102,61 162,120,78 206,165,108 215,174,106 153,126,90 132,94,48 248,182,109 255,190,119 229,171,109 135,101,58 69,58,43 119,85,42 153,103,43 178,129,60 159,119,65 189,147,93 211,165,108 205,157,103 110,71,32 74,50,26 75,54,31 151,146,132 140,131,112 227,215,189 232,219,185 215,200,164 243,211,177 199,183,166 65,61,53 117,115,111 120,119,108 112,102,92 255,250,234 246,238,202 192,180,154 134,125,117 129,128,121 124,123,116 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 147,60,44 166,71,55 161,66,48 162,67,49 168,70,53 168,73,55 161,67,49 168,68,52
190,135,65 200,147,79 154,107,46 161,118,58 167,121,64 163,118,56 168,121,58 187,133,72 184,134,72 186,136,74 144,102,39 134,98,36 130,96,35 127,94,28 121,90,28 123,92,32 102,72,16 92,63,12 80,54,13 66,49,14 52,38,13 55,40,18 59,42,16 62,48,21 72,57,35 51,35,18 51,32,16 52,34,15 68,59,51 70,57,50 79,54,37 131,92,49 181,131,69 183,130,64 203,150,84 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,48 64,55,51 64,51,46 73,58,47 82,68,52 78,68,58 83,71,71 115,82,55 133,98,60 120,88,56 99,70,39 135,103,69 157,113,71 157,114,67 152,107,61 152,109,64 159,116,69 146,108,62 151,109,67 166,123,78 190,146,93 213,167,99 173,141,97 119,88,49 230,170,102 240,174,103 255,191,124 201,154,104 59,43,28 173,127,68 175,124,55 160,117,57 109,77,33 116,79,35 211,169,117 209,154,100 217,164,107 92,60,26 175,174,167 116,110,101 111,104,88 204,194,170 229,212,184 235,219,186 215,197,178 41,38,25 53,55,55 51,50,53 67,64,49 241,226,204 255,251,226 208,197,178 131,127,117 106,105,96 110,111,103 119,118,111 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 144,60,50 166,72,51 162,68,47 160,66,48 168,73,55 166,71,53 160,62,45 172,72,56 169,69,53
202,149,83 208,155,89 171,121,59 163,117,58 167,121,62 161,116,52 167,120,57 170,123,60 170,120,60 177,127,65 143,97,38 124,90,31 122,90,33 125,94,30 122,91,29 121,92,31 106,76,20 99,70,19 82,57,13 64,45,10 56,42,15 58,41,15 56,41,19 56,42,17 59,51,29 83,72,55 50,34,19 49,33,16 62,52,40 87,66,53 128,96,64 171,123,69 188,137,72 190,137,71 195,139,76 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,46 65,54,49 67,54,49 77,62,51 110,91,75 103,85,66 85,74,59 120,88,56 144,107,65 132,98,64 104,75,42 116,84,54 161,117,75 158,115,68 151,108,61 145,102,57 152,109,62 155,114,67 153,110,65 165,120,74 189,142,90 215,167,109 198,161,117 106,74,32 214,161,95 235,174,111 243,185,121 185,140,92 57,39,20 176,127,62 172,126,60 130,94,43 100,69,30 108,75,36 124,87,43 216,159,101 235,174,113 203,159,108 156,151,153 129,125,117 120,112,99 177,167,145 223,205,175 218,200,168 159,138,113 46,43,30 11,13,10 55,51,60 192,185,167 216,207,190 197,183,165 145,137,126 122,120,118 116,115,106 127,126,119 103,102,95 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 157,108,59 114,57,38 126,54,40 140,62,52 156,67,52 163,69,51 162,68,50 162,68,52 162,68,52 159,64,46 168,70,53 171,71,55 166,71,55
181,129,67 183,131,69 173,121,59 165,118,55 178,131,68 181,134,71 164,117,54 172,124,66 176,127,76 167,120,70 132,95,42 116,87,24 98,69,16 85,59,9 101,75,34 118,91,46 109,84,40 109,83,42 97,71,32 73,51,17 78,59,24 83,64,25 82,62,30 67,49,19 57,44,23 74,65,48 45,31,17 71,55,38 102,73,49 150,108,70 172,124,66 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 65,49,43 62,49,44 62,49,42 61,52,44 85,65,58 91,66,49 144,108,77 147,109,72 81,56,28 67,55,43 126,93,45 150,110,74 137,102,64 130,97,60 91,61,33 164,118,77 155,114,69 157,114,69 156,113,66 152,109,62 160,117,70 155,110,64 157,112,64 173,128,80 187,140,90 193,148,104 123,88,52 150,109,62 148,109,66 109,71,34 60,38,18 60,44,27 167,118,51 128,97,48 97,69,29 94,70,35 68,44,11 74,47,15 233,185,131 225,161,97 230,172,110 150,129,106 140,129,122 130,121,113 179,165,147 212,201,168 100,89,74 42,37,34 98,73,70 119,120,99 202,200,182 243,234,219 155,154,147 112,108,100 115,111,105 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,34 146,95,58 146,103,54 130,85,39 115,55,41 129,56,47 138,61,44 157,69,51 145,59,40 153,65,47 161,70,53 158,67,48 162,68,50 168,70,53 170,72,55 164,66,49 128,52,39
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 168,121,58 181,134,71 130,86,33 99,46,19 78,47,26 121,92,29 95,71,20 65,45,15 71,56,47 75,59,55 73,57,53 69,56,49 69,53,36 105,79,56 139,106,67 157,122,86 136,101,65 119,87,53 107,72,47 74,48,27 69,47,27 145,109,80 149,108,63 164,118,63 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 98,79,42 128,90,55 141,104,62 138,97,52 97,58,30 38,23,14 84,57,25 227,162,82 162,121,74 145,106,65 140,102,65 116,84,52 164,118,77 159,118,73 158,115,70 164,119,71 162,117,69 147,104,57 156,113,66 157,112,66 160,115,69 174,126,79 181,139,87 170,138,96 124,100,67 113,91,73 83,64,50 42,36,29 100,82,61 119,81,33 97,70,34 91,69,33 69,46,15 67,44,13 80,57,28 173,144,120 219,169,109 219,170,105 234,178,113 161,140,117 135,124,117 193,180,159 155,150,122 33,27,20 23,27,31 25,27,27 85,89,72 205,198,178 167,158,152 143,139,131 135,131,125 121,117,111 98,97,90 112,111,104 113,109,101 108,104,96 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,55 152,111,64 115,64,27 122,56,51 130,56,47 148,64,51 154,66,48 146,63,43 153,65,47 155,64,47 158,64,48 156,69,44 173,74,53 169,69,53 166,68,51 125,53,34 119,52,43
182,131,64 188,137,70 194,143,76 176,130,64 173,124,59 175,128,65 164,117,54 179,125,64 175,121,71 110,54,20 97,49,20 128,94,35 91,67,16 58,40,21 68,58,57 69,62,65 77,70,70 81,68,61 103,77,52 170,130,94 180,137,90 160,114,73 147,103,63 144,101,66 152,113,74 142,102,66 155,116,75 165,120,72 155,109,54 168,123,59 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 121,83,48 133,94,55 105,67,30 75,53,33 64,45,33 50,36,18 122,85,32 250,169,70 232,171,85 153,110,65 153,110,63 139,100,59 128,88,52 166,121,75 163,120,75 158,113,67 160,115,69 160,115,69 159,116,69 161,116,70 160,115,69 166,121,73 161,119,65 159,116,69 163,120,75 150,111,70 152,114,77 119,86,59 83,55,26 94,67,35 92,69,38 72,49,18 63,43,13 82,65,41 140,126,108 117,108,100 180,148,106 228,177,120 246,200,141 141,114,82 130,124,117 72,71,64 35,34,27 121,108,105 32,33,25 142,138,132 180,176,157 97,94,79 127,126,119 136,132,124 130,129,122 120,118,114 118,116,112 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,109,66 114,50,35 115,50,31 132,56,43 151,64,48 156,68,50 152,61,44 147,64,44 148,57,40 144,53,34 163,69,51 167,74,53 179,72,56 169,70,51 124,53,36 120,53,44 115,48,39
181,130,63 201,150,83 188,137,70 181,135,69 179,130,65 147,100,37 175,128,65 196,143,79 179,126,71 155,102,47 109,53,17 109,60,24 154,118,87 72,53,41 68,52,46 77,62,53 102,76,53 142,108,78 163,120,73 171,125,70 171,129,75 157,112,66 149,106,59 151,110,65 157,116,71 138,97,52 137,94,47 157,114,58 166,124,61 167,121,55 189,136,70 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 92,73,57 87,66,55 83,66,56 61,49,39 97,76,51 86,58,31 87,58,27 194,141,73 252,166,66 213,151,72 166,113,58 152,109,62 125,86,47 169,128,83 164,121,74 166,123,76 171,128,79 172,129,80 177,134,85 180,133,81 171,122,71 170,121,70 168,119,70 163,113,67 153,105,60 153,109,67 150,108,66 150,111,72 127,93,61 107,79,50 81,56,26 65,41,17 66,48,29 160,151,136 148,139,131 80,74,67 54,34,14 97,63,41 106,73,48 64,45,33 116,111,97 32,34,31 24,33,35 25,22,26 108,105,92 175,174,163 135,136,124 128,125,112 91,82,74 120,116,108 118,117,108 116,115,108 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,48,40 122,52,42 132,58,51 150,66,49 154,63,46 148,62,43 155,64,47 154,66,48 143,57,38 167,70,50 176,74,56 171,73,56 176,71,54 126,55,38 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 204,155,90 187,136,71 129,84,20 175,130,66 157,105,43 171,119,57 146,93,38 188,135,71 110,55,10 106,57,21 86,43,24 89,57,23 170,127,80 174,128,71 181,135,76 193,145,87 182,136,79 175,131,78 155,110,62 157,115,63 168,126,74 154,111,62 165,122,73 148,104,53 188,142,83 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 191,142,77 163,113,51 164,116,58 163,115,57 146,103,47 141,96,48 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 112,84,46 112,85,42 118,85,48 115,81,38 179,126,58 251,169,70 250,174,80 162,108,49 129,87,47 139,100,59 172,131,84 175,132,83 174,130,79 182,138,85 184,138,83 201,149,89 209,156,92 207,155,93 216,162,101 219,162,102 220,162,107 171,126,82 148,109,70 132,101,64 130,98,66 131,102,69 135,106,75 126,102,76 100,86,70 169,163,156 138,133,130 133,126,126 159,148,143 177,159,140 103,88,68 81,72,55 125,120,108 26,25,16 18,18,13 44,41,45 146,140,131 136,132,124 142,143,135 138,137,126 121,117,111 123,121,119 76,77,69 112,111,102 40,39,32 68,58,57 116,83,76 98,46,27 148,100,55 146,96,63 105,56,34 97,49,20 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 162,71,54 146,64,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 130,88,25 163,118,56 173,128,64 176,131,67 192,141,74 173,122,55 214,162,102 209,156,88 185,129,66 202,150,88 185,130,60 222,152,90 217,161,94 193,144,75 186,136,74 170,119,62 148,97,40 173,129,76 153,108,60 156,114,62 147,105,53 161,119,65 153,111,57 157,114,56 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 164,118,52 178,132,66 160,113,52 165,117,61 161,113,57 159,116,60 159,114,66 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 111,83,43 114,84,40 120,90,46 114,84,42 95,68,25 127,84,28 235,169,87 246,176,80 160,105,60 150,105,61 147,106,59 190,144,89 197,145,85 211,155,90 204,146,80 224,161,92 233,170,101 219,161,95 222,161,96 231,171,103 208,162,107 138,101,59 116,81,45 109,82,48 84,62,28 102,74,47 112,83,59 107,83,57 92,77,57 138,129,123 142,136,129 135,129,120 153,143,133 133,127,118 91,88,75 119,115,98 117,114,99 111,110,99 100,101,89 163,165,160 126,128,125 83,79,73 120,119,110 126,120,111 123,117,110 120,119,112 116,117,107 52,51,40 63,42,31 105,47,35 128,85,50 147,105,51 126,73,59 100,48,27 126,80,41 151,108,48 140,88,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 147,61,42 165,70,54 159,63,50 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,125,59 170,124,56 170,124,56 167,124,66 142,95,34 192,142,80 196,143,77 197,144,80 214,161,97 204,148,81 210,153,84 198,140,74 171,120,53 187,137,75 178,131,70 182,135,74 162,116,61 190,144,89 164,116,62 168,120,66 167,120,59 170,123,62 165,115,53 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 152,107,43 153,108,46 153,106,45 161,113,57 142,100,48 165,123,71 140,98,46 138,95,46 140,97,50 163,120,73 140,99,54 122,88,47 104,72,42 99,67,23 122,83,42 138,104,63 123,91,47 114,84,40 111,83,43 114,86,46 118,87,48 116,85,46 104,77,34 97,70,27 112,84,46 125,80,45 234,154,86 245,170,82 168,108,54 160,112,69 163,115,61 210,152,86 231,163,91 243,172,101 255,185,115 255,188,116 233,169,100 226,173,105 180,137,88 87,55,21 113,84,53 121,88,61 106,83,54 125,99,60 62,44,23 85,66,50 98,78,58 98,78,58 64,52,40 117,108,100 127,121,112 130,124,119 123,121,117 128,122,115 89,84,70 118,115,100 115,114,103 188,187,176 153,151,147 143,143,138 125,123,119 132,131,122 111,106,108 122,113,96 139,110,77 131,96,71 104,54,50 127,77,44 153,110,52 146,99,65 104,50,32 109,64,20 154,110,57 146,102,51 107,58,38 105,50,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 175,72,57 163,69,53 122,51,34 118,53,41 118,53,43 120,50,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,112,50 173,124,59 215,164,99 191,138,72 188,137,72 158,107,42 213,155,89 207,150,81 204,146,80 175,124,57 185,136,71 169,122,61 169,122,61 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 176,128,70 157,109,55 136,93,44 137,95,43 147,105,53 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,81,39 118,85,46 118,87,48 110,81,46 102,73,38 101,75,36 110,84,43 109,82,39 121,78,33 155,68,52 206,138,77 246,175,86 214,148,66 161,108,53 153,106,56 206,155,102 241,186,130 246,189,131 239,184,128 185,138,86 122,87,49 97,70,34 98,74,41 98,74,41 94,67,35 55,37,18 53,44,27 116,101,81 254,239,219 93,75,54 96,76,56 90,76,60 76,66,54 98,92,85 113,111,107 53,53,53 122,119,106 123,118,106 120,114,105 117,114,101 114,108,101 139,135,127 146,144,140 133,132,125 124,124,110 45,30,8 113,65,51 108,54,36 119,69,36 156,114,60 154,106,59 111,55,47 110,55,26 159,116,56 154,104,62 114,57,38 105,45,33 110,50,36 126,60,46 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 165,65,51 169,69,53 158,64,46 179,72,56 153,66,50 117,53,38 119,52,43 116,49,42 118,53,43 115,55,41 120,50,42 113,54,49 96,45,37
