52,46,37 51,43,30 69,63,27 86,81,40 94,89,36 84,83,45 85,75,37 53,44,36 54,45,37 57,48,40 76,62,44 101,83,64 113,87,66 98,72,49 81,60,35 80,59,46 74,57,47 71,55,49 79,63,59 84,68,55 100,82,63 93,72,57 58,32,18 71,33,16 69,34,19 70,37,26 67,44,29 80,61,47 98,65,40 143,82,46 200,121,73 242,151,91 250,163,79 236,158,80 230,150,95 255,149,59 255,144,55 255,146,50 235,133,84 95,73,67 89,68,64 85,66,54 81,60,56 90,64,52 120,91,67 160,132,92 172,140,94 145,113,71 121,89,59 162,122,99 196,148,105 246,192,144 210,155,101 218,158,108 206,145,98 195,139,92 167,121,80 161,119,77 147,105,67 159,115,77 154,110,72 148,105,70 135,94,63 130,91,59 117,81,52 117,80,54 117,80,54 122,85,59 129,92,66 128,93,66 106,82,60 133,112,85 116,82,52 116,81,54 119,86,59 124,87,61 131,92,64 131,92,64 126,90,61 104,76,49 105,77,50 119,86,59 127,93,63 128,93,66 130,94,65 128,92,63 137,80,38 235,129,65 227,130,52 211,116,37 212,112,49 182,105,54 106,55,27 116,66,35 172,116,80 104,68,37 192,117,68 241,146,85 255,191,121 182,125,67 184,134,74 160,107,52 183,135,77 179,128,71 183,127,64 189,125,63 181,116,59 198,141,83 203,146,88 188,131,71 205,154,97 103,63,38 99,66,41 103,62,35 108,61,29 149,88,43 167,96,43 163,98,43 149,91,38 215,151,84 215,151,82 226,157,90 222,152,90 201,154,104 78,53,36 80,73,34 54,51,38 48,49,28
61,50,35 61,47,29 75,70,27 81,76,44 78,75,24 75,74,22 84,73,38 60,48,36 69,55,39 97,77,57 96,77,61 77,62,51 63,46,36 59,40,26 82,61,48 98,73,56 107,82,52 104,75,51 116,93,64 109,80,58 102,76,55 77,56,41 58,36,18 66,31,16 74,33,17 76,35,19 74,38,18 126,93,66 236,133,66 102,66,46 204,125,77 184,101,50 210,128,74 198,112,62 255,167,73 255,147,54 255,140,52 255,147,73 206,141,81 189,133,70 190,143,91 187,135,87 179,125,87 177,128,88 156,103,60 170,117,74 162,113,73 168,118,72 155,111,60 156,108,61 172,119,74 138,85,40 158,107,68 176,124,76 197,146,91 195,141,91 180,132,85 134,91,74 130,94,63 138,99,67 138,97,66 125,89,56 107,73,43 110,76,46 116,82,52 126,90,61 130,91,59 131,92,62 132,93,63 125,88,62 114,81,54 134,101,74 111,78,51 115,81,51 118,84,54 130,91,61 139,98,69 142,101,74 132,91,64 96,66,40 112,82,54 122,88,58 125,91,59 128,94,62 135,96,64 138,97,66 137,93,67 157,101,65 102,73,51 78,53,34 82,68,52 61,53,42 76,47,25 106,65,34 138,89,53 114,72,48 185,123,81 202,130,84 219,142,89 186,132,73 166,114,54 158,105,50 160,109,56 160,108,58 187,132,78 169,111,56 192,132,78 169,115,56 150,98,38 200,146,85 152,111,64 91,62,40 101,61,36 107,57,26 122,68,30 150,83,33 173,88,33 167,91,35 149,88,41 191,129,73 212,143,78 212,138,68 235,150,77 219,145,70 208,141,73 199,148,93 83,67,34 50,50,20
87,74,51 92,78,53 76,72,24 71,73,31 77,74,32 92,91,37 94,82,54 68,56,46 70,61,53 53,44,40 78,68,69 99,82,74 110,81,61 137,108,84 124,98,75 123,94,70 118,92,69 105,81,59 111,85,62 117,86,63 111,82,60 56,42,28 55,32,19 69,39,22 73,37,17 73,37,17 79,36,17 70,34,14 109,71,52 137,87,43 135,73,33 197,121,79 224,140,80 209,118,58 255,183,107 255,140,50 255,138,51 229,137,71 222,157,102 210,151,92 205,147,92 198,143,89 212,160,110 165,117,63 168,125,69 206,162,111 197,143,82 183,125,59 171,115,48 203,147,84 178,118,64 179,117,61 162,115,83 179,128,89 185,131,83 180,125,71 176,125,68 152,115,73 116,85,64 105,79,56 99,73,50 87,63,39 71,49,29 99,66,41 122,88,58 126,90,59 131,93,58 133,94,64 135,96,66 135,96,68 116,82,52 127,93,63 114,80,50 121,85,56 129,93,62 132,91,60 143,99,69 152,109,76 151,107,77 119,86,61 108,78,50 119,87,57 124,90,58 128,94,62 138,99,67 143,102,73 134,90,62 147,91,55 56,36,18 52,34,15 63,51,39 77,69,58 83,68,57 105,76,52 99,64,39 111,65,39 143,98,65 132,78,44 164,111,54 168,115,58 148,93,37 152,97,41 159,109,49 172,121,64 193,142,85 181,128,71 183,125,70 156,106,46 169,122,61 190,141,76 109,76,39 93,68,40 102,58,30 100,52,23 114,62,30 140,80,41 162,88,36 164,88,30 136,86,42 150,105,57 196,129,61 208,140,70 248,173,103 254,180,108 231,157,82 205,126,53 202,151,82 99,84,44
82,73,42 87,79,45 67,64,22 61,65,9 64,60,25 92,89,45 66,53,50 61,47,47 64,47,37 78,59,47 106,79,61 128,95,70 112,83,59 117,91,68 120,89,66 114,83,60 107,78,56 95,74,51 89,69,49 99,77,57 88,66,48 56,42,47 38,20,15 59,34,17 70,36,18 75,37,18 78,37,17 88,45,26 97,58,26 255,149,69 225,143,96 255,147,69 255,132,40 255,142,56 255,145,62 255,135,50 234,134,61 184,129,73 180,125,69 173,118,62 178,125,70 194,139,85 221,163,108 210,151,94 223,161,105 202,145,87 210,156,95 179,127,67 233,169,105 203,138,74 198,137,74 182,117,60 205,149,84 183,133,71 189,136,83 174,117,57 179,128,71 175,129,74 127,97,71 79,63,46 66,54,42 56,42,28 66,45,30 102,73,49 116,84,50 121,89,55 130,97,60 133,94,62 138,97,66 140,99,70 119,83,54 132,96,65 130,94,63 135,96,66 139,98,67 140,96,66 149,105,75 158,114,76 162,119,84 125,93,63 109,79,51 120,86,56 124,88,57 133,94,64 145,105,69 147,108,78 126,87,59 109,73,55 47,33,19 46,30,15 39,28,21 44,33,28 52,39,32 99,59,34 121,85,56 83,36,2 201,126,63 147,95,35 159,106,49 153,100,43 173,120,65 165,112,55 174,121,64 186,133,76 173,120,63 165,112,55 163,109,50 159,109,49 163,113,51 184,129,73 83,65,35 91,65,44 95,49,19 90,49,22 95,58,32 133,83,52 167,110,70 116,67,27 111,76,38 140,102,56 197,130,62 222,153,86 216,142,72 239,160,87 224,145,70 229,152,78 186,133,67 171,117,69
81,73,37 94,86,50 66,66,21 69,73,15 66,58,36 57,44,41 64,49,40 89,68,57 106,80,59 110,81,57 126,97,73 118,92,67 115,91,67 108,86,66 112,90,72 102,81,68 80,62,57 76,60,54 63,51,41 74,57,47 110,87,76 54,41,49 52,40,40 41,23,20 71,45,35 70,39,27 72,38,18 81,40,20 83,38,15 165,86,38 255,149,59 255,147,51 255,144,52 255,146,56 255,137,55 229,143,70 186,127,70 197,144,89 172,119,66 169,118,63 172,119,64 190,135,79 196,135,70 225,162,93 218,155,83 250,184,113 222,154,84 216,144,80 229,161,100 219,154,92 204,146,84 175,115,63 173,119,60 181,133,75 170,122,68 160,109,54 209,158,103 160,109,52 156,115,84 92,76,61 66,56,44 52,42,32 66,52,38 97,76,51 117,88,53 122,90,56 130,97,60 137,99,64 140,100,66 140,96,68 126,87,57 130,91,59 138,97,66 141,100,69 148,105,72 148,104,74 154,109,76 163,119,77 167,123,81 135,96,66 114,84,56 122,90,60 131,95,62 141,100,69 151,107,67 132,98,68 97,72,53 79,60,44 40,29,22 39,27,17 55,25,0 63,24,0 117,51,3 222,132,69 214,126,70 125,56,16 196,120,60 154,100,41 190,138,78 176,124,64 162,109,52 176,124,62 158,101,41 172,118,59 175,123,63 172,117,61 158,105,50 174,123,68 215,163,101 166,114,64 76,58,39 104,56,27 85,46,18 81,46,21 86,53,28 133,87,57 124,80,52 81,62,39 87,70,46 126,99,63 223,149,77 213,139,69 233,158,88 255,179,104 252,168,90 237,159,81 205,142,66 88,69,30
114,104,64 105,93,52 64,62,15 87,81,45 68,53,44 71,53,48 84,63,52 98,76,58 97,74,59 89,66,53 75,55,48 90,74,72 82,68,68 73,59,59 67,53,55 58,46,46 60,49,46 65,54,51 82,66,60 94,73,62 88,69,55 53,42,49 57,47,51 64,54,58 64,50,55 44,27,30 49,26,23 61,42,30 70,42,31 65,37,26 95,44,18 211,126,73 215,131,87 235,144,86 229,149,83 189,115,63 189,135,85 174,121,68 171,118,63 168,115,58 164,113,58 167,109,56 242,177,113 255,184,112 214,142,78 251,173,102 225,156,89 233,165,102 210,145,85 194,130,70 227,168,111 134,79,23 190,137,82 151,99,49 152,101,48 226,176,116 198,147,90 172,121,64 139,100,68 100,84,67 73,61,49 53,44,36 60,50,38 92,70,50 123,91,61 127,93,61 132,97,61 143,100,67 149,107,69 144,102,64 143,98,65 136,96,62 136,96,60 143,103,67 152,108,70 153,109,69 157,113,71 165,120,72 174,130,79 143,104,65 113,81,51 116,84,52 132,96,65 143,103,69 149,105,65 101,72,50 65,40,21 57,41,24 51,40,33 68,54,38 176,98,45 232,132,71 239,133,56 246,133,56 244,133,59 248,129,61 210,135,72 178,125,68 150,99,42 158,106,56 157,105,55 154,100,50 183,131,71 225,171,112 170,113,53 175,118,60 211,156,100 155,103,43 210,156,97 145,104,59 91,61,35 102,54,25 78,45,18 77,44,19 86,49,25 126,81,46 95,76,53 82,72,50 85,70,48 115,91,54 232,164,103 255,182,114 216,134,62 229,150,77 255,183,107 255,184,104 231,147,64 206,135,64
91,77,50 95,81,52 76,69,40 72,56,39 89,68,55 95,72,57 85,59,45 89,66,51 80,59,48 79,59,52 81,67,67 75,63,65 70,60,64 66,59,62 67,57,61 72,61,58 73,60,53 97,82,73 87,70,60 85,66,50 91,75,62 52,42,46 59,49,53 67,56,63 66,54,59 63,49,54 66,49,52 63,53,54 66,50,48 73,52,52 70,46,38 99,66,55 160,128,123 167,131,121 153,104,55 168,110,55 195,142,89 181,126,70 167,109,56 174,116,61 197,138,79 225,161,101 240,173,105 255,222,146 208,136,70 225,151,79 228,159,92 208,143,79 194,130,68 192,131,70 173,114,55 172,119,64 197,146,91 153,101,51 198,143,89 186,131,75 173,122,69 181,130,77 114,89,61 83,74,59 81,69,57 59,50,44 51,41,31 71,62,47 108,77,54 128,94,64 133,95,60 140,97,62 149,107,67 150,112,66 146,97,59 146,106,72 146,107,68 150,108,70 161,116,72 162,117,69 167,120,68 178,130,74 193,145,87 160,117,72 124,85,53 125,89,56 139,100,70 147,104,71 130,100,72 113,84,60 64,40,16 52,37,17 30,21,4 41,27,11 132,84,41 203,105,43 238,129,55 249,132,54 245,132,55 246,135,59 207,134,75 207,149,94 167,112,60 163,112,73 130,79,42 128,77,42 160,108,60 162,111,56 188,134,73 186,129,69 165,106,49 187,132,78 193,137,88 100,73,55 88,62,37 97,51,23 79,45,11 81,42,12 105,54,26 90,61,37 83,70,49 83,70,47 89,71,50 111,86,56 178,127,72 204,140,71 234,149,78 225,147,78 255,193,118 242,153,70 255,184,100 252,174,103
89,79,55 81,66,44 96,74,54 107,78,56 104,74,57 98,78,60 92,73,61 77,55,49 72,54,51 68,52,50 61,49,54 71,58,66 71,53,52 75,52,39 106,72,52 124,84,61 124,93,70 98,77,62 80,65,54 75,62,57 80,63,64 58,45,53 57,47,51 59,51,57 61,48,56 60,48,53 59,45,47 65,52,60 75,60,68 88,73,81 95,76,83 131,103,105 167,136,128 172,140,126 178,128,84 178,125,72 192,139,82 180,128,68 195,138,80 198,141,83 216,155,94 208,144,80 215,149,78 223,148,83 217,154,87 230,166,97 210,149,86 229,168,107 214,155,96 205,146,87 196,139,81 180,125,71 155,102,47 189,140,89 180,130,70 189,137,77 190,142,86 179,131,75 106,87,62 74,67,51 80,68,56 72,61,54 50,41,37 52,41,34 73,59,41 106,87,64 127,93,63 144,102,64 151,109,69 153,114,71 156,107,67 147,106,75 154,112,72 168,120,77 171,124,74 174,126,72 187,136,79 193,137,74 210,154,91 181,134,84 121,87,53 115,83,53 130,96,66 145,105,71 127,88,56 98,74,41 68,47,20 60,43,19 52,39,18 44,30,14 64,35,0 167,101,46 243,130,53 245,133,53 255,136,57 251,145,81 185,132,75 187,133,74 174,123,66 131,85,59 152,106,78 118,72,46 125,77,48 151,103,74 99,54,31 98,54,28 90,51,23 85,43,19 107,72,47 146,99,76 116,68,41 90,46,18 83,43,9 100,54,17 92,51,20 55,56,37 75,64,45 85,70,50 92,77,57 103,83,53 162,115,65 212,148,88 255,191,118 209,138,69 192,123,58 241,156,83 255,186,101 208,155,89
94,75,59 96,75,60 88,69,55 79,60,46 63,42,29 68,47,34 75,52,39 80,54,40 84,59,42 93,66,50 106,79,61 138,103,78 144,108,77 131,92,62 114,78,49 99,66,41 108,72,50 123,88,61 135,97,60 130,94,61 127,93,63 76,59,60 51,45,52 59,47,52 76,59,60 79,61,60 145,122,123 74,52,55 64,49,57 67,54,62 90,71,78 125,100,99 167,139,128 181,151,134 168,122,81 176,123,70 183,131,69 193,143,83 184,130,71 195,137,82 212,157,101 201,146,90 203,149,90 200,141,84 197,140,82 194,140,81 174,121,68 177,121,72 172,118,70 171,117,69 183,130,85 204,150,102 213,162,107 195,148,96 160,111,60 178,131,81 171,126,78 157,112,64 113,93,63 68,60,47 73,61,49 68,57,50 44,35,31 28,21,21 44,33,26 77,61,46 123,89,67 146,102,64 151,109,71 155,115,79 175,124,87 147,108,69 152,110,70 162,117,71 176,130,75 193,139,80 207,149,87 215,151,87 235,170,106 216,161,107 144,110,78 95,70,42 113,80,55 137,98,70 133,94,62 115,79,46 88,58,30 71,47,21 61,44,20 51,38,15 70,49,24 94,64,22 167,101,49 214,130,70 202,129,70 182,123,64 203,148,92 221,164,106 217,166,113 130,84,54 131,86,63 130,85,64 120,76,50 128,84,58 107,70,46 87,46,26 90,45,22 86,45,18 122,78,52 155,114,85 130,91,63 78,36,12 94,49,16 121,72,34 56,49,31 57,49,36 68,59,44 76,62,44 93,75,56 97,78,51 135,93,51 210,150,98 255,173,101 208,136,70 149,89,37 193,139,91 239,157,83 216,157,80
109,83,62 134,105,83 151,121,95 141,100,73 155,111,83 168,124,96 159,115,85 164,124,88 147,107,71 144,101,66 147,104,69 147,108,67 147,108,69 154,109,76 157,114,81 137,94,59 142,102,66 151,107,77 154,110,68 146,101,66 159,119,85 120,96,90 56,45,52 64,50,52 129,108,106 173,148,145 173,143,142 96,73,74 72,55,61 62,49,57 78,61,67 118,95,94 166,138,129 162,134,121 156,116,82 179,129,85 188,140,93 176,124,76 197,143,84 177,122,66 187,132,78 181,128,75 177,126,73 171,118,61 169,118,65 167,114,73 160,107,66 161,110,71 157,108,70 159,110,72 158,112,75 170,117,74 176,125,72 167,119,72 161,117,79 151,107,67 156,114,72 145,104,59 116,93,64 70,62,51 64,54,44 58,49,43 44,35,31 26,16,15 52,39,34 88,68,59 129,94,69 150,106,68 154,112,74 154,114,80 189,140,100 164,120,82 164,120,78 168,120,75 185,136,85 203,145,90 221,159,101 230,166,102 255,190,126 232,179,124 166,134,92 116,88,59 108,75,50 131,95,66 130,94,61 114,80,46 113,79,47 123,95,68 65,48,20 62,45,19 70,49,22 103,80,38 156,120,71 154,101,44 169,117,57 186,131,75 187,136,79 184,129,73 183,131,83 131,85,48 131,86,63 128,84,58 129,85,55 130,86,60 116,78,59 87,50,26 93,49,23 88,44,18 141,97,71 157,113,85 129,88,61 117,75,51 101,55,25 100,59,28 58,50,37 57,49,36 64,57,41 77,63,45 89,71,52 104,83,58 122,87,49 195,139,90 245,170,105 244,170,102 177,114,61 91,42,2 215,144,73 254,181,106
159,115,75 152,108,68 158,114,74 157,113,73 164,119,75 160,114,73 160,114,73 165,119,80 165,120,76 165,119,78 167,123,83 166,121,77 159,113,74 145,101,59 153,108,62 144,99,55 153,107,70 151,107,67 163,115,68 136,84,52 85,73,63 68,55,50 64,47,53 93,76,77 140,117,106 176,150,136 178,150,141 100,77,74 74,60,62 63,52,61 71,53,62 107,89,88 156,129,124 163,136,129 80,63,55 79,63,57 85,65,56 103,76,60 138,94,66 149,106,73 162,116,77 167,118,80 165,118,84 161,116,83 158,113,78 157,113,75 176,127,87 184,132,84 169,120,71 165,116,65 170,121,70 167,119,72 170,123,73 174,126,79 195,144,89 217,164,111 191,139,91 192,140,92 114,90,57 70,61,55 41,35,26 28,22,15 30,24,17 56,45,30 91,72,49 116,92,66 140,104,71 152,112,76 148,108,74 144,105,75 188,142,101 168,122,81 173,128,84 181,133,90 191,141,95 213,160,107 229,173,110 240,176,114 241,176,112 225,179,122 172,138,95 138,105,66 91,59,29 110,78,46 125,93,59 114,81,44 124,87,45 128,89,57 143,108,72 101,72,39 72,52,22 97,75,37 145,112,60 152,106,51 201,146,90 211,152,93 201,143,81 198,140,78 175,120,68 171,120,67 151,100,61 158,108,66 184,134,88 192,142,98 158,108,66 191,141,99 175,126,88 134,84,53 163,119,93 152,106,80 130,82,55 165,121,93 66,53,32 61,47,31 59,49,37 58,50,37 63,56,40 69,58,41 86,68,49 106,82,58 119,91,62 135,93,55 200,141,93 215,147,84 234,170,108 192,138,90 137,92,59 200,138,80
157,113,75 154,110,70 162,116,75 157,111,70 159,110,70 146,97,59 145,96,58 152,106,67 143,97,58 156,107,69 162,116,75 159,114,70 175,127,80 164,119,73 160,115,67 162,114,69 168,119,70 176,124,76 163,117,62 174,126,72 176,126,82 154,105,65 70,53,59 99,80,82 152,131,118 173,150,135 169,141,130 100,73,66 93,77,75 75,58,64 77,60,66 112,89,90 142,113,109 112,85,80 76,53,50 78,59,61 77,63,63 76,62,62 76,59,60 78,62,60 82,61,59 81,61,54 80,58,50 87,66,53 92,70,50 107,78,56 125,91,59 166,113,58 172,121,68 187,134,79 196,144,84 197,143,84 222,164,109 214,163,108 175,116,68 199,141,86 212,161,108 185,134,81 104,75,51 68,62,55 49,43,36 39,28,23 69,55,39 85,62,49 120,84,62 131,94,70 145,104,75 131,95,62 122,86,55 110,76,56 193,146,114 133,93,59 151,108,73 163,120,85 185,136,98 190,140,94 191,143,89 190,142,86 191,142,91 172,128,77 142,108,67 130,97,60 130,98,66 127,95,61 126,94,62 98,65,28 142,100,60 141,99,59 150,106,66 163,123,89 73,50,19 91,72,35 140,104,55 173,120,65 210,150,96 232,167,112 246,181,119 240,175,113 217,151,94 192,134,70 203,145,83 207,146,85 236,174,116 211,147,85 204,140,76 200,137,70 232,167,105 197,138,79 165,107,56 137,88,66 153,106,74 99,75,53 66,52,36 58,49,34 58,48,36 58,50,37 57,52,38 65,56,41 81,65,48 104,79,60 95,64,41 97,66,45 101,47,9 192,133,74 188,125,56 215,145,83 145,103,49 134,85,47
165,122,77 167,124,79 171,126,78 164,115,66 171,121,77 155,107,62 157,111,72 151,107,67 151,107,65 160,115,71 173,125,82 173,125,80 177,128,79 178,130,83 161,117,66 166,119,67 169,121,67 170,119,64 176,125,72 171,122,73 150,107,62 72,49,48 72,54,63 95,76,80 144,122,114 150,127,114 138,107,95 157,119,73 154,118,71 95,72,57 91,75,73 124,100,94 142,106,100 143,107,87 129,92,66 113,79,57 110,75,48 109,75,45 105,71,49 90,69,58 95,78,70 95,78,70 100,82,77 100,84,78 89,77,67 84,75,69 87,75,75 78,63,54 85,68,58 84,63,52 91,67,43 94,64,36 109,75,43 121,85,52 138,95,60 150,104,65 145,106,65 153,114,73 82,69,48 59,53,44 54,45,39 66,50,37 115,100,78 98,64,32 139,100,70 147,106,77 149,110,80 127,93,63 109,75,45 95,58,32 192,151,122 128,93,66 128,98,72 128,98,70 126,87,57 121,85,54 122,78,52 129,84,49 170,126,86 140,103,63 125,92,53 125,92,53 123,95,57 104,75,40 108,76,42 123,86,46 166,118,71 167,117,73 141,93,50 149,107,67 80,57,28 87,65,31 129,91,45 196,143,88 210,152,99 176,117,60 188,127,66 193,132,71 221,157,97 211,147,87 232,163,107 235,165,103 218,149,84 200,132,69 219,151,88 205,137,74 213,145,82 202,138,74 191,130,67 156,110,80 173,130,97 116,78,57 64,53,36 55,46,31 58,50,37 58,50,39 58,50,37 64,53,38 74,55,39 70,43,25 72,38,18 82,46,26 102,56,30 207,150,90 205,141,77 221,163,97 183,125,61 135,83,35
93,77,73 95,77,72 97,75,69 96,74,66 124,99,82 133,101,67 159,120,79 170,126,86 172,122,76 160,110,64 160,110,64 160,113,63 161,112,63 168,121,69 167,123,72 168,118,72 175,126,75 179,128,75 167,116,61 174,122,72 132,96,67 77,60,63 75,57,66 92,70,78 126,99,92 132,102,85 167,127,91 179,131,77 174,126,81 108,81,63 115,92,79 143,109,89 161,118,71 170,122,66 171,121,61 176,122,63 159,107,59 159,110,72 161,111,65 165,115,69 172,122,80 178,130,87 179,135,95 162,124,87 137,103,60 99,76,47 87,67,49 75,63,63 78,67,64 79,64,55 82,62,53 83,63,54 81,64,54 80,61,49 83,64,52 84,66,61 80,68,58 79,64,53 81,68,61 66,60,51 59,48,45 93,79,65 49,33,18 101,72,48 131,95,66 147,106,77 153,112,81 157,113,75 147,108,69 127,97,71 168,127,98 151,132,120 67,42,23 56,34,16 68,50,31 79,50,28 88,51,25 102,58,18 155,109,68 127,90,50 120,89,50 120,88,54 99,70,37 101,68,31 132,93,52 188,130,75 178,125,72 170,119,66 167,118,67 169,124,80 98,78,58 94,69,41 187,143,101 193,138,86 204,144,92 200,140,88 201,139,83 194,132,74 203,142,81 212,151,90 191,129,71 182,117,55 243,175,114 230,162,99 232,164,101 233,165,102 225,157,94 222,146,88 225,157,98 209,141,123 118,84,54 91,71,51 63,55,42 58,48,36 59,51,38 58,50,37 60,49,34 59,45,31 60,41,27 61,34,18 76,38,19 91,49,27 110,64,27 218,165,112 199,140,81 210,152,88 192,127,63 207,149,87
80,68,68 77,64,61 82,69,64 84,68,62 89,76,69 77,68,62 75,66,58 87,70,60 97,74,59 102,79,64 115,89,68 133,105,78 142,113,82 156,122,90 170,127,92 173,128,84 166,121,73 164,119,71 167,118,69 166,122,84 112,87,68 106,90,88 100,82,81 101,72,66 133,94,64 171,127,87 166,119,69 177,126,73 138,96,56 70,45,28 91,64,46 118,76,54 179,126,85 182,129,76 180,128,66 188,136,76 189,136,81 183,130,75 174,123,66 169,121,67 174,124,62 182,136,70 195,149,90 175,127,82 180,133,83 185,138,86 185,133,85 186,133,88 176,126,82 151,106,58 138,101,57 128,84,46 124,73,45 97,64,39 96,67,43 116,82,52 94,80,64 78,59,45 104,85,60 141,109,77 114,83,46 95,68,34 80,57,28 99,69,41 126,93,66 144,105,75 153,113,79 109,79,64 92,66,54 91,70,57 132,102,85 95,73,53 84,64,44 104,83,68 50,37,30 162,128,96 167,123,85 167,122,78 156,103,58 125,90,52 110,89,64 95,74,51 103,74,54 152,103,63 182,127,73 181,123,68 186,132,71 190,131,72 180,127,72 110,66,28 65,42,29 79,53,39 117,76,49 193,143,99 189,136,79 187,133,74 189,132,72 187,129,67 205,146,87 204,145,88 199,140,81 201,142,83 209,152,92 191,135,72 208,150,86 207,149,85 204,146,82 200,144,81 184,126,64 223,139,93 104,76,47 67,58,41 57,52,38 58,50,39 55,45,33 50,40,28 42,28,14 38,22,9 67,48,34 63,38,21 78,42,20 91,51,26 107,58,22 122,70,22 189,132,74 189,132,72 205,148,88 189,132,72
75,64,57 76,65,58 74,65,59 75,64,59 64,56,45 60,49,44 69,57,57 84,68,64 86,70,68 87,71,67 83,70,63 69,53,47 71,55,49 80,61,36 99,75,42 93,74,60 90,58,42 90,60,43 93,63,46 79,59,39 64,41,26 93,67,55 103,77,56 154,117,73 174,127,77 176,127,76 181,130,77 180,133,81 124,87,45 66,39,23 59,33,19 69,36,25 84,42,29 93,47,29 174,127,93 178,130,83 183,131,81 190,135,81 189,136,83 185,134,81 176,128,72 179,131,73 177,129,75 172,119,62 175,121,62 183,128,74 191,136,80 178,125,68 189,136,79 185,133,73 176,119,61 177,122,66 181,128,75 175,129,72 180,133,81 161,106,52 85,60,32 109,80,58 135,105,63 167,122,78 179,128,73 179,129,69 155,113,71 149,114,78 115,86,62 111,82,60 141,108,81 172,122,78 153,103,59 130,99,60 136,115,88 93,74,58 55,36,20 57,30,12 77,57,37 109,76,39 126,82,54 122,93,69 127,97,80 118,84,50 112,83,59 102,73,51 85,59,45 105,60,37 163,112,77 161,110,75 182,127,84 193,135,82 183,131,81 135,92,59 57,31,21 53,32,19 57,34,19 64,32,16 104,59,38 181,125,87 196,136,82 192,133,74 203,142,79 210,149,86 194,136,74 191,132,73 193,134,77 190,133,73 200,143,83 197,140,80 191,135,72 195,141,80 203,147,84 192,140,80 187,145,103 70,59,40 60,50,38 56,44,34 49,34,25 43,27,14 44,28,13 49,33,16 49,33,16 59,34,15 76,42,20 83,46,20 100,55,20 111,61,19 200,145,89 210,156,97 201,146,90 195,140,84
135,102,65 143,110,73 138,105,68 118,83,47 135,97,60 152,110,70 141,103,66 147,113,72 152,117,81 143,108,72 134,100,68 103,70,43 100,71,49 90,65,46 84,69,60 84,63,48 108,84,62 131,102,80 144,114,86 64,39,20 54,33,20 66,36,19 80,45,20 129,93,64 127,89,54 118,82,51 114,82,52 123,90,63 135,101,79 61,34,16 56,33,20 60,32,19 60,34,20 62,36,24 77,41,23 117,71,43 167,114,71 167,114,61 172,121,68 191,140,87 187,136,81 175,127,71 182,133,82 203,156,93 185,134,77 169,118,65 167,119,63 168,120,64 183,137,82 175,129,74 172,121,66 179,128,73 179,128,71 182,136,79 181,132,83 129,95,63 118,90,61 139,107,77 171,130,85 184,131,86 179,129,69 176,129,68 161,119,67 152,108,68 78,67,64 74,61,58 113,94,71 152,110,70 133,95,58 133,94,64 190,137,110 97,67,39 82,48,18 105,67,21 173,131,77 171,125,70 173,121,61 170,121,70 146,102,60 106,72,40 78,52,31 81,52,32 82,52,37 111,65,39 173,116,76 185,122,71 186,127,70 196,144,84 193,141,91 171,121,75 88,45,10 68,32,12 59,33,23 63,37,27 81,40,22 112,61,24 190,132,77 203,144,85 210,149,88 206,145,84 201,143,79 200,141,82 189,132,74 176,122,61 188,135,71 189,136,72 195,139,76 183,126,66 170,114,51 177,126,73 149,113,84 62,37,20 58,37,26 45,25,16 52,33,21 52,33,19 52,33,17 49,33,16 44,31,10 48,28,8 69,38,15 78,43,16 92,48,18 112,62,20 184,126,75 198,139,82 187,128,71 173,114,57
78,61,53 78,61,53 80,63,55 80,63,53 87,68,56 92,70,52 101,75,52 135,101,69 135,100,64 131,96,58 137,103,62 149,111,74 156,112,70 154,108,67 155,115,81 156,116,82 160,119,88 145,105,71 108,76,60 55,33,27 56,33,22 67,35,21 109,63,37 122,74,47 167,128,100 150,116,86 127,102,74 115,93,59 105,84,57 99,81,62 80,59,48 65,39,25 56,33,18 61,40,27 69,43,33 84,48,28 89,66,51 118,88,71 126,95,74 123,93,67 143,109,79 142,108,78 141,108,83 105,75,58 101,65,43 106,81,62 125,96,74 137,101,72 142,106,77 148,115,90 164,121,76 165,122,77 154,108,67 151,107,65 136,98,77 88,66,46 94,71,40 139,107,73 177,134,87 160,113,61 169,118,61 158,110,52 155,109,52 144,100,58 81,68,61 76,60,54 97,77,57 171,129,87 158,116,78 142,99,64 180,131,91 157,110,58 172,123,72 154,109,63 163,116,64 167,116,63 157,104,47 157,105,55 156,107,69 92,59,22 104,75,44 132,92,56 146,103,56 153,106,56 178,127,72 173,121,61 167,113,54 189,132,72 168,114,53 169,117,57 166,115,60 167,114,59 175,127,71 175,129,72 186,133,76 202,148,89 190,133,73 191,135,70 192,134,70 198,140,76 194,136,72 184,126,64 194,136,74 198,140,78 189,131,69 184,126,64 197,138,79 190,133,73 182,134,87 83,52,29 66,46,26 56,36,18 69,48,35 51,32,18 51,32,16 51,32,18 49,34,14 49,35,17 49,36,15 49,29,9 64,38,15 73,43,17 85,44,17 109,60,20 166,114,66 182,127,73 193,138,82 198,144,85
