66,60,24 69,61,25 63,51,23 48,42,37 57,46,39 62,51,36 86,66,48 111,81,55 126,87,57 114,73,46 125,79,53 128,84,56 139,93,63 133,92,65 120,81,53 98,65,40 120,70,37 150,96,58 189,115,63 180,109,67 214,136,83 200,120,65 153,79,41 85,51,29 49,36,29 53,36,28 98,57,28 115,68,36 118,69,33 123,68,23 84,59,40 77,63,47 88,61,45 99,63,41 167,116,77 192,141,72 194,144,82 205,157,85 198,152,95 59,47,35 66,52,38 72,56,41 75,64,47 87,73,48 174,127,93 240,171,117 255,192,121 212,151,90 168,118,72 137,91,52 112,72,38 117,76,47 114,77,53 114,78,49 113,79,49 107,74,47 108,74,44 109,75,45 141,90,62 96,64,32 69,45,19 82,53,29 81,53,26 76,46,18 86,53,26 93,59,29 107,63,37 108,74,44 89,63,38 81,65,50 51,42,34 71,54,46 203,133,82 180,120,70 189,130,73 172,113,56 196,135,74 195,133,77 189,124,67 199,134,72 190,125,65 212,147,90 199,140,81 93,47,10 58,32,18 62,29,18 70,36,18 67,38,18 107,36,0 240,119,65 234,117,39 109,54,9 56,42,17 68,32,0 255,135,44 197,98,41 129,69,46 168,106,68 220,152,91 255,182,106 220,121,64 194,133,68 186,125,64 212,144,74 217,150,84 198,129,64 230,158,92 231,156,88 255,186,116 195,132,63 191,128,61 195,132,79 161,114,82 109,79,64 107,78,54 107,78,56 91,60,41 96,65,46 129,78,52 164,95,57 132,85,62 143,96,73 169,129,95 59,44,24 38,31,13 86,65,50 117,100,53 60,44,27
76,66,24 92,80,43 67,51,18 63,47,34 92,69,56 110,84,61 128,88,63 137,100,74 101,61,36 116,83,58 120,80,55 125,94,73 98,71,53 84,62,44 72,55,47 77,50,43 168,99,63 143,75,30 154,87,35 159,89,38 177,105,66 124,68,34 116,65,41 97,63,41 55,43,17 72,53,28 107,66,35 125,67,32 125,70,25 89,67,59 76,59,51 70,58,48 73,60,53 80,63,55 98,66,50 201,154,102 208,161,82 207,159,85 98,77,50 59,45,31 70,54,39 71,55,38 76,60,43 87,68,45 182,137,102 255,180,106 255,193,117 204,145,86 171,119,69 139,94,48 124,85,53 121,80,49 131,90,61 125,86,56 125,86,54 128,92,63 118,84,54 121,85,56 129,88,57 120,81,51 76,48,21 74,49,21 76,48,21 74,45,14 119,81,31 143,101,36 170,106,37 184,119,41 173,106,38 148,111,58 63,49,49 73,54,29 225,154,99 201,135,83 186,121,66 204,127,71 190,122,63 179,109,47 202,132,70 255,190,129 218,147,92 189,129,77 205,149,86 86,39,5 61,30,20 64,29,16 71,34,19 66,34,18 75,29,3 246,129,64 245,124,42 107,67,33 60,50,38 57,41,26 182,94,38 147,69,25 134,72,43 164,95,57 234,134,86 255,174,102 255,176,87 166,99,33 180,117,64 166,102,40 168,103,43 194,129,67 186,118,55 208,140,77 230,162,92 198,144,83 192,140,92 149,100,60 117,89,60 110,80,63 108,77,56 116,82,62 100,71,49 107,78,56 150,102,75 161,111,80 150,104,76 149,103,75 116,92,55 61,44,20 56,29,11 78,58,49 108,88,40 54,40,24
99,92,33 101,90,44 90,73,49 80,59,46 98,76,58 114,81,56 146,101,66 116,79,53 125,88,62 113,93,75 80,63,55 72,56,52 70,52,51 68,54,54 71,57,59 62,48,50 105,52,29 123,68,25 98,62,40 121,67,31 139,86,45 139,83,47 133,70,37 130,69,24 133,78,35 146,86,43 156,86,39 162,91,49 156,88,45 195,146,110 165,132,95 131,105,80 116,90,69 98,75,62 94,76,71 87,69,66 134,90,64 161,127,84 73,56,48 61,47,33 69,53,38 76,60,43 78,60,41 88,63,44 139,98,71 221,158,107 234,159,94 200,138,80 156,107,58 127,85,43 75,49,26 146,106,70 150,104,63 139,94,59 136,91,56 144,100,70 99,65,35 127,88,58 141,97,67 138,94,64 114,78,49 72,46,23 74,48,23 93,57,28 125,84,27 141,94,31 171,103,33 184,111,36 180,112,49 189,141,83 125,86,56 149,101,56 171,113,49 193,128,71 191,125,70 201,127,73 242,165,105 221,145,80 191,116,51 195,123,57 184,108,45 195,125,63 193,132,67 98,58,24 59,30,24 66,30,22 71,34,21 71,35,27 60,24,4 247,139,76 255,127,44 120,62,27 55,42,35 57,42,31 97,59,38 112,57,28 127,73,39 123,74,34 195,120,73 217,130,71 255,176,87 217,142,77 179,120,63 167,110,50 168,113,61 205,135,77 197,132,72 203,137,80 163,103,53 127,97,55 101,73,44 90,71,44 88,71,45 100,76,52 99,65,47 118,84,64 118,89,67 138,109,85 171,125,97 163,113,80 153,109,69 157,113,73 154,117,77 101,76,46 93,68,38 74,58,41 88,68,20 43,29,13
118,109,62 73,61,31 63,49,35 63,48,37 74,56,51 89,67,47 108,79,59 83,66,58 67,54,49 70,57,54 67,53,53 70,56,56 60,48,48 58,46,46 58,46,46 60,48,48 58,28,11 110,70,36 86,41,8 165,90,43 177,95,41 173,93,38 166,89,36 167,90,39 163,86,35 163,86,35 162,84,33 153,79,27 130,80,65 196,132,70 180,115,60 199,137,79 180,120,66 185,125,75 170,111,65 157,104,63 137,97,72 117,92,64 72,52,45 63,51,39 61,46,35 74,58,45 82,63,47 93,73,53 128,92,63 155,113,73 165,106,49 175,116,59 118,84,54 79,60,37 54,42,30 129,93,64 160,107,62 156,108,65 146,100,61 145,101,61 118,77,48 129,88,59 144,100,62 146,102,64 132,92,56 79,50,26 80,53,10 90,56,15 126,83,27 143,101,36 163,98,34 153,89,25 107,53,15 200,150,106 154,110,82 184,128,79 205,140,83 190,126,66 169,103,48 213,145,84 204,134,72 215,148,82 193,127,56 193,124,59 209,137,71 191,127,67 209,145,78 59,30,0 50,33,23 44,23,12 55,33,15 61,38,27 52,31,16 139,82,42 255,134,54 251,139,72 90,42,15 90,44,7 103,63,29 102,55,34 169,102,50 150,83,33 134,80,46 170,103,55 179,114,59 184,119,55 176,110,53 170,112,50 191,130,65 182,117,53 184,120,56 170,116,55 115,73,33 98,74,52 86,66,48 81,66,46 76,66,44 87,72,50 90,52,33 103,72,51 117,86,65 146,115,92 166,120,92 159,102,71 155,87,47 145,97,54 157,118,79 166,131,95 126,94,62 81,59,39 76,64,23 59,44,24
60,49,42 60,48,53 67,56,53 55,44,39 68,55,52 63,50,47 71,55,53 64,51,48 69,55,55 73,59,61 67,53,55 63,49,49 57,43,43 57,46,43 68,55,50 75,65,64 62,45,37 129,83,53 144,79,42 174,91,40 167,90,39 167,89,38 167,89,36 166,89,38 163,86,35 161,84,33 159,90,50 119,61,39 131,93,85 198,133,71 208,143,88 198,136,78 186,126,72 196,136,86 176,117,71 182,122,70 177,114,63 97,74,59 73,58,47 63,51,41 62,47,38 73,56,46 86,67,51 98,78,58 115,86,62 120,87,62 138,93,72 157,115,75 87,67,49 55,45,35 49,31,26 75,61,45 155,105,63 161,110,71 164,113,74 157,107,63 133,88,55 128,88,54 142,99,54 150,102,59 150,104,65 78,47,24 79,51,24 94,60,28 113,73,39 127,81,40 118,67,28 106,37,0 181,104,46 170,127,94 135,99,70 219,164,110 199,131,70 204,136,73 185,120,60 213,148,86 206,136,74 194,122,56 189,114,51 192,122,62 153,89,22 165,106,47 218,154,92 72,48,15 52,38,24 47,33,19 54,34,16 59,38,23 47,36,19 63,40,11 255,134,59 255,133,33 231,114,47 119,65,27 107,67,31 86,37,26 186,116,65 178,109,55 137,84,41 172,116,67 170,115,59 181,119,61 181,116,61 185,123,65 212,148,86 180,119,58 167,112,58 137,84,39 94,55,27 88,70,51 77,61,46 74,58,41 75,62,41 79,64,42 82,51,28 91,57,37 106,75,54 137,106,83 140,94,66 152,95,64 154,87,44 143,92,53 150,110,74 170,130,94 149,115,74 108,83,53 82,58,25 81,54,36
57,43,43 59,45,45 59,45,45 64,51,48 66,53,50 69,55,55 69,55,57 78,64,64 70,56,58 70,56,56 69,55,57 55,43,43 63,49,49 70,57,52 85,69,65 67,53,53 61,47,49 63,46,47 170,84,34 167,86,36 159,89,38 159,89,38 159,87,37 156,86,39 149,82,39 146,89,49 101,63,44 148,103,96 149,104,108 233,157,101 190,125,70 172,109,56 192,129,78 178,118,66 179,119,65 172,112,58 170,110,56 80,62,43 88,66,48 62,50,38 66,51,42 73,56,46 79,63,48 83,65,46 102,76,53 104,75,51 133,91,49 176,137,94 86,67,53 46,37,31 45,36,32 53,40,33 122,93,71 155,109,72 134,90,60 160,112,83 155,109,70 127,84,51 145,101,63 152,104,61 162,105,63 96,58,37 71,38,11 70,36,18 82,47,20 102,59,26 174,99,54 176,90,42 192,105,46 121,92,61 132,92,56 184,118,61 209,133,68 213,137,72 231,156,93 210,134,71 223,148,85 188,113,45 226,152,84 236,163,102 231,167,105 169,105,45 208,140,79 66,39,7 47,39,17 52,42,18 56,41,19 61,43,22 62,44,23 59,42,18 251,146,93 255,136,39 255,129,50 190,103,37 130,65,10 159,74,17 163,98,43 163,98,41 184,122,66 198,133,78 181,116,61 189,127,69 208,146,88 164,113,46 196,135,72 187,129,67 146,90,43 110,64,34 86,49,25 91,62,42 73,54,40 68,54,38 71,55,38 76,55,40 77,51,28 92,58,38 93,57,35 102,66,44 114,68,42 129,83,53 137,82,51 127,86,55 133,101,71 162,124,89 176,139,99 137,100,56 92,66,12 64,68,41
68,57,54 59,48,45 61,50,47 61,50,47 60,49,46 62,50,50 68,56,58 74,62,64 67,55,57 70,56,56 65,48,49 71,53,50 72,50,44 102,83,71 89,70,56 59,46,39 58,46,46 67,53,53 110,81,59 151,91,48 156,86,37 156,86,37 152,84,39 135,82,59 96,63,52 111,83,74 125,93,88 147,108,96 143,98,93 199,145,95 160,105,53 166,106,56 198,132,82 193,127,75 172,110,52 182,117,62 193,125,66 84,68,51 99,77,57 60,48,36 61,51,41 71,59,47 80,64,51 83,64,48 88,63,46 127,86,57 171,122,73 173,134,91 71,55,42 50,39,32 45,35,34 50,37,34 82,62,42 153,104,64 131,87,57 87,56,33 179,126,81 126,82,44 143,99,61 151,105,64 160,110,66 120,59,25 94,42,10 92,47,24 95,51,23 116,73,40 139,74,35 147,72,25 202,109,52 93,59,27 147,103,63 215,139,79 216,134,62 216,137,64 195,126,61 183,118,54 209,140,75 191,122,57 243,175,114 203,134,80 189,126,75 184,121,70 197,124,63 60,32,3 53,43,19 55,42,19 57,43,18 61,42,17 69,45,19 70,49,26 96,61,34 255,138,49 255,137,58 255,142,62 255,143,65 236,135,67 136,78,16 200,142,80 203,138,78 184,119,59 200,136,76 184,119,62 178,112,55 231,161,101 188,119,54 177,125,77 105,58,24 98,54,26 80,45,20 83,54,32 73,54,40 64,49,38 67,48,34 65,49,34 70,48,30 71,49,29 83,52,29 90,56,34 95,57,36 100,63,39 108,74,44 102,78,52 96,67,43 145,110,74 172,126,87 166,113,72 154,119,63 68,51,23
61,45,39 66,50,44 72,56,52 65,49,45 68,52,50 66,46,39 66,50,44 75,61,61 74,53,49 72,49,36 108,79,59 125,89,67 120,86,66 114,80,58 116,77,49 61,45,41 67,54,51 76,60,56 76,58,53 71,50,48 62,46,44 64,48,46 65,47,44 69,53,51 83,67,61 95,78,70 136,107,101 142,108,106 149,106,98 187,124,71 209,144,89 191,125,68 196,134,78 193,128,71 201,133,74 220,152,89 146,97,48 87,71,54 85,69,54 75,61,47 63,51,39 70,58,46 78,64,50 86,65,54 118,82,60 145,97,70 165,119,78 123,87,65 58,43,34 44,33,28 45,36,30 47,36,29 62,47,36 100,71,49 135,94,65 64,41,26 183,130,77 132,86,45 140,95,60 148,102,63 160,111,71 174,100,62 191,104,61 133,80,23 137,83,47 95,45,14 114,59,30 156,88,48 210,116,62 92,63,32 195,142,99 213,138,66 225,140,67 243,160,91 206,131,68 179,109,49 176,106,44 226,157,92 211,143,80 191,126,66 208,142,87 184,118,68 199,137,81 63,40,9 56,44,16 63,49,22 65,46,19 64,42,22 68,48,18 67,48,21 67,42,23 199,127,81 255,143,49 255,143,45 255,143,67 199,131,70 231,161,99 208,140,81 192,126,69 208,144,82 198,134,72 197,132,72 188,122,65 190,130,76 170,121,72 111,60,21 92,48,18 90,49,22 79,41,20 84,43,16 75,55,37 60,50,38 63,49,35 61,50,33 63,49,35 63,49,33 68,49,24 77,56,31 77,53,31 79,58,35 82,65,41 80,62,41 81,57,33 110,78,44 148,92,54 192,108,62 148,121,58 131,115,71
69,43,33 71,45,35 74,46,35 79,49,34 79,45,23 101,63,44 113,70,51 136,90,60 146,101,66 150,106,68 146,100,63 145,98,66 130,84,54 151,108,75 142,99,64 62,44,41 76,60,47 103,84,72 152,131,118 132,111,100 105,82,81 65,47,46 68,51,52 63,44,48 71,53,52 99,81,76 147,114,105 171,135,127 148,112,106 179,116,65 184,124,70 192,130,72 191,129,71 189,127,69 193,128,71 210,145,83 142,90,40 92,76,61 80,63,53 72,58,44 66,54,44 69,57,45 81,62,48 120,99,72 150,118,76 146,112,82 104,80,54 68,48,39 50,37,30 47,36,31 51,40,35 48,37,32 52,40,30 73,52,37 108,77,56 62,45,37 161,103,50 141,91,45 139,94,59 142,93,53 160,115,71 162,85,48 179,104,57 193,131,75 204,148,101 111,56,15 105,57,30 153,91,62 217,128,79 98,69,45 176,114,74 220,145,77 216,136,66 206,128,57 202,130,66 167,97,39 180,110,50 208,135,74 215,142,81 214,150,90 188,122,70 174,115,67 146,91,37 63,40,9 62,45,21 81,61,29 74,51,20 69,45,19 103,63,29 86,41,6 65,44,17 68,32,10 163,97,49 215,135,69 187,124,57 213,143,81 207,139,78 215,151,91 198,130,71 206,138,79 204,139,79 210,145,85 211,141,79 201,131,69 116,73,40 91,44,12 88,49,21 83,44,16 82,41,23 100,60,24 75,54,39 59,50,35 60,49,32 61,47,31 60,49,32 63,49,33 63,49,31 71,55,38 69,50,36 71,52,36 73,55,34 73,55,34 84,53,32 98,59,27 142,85,43 194,104,55 144,119,75 89,72,25
169,120,84 168,119,83 168,119,81 167,113,75 156,106,62 157,109,64 166,118,75 167,110,66 158,108,64 162,112,68 161,112,72 145,98,64 153,104,68 176,127,87 162,112,70 69,51,48 104,85,73 137,116,103 152,124,115 140,114,104 123,95,93 70,52,51 73,54,56 63,44,48 67,49,48 95,77,72 147,116,106 171,133,123 144,101,95 179,124,70 181,123,70 185,126,69 205,145,91 195,132,81 196,133,82 180,121,64 121,73,28 81,65,50 72,57,46 73,58,47 67,55,43 68,53,42 79,63,50 123,98,70 137,101,68 116,86,71 79,60,44 71,54,44 50,37,30 54,43,38 53,42,39 47,36,31 50,38,28 55,39,24 70,48,30 57,44,37 142,91,38 150,102,55 143,99,61 154,106,63 157,107,63 161,85,43 175,108,58 194,129,74 196,138,87 177,121,72 101,56,23 139,82,53 197,115,70 93,65,38 171,109,69 202,127,62 203,128,60 231,156,86 209,136,75 200,130,72 178,108,48 206,136,76 200,130,70 201,135,83 165,102,53 172,118,70 167,113,63 66,42,9 72,53,26 84,65,30 85,61,28 75,45,17 164,115,66 167,114,61 74,48,23 73,44,24 101,67,33 138,100,52 151,108,52 206,136,74 211,143,82 223,159,97 205,137,76 199,129,71 189,124,64 204,136,75 214,144,82 205,136,71 95,54,25 87,41,11 86,41,18 84,43,16 115,74,56 137,95,57 75,54,41 63,52,37 59,48,31 61,47,31 59,48,31 63,49,33 64,50,36 71,55,42 67,51,38 66,50,35 72,54,33 74,55,32 84,50,28 91,50,19 135,77,42 192,101,59 125,101,64 87,72,25
162,107,64 171,116,73 174,119,76 163,110,67 162,109,66 161,106,63 179,124,79 174,119,74 160,105,60 157,102,57 159,102,58 165,105,62 162,106,59 163,106,62 164,111,68 64,45,33 94,77,69 129,109,100 134,100,96 135,101,97 91,68,65 87,70,62 79,64,53 75,59,57 70,54,52 95,74,70 143,115,104 155,119,111 139,97,86 121,82,54 139,98,67 148,101,67 162,114,71 183,133,89 174,125,76 166,118,73 116,77,45 75,61,47 70,58,48 73,58,47 65,50,41 66,51,40 81,62,46 117,83,53 132,87,52 144,101,68 113,92,67 69,57,47 46,35,30 53,44,38 54,45,39 48,37,30 52,37,26 60,41,27 57,43,29 60,44,31 111,68,33 150,105,61 142,98,60 154,106,61 169,113,66 170,107,58 205,142,91 204,139,82 188,125,72 193,133,79 114,70,30 120,67,42 172,107,66 117,78,50 167,108,60 213,143,85 215,145,83 185,115,53 194,126,65 185,120,58 187,123,63 174,112,56 199,136,85 152,99,56 149,96,55 148,95,54 136,85,46 66,41,11 88,63,33 96,69,33 88,64,29 96,59,19 162,102,50 175,112,59 219,159,105 68,41,23 90,64,25 135,96,39 160,97,44 194,129,67 178,113,51 201,136,74 218,150,87 222,153,88 220,148,84 217,144,83 219,151,92 171,110,63 88,47,18 84,45,15 86,45,16 118,72,35 157,97,43 144,99,55 71,56,36 63,52,35 60,49,34 60,49,34 64,50,36 61,47,33 62,46,31 70,56,40 66,52,38 66,52,38 71,56,34 80,57,28 85,43,19 92,48,20 135,75,36 176,90,42 147,96,57 58,40,21
139,90,41 142,93,44 153,104,55 159,105,57 158,104,54 166,111,59 168,113,59 175,120,64 177,122,66 168,113,57 166,111,57 175,119,70 179,121,70 182,123,75 171,119,71 73,53,44 83,67,63 109,89,82 119,87,84 128,90,84 116,78,57 104,65,37 98,70,30 96,76,56 70,51,53 81,63,58 127,103,95 144,113,105 102,73,67 92,72,65 83,66,58 83,61,55 82,61,57 80,59,55 83,61,55 83,58,41 83,59,37 72,58,44 67,55,45 70,58,46 63,51,41 65,50,39 80,61,47 110,81,50 174,125,87 180,126,90 135,103,71 73,57,51 60,47,40 58,47,42 55,44,39 48,37,32 54,39,30 75,53,33 85,59,36 83,58,39 149,101,56 141,88,47 137,94,61 150,105,59 157,108,59 167,114,61 191,131,79 204,138,81 194,128,73 211,145,88 164,109,66 107,59,41 134,90,62 140,99,70 188,122,74 207,141,91 200,135,80 186,121,66 180,118,62 176,116,62 178,120,67 173,117,68 172,115,73 167,114,73 150,99,60 153,104,68 139,94,59 70,45,15 86,62,27 100,69,32 98,65,26 179,125,77 191,129,73 195,130,75 199,141,88 70,46,22 90,61,28 132,90,36 175,108,42 211,136,73 233,158,90 214,136,69 248,170,101 217,146,77 206,137,70 213,140,79 218,142,82 132,83,47 98,63,38 86,49,25 104,56,27 161,101,60 189,122,54 129,89,53 67,58,43 62,51,36 60,49,34 60,49,34 64,50,36 59,45,31 57,46,27 67,56,37 66,52,36 68,54,38 72,58,33 82,57,29 83,41,17 88,44,14 135,75,34 173,87,37 141,86,45 58,44,28
167,112,69 166,111,68 162,107,64 165,110,67 167,112,69 179,123,76 181,125,76 179,123,74 181,126,74 179,120,72 175,116,68 174,118,69 172,118,68 175,117,66 170,118,68 73,51,45 80,64,60 111,89,83 122,93,89 164,117,96 177,119,64 178,116,60 171,111,57 160,112,67 82,61,59 86,65,65 111,87,81 123,91,86 151,116,91 149,108,77 133,96,70 117,88,66 88,65,50 91,65,51 90,64,52 100,74,60 99,77,59 72,57,46 60,48,36 66,54,44 60,48,36 61,49,37 70,56,42 103,83,51 183,130,89 180,131,91 107,79,50 71,59,49 58,47,40 57,46,41 57,48,42 50,39,34 58,41,31 112,71,40 142,103,73 162,116,75 238,186,124 69,38,19 105,73,39 145,102,57 156,106,62 137,83,33 199,142,84 189,125,63 191,126,64 190,126,64 154,104,62 54,36,15 92,61,38 154,110,72 191,131,81 210,142,83 208,139,83 208,139,83 206,140,83 207,142,85 196,134,78 196,136,84 191,135,88 176,121,76 174,119,74 163,113,67 152,108,66 67,49,17 88,61,25 107,73,32 147,98,49 185,122,69 215,150,95 199,133,78 172,119,76 82,63,38 89,60,27 125,82,26 238,169,104 229,151,84 234,154,88 240,157,90 230,152,81 202,128,58 212,134,65 200,128,64 192,134,79 126,82,54 110,72,51 94,56,35 162,108,74 238,157,96 255,176,110 109,80,49 69,58,43 62,50,38 59,47,35 59,47,35 62,48,34 59,45,31 56,45,28 66,55,38 68,54,38 69,55,39 71,56,36 82,56,33 85,41,15 88,42,16 134,75,29 167,82,27 144,83,38 53,45,32
160,107,50 155,102,45 176,123,66 182,129,72 168,115,58 173,118,66 162,107,55 176,121,69 175,117,66 179,121,70 176,121,69 179,124,72 182,127,71 184,125,68 178,121,63 108,77,54 101,79,73 131,109,101 149,116,105 174,119,78 180,126,65 183,126,66 186,124,68 192,129,80 91,66,63 85,60,57 111,87,79 144,102,89 152,98,48 152,99,58 166,112,64 169,113,64 176,115,68 181,118,67 181,123,68 172,122,62 173,132,83 73,53,35 55,43,33 59,47,37 74,62,50 64,52,40 68,57,42 83,63,43 167,112,83 144,105,73 88,69,46 71,56,47 60,49,42 57,46,41 56,47,41 46,35,30 72,50,32 188,134,86 213,156,98 231,163,93 238,173,116 111,70,52 63,49,35 121,102,65 157,109,66 136,84,36 151,98,53 152,97,52 161,106,63 162,111,74 169,122,88 61,35,14 92,61,40 159,115,73 139,86,33 196,132,72 195,129,72 192,126,71 200,134,82 198,133,78 195,133,77 195,132,79 184,124,72 184,118,68 187,121,69 184,124,72 178,126,78 82,65,37 102,73,38 124,76,29 175,117,62 198,133,76 217,152,92 207,142,87 140,91,51 106,80,57 110,68,44 172,115,57 223,147,87 214,141,80 201,131,71 190,117,56 254,175,111 238,163,93 229,158,89 198,132,84 163,98,59 140,88,56 130,84,56 104,62,40 188,120,80 193,127,52 203,135,76 86,64,46 66,57,42 60,48,36 59,47,35 59,47,35 62,48,34 59,45,31 59,48,29 73,59,41 69,55,39 73,54,38 72,57,37 81,55,30 90,44,16 88,42,14 133,72,27 161,79,25 155,94,49 61,53,40
102,72,55 103,73,56 117,87,70 115,90,62 128,104,69 138,99,67 147,103,65 171,123,80 173,121,73 180,125,73 180,127,72 182,127,71 183,128,72 165,106,60 182,124,69 141,107,87 121,90,71 162,120,96 179,124,79 180,121,64 186,128,73 184,126,71 178,115,62 146,106,72 103,80,69 119,95,87 163,123,100 178,125,80 181,126,72 183,125,72 189,131,78 193,133,79 189,130,73 178,119,62 177,120,62 173,118,66 187,132,76 87,61,47 56,38,33 47,36,21 126,84,42 79,50,26 74,59,39 78,62,49 86,65,54 84,67,57 76,61,50 71,59,49 56,47,41 50,41,35 43,37,30 41,35,30 132,102,85 213,159,109 193,135,84 208,145,96 121,81,58 40,23,26 45,31,33 94,63,51 157,109,66 138,99,71 90,67,52 98,71,55 103,73,56 104,81,68 118,86,70 134,98,80 102,63,49 179,126,83 153,104,66 178,124,74 183,124,76 180,121,62 181,125,62 191,132,75 186,122,62 191,123,60 179,120,63 185,126,69 195,134,73 185,123,67 106,62,34 110,86,62 157,117,83 196,139,81 195,130,73 197,129,70 202,136,79 204,139,84 73,43,26 101,66,53 142,100,78 183,127,80 205,136,80 207,136,81 199,129,71 201,131,71 201,134,68 212,144,81 189,122,72 145,89,40 148,94,56 146,92,58 144,89,58 139,87,55 201,133,74 204,147,89 189,123,75 69,59,37 68,57,42 60,48,36 59,47,35 59,47,35 62,48,34 59,45,31 59,45,29 73,59,41 70,55,35 71,56,36 71,58,37 80,56,30 91,43,16 84,43,14 135,67,22 146,72,20 184,108,43 192,131,86
68,57,42 68,57,42 80,69,54 86,71,60 85,70,61 88,75,68 70,54,41 81,58,45 86,59,43 84,58,37 94,65,43 121,91,65 133,97,66 144,101,66 164,120,78 72,43,23 77,46,27 85,47,26 132,86,49 166,112,64 182,124,73 181,123,72 185,127,74 118,77,46 63,33,16 58,30,19 76,40,30 94,46,28 138,88,57 188,131,89 182,127,71 190,131,74 189,127,69 195,133,77 194,135,78 185,128,70 185,128,68 126,90,61 59,37,29 59,45,29 176,122,61 177,122,70 100,57,22 80,56,34 77,64,43 78,64,46 80,64,47 73,61,49 45,36,30 39,30,24 42,36,29 43,37,32 137,106,83 129,93,60 198,139,93 182,124,73 51,36,25 45,28,20 31,15,9 62,46,31 147,98,58 140,92,49 175,123,63 173,118,64 149,101,58 132,86,49 124,79,46 108,78,50 101,65,36 180,131,91 91,65,55 87,66,55 97,70,63 93,66,61 91,65,55 112,78,44 137,99,62 162,120,78 183,130,87 188,123,68 194,134,84 171,118,75 69,39,22 111,58,33 119,65,27 181,117,57 188,123,63 189,124,64 191,124,72 201,135,87 67,36,17 60,36,14 63,36,20 74,42,28 78,37,17 136,85,48 182,123,77 187,126,79 197,132,77 203,138,78 180,114,59 146,90,52 141,90,55 152,96,60 150,94,58 179,126,69 201,131,69 200,139,78 158,93,52 68,58,36 66,57,42 59,47,35 59,47,35 59,47,35 63,49,35 59,45,31 58,44,28 72,58,42 69,53,36 73,55,36 75,55,35 84,54,28 92,46,18 97,56,27 148,69,23 149,72,16 190,114,54 204,146,84
126,90,59 135,99,68 132,93,63 142,96,66 128,87,58 105,75,49 103,69,47 102,67,42 113,76,50 114,79,52 112,82,56 134,102,70 146,112,78 146,109,83 136,103,78 55,30,11 57,31,17 71,39,23 89,49,26 114,72,50 124,82,58 121,75,47 138,94,64 140,110,82 63,33,18 58,35,24 58,35,22 61,34,18 67,34,23 81,43,24 117,63,29 187,126,81 173,110,59 179,116,63 177,114,61 197,138,79 193,135,73 139,101,66 99,73,61 80,69,52 184,127,69 165,112,59 175,118,58 182,125,67 172,123,72 143,94,58 118,75,42 137,92,44 121,79,37 149,111,74 47,34,27 44,25,11 94,69,52 178,126,78 188,125,72 180,121,64 74,44,27 67,48,34 38,21,11 66,47,33 142,97,62 145,97,54 188,134,75 183,126,66 188,134,73 186,132,71 189,131,65 185,126,67 100,66,44 161,110,71 179,121,68 177,118,59 187,127,73 188,130,75 181,126,72 171,118,65 153,99,51 143,93,47 129,83,46 101,70,60 122,99,86 64,38,17 97,51,25 120,60,35 136,83,40 149,94,42 164,106,53 188,130,79 192,138,90 189,139,97 69,35,15 63,37,23 60,37,22 60,34,22 58,32,20 68,40,29 78,40,21 104,58,32 189,128,83 195,130,66 187,121,66 148,95,54 143,92,57 157,101,65 158,102,55 175,107,46 188,123,63 215,145,83 133,72,25 63,49,31 60,48,36 60,48,36 59,47,35 59,47,35 62,48,34 58,44,30 58,44,30 71,57,43 68,54,38 70,57,34 88,57,36 96,55,28 95,52,19 119,62,20 151,74,18 162,85,25 216,150,93 206,144,86
157,109,64 155,107,62 142,94,49 146,101,57 128,85,40 146,92,42 156,100,53 157,109,62 162,113,62 157,108,57 164,112,62 172,119,66 153,110,65 104,72,56 94,73,62 54,33,18 60,30,13 64,30,12 117,66,40 129,76,35 180,125,73 179,116,65 182,122,72 183,126,82 134,91,56 112,71,40 67,37,11 61,39,21 65,37,26 81,50,31 94,52,14 154,105,56 169,117,67 166,115,62 165,114,61 158,107,50 174,116,63 153,112,81 93,72,59 90,72,53 150,98,50 180,127,74 181,127,68 183,124,65 187,126,65 198,140,78 180,121,62 177,120,62 169,114,58 155,97,42 56,41,30 54,35,23 60,47,40 138,103,65 174,116,65 166,113,58 159,119,67 138,94,54 131,92,51 76,44,12 136,92,62 143,95,52 168,113,59 176,118,65 167,114,59 171,113,60 167,113,54 168,110,57 114,81,56 157,104,63 178,118,66 172,112,58 173,111,55 183,123,73 194,131,82 189,130,73 191,129,71 187,125,67 195,129,77 174,119,65 127,83,53 75,39,17 83,49,29 100,52,23 181,123,70 181,119,61 180,116,56 193,128,71 187,122,62 178,113,53 183,126,68 167,116,63 125,77,34 102,62,28 81,45,14 90,46,16 106,55,16 159,104,59 193,133,79 199,138,75 194,129,74 177,114,63 152,98,62 159,97,59 191,121,63 213,147,90 196,131,74 215,147,88 115,61,23 58,40,21 52,38,24 55,43,31 54,42,30 54,42,30 62,48,34 58,44,30 57,43,29 70,56,42 70,54,39 72,59,36 91,60,37 103,62,35 106,57,21 145,78,33 151,77,25 178,103,38 169,104,44 201,136,79
