105,66,36 116,76,40 121,78,33 132,88,37 156,108,52 155,104,47 158,104,43 163,110,44 167,114,48 161,105,38 167,111,44 171,110,45 174,111,44 172,114,48 87,54,17 70,40,12 136,93,37 138,91,39 82,57,27 121,105,51 143,126,57 81,66,30 39,30,11 42,31,16 33,19,5 109,80,60 138,123,62 153,141,63 159,145,59 161,151,59 153,143,53 130,120,49 55,47,23 56,51,39 59,52,36 56,57,34 81,25,3 108,46,19 164,63,20 183,73,22 181,69,14 177,68,10 174,65,16 240,93,23 141,49,17 105,34,0 185,64,10 220,82,22 207,80,21 190,69,15 111,48,17 68,56,46 83,71,61 150,134,117 206,176,150 245,182,158 148,114,110 115,83,78 183,140,132 98,75,72 137,106,98 51,29,9 70,47,18 80,49,12 75,48,12 60,32,0 107,52,0 255,161,6 255,148,0 79,63,50 70,55,46 67,55,45 68,53,44 71,56,45 56,35,20 60,35,16 63,39,15 59,39,19 48,32,17 47,33,19 48,34,20 51,35,20 61,41,23 75,46,22 94,58,27 93,49,19 100,55,22 112,63,27 118,69,31 111,65,28 117,68,30 124,74,32 127,77,31 127,77,33 60,34,13 50,34,17 49,35,17 49,34,14 49,33,16 48,32,17 49,35,21 52,33,19 61,30,7 112,70,32 116,76,51 47,26,26 38,28,46 51,37,54 55,41,58 46,34,50 44,32,46 67,46,61 77,50,64 75,48,62 95,68,80 100,70,83 119,83,105 125,84,110 86,56,59 37,33,27 52,45,43 52,43,39 55,43,33 67,48,34 87,59,48 69,46,35 55,34,19 91,49,36
123,94,74 77,46,23 100,65,29 132,89,40 153,103,43 159,105,44 162,106,43 167,111,44 163,107,40 165,110,40 169,112,43 180,117,48 176,114,42 169,111,45 104,67,27 60,36,14 83,51,19 115,80,44 100,76,43 107,94,42 142,125,49 120,105,58 41,32,17 40,19,4 177,114,81 165,91,53 237,160,107 177,151,60 160,152,58 159,146,57 133,121,55 74,65,38 53,50,37 54,54,40 65,61,44 62,46,31 161,85,45 152,84,48 191,98,52 184,67,16 179,75,15 180,79,23 179,75,24 215,81,18 184,70,15 106,37,6 201,82,27 206,80,18 193,75,15 181,73,21 71,52,40 61,50,47 66,55,48 91,70,55 240,196,170 245,174,153 167,131,121 122,96,86 196,149,138 102,81,77 71,45,31 154,123,100 159,122,82 147,104,46 90,57,9 83,52,13 66,37,6 76,39,0 255,182,76 70,53,43 60,42,37 68,53,44 68,53,44 67,54,47 64,47,39 62,43,29 59,39,21 72,46,23 74,47,29 53,35,16 49,35,17 49,35,17 51,35,18 67,45,27 83,52,29 94,57,31 99,55,25 108,63,30 111,66,31 108,63,28 108,63,30 117,71,32 156,94,52 90,53,13 58,33,16 49,33,18 50,34,19 47,33,17 49,33,20 48,32,19 44,29,18 44,27,17 50,27,12 116,72,32 72,48,52 41,27,40 41,31,49 55,39,54 57,41,56 46,32,49 55,39,54 73,54,68 68,45,58 72,47,61 91,64,76 100,68,84 121,83,104 125,84,108 119,92,106 42,35,33 55,49,42 61,50,43 65,55,43 70,56,42 54,39,28 66,38,25 53,33,24 58,39,27
69,57,47 62,46,33 85,55,29 130,87,40 151,99,39 165,114,49 161,105,40 169,111,45 163,105,41 167,111,44 170,113,44 175,115,47 170,110,42 165,105,37 137,92,44 56,36,18 45,30,10 60,42,21 66,47,22 78,62,29 135,118,51 135,125,58 39,27,17 54,25,5 232,136,78 245,130,69 255,153,89 255,183,112 193,141,54 147,132,55 79,62,36 68,55,50 50,46,36 57,54,39 72,65,47 73,48,29 214,143,101 196,128,83 186,95,51 179,70,21 150,74,9 119,64,0 205,93,26 203,76,19 207,75,18 139,58,24 132,38,0 202,79,19 188,74,19 147,64,24 61,50,43 61,50,45 61,50,47 109,81,72 152,100,40 239,161,135 186,147,135 154,123,113 177,133,121 96,77,65 123,94,61 99,59,36 139,77,19 198,121,36 201,141,71 152,109,49 92,55,13 80,56,21 67,45,0 159,120,63 67,55,45 69,52,44 66,54,44 67,54,49 68,55,50 33,18,9 47,28,16 87,51,29 103,62,33 68,42,17 53,35,14 52,34,15 48,32,17 57,38,24 71,46,27 87,51,29 92,51,24 102,58,30 108,62,32 108,63,30 104,64,30 110,66,24 178,94,52 208,135,105 58,30,17 50,34,21 52,31,20 49,33,20 43,31,19 45,30,19 43,28,17 44,29,18 45,29,16 102,60,22 41,26,48 38,29,44 45,33,49 59,43,58 57,41,54 48,32,49 62,43,59 76,55,70 67,44,57 68,45,56 88,61,73 102,70,86 113,75,96 125,84,108 120,90,105 47,33,35 54,43,36 61,49,37 66,55,40 63,49,33 75,49,28 171,126,80 75,55,35 32,32,29
65,54,51 55,42,35 87,61,38 133,91,39 162,111,46 160,109,44 162,109,43 168,112,47 162,106,39 168,112,45 168,110,44 165,107,41 166,108,44 165,108,37 154,106,50 55,35,15 41,29,19 39,29,17 41,29,17 52,40,14 125,111,55 134,125,65 33,24,9 127,71,49 236,133,68 255,186,117 255,165,99 255,163,100 255,141,74 240,159,109 106,80,68 64,55,51 47,46,35 54,54,40 66,57,38 115,88,56 200,132,92 206,130,90 166,70,28 166,66,14 159,65,13 148,72,9 205,80,22 188,76,19 202,77,17 199,83,25 104,35,2 169,61,9 183,71,30 91,30,0 65,54,51 62,51,46 65,54,49 130,103,87 212,149,118 212,142,84 199,150,130 206,157,135 165,127,110 77,56,31 118,86,54 101,58,23 185,121,52 244,164,78 162,109,54 186,126,74 246,173,112 83,44,5 87,63,26 62,47,27 132,99,49 66,50,44 68,52,46 64,52,42 88,62,48 110,55,26 59,33,19 85,48,22 112,61,24 183,133,61 190,140,68 82,46,0 53,31,11 45,31,17 60,41,27 73,47,26 88,53,28 94,55,27 100,54,26 110,64,38 94,57,31 85,51,19 166,98,58 137,68,35 191,134,92 174,140,118 190,139,102 153,101,51 51,29,9 45,30,19 44,29,18 43,31,19 48,32,15 99,58,40 42,29,50 42,30,46 53,39,54 62,43,59 56,40,53 46,30,47 66,47,63 79,55,71 65,42,55 65,42,55 85,58,70 99,69,82 111,73,94 126,85,109 121,91,106 50,36,36 57,44,37 64,49,38 62,48,34 68,48,30 162,124,89 167,119,72 79,58,31 32,32,32
62,49,44 53,36,26 90,58,28 145,101,48 154,103,36 160,107,41 163,107,42 163,107,42 165,109,42 168,112,45 165,105,37 170,110,42 170,109,44 170,111,38 158,107,52 54,34,16 37,26,19 36,27,19 33,24,16 36,25,10 119,107,66 114,106,56 34,30,9 104,59,26 255,187,120 255,185,110 255,152,86 248,139,83 204,136,98 95,69,44 69,51,46 64,55,49 48,47,36 52,52,38 66,59,32 165,132,80 162,114,67 113,50,26 134,55,16 144,60,16 166,63,21 174,70,19 195,71,16 200,79,25 214,79,23 218,81,23 175,79,37 131,47,1 162,87,40 79,35,9 68,47,34 66,50,46 75,59,55 147,115,101 230,170,147 159,94,32 176,116,93 234,165,134 164,126,107 77,55,17 95,63,21 154,86,23 229,140,57 255,177,89 174,145,121 255,255,227 224,152,72 109,47,0 91,58,21 71,43,32 73,56,46 71,55,51 72,56,50 62,49,42 60,41,27 162,69,39 211,141,117 92,45,22 103,51,0 226,134,0 255,151,0 255,205,51 76,27,0 49,28,13 63,37,16 76,49,17 88,54,24 81,44,18 91,58,33 90,59,36 70,45,26 58,35,20 178,130,101 139,65,11 231,151,39 83,51,17 94,45,0 238,166,77 189,107,35 51,32,9 44,29,20 41,28,21 48,31,23 73,55,54 39,27,43 42,30,46 51,37,52 60,44,59 59,43,58 48,29,47 73,49,65 82,59,72 82,43,42 149,89,68 97,52,60 102,70,84 113,76,94 125,82,104 124,92,106 47,34,31 57,42,33 58,43,32 66,47,33 85,55,29 150,107,62 168,120,73 115,91,65 35,30,27
63,48,37 63,41,23 120,80,44 149,101,45 161,108,40 170,114,49 162,106,39 160,104,37 164,106,40 167,106,41 172,111,46 173,110,43 174,111,44 171,111,41 153,102,45 65,40,21 36,23,16 35,22,15 32,23,15 61,53,42 52,44,22 61,54,23 60,54,31 88,72,41 180,116,70 255,165,115 255,183,122 87,57,29 46,38,14 62,51,34 60,48,38 61,55,48 49,48,37 52,52,36 115,100,60 156,130,62 95,75,43 73,36,12 72,27,6 147,67,35 173,68,26 197,87,36 202,82,23 194,74,15 204,77,18 207,77,19 200,80,30 117,41,0 201,124,73 194,117,66 159,84,37 110,51,3 67,50,42 165,124,108 255,177,154 232,166,134 179,116,65 202,146,97 89,50,22 88,55,16 97,58,17 185,123,65 205,127,47 249,154,51 247,155,75 231,146,66 255,170,78 219,144,72 229,177,145 61,39,31 69,54,43 66,55,48 59,50,46 59,50,46 54,48,43 78,52,40 75,44,25 70,40,23 143,89,3 255,174,22 255,202,26 255,205,25 201,111,17 100,45,14 141,85,49 162,112,66 136,97,56 81,47,15 59,33,10 58,34,12 54,35,19 51,35,22 121,64,4 245,143,0 183,109,32 151,95,48 198,114,34 255,180,72 227,142,62 62,34,5 53,30,17 51,32,20 48,34,18 43,29,46 42,29,48 44,30,47 48,32,45 57,43,56 58,44,57 45,29,44 71,50,65 71,53,62 82,33,24 198,116,73 221,143,117 105,74,85 128,100,100 197,164,125 151,119,89 60,42,21 55,44,29 64,48,33 71,49,31 163,129,88 171,127,76 165,121,68 121,98,69 40,31,27
67,48,34 79,50,28 134,89,45 154,102,42 172,119,51 169,113,46 169,114,44 162,105,36 169,106,39 176,112,45 183,119,50 178,114,45 176,113,46 176,113,44 160,106,45 84,55,33 37,21,15 35,22,15 31,22,14 56,50,43 32,29,16 51,48,22 64,57,26 64,57,18 94,87,48 87,82,43 91,84,43 59,47,21 105,99,51 97,94,43 97,91,57 60,58,36 47,49,23 42,45,14 143,130,82 129,107,62 51,37,23 73,44,20 119,48,22 160,73,32 174,70,23 188,79,30 206,80,25 203,80,20 194,74,15 180,83,34 152,79,38 123,70,27 255,174,109 223,131,67 192,92,19 255,159,80 102,55,23 196,150,132 255,186,162 222,163,135 114,73,42 87,52,16 89,54,16 96,57,14 98,57,12 151,98,41 206,128,50 224,125,36 255,153,53 255,169,63 248,160,55 168,120,75 118,87,64 69,49,31 61,49,39 62,51,46 58,51,51 56,49,49 55,50,49 51,42,38 58,41,31 62,44,14 153,97,3 255,186,31 255,215,29 255,211,28 195,94,26 154,75,31 128,58,25 165,111,63 172,128,86 131,73,38 103,50,23 96,48,21 145,111,70 122,73,8 255,158,15 255,152,44 157,76,26 132,67,10 233,145,68 240,145,62 193,103,38 171,87,52 139,67,46 78,25,11 48,34,20 41,26,46 43,28,48 46,32,49 55,40,50 40,24,37 36,28,36 37,28,39 44,31,41 45,27,36 90,31,12 200,107,61 89,47,25 101,58,50 68,51,57 141,103,66 207,166,109 206,169,114 70,57,36 59,50,35 88,63,33 151,118,68 193,150,94 169,123,68 138,115,86 34,32,28
64,45,31 90,61,41 139,91,48 158,106,46 164,112,50 161,105,40 163,106,37 166,109,40 177,114,47 179,116,49 180,116,49 181,117,50 175,112,45 174,113,50 154,101,37 103,70,45 39,27,17 33,23,13 31,22,16 55,49,44 33,29,19 47,43,22 61,54,27 66,57,28 68,59,30 62,53,24 62,53,24 63,54,23 116,109,70 84,77,34 57,51,26 48,48,32 48,47,22 47,47,15 77,65,37 51,37,19 54,36,15 46,38,16 64,31,4 148,68,32 178,93,54 166,84,41 176,78,32 157,73,27 162,86,44 137,82,39 103,66,24 124,79,35 232,145,79 202,117,62 189,112,75 255,159,100 168,76,23 212,166,129 255,201,177 81,36,15 97,63,20 106,68,22 114,71,22 111,69,17 106,64,12 161,104,44 141,84,26 151,83,24 191,106,26 230,135,45 155,94,47 96,68,55 93,55,34 122,69,44 114,62,30 119,84,71 65,55,56 63,56,56 54,49,48 60,50,49 64,44,35 100,53,1 224,146,26 255,190,23 255,206,50 255,172,45 220,105,42 188,104,58 171,117,81 162,125,85 98,50,25 173,97,55 133,74,26 160,111,62 156,90,6 249,147,13 255,153,19 164,81,30 235,117,55 252,145,73 255,149,81 255,150,77 211,108,43 187,104,53 124,62,33 110,62,37 53,33,24 40,27,48 45,31,48 56,40,55 63,44,58 43,30,40 34,26,34 35,26,39 37,29,37 41,29,34 84,42,29 157,96,62 103,67,49 86,66,46 147,89,65 131,77,39 190,135,83 233,178,122 223,188,150 60,50,26 135,97,60 150,112,62 156,115,58 161,115,58 121,99,61 37,35,31
52,33,17 86,60,35 134,89,41 161,108,51 157,105,45 158,105,41 163,107,40 172,114,48 168,107,42 164,103,38 171,110,45 173,112,47 170,110,42 162,103,44 151,101,41 101,70,47 34,24,14 32,23,15 31,22,14 44,38,31 30,24,15 45,41,20 61,53,29 67,57,33 53,46,19 62,55,28 59,52,25 60,51,22 64,56,32 54,43,28 57,48,40 52,51,42 60,56,46 72,70,50 85,75,37 102,80,35 74,46,6 57,37,7 60,39,12 111,71,35 92,46,18 116,60,34 92,46,16 109,65,27 115,84,35 120,84,35 160,126,83 97,47,1 238,136,73 193,105,53 112,58,24 223,145,92 218,132,84 219,186,159 68,33,6 109,68,19 117,76,19 127,81,22 130,82,24 127,79,21 124,76,22 89,58,37 92,58,38 87,54,27 98,57,26 143,97,60 124,83,56 102,71,59 108,68,43 150,87,54 163,84,38 122,75,52 64,54,53 66,54,54 59,52,50 63,50,45 76,46,31 163,83,42 202,101,33 255,151,61 255,166,80 255,158,83 255,154,86 113,58,29 80,53,35 97,59,38 113,50,17 153,89,43 156,106,46 149,93,26 252,139,4 255,166,9 188,102,36 134,66,30 215,127,68 201,119,76 197,119,68 255,151,91 223,123,64 187,112,63 96,50,24 59,31,18 49,32,33 38,25,46 47,33,50 50,36,51 60,44,57 41,26,36 50,29,25 49,26,23 42,28,33 37,26,35 44,27,30 63,39,31 105,69,49 127,65,27 145,75,44 128,73,44 148,86,48 228,162,107 83,42,11 89,53,22 170,111,63 156,109,57 174,130,77 182,134,80 97,73,51 30,25,24
46,27,11 72,46,21 141,96,48 151,100,45 153,100,43 154,100,39 162,106,43 168,110,46 162,104,40 166,105,40 172,111,46 172,111,46 165,105,37 161,102,43 153,102,45 103,72,49 33,23,13 30,21,13 29,23,14 47,41,34 33,28,16 46,39,21 60,50,26 61,52,25 64,55,26 67,58,31 63,54,27 55,45,21 40,31,25 92,82,70 61,52,44 54,48,43 34,31,18 72,68,49 70,58,30 112,85,38 135,104,44 102,76,35 66,42,18 81,54,18 97,62,26 113,69,31 103,75,37 111,77,32 103,71,16 119,82,42 121,85,38 153,95,40 223,132,61 166,93,32 144,94,50 130,76,26 87,43,17 62,40,32 101,66,28 134,88,31 147,100,37 142,93,26 148,95,31 135,86,21 134,83,16 90,72,53 69,54,45 105,91,77 156,132,106 135,102,63 142,98,58 124,88,57 81,47,15 94,39,8 170,88,34 107,61,35 60,56,50 63,53,52 64,55,51 68,55,48 109,63,47 157,83,49 216,109,50 237,133,73 247,129,67 255,160,97 255,160,90 93,51,27 72,53,41 82,48,30 165,89,47 137,73,29 158,94,11 213,133,25 255,158,16 255,144,0 123,52,8 145,69,27 212,124,72 86,39,16 101,43,6 194,105,51 97,29,0 76,31,0 62,32,15 52,33,19 46,31,39 39,26,47 41,27,44 43,29,46 38,24,37 55,34,34 69,30,16 96,62,44 80,61,63 40,24,39 44,28,24 58,37,24 159,103,77 193,110,61 166,87,48 124,67,38 153,85,47 222,144,96 170,101,63 167,102,65 158,100,49 163,116,55 178,131,79 158,106,56 59,40,26 33,26,26
48,27,14 70,44,21 128,84,42 143,94,43 145,94,39 150,97,40 160,106,45 163,107,44 162,104,42 166,105,42 175,114,49 179,116,49 173,109,45 165,107,41 149,101,45 110,77,52 34,21,14 31,21,11 31,21,11 44,33,26 34,31,18 51,44,24 57,50,23 63,51,25 63,51,21 65,53,23 59,50,23 43,34,15 62,53,38 124,114,92 57,46,39 60,51,43 57,51,42 62,56,47 65,50,41 119,92,45 141,107,44 138,100,36 137,103,40 118,93,49 66,37,4 90,61,28 75,47,18 100,76,41 110,80,36 65,42,13 133,96,41 195,127,55 241,151,75 184,107,33 180,135,87 76,55,28 63,47,32 79,51,24 128,81,31 167,103,41 176,107,40 169,101,29 163,97,26 160,100,30 152,91,26 159,122,69 58,38,29 92,78,62 110,89,78 114,88,78 125,91,71 123,84,54 104,75,42 92,49,16 189,101,47 255,143,86 68,46,38 69,52,42 64,53,48 60,47,40 121,75,57 132,77,48 195,120,73 234,134,84 203,127,71 255,144,84 255,154,82 84,53,30 71,58,55 74,53,42 137,77,27 155,90,1 244,140,9 255,151,12 255,152,0 91,26,0 121,66,51 218,122,64 163,74,27 89,44,9 100,59,32 170,112,77 61,34,16 47,36,21 45,34,19 47,33,19 40,29,38 38,28,46 38,26,42 37,25,41 45,30,40 94,56,37 172,103,70 121,75,49 51,30,28 45,33,38 60,37,24 89,57,41 155,95,56 244,134,67 208,116,61 153,79,41 105,58,26 124,56,20 162,99,64 98,47,21 95,44,18 140,95,49 186,151,95 144,111,72 60,41,16 73,61,24
67,40,24 73,44,22 113,73,37 138,93,45 139,90,39 145,92,37 159,105,46 159,105,44 162,106,43 172,111,48 174,113,48 177,113,49 173,112,49 165,109,44 143,96,44 98,68,42 36,24,14 32,21,14 30,21,15 36,25,20 37,34,21 51,47,28 57,50,23 63,51,23 60,51,20 62,53,22 55,47,23 56,42,24 59,44,33 52,44,22 47,37,25 77,69,58 61,51,39 68,57,50 64,53,46 122,99,59 142,111,49 137,106,44 123,94,31 76,56,8 82,62,42 67,51,36 61,45,39 51,35,18 61,42,19 88,70,40 144,105,44 188,128,58 181,119,47 154,99,29 78,54,19 65,44,42 70,46,24 127,86,55 179,116,65 191,111,52 247,141,75 254,149,80 163,90,10 175,113,34 153,89,27 165,129,80 61,40,36 99,85,71 117,97,88 126,105,94 131,107,83 132,103,79 168,135,110 149,115,83 166,84,37 255,142,86 95,50,29 75,39,17 61,40,27 63,36,20 213,141,95 211,129,82 171,108,55 230,136,82 255,153,94 255,157,95 255,145,72 85,50,25 68,55,50 83,52,15 168,100,8 234,144,10 255,149,0 255,150,0 154,80,0 82,41,52 123,52,35 200,99,43 255,141,85 204,122,77 100,49,12 100,46,12 55,39,22 46,35,20 45,34,17 43,27,10 44,32,37 36,27,42 36,27,38 36,28,36 54,41,34 81,51,23 151,83,45 72,42,27 49,30,44 50,32,27 91,39,34 102,50,47 95,52,33 236,130,82 180,87,28 187,112,67 153,95,62 115,68,36 90,44,14 146,102,64 171,128,81 168,130,84 50,26,0 67,51,7 88,74,18 97,73,18
88,58,32 78,48,20 109,71,36 132,87,43 140,91,42 155,102,47 167,113,54 161,107,46 164,108,45 173,115,51 177,113,49 174,110,46 165,107,43 152,100,38 137,93,42 102,74,45 38,23,12 31,20,13 31,22,16 32,23,17 34,31,18 50,47,23 55,48,21 62,50,20 62,53,22 62,53,22 60,49,30 103,83,51 60,42,37 61,50,45 60,52,39 63,57,50 73,64,56 65,54,49 63,50,43 103,83,53 138,114,59 132,108,55 69,44,0 76,50,9 56,39,29 41,30,27 58,49,45 55,44,37 68,54,36 101,76,30 147,108,47 175,124,59 165,116,51 138,100,36 70,47,16 65,43,23 123,84,56 110,63,29 255,186,138 203,110,51 175,97,46 122,59,10 168,93,21 173,105,35 166,104,23 203,165,128 100,85,76 75,64,49 83,72,65 105,93,83 103,87,74 61,40,29 46,27,13 86,63,23 155,106,66 126,65,20 112,63,25 95,51,23 70,42,29 142,98,72 243,142,76 216,125,65 253,147,83 255,158,85 255,154,89 255,149,84 255,131,61 170,90,51 99,67,23 175,104,10 237,137,7 255,154,7 255,149,12 255,146,8 78,45,6 70,34,14 135,61,25 173,83,34 212,107,52 255,152,103 126,44,1 237,123,68 118,55,20 56,34,16 57,38,24 37,18,2 62,39,28 37,28,39 38,27,34 43,31,33 72,46,25 142,88,54 67,32,7 49,31,30 50,32,27 52,34,29 60,40,31 44,27,19 61,57,40 170,99,55 248,127,73 91,40,3 88,43,20 74,49,21 181,132,94 164,116,69 182,144,94 70,42,13 72,47,19 108,75,38 113,76,21 110,81,16
98,64,32 82,50,18 110,72,37 130,84,43 153,101,51 152,99,42 167,113,52 169,113,50 168,110,46 173,112,47 175,114,49 168,107,44 162,106,43 153,101,41 132,89,40 110,78,44 40,25,14 32,21,16 28,22,15 35,22,15 53,34,18 54,44,20 56,47,20 61,49,23 64,55,26 64,55,24 64,50,23 154,115,72 107,72,45 64,47,37 79,63,48 64,53,48 58,49,41 65,54,47 64,53,48 69,54,34 94,73,32 69,50,15 69,40,9 105,77,19 89,67,59 57,46,39 62,56,47 59,54,42 57,46,31 107,82,36 147,106,45 160,113,52 147,106,47 132,95,40 74,51,22 72,48,15 151,89,51 169,108,63 124,71,26 255,162,88 84,53,30 78,53,23 130,69,22 190,117,37 172,119,51 225,203,167 108,97,90 65,54,47 64,55,49 44,33,28 39,28,23 36,27,21 33,24,16 38,30,6 111,92,67 102,68,38 100,59,28 87,51,29 76,38,19 175,111,67 226,131,68 224,137,73 246,139,71 255,152,86 255,136,68 255,159,91 255,137,70 123,58,1 176,104,17 224,126,0 255,144,2 255,158,7 255,154,23 135,57,0 75,42,17 80,43,19 185,105,73 210,110,58 186,100,50 198,125,84 86,32,0 234,140,97 238,123,73 113,40,10 67,29,8 43,24,8 78,36,14 38,30,38 39,27,32 46,32,34 97,66,45 121,59,30 60,34,20 58,35,22 58,37,26 59,39,30 57,41,37 32,23,17 41,43,28 117,89,60 228,164,120 74,48,23 67,31,9 94,60,26 159,115,75 138,99,69 87,58,34 80,53,37 106,59,36 134,79,38 183,96,51 171,106,42
115,80,44 89,53,20 120,81,49 138,93,49 145,93,43 151,98,41 160,106,45 163,110,46 168,110,44 169,111,47 175,114,49 169,111,47 162,106,43 158,105,48 133,88,44 109,76,39 40,27,20 31,22,18 28,22,13 41,25,10 78,36,12 82,45,21 77,52,24 72,40,10 97,52,19 110,56,22 112,59,32 143,105,59 136,96,44 78,59,43 72,56,50 75,59,55 64,55,51 61,54,52 61,52,48 66,55,48 54,42,32 65,46,11 86,55,16 118,87,36 121,101,71 54,40,26 53,49,39 56,50,41 59,48,33 118,88,42 155,110,46 169,122,59 100,68,26 134,104,48 85,45,9 163,98,61 159,103,69 123,66,35 227,125,66 255,146,73 114,60,26 106,63,44 115,59,25 221,141,73 152,96,18 200,181,167 96,87,79 61,52,46 59,48,41 48,35,28 39,30,22 35,29,20 39,30,22 52,46,39 78,68,58 70,58,48 70,44,30 62,32,15 107,44,13 241,145,87 122,54,16 141,61,20 221,111,58 221,112,56 195,88,27 229,124,69 111,65,0 185,110,13 223,131,7 251,141,1 255,155,10 255,150,4 182,102,32 140,70,23 72,24,0 69,35,15 131,60,34 152,82,49 95,49,23 65,36,16 66,37,15 72,39,14 97,51,25 125,77,50 87,53,33 64,38,24 108,42,8 34,29,45 39,25,40 40,27,37 61,39,33 63,39,17 66,40,19 67,41,27 59,38,25 60,39,28 52,36,30 29,23,14 42,42,28 70,64,39 76,69,38 70,50,20 74,47,31 144,100,60 127,82,61 85,44,28 87,50,24 110,57,34 156,93,60 144,81,46 204,109,62 237,136,80
113,73,37 114,74,40 103,63,27 141,96,52 140,91,40 145,94,39 152,100,40 159,105,44 166,113,49 167,111,48 168,110,46 164,108,45 162,105,47 155,102,47 134,88,49 104,67,41 39,27,15 33,24,16 36,26,16 68,37,18 119,51,15 113,47,15 113,51,22 125,55,22 143,61,18 145,61,17 131,57,21 186,137,86 134,96,59 75,62,55 66,53,48 75,60,51 109,90,67 65,46,19 77,58,35 67,58,50 63,50,45 67,48,32 103,71,37 153,114,86 137,91,63 70,43,36 72,57,48 68,56,44 52,39,18 112,80,36 161,114,51 181,131,59 83,52,15 126,97,48 137,74,23 109,53,17 117,69,40 131,62,26 251,132,68 255,145,71 209,121,69 98,47,12 129,78,50 224,122,59 238,131,61 36,92,112 70,56,38 58,49,41 61,50,43 66,53,46 54,45,39 50,39,34 54,45,39 59,53,46 56,47,39 64,49,40 60,28,12 77,29,4 135,57,13 165,75,28 172,94,43 185,88,37 207,99,47 183,89,35 156,93,42 120,71,6 191,112,4 223,131,9 242,142,10 255,150,4 255,151,0 236,150,48 72,39,12 107,61,33 93,37,3 98,48,6 153,84,44 89,46,29 73,41,25 68,38,21 65,39,18 66,40,19 65,44,29 63,42,29 58,35,24 70,36,18 165,106,76 40,32,49 39,27,41 37,25,39 45,30,38 60,41,29 69,44,25 66,45,30 56,40,27 53,36,26 45,36,28 29,25,17 46,46,30 72,66,41 74,67,36 79,47,17 164,80,45 97,68,48 76,41,26 119,72,61 134,81,56 125,72,47 109,43,11 199,107,45 250,141,81 194,97,44
123,85,48 118,78,42 108,65,30 125,81,41 136,91,43 133,86,34 146,95,42 160,107,50 160,106,47 162,108,49 160,106,47 162,108,47 159,104,48 150,99,46 128,86,48 97,66,45 42,28,14 33,23,13 38,26,16 89,47,23 140,61,20 130,57,16 113,47,13 115,49,19 138,59,20 147,65,22 143,61,16 179,133,92 73,55,36 66,56,46 65,54,47 69,53,38 160,130,86 149,108,63 98,69,45 57,48,42 63,46,38 78,39,25 103,45,19 134,64,35 101,47,11 160,116,74 101,67,26 75,49,28 84,63,38 131,97,52 170,121,54 186,138,66 82,57,27 60,35,7 131,74,34 127,73,39 133,81,49 178,106,60 255,152,88 255,166,93 255,154,81 217,114,60 82,42,17 252,152,81 252,145,84 6,94,142 134,98,51 92,67,37 69,59,47 59,50,42 60,50,40 61,52,44 55,45,35 56,48,37 54,44,32 67,53,26 85,33,1 122,47,0 154,62,0 197,108,54 214,122,69 223,121,60 216,131,78 96,52,12 140,86,0 183,112,1 236,132,3 243,136,8 255,148,15 255,151,5 255,148,10 119,60,14 96,44,14 134,69,32 184,105,57 213,119,65 210,117,60 93,48,27 75,44,25 70,41,21 62,38,16 75,53,35 54,35,21 60,41,27 62,42,24 53,32,30 41,32,47 37,28,43 36,27,40 37,25,39 38,24,37 50,34,32 65,42,29 66,47,33 57,41,28 54,35,23 39,29,19 28,24,16 48,46,28 66,58,34 70,61,32 94,47,15 255,131,72 104,53,27 63,38,21 67,40,22 75,46,26 90,53,27 225,125,77 253,132,60 209,113,55 221,118,62
104,68,35 118,80,45 113,73,37 113,71,33 114,72,30 120,77,32 135,87,40 144,92,42 152,99,44 154,101,44 153,100,43 148,97,42 135,88,38 125,81,39 114,74,38 78,53,34 38,26,16 36,25,18 43,26,16 112,55,26 149,65,21 154,65,11 128,63,26 65,27,6 119,49,16 133,57,17 147,66,16 109,69,46 64,54,44 63,54,46 64,53,46 60,50,38 135,112,72 163,129,84 80,56,30 60,47,40 60,37,26 96,42,22 122,58,32 116,58,21 123,80,33 150,107,60 120,79,34 123,89,55 74,53,26 130,94,45 178,127,58 184,137,76 58,38,18 35,21,5 58,34,8 88,47,18 170,102,64 219,136,87 218,125,68 227,124,68 207,109,47 255,143,73 74,43,22 178,120,96 61,98,118 11,86,129 153,119,74 161,123,73 116,87,54 78,57,32 65,51,37 62,52,42 62,56,49 61,56,44 63,51,39 92,58,0 160,87,12 192,117,29 177,100,40 195,118,62 215,123,72 235,135,76 138,92,55 106,68,33 188,112,3 230,137,7 247,140,0 255,148,10 255,150,7 255,147,2 213,140,56 158,111,77 145,88,57 180,107,66 204,119,66 217,126,68 237,135,74 176,106,59 82,46,26 68,41,25 52,31,16 38,22,9 46,28,23 44,29,18 44,28,22 43,31,47 37,30,44 37,28,41 36,27,38 34,25,36 38,26,40 43,28,36 64,44,35 65,45,36 62,45,35 59,38,27 46,33,26 30,24,15 48,46,28 66,61,33 69,62,33 86,54,20 149,68,32 75,41,21 64,39,20 71,46,27 112,71,51 150,75,44 213,100,48 255,135,68 249,126,68 255,138,76
