75,69,21 74,72,23 82,70,40 52,44,33 50,44,35 54,46,35 63,49,35 81,63,44 76,56,49 71,54,46 60,43,35 73,57,53 69,56,53 71,55,51 61,40,27 56,25,13 63,32,13 67,36,15 71,35,15 85,44,26 255,130,62 254,132,53 251,129,52 250,127,53 248,128,49 248,128,51 240,132,51 183,99,39 149,104,71 192,132,78 237,160,107 225,155,95 204,151,108 162,120,78 89,70,47 95,63,47 94,62,46 69,57,31 62,47,27 64,43,41 49,45,37 57,41,35 50,40,30 51,40,37 47,38,32 47,36,29 53,40,33 54,44,34 57,44,37 53,43,33 60,48,38 73,56,46 91,72,49 171,127,97 210,151,92 187,123,63 175,117,66 178,120,69 183,129,79 164,112,64 71,47,23 70,46,22 71,45,20 80,48,18 120,67,26 147,95,33 156,100,35 119,73,32 111,64,43 88,66,46 33,30,17 64,54,44 85,48,24 192,131,84 184,124,70 189,130,73 182,120,62 202,138,78 201,136,79 194,129,67 209,144,82 202,137,75 218,148,86 168,106,48 59,31,18 65,30,17 73,35,16 72,42,25 187,91,33 255,128,50 189,93,35 55,40,31 40,37,22 73,42,23 123,66,24 196,119,82 122,65,36 141,85,51 176,108,65 199,136,83 174,112,54 181,117,57 196,129,61 184,116,53 222,150,84 211,139,73 206,139,73 255,182,112 177,121,74 110,63,29 82,43,15 85,43,19 82,45,19 71,50,27 53,45,32 54,45,30 56,45,30 63,48,37 65,48,38 55,40,29 54,36,15 83,64,41 83,64,37 98,75,46 95,70,40 78,46,14 73,48,29 70,48,12
85,80,27 74,73,19 86,74,35 62,51,34 57,45,35 67,55,45 70,54,48 70,54,50 66,53,50 50,37,32 70,58,48 73,60,55 72,54,49 67,54,51 66,48,47 62,44,39 59,29,12 72,36,18 80,42,21 84,44,19 249,118,38 158,84,32 240,128,61 247,133,67 234,135,67 251,145,79 234,154,95 182,143,115 160,126,96 134,90,62 255,130,50 255,129,42 193,102,42 88,49,10 79,60,48 63,49,35 56,43,36 51,45,36 55,44,39 55,41,41 55,43,33 57,42,33 51,40,33 52,41,34 51,40,33 53,41,31 54,42,32 54,44,34 55,43,33 54,42,32 62,47,36 77,61,46 129,105,79 164,123,94 143,100,67 178,113,53 176,124,74 176,124,74 172,120,72 166,113,60 60,38,20 66,42,18 69,45,23 73,40,15 94,51,18 103,54,16 107,51,13 155,87,51 164,92,46 183,101,54 29,40,27 71,57,41 127,79,36 227,161,113 191,129,71 194,126,67 201,131,71 192,124,63 192,122,60 206,133,72 255,201,138 206,136,78 220,142,73 167,111,62 60,34,22 59,31,18 71,35,17 74,38,20 101,29,0 255,132,58 250,137,64 57,34,19 54,42,32 73,44,22 147,78,22 255,149,45 176,118,65 161,103,48 167,104,51 170,104,54 170,114,49 187,123,61 169,104,44 170,107,54 174,108,51 183,115,54 188,123,63 193,123,65 213,140,79 205,147,92 121,76,43 87,40,17 82,46,15 84,45,13 81,51,23 58,35,22 48,38,26 58,44,30 61,47,33 60,43,33 67,49,30 75,57,36 79,60,35 84,58,33 88,43,20 85,46,18 72,51,28 77,55,17
163,153,100 109,100,40 105,89,45 71,55,42 64,48,44 63,49,49 70,56,58 75,61,66 70,54,50 76,60,56 69,57,57 66,56,60 64,52,52 61,47,49 59,45,45 68,52,50 44,22,16 59,28,18 75,41,23 83,41,17 227,120,50 204,119,64 205,145,95 241,166,103 250,152,81 244,142,72 255,137,69 255,138,66 203,119,59 242,128,44 255,126,47 192,106,42 63,48,39 60,48,38 51,35,29 61,48,41 57,45,35 59,49,39 60,50,40 59,43,39 56,43,36 53,40,33 52,39,34 51,40,33 56,44,34 57,42,31 57,45,33 55,46,31 57,45,33 59,47,35 68,54,40 89,69,49 116,92,68 108,79,55 157,109,62 191,127,63 190,126,64 193,129,65 180,120,68 186,127,68 50,23,7 61,39,21 49,27,9 66,39,23 80,44,24 106,61,40 166,97,59 195,103,50 194,100,48 193,94,39 108,84,51 171,123,80 181,118,65 177,112,55 188,123,66 200,129,74 191,114,56 254,178,113 211,136,68 204,129,64 220,144,84 176,107,42 199,124,52 86,35,0 54,34,25 44,22,14 48,25,12 70,43,27 62,28,8 238,140,80 255,133,47 194,93,37 88,44,14 187,121,73 219,137,79 253,122,44 175,117,64 155,97,42 156,94,38 167,102,45 198,139,80 196,132,72 193,131,73 171,114,54 178,116,58 179,118,57 193,125,62 203,136,68 197,132,68 190,126,62 185,132,77 105,54,26 81,45,14 95,52,19 135,83,51 61,33,6 49,34,23 51,37,23 55,41,25 58,42,27 67,49,30 65,45,25 72,46,25 87,51,31 90,45,22 95,49,23 64,44,12 81,59,23
121,112,67 115,109,45 70,55,44 56,42,42 62,46,44 63,47,45 65,48,49 78,61,62 69,53,51 68,55,52 73,59,59 64,52,52 61,49,49 60,47,44 62,45,51 66,49,50 61,44,45 52,34,33 68,49,37 66,37,17 218,130,69 252,129,48 163,75,23 255,134,49 255,130,46 255,128,44 255,130,39 255,130,43 255,126,49 255,128,54 239,126,62 77,47,30 59,48,43 50,41,37 37,30,28 57,46,41 64,47,39 61,49,37 60,48,36 57,46,39 53,42,37 50,39,34 51,40,35 54,42,47 108,82,68 127,93,73 89,69,49 71,60,43 66,55,40 77,63,49 84,68,51 88,68,48 90,70,50 90,72,53 135,91,49 193,129,69 189,125,65 189,124,64 190,131,74 191,124,58 93,49,11 62,40,22 69,44,27 75,45,28 86,48,27 104,58,32 153,85,47 186,98,46 189,97,44 186,92,38 87,57,31 179,129,85 178,121,61 200,138,80 174,108,51 194,126,67 209,139,77 208,139,74 187,120,52 194,126,65 206,130,72 210,137,78 207,135,69 118,73,25 50,42,18 49,43,18 52,36,19 59,44,24 50,42,20 142,80,38 255,134,48 255,130,40 255,135,43 255,136,39 158,90,50 255,144,68 161,101,49 175,112,59 189,123,71 189,127,71 185,119,62 186,118,59 167,105,47 182,124,62 166,108,46 187,129,67 194,126,65 204,135,70 199,130,65 236,164,98 230,155,87 166,116,85 88,42,24 104,60,34 193,127,93 133,84,44 51,32,18 51,32,16 55,40,20 55,37,16 61,41,21 58,37,14 73,44,24 80,44,24 89,47,25 102,51,23 66,51,13 88,71,34
69,61,39 65,56,39 61,49,51 65,53,53 59,45,45 67,53,55 71,57,59 67,53,55 71,57,59 70,56,58 77,63,63 70,56,58 62,48,48 61,47,52 62,47,55 68,51,54 62,45,48 63,49,54 61,49,49 48,33,22 140,90,48 255,132,42 255,128,49 255,128,47 255,128,49 255,128,49 255,128,46 255,128,41 255,125,39 254,123,41 168,113,68 64,47,37 57,46,43 50,38,38 45,36,32 59,46,39 66,51,42 67,55,43 59,49,37 61,46,37 55,42,37 50,39,34 52,39,32 62,50,40 92,79,58 107,72,45 141,103,66 123,90,63 92,76,59 81,65,48 87,67,47 92,68,46 95,74,49 85,71,57 88,59,37 219,157,99 203,140,73 206,141,81 197,121,56 212,144,83 102,58,20 65,40,23 70,39,18 78,44,26 91,50,30 102,55,32 136,75,39 160,82,38 186,97,48 185,93,38 70,55,33 167,112,69 192,124,63 200,132,71 197,129,68 181,116,54 229,161,98 199,127,63 191,116,51 213,140,79 180,113,47 158,90,29 196,130,59 87,45,3 54,42,14 48,41,12 53,39,14 63,44,19 62,43,27 43,19,0 255,142,63 255,136,50 255,139,54 255,141,50 203,95,30 228,142,76 164,101,50 174,108,56 193,128,73 173,108,51 198,133,78 172,106,54 192,126,69 180,119,58 182,122,54 201,137,73 188,127,64 181,112,45 192,123,56 205,130,65 219,143,78 141,104,64 86,49,25 133,86,54 206,132,80 173,105,60 56,30,16 53,33,15 53,35,16 53,33,13 60,36,14 60,36,14 67,41,20 73,39,19 90,50,27 100,54,17 79,53,12 105,79,38
61,50,47 59,48,45 54,42,42 57,46,43 66,55,52 63,49,49 64,50,52 71,57,59 76,62,67 66,52,54 69,55,57 66,54,54 59,45,45 57,44,52 64,47,53 66,52,54 63,49,54 63,45,54 70,56,58 64,46,45 66,39,23 235,133,61 255,135,59 255,130,46 255,129,53 255,127,53 252,124,43 244,122,45 248,113,36 227,114,41 130,97,70 64,49,40 50,41,37 42,33,29 55,42,37 65,50,39 68,53,42 65,50,39 61,49,37 61,49,37 53,41,29 54,42,32 50,37,30 59,44,35 62,46,40 74,58,45 121,89,57 154,111,76 99,78,53 82,64,43 90,69,46 90,70,50 99,75,53 77,62,42 63,49,35 180,121,64 206,138,75 201,136,72 217,142,79 210,149,102 95,55,30 87,51,29 82,40,18 85,49,27 92,47,24 88,52,34 118,60,27 141,78,43 165,89,49 182,95,36 73,57,40 139,85,37 209,134,69 213,138,73 203,131,67 210,137,76 195,122,61 222,146,86 211,135,70 243,171,105 232,157,92 229,156,97 205,137,76 87,49,12 54,42,14 53,39,14 59,40,15 62,43,16 62,43,16 54,36,15 213,142,89 255,135,36 255,136,55 255,142,62 255,140,77 164,95,39 156,102,43 167,105,49 183,115,56 208,146,88 195,131,71 187,122,65 174,109,52 156,91,34 228,162,105 199,131,72 187,122,62 195,123,57 222,150,84 248,172,107 207,132,64 151,109,71 96,59,44 132,92,69 204,129,84 179,109,62 67,29,8 59,32,16 58,33,14 58,33,14 56,34,14 56,34,14 57,35,15 73,42,19 92,52,29 95,54,25 94,73,32 101,79,45
63,48,39 76,60,54 59,44,35 80,60,51 73,52,48 59,47,47 65,53,55 69,57,59 71,59,64 69,57,59 68,54,54 69,51,50 71,50,46 57,43,48 62,45,48 68,54,56 69,55,57 61,47,49 62,48,53 66,49,55 59,47,47 64,48,46 198,118,82 246,112,33 245,124,38 243,127,44 240,124,41 217,127,60 152,94,61 128,93,68 88,66,48 59,48,41 42,36,29 38,32,27 66,53,46 69,55,41 63,48,39 64,49,38 62,50,38 53,43,33 55,43,33 55,43,33 59,44,35 57,41,35 62,47,38 70,49,34 140,98,60 175,126,86 110,85,57 84,65,40 85,63,43 88,67,52 90,72,53 68,53,42 67,48,36 195,139,76 186,118,59 219,154,92 224,151,92 109,65,27 131,73,47 166,94,59 170,85,46 170,91,52 99,55,29 152,96,62 95,50,29 114,58,32 143,73,40 175,90,33 102,80,62 139,81,30 221,139,65 209,131,60 248,174,106 215,147,84 207,139,76 190,121,56 199,126,67 214,144,84 178,109,55 197,128,74 203,137,82 83,43,9 54,41,18 58,41,15 61,42,15 63,42,15 69,49,19 69,50,15 62,40,22 254,150,88 255,141,60 255,136,48 228,145,80 189,124,69 136,75,10 144,85,26 192,127,63 178,113,53 207,143,83 205,140,83 189,123,66 186,116,58 255,187,122 222,154,93 214,145,78 202,130,64 190,118,52 227,151,86 227,152,84 152,108,70 82,47,34 117,80,56 191,126,87 161,99,57 114,66,37 68,34,14 87,60,42 60,35,16 54,34,16 53,33,15 58,38,20 77,49,22 92,50,26 97,56,29 83,63,31 117,86,35
79,58,35 82,60,40 100,74,51 113,82,59 100,62,45 89,70,47 71,60,41 85,70,59 83,65,60 76,56,49 78,52,38 116,85,64 125,89,67 62,47,38 59,45,47 73,59,59 75,62,59 70,57,54 57,43,43 63,46,49 64,47,53 63,49,49 64,53,48 81,52,48 110,68,55 164,116,100 167,118,109 95,66,62 88,67,54 130,85,62 69,52,44 62,49,44 43,32,25 43,32,25 70,58,48 73,58,49 64,49,40 54,44,34 57,42,33 51,40,33 55,43,33 59,46,39 54,41,36 56,43,36 67,50,40 88,59,39 143,103,69 169,130,89 83,63,43 71,55,40 76,57,45 80,61,47 85,69,54 64,51,44 84,54,26 190,132,77 182,117,60 178,117,56 192,134,72 110,64,34 124,71,46 147,79,41 182,95,54 181,99,54 153,97,48 194,131,78 79,32,0 102,58,32 135,74,40 164,87,36 141,102,70 171,106,46 255,183,105 223,144,69 203,128,60 194,124,62 183,115,54 184,114,52 200,132,69 177,113,51 187,123,63 205,144,83 205,139,82 86,46,10 56,44,18 66,49,23 74,53,26 69,45,19 74,50,17 78,54,21 62,43,20 65,45,25 123,91,59 163,94,29 153,107,41 194,133,72 199,124,59 240,170,110 190,125,65 189,125,65 192,131,68 192,127,67 189,121,62 180,112,53 194,129,65 190,124,67 225,155,95 222,150,84 210,138,72 201,126,61 218,140,73 165,119,80 67,41,18 90,61,37 151,96,65 176,116,75 155,82,50 89,51,30 66,36,19 64,37,19 54,34,16 54,34,16 66,42,16 87,50,24 93,49,21 92,51,24 76,63,29 99,79,33
116,80,51 112,73,45 130,84,58 124,82,42 131,85,48 118,78,42 125,86,47 140,100,64 142,102,68 147,104,69 147,103,63 147,100,66 149,103,73 88,60,49 63,50,45 79,63,59 88,70,65 85,67,64 61,45,41 59,43,41 60,47,44 66,52,54 70,56,56 86,64,67 125,96,92 152,119,112 173,134,120 149,112,97 134,81,40 143,98,63 69,53,47 59,46,41 45,34,29 50,39,32 68,56,46 66,51,40 61,49,39 51,40,33 55,42,35 45,34,27 60,47,40 62,50,38 52,40,30 57,45,35 83,61,41 110,78,44 110,82,55 88,65,52 68,56,44 68,57,52 70,54,48 79,60,48 79,63,50 59,46,41 136,94,54 204,145,86 181,123,68 185,127,72 182,125,67 103,55,30 116,65,37 137,75,35 170,91,43 198,131,79 194,132,74 211,146,86 127,74,33 105,65,40 137,83,49 169,101,61 143,97,60 204,128,72 231,152,79 212,134,63 216,142,74 191,121,61 180,112,53 184,114,54 211,138,77 230,162,101 203,142,81 190,131,74 165,99,49 85,46,14 65,51,24 80,62,32 84,59,29 77,45,15 139,94,50 153,108,64 73,40,13 61,42,19 78,58,28 120,88,42 160,116,49 179,125,66 204,140,78 209,139,77 207,139,78 191,123,64 190,121,65 189,124,64 233,165,102 196,123,66 223,147,87 201,137,70 229,157,93 224,152,86 199,127,61 185,113,47 218,140,73 182,136,95 65,41,15 79,55,29 130,77,50 181,121,78 187,117,70 106,70,37 65,35,18 64,37,21 53,32,17 55,34,19 72,48,22 89,52,26 99,48,22 91,52,24 61,51,39 70,60,18
167,116,79 170,116,80 169,116,75 170,121,72 160,107,64 154,99,56 158,103,58 160,112,67 152,103,63 162,112,70 161,113,70 147,101,60 150,103,69 124,86,67 71,55,51 85,69,65 97,76,72 89,73,71 64,46,41 98,71,55 67,54,49 61,44,45 69,53,51 76,58,57 109,82,77 142,109,102 184,146,129 158,123,110 157,109,62 131,94,54 66,50,44 54,43,38 49,36,29 49,37,27 68,56,46 63,48,37 56,43,36 52,39,32 47,34,27 46,35,28 61,48,41 67,55,45 52,40,28 67,55,45 90,70,52 117,89,62 114,88,63 80,63,53 71,59,49 67,56,49 68,53,44 77,55,47 65,51,37 63,47,41 164,112,62 175,117,62 163,105,50 178,118,64 175,115,61 103,53,22 110,58,28 137,68,28 181,103,52 189,124,69 200,135,78 203,138,78 155,100,57 116,70,44 149,91,54 154,96,59 144,98,61 213,142,87 206,128,59 209,135,67 210,135,70 197,127,67 197,129,70 180,115,53 213,145,84 218,153,96 194,134,80 153,95,44 165,104,57 82,43,13 74,61,29 86,66,34 90,63,31 82,42,6 163,107,58 175,116,68 144,100,58 67,43,21 76,53,24 116,84,38 154,112,47 182,125,65 208,143,83 207,139,76 218,148,86 198,128,68 196,130,73 190,122,61 193,123,63 211,138,81 230,160,100 205,141,79 168,104,44 222,150,84 210,138,72 189,117,51 255,195,127 149,100,60 65,41,15 79,58,33 130,77,50 192,130,90 196,125,81 104,69,31 68,33,18 63,36,20 54,33,18 56,35,20 71,47,21 89,52,26 96,48,23 92,53,25 55,42,37 50,38,0
171,117,69 171,117,69 165,111,63 174,119,74 166,113,68 165,110,67 167,112,67 176,121,76 164,111,66 155,102,57 153,101,53 160,104,57 146,90,43 108,74,44 71,55,53 92,74,71 95,77,72 84,68,64 80,58,50 121,80,53 137,91,54 144,114,86 73,51,45 72,54,53 94,71,68 130,102,93 170,136,114 167,131,121 86,60,46 68,47,34 63,51,41 51,42,34 48,33,24 62,47,36 71,56,47 62,47,36 62,47,38 59,47,37 53,40,35 45,32,29 56,40,34 70,54,48 53,40,33 71,56,45 92,73,57 120,94,71 147,106,75 84,68,51 73,61,49 68,56,46 67,50,40 80,64,51 62,50,40 140,98,58 212,153,96 199,140,83 205,143,87 196,136,82 183,125,70 146,93,50 129,70,42 159,79,43 214,139,92 207,142,85 203,138,78 191,126,69 198,139,91 111,58,31 130,75,44 132,86,58 161,110,73 204,138,81 244,174,116 201,131,71 195,125,63 193,125,64 190,125,65 184,122,64 192,129,76 179,123,74 149,99,55 146,96,52 148,92,54 75,39,17 85,63,29 99,75,40 97,69,29 151,98,53 179,119,67 164,106,55 179,119,65 70,41,17 78,53,23 113,80,32 156,106,46 183,119,59 197,132,70 180,115,53 201,133,70 221,153,90 215,146,79 230,158,92 205,130,67 195,121,53 233,161,97 206,131,66 206,132,64 205,130,65 224,149,84 199,127,61 189,117,51 199,147,85 61,42,17 76,58,39 148,92,66 210,138,101 142,74,38 78,42,22 128,87,56 59,35,13 54,34,14 56,36,18 73,47,24 93,51,27 92,56,34 168,125,90 48,35,14 57,46,2
144,94,50 139,89,45 146,97,48 156,104,56 158,104,54 156,100,53 163,107,58 166,111,57 178,125,68 176,123,66 165,114,57 169,116,63 176,121,67 166,130,108 66,54,54 83,65,60 97,75,69 105,85,76 139,103,81 159,114,79 139,103,70 128,93,68 108,83,64 70,52,51 75,54,52 106,83,80 142,115,97 170,134,128 82,61,50 64,52,40 57,46,39 47,36,31 46,33,26 65,50,41 72,58,44 65,50,41 55,42,35 59,47,37 54,41,36 46,35,32 56,41,32 65,50,39 57,42,31 69,50,34 117,87,61 165,119,80 204,167,125 76,62,46 69,55,39 69,55,39 72,58,44 71,56,45 68,49,37 230,167,114 194,134,82 204,144,92 190,130,78 175,118,60 188,129,81 160,110,68 118,82,53 172,126,87 181,117,71 203,137,82 201,135,80 199,133,78 203,140,89 107,52,23 148,104,76 123,90,63 188,135,94 209,142,90 204,138,88 198,132,80 193,128,73 180,117,64 179,119,67 175,120,68 178,124,76 173,118,73 153,103,59 153,99,63 149,98,63 73,37,17 81,57,24 98,70,30 112,73,30 168,114,64 198,136,80 188,126,70 203,138,83 73,47,24 80,58,24 103,70,22 151,94,34 210,137,76 213,137,74 230,154,89 208,130,63 237,163,93 211,136,73 215,140,75 220,145,80 215,141,71 203,120,55 213,139,71 219,145,77 204,134,74 205,137,78 194,121,62 211,135,75 233,182,115 63,39,15 76,58,37 137,81,55 127,55,18 72,38,16 56,34,16 189,145,115 62,38,16 54,34,14 56,36,18 73,47,24 92,50,26 97,53,23 217,167,121 45,30,19 62,50,22
173,119,69 164,110,60 165,111,63 155,102,61 159,106,65 168,111,67 180,124,77 176,120,71 176,120,71 182,123,75 171,113,62 177,119,66 176,118,65 163,119,77 64,58,53 91,74,66 127,97,96 146,110,100 161,117,75 173,119,58 177,117,63 176,117,58 174,118,53 158,116,76 76,60,56 81,60,56 126,93,93 137,103,99 159,123,90 63,51,41 51,42,36 43,32,27 58,38,31 69,50,38 79,65,49 68,53,44 65,50,39 57,45,35 56,43,38 48,35,32 65,50,41 65,51,37 64,48,35 85,63,43 136,102,72 213,151,95 125,101,66 73,57,40 73,57,42 70,56,40 72,57,48 55,40,31 119,87,73 175,117,66 183,128,85 193,134,86 183,126,84 170,117,74 155,108,58 69,33,4 104,54,23 133,78,24 191,133,80 197,132,75 186,122,58 190,133,64 195,133,75 79,39,3 62,43,20 87,63,30 180,132,89 210,144,89 210,141,85 208,139,83 210,141,85 207,142,85 201,136,81 194,134,80 200,142,91 184,132,84 176,124,76 169,117,69 165,106,58 75,47,20 81,57,24 92,61,22 124,81,36 174,116,63 202,139,86 210,144,92 196,130,78 81,57,33 84,62,26 102,66,19 196,134,76 218,139,75 227,148,84 237,157,91 236,156,88 220,146,76 212,137,69 217,137,67 216,142,74 221,143,72 224,148,83 217,141,81 209,133,75 228,150,83 243,163,95 255,184,114 217,137,67 231,145,79 78,47,26 53,34,11 63,28,13 58,30,19 53,32,19 58,32,9 232,164,103 56,42,15 54,34,14 55,35,17 73,47,24 95,53,29 97,52,31 117,81,59 61,50,31 61,51,41
172,119,66 161,108,55 165,110,58 179,121,68 177,122,68 167,112,60 172,117,65 166,111,59 176,116,66 177,119,68 185,127,74 179,121,68 182,124,71 171,121,77 84,70,54 103,79,73 145,103,92 164,115,95 174,119,65 180,124,75 179,125,66 185,131,81 186,132,73 184,129,73 88,62,50 95,76,64 111,82,76 143,109,79 139,96,51 61,49,39 46,37,33 41,36,35 120,76,48 140,97,64 79,61,40 65,50,39 69,53,40 65,50,39 62,47,38 55,42,39 62,46,40 68,54,40 83,63,45 116,82,52 180,127,82 209,153,106 78,62,49 71,57,41 74,58,43 71,57,43 64,51,46 49,36,31 88,66,58 91,64,48 104,74,57 106,80,59 110,89,76 112,91,76 119,91,62 84,58,33 131,87,34 144,94,34 147,92,49 151,96,55 151,96,51 165,115,69 166,113,72 102,68,36 59,35,9 88,59,28 174,129,85 190,131,74 196,131,74 195,129,74 190,125,68 200,135,78 195,133,77 193,134,77 194,135,78 185,125,73 178,116,60 187,124,71 188,122,70 91,58,31 93,65,38 118,79,38 187,132,76 188,126,70 203,138,81 218,153,96 201,141,87 108,82,61 101,74,42 117,72,24 200,132,71 239,166,105 213,137,77 196,123,62 215,140,77 255,186,118 227,152,82 241,166,98 228,157,88 206,135,64 227,155,89 231,157,89 232,157,85 211,134,74 206,133,72 218,146,82 201,129,65 243,163,97 123,87,67 64,40,14 63,31,17 59,31,20 57,35,17 68,32,3 222,153,88 66,49,23 55,35,17 56,35,20 76,45,26 98,54,28 158,108,62 183,126,66 117,79,42 83,69,53
83,68,57 86,71,60 89,70,56 94,74,56 112,88,64 104,75,53 111,80,59 130,90,65 150,109,80 173,117,68 179,124,72 177,119,66 189,126,75 167,115,65 110,81,59 124,93,72 179,135,97 156,108,63 174,116,63 177,120,62 184,125,66 179,122,64 175,118,60 177,119,64 91,61,44 104,86,67 152,117,90 136,89,57 117,83,40 61,46,35 48,32,28 117,71,34 181,128,75 112,57,14 100,84,78 66,51,40 69,54,43 66,50,37 73,56,46 57,44,39 55,42,37 68,53,42 94,69,50 145,104,75 178,126,76 182,148,103 76,57,43 80,61,45 99,64,28 67,41,27 52,43,39 47,38,32 112,79,52 104,66,31 99,64,37 92,62,36 87,62,43 79,57,39 83,60,45 78,56,38 77,56,43 82,59,46 88,65,50 98,68,53 100,79,56 105,80,61 110,81,61 142,103,75 129,87,65 102,57,36 154,106,79 167,113,79 186,127,81 189,128,81 191,126,71 186,122,60 204,139,75 195,130,66 187,123,56 185,125,71 191,130,69 197,133,73 191,133,82 98,73,56 146,108,89 191,138,95 203,138,76 195,130,70 201,135,78 202,137,75 101,57,15 73,46,30 134,100,80 151,109,71 203,145,90 208,140,81 200,130,70 197,129,68 205,137,74 195,130,66 213,145,84 214,144,82 215,147,84 212,144,81 208,138,76 200,127,66 201,128,67 215,145,83 220,151,86 196,128,67 200,132,69 215,146,79 157,112,68 78,42,9 59,38,23 63,40,25 68,46,28 89,48,17 194,125,60 90,72,42 59,43,28 63,47,34 87,46,30 110,59,22 193,130,77 202,137,77 191,126,66 208,144,75
74,57,49 72,55,47 79,62,52 88,66,58 87,67,58 87,68,56 86,70,57 68,47,32 80,59,46 95,69,55 115,85,68 133,97,64 166,122,84 156,110,80 75,45,30 77,46,27 97,56,29 126,81,48 170,124,69 183,125,72 184,126,73 184,126,73 178,118,68 183,127,80 60,30,15 61,33,20 59,34,17 69,39,24 73,58,38 52,39,32 57,22,9 187,124,73 185,134,77 124,72,24 34,23,18 70,55,46 75,56,44 71,57,43 72,57,48 55,44,39 37,26,21 68,56,44 100,76,52 124,80,50 168,122,67 95,66,42 103,68,32 162,108,58 162,125,83 61,50,35 50,44,39 56,44,34 177,126,73 178,118,64 184,121,70 194,128,78 188,123,61 188,124,62 184,125,66 175,115,63 191,128,75 183,118,63 182,124,69 179,113,61 168,109,61 154,104,58 124,80,42 109,68,37 103,68,43 128,89,61 127,84,65 86,65,52 92,65,49 111,84,66 110,85,68 98,73,56 118,90,61 144,110,76 180,134,95 186,127,81 196,136,84 187,132,80 108,63,30 75,41,21 119,66,41 159,96,47 188,123,59 181,116,52 188,123,66 190,124,67 94,48,11 63,37,16 57,35,17 61,34,18 74,43,22 98,54,26 159,106,61 191,133,82 191,128,77 202,137,82 210,145,83 203,135,72 196,131,69 193,125,64 201,134,68 199,132,66 213,143,83 201,137,70 197,129,66 196,132,70 208,140,77 206,138,75 167,123,81 107,73,41 86,67,53 72,53,41 70,53,45 185,133,85 222,152,92 101,85,54 76,60,47 87,71,56 123,77,59 171,115,77 192,130,72 205,140,83 211,146,89 209,144,84
121,84,44 126,89,49 121,88,51 105,71,41 99,69,43 92,65,47 90,65,48 98,72,51 130,93,80 137,103,73 139,104,68 143,98,65 147,101,62 150,114,81 55,32,17 63,35,22 84,41,22 89,47,25 106,70,37 116,73,38 130,85,52 118,74,44 133,87,61 133,96,70 66,42,18 60,38,18 55,31,25 62,36,24 60,44,31 46,35,28 87,50,37 146,77,39 189,136,81 154,101,48 47,28,12 29,17,7 109,70,40 83,64,48 75,60,51 57,44,39 27,14,9 75,64,49 111,81,55 143,101,59 156,102,64 186,134,84 184,119,62 179,123,76 105,90,68 57,48,42 51,45,40 56,42,28 174,119,63 192,131,70 193,135,73 192,133,76 186,129,71 189,132,74 183,126,66 171,114,56 181,124,64 191,130,67 181,120,57 191,127,63 191,130,67 191,135,70 191,131,63 192,131,66 175,121,71 117,87,61 173,117,70 177,120,62 182,123,64 193,132,71 180,119,56 176,117,58 169,114,58 150,99,44 130,80,38 110,69,53 104,79,62 126,102,76 73,37,15 112,59,34 120,61,31 142,86,39 150,96,46 172,119,66 191,136,84 192,138,88 159,115,77 65,35,20 57,34,19 63,37,25 60,34,24 62,36,26 71,38,29 78,41,28 122,70,40 183,118,58 194,129,65 198,134,74 211,146,84 198,131,65 196,129,63 184,116,53 186,117,61 186,119,51 201,137,70 191,123,62 197,130,62 194,129,67 199,133,76 184,121,68 90,74,61 63,48,37 69,52,42 178,126,78 178,128,66 76,61,52 72,55,45 98,82,65 175,123,93 181,117,71 191,127,67 193,129,69 207,142,85 200,135,80
145,102,57 150,107,60 146,101,55 141,93,48 142,94,49 138,90,47 144,99,55 152,105,55 167,113,63 165,113,65 159,114,70 135,86,48 100,66,44 98,71,53 55,34,19 59,32,14 88,43,22 125,62,40 141,80,35 186,125,64 182,119,66 178,118,64 180,118,60 182,124,69 172,127,83 128,86,48 90,51,23 66,40,19 56,43,36 45,34,29 83,53,36 99,49,18 182,128,69 182,127,71 133,91,49 46,27,15 175,120,75 161,107,57 73,46,28 50,34,30 91,67,45 77,63,45 118,83,58 153,117,68 179,128,75 191,137,78 184,130,69 177,124,79 57,46,39 62,51,46 53,43,42 86,60,39 180,121,62 180,118,60 184,120,60 178,119,60 179,124,72 172,117,63 165,107,52 152,97,41 172,117,61 170,112,57 164,106,51 176,116,62 174,116,61 172,114,59 166,112,53 172,112,58 140,92,47 124,88,59 169,115,67 175,117,62 177,115,57 168,109,50 186,132,71 192,134,72 198,134,70 189,126,75 182,116,68 186,125,64 160,107,64 104,58,28 79,50,30 89,52,26 112,54,17 188,126,70 191,123,64 183,115,56 188,123,63 188,123,61 191,127,67 180,125,71 146,98,51 114,71,36 84,45,15 83,44,16 89,41,12 109,60,24 187,131,84 200,136,76 205,141,81 197,133,73 200,136,74 186,122,58 202,138,76 218,154,92 220,155,93 197,132,75 199,134,74 174,112,54 191,126,71 200,134,82 209,146,93 204,145,97 52,36,23 51,36,25 57,38,24 128,73,42 185,135,73 51,34,24 59,40,28 78,60,41 171,121,77 195,134,73 199,137,79 201,137,77 191,126,69 179,114,57
