77,71,23 77,75,26 79,67,37 52,44,33 51,45,36 55,45,35 65,51,37 86,70,55 86,70,57 73,59,43 66,50,35 66,51,42 78,61,53 79,60,48 74,53,42 76,53,40 46,25,12 56,33,18 70,34,16 73,37,19 76,35,19 70,34,16 142,74,31 107,53,19 123,66,26 207,119,67 182,112,65 191,104,45 233,146,87 178,116,74 198,141,97 243,142,76 255,139,83 255,143,78 255,143,63 133,88,42 93,70,41 158,91,48 169,109,68 158,116,78 102,78,45 76,51,32 74,52,32 57,41,28 47,34,29 44,29,20 50,35,26 52,37,28 61,45,39 61,46,35 66,52,38 69,55,41 59,44,33 58,43,32 59,42,32 86,70,57 84,68,55 71,55,42 57,42,31 52,40,30 50,37,32 49,37,27 66,42,20 70,46,24 117,72,24 128,80,24 151,99,37 126,78,33 109,69,33 84,59,40 43,31,19 64,54,44 85,48,24 192,131,84 184,124,70 189,130,73 186,124,66 202,138,78 201,136,79 194,129,67 209,144,82 202,137,75 220,147,86 198,133,76 68,32,12 62,30,14 72,34,17 72,38,18 76,41,26 50,30,21 224,127,76 227,127,54 125,57,14 62,48,34 50,29,6 255,143,66 224,132,70 123,62,15 161,99,61 240,157,92 255,175,103 255,172,101 206,126,58 182,114,51 222,150,84 209,139,79 204,139,79 255,181,108 213,138,75 244,172,108 185,123,65 185,126,67 161,102,54 135,86,46 110,76,56 107,71,49 130,81,59 133,80,57 155,98,67 160,104,66 119,75,45 68,41,7 50,40,28 49,44,14 60,41,27 62,36,0 65,50,28 70,48,12
85,80,25 74,73,19 86,74,35 62,51,34 57,45,35 73,61,51 72,56,50 68,55,50 66,53,50 48,37,32 71,59,49 73,60,55 72,54,49 69,53,47 71,55,53 63,47,45 48,28,19 54,31,20 71,36,23 78,35,20 81,35,19 68,33,8 126,65,33 99,67,33 218,129,75 207,130,74 162,88,36 241,161,95 220,125,62 172,112,60 201,108,49 255,141,54 255,144,53 255,141,54 246,125,41 109,82,46 164,120,53 157,120,67 74,54,45 54,44,34 52,42,32 57,44,37 57,47,37 55,42,35 43,34,30 39,28,21 50,37,30 62,47,38 62,47,38 62,47,38 60,48,36 63,48,39 62,47,38 63,48,37 69,53,40 97,75,57 100,81,65 85,66,50 70,55,44 62,47,36 66,45,34 65,46,32 68,47,22 70,46,22 114,76,26 140,95,33 150,94,27 174,113,34 173,114,41 184,123,62 35,27,16 72,63,48 120,81,38 228,161,113 191,129,71 194,126,67 201,131,71 192,124,63 192,122,60 206,133,72 255,201,138 206,136,78 211,139,75 212,142,80 64,29,14 62,31,19 66,29,16 74,36,19 77,36,18 59,28,7 224,138,88 236,119,52 106,61,28 59,38,34 58,36,28 103,57,29 124,63,29 117,69,26 198,125,82 214,133,81 255,163,94 255,192,109 229,138,94 173,109,45 170,104,49 179,110,54 186,117,61 192,123,67 197,129,68 207,146,81 195,138,78 146,107,77 104,75,53 103,65,46 117,79,58 104,64,41 126,75,47 131,81,50 172,107,70 160,101,53 195,128,78 192,134,81 110,81,50 75,59,26 56,34,26 50,28,8 68,50,31 77,52,22
162,152,99 99,90,30 105,89,45 71,55,42 64,48,44 62,48,48 71,57,59 74,60,65 70,54,50 76,60,56 69,57,57 66,56,60 64,52,52 55,43,43 66,54,54 64,50,50 51,35,29 41,24,16 59,38,27 66,39,21 81,35,19 72,37,12 128,66,39 102,61,32 246,134,65 255,140,58 255,144,60 255,157,62 255,145,51 255,153,57 255,141,50 255,144,44 255,139,61 255,133,55 118,71,39 92,76,70 88,62,48 66,47,24 57,42,33 56,44,34 60,48,36 57,45,35 58,48,36 57,45,35 46,37,31 44,33,26 45,36,30 57,45,35 61,49,37 62,47,38 59,47,35 63,48,39 63,48,39 66,49,39 79,59,41 106,73,48 111,89,71 98,77,62 71,57,43 68,53,42 71,47,23 65,44,21 71,47,21 79,50,26 117,78,35 133,89,38 145,91,30 162,106,43 124,69,13 101,44,4 101,65,43 170,126,84 175,122,67 177,112,55 188,123,66 200,129,74 191,114,56 254,178,113 211,136,68 204,129,64 220,144,84 178,105,44 185,121,54 204,136,64 63,32,11 55,35,17 61,32,12 74,37,13 83,36,15 74,38,20 211,132,84 254,121,51 127,54,13 46,24,16 59,37,29 103,57,29 102,57,34 100,60,24 205,117,61 198,127,83 227,135,80 253,136,58 240,153,87 185,115,53 184,114,54 169,111,49 194,126,63 194,129,74 174,111,60 135,93,53 105,73,43 76,62,46 83,59,37 100,64,42 116,79,53 104,64,39 123,75,46 128,83,50 175,106,66 150,87,38 188,117,64 193,128,73 196,130,73 143,110,60 58,41,17 92,77,41 61,45,14 84,59,31
101,91,51 116,109,48 70,56,38 56,42,42 62,46,44 63,47,45 66,49,50 78,61,62 70,54,52 68,55,52 73,59,59 64,52,52 61,49,49 62,48,48 55,41,41 57,43,43 62,46,44 66,50,48 64,48,44 43,27,25 71,37,19 77,36,18 104,50,0 255,151,69 255,147,66 255,145,58 255,146,53 255,145,50 255,141,50 255,138,47 255,134,46 255,138,42 255,153,81 203,113,48 169,123,68 150,101,65 76,52,30 53,41,31 55,43,33 59,49,39 60,48,36 60,50,40 58,48,38 55,43,33 47,36,31 47,36,29 43,34,28 53,41,31 57,45,33 59,44,35 59,47,35 64,49,38 69,54,45 76,57,45 92,71,48 123,82,64 141,102,74 124,89,62 89,66,55 98,76,56 77,33,5 65,48,24 55,37,16 68,42,19 64,30,0 92,51,20 101,50,13 158,96,58 161,96,59 196,108,52 83,59,33 183,128,87 173,114,57 200,138,80 174,108,51 194,126,67 209,139,77 208,139,74 187,120,52 194,126,65 206,130,72 210,137,78 209,137,73 201,139,83 42,21,8 42,28,14 45,24,13 64,37,19 64,37,21 57,34,19 83,42,11 255,130,43 251,133,44 91,63,34 76,45,24 107,61,31 86,61,31 154,89,50 193,112,60 193,127,77 190,124,67 200,127,68 201,133,74 187,121,69 168,103,48 191,132,73 190,122,63 182,117,60 127,81,42 91,71,51 76,65,50 75,61,43 77,58,35 89,58,35 108,68,43 105,63,39 112,70,46 118,74,48 159,91,51 145,81,37 147,101,60 148,108,74 189,130,82 177,118,70 68,41,9 103,79,26 69,50,15 92,70,36
66,57,40 68,59,44 64,53,48 65,53,53 59,45,45 68,54,56 73,59,61 67,53,55 71,57,59 70,56,58 77,63,63 70,56,58 62,48,48 59,47,47 57,43,43 59,43,41 55,43,48 62,47,55 71,55,53 45,27,26 48,25,22 66,38,27 94,51,18 255,138,48 255,141,46 255,142,49 255,142,49 255,143,50 255,140,46 255,139,45 255,128,54 252,140,58 188,137,70 189,132,72 196,130,78 179,119,69 67,44,29 55,42,35 57,44,37 53,43,33 61,49,39 60,48,38 56,44,34 54,44,34 48,37,32 48,37,30 50,37,32 52,40,30 56,44,32 59,44,35 66,52,38 68,54,38 76,62,46 89,67,49 97,73,51 147,103,65 186,121,64 189,124,67 154,98,60 162,113,75 184,138,79 51,31,11 54,33,18 64,39,22 58,29,7 87,49,28 138,80,47 177,99,55 186,100,52 185,91,39 70,55,35 163,113,71 189,125,65 200,132,71 197,129,68 181,116,54 229,161,98 199,127,63 191,116,51 213,140,79 180,113,47 158,90,29 190,119,64 192,134,79 54,36,15 48,39,22 45,31,13 51,36,16 49,34,12 49,34,14 58,32,20 255,139,73 255,147,77 152,86,29 149,92,50 116,67,31 81,42,12 179,106,65 182,124,62 173,108,53 184,119,64 183,116,71 197,131,83 188,122,67 185,120,58 201,137,73 185,124,61 155,97,42 100,58,34 91,71,53 76,65,48 70,56,40 79,57,37 84,55,33 94,63,40 92,62,36 103,65,44 109,72,48 141,87,49 129,75,37 127,89,52 134,102,72 171,131,95 149,109,73 118,84,43 117,83,24 76,55,14 104,83,42
61,49,49 60,48,48 57,45,45 60,49,46 63,50,47 63,49,49 64,50,52 71,57,59 76,62,67 69,55,57 70,56,58 66,54,54 59,45,45 63,47,45 73,56,48 58,40,37 61,46,54 65,47,58 69,52,55 62,45,48 66,48,57 69,52,55 53,32,28 192,114,70 255,139,49 255,135,44 255,135,48 255,131,49 255,131,52 255,145,68 244,162,108 198,132,77 184,127,69 185,127,74 178,120,65 162,117,71 62,43,31 58,42,36 57,44,37 57,45,35 62,47,38 61,46,37 62,45,37 59,44,35 53,40,33 52,39,34 52,36,32 56,44,34 62,47,38 64,47,37 74,58,43 88,68,48 89,69,49 96,76,56 96,74,54 171,122,73 204,139,75 200,136,74 232,156,96 201,130,75 136,86,53 79,50,30 67,40,24 76,47,27 82,48,30 89,48,30 130,71,41 162,89,46 172,93,45 188,97,39 76,56,38 139,84,39 209,134,71 213,138,73 203,131,67 210,137,76 195,122,61 222,146,86 211,135,70 243,171,105 232,157,92 227,157,95 203,138,74 183,128,72 58,40,10 55,42,19 58,41,17 60,43,15 64,47,19 62,46,15 61,42,26 225,140,87 247,124,50 233,113,52 136,71,32 153,72,43 138,73,18 191,112,64 183,119,59 208,146,88 193,131,73 185,124,63 174,109,54 154,92,34 227,162,105 193,129,69 163,96,44 123,70,29 90,50,25 86,65,42 69,53,36 69,55,41 70,54,37 69,54,34 73,49,25 83,59,37 91,57,35 92,58,38 97,60,34 112,68,42 112,82,54 119,91,64 156,116,80 174,126,79 135,84,47 154,113,56 94,73,30 101,79,45
61,50,47 65,54,51 60,49,46 61,50,47 66,53,48 59,47,47 65,53,55 69,57,59 71,59,64 68,56,58 68,54,54 69,51,50 72,51,47 83,61,53 89,70,56 65,47,42 57,44,54 61,46,54 64,50,55 64,50,55 62,44,53 66,49,52 68,51,52 65,47,44 97,50,29 188,111,74 230,127,71 233,143,96 160,102,67 155,114,87 108,82,57 130,94,74 190,130,80 192,129,78 176,117,60 77,51,26 64,47,37 65,49,43 57,44,37 57,45,33 62,48,34 61,49,39 61,46,37 58,43,32 54,42,30 52,39,32 54,38,34 62,47,36 65,48,40 69,52,42 83,62,47 103,77,52 118,93,65 95,75,55 63,48,37 86,52,20 186,118,59 219,154,92 216,152,85 184,128,81 107,62,39 108,60,31 89,44,11 85,46,18 86,48,29 91,50,30 114,61,36 144,82,40 156,83,42 178,90,31 105,78,60 150,91,43 221,139,67 209,131,60 248,174,106 218,150,87 207,139,76 190,121,56 199,126,67 214,144,84 178,109,55 195,129,72 205,144,83 201,146,92 59,41,20 56,41,19 59,40,15 62,43,16 61,43,13 63,45,15 68,49,22 71,37,7 255,126,41 255,135,56 192,91,25 149,73,15 186,104,46 161,92,36 195,125,63 178,113,53 207,143,83 205,140,83 189,123,66 185,117,58 255,188,122 198,131,86 156,97,51 102,57,22 82,45,21 87,54,29 68,50,29 68,54,40 65,50,39 62,50,38 61,47,29 67,52,30 82,53,29 77,48,26 75,48,30 84,55,31 85,64,39 93,72,47 140,100,64 178,123,80 171,115,79 105,77,48 83,63,31 117,86,35
64,50,36 65,50,41 68,53,44 72,52,43 68,47,34 72,52,34 62,51,36 72,56,50 77,59,56 72,51,47 78,52,38 116,85,64 125,89,67 121,87,67 115,79,50 121,88,61 54,44,48 55,43,48 66,52,54 69,55,57 69,55,60 55,41,41 68,51,54 70,51,53 87,66,66 97,74,75 137,105,102 174,136,126 107,83,75 75,64,61 68,54,54 99,79,72 164,106,51 190,133,75 163,116,66 75,54,31 64,48,35 66,49,39 55,44,37 56,44,32 57,45,33 65,50,39 63,47,34 55,44,29 62,48,34 67,48,34 98,65,38 63,48,37 71,55,40 81,62,46 89,67,49 109,79,64 113,87,64 74,58,45 47,34,27 61,35,14 179,114,57 178,117,56 195,134,73 117,68,30 112,64,37 141,73,37 181,94,51 134,66,30 99,56,23 124,69,38 105,57,28 105,54,19 140,72,36 175,93,39 139,103,74 171,105,48 255,183,107 223,144,69 203,128,60 191,121,59 183,115,54 184,114,52 200,132,69 177,113,51 187,123,63 205,144,83 202,140,82 189,136,83 58,40,19 58,40,19 67,46,21 65,45,15 65,44,19 71,48,19 69,46,17 64,45,8 162,101,65 255,127,44 255,130,42 255,135,54 194,122,56 240,170,110 192,127,67 191,127,67 192,131,68 192,127,67 187,122,62 185,109,51 177,111,59 168,105,56 110,66,28 95,51,23 80,44,22 84,49,24 68,55,32 68,57,42 63,51,39 57,49,36 59,47,35 62,51,36 65,49,34 65,49,32 65,49,36 66,56,32 80,54,33 89,60,38 128,79,41 171,106,65 177,119,68 72,57,35 73,65,29 95,80,33
69,47,29 70,44,30 92,60,46 108,74,42 122,82,48 118,77,46 125,85,51 140,99,68 142,101,70 147,104,71 147,103,63 147,100,66 149,103,73 135,89,59 154,111,76 137,95,57 55,42,39 52,40,45 68,54,54 76,59,60 84,67,68 65,47,46 62,45,46 68,51,54 76,57,59 93,72,72 134,103,95 179,140,128 157,129,120 62,51,44 77,56,41 133,94,62 174,122,60 179,127,65 81,56,28 70,54,41 69,53,40 67,51,38 53,42,35 56,44,32 59,45,31 66,51,40 61,47,33 56,44,32 59,47,35 77,63,36 159,115,77 100,81,69 87,68,52 108,81,63 132,96,65 132,86,60 89,67,47 49,36,29 44,33,26 64,38,17 178,120,65 185,127,72 183,125,72 111,62,26 109,61,36 135,69,37 174,93,41 143,76,28 189,135,85 219,156,103 91,44,12 107,59,34 149,83,49 175,100,55 142,97,64 208,131,78 231,151,81 212,134,63 216,142,74 191,121,61 180,112,53 184,114,54 211,138,77 230,162,101 203,142,81 190,131,74 159,99,47 157,103,55 60,42,21 66,49,23 79,58,31 74,51,22 72,44,17 85,56,21 72,40,8 67,46,23 77,46,23 127,77,35 209,136,77 171,105,32 207,143,81 210,142,79 208,143,83 191,123,64 190,121,65 191,126,66 229,161,98 187,119,58 168,105,52 126,73,32 90,46,18 90,46,18 78,41,17 90,42,17 79,55,33 68,56,44 61,49,37 57,49,36 57,47,35 59,48,31 62,51,36 60,49,34 59,50,33 80,54,29 81,52,32 89,55,33 123,67,31 172,99,56 174,111,60 77,62,40 58,53,39 73,68,25
158,112,75 169,120,84 169,120,84 168,124,82 158,112,71 154,98,60 158,103,62 160,111,71 152,103,65 162,111,72 161,113,70 147,101,60 150,103,69 155,106,68 169,119,77 163,110,69 97,76,63 62,45,48 75,59,57 100,77,74 93,75,72 107,80,75 79,61,58 64,47,48 69,50,52 82,61,61 124,95,89 179,142,129 176,139,124 77,55,37 120,82,47 176,118,65 182,129,74 207,154,99 70,48,30 70,54,41 69,52,42 63,51,39 53,42,35 55,43,33 64,50,36 59,47,35 54,42,30 59,44,33 71,54,44 98,77,52 178,130,87 108,83,64 102,81,58 132,98,76 157,117,81 135,97,60 70,50,32 48,35,30 45,34,29 75,46,24 170,112,57 178,119,62 176,118,65 126,75,38 107,56,30 137,68,32 174,93,41 187,120,70 197,139,84 207,143,83 107,55,23 111,63,38 159,93,61 172,104,64 143,98,63 219,148,95 206,128,61 209,135,67 210,135,70 197,127,67 197,129,70 180,115,53 213,145,84 218,153,96 194,134,80 153,95,44 161,105,56 160,110,68 65,46,23 76,55,28 87,64,35 82,52,24 75,46,15 155,116,75 163,121,83 66,43,14 67,43,17 99,66,27 148,104,53 153,102,37 208,143,83 202,137,73 217,152,88 198,128,68 198,129,73 192,124,63 187,122,58 188,127,64 141,86,30 95,45,14 97,53,27 90,46,18 85,48,22 106,54,22 78,57,34 67,55,43 62,50,38 58,48,36 55,46,31 59,48,31 62,48,32 59,44,33 61,50,33 84,55,31 88,45,28 93,48,27 118,62,24 171,99,53 191,125,73 103,89,64 52,43,37 54,47,6
171,117,69 171,117,69 165,111,63 174,119,74 166,113,68 165,110,67 167,112,67 176,121,76 166,111,66 155,102,57 155,101,53 162,103,57 162,103,57 132,97,72 128,82,54 120,79,50 117,86,67 72,49,48 80,62,59 149,123,111 172,140,126 161,121,116 160,114,84 143,102,75 69,56,51 72,56,54 104,81,78 145,114,106 164,133,123 91,68,55 90,65,48 97,66,43 107,73,43 128,92,61 59,40,28 69,54,43 68,53,42 57,47,37 48,37,30 43,31,21 70,55,46 62,50,38 59,46,39 62,50,38 115,90,71 163,120,73 209,154,98 137,102,75 152,110,68 171,122,73 180,123,79 104,75,53 60,44,31 52,39,32 51,45,36 106,72,38 205,143,87 196,136,82 184,126,71 183,128,83 133,81,51 168,96,57 208,133,86 207,142,85 198,133,71 187,122,65 179,124,79 126,75,49 159,89,56 136,88,59 158,107,70 204,138,81 244,174,116 201,131,71 195,125,63 193,125,64 190,125,65 184,122,64 198,135,82 179,123,74 149,99,55 149,99,55 144,94,52 130,83,51 74,51,22 93,70,41 95,69,30 89,57,25 136,81,38 168,108,58 173,118,62 137,83,45 72,49,20 96,66,24 147,101,44 154,95,36 197,132,70 180,115,53 201,133,70 220,152,89 215,146,81 226,158,86 175,117,55 153,103,61 98,54,26 88,44,16 92,46,18 94,51,18 141,90,53 165,104,59 80,60,40 68,57,42 61,50,35 60,49,34 55,44,29 53,42,27 63,49,33 63,49,35 66,50,35 92,53,23 84,39,18 98,47,21 131,74,32 169,99,48 220,144,88 223,168,125 48,36,8 57,45,6
144,94,50 139,89,45 146,97,48 156,104,56 158,104,54 156,100,53 163,107,58 166,111,57 179,124,68 176,123,66 167,114,57 170,115,63 181,123,70 169,123,82 165,116,65 173,136,94 89,60,56 70,51,58 81,60,60 127,104,91 152,121,113 133,96,72 89,57,43 87,56,44 70,54,50 71,58,55 101,78,75 135,108,101 109,82,75 89,68,64 85,64,64 82,61,61 81,64,54 74,53,38 59,43,30 71,56,45 72,57,48 58,47,40 44,33,28 40,27,20 70,55,46 61,49,39 53,42,35 69,52,42 141,109,75 174,126,72 204,156,102 179,137,99 198,142,93 194,134,80 148,98,67 77,56,41 62,47,36 57,46,41 70,54,41 197,140,96 190,130,78 175,118,60 188,130,79 165,112,69 121,79,55 165,113,81 179,115,69 202,136,81 202,136,81 201,135,80 201,138,87 111,59,29 142,79,55 110,77,50 193,138,97 209,142,90 205,139,89 198,132,80 193,128,73 180,117,64 179,119,67 175,120,68 178,124,76 173,118,73 153,103,59 150,99,62 148,99,61 98,57,26 75,50,20 91,64,32 118,88,44 120,78,36 207,147,93 186,123,70 212,147,92 83,31,1 72,52,22 93,62,23 150,104,47 206,138,77 215,140,77 233,157,92 208,130,63 237,163,93 199,127,63 194,124,64 172,106,54 108,64,36 93,49,21 92,48,18 96,49,17 132,84,41 180,113,61 184,118,66 80,62,41 66,55,40 61,50,35 59,45,31 55,44,29 53,42,27 66,52,36 63,52,37 67,51,34 94,50,22 85,39,11 103,51,21 139,75,31 166,94,44 143,107,49 229,175,116 45,31,13 62,49,26
173,119,69 164,110,60 165,111,63 155,102,61 159,106,65 168,111,67 180,124,77 176,120,71 176,120,71 180,124,75 169,114,62 175,120,66 174,119,65 176,121,65 176,121,67 183,118,63 71,50,46 67,57,58 79,63,59 110,89,78 115,87,76 174,121,78 171,115,52 163,108,52 79,62,54 85,71,71 109,89,80 132,104,95 152,115,91 164,119,86 156,112,84 145,103,79 114,83,60 73,54,31 47,32,23 75,64,47 73,56,46 64,54,44 47,36,31 42,26,20 68,53,44 60,48,38 55,42,35 74,57,49 139,102,76 189,146,86 142,106,73 157,113,71 192,141,86 162,108,60 97,68,46 67,50,40 60,47,42 62,49,42 170,121,83 190,134,85 183,126,84 170,117,74 155,108,58 69,33,4 109,59,28 130,75,21 186,128,73 200,135,78 187,123,59 191,134,65 193,131,73 79,39,3 68,49,26 88,64,31 180,132,89 210,144,89 210,141,85 208,139,83 210,141,85 207,142,85 198,133,78 193,133,79 200,142,91 184,132,84 176,124,76 170,118,70 160,108,60 76,38,3 80,55,25 84,56,18 106,69,27 174,120,70 200,137,84 211,145,93 196,131,76 85,49,20 81,61,29 93,61,19 139,88,31 227,152,89 226,148,81 238,158,92 236,156,88 218,147,74 171,105,50 145,92,51 133,83,52 112,72,49 101,57,29 97,50,16 152,98,50 186,124,66 224,149,86 234,176,121 73,60,39 64,53,38 63,48,37 61,47,33 56,44,32 52,41,26 68,54,40 65,51,35 74,49,30 98,50,23 92,47,12 117,66,27 145,78,30 168,99,43 95,61,27 119,90,55 61,51,29 61,52,37
169,116,63 159,106,53 165,110,58 179,121,68 177,122,68 167,112,60 169,114,62 163,108,56 175,117,66 177,119,68 183,128,74 177,122,66 180,125,69 183,128,72 178,118,66 188,130,77 94,68,56 86,69,59 89,68,64 114,86,77 158,120,85 180,125,69 183,127,64 185,129,66 142,105,79 110,84,70 114,87,69 147,106,79 165,113,63 165,112,67 166,109,65 174,116,65 164,115,77 90,66,40 39,28,21 78,67,50 72,56,41 64,52,40 53,43,33 48,35,28 64,49,40 59,44,35 57,41,28 93,65,52 167,121,84 161,121,85 133,100,75 133,97,66 146,110,79 115,82,55 79,63,48 61,48,41 57,44,37 78,59,45 102,72,57 112,83,63 97,76,63 102,81,66 107,74,47 84,58,33 131,87,34 144,94,34 131,76,33 140,85,44 150,95,50 164,114,68 166,113,72 102,68,36 59,35,9 87,60,28 174,129,85 190,131,74 196,131,74 194,129,74 190,125,70 196,137,80 195,133,77 193,134,77 194,135,78 185,125,73 178,116,60 187,124,71 182,122,68 99,65,31 89,60,36 102,69,30 144,99,51 185,126,69 202,137,80 218,154,94 189,134,80 97,66,43 96,71,43 107,65,25 199,142,84 235,159,99 215,139,79 194,121,62 219,144,79 255,187,116 175,106,50 137,85,53 133,86,54 122,78,52 107,63,37 119,70,34 196,131,76 193,123,61 215,140,77 188,143,95 69,58,39 65,51,37 63,48,37 61,47,33 58,44,30 55,41,27 70,56,42 68,50,31 87,53,31 95,47,20 106,55,18 133,73,32 149,78,25 173,99,45 188,118,60 189,124,62 117,78,48 83,68,59
83,68,57 84,69,58 88,69,57 88,67,54 90,71,57 81,61,52 73,52,41 95,69,57 127,98,78 169,114,71 180,120,68 174,119,63 182,125,67 172,118,59 176,117,60 174,126,79 110,83,67 115,94,67 108,82,61 157,114,79 175,120,64 180,126,67 173,119,60 175,120,64 102,70,54 104,84,66 131,102,80 137,91,61 180,129,76 187,132,80 191,129,73 194,132,76 113,84,60 62,43,29 36,32,26 108,78,52 82,61,48 68,54,40 60,48,38 41,28,21 68,53,42 65,48,38 88,66,46 138,103,67 179,135,95 91,66,47 106,84,64 117,89,62 110,89,64 79,61,42 62,49,42 53,44,40 66,45,30 106,67,39 105,66,34 100,66,34 91,63,36 89,63,38 82,62,42 82,61,38 82,61,48 87,66,53 87,67,49 93,68,49 103,75,62 107,79,66 110,78,62 140,100,75 136,94,72 102,57,36 154,106,77 166,117,79 183,129,81 183,125,74 192,130,74 182,124,62 207,143,81 194,129,65 189,122,54 183,123,69 189,128,67 200,136,76 191,133,82 104,79,62 132,98,80 174,125,85 201,137,75 197,129,70 201,135,78 202,137,75 99,55,13 77,50,34 139,105,87 157,113,75 204,144,90 208,140,81 198,128,68 197,129,68 205,138,72 195,130,66 189,121,60 141,87,51 140,90,59 133,86,54 132,84,41 155,102,57 193,127,75 215,147,86 219,149,87 145,110,72 68,57,40 65,50,39 62,48,34 59,45,31 56,44,32 53,42,27 68,54,38 70,50,32 94,55,27 100,50,17 129,65,21 141,71,22 156,79,26 167,101,44 191,130,69 201,137,77 190,125,63 207,144,75
76,56,49 73,53,46 80,60,51 90,67,52 87,66,53 86,65,52 87,66,53 79,57,49 90,63,58 92,66,45 87,62,43 95,73,55 114,89,72 123,92,71 132,93,65 151,117,87 51,25,11 85,50,35 94,45,25 173,124,88 171,127,76 181,128,75 177,119,68 182,128,80 61,29,15 58,30,19 62,32,15 75,39,19 88,43,22 134,85,47 195,133,75 156,108,63 59,46,39 52,39,32 68,49,37 188,130,79 153,100,59 80,64,51 62,49,42 29,18,13 70,54,41 67,46,33 121,88,63 170,128,86 78,54,28 72,56,41 79,60,44 91,71,53 97,82,62 72,58,42 54,45,41 51,42,38 149,117,85 187,122,65 178,118,64 197,131,79 194,125,69 193,125,66 181,116,59 183,117,67 193,133,79 187,125,67 192,129,78 193,123,74 181,128,75 164,120,67 133,91,49 122,77,44 113,76,50 128,89,61 126,85,67 92,68,60 86,60,48 83,60,45 87,66,53 92,70,52 111,86,58 137,105,71 171,127,89 188,131,87 194,134,80 197,139,88 111,66,33 75,41,21 114,61,38 152,89,40 188,123,59 181,116,52 188,123,66 190,124,67 94,48,11 63,37,16 61,39,21 60,33,17 74,43,22 98,54,26 161,106,61 191,133,82 192,129,76 202,137,82 210,145,83 148,91,49 140,84,50 136,81,50 139,91,44 173,112,51 213,142,73 204,135,70 200,132,69 109,79,51 68,57,40 64,49,38 62,48,34 59,45,31 58,44,30 52,38,24 76,58,37 87,54,27 112,58,24 123,61,19 144,73,20 153,76,18 168,91,33 142,94,47 188,126,68 208,143,86 211,146,89 208,144,84
147,103,63 147,103,63 145,103,65 128,90,55 118,82,51 108,75,48 89,61,34 85,61,39 98,72,51 106,75,56 117,81,61 127,96,73 146,114,84 158,125,88 157,118,75 140,106,84 53,32,19 58,35,20 81,40,22 89,53,22 114,79,41 122,82,46 131,87,61 132,97,70 67,41,18 62,37,18 55,32,21 59,34,17 65,35,20 71,36,21 92,51,31 111,68,51 56,45,28 45,33,21 123,94,63 185,119,62 182,127,71 128,88,52 79,56,43 48,35,30 81,62,50 81,56,39 140,100,66 135,97,60 78,59,47 73,59,45 78,62,47 95,74,51 138,102,55 73,39,19 50,44,39 56,44,34 182,133,93 189,136,83 190,134,69 190,134,71 186,129,71 189,132,74 183,126,66 170,113,55 179,122,62 188,127,64 181,120,57 191,127,63 191,130,67 191,135,70 191,131,63 192,131,66 175,121,71 117,87,61 173,117,70 176,119,61 182,123,64 190,131,72 176,118,56 178,121,61 169,117,57 150,99,46 130,79,40 110,69,53 104,79,62 126,102,76 73,37,15 112,59,34 120,61,31 142,86,39 150,96,46 172,119,66 191,136,84 192,138,88 159,115,77 65,35,20 57,34,19 63,37,25 60,34,24 62,36,26 71,38,29 78,41,28 122,70,40 183,118,58 193,129,67 177,117,63 163,102,55 159,98,51 175,112,59 172,112,44 190,123,55 185,121,54 197,132,68 84,54,28 66,54,42 65,50,39 63,46,36 64,48,35 60,44,31 56,40,27 88,67,40 116,67,31 135,66,26 146,74,28 150,81,25 157,84,25 149,86,37 124,85,53 185,122,69 179,117,61 205,143,87 198,136,80
142,101,56 145,107,59 145,102,57 143,92,53 143,94,56 127,81,42 149,100,60 154,106,59 157,110,58 157,110,58 160,111,60 167,113,63 161,111,67 139,107,65 95,72,41 75,55,37 52,32,14 58,31,13 85,49,27 130,66,40 152,91,44 182,120,64 178,119,60 180,125,69 174,126,83 130,86,48 95,56,24 64,38,13 62,40,22 70,35,22 76,55,28 79,54,35 57,44,37 77,56,41 168,110,57 170,113,55 167,109,54 181,115,63 186,128,77 112,72,38 85,60,41 95,70,51 154,110,72 110,75,37 77,63,47 92,68,46 128,94,62 153,108,60 147,116,79 51,47,39 50,44,39 56,44,32 175,121,71 173,122,67 185,124,61 183,124,65 179,124,72 172,117,63 165,107,52 154,99,43 168,113,57 167,109,54 164,106,51 176,116,62 174,116,61 172,114,59 166,112,53 172,112,58 140,92,47 124,88,59 169,115,67 175,117,62 177,115,57 165,108,50 183,131,71 192,132,78 195,133,75 189,127,69 182,117,62 188,127,66 160,107,64 104,58,28 79,50,30 89,52,26 112,54,17 188,126,70 191,123,64 183,115,56 188,123,63 188,123,61 191,127,67 180,125,71 142,95,45 116,72,34 84,45,15 83,44,16 89,41,12 109,60,24 187,131,84 200,136,74 204,140,80 196,134,76 184,122,66 179,117,59 194,132,74 217,153,91 208,144,82 198,132,75 194,129,69 84,56,29 79,60,48 67,46,33 116,70,44 129,83,57 131,85,59 113,72,43 109,66,31 132,75,35 156,89,37 156,84,34 145,78,26 137,78,30 122,79,46 115,79,48 195,133,75 200,139,78 189,127,69 177,115,57
