106,82,45 108,81,45 110,84,45 111,85,44 112,85,40 112,86,45 112,86,45 117,91,50 117,91,50 120,94,55 122,96,57 120,94,55 121,93,53 124,96,56 126,100,59 129,103,62 131,104,59 133,106,61 141,112,63 150,117,65 153,117,66 152,116,65 150,117,65 132,105,62 107,84,53 87,68,43 65,55,45 56,47,43 56,47,43 56,47,39 56,47,39 52,46,37 59,47,35 63,52,37 66,59,57 75,59,53 129,102,70 84,60,52 114,57,28 99,59,34 69,40,18 86,51,36 152,78,24 152,103,34 157,112,50 162,112,50 130,89,42 112,71,24 118,77,30 114,81,31 106,75,26 90,46,8 80,53,17 76,47,12 80,52,14 64,44,14 62,43,29 58,44,30 65,47,28 75,53,33 84,50,30 91,55,33 119,70,30 119,64,33 64,48,31 59,48,31 67,51,34 65,49,32 81,50,29 71,50,27 64,48,33 61,47,31 60,49,32 59,43,28 56,39,29 62,48,34 72,53,41 77,44,35 90,65,48 93,69,36 95,72,41 99,76,47 92,75,51 87,69,48 81,55,41 52,43,28 25,23,19 27,26,19 28,27,20 26,25,18 25,24,17 24,23,16 23,22,15 23,22,15 21,20,13 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,13 24,23,16 28,21,21 97,73,51 173,130,85 158,128,82 157,119,71 159,123,74 167,130,86 167,130,90 105,86,61 21,18,22 10,20,26 15,25,31 25,23,19 25,23,19 25,24,17 25,24,17 25,24,17 25,24,17
100,81,46 106,82,47 107,84,44 108,85,43 111,85,44 113,88,44 115,90,46 119,94,50 120,95,51 121,93,55 121,93,55 120,97,57 120,94,53 123,95,55 126,100,59 126,100,59 128,101,56 131,104,59 138,111,64 146,115,64 150,117,67 149,116,66 149,118,69 128,100,60 106,81,53 86,65,42 61,51,41 54,48,43 56,47,43 54,45,39 56,47,39 54,46,35 62,46,40 65,49,43 76,57,41 79,59,39 69,49,29 78,56,36 76,54,36 77,53,31 86,65,38 141,95,36 143,97,40 141,97,30 133,85,27 132,93,50 125,86,45 108,81,47 102,74,45 104,74,46 111,81,53 113,79,47 106,77,44 105,77,48 95,71,45 88,64,40 79,55,33 65,44,19 69,44,25 72,45,27 71,45,20 79,53,30 78,54,32 63,39,17 56,36,18 53,34,20 59,43,28 59,45,29 55,38,28 53,43,21 64,46,25 70,50,20 68,47,20 81,61,41 68,49,33 58,37,22 56,35,24 76,56,36 94,65,32 132,100,56 148,100,57 138,98,46 145,109,60 147,101,42 144,95,28 71,53,34 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 25,24,17 23,22,15 23,22,15 23,22,15 21,20,13 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 24,23,16 40,31,25 128,96,50 168,125,80 167,124,77 168,127,78 161,121,69 167,123,72 165,124,77 48,35,14 12,16,20 7,22,27 14,26,30 26,24,22 28,24,18 26,25,18 25,24,17 25,24,17 25,24,17
97,78,41 102,80,42 105,82,42 108,85,45 109,86,46 111,85,44 115,89,48 116,89,46 119,94,50 120,92,54 120,92,54 119,93,54 122,96,55 123,95,55 123,97,56 125,99,58 126,99,54 128,101,56 139,109,63 143,112,63 144,113,64 144,113,64 142,110,64 125,99,60 102,78,52 83,63,45 59,50,44 54,45,41 54,45,41 54,45,39 56,47,39 52,46,37 55,51,32 80,66,39 138,93,45 142,96,41 149,103,46 146,95,38 147,100,39 144,96,38 146,99,36 146,100,34 142,95,34 142,95,32 140,93,30 142,95,34 139,92,31 134,89,27 134,88,33 135,88,36 133,91,39 133,91,39 126,82,29 132,90,36 129,85,32 114,70,19 107,66,19 106,65,18 105,64,17 121,80,33 119,78,31 113,72,25 114,73,26 111,73,23 116,80,33 115,81,36 118,84,39 117,84,45 91,62,27 73,50,21 59,40,17 54,40,22 62,44,25 65,47,28 64,42,22 69,49,31 69,50,34 73,48,31 86,55,18 96,59,33 109,64,20 114,80,35 124,86,40 132,94,57 130,89,44 67,48,34 30,29,22 30,29,22 30,29,22 28,27,20 28,27,20 26,25,18 25,24,17 25,24,17 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 24,23,16 64,48,33 81,63,31 82,59,46 83,60,45 93,67,46 101,72,48 111,79,47 107,85,49 25,21,13 15,23,28 10,25,32 11,26,33 27,34,32 29,23,18 25,24,17 25,24,17 25,24,17 24,23,16
97,78,43 101,79,43 101,77,40 106,83,41 108,85,45 112,86,45 113,87,46 116,89,46 116,91,47 117,89,51 116,88,50 118,92,53 119,93,52 121,93,53 122,97,53 123,98,54 123,98,54 124,99,55 132,107,63 137,107,61 136,106,60 137,107,61 132,102,58 117,90,54 95,74,49 79,61,42 57,48,40 53,44,40 54,45,39 54,45,41 57,46,39 55,45,33 59,45,27 85,62,33 143,97,40 157,108,43 157,108,41 159,109,49 153,103,41 155,108,47 145,100,38 142,97,35 141,95,36 145,99,40 142,96,37 139,93,34 134,88,29 139,94,32 139,93,34 139,93,36 139,93,36 131,85,28 130,87,31 127,84,28 129,83,28 136,89,37 132,90,36 130,88,34 130,89,32 132,89,31 132,88,35 130,88,36 129,89,37 128,88,36 127,86,37 130,89,40 132,90,38 131,89,35 130,88,34 128,86,34 129,87,35 133,89,36 137,93,40 135,93,39 136,94,40 133,92,35 129,90,33 136,89,37 139,92,42 136,95,38 140,94,39 137,98,39 148,105,47 146,106,42 155,103,43 89,64,34 33,32,25 31,30,23 31,30,23 28,27,20 28,27,20 26,25,18 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 23,22,15 23,22,15 20,22,19 108,84,47 103,72,60 70,60,59 71,61,60 70,59,66 71,58,66 71,58,55 71,61,62 19,23,25 16,25,27 10,27,31 19,43,47 22,54,51 26,27,19 26,25,18 25,24,17 25,24,17 25,24,17
91,71,39 98,76,42 99,75,40 102,79,39 106,83,43 111,85,44 113,87,46 116,88,48 117,89,49 117,89,51 120,92,54 119,93,54 119,93,54 121,93,53 120,95,51 122,97,53 122,97,53 124,99,55 127,100,57 132,102,60 132,102,60 128,101,58 120,94,55 108,84,51 83,65,44 69,55,41 56,47,41 54,45,41 53,44,40 54,45,41 55,44,37 55,45,35 54,45,37 66,53,32 111,74,30 151,103,45 162,115,52 163,117,51 155,109,43 149,103,44 148,105,45 148,105,45 152,106,49 147,104,44 150,104,45 150,105,43 152,107,45 146,101,37 143,98,34 140,95,33 139,93,34 139,93,34 141,95,38 142,96,39 143,97,40 143,97,40 140,99,42 140,99,42 142,101,44 143,102,45 141,98,40 140,97,39 136,93,35 133,90,32 132,89,33 134,90,37 139,93,36 143,95,37 142,94,36 137,89,33 139,93,36 135,90,28 137,89,31 136,91,29 139,94,32 141,93,35 148,97,42 151,104,41 148,101,38 141,98,38 139,98,41 131,95,44 138,94,52 130,95,57 115,89,50 56,49,31 33,32,25 33,32,25 32,31,24 32,31,24 27,26,19 26,25,18 25,24,17 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13 23,22,15 21,20,13 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 23,22,13 23,22,15 31,23,12 165,124,67 147,116,56 123,93,51 114,83,44 102,75,39 97,75,41 87,64,35 77,56,43 11,17,20 12,25,26 19,39,44 25,63,67 24,56,53 26,25,18 25,24,17 26,25,18 25,24,17 25,24,17
84,71,37 110,83,49 153,101,71 141,91,58 113,85,47 108,81,45 109,86,46 114,85,50 116,87,52 118,90,52 118,92,53 119,93,54 121,93,55 121,93,55 120,92,52 119,93,52 119,93,52 118,92,51 124,96,56 127,96,57 124,96,58 120,93,57 114,90,55 97,75,41 78,63,43 59,50,35 49,43,38 51,41,40 53,44,40 52,46,39 54,45,37 54,46,35 47,44,31 71,62,47 59,43,39 152,109,60 135,109,55 154,109,47 154,109,45 146,101,37 141,95,36 140,94,35 143,97,38 140,95,33 139,93,34 127,81,24 128,82,23 134,87,26 140,93,32 143,95,37 143,95,37 142,96,39 141,95,36 139,96,38 142,97,35 143,100,42 145,101,48 153,107,52 157,111,54 148,102,45 142,95,34 141,94,31 143,100,42 146,100,43 150,99,44 145,94,37 146,93,36 134,91,35 133,87,30 134,90,23 134,89,27 134,86,41 130,86,44 123,89,48 119,93,54 103,74,52 81,54,36 64,38,15 63,37,14 75,49,24 90,62,35 112,84,57 118,92,51 138,105,68 147,111,80 88,78,56 36,37,27 34,35,27 34,33,26 33,32,25 31,30,23 31,30,23 28,27,20 27,26,19 27,26,19 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 24,23,16 23,22,15 55,37,18 204,149,77 113,77,48 76,57,45 86,67,55 88,69,53 99,77,59 112,87,68 107,88,76 17,18,21 10,25,30 17,69,68 26,82,82 84,92,80 29,23,18 25,24,17 25,24,17 25,24,17 25,24,17
142,98,70 218,155,122 255,176,142 213,139,103 115,81,49 106,73,46 110,76,44 115,83,51 114,85,52 117,88,55 119,87,55 121,89,55 124,95,60 119,90,55 118,90,50 119,90,55 116,90,51 116,90,51 111,87,50 114,90,55 110,88,54 108,85,54 119,92,58 172,114,81 155,103,71 108,68,43 57,39,34 50,40,39 52,42,41 51,45,38 52,46,37 54,46,35 57,49,27 105,85,53 136,92,52 75,56,40 136,94,40 141,96,34 143,98,36 142,97,33 145,99,40 145,99,40 143,96,35 142,97,35 146,101,39 152,108,41 156,110,44 154,107,46 135,88,27 120,72,16 115,69,30 126,82,44 140,100,66 139,102,62 135,97,49 136,96,44 144,103,42 147,104,44 147,103,52 148,103,55 154,110,57 152,110,56 150,102,55 140,92,47 120,93,50 108,79,44 90,63,29 76,51,34 58,32,11 62,33,11 77,48,26 98,73,43 119,92,58 135,104,53 157,126,73 159,124,70 175,138,83 170,130,76 166,124,70 161,119,67 160,118,66 160,118,66 164,120,67 167,123,72 159,116,67 94,77,51 36,37,27 34,33,26 30,29,22 30,29,22 28,27,18 27,26,19 26,25,18 26,25,18 27,26,19 27,26,19 30,29,22 30,29,22 25,24,17 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 23,22,15 26,25,18 24,23,16 100,73,41 217,151,80 153,109,67 98,73,54 91,66,47 82,62,44 76,60,47 71,57,43 113,98,89 29,24,23 23,50,51 42,93,95 50,106,106 54,100,92 34,22,12 25,24,17 25,24,17 25,24,17 25,24,17
173,113,88 232,160,125 244,161,121 204,130,94 111,58,33 92,46,28 98,52,34 100,55,34 99,57,35 100,58,36 106,61,40 114,67,46 111,64,41 105,63,39 101,64,40 102,64,43 103,67,47 107,71,51 102,66,46 99,68,45 99,68,47 98,67,46 137,100,74 249,164,127 255,173,138 181,114,87 69,42,35 51,39,39 51,41,40 53,42,37 54,43,36 57,45,35 61,47,33 108,84,60 150,111,70 135,108,61 73,54,40 117,89,51 134,83,30 138,96,31 139,97,34 145,99,42 142,96,37 144,102,39 137,94,34 143,99,32 151,105,39 155,109,50 155,109,50 150,105,43 146,101,37 140,98,35 145,94,25 131,80,23 74,51,20 68,49,35 56,40,34 56,39,29 46,29,19 38,24,10 55,38,28 82,62,42 111,90,65 119,94,50 151,107,65 154,109,65 165,122,73 154,119,65 144,107,63 158,125,75 161,128,78 156,123,71 157,119,69 157,117,65 160,117,68 164,124,70 165,126,69 159,122,69 161,125,76 161,125,76 160,123,70 154,116,68 153,116,63 163,121,69 157,116,67 85,70,48 34,37,27 34,37,27 34,35,25 31,32,22 32,31,22 28,27,20 28,27,20 27,26,19 26,25,18 26,24,20 25,23,19 27,22,19 26,26,21 31,31,26 31,31,26 33,31,27 30,28,24 26,24,25 23,23,23 21,19,20 23,21,19 24,22,20 34,33,26 136,102,59 222,158,89 193,144,77 164,122,70 170,128,76 174,137,84 168,135,85 157,123,78 156,122,79 92,75,51 12,32,37 25,82,93 47,108,109 46,100,103 31,30,21 25,24,17 25,24,17 25,24,17 26,25,18
163,110,87 194,127,100 201,129,94 183,114,83 98,46,25 86,43,28 88,41,30 86,39,28 77,30,19 78,29,18 84,31,19 89,34,19 98,43,28 99,44,29 92,39,25 88,38,23 88,38,25 90,40,27 85,39,25 83,40,25 82,41,25 82,39,24 105,65,42 221,150,108 235,161,127 169,109,84 58,36,28 52,36,34 57,41,39 56,38,35 55,37,32 55,39,35 56,42,42 68,51,54 97,70,63 155,121,89 154,114,78 104,80,58 71,39,25 96,67,34 112,80,46 121,88,51 120,87,50 118,84,41 125,88,46 120,87,50 117,85,41 127,99,70 86,62,29 72,45,11 66,34,0 88,54,20 114,79,43 127,93,59 99,83,70 69,64,66 73,63,53 73,63,53 73,64,58 72,63,55 74,56,51 69,58,55 73,60,55 109,90,63 137,114,85 141,116,88 135,110,82 128,99,66 118,87,66 104,84,77 108,86,80 105,83,77 81,60,45 83,61,53 95,70,53 110,81,50 129,95,65 163,126,73 172,130,76 170,128,76 174,132,80 174,131,82 162,118,65 175,130,82 147,106,61 78,63,43 37,39,24 36,39,27 36,39,29 38,41,31 36,37,29 36,37,29 34,33,26 32,33,25 32,33,25 28,27,20 24,23,16 23,22,15 23,22,15 23,23,18 24,24,19 26,25,18 32,30,26 32,30,26 32,32,29 31,31,28 27,25,23 25,23,24 54,44,32 166,129,76 221,158,91 202,150,79 167,125,71 170,128,74 169,129,77 164,126,76 168,130,80 169,128,79 165,131,88 30,28,24 22,66,63 33,99,96 55,110,108 68,58,48 25,24,17 25,24,17 25,24,17 26,25,18
155,104,80 178,116,87 191,121,88 170,106,78 86,38,20 79,35,23 80,33,24 77,30,21 71,24,15 72,23,14 82,32,19 91,36,21 97,43,25 100,43,26 98,43,28 91,38,24 92,39,25 92,39,25 86,36,23 83,35,21 86,38,24 77,34,19 101,60,40 185,120,79 195,130,93 154,101,76 51,29,23 40,24,22 42,24,23 42,24,21 39,21,16 40,24,22 42,28,30 45,31,33 80,59,57 90,69,42 106,69,56 101,65,45 80,69,62 46,28,9 48,32,15 42,26,9 41,27,13 46,35,18 77,66,51 94,76,55 126,105,78 148,125,96 157,123,82 158,122,75 156,123,75 116,83,35 82,55,39 86,60,48 78,60,55 79,61,60 66,64,60 70,61,57 68,66,64 70,61,55 80,60,53 67,62,61 73,60,55 76,60,45 72,57,46 70,57,50 70,58,46 76,54,46 76,55,55 70,57,52 71,53,50 77,61,59 83,66,58 112,93,68 131,105,66 158,125,86 156,122,79 158,121,79 172,127,81 170,127,78 174,129,83 167,123,83 171,123,76 165,121,79 159,121,84 74,58,41 39,41,26 36,39,27 36,39,29 35,38,28 37,38,30 38,37,30 39,37,33 37,36,29 35,33,29 35,34,27 34,32,28 31,29,25 27,25,21 23,22,13 21,20,13 23,22,15 21,20,13 22,22,17 26,26,23 26,26,23 27,25,23 32,22,21 78,63,43 180,139,82 221,161,93 221,165,98 161,117,64 164,120,67 159,117,65 161,120,71 163,122,73 164,123,74 165,124,77 45,33,21 23,39,48 53,78,75 140,91,69 131,75,26 24,23,16 25,24,17 25,24,17 26,25,18
147,98,76 166,111,82 184,121,86 153,96,67 75,33,20 71,31,26 73,30,22 75,30,23 78,31,22 80,32,18 83,35,19 86,36,21 93,38,25 94,39,24 94,39,26 89,36,22 90,37,23 88,35,21 85,30,19 93,38,27 91,38,24 90,40,25 104,61,44 176,118,85 168,106,77 129,80,60 44,22,16 36,18,13 31,13,10 31,13,10 36,20,16 37,21,19 38,22,18 41,23,20 69,48,46 72,60,60 69,63,58 68,58,57 68,58,57 69,58,55 68,59,55 71,61,60 68,58,57 67,56,53 66,55,50 68,59,53 74,63,60 75,58,59 74,56,55 76,56,47 80,67,60 72,59,67 73,61,61 73,59,59 74,60,60 71,58,53 92,68,62 77,60,61 73,62,59 73,57,55 71,58,53 77,62,51 100,78,60 107,83,59 120,99,72 115,91,65 90,71,55 83,67,63 72,63,59 71,60,55 73,60,57 76,63,60 76,63,60 78,61,64 77,61,59 78,61,64 82,65,66 76,65,60 79,63,59 79,64,55 79,64,55 80,64,58 79,63,61 79,62,52 81,61,52 48,42,33 36,40,25 35,39,24 36,39,27 35,38,26 36,37,27 36,37,27 36,37,29 35,34,27 33,34,24 33,33,28 34,34,29 36,36,31 36,36,31 37,35,33 32,30,26 25,23,19 23,21,17 23,22,15 21,19,15 21,19,15 20,20,15 45,29,25 98,79,54 76,49,15 132,89,42 218,162,97 154,113,64 157,116,67 145,104,55 168,130,80 157,114,65 157,115,63 161,123,73 123,105,73 38,22,16 72,34,17 148,70,26 141,68,27 39,29,17 26,22,14 24,23,16 25,24,17
152,100,79 172,110,83 182,116,84 132,81,53 75,36,22 74,31,25 74,31,23 76,31,24 80,33,24 85,37,23 83,35,19 82,34,18 84,34,19 86,36,19 88,38,23 84,38,22 82,34,18 79,31,15 86,31,20 89,34,23 90,37,23 84,38,20 112,69,50 179,116,81 169,107,80 110,62,44 41,21,14 37,19,14 34,18,14 34,18,14 36,20,16 36,20,18 37,21,15 42,26,22 72,56,54 69,58,55 68,62,57 66,56,55 68,56,56 68,61,59 70,63,61 68,58,57 69,57,57 67,56,51 77,64,57 94,75,50 128,106,72 153,125,85 150,119,70 156,125,76 153,119,76 151,113,76 136,104,70 155,122,83 150,115,77 174,136,90 169,129,77 150,119,70 139,112,78 152,120,78 162,121,74 166,125,68 165,125,71 159,121,71 156,119,66 156,119,64 155,120,66 151,119,73 127,103,70 91,71,53 79,60,48 80,63,53 83,68,59 94,79,70 102,90,80 102,86,71 110,94,77 110,93,83 105,89,76 110,94,79 112,96,79 102,87,67 87,73,59 69,58,43 75,65,55 43,40,27 37,40,28 38,41,29 35,38,26 35,38,26 34,35,25 36,37,27 34,33,26 33,32,25 31,32,22 31,31,26 32,32,27 33,33,28 37,37,32 37,35,31 38,36,32 37,35,33 33,31,27 30,28,26 24,22,18 21,19,15 21,19,15 43,33,32 52,39,32 79,58,35 116,80,47 128,86,48 145,107,61 152,111,64 159,118,69 157,119,69 166,123,76 173,130,81 170,130,78 151,124,79 35,30,18 33,23,13 128,67,35 160,86,32 47,26,3 23,22,15 23,22,15 23,22,15
161,110,84 190,127,96 197,128,97 122,76,48 71,34,21 67,29,21 68,28,23 69,29,24 75,32,24 79,32,21 80,34,20 83,37,23 81,35,21 84,34,19 90,42,28 85,36,25 87,37,24 84,34,21 83,35,19 82,34,18 77,32,25 72,32,23 122,79,60 195,125,94 178,115,91 103,62,42 41,24,16 35,19,13 32,19,14 35,19,15 35,19,15 36,18,15 36,18,15 49,31,28 61,45,41 76,63,60 75,63,63 68,59,55 66,57,53 71,58,53 72,61,58 68,59,55 64,55,51 64,53,50 69,58,53 69,58,53 76,63,58 74,61,54 76,61,52 75,61,47 78,62,49 80,61,45 86,65,52 93,68,51 98,72,51 99,73,50 99,73,48 108,82,57 119,89,61 126,95,58 126,95,58 131,98,59 132,98,55 149,117,75 156,118,72 160,122,74 152,111,64 150,112,66 152,111,64 160,122,76 181,142,101 162,122,86 133,97,64 111,82,60 79,62,52 68,58,57 70,60,61 69,57,59 77,60,52 79,63,48 69,55,37 79,62,38 109,81,54 123,94,63 128,104,71 55,53,35 43,47,30 42,46,29 41,45,30 38,41,29 35,38,28 34,37,27 34,35,25 34,35,25 32,32,27 31,32,24 32,32,27 32,32,27 33,33,28 33,31,27 34,32,30 33,31,29 34,32,30 35,33,31 33,31,29 28,26,22 25,24,17 29,23,18 47,36,29 87,64,33 119,85,44 126,87,48 135,97,51 156,118,72 148,110,64 162,124,78 165,122,73 165,123,71 163,121,69 164,123,74 115,86,64 37,22,13 102,54,29 151,80,36 84,45,17 23,23,18 23,22,15 23,22,15
131,89,65 156,105,77 172,117,86 110,68,44 69,37,21 72,37,24 71,35,25 68,32,22 71,35,25 75,36,22 78,40,23 78,39,27 79,40,28 76,41,28 78,43,30 73,41,27 79,44,31 75,40,27 79,40,26 75,38,25 70,32,24 65,29,21 127,84,65 196,129,102 154,101,78 89,54,39 40,24,18 35,22,15 36,20,16 35,19,15 35,19,15 36,18,17 35,19,15 50,34,30 67,56,53 72,61,56 71,62,56 71,60,57 70,60,59 75,64,61 75,63,63 74,64,63 71,59,59 71,62,58 68,59,55 71,60,57 72,61,58 71,61,62 73,61,63 76,64,69 78,67,60 71,63,50 72,63,57 73,62,59 73,60,57 75,62,59 73,61,61 74,62,62 72,61,58 70,61,53 71,60,53 68,57,50 74,62,52 75,63,53 92,74,55 100,79,54 113,89,65 124,98,75 136,109,75 151,119,77 167,133,92 173,135,89 173,132,87 166,121,77 166,122,82 140,105,67 99,66,41 81,64,40 79,60,48 80,57,56 70,52,51 62,51,48 71,54,55 70,57,54 68,59,51 49,49,35 43,47,30 41,45,28 42,46,29 38,42,27 37,40,30 35,38,28 37,38,28 34,35,25 33,33,28 33,34,26 33,33,28 33,33,28 33,33,28 33,31,27 32,30,28 31,29,27 31,29,27 32,30,28 32,27,26 30,28,24 26,19,17 27,20,18 48,37,30 92,69,38 123,90,51 127,88,49 128,89,46 154,116,70 148,109,68 129,90,51 165,122,75 166,124,72 158,118,66 158,116,64 157,114,67 54,33,10 77,36,16 132,66,32 115,63,31 39,26,21 26,22,14 25,24,17
103,63,40 106,66,41 118,74,48 120,74,48 121,75,49 119,71,46 118,67,41 121,70,46 122,74,49 118,70,45 126,78,53 126,79,58 118,75,58 130,89,71 131,90,70 128,88,65 132,90,68 122,77,56 125,76,54 129,78,54 118,71,50 103,65,46 101,67,45 125,89,67 95,65,50 67,41,29 58,37,33 56,38,35 55,37,36 53,35,32 52,34,33 50,32,29 49,33,20 61,48,27 75,61,45 72,58,44 71,56,45 70,58,48 75,59,55 76,63,60 74,63,60 75,64,61 71,61,60 71,60,57 72,61,58 73,62,59 72,61,58 71,61,60 72,62,63 72,62,63 72,65,65 72,65,65 64,57,55 65,58,58 70,60,61 69,57,57 73,61,61 71,59,61 66,56,57 66,56,55 68,59,55 68,59,55 66,57,53 70,60,59 74,63,60 76,65,62 76,64,64 76,63,58 76,63,56 76,60,54 73,55,50 78,61,53 85,68,58 99,80,68 109,89,69 121,97,75 122,93,69 139,110,77 145,116,83 103,85,66 65,65,49 65,62,49 67,58,52 67,58,54 58,53,41 47,47,33 46,48,33 45,47,32 43,46,34 41,44,32 37,40,28 37,40,30 37,40,30 37,40,30 38,39,31 38,39,31 39,37,33 37,37,32 37,35,31 39,34,33 35,33,31 34,32,30 30,28,29 28,26,24 27,25,23 45,39,32 25,16,12 26,20,15 47,36,29 93,65,36 127,94,57 133,96,56 124,85,44 146,109,67 115,81,47 108,69,41 144,102,60 138,102,51 161,123,75 148,111,67 118,86,52 86,67,42 43,30,25 138,64,28 162,87,38 96,71,43 26,25,18 26,25,18
143,90,63 140,87,60 150,94,70 156,100,74 154,96,63 151,88,53 154,88,54 160,91,58 160,94,60 161,95,61 170,104,70 172,109,74 178,116,87 183,125,92 171,110,76 178,116,78 178,109,71 187,115,78 182,110,75 179,107,72 173,104,73 154,91,60 120,75,52 109,68,48 92,59,48 76,49,42 67,44,41 70,45,42 67,44,45 66,45,43 65,47,44 71,51,42 109,85,61 131,101,73 133,104,69 139,108,71 142,108,74 141,107,77 113,84,64 91,66,47 86,65,54 81,61,52 77,62,53 74,61,56 74,61,58 71,58,55 73,59,59 71,59,59 72,60,60 72,60,60 71,60,57 69,58,55 68,55,52 69,56,53 66,53,50 65,54,51 68,56,56 71,59,59 69,57,59 71,59,59 70,61,57 71,62,58 72,62,61 73,61,63 72,62,61 72,63,59 72,63,59 72,61,58 69,57,57 71,60,57 75,62,55 76,61,52 71,54,44 70,53,43 75,61,47 68,59,55 71,59,59 74,60,62 76,62,64 73,59,59 69,58,53 62,63,51 77,61,57 71,62,58 51,48,35 47,47,33 47,49,34 47,49,34 47,48,36 42,45,33 38,41,29 38,41,31 38,41,31 38,41,31 40,41,33 39,40,32 40,40,35 40,38,34 40,38,34 39,37,33 38,36,32 35,33,29 34,32,30 27,25,23 27,25,23 44,38,29 19,12,10 24,17,15 50,40,30 88,64,38 119,84,46 139,101,64 113,80,55 92,66,45 77,58,35 84,53,32 111,75,46 128,94,64 147,118,87 166,131,95 152,113,72 139,105,62 32,21,16 135,70,33 164,85,44 103,76,42 27,23,15 26,25,18
169,111,78 165,107,74 176,114,85 177,114,83 165,99,65 170,96,58 178,99,60 196,120,80 189,110,69 190,111,70 205,125,84 202,123,82 196,117,71 199,120,74 201,119,74 205,122,73 202,113,64 212,122,73 215,125,76 214,125,78 206,116,72 189,110,69 163,101,63 143,88,57 107,71,51 89,58,48 72,50,44 68,45,42 67,44,43 68,47,45 66,48,45 74,55,43 100,79,54 106,82,58 108,84,47 117,89,60 112,84,55 127,103,68 128,99,64 126,95,56 135,104,65 136,105,68 139,105,71 133,101,69 125,93,63 110,82,55 96,70,45 86,64,46 77,54,39 75,54,39 74,53,40 72,51,40 69,50,38 64,48,33 72,56,41 78,59,47 92,70,50 94,69,50 84,60,36 92,68,42 95,69,46 94,68,47 101,71,54 95,65,48 73,53,46 73,57,51 70,57,54 71,58,55 68,58,57 68,59,55 75,60,51 100,79,66 115,94,69 129,106,75 139,109,65 137,104,67 129,95,61 115,87,58 86,64,44 74,56,53 69,58,55 66,57,53 77,61,55 72,61,56 51,45,38 48,47,36 48,50,35 47,48,36 46,48,33 45,47,32 39,43,28 39,42,30 39,42,30 39,42,30 40,41,33 40,41,33 41,40,33 42,41,34 44,43,36 39,39,34 41,39,35 39,37,33 37,35,33 33,33,28 30,28,24 39,35,29 19,12,10 22,17,14 43,34,28 69,49,29 113,80,53 128,93,57 117,84,47 120,89,52 123,104,77 51,35,18 66,37,17 68,37,18 72,51,38 66,51,40 62,46,31 69,53,38 35,18,10 82,51,30 155,77,33 152,94,59 33,24,16 27,26,19
178,115,82 176,115,81 186,123,92 193,127,95 189,117,80 190,111,70 197,115,70 206,124,79 203,117,69 203,113,64 210,118,67 217,128,76 210,118,65 210,118,65 214,120,66 223,127,71 228,127,71 232,129,75 232,129,73 237,134,78 228,127,73 208,125,76 194,125,87 151,93,60 120,80,55 98,64,46 71,47,39 72,48,42 72,47,46 69,48,48 72,50,44 79,57,39 103,77,52 108,79,55 111,81,53 109,80,49 114,84,56 118,89,56 123,91,57 128,95,56 138,103,65 142,107,69 155,118,78 155,118,76 154,115,72 154,116,70 152,114,68 154,117,73 133,96,54 146,109,67 146,109,67 133,99,58 136,103,64 137,104,65 138,105,68 131,99,57 148,112,65 137,101,54 143,104,61 156,117,74 155,118,65 153,118,64 155,114,65 158,117,68 156,117,74 143,109,68 116,87,54 90,69,46 73,59,45 75,59,55 75,61,61 69,62,62 68,61,64 65,58,61 65,58,61 75,63,53 89,68,55 116,90,65 138,104,72 159,121,84 139,104,68 109,85,52 108,83,55 94,70,46 51,46,32 46,46,32 45,47,32 46,48,33 47,49,34 45,47,32 39,43,26 42,46,29 45,49,34 43,47,32 43,44,34 44,45,35 44,43,34 44,43,34 44,40,32 45,43,39 49,44,41 46,41,38 43,38,37 39,39,34 34,32,28 39,34,31 21,14,14 20,15,12 33,27,22 47,36,21 94,68,47 114,82,50 120,88,54 97,69,42 81,66,46 66,46,37 30,14,8 34,21,14 35,23,13 34,23,18 39,27,17 38,23,12 34,18,16 41,18,5 97,61,30 98,67,48 81,58,43 31,25,18
