205,161,133 206,162,134 205,164,135 64,59,100 52,60,119 203,167,136 119,102,78 47,49,32 55,53,35 89,85,68 55,46,27 83,61,27 66,52,34 67,53,24 64,50,21 101,91,51 93,78,42 84,65,26 141,126,77 99,89,47 111,97,41 128,110,48 100,86,41 71,60,14 88,81,42 133,122,87 51,45,11 85,83,52 60,61,38 48,53,33 34,37,25 48,46,24 56,54,34 59,60,39 55,53,31 36,39,19 68,63,35 59,60,37 53,58,34 54,57,35 55,58,36 55,58,36 48,50,33 40,42,27 44,46,31 44,46,31 41,43,28 41,40,29 42,41,32 44,43,32 48,51,31 55,53,31 63,58,30 62,61,36 65,63,41 68,66,44 63,64,41 61,64,40 61,62,39 64,62,40 60,61,42 62,63,40 62,63,44 62,63,44 61,62,43 60,61,42 55,55,39 52,52,38 58,58,44 76,70,63 84,75,69 74,71,58 68,64,54 46,45,34 45,44,37 47,46,39 57,57,52 59,59,56 62,62,59 67,67,67 68,68,68 62,62,62 49,52,42 64,67,47 81,82,63 65,58,38 64,60,43 85,78,62 87,79,66 86,78,67 92,83,75 85,76,68 79,71,60 73,65,54 70,65,53 74,65,57 77,67,43 103,90,56 68,62,28 80,72,36 118,87,50 59,45,16 54,42,16 54,48,25 45,41,20 51,47,26 48,49,28 46,44,24 50,48,26 37,38,17 50,53,31 43,39,22 106,87,60 59,43,26 42,35,33 64,55,40 40,35,37 43,36,36 38,36,32 42,37,39 49,42,45 104,92,94 128,114,127 44,62,129 122,109,128 127,110,113 129,112,115 127,110,113
204,160,132 206,162,134 206,165,136 64,59,100 51,59,118 201,165,136 118,100,79 47,48,36 45,45,31 56,54,32 65,60,28 61,53,40 59,52,32 38,31,15 54,47,31 41,37,16 52,49,23 60,43,15 52,49,25 55,52,26 72,64,14 127,112,49 129,117,62 64,52,26 77,72,44 59,57,28 46,45,18 60,59,34 41,44,22 60,58,38 48,47,22 84,80,45 56,51,23 86,80,55 50,49,22 52,47,19 69,67,38 59,61,35 56,57,34 56,58,32 63,61,32 75,70,42 63,60,34 61,59,37 55,58,38 61,64,42 48,51,31 41,41,27 45,45,29 51,54,34 46,49,29 43,46,26 54,56,30 60,61,38 63,64,43 59,60,39 59,62,40 60,63,41 61,62,41 60,61,40 60,61,40 61,62,41 60,61,42 60,61,42 61,58,43 63,58,44 54,54,38 54,54,38 54,54,40 85,76,72 87,76,71 78,69,61 75,70,58 63,58,46 65,58,42 61,57,38 55,50,36 55,51,43 50,46,38 49,48,39 52,51,42 45,44,37 42,41,30 51,53,38 54,54,38 53,53,37 50,47,32 72,68,49 102,91,72 96,86,64 114,104,80 117,108,79 81,72,57 77,70,52 77,70,52 73,64,47 79,72,41 85,76,45 71,66,34 76,70,34 119,93,52 69,57,29 56,46,22 51,48,24 48,47,22 42,41,16 40,41,20 38,41,19 45,41,22 53,51,29 49,50,27 49,42,22 93,74,51 44,35,20 54,44,45 50,41,33 42,37,36 38,36,32 34,34,29 45,43,41 51,44,47 102,88,90 123,109,124 47,63,131 116,110,133 126,109,115 129,112,115 127,110,116
204,160,132 205,161,133 204,163,134 63,58,99 51,59,118 200,163,137 130,112,91 44,45,33 45,44,35 60,58,40 74,67,24 64,56,43 57,55,35 56,57,38 65,61,44 53,51,31 49,49,33 57,44,21 58,56,38 45,48,28 59,60,39 71,64,35 78,67,23 115,103,46 83,78,39 57,52,24 64,68,41 53,51,29 81,73,49 83,76,45 103,98,59 98,93,50 65,60,28 58,53,25 80,75,47 66,61,31 69,67,38 58,60,32 66,64,35 100,96,61 90,83,42 112,105,64 83,75,39 76,68,44 61,58,32 63,60,36 55,56,33 51,49,27 62,64,36 64,68,41 47,50,30 41,44,24 57,60,36 59,62,40 61,64,42 60,63,41 59,60,39 59,60,39 59,60,39 60,61,40 60,63,43 58,61,41 60,61,42 59,62,42 59,59,43 64,61,46 58,58,42 54,56,39 72,71,60 78,69,63 88,75,72 80,71,65 72,63,57 66,57,49 61,53,42 73,66,50 70,63,45 65,58,42 66,59,43 63,59,42 58,54,37 62,57,43 63,60,45 52,52,36 53,56,36 58,60,43 67,67,53 59,56,30 87,80,49 118,108,70 115,105,63 120,110,68 73,63,41 106,98,64 76,69,40 70,64,41 86,81,49 74,69,39 67,67,33 64,60,25 122,104,62 51,44,17 54,46,22 58,57,32 44,43,18 47,45,23 43,41,21 41,42,23 43,41,23 45,46,25 40,36,15 101,77,53 51,42,27 38,37,28 49,40,36 45,37,24 40,35,32 39,37,33 40,35,32 40,38,36 48,41,41 110,96,96 123,109,124 50,63,132 116,110,133 130,113,119 127,110,113 126,109,115
201,162,132 201,162,132 198,157,128 65,58,99 51,59,118 200,163,137 105,87,68 45,44,33 48,49,37 58,57,46 100,94,48 59,54,40 53,53,37 39,41,24 49,46,31 83,71,43 53,55,38 71,69,51 62,60,40 51,53,36 41,44,20 91,86,54 89,79,41 72,60,30 95,88,45 77,69,33 55,53,33 75,73,44 91,85,37 123,114,54 107,97,44 89,82,43 73,66,37 81,75,41 66,59,28 64,64,34 60,59,34 57,56,31 86,82,47 92,88,51 79,74,33 116,109,66 82,77,36 92,86,52 87,80,41 80,68,38 74,68,34 104,97,54 79,74,42 60,63,30 52,53,30 57,53,36 59,55,38 60,58,38 63,59,38 63,60,36 61,59,37 60,58,36 62,60,38 67,68,45 65,66,47 57,61,46 57,59,44 58,59,47 62,59,46 68,63,49 68,63,51 65,59,50 81,72,66 72,66,57 80,69,66 79,64,55 79,68,63 59,53,46 55,51,43 46,42,32 42,38,30 41,36,24 49,46,33 52,47,33 49,44,30 50,45,33 66,60,51 73,69,52 55,53,33 65,66,43 63,66,35 67,67,35 67,62,23 112,106,60 98,90,38 118,110,60 104,95,48 130,125,70 92,85,58 77,72,40 79,74,46 70,65,37 57,55,24 66,58,22 61,43,13 52,44,20 49,49,15 48,48,18 60,59,32 48,49,26 64,54,30 47,43,26 39,41,24 44,42,24 47,37,13 89,69,49 34,33,24 42,41,32 51,47,37 43,34,26 37,37,32 41,42,34 35,33,29 46,37,33 61,50,45 105,92,89 122,108,123 49,62,131 118,112,135 132,115,118 127,110,116 125,108,114
198,162,131 200,164,133 197,156,127 66,57,99 51,59,118 200,163,137 108,90,71 47,48,36 48,45,30 50,47,34 105,99,63 55,53,33 60,60,44 37,40,28 51,48,33 71,54,26 44,47,27 91,93,76 46,49,29 50,52,35 58,59,40 52,50,21 100,93,54 68,61,32 68,60,38 76,67,36 72,66,30 61,55,30 83,75,39 97,90,33 97,85,46 86,75,42 96,89,46 98,91,48 74,68,34 70,67,41 64,62,33 85,76,45 87,75,47 71,61,37 85,70,48 79,62,38 100,79,52 120,96,70 114,90,64 86,62,40 161,133,106 204,156,102 131,110,83 87,74,51 134,103,84 126,85,54 107,72,36 78,58,26 77,65,37 75,58,30 77,52,22 80,55,25 114,85,54 152,118,88 160,121,93 156,115,86 137,101,70 148,114,84 144,108,75 137,103,71 149,112,86 152,117,90 148,117,98 127,97,80 84,63,52 82,66,60 78,63,54 54,44,34 54,45,41 51,47,39 51,47,39 46,45,38 45,43,39 47,43,37 54,50,31 76,69,42 97,85,44 100,90,39 90,82,32 74,69,30 107,102,61 98,95,44 105,97,47 99,89,38 95,85,32 123,113,60 83,75,25 87,81,33 96,88,52 70,67,27 57,52,20 64,59,31 51,48,22 62,56,22 61,43,13 107,93,64 49,49,17 48,51,16 50,51,14 49,47,16 75,56,31 47,43,24 42,43,22 44,45,24 68,49,24 59,43,28 39,35,29 68,63,51 67,57,45 43,37,28 54,43,28 37,35,33 37,32,29 52,40,40 64,51,44 104,91,88 121,107,120 49,62,131 122,116,139 128,111,114 128,111,117 125,108,114
198,159,131 202,163,135 196,155,128 61,58,101 53,61,118 201,164,140 108,90,69 49,49,33 53,36,8 61,44,18 57,60,40 55,52,39 56,56,42 45,47,32 36,32,13 49,36,13 48,46,28 79,80,59 48,48,32 47,50,30 51,52,31 68,63,33 67,61,38 65,59,34 70,62,26 92,82,40 121,112,52 76,66,24 82,72,34 100,92,42 59,46,25 80,69,34 100,90,48 96,86,44 85,76,49 62,53,36 91,77,59 86,71,51 107,89,70 75,53,45 97,66,45 84,55,35 100,71,49 123,92,73 104,70,52 157,112,79 99,68,49 231,159,111 228,165,112 236,176,124 241,181,131 215,154,107 193,134,88 186,131,86 202,147,102 205,148,108 191,140,101 173,127,90 149,108,77 145,106,76 156,110,82 161,115,87 163,119,93 151,112,84 139,98,69 148,107,76 168,121,87 181,134,102 157,113,85 187,143,115 136,98,77 133,97,66 172,129,96 165,113,83 86,52,34 77,54,39 71,50,46 54,45,39 54,48,43 49,45,35 62,54,32 104,94,52 115,107,53 115,106,48 123,113,60 90,83,42 116,107,47 101,93,39 98,88,35 107,99,45 110,99,37 97,84,34 116,106,57 97,88,41 107,99,63 92,88,51 79,75,40 65,60,32 49,48,21 65,58,27 83,57,18 80,63,39 46,45,18 54,55,16 58,53,14 64,54,16 69,43,4 62,58,37 43,39,18 45,38,20 111,85,60 57,42,31 35,34,25 64,60,50 73,62,45 69,54,34 47,35,23 48,47,40 41,37,31 51,41,31 54,41,36 105,91,91 121,109,123 47,63,129 123,112,135 130,113,116 128,111,117 126,109,115
198,159,131 201,162,134 198,157,130 61,58,101 52,63,119 201,164,140 105,87,66 51,48,33 60,42,12 69,52,24 44,46,31 46,45,34 45,45,31 46,43,28 50,38,12 78,65,44 51,49,31 92,90,70 46,46,30 48,51,27 58,59,36 82,75,44 56,51,21 71,65,31 115,107,55 103,90,38 125,111,53 110,95,34 93,80,30 113,105,53 93,85,35 130,121,63 85,73,34 93,81,44 91,79,40 63,48,39 73,56,48 67,51,38 83,64,48 121,88,61 173,131,107 97,64,37 192,142,111 185,136,96 244,181,128 253,187,132 226,169,125 221,161,118 202,148,112 177,131,101 173,129,101 199,150,112 216,156,115 209,152,108 187,134,93 167,122,89 156,116,91 135,99,77 131,95,73 140,101,73 127,86,59 142,101,74 135,96,66 99,66,41 95,66,44 89,58,37 130,94,65 161,118,85 163,118,83 153,106,74 151,106,73 134,90,60 178,130,87 193,136,92 208,153,108 230,169,122 178,124,86 133,104,71 91,70,47 73,62,47 83,73,51 127,111,69 83,77,41 88,83,42 116,106,55 116,104,45 122,110,51 85,76,29 117,106,44 112,101,39 131,122,46 102,92,39 126,116,65 113,105,53 80,73,32 93,88,49 82,78,43 86,82,47 56,53,29 53,48,18 77,53,18 48,37,18 47,46,21 56,55,19 57,41,8 103,80,38 62,42,12 54,50,31 46,44,22 53,38,16 66,48,27 52,44,33 39,38,29 47,43,33 65,51,35 72,55,31 40,36,28 80,72,48 48,41,39 71,57,41 54,38,36 109,95,95 121,109,125 48,64,132 122,108,132 129,112,115 128,111,117 126,109,115
194,158,129 195,159,130 195,154,127 62,59,104 47,58,114 196,159,133 116,98,77 40,36,19 42,36,13 48,45,21 39,40,28 40,42,27 54,54,40 54,50,33 120,97,68 113,88,60 39,40,19 63,64,43 53,51,31 59,56,32 66,68,42 71,64,35 70,62,28 71,65,31 86,76,38 87,75,36 113,104,48 111,104,45 71,63,9 113,106,49 116,109,50 100,91,44 117,105,64 119,105,62 103,88,50 89,70,47 139,103,74 123,90,65 137,98,68 156,118,83 114,73,42 203,152,113 216,157,111 226,166,116 224,158,108 218,152,102 205,149,102 196,139,97 191,137,99 178,132,95 141,97,67 169,123,84 183,128,87 169,118,81 145,99,69 143,106,82 119,88,69 86,59,41 102,77,58 105,80,61 71,48,33 108,81,63 130,93,67 133,96,70 134,93,64 135,95,70 94,67,49 120,94,69 131,87,61 129,83,53 133,92,61 134,93,62 164,119,84 173,130,97 204,149,106 208,152,105 220,162,111 232,172,122 225,167,116 204,150,102 183,138,92 140,101,60 68,62,37 82,81,43 103,93,44 111,99,42 112,100,45 117,107,36 146,134,64 140,128,58 111,96,33 116,107,51 104,96,46 87,81,35 96,91,40 85,79,33 88,81,40 87,82,43 66,62,27 59,47,17 67,43,10 48,39,20 43,42,17 43,43,13 67,60,29 48,39,12 48,39,10 50,46,27 54,47,20 96,78,57 46,35,28 45,38,38 59,58,49 44,38,29 48,37,22 44,35,20 57,50,32 90,82,58 45,33,33 61,47,29 54,41,34 105,91,93 121,109,123 46,64,129 120,109,134 129,112,118 128,111,114 125,108,114
193,157,128 194,158,129 191,150,121 62,59,106 45,56,112 198,161,135 133,112,71 102,78,43 55,47,25 49,46,20 50,52,37 35,39,24 53,55,38 58,56,38 59,52,32 66,56,34 35,36,13 40,44,17 44,43,16 70,65,37 58,57,32 74,69,41 84,79,47 65,60,32 71,64,35 90,81,50 104,99,56 101,96,53 103,99,53 78,73,32 95,89,43 90,81,34 80,68,29 122,107,67 87,64,35 153,112,83 110,80,54 145,104,75 181,135,94 178,131,97 198,148,106 213,158,115 225,166,120 227,168,122 216,161,118 202,147,102 195,147,104 139,101,80 98,64,44 107,73,51 126,95,76 137,103,85 100,70,55 95,69,59 84,61,46 112,81,60 130,99,78 129,95,77 123,93,67 120,90,64 95,64,43 119,88,67 104,79,60 76,55,42 120,90,64 121,85,56 159,119,85 140,104,73 148,105,72 164,119,86 154,114,80 139,99,65 161,110,73 169,118,79 174,121,78 199,145,97 198,140,89 206,145,100 202,146,99 207,152,107 187,134,89 166,120,81 98,77,50 79,77,44 111,103,49 95,85,34 92,81,37 123,110,49 107,91,35 112,98,44 122,108,54 97,86,42 102,92,50 82,71,38 100,93,52 106,96,54 95,88,45 98,91,50 78,72,36 78,67,32 60,40,8 46,38,16 55,52,28 48,48,18 57,52,20 58,53,23 64,56,22 44,38,15 105,86,59 48,38,28 51,35,20 61,52,37 65,62,47 57,47,35 55,46,29 42,35,19 50,40,18 65,56,41 41,34,32 56,42,24 48,35,28 109,95,97 120,108,122 46,62,128 121,110,135 130,113,119 126,109,112 123,106,112
194,158,129 195,159,130 192,151,124 62,59,106 47,59,112 198,163,136 138,116,78 111,84,41 76,68,46 47,45,23 43,45,30 34,38,23 47,49,32 52,53,34 58,56,36 72,68,47 53,55,29 44,46,20 46,45,18 71,65,40 69,68,43 65,62,38 52,49,23 61,59,30 59,57,28 64,59,31 78,77,39 77,77,36 72,71,35 68,67,31 66,62,27 112,103,56 115,101,56 110,91,52 124,95,71 145,101,75 131,100,81 154,113,82 167,120,86 173,127,90 188,138,96 198,145,104 201,146,105 186,132,94 145,100,65 125,86,54 138,102,69 136,107,85 123,96,78 123,96,78 117,95,77 101,76,57 101,76,59 102,81,68 96,77,61 85,62,47 94,69,52 80,55,38 104,73,50 132,97,70 114,79,54 94,60,38 106,75,54 145,116,96 131,96,71 154,113,86 173,129,99 157,113,83 168,125,92 175,130,95 159,116,81 165,122,87 189,139,95 190,140,98 195,145,103 200,147,104 192,139,94 193,138,95 171,121,79 176,126,84 173,125,82 151,106,71 131,102,71 73,66,37 99,91,41 95,85,34 87,75,34 99,87,32 110,95,46 86,72,27 103,90,42 109,99,48 92,85,44 75,66,35 93,87,53 89,82,43 88,83,42 73,68,29 75,70,31 70,63,24 58,42,11 67,57,35 62,59,35 49,48,21 66,61,31 64,55,24 86,71,31 47,33,15 64,51,28 47,32,21 99,75,49 52,43,26 57,52,38 65,51,35 65,58,40 45,41,22 61,51,29 47,38,30 46,42,34 54,40,22 49,36,31 112,95,96 120,108,122 47,63,131 121,110,135 129,112,118 126,109,112 123,106,112
194,159,132 195,160,133 193,153,128 62,59,104 51,63,116 200,165,140 114,97,69 60,45,9 60,53,37 34,36,19 30,34,17 32,39,21 45,48,28 53,54,35 47,48,29 47,45,25 70,69,44 48,47,22 66,64,35 70,67,41 58,56,34 51,49,29 62,60,38 67,69,41 54,56,28 62,64,36 59,61,33 59,60,37 62,63,40 49,50,29 62,62,32 81,77,29 131,109,60 140,109,72 139,104,79 126,92,72 160,125,100 156,117,87 162,121,90 172,129,96 167,126,95 155,114,85 149,112,88 125,94,75 91,68,55 84,67,57 85,68,60 90,74,61 97,76,63 97,78,62 77,60,50 81,58,43 87,61,47 82,61,50 66,49,39 74,57,47 87,68,54 98,77,62 108,82,59 122,86,64 121,90,67 119,90,68 107,78,58 122,96,75 115,89,66 107,78,56 134,99,74 153,117,88 154,113,82 163,120,85 157,114,81 174,130,92 180,134,95 195,149,108 185,137,94 177,127,83 172,126,85 175,131,89 165,119,78 169,124,80 172,122,80 157,111,81 141,102,72 108,79,55 99,88,44 105,97,43 92,81,37 101,92,45 120,110,59 86,74,35 99,88,53 85,80,27 80,75,36 77,76,38 68,63,33 76,70,36 84,78,53 61,58,34 66,65,27 76,70,36 76,64,38 68,61,34 62,61,36 57,56,29 82,67,31 91,69,24 60,40,8 42,37,23 58,49,41 72,53,28 60,45,23 36,33,20 65,55,43 82,64,45 49,45,28 75,74,47 81,72,53 49,40,36 58,54,44 50,39,22 52,37,28 112,94,91 122,110,124 46,63,135 119,110,134 129,112,118 126,109,115 123,106,112
194,159,132 194,159,132 195,155,130 62,59,104 52,64,117 201,166,141 119,104,82 72,70,37 42,43,24 31,31,17 30,34,19 39,44,24 39,44,24 50,52,35 40,42,25 42,40,18 69,68,41 48,49,28 74,69,37 67,61,36 56,52,31 65,66,45 51,52,29 67,66,39 71,70,43 61,60,35 46,49,27 46,50,33 51,56,36 52,57,37 65,64,39 85,79,43 132,114,70 123,99,66 107,78,56 129,101,72 144,114,88 146,113,88 134,103,80 105,79,65 108,88,79 102,85,75 93,73,66 80,64,58 84,71,68 77,63,63 70,56,56 71,58,53 67,49,44 70,53,43 79,56,43 102,80,62 93,69,61 97,82,73 102,86,73 91,74,64 109,88,75 120,95,78 125,94,73 116,87,67 78,51,35 81,60,45 93,72,57 104,82,62 111,89,69 104,79,60 109,83,60 137,106,83 135,100,73 159,120,90 142,102,77 151,115,86 146,105,74 168,125,92 172,126,89 181,132,92 165,119,80 171,125,86 172,126,89 166,122,82 160,116,76 158,113,80 148,104,76 127,93,61 122,105,54 115,105,54 104,95,48 77,67,25 73,67,31 85,78,39 90,80,40 82,74,38 73,69,34 94,89,50 90,84,48 104,94,54 82,75,57 71,67,48 61,59,28 67,61,36 60,54,31 70,64,39 59,60,37 59,52,23 71,52,17 65,48,20 64,58,33 39,37,19 46,38,27 51,46,34 60,58,40 57,53,36 50,41,26 80,67,46 41,38,25 52,49,23 54,49,37 48,44,38 61,59,41 45,37,24 67,51,38 114,97,89 122,113,128 44,65,133 117,108,132 128,111,117 123,106,112 123,106,112
194,159,132 194,159,132 196,154,130 60,62,105 54,63,115 201,165,143 113,99,81 62,61,36 60,61,42 32,32,16 30,34,19 53,56,34 54,55,34 47,48,27 47,48,29 53,52,25 69,69,39 54,55,36 76,74,41 51,48,24 72,69,43 55,56,33 70,66,45 56,55,30 59,60,37 47,50,28 45,50,28 46,50,35 46,53,35 48,53,33 61,61,31 104,101,59 105,92,58 105,88,62 139,118,93 131,109,75 137,113,89 117,96,81 115,99,86 95,78,70 83,70,67 81,68,65 78,67,64 72,63,59 74,62,62 68,56,58 71,59,59 70,57,54 69,57,47 106,90,77 96,74,56 119,96,81 78,63,52 61,48,41 72,57,46 68,53,44 78,63,54 71,56,47 78,61,53 69,49,40 94,77,69 107,90,80 106,90,77 101,81,63 111,89,69 121,96,77 134,108,85 121,95,72 123,90,65 142,108,78 135,102,75 136,103,76 135,102,77 156,123,96 152,113,83 152,111,80 158,114,86 157,113,85 147,106,77 140,101,69 122,86,55 129,94,56 135,97,60 143,104,61 123,102,46 110,100,47 107,96,52 82,73,44 67,61,36 61,58,32 58,53,25 51,48,22 61,61,31 66,62,27 68,62,28 109,98,54 76,72,53 71,69,40 64,59,29 68,60,36 49,47,29 59,56,30 55,58,36 74,61,27 51,36,16 61,55,32 63,57,32 34,34,20 57,52,40 40,40,26 73,69,50 80,73,55 47,38,19 54,46,24 50,48,26 43,39,22 41,37,27 41,40,29 40,40,26 43,41,23 91,71,53 112,96,83 121,112,127 45,63,130 118,107,132 128,111,117 123,106,109 123,106,109
194,159,132 195,158,132 195,155,130 60,64,106 54,63,115 200,164,144 109,95,79 36,40,23 50,48,26 28,29,8 27,29,12 56,57,34 62,61,34 58,59,36 58,59,36 55,54,27 61,60,35 48,49,28 75,73,42 55,56,33 66,67,44 52,55,35 63,64,41 46,49,27 48,50,33 50,52,35 50,55,35 43,50,34 51,53,36 65,63,43 78,71,42 107,97,55 103,90,56 117,103,74 106,93,72 96,82,64 105,91,77 76,65,62 81,69,71 83,71,73 79,67,69 83,71,73 73,61,63 74,64,65 73,63,64 65,53,55 67,55,55 76,63,58 75,64,61 64,54,53 61,49,51 53,43,42 57,46,43 57,45,45 57,45,45 57,46,43 64,51,46 69,53,49 66,53,48 72,56,52 75,62,59 83,66,58 87,71,56 118,97,82 121,99,79 105,85,65 105,85,65 112,90,70 127,101,80 150,117,92 132,103,79 121,97,73 116,90,67 124,95,71 130,97,72 135,101,71 127,91,69 116,85,64 118,87,66 111,80,57 112,83,61 106,80,57 110,82,55 124,101,61 98,83,36 101,91,49 76,68,32 71,63,39 71,68,44 68,66,44 54,55,34 66,69,47 54,57,33 68,70,42 77,72,42 107,97,57 77,73,52 82,79,53 62,60,29 72,66,41 51,52,31 63,60,34 59,52,32 76,59,24 55,42,21 49,45,26 68,66,44 35,35,19 47,44,31 47,47,33 87,80,64 56,49,29 48,40,18 51,43,21 66,61,33 42,38,28 47,48,36 42,43,24 40,39,28 44,40,21 91,69,49 115,98,88 121,112,127 45,63,132 118,107,132 128,111,117 125,108,111 123,106,109
194,157,133 194,157,133 189,156,131 59,63,105 52,64,115 200,164,142 113,99,81 29,35,22 36,35,10 36,34,12 42,43,24 54,56,28 57,55,22 45,46,23 67,68,45 49,48,21 60,58,38 55,56,35 54,54,24 60,61,40 55,56,35 54,55,34 53,56,34 45,48,28 52,52,36 51,52,33 50,53,31 46,50,33 45,47,30 79,71,49 85,78,51 80,73,44 89,82,55 94,88,63 75,68,52 73,63,64 73,62,59 78,66,68 80,68,73 84,70,72 83,69,71 84,70,72 76,62,64 71,61,62 64,54,55 61,51,50 74,64,63 67,56,51 67,55,57 66,54,59 70,54,48 75,54,41 79,58,43 76,60,47 66,51,42 60,47,42 90,75,64 97,82,71 82,67,56 90,75,64 76,64,52 89,75,61 77,63,49 82,67,56 85,69,54 94,80,64 85,69,56 86,71,60 100,84,71 112,92,72 115,95,77 110,88,70 124,100,78 122,96,75 122,93,73 132,99,72 124,95,73 109,82,64 116,85,66 105,75,58 95,77,58 69,53,36 91,72,49 98,82,40 107,92,52 82,72,34 84,76,42 75,66,39 80,73,44 56,55,28 55,53,33 47,50,30 62,60,40 72,66,41 67,62,34 77,73,36 90,87,61 73,71,42 70,69,33 82,82,50 44,45,24 57,55,35 57,50,23 74,51,20 57,46,27 64,62,44 54,52,34 42,42,28 40,40,26 54,54,40 71,68,53 45,41,24 48,38,16 53,43,21 64,58,33 44,46,31 37,40,28 51,53,27 43,40,25 66,56,32 91,69,49 113,95,90 121,109,125 45,62,134 120,107,126 126,109,110 125,108,111 125,108,114
194,159,134 194,159,134 191,158,133 60,62,105 52,64,115 200,164,142 116,102,84 30,33,21 54,55,32 57,56,31 45,46,25 76,76,46 61,61,29 70,69,44 58,59,38 47,49,23 54,56,30 66,67,44 54,53,26 51,54,32 53,54,33 53,56,36 53,56,32 60,61,40 49,54,34 53,56,34 54,53,28 47,48,29 52,53,32 67,61,38 68,65,41 46,46,32 47,46,35 62,56,49 71,60,55 75,68,68 76,69,67 80,68,73 81,69,74 84,70,72 82,68,70 75,61,63 74,60,62 68,58,59 68,56,58 76,63,58 78,63,54 74,61,58 71,59,61 67,55,57 78,65,62 75,60,51 80,64,49 79,64,53 78,61,51 76,62,48 68,55,52 66,54,54 61,51,52 68,58,57 77,68,62 75,62,57 92,73,59 94,79,59 88,72,55 90,74,57 94,75,59 91,75,62 94,78,65 108,89,73 99,83,70 104,85,71 112,91,76 108,85,70 108,82,68 110,84,63 107,82,63 96,75,60 96,75,60 90,71,59 88,72,57 100,82,63 84,66,36 111,96,45 102,88,45 98,86,49 73,65,41 101,85,54 75,68,37 57,56,29 58,56,34 59,62,40 71,65,42 71,64,37 75,70,40 81,81,47 69,71,45 76,75,48 86,86,43 51,51,19 47,50,28 53,54,31 69,52,24 66,47,22 58,49,30 67,60,40 54,50,33 54,55,45 38,39,27 47,47,33 68,68,54 51,44,28 76,62,33 65,51,24 57,51,28 47,48,36 54,54,38 56,51,23 54,44,20 62,43,16 77,57,37 116,95,91 121,109,125 45,62,134 120,107,126 125,108,114 125,108,114 123,105,114
189,159,133 188,158,132 192,157,132 62,61,105 52,64,117 201,165,143 116,101,81 45,47,32 44,45,24 61,62,41 42,43,22 48,51,31 55,56,33 59,62,40 58,59,36 47,49,23 58,57,32 45,46,23 54,57,37 48,55,37 58,61,41 52,55,35 43,51,28 59,62,42 50,55,35 52,57,35 62,60,31 78,72,47 63,61,43 64,59,45 55,51,43 65,60,57 78,71,71 81,71,75 82,70,75 79,72,75 78,71,74 80,68,70 72,60,62 83,69,71 87,73,75 72,60,62 76,64,69 75,63,65 69,57,59 83,72,69 80,67,62 74,62,62 69,57,57 71,59,59 71,57,62 67,53,58 73,60,57 73,62,59 61,48,43 71,57,41 59,46,39 52,39,34 53,43,42 57,46,43 64,51,44 68,55,48 86,70,57 89,75,61 91,75,62 94,78,65 81,62,50 85,69,54 86,69,59 91,74,66 78,60,55 87,70,60 88,72,59 93,77,64 100,81,67 101,81,63 92,77,55 83,67,54 82,67,56 71,58,53 73,62,45 90,76,49 118,103,63 104,91,41 92,80,41 89,81,47 68,65,41 77,72,44 57,54,30 60,58,38 59,60,37 61,55,30 64,58,33 70,68,39 68,66,37 80,78,49 72,74,48 77,76,49 70,68,35 61,63,37 52,57,35 55,54,29 58,46,16 57,39,18 68,61,41 67,58,39 50,48,28 48,49,39 37,39,24 61,58,45 67,67,51 63,56,36 78,64,35 68,61,32 69,67,47 39,39,34 54,51,27 69,62,23 56,42,15 85,60,30 79,60,35 117,97,90 121,108,127 45,62,134 121,108,129 126,109,112 126,109,115 125,107,116
190,160,134 189,158,135 192,156,134 62,61,107 53,62,116 201,165,143 114,96,75 49,46,31 37,37,21 47,48,29 44,47,27 48,52,35 55,60,40 59,62,42 55,56,35 59,62,38 64,67,43 53,56,36 50,57,39 51,59,38 52,55,35 51,55,38 42,52,30 49,57,36 48,52,37 46,50,33 68,66,44 65,61,44 64,61,48 65,59,50 73,64,60 79,69,68 81,71,70 80,70,71 81,69,71 81,71,75 74,64,68 83,71,76 87,75,80 86,74,76 78,66,68 75,63,65 85,73,75 80,70,71 71,61,62 75,63,65 73,61,63 69,55,57 68,54,56 65,53,55 65,53,58 61,49,54 59,49,50 57,47,48 61,51,52 71,59,49 75,62,57 67,54,49 83,68,57 98,77,62 120,94,73 114,87,69 89,68,55 76,61,50 80,65,56 82,66,60 99,85,71 82,70,58 71,58,53 98,83,74 80,64,58 84,68,62 89,74,65 90,75,64 91,75,62 87,72,52 84,70,52 79,63,57 63,50,45 66,53,50 86,72,47 118,103,65 105,94,50 78,70,34 70,68,39 61,59,37 58,59,40 63,60,45 48,51,31 48,52,35 53,54,33 75,69,46 85,76,47 59,56,32 61,63,37 64,64,34 76,75,50 79,76,52 66,64,33 45,49,22 52,55,31 56,58,32 50,42,20 57,42,22 56,52,31 61,54,34 48,46,26 39,41,26 44,45,24 68,61,43 49,49,33 66,57,38 63,51,23 65,60,32 48,48,34 38,40,35 50,48,15 104,97,54 52,38,11 88,61,29 93,72,45 115,98,90 122,109,128 45,62,134 121,108,129 126,109,112 126,109,115 126,108,117
