72,59,27 86,71,35 54,41,34 52,43,35 61,49,39 71,54,44 102,75,57 115,78,54 121,77,51 115,69,43 126,80,52 136,92,66 135,89,61 113,78,53 66,41,24 76,36,13 169,95,43 157,85,35 168,90,42 161,86,39 148,77,35 135,74,38 124,72,42 66,40,19 56,36,18 90,56,34 131,73,36 134,74,31 137,74,39 111,71,48 69,54,45 80,58,52 89,62,46 96,67,45 186,140,70 191,142,77 204,157,94 199,153,87 114,82,50 74,52,34 113,84,64 110,81,61 149,108,81 247,174,115 247,169,100 211,147,85 179,124,68 165,111,63 139,88,49 127,78,42 131,87,49 147,103,65 150,105,70 138,92,55 140,95,60 137,92,57 128,85,50 150,107,72 123,78,43 65,46,21 72,48,22 79,51,24 74,46,17 81,52,21 85,53,21 88,52,21 116,72,44 104,71,46 85,60,43 44,34,22 66,56,46 76,42,20 176,121,69 182,122,70 189,132,72 183,124,65 200,136,76 198,136,78 196,132,72 208,143,81 212,148,88 208,147,86 73,32,14 65,30,17 66,34,18 67,35,19 77,29,2 247,122,49 232,131,77 108,51,20 57,44,39 58,38,31 115,69,43 128,72,38 157,76,24 176,110,58 150,97,56 147,98,60 244,155,99 175,108,42 179,126,60 163,109,48 150,97,42 144,90,54 144,92,60 146,95,60 163,108,77 185,127,76 227,152,80 198,131,83 61,48,25 61,50,35 60,48,36 61,46,35 60,44,31 54,40,26 53,42,27 66,52,34 65,51,37 64,50,36 65,51,35 68,54,38 69,53,38 73,53,33 105,65,42 102,58,20 90,45,12 107,53,15
82,63,24 93,71,35 66,50,37 63,51,41 81,62,50 80,61,49 89,58,46 102,64,43 109,72,46 137,97,72 113,83,57 91,66,47 75,55,37 70,53,56 57,43,43 65,30,15 142,71,29 124,59,20 112,76,54 130,74,36 143,78,39 159,91,53 171,93,45 171,97,45 166,97,43 174,97,41 177,97,38 171,97,45 119,92,47 79,68,63 73,56,46 77,61,55 77,60,52 88,65,54 140,99,70 213,157,90 207,155,82 196,155,98 72,56,43 73,54,40 115,88,70 116,87,65 156,115,84 228,160,101 252,174,105 222,155,89 184,127,67 161,113,66 121,80,49 101,64,38 88,58,32 116,80,49 114,73,44 122,79,46 127,86,57 117,81,52 111,78,51 99,66,39 105,71,41 90,62,35 82,52,26 78,47,24 84,54,26 138,100,63 156,100,33 164,98,27 180,106,36 183,112,41 151,92,35 50,32,11 74,56,51 116,82,41 223,161,105 192,130,72 194,125,71 205,129,71 190,122,61 183,113,51 205,135,73 255,207,143 176,121,65 207,148,89 65,36,14 59,31,18 64,32,16 67,35,21 73,33,10 251,128,56 253,136,67 147,72,25 50,37,30 57,38,26 105,65,40 117,63,29 212,95,15 182,119,66 157,99,48 167,109,58 255,195,140 179,115,53 178,119,62 144,89,37 135,84,45 141,90,55 146,92,58 148,94,58 162,101,67 218,150,89 255,190,121 251,184,118 58,43,21 51,37,23 56,44,32 61,46,35 61,47,33 54,40,26 49,35,19 66,52,38 62,47,36 64,50,36 65,49,34 65,49,34 67,48,34 72,51,36 93,51,29 104,58,21 96,46,13 124,68,21
97,79,35 102,83,44 69,47,39 66,51,42 61,45,41 71,58,55 88,71,63 89,62,44 95,74,61 85,66,54 69,56,53 69,52,53 68,54,54 69,55,55 57,43,45 52,31,27 169,96,55 125,64,28 125,73,43 174,99,50 195,101,47 186,97,43 181,96,39 181,97,37 179,94,37 179,94,37 173,94,32 166,91,42 181,133,88 186,147,115 145,116,83 116,90,65 100,77,64 96,76,67 90,74,68 91,66,49 169,113,66 156,125,88 74,54,47 66,50,37 100,80,62 104,83,60 144,108,75 215,149,92 255,176,106 241,165,100 190,132,70 145,103,63 98,70,41 85,61,37 64,45,29 67,49,30 135,96,64 138,94,66 126,87,57 121,82,54 120,81,51 116,82,52 107,74,47 94,69,41 106,73,48 102,71,48 89,54,27 135,91,51 147,100,39 155,96,37 163,101,43 115,57,6 185,122,73 116,85,48 174,128,91 176,123,70 183,119,57 187,123,61 198,128,79 193,116,58 253,177,114 211,136,68 209,134,69 219,144,81 170,100,42 187,122,60 46,30,13 45,26,14 48,27,12 55,34,21 56,34,16 199,97,36 255,134,54 255,136,59 68,37,16 72,46,25 99,60,32 78,48,22 255,138,59 169,111,58 154,96,43 145,82,29 189,127,71 197,140,80 188,126,70 162,105,61 131,82,46 136,85,50 136,84,52 139,84,53 168,106,64 196,133,61 195,125,63 226,148,79 60,41,18 49,35,19 47,35,23 54,39,30 55,40,29 56,42,28 54,40,24 65,51,37 63,48,37 65,49,34 67,48,34 67,48,34 63,42,27 68,42,19 111,71,48 123,77,40 113,64,28 140,85,33
76,62,48 69,54,45 56,39,42 62,49,44 61,48,45 60,46,48 74,60,60 67,55,57 68,54,54 73,56,57 67,53,53 71,54,55 63,49,49 59,45,47 57,45,47 59,45,45 99,48,20 152,83,43 181,99,52 183,99,39 181,96,41 181,96,39 179,95,35 175,93,35 171,89,33 170,90,33 144,76,36 202,142,103 204,134,76 189,124,69 175,110,55 215,156,97 179,119,69 175,116,68 154,100,52 143,97,71 139,102,78 99,75,49 74,57,47 66,51,40 78,59,45 100,79,64 125,91,61 206,155,102 255,176,108 233,158,95 180,125,80 104,75,44 66,46,28 56,40,25 53,42,35 49,37,25 134,100,68 159,113,74 140,97,62 133,90,57 134,93,62 133,94,62 112,78,48 119,82,56 118,82,53 119,80,52 118,77,48 74,39,12 93,52,25 100,49,21 157,91,57 177,94,45 168,101,49 99,68,45 180,125,84 177,117,63 203,138,78 176,110,53 192,126,69 213,143,81 214,144,82 187,120,52 197,130,62 203,131,65 207,143,81 201,138,85 61,41,23 54,40,22 53,38,18 58,40,21 57,41,24 120,48,2 255,140,63 255,132,55 200,107,59 133,58,11 153,80,21 71,35,6 251,145,79 159,109,47 181,116,61 186,126,72 196,131,71 185,117,58 177,115,57 170,112,48 154,99,45 133,81,51 138,84,50 141,87,53 189,123,75 201,133,63 242,170,104 215,144,75 60,41,16 51,32,16 48,32,19 51,34,24 50,35,24 53,37,22 57,41,24 60,44,27 64,45,29 62,43,27 59,43,26 58,42,25 92,68,44 108,73,46 129,85,59 162,104,67 151,95,57 119,67,46
60,49,46 61,50,47 62,50,50 55,41,41 65,48,51 73,59,61 69,55,60 73,59,61 73,59,64 77,60,63 72,55,58 66,49,50 64,47,50 59,45,50 59,45,50 60,48,53 70,43,38 157,100,69 180,98,40 184,97,38 178,98,43 178,96,42 175,93,39 170,92,39 159,89,40 145,83,43 141,99,86 191,137,103 198,130,71 197,132,77 205,140,85 192,133,74 192,132,82 191,132,84 184,124,74 179,116,65 186,126,74 100,77,62 70,55,46 63,48,39 77,60,50 80,64,51 113,87,66 160,114,75 207,143,79 213,148,88 127,93,61 68,47,32 44,34,24 42,33,27 39,35,27 45,36,28 89,66,51 157,104,63 162,111,72 140,96,58 132,87,54 141,98,65 105,66,34 124,85,55 131,90,59 128,87,56 124,83,52 114,78,49 111,58,31 160,92,56 184,99,44 187,98,42 193,122,67 71,45,24 163,112,73 187,128,69 200,132,69 199,131,68 178,113,53 230,165,101 193,121,57 190,118,52 211,138,77 183,115,52 152,94,32 172,114,61 59,39,19 52,39,18 58,40,19 61,41,21 67,45,25 72,36,7 255,142,66 255,139,54 255,136,63 154,63,19 126,53,12 176,67,11 210,133,73 149,99,37 165,107,45 174,112,56 167,102,47 199,130,74 172,113,56 185,123,65 182,122,72 164,105,57 157,94,43 167,101,49 181,116,56 204,132,66 213,133,65 219,154,92 62,41,16 53,33,15 53,32,17 53,32,19 51,32,18 53,34,18 58,38,20 58,40,19 58,38,20 60,38,20 67,45,27 64,42,22 92,55,31 147,97,64 155,97,64 188,115,72 199,129,82 121,83,46
59,45,47 60,46,48 66,52,54 64,53,50 66,53,50 66,53,50 70,57,54 75,62,59 69,55,55 73,59,64 68,54,56 60,46,46 57,43,43 77,63,63 62,48,50 64,50,52 66,49,52 69,47,39 156,98,61 171,92,44 175,90,37 170,92,48 161,98,63 128,83,62 135,95,86 136,98,90 144,105,93 178,125,80 212,136,73 255,186,131 203,138,83 184,124,70 179,119,67 178,118,64 198,140,87 176,121,67 175,113,57 94,74,56 67,55,45 61,45,39 71,56,45 77,62,51 98,78,60 139,100,72 186,131,90 173,124,84 81,59,39 45,32,25 38,29,25 36,30,25 41,35,30 43,37,30 66,49,39 146,99,65 135,90,55 146,101,68 154,105,67 149,100,62 109,68,37 125,86,56 136,93,60 137,92,57 139,94,59 134,91,58 108,56,26 137,76,42 164,86,40 195,103,48 200,122,71 83,54,32 144,94,50 207,134,73 232,156,91 205,130,67 213,137,77 197,121,58 204,128,65 217,142,74 247,175,111 226,159,91 179,121,59 206,147,88 60,40,20 55,40,18 58,40,19 59,42,16 66,41,22 65,41,17 179,91,37 255,137,60 255,140,43 255,138,40 255,135,43 255,137,55 153,91,33 165,106,49 163,98,41 192,126,69 210,144,87 197,132,72 194,132,74 174,110,50 147,87,33 218,165,108 188,122,65 185,117,58 198,128,68 216,151,89 242,168,100 203,136,70 65,44,17 54,34,16 51,32,16 52,31,16 51,32,18 53,32,17 54,34,16 52,32,14 56,34,14 67,42,23 61,34,16 79,53,32 103,61,37 129,78,43 178,116,76 187,116,72 182,123,95 102,82,32
59,49,37 61,51,39 61,50,43 58,47,44 61,50,47 65,54,51 73,62,59 72,61,58 71,58,55 71,57,57 70,52,51 71,50,46 105,83,75 88,71,63 58,46,51 66,54,56 72,55,58 63,49,54 64,45,52 72,47,46 81,53,44 78,53,50 80,62,61 94,76,71 109,82,77 130,103,98 144,105,104 159,113,85 214,160,110 156,105,52 162,107,55 194,134,84 197,131,79 182,117,62 171,109,53 201,136,81 225,155,95 99,80,64 67,55,45 60,47,40 71,56,45 78,62,49 94,73,58 119,77,53 181,131,89 130,94,61 66,49,39 45,36,30 41,35,30 44,35,31 44,35,31 47,36,33 50,37,32 119,87,57 146,101,68 72,38,20 163,113,71 163,113,69 124,78,48 119,83,52 138,95,62 143,97,60 143,97,58 143,98,63 107,56,28 132,73,43 148,79,39 191,99,46 178,95,46 110,75,48 138,85,40 215,135,67 215,135,65 253,178,106 215,147,86 204,137,71 178,109,44 200,130,68 208,139,85 188,122,65 182,124,69 192,132,78 59,41,20 55,38,14 62,45,21 61,42,17 65,44,17 70,46,20 79,38,7 202,123,75 255,141,50 255,144,54 255,138,49 217,126,57 194,128,71 135,77,15 180,119,56 182,121,60 179,111,50 207,143,83 196,131,74 187,122,65 183,117,60 255,188,129 241,172,107 206,138,75 206,136,76 180,114,57 251,182,115 212,143,76 64,40,14 54,34,14 55,33,15 55,33,15 54,32,14 51,31,13 54,32,12 56,34,14 55,33,13 58,33,14 86,60,39 87,61,38 107,62,39 133,82,47 178,113,74 195,127,84 156,102,64 80,73,5
88,70,51 97,79,60 79,64,44 65,49,47 73,55,54 74,54,45 87,70,60 97,74,61 86,61,44 81,55,41 119,85,65 124,88,66 120,86,68 100,75,58 60,48,50 76,60,54 83,62,58 80,60,51 64,42,45 63,46,47 66,49,50 62,44,43 64,45,49 83,65,60 117,88,82 138,107,99 138,104,100 160,111,91 174,121,66 170,107,56 238,173,116 191,126,69 181,119,61 194,129,72 197,129,70 222,154,91 204,135,68 97,79,60 68,53,42 64,49,40 71,56,47 73,61,49 93,71,53 147,107,82 167,122,87 111,82,58 64,49,40 47,36,31 44,33,30 44,35,31 49,40,36 48,37,34 49,36,31 71,50,27 138,102,73 71,46,29 127,86,57 176,126,84 124,80,42 131,92,62 141,98,65 143,97,60 146,100,59 151,101,59 96,42,8 104,46,20 130,66,38 203,113,71 175,100,51 132,96,63 172,107,50 255,181,106 248,165,96 212,134,65 193,120,59 183,115,54 201,131,69 197,127,65 181,116,56 186,122,58 198,133,78 196,138,85 60,41,18 66,47,24 73,54,29 69,49,19 68,48,18 78,54,21 65,44,17 76,48,19 161,93,53 230,139,81 190,115,50 158,105,39 196,130,73 192,124,63 231,161,101 198,132,75 188,123,63 192,131,70 194,130,70 189,124,67 176,112,50 197,129,68 189,124,60 219,151,88 220,150,88 216,151,89 222,153,86 208,143,81 67,42,14 56,34,14 53,33,15 55,33,13 53,32,17 58,33,16 57,33,11 54,35,19 51,32,18 55,33,15 58,32,11 96,70,47 121,77,51 132,80,48 156,102,64 152,104,61 121,80,33 101,91,24
84,57,39 80,53,35 79,49,34 90,56,38 113,78,51 118,74,44 141,98,65 151,109,71 150,106,66 146,102,62 147,100,66 147,101,71 145,99,69 118,87,66 69,53,49 119,96,83 158,132,122 152,126,116 134,103,93 84,61,60 71,53,52 65,47,46 60,41,45 83,60,57 130,97,88 152,119,110 158,125,118 139,103,85 164,110,62 182,122,70 185,125,71 191,130,69 188,126,68 186,124,66 190,125,65 241,176,114 213,149,82 97,77,59 71,56,45 66,51,40 62,50,40 71,56,45 91,69,49 128,98,72 112,82,54 81,60,45 63,48,39 56,43,38 50,39,34 51,40,37 53,44,40 51,40,37 46,35,30 56,40,27 99,74,57 65,42,31 80,51,27 160,112,67 150,102,59 125,86,56 141,98,65 143,94,58 145,97,54 161,107,59 184,128,81 94,40,2 127,71,47 193,112,78 150,81,41 136,92,62 202,131,76 226,151,81 202,127,55 223,148,76 194,124,64 184,114,56 197,129,68 214,141,82 229,160,104 209,145,83 191,128,75 155,100,48 63,42,17 73,49,25 87,64,33 84,60,27 89,52,12 157,104,59 67,44,15 57,43,14 69,46,17 97,68,37 149,101,54 161,106,52 189,124,67 204,136,75 217,152,90 198,130,71 190,122,61 185,116,60 196,131,74 237,172,110 194,126,63 222,150,86 174,98,35 238,162,102 215,146,81 185,119,48 177,113,46 219,150,85 67,42,12 56,34,14 55,34,19 60,38,18 58,36,16 55,33,13 54,32,12 58,37,14 54,32,12 57,32,13 59,33,12 70,44,21 108,64,36 124,72,42 90,62,24 120,87,48 75,61,16 67,60,19
161,115,76 164,118,79 178,129,91 159,106,65 156,106,60 162,112,68 157,107,63 161,111,65 161,113,68 161,113,70 148,99,63 150,103,69 169,120,84 150,114,85 77,59,56 120,96,88 150,121,115 145,116,112 140,109,99 80,59,57 70,54,50 71,55,51 62,45,46 75,54,52 127,96,86 154,121,112 158,122,114 142,106,96 154,108,53 181,126,74 182,124,71 184,125,66 193,133,79 213,150,99 186,123,72 177,117,63 193,135,73 95,73,53 75,60,51 69,54,43 61,49,39 66,51,40 82,61,46 99,74,55 82,60,40 70,54,41 64,51,44 62,49,42 55,44,39 55,44,39 54,45,39 52,41,38 48,37,34 54,39,28 62,43,29 55,38,28 67,43,19 129,85,43 149,101,56 125,86,56 137,94,61 143,97,60 149,101,58 170,114,65 193,134,86 126,71,26 115,67,40 179,105,71 133,65,27 141,97,67 215,146,92 204,129,64 224,150,82 212,137,67 195,125,65 200,130,72 198,130,69 209,139,81 223,156,104 194,132,74 161,103,50 173,119,69 68,43,15 87,61,36 91,67,34 89,62,28 125,80,34 175,120,64 161,119,81 68,36,4 70,47,16 95,66,33 143,99,48 162,107,53 204,138,81 214,146,85 216,151,89 213,145,84 197,127,67 199,130,74 205,139,82 200,132,69 210,142,81 238,165,104 214,137,77 180,107,46 216,142,88 207,140,72 158,91,23 248,179,114 70,40,12 55,35,15 58,37,22 58,38,20 58,38,18 58,33,14 55,33,13 58,37,14 55,33,15 56,31,12 70,44,23 83,54,32 102,58,30 107,55,25 87,60,26 82,53,22 68,44,9 48,51,18
167,114,71 165,112,69 178,125,82 169,116,73 165,112,69 169,114,69 175,120,75 165,110,65 154,99,54 159,104,59 159,102,58 168,109,63 170,111,65 161,112,74 73,52,48 98,76,70 135,108,103 125,96,92 140,114,104 78,62,49 76,61,50 77,61,55 69,52,53 75,54,54 116,90,80 145,117,106 155,117,111 137,97,88 107,71,49 117,78,50 135,91,63 153,104,68 172,118,80 188,135,94 173,121,73 170,120,76 162,113,73 101,75,54 66,51,40 66,54,44 62,50,40 61,49,37 71,56,45 74,58,45 78,62,49 74,57,47 69,54,43 67,55,45 64,52,42 57,46,39 57,46,41 49,40,36 48,35,32 54,39,30 57,43,27 52,38,24 69,44,25 117,83,51 161,112,61 129,88,57 138,93,58 138,93,58 154,106,61 172,118,68 190,130,78 185,127,74 101,62,32 144,86,51 102,45,16 153,108,73 201,135,78 241,171,113 185,115,53 194,124,62 190,125,63 189,124,64 182,117,60 198,136,80 181,122,74 149,99,55 157,104,63 138,89,51 70,45,17 90,63,31 105,79,40 126,89,49 165,111,63 177,117,63 171,111,59 189,126,77 72,44,17 91,64,28 143,101,47 155,102,47 196,131,74 189,124,62 190,125,63 198,133,71 223,153,91 223,148,83 247,173,105 197,125,59 192,123,58 233,158,93 192,119,58 207,137,77 206,136,76 206,133,72 205,129,64 189,117,53 70,37,10 60,38,18 62,41,18 62,43,20 61,41,21 58,33,14 58,33,14 59,35,13 58,33,14 57,32,13 74,45,25 90,56,34 103,57,29 104,58,21 85,54,17 37,32,2 74,67,28 73,54,38
144,90,42 150,96,48 162,108,60 164,110,60 161,107,57 168,113,59 167,112,56 180,125,69 174,119,63 168,113,57 172,117,63 182,124,73 185,127,76 168,118,72 71,50,46 86,68,65 121,97,91 127,97,96 143,105,95 126,95,72 121,103,84 84,70,56 91,68,65 74,53,53 98,75,72 131,104,97 147,113,109 104,77,70 83,66,58 83,67,61 83,62,60 83,63,54 81,60,49 81,60,49 88,65,54 91,63,50 98,67,48 86,65,50 60,48,38 59,47,37 61,49,39 59,47,35 67,55,43 73,59,45 79,63,50 73,59,45 69,54,43 69,54,43 66,54,44 57,46,39 57,46,41 46,37,33 48,35,32 57,40,30 73,56,32 82,56,33 99,64,37 143,101,63 174,116,65 140,97,64 139,95,55 147,102,58 156,106,62 164,114,72 213,147,90 209,144,87 97,47,14 117,69,44 99,53,27 186,132,96 208,141,91 207,141,91 190,125,70 196,131,76 179,116,63 178,118,66 175,117,66 176,120,73 175,120,77 152,99,58 154,105,67 140,95,60 68,40,11 88,61,27 108,77,40 115,71,29 190,132,81 200,140,86 187,124,71 214,151,100 78,46,14 87,60,26 131,94,41 155,99,36 220,148,84 211,135,72 227,152,84 207,129,62 242,167,97 217,142,77 211,137,69 224,149,81 221,146,76 199,125,57 218,143,80 208,136,70 207,135,71 210,135,72 192,116,51 217,145,79 74,38,9 59,39,19 65,40,21 62,42,24 61,41,21 60,38,20 59,35,13 61,40,17 53,33,15 54,32,12 75,44,23 93,58,33 103,55,26 111,67,27 103,65,30 46,35,20 64,60,25 65,56,50
167,112,69 161,106,63 157,102,59 164,109,66 172,117,72 179,123,76 177,121,72 176,120,71 183,125,74 172,113,65 175,119,70 173,117,68 172,119,66 175,121,71 83,60,49 91,73,70 130,101,97 140,108,105 162,114,89 179,122,64 174,118,55 172,115,57 162,108,60 75,56,44 89,67,61 111,87,81 129,96,96 133,99,79 136,98,79 122,86,64 107,80,62 95,70,53 93,63,46 94,64,49 88,62,48 85,62,51 85,62,49 86,63,48 64,49,40 54,42,32 62,50,40 80,68,58 69,57,45 72,57,46 70,56,42 71,56,45 69,54,43 70,55,44 68,56,46 53,42,35 52,41,36 46,37,33 46,35,32 92,56,34 162,123,82 179,135,84 182,127,75 216,152,92 167,108,60 129,85,55 147,103,65 152,107,61 163,113,67 154,106,63 197,133,73 192,130,72 78,37,6 57,39,18 93,68,38 181,131,89 211,144,92 210,141,85 208,139,85 210,141,85 207,142,85 200,135,80 195,132,79 200,140,90 184,131,86 178,123,78 165,115,69 165,122,75 75,45,17 88,64,29 113,78,40 153,103,57 179,119,67 205,143,87 205,139,84 200,140,90 77,49,20 88,61,29 124,86,36 201,142,83 219,144,81 228,150,83 238,158,92 238,155,88 223,145,76 218,140,71 224,142,70 221,141,73 209,133,68 209,137,73 217,142,79 207,134,73 217,143,75 241,162,98 255,183,118 223,147,87 118,78,42 59,39,21 60,41,25 67,45,25 67,45,25 56,34,14 74,45,25 68,42,19 58,36,16 57,35,17 76,47,27 90,56,34 102,56,28 103,59,21 81,47,17 53,44,25 49,44,32 73,60,53
152,99,42 167,114,57 178,125,68 180,127,70 168,115,60 169,114,60 167,112,60 177,119,66 177,117,67 184,125,77 177,122,70 181,126,72 184,130,71 181,124,66 141,98,65 103,79,71 133,98,85 149,108,90 174,122,74 182,126,63 184,128,65 189,124,69 187,121,71 124,88,59 82,58,52 99,74,71 133,93,86 148,95,50 159,104,61 169,112,68 172,116,69 179,123,76 174,118,71 176,120,71 174,120,70 165,113,65 155,105,61 134,104,76 66,47,33 52,40,28 69,52,42 85,68,58 81,62,48 76,57,43 74,57,47 73,58,49 71,56,47 70,55,44 68,56,46 53,42,35 47,36,31 47,36,33 47,35,35 101,65,36 212,157,103 187,128,69 211,136,73 255,178,105 145,90,47 121,88,63 145,101,61 151,106,62 158,108,64 158,108,66 172,121,84 163,113,71 118,79,51 58,34,10 108,80,51 167,122,78 191,131,77 197,132,75 195,129,74 189,123,68 200,134,82 198,133,78 195,132,79 195,133,77 185,125,73 181,115,63 186,126,72 183,130,77 89,61,34 98,69,38 134,89,43 191,134,76 188,126,68 203,139,79 212,147,92 203,146,102 104,71,46 101,66,39 144,95,46 204,136,75 234,159,96 212,136,76 187,117,57 216,139,79 255,186,118 225,150,80 245,170,105 236,161,93 216,137,73 236,159,99 231,156,91 237,162,99 205,130,65 202,126,66 213,138,73 198,128,68 167,127,91 62,40,20 55,36,20 59,38,23 58,37,22 57,34,19 97,56,27 93,59,27 58,36,16 57,35,15 75,44,21 91,56,31 101,55,25 166,117,81 183,132,77 106,67,35 68,53,44 66,53,46
116,80,60 125,89,69 134,99,74 144,110,78 147,108,78 143,100,67 166,118,73 175,122,69 182,124,73 185,125,73 178,125,68 183,130,73 174,119,65 179,121,68 180,127,82 102,76,55 158,121,97 185,138,106 179,119,69 184,124,72 185,125,75 180,120,66 178,118,66 74,46,33 105,83,75 143,115,104 132,87,54 176,123,78 183,128,76 185,127,74 186,128,75 190,130,76 182,123,66 182,125,65 179,121,66 178,120,65 188,130,75 177,127,81 75,53,33 56,42,26 107,79,50 141,102,63 142,94,51 74,58,45 78,62,49 76,62,48 72,57,46 70,58,48 72,57,48 71,56,47 43,30,25 44,35,29 42,33,29 92,57,30 194,149,105 140,89,54 234,154,86 255,193,117 127,78,38 79,59,41 123,93,67 147,101,62 158,108,64 145,100,65 125,97,68 121,95,70 147,110,86 144,106,89 140,95,74 170,119,80 174,119,74 183,129,79 186,128,77 180,124,75 183,125,72 202,140,82 191,126,64 186,118,55 180,127,72 192,130,72 197,132,75 190,131,83 106,72,52 146,113,86 186,134,86 198,137,76 195,129,72 205,139,82 196,134,78 90,46,8 79,44,31 138,99,87 169,119,86 205,142,91 208,139,83 195,125,67 199,129,71 205,135,73 193,126,58 214,147,81 210,142,81 215,147,84 219,152,86 201,133,70 201,132,67 197,127,65 211,143,80 220,156,89 189,122,56 197,132,72 209,147,89 59,39,19 57,34,19 58,37,22 56,36,18 57,32,13 148,99,61 138,93,49 61,39,21 57,35,15 73,43,17 88,52,21 105,59,22 190,133,75 177,117,63 194,124,64 215,139,79 144,88,54
72,56,41 78,62,47 85,68,58 85,67,64 93,72,68 92,73,59 77,55,37 88,61,43 98,67,44 101,70,47 119,89,61 150,117,90 157,118,77 158,114,72 163,120,87 61,34,18 85,47,28 102,57,34 176,127,87 174,122,72 181,126,74 179,124,70 181,126,72 69,35,17 63,35,22 59,33,23 78,43,30 85,40,19 167,117,86 189,135,87 187,133,74 191,132,73 194,132,76 193,134,77 196,137,80 183,124,65 192,133,74 179,128,75 80,55,36 63,51,39 83,55,28 175,130,84 182,120,62 169,119,75 95,56,26 87,62,45 81,65,52 77,63,49 76,61,50 76,61,50 59,43,39 48,37,34 49,36,29 63,43,25 115,76,44 157,111,70 241,172,105 254,180,110 168,114,64 181,125,76 74,49,32 126,85,56 150,100,58 143,99,61 116,75,44 112,71,44 100,64,42 96,69,53 160,109,83 136,95,66 96,73,60 112,80,64 111,81,64 109,80,60 110,77,50 133,94,62 163,121,81 180,135,91 191,132,84 192,126,71 183,128,85 109,66,33 78,44,26 124,65,35 181,122,74 193,129,69 180,115,55 189,124,67 194,128,80 91,41,10 66,35,14 64,40,18 71,38,27 82,45,30 100,56,30 157,102,59 191,130,83 193,130,81 202,136,81 211,146,86 211,146,82 198,130,69 185,117,54 201,133,70 205,135,73 216,146,84 205,137,76 200,132,69 204,136,75 209,144,84 209,144,84 67,45,25 54,33,18 55,34,19 56,36,18 59,34,17 194,142,94 175,125,81 76,54,34 59,39,19 75,47,20 89,53,24 123,74,36 191,133,78 194,134,80 216,150,93 196,130,73 208,140,81
130,92,55 138,100,63 141,104,64 135,97,60 115,79,46 112,78,48 100,65,40 105,70,45 113,76,50 115,80,53 120,87,60 130,100,74 139,106,81 132,97,70 100,71,47 53,33,15 69,39,22 79,43,23 109,67,43 120,78,56 123,78,55 136,88,59 149,103,73 80,51,27 60,37,24 56,34,26 61,33,20 68,35,26 75,37,27 102,55,32 139,84,43 200,140,90 170,107,54 179,116,63 193,131,75 199,137,79 191,129,71 176,122,72 82,59,44 55,45,35 76,54,36 162,116,77 179,119,67 188,131,73 191,134,76 174,126,72 136,90,53 92,61,40 84,63,50 81,61,52 54,38,32 56,43,38 52,39,34 62,43,29 109,66,33 169,116,75 191,141,97 179,122,78 174,116,61 161,106,50 98,63,36 87,56,35 146,97,59 142,92,46 181,127,68 188,132,69 186,125,60 169,113,64 137,101,79 158,105,62 173,118,62 179,121,66 189,131,80 172,116,67 172,118,68 153,101,53 156,103,58 140,90,46 110,69,42 102,78,70 99,73,52 71,41,15 109,61,34 118,61,30 152,100,52 149,94,42 172,114,63 189,134,82 190,137,94 154,109,76 64,32,16 59,33,19 63,37,23 61,33,22 62,36,22 71,38,27 91,46,23 122,67,36 189,123,71 195,130,68 201,136,74 215,147,86 201,133,70 194,126,63 183,113,51 192,122,60 194,126,67 203,138,76 184,126,62 187,126,65 190,120,60 100,63,37 59,43,28 56,42,26 62,43,29 70,45,26 189,134,80 183,128,76 95,76,60 73,55,36 109,83,58 98,68,42 164,110,62 203,139,77 193,134,75 213,147,92 199,133,78 229,164,109
157,107,61 137,87,41 146,96,50 142,94,49 139,91,44 147,99,52 154,104,60 160,112,65 163,111,63 165,113,65 166,114,66 154,109,63 124,88,59 99,71,58 70,48,30 55,33,15 64,30,10 92,50,28 128,73,42 166,111,66 179,121,68 179,119,67 182,123,75 169,119,75 144,101,66 111,66,31 67,38,16 63,37,25 72,41,31 85,50,25 96,48,3 173,120,67 165,114,61 167,116,63 156,105,52 168,110,59 182,122,70 188,132,83 84,57,41 64,50,36 72,47,28 165,121,81 185,125,71 184,126,71 184,125,66 189,131,69 175,112,59 166,106,52 168,112,63 164,111,58 157,105,57 104,64,30 59,43,37 95,69,48 162,112,70 179,126,81 166,112,62 161,107,57 148,97,44 152,108,68 80,42,25 106,70,41 141,95,58 151,101,55 172,117,65 168,110,55 169,112,54 143,91,43 140,103,77 160,107,62 174,119,65 172,114,61 170,111,54 187,128,69 194,132,76 194,132,76 191,129,71 181,118,65 187,124,71 163,110,65 75,37,16 79,45,27 94,49,26 105,49,11 180,121,64 186,125,64 180,115,58 190,125,65 188,123,66 187,125,69 182,124,69 152,100,52 114,68,29 85,45,11 83,44,14 93,46,12 130,75,30 192,134,83 198,136,80 202,141,80 197,133,73 198,133,71 188,123,61 198,133,73 214,146,87 217,149,88 205,140,80 198,133,76 186,124,68 198,135,82 205,135,75 179,123,76 84,69,49 72,62,50 71,54,44 104,73,54 188,133,79 192,133,87 88,69,57 66,50,33 119,90,66 159,128,105 188,136,88 198,140,76 184,126,64 187,125,69 195,130,75 191,126,71
