66,55,40 64,53,38 61,48,41 58,49,43 68,56,46 64,57,41 56,47,39 56,48,37 47,39,28 53,44,36 60,52,39 46,37,31 44,35,29 43,37,32 49,43,38 56,49,47 58,51,49 50,43,41 45,39,32 58,49,43 104,76,47 100,77,48 56,43,38 45,34,27 53,43,31 62,50,38 41,34,34 40,33,31 56,48,35 110,82,55 106,84,64 89,88,91 74,74,84 136,139,150 140,143,152 142,143,148 147,141,146 158,148,136 168,153,133 181,157,124 196,167,132 201,170,131 214,175,134 230,188,134 250,202,130 255,210,130 255,227,127 255,243,138 255,247,140 255,249,142 255,253,148 255,255,150 255,255,155 120,103,54 102,85,48 117,100,53 121,103,43 139,118,48 137,111,43 125,95,28 142,104,28 140,102,26 146,96,22 144,92,19 141,93,19 136,91,16 134,89,14 132,84,10 117,81,21 49,38,21 45,36,32 53,40,33 86,67,53 88,68,48 52,39,36 111,74,32 127,77,15 129,79,17 127,77,17 126,76,16 128,76,14 130,78,16 117,65,15 109,61,14 117,70,20 123,72,17 125,78,17 126,76,16 128,78,18 128,78,16 122,68,18 132,84,28 217,117,16 96,86,46 92,80,41 67,56,39 52,43,35 45,36,28 44,35,27 44,35,31 64,56,43 108,79,44 51,40,33 51,48,35 70,48,28 106,71,44 68,54,36 49,40,32 38,29,25 35,28,26 34,32,28 30,28,29 33,31,32 34,32,33 36,31,30 34,29,28 33,26,24 32,31,24 31,30,23 30,25,24 31,24,22 33,26,24 33,27,20 33,27,20 28,31,19 37,35,17 79,61,40 70,56,40
68,57,42 66,55,40 59,50,44 60,49,46 69,54,43 61,54,38 51,46,32 51,46,34 50,45,33 48,44,34 57,55,37 52,53,34 45,45,31 44,38,31 43,36,34 44,38,33 49,42,40 52,46,41 58,49,41 64,56,45 102,77,47 87,68,41 52,42,30 44,33,28 47,36,31 40,31,25 37,34,40 40,33,33 44,40,32 53,41,29 39,39,36 87,87,82 106,107,112 141,142,147 142,143,148 145,144,147 148,143,145 157,147,137 166,151,129 186,161,131 196,167,132 198,170,130 210,176,135 230,186,135 247,198,131 255,207,126 255,222,127 255,237,136 255,249,144 255,251,142 255,255,144 255,255,144 255,255,146 180,164,106 103,87,43 104,88,44 120,102,42 139,119,44 148,128,42 128,104,38 110,87,27 124,90,27 134,93,23 141,91,19 139,89,15 138,88,16 136,87,10 121,74,11 67,47,27 47,38,30 44,35,29 47,36,33 72,53,41 89,72,48 56,44,32 106,72,31 143,122,95 144,112,80 124,77,27 123,81,41 129,94,58 116,77,38 114,66,10 116,70,13 111,68,19 125,94,75 141,120,105 139,113,88 124,107,81 131,116,96 128,111,85 132,93,52 228,124,35 85,80,37 96,77,42 61,51,41 49,40,34 46,37,31 45,34,29 46,37,31 78,67,50 109,82,48 50,42,31 64,48,31 62,48,34 91,62,40 93,65,36 49,43,36 34,27,25 33,28,27 33,33,30 30,28,29 33,31,32 34,32,30 36,31,28 35,28,26 35,25,24 35,28,26 33,28,25 30,25,22 33,26,24 33,26,24 33,26,24 33,26,24 34,28,23 36,30,21 52,42,20 75,62,39
59,49,39 61,53,40 56,51,39 55,49,40 51,48,33 50,47,32 51,48,33 50,47,34 48,48,34 47,49,34 47,49,32 45,47,32 48,50,33 49,49,35 49,48,37 42,41,30 41,35,30 53,44,40 58,49,45 58,49,45 64,54,42 66,55,40 54,44,32 51,40,35 66,49,39 85,61,53 124,82,60 143,97,69 163,99,73 166,103,70 158,113,92 173,126,103 136,137,142 143,144,149 145,146,151 145,144,147 150,145,147 157,147,137 166,151,129 183,158,128 195,166,131 198,170,130 209,177,135 229,184,136 245,196,131 255,206,126 255,220,125 255,235,134 255,247,142 255,251,142 255,254,148 255,255,148 255,255,142 251,236,159 97,81,37 104,88,44 113,95,35 140,117,46 161,134,50 119,102,33 18,9,3 16,6,0 21,10,0 73,41,11 142,89,44 149,93,44 183,115,54 125,70,27 55,43,33 47,38,34 45,34,29 44,33,30 58,42,29 82,65,39 55,43,33 101,66,30 108,74,40 131,112,87 128,119,100 130,115,93 136,116,96 133,117,100 130,124,117 129,119,109 126,116,104 136,122,93 139,119,89 129,115,86 136,117,90 138,118,86 133,111,73 101,63,26 159,89,27 128,99,36 75,64,45 57,49,36 49,40,34 46,37,31 47,36,31 52,45,29 105,83,45 108,81,47 46,38,27 79,53,30 70,56,42 78,60,41 130,96,37 53,45,23 33,28,27 30,25,24 31,31,28 35,33,34 37,35,36 35,33,31 35,30,27 33,26,24 35,25,24 34,27,25 32,27,24 30,25,22 33,26,24 33,26,24 33,26,24 31,24,22 33,27,22 36,30,21 61,51,39 92,72,40
48,48,34 46,46,32 48,48,34 50,47,34 50,47,34 51,51,35 48,50,35 46,48,31 46,48,31 47,49,34 45,47,32 41,43,28 46,48,33 46,48,31 47,49,32 47,47,31 45,35,36 53,44,38 56,48,35 57,49,36 60,50,38 73,57,42 97,71,57 114,76,68 115,75,70 108,72,66 107,70,67 108,70,62 119,75,63 146,80,50 172,108,91 218,122,82 140,144,148 142,146,150 148,146,144 147,147,147 153,148,147 157,149,136 170,153,127 183,157,132 195,166,133 197,168,133 209,177,135 228,185,136 246,195,130 255,203,127 255,216,126 255,230,128 255,244,141 255,249,142 255,253,148 255,255,142 255,255,144 255,255,159 96,81,43 103,90,42 110,93,42 126,109,42 168,138,53 18,8,7 10,8,9 9,9,9 9,9,9 130,90,67 139,88,53 131,77,43 175,114,69 129,72,32 74,60,33 47,38,30 42,36,31 45,34,31 47,45,27 70,56,40 47,36,29 110,73,31 113,63,17 102,60,18 109,74,38 96,61,23 93,58,20 97,63,22 128,100,62 141,119,83 126,97,62 106,73,34 98,61,21 98,60,23 106,70,37 96,58,23 99,60,21 102,60,18 117,68,30 198,122,39 57,47,35 52,44,31 47,38,32 45,36,30 60,50,40 98,81,44 113,83,39 102,75,41 51,37,23 76,48,21 99,69,43 71,56,34 156,109,48 82,54,14 31,29,27 25,30,24 32,32,32 41,36,38 43,39,33 42,38,32 41,34,34 44,32,34 45,33,38 45,33,38 48,35,30 45,32,27 37,32,20 36,31,19 33,27,18 36,26,27 32,21,16 40,31,23 50,39,36 70,55,44
45,45,31 41,41,27 46,46,32 47,49,34 47,49,34 48,50,33 46,48,33 47,49,34 46,50,33 45,49,34 43,47,32 41,45,30 39,43,28 47,49,32 47,49,32 46,45,34 44,34,33 53,44,36 56,48,35 59,51,38 74,53,40 109,71,54 124,77,66 126,77,66 122,78,68 114,75,63 110,70,63 110,71,59 115,76,64 135,81,61 153,112,94 171,118,95 140,144,148 143,147,151 148,146,144 149,149,149 155,150,149 157,149,138 170,153,129 183,157,132 194,165,132 196,167,132 208,176,134 228,185,136 246,194,132 255,202,128 255,216,126 255,230,127 255,240,135 255,246,139 255,254,146 255,255,148 255,255,146 255,255,156 55,34,30 94,81,31 108,92,48 117,100,49 118,103,40 9,12,19 9,9,9 10,9,12 17,1,0 115,69,41 129,84,49 132,81,46 143,92,57 118,62,15 70,60,38 46,37,29 44,35,29 42,38,30 49,41,28 61,50,35 44,35,27 122,79,34 117,69,15 112,65,13 103,58,12 100,57,12 97,54,9 100,57,10 103,58,14 100,56,16 102,53,15 100,56,14 103,55,12 100,55,9 102,57,13 98,53,9 100,57,12 104,61,16 100,58,20 214,112,10 57,47,35 53,45,34 46,37,31 45,36,30 57,47,37 93,76,41 111,79,45 93,70,39 47,37,27 72,48,22 110,74,45 73,59,34 147,104,48 79,47,13 32,32,27 45,34,31 62,41,26 94,54,29 120,68,38 143,87,53 154,95,49 163,95,52 171,96,47 169,97,49 168,98,51 157,86,42 143,83,44 133,73,34 104,60,34 77,46,25 52,33,21 35,26,18 30,26,20 59,48,43
50,52,37 46,48,33 44,46,31 47,49,34 46,48,33 47,50,30 41,43,28 41,43,26 49,49,33 47,49,32 43,45,28 46,46,32 49,49,35 47,49,34 48,49,30 53,49,41 44,35,27 52,43,35 62,53,38 65,49,34 120,75,68 122,79,62 130,81,61 130,81,61 125,82,63 121,78,63 113,75,67 110,72,64 118,76,65 128,82,66 152,111,91 150,126,120 147,147,147 147,148,151 149,149,149 157,154,158 158,150,156 156,148,135 161,150,133 178,154,128 188,161,129 196,167,132 207,175,133 225,184,137 244,195,130 255,199,124 255,209,123 255,226,128 255,238,137 255,246,142 255,251,144 255,255,144 255,255,142 255,255,150 37,32,29 58,42,11 105,91,48 105,91,48 50,36,18 6,11,10 7,9,6 10,10,10 68,40,31 153,93,50 185,140,107 37,38,43 182,115,65 223,128,65 56,44,34 45,34,27 47,34,27 42,38,28 48,43,31 61,51,39 47,35,23 128,80,26 127,79,21 128,77,20 123,73,13 117,71,16 112,68,17 109,66,17 106,58,11 100,55,11 100,56,16 104,55,15 102,56,15 101,57,15 102,58,16 100,56,14 103,58,14 106,63,16 100,59,10 138,62,0 110,64,27 71,62,33 47,38,32 46,37,29 64,53,34 48,38,28 60,49,44 60,52,39 46,37,31 65,48,24 124,83,34 77,50,32 108,86,39 57,47,25 120,77,32 189,94,47 254,135,67 255,147,63 255,154,83 250,143,71 239,141,81 226,134,79 217,124,76 217,118,79 206,122,78 204,121,81 213,123,79 221,128,80 230,133,80 235,133,74 217,121,49 160,92,49 97,60,36 64,48,33
40,42,27 40,42,27 41,43,28 46,48,33 46,48,33 46,47,28 58,52,27 48,49,28 51,47,26 46,48,31 41,43,26 46,46,32 47,47,33 50,44,35 53,45,34 61,50,43 52,40,30 75,60,51 81,59,41 123,78,55 182,97,60 151,86,65 135,82,59 137,84,61 133,86,63 131,83,65 120,78,65 116,74,61 117,76,58 131,85,71 152,106,88 144,134,135 149,149,149 147,148,151 149,149,149 166,162,175 164,156,162 155,147,134 160,149,132 176,152,126 188,161,129 197,168,133 205,173,131 218,181,137 239,193,134 255,200,126 255,207,121 255,223,127 255,234,133 255,244,141 255,249,142 255,254,144 255,255,140 255,255,148 117,109,96 40,21,9 101,87,42 94,82,43 12,7,6 9,8,13 8,9,12 8,9,12 29,12,4 159,87,41 176,89,46 201,107,57 218,133,76 233,137,65 107,46,0 42,35,35 41,37,31 43,37,28 50,41,33 57,47,35 65,46,30 130,82,24 134,85,18 134,82,20 130,79,14 127,80,17 130,80,20 125,77,19 113,65,9 102,57,9 99,55,15 101,57,15 108,62,21 107,63,21 102,56,15 102,56,15 102,57,13 103,59,17 104,62,22 101,64,24 209,127,53 55,44,39 49,40,32 50,42,31 67,57,35 50,40,30 45,34,29 44,35,27 49,41,28 65,49,18 135,96,39 82,54,27 71,52,36 174,105,65 255,151,72 255,162,76 255,153,86 211,122,73 178,104,66 172,96,56 167,97,64 167,93,59 180,104,64 188,109,63 187,104,66 181,100,66 167,98,62 162,93,60 158,98,73 166,99,72 193,113,72 223,120,76 243,127,73 199,111,55
39,40,30 39,40,30 39,40,30 37,40,28 38,41,29 42,42,26 49,50,31 54,52,34 55,51,34 45,44,35 42,36,29 48,42,35 62,51,46 76,63,56 83,73,63 86,71,62 62,43,27 122,82,73 166,101,78 148,89,61 167,97,73 211,120,76 155,91,63 143,87,63 142,89,66 140,87,64 127,77,62 118,74,62 123,75,57 137,95,84 159,108,84 139,142,149 150,150,150 148,149,152 150,150,150 171,178,190 159,157,167 153,144,138 161,146,135 175,151,127 187,160,128 196,167,132 202,169,130 214,180,137 235,192,136 252,197,127 255,205,122 255,219,127 255,234,132 255,243,138 255,248,138 255,254,146 255,255,144 255,255,146 180,164,106 48,26,8 94,78,34 42,26,11 12,10,8 10,9,12 10,9,12 8,9,12 10,9,14 191,108,57 186,106,51 190,104,56 169,99,52 183,122,75 241,160,99 52,44,22 40,35,32 41,36,24 54,47,31 61,50,33 78,52,29 129,79,17 130,81,14 136,84,22 138,84,23 140,89,24 137,85,25 136,84,24 123,77,20 101,56,12 81,47,13 101,57,17 102,56,15 104,58,17 101,57,17 100,56,14 99,57,15 98,59,18 91,61,19 88,60,20 83,74,55 57,47,35 47,39,28 54,49,37 60,49,32 54,46,33 47,36,31 42,41,34 57,45,35 85,55,27 168,104,40 146,87,39 159,90,50 254,142,75 255,154,77 255,150,79 204,116,64 166,97,59 156,86,55 157,87,56 164,94,63 235,131,71 254,137,70 225,126,69 204,115,66 203,113,69 213,118,73 222,120,69 240,122,80 212,113,58 177,98,57 155,95,70 172,103,74 214,125,73
34,30,22 34,30,22 34,30,22 34,30,24 37,33,27 40,33,31 47,40,38 50,45,42 59,52,50 64,58,51 76,65,60 87,77,65 96,81,72 108,92,75 99,81,76 88,71,61 132,84,68 133,84,64 131,78,64 126,78,60 127,78,58 141,81,56 205,106,67 150,89,57 148,90,64 146,88,62 137,83,63 126,76,61 128,76,55 139,101,93 160,100,79 144,144,152 150,150,150 148,149,152 152,152,152 180,187,199 160,158,168 150,141,135 157,142,131 173,149,125 187,160,128 195,163,129 203,170,133 211,177,136 231,190,133 247,194,126 255,203,122 255,217,125 255,233,131 255,241,136 255,248,138 255,253,146 255,255,146 255,255,149 231,211,150 31,18,13 87,72,50 10,7,11 10,9,12 9,6,10 8,10,10 10,10,7 8,9,12 165,100,59 222,130,68 227,132,69 197,113,53 171,94,41 137,91,61 105,87,55 83,66,29 47,36,19 51,47,26 75,58,32 94,62,32 130,80,20 129,82,19 136,85,20 132,81,16 133,82,15 138,87,22 134,84,24 121,78,20 92,49,4 108,89,52 91,64,21 98,52,13 101,55,16 100,56,16 101,57,17 88,54,22 80,61,38 60,50,38 59,50,35 75,61,43 70,57,36 70,59,40 66,55,38 62,53,38 58,48,36 57,46,31 78,52,31 142,80,38 221,119,58 255,144,67 253,136,69 203,113,66 242,134,82 255,157,74 255,149,74 199,111,52 158,90,54 153,84,53 153,84,55 168,99,66 254,142,73 211,112,57 159,89,63 146,87,59 147,89,63 145,89,65 153,95,69 181,114,71 255,142,72 255,133,63 200,113,68 145,90,61 143,92,64
57,53,45 57,53,45 57,53,45 58,52,47 65,56,50 70,61,57 73,64,60 76,70,65 80,71,67 79,70,64 89,76,71 96,84,72 106,89,79 115,95,75 105,85,78 97,78,62 126,78,62 120,79,59 129,80,58 124,82,60 130,80,63 137,80,61 170,89,55 176,101,74 153,91,64 148,90,64 141,87,67 131,81,64 133,82,58 137,101,95 157,94,74 144,145,150 150,150,150 148,149,152 151,151,151 189,195,212 159,157,165 151,142,136 158,141,131 170,149,124 186,159,127 193,161,127 200,167,130 209,177,135 229,187,133 245,192,126 255,201,120 255,213,121 255,230,128 255,237,132 255,247,138 255,252,146 255,255,148 255,255,148 255,234,163 36,24,24 75,55,35 11,10,13 12,11,16 39,36,42 9,10,13 11,11,8 3,4,7 124,68,32 223,131,69 236,137,71 235,137,66 200,111,41 179,149,121 99,87,61 97,86,42 87,75,45 49,42,24 69,55,28 93,61,31 128,86,34 126,80,23 127,82,18 124,79,17 134,84,22 130,83,22 128,81,20 119,76,20 101,56,12 118,94,57 126,107,54 93,51,13 89,50,9 85,46,5 102,69,32 70,56,31 69,58,41 77,60,50 97,78,53 141,123,93 156,137,100 139,121,89 115,98,70 109,100,73 121,100,73 139,103,74 183,122,86 255,155,90 255,155,81 253,132,58 217,120,53 179,102,67 221,116,84 255,138,75 255,156,78 214,121,62 153,85,45 152,83,50 153,84,53 167,99,63 217,115,54 174,90,44 139,76,54 134,81,54 134,86,61 133,86,63 135,88,65 145,89,67 246,138,73 255,144,67 241,138,82 155,96,68 129,87,63
93,76,68 82,67,58 73,64,56 74,63,58 79,70,62 79,73,66 80,74,67 86,80,75 89,79,78 90,79,76 98,85,78 116,101,81 137,113,87 170,134,103 172,136,105 123,91,77 127,81,67 120,79,63 128,82,56 126,79,56 128,83,60 134,82,63 137,84,57 178,92,62 163,94,65 152,93,65 144,91,64 134,85,63 134,89,66 138,107,95 148,105,86 142,145,152 150,150,150 148,149,152 151,151,151 193,199,218 158,157,162 150,144,135 156,145,130 167,150,124 183,158,128 189,162,126 197,166,127 211,177,136 229,187,133 240,191,124 253,197,121 255,209,124 255,226,126 255,234,136 255,244,139 255,251,144 255,254,148 255,255,148 255,255,171 83,63,31 112,103,58 92,81,48 52,42,30 24,15,11 12,6,1 13,7,12 11,10,13 72,36,16 171,96,47 197,117,58 254,148,82 255,174,88 255,225,143 255,226,171 131,124,83 85,72,49 56,45,28 73,63,41 101,66,30 134,128,123 109,73,42 119,75,6 126,80,21 128,82,25 129,81,23 123,77,20 116,72,21 79,47,17 230,204,154 225,199,147 163,135,79 144,121,63 117,95,46 88,71,34 82,63,47 133,117,84 225,200,156 229,206,146 241,214,149 253,222,158 255,232,168 255,229,165 255,221,158 228,163,103 255,150,87 255,151,76 255,165,86 255,156,82 221,121,60 189,100,48 166,97,66 175,102,70 215,114,69 253,130,70 255,145,74 221,127,73 181,105,63 160,92,56 163,97,67 174,105,69 152,80,45 126,73,50 129,76,53 130,81,59 133,84,62 138,86,65 162,99,79 255,139,69 255,142,63 250,136,68 163,99,73 127,81,65
77,75,71 88,78,68 125,96,76 93,77,64 103,85,80 92,79,76 94,81,78 107,98,90 159,138,113 181,162,125 221,200,159 198,174,139 201,171,127 213,184,135 242,213,162 236,207,158 255,212,177 196,156,122 132,86,60 126,79,56 127,82,59 133,81,60 136,82,62 144,89,60 178,104,70 160,94,64 155,100,71 163,112,86 173,137,117 178,154,130 172,153,130 147,148,153 151,151,151 149,150,153 152,152,152 189,195,214 154,153,158 150,144,135 156,145,130 165,150,128 181,156,128 186,162,127 198,167,130 212,174,139 227,184,135 235,188,127 250,195,123 255,204,121 255,222,125 255,232,136 255,243,139 255,251,144 255,254,146 255,255,146 255,255,161 97,70,34 168,145,85 185,161,110 218,193,136 222,198,147 123,98,70 82,65,66 84,63,52 145,100,65 167,106,72 174,113,77 153,96,54 160,98,42 243,143,68 255,225,151 255,245,181 217,191,152 91,69,49 74,57,33 98,65,28 172,136,107 99,63,41 97,63,43 188,168,178 122,79,21 121,81,47 118,81,41 106,64,22 78,39,11 255,251,184 255,225,161 255,234,168 217,188,123 131,109,60 115,96,57 211,191,143 226,196,150 228,197,148 231,203,147 237,207,149 239,208,148 247,202,140 247,193,132 239,174,117 190,118,79 234,132,73 255,143,74 255,157,83 255,159,86 239,132,73 189,100,48 160,91,60 164,98,68 173,100,72 188,103,64 206,113,56 231,123,60 236,127,67 239,130,72 221,122,67 214,120,77 191,105,55 182,105,68 186,110,70 199,116,78 214,123,83 224,126,80 240,128,69 242,123,68 211,104,47 208,109,52 159,95,69 126,80,64
85,72,69 87,76,71 114,90,68 111,91,73 117,97,79 118,99,83 162,143,118 212,190,145 218,189,138 249,221,153 255,248,180 243,209,146 207,178,129 228,198,142 255,253,179 255,230,161 255,226,157 255,251,182 188,142,105 128,84,58 126,82,56 138,87,63 137,89,64 144,96,71 177,110,83 196,130,98 209,167,127 241,208,156 220,191,142 193,173,141 172,161,144 151,148,152 153,151,152 152,151,154 157,155,156 180,187,201 156,151,153 152,143,135 158,144,130 163,148,126 175,152,123 186,158,129 192,165,131 209,175,134 225,182,135 231,185,128 244,192,121 255,204,124 255,218,128 255,231,134 255,238,137 255,250,142 255,253,146 255,255,148 255,255,151 196,165,128 224,191,141 225,192,142 213,192,140 123,97,45 129,95,50 133,93,59 115,76,62 96,53,38 149,91,54 175,104,60 255,247,178 255,218,162 255,198,147 255,230,153 255,255,171 255,255,177 239,214,168 119,103,72 102,70,28 153,129,92 84,51,26 89,60,29 166,148,116 112,66,27 128,113,93 124,115,100 93,57,28 74,37,11 255,248,174 255,255,181 255,252,180 255,249,176 227,198,147 232,202,156 236,203,151 231,198,146 237,208,145 248,218,160 236,196,142 228,180,122 246,169,111 249,158,98 245,139,75 175,103,66 193,109,67 228,126,67 255,136,64 255,148,73 255,159,82 253,146,78 181,113,68 163,97,65 163,96,69 155,99,65 161,95,65 169,94,65 176,96,60 181,101,62 188,100,62 189,101,63 194,103,63 197,106,66 201,108,62 201,107,64 191,100,58 182,95,52 158,85,53 134,71,40 134,71,36 184,101,52 143,90,67 119,80,68
140,116,92 118,100,81 129,102,84 144,113,90 154,125,90 226,197,148 222,194,136 225,192,144 240,213,152 255,237,168 255,252,181 239,210,138 220,190,134 241,207,148 255,252,174 255,244,171 255,240,167 255,252,179 255,224,151 170,126,96 164,120,90 180,129,103 186,154,112 203,171,129 217,189,131 218,189,136 226,189,145 240,211,158 230,198,154 207,186,143 163,152,147 151,149,150 153,151,152 152,151,154 158,156,157 176,179,190 157,148,144 151,142,134 157,143,129 159,144,124 170,149,124 185,157,130 191,162,129 203,172,133 218,180,132 230,183,131 244,193,124 255,201,122 255,216,126 255,227,132 255,238,137 255,249,142 255,253,144 255,255,146 255,255,144 241,207,146 240,206,143 239,203,141 225,157,43 245,152,22 212,133,2 182,112,16 207,126,29 169,105,45 162,107,55 239,150,69 255,193,55 255,251,162 255,228,157 255,238,160 255,254,175 255,255,179 255,246,175 247,210,155 197,161,114 142,105,65 88,50,15 83,51,21 175,152,121 92,56,27 137,115,70 145,124,83 79,45,23 94,55,27 255,248,166 255,254,172 255,255,174 255,253,172 255,227,162 237,201,143 238,204,145 241,209,152 250,211,152 231,195,135 235,176,119 255,154,94 255,142,74 255,140,68 244,124,63 179,98,64 174,98,74 187,107,73 224,125,68 254,135,69 255,147,73 255,149,73 255,147,82 217,125,72 171,97,61 155,92,61 149,87,58 148,89,61 151,93,67 147,94,67 152,93,65 148,89,61 140,89,61 140,89,61 139,83,57 137,81,55 128,76,46 123,76,44 113,70,35 109,65,35 136,70,40 181,106,61 142,89,66 118,79,67
255,241,171 255,225,157 248,221,158 252,223,158 228,198,140 220,192,136 225,197,141 234,203,143 251,221,154 255,234,169 255,228,161 222,191,142 226,196,140 255,226,157 255,254,174 255,241,170 255,245,169 255,252,174 255,254,175 255,229,155 255,238,173 255,228,161 242,211,149 231,199,142 228,198,142 226,196,140 238,210,152 243,215,157 209,181,143 210,183,136 170,161,157 151,151,148 153,153,150 154,152,153 157,157,154 171,168,172 154,149,148 151,142,134 150,141,133 156,143,122 166,147,122 176,153,124 187,160,126 201,170,131 214,176,130 228,184,131 238,189,122 255,198,117 255,212,127 255,224,127 255,235,135 255,246,142 255,252,142 255,255,144 255,255,144 255,237,172 255,227,164 140,106,34 198,136,28 248,151,16 255,241,57 237,135,17 243,143,11 233,141,8 247,144,48 255,154,82 148,79,0 255,221,128 255,241,169 255,243,165 255,252,174 255,255,175 255,249,177 247,214,146 240,203,150 95,53,13 93,51,11 88,54,13 152,125,91 86,53,16 126,94,60 161,134,100 74,48,23 135,67,4 255,255,174 255,253,172 255,255,174 255,255,174 255,230,164 231,197,138 235,206,145 243,212,152 235,189,132 242,165,105 255,146,77 255,145,69 255,140,64 255,135,65 227,116,54 180,100,66 168,98,72 174,104,75 186,105,73 203,113,73 222,122,74 230,127,73 242,134,71 255,145,78 248,140,77 205,123,78 164,94,63 148,89,61 148,90,64 148,90,64 144,86,60 137,84,57 132,81,57 131,80,56 129,78,52 123,77,49 119,71,42 115,67,38 111,63,38 107,63,37 151,85,51 176,103,73 128,82,68 119,75,65
255,239,178 254,215,156 238,203,149 231,201,143 245,214,150 243,214,151 240,213,150 244,214,147 253,221,148 255,218,155 249,214,149 251,215,157 255,233,168 255,255,173 255,251,178 255,228,159 255,241,170 255,252,179 255,255,177 255,245,169 251,216,151 248,218,151 244,213,151 244,212,155 241,212,151 241,212,151 238,210,152 240,212,154 209,182,139 225,199,147 170,161,157 152,152,149 153,153,150 154,152,153 157,157,154 167,162,164 154,148,143 151,142,136 150,141,135 154,141,120 162,143,118 171,148,119 181,157,122 196,165,128 212,174,128 225,183,129 238,189,122 255,196,120 255,211,121 255,220,128 255,234,134 255,246,142 255,250,142 255,254,144 255,255,144 255,232,168 128,109,54 109,88,36 158,110,38 209,133,24 196,128,22 249,158,31 196,140,44 182,143,43 255,255,128 255,179,43 255,239,97 202,132,38 255,252,178 255,254,173 255,255,173 255,253,173 255,226,162 250,216,153 255,236,182 119,82,58 91,59,29 90,52,6 93,51,9 97,58,15 92,53,14 90,54,21 85,49,20 186,110,29 255,255,183 255,252,179 255,247,175 255,252,177 255,229,163 230,196,137 241,210,150 242,196,141 227,154,97 255,140,71 255,146,68 255,149,72 255,143,67 255,133,63 223,112,50 183,100,60 166,99,72 173,104,73 177,104,72 174,105,72 181,104,71 191,107,72 204,117,74 213,120,72 223,126,75 234,131,77 229,130,75 188,114,76 159,96,65 148,86,57 141,83,57 131,80,54 123,78,55 122,77,54 119,74,53 113,71,49 113,67,49 109,63,45 106,60,42 109,63,37 165,90,63 149,93,67 120,78,67 123,77,59
255,237,170 247,214,148 241,212,149 255,228,163 255,247,178 255,232,167 236,207,144 241,211,144 255,253,178 255,247,176 255,231,160 255,236,170 255,246,175 255,250,172 255,233,160 255,224,155 255,247,171 255,253,175 255,255,173 255,253,170 255,227,158 255,228,161 255,225,161 244,215,150 243,212,148 244,213,149 246,215,153 236,208,150 215,186,137 217,188,137 170,161,153 152,152,149 155,153,151 154,154,151 155,153,151 160,159,150 155,149,140 153,144,136 149,140,132 153,139,123 157,140,116 167,148,123 181,157,124 193,161,127 209,170,129 222,180,128 234,185,120 255,195,121 255,209,121 255,218,128 255,233,134 255,243,141 255,250,142 255,253,142 255,255,146 255,214,154 115,94,40 106,87,30 115,86,23 162,114,30 140,79,0 227,143,28 183,114,29 178,134,54 199,131,25 255,255,152 255,205,59 184,120,24 251,216,162 255,224,156 255,226,162 252,221,157 248,217,155 243,214,151 249,217,162 109,73,40 137,119,100 103,83,63 86,62,40 100,56,14 97,55,17 98,49,13 84,52,22 160,94,37 255,229,162 255,237,176 251,218,152 248,214,151 227,196,134 234,205,142 244,208,146 223,157,107 232,129,73 255,143,69 255,152,70 255,150,67 255,142,65 255,133,63 219,112,53 186,99,54 168,99,70 170,101,72 171,101,70 167,101,71 166,100,70 169,98,72 174,99,70 186,106,67 196,109,66 208,113,68 213,116,67 217,123,71 205,121,75 186,107,63 154,87,60 128,77,53 118,76,54 116,75,57 114,71,56 111,68,53 108,62,46 104,58,42 97,56,36 107,60,37 163,93,60 131,83,67 121,74,63 146,86,61
255,231,163 244,210,147 243,214,151 255,233,170 255,232,164 236,207,146 226,198,140 241,210,148 255,254,178 255,250,174 255,239,166 255,242,170 255,248,170 255,250,172 255,248,175 255,247,174 255,252,174 255,253,172 255,250,172 255,240,168 255,249,176 255,228,157 251,221,152 255,227,161 255,233,164 255,232,163 255,239,166 246,215,155 249,222,161 243,214,161 177,168,160 151,151,148 155,153,151 154,154,151 155,153,151 162,152,151 155,149,142 156,148,137 150,142,131 151,140,123 157,139,118 165,146,121 178,153,123 190,158,124 206,167,126 217,175,123 237,186,121 254,192,118 255,205,117 255,214,124 255,230,131 255,240,138 255,248,142 255,253,142 255,252,140 243,216,153 134,107,42 146,115,51 129,98,34 129,87,22 124,79,6 171,104,9 153,105,33 255,220,136 229,143,24 253,160,30 255,255,147 255,237,131 255,222,164 255,227,167 244,215,152 251,222,159 251,220,158 252,221,157 242,211,149 99,63,16 95,53,13 147,112,74 156,124,92 144,120,96 133,104,82 138,114,92 91,71,53 157,90,40 255,216,164 245,214,152 250,221,158 244,215,152 243,214,151 246,212,151 244,184,130 214,128,80 225,125,73 255,143,74 255,152,70 255,151,67 255,144,65 255,133,64 219,112,53 187,101,53 168,99,66 168,99,70 170,100,69 167,101,71 166,100,70 165,98,71 168,98,67 162,99,68 167,98,69 179,103,61 190,103,60 195,111,65 200,110,68 201,110,66 192,110,67 173,100,57 145,81,53 128,77,51 114,69,48 105,62,43 97,56,38 96,55,37 96,55,39 119,66,43 157,91,59 135,81,63 144,86,60 135,82,57
