167,117,57 171,121,61 169,119,59 170,120,60 142,94,36 135,94,35 110,81,18 84,60,23 70,58,19 72,48,13 104,80,54 103,88,66 135,77,40 149,83,53 114,69,46 109,93,76 113,98,76 142,111,74 179,130,65 184,136,78 176,125,60 177,131,72 174,127,66 186,139,78 183,136,75 190,143,82 197,150,89 173,130,74 164,120,69 167,119,65 192,144,88 167,117,71 114,81,56 70,49,34 71,59,59 70,60,59 73,60,57 103,77,52 158,118,54 177,129,73 184,138,83 141,97,44 147,105,53 136,98,52 131,90,45 136,95,48 125,87,39 146,108,62 123,91,47 128,96,64 76,61,50 78,57,55 62,49,42 73,62,47 83,72,65 79,68,65 68,57,52 59,48,43 62,51,48 69,58,55 75,64,61 77,64,57 120,96,70 116,87,56 120,80,44 148,106,68 155,110,64 155,110,62 160,117,68 159,117,63 195,142,78 240,174,101 255,209,135 255,203,130 205,159,104 99,85,60 53,49,39 58,50,39 89,72,46 118,106,78 157,78,30 178,96,38 147,96,29 187,126,8 236,169,34 240,171,46 243,174,51 214,154,68 124,81,48 103,64,34 85,53,23 77,53,27 103,73,47 125,86,56 118,109,82 185,173,147 214,202,176 221,210,177 218,211,172 154,150,131 122,117,105 105,103,85 129,122,104 248,236,210 220,208,178 223,209,180 221,208,176 217,205,177 167,154,131 128,121,103 98,92,85 17,15,11 33,33,28 39,37,33 55,51,45 39,38,31 26,24,20 45,28,20 103,54,34 159,117,63 162,114,60 137,86,47 114,56,46 158,105,62 160,117,57 134,63,46 132,59,45 146,66,52
165,118,57 170,123,62 169,122,59 174,132,67 176,128,70 171,125,68 173,118,62 212,137,72 188,121,73 151,92,44 116,83,58 113,94,59 162,69,39 137,60,25 108,46,17 83,68,48 112,83,50 174,124,78 180,130,68 172,122,62 187,136,79 176,125,70 176,128,70 172,124,66 178,130,72 193,145,87 162,116,59 158,116,62 157,113,62 161,114,62 154,107,57 126,90,61 77,60,50 59,48,43 66,56,55 68,56,56 105,81,57 169,126,68 163,118,54 174,128,69 140,94,39 148,104,51 172,128,75 157,115,63 153,108,60 163,120,71 145,107,61 129,94,56 110,83,65 79,58,45 79,63,59 85,75,63 110,85,57 82,68,50 70,61,55 54,43,40 59,46,41 59,47,37 64,52,40 68,53,42 68,54,40 77,56,33 122,90,56 121,87,53 114,80,48 120,86,54 130,94,61 135,96,53 145,107,59 153,115,65 192,144,86 226,162,95 255,202,127 245,182,106 237,185,123 156,129,84 72,64,51 61,55,48 64,54,44 74,64,54 139,110,79 184,142,102 169,131,81 165,132,84 180,134,93 185,127,22 255,186,69 255,147,76 195,119,59 170,107,56 115,76,46 90,68,50 106,65,47 111,73,36 129,117,119 150,146,125 233,221,195 228,216,186 109,101,77 44,40,30 62,58,48 119,115,98 250,240,216 248,234,207 249,237,209 235,223,186 203,191,161 156,145,126 114,105,90 112,107,93 111,107,97 38,37,30 19,17,13 18,16,12 38,37,26 71,60,43 106,69,43 103,49,42 155,110,66 158,115,68 129,74,33 117,54,34 148,95,54 164,119,57 129,58,41 134,58,47 143,63,45 172,73,61
177,129,71 171,125,66 171,123,67 181,133,75 174,126,68 153,102,49 112,57,26 248,148,87 228,143,86 185,113,65 151,113,78 137,69,31 148,58,14 129,55,21 105,41,13 78,42,20 171,127,74 181,135,69 162,114,56 169,123,64 164,113,56 173,122,65 175,127,71 174,126,70 155,111,58 159,115,62 166,124,72 177,134,87 153,110,61 156,113,64 144,110,67 90,73,65 66,55,52 63,53,52 64,54,53 78,63,54 168,127,78 188,139,74 172,126,60 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 119,89,63 122,86,55 83,63,45 73,63,53 67,58,54 57,46,41 72,58,44 94,74,56 109,85,50 112,85,49 107,82,52 113,79,45 140,102,67 141,103,66 115,83,49 94,65,34 115,83,53 118,86,52 123,92,55 121,89,47 144,103,54 194,140,79 240,177,103 255,197,122 241,184,113 204,158,101 103,84,59 76,66,56 47,41,34 51,42,38 140,107,80 182,140,98 176,134,92 192,147,99 206,157,106 198,158,106 180,144,93 153,83,25 229,139,65 203,117,53 175,109,57 112,68,40 102,71,50 176,114,74 127,94,69 129,124,110 204,190,176 183,169,153 65,55,45 56,54,50 55,51,45 229,222,206 242,227,205 255,241,214 243,230,207 210,202,178 150,142,129 122,116,107 90,86,76 105,101,91 106,102,92 103,102,93 99,98,89 27,26,17 59,41,22 116,78,43 101,51,38 139,90,50 157,115,61 134,85,45 120,55,47 139,82,53 162,117,55 130,65,42 131,58,49 145,61,44 168,73,60 166,67,55
190,143,80 168,120,62 174,130,79 158,121,79 214,165,129 222,111,63 204,103,60 211,158,103 194,141,88 159,92,47 139,63,23 144,54,5 129,48,12 116,47,18 72,31,2 85,43,21 91,42,2 168,121,69 208,162,105 163,117,58 176,125,68 163,115,61 183,137,80 189,142,90 170,127,80 166,123,76 150,109,62 156,118,72 140,97,52 140,99,68 109,80,60 76,59,49 70,60,59 66,56,57 61,52,46 138,109,76 188,132,65 185,136,67 182,136,70 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 88,71,47 98,74,41 127,100,66 142,106,73 104,73,52 73,54,42 62,51,48 64,53,46 73,54,40 99,74,46 126,99,65 125,94,57 120,87,50 116,85,48 122,87,51 147,108,69 147,108,69 133,99,58 130,93,53 128,91,51 106,74,40 128,99,64 146,118,80 131,102,67 88,63,33 116,79,39 215,161,100 255,200,123 243,190,122 130,99,62 100,86,70 41,37,27 45,37,26 72,46,21 168,133,97 193,138,84 211,143,84 218,171,110 211,165,108 191,154,101 135,78,38 225,134,63 226,138,63 149,81,43 191,121,63 177,120,76 194,120,66 184,121,70 128,102,77 85,79,70 52,46,37 67,63,57 98,94,88 251,239,227 255,253,232 255,249,223 234,222,194 185,172,151 140,136,130 128,124,116 129,128,121 112,111,104 122,119,106 85,82,69 103,103,89 100,102,87 102,104,89 95,75,55 102,49,37 148,102,63 154,111,62 148,98,54 109,52,35 158,104,66 166,115,58 135,71,45 135,60,44 142,61,50 158,69,56 167,69,54 163,69,53
179,129,69 177,127,67 223,179,128 224,189,133 206,147,101 231,106,48 213,94,41 178,74,23 161,66,19 155,64,20 138,54,10 133,51,6 118,49,9 105,41,15 62,28,6 66,29,5 87,43,17 101,58,25 169,124,76 166,120,65 163,115,61 168,124,71 171,127,76 150,105,59 160,117,72 165,122,77 159,115,75 138,103,67 110,84,59 95,74,63 68,55,50 71,59,61 78,71,74 57,48,44 91,67,43 185,138,75 190,134,71 186,135,70 184,137,74 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,67,32 132,95,55 140,101,60 145,107,72 88,71,43 84,71,64 86,68,65 84,64,44 100,73,41 116,87,52 122,90,56 130,96,62 124,90,56 123,89,55 138,98,64 145,106,67 148,109,68 138,101,61 137,100,60 140,103,63 114,82,48 126,95,58 153,121,77 173,136,92 139,111,82 61,50,33 90,77,43 247,189,125 240,184,110 171,126,78 100,79,54 50,39,20 75,58,32 92,68,33 105,77,37 168,102,50 184,107,47 210,144,87 219,167,105 208,162,103 216,165,112 95,74,47 179,150,117 190,104,40 203,144,87 174,97,37 214,137,81 163,95,36 142,116,93 24,26,21 48,50,45 35,38,28 125,123,103 255,254,225 237,220,192 245,232,209 184,180,159 122,118,110 119,115,107 116,115,108 55,53,49 33,31,27 79,75,69 112,108,100 94,94,80 112,102,90 110,98,86 95,51,41 111,65,39 154,111,55 148,102,63 105,47,33 149,96,53 154,107,55 152,93,63 127,60,51 133,57,46 175,76,66 169,69,55 168,70,55 161,67,51
159,109,49 177,126,71 214,167,115 230,191,134 223,157,107 191,77,18 197,76,20 180,68,13 165,63,14 155,62,14 138,54,12 131,52,13 123,49,13 107,43,15 76,36,13 60,31,11 72,36,18 80,42,23 91,72,45 93,66,32 145,113,67 156,115,70 154,112,58 156,120,91 60,36,12 80,56,32 124,100,74 80,66,48 59,50,35 66,56,46 67,57,56 65,50,41 73,58,47 87,67,47 173,125,80 204,150,89 183,129,68 173,123,61 187,137,77 161,113,57 158,110,54 141,93,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 148,111,67 144,117,83 107,90,64 85,71,55 76,61,52 83,72,57 113,84,51 151,112,80 113,86,54 108,81,47 116,89,55 129,97,63 131,98,61 137,102,66 146,106,70 149,106,71 143,104,65 150,108,70 140,101,60 139,102,60 138,101,61 138,101,61 145,111,68 176,138,88 188,150,102 81,67,40 58,50,37 170,136,93 249,194,122 200,152,96 122,97,67 90,68,34 97,67,25 124,82,28 162,116,59 169,123,57 164,107,38 183,95,41 210,114,58 230,173,104 221,160,95 230,175,121 156,132,108 255,166,103 165,87,34 255,171,100 162,84,36 221,152,96 120,101,78 100,102,87 28,25,12 63,58,44 255,253,236 255,252,224 225,214,181 169,159,137 124,120,112 117,116,109 117,115,111 97,95,91 22,23,15 27,28,20 36,36,31 37,37,32 110,113,105 136,100,94 97,49,35 122,76,39 153,108,60 129,80,40 104,53,29 144,87,43 162,114,58 124,64,39 123,54,41 146,62,45 169,74,58 167,69,52 168,70,53 171,68,53 159,68,49
189,136,72 172,119,55 171,120,55 125,80,36 144,93,54 172,86,36 177,72,19 176,66,15 176,69,12 160,63,12 140,58,13 125,48,13 119,44,13 116,47,16 101,44,15 77,37,14 62,32,15 60,34,13 63,51,23 65,52,18 69,53,20 102,76,37 132,95,51 77,47,30 42,26,9 48,32,15 79,63,59 63,50,47 67,56,53 67,56,51 100,81,67 132,98,64 160,112,65 170,122,68 183,133,71 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 99,79,49 69,58,51 77,61,55 78,62,56 90,75,66 124,89,62 124,97,63 96,74,54 118,89,58 108,81,49 101,74,42 126,94,60 131,98,61 142,108,67 149,107,67 151,109,69 150,108,66 148,109,68 142,103,62 147,106,61 145,103,65 143,101,63 152,113,70 187,145,91 207,164,104 147,125,89 54,45,30 121,92,59 227,170,101 242,186,121 159,125,82 109,77,31 169,123,55 172,125,62 171,123,67 182,130,59 180,131,64 142,86,39 160,92,54 243,185,119 245,181,114 222,164,100 206,155,100 143,123,93 204,152,92 224,199,151 191,127,99 149,130,114 124,114,102 115,110,98 121,114,98 242,228,203 255,248,225 251,240,223 172,167,153 128,122,117 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 17,15,11 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,37 145,91,43 158,115,66 116,57,40 129,57,43 138,61,46 148,62,43 164,66,51 165,70,52 170,72,55 162,71,52 163,65,48
182,127,57 187,134,66 179,129,69 143,99,46 101,57,17 97,58,26 94,49,14 144,57,14 182,75,18 164,64,12 140,53,8 129,53,13 126,52,16 121,48,16 110,48,19 82,39,20 66,41,24 51,33,14 58,45,22 63,51,23 35,23,0 54,35,12 104,85,62 48,29,15 50,32,13 52,36,19 63,50,43 59,41,38 61,49,39 89,55,33 140,98,56 180,137,79 180,129,62 195,142,74 182,131,64 194,141,77 181,132,67 188,141,78 162,115,52 175,128,67 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 66,55,50 72,61,56 68,57,52 93,77,64 102,86,69 82,68,54 67,54,51 74,54,47 133,97,66 118,89,56 103,74,43 124,97,63 133,98,60 146,109,67 151,107,65 152,109,64 152,109,64 154,111,64 149,108,63 149,107,65 147,104,59 150,106,66 154,116,68 186,143,85 206,161,97 171,146,102 77,65,39 153,120,93 220,166,89 240,188,115 184,152,110 160,112,56 156,120,62 115,81,36 124,86,36 156,116,64 92,60,26 70,46,22 83,61,25 198,177,134 222,169,101 227,174,110 237,184,120 214,168,113 194,188,163 196,181,172 69,63,56 105,108,96 121,117,107 109,101,88 255,249,230 239,225,198 191,178,155 142,132,122 131,127,119 126,122,114 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,51,41 151,110,51 153,105,58 109,58,32 105,54,28 156,106,60 163,115,68 119,56,34 128,55,41 148,59,44 168,69,57 159,64,48 161,66,50 170,72,55 169,74,56 158,67,48 168,70,53
189,134,64 200,147,79 154,106,48 161,118,60 162,118,65 126,84,42 101,64,22 96,51,7 175,76,21 175,66,8 169,64,11 149,58,16 137,60,27 100,55,20 63,34,1 72,45,11 67,47,15 53,36,12 57,41,24 64,41,12 65,41,4 77,55,19 89,70,54 57,38,24 52,32,12 55,39,22 59,46,41 73,59,43 107,73,51 142,103,62 153,108,62 172,121,64 185,134,69 184,131,65 200,147,81 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 62,51,46 65,54,49 63,50,45 78,61,53 85,69,56 85,70,61 84,71,68 75,52,37 136,97,58 132,99,60 122,89,52 94,70,35 143,108,72 155,113,75 152,106,65 148,106,64 143,99,59 150,106,64 149,107,65 152,110,68 152,109,64 154,108,69 159,118,71 178,137,78 210,165,101 176,145,96 90,67,38 137,114,85 190,153,109 124,97,65 78,62,45 160,118,64 105,78,33 105,79,40 131,98,59 78,49,16 68,43,13 69,52,24 250,231,208 215,192,161 84,57,23 156,117,85 188,149,117 81,52,19 154,150,129 42,40,22 49,47,43 51,54,46 63,61,41 242,230,204 255,249,222 206,199,181 124,120,110 119,116,103 113,107,100 122,116,109 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,112,64 143,96,62 99,48,24 115,63,33 153,105,58 145,100,54 117,58,41 127,54,47 142,61,50 170,72,55 164,66,49 163,68,52 164,69,53 168,73,55 160,62,45 173,73,57 170,72,55
205,149,84 205,152,86 172,122,62 162,116,57 167,121,62 159,115,62 158,115,57 170,122,66 119,52,9 142,52,5 161,72,25 109,39,8 79,27,6 75,43,11 76,55,14 91,69,20 67,50,13 54,35,10 54,34,14 145,117,79 131,100,51 155,123,79 105,89,72 66,47,31 52,32,14 68,49,33 81,62,50 113,89,65 130,91,63 151,108,61 170,123,71 178,126,64 189,136,70 189,136,70 195,139,74 175,122,58 168,122,56 164,117,54 171,124,63 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 61,52,46 67,54,49 67,54,47 76,60,47 107,89,68 111,89,69 95,76,64 95,71,49 142,100,60 138,104,63 132,97,59 95,68,36 147,111,78 161,115,74 154,109,65 151,109,67 144,100,58 147,105,67 145,103,63 148,106,66 161,118,71 154,109,65 159,116,71 172,128,75 199,154,90 181,145,96 116,88,61 62,46,29 72,53,28 45,36,19 66,55,38 127,91,42 97,69,29 104,77,41 87,58,23 69,41,14 88,65,34 242,224,205 255,255,231 255,246,216 204,190,163 93,65,38 80,52,25 64,43,18 142,135,117 40,37,22 22,18,12 36,39,31 182,180,158 220,208,180 185,177,153 146,138,127 131,127,119 119,115,107 120,114,107 102,96,89 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,54,31 103,45,35 144,102,62 147,101,64 97,48,26 102,50,31 149,100,51 156,109,59 114,57,38 127,55,41 132,59,45 147,68,47 164,64,48 166,66,50 162,67,51 161,66,50 160,66,48 168,70,53 171,73,56 164,70,54
182,128,67 184,130,69 174,120,59 170,120,58 180,130,68 184,134,72 169,119,57 173,123,63 146,98,42 139,96,38 128,89,30 118,82,31 101,72,21 95,69,19 88,63,17 85,63,14 75,56,21 59,40,15 86,67,53 106,80,57 86,60,35 104,72,42 98,68,40 42,32,8 97,76,53 103,77,56 115,83,53 140,102,65 134,97,53 162,119,61 172,124,66 186,135,70 193,141,79 190,138,76 215,161,100 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 63,53,52 85,65,58 88,66,48 139,107,73 152,109,76 66,38,11 38,18,0 99,65,24 177,132,70 147,108,65 144,107,67 121,85,52 114,78,47 166,124,72 155,113,71 150,108,66 151,108,63 150,107,62 152,106,65 151,105,64 154,109,63 155,110,64 154,111,64 160,115,67 175,128,76 187,146,99 143,110,73 99,82,56 81,63,42 51,37,21 92,72,40 95,67,29 94,67,33 66,42,9 67,42,12 84,66,36 177,160,136 248,231,205 255,255,222 255,253,218 249,226,195 225,205,175 168,149,122 76,64,52 48,42,35 90,89,80 105,99,90 198,194,177 252,243,224 158,150,137 108,103,89 116,110,103 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 87,70,44 100,69,32 87,52,27 103,55,37 156,108,63 139,90,52 98,52,36 146,94,62 146,104,52 132,84,39 110,57,41 124,54,44 136,59,44 158,70,52 148,62,43 160,66,50 163,68,52 161,67,49 163,68,50 171,71,55 170,72,55 164,66,51 128,53,37
170,116,55 181,127,66 186,132,71 170,120,58 178,128,66 179,132,69 168,121,58 180,130,68 137,86,33 134,88,33 134,99,32 118,87,25 106,81,24 94,70,19 86,64,26 76,58,37 69,56,51 67,53,53 69,56,49 93,75,56 141,108,71 168,129,90 125,84,53 114,80,62 122,89,52 132,94,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 189,138,73 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 105,81,44 130,91,59 143,101,63 149,107,65 63,28,1 40,28,18 80,56,23 225,160,67 194,135,60 152,111,64 147,111,64 140,103,63 108,75,38 165,124,79 158,117,72 154,112,72 153,109,67 153,110,65 154,111,64 156,113,64 149,106,59 160,117,70 159,114,70 161,113,68 168,124,71 150,109,62 142,100,58 146,107,68 145,106,67 125,92,55 103,71,37 96,69,37 72,45,13 66,42,9 75,55,23 178,165,144 255,249,220 243,228,188 227,212,174 242,226,195 235,218,192 207,194,171 156,145,130 35,31,25 27,27,22 38,36,34 94,89,75 217,203,187 174,168,159 143,138,135 132,127,124 122,118,110 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 72,57,35 90,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 123,55,51 128,58,48 142,65,50 161,66,48 148,62,43 151,65,46 153,65,47 156,65,48 158,68,44 175,73,53 169,69,53 166,68,51 125,53,36 118,54,39
183,130,64 189,136,70 195,142,76 178,129,64 173,124,59 174,129,65 163,118,54 178,127,62 176,121,69 115,60,19 115,71,20 123,94,31 89,65,30 99,79,70 66,59,57 69,62,65 87,73,73 77,63,49 101,77,53 173,130,97 189,144,96 164,118,77 149,107,69 144,102,64 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 113,81,51 124,90,58 117,84,45 129,95,52 101,69,25 70,45,26 50,35,26 47,36,19 111,73,25 247,168,75 242,168,75 210,148,74 172,125,62 152,111,66 126,84,46 133,93,57 166,123,74 163,120,75 160,116,74 154,111,66 153,110,65 159,118,73 171,130,83 173,128,80 174,127,77 162,118,67 169,125,74 156,113,66 150,106,64 142,100,60 146,109,67 124,91,54 96,67,34 72,44,15 66,41,11 77,58,33 114,97,73 187,174,167 255,249,211 255,244,207 238,223,187 212,198,171 187,176,157 69,63,56 47,41,34 116,115,108 40,41,33 145,144,133 170,168,150 94,90,80 126,122,112 137,136,127 138,137,128 123,122,115 120,118,114 92,90,86 117,113,105 108,102,93 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,108,68 114,49,37 115,49,33 132,56,43 147,64,47 156,65,48 156,65,48 148,62,43 145,59,40 144,56,36 161,70,51 169,75,54 174,72,54 171,69,51 124,53,36 120,53,44 120,53,44
183,130,64 202,149,83 189,136,70 183,134,69 179,130,65 148,103,39 174,129,65 195,143,81 179,126,71 148,93,48 108,51,20 119,69,36 175,139,108 105,82,67 70,55,46 78,63,54 103,74,54 139,105,73 164,119,75 171,123,65 169,126,70 158,113,65 149,108,63 156,115,70 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 199,148,83 180,129,64 164,114,52 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,98,52 140,97,62 110,90,58 81,65,52 93,73,55 83,67,52 82,68,54 60,49,44 69,49,17 57,32,15 64,40,18 195,132,63 242,173,74 239,168,72 220,151,66 166,116,56 143,101,63 116,76,40 166,124,82 168,123,75 165,122,75 167,124,79 167,124,79 170,127,82 178,138,86 187,141,84 196,145,78 195,145,83 190,140,80 186,133,76 174,122,74 145,106,65 138,103,67 137,106,69 105,78,46 65,42,13 58,43,21 125,117,104 142,131,126 194,182,156 242,227,191 238,222,191 229,215,188 196,185,166 130,122,109 32,30,28 34,32,30 34,34,29 108,109,101 182,181,174 145,141,133 128,124,114 94,90,80 111,110,101 112,111,102 115,114,107 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 108,48,36 122,53,38 131,57,50 150,66,49 157,63,47 153,62,45 159,68,51 152,66,47 142,56,37 168,71,51 173,74,55 172,73,54 171,72,53 126,53,44 118,51,40 117,55,44 109,49,39
186,135,66 193,142,73 173,122,53 202,156,90 187,136,71 130,83,20 176,129,66 155,105,43 169,119,57 146,94,34 187,135,75 108,55,12 101,55,18 88,47,27 89,57,27 170,127,82 174,128,73 183,135,77 197,145,85 187,135,75 173,130,74 155,111,60 157,115,63 168,126,74 156,113,64 159,116,67 150,104,49 191,145,86 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 190,141,76 162,112,50 164,117,56 163,116,55 147,103,50 141,97,44 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 108,79,44 85,56,21 112,81,44 120,87,48 180,127,61 245,175,76 249,175,71 231,159,75 149,101,47 134,97,55 122,83,42 175,134,87 174,132,80 176,132,81 178,131,81 181,132,81 185,132,79 201,147,88 218,161,92 221,165,100 211,161,99 218,165,101 203,157,100 106,74,32 110,81,46 124,95,62 134,105,74 103,77,52 122,112,100 154,148,141 148,142,135 218,206,180 219,206,172 203,190,167 160,151,134 125,120,108 122,119,106 27,25,23 18,16,14 48,48,43 138,139,131 134,133,126 138,137,130 133,132,123 118,117,108 125,124,115 76,75,66 111,110,101 40,39,32 68,58,57 116,83,76 98,46,27 146,101,53 144,98,61 104,58,28 96,50,22 152,104,59 153,106,56 110,58,39 112,52,40 119,52,41 133,56,41 153,69,54 168,74,58 160,66,50 162,68,52 146,64,44 152,61,44 163,68,52 169,69,53 173,70,55 171,69,51 130,53,38 120,53,44 119,52,43 115,53,42 100,41,34
195,144,75 182,131,62 186,135,66 133,86,25 168,116,56 174,127,64 177,130,67 190,141,74 171,122,55 214,163,98 208,157,92 186,133,65 198,148,86 186,130,56 222,152,90 217,161,96 193,144,77 184,137,74 167,122,60 145,100,38 173,130,74 153,109,58 156,114,62 147,105,53 161,119,65 153,111,57 159,113,54 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 162,116,50 177,131,65 160,113,50 165,117,63 161,113,59 159,115,62 159,115,62 165,122,73 130,87,40 130,87,40 143,102,57 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 121,98,56 114,86,48 112,84,44 118,85,48 123,89,55 116,83,46 97,68,37 133,88,26 232,169,77 248,170,72 225,156,73 156,109,59 152,109,62 125,87,41 187,140,88 196,144,84 200,146,85 215,154,91 217,154,80 237,174,98 241,179,107 235,177,111 230,178,118 146,112,67 115,82,45 109,82,48 88,64,29 115,91,58 111,81,53 114,93,68 104,90,76 137,131,122 143,134,126 206,196,174 185,178,151 133,129,112 98,95,82 121,115,106 115,111,101 112,111,102 105,104,95 158,159,151 129,129,124 74,73,66 123,122,115 125,121,113 120,119,110 117,116,107 119,118,109 55,54,43 63,42,31 105,47,35 128,85,50 145,105,51 124,74,57 98,50,25 125,81,43 150,107,58 142,87,56 106,48,36 114,50,35 124,53,34 139,59,41 147,64,42 148,66,41 152,64,46 154,66,48 149,61,43 168,68,54 158,63,47 166,66,52 175,72,57 171,73,56 129,53,42 119,52,41 118,51,42 118,51,42 111,51,39 89,38,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 169,124,60 169,124,60 169,124,62 141,96,34 194,143,78 196,143,77 201,150,85 208,157,92 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,68 182,135,72 162,116,59 190,144,87 164,116,62 168,120,66 167,120,59 170,123,62 165,116,51 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 153,108,44 153,108,46 152,107,45 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 135,101,60 123,91,47 114,84,40 111,83,43 113,85,45 118,87,48 116,85,46 103,76,33 99,72,29 112,83,50 125,79,49 233,158,88 252,173,80 228,160,72 163,113,53 149,108,63 147,104,59 205,154,97 219,166,102 232,169,100 244,180,111 240,176,107 243,186,117 208,167,120 112,79,40 94,67,35 121,97,64 106,86,54 117,94,52 70,49,26 102,78,52 98,79,56 88,72,55 54,44,32 127,119,108 165,160,146 129,126,113 123,123,109 125,125,111 83,79,69 124,121,108 117,114,101 197,193,185 154,152,148 144,142,140 129,128,121 129,128,119 108,104,96 120,110,86 131,106,78 123,92,71 104,56,52 127,77,44 155,109,52 146,96,63 103,51,32 111,62,22 156,109,59 148,100,55 109,56,42 107,49,37 121,56,48 128,56,37 140,60,44 147,61,42 142,56,37 149,63,44 156,65,48 159,68,51 158,67,48 160,69,50 159,68,49 171,73,56 159,68,51 123,51,34 118,53,43 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 188,139,74 180,130,68 173,128,64 177,132,68 164,113,46 175,124,57 216,163,97 190,137,71 188,137,72 158,107,42 209,156,90 207,149,83 204,146,84 175,124,59 186,136,74 169,122,59 169,122,59 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 173,127,68 157,109,53 136,94,42 137,95,43 147,105,53 156,113,64 131,90,43 164,121,76 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 125,94,55 112,82,40 110,83,40 118,85,46 120,87,48 112,81,44 103,72,35 103,77,36 109,83,44 109,81,41 121,77,37 154,66,48 204,130,78 248,171,84 252,174,78 212,150,76 160,109,54 145,106,65 134,97,57 123,90,51 106,75,38 101,72,37 99,71,33 105,76,43 98,69,36 100,68,36 89,62,30 53,38,16 55,43,33 82,69,46 171,156,134 93,76,52 97,79,60 81,70,53 68,60,49 99,95,87 119,118,111 53,51,47 112,111,104 126,122,114 121,117,109 116,110,101 116,110,103 140,138,134 145,140,137 132,131,124 123,122,113 47,28,16 126,74,55 105,56,36 108,62,34 148,112,63 154,106,59 110,56,47 107,57,26 161,115,56 151,102,53 116,58,32 105,46,29 110,51,32 125,56,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 158,67,50 159,68,51 166,71,53 159,64,46 174,74,58 150,68,46 118,52,36 118,53,43 118,53,43 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
