66,55,40 64,53,38 61,48,41 58,49,43 68,56,46 64,57,41 56,47,39 56,48,37 47,39,28 53,44,36 60,52,39 46,37,31 44,35,29 43,37,32 49,43,38 56,49,47 58,51,49 50,43,41 45,39,32 58,49,43 104,76,47 100,77,48 56,43,38 45,34,27 53,43,31 62,50,38 41,34,34 40,33,31 56,48,35 110,82,55 106,84,64 89,88,91 74,74,84 136,139,150 140,143,152 142,143,146 147,142,144 158,148,136 168,153,133 181,157,124 196,167,132 201,170,131 214,175,134 230,188,134 250,202,130 255,210,130 255,227,127 255,243,138 255,247,140 255,249,142 255,253,148 255,255,150 255,255,155 120,103,54 102,85,48 117,100,53 121,103,43 139,119,42 144,121,50 116,89,28 143,103,26 141,101,24 148,96,23 146,91,19 143,93,21 139,91,19 134,89,16 132,85,8 118,79,10 59,43,26 46,36,35 55,40,31 86,65,50 88,69,44 48,38,28 47,38,30 70,54,41 89,71,52 109,66,19 113,81,47 103,66,24 106,65,18 98,58,22 103,63,38 84,47,7 81,48,11 80,46,12 78,45,20 110,87,74 99,76,61 90,54,21 124,96,69 245,211,181 116,63,18 255,134,32 59,54,42 52,44,33 45,36,28 44,35,27 44,35,31 64,56,43 108,79,44 51,40,33 51,48,35 70,48,28 106,71,44 68,54,36 49,40,32 38,29,25 35,28,26 34,32,28 30,28,29 33,31,32 34,32,33 36,31,30 34,29,28 33,26,24 32,31,24 31,30,23 30,25,24 31,24,22 33,26,24 33,27,20 33,27,20 28,31,19 37,35,17 79,61,40 70,56,40
68,57,42 66,55,40 59,50,44 60,49,46 69,54,43 61,54,38 51,46,32 51,46,34 50,45,33 48,44,34 57,55,37 52,53,34 45,45,31 44,38,31 43,36,34 44,38,33 49,42,40 51,46,43 58,50,39 65,55,43 102,77,47 86,69,41 52,42,30 44,33,28 47,36,31 40,31,25 37,34,40 40,33,33 44,40,32 53,41,29 39,39,36 87,87,82 106,107,112 141,142,147 142,143,148 145,144,147 148,143,145 157,147,137 166,151,129 186,161,131 196,167,132 198,170,130 210,176,135 230,186,135 247,198,129 255,209,127 255,222,127 255,237,136 255,249,144 255,251,142 255,255,144 255,255,144 255,255,146 180,164,106 103,87,43 104,88,44 120,102,42 139,119,44 151,131,45 137,114,43 107,87,28 117,88,25 129,92,23 136,91,18 137,87,15 137,86,17 138,87,11 126,75,8 70,49,26 47,38,30 44,35,31 47,36,33 69,55,41 91,72,49 56,41,30 46,36,26 60,47,42 78,63,43 117,73,22 84,71,64 107,108,111 112,113,116 108,109,101 100,102,99 89,94,93 75,69,76 74,69,66 108,99,91 121,107,89 124,113,96 120,116,110 125,119,110 105,96,79 152,101,34 255,137,12 57,51,44 50,41,33 46,37,29 44,35,27 46,37,31 78,67,50 109,82,48 50,42,31 64,48,31 62,48,34 91,62,40 93,65,36 49,43,36 34,27,25 33,28,27 33,33,30 30,28,29 33,31,32 34,32,30 36,31,28 35,28,26 35,25,24 35,28,26 33,28,25 30,25,22 33,26,24 33,26,24 33,26,24 33,26,24 34,28,23 36,30,21 52,42,20 75,62,39
59,49,39 61,53,40 56,51,39 55,49,40 51,48,33 50,47,32 51,48,33 50,47,34 48,48,34 47,49,34 47,49,32 45,47,32 48,50,33 49,49,35 49,48,37 42,41,30 41,35,30 52,43,39 58,49,45 58,49,45 64,54,42 68,54,40 54,44,32 51,40,35 66,49,39 85,61,53 124,82,60 143,97,69 163,99,73 166,103,70 158,113,92 173,126,103 136,137,142 143,144,149 145,146,151 145,144,147 150,145,147 157,147,137 166,151,129 183,158,128 195,166,131 198,170,130 209,177,135 229,184,136 245,196,129 255,206,126 255,221,126 255,234,132 255,247,142 255,251,142 255,254,148 255,255,148 255,255,142 251,236,159 97,81,37 104,88,44 113,95,35 140,117,46 163,136,50 115,101,35 16,6,5 14,4,3 12,3,0 66,35,14 142,89,46 152,96,49 184,116,57 143,79,33 61,47,33 47,38,34 44,33,28 44,33,30 57,43,29 83,64,41 52,39,32 46,37,29 56,47,43 73,57,44 129,79,19 124,71,14 116,75,30 105,72,33 117,68,28 114,70,19 107,64,29 102,73,42 105,73,39 99,62,20 116,71,25 112,67,21 105,68,28 110,73,31 124,75,24 172,95,21 255,132,3 55,44,37 50,39,32 46,37,29 47,38,30 52,45,29 105,83,45 108,81,47 46,38,27 79,53,30 70,56,42 78,60,41 130,96,37 53,45,23 33,28,27 30,25,24 31,31,28 35,33,34 37,35,36 35,33,31 35,30,27 33,26,24 35,25,24 34,27,25 32,27,24 30,25,22 33,26,24 33,26,24 33,26,24 31,24,22 33,27,22 36,30,21 61,51,39 92,72,40
48,48,34 46,46,32 48,48,34 50,47,34 50,47,34 51,51,35 48,50,35 46,48,31 46,48,31 47,49,34 45,47,32 41,43,28 46,48,33 46,48,31 47,49,32 47,47,31 45,35,36 53,44,40 56,48,35 57,49,36 60,50,38 73,57,44 97,71,57 114,76,68 115,75,70 108,72,66 107,70,67 108,70,62 119,75,63 146,80,50 172,108,91 218,122,82 140,144,148 142,146,150 148,146,144 147,147,147 153,148,147 157,149,136 170,153,127 183,157,132 195,166,133 197,168,133 209,177,135 228,185,136 246,195,128 255,204,125 255,216,124 255,229,128 255,244,141 255,249,142 255,253,148 255,255,142 255,255,144 255,255,159 96,81,43 103,90,42 110,93,42 126,109,42 164,139,52 17,8,4 10,8,9 9,9,9 10,7,13 128,91,65 125,75,42 105,53,21 171,110,65 145,80,39 76,59,33 49,40,32 44,35,31 44,33,30 48,44,27 70,56,42 47,38,32 41,36,24 52,43,39 64,48,42 137,85,23 135,81,20 136,85,20 134,85,20 130,78,16 134,83,18 130,80,18 130,80,20 130,77,24 133,78,24 132,78,17 133,81,19 128,78,16 128,78,16 131,79,19 145,87,21 227,112,0 67,52,30 47,38,34 45,36,32 59,50,42 98,81,44 113,83,39 102,75,41 51,37,23 76,48,21 99,69,43 71,56,34 156,109,48 82,54,14 31,29,27 25,30,24 32,32,32 41,36,38 43,39,33 42,38,32 41,34,34 44,32,34 45,33,38 45,33,38 48,35,30 45,32,27 37,32,20 36,31,19 33,27,18 36,26,27 32,21,16 40,31,23 50,39,36 70,55,44
45,45,31 41,41,27 46,46,32 47,49,34 47,49,34 48,50,33 46,48,33 47,49,34 46,50,33 45,49,34 43,47,32 41,45,30 39,43,28 47,49,32 47,49,32 46,45,34 44,34,33 53,44,36 56,48,35 59,51,38 74,53,40 108,72,52 124,77,66 126,77,66 122,78,68 114,75,63 110,70,63 110,71,59 115,76,64 135,81,61 153,112,94 171,118,95 140,144,148 143,147,151 148,146,144 149,149,149 155,150,149 157,149,138 170,153,129 183,157,132 194,165,132 196,167,132 208,176,134 228,185,136 246,195,130 255,203,127 255,216,126 255,230,127 255,240,135 255,246,139 255,254,146 255,255,148 255,255,146 255,255,156 55,34,30 94,81,31 108,92,48 117,100,49 122,109,46 11,14,21 10,10,10 11,10,13 12,0,0 114,68,38 134,87,53 139,87,55 140,82,45 140,74,26 75,62,39 46,37,29 44,35,29 43,37,30 47,42,30 63,49,35 46,37,31 43,34,26 51,41,40 89,59,31 138,85,21 138,85,21 141,90,23 139,88,23 139,88,23 139,86,20 138,87,20 133,82,15 131,77,16 138,79,22 135,82,18 131,80,15 136,79,21 139,82,22 134,82,20 140,87,23 206,103,9 113,80,41 46,37,33 45,36,32 56,47,39 93,76,41 111,79,45 93,70,39 47,37,27 72,48,22 110,74,45 73,59,34 147,104,48 79,47,13 32,32,27 45,34,31 62,41,26 94,54,29 120,68,38 143,87,53 154,95,49 163,95,52 171,96,47 169,97,49 168,98,51 157,86,42 143,83,44 133,73,34 104,60,34 77,46,25 52,33,21 35,26,18 30,26,20 59,48,43
50,52,37 46,48,33 44,46,31 47,49,34 46,48,33 47,50,30 41,43,28 41,43,26 49,49,33 47,49,32 43,45,28 46,46,32 49,49,35 47,49,34 48,49,30 53,49,41 44,35,27 52,43,35 66,55,40 65,49,34 120,75,68 122,79,62 130,81,61 130,81,61 125,82,63 121,78,63 113,75,67 110,72,64 118,76,65 128,82,66 152,111,91 150,126,120 147,147,147 147,148,151 149,149,149 157,154,158 158,150,156 156,148,135 161,150,133 178,154,128 188,161,129 196,167,132 207,175,133 223,185,137 242,196,130 255,200,125 255,209,123 255,226,128 255,238,137 255,246,142 255,251,144 255,255,144 255,255,142 255,255,150 37,32,29 58,42,11 105,91,48 105,91,48 58,44,26 6,11,10 7,9,6 9,9,9 50,26,18 153,93,50 199,143,117 38,35,39 179,107,68 247,150,72 59,50,35 45,36,30 45,34,27 43,37,28 51,42,34 64,55,38 46,35,30 42,32,31 49,43,36 128,77,22 137,86,17 135,86,21 137,88,23 137,88,23 141,90,25 139,88,23 132,82,20 130,81,16 127,78,13 134,83,18 136,84,22 133,81,19 132,80,20 135,81,22 134,81,17 138,80,16 200,104,5 217,126,55 47,38,34 46,37,29 67,56,37 48,38,28 60,49,44 60,52,39 46,37,31 65,48,24 124,83,34 77,50,32 108,86,39 57,47,25 120,77,32 189,94,47 254,135,67 255,147,63 255,154,83 250,143,71 239,141,81 226,134,79 217,124,76 217,118,79 206,122,78 204,121,81 213,123,79 221,128,80 230,133,80 235,133,74 217,121,49 160,92,49 97,60,36 64,48,33
40,42,27 40,42,27 41,43,28 46,48,33 46,48,33 46,47,28 58,52,27 48,49,28 51,47,26 46,48,31 41,43,26 46,46,32 47,47,33 50,44,35 53,45,34 61,50,43 52,40,30 75,60,51 81,59,41 123,78,55 182,97,60 151,86,65 135,82,59 137,84,61 133,86,63 131,83,65 120,78,65 116,74,61 117,76,58 131,85,71 152,106,88 144,134,135 149,149,149 147,148,151 149,149,149 166,162,175 164,156,162 155,147,134 160,149,132 176,152,126 188,161,129 197,168,133 205,173,131 218,181,137 239,193,134 255,200,126 255,207,121 255,223,127 255,234,133 255,244,141 255,249,142 255,254,144 255,255,140 255,255,148 117,109,96 40,21,9 101,87,42 95,83,44 12,5,3 10,9,14 8,9,12 9,10,13 20,7,0 157,86,42 172,82,42 203,97,49 217,129,75 229,134,71 154,76,23 45,35,34 41,36,33 42,36,27 46,37,29 63,53,31 52,42,30 40,34,29 47,43,33 158,139,141 139,87,25 135,86,21 139,88,21 141,90,25 144,93,28 143,92,25 135,87,33 113,70,21 118,76,22 132,86,16 138,85,19 135,82,18 132,82,20 136,84,22 138,84,23 134,80,19 160,86,14 243,132,43 49,40,36 50,41,33 67,56,37 50,40,30 45,34,29 44,35,27 49,41,28 65,49,18 135,96,39 82,54,27 71,52,36 174,105,65 255,151,72 255,162,76 255,153,86 211,122,73 178,104,66 172,96,56 167,97,64 167,93,59 180,104,64 188,109,63 187,104,66 181,100,66 167,98,62 162,93,60 158,98,73 166,99,72 193,113,72 223,120,76 243,127,73 199,111,55
39,40,30 39,40,30 39,40,30 37,40,28 38,41,29 42,42,26 49,50,31 54,52,34 55,51,34 45,44,35 42,36,29 48,42,35 62,51,46 76,63,56 83,73,63 86,71,62 62,43,27 122,82,73 166,101,78 148,89,61 167,97,73 211,120,76 155,91,63 143,87,63 142,89,66 140,87,64 127,77,62 118,74,62 123,75,57 137,95,84 159,108,84 139,142,149 150,150,150 148,149,152 150,150,150 171,178,190 159,157,167 153,144,138 161,146,135 175,151,127 187,160,128 196,167,132 202,169,130 214,180,137 235,192,136 252,197,127 255,205,122 255,219,127 255,234,132 255,243,138 255,248,138 255,254,146 255,255,144 255,255,146 180,164,106 48,26,8 95,79,37 49,33,16 12,10,8 10,9,12 10,9,12 8,9,12 12,10,11 183,111,65 192,112,53 193,111,57 162,95,45 171,110,65 228,151,95 74,50,26 33,34,24 41,36,24 56,48,35 65,53,25 76,55,30 50,33,25 109,100,83 115,104,97 137,85,14 115,85,39 134,88,31 135,88,27 143,92,27 148,90,28 127,79,21 82,51,41 74,46,8 129,75,14 135,82,16 137,81,16 140,82,16 132,81,24 113,74,35 87,52,16 92,53,25 216,151,91 46,37,29 56,47,39 62,48,34 54,46,33 47,36,31 42,41,34 57,45,35 85,55,27 168,104,40 146,87,39 159,90,50 254,142,75 255,154,77 255,150,79 204,116,64 166,97,59 156,86,55 157,87,56 164,94,63 235,131,71 254,137,70 225,126,69 204,115,66 203,113,69 213,118,73 222,120,69 240,122,80 212,113,58 177,98,57 155,95,70 172,103,74 214,125,73
34,30,22 34,30,22 34,30,22 34,30,24 37,33,27 40,33,31 47,40,38 50,45,42 59,52,50 64,58,51 76,65,60 87,77,65 96,81,72 108,92,75 99,81,76 88,71,61 132,84,68 133,84,64 131,78,64 126,78,60 127,78,58 141,81,56 205,106,67 150,89,57 148,90,64 146,88,62 137,83,63 126,76,61 128,76,55 139,101,93 160,100,79 144,144,152 150,150,150 148,149,152 152,152,152 180,187,199 160,158,168 150,141,135 157,142,131 173,149,125 187,160,128 195,163,129 203,170,133 211,177,136 231,190,133 247,194,126 255,203,122 255,217,125 255,233,131 255,241,136 255,248,138 255,253,146 255,255,146 255,255,149 231,211,150 31,18,13 91,76,54 9,4,3 9,8,11 9,6,10 9,11,11 10,10,7 10,10,7 141,87,51 222,132,67 227,135,69 207,121,57 180,98,44 130,82,55 105,86,49 83,65,33 47,36,17 49,45,24 77,58,33 80,54,31 49,36,29 130,107,78 113,96,99 117,68,28 132,133,123 131,86,38 136,86,40 200,181,169 134,86,30 124,75,24 78,45,20 122,104,42 119,67,17 131,81,19 125,77,19 123,82,37 79,46,19 63,49,33 63,55,42 70,64,41 68,57,40 72,58,42 68,54,40 64,52,40 58,48,36 57,46,31 78,52,31 142,80,38 221,119,58 255,144,67 253,136,69 203,113,66 242,134,82 255,157,74 255,149,74 199,111,52 158,90,54 153,84,53 153,84,55 168,99,66 254,142,73 211,112,57 159,89,63 146,87,59 147,89,63 145,89,65 153,95,69 181,114,71 255,142,72 255,133,63 200,113,68 145,90,61 143,92,64
57,53,45 57,53,45 57,53,45 58,52,47 65,56,50 70,61,57 73,64,60 76,70,65 80,71,67 79,70,64 89,76,71 96,84,72 106,89,79 115,95,75 105,85,78 97,78,62 126,78,62 120,79,59 129,80,58 124,82,60 130,80,63 137,80,61 170,89,55 176,101,74 153,91,64 148,90,64 141,87,67 131,81,64 133,82,58 137,101,95 157,94,74 144,145,150 150,150,150 148,149,152 151,151,151 189,195,212 159,157,165 151,142,136 158,141,131 170,149,124 186,159,127 193,161,127 200,167,130 209,177,135 229,187,133 245,192,126 255,201,120 255,213,121 255,230,128 255,237,132 255,247,138 255,252,146 255,255,148 255,255,148 255,234,163 36,24,24 83,65,44 10,8,6 11,12,15 37,34,40 8,9,14 12,12,12 9,9,6 90,46,20 220,133,69 232,138,68 234,136,63 199,110,40 179,147,113 98,88,66 97,81,37 85,73,43 48,39,22 68,56,30 72,52,32 65,50,39 126,97,64 111,86,83 101,62,32 131,120,105 118,75,15 133,97,46 114,108,103 120,78,26 117,69,22 84,52,20 117,104,41 105,60,14 110,65,17 77,38,0 65,39,16 67,48,34 79,65,51 97,83,67 140,124,91 158,136,100 141,120,93 116,97,72 111,98,75 121,100,73 139,103,74 183,122,86 255,155,90 255,155,81 253,132,58 217,120,53 179,102,67 221,116,84 255,138,75 255,156,78 214,121,62 153,85,45 152,83,50 153,84,53 167,99,63 217,115,54 174,90,44 139,76,54 134,81,54 134,86,61 133,86,63 135,88,65 145,89,67 246,138,73 255,144,67 241,138,82 155,96,68 129,87,63
93,76,68 82,67,58 73,64,56 74,63,58 79,70,62 79,73,66 80,74,67 86,80,75 89,79,78 90,79,76 98,85,78 116,101,81 137,113,87 170,134,103 172,136,105 123,91,77 127,81,67 120,79,63 128,82,56 126,79,56 128,83,60 134,82,63 137,84,57 178,92,62 163,94,65 152,93,65 144,91,64 134,85,63 134,89,66 138,107,95 148,105,86 142,145,152 150,150,150 148,149,152 151,151,151 193,199,218 158,157,162 150,144,135 156,145,130 167,150,124 183,158,128 189,162,126 197,166,127 211,177,136 229,187,133 240,191,124 253,197,121 255,209,124 255,226,126 255,234,136 255,244,139 255,251,144 255,254,148 255,255,148 255,255,171 83,63,31 115,105,56 103,91,54 82,71,52 47,37,27 11,2,0 11,5,10 6,4,5 64,30,12 169,97,49 179,102,44 249,148,82 255,183,102 255,219,136 255,228,167 128,123,91 85,72,49 56,45,26 73,63,41 66,52,36 76,62,37 122,83,42 117,94,83 99,60,17 133,124,95 104,60,18 100,65,27 126,112,87 102,64,29 85,48,24 231,204,157 180,165,102 91,71,12 118,96,49 91,74,37 82,63,51 133,117,84 225,200,156 229,206,146 243,214,149 253,222,158 255,232,168 255,229,165 255,221,158 228,163,103 255,150,87 255,151,76 255,165,86 255,156,82 221,121,60 189,100,48 166,97,66 175,102,70 215,114,69 253,130,70 255,145,74 221,127,73 181,105,63 160,92,56 163,97,67 174,105,69 152,80,45 126,73,50 129,76,53 130,81,59 133,84,62 138,86,65 162,99,79 255,139,69 255,142,63 250,136,68 163,99,73 127,81,65
77,75,71 88,78,68 125,96,76 93,77,64 103,85,80 92,79,76 94,81,78 107,98,90 159,138,113 181,162,125 221,200,159 198,174,139 201,171,127 213,184,135 242,213,162 236,207,158 255,212,177 196,156,122 132,86,60 126,79,56 127,82,59 133,81,60 136,82,62 144,89,60 178,104,70 160,94,64 155,100,71 163,112,86 173,137,117 178,154,130 172,153,130 147,148,153 151,151,151 149,150,153 152,152,152 189,195,214 154,153,158 150,144,135 156,145,130 165,150,128 181,156,128 186,162,127 198,167,130 212,174,139 227,184,135 235,188,127 250,195,123 255,204,121 255,222,125 255,232,136 255,243,139 255,251,144 255,254,146 255,255,146 255,255,161 97,70,34 168,145,85 185,161,110 219,193,141 222,196,146 123,95,66 83,65,62 79,59,50 130,87,54 172,110,72 171,111,70 162,102,61 161,103,50 212,123,53 255,217,146 255,245,179 217,191,152 91,70,47 74,57,33 76,64,38 102,88,59 106,65,20 107,59,14 98,65,26 141,124,89 111,63,18 119,77,37 156,135,94 97,56,9 83,45,26 255,226,160 255,235,167 217,188,123 134,112,65 113,94,55 211,191,143 226,196,150 228,197,148 231,203,147 238,206,149 239,208,148 247,202,140 247,193,132 239,174,117 190,118,79 234,132,73 255,143,74 255,157,83 255,159,86 239,132,73 189,100,48 160,91,60 164,98,68 173,100,72 188,103,64 206,113,56 231,123,60 236,127,67 239,130,72 221,122,67 214,120,77 191,105,55 182,105,68 186,110,70 199,116,78 214,123,83 224,126,80 240,128,69 242,123,68 211,104,47 208,109,52 159,95,69 126,80,64
85,72,69 87,76,71 114,90,68 111,91,73 117,97,79 118,99,83 162,143,118 212,190,145 218,189,138 249,221,153 255,248,180 243,209,146 207,178,129 228,198,142 255,253,179 255,230,161 255,226,157 255,251,182 188,142,105 128,84,58 126,82,56 138,87,63 137,89,64 144,96,71 177,110,83 196,130,98 209,167,127 241,208,156 220,191,142 193,173,141 172,161,144 151,148,152 153,151,152 152,151,154 157,155,156 180,187,201 156,151,153 152,143,135 158,144,130 163,148,126 175,152,123 186,158,129 192,165,131 209,175,134 225,182,135 231,185,128 244,192,121 255,204,124 255,218,128 255,231,134 255,238,137 255,250,142 255,253,146 255,255,148 255,255,151 196,165,128 224,191,141 225,192,142 217,191,141 117,86,33 130,94,43 140,98,58 123,83,58 94,53,35 142,91,54 168,109,63 255,255,177 255,238,178 255,208,157 255,233,156 255,255,171 255,255,177 239,214,168 126,106,74 134,121,87 241,221,175 120,72,18 118,69,20 118,74,21 125,90,52 114,67,17 110,68,16 98,60,23 104,59,24 64,42,22 255,255,192 255,252,178 255,249,174 227,198,145 232,203,154 236,203,151 231,198,146 237,208,145 248,218,160 237,195,141 228,180,122 246,169,111 249,158,98 245,139,75 175,103,66 193,109,67 228,126,67 255,136,64 255,148,73 255,159,82 253,146,78 181,113,68 163,97,65 163,96,69 155,99,65 161,95,65 169,94,65 176,96,60 181,101,62 188,100,62 189,101,63 194,103,63 197,106,66 201,108,62 201,107,64 191,100,58 182,95,52 158,85,53 134,71,40 134,71,36 184,101,52 143,90,67 119,80,68
140,116,92 118,100,81 129,102,84 144,113,90 154,125,90 226,197,148 222,194,136 225,192,142 240,213,152 255,237,168 255,252,181 239,210,138 220,190,134 241,207,146 255,252,174 255,244,173 255,240,167 255,252,179 255,224,151 170,126,96 164,120,90 180,129,103 186,154,112 203,171,129 217,189,131 218,189,136 226,189,145 240,211,158 230,198,154 207,186,143 163,152,147 151,149,150 153,151,152 152,151,154 158,156,157 176,179,190 157,148,144 151,142,134 157,143,129 159,144,124 170,149,124 185,157,130 191,162,129 203,172,133 218,180,132 230,183,131 244,193,124 255,201,122 255,216,126 255,227,132 255,238,137 255,249,142 255,253,144 255,255,146 255,255,144 241,207,146 238,204,141 237,202,137 215,151,38 250,158,23 230,147,9 187,114,12 203,121,24 177,109,39 163,108,54 233,145,70 255,189,36 255,253,167 255,225,158 255,237,160 255,254,177 255,255,179 255,246,175 248,214,155 241,210,150 255,232,171 122,74,18 121,72,21 122,74,16 120,71,20 124,75,24 124,76,18 117,68,17 107,64,19 72,47,28 255,255,178 255,255,172 255,255,172 255,228,161 237,201,139 238,204,145 241,209,154 251,212,151 231,195,135 235,176,119 255,154,94 255,142,74 255,140,68 244,124,63 179,98,64 174,98,74 187,107,73 224,125,68 254,135,69 255,147,73 255,149,73 255,147,82 217,125,72 171,97,61 155,92,61 149,87,58 148,89,61 151,93,67 147,94,67 152,93,65 148,89,61 140,89,61 140,89,61 139,83,57 137,81,55 128,76,46 123,76,44 113,70,35 109,65,35 136,70,40 181,106,61 142,89,66 118,79,67
255,241,171 255,225,157 248,221,158 252,223,158 228,198,140 220,192,136 225,197,141 234,203,143 251,221,154 255,234,169 255,228,161 222,191,142 226,196,140 255,227,157 255,254,174 255,241,170 255,245,169 255,252,174 255,254,175 255,229,155 255,238,173 255,227,163 241,210,148 231,199,142 228,198,142 227,197,141 238,210,152 243,215,157 209,181,143 210,183,136 170,161,157 151,151,148 153,153,150 154,152,153 157,157,154 171,168,172 154,149,148 151,142,134 150,141,133 156,143,122 166,147,122 176,153,124 187,160,126 201,170,131 214,176,130 228,184,131 238,189,122 255,198,117 255,212,127 255,224,127 255,235,135 255,246,142 255,252,142 255,255,144 255,255,144 255,237,172 252,223,160 135,103,32 194,136,31 243,151,16 255,255,90 227,125,5 255,152,23 251,156,20 247,143,35 255,153,83 163,96,0 255,191,90 255,241,172 255,243,165 255,252,174 255,255,175 255,249,175 253,218,151 246,216,149 255,232,173 140,112,83 145,137,124 97,68,37 112,75,33 122,73,24 122,71,18 118,69,18 96,57,14 69,34,21 255,255,183 255,255,174 255,255,174 255,230,164 231,197,138 236,207,146 243,212,152 235,189,132 242,165,105 255,146,77 255,145,69 255,140,64 255,135,65 227,116,54 180,100,66 168,98,72 174,104,75 186,105,73 203,113,73 222,122,74 230,127,73 242,134,71 255,145,78 248,140,77 205,123,78 164,94,63 148,89,61 148,90,64 148,90,64 144,86,60 137,84,57 132,81,57 131,80,56 129,78,52 123,77,49 119,71,42 115,67,38 111,63,38 107,63,37 151,85,51 176,103,73 128,82,68 119,75,65
255,239,178 254,215,156 238,203,149 232,201,141 247,213,150 243,214,151 240,213,150 244,214,147 253,221,148 255,218,155 249,214,149 251,215,157 255,233,168 255,255,173 255,251,178 255,228,159 255,241,170 255,252,179 255,255,177 255,245,169 251,216,151 248,217,153 244,213,151 244,212,155 241,212,151 241,212,151 238,210,152 240,212,154 209,182,139 225,199,147 170,161,157 152,152,149 153,153,150 154,152,153 157,157,154 167,162,164 154,148,143 151,142,136 150,141,135 154,141,120 162,143,118 171,148,119 181,157,122 196,165,128 212,174,128 225,183,129 238,189,122 255,196,120 255,211,121 255,220,128 255,234,134 255,246,142 255,250,142 255,254,144 255,255,144 255,232,168 137,116,60 107,86,32 153,109,38 201,129,22 174,111,10 255,161,38 197,137,42 173,148,63 255,255,140 255,189,44 255,217,82 198,129,28 255,248,176 255,254,173 255,255,173 255,253,173 255,226,160 245,212,144 255,228,161 253,221,164 109,61,16 135,95,70 142,122,90 139,126,103 143,138,124 138,129,123 104,88,84 105,57,12 91,57,23 255,255,180 255,247,175 255,252,177 255,229,163 230,196,137 244,210,151 242,196,141 227,154,97 255,140,71 255,146,68 255,149,72 255,143,67 255,133,63 223,112,50 183,100,60 166,99,72 173,104,73 177,104,72 174,105,72 181,104,71 191,107,72 204,117,74 213,120,72 223,126,75 234,131,77 229,130,75 188,114,76 159,96,65 148,86,57 141,83,57 131,80,54 123,78,55 122,77,54 119,74,53 113,71,49 113,67,49 109,63,45 106,60,42 109,63,37 165,90,63 149,93,67 120,78,67 123,77,59
255,237,170 247,214,148 241,210,148 255,228,163 255,247,178 255,232,167 236,207,144 241,211,144 255,253,178 255,247,176 255,231,160 255,236,170 255,246,175 255,250,172 255,233,160 255,224,155 255,247,171 255,253,175 255,255,173 255,253,170 255,227,158 255,228,161 255,225,161 244,215,150 244,213,149 244,213,149 246,215,153 236,208,150 215,186,137 217,188,137 170,161,153 152,152,149 155,153,151 154,154,151 155,153,151 160,159,150 155,149,140 153,144,136 149,140,132 153,139,123 157,140,116 167,148,123 181,157,124 193,161,127 209,170,129 222,180,128 234,185,120 255,195,121 255,209,121 255,218,128 255,233,134 255,243,141 255,250,142 255,253,142 255,255,146 255,214,154 123,99,46 108,87,31 111,84,23 156,112,34 141,87,1 212,134,19 166,108,28 183,135,51 205,122,13 255,255,149 255,217,72 195,126,23 248,219,156 255,224,156 255,226,162 252,221,157 248,217,153 245,216,151 243,214,149 244,212,155 112,71,22 116,69,17 104,62,8 110,61,12 176,136,100 177,139,102 140,118,80 95,61,27 170,102,41 255,245,165 251,218,152 248,214,151 227,196,134 234,205,142 244,208,146 223,157,107 232,129,73 255,143,69 255,152,70 255,150,67 255,142,65 255,133,63 219,112,53 186,99,54 168,99,70 170,101,72 171,101,70 167,101,71 166,100,70 169,98,72 174,99,70 186,106,67 196,109,66 208,113,68 213,116,67 217,123,71 205,121,75 186,107,63 154,87,60 128,77,53 118,76,54 116,75,57 114,71,56 111,68,53 108,62,46 104,58,42 97,56,36 107,60,37 163,93,60 131,83,67 121,74,63 146,86,61
255,232,163 243,212,148 245,214,152 255,233,168 255,232,164 236,207,146 226,198,140 241,210,148 255,254,178 255,250,174 255,239,166 255,242,170 255,248,170 255,250,172 255,248,175 255,247,174 255,252,174 255,253,172 255,250,172 255,240,168 255,249,176 255,228,157 251,221,152 255,229,163 255,233,164 255,233,164 255,239,166 246,215,155 249,222,161 243,214,161 177,168,160 151,151,148 155,153,151 154,154,151 155,153,151 162,152,151 155,149,142 156,148,137 150,142,131 151,140,123 157,139,118 165,146,121 178,153,123 190,158,124 206,167,126 217,175,123 237,186,121 254,192,118 255,205,117 255,214,124 255,230,131 255,240,138 255,248,142 255,253,142 255,252,140 243,216,153 143,116,53 140,109,45 129,98,34 130,88,23 122,82,5 155,95,0 144,96,24 255,211,123 219,143,32 252,162,28 255,255,154 255,243,141 255,222,172 255,228,163 244,215,150 251,222,159 250,219,157 253,222,158 241,210,146 239,207,152 90,52,6 115,70,22 117,69,15 122,73,22 117,72,28 108,65,20 105,64,19 101,48,3 159,82,6 245,214,161 250,221,158 244,215,152 243,214,151 244,213,151 244,185,128 214,128,80 225,125,73 255,143,74 255,152,70 255,151,67 255,144,65 255,133,64 219,112,53 187,101,53 168,99,66 168,99,70 170,100,69 167,101,71 166,100,70 165,98,71 168,98,67 162,99,68 167,98,69 179,103,61 190,103,60 195,111,65 200,110,68 201,110,66 192,110,67 173,100,57 145,81,53 128,77,51 114,69,48 105,62,43 97,56,38 96,55,37 96,55,39 119,66,43 157,91,59 135,81,63 144,86,60 135,82,57
