209,144,84 202,137,77 218,150,87 233,161,97 233,158,93 245,176,109 240,173,105 218,155,88 219,155,88 227,163,96 235,167,104 240,166,98 238,167,96 245,176,109 225,158,92 230,162,99 228,163,101 216,151,87 177,120,60 202,145,85 209,145,81 201,148,80 208,150,84 213,153,85 221,158,91 209,146,79 230,166,99 222,159,92 218,151,85 225,153,89 221,150,81 240,169,100 224,160,93 223,160,91 231,168,99 234,169,105 228,161,93 230,162,92 236,168,98 222,153,86 225,156,89 225,156,89 228,159,92 228,157,88 237,166,97 232,158,90 251,177,109 235,161,91 238,164,94 222,148,80 227,158,93 220,153,85 215,150,86 213,152,89 201,143,81 166,123,78 150,94,29 178,105,30 185,107,36 173,107,57 165,108,50 186,117,50 212,131,50 199,124,54 146,100,43 152,111,54 170,121,52 84,56,27 64,53,34 66,52,36 167,92,20 255,146,23 138,81,41 97,43,36 221,74,38 255,254,216 206,144,88 199,143,80 194,140,79 193,140,76 188,135,69 212,156,91 241,180,119 214,155,96 190,133,75 191,136,80 198,144,83 194,140,81 201,143,81 188,135,71 203,150,84 210,154,91 199,143,78 196,143,77 187,134,70 203,147,84 203,147,82 219,161,97 211,153,87 215,154,89 214,151,84 201,138,71 215,148,82 230,170,102 238,174,107 223,158,94 199,141,79 204,148,85 217,154,85 235,172,98 218,155,83 230,164,93 225,159,88 236,169,101 224,169,99 204,149,79 208,150,84 221,154,86 240,172,100 223,160,88 228,164,95 237,174,105 208,148,78 204,149,77 232,169,100 230,167,100 225,162,93 214,151,82
188,127,64 213,152,89 222,157,93 229,159,97 250,178,112 254,179,111 240,168,104 209,148,85 218,148,88 218,145,84 242,167,99 248,171,97 239,167,101 239,167,101 208,144,77 229,160,95 222,155,87 255,183,115 200,137,70 230,162,99 220,145,82 229,163,92 210,147,78 209,149,81 213,152,87 233,166,98 205,141,74 176,120,53 174,121,55 211,148,79 229,154,89 201,138,69 204,140,76 194,130,68 208,147,82 214,150,86 253,181,115 253,171,99 250,172,101 255,200,132 244,172,106 237,162,97 214,147,79 225,159,88 225,157,87 221,155,84 222,156,85 233,165,95 233,166,100 193,129,65 183,130,66 217,161,96 232,168,106 207,146,85 214,154,86 127,95,53 162,98,29 188,107,30 197,114,24 221,124,30 226,123,27 230,125,22 230,126,20 235,131,25 241,131,20 238,131,19 194,105,20 71,49,29 64,50,32 63,52,33 186,99,17 255,137,32 235,137,66 93,43,39 255,217,165 252,252,238 184,136,80 206,147,90 202,145,85 196,139,79 197,141,78 199,141,79 195,134,73 199,142,82 210,154,89 203,145,81 205,152,88 208,155,91 201,148,84 200,147,83 201,149,87 187,134,70 200,144,79 194,136,72 210,154,89 199,148,81 209,153,86 209,153,88 206,150,85 210,154,89 196,140,73 195,139,74 212,152,84 217,153,89 207,146,83 192,136,73 176,125,60 199,142,82 232,168,104 226,158,84 230,162,88 234,171,99 224,160,91 222,163,90 199,143,76 219,161,97 219,162,93 232,168,101 222,165,96 217,160,91 228,160,88 234,166,94 252,184,112 230,167,93 225,165,95 229,167,95 228,162,91 217,154,82
227,164,97 211,147,83 227,159,96 224,151,90 227,155,91 203,135,72 183,119,59 226,162,102 239,163,105 238,165,104 229,156,95 238,163,93 191,121,59 215,148,82 182,121,60 189,130,71 202,141,78 215,148,82 215,154,91 225,157,94 220,151,86 211,142,75 219,150,83 225,161,94 213,149,82 222,154,84 231,160,91 218,155,86 235,168,100 207,144,77 218,155,88 236,168,98 244,180,113 172,111,46 186,127,68 185,126,69 216,152,90 213,146,78 230,163,95 210,147,75 255,192,119 234,168,95 229,158,89 247,179,109 207,139,69 215,144,75 242,170,104 235,171,104 209,148,83 219,163,98 209,153,90 219,158,97 211,147,83 203,142,79 225,162,93 105,74,35 168,102,27 191,110,29 207,122,28 218,124,27 228,127,32 231,126,25 237,132,29 243,137,29 242,132,21 237,131,25 148,74,0 69,48,33 67,48,32 65,51,37 201,110,23 255,136,13 255,144,43 133,108,105 241,205,156 255,255,229 201,121,55 200,143,85 195,133,75 211,154,94 199,141,79 207,146,83 205,144,83 193,137,74 209,153,90 211,153,89 213,149,80 240,172,102 248,180,110 226,162,93 217,154,87 213,155,89 209,153,88 204,146,80 207,149,83 193,135,71 199,144,74 204,146,80 194,136,72 220,164,97 202,139,72 200,139,78 222,158,96 220,160,92 203,143,73 212,150,78 215,152,85 205,147,81 205,149,84 207,150,81 191,131,63 212,156,89 210,153,84 220,165,95 234,171,99 237,175,103 217,157,89 197,146,77 200,147,81 198,145,79 222,155,87 218,154,85 220,156,87 248,182,111 220,156,87 223,160,91 203,143,75 205,142,75
234,158,93 236,161,93 244,167,93 246,171,103 247,169,100 255,184,116 232,174,108 177,116,55 194,132,74 211,152,93 212,153,94 201,139,83 217,153,91 212,150,92 193,136,76 179,120,63 224,161,108 227,168,109 206,145,80 214,153,88 226,158,95 254,180,112 232,160,96 227,162,100 192,134,70 203,142,77 226,159,91 245,171,103 255,186,114 243,175,103 203,145,81 181,124,66 205,141,77 219,154,90 208,148,80 212,154,90 187,129,67 190,136,75 204,147,87 216,153,86 225,154,83 255,182,110 238,167,94 223,151,87 243,168,98 237,165,99 216,147,82 203,139,75 215,154,89 203,145,79 204,146,80 213,152,87 199,138,75 179,122,62 190,134,71 99,69,27 165,97,23 193,112,31 207,120,27 213,120,25 216,118,22 229,127,27 231,126,23 241,131,22 250,134,18 231,121,8 102,45,5 65,49,32 66,50,33 67,51,34 196,103,10 255,143,29 255,136,20 164,121,86 183,170,147 222,164,111 255,90,44 198,137,74 223,163,95 226,170,105 191,135,70 196,138,74 216,155,90 219,159,91 189,131,65 196,132,70 225,156,91 244,172,106 247,169,98 235,157,86 229,158,87 222,157,93 199,142,82 197,141,76 201,143,77 221,158,91 219,156,89 212,149,82 212,152,84 223,160,93 191,136,66 198,140,78 196,140,77 203,147,82 198,140,74 200,140,72 216,151,87 216,152,88 212,151,88 212,149,82 240,176,109 244,175,110 215,155,87 208,148,80 188,137,70 198,142,75 205,148,79 205,149,84 200,150,88 194,143,78 209,153,88 197,144,78 211,155,88 213,152,87 208,151,82 186,133,69 192,134,68 219,156,89
211,145,88 234,169,112 225,159,107 183,125,72 223,158,103 214,147,81 255,182,112 238,163,98 242,170,106 237,167,105 206,141,79 196,135,70 199,138,77 203,144,87 199,137,81 208,146,88 201,142,85 198,137,76 205,147,85 203,146,88 211,147,87 200,136,74 208,143,81 200,142,76 200,137,70 235,166,99 224,161,94 227,163,96 235,171,104 219,156,89 214,152,96 179,127,65 180,128,68 186,136,76 197,145,85 183,129,68 195,142,78 205,149,86 210,149,86 215,152,85 217,154,85 212,149,82 225,158,92 214,146,83 255,186,115 209,149,79 213,153,85 214,151,84 232,171,106 234,176,112 217,156,93 207,143,81 192,131,68 197,139,77 200,146,85 99,67,21 167,97,21 194,114,30 201,114,21 213,118,24 223,125,29 226,126,25 236,131,30 236,126,17 255,140,27 227,131,34 81,45,23 68,48,28 68,49,33 67,52,32 205,115,21 255,144,20 255,142,16 222,135,53 131,105,109 229,72,39 254,81,33 193,143,81 209,148,85 221,163,97 220,159,94 214,153,88 214,150,88 219,154,90 205,141,77 189,125,61 224,160,93 216,152,85 207,143,79 213,152,87 208,147,82 203,145,83 192,136,73 202,146,83 206,145,84 201,140,77 216,152,88 223,159,95 210,152,88 213,155,91 209,148,85 210,152,88 204,147,87 193,135,71 183,125,59 204,148,83 212,156,91 211,155,88 199,143,78 210,153,84 212,151,86 229,165,103 230,165,101 219,156,89 198,149,80 203,150,84 187,136,71 215,162,94 185,129,64 189,138,71 186,137,70 195,146,79 195,146,77 184,135,66 200,142,78 198,142,77 209,153,88 231,171,103
241,166,98 239,167,101 243,175,112 211,152,95 238,177,116 216,152,85 241,173,103 212,145,77 241,167,95 238,161,87 255,183,106 255,191,120 214,143,74 231,161,99 207,146,85 206,141,81 232,167,107 201,133,74 192,134,72 213,156,98 194,135,78 192,135,75 217,156,95 207,149,87 224,161,94 236,169,101 225,164,99 216,151,87 244,175,110 212,166,111 114,97,89 87,73,75 79,68,75 75,68,71 92,86,91 84,71,64 120,95,76 178,138,104 217,168,117 235,164,93 245,174,103 218,151,83 232,168,101 237,170,104 238,166,100 224,161,94 221,158,91 230,169,104 209,148,87 199,138,73 212,149,80 221,157,93 218,154,90 192,135,75 186,134,74 98,61,17 174,102,22 193,114,23 213,119,31 216,119,25 220,124,25 224,127,23 240,135,24 251,135,19 255,138,31 240,171,90 63,41,23 66,49,25 72,46,32 66,50,37 201,115,26 213,125,37 203,148,67 223,151,69 98,47,37 225,61,26 240,147,74 217,157,87 212,152,84 215,151,84 217,154,87 218,155,88 238,173,109 212,148,81 216,153,86 220,156,87 221,149,83 223,154,87 217,153,86 200,140,72 218,161,92 217,153,89 196,132,72 195,133,75 200,136,74 231,162,97 236,160,95 207,140,74 196,138,72 198,140,74 218,154,90 208,147,82 213,155,91 225,161,94 221,160,95 216,155,92 183,132,67 190,134,69 207,154,88 210,154,89 190,137,73 190,141,76 194,142,80 199,148,83 197,148,83 208,151,82 208,144,80 192,142,70 230,166,97 211,156,86 201,149,87 199,147,85 184,131,67 173,122,57 198,140,74 215,157,91 186,134,63 198,145,81
233,161,95 244,172,106 212,147,83 255,201,127 255,176,110 255,187,116 255,181,113 244,170,98 255,183,109 255,187,110 247,163,85 255,197,117 255,193,115 243,176,108 215,147,86 205,144,81 208,147,84 184,126,62 190,137,73 199,147,87 183,126,66 199,141,77 200,139,74 179,120,61 210,152,90 191,138,74 209,156,88 221,157,93 202,151,86 204,148,81 103,85,82 80,71,82 79,75,84 81,77,86 74,68,75 72,66,71 74,71,77 78,73,72 85,78,78 82,72,73 127,94,67 181,141,105 241,186,130 238,174,112 239,172,104 205,142,75 227,163,96 222,153,86 253,178,106 255,197,122 255,187,112 212,148,79 244,180,118 224,168,105 181,129,69 106,71,35 161,103,39 178,114,45 208,115,24 220,119,24 218,122,23 226,127,19 240,133,21 255,139,19 253,144,44 223,154,87 77,63,38 72,48,24 78,57,30 89,48,21 243,161,87 212,149,80 211,146,82 206,146,78 96,39,22 184,68,37 255,248,214 255,220,151 208,142,71 233,165,95 219,153,82 226,159,91 219,156,89 221,160,95 226,163,96 223,154,87 236,168,98 225,157,87 225,156,89 228,159,92 228,161,93 219,150,83 237,169,99 202,138,69 254,187,121 225,156,89 219,151,81 215,153,81 219,152,86 249,182,116 243,174,107 235,168,102 213,152,87 198,142,79 181,128,64 203,145,83 207,146,81 213,149,82 201,143,77 204,148,81 202,146,79 198,142,75 189,136,72 199,148,81 201,148,82 197,141,74 216,156,88 203,143,73 215,155,85 191,138,70 192,141,76 194,143,78 205,152,88 205,152,88 208,144,82 207,146,81 198,143,73 208,147,82
204,139,79 202,138,78 255,173,109 187,122,60 230,158,94 248,173,103 214,143,72 237,165,101 236,160,95 248,173,103 243,165,98 249,174,102 251,177,105 255,182,114 199,138,73 186,122,60 205,140,78 205,141,79 229,168,105 212,147,85 229,159,97 230,155,90 241,163,94 252,177,107 233,165,93 235,162,101 239,164,92 223,152,79 205,151,76 211,149,77 225,172,104 158,124,83 96,84,89 88,86,94 73,74,77 77,70,80 90,83,93 95,86,97 84,76,82 73,62,69 71,61,65 66,59,62 88,71,61 177,142,106 219,154,90 222,159,92 212,149,80 205,138,70 221,150,79 240,166,94 253,182,111 202,138,74 205,147,83 207,149,87 191,141,81 90,70,38 71,67,57 179,175,158 198,119,28 219,120,31 217,122,39 229,127,27 237,130,29 255,139,23 215,120,37 197,128,61 171,117,69 215,162,107 229,157,93 252,188,121 224,158,83 255,177,108 237,169,97 230,162,90 99,47,0 139,78,62 255,252,205 255,255,197 241,173,101 221,153,83 224,153,82 228,157,86 214,147,81 210,146,82 205,141,77 210,147,80 222,159,90 222,159,90 211,148,81 224,161,94 209,146,79 209,149,81 226,163,96 228,164,97 232,168,99 221,152,85 233,164,97 227,160,92 217,157,89 215,151,84 232,165,99 230,163,97 204,146,80 206,148,86 199,143,78 212,151,86 212,148,81 201,141,73 196,138,74 206,145,82 210,150,82 210,147,80 218,160,96 191,135,70 193,137,72 212,154,88 207,150,81 191,136,66 208,151,82 200,142,76 196,143,77 202,146,83 185,134,67 190,138,76 192,141,76 196,143,77 207,149,85 204,140,73
209,144,84 219,151,90 217,146,77 237,170,102 228,157,88 233,158,86 249,171,100 223,149,74 206,132,62 230,159,88 239,168,99 253,179,109 235,161,91 248,180,108 191,130,67 183,119,57 210,145,81 227,162,98 240,176,109 224,157,89 204,140,71 205,146,73 219,155,91 155,101,42 187,134,70 234,181,115 203,150,95 189,144,96 195,146,95 186,128,64 190,140,80 170,113,53 215,157,91 188,136,88 130,99,76 102,89,84 78,68,69 80,72,78 83,74,85 92,85,97 92,88,101 88,84,97 79,72,82 86,80,87 208,161,109 219,156,84 217,153,84 234,168,97 250,176,101 255,195,118 226,158,86 207,146,81 195,134,69 212,151,88 218,150,91 87,70,42 76,83,95 202,182,152 155,105,59 108,74,52 217,199,169 238,152,61 155,110,66 236,183,117 189,114,42 241,166,98 220,148,84 215,154,89 250,180,120 230,162,99 255,201,134 255,202,131 232,161,92 254,180,112 172,118,59 156,151,153 255,248,175 255,247,195 220,161,88 229,160,93 217,143,75 231,157,89 240,166,98 235,166,99 226,159,93 214,151,84 210,146,82 215,154,89 212,154,90 203,147,82 199,143,80 200,147,81 188,135,71 213,155,91 219,155,91 220,160,92 245,181,112 236,169,101 223,163,93 206,146,78 219,159,91 205,144,79 203,147,80 167,118,53 209,153,90 207,149,85 230,166,102 226,162,98 220,162,98 205,147,83 200,143,74 224,160,91 204,151,85 214,158,93 197,144,78 215,157,91 229,162,94 222,153,88 230,163,95 198,137,72 205,152,84 199,141,75 198,137,72 204,141,74 223,163,95 200,147,83 173,119,60 203,139,75
202,132,72 247,175,111 229,160,93 219,152,84 235,166,99 228,157,86 231,157,82 255,179,103 255,200,124 247,173,103 220,149,78 251,177,105 244,173,104 235,171,102 221,160,99 194,133,72 206,141,79 226,162,100 222,158,91 205,141,72 212,148,79 235,172,98 255,192,118 230,162,92 194,139,85 114,78,47 84,70,56 95,82,75 120,93,77 139,104,79 176,135,90 181,131,87 214,146,87 225,155,95 207,157,95 196,160,127 155,130,113 81,70,67 82,74,82 94,85,100 97,90,104 81,74,88 73,65,73 88,76,78 179,135,84 210,148,76 224,161,89 222,158,94 240,169,96 244,170,98 212,144,74 232,171,106 202,137,73 226,159,93 210,164,105 81,64,38 91,98,112 200,181,142 90,58,24 65,64,69 225,199,158 238,176,97 73,62,55 255,225,156 209,145,81 255,190,121 237,163,95 197,139,77 234,166,107 243,176,110 234,164,102 223,154,87 223,154,87 226,159,91 200,151,84 122,131,142 255,238,163 255,187,138 225,162,93 219,150,83 246,172,104 246,172,104 237,162,97 221,152,85 214,147,79 218,155,88 200,139,74 221,160,95 211,153,89 204,148,83 206,150,87 199,143,78 200,147,83 206,150,87 210,152,88 207,149,83 205,142,75 234,167,99 238,175,101 211,148,81 223,163,95 221,157,93 214,156,90 199,148,83 199,143,80 198,140,76 220,156,89 203,145,79 209,156,88 197,139,73 213,157,90 231,167,100 204,148,83 207,149,83 177,124,58 207,147,79 209,140,73 241,167,99 219,151,79 206,145,80 191,138,72 217,156,91 240,173,107 255,187,115 238,170,96 231,168,101 223,159,97 242,175,109
236,167,100 220,151,84 226,157,92 219,154,90 232,165,99 226,161,97 215,151,84 232,165,97 218,150,89 203,135,72 232,161,90 255,182,110 235,166,99 198,135,68 183,125,61 192,134,79 196,138,74 203,145,81 185,124,59 201,140,77 202,138,74 235,168,100 234,159,89 226,152,82 220,159,94 192,142,100 131,105,91 95,82,92 94,82,87 72,61,68 93,86,89 81,76,73 78,73,72 86,81,83 75,65,64 77,67,68 74,65,61 91,73,70 82,72,76 79,67,81 79,70,81 77,68,79 73,65,73 65,56,67 113,98,106 162,125,83 225,167,105 226,158,95 252,184,112 227,160,92 238,175,108 191,130,65 241,177,108 255,191,118 187,143,92 83,66,42 99,103,116 202,178,152 122,77,31 74,75,80 236,207,172 163,109,50 76,70,75 255,213,133 229,146,77 221,150,77 251,177,109 250,178,114 233,167,96 229,160,93 225,155,93 225,158,92 228,159,94 226,157,92 219,153,82 103,123,137 181,74,33 255,190,120 225,139,75 233,166,98 227,159,89 227,158,91 212,145,77 214,148,77 234,168,97 228,162,91 211,147,80 233,166,98 222,158,89 233,168,104 218,154,90 216,160,93 199,143,78 192,135,75 179,125,66 191,138,74 226,168,104 214,150,86 231,167,100 213,149,82 202,139,72 224,160,96 217,153,89 205,150,80 220,159,96 213,152,87 227,159,89 233,164,99 198,134,67 229,166,99 188,136,65 214,151,84 177,116,53 199,138,77 206,148,84 198,141,72 211,144,76 233,161,95 212,145,79 205,149,86 186,134,74 173,119,58 214,151,84 240,165,97 216,147,82 223,152,81 225,151,81 238,164,94
233,159,89 235,164,93 221,154,86 211,139,73 219,153,82 245,175,99 251,185,110 215,151,87 236,168,105 233,163,101 240,165,95 255,183,108 245,171,101 227,162,100 212,153,94 173,114,55 183,127,62 190,134,69 191,133,78 202,145,85 210,152,88 217,150,84 233,158,93 235,167,95 227,159,85 245,172,97 244,173,104 211,141,81 255,205,133 234,180,121 187,135,85 182,131,92 177,138,108 159,123,94 123,94,74 133,107,95 122,96,84 87,75,63 92,76,70 82,76,81 81,75,82 79,71,79 82,72,76 89,79,97 87,77,81 82,71,78 75,69,76 81,72,66 91,75,62 82,61,46 105,79,56 128,96,64 160,115,69 193,144,93 154,115,72 97,68,37 99,86,83 218,176,136 125,78,28 81,83,97 236,200,151 178,119,46 81,78,82 249,200,123 239,159,89 200,142,80 210,146,82 219,143,83 224,159,97 240,171,106 223,148,85 237,166,97 247,176,107 231,156,91 238,167,96 84,50,48 171,53,18 232,94,32 247,138,82 225,157,87 233,164,97 240,171,104 210,144,73 208,144,75 211,144,78 237,171,100 234,160,92 238,160,91 248,173,101 254,180,110 196,129,63 228,164,97 226,162,95 219,158,97 203,145,83 200,144,81 191,135,70 196,135,70 208,144,80 210,145,81 209,145,78 214,151,84 202,142,74 201,144,73 208,151,82 205,145,77 210,146,77 216,152,83 220,153,85 224,157,89 223,159,92 219,152,86 209,145,81 223,159,97 198,144,83 219,165,104 203,140,73 201,133,70 213,155,91 203,142,81 232,168,101 224,157,89 201,143,77 189,138,73 255,200,129 255,206,136 208,140,70 255,182,110
235,167,97 240,169,100 217,152,88 255,201,135 255,201,137 255,217,136 255,185,114 255,186,117 238,167,96 233,162,93 239,166,89 255,184,106 230,159,86 226,162,93 228,162,91 238,167,98 244,175,110 203,138,74 216,155,92 186,133,65 223,160,88 255,201,126 216,154,80 207,146,81 194,133,70 178,117,52 201,132,76 222,155,89 219,151,81 237,169,99 228,161,95 231,163,93 221,163,99 214,153,88 227,161,90 225,162,93 216,156,88 210,154,89 209,153,88 188,151,111 105,88,78 78,67,74 71,66,68 77,67,71 74,64,65 73,62,69 66,56,60 77,70,73 65,58,61 87,76,83 87,79,87 84,78,85 83,77,82 86,78,84 91,66,49 149,96,30 184,111,31 196,112,25 167,104,28 90,86,78 236,193,137 233,137,52 178,120,58 255,155,49 232,162,86 220,154,81 229,162,94 253,178,110 232,165,99 225,154,85 255,181,105 233,162,93 227,158,91 251,179,113 231,157,89 144,82,40 129,47,20 226,81,46 255,254,175 220,156,89 210,145,81 221,154,88 235,164,93 223,155,85 206,142,75 222,158,89 222,158,91 201,148,82 205,148,79 212,152,84 204,141,74 215,151,89 195,131,67 211,148,79 221,154,86 215,151,82 203,142,79 211,148,81 239,171,108 219,155,88 207,147,79 212,151,86 215,152,85 209,149,81 194,136,70 197,139,75 224,160,96 230,169,104 209,145,81 209,145,81 201,143,79 196,138,74 193,137,70 197,142,72 192,132,64 191,127,67 192,131,68 193,129,69 176,121,65 155,103,41 187,129,65 198,137,72 221,160,95 231,168,101 213,149,80 189,128,63 184,126,62 217,153,86
228,157,88 247,172,107 226,163,96 215,146,79 237,163,95 223,159,92 212,148,88 220,162,98 196,140,75 208,150,86 221,157,97 190,131,72 193,143,81 189,136,72 207,146,83 226,161,97 220,159,94 197,139,75 203,145,81 196,143,79 224,160,100 193,129,65 224,161,94 227,163,99 251,179,113 238,167,96 240,172,98 236,167,100 240,177,108 202,143,70 206,145,80 230,155,87 255,201,118 255,208,128 255,185,110 208,140,70 228,157,88 245,174,105 247,176,105 255,195,120 245,190,134 163,121,67 101,75,52 87,72,63 75,70,72 76,64,69 78,68,72 73,63,67 79,68,75 81,70,79 100,82,93 78,63,71 82,72,76 86,75,84 97,67,50 153,92,27 178,101,27 199,115,32 216,119,25 221,125,28 243,130,37 244,139,24 255,140,27 255,145,29 222,156,99 247,176,105 230,167,95 255,189,120 222,155,87 254,180,108 242,167,95 197,134,65 209,146,77 216,152,83 231,159,93 199,130,74 108,54,36 255,192,123 255,255,212 214,150,86 200,139,76 213,155,91 200,137,70 229,166,99 210,150,82 223,160,91 225,156,89 221,158,89 227,164,95 224,164,96 224,163,98 210,154,89 213,157,94 226,162,98 219,156,87 234,170,106 190,131,72 199,143,80 223,162,99 243,175,112 243,174,109 237,163,95 209,145,76 212,154,90 203,147,84 196,143,79 219,155,91 214,150,86 226,158,95 217,152,88 212,148,84 217,156,93 189,133,66 191,133,67 230,167,100 238,169,104 206,146,78 204,140,73 232,168,104 190,132,70 225,167,103 213,155,91 196,140,75 193,141,79 180,127,63 201,136,72 238,163,95 228,153,83
206,139,73 234,169,105 252,177,112 247,176,107 208,144,84 198,134,72 195,139,74 196,140,77 207,146,83 202,138,74 217,152,88 199,134,72 231,170,107 225,161,97 236,169,103 255,194,131 198,133,69 240,175,111 209,148,85 211,146,84 236,166,104 244,176,113 215,154,89 225,157,94 255,190,125 230,158,92 211,146,82 215,151,87 186,128,66 192,135,77 209,147,89 215,150,90 205,137,74 251,182,117 249,169,101 255,190,115 242,172,94 237,163,95 236,174,116 162,111,56 188,132,69 219,155,93 229,165,105 164,119,71 87,58,38 82,68,73 94,86,92 93,87,94 78,70,78 78,69,80 92,84,92 77,69,75 86,78,86 89,80,91 88,64,29 141,96,52 154,113,68 175,112,43 214,117,23 233,132,37 240,131,29 239,132,22 255,133,24 255,139,15 178,134,94 215,164,95 193,139,80 207,149,83 205,144,83 193,136,76 187,129,65 235,170,106 225,162,95 226,163,96 236,168,98 233,159,89 115,111,124 255,209,150 255,255,225 232,140,74 222,154,91 196,138,72 201,140,75 205,144,81 206,148,84 200,144,77 224,153,84 250,179,108 205,148,79 220,164,97 222,161,96 210,152,86 204,146,84 217,156,93 215,152,85 204,147,87 198,142,79 188,131,71 182,125,65 199,148,83 201,147,86 192,135,75 187,134,70 186,125,62 232,171,108 215,157,95 234,167,101 233,165,95 239,165,97 239,168,99 228,162,91 224,157,91 219,156,89 215,152,85 202,141,76 222,159,92 219,155,91 204,140,76 214,153,88 196,132,70 208,147,82 177,113,49 198,137,72 193,135,69 255,186,119 236,170,99 193,140,72 192,136,71
225,162,95 208,147,82 210,149,84 189,131,69 175,121,60 177,124,60 235,167,106 183,124,65 222,156,85 251,180,109 235,167,97 199,134,70 199,141,75 203,143,75 205,140,80 195,139,76 177,121,56 206,145,82 221,157,95 181,120,59 210,154,89 187,136,71 196,144,82 185,134,69 174,118,53 215,151,87 191,127,67 172,114,50 222,164,102 191,134,76 198,138,68 202,142,72 191,136,82 202,148,89 205,144,79 196,143,79 255,195,124 255,199,128 232,164,103 197,139,77 224,163,98 204,141,74 224,159,95 175,111,42 222,158,96 192,147,101 124,99,82 92,80,80 78,72,77 73,71,72 74,71,75 66,58,64 82,71,78 77,66,73 92,63,32 86,78,86 152,141,122 198,176,140 235,195,143 238,195,137 255,202,126 227,144,52 238,156,59 255,147,34 167,123,72 198,143,87 232,172,104 218,151,85 199,143,78 192,134,70 190,137,73 196,145,80 200,147,81 201,143,79 216,152,85 218,148,70 117,120,131 208,175,138 249,107,53 236,107,46 230,167,95 226,160,89 211,148,79 192,131,66 192,135,66 229,162,94 225,159,88 236,168,96 223,159,92 212,149,82 228,161,95 223,159,92 203,139,77 207,143,81 203,142,79 194,136,70 194,133,68 199,138,73 198,137,72 204,151,85 188,135,71 193,136,76 206,149,89 197,139,77 207,146,81 209,148,83 209,146,79 215,151,87 202,141,78 209,145,83 229,157,93 233,161,95 219,155,88 217,153,89 222,161,96 206,148,84 178,127,62 193,140,76 206,148,84 227,166,103 208,143,79 232,165,99 197,130,62 203,140,73 195,141,80 180,126,65 200,144,77 184,126,62
167,113,54 172,114,52 200,144,79 174,122,60 187,134,70 197,138,79 192,131,70 191,133,71 194,130,66 213,146,80 202,139,72 194,137,68 197,141,78 194,130,66 212,149,82 172,114,48 209,148,83 238,174,110 201,140,75 186,127,68 212,147,90 176,123,59 183,131,71 178,119,60 229,168,105 232,168,101 215,148,82 210,142,79 226,163,94 207,146,81 204,146,80 221,158,89 191,135,70 201,148,84 210,156,97 205,149,84 197,147,85 183,133,71 210,151,78 237,169,97 253,187,116 213,149,80 194,136,70 217,156,91 223,159,95 221,157,95 201,147,88 156,118,72 97,77,68 81,69,69 72,65,65 82,75,75 86,78,84 89,82,85 93,62,25 138,88,28 136,85,28 127,75,25 216,162,103 177,119,55 218,174,121 255,234,166 255,233,154 255,199,107 211,143,69 230,163,95 235,164,95 214,146,74 222,163,90 177,116,51 199,141,77 166,104,46 215,153,95 223,164,105 209,148,85 241,177,108 170,131,103 135,49,28 222,67,15 255,78,23 255,207,137 246,164,90 215,149,78 224,151,90 227,156,87 242,168,96 244,167,91 249,174,102 203,139,75 215,155,87 233,167,96 246,174,108 228,161,95 216,152,85 220,155,91 219,155,88 220,153,85 225,158,90 224,157,91 218,154,92 203,138,76 225,160,96 220,155,93 210,146,82 202,138,74 218,154,90 230,162,99 230,160,98 233,164,99 224,157,89 249,178,107 217,153,84 199,143,76 203,147,84 208,155,91 207,149,87 230,169,106 226,161,97 196,135,70 198,140,74 203,145,79 212,151,88 208,141,73 239,172,104 222,159,92 206,148,82 217,156,93 227,163,94
173,115,53 169,112,52 179,125,66 195,139,76 204,148,81 196,140,73 204,147,78 222,156,85 237,163,93 206,138,68 255,197,127 236,158,87 193,135,73 197,139,77 205,144,79 211,136,71 217,153,84 208,145,76 222,159,92 222,151,82 245,171,101 226,157,90 205,147,81 212,155,86 185,130,58 198,142,75 208,147,82 235,168,102 209,146,74 200,139,74 204,146,84 192,131,68 189,131,67 186,133,67 174,121,53 182,126,59 198,144,85 199,143,78 199,141,77 186,129,69 204,146,84 205,144,79 211,148,81 206,145,80 217,159,93 221,165,100 187,129,67 208,150,86 188,145,87 141,103,55 115,83,53 86,70,64 80,72,80 76,68,74 94,66,37 141,89,29 166,103,29 194,117,41 211,121,29 225,129,32 238,129,29 246,131,22 255,142,25 255,153,54 223,170,117 220,162,100 219,153,80 203,142,81 210,149,84 221,159,87 207,149,85 209,144,82 190,132,68 186,130,67 186,128,64 239,176,109 252,189,115 118,47,23 209,56,19 255,132,73 234,166,96 249,174,102 230,167,98 194,145,80 241,174,108 232,157,92 245,170,98 240,172,102 210,149,88 189,128,63 215,151,87 212,148,84 217,152,88 222,153,88 231,163,93 228,162,91 240,166,98 237,166,97 245,174,105 229,163,92 224,152,86 253,173,107 242,162,96 243,171,107 228,160,97 224,156,93 203,135,72 231,162,97 235,166,99 242,173,106 234,165,98 244,172,108 213,148,84 214,153,90 213,156,96 191,134,74 204,146,84 228,167,104 230,160,98 237,169,106 224,160,93 220,152,89 216,147,80 222,155,87 214,154,86 187,134,70 196,149,86 196,143,75
