165,118,57 169,122,61 167,120,59 176,124,64 131,93,29 135,96,35 110,80,22 85,63,18 79,59,27 68,48,18 102,76,53 108,84,60 143,81,54 157,82,53 111,66,33 107,93,77 107,100,80 112,93,77 176,130,73 189,142,79 176,124,62 178,131,70 174,127,66 186,139,78 183,136,75 190,143,82 197,150,89 173,130,74 164,120,69 167,119,65 190,142,84 154,112,74 93,73,55 73,56,48 69,56,51 65,55,54 70,57,52 101,75,50 158,117,58 178,130,74 187,141,86 141,97,44 147,105,53 139,103,56 135,98,54 136,97,56 124,86,38 142,104,58 126,87,44 130,99,62 83,67,61 71,55,51 63,50,43 70,58,46 85,72,65 78,65,62 65,54,49 58,47,42 59,50,46 65,56,52 73,64,60 68,56,56 66,51,42 120,91,60 117,90,54 117,90,54 115,88,52 96,67,34 137,103,62 145,103,61 149,105,63 147,103,61 151,108,63 158,115,68 167,120,70 214,153,90 255,187,111 237,185,114 188,145,87 186,139,78 197,144,89 210,150,96 157,95,57 74,42,37 150,107,49 158,108,34 156,101,29 158,99,42 176,116,66 171,112,64 163,107,60 137,91,52 129,86,53 247,228,203 252,236,205 220,205,167 228,215,181 227,214,180 222,205,179 144,139,125 120,107,100 98,89,72 204,138,81 225,150,85 218,123,58 255,152,77 194,111,60 187,117,59 117,103,76 120,116,95 63,62,53 16,16,11 33,33,28 39,37,33 55,51,45 38,39,31 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 160,117,57 134,63,46 132,59,45 146,66,52
170,119,64 178,127,72 168,120,64 181,131,71 171,123,65 166,123,65 150,95,50 212,137,74 175,120,66 155,98,54 121,82,52 115,93,59 165,74,37 136,62,26 109,46,15 87,67,47 87,73,44 138,115,73 186,136,76 181,131,69 185,135,73 176,125,68 176,128,72 172,124,68 178,130,72 193,145,87 162,116,59 158,116,62 156,114,62 159,115,62 153,109,56 134,95,65 91,68,55 64,51,44 64,54,53 68,57,54 110,84,59 169,126,70 163,118,56 174,128,69 140,94,39 148,104,51 172,128,75 155,115,63 152,109,60 163,120,71 145,107,61 129,94,56 110,83,65 79,58,45 79,63,59 85,75,63 110,84,59 86,66,46 71,61,51 53,44,29 58,47,40 61,51,41 69,57,45 75,56,40 71,56,34 74,54,34 94,70,46 131,96,58 131,96,58 123,88,50 101,72,37 112,83,50 124,91,54 103,65,28 135,96,55 152,110,58 159,115,62 167,123,72 203,151,91 255,194,119 255,219,138 228,186,144 179,140,83 237,178,119 210,155,99 193,131,75 151,89,47 103,57,27 60,40,31 124,73,18 152,101,34 142,100,21 150,103,42 144,96,24 243,193,133 127,97,55 247,226,199 246,232,205 255,241,214 238,226,196 236,220,189 235,220,180 118,112,66 45,39,32 62,58,50 121,114,96 252,240,214 255,174,102 189,144,100 255,168,82 211,131,74 162,112,70 119,108,91 112,110,92 104,103,92 21,19,15 16,14,10 13,13,8 38,37,26 71,60,43 106,69,43 103,49,42 155,110,62 161,112,72 129,74,33 114,56,34 148,94,58 164,120,53 127,59,41 132,59,47 143,63,45 172,73,61
183,136,75 171,124,63 170,122,64 176,128,70 168,120,64 116,67,27 102,57,22 242,152,89 232,153,89 178,115,66 148,115,78 139,67,28 139,55,13 130,52,22 103,43,20 79,41,22 168,127,82 172,124,68 163,116,55 176,126,66 166,115,58 176,125,68 175,127,71 174,126,70 155,111,58 159,115,62 166,124,72 178,133,87 151,110,61 155,114,65 164,119,73 145,107,59 99,73,48 70,53,43 69,53,49 80,60,51 174,129,83 187,138,73 170,124,58 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 119,89,63 122,86,55 87,62,43 72,63,57 68,62,57 59,50,35 67,55,45 80,65,45 111,84,52 119,87,55 113,84,53 116,84,52 126,90,57 140,101,62 141,104,62 129,95,54 113,84,49 114,85,50 113,84,49 114,85,50 108,75,38 108,74,33 160,122,74 171,130,73 232,171,106 255,217,137 241,179,103 137,109,82 92,71,28 255,195,121 210,151,92 202,136,81 165,105,55 255,224,149 97,77,45 177,99,51 117,60,16 87,48,16 102,62,10 125,79,22 82,65,18 254,244,222 244,230,203 212,198,169 255,251,221 234,222,192 235,221,205 188,179,162 60,55,54 60,58,56 55,50,47 229,222,204 239,225,200 255,236,196 243,229,213 232,205,162 145,130,108 122,117,119 118,119,111 103,102,91 105,105,91 103,102,95 66,65,58 27,26,19 61,43,22 115,79,46 101,51,38 139,90,50 157,114,65 137,84,41 120,55,47 139,82,53 162,116,59 130,66,38 129,56,47 145,61,44 168,73,60 166,67,55
191,144,83 170,124,65 178,133,87 156,119,77 205,156,118 226,115,67 201,104,53 217,154,103 192,138,90 153,98,46 141,61,22 139,53,3 131,51,17 111,48,17 74,29,8 86,40,22 93,44,4 171,124,72 204,158,92 168,121,58 178,125,68 169,123,64 183,137,80 189,142,90 170,127,80 166,123,76 151,110,63 157,116,71 141,100,55 135,96,64 112,81,62 81,65,52 68,59,53 69,58,55 57,51,42 138,109,78 187,133,72 188,139,70 183,137,71 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,69,43 98,74,41 127,100,66 142,106,73 104,73,52 73,57,44 61,52,48 63,54,46 72,56,41 93,72,47 117,92,62 131,96,60 121,86,50 116,83,46 117,82,46 133,95,58 141,102,63 135,96,55 133,96,56 129,96,57 130,97,60 112,80,48 104,75,44 130,101,66 136,111,67 75,47,20 95,66,33 230,175,119 255,193,113 250,198,125 120,101,74 67,48,25 193,140,83 218,161,101 184,129,77 178,116,74 222,162,108 174,110,50 197,96,30 168,83,28 141,80,35 95,53,29 84,55,33 238,219,192 234,220,193 248,234,205 239,227,197 227,214,182 233,219,190 103,92,85 53,44,38 63,59,53 98,93,90 251,239,229 255,250,227 255,247,218 231,219,191 185,172,151 140,136,130 128,124,116 129,127,123 111,111,106 122,118,110 109,103,94 106,103,90 101,101,87 102,102,88 87,62,43 100,52,36 148,102,63 154,111,62 148,98,54 112,51,35 158,104,66 164,113,56 135,72,41 135,59,48 142,62,48 158,69,56 167,69,54 163,69,53
177,132,70 176,130,71 224,177,125 234,194,140 210,153,111 226,106,47 215,94,40 177,75,24 165,70,25 155,62,16 137,55,12 131,47,12 125,48,15 104,42,13 65,31,11 74,36,17 90,42,17 108,63,28 162,122,70 164,123,66 163,117,60 166,122,69 174,130,79 150,105,59 160,117,72 165,122,77 161,117,77 142,102,68 109,83,58 95,74,63 73,58,49 75,62,59 75,64,71 58,51,49 83,63,43 183,137,78 188,135,71 187,136,71 181,134,71 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,67,32 132,95,55 140,101,60 145,107,72 88,71,43 83,72,65 85,69,65 83,65,44 95,71,38 118,86,54 115,83,51 130,97,60 131,96,60 129,96,59 135,100,64 143,103,67 144,102,62 139,100,59 138,99,60 129,94,56 127,94,57 123,89,55 110,81,48 129,96,59 164,130,85 145,119,80 78,63,41 116,87,54 255,197,128 240,186,111 144,119,89 44,41,26 86,65,40 203,155,101 171,119,71 158,101,61 113,70,25 193,94,37 195,101,33 192,111,50 182,95,36 118,78,53 255,255,237 255,250,225 229,215,186 243,231,201 232,220,190 227,215,187 218,209,182 44,39,36 52,52,49 38,39,31 125,123,105 255,254,227 235,219,188 248,235,212 184,180,159 122,118,110 119,115,107 116,115,108 54,54,51 32,32,29 82,72,71 114,105,101 119,115,105 104,99,85 106,95,78 93,49,37 113,67,39 154,111,55 148,102,63 105,47,33 147,97,53 156,109,57 152,93,63 127,61,47 133,56,50 175,76,66 169,69,55 168,70,55 161,67,51
164,117,56 176,128,72 219,167,135 234,193,134 213,161,111 187,76,14 205,86,29 176,69,12 162,65,14 154,59,12 136,53,13 132,51,17 123,49,15 107,44,13 78,37,8 62,28,10 73,32,14 83,45,24 83,63,31 97,71,32 147,117,71 162,124,78 153,110,63 156,120,87 60,39,14 81,55,32 130,101,77 84,68,51 59,49,37 66,56,46 68,59,53 64,52,40 78,57,53 86,64,44 166,126,74 204,150,89 183,129,68 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 148,111,67 144,117,83 107,90,64 85,71,55 74,62,52 88,69,55 121,87,55 154,109,76 122,86,55 109,80,47 113,84,53 127,96,59 131,98,59 133,98,60 143,103,67 147,108,69 147,105,63 139,100,59 140,101,60 138,99,60 135,97,60 134,96,59 124,89,51 133,99,56 167,129,79 184,146,96 117,89,49 55,46,31 214,161,104 255,198,125 144,112,78 52,42,30 47,37,27 201,147,99 198,138,88 180,135,89 167,122,74 169,102,36 190,95,34 189,103,37 158,106,56 245,227,195 255,254,218 255,255,223 242,229,195 233,225,189 255,253,224 203,191,163 179,172,145 182,184,169 39,35,25 68,63,51 255,253,236 255,252,224 224,213,180 167,158,141 124,120,110 117,116,109 117,115,111 97,95,91 22,23,15 27,28,20 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 154,109,61 129,80,44 104,52,33 144,87,47 162,113,62 124,64,41 123,53,43 145,62,47 171,72,60 166,71,53 168,70,53 168,70,53 157,69,49
188,135,71 168,114,53 167,114,57 170,122,77 156,107,69 177,90,47 176,70,20 172,69,15 168,65,9 158,57,12 135,52,12 119,46,14 115,46,15 114,44,13 101,42,14 78,37,17 56,24,8 58,32,11 64,52,24 66,57,26 67,54,22 103,74,39 129,95,54 73,47,26 38,24,6 50,31,15 83,66,56 63,50,47 67,56,53 66,55,48 100,78,60 125,90,54 158,114,72 164,120,69 184,135,68 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 99,79,49 67,56,49 73,57,53 78,62,56 90,75,66 127,87,62 124,95,64 90,69,54 109,81,52 114,90,55 100,76,43 125,93,59 128,95,56 144,107,63 142,105,61 149,107,67 151,109,69 145,103,63 146,102,60 146,102,60 138,99,60 134,95,56 131,92,53 143,105,59 176,140,82 206,160,101 170,130,78 57,47,35 200,156,103 250,184,113 185,153,111 94,70,33 120,85,31 111,69,27 191,147,105 177,136,91 163,122,73 116,73,26 154,85,47 135,80,51 216,202,177 231,215,182 232,217,181 230,218,181 229,218,183 232,221,186 205,198,178 123,118,106 116,108,97 119,113,104 124,116,103 242,227,205 255,248,225 251,240,223 172,167,153 128,122,117 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,57,45 138,60,48 146,62,45 165,64,53 167,69,52 170,72,55 163,72,53 161,66,48
179,123,58 188,135,71 179,129,69 163,117,60 149,102,50 143,99,46 107,60,10 142,63,19 178,69,11 165,63,12 143,53,9 131,50,14 121,49,14 117,47,14 105,43,14 83,37,19 55,31,9 55,41,16 63,49,24 57,49,25 32,26,1 56,43,20 102,81,58 48,29,15 46,31,11 51,37,21 59,49,39 59,46,39 61,49,39 89,55,33 140,98,58 178,135,79 179,128,63 193,140,74 187,136,69 194,141,77 181,132,67 188,141,78 162,115,52 175,128,67 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 66,55,50 72,61,54 73,60,55 93,77,64 99,83,66 85,69,56 69,53,49 60,49,46 120,92,63 124,96,58 114,85,52 116,89,55 133,98,60 146,109,67 149,107,65 149,108,61 150,109,62 147,106,57 149,106,59 145,107,61 149,108,63 142,100,58 143,99,59 154,113,66 182,141,82 191,146,82 183,143,89 65,48,38 198,161,106 244,182,110 175,138,96 126,85,36 158,117,68 111,81,39 112,80,36 172,135,93 152,119,80 75,42,17 82,47,20 161,156,144 239,227,197 254,241,209 229,216,184 219,209,171 233,221,184 196,183,162 69,63,56 106,102,94 115,106,100 110,100,90 255,249,230 241,224,198 191,178,155 142,132,122 131,127,119 126,122,114 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 147,61,42 166,71,55 161,66,48 161,66,48 168,70,53 169,74,56 160,66,48 169,69,53
189,134,64 198,145,77 154,107,46 160,118,55 169,123,64 155,112,52 167,124,64 178,125,70 171,77,27 174,71,17 174,66,14 149,59,10 126,54,15 91,50,19 65,32,5 76,49,15 70,50,20 55,38,14 52,39,18 70,47,18 70,44,3 85,61,24 89,70,54 55,36,22 52,32,12 53,37,20 61,48,43 71,57,43 107,73,51 142,103,62 153,108,64 172,121,66 182,130,68 186,133,69 200,147,83 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 62,51,46 65,54,49 64,51,46 78,61,53 83,67,54 81,64,54 80,64,60 66,41,22 125,92,53 137,105,63 128,95,58 95,66,33 143,108,72 153,114,71 150,107,62 149,107,65 142,98,58 141,99,59 139,95,55 141,102,63 151,108,61 145,101,59 149,105,63 160,115,69 182,135,83 214,169,107 163,123,71 91,77,52 186,155,104 117,95,59 85,69,54 118,84,39 108,75,36 104,78,39 113,88,42 171,128,81 195,153,101 61,43,24 164,153,146 129,127,123 208,196,168 235,222,190 226,213,181 225,213,174 201,192,161 37,33,16 48,48,43 52,50,46 66,59,43 245,228,202 255,247,220 207,198,181 124,120,110 119,116,103 113,107,100 122,116,109 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 153,105,58 145,100,54 117,58,41 127,53,51 142,61,52 166,72,51 162,68,47 158,64,46 168,73,55 168,73,55 160,62,45 171,71,55 171,71,55
202,149,83 207,156,91 170,123,60 164,119,57 171,124,63 157,112,50 166,121,57 180,129,72 124,55,15 137,53,11 155,68,23 105,35,11 78,26,7 71,42,11 76,54,18 91,69,24 70,51,16 54,34,14 58,38,18 139,111,73 136,98,50 155,123,81 110,91,75 66,47,31 48,30,11 68,49,33 78,58,49 114,93,70 130,91,63 151,108,61 170,123,73 178,126,66 188,135,71 188,135,71 196,140,77 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,48 67,54,49 67,54,47 76,60,47 108,88,70 88,64,42 41,27,13 51,30,5 102,70,28 144,107,67 136,101,63 102,73,40 137,101,68 159,118,73 153,110,63 149,107,65 142,98,56 141,99,61 140,98,60 142,100,60 154,111,64 153,110,63 150,107,62 157,112,64 180,133,83 202,160,97 180,139,90 71,57,43 74,54,24 63,52,33 78,68,56 114,86,46 98,69,36 111,84,48 102,74,36 176,132,79 206,158,100 197,178,155 151,142,134 138,129,123 208,191,165 227,214,182 223,207,176 216,203,169 142,135,117 50,47,32 21,19,15 37,33,27 185,178,160 220,208,178 189,176,153 146,138,127 131,127,119 119,115,107 120,114,107 102,96,89 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 127,55,41 134,58,47 150,67,50 164,66,49 165,67,50 161,67,51 161,67,51 161,66,48 168,70,53 171,71,55 165,70,54
179,129,67 181,131,69 171,121,59 170,120,58 180,130,68 183,133,71 166,116,54 171,125,66 145,104,43 131,92,31 127,87,33 116,83,31 98,72,20 91,67,16 89,64,20 84,62,17 78,55,26 56,37,14 79,63,48 100,77,48 86,62,36 105,78,46 97,64,37 42,29,6 95,76,53 102,78,56 115,83,53 140,102,65 134,97,53 162,119,61 172,124,66 186,135,70 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 63,54,50 85,65,58 90,68,50 135,103,71 104,64,30 46,26,6 35,31,12 87,57,15 176,131,69 150,108,66 143,104,65 127,93,59 113,77,44 166,118,71 153,107,68 144,102,62 151,108,63 148,106,64 151,107,65 143,101,59 149,111,63 158,113,67 149,108,61 154,111,64 158,115,66 184,141,92 138,104,63 127,103,77 87,68,54 47,38,32 52,41,24 93,66,32 94,67,33 66,42,9 79,47,15 210,154,87 215,157,95 191,145,90 152,141,136 141,140,131 221,200,175 229,213,182 218,206,167 98,84,68 45,39,32 81,80,71 111,105,96 198,194,177 252,243,224 158,150,137 108,103,89 116,110,103 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 103,55,37 156,108,63 139,90,52 101,51,36 146,94,62 146,104,52 132,84,39 110,57,41 125,55,45 139,59,45 157,69,51 145,59,40 158,67,50 162,68,52 155,64,45 162,68,50 171,71,55 170,72,55 164,66,51 128,53,37
167,117,55 178,128,66 183,133,71 170,120,58 179,129,67 183,133,71 172,122,60 180,135,71 134,88,31 133,90,32 137,98,29 116,87,24 100,76,23 91,69,20 79,60,23 79,61,40 66,53,46 66,53,50 64,53,48 86,69,59 147,109,74 171,127,89 124,83,52 117,81,61 125,87,52 135,92,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 189,138,73 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 102,80,44 130,91,59 143,101,63 149,107,67 70,37,12 44,28,22 91,68,28 231,171,78 200,140,70 172,129,71 149,108,59 143,103,67 111,75,42 166,121,73 159,113,74 154,112,72 150,106,64 151,110,63 154,113,68 149,108,61 142,101,56 159,114,68 154,112,70 151,109,67 160,117,70 152,110,70 142,100,60 151,109,67 146,107,68 131,97,67 161,130,93 91,64,30 70,46,13 65,42,11 78,58,28 191,148,103 211,155,88 222,169,103 181,147,115 147,138,123 195,177,156 212,198,184 153,144,129 39,35,27 27,27,22 38,36,34 94,89,75 213,204,185 174,168,159 143,138,135 132,127,124 122,118,110 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 123,55,51 128,58,48 143,63,49 159,64,46 148,62,43 152,66,47 152,66,47 154,66,48 156,69,44 174,75,54 169,69,53 166,68,51 125,53,36 118,54,39
180,131,64 186,137,70 192,143,76 178,129,64 173,124,59 177,127,65 166,116,54 178,126,64 175,121,71 114,61,20 115,74,27 121,92,27 87,65,27 100,88,78 64,59,56 70,63,63 84,71,68 77,62,53 99,78,53 171,131,97 185,142,93 164,120,78 149,107,69 147,105,67 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 111,79,49 124,90,58 122,89,50 130,96,53 100,68,26 69,44,27 65,50,41 57,44,23 109,73,22 246,168,68 238,167,80 205,150,69 186,134,74 151,109,67 128,90,53 150,111,70 166,122,71 165,119,78 158,112,71 149,107,65 150,108,66 155,114,69 161,119,77 166,123,78 165,122,75 158,115,66 169,124,76 159,116,71 145,103,63 142,100,60 145,108,66 141,103,68 101,69,37 68,44,11 65,42,11 78,57,32 114,99,77 96,87,68 209,162,101 240,185,115 238,189,122 164,143,120 179,168,153 68,59,55 43,37,32 116,115,108 40,41,33 145,144,133 170,168,150 94,91,76 126,122,112 137,136,127 138,137,128 123,122,115 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,108,68 114,49,37 115,49,33 132,56,43 148,64,47 156,65,48 152,61,44 150,64,45 143,57,38 146,55,36 163,69,51 168,75,54 179,72,56 171,69,51 124,53,36 120,53,44 120,53,44
180,131,64 199,150,83 186,137,70 183,134,69 179,130,65 151,101,39 177,127,65 195,144,79 179,126,69 151,95,46 109,53,15 123,73,42 172,132,109 105,82,67 66,50,46 79,63,59 102,76,55 141,107,75 163,120,75 171,123,67 168,127,70 157,114,65 149,108,63 154,113,68 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 199,148,83 180,129,64 164,114,52 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 110,90,58 81,65,52 92,74,55 83,67,52 82,68,54 61,50,43 90,70,40 84,61,30 81,63,31 209,146,74 248,173,72 239,168,79 220,151,68 172,121,54 137,95,53 121,83,46 175,134,87 167,122,76 162,117,73 162,121,76 165,124,79 158,117,72 179,135,84 182,134,80 187,141,82 185,138,77 181,130,73 180,129,74 176,125,72 155,108,58 136,102,61 137,104,67 113,84,53 66,43,12 62,47,25 130,120,110 129,125,119 113,108,94 141,114,78 213,169,131 224,185,144 68,49,35 80,71,63 39,37,38 37,35,36 34,34,31 108,109,101 182,181,174 145,141,133 128,124,114 94,90,80 111,110,101 112,111,102 113,112,105 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,49,36 122,53,38 132,59,47 150,66,49 155,64,47 151,63,45 156,65,48 153,67,48 144,56,38 169,70,51 175,73,55 171,74,54 175,70,53 126,53,44 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 187,136,71 130,83,20 176,129,66 155,105,43 169,119,57 146,94,34 188,134,75 110,55,12 107,58,22 85,43,19 89,57,27 170,127,82 174,128,73 183,135,77 193,146,85 183,136,75 173,130,74 155,111,60 157,115,63 168,126,74 154,111,62 159,116,67 150,104,49 191,145,86 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 190,141,76 162,112,50 164,117,56 163,116,55 147,103,50 141,97,44 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 110,82,44 109,81,41 114,80,46 116,83,44 180,127,61 242,172,76 248,175,73 224,156,64 152,100,50 135,98,58 133,94,51 173,132,83 173,131,79 172,129,73 171,127,74 181,133,79 190,140,80 207,155,84 211,160,93 200,150,88 208,154,93 213,164,95 227,168,109 123,86,44 108,77,40 121,92,59 136,104,72 95,72,43 125,116,108 148,143,140 140,135,132 205,198,182 190,174,143 79,65,40 69,53,38 63,52,37 124,121,106 23,21,17 18,16,12 48,48,43 138,139,131 134,133,126 138,137,130 133,132,125 118,117,110 125,124,117 76,75,68 111,110,103 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,57,32 97,48,26 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 161,70,53 144,65,44 150,62,44 163,68,52 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 168,116,56 174,127,64 177,130,67 190,141,74 171,122,55 214,163,98 209,156,92 188,132,65 200,148,86 185,130,60 222,152,90 217,161,96 193,144,77 184,137,74 170,120,60 148,98,38 173,130,74 153,109,58 156,114,62 147,105,53 161,119,65 153,111,57 159,113,54 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 162,116,50 177,131,65 160,113,50 165,117,63 161,113,59 159,115,62 159,115,62 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 121,98,56 114,86,48 112,84,44 113,85,47 120,87,50 116,83,46 97,68,37 129,84,22 231,170,89 246,171,74 223,157,71 159,111,64 146,107,64 173,132,83 193,145,87 194,145,80 201,150,85 212,151,88 221,158,91 235,169,94 236,176,108 218,165,99 219,167,105 208,165,109 141,104,64 96,78,36 84,62,24 114,88,63 112,82,56 120,96,70 95,83,71 137,131,124 141,135,126 212,204,191 186,182,165 139,140,128 117,121,106 116,118,103 118,113,101 113,112,103 74,73,64 158,159,151 129,129,124 74,73,66 123,122,115 125,121,115 120,119,112 117,116,109 119,118,111 55,54,45 63,42,31 105,47,35 128,85,50 145,105,51 126,73,57 100,49,25 126,80,39 151,107,54 139,89,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 167,69,54 157,63,47 166,66,52 175,72,57 171,73,56 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 169,124,60 169,124,60 169,124,62 144,94,32 192,143,78 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,68 182,135,72 162,116,59 190,144,87 164,116,62 168,120,66 167,120,59 170,123,62 165,116,51 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 153,108,44 153,108,46 152,107,45 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 135,101,60 123,91,47 114,84,40 111,83,43 113,85,45 118,87,48 116,85,46 103,76,33 99,72,29 112,83,48 125,80,47 237,159,92 250,175,74 230,162,72 169,116,52 147,104,59 195,147,91 215,152,83 230,167,95 241,175,102 255,187,113 251,185,114 241,180,117 216,165,108 116,82,39 89,60,27 122,98,63 107,87,55 116,94,56 70,49,26 106,82,60 96,77,52 90,74,57 49,41,30 129,124,112 157,152,140 126,122,112 123,123,109 122,122,108 119,118,107 117,114,101 117,114,99 197,193,183 154,152,148 144,142,140 129,128,121 129,128,119 108,104,94 120,111,84 131,106,76 123,92,69 104,56,50 127,77,44 155,109,52 146,96,63 103,51,32 109,64,18 154,111,55 146,101,55 107,57,42 107,49,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 162,68,50 164,66,51 174,71,56 159,68,51 123,51,34 118,53,43 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 173,128,64 177,132,68 164,113,46 175,124,57 216,163,97 191,138,72 189,136,72 156,103,39 217,156,91 207,149,83 204,146,82 175,124,59 186,137,72 169,122,59 169,122,59 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 173,127,68 157,109,53 136,94,42 137,95,43 147,105,53 156,113,64 131,90,43 164,121,76 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 125,94,55 112,82,40 110,83,40 118,85,46 118,87,48 110,82,44 101,73,35 103,77,38 109,83,44 109,81,41 121,77,35 156,66,58 213,135,84 244,173,82 248,175,77 208,145,69 162,113,64 140,102,56 186,146,94 218,169,118 238,189,138 206,166,114 116,82,37 101,72,37 91,67,34 93,69,36 84,57,25 55,40,18 56,41,30 79,65,47 172,157,137 88,68,48 96,78,59 78,67,50 79,69,59 112,108,100 117,113,105 59,57,53 111,110,103 125,121,111 126,122,112 119,113,104 116,110,101 142,137,134 143,141,137 132,131,124 123,122,111 47,28,14 126,74,53 105,56,34 108,62,32 148,112,61 154,106,59 111,55,47 107,57,26 161,115,56 153,105,60 114,58,36 103,46,29 108,51,32 123,57,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 162,67,51 169,69,53 161,63,46 179,72,54 153,67,48 118,52,38 118,53,43 118,53,43 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
