222,153,88 227,155,89 206,134,70 237,170,104 232,168,101 225,161,92 219,156,89 204,140,73 217,149,86 228,160,97 235,164,95 221,150,81 226,157,90 205,138,72 227,159,96 235,170,108 219,161,97 193,134,75 205,146,89 218,154,92 212,154,90 209,153,86 207,147,79 214,151,84 216,152,88 213,148,84 217,153,84 227,163,94 222,153,88 215,146,81 223,159,90 226,157,92 232,165,99 219,155,86 234,170,106 236,168,105 228,161,93 219,153,82 228,159,92 247,178,111 218,149,82 227,158,91 221,152,85 227,159,89 231,163,93 235,160,92 249,174,106 233,162,91 225,154,83 225,154,85 229,160,95 219,152,84 221,154,88 209,145,83 208,146,88 120,83,43 154,90,28 176,102,34 162,105,45 131,91,55 181,147,102 178,135,79 173,121,61 143,95,41 145,108,55 197,162,108 229,190,131 154,113,68 67,51,38 62,51,44 89,54,29 236,140,53 244,151,74 85,38,15 194,55,25 255,241,212 192,146,87 200,146,87 191,140,83 189,132,74 188,131,73 199,142,82 229,171,107 217,159,97 195,138,78 193,136,78 197,140,82 197,140,82 195,139,76 205,152,88 189,136,70 219,163,96 195,138,78 203,149,88 195,142,78 193,137,74 195,139,74 219,161,97 222,164,98 210,146,84 203,139,75 204,141,74 212,148,81 222,162,94 232,168,101 243,176,110 222,161,98 191,135,72 203,145,79 222,156,85 227,163,94 216,154,82 230,164,93 234,168,97 224,160,93 205,152,84 211,155,88 214,154,84 238,169,102 244,178,107 227,163,96 231,168,101 228,164,95 199,143,78 208,151,82 239,175,106 229,166,99 223,163,93
217,153,91 225,160,96 246,174,110 255,179,115 255,174,113 240,170,108 218,154,90 234,164,102 245,170,105 255,191,121 249,169,99 251,179,113 204,135,70 208,144,75 235,171,102 230,164,93 227,160,92 213,153,85 200,136,74 204,137,71 214,151,82 196,136,66 207,149,87 208,143,79 231,167,98 206,142,75 194,136,70 190,134,69 201,148,80 228,161,95 220,156,89 217,153,89 185,120,56 230,166,102 227,163,99 222,155,87 255,174,105 255,185,109 255,182,110 244,170,102 234,158,93 238,169,102 213,146,78 249,181,111 233,162,93 223,151,85 223,151,85 230,164,93 216,153,86 194,136,70 192,136,71 232,174,110 210,146,84 195,134,71 210,149,88 108,76,34 167,99,29 185,107,27 203,112,25 223,124,33 231,133,35 233,131,27 230,126,18 231,127,21 232,131,24 233,133,30 236,134,34 91,49,9 68,49,33 62,55,28 98,57,10 248,129,19 255,142,39 101,44,4 163,68,50 255,254,208 248,224,158 196,139,81 200,143,83 190,136,75 188,131,71 202,146,83 196,140,75 194,136,74 211,152,93 223,164,105 207,150,90 202,145,85 192,141,76 189,138,73 188,139,74 197,144,80 194,141,75 210,152,88 214,158,91 203,150,82 206,151,81 214,159,89 212,156,89 202,146,79 201,148,80 205,149,82 198,138,70 209,145,78 219,154,90 200,139,74 179,128,63 180,131,66 204,146,80 235,167,97 236,165,92 241,173,103 236,170,97 221,155,82 216,153,84 212,155,86 216,156,88 223,160,93 230,167,100 217,157,87 219,156,87 226,160,89 249,181,109 244,181,109 213,158,86 214,154,84 217,154,85 229,162,94
224,159,95 225,155,93 228,155,94 240,173,107 210,145,85 198,133,76 220,155,93 254,181,120 245,170,107 237,163,95 255,180,106 227,157,95 226,161,97 188,127,62 189,133,68 185,129,64 226,152,80 211,154,85 215,148,82 225,153,87 212,143,76 219,150,83 226,158,88 212,151,88 229,158,89 242,171,102 221,159,87 231,168,99 234,166,103 226,162,98 215,148,82 213,148,84 192,134,72 229,172,112 180,120,66 184,125,68 225,152,91 232,160,94 219,152,84 222,154,84 231,168,96 212,149,77 245,174,105 230,162,92 227,156,87 235,160,90 234,160,92 209,149,79 225,169,102 215,164,97 197,146,81 226,168,106 207,143,79 199,141,75 230,169,104 102,70,28 174,104,28 192,109,26 209,122,27 221,125,26 231,130,35 231,126,25 236,132,26 243,138,27 244,133,18 243,129,15 233,126,16 86,50,17 66,50,35 63,53,31 105,57,10 255,134,18 255,141,25 161,76,3 168,156,144 255,249,187 255,253,193 197,140,82 195,133,75 198,144,83 196,140,77 208,147,84 221,153,94 209,145,85 212,154,92 201,140,77 217,154,87 230,166,97 249,177,111 232,168,99 197,145,74 196,143,75 210,157,91 216,160,95 210,153,84 197,139,73 200,145,75 196,141,71 191,133,67 194,143,74 201,143,77 204,148,83 223,159,97 222,157,93 215,152,85 211,148,79 218,155,88 214,154,86 203,148,78 205,150,80 196,141,69 209,148,83 220,163,92 228,169,96 223,166,95 227,165,93 212,155,86 210,155,85 199,148,79 195,142,76 217,156,91 223,159,92 220,156,87 234,167,99 249,181,111 234,167,99 233,170,98 208,148,78
248,169,96 251,171,101 251,173,102 255,190,118 244,169,104 210,151,94 188,131,73 188,126,68 176,117,60 176,121,65 226,159,93 228,160,97 205,141,79 186,133,69 197,141,78 203,144,85 210,152,86 181,120,55 212,147,85 236,166,104 255,181,113 238,163,98 232,165,99 210,149,84 219,152,84 222,154,84 217,154,80 237,171,98 215,157,91 191,133,71 187,123,63 225,157,94 217,153,84 216,155,90 198,140,76 211,147,85 222,161,96 200,142,80 216,151,87 223,152,83 255,187,113 255,181,109 231,160,91 227,158,91 216,148,78 252,183,116 221,154,88 225,164,99 203,147,80 196,140,73 208,147,84 201,137,75 207,146,83 178,122,57 192,136,69 103,69,26 181,107,30 197,113,28 206,116,22 216,122,25 222,124,26 231,129,27 233,127,21 243,133,22 246,135,18 236,126,13 183,99,19 74,50,26 64,53,36 66,53,32 108,57,4 255,134,18 255,138,19 255,137,35 133,136,145 255,239,169 233,117,74 195,134,69 242,166,108 225,164,101 196,140,75 197,139,75 223,162,97 222,161,96 199,141,77 191,135,70 202,138,71 239,163,98 248,173,103 238,163,91 246,172,102 241,172,105 201,143,81 197,144,78 199,143,76 220,156,89 224,161,92 221,158,89 215,152,83 221,158,91 203,143,75 193,136,76 196,139,79 200,142,76 221,163,99 201,143,77 217,154,87 235,171,104 218,155,88 208,147,82 225,161,92 236,176,108 216,155,90 201,143,77 200,145,75 205,149,82 214,154,86 219,159,91 203,152,85 209,155,94 198,142,79 217,159,95 203,147,82 213,152,87 215,154,89 212,152,84 198,142,79 194,136,74
216,151,87 216,152,90 226,162,102 211,146,84 218,145,84 233,158,86 255,187,112 254,179,114 215,151,87 198,139,82 198,133,76 207,146,83 204,145,86 203,144,85 220,162,100 185,128,68 188,132,67 199,141,77 213,154,95 210,145,85 233,165,102 220,155,91 201,140,77 194,133,72 206,138,75 239,171,108 230,163,95 238,170,100 227,156,83 201,140,75 185,127,72 174,119,63 188,135,80 188,133,79 173,119,69 195,141,80 201,148,82 203,147,84 215,157,93 209,148,83 215,150,86 212,149,82 246,179,113 254,185,118 254,180,108 214,151,82 213,153,85 229,165,101 227,163,99 217,156,93 219,158,93 233,169,105 192,131,68 215,157,93 172,120,58 106,68,22 179,102,26 193,109,24 204,114,20 214,118,21 223,125,27 226,126,23 233,126,23 230,123,11 246,126,7 238,128,17 141,87,37 67,49,28 63,52,33 64,51,30 110,62,8 255,137,18 255,139,15 255,138,18 96,119,153 201,85,42 248,187,124 213,120,63 212,154,90 212,154,88 222,161,96 229,168,103 205,144,81 220,155,91 219,155,91 210,152,86 212,148,84 229,160,95 223,159,92 227,160,94 228,168,100 200,142,78 179,123,60 180,127,63 215,157,93 195,134,71 211,147,83 223,160,93 215,154,89 208,150,84 204,146,82 212,154,90 204,146,84 197,144,78 177,121,58 198,142,77 213,157,92 215,157,91 196,136,68 208,147,82 221,158,89 224,160,93 234,166,103 225,157,94 216,156,88 199,148,79 188,135,69 186,133,69 189,131,65 186,130,65 192,141,74 183,132,67 197,148,81 190,141,72 199,148,79 198,140,76 191,135,70 216,160,93
210,145,83 248,180,117 180,127,70 227,160,94 219,152,86 225,157,96 222,149,88 227,152,87 213,139,71 235,157,88 238,160,93 215,150,88 213,145,84 207,142,85 199,141,79 186,127,70 196,139,79 196,137,78 194,135,78 192,126,71 189,132,72 204,147,87 209,145,85 220,151,84 251,180,109 217,151,80 205,144,79 215,151,87 212,151,86 205,164,119 142,117,98 113,97,82 134,119,110 135,116,104 166,137,113 185,151,119 219,174,128 230,171,112 235,166,99 246,172,102 221,154,88 220,154,97 241,172,107 206,139,71 225,158,90 208,145,78 221,158,91 218,154,87 205,151,92 202,148,89 230,169,104 206,145,80 216,156,88 203,150,84 192,142,82 109,68,19 182,104,24 200,116,29 204,114,22 214,119,25 223,125,27 228,126,26 239,133,25 248,133,22 255,136,29 224,134,42 72,51,28 68,51,27 65,49,32 66,53,30 117,60,0 249,139,30 232,137,56 245,153,73 122,97,96 175,58,30 255,246,187 237,99,46 192,131,68 215,151,87 214,151,84 214,151,84 224,159,95 227,163,96 230,166,99 221,158,89 222,155,87 222,153,86 226,163,96 213,153,85 214,157,88 201,144,75 203,139,75 207,146,83 189,128,65 233,169,105 230,161,94 229,160,95 204,146,80 201,143,81 204,146,84 231,170,105 195,139,74 209,153,88 210,152,86 206,148,82 189,136,72 200,149,84 202,149,81 218,165,99 199,143,76 185,133,71 195,141,80 191,137,76 209,156,92 198,149,82 203,143,75 199,141,75 202,147,77 202,142,72 205,149,82 189,136,72 193,141,79 181,128,64 173,124,59 203,145,79 219,162,93 198,146,75
198,134,72 224,157,91 242,167,99 216,144,80 218,143,78 223,149,81 232,158,88 246,167,92 255,192,114 255,200,122 255,184,106 233,154,81 251,183,120 192,131,68 207,143,81 216,146,84 211,147,85 215,157,93 206,144,86 210,148,90 210,157,93 189,136,70 179,125,64 199,143,78 210,154,89 207,151,84 196,138,72 203,147,80 207,147,77 130,101,77 78,71,74 78,72,77 82,76,83 79,71,79 66,59,59 65,58,56 74,64,63 79,68,65 107,88,76 172,128,88 227,169,116 241,174,108 235,168,100 227,160,94 226,159,91 233,169,102 228,161,95 221,149,83 255,191,117 255,179,105 244,173,102 218,151,85 229,162,96 205,144,81 193,140,83 115,74,27 178,101,25 194,113,32 210,117,26 221,123,27 222,124,26 231,129,27 245,135,24 254,137,19 255,149,46 230,149,72 79,53,28 67,48,21 67,49,30 70,51,26 129,69,17 205,131,56 216,153,84 195,134,71 103,52,17 154,52,32 255,137,89 232,181,116 218,155,86 219,153,82 237,171,100 227,160,92 224,161,94 214,154,86 225,161,94 243,174,107 230,162,92 237,169,99 237,169,99 212,143,76 224,158,87 234,170,101 241,173,103 231,167,98 234,170,103 224,157,89 249,174,109 255,184,119 212,148,81 218,151,85 246,174,108 232,168,101 221,160,95 205,147,81 202,146,83 193,140,76 206,148,86 210,149,84 211,153,87 197,144,76 196,143,75 204,151,85 184,131,67 196,143,79 200,149,84 190,137,73 209,148,83 232,172,104 198,141,72 214,154,84 190,137,69 191,138,72 189,138,73 193,140,76 196,143,77 205,145,77 216,156,88 198,146,75
236,161,89 221,150,81 199,133,78 234,156,89 255,185,113 255,206,135 255,180,104 248,170,99 255,176,103 234,155,82 255,193,116 255,177,103 204,133,64 214,156,94 200,142,78 199,138,77 194,133,70 180,122,58 197,139,77 217,156,93 238,169,102 233,162,89 234,165,100 203,139,75 172,114,50 204,147,87 193,137,70 204,153,86 217,164,96 205,156,89 135,101,71 87,72,80 76,74,82 74,75,80 70,63,77 91,83,91 84,78,85 82,72,76 81,70,77 72,62,63 82,66,62 110,91,95 161,132,97 217,159,104 236,173,104 204,141,74 241,177,110 206,141,77 224,152,86 235,161,91 247,176,105 201,140,75 194,136,70 178,117,54 196,144,84 97,68,33 103,83,74 203,172,135 214,118,31 217,120,28 225,122,26 228,128,23 242,130,29 255,143,25 251,150,53 228,157,88 96,56,20 81,47,13 151,106,60 197,142,88 232,161,90 255,194,114 230,156,86 228,157,86 159,104,52 127,51,29 240,150,101 255,255,226 234,165,98 211,145,74 227,161,88 225,159,88 217,153,86 207,146,83 203,145,79 208,148,80 221,154,86 208,144,75 224,157,89 235,168,102 212,145,77 234,168,97 236,170,99 233,165,95 235,164,95 226,157,92 245,174,105 238,167,98 198,140,74 222,158,91 224,160,91 228,159,94 224,157,91 213,155,89 207,154,88 194,141,75 239,178,113 223,159,92 198,137,72 194,136,72 205,144,81 205,145,75 203,143,75 200,142,76 170,117,49 205,152,84 212,154,88 203,148,78 203,146,77 216,156,88 199,143,76 198,145,79 190,134,71 184,128,63 200,146,85 191,133,71 204,146,80 203,145,81
251,173,104 233,158,88 242,168,100 255,192,120 240,166,94 222,154,91 219,151,90 237,166,95 225,157,87 217,146,77 224,153,82 222,151,82 212,143,78 184,128,65 255,197,134 206,138,75 224,160,93 227,162,98 235,168,102 226,162,95 231,162,97 226,162,95 219,158,97 245,185,117 228,175,122 131,101,75 103,89,94 98,84,86 125,101,93 148,119,95 204,157,107 225,173,113 136,104,72 101,81,63 80,69,78 85,77,85 71,63,71 78,70,78 84,72,84 84,75,88 73,71,81 67,65,66 78,69,80 115,94,90 213,162,97 216,153,81 249,182,114 235,167,95 250,176,101 248,175,100 224,157,89 214,153,88 203,145,81 215,157,93 217,152,92 83,64,37 98,100,114 216,189,144 190,117,37 180,111,46 201,157,104 236,129,30 223,137,37 245,145,44 220,125,46 231,155,92 192,131,70 213,156,87 217,146,77 210,146,79 235,169,98 255,188,113 233,162,91 232,161,90 228,160,99 93,63,62 255,233,171 255,255,236 247,176,107 237,174,102 227,161,90 240,169,100 243,168,98 250,179,110 234,165,100 225,161,94 212,152,84 223,158,94 205,144,79 205,144,79 193,137,72 183,130,64 200,149,82 195,139,74 219,155,88 223,159,95 198,138,70 227,160,94 189,126,59 208,148,80 214,159,89 228,164,97 231,167,103 196,143,75 197,146,81 198,145,79 205,144,79 218,153,89 225,158,92 218,154,90 207,146,83 217,154,85 234,170,101 208,151,82 206,148,82 200,144,77 209,148,83 219,155,88 203,136,70 231,167,98 199,141,75 213,157,92 195,139,72 203,147,80 201,143,79 206,148,84 207,153,92 177,126,71
214,144,84 215,148,82 236,168,98 242,173,106 255,213,143 255,191,119 255,184,114 255,177,106 236,165,96 239,169,91 255,196,121 227,156,87 227,152,87 220,162,100 203,143,75 201,133,72 215,152,85 204,140,76 214,151,84 208,148,80 213,146,78 219,152,86 180,125,71 182,128,69 212,165,113 151,125,100 91,84,84 76,71,73 79,74,73 85,75,76 82,55,37 129,94,56 171,121,79 162,123,82 152,126,101 114,97,89 72,60,62 92,81,90 81,69,81 104,95,110 93,86,98 95,83,95 79,71,77 81,70,65 191,142,93 205,142,73 218,154,87 243,175,105 255,210,130 255,197,122 227,161,90 210,147,80 240,176,112 208,148,80 227,165,107 73,56,32 107,110,121 237,201,150 120,67,24 94,67,49 238,206,164 245,166,73 131,89,49 255,217,148 197,114,47 251,172,108 237,177,109 182,125,65 232,164,101 203,139,70 206,137,70 238,167,98 222,153,88 226,158,88 212,145,79 133,118,126 255,220,159 255,251,228 223,128,63 232,166,95 229,163,92 248,180,110 236,165,96 230,161,96 228,159,92 227,163,96 205,144,79 209,148,85 234,173,110 214,153,90 209,153,86 208,151,82 195,143,81 191,137,76 200,139,74 210,154,89 194,141,73 216,152,88 227,161,90 227,164,95 202,147,77 210,146,79 222,158,94 193,140,72 170,121,56 213,162,97 220,159,94 207,144,77 184,123,60 179,123,58 199,138,73 206,146,78 233,169,100 208,148,80 196,140,73 183,130,62 208,145,78 222,153,86 240,168,102 233,166,98 223,165,99 195,139,74 223,162,97 233,169,102 225,156,89 227,160,92 216,160,97 170,122,66
229,160,95 220,156,89 214,151,84 229,165,101 215,152,85 232,158,90 243,168,98 233,159,87 223,160,88 255,187,118 232,154,85 188,127,62 227,160,94 219,159,91 180,119,58 210,152,86 209,149,81 241,178,109 207,144,77 241,181,113 235,164,95 232,157,85 247,178,111 231,168,94 203,138,74 219,155,88 225,158,90 181,135,94 129,105,97 102,83,85 79,70,66 92,87,89 92,85,85 80,73,73 71,65,58 99,81,76 85,65,58 95,83,71 99,88,95 93,81,93 93,84,95 86,78,86 84,73,80 80,67,64 178,134,96 248,184,115 208,142,71 227,158,93 220,154,83 249,178,109 221,153,83 217,153,84 247,181,110 213,149,80 158,121,77 78,60,41 112,109,113 240,205,149 115,76,46 75,78,87 238,213,167 191,127,67 79,66,74 255,222,148 242,167,97 252,177,105 254,179,111 233,161,95 227,159,89 221,153,83 236,167,102 242,175,109 234,165,98 228,156,90 221,150,79 125,123,131 224,188,159 201,120,57 244,89,33 211,147,78 222,154,84 223,155,85 233,165,95 215,149,78 238,167,98 233,162,93 219,158,95 202,141,76 198,140,74 202,146,79 196,135,74 204,146,80 197,144,78 204,151,87 196,138,76 197,141,78 198,142,79 210,149,86 211,144,78 207,141,70 221,158,89 229,166,97 208,145,78 192,134,68 202,149,83 198,142,77 237,174,107 239,172,104 230,166,99 212,154,88 205,147,81 199,144,74 210,143,75 213,146,80 242,172,112 242,175,109 222,162,92 218,149,82 219,150,83 242,175,107 197,139,75 169,115,54 183,132,67 236,167,102 241,161,91 246,172,102 236,165,94 255,195,125
239,167,101 234,165,98 235,160,95 235,161,93 223,149,77 188,125,56 182,118,56 185,124,63 248,180,110 255,181,113 228,157,84 230,159,88 191,129,71 159,109,47 173,121,59 191,138,72 192,136,73 193,137,74 227,166,105 229,165,103 213,144,77 244,173,104 230,163,95 205,136,69 254,179,109 251,172,99 243,165,87 228,148,80 244,170,100 235,158,82 211,153,87 205,150,96 188,144,102 170,131,99 144,114,97 102,85,77 91,78,75 81,68,78 80,69,78 87,79,85 84,74,78 73,65,71 78,70,76 78,72,77 79,70,83 91,75,69 117,92,73 137,95,55 158,113,69 158,113,67 184,137,87 202,147,91 192,134,72 212,154,90 115,81,40 79,58,43 111,106,108 245,201,148 93,51,13 83,87,102 241,212,161 159,99,45 79,76,80 247,195,122 244,166,97 199,141,79 224,159,97 207,138,73 202,139,72 218,149,82 225,153,87 237,166,95 231,160,89 240,165,102 227,152,82 148,127,114 125,57,35 219,67,23 255,99,47 228,165,93 231,162,95 221,152,85 224,161,89 212,149,80 222,158,91 236,161,93 228,160,88 251,177,107 253,178,106 238,164,94 224,152,86 231,166,102 212,152,84 212,156,91 199,146,89 197,145,85 193,140,76 197,139,77 211,147,85 217,153,86 231,167,98 221,158,89 212,149,80 212,155,86 214,151,84 213,156,87 213,153,85 225,161,94 215,150,86 229,162,94 237,168,103 224,160,96 217,156,91 204,146,82 215,164,99 171,121,61 204,148,85 213,149,82 245,181,114 186,128,64 189,128,67 205,144,81 221,153,90 217,161,94 197,139,73 215,148,80 220,146,74 239,164,94
206,141,77 225,160,96 223,154,87 227,152,84 234,166,103 249,175,105 245,170,98 253,179,109 252,178,106 255,197,122 255,181,102 234,159,87 230,163,95 227,160,92 227,158,91 225,161,99 193,132,67 198,137,74 182,125,65 215,157,95 219,153,82 231,167,100 203,142,77 211,148,81 219,153,82 237,170,102 220,159,96 225,151,76 241,167,90 246,175,104 239,165,93 255,187,116 219,155,86 211,147,85 207,147,93 192,136,71 197,146,89 189,141,87 165,130,94 77,68,64 80,69,78 70,65,67 66,59,62 74,63,70 77,66,73 78,70,76 84,76,82 69,67,75 79,75,84 81,74,84 87,79,85 85,71,71 99,78,76 97,74,59 96,63,36 131,90,41 153,106,54 185,117,45 106,65,18 92,94,108 248,211,158 198,120,49 93,82,77 255,194,115 248,166,94 235,166,99 249,180,115 248,174,106 211,147,78 216,147,80 255,185,115 230,162,92 227,153,83 231,157,87 233,158,88 207,145,89 109,39,29 211,61,28 255,169,105 219,157,85 234,167,101 216,147,82 242,171,102 235,164,95 218,154,87 217,154,87 219,155,86 212,149,82 214,151,84 206,142,75 211,145,74 207,146,83 227,154,93 231,161,99 220,153,87 230,166,99 206,149,80 198,142,75 209,149,81 208,144,77 195,140,68 191,135,68 205,144,79 210,154,87 200,142,78 207,149,85 215,157,91 225,160,96 206,141,77 215,150,86 212,148,84 200,139,76 218,154,90 207,146,81 229,163,92 232,168,104 198,137,72 199,139,71 208,144,82 186,130,67 236,178,116 212,154,90 225,161,97 218,155,88 212,155,86 210,147,75 226,152,80 209,149,79
226,157,92 243,174,109 255,194,126 255,192,126 255,188,116 242,168,96 232,169,100 202,141,76 205,138,72 245,170,105 226,158,86 223,159,92 234,170,103 228,160,97 221,153,90 241,171,109 217,154,87 202,139,72 179,122,62 255,212,137 255,203,133 226,161,99 226,162,100 215,148,82 211,148,76 206,139,73 255,179,98 209,146,74 227,165,91 210,147,78 222,159,90 227,156,87 219,145,73 247,173,98 223,151,85 242,175,109 209,145,76 219,155,88 215,156,83 187,133,83 102,87,76 74,61,56 74,62,64 68,58,59 77,66,73 78,68,72 77,66,73 72,65,68 82,71,78 88,75,83 91,83,91 84,81,87 81,76,73 82,73,84 97,64,39 165,101,39 183,107,28 194,114,26 180,101,28 122,80,38 235,160,88 234,132,32 226,123,27 255,148,35 193,129,67 196,129,61 222,158,89 215,144,73 213,149,80 253,182,109 255,204,127 251,185,112 203,139,70 218,154,85 224,150,82 229,163,90 91,38,22 187,61,20 255,243,210 242,194,120 211,146,84 212,148,84 251,183,120 236,167,102 228,164,97 222,159,92 219,155,86 214,151,84 211,148,81 208,145,78 218,154,85 203,145,81 199,141,77 193,135,71 216,152,83 235,167,97 231,166,102 219,158,95 209,148,85 232,165,99 230,155,90 241,167,99 223,155,83 223,160,93 230,163,95 201,143,79 186,128,64 217,153,89 227,162,98 233,165,102 219,158,93 209,148,83 204,146,82 205,147,81 190,138,78 203,141,83 206,141,79 186,125,64 191,133,67 214,153,88 231,170,107 206,145,82 227,169,105 201,143,79 190,134,69 221,163,99 210,152,88 201,137,70
190,137,71 233,169,105 255,183,112 232,161,88 202,138,74 203,145,83 186,130,65 206,148,84 213,148,84 219,151,88 222,158,96 188,135,69 197,139,75 190,125,63 213,140,79 175,119,52 214,154,84 198,143,73 211,153,89 210,146,84 230,161,96 241,177,110 204,139,75 236,165,96 242,174,104 235,167,97 216,152,83 199,138,73 196,135,74 222,160,102 242,171,100 255,184,111 234,159,89 226,151,81 255,194,124 255,187,112 223,148,78 247,183,114 194,140,81 251,187,123 205,151,92 191,140,85 118,82,49 97,84,79 69,64,66 85,74,83 84,76,84 82,74,80 79,71,77 89,81,87 82,72,76 74,68,73 91,85,90 82,76,81 93,61,19 160,96,34 182,104,22 202,113,30 222,126,29 233,130,34 241,132,30 243,138,25 255,137,27 255,155,30 188,136,74 231,163,93 221,160,95 202,138,71 246,182,115 253,181,117 255,192,127 236,168,98 222,158,89 218,154,85 230,159,90 221,155,82 95,49,31 207,160,126 255,255,218 255,243,171 224,159,95 223,167,93 183,130,62 190,137,71 211,153,89 200,142,76 215,152,83 246,175,106 209,145,76 202,142,74 203,143,75 212,151,86 206,148,82 201,140,77 224,163,98 214,150,86 217,158,99 196,139,81 189,132,74 219,163,100 204,148,85 200,142,80 222,161,98 219,161,95 210,149,84 209,148,85 200,142,78 213,145,82 235,166,99 227,155,89 243,174,107 232,168,99 191,127,65 214,151,84 230,166,102 229,165,101 220,153,85 223,161,89 233,170,101 232,165,97 242,181,118 204,146,82 210,152,88 204,146,80 198,141,83 209,144,80 201,141,71 212,155,86
255,184,121 233,161,97 172,113,54 196,137,78 221,160,97 189,133,70 216,155,92 204,140,73 205,138,72 212,148,81 205,144,79 217,157,89 236,176,106 219,152,86 221,157,93 225,161,99 222,153,86 220,153,87 235,170,106 211,144,78 242,174,111 215,157,95 224,160,100 221,153,90 198,134,67 196,131,67 218,153,91 212,151,90 228,172,109 198,137,74 187,133,72 190,140,78 237,176,111 251,188,121 233,166,98 255,185,112 231,163,91 212,156,91 174,125,60 204,146,82 218,154,87 230,163,97 230,166,102 174,122,62 133,96,70 89,73,69 79,71,79 72,66,71 84,78,83 69,63,68 76,71,73 76,69,72 73,65,71 80,73,71 99,68,29 104,90,90 200,166,125 190,134,67 213,129,44 221,133,43 237,135,43 239,131,24 251,136,17 255,147,29 128,95,70 201,148,95 214,157,88 197,133,69 192,134,72 181,124,64 207,153,92 205,148,88 190,137,71 211,153,87 234,167,99 219,145,77 142,121,96 160,146,130 255,251,188 255,94,45 215,149,78 250,179,110 226,162,95 207,143,79 188,132,67 197,141,74 220,153,85 255,180,110 218,151,83 205,142,75 208,147,82 203,140,73 191,131,63 208,147,84 209,145,83 213,152,89 193,135,73 191,133,71 201,142,83 195,139,76 193,142,77 175,123,61 203,149,88 207,154,90 202,141,76 194,133,68 201,141,73 224,160,93 220,156,89 216,152,85 228,161,95 236,164,98 218,149,84 241,172,105 209,146,79 196,135,70 215,154,91 209,153,88 199,143,76 225,161,97 215,154,91 220,159,96 221,157,93 237,174,107 215,157,95 205,147,83 207,149,85 203,150,82
226,162,98 206,145,80 193,136,76 177,123,62 219,155,93 217,156,93 226,168,102 220,151,84 234,165,100 236,168,105 196,135,72 221,160,97 203,139,77 228,167,102 208,155,87 211,148,81 224,160,93 200,136,72 193,137,74 183,127,64 148,98,36 184,130,69 174,118,55 179,115,51 224,159,95 198,133,69 216,155,92 177,113,49 217,159,95 214,157,88 241,177,110 193,135,71 228,167,102 229,168,103 202,141,78 224,163,100 217,160,91 202,138,71 208,141,75 205,142,73 216,156,88 217,154,87 219,158,93 205,142,73 213,153,85 201,149,101 140,109,88 88,76,76 73,63,67 72,65,68 60,55,57 78,70,76 82,75,78 79,67,67 95,67,27 102,83,69 151,139,113 195,175,145 247,209,161 244,204,150 255,255,186 243,196,115 255,247,157 255,153,40 205,146,87 203,145,83 203,142,77 220,153,85 221,161,93 243,182,117 183,127,64 183,130,66 210,152,90 222,164,100 212,148,84 231,166,102 166,124,72 121,120,125 233,97,50 255,106,49 220,149,78 229,151,80 205,142,70 210,143,77 203,139,77 220,156,89 229,155,85 196,130,57 222,155,87 204,140,73 235,171,102 227,161,88 217,150,82 211,148,81 210,150,82 221,161,93 221,161,93 219,156,89 216,153,86 209,148,85 184,127,67 198,141,83 196,139,81 188,135,71 224,160,96 224,160,96 214,154,86 210,145,81 225,160,96 223,159,92 174,113,48 240,171,104 235,166,99 238,174,107 220,159,96 197,139,75 201,143,79 190,134,69 213,155,91 194,136,70 200,144,79 214,156,92 227,162,98 246,182,113 219,155,88 224,163,98 183,125,61 201,143,79
202,150,88 175,124,59 173,120,56 199,143,80 179,126,60 180,122,58 208,141,75 213,144,77 213,146,80 198,131,65 205,141,79 194,133,70 201,137,75 198,138,70 194,134,66 211,146,82 214,150,88 209,148,87 208,155,91 204,145,86 181,125,62 184,130,69 188,132,69 183,127,64 202,141,78 206,141,79 225,161,94 247,179,109 212,151,86 198,140,76 197,133,69 203,147,82 190,137,71 188,135,69 214,158,93 204,153,88 179,130,65 197,142,72 212,148,79 237,173,106 229,165,101 206,146,78 198,138,70 217,157,87 213,153,83 190,132,66 189,136,70 185,137,92 96,77,63 85,72,65 69,57,57 74,68,75 77,71,76 80,70,69 111,74,30 149,86,17 164,96,26 162,87,22 189,110,37 186,102,26 175,119,56 255,205,126 255,199,112 255,178,79 255,191,125 242,175,107 207,138,73 217,154,87 213,153,85 216,153,86 210,149,86 212,151,90 216,152,92 194,133,72 210,149,86 232,169,97 222,148,78 97,50,41 191,50,14 255,154,88 204,130,60 255,181,109 220,154,81 233,165,102 229,162,94 239,166,91 254,172,100 255,189,115 220,153,87 202,138,74 201,138,69 234,168,97 234,167,99 241,174,106 230,163,95 238,166,100 237,169,99 229,161,91 220,152,82 225,159,88 210,146,77 230,163,95 242,171,102 234,165,98 223,154,89 229,162,96 224,160,93 238,168,106 224,152,88 229,161,91 224,152,88 244,173,104 230,161,94 220,156,87 203,145,83 189,132,72 199,143,80 212,154,90 217,153,86 225,161,94 209,145,81 201,140,75 201,140,75 218,154,85 208,144,75 232,168,101 200,142,76 196,140,77
