130,101,77 147,118,94 130,104,79 108,88,68 108,93,73 96,77,61 108,90,69 120,100,80 119,100,75 112,93,66 90,77,54 73,57,40 77,63,45 78,63,41 78,63,43 109,71,36 136,102,70 114,73,42 147,92,49 137,80,36 156,100,53 217,181,148 174,135,103 206,163,130 91,88,117 194,171,168 99,122,76 118,144,79 131,153,73 123,143,86 124,144,78 94,105,45 90,77,54 97,75,69 98,73,72 94,71,70 95,72,71 99,71,71 99,69,72 98,70,70 98,70,70 100,72,72 102,74,72 103,79,73 103,79,71 104,77,70 106,77,73 105,76,72 105,76,72 105,78,73 103,73,74 100,72,72 100,72,72 97,72,69 96,75,62 91,93,49 118,138,83 93,111,57 58,74,55 51,64,52 64,64,61 59,67,55 57,65,51 60,66,55 72,75,63 53,56,46 79,74,60 54,54,82 120,106,111 126,107,109 126,110,108 122,106,102 249,198,133 255,202,135 251,199,139 222,178,136 205,164,135 191,155,135 176,146,129 177,152,135 167,145,127 164,142,124 166,144,126 170,143,127 178,151,133 180,150,133 184,150,132 186,141,118 185,140,107 181,140,111 187,152,127 185,151,131 184,150,128 191,147,117 183,120,87 191,156,131 190,157,132 183,152,129 183,149,127 184,153,130 184,150,130 176,156,126 186,156,130 182,153,129 187,149,128 187,152,125 185,150,125 181,150,129 191,153,132 187,152,127 186,150,128 185,156,136 180,151,131 180,150,133 180,151,131 179,150,128 176,147,125 174,145,123 186,157,135 180,151,129 176,147,125 174,145,123 173,144,122 168,139,117 157,128,106 130,101,79 95,73,53 61,46,37
120,94,69 125,99,74 122,96,73 105,87,68 96,82,68 106,90,77 110,94,77 118,98,78 129,108,83 127,108,83 69,58,39 66,56,44 76,62,48 78,62,45 82,64,45 123,80,47 137,112,84 103,69,37 139,86,45 140,83,39 159,106,61 199,165,131 182,143,111 201,160,131 77,73,105 173,141,125 91,115,62 87,111,44 112,128,57 120,137,61 124,141,61 139,138,86 102,77,76 104,76,78 102,74,74 98,73,72 98,73,72 100,72,72 99,71,71 99,71,71 99,71,69 98,70,68 97,72,69 98,75,72 102,78,72 102,78,72 104,76,74 104,76,74 104,76,74 104,76,74 101,72,77 97,72,73 97,72,71 96,71,70 95,70,69 94,94,62 125,145,79 86,106,63 58,77,68 48,65,71 61,65,69 73,71,67 77,81,66 63,65,62 57,60,48 59,69,47 98,94,73 58,54,86 123,108,118 127,108,112 125,108,109 121,105,99 255,206,136 255,203,138 248,193,141 217,171,132 201,160,133 194,158,138 178,148,131 170,145,128 168,146,128 162,140,122 171,146,129 177,150,132 179,150,130 191,135,111 183,108,77 185,134,97 192,146,116 194,149,116 182,133,93 181,131,98 186,152,122 191,146,111 195,153,131 189,158,137 188,154,132 188,152,130 186,150,128 184,150,128 181,150,129 184,150,130 183,154,130 186,156,130 184,153,130 184,150,128 183,149,127 182,151,128 183,152,129 180,151,127 182,153,129 186,157,135 183,154,132 180,151,129 179,150,128 180,151,131 176,147,125 178,149,127 183,154,132 180,151,129 174,145,123 174,145,123 174,145,123 168,139,117 159,130,108 129,100,78 96,74,54 61,46,37
104,83,56 105,84,57 104,83,56 88,73,53 91,77,61 98,82,67 115,95,75 127,103,79 150,125,95 152,132,102 54,45,30 57,47,37 64,53,38 72,58,44 79,61,40 110,73,49 123,103,85 97,66,43 132,81,46 153,97,50 167,123,81 154,118,87 189,150,120 201,161,136 87,81,104 169,143,120 140,139,103 128,128,87 121,122,72 128,128,67 136,122,79 109,80,76 105,78,73 106,79,72 104,77,70 104,76,74 102,75,70 101,74,69 101,74,69 101,74,69 104,77,70 104,78,68 101,75,65 102,78,72 105,78,73 106,78,76 106,78,78 103,78,77 101,78,79 100,76,80 97,73,77 97,74,75 97,72,73 98,70,70 96,71,68 57,65,53 91,116,69 54,76,66 43,68,90 44,64,88 63,67,80 62,65,72 60,70,76 53,61,70 74,82,57 98,100,54 114,105,78 69,63,97 125,110,118 126,109,112 127,110,113 122,106,100 255,213,143 255,205,141 244,190,140 216,170,133 202,161,134 190,154,134 174,144,129 172,145,129 169,144,127 166,141,124 168,143,126 178,149,127 170,97,67 198,93,61 186,149,123 177,146,127 180,149,126 182,152,126 185,149,127 199,144,113 203,97,62 177,127,83 195,159,141 192,158,136 186,152,130 183,149,127 180,149,126 187,151,129 184,150,128 185,151,129 186,152,130 182,151,128 185,151,129 184,150,128 177,146,123 181,150,127 188,154,132 184,150,128 180,149,126 183,154,132 180,151,131 182,153,133 183,154,132 181,152,132 178,149,127 180,151,129 180,151,129 176,147,125 175,146,124 174,145,123 175,146,124 169,140,118 158,129,107 131,102,80 86,64,44 59,44,35
94,75,50 103,84,59 100,81,56 97,82,62 84,73,58 100,81,65 121,97,73 134,108,85 153,120,95 149,124,96 55,45,33 54,45,39 57,48,40 62,52,42 74,56,37 92,66,45 108,85,70 92,61,40 121,75,38 146,92,42 185,142,107 125,91,61 190,151,121 195,158,134 83,76,104 80,69,92 74,66,103 75,68,107 74,68,102 74,67,97 74,64,93 83,72,99 87,74,95 93,79,96 97,81,94 107,87,97 112,90,98 123,102,100 132,111,107 136,116,109 141,119,113 146,124,118 152,129,118 157,133,109 166,142,116 172,147,130 179,154,137 189,165,143 200,174,149 203,177,152 198,173,154 191,164,148 179,148,140 170,141,135 145,119,109 107,101,92 89,96,78 65,75,81 50,67,98 49,66,97 54,67,93 49,66,88 43,63,87 49,62,88 87,91,62 91,92,42 118,110,88 79,71,106 124,109,117 125,108,111 127,108,110 122,106,100 255,207,139 255,212,149 237,183,133 215,169,132 194,155,127 184,150,130 172,145,129 170,145,128 170,145,128 169,146,131 167,146,123 163,101,72 212,81,46 189,143,115 180,151,131 182,151,130 180,151,129 183,152,133 184,150,128 183,149,127 195,125,94 186,120,86 183,152,129 186,155,132 183,152,129 185,151,129 189,155,133 189,155,133 192,158,136 181,150,127 186,155,132 184,150,128 181,150,127 181,150,127 181,150,127 183,152,129 181,152,128 179,150,126 179,148,125 180,149,128 179,150,128 180,151,129 178,149,127 179,150,128 180,151,129 180,151,129 179,150,128 175,146,124 175,146,124 175,146,124 176,147,125 169,140,118 154,125,103 130,101,79 85,63,43 61,46,37
95,78,54 97,80,56 95,78,54 97,84,63 80,68,56 106,90,73 126,107,82 100,85,65 153,128,100 152,124,97 55,44,37 50,44,37 53,44,36 58,47,40 69,53,36 84,62,44 91,68,53 88,59,37 122,77,42 142,89,46 191,152,122 121,87,57 192,156,125 192,158,136 190,159,138 195,166,146 204,174,146 203,174,143 203,174,150 204,173,152 196,168,141 189,160,136 185,159,134 183,157,132 183,157,132 164,140,116 150,130,110 141,120,109 132,111,100 126,103,100 117,94,93 118,95,94 111,88,89 101,82,89 99,79,91 95,74,89 89,70,88 85,66,98 82,64,103 81,65,105 81,71,102 77,69,102 73,70,97 72,66,91 74,64,95 72,67,96 88,85,112 94,92,116 119,117,139 138,135,152 126,121,139 111,108,125 83,81,101 61,64,84 57,61,74 56,60,64 121,113,102 90,83,111 125,108,114 123,106,112 125,108,111 122,105,97 255,201,130 255,211,147 240,188,140 210,165,132 193,156,130 179,150,130 168,143,126 166,141,124 167,145,127 167,145,127 174,143,122 198,85,49 208,88,58 179,148,129 177,151,130 183,152,131 179,150,130 181,152,132 183,152,129 181,155,132 189,149,126 184,140,112 184,150,128 186,152,130 186,155,132 188,154,132 194,156,135 193,157,135 194,158,136 183,152,129 184,153,130 183,152,129 180,149,126 182,151,128 184,153,130 183,154,130 183,154,130 180,151,127 180,149,128 179,148,127 180,151,131 179,150,130 176,147,127 175,146,124 180,151,129 178,149,127 176,147,125 175,146,124 176,147,125 175,146,124 174,145,123 166,137,115 157,128,106 125,96,74 81,59,39 57,42,33
100,81,54 94,75,48 96,77,54 90,77,54 86,72,54 108,92,75 125,107,88 99,83,68 133,111,91 140,120,100 54,45,37 48,42,37 50,44,37 55,44,39 66,50,37 71,56,45 76,55,40 87,63,41 115,70,37 125,78,46 200,165,138 141,106,79 189,157,127 187,161,136 136,101,74 146,111,84 122,90,56 151,119,89 144,112,80 175,145,130 185,157,130 142,109,82 127,87,62 221,177,151 221,177,147 230,185,150 228,181,147 228,182,141 231,182,142 230,187,142 231,188,141 235,192,143 221,178,133 212,170,130 226,184,146 204,162,124 221,179,139 218,176,138 214,170,140 214,170,140 211,167,139 202,163,133 195,158,132 192,159,134 190,161,141 179,152,145 164,143,141 142,124,123 116,100,113 82,73,95 58,55,82 60,61,93 56,61,96 57,60,96 61,61,98 76,77,109 105,102,129 99,93,118 123,106,109 123,106,109 119,107,109 123,98,81 255,199,132 255,208,143 234,186,141 206,160,130 188,154,132 179,153,132 163,141,123 167,145,127 164,143,128 162,141,126 158,122,93 222,75,39 205,103,67 178,149,125 182,148,126 181,147,127 179,150,128 179,150,128 181,150,127 182,151,128 183,152,129 187,151,131 183,154,130 182,153,129 190,147,128 193,152,132 190,156,134 194,158,136 190,156,134 182,151,128 182,153,131 182,148,126 181,147,125 185,151,129 183,154,130 183,152,129 183,149,127 180,151,129 199,143,117 210,145,122 174,148,123 177,153,129 179,150,128 179,150,128 178,149,127 178,149,127 176,147,125 179,150,128 182,153,131 180,151,129 172,146,123 164,138,115 156,130,107 128,102,79 84,59,40 59,44,35
99,82,58 96,78,57 90,74,57 89,75,57 88,72,57 111,93,72 92,78,64 85,73,61 106,89,79 103,86,78 51,45,38 45,39,34 48,42,35 51,40,35 64,47,37 78,62,49 74,55,39 75,57,36 104,67,43 113,72,52 186,152,132 154,121,96 190,156,126 143,120,91 130,98,66 125,95,69 88,60,49 146,112,94 156,118,83 85,68,69 102,77,60 108,76,46 152,115,89 207,166,137 157,123,89 213,177,144 214,174,138 224,180,138 174,130,90 221,182,141 227,184,139 231,188,143 225,181,139 155,115,79 159,124,88 145,109,76 166,128,93 218,178,144 215,172,139 214,171,138 214,171,138 125,86,58 159,122,96 174,139,114 188,154,136 178,151,133 168,146,128 164,139,122 157,131,119 152,128,120 139,118,116 132,116,114 129,112,113 128,113,121 124,108,121 111,97,110 86,78,97 117,105,117 123,106,107 123,106,107 121,107,107 119,90,68 248,195,129 255,208,144 228,180,137 207,163,133 192,158,138 174,147,129 164,141,126 166,144,126 165,144,129 166,143,128 164,107,78 225,69,33 229,72,39 204,85,57 203,111,81 204,126,98 200,139,105 198,135,102 201,138,103 202,133,95 173,100,68 182,145,119 192,147,126 223,125,99 220,140,106 207,145,116 186,155,132 183,153,127 187,158,136 184,150,130 186,152,130 187,151,129 181,152,130 182,151,128 182,153,129 181,150,127 182,148,126 178,152,129 227,130,106 255,52,27 187,130,101 181,152,128 182,151,128 178,149,127 185,156,134 180,151,129 179,150,130 180,151,131 179,150,130 182,153,133 174,148,125 164,138,115 156,130,107 130,104,81 82,60,42 59,46,39
95,77,56 92,74,55 90,74,59 92,78,64 94,78,63 87,73,57 77,65,55 74,64,54 87,74,67 81,69,57 52,43,39 47,41,36 47,41,36 49,40,34 63,46,36 93,76,66 71,55,38 69,54,34 84,58,37 109,80,60 150,121,101 158,127,104 187,152,127 102,78,54 166,143,128 80,59,55 181,150,127 113,74,46 176,132,102 67,53,68 163,137,116 114,81,54 199,162,136 218,177,146 132,105,69 136,119,80 157,136,95 190,162,122 128,107,66 141,125,81 141,124,77 136,116,70 224,192,148 171,139,97 151,118,79 158,130,92 100,76,41 101,79,43 106,87,50 112,90,54 122,95,61 150,118,88 142,109,84 108,78,52 181,150,129 174,147,129 168,143,126 164,137,121 118,81,66 118,79,67 126,91,78 127,103,97 133,115,114 126,107,109 130,109,109 129,108,106 117,96,94 127,110,111 123,106,107 123,106,107 123,109,109 129,95,65 248,195,129 255,207,145 222,176,135 203,162,135 190,156,136 173,146,128 161,138,123 163,140,125 166,143,128 169,143,131 164,103,71 230,69,35 201,108,76 183,147,127 188,150,129 183,141,117 183,125,90 186,112,76 203,85,50 234,69,39 224,82,48 177,153,118 186,150,128 225,132,100 251,64,34 240,108,82 178,157,130 182,151,128 181,151,125 206,74,46 230,79,53 192,157,130 193,152,132 193,153,130 200,154,128 211,140,119 197,144,119 199,150,130 202,146,110 255,49,23 181,135,105 184,153,132 187,156,135 186,157,135 186,157,135 179,150,128 181,152,132 178,149,129 176,147,127 178,149,129 176,150,129 169,143,122 156,130,109 125,99,78 82,60,42 53,40,33
91,77,50 86,73,50 89,75,59 99,86,65 97,82,62 111,97,81 84,72,60 84,76,65 100,91,74 59,50,33 45,39,34 45,39,34 44,38,33 44,38,31 58,44,30 107,90,80 69,53,36 68,50,31 75,53,33 111,84,66 120,95,76 161,132,108 181,151,125 84,59,40 70,59,68 86,65,61 203,168,143 156,122,92 197,159,122 60,48,62 183,149,127 106,73,46 218,179,151 206,168,133 132,114,72 113,107,61 163,157,111 99,93,47 95,89,43 103,97,49 111,102,55 137,124,76 159,134,88 187,153,112 224,190,149 201,170,133 140,125,87 125,110,74 138,122,89 122,104,72 182,153,122 202,166,137 192,157,132 110,85,55 154,124,98 182,148,130 175,140,127 152,113,101 122,75,64 134,81,69 118,69,60 121,88,81 115,83,78 111,79,76 113,79,75 100,64,58 107,80,75 126,105,105 123,107,105 121,107,107 123,107,105 150,111,72 247,194,128 250,197,140 217,170,136 201,161,136 182,151,130 172,145,127 161,138,123 166,143,128 166,140,126 163,140,125 157,111,83 226,68,33 194,101,69 178,152,131 177,152,133 178,150,137 181,152,132 181,152,130 181,150,127 176,152,117 169,117,85 183,148,123 178,149,129 219,138,111 252,65,31 245,102,76 180,151,129 184,150,128 186,150,128 225,122,89 249,59,33 178,154,130 243,125,104 248,70,53 210,95,71 193,154,126 183,158,130 193,153,128 233,58,40 253,54,24 186,142,112 180,149,130 181,150,129 182,153,131 180,151,129 180,151,129 179,150,130 176,147,127 176,147,127 176,147,127 173,147,126 165,139,118 157,131,110 125,99,78 81,59,41 56,43,36
94,74,54 87,69,50 82,68,52 102,87,67 117,98,75 112,98,80 83,72,57 85,78,51 100,92,58 48,39,20 44,37,35 43,37,32 43,37,32 45,36,30 58,44,30 107,90,80 65,49,32 69,51,32 81,56,37 124,98,77 113,86,68 167,136,113 181,153,126 101,80,65 70,60,64 151,132,118 86,60,48 75,54,43 80,55,36 63,52,75 128,92,70 165,132,105 217,178,148 213,173,139 212,179,140 185,169,125 160,146,101 148,137,91 153,138,91 191,174,125 216,189,144 221,191,145 222,186,139 227,183,143 226,187,148 184,149,113 193,169,132 212,188,153 183,159,126 134,107,75 197,163,133 198,159,131 200,160,135 173,128,105 160,111,89 138,85,69 182,139,124 168,121,110 140,92,78 115,57,47 137,89,85 117,77,70 123,83,74 116,77,74 112,73,70 115,72,68 116,87,83 126,105,105 123,106,107 120,106,106 123,107,105 171,130,85 250,197,133 251,198,141 220,170,137 201,161,136 180,149,128 170,143,125 162,140,122 166,144,126 164,138,124 162,139,124 167,132,107 222,69,39 205,105,73 181,150,129 177,150,134 180,153,137 179,153,132 180,153,135 181,152,130 179,153,130 178,145,120 183,149,127 178,152,131 219,137,108 254,63,30 240,86,59 182,148,130 183,149,127 181,147,125 222,117,85 246,56,30 185,147,126 241,62,37 247,67,37 192,149,116 192,154,133 188,154,134 184,160,138 232,118,91 254,53,26 181,145,114 181,149,133 179,150,128 179,150,128 179,150,128 179,150,128 176,147,127 178,149,129 174,145,125 174,145,125 172,146,125 164,138,117 153,127,106 122,96,75 78,56,38 54,41,34
95,77,58 88,69,53 82,63,49 108,90,71 136,112,88 124,108,77 101,86,46 94,85,27 82,74,38 44,33,28 41,34,34 42,35,33 42,35,33 44,35,29 62,46,33 99,79,72 69,48,33 76,51,34 100,64,42 145,116,96 117,90,72 169,138,115 185,156,132 122,106,91 64,52,57 160,134,109 136,101,76 88,61,45 179,147,131 68,53,61 162,127,102 205,172,145 206,165,136 213,170,137 214,171,136 218,179,140 218,173,138 226,185,154 225,181,141 230,186,144 226,181,135 228,180,133 221,180,135 230,186,146 230,186,146 215,172,137 216,173,140 214,170,140 210,169,138 197,156,125 203,162,131 198,157,130 197,157,134 199,150,128 188,128,114 177,105,91 154,82,70 142,75,64 139,85,76 140,92,86 129,84,79 122,63,56 112,52,40 125,73,68 120,75,70 103,58,55 121,91,90 125,108,109 122,105,106 120,106,108 122,104,101 195,152,103 253,199,138 251,198,141 212,165,133 196,156,133 178,149,129 169,144,127 159,137,119 162,140,122 164,141,128 162,136,122 160,138,120 193,87,50 205,87,52 179,148,125 176,147,127 178,149,129 178,152,131 181,155,132 178,152,129 183,154,132 159,118,91 182,149,122 181,155,132 221,125,96 247,67,28 243,68,34 191,151,128 190,154,134 181,150,129 231,108,77 238,62,33 227,121,94 249,60,29 225,100,70 176,152,126 180,151,131 181,152,130 181,154,136 204,134,105 254,53,28 177,154,123 180,149,130 174,148,125 176,150,127 178,149,127 179,150,128 178,149,129 175,146,126 176,147,127 174,145,125 173,144,124 164,135,115 150,124,103 117,91,70 80,55,36 56,41,32
91,78,55 84,70,52 87,72,61 101,81,63 139,120,85 102,81,38 93,73,25 78,65,17 64,54,30 41,29,31 37,30,30 40,33,36 42,32,33 45,34,29 66,47,33 73,53,46 68,46,28 76,51,32 105,64,37 161,132,110 134,108,87 172,141,118 183,154,132 166,147,131 70,57,52 149,118,97 130,96,74 122,97,78 135,110,91 66,49,52 129,94,67 145,115,89 100,71,49 201,165,136 149,116,91 216,177,147 190,149,120 89,62,46 222,178,136 141,102,72 183,145,110 192,152,116 215,177,140 215,185,168 218,179,149 219,175,145 215,169,141 218,174,146 207,166,137 196,155,126 201,165,136 194,159,132 192,157,132 157,132,115 169,142,126 173,146,130 166,138,127 159,131,122 152,125,120 150,123,118 145,116,112 144,112,109 145,111,109 127,82,77 101,58,52 131,101,100 123,106,112 125,108,109 122,105,106 123,106,107 126,110,108 226,179,127 254,202,140 241,190,135 207,164,131 198,161,137 178,149,129 169,144,127 157,134,119 162,140,122 156,133,120 156,133,120 161,138,123 175,134,103 212,76,45 170,136,104 174,148,123 179,150,128 180,151,131 180,149,130 183,152,129 182,132,99 196,97,58 185,151,121 188,154,136 231,124,94 247,66,32 248,67,35 222,105,79 186,152,130 184,148,126 230,101,67 225,67,32 240,109,85 244,59,31 221,116,84 180,149,130 180,151,129 179,150,128 179,147,131 202,125,92 252,55,31 176,153,124 179,145,127 172,148,124 173,147,124 178,149,127 179,150,130 174,144,127 175,145,128 176,146,129 173,143,126 174,145,125 165,136,116 152,123,103 119,90,70 80,55,36 56,41,32
80,67,46 83,69,51 86,72,56 92,78,53 88,74,29 95,80,33 75,58,21 75,63,33 45,34,27 39,29,33 36,29,32 35,28,31 40,30,31 50,35,26 72,51,40 64,45,31 67,45,27 79,50,30 108,69,41 184,158,135 145,121,97 177,146,127 172,152,134 180,161,138 73,55,50 144,114,88 126,93,68 118,87,64 87,68,56 63,49,54 115,80,53 109,83,62 73,53,46 194,163,140 110,84,74 172,142,125 217,181,150 90,67,56 216,173,138 120,91,67 209,174,138 206,166,130 223,188,152 213,186,168 162,135,119 208,177,154 197,162,137 203,168,141 202,166,146 107,73,55 197,164,139 159,129,114 192,157,132 172,151,147 171,148,133 173,150,137 160,136,128 154,133,129 148,126,120 146,123,122 139,118,118 133,115,114 128,111,114 131,112,116 129,107,112 127,108,112 127,109,118 125,108,111 125,109,107 123,106,109 126,109,110 250,199,142 255,204,142 240,189,136 201,160,131 193,157,135 172,145,127 161,138,123 157,134,121 159,136,123 154,133,120 157,134,121 160,137,122 165,139,125 185,132,107 205,86,58 179,144,117 176,152,130 179,150,126 179,146,121 185,141,115 203,97,58 170,96,58 183,148,121 187,151,133 234,117,91 233,74,46 239,138,113 234,68,38 221,80,62 185,151,121 232,93,61 230,68,39 242,128,110 252,58,33 221,90,57 178,149,129 180,149,128 179,150,128 178,148,131 211,127,96 245,57,30 170,149,122 182,144,127 176,150,127 174,148,125 175,146,124 175,146,126 174,145,125 173,144,124 173,144,124 175,146,126 175,146,126 166,137,117 151,122,102 118,89,69 79,54,35 55,40,31
80,66,52 82,67,56 92,78,60 89,82,41 83,75,25 86,76,34 75,64,31 62,55,26 40,31,27 36,29,32 33,26,29 35,28,31 42,32,33 53,34,18 80,58,50 68,47,32 71,46,29 80,51,29 110,73,47 189,164,145 151,127,105 175,146,124 151,131,113 144,125,111 78,59,47 151,125,104 146,116,88 135,103,73 63,45,40 66,50,48 135,100,75 100,73,57 96,73,72 195,169,155 137,116,112 192,166,154 214,176,155 120,91,71 214,179,143 82,59,48 223,180,145 213,171,131 214,179,152 215,180,155 183,154,134 139,123,119 158,125,98 179,144,117 123,103,94 186,165,152 194,159,134 171,145,135 183,152,129 158,135,132 173,150,135 166,143,140 150,129,127 72,55,56 150,132,127 133,115,114 135,116,120 110,91,95 105,88,91 130,115,123 126,113,121 119,106,114 51,38,46 123,106,112 126,109,112 125,108,111 121,110,107 255,204,139 252,202,142 235,186,135 203,162,133 195,159,137 178,151,133 162,139,124 161,135,125 159,133,121 157,131,119 162,136,124 161,138,123 166,143,128 171,143,130 173,143,115 178,112,80 180,122,85 184,133,96 181,127,89 184,124,85 185,144,117 172,133,105 190,155,128 179,153,132 235,110,82 222,76,48 210,150,127 189,149,124 180,111,75 204,73,51 240,76,41 214,73,39 196,150,122 247,62,34 245,55,31 183,149,117 181,150,127 179,148,127 180,148,132 215,119,90 234,52,25 171,152,127 185,147,130 176,150,127 176,150,127 176,147,125 175,146,126 175,146,126 174,145,125 175,146,126 175,146,126 175,146,126 165,136,116 150,121,101 117,88,68 78,53,34 57,42,33
78,64,50 78,64,50 86,74,48 82,77,26 81,76,25 94,82,43 69,60,29 46,39,19 37,30,33 35,27,33 34,27,30 38,28,29 44,32,32 74,48,27 102,81,77 66,47,31 69,47,29 83,52,31 103,70,45 164,142,124 161,137,115 176,147,125 143,118,99 112,87,68 102,80,62 94,69,52 96,69,51 96,70,49 92,70,52 105,79,65 111,81,64 147,117,100 180,149,130 201,170,149 181,154,138 110,87,76 178,143,128 152,123,101 217,177,141 152,120,104 218,182,151 176,135,104 178,143,118 214,173,144 100,79,64 178,152,138 200,167,142 192,158,136 89,69,60 195,168,152 183,155,142 182,158,150 181,150,129 123,105,102 172,146,134 166,145,145 153,132,128 94,81,78 147,131,129 84,67,70 100,83,89 134,117,123 133,114,118 125,110,118 114,101,109 124,111,119 65,52,60 123,106,109 125,108,111 125,108,109 116,105,100 255,203,134 248,200,142 230,183,133 201,160,131 193,159,137 174,147,129 164,141,126 159,136,123 157,134,123 159,133,123 163,137,127 158,137,122 164,142,124 171,143,130 171,145,131 173,146,128 179,150,130 176,147,127 179,149,132 177,151,130 179,153,132 178,146,116 187,86,59 184,153,132 202,139,117 197,115,90 192,150,128 183,147,125 177,152,124 175,144,121 235,78,47 211,83,52 185,151,131 210,143,116 218,73,56 240,65,45 202,142,117 170,156,129 174,154,122 237,100,72 239,54,28 177,153,129 179,148,129 179,150,130 176,147,127 176,147,125 174,145,125 173,147,126 172,146,125 173,147,126 174,148,127 172,143,123 167,138,118 148,119,99 116,87,67 78,56,38 52,40,28
82,63,47 92,74,53 95,81,38 79,65,20 80,67,17 78,68,28 65,58,31 48,43,29 35,28,31 35,27,33 39,29,33 41,29,31 49,36,33 74,47,29 116,96,89 60,40,22 71,46,27 79,50,28 119,88,67 124,102,84 162,138,116 173,147,124 174,148,125 176,147,127 181,150,129 180,151,129 180,149,126 184,148,126 175,134,114 188,152,130 187,158,136 201,164,140 201,162,132 201,162,132 205,167,132 208,169,137 202,166,133 204,165,133 215,172,137 219,179,143 222,179,144 222,177,142 220,181,149 218,177,146 209,172,146 205,166,134 201,161,136 202,166,137 198,164,144 141,109,93 137,115,109 186,158,149 182,151,132 101,79,73 154,128,118 158,136,130 168,146,140 149,128,126 92,75,78 138,120,119 83,66,69 128,113,121 127,110,116 97,84,94 123,110,118 123,109,114 77,63,68 122,105,106 123,106,109 125,108,109 122,106,100 255,197,131 248,200,142 225,180,132 201,162,134 192,156,136 172,145,127 160,138,120 158,137,124 154,133,122 155,132,119 162,136,126 162,139,124 168,142,128 166,138,125 172,144,131 170,143,127 176,147,127 176,149,131 176,150,129 178,149,129 178,152,131 177,153,129 164,136,107 181,150,127 179,153,132 185,151,131 181,150,129 181,147,129 180,149,128 180,149,126 175,151,127 192,155,131 179,155,129 177,151,128 178,149,127 184,148,117 195,125,96 191,109,84 194,103,84 214,97,69 219,67,48 173,154,131 181,152,132 175,146,126 173,147,126 175,146,126 173,147,126 178,152,131 173,147,126 172,146,125 174,148,127 173,146,128 169,142,124 146,116,99 115,85,68 81,59,41 53,41,29
87,73,48 97,84,50 87,77,26 69,58,14 78,67,21 69,59,21 55,48,21 51,48,33 35,28,31 34,27,30 38,28,29 40,28,30 47,34,31 70,45,28 109,89,82 62,40,22 70,41,21 77,46,25 123,97,76 96,74,56 162,140,120 176,147,127 177,139,120 161,130,111 133,92,74 184,146,127 172,134,113 194,153,133 172,123,103 193,153,130 188,155,130 196,156,133 204,163,136 203,162,135 207,166,135 206,165,134 214,168,138 208,164,134 214,171,136 219,176,141 216,176,142 216,173,140 220,180,144 213,173,139 212,169,136 206,162,134 209,168,139 205,166,136 203,166,142 201,167,145 157,129,116 186,156,141 185,151,133 177,152,135 162,139,124 168,147,136 158,135,132 151,128,125 140,119,119 138,117,115 130,112,111 85,71,76 96,82,87 116,103,113 96,83,91 127,113,118 98,84,86 123,106,107 123,106,109 120,106,106 121,106,95 246,190,127 242,196,139 221,176,132 199,162,136 187,156,135 170,143,127 160,137,124 157,136,123 155,134,121 154,133,122 157,134,123 162,136,124 165,139,125 169,141,128 173,142,130 171,144,128 174,147,129 173,147,126 175,146,126 176,147,127 180,151,129 181,152,132 181,152,132 180,151,129 177,151,128 177,151,126 180,151,129 179,150,130 179,150,128 180,151,129 179,149,132 182,153,133 179,150,128 179,148,127 179,148,127 176,147,125 174,148,127 177,150,132 175,151,127 176,147,125 178,149,127 181,152,130 180,154,133 178,149,129 176,150,129 174,148,127 173,147,126 174,148,127 173,147,126 173,146,128 176,149,131 176,149,131 172,145,127 145,115,98 116,86,69 77,55,37 59,47,35
83,73,35 89,81,29 82,75,18 80,72,20 73,63,21 67,59,25 53,48,20 58,54,44 36,28,34 34,26,32 36,29,29 40,30,29 46,33,30 58,38,29 86,63,60 66,41,22 80,46,24 84,48,28 145,121,99 100,75,58 163,141,121 170,139,120 118,72,56 169,140,120 109,59,44 126,73,59 179,141,120 178,140,119 145,93,74 195,155,132 197,152,131 197,152,129 136,78,52 210,159,131 210,164,134 167,116,88 140,90,59 213,158,129 206,156,123 224,174,143 208,158,125 226,176,143 201,154,122 214,168,138 215,157,131 206,153,126 206,162,136 206,166,143 199,166,141 191,157,135 185,151,131 182,151,130 181,150,129 176,146,129 170,143,127 162,139,126 158,131,126 154,130,124 146,124,118 140,118,112 131,113,110 128,111,112 128,111,112 126,109,112 121,107,109 124,110,110 122,105,108 125,108,109 122,105,108 119,105,105 117,98,82 242,190,128 241,192,141 217,171,130 193,156,130 182,151,130 171,143,130 164,141,128 161,138,125 154,133,120 153,132,121 155,132,121 162,136,124 164,138,124 168,143,126 171,143,130 173,143,128 176,146,131 173,146,128 172,142,125 178,149,129 178,152,129 179,150,130 181,155,134 179,150,128 179,150,128 178,149,127 175,146,124 180,149,130 179,150,128 185,156,134 185,156,134 180,151,131 179,150,128 179,148,129 181,150,131 178,149,129 176,147,127 179,149,132 177,153,129 179,150,130 178,149,129 179,150,130 179,150,130 180,151,131 174,148,127 174,148,127 177,151,130 173,147,126 176,150,129 180,153,135 177,150,134 173,148,129 162,137,118 139,112,94 110,83,65 72,50,32 54,42,30
