93,58,43 94,59,44 96,61,46 89,57,41 87,52,37 87,52,39 94,57,42 95,58,43 98,62,44 101,65,47 104,63,47 101,63,46 107,72,57 107,69,52 114,68,52 111,65,51 113,67,53 107,64,49 63,28,15 70,49,36 87,73,59 76,61,52 66,49,39 71,57,41 85,66,50 90,69,54 65,51,35 57,46,31 57,40,30 70,49,38 57,34,23 54,31,20 57,29,20 70,42,33 70,39,31 70,39,31 63,32,24 67,39,30 70,42,33 57,29,20 64,37,30 64,37,30 66,39,32 67,39,30 71,43,34 73,45,36 82,45,32 110,59,35 149,74,45 166,80,46 202,97,53 223,102,48 250,112,54 255,119,58 255,125,65 255,160,103 248,104,62 205,73,43 188,62,37 175,47,16 176,42,10 175,42,21 189,67,45 46,47,28 41,44,32 55,51,32 48,55,39 51,56,34 55,60,40 54,55,36 56,57,38 67,65,43 73,65,43 74,64,42 64,61,35 78,57,30 120,78,38 212,138,66 123,94,70 71,62,31 75,66,35 112,85,42 157,122,57 171,130,83 172,100,61 205,112,64 82,59,48 118,102,71 106,67,37 130,86,58 133,95,76 146,95,58 143,102,73 216,150,102 147,106,77 97,68,48 81,55,32 88,58,32 99,63,43 103,92,75 177,137,112 133,104,80 174,145,114 189,154,98 183,154,101 113,83,37 142,104,69 87,52,25 118,74,44 115,70,35 120,70,37 116,72,42 82,54,27 84,57,39 95,53,56 88,47,45 116,89,57 244,140,91 126,69,40 78,61,33 101,65,32 186,122,78 220,144,63 123,84,23 105,85,55 101,87,69 99,85,69 100,87,64
93,58,45 93,58,43 100,63,48 99,63,45 104,66,49 104,65,51 102,63,49 100,62,45 100,61,47 103,62,46 104,61,46 107,64,49 108,67,49 106,68,51 101,61,52 88,48,39 75,39,31 67,34,27 74,51,40 89,75,61 65,51,37 73,56,46 86,66,48 95,74,59 76,62,35 83,68,46 43,34,19 64,50,34 67,58,43 76,59,49 59,37,29 53,31,23 53,26,19 57,30,23 59,32,25 66,37,33 62,35,30 64,35,29 66,37,31 62,35,28 58,35,24 59,33,23 68,40,31 70,39,29 72,41,33 65,38,31 64,36,27 74,35,23 95,42,26 114,56,34 160,78,49 199,97,57 229,109,59 255,116,61 255,137,79 234,106,65 176,71,41 192,87,57 190,65,37 185,69,38 177,49,8 135,59,35 197,72,40 75,64,49 51,44,24 109,73,40 68,62,37 76,67,38 80,62,32 56,57,36 64,55,38 62,61,34 56,52,31 88,76,39 51,49,31 55,51,34 53,53,37 54,52,34 55,51,30 63,58,30 67,59,37 78,64,37 120,97,55 151,116,62 183,140,84 114,78,45 153,113,88 155,116,88 125,91,59 148,101,69 183,135,92 189,132,88 191,134,92 213,141,91 255,206,162 135,104,67 71,45,22 79,52,34 113,85,58 97,80,56 89,69,49 84,70,54 105,82,67 188,151,96 191,159,102 180,147,95 80,51,27 104,76,49 107,66,37 117,70,38 128,77,42 120,74,44 79,53,41 88,66,46 82,42,48 107,76,68 95,61,29 106,86,36 147,103,50 120,82,32 129,87,33 132,87,25 150,103,40 154,112,49 100,75,47 98,84,66 94,85,70 114,90,66
93,56,41 95,58,43 97,58,44 101,63,46 104,62,49 109,66,51 109,66,51 109,66,51 110,67,52 109,68,52 109,65,53 97,55,42 78,40,30 73,40,33 69,35,31 69,35,31 68,36,31 79,50,44 77,63,49 62,51,36 78,64,48 86,71,49 91,76,54 48,32,17 66,57,40 66,57,40 34,29,15 68,54,36 92,76,61 69,50,38 67,46,35 70,47,36 64,36,27 59,33,23 58,35,24 59,30,24 61,32,26 61,32,28 67,38,34 70,38,35 63,29,25 79,47,42 48,21,14 53,25,16 59,32,25 54,30,22 47,23,15 49,20,14 57,21,13 74,32,21 84,30,12 116,46,20 152,63,32 183,78,46 199,86,54 172,67,37 181,83,57 190,85,55 188,58,31 182,59,26 165,58,26 233,167,119 206,77,41 91,80,65 64,46,41 118,90,63 138,99,42 113,98,51 93,77,35 100,82,38 73,58,38 79,67,37 53,51,31 98,77,34 46,51,31 47,50,30 48,50,35 53,51,31 51,50,25 54,51,25 57,48,29 59,45,29 71,52,36 86,58,29 115,81,47 116,91,63 161,117,79 171,122,82 152,108,70 155,106,70 162,111,72 166,117,77 173,127,88 206,147,90 227,149,101 154,109,63 153,109,69 106,67,35 166,138,111 110,83,51 97,77,57 45,37,26 89,68,53 184,144,90 186,147,90 196,157,96 83,59,33 103,77,52 104,65,37 118,71,39 125,75,42 122,77,44 72,48,40 94,68,56 70,39,45 73,53,44 81,62,39 104,77,43 167,128,55 77,53,27 77,48,13 85,52,15 95,59,12 89,56,8 78,56,22 78,64,37 108,89,64 94,75,52
107,64,47 111,68,51 108,67,49 108,63,42 115,66,55 108,71,47 102,65,39 116,77,49 76,43,36 83,48,35 93,57,49 79,43,37 76,43,36 70,37,28 70,39,31 70,39,31 98,75,64 92,72,63 64,50,36 79,63,46 98,78,60 79,66,45 59,51,29 55,46,29 49,42,26 37,27,15 51,42,23 71,64,48 73,57,44 71,55,40 90,69,56 85,59,49 72,46,36 69,43,33 63,40,29 66,45,34 62,39,28 66,39,32 71,42,36 74,45,39 73,52,41 64,36,27 59,31,22 51,29,21 42,18,12 47,15,12 51,19,14 51,22,16 52,18,14 58,20,12 78,29,20 108,43,31 113,36,21 128,42,23 156,59,37 158,56,34 190,77,54 182,67,43 169,69,35 167,49,16 102,72,55 160,73,48 195,55,28 94,81,78 90,83,54 102,94,72 116,100,56 98,86,74 116,86,58 106,89,38 73,66,39 70,57,23 60,53,35 76,69,38 57,52,24 51,52,31 46,48,31 48,50,22 56,46,24 108,86,41 53,45,32 52,43,28 71,37,15 128,72,46 115,71,45 65,58,31 103,69,49 179,117,77 141,94,62 140,92,63 178,115,80 184,130,96 189,140,89 201,146,94 171,119,69 162,121,72 177,126,73 167,115,65 176,138,88 185,152,102 168,138,96 99,84,62 94,75,52 184,147,92 184,148,88 189,148,87 76,57,30 109,92,68 102,66,35 114,69,48 115,76,48 115,71,41 90,56,36 104,73,54 71,41,42 60,40,33 69,46,33 84,47,44 82,47,50 63,43,25 73,50,19 74,50,17 74,50,17 79,52,20 77,58,19 69,51,19 84,72,44 58,37,37
109,66,51 109,66,51 108,67,51 100,62,41 74,54,36 108,75,48 106,72,38 95,63,19 100,63,39 76,47,27 78,50,37 77,44,35 74,43,35 73,42,34 70,44,34 79,56,45 95,79,64 72,56,41 78,62,45 104,82,64 83,61,43 65,50,30 45,42,18 53,54,35 31,26,14 63,60,34 56,48,35 83,73,61 73,57,42 82,64,45 99,83,66 67,51,36 61,54,38 53,43,31 51,48,33 59,49,39 43,39,29 55,51,41 57,48,40 56,50,41 37,29,18 47,35,25 74,47,40 54,30,24 43,23,16 40,18,12 42,18,12 46,19,12 54,22,17 57,24,17 69,25,15 89,29,17 120,48,31 138,56,36 139,45,24 162,55,35 172,57,33 175,57,34 169,64,45 175,129,92 120,65,54 202,89,66 170,66,27 86,85,74 100,94,60 104,100,65 118,104,59 110,86,60 145,108,64 107,95,65 110,86,49 89,69,39 82,76,53 79,72,54 80,70,32 58,51,35 49,49,33 54,50,29 64,51,28 114,86,30 52,46,21 72,67,35 68,34,14 148,86,57 127,75,43 62,38,16 104,83,58 219,165,115 255,186,121 255,192,127 255,185,114 218,148,90 177,130,69 183,142,93 145,111,79 162,121,90 138,109,76 137,109,80 162,133,100 184,148,88 187,150,95 155,129,88 101,76,46 189,149,95 182,151,91 187,152,96 62,43,27 75,64,47 148,115,78 76,44,28 132,87,52 171,126,80 145,103,63 119,82,42 97,63,41 78,47,28 97,66,47 121,80,60 151,113,78 63,45,15 77,52,24 81,52,21 96,63,26 119,82,29 153,102,37 174,121,53 126,85,56 147,109,63
113,72,54 95,59,39 91,60,37 72,53,30 52,36,19 43,33,21 35,28,12 57,44,21 99,65,35 85,55,29 73,45,34 77,44,33 74,43,35 71,43,34 82,59,46 93,77,60 68,54,36 77,64,41 102,85,61 80,53,37 54,31,16 48,34,16 41,39,17 33,34,15 47,50,30 64,60,43 99,87,75 77,63,49 87,71,54 94,75,59 68,54,38 68,61,45 73,64,49 71,61,49 65,57,44 67,58,43 44,41,26 46,37,29 59,50,44 35,34,25 54,43,36 47,36,29 50,29,25 74,42,39 53,29,23 63,50,43 52,35,27 39,19,12 42,15,8 56,25,17 69,27,16 88,30,18 107,38,23 127,45,23 143,56,33 155,64,45 136,60,36 138,69,33 109,69,44 171,125,95 193,78,67 221,104,76 177,109,73 82,76,67 118,110,56 115,113,55 108,98,60 102,82,52 136,106,62 127,104,62 136,115,72 126,98,58 134,124,75 112,98,69 99,85,60 78,66,56 78,70,57 81,71,59 83,70,49 103,84,49 86,72,43 89,73,42 63,36,20 153,84,44 201,118,78 194,122,72 132,105,89 164,113,87 255,191,127 255,228,156 255,196,128 255,212,148 165,132,82 83,70,65 67,56,53 72,55,58 71,64,67 73,66,69 85,67,64 176,150,100 182,151,89 152,128,77 100,78,44 192,149,91 178,148,92 138,109,76 45,35,23 99,73,61 126,90,61 99,60,32 105,64,33 148,102,65 149,100,62 131,82,44 154,105,65 168,118,72 169,120,71 167,120,68 167,122,78 68,47,20 71,48,19 90,63,29 129,87,33 147,101,35 177,116,37 178,128,54 174,122,62 175,128,67
54,42,30 39,29,17 41,39,21 45,36,28 113,89,54 96,65,42 25,28,16 31,34,24 39,32,14 49,40,11 63,41,23 72,44,31 75,44,32 76,53,40 79,65,49 73,57,42 87,71,54 102,81,66 78,53,36 77,39,29 94,54,49 95,57,51 86,50,44 78,42,36 77,48,42 81,55,45 78,62,49 73,57,42 91,75,58 80,69,54 54,44,32 53,50,37 49,45,28 70,64,55 62,59,46 58,55,40 36,37,25 39,40,30 48,47,36 34,33,22 69,57,47 57,47,37 65,57,44 51,34,24 74,47,40 64,47,39 93,85,74 74,66,55 70,58,46 93,77,64 61,33,22 78,41,28 79,36,19 92,45,24 93,47,31 89,52,37 153,121,89 228,175,122 89,64,34 178,76,56 239,124,100 192,64,25 98,86,58 67,65,47 116,111,38 133,128,57 100,92,58 105,86,59 131,109,75 157,125,70 142,122,72 157,122,57 130,119,75 115,103,64 109,96,64 84,69,58 85,78,62 100,86,68 91,77,50 108,91,54 96,78,34 98,80,50 43,26,18 117,66,38 232,116,40 146,106,72 122,99,86 124,86,69 214,152,112 240,170,123 225,150,103 255,189,141 135,101,58 80,65,56 75,64,57 72,61,56 71,59,59 77,60,61 75,63,65 104,92,82 190,153,111 159,139,89 93,73,43 183,147,100 128,93,66 94,60,30 157,107,63 183,130,75 197,139,86 198,143,87 181,129,69 179,126,69 185,132,77 176,123,68 181,126,74 181,128,75 174,121,66 171,122,71 168,120,75 64,40,18 67,43,19 86,58,31 114,79,43 142,101,56 171,114,83 116,47,14 166,111,59 162,109,52
36,31,17 35,30,16 38,40,25 32,33,23 36,39,19 55,41,23 59,50,33 30,31,19 56,45,28 78,63,43 53,37,22 67,44,29 85,59,47 95,76,60 70,54,37 86,65,50 104,83,70 65,44,33 61,33,24 71,42,36 75,47,36 70,44,32 60,34,24 65,38,31 70,49,38 81,62,50 74,58,41 91,71,53 79,60,46 52,44,31 40,36,26 53,54,35 43,36,20 67,59,46 55,55,39 61,56,42 38,32,23 45,46,36 37,31,22 37,31,22 58,53,41 70,62,51 71,63,50 52,42,30 44,22,14 63,39,33 67,43,35 85,65,58 83,68,59 86,71,62 62,45,37 63,47,32 107,94,71 159,132,96 103,73,56 85,66,50 115,90,62 196,152,112 183,89,66 255,158,138 173,58,18 205,119,69 106,92,63 75,73,40 126,124,36 148,143,61 101,87,73 109,91,59 117,101,68 106,88,58 123,113,64 100,95,44 112,109,56 117,112,57 102,90,51 79,70,53 92,76,59 96,76,46 96,79,42 89,90,24 103,98,47 85,67,48 65,53,58 56,39,40 106,79,72 85,60,43 70,57,52 78,64,48 132,89,72 157,105,84 198,133,94 223,149,111 157,112,64 152,109,64 165,120,72 189,141,87 191,145,90 165,120,72 145,105,69 117,89,62 101,84,56 94,70,48 99,73,48 153,99,49 185,126,67 200,138,80 196,131,74 233,168,106 222,161,100 200,143,83 181,127,68 209,155,96 175,120,64 191,133,78 186,128,75 191,133,78 179,125,66 178,127,74 187,139,94 70,48,30 74,47,31 72,43,23 84,48,28 134,76,41 187,109,65 185,103,49 185,126,67 188,130,75
53,42,35 42,33,25 36,32,24 29,30,18 30,29,18 41,36,24 39,36,23 29,37,16 35,39,22 43,40,27 44,36,25 66,50,37 74,63,48 65,51,35 89,66,51 105,79,67 79,55,47 61,39,31 54,32,26 63,36,29 74,42,37 69,38,30 65,33,28 60,38,30 87,73,57 73,59,43 91,71,53 105,79,65 71,45,33 55,35,28 53,29,21 67,47,29 41,36,22 61,56,44 56,48,37 43,40,27 30,33,21 41,42,32 31,30,21 57,53,43 68,60,49 70,65,53 70,67,52 70,62,49 49,37,25 44,24,17 56,27,23 87,52,55 94,56,60 84,49,50 89,55,51 79,51,42 96,76,58 154,128,89 98,67,46 79,52,36 123,64,45 168,78,54 255,205,179 158,60,30 229,114,74 107,95,54 102,88,63 79,73,39 134,124,44 148,144,55 98,84,66 98,81,46 111,96,60 105,91,62 113,104,48 100,92,42 109,96,44 122,114,51 110,97,49 113,89,54 146,114,70 157,119,69 113,105,53 100,91,60 54,46,35 63,54,50 57,45,47 61,47,49 66,49,52 71,55,49 59,46,41 63,49,35 106,64,51 132,85,64 167,107,66 218,143,94 151,106,58 157,114,79 166,118,75 196,138,87 194,142,82 181,129,67 183,135,79 169,121,76 170,122,75 171,130,99 100,74,51 227,158,93 219,150,83 217,149,86 222,157,97 226,168,106 181,124,66 179,125,66 187,133,74 172,118,59 169,114,58 191,133,78 194,135,78 198,140,78 197,139,75 212,157,103 171,129,91 69,47,27 76,45,24 83,49,29 85,49,29 128,74,40 156,82,44 174,91,40 183,118,56 211,142,88
73,56,48 64,47,39 53,43,33 53,44,36 47,38,30 52,40,30 53,41,29 60,50,38 66,50,33 59,45,31 48,36,26 96,85,70 64,53,38 88,66,48 101,75,61 69,43,33 66,39,32 56,32,26 56,32,24 60,33,26 72,40,35 84,50,46 81,47,43 91,65,55 73,62,45 70,56,38 107,85,65 65,39,27 75,44,34 74,48,38 88,52,32 139,71,53 110,74,68 85,59,49 45,46,23 44,39,27 37,40,28 40,41,31 32,33,21 63,55,44 59,51,40 65,57,46 68,63,49 67,59,46 74,64,54 53,36,26 55,31,25 52,20,17 73,33,35 99,55,56 114,62,57 120,63,60 94,56,39 120,79,48 123,78,55 117,62,47 217,103,87 255,181,161 146,53,28 235,120,80 174,79,34 111,106,55 95,81,56 69,62,31 119,119,37 124,116,35 96,85,66 98,81,42 110,98,59 107,97,59 113,104,48 119,109,56 109,95,41 126,117,57 121,108,58 92,82,60 94,76,46 130,98,41 99,89,38 64,52,42 63,53,52 60,51,43 55,43,43 113,90,91 100,76,70 78,49,43 59,43,37 84,68,53 109,66,47 169,125,97 205,144,99 229,155,101 161,114,64 149,109,75 109,69,35 152,106,69 175,127,84 168,119,70 179,131,77 191,143,89 171,120,63 171,122,84 99,74,46 240,166,96 227,156,87 238,169,104 206,141,79 200,141,82 162,107,51 168,113,57 152,97,41 213,161,101 187,133,74 193,136,76 188,131,71 198,140,78 228,167,104 197,143,95 92,53,21 74,45,21 84,48,26 90,52,31 80,45,20 86,45,16 132,69,34 185,102,51 174,98,42 214,143,88
56,34,26 55,33,25 62,40,32 55,33,25 53,33,24 54,34,25 120,68,47 162,90,55 155,74,47 172,86,54 95,74,49 68,47,34 92,77,55 82,52,35 73,47,37 68,37,27 68,37,29 61,32,26 59,30,26 66,39,32 64,36,27 73,41,36 80,52,43 77,63,49 79,63,46 90,71,55 68,40,27 67,41,31 67,40,33 69,42,37 63,41,35 72,34,15 122,58,43 113,49,34 100,55,34 82,50,34 47,46,37 32,38,27 34,33,24 57,52,40 44,44,30 62,52,42 60,52,39 54,49,37 54,49,35 59,47,35 57,40,32 62,40,32 60,29,19 59,26,17 73,24,13 102,33,20 151,64,50 176,74,52 203,101,79 162,75,61 122,46,22 121,44,25 227,116,70 203,96,35 96,76,17 104,96,46 88,76,39 71,66,27 118,115,34 126,120,45 86,73,52 79,66,18 110,93,54 108,107,51 105,98,37 111,99,33 128,112,56 112,109,44 107,100,43 94,75,50 77,62,40 93,75,33 71,61,39 64,54,42 66,54,42 63,50,43 59,50,46 132,109,108 80,64,49 63,48,39 57,44,37 65,48,40 213,164,115 191,127,60 218,150,89 249,173,110 173,122,69 118,83,47 145,111,79 74,61,58 78,61,51 100,75,58 173,132,87 217,161,98 200,143,85 198,146,96 102,80,44 229,158,87 227,160,92 217,150,84 205,141,79 204,147,87 179,127,67 174,121,66 173,120,67 199,146,89 194,140,81 207,153,94 182,128,69 192,135,77 191,134,76 158,113,69 85,49,27 117,67,36 120,69,41 113,68,35 192,147,103 81,51,23 134,87,55 196,113,64 180,112,51 228,163,103
54,38,32 58,42,36 55,39,33 57,41,35 55,39,35 53,40,33 65,44,21 97,52,29 85,41,15 103,56,33 63,53,29 89,68,55 91,76,56 60,41,27 51,28,17 78,38,31 98,66,52 82,52,37 66,38,27 57,31,21 53,29,21 49,25,17 94,73,62 77,61,46 99,80,66 76,57,41 72,44,31 64,35,29 69,42,35 65,38,33 76,38,40 82,52,37 96,69,53 58,32,18 78,41,28 79,41,20 94,70,48 64,59,47 56,48,35 58,56,36 55,50,36 64,56,43 67,56,41 59,51,38 59,52,36 60,48,36 64,49,40 72,51,38 70,48,30 65,42,27 75,44,32 82,45,32 86,40,26 89,36,22 92,35,18 118,53,32 185,92,60 205,99,53 156,75,25 131,109,42 83,58,14 88,81,40 83,67,34 79,75,40 111,104,43 123,110,58 91,70,57 84,62,24 117,99,55 118,109,62 88,75,23 108,87,31 150,128,63 117,103,47 104,93,29 111,94,59 78,66,40 89,70,54 84,71,64 85,71,55 103,87,70 91,80,63 58,46,46 122,106,91 83,67,54 92,76,63 90,77,70 57,45,33 116,80,60 172,114,81 226,150,94 255,195,110 193,131,73 129,96,59 142,107,71 97,79,76 67,53,58 79,61,60 154,117,91 182,129,72 192,140,78 192,147,99 93,76,48 193,138,82 183,128,72 179,124,70 167,112,60 179,126,73 201,148,93 195,142,89 184,132,82 172,124,70 171,120,67 195,144,89 183,128,72 188,130,75 188,133,77 182,133,93 83,45,28 119,69,25 161,106,61 200,145,91 190,133,75 113,73,37 108,69,41 167,89,43 199,129,71 218,150,87
45,38,38 45,38,38 47,40,40 51,41,42 51,44,47 50,43,46 55,43,45 55,43,43 56,43,40 69,58,43 68,54,38 54,41,34 60,47,44 55,42,37 57,39,34 64,44,37 57,36,32 59,38,34 61,41,34 57,40,32 50,38,28 66,54,44 76,60,45 88,72,57 62,45,37 49,31,26 53,32,30 57,36,34 54,38,34 54,38,32 55,39,37 80,66,48 93,71,53 90,70,52 80,64,51 81,60,45 81,62,48 77,57,39 74,55,39 77,63,49 91,75,60 97,79,60 93,73,55 88,69,53 88,70,51 112,91,66 134,110,84 142,121,94 131,110,85 128,104,80 116,87,65 84,53,30 87,53,35 99,58,40 122,59,35 145,70,41 142,69,28 172,105,60 160,116,65 180,134,77 175,130,82 157,118,77 138,102,73 122,88,70 103,84,57 90,75,53 81,62,48 77,54,43 75,54,41 79,60,44 86,62,38 107,75,43 124,92,50 139,107,65 157,115,73 167,122,74 161,122,81 160,122,76 165,125,73 174,128,91 167,129,92 103,76,58 61,55,60 77,68,62 73,59,41 138,105,57 197,160,116 69,59,37 94,68,43 217,169,122 255,208,136 255,220,128 202,146,79 136,104,70 139,101,66 142,111,90 73,61,66 75,64,73 79,67,67 80,62,59 84,65,67 89,73,69 93,77,64 77,61,59 77,60,52 76,59,49 79,61,40 86,64,44 107,81,56 135,100,64 189,144,100 185,138,88 193,140,85 192,139,84 187,135,87 181,128,75 183,130,75 187,139,92 139,100,68 88,50,31 103,67,36 181,128,87 188,140,86 170,122,77 90,53,29 135,74,29 198,133,73 200,139,76
47,40,40 49,42,42 51,44,44 60,50,51 65,58,58 63,56,56 71,59,59 76,63,60 78,65,62 80,67,64 74,60,60 73,62,59 73,61,63 73,61,61 76,60,58 76,60,56 77,61,59 76,63,58 71,62,54 70,61,55 68,59,53 84,70,56 80,64,49 90,75,66 64,51,46 65,54,51 64,55,51 61,52,46 57,47,46 56,40,38 54,45,41 47,42,44 43,37,42 44,36,42 75,63,53 130,106,80 154,120,79 160,118,64 169,126,70 166,119,67 168,121,69 178,129,78 174,120,72 151,108,52 153,109,56 175,127,69 170,123,60 176,125,70 179,128,73 178,127,72 173,130,72 178,130,72 167,119,61 167,114,61 171,124,63 183,137,71 169,117,55 179,128,63 179,126,62 186,133,69 175,124,59 174,123,58 171,121,59 183,131,69 177,124,56 179,124,54 179,126,60 175,124,55 186,135,70 188,135,67 173,122,65 171,124,72 141,101,49 133,90,57 123,81,41 103,69,35 89,69,37 85,61,37 90,66,44 107,82,65 124,105,66 49,30,5 75,44,25 165,120,97 82,72,60 162,129,92 195,151,100 128,104,69 75,52,37 149,113,84 255,203,129 255,203,111 194,141,88 130,106,69 147,112,76 168,118,72 159,115,62 148,105,49 144,101,54 134,95,52 119,82,40 117,92,64 94,83,64 94,65,43 80,59,48 80,58,50 84,62,54 90,66,60 86,65,61 75,64,59 84,71,66 106,86,68 132,103,81 153,118,93 159,119,83 175,127,84 191,141,95 191,148,103 138,97,50 67,36,17 63,50,29 161,118,73 191,140,87 161,118,71 81,59,39 152,108,70 194,143,90 196,143,88
53,43,47 53,43,47 54,44,48 57,47,48 64,54,55 65,55,54 64,54,53 71,58,55 77,64,61 77,64,61 77,64,61 74,63,60 71,58,51 68,55,48 69,56,51 75,60,51 82,66,60 82,66,62 75,62,59 68,56,56 85,72,65 63,52,35 90,76,60 66,53,46 69,56,49 71,58,51 67,54,47 71,62,58 69,62,60 67,58,54 60,50,49 51,41,40 45,36,32 46,36,35 42,35,35 47,36,33 66,47,31 186,132,71 188,140,82 181,135,69 160,116,49 146,103,45 143,102,45 134,90,39 125,80,32 123,78,34 119,73,36 114,71,36 126,86,50 134,91,56 156,113,68 167,123,81 176,128,85 178,128,82 181,129,69 183,132,67 191,138,72 189,136,72 185,134,67 185,134,67 177,124,56 182,126,59 177,124,58 179,129,67 175,123,61 180,127,63 170,117,53 181,127,66 177,123,62 180,126,65 177,120,60 181,127,66 175,121,60 179,127,65 176,123,59 176,123,57 182,129,65 180,127,61 180,127,63 177,130,67 173,138,100 69,40,5 86,62,38 136,101,76 73,55,50 120,92,65 141,101,76 137,113,78 83,62,47 122,96,71 255,198,134 255,189,107 197,142,90 116,93,62 143,112,73 182,134,91 191,137,76 192,136,73 186,128,62 187,134,68 188,136,74 181,137,86 97,79,60 190,136,75 189,133,70 187,134,70 189,133,70 190,139,74 187,138,73 187,135,75 179,126,71 177,128,63 180,129,62 175,123,61 174,127,66 176,125,72 165,113,63 100,55,20 90,46,18 126,69,27 90,51,8 180,128,80 178,120,67 192,145,93 58,39,14 59,35,11 118,71,39 199,148,95
51,41,42 52,42,43 53,43,44 52,42,46 54,44,48 54,44,45 57,47,48 56,50,45 58,52,47 62,56,51 63,57,52 64,53,48 69,58,55 64,55,51 59,50,46 63,53,52 65,53,53 69,57,59 71,61,60 65,56,52 67,56,41 84,75,67 69,58,53 65,54,51 68,57,54 61,50,43 59,48,43 69,56,51 74,63,58 67,56,53 59,47,47 53,43,42 50,39,36 49,36,31 58,37,26 85,59,34 167,124,66 192,136,69 188,133,77 188,137,80 178,130,72 178,125,68 176,125,60 167,115,53 164,117,56 177,130,69 181,134,73 186,135,78 189,137,75 188,136,74 185,135,73 190,137,80 186,135,66 188,143,68 172,122,60 167,115,53 186,131,77 200,140,86 187,134,70 187,138,69 199,142,73 204,146,80 191,127,67 205,147,94 191,140,83 180,126,67 175,120,66 174,128,69 170,121,56 183,130,75 197,139,84 182,124,71 185,132,79 179,128,75 175,122,65 181,130,73 181,129,69 175,123,63 172,117,63 186,132,73 170,122,66 169,121,67 180,126,65 181,128,83 113,75,38 127,95,65 56,44,34 60,49,42 67,56,41 124,95,71 245,172,113 255,185,111 209,157,97 96,77,52 118,90,61 174,128,87 184,136,82 178,130,72 181,131,69 184,133,76 185,132,77 186,133,88 103,83,65 192,140,80 188,136,74 187,133,72 187,133,72 182,125,65 174,119,63 175,121,60 172,118,57 164,117,54 161,115,56 168,122,63 167,114,59 168,115,58 172,118,57 173,118,62 175,118,58 170,116,57 190,131,72 194,135,78 181,128,62 185,127,76 181,131,69 179,131,73 180,130,68 183,129,70
52,42,46 57,47,51 53,43,47 47,37,41 52,42,46 52,41,48 52,42,46 54,44,48 54,44,48 52,41,48 57,47,51 63,52,61 64,53,62 66,55,62 71,60,67 71,60,67 68,60,66 70,62,68 74,63,70 70,62,68 76,64,66 72,62,63 67,57,56 66,56,57 66,55,62 70,63,66 65,55,54 66,56,55 62,55,55 61,51,52 61,49,49 65,48,38 111,79,45 141,104,62 152,107,59 166,112,64 168,115,60 174,122,60 176,124,64 181,127,66 175,124,59 181,130,63 190,134,67 188,135,69 201,148,80 189,136,68 200,144,77 180,128,68 153,105,49 148,102,45 121,74,22 127,81,40 146,101,57 143,95,50 162,121,72 180,127,72 194,136,72 182,121,58 199,138,75 195,135,67 204,146,84 184,128,65 200,137,86 203,141,83 190,132,68 186,129,69 195,138,80 187,133,74 105,76,56 96,75,62 96,73,60 112,89,78 127,96,77 124,94,77 144,104,79 155,113,73 180,135,89 155,106,57 152,99,46 163,108,52 182,128,69 181,127,68 181,123,70 176,125,72 118,84,50 156,116,80 126,104,84 56,47,39 55,45,33 98,78,60 208,155,102 251,177,109 204,151,96 77,58,31 86,60,37 170,126,88 166,118,89 140,97,62 98,64,32 78,58,49 85,72,69 91,70,59 102,83,71 122,96,71 139,106,79 159,122,80 175,128,78 179,128,75 167,113,54 167,112,56 181,126,72 180,129,72 174,123,68 180,127,70 182,129,72 182,128,69 197,143,84 196,142,83 206,149,91 199,142,84 205,148,88 197,140,80 185,132,75 169,114,58 169,114,58 181,126,72 179,124,68 177,122,66
54,44,48 58,48,52 53,43,47 52,42,46 56,46,50 56,45,52 54,44,48 54,43,50 51,43,49 59,49,53 57,47,51 60,50,54 57,47,51 61,51,55 61,54,57 59,51,57 59,49,53 60,50,54 59,49,53 57,50,53 63,53,57 65,55,59 68,58,57 71,61,60 72,62,66 68,61,64 66,56,57 66,54,56 61,54,52 59,50,46 55,43,43 117,83,49 175,128,67 178,129,62 176,125,58 173,122,57 169,118,51 178,127,62 183,132,67 188,135,71 191,136,66 188,135,67 186,133,65 189,136,70 178,127,58 183,126,66 184,127,69 174,122,60 172,118,57 177,124,60 179,126,58 183,130,66 185,131,56 185,130,58 174,117,59 81,55,30 65,48,51 73,54,56 92,75,51 128,103,73 166,122,82 191,144,92 186,131,61 200,144,79 190,132,66 209,146,79 209,148,87 197,133,71 204,140,80 164,116,89 77,64,61 71,60,55 71,58,53 72,61,56 72,56,50 79,63,59 74,56,51 81,58,45 105,76,56 155,106,70 194,140,102 210,155,114 219,165,106 181,134,82 92,70,50 84,61,46 91,65,42 56,43,38 60,49,34 69,53,36 158,122,91 208,149,92 157,111,81 129,95,65 145,111,70 147,107,73 153,103,70 187,134,89 190,135,65 184,130,71 175,127,73 173,135,98 100,86,68 94,68,54 80,59,57 85,70,59 71,65,58 90,68,60 123,98,79 136,104,72 156,118,81 152,115,75 162,114,69 176,127,76 181,130,75 178,127,70 176,122,63 187,133,74 195,138,80 186,132,73 191,137,76 191,137,76 179,129,69 183,130,73 177,122,68 181,126,72 187,135,75 190,136,77
