140,117,88 137,114,85 115,94,67 103,89,64 98,83,61 107,89,68 114,96,75 112,94,73 112,93,68 96,79,53 80,65,43 77,62,42 77,62,42 79,64,42 81,63,44 126,82,42 167,122,87 129,80,40 158,102,55 150,89,42 151,97,49 209,173,144 164,128,99 207,163,133 147,145,153 148,140,159 61,75,71 110,135,119 100,123,77 78,98,84 85,109,85 88,114,51 106,121,55 86,89,40 101,74,69 100,72,70 99,71,71 97,72,71 99,74,71 100,72,70 102,73,69 106,77,73 106,77,71 106,79,72 107,81,71 107,81,71 107,78,72 109,77,72 112,78,74 113,80,73 111,79,74 110,78,73 112,80,75 111,79,76 105,82,69 104,99,67 97,114,63 65,79,58 124,146,79 96,114,69 50,69,49 68,67,60 59,72,58 62,65,55 61,69,57 48,66,53 67,67,51 67,67,53 105,96,109 94,86,105 124,106,105 126,108,107 125,109,105 123,107,101 255,208,140 255,213,141 235,189,134 216,173,140 203,164,136 189,155,135 178,148,133 176,149,133 170,145,128 167,145,127 170,145,128 170,143,125 180,153,135 180,153,135 179,149,132 176,146,129 186,155,136 188,154,134 188,154,134 185,151,131 181,150,129 185,149,127 194,156,135 195,157,138 194,158,138 187,151,129 185,151,129 184,153,132 183,149,129 181,150,127 180,160,128 182,151,128 187,157,129 183,153,127 184,149,124 183,149,119 196,147,111 219,145,120 212,148,120 189,151,116 184,160,134 184,150,130 178,149,127 179,150,128 178,149,127 178,149,127 175,146,124 181,152,130 181,152,130 178,149,127 173,144,122 172,143,121 168,139,117 158,129,107
134,108,83 132,106,81 104,85,62 105,89,72 100,84,71 119,100,86 118,100,81 111,92,69 118,99,72 99,82,54 70,57,36 76,62,46 77,63,45 77,64,43 80,62,43 133,87,50 163,129,97 130,84,45 141,84,42 142,82,39 159,104,59 211,175,142 174,135,103 205,162,129 103,100,127 194,175,179 105,129,80 118,145,77 126,148,70 123,145,78 130,153,91 125,142,73 96,90,56 99,80,66 97,72,71 97,72,71 97,72,71 95,70,69 99,71,71 99,71,69 99,71,71 100,72,70 100,76,70 100,76,70 102,78,70 102,78,70 104,77,72 105,78,73 105,76,72 103,74,70 102,74,72 100,72,72 100,72,70 100,72,70 96,71,68 98,73,72 78,79,42 105,121,61 92,113,53 57,73,54 56,72,53 74,72,68 57,68,57 57,65,51 71,78,62 66,74,64 62,66,51 72,75,53 91,87,100 106,97,112 126,109,112 126,109,110 122,106,102 120,105,96 255,204,133 255,214,144 232,183,134 215,172,139 201,161,136 186,155,136 172,145,129 172,147,130 166,144,126 166,144,126 170,145,128 170,143,125 181,154,136 184,152,136 191,144,123 175,124,98 180,126,90 173,130,95 190,151,123 182,151,130 180,151,127 195,150,115 191,139,107 196,156,131 192,156,134 184,153,130 181,150,127 179,148,125 180,151,129 180,151,129 187,158,134 178,152,127 183,150,125 185,151,129 181,153,126 183,149,129 187,149,128 184,150,128 183,152,129 185,151,129 186,157,135 180,149,128 182,151,132 180,151,131 181,152,130 178,149,127 179,150,128 185,156,134 180,151,129 178,149,127 175,146,124 174,145,123 168,139,117 162,133,111
113,92,65 112,91,64 102,85,61 96,82,66 96,81,70 109,94,74 112,93,77 124,102,82 132,111,84 95,78,54 62,53,38 68,58,48 76,61,50 78,62,47 83,61,41 123,76,44 132,106,81 112,73,43 135,81,43 146,89,45 165,115,73 193,159,127 181,142,110 202,161,130 79,78,111 190,159,147 83,107,54 81,108,40 110,125,57 120,137,59 126,147,56 142,153,83 99,80,68 100,77,76 99,74,75 97,71,75 100,72,74 97,72,71 98,70,68 99,71,69 96,71,68 98,73,70 98,73,72 100,75,72 102,77,74 102,77,74 104,76,74 104,77,70 104,77,72 102,78,72 102,77,74 98,73,74 100,71,76 97,72,71 96,71,68 97,69,69 79,85,46 105,122,75 81,103,48 60,83,68 50,70,71 61,65,69 72,67,64 57,63,50 57,63,54 68,68,68 58,69,54 86,84,51 77,71,96 115,103,117 123,106,109 125,111,116 127,110,111 120,104,98 249,194,122 255,213,141 231,181,137 214,169,136 203,163,138 189,158,139 173,146,130 169,144,127 168,146,128 161,139,121 172,147,130 179,149,132 183,149,127 182,104,76 182,119,84 193,139,105 188,147,116 190,146,118 183,136,104 167,109,76 179,145,115 194,144,111 197,155,131 193,159,139 184,153,132 184,153,130 182,151,128 181,150,127 180,149,128 183,149,129 184,153,130 180,152,125 180,149,126 183,152,129 181,150,127 179,148,125 182,151,128 184,153,130 182,153,129 182,153,131 186,157,135 181,152,130 181,152,132 182,153,133 181,152,132 178,149,127 179,150,128 181,152,130 176,147,125 174,145,123 174,145,123 174,145,123 168,139,117 161,132,110
96,79,53 105,88,62 97,83,58 88,77,60 87,75,63 115,96,80 126,104,86 137,111,88 151,128,97 130,112,82 57,49,38 61,49,39 69,57,45 73,59,43 81,60,37 100,66,46 104,82,64 101,68,43 126,74,42 152,96,47 178,134,96 150,114,85 188,149,119 201,161,136 74,71,100 183,153,136 143,141,108 131,132,93 125,125,80 127,126,72 147,143,83 114,91,78 102,75,70 106,78,76 102,77,74 101,73,71 100,73,68 100,73,66 101,74,69 101,74,69 101,74,67 104,77,70 102,78,72 103,79,73 107,79,77 106,78,76 104,76,74 105,77,75 102,78,72 102,78,72 98,75,72 97,74,73 98,73,72 98,73,74 97,72,73 98,70,72 60,71,56 91,113,72 61,82,59 41,66,88 44,67,92 56,65,78 62,65,72 55,63,72 49,60,71 64,67,74 98,102,62 101,98,45 68,61,89 122,109,117 125,108,114 123,109,109 118,104,104 116,103,96 255,202,134 255,216,144 227,177,133 211,167,137 196,156,133 179,148,129 170,143,127 172,145,129 169,144,127 166,141,124 169,147,127 183,148,123 196,87,56 184,114,81 178,149,125 178,149,127 180,149,128 183,152,129 183,149,129 197,146,118 207,89,58 179,117,75 191,156,131 187,156,135 189,155,133 181,150,127 180,149,126 182,151,128 186,152,130 184,150,128 184,150,128 183,149,127 184,150,128 184,150,128 182,148,126 179,148,125 180,149,126 185,151,129 183,149,127 182,148,126 182,153,131 179,150,130 181,152,130 182,153,133 181,152,130 176,147,125 180,151,129 180,151,129 176,147,125 174,145,123 174,145,123 174,145,123 168,139,117 160,131,109
95,78,54 105,88,64 99,84,62 91,77,61 94,80,66 119,100,77 129,105,81 135,111,85 167,139,110 154,133,106 56,47,41 57,46,39 62,51,44 67,55,43 79,59,39 87,62,45 87,62,45 100,64,42 125,75,42 147,93,45 184,141,108 127,92,65 190,151,121 196,159,135 81,76,105 79,69,98 74,70,94 79,74,101 87,83,107 94,88,111 111,105,130 129,120,144 144,132,146 154,140,153 178,158,170 186,167,171 195,174,170 203,180,167 219,193,172 227,192,179 227,190,177 228,191,176 229,193,171 229,194,169 224,189,164 224,189,164 215,181,159 206,175,152 193,159,139 188,154,134 163,129,111 132,111,88 119,94,75 119,87,71 110,80,65 95,72,59 70,70,56 98,107,90 53,68,82 46,70,99 44,67,94 50,62,84 51,65,86 44,64,90 46,64,88 55,64,87 92,97,52 109,110,60 65,57,92 125,110,118 121,106,114 120,106,108 119,105,105 113,98,89 253,198,126 255,215,142 227,179,136 208,164,136 188,153,128 173,143,126 168,143,126 170,145,128 169,144,127 168,143,126 168,147,122 193,101,71 202,84,51 181,150,127 180,151,131 180,151,129 180,151,129 181,152,132 183,149,129 179,148,127 190,134,100 173,117,81 185,151,129 189,158,135 188,157,134 182,151,128 183,152,129 188,157,134 188,154,132 183,152,129 184,153,130 182,151,128 181,147,125 181,150,127 184,153,130 181,150,127 183,154,130 179,150,126 180,151,127 177,146,125 182,151,132 179,150,130 181,152,132 179,150,128 179,150,128 178,149,127 178,149,127 179,150,128 175,146,124 175,146,124 173,144,122 174,145,123 168,139,117 159,130,108
87,73,46 94,80,55 97,82,60 85,74,55 92,78,62 116,102,77 135,118,94 109,91,70 146,121,93 135,108,90 49,43,38 53,44,36 54,45,39 61,51,41 72,54,35 81,60,45 81,56,39 94,60,38 127,80,46 141,88,47 191,152,122 119,82,56 191,155,124 193,158,133 190,159,136 195,164,141 199,169,141 201,171,143 210,175,148 200,167,142 200,164,144 190,155,140 176,146,129 170,143,127 157,129,116 156,131,114 141,118,105 134,110,104 116,94,99 108,91,92 99,80,87 96,78,87 94,76,87 86,72,85 75,66,81 76,66,86 75,66,88 77,66,91 77,67,98 73,65,98 71,67,101 69,65,99 70,69,104 71,72,106 79,70,110 89,77,118 90,86,110 106,96,125 118,110,129 133,129,149 146,141,159 133,125,144 109,104,120 77,75,97 56,59,77 49,57,77 55,63,72 111,114,79 63,55,88 125,111,116 122,105,108 123,105,114 119,106,103 121,98,85 253,198,126 255,211,144 228,182,143 202,161,132 187,156,133 172,145,127 166,140,126 166,141,124 166,146,128 167,145,127 173,128,105 219,77,39 184,100,67 174,147,129 178,149,129 183,152,131 179,150,130 181,152,132 181,152,128 179,150,128 189,152,128 184,143,116 184,150,128 192,156,134 184,153,130 186,155,132 191,157,135 190,156,134 191,157,135 186,155,132 186,155,132 183,152,129 184,153,130 180,149,126 184,153,130 186,157,133 182,153,129 179,155,129 184,148,126 171,150,125 182,149,124 184,148,126 178,152,131 178,149,127 176,147,125 179,150,128 180,151,129 176,147,125 175,146,124 176,147,125 175,146,124 172,146,123 166,140,117 157,131,108
87,73,48 91,76,54 90,74,57 87,71,54 97,79,60 114,97,73 105,86,72 113,97,82 126,107,91 92,73,61 49,43,38 50,41,35 52,43,37 57,46,39 69,53,40 84,68,55 82,60,42 91,62,40 115,70,35 124,77,45 202,167,140 141,106,79 190,156,126 187,158,134 166,128,107 188,153,128 121,89,59 159,120,88 145,115,87 174,143,120 176,150,125 157,125,95 121,87,57 226,182,154 196,151,118 229,186,151 228,183,148 228,184,144 229,183,142 235,190,146 233,185,140 235,187,142 239,195,144 232,188,146 216,174,134 221,179,139 215,173,133 222,180,140 214,174,138 211,168,135 213,170,137 206,168,133 203,168,130 199,168,131 194,167,135 186,162,138 171,146,143 155,132,133 120,106,108 96,82,97 70,64,89 59,60,92 55,58,94 54,58,100 54,60,100 65,64,99 86,85,118 110,113,122 60,59,92 127,109,118 122,105,108 125,108,111 116,100,96 136,112,90 254,198,131 255,208,147 221,175,138 201,157,129 183,154,132 171,146,129 162,142,124 164,144,126 165,144,129 162,141,126 171,96,67 227,74,35 179,110,79 179,150,130 184,148,128 183,147,127 181,152,132 180,151,129 180,149,126 181,152,128 183,152,129 187,151,129 188,152,130 185,152,127 185,152,127 182,154,127 187,156,133 188,157,134 190,157,132 183,152,129 181,152,130 183,154,132 179,145,123 184,150,128 182,153,129 183,152,131 182,151,130 177,153,129 197,139,117 221,126,108 212,142,113 185,142,123 179,150,128 178,149,127 179,150,128 180,151,129 178,149,127 178,149,127 179,150,130 182,153,133 181,152,132 172,146,123 166,140,117 157,131,108
91,76,56 90,74,57 88,72,57 92,76,59 101,86,66 99,83,68 83,71,59 89,77,65 102,85,77 66,50,44 49,45,37 45,39,34 48,42,37 52,41,36 65,49,36 99,83,70 79,61,42 77,58,35 107,70,44 113,73,50 190,156,134 154,121,94 190,156,126 178,153,125 158,126,96 111,78,53 127,97,80 98,68,53 158,123,98 147,124,111 73,54,42 119,87,53 153,124,93 218,177,148 157,122,86 157,121,88 191,153,116 221,179,137 223,179,137 191,152,111 191,147,105 231,186,142 230,185,139 154,110,70 131,93,58 146,108,73 145,107,72 226,186,150 218,175,142 216,173,140 217,172,137 208,165,132 163,124,94 135,96,68 177,140,114 186,152,132 181,151,134 171,146,129 164,139,122 157,131,119 148,126,120 143,122,118 133,117,115 133,117,115 125,113,118 121,107,120 100,88,104 77,68,90 79,68,91 127,110,113 125,108,111 122,105,108 113,97,91 174,143,120 250,197,131 252,202,142 216,170,133 204,163,136 188,157,138 168,143,126 162,139,124 164,144,126 166,146,128 164,143,128 187,86,57 228,71,31 222,75,39 199,83,48 192,112,73 199,125,91 192,137,106 193,138,107 192,141,102 193,133,92 194,114,80 180,144,115 187,150,126 190,127,103 234,122,92 226,136,114 185,156,132 186,152,130 188,152,130 180,157,128 182,159,130 184,151,126 185,151,129 177,146,123 193,158,133 178,154,128 179,150,126 189,146,129 183,148,123 209,124,98 254,53,24 199,141,117 186,150,128 182,153,131 179,150,128 185,156,134 178,149,127 180,151,129 179,150,130 181,152,132 182,153,133 172,146,125 166,140,119 157,131,110
86,73,52 90,74,57 90,74,59 97,81,66 94,78,63 88,77,62 76,66,54 83,72,65 109,97,85 47,37,25 49,43,36 49,39,38 44,38,33 51,40,35 63,47,34 108,92,79 69,53,36 71,53,34 85,59,38 107,78,56 154,125,103 156,126,100 187,152,125 133,109,85 191,165,144 80,59,48 110,87,72 142,101,72 133,92,61 126,110,104 80,61,49 128,96,64 101,71,45 203,164,132 141,113,75 138,116,78 141,120,79 220,186,145 142,112,70 158,137,94 122,100,55 149,127,82 228,196,152 213,174,133 164,129,91 176,145,106 139,110,75 117,90,54 96,72,35 116,94,56 146,122,87 158,129,94 170,138,108 141,108,83 112,79,54 183,152,131 176,149,131 170,145,128 159,134,117 121,89,75 138,101,88 122,87,74 110,86,78 118,102,100 126,109,110 126,107,111 126,105,105 128,107,105 121,102,104 122,105,106 125,108,109 120,107,104 118,103,94 204,168,135 254,201,135 238,190,134 214,169,136 198,158,135 181,152,132 168,143,126 160,137,122 161,140,125 164,144,126 164,143,128 190,82,48 230,69,35 175,114,82 179,143,121 187,147,124 181,139,117 172,129,96 181,112,72 211,82,48 236,71,38 217,82,44 185,151,119 186,150,130 188,151,125 227,74,40 241,91,58 180,154,131 185,151,129 185,152,127 226,109,83 251,61,37 229,85,59 191,151,128 180,152,125 197,158,130 213,141,120 204,146,120 201,145,123 191,152,122 204,141,108 255,55,23 189,143,117 188,154,134 185,156,134 186,157,135 185,156,134 179,150,128 180,151,129 178,149,129 176,147,127 178,149,129 174,148,127 167,141,120 156,130,109
83,73,49 87,74,53 91,75,60 101,85,68 108,94,76 90,79,64 81,72,57 83,72,67 110,101,84 51,43,30 48,42,35 47,41,36 45,39,32 46,37,31 59,43,30 109,92,82 67,51,34 69,54,34 77,53,31 113,87,66 130,104,83 160,129,106 186,151,126 103,82,59 92,71,67 70,56,58 161,127,105 140,101,69 153,113,79 101,83,80 110,88,70 122,90,60 109,79,53 202,163,131 199,168,131 142,127,87 150,136,93 102,79,37 192,174,130 151,140,96 105,94,48 97,86,40 140,125,76 160,135,89 162,132,90 156,123,84 166,137,102 170,151,114 126,111,73 103,88,52 102,85,50 113,89,54 136,104,74 127,94,69 113,85,58 193,162,139 177,150,132 171,146,127 164,134,119 145,106,92 122,79,64 103,60,45 123,95,86 136,115,113 124,103,101 118,93,92 93,69,63 97,73,67 119,98,96 123,106,107 123,106,107 121,108,105 122,105,97 222,184,147 252,199,133 232,184,130 211,167,137 199,162,138 179,150,130 166,141,124 161,138,123 164,143,128 167,146,131 161,140,127 189,86,53 230,66,33 170,111,83 181,151,134 178,151,133 179,149,132 178,152,129 184,152,122 194,144,111 210,123,82 190,88,52 184,150,120 182,148,130 182,148,128 216,78,43 245,92,60 181,150,131 186,150,128 185,149,127 220,139,103 252,61,28 244,78,50 188,150,129 190,146,116 220,82,63 222,102,83 217,135,115 218,137,105 218,89,65 230,65,37 252,57,21 189,148,121 180,149,130 180,151,129 182,153,131 181,152,130 179,150,128 179,150,128 176,147,127 176,147,127 176,147,127 173,147,126 167,141,120 157,131,110
85,69,54 85,69,54 92,76,61 112,95,71 126,104,84 102,89,68 83,74,57 88,81,38 94,85,54 46,37,33 44,38,33 43,37,32 44,38,33 45,36,28 59,45,31 99,82,72 66,50,33 69,54,34 76,56,36 120,96,74 114,89,70 165,136,112 182,154,127 84,62,44 64,55,66 103,85,80 100,74,53 96,70,49 109,81,54 83,69,71 143,114,92 156,123,98 139,105,75 211,167,137 205,172,133 158,144,99 113,102,56 106,100,52 113,107,59 134,123,77 154,139,92 178,158,112 214,184,138 225,186,143 220,178,140 225,191,150 153,127,88 155,138,101 190,171,136 143,124,89 116,94,60 198,164,134 198,159,131 198,158,133 179,142,116 142,100,76 149,108,88 174,140,120 149,110,96 142,95,84 117,62,51 117,66,56 124,86,78 129,93,85 118,81,78 123,89,85 101,62,59 116,85,77 126,103,102 120,106,106 120,106,106 118,106,106 125,105,96 246,205,158 255,204,138 234,182,132 206,162,132 195,160,135 179,150,130 164,139,122 162,140,122 164,144,126 161,140,125 162,141,126 178,108,77 228,69,37 177,114,83 180,150,133 179,149,134 180,150,133 181,152,130 182,151,132 181,150,127 180,150,122 182,150,120 187,152,125 178,152,131 178,154,132 222,74,45 240,75,45 187,146,128 181,151,125 181,150,129 212,139,111 249,58,27 239,85,53 205,140,117 246,69,36 241,134,104 186,150,128 185,156,136 189,155,135 184,150,120 223,103,80 254,53,26 187,149,114 180,148,132 178,149,127 178,149,127 179,150,128 178,149,127 178,149,129 176,147,127 173,144,124 174,145,125 173,144,124 166,137,117 152,126,105
88,69,53 85,66,50 90,71,55 115,96,71 135,110,93 110,92,62 85,75,24 80,75,20 58,49,30 43,33,34 41,34,34 43,37,32 42,35,33 45,34,27 58,42,29 76,56,47 70,50,32 76,54,34 96,65,44 139,113,92 113,86,68 169,138,115 181,151,125 105,87,68 66,55,64 158,138,120 178,145,118 138,112,91 172,143,121 66,53,63 153,122,101 115,82,57 187,153,123 213,169,141 215,170,135 219,181,144 219,176,141 217,172,137 219,177,139 228,182,141 231,182,142 230,182,139 226,181,133 222,179,134 229,185,145 230,186,148 214,171,136 214,173,142 212,171,140 209,168,137 198,159,127 204,163,132 198,157,130 198,158,135 193,136,117 173,107,93 148,70,58 146,66,52 147,81,67 154,101,89 160,115,108 150,114,108 133,85,79 117,62,51 134,78,72 124,76,72 109,66,62 106,69,66 126,105,105 123,109,109 118,106,106 117,105,107 122,101,88 255,212,159 255,204,143 230,178,130 209,165,137 192,156,134 173,147,126 162,140,122 155,135,117 164,144,126 162,141,128 159,138,123 165,134,113 212,78,44 181,95,61 176,150,129 176,146,131 178,148,131 181,152,132 182,153,133 180,151,131 182,151,128 177,138,110 179,146,119 180,156,134 179,153,128 228,74,44 245,66,29 199,146,121 189,158,135 184,153,130 213,138,111 254,58,29 224,94,54 221,84,60 244,64,34 180,151,116 177,153,127 179,155,131 185,151,131 179,153,130 212,122,100 253,54,26 179,151,122 177,146,125 176,147,125 179,150,128 179,150,128 178,149,129 178,149,129 175,146,126 175,146,126 174,145,125 173,144,124 166,137,117 151,125,104
82,67,58 83,68,59 90,75,64 113,94,67 123,100,69 112,92,44 76,61,14 77,71,25 44,34,24 40,30,34 38,31,34 40,33,33 44,34,35 49,36,29 69,53,40 63,42,31 67,47,29 74,50,26 105,64,37 157,128,106 123,97,76 171,142,118 183,149,127 147,132,112 64,54,55 159,129,112 189,156,129 116,91,72 182,151,128 64,49,59 163,132,109 119,86,59 183,155,128 203,168,141 206,170,141 216,177,147 213,172,141 222,188,166 216,175,146 219,180,141 227,184,149 226,184,146 235,191,149 160,124,93 216,180,149 213,173,137 216,172,142 217,171,141 209,165,135 206,165,134 202,161,132 201,162,132 195,159,130 193,158,133 173,141,125 181,149,133 176,144,128 171,136,121 162,126,118 161,128,121 155,121,117 152,112,107 151,108,104 146,103,99 133,85,79 109,55,48 122,82,75 126,107,111 123,106,109 123,109,109 120,106,106 118,106,106 120,99,84 253,207,152 255,206,144 222,173,124 202,161,132 193,159,137 174,147,129 161,139,121 155,135,117 157,137,119 164,141,128 157,134,119 163,138,119 192,129,98 212,76,43 174,144,118 174,148,127 178,149,129 181,152,132 180,150,133 183,154,132 188,151,127 189,93,55 180,153,121 188,154,136 188,162,139 238,69,40 253,64,31 222,94,65 196,155,135 186,153,128 222,128,105 250,61,28 217,101,70 235,70,44 251,60,39 183,150,123 180,149,126 178,152,129 179,148,127 177,151,126 213,108,87 253,54,28 178,150,121 176,145,124 174,145,123 174,145,123 178,149,127 175,146,126 174,144,127 176,146,129 176,146,129 174,144,127 174,145,125 167,138,118 153,124,104
79,65,49 83,69,53 91,75,58 140,125,89 101,88,36 78,67,21 72,60,23 64,57,26 36,26,25 37,29,35 37,30,33 37,30,30 43,33,34 55,35,28 74,54,45 67,46,33 68,46,28 80,51,29 106,67,37 177,151,128 136,112,88 172,141,118 174,152,132 180,156,134 68,55,52 151,120,99 165,132,105 90,60,45 127,101,78 61,52,65 117,87,61 181,150,127 177,157,150 184,168,153 204,173,150 185,162,149 211,175,146 158,141,131 214,173,142 214,178,147 153,120,93 200,166,134 194,154,118 149,118,97 154,121,94 142,110,94 205,170,145 165,128,102 169,134,107 201,166,139 192,158,136 188,158,132 193,164,144 191,156,131 178,158,151 166,143,128 169,148,135 159,136,123 155,133,125 150,128,120 146,125,123 142,121,119 134,116,115 130,113,116 135,113,121 135,113,116 130,108,111 124,104,114 125,108,114 124,110,110 121,107,107 122,110,115 123,98,79 244,194,134 255,204,142 219,171,124 204,165,135 192,158,138 170,145,126 159,138,123 157,136,121 158,138,120 159,136,123 156,133,120 163,137,123 168,136,120 184,104,72 190,101,70 180,151,129 178,151,133 178,152,129 179,150,126 182,151,130 220,117,84 191,88,55 176,151,121 189,151,134 187,158,136 243,66,42 237,109,82 236,72,39 223,83,58 194,146,119 230,129,104 245,58,24 219,107,79 232,77,55 252,58,33 188,147,116 179,148,125 178,152,129 179,150,128 179,150,126 220,107,86 249,53,26 175,152,123 175,146,124 176,147,125 175,146,124 176,147,127 176,147,127 174,145,125 175,146,126 175,146,126 175,146,126 175,146,126 168,139,119 152,123,103
76,64,54 83,72,57 100,88,58 82,77,26 78,72,24 82,75,34 66,60,26 70,65,37 34,27,27 35,28,31 34,27,30 37,30,30 43,33,34 66,47,24 91,69,63 69,49,31 72,47,30 83,52,31 109,70,42 185,161,137 149,125,101 179,150,128 176,155,140 177,153,131 66,48,45 139,113,92 148,115,88 128,96,64 117,94,79 55,48,58 149,115,93 182,153,131 130,109,107 142,124,119 143,121,103 68,51,52 212,172,136 160,139,135 219,181,146 212,182,156 200,166,144 220,180,146 215,173,131 109,79,62 214,178,145 175,153,147 106,85,74 206,171,144 199,167,137 190,164,143 179,154,137 195,168,136 171,148,137 191,158,133 165,144,140 173,147,133 169,147,139 72,51,51 76,58,53 150,130,123 142,124,121 133,114,116 137,119,118 132,115,116 133,116,122 129,111,120 123,108,116 88,75,85 123,109,114 125,108,109 125,108,111 123,109,111 131,103,76 247,194,128 252,202,142 216,171,127 198,159,131 193,159,139 175,150,133 160,139,126 155,134,123 157,136,125 155,132,119 161,138,127 163,137,123 168,137,125 166,144,124 179,127,97 180,111,80 186,128,95 192,142,111 183,133,100 185,116,78 176,125,97 187,151,122 186,149,125 181,152,132 188,151,127 239,69,36 235,141,116 179,156,125 202,113,80 232,65,51 241,88,54 255,58,31 213,113,81 202,131,105 254,58,29 248,123,102 180,149,128 176,152,130 176,147,125 177,146,123 224,102,84 236,48,21 179,148,125 178,144,124 178,149,127 176,147,125 175,146,126 174,145,125 175,146,126 174,145,125 174,145,125 174,145,125 176,147,127 168,139,119 151,122,102
76,62,48 82,68,50 91,81,43 79,76,23 83,77,29 86,75,40 68,61,34 49,44,30 37,30,33 35,28,31 34,27,30 39,29,30 46,32,32 79,53,28 112,91,87 65,47,28 69,47,27 83,54,30 106,71,44 170,148,130 149,125,103 174,145,123 161,139,119 89,67,49 102,83,67 137,117,97 121,96,77 125,99,74 97,75,57 88,71,61 113,87,66 125,95,78 96,68,57 185,158,142 91,65,53 71,53,48 205,170,145 122,104,99 209,169,135 218,182,153 177,141,119 208,172,141 220,177,142 99,67,53 220,180,146 150,130,121 73,52,39 200,167,142 194,159,132 135,110,93 192,165,147 193,164,140 176,153,142 181,152,130 144,123,121 172,146,132 167,145,139 84,67,70 98,82,76 151,135,133 126,109,110 111,94,97 80,63,69 126,109,112 118,103,111 106,91,99 123,110,118 56,45,52 124,110,115 123,106,109 126,109,112 121,107,109 131,102,69 248,191,122 247,200,139 214,170,128 196,160,131 193,162,141 175,150,133 159,138,123 160,137,126 157,134,123 158,132,120 164,138,126 159,139,121 163,141,123 171,140,128 168,146,128 173,147,126 179,150,130 175,142,117 182,144,123 176,147,125 180,151,129 190,156,126 171,99,64 185,156,132 187,156,135 201,87,60 217,138,115 179,145,123 178,149,125 174,148,125 236,115,90 246,67,32 213,121,84 176,155,130 178,97,63 249,58,37 215,125,101 174,145,125 180,149,130 189,141,112 236,87,67 242,55,25 177,152,124 179,145,125 179,150,130 176,147,127 174,145,125 173,147,126 172,146,125 171,145,124 173,147,126 174,148,127 174,145,125 167,138,118 150,121,101
86,69,41 94,79,39 88,74,29 80,67,19 86,76,27 70,62,26 58,52,29 48,43,31 35,28,31 34,26,32 39,29,33 41,29,31 49,33,29 78,51,33 121,101,92 61,41,23 69,48,25 82,53,31 114,80,58 147,124,109 156,132,110 174,145,123 176,150,129 174,147,129 175,146,124 177,151,130 180,151,129 182,151,132 188,159,137 191,157,139 176,149,131 161,130,109 202,165,139 201,165,134 208,172,139 206,172,142 202,166,137 186,156,128 211,173,138 214,174,138 224,185,155 204,165,133 216,173,140 160,123,97 217,177,143 145,114,93 196,166,140 179,143,121 130,97,70 186,160,137 182,156,144 114,91,78 183,157,145 183,154,134 121,100,98 171,148,135 171,151,144 105,86,90 154,134,125 126,112,114 126,107,109 140,123,124 119,104,112 109,92,95 123,108,116 60,47,57 122,110,115 59,48,55 120,106,111 122,105,108 125,108,111 119,106,103 152,118,77 247,190,121 246,199,138 217,173,133 196,160,131 189,158,137 168,145,130 160,139,126 157,136,123 154,133,122 155,132,119 159,136,125 162,139,124 162,139,124 167,139,126 172,146,132 170,143,125 177,150,132 173,147,126 176,150,129 178,149,127 174,148,125 181,150,131 153,107,79 181,150,129 180,151,131 180,154,131 182,151,130 177,146,125 179,150,128 181,150,127 181,148,121 187,148,120 196,151,128 182,148,128 182,148,130 189,149,124 200,104,73 197,82,58 197,87,65 207,90,64 225,71,46 240,63,39 171,157,130 182,151,130 176,147,127 172,146,125 174,148,127 173,147,126 176,150,129 174,148,127 173,147,126 174,148,127 172,145,127 170,143,125 150,120,103
94,81,47 88,77,31 73,62,16 77,66,20 72,61,17 57,49,15 50,43,23 46,42,32 36,29,32 34,27,30 39,29,30 41,29,31 51,35,29 65,43,25 104,85,73 64,39,20 70,41,21 77,46,25 125,94,73 107,85,67 159,137,117 174,148,127 177,146,125 171,142,122 185,147,128 184,150,130 181,147,125 184,143,123 194,154,131 118,69,47 187,157,131 193,158,131 200,161,133 201,162,134 206,165,134 207,167,133 207,166,135 210,169,138 209,166,133 216,173,138 219,176,141 219,176,141 220,177,144 218,178,144 216,173,140 211,170,139 206,165,136 205,164,135 202,163,133 202,166,137 198,164,144 117,94,83 183,155,142 184,153,132 178,155,140 157,134,123 170,147,136 141,119,113 152,130,124 89,68,68 137,119,114 136,118,115 63,48,56 131,117,122 104,91,101 56,45,54 117,104,112 58,45,53 123,106,109 120,106,106 123,106,107 118,105,102 194,151,104 247,191,126 240,193,132 207,167,131 193,158,131 186,157,137 169,143,129 157,136,123 157,136,125 155,134,123 157,134,121 157,134,123 163,137,127 165,139,125 171,140,128 171,143,130 171,144,128 175,145,130 172,145,127 176,147,127 175,146,126 176,150,129 179,150,128 180,149,128 181,150,129 180,151,129 181,152,132 180,151,131 180,149,128 179,150,130 180,151,129 176,150,127 176,152,128 180,153,135 180,151,131 173,152,129 180,151,131 173,152,127 178,149,129 177,151,130 176,150,127 179,150,126 184,148,126 190,149,131 183,154,134 178,149,129 176,150,129 174,148,127 173,147,126 176,150,129 173,147,126 171,145,124 176,149,131 174,147,129 172,145,127 154,124,107
