207,164,129 199,163,143 43,56,125 131,124,154 208,169,139 52,47,33 47,46,35 52,44,31 46,38,25 56,46,24 90,70,38 81,71,47 98,86,49 84,71,37 102,92,54 98,88,48 96,79,32 107,94,46 70,59,26 119,102,55 123,106,37 93,78,17 102,87,36 126,116,76 100,91,60 58,51,22 94,91,67 75,73,55 37,41,26 26,33,17 30,29,18 66,62,43 32,33,14 35,33,13 45,45,29 52,53,34 61,58,34 53,56,36 51,55,38 57,60,40 53,56,36 53,55,38 43,44,32 38,39,29 40,41,29 41,43,28 40,42,27 38,37,26 40,39,30 39,38,27 45,48,28 46,47,28 58,56,25 61,63,37 60,63,43 59,61,44 61,62,41 61,62,41 56,57,38 61,62,43 60,61,42 59,60,41 60,60,44 60,60,44 51,51,35 53,55,38 53,56,36 39,42,22 62,65,45 63,63,47 66,62,45 59,51,40 37,36,29 40,39,32 42,40,36 45,43,41 50,50,47 52,52,49 53,53,50 51,53,50 57,59,59 47,47,44 58,57,48 71,67,50 51,44,26 71,60,41 96,84,74 110,103,83 84,75,67 86,77,69 81,72,66 91,82,78 84,75,69 79,70,62 73,64,56 73,64,56 74,63,58 75,65,53 97,85,48 77,68,37 63,55,19 93,63,21 63,49,24 56,42,13 49,42,22 47,39,17 46,39,19 52,48,27 38,41,17 44,42,20 41,45,18 35,36,13 30,31,10 44,40,21 91,71,41 41,35,30 65,56,50 43,34,30 37,32,34 33,33,30 33,31,32 38,36,37 42,37,39 137,121,117 105,94,119 41,61,134 107,98,120 133,114,116
205,162,127 198,162,142 43,56,125 130,123,153 198,159,129 58,50,37 46,45,34 41,38,23 78,73,43 39,31,9 51,42,25 84,77,57 55,47,25 54,45,30 39,32,14 65,59,34 85,64,23 56,44,14 52,47,17 94,85,38 137,120,55 123,107,63 72,59,36 81,72,53 38,35,11 45,42,18 71,68,44 42,42,26 34,36,19 52,55,33 49,48,23 68,63,33 58,55,31 56,55,30 40,41,18 68,67,40 62,60,40 54,55,36 52,55,35 72,73,54 58,59,38 60,61,40 58,59,40 54,54,38 51,53,38 52,54,37 43,45,30 40,39,28 40,40,24 45,47,30 44,47,27 38,40,23 46,47,26 54,55,34 59,62,42 54,57,37 59,62,42 59,62,42 59,62,42 60,63,43 56,61,41 58,61,41 59,62,42 56,61,41 51,54,34 55,55,39 51,51,35 44,47,27 65,62,47 75,70,58 58,53,41 76,73,60 53,49,39 51,48,35 49,46,31 44,44,30 44,43,32 40,41,33 39,41,38 35,37,32 46,46,41 38,39,31 41,40,29 58,54,35 57,55,37 59,54,40 70,61,53 83,74,57 103,94,75 89,80,65 92,81,62 106,95,76 113,103,79 90,80,70 72,64,51 73,66,50 73,66,50 92,83,64 83,77,41 68,63,31 72,68,31 139,111,73 71,57,32 71,62,31 51,45,22 47,42,14 37,35,6 41,40,15 37,40,18 45,41,24 49,45,26 48,46,24 35,36,17 64,54,32 69,47,27 40,35,32 75,64,59 37,30,28 37,35,33 34,34,31 35,33,31 42,40,38 44,42,43 140,124,120 105,96,120 40,62,134 107,98,120 130,113,114
207,164,129 195,159,139 43,56,125 129,122,150 200,161,131 73,65,52 36,37,25 44,43,32 90,85,44 67,60,29 54,46,35 53,51,33 43,40,27 63,56,40 53,50,37 44,43,32 90,71,36 67,60,40 43,45,28 47,48,27 58,53,23 80,70,19 123,109,55 92,85,46 51,49,27 57,60,38 39,39,23 50,48,28 64,58,33 54,47,18 80,75,34 107,102,63 61,55,30 67,61,36 49,48,21 60,60,30 60,58,36 55,56,35 63,60,34 72,67,39 114,108,74 92,84,50 67,60,33 73,69,48 54,52,34 55,56,37 52,52,36 46,43,28 59,60,39 60,62,45 44,46,29 38,40,23 53,56,34 58,61,41 58,61,41 59,62,42 59,62,42 58,61,41 58,61,41 59,62,42 58,61,41 57,60,40 57,60,40 58,61,41 48,50,33 56,60,43 45,45,29 53,53,37 69,64,52 84,75,67 82,78,70 63,59,49 65,62,49 65,60,46 63,59,40 57,55,35 54,52,34 48,49,30 48,48,32 47,47,33 48,47,36 47,47,33 38,37,26 47,44,29 53,53,39 52,51,40 68,62,53 69,60,45 87,80,49 88,81,52 116,109,70 109,99,59 112,102,62 75,64,47 103,93,69 69,62,35 70,63,43 67,61,36 73,68,36 64,64,30 57,56,18 79,57,19 49,40,11 42,41,5 47,44,20 57,54,28 43,40,14 37,35,13 36,39,19 41,36,22 43,41,23 41,39,19 65,52,31 116,92,70 38,28,16 57,57,52 72,62,52 39,34,31 35,33,31 32,32,29 37,35,33 39,37,35 42,37,39 139,123,119 104,95,121 40,62,132 108,99,121 132,115,116
204,161,126 195,159,139 46,59,128 129,122,150 204,165,135 71,61,49 35,34,25 42,41,30 52,46,12 76,69,26 60,56,48 58,58,42 47,47,33 48,43,29 71,58,37 46,45,34 53,46,28 65,63,45 51,53,38 40,41,20 75,73,44 86,72,45 73,60,28 94,84,46 78,71,44 52,48,29 48,49,28 89,82,51 111,102,55 117,107,56 99,93,47 73,66,37 80,73,42 80,74,40 64,59,31 62,61,36 54,54,38 50,48,26 68,62,26 64,59,20 87,78,33 125,116,71 73,65,29 87,80,51 79,73,39 66,60,35 76,74,45 87,79,55 77,74,50 73,77,48 45,48,28 46,42,32 58,51,33 61,54,36 62,58,41 61,57,38 60,58,38 60,58,40 59,61,35 56,57,34 58,61,41 57,60,40 58,61,41 58,60,43 58,60,43 48,50,33 50,47,34 58,51,51 77,67,66 87,78,72 82,76,69 78,72,67 54,50,44 48,44,38 60,57,44 49,46,33 51,48,33 53,50,35 51,51,37 56,56,42 51,51,35 39,39,25 47,43,37 46,42,32 66,65,54 53,54,42 57,54,39 71,66,38 63,61,28 70,67,23 119,112,69 113,104,57 121,112,65 112,102,62 125,121,63 90,82,58 74,69,39 78,73,43 70,65,35 58,56,25 57,54,14 60,41,6 56,47,20 47,47,13 44,43,16 55,53,20 42,41,14 49,42,22 39,37,19 38,39,20 40,41,22 45,41,22 107,84,53 65,43,23 39,37,33 57,58,48 64,54,42 36,31,30 33,31,29 31,31,26 39,37,35 43,36,36 54,43,40 137,121,117 103,94,118 40,62,132 111,102,124 133,116,117
203,160,125 195,159,139 46,59,128 129,122,150 205,166,136 48,43,29 33,34,26 59,54,42 48,40,16 95,90,49 54,50,42 54,54,40 45,46,34 49,49,35 79,58,33 46,46,32 68,68,52 44,46,31 50,52,37 64,67,47 44,41,15 105,97,61 67,60,31 62,53,36 81,72,43 60,53,24 70,63,43 74,67,38 118,110,56 123,112,50 73,61,22 62,54,18 80,73,32 94,87,48 67,60,31 55,52,28 80,78,45 70,66,31 84,75,46 66,62,41 77,67,43 75,63,37 76,62,35 94,75,50 103,84,57 92,71,48 146,122,87 141,101,49 108,93,71 66,58,45 63,47,32 73,54,29 76,59,35 71,65,42 63,61,39 62,61,36 65,62,36 71,64,37 72,58,33 79,58,33 93,69,43 125,93,61 109,81,54 113,80,53 88,67,44 70,48,30 88,66,48 87,61,40 104,79,62 93,70,59 85,59,47 89,73,67 56,49,47 50,43,41 58,54,48 40,39,32 40,35,32 34,32,28 35,34,27 40,39,30 37,36,27 37,36,27 51,47,39 45,45,31 53,49,39 51,48,33 62,58,41 90,83,44 107,99,45 126,119,58 88,77,33 117,107,58 115,105,52 114,105,58 75,69,21 107,100,61 66,62,25 85,82,42 56,51,21 52,46,21 53,49,12 63,46,11 113,94,71 47,50,17 46,46,14 56,58,14 46,46,12 71,57,28 45,39,16 44,43,18 42,43,22 54,46,22 97,76,49 42,26,13 37,35,31 43,38,26 51,41,29 42,33,25 41,35,26 32,30,28 42,37,39 47,37,41 60,49,34 138,120,117 103,94,118 40,62,134 112,103,125 134,117,118
203,162,131 198,162,144 42,58,128 136,126,155 203,167,138 47,39,28 35,35,21 88,70,40 44,44,30 83,84,61 51,52,40 71,73,58 43,44,32 41,36,22 51,36,14 49,46,31 86,88,71 44,46,31 57,59,42 47,47,31 78,73,45 76,69,42 81,76,46 64,57,28 86,76,34 122,114,60 62,56,20 74,68,34 94,87,44 86,74,48 68,57,38 91,81,39 105,96,51 76,65,32 68,57,38 60,49,32 85,70,50 95,77,58 95,76,60 76,55,44 88,60,47 110,83,67 95,73,53 118,91,75 87,61,51 103,68,43 97,62,47 210,150,98 177,120,78 201,148,105 240,181,133 254,187,142 243,177,129 216,162,114 214,164,120 222,165,125 193,133,92 176,120,84 156,111,76 137,98,70 147,103,75 142,98,70 154,110,84 159,113,83 171,124,92 167,117,84 166,117,81 192,138,104 190,142,115 189,145,119 136,91,68 103,71,55 79,58,45 90,76,60 61,52,46 56,46,45 51,42,38 49,42,42 50,43,41 50,44,39 48,44,38 51,47,41 51,45,38 52,52,38 48,50,24 72,72,38 65,57,35 122,113,57 128,119,59 116,105,43 123,110,58 102,90,35 99,86,36 94,83,37 96,86,44 98,90,56 107,103,68 71,69,22 63,58,30 48,47,20 52,50,17 70,46,11 91,67,43 47,42,14 58,56,23 56,53,11 63,52,19 75,53,8 55,48,21 40,36,15 37,35,15 65,46,23 77,56,33 41,26,15 39,38,31 49,41,30 48,33,22 83,69,40 33,32,21 36,37,29 43,36,36 50,39,32 52,39,32 137,119,116 103,94,120 40,62,134 112,103,125 134,117,118
201,165,134 199,162,147 38,58,129 141,131,160 195,161,131 52,42,30 41,41,25 67,45,9 36,38,23 34,36,21 50,51,39 53,55,40 46,42,32 41,32,13 49,38,21 61,58,43 92,89,74 45,45,31 46,49,29 65,68,48 73,66,39 79,76,50 59,56,32 92,85,42 100,87,39 114,102,45 110,96,42 101,91,40 92,85,44 78,71,32 100,92,40 125,117,63 82,66,33 101,85,54 90,75,55 68,52,46 68,53,42 93,79,63 76,61,41 110,76,56 154,114,91 84,53,30 156,110,84 152,105,71 229,169,119 252,189,138 206,157,119 211,150,103 209,152,110 191,142,104 166,122,92 183,137,98 210,153,113 197,140,96 182,127,84 168,117,80 171,121,88 166,118,89 156,118,97 146,110,77 145,101,73 141,100,73 130,86,58 118,80,59 102,76,53 81,59,41 114,83,62 133,91,67 145,101,73 136,95,66 135,94,65 137,93,67 147,104,85 153,115,96 86,58,47 168,143,124 73,56,48 75,63,65 66,59,62 66,59,59 54,49,48 56,52,46 49,43,38 46,46,32 47,48,25 97,92,60 90,84,38 115,108,51 74,64,13 123,113,46 97,83,25 145,135,66 112,102,49 81,71,20 114,106,52 75,68,29 90,85,46 47,43,6 74,70,35 49,46,22 46,41,13 84,60,23 42,31,12 44,41,17 43,41,12 53,47,11 102,81,40 81,49,7 42,35,17 44,41,17 42,35,15 104,87,63 69,55,37 35,29,20 60,61,49 59,51,38 63,48,28 53,42,25 40,35,23 45,37,24 45,34,31 71,57,43 43,30,25 137,119,116 100,91,117 38,60,132 108,99,121 134,117,118
198,159,129 197,162,147 38,59,127 141,131,162 198,163,136 50,41,35 81,79,59 52,43,16 36,33,18 35,31,21 42,41,30 49,46,31 46,39,23 127,107,75 127,103,79 46,47,28 92,89,74 50,48,30 51,52,31 68,69,46 65,60,32 95,86,55 81,74,43 97,87,47 95,81,36 122,109,57 135,124,62 121,112,54 116,105,59 115,106,46 113,105,51 102,91,47 98,81,44 127,110,71 67,48,25 64,48,35 114,77,62 92,69,54 114,78,49 162,124,89 102,63,31 192,141,102 204,144,101 222,161,116 235,168,118 232,166,116 204,149,104 194,140,102 142,98,60 132,96,63 87,67,47 134,108,83 171,116,75 166,111,70 152,103,67 165,126,98 98,69,49 74,47,31 81,59,41 145,114,91 107,78,56 108,82,61 136,100,71 141,97,69 147,103,73 165,119,91 141,105,85 139,107,93 128,91,67 131,85,57 160,114,86 139,107,75 175,134,105 171,127,97 167,127,91 120,86,56 84,61,48 76,55,53 67,57,58 66,56,57 61,54,52 53,44,40 49,44,32 45,50,26 49,54,30 80,75,47 86,81,38 105,96,38 116,104,36 152,139,66 144,128,56 115,100,37 124,115,55 104,96,44 85,79,31 113,107,59 99,93,45 71,64,23 89,84,45 54,50,15 49,40,11 82,58,23 47,36,21 49,43,18 38,36,7 52,48,11 52,40,14 61,49,21 35,33,13 54,51,25 73,56,30 48,36,26 61,53,42 41,35,30 63,63,49 71,62,45 79,65,47 38,30,17 48,40,16 53,41,31 43,30,23 59,45,29 45,35,25 134,118,114 100,91,117 40,62,132 108,99,121 133,116,117
198,159,129 198,163,148 38,59,127 142,131,165 195,161,129 75,58,34 62,49,26 65,59,34 28,28,12 46,48,33 34,36,21 54,54,38 54,47,31 70,57,36 100,82,61 35,36,17 46,47,26 44,43,18 68,67,40 60,59,34 64,62,33 83,74,43 82,75,46 72,65,38 84,73,40 85,75,33 82,76,28 100,90,48 96,87,42 92,83,36 107,99,47 109,97,58 104,87,50 117,98,61 94,64,38 139,103,74 110,79,58 134,95,65 170,127,82 129,88,59 195,142,99 227,168,120 229,166,117 232,169,120 236,175,130 236,172,126 221,166,121 186,149,123 146,111,86 158,124,94 170,127,92 174,125,85 140,103,79 137,105,89 133,103,86 130,94,72 127,92,65 114,83,60 119,81,60 95,64,41 101,74,56 85,62,47 103,77,56 77,54,41 101,76,57 134,103,80 145,110,83 134,102,72 151,115,86 161,116,83 160,114,84 141,109,79 129,88,59 148,101,69 170,119,80 182,132,88 192,142,98 203,156,122 103,69,47 86,68,63 64,58,51 79,73,64 58,49,45 48,47,36 56,57,34 86,84,51 78,72,38 79,68,22 129,111,49 116,96,35 120,104,50 123,109,53 94,83,39 100,90,48 80,69,34 98,88,46 92,83,36 93,84,39 92,85,42 74,69,30 83,75,41 79,60,23 44,35,20 56,51,23 48,46,17 64,60,25 51,44,15 59,52,25 44,41,17 67,54,22 66,52,38 36,27,21 78,67,52 44,35,27 50,42,31 66,55,38 49,44,30 54,45,26 50,42,18 49,39,38 49,41,30 49,38,21 44,34,24 135,119,115 100,90,119 40,62,132 107,98,120 133,116,117
197,158,128 197,162,147 39,60,128 141,131,162 200,166,134 84,63,20 86,64,28 54,49,21 31,32,13 51,53,38 29,31,16 47,47,31 55,51,34 67,60,42 75,64,47 42,43,22 45,46,23 48,47,20 61,60,33 58,57,32 62,60,31 65,60,32 63,60,34 77,71,46 83,74,45 80,74,38 83,78,39 97,90,51 71,64,25 81,73,37 80,71,26 114,103,59 111,94,57 95,72,43 149,114,87 147,110,86 152,121,100 173,129,99 186,140,101 176,126,93 186,136,92 201,146,101 211,151,108 210,150,109 201,147,109 190,141,101 189,143,106 162,133,111 151,124,106 134,112,94 88,67,54 102,77,60 83,58,41 80,59,48 75,56,42 113,88,69 95,69,48 88,63,44 108,77,58 141,105,83 153,116,92 134,103,82 110,79,58 131,106,89 150,120,103 178,143,118 203,162,131 163,124,85 161,120,91 161,116,83 165,120,87 149,114,76 179,133,94 195,141,103 189,141,98 195,145,103 197,147,103 206,153,112 193,147,106 196,152,122 121,96,68 81,62,37 59,47,47 56,50,41 50,46,27 69,62,31 76,65,30 86,71,31 105,91,35 102,86,28 81,65,21 101,86,35 99,89,40 88,81,42 60,51,20 95,87,51 84,77,36 92,85,44 96,91,48 78,71,32 77,67,29 69,52,17 58,49,30 63,58,28 56,53,27 53,48,18 59,52,25 80,67,35 44,36,12 79,62,34 44,33,26 52,37,17 92,78,53 47,40,22 45,37,24 62,47,27 39,36,21 62,54,32 83,73,51 47,37,36 57,51,42 50,39,22 46,36,24 139,123,117 100,90,119 40,62,132 107,98,120 132,115,116
195,154,123 190,155,140 43,60,132 134,128,151 202,165,139 64,53,18 95,73,37 58,58,42 30,34,17 36,40,23 29,33,16 50,53,33 48,48,32 56,54,36 58,56,36 62,61,36 45,42,16 52,46,21 64,61,37 72,73,50 51,49,27 67,65,43 53,55,29 57,54,30 62,61,36 65,64,37 58,56,27 58,57,32 47,45,25 54,51,27 90,82,48 117,103,49 126,97,62 134,101,74 138,102,80 119,88,67 163,126,102 160,119,90 179,133,103 183,137,100 202,153,115 204,155,119 172,128,100 137,100,76 124,96,83 118,99,87 95,75,66 75,60,51 69,54,43 73,56,46 67,50,40 72,56,39 101,70,51 96,68,55 89,67,49 76,59,49 83,67,54 85,69,54 101,83,62 118,87,66 141,107,85 110,84,61 124,95,73 92,65,47 106,79,61 115,88,70 120,85,60 132,95,71 153,114,84 150,107,74 171,128,93 170,128,88 190,144,105 181,135,94 186,140,99 178,130,85 178,128,84 164,118,77 160,116,74 169,124,80 176,131,87 163,115,70 128,102,79 68,54,40 62,48,32 63,55,21 114,101,53 86,71,31 103,89,46 112,99,51 94,79,43 94,81,49 89,81,31 81,75,41 77,72,40 62,60,31 67,60,29 89,83,49 59,57,26 68,65,23 76,68,32 61,49,21 69,59,35 61,58,34 61,60,35 51,48,24 101,80,39 70,42,2 46,35,16 55,45,33 42,28,12 74,52,18 56,52,42 60,62,47 51,43,30 84,70,43 42,39,24 74,67,40 92,85,65 45,38,36 55,52,39 52,43,26 48,33,22 136,119,111 100,90,119 40,62,134 108,99,121 133,117,115
197,156,125 186,151,136 43,60,132 136,130,153 200,163,137 47,46,10 47,42,12 60,57,44 25,29,12 23,27,10 30,37,19 38,41,21 38,39,20 44,44,28 40,38,18 65,67,39 47,46,21 59,57,28 67,61,36 54,52,32 56,57,38 52,53,32 54,55,32 56,55,30 63,61,39 44,45,24 44,46,31 55,58,38 46,48,31 48,49,30 71,65,42 108,94,49 127,99,61 120,90,62 112,83,59 140,110,84 151,116,91 153,116,90 163,126,102 134,102,86 105,82,69 102,79,66 92,69,58 82,62,55 92,78,78 75,62,59 64,50,50 64,53,46 71,54,44 85,66,52 113,83,66 127,101,78 68,46,38 48,35,32 60,47,40 73,57,51 84,68,53 92,73,57 95,73,53 110,84,61 107,81,60 117,92,73 107,85,65 99,74,55 118,92,69 119,94,75 113,86,68 135,104,83 129,93,71 123,86,60 155,116,88 138,96,72 135,96,68 155,114,83 180,133,99 184,135,95 188,140,97 169,123,84 167,121,80 173,127,88 171,127,87 166,120,81 150,107,72 141,107,73 104,86,67 123,107,63 119,107,52 101,90,46 77,65,24 89,79,39 90,80,42 90,80,42 78,69,38 75,70,38 100,94,58 65,57,33 109,97,58 90,78,50 66,60,37 60,60,26 64,58,33 58,52,27 84,78,53 57,55,35 50,48,19 80,67,33 59,35,0 60,49,30 49,50,29 55,50,38 52,48,31 54,51,38 54,47,31 56,53,38 52,44,31 68,60,38 53,50,35 51,45,22 55,52,37 42,38,28 51,47,37 42,34,23 57,43,27 135,118,110 98,91,119 40,62,134 108,99,121 134,118,116
199,158,127 185,150,135 43,60,132 137,131,154 200,163,137 43,39,18 50,48,19 33,33,17 25,28,16 27,31,16 36,41,21 34,37,17 33,36,16 38,39,20 39,38,13 69,68,41 40,41,18 73,71,42 49,43,20 74,68,45 52,53,34 51,52,31 65,62,38 65,59,36 56,57,36 47,50,28 40,42,27 45,49,34 53,57,42 46,44,26 60,52,28 84,72,35 89,70,45 101,82,59 135,112,81 139,110,86 141,115,94 115,90,71 119,96,81 108,88,79 80,64,60 86,70,66 72,61,56 68,56,56 75,63,65 67,57,61 67,55,57 58,51,51 68,57,52 109,97,85 115,99,84 85,66,50 73,57,44 62,50,38 73,57,42 72,55,47 66,51,40 64,48,35 73,52,41 72,53,41 100,81,69 80,63,53 73,57,51 80,64,51 104,86,65 105,85,65 128,104,82 128,102,81 114,83,62 121,86,61 151,115,86 140,103,77 134,101,74 142,109,82 157,121,90 148,107,76 159,115,85 159,114,81 171,124,92 155,112,79 145,102,69 138,98,64 141,101,65 145,105,71 148,110,64 131,110,54 116,103,53 91,81,39 72,60,32 67,60,33 58,52,29 61,56,28 52,49,25 61,60,35 66,61,31 73,67,31 111,97,52 66,57,28 62,61,34 62,60,27 62,59,35 54,50,29 59,55,34 54,57,37 57,48,19 93,69,32 73,60,39 56,50,25 41,39,21 45,40,28 53,50,37 49,50,31 85,81,62 43,41,21 52,45,25 42,38,19 56,53,27 42,34,21 40,39,30 39,39,25 41,38,23 43,38,24 87,70,46 137,120,112 98,91,119 43,60,134 108,99,121 134,118,116
199,158,129 185,150,137 43,60,132 134,128,151 200,163,137 42,39,26 58,59,38 53,51,31 26,28,13 25,29,12 53,54,31 62,63,40 39,40,17 49,50,27 51,49,20 72,71,46 47,49,21 83,81,48 51,49,27 71,70,45 57,60,40 56,57,36 55,53,31 48,49,30 46,48,31 45,47,32 37,40,28 42,45,33 48,50,33 63,61,39 88,82,46 107,99,63 97,84,52 117,100,72 126,105,78 118,98,80 115,99,84 98,82,76 80,69,66 83,69,71 81,71,72 86,76,77 72,60,60 72,62,63 70,60,64 66,54,59 69,57,59 66,55,52 75,64,57 66,57,51 68,56,58 64,53,48 59,50,42 50,40,39 56,46,45 57,47,48 68,57,54 67,54,51 68,54,56 67,53,53 68,54,54 72,54,51 88,72,59 107,88,72 117,95,75 115,93,75 113,88,71 117,92,73 130,104,81 141,108,83 148,119,95 120,91,69 114,88,67 118,92,69 132,102,76 129,94,67 144,108,79 136,100,78 127,93,71 114,83,60 111,80,57 108,77,54 105,76,52 107,79,52 124,102,55 104,90,36 98,89,44 67,61,25 68,65,41 75,69,46 62,58,41 44,44,28 58,61,41 52,55,33 63,64,41 70,67,43 103,88,50 62,53,26 80,74,51 60,56,21 62,59,35 49,47,27 63,59,40 52,48,27 83,70,38 88,61,25 54,43,24 46,44,22 31,32,13 51,48,33 46,43,30 53,51,33 87,80,60 42,40,18 55,52,28 50,45,17 50,43,23 37,36,27 42,42,28 41,41,27 39,39,25 40,38,20 84,65,40 138,121,113 97,92,121 41,61,134 108,100,119 130,114,112
197,157,134 182,149,140 44,62,131 133,127,152 200,163,139 38,38,22 28,36,15 55,52,26 40,43,23 29,32,12 47,49,23 55,54,27 39,41,15 63,60,36 48,46,17 61,59,37 46,46,16 75,73,40 58,59,36 52,55,35 45,50,30 55,57,40 53,56,36 43,46,34 41,45,30 41,45,30 41,44,32 41,42,30 62,59,44 80,74,49 81,72,41 100,93,54 94,86,52 90,81,54 83,73,61 83,72,69 68,57,54 72,62,66 80,69,76 79,69,73 79,69,73 75,65,66 68,58,59 72,62,66 65,55,59 59,49,50 71,59,59 69,58,55 65,55,56 61,51,55 65,53,53 63,50,45 57,44,37 54,43,40 55,43,43 57,43,43 64,51,44 64,52,42 66,54,44 94,82,72 67,54,51 71,55,53 78,63,54 93,79,65 93,77,64 91,75,62 82,68,54 84,67,59 87,72,61 104,85,71 119,101,80 107,89,70 105,85,67 112,91,68 127,103,79 123,97,72 127,96,73 119,90,70 106,79,61 116,85,66 105,76,56 97,75,55 68,54,38 106,87,64 88,72,30 99,87,48 99,89,49 80,69,36 61,53,31 73,63,39 54,53,28 50,53,33 37,41,24 53,54,33 65,64,39 68,62,39 81,72,41 73,66,39 62,59,35 57,55,22 71,71,41 46,45,20 54,53,28 58,50,26 67,50,15 81,59,23 47,38,21 39,40,19 32,33,14 55,55,41 45,45,29 53,53,37 68,66,46 51,47,28 54,45,26 65,58,31 41,37,20 38,39,29 33,36,16 41,42,23 41,39,21 52,45,25 91,65,40 138,120,117 91,87,119 38,59,134 113,103,121 130,112,109
198,156,132 184,148,138 44,62,131 133,127,152 201,164,140 42,39,24 27,32,12 43,42,15 47,48,29 53,54,33 74,74,42 68,66,35 38,40,12 67,65,43 47,44,20 61,57,38 58,56,27 57,55,24 61,59,37 52,55,35 55,60,40 49,53,36 46,48,31 42,45,33 45,49,32 46,50,33 43,46,34 40,41,29 52,53,34 81,75,50 73,67,44 56,52,31 57,54,41 82,78,59 73,63,62 79,69,73 80,68,70 81,71,72 80,70,74 80,70,74 79,69,73 71,61,65 74,64,68 68,58,62 61,51,55 60,50,51 68,58,59 70,63,63 63,53,54 65,55,54 97,84,77 128,110,91 105,83,63 96,75,60 69,55,41 70,55,44 61,51,50 66,56,55 62,50,52 67,55,57 83,73,63 87,75,63 87,72,63 76,59,49 84,70,56 84,70,56 85,71,57 79,62,54 76,60,54 92,77,66 102,86,69 92,78,64 103,87,74 117,98,82 120,98,78 119,94,75 111,85,64 108,83,66 97,74,61 97,75,57 95,72,59 95,74,59 76,63,40 102,84,54 106,92,38 106,94,53 97,85,46 68,61,34 84,73,40 91,80,45 53,52,25 54,57,35 50,55,35 52,48,29 71,63,39 73,67,42 78,78,48 53,55,27 60,59,34 66,64,31 56,54,21 44,45,22 49,47,25 61,49,19 70,50,18 81,61,31 60,51,34 39,37,15 33,35,20 62,63,51 36,38,23 69,69,55 49,46,31 56,49,31 77,63,38 69,60,33 47,43,24 39,40,28 63,64,43 50,43,23 62,49,26 59,42,16 79,53,28 140,122,117 91,87,119 38,59,134 113,103,121 130,112,109
197,158,128 184,149,136 44,61,135 133,127,152 202,165,141 64,62,44 27,35,14 49,48,21 41,42,21 44,45,24 67,69,43 67,67,37 62,64,38 50,49,24 47,46,21 52,48,27 55,52,28 52,49,25 51,54,32 51,55,38 47,54,36 51,53,36 51,53,36 44,51,35 48,53,31 60,62,36 65,63,45 60,60,44 58,59,40 74,72,54 47,48,38 54,52,48 70,60,59 74,62,62 80,68,70 80,70,74 78,68,69 74,64,65 75,65,66 75,65,66 77,67,68 65,55,56 78,68,72 74,64,68 68,56,61 83,70,67 117,100,92 85,73,73 67,57,58 63,53,54 68,56,61 58,46,48 74,61,58 64,51,46 52,41,36 65,50,39 63,50,45 52,43,39 52,42,41 57,47,46 59,49,50 64,52,52 77,60,52 98,77,64 97,83,67 89,75,59 78,62,47 83,66,56 86,71,62 85,70,59 85,70,59 91,76,67 96,82,68 95,79,66 93,74,60 106,85,72 104,81,68 97,78,64 81,65,52 86,71,60 65,49,43 67,55,43 93,79,54 98,86,47 102,92,41 94,82,41 94,86,52 64,62,40 85,80,50 54,49,19 54,55,32 53,56,34 49,47,25 61,57,36 68,62,37 74,68,43 70,67,41 54,50,29 60,61,38 67,62,34 58,56,36 65,68,48 55,56,33 63,52,19 71,51,21 63,50,27 60,53,33 45,42,18 39,38,29 47,48,36 48,50,35 82,82,68 42,38,21 63,53,31 63,50,18 55,48,21 49,46,31 39,38,31 51,46,18 80,68,38 73,55,25 81,58,27 84,60,34 138,117,113 91,87,119 38,59,134 113,103,121 130,112,109
198,159,129 184,149,136 44,61,135 133,127,152 201,164,140 75,67,45 38,42,27 48,46,26 53,54,33 44,47,27 44,48,31 57,62,42 57,60,38 58,54,33 49,48,23 65,63,41 65,66,45 52,57,37 49,53,36 50,54,39 46,50,33 42,46,29 48,50,33 44,48,33 47,50,28 54,56,30 58,54,33 69,65,48 65,59,52 63,57,52 74,69,68 78,71,71 82,70,75 82,70,75 80,68,70 82,72,76 75,65,69 77,67,71 81,71,72 85,75,76 74,64,65 73,63,64 72,62,66 78,66,71 71,59,64 78,66,68 72,60,62 65,55,56 65,55,56 64,54,55 66,56,60 61,50,57 60,50,54 56,46,47 54,44,45 62,51,46 75,63,51 67,57,47 57,46,39 58,43,32 91,70,55 95,75,55 79,64,53 70,54,48 72,57,48 81,68,61 90,75,66 86,72,58 75,62,57 88,75,72 83,70,65 83,70,67 82,70,60 86,70,64 85,68,58 89,70,58 88,69,55 86,69,59 69,53,49 63,50,45 62,48,48 80,65,54 121,110,64 119,111,59 89,79,41 74,69,39 66,63,37 57,55,33 59,60,39 46,47,28 48,50,35 51,54,32 68,65,41 75,66,39 56,53,29 63,64,43 64,63,36 51,50,25 66,67,48 60,54,31 45,46,25 51,53,36 55,54,29 46,40,15 68,47,20 55,45,23 57,54,30 43,40,16 33,32,21 27,29,12 62,60,40 72,72,56 57,50,34 69,56,33 56,44,16 55,51,30 34,33,26 40,41,29 50,45,6 71,59,29 60,40,10 87,63,30 93,68,38 137,116,112 91,87,119 38,59,134 113,103,121 130,112,109
