178,142,113 122,77,44 168,98,51 163,93,42 128,68,29 148,81,36 167,96,41 153,89,45 169,130,98 213,172,141 125,88,62 167,133,103 198,157,126 206,162,132 213,168,135 182,164,173 68,62,94 198,168,140 116,104,45 65,70,27 111,116,55 109,109,37 71,77,36 66,73,27 109,111,27 113,116,36 65,72,15 84,104,36 97,115,43 94,111,33 111,130,42 130,150,66 97,116,37 105,122,42 112,128,41 119,132,48 120,121,30 157,136,39 171,135,36 127,129,33 122,131,44 125,139,48 129,143,45 122,137,41 116,133,37 119,133,42 128,147,57 117,135,52 107,129,60 72,95,35 69,93,40 74,98,47 71,95,42 70,97,40 76,94,38 123,122,70 101,68,41 103,69,47 98,70,43 95,69,44 100,71,49 101,72,50 102,73,51 100,71,49 100,71,49 98,69,47 98,69,47 97,68,46 97,68,46 95,69,46 97,68,48 99,81,39 112,109,26 137,143,46 131,142,43 124,140,41 126,144,45 119,138,46 118,129,48 126,131,57 87,82,39 93,88,45 80,71,42 84,74,50 91,90,36 53,74,40 57,73,42 55,73,40 57,62,40 75,68,48 63,61,41 49,70,38 76,79,46 97,83,56 82,71,54 101,89,63 83,72,57 83,72,55 82,71,54 85,71,57 118,105,115 59,65,109 126,111,119 129,113,111 127,111,109 124,111,108 121,108,103 125,109,103 97,85,73 83,62,49 255,217,134 255,199,129 255,206,134 255,213,139 255,207,140 244,193,140 226,180,139 216,176,140 206,165,136 205,163,139 190,155,130 183,152,129 172,145,127 169,142,126 170,145,128 168,143,126 164,139,122 157,135,117
184,145,115 128,77,40 178,105,48 153,86,34 123,61,21 166,94,44 182,106,46 145,81,35 168,129,97 211,172,140 120,86,56 171,137,105 195,157,122 199,159,125 213,169,143 172,157,165 69,64,93 200,168,138 130,127,44 60,76,43 83,96,44 120,132,46 66,83,47 57,73,29 93,109,38 76,91,38 57,73,42 85,106,46 88,108,40 102,120,48 96,111,43 105,118,48 102,117,33 106,122,31 114,128,49 108,123,39 110,128,45 119,132,48 114,129,45 120,136,45 115,134,42 125,137,49 135,144,55 150,149,56 156,161,60 159,137,59 164,135,61 165,138,61 151,125,57 159,130,65 158,127,67 148,117,64 152,119,69 156,121,67 163,124,67 174,125,74 170,122,75 169,121,78 161,115,74 154,110,70 141,98,65 134,94,69 121,81,56 107,71,49 99,65,45 101,67,49 97,68,46 94,68,45 98,69,49 97,68,46 104,73,50 103,75,35 156,153,70 138,142,48 130,147,51 133,144,45 123,139,36 142,141,44 121,134,50 109,123,48 87,87,42 82,77,34 84,76,42 77,68,41 88,91,42 58,77,39 55,73,42 56,73,47 53,61,38 72,70,50 55,63,42 51,68,44 96,87,58 85,66,50 87,77,55 90,78,52 82,71,52 80,72,50 83,72,55 85,71,55 120,106,111 57,65,113 126,111,121 127,108,110 124,110,110 121,108,105 121,108,101 123,107,101 99,87,75 88,67,54 255,217,136 255,200,131 255,206,133 255,214,141 255,204,137 245,194,141 230,186,144 218,175,142 209,168,137 202,163,135 191,156,131 184,150,128 174,147,131 173,146,130 170,143,127 166,141,124 163,138,121 163,138,121
184,145,115 143,92,55 177,109,50 153,86,36 148,87,42 159,89,38 182,109,50 149,88,41 167,131,98 215,176,144 120,86,56 170,136,104 198,160,125 204,164,130 213,171,147 158,146,158 71,62,88 203,167,138 128,128,42 62,77,38 63,76,33 109,122,50 50,67,39 56,72,41 75,94,46 56,73,33 57,75,42 79,102,42 95,112,47 94,109,41 96,117,44 166,127,29 110,122,34 197,126,15 190,142,45 110,125,43 116,131,47 110,126,39 121,129,49 144,125,59 152,117,61 150,109,62 167,117,71 173,117,70 176,123,78 184,132,84 183,132,75 191,133,78 183,130,75 182,128,69 183,125,63 182,123,64 183,125,70 181,126,70 175,121,62 179,124,68 180,127,70 182,128,69 173,120,63 176,123,66 182,125,67 183,128,72 184,129,75 175,122,69 180,129,76 181,134,84 176,131,87 144,102,64 124,88,59 117,76,47 110,71,39 129,113,39 142,149,45 132,144,38 133,151,48 137,141,33 135,130,30 152,139,39 190,145,52 105,118,46 79,80,32 78,73,32 83,74,43 74,65,36 104,102,55 66,78,40 50,65,37 55,68,45 69,74,54 48,55,39 55,63,49 92,101,73 88,74,47 76,65,48 84,71,48 83,69,44 83,69,51 82,71,54 84,73,56 83,69,51 119,105,110 59,66,117 130,115,125 128,109,113 123,110,107 123,110,105 123,111,101 123,107,101 97,85,73 89,68,55 255,215,136 255,199,129 255,210,137 255,208,135 255,212,145 244,193,140 225,179,138 213,170,135 207,166,135 201,162,134 192,157,132 188,154,132 172,145,129 170,143,127 169,142,126 164,139,122 163,141,123 168,143,126
187,148,118 136,82,44 139,75,29 136,75,28 149,85,41 145,78,33 152,85,37 139,82,40 168,132,99 213,177,144 125,91,61 170,136,102 197,159,124 201,161,127 210,169,138 144,131,152 72,61,84 204,163,132 126,127,38 54,65,36 55,70,33 70,89,39 50,66,45 82,97,58 83,100,60 58,77,41 55,73,40 83,105,48 92,109,42 101,113,46 103,120,44 114,121,33 125,124,31 132,126,33 136,127,30 107,125,40 117,131,40 158,149,73 142,108,63 157,113,73 155,107,64 164,119,75 163,113,69 177,125,75 178,127,74 184,127,69 178,125,70 173,120,67 157,108,57 167,116,63 174,119,67 172,117,63 166,112,62 157,104,59 163,111,61 166,114,64 169,117,67 173,119,69 172,120,70 171,119,71 175,122,69 174,119,65 187,132,78 180,127,74 176,125,68 183,129,70 189,132,72 197,138,79 195,133,75 192,133,76 183,133,73 149,148,55 143,158,51 126,145,27 124,142,43 120,137,43 125,137,49 119,133,42 111,122,41 99,116,40 98,109,49 72,78,28 87,78,47 91,84,45 95,91,43 102,101,45 50,58,46 75,73,53 55,68,43 52,62,40 55,69,65 91,87,52 90,72,53 76,67,50 96,84,54 94,77,53 83,68,48 85,75,53 86,72,54 84,68,51 118,104,109 59,66,119 128,113,121 127,110,116 122,105,106 125,108,109 123,107,103 122,106,100 96,84,72 88,67,54 255,219,138 255,201,138 255,205,135 255,210,137 255,205,140 237,186,133 229,183,142 213,170,135 206,165,134 202,163,135 188,153,128 180,149,126 173,146,130 169,142,126 165,138,122 166,141,124 167,145,127 168,143,126
189,150,120 140,84,46 131,75,28 142,85,41 151,91,50 141,81,40 136,71,32 139,85,47 170,131,101 207,171,142 123,87,58 175,139,108 197,158,126 198,159,127 207,163,133 133,123,152 77,63,87 204,164,130 133,135,41 54,65,34 69,88,52 67,92,47 53,72,50 75,92,56 68,86,55 55,73,42 56,74,41 82,102,45 91,108,41 99,114,46 98,114,41 100,116,43 106,120,41 117,129,50 105,122,42 114,133,45 149,159,67 172,148,86 152,106,67 147,99,56 162,112,70 161,111,67 174,122,74 174,123,70 181,128,75 180,127,74 175,126,75 161,114,64 168,120,73 169,121,76 165,115,73 167,117,75 160,112,69 162,114,71 156,106,62 157,109,64 154,106,63 157,109,66 158,105,62 166,114,66 161,112,63 170,119,66 164,115,64 165,116,67 169,117,67 179,126,71 184,129,75 187,132,78 187,127,73 188,130,75 169,121,65 133,123,43 121,137,34 122,139,33 121,137,46 117,137,42 118,137,49 106,124,41 106,124,50 100,118,46 105,117,50 95,106,48 89,84,54 96,91,52 88,83,40 85,84,17 58,71,59 71,74,52 49,71,34 50,68,35 51,70,64 85,76,49 87,73,57 82,71,52 101,89,59 90,75,53 85,72,49 83,73,49 85,71,53 85,69,52 121,104,110 57,64,117 125,110,118 125,108,111 121,108,105 121,107,107 123,107,105 120,104,98 96,84,72 83,62,49 255,218,137 255,206,141 255,206,136 255,214,141 255,206,141 237,186,133 225,179,140 214,174,138 205,164,133 203,162,135 186,153,128 180,149,126 172,145,129 169,142,126 166,139,123 169,144,127 169,147,129 166,144,126
193,154,122 136,83,42 135,78,34 133,78,35 136,81,36 137,80,36 138,83,38 129,75,37 174,135,103 207,171,142 128,91,65 179,143,114 209,170,140 210,169,138 208,169,141 119,114,141 82,65,85 207,166,135 76,95,34 53,71,56 50,70,41 60,86,61 52,74,46 57,75,42 56,75,37 69,92,59 79,101,60 64,81,34 91,108,43 95,112,45 96,113,44 98,114,43 101,117,44 99,117,43 107,124,46 108,127,39 140,137,56 142,106,59 148,101,67 154,105,67 161,113,70 161,113,70 163,113,71 159,113,74 151,104,70 150,105,72 146,101,68 142,98,68 146,100,70 151,106,73 154,107,73 151,106,73 138,95,62 143,99,61 153,104,64 153,107,68 146,100,59 153,107,66 157,108,68 160,112,67 162,112,66 162,113,64 169,120,71 167,115,67 173,121,73 174,122,72 176,122,72 175,121,71 173,119,69 174,120,70 166,111,66 159,149,69 148,162,60 123,142,36 108,127,37 107,126,38 103,122,41 104,123,46 102,120,48 138,122,37 152,120,34 108,98,31 77,87,61 95,87,53 76,70,36 82,83,15 51,71,74 67,72,48 49,65,34 57,75,42 97,93,74 79,64,44 89,76,53 90,77,54 85,73,47 83,69,53 91,78,57 82,68,52 83,73,51 84,68,51 118,103,111 58,67,117 127,109,118 126,109,112 120,106,106 119,105,105 120,107,104 121,105,101 94,81,74 89,68,41 255,215,136 255,200,131 255,205,137 255,208,143 255,203,143 238,186,136 228,182,143 214,174,140 204,163,134 200,160,135 190,154,132 179,148,127 173,146,128 169,144,127 168,143,126 167,145,125 169,147,129 163,141,123
194,155,123 129,76,35 131,76,33 125,74,35 139,86,43 128,73,30 128,73,30 129,75,39 179,140,108 206,170,141 126,89,63 178,144,114 207,171,140 209,168,137 205,166,138 108,105,134 90,72,83 207,164,131 76,97,47 57,78,46 57,74,46 52,77,61 59,81,51 54,77,42 58,81,48 49,72,55 88,105,65 97,99,55 92,99,26 89,109,41 96,111,43 93,111,39 97,115,43 99,117,45 103,120,44 129,145,54 155,149,72 129,94,56 147,103,73 142,99,66 148,105,72 144,100,70 135,94,65 134,95,67 133,94,66 132,93,65 132,93,65 135,96,68 141,100,69 142,101,70 134,90,60 135,94,65 136,95,64 143,98,63 145,101,63 143,98,63 149,106,71 148,105,70 147,104,69 152,107,72 151,105,64 153,107,66 157,112,68 159,111,66 166,118,73 167,117,73 168,118,74 167,117,73 165,115,71 165,115,69 167,112,69 149,113,55 138,132,41 139,145,46 110,129,39 104,123,42 98,116,42 106,122,51 97,112,46 108,103,23 146,123,38 98,101,37 65,79,58 86,73,50 72,69,54 108,116,9 46,71,82 79,80,59 49,64,40 63,70,38 87,74,51 102,88,59 89,77,47 97,83,54 87,74,51 62,65,45 87,80,62 82,71,56 83,70,47 83,67,50 116,103,111 59,67,115 126,108,117 126,109,110 121,108,105 120,106,106 121,107,107 120,107,102 86,78,67 84,65,40 255,212,133 255,198,129 255,206,138 255,205,140 250,196,135 239,190,139 227,183,143 211,171,137 210,169,140 200,160,137 190,154,132 183,152,131 172,145,127 169,144,127 165,140,123 164,142,122 164,142,124 163,141,123
194,153,122 141,86,43 143,83,40 126,76,32 141,84,40 144,84,41 143,83,40 126,75,38 177,141,108 206,172,142 122,87,60 174,140,108 200,161,129 204,166,131 209,169,135 96,92,126 105,83,88 212,171,142 73,92,52 54,76,39 53,68,40 47,69,59 60,81,47 54,75,41 57,77,52 46,70,59 76,93,65 131,126,75 117,106,21 89,110,46 90,107,40 93,108,40 91,111,41 96,117,44 100,117,39 141,150,61 130,120,53 138,104,74 135,95,70 133,94,66 129,94,69 127,92,67 125,92,67 124,89,64 124,88,66 125,89,67 127,92,67 127,92,65 131,95,66 133,94,66 126,86,61 132,92,67 126,90,61 128,89,61 127,88,60 136,95,68 140,94,64 140,94,64 148,100,71 151,103,74 146,101,66 143,101,63 149,105,67 151,106,71 153,107,70 153,107,70 154,108,71 157,111,74 159,110,74 157,108,70 155,106,66 153,108,64 149,112,59 143,114,51 134,131,48 97,116,37 99,113,34 168,134,44 86,103,36 87,110,50 83,105,38 80,100,34 59,82,65 91,77,50 58,67,67 124,132,25 44,74,85 64,77,65 51,63,45 88,83,55 86,71,51 75,65,43 87,80,53 87,75,47 79,78,53 53,67,46 81,72,55 94,81,58 84,75,46 84,70,45 115,102,112 59,64,111 126,109,115 123,107,105 122,106,104 120,107,104 120,106,106 120,107,104 85,74,69 86,65,38 255,213,137 255,198,129 255,207,139 255,213,148 255,201,140 233,184,133 225,181,141 215,172,139 209,168,139 198,158,135 193,157,135 184,153,132 171,144,126 170,145,128 169,144,127 168,146,128 164,142,122 163,141,121
189,145,115 142,85,43 147,83,39 132,76,29 149,90,44 152,88,42 152,88,42 130,76,38 180,144,113 205,170,143 123,88,61 176,142,112 196,157,127 202,163,131 205,164,133 92,90,128 116,93,94 208,169,141 66,85,49 53,73,44 45,65,47 44,76,73 69,93,51 69,88,52 55,71,50 53,76,71 52,74,64 77,101,59 87,102,38 86,108,41 116,108,29 126,105,22 117,117,35 120,118,44 110,95,46 120,93,61 119,86,61 118,87,66 110,79,58 114,83,62 116,87,65 116,87,67 116,87,65 116,85,64 114,83,62 114,83,62 117,86,65 117,86,63 118,87,64 119,86,61 119,85,63 120,84,62 120,85,58 122,87,62 123,88,63 124,89,62 130,91,63 132,93,65 138,96,72 131,90,63 133,92,63 137,98,68 140,99,68 138,97,68 142,98,68 142,98,68 143,99,69 141,97,67 141,97,67 140,94,66 143,99,71 144,101,66 135,106,55 153,131,68 135,131,44 105,124,43 112,102,22 161,125,37 129,122,54 78,100,43 79,99,33 141,161,77 71,98,28 88,79,52 57,69,75 98,109,26 44,70,76 40,67,68 78,76,54 86,72,54 87,80,62 76,67,40 106,94,66 81,71,47 55,64,36 54,71,43 89,82,62 74,64,40 74,65,38 94,77,53 115,102,112 58,63,110 121,107,112 122,105,106 122,106,104 120,107,104 120,106,108 118,105,100 85,72,65 92,67,39 255,212,136 255,200,134 255,212,142 255,213,144 255,204,143 234,185,134 223,179,139 214,171,138 206,165,136 200,160,135 190,154,132 186,155,134 173,146,128 172,147,130 172,147,130 171,149,131 164,142,124 163,141,123
179,135,105 137,80,38 153,89,43 146,87,39 157,98,52 147,86,39 154,91,42 136,82,44 182,146,117 208,173,146 122,87,60 174,140,110 197,158,126 208,169,137 206,165,136 81,79,117 127,102,103 210,171,141 64,82,49 51,72,51 48,72,59 48,76,81 63,88,43 70,91,57 62,83,60 50,75,70 50,75,72 74,102,56 83,104,40 83,107,40 113,103,23 124,109,17 128,124,48 97,88,30 104,84,54 102,78,52 103,77,54 109,80,60 110,81,61 111,82,62 111,82,62 110,84,63 110,84,63 112,83,61 110,81,59 111,82,60 112,83,61 111,82,60 116,85,62 119,88,65 119,85,65 116,82,60 116,82,60 118,84,62 120,86,64 122,87,62 124,89,64 123,88,63 124,86,65 124,87,63 123,88,61 128,91,65 130,94,65 130,94,65 135,94,67 140,96,70 137,93,67 137,93,65 135,91,63 135,91,65 131,90,63 138,97,66 136,102,59 127,96,45 128,122,45 102,115,33 94,104,30 94,96,23 81,95,36 71,91,36 95,112,47 98,115,46 118,143,44 92,92,47 52,69,75 77,92,26 50,70,71 47,72,69 86,78,56 82,68,52 51,55,40 80,71,42 79,72,45 79,71,49 60,71,40 54,72,41 80,74,49 77,67,43 77,67,43 100,83,59 114,101,111 59,67,113 119,105,110 122,105,106 122,106,104 122,106,104 121,104,107 117,104,101 85,70,59 93,68,40 255,217,141 255,198,134 255,207,140 255,210,143 253,199,138 235,186,137 221,177,139 214,171,138 204,160,132 199,157,133 192,157,132 186,155,134 173,146,128 171,146,129 172,147,130 169,147,129 168,146,128 162,140,122
175,136,106 134,85,49 150,89,42 159,99,47 140,83,39 151,87,43 161,94,42 148,95,54 185,149,120 209,174,147 128,93,66 179,145,113 195,156,126 211,173,138 206,162,134 77,76,111 125,102,103 208,172,141 57,78,44 47,67,68 52,75,72 46,72,80 63,89,39 66,89,56 53,80,41 49,72,79 56,84,78 81,101,46 82,104,37 85,108,44 89,107,33 135,152,58 130,123,62 95,80,44 99,77,59 100,77,62 102,79,64 105,80,63 106,81,64 102,80,62 104,82,64 103,81,63 102,80,62 106,81,62 107,82,63 110,83,65 108,81,63 106,80,59 106,80,59 108,79,59 110,81,61 107,78,58 110,81,61 109,78,59 109,78,59 112,81,60 113,82,61 117,86,65 117,86,65 117,86,65 117,86,63 114,83,60 116,83,58 121,87,65 123,88,63 123,88,61 125,88,62 123,86,60 124,87,63 121,86,59 125,86,56 133,92,61 133,94,62 130,94,61 151,124,81 144,134,63 139,150,69 80,103,41 73,95,40 70,84,36 103,123,39 104,122,50 125,144,65 113,131,32 62,83,60 51,69,38 60,76,45 76,81,59 82,71,54 70,66,49 50,66,45 95,88,59 53,55,38 86,81,53 62,75,48 54,72,41 80,73,44 80,71,44 68,62,39 93,79,52 111,97,114 59,64,113 120,103,106 122,105,106 126,108,107 122,106,104 121,104,105 116,99,100 90,71,59 90,67,38 255,217,141 255,203,136 255,206,140 255,211,144 253,199,138 233,184,135 222,178,140 214,170,140 207,166,139 198,156,132 190,154,132 184,153,132 173,146,128 168,143,126 169,144,127 163,141,123 168,146,128 162,140,122
167,130,104 123,76,44 151,92,46 151,91,41 144,87,43 154,91,42 171,102,48 145,92,49 184,148,119 208,171,145 129,94,69 176,142,112 194,155,123 200,161,129 208,164,136 70,70,109 140,115,116 207,171,142 56,75,39 54,76,66 78,101,86 126,157,74 68,94,29 98,122,84 54,81,42 122,156,85 58,86,61 97,118,54 86,108,37 88,110,43 94,116,36 109,111,54 93,75,56 95,75,57 98,75,60 102,79,64 102,79,66 102,80,62 102,80,62 104,78,64 104,78,64 99,76,61 98,77,62 102,80,62 99,77,59 101,76,59 102,77,60 101,76,57 100,75,56 99,74,55 101,74,56 101,74,56 106,79,61 104,74,57 109,79,62 113,84,64 115,86,66 113,84,64 108,79,59 111,82,62 109,83,62 109,83,62 110,81,59 110,84,63 113,84,62 113,82,61 113,82,59 113,82,59 112,81,58 111,80,57 128,94,64 129,93,64 120,86,56 121,87,57 111,84,52 107,86,43 112,104,52 116,127,69 76,98,43 75,87,51 70,83,31 116,136,50 128,145,65 99,117,32 106,132,37 63,76,64 64,79,44 70,76,49 80,73,53 56,64,39 55,73,40 76,77,58 61,76,48 71,71,39 52,67,43 55,64,36 82,76,40 69,72,39 69,72,48 89,78,45 108,98,116 59,64,113 119,102,108 125,108,111 125,108,111 125,108,111 122,106,104 118,102,100 87,70,60 95,71,45 255,214,140 255,203,136 251,198,130 255,213,147 255,204,143 235,186,137 222,178,140 214,170,140 206,165,138 201,159,135 193,157,137 186,155,134 176,149,131 168,143,126 169,144,127 167,145,127 166,144,126 164,142,124
149,119,93 104,65,37 140,85,42 141,82,34 129,75,37 140,78,36 169,99,48 152,99,58 184,150,120 209,172,146 130,95,70 181,147,115 191,152,122 196,158,123 209,164,131 66,69,107 147,122,121 199,163,132 59,73,41 103,124,62 84,104,38 122,141,80 109,135,40 122,146,77 99,123,81 115,139,101 61,85,45 123,142,63 114,137,61 85,108,34 133,151,68 122,119,66 90,71,55 94,73,58 97,75,57 106,81,62 102,77,60 101,75,61 100,74,60 97,74,59 98,75,60 96,75,60 97,76,61 96,75,60 96,75,60 97,74,59 98,75,60 96,73,58 96,73,58 95,72,57 98,72,60 97,71,59 98,72,58 98,72,58 101,73,60 102,75,59 105,78,62 105,78,62 105,78,62 102,75,59 104,79,62 103,81,63 105,78,60 107,82,63 106,80,59 109,80,58 109,80,58 106,80,59 110,81,59 110,79,58 113,85,56 112,83,59 105,76,54 105,76,54 105,79,56 115,86,64 108,77,56 109,94,47 117,129,52 75,94,44 59,79,54 104,126,71 139,158,66 59,73,25 83,102,52 94,116,49 66,81,46 59,64,40 78,74,55 61,74,47 58,74,41 61,69,46 57,75,44 68,72,34 54,61,43 80,74,51 65,76,36 56,75,35 75,79,39 94,82,41 104,94,112 56,61,110 118,103,111 128,109,116 126,109,112 127,110,113 123,106,107 116,100,98 84,67,57 99,76,47 255,215,140 249,193,126 255,203,136 255,207,142 255,201,142 229,179,133 213,169,131 210,169,138 206,165,138 201,161,138 192,156,136 188,157,138 177,150,132 166,141,124 166,141,124 166,144,126 164,142,124 162,140,122
137,110,92 101,67,47 126,77,39 140,85,40 128,77,40 136,76,37 165,95,46 140,89,50 184,152,122 208,176,146 132,97,72 178,144,114 195,156,126 200,162,127 207,163,133 62,64,109 151,125,111 193,160,123 86,108,37 87,109,38 95,116,52 116,140,46 131,151,65 118,142,32 121,146,49 113,137,56 108,127,75 115,133,50 125,145,61 87,107,41 129,128,76 91,76,54 94,75,59 94,75,59 98,76,56 107,82,63 102,77,60 101,75,61 100,74,60 98,75,60 98,75,60 97,74,59 98,75,60 95,74,59 96,75,60 96,73,58 97,74,59 98,75,60 95,72,57 95,72,57 93,70,55 95,72,57 96,73,60 95,72,59 95,72,59 96,73,58 98,75,60 102,79,64 102,76,62 99,76,63 99,77,59 98,76,58 102,77,60 102,77,60 101,76,59 102,80,62 99,77,59 100,75,58 106,79,61 107,81,60 107,83,59 100,75,58 100,78,58 102,77,58 101,76,57 105,81,59 102,78,54 99,84,48 142,144,73 121,137,48 87,113,59 78,104,50 115,134,46 55,68,25 58,73,49 89,113,34 63,80,42 59,63,46 77,74,59 51,65,46 57,67,43 60,65,43 54,74,45 78,80,34 61,60,49 81,73,49 62,81,43 48,72,32 82,84,42 100,90,39 106,96,114 56,60,112 122,104,115 127,108,115 126,106,116 126,108,117 123,106,109 118,101,102 83,67,54 100,76,50 255,217,138 250,198,127 255,205,138 255,207,137 251,197,138 233,184,135 217,173,135 209,168,137 203,164,136 203,163,140 188,154,132 184,153,134 177,150,132 165,138,122 167,140,124 170,145,128 167,145,127 160,138,120
119,96,81 88,58,32 120,75,42 134,81,40 124,70,34 134,74,33 164,97,47 146,97,59 184,151,124 207,174,147 130,97,72 180,145,118 195,159,130 201,160,131 205,164,135 61,66,115 175,141,119 184,151,114 101,124,64 81,102,38 121,145,66 102,124,46 107,127,41 113,132,44 112,130,45 111,130,51 112,128,41 125,144,52 97,119,41 98,107,47 91,77,52 92,74,55 90,72,53 93,73,55 96,76,56 98,75,60 97,74,59 99,76,61 99,76,61 99,76,61 98,75,60 97,74,59 98,75,60 97,74,59 98,75,60 98,75,60 97,74,59 97,74,59 96,73,58 95,72,57 95,72,57 95,72,57 95,72,57 95,72,57 96,73,58 97,74,59 102,79,64 104,81,66 101,75,61 98,75,62 98,75,60 96,73,58 96,73,58 96,73,58 97,74,59 97,74,59 99,76,61 97,74,59 97,74,59 98,76,58 100,78,58 97,75,57 98,76,56 96,76,58 97,77,59 98,78,58 96,76,56 98,76,56 95,77,56 93,92,36 110,128,43 114,135,46 114,133,43 53,70,30 56,73,47 81,100,64 84,106,67 57,65,55 71,75,60 52,60,46 83,72,53 69,67,49 61,69,44 99,102,53 62,65,55 80,74,51 51,68,44 55,73,42 96,95,41 103,92,30 105,95,113 53,62,114 119,104,114 123,109,111 123,105,114 124,109,117 122,105,108 119,102,103 84,67,57 100,76,52 255,217,140 252,202,130 255,209,141 255,214,143 255,207,145 236,186,142 218,171,137 213,169,139 200,161,133 196,155,135 187,156,135 176,147,127 173,146,128 171,144,128 168,143,126 167,145,127 164,142,124 163,141,123
105,83,75 84,55,35 115,71,41 130,80,38 131,75,37 142,81,36 156,90,38 143,94,56 186,153,126 207,174,147 130,97,72 178,144,114 202,166,135 199,158,131 197,158,130 64,68,120 182,148,128 179,148,109 78,97,45 75,96,34 78,100,33 92,113,49 100,118,46 109,123,46 119,132,48 115,129,40 131,145,54 113,132,40 125,144,56 144,144,85 88,73,53 90,72,53 89,71,52 90,72,53 90,71,55 94,73,60 93,72,59 97,74,59 99,76,61 98,75,60 97,74,59 98,75,60 98,75,60 97,74,59 97,74,59 98,75,60 96,73,58 95,72,57 96,73,58 95,72,57 95,72,57 96,73,58 96,73,58 96,73,58 96,73,58 97,74,59 99,76,61 99,76,61 100,74,60 97,74,61 97,74,59 97,74,59 97,74,59 97,74,59 98,75,60 98,75,60 97,74,59 96,73,58 96,73,58 95,72,57 98,76,58 93,73,55 96,74,56 93,72,59 93,74,58 93,72,57 93,72,57 95,72,57 144,134,83 105,112,37 71,93,36 109,130,55 124,143,64 54,74,29 46,66,41 61,80,60 69,88,66 49,61,54 57,67,59 64,67,55 92,79,58 70,68,50 80,82,56 93,101,62 69,73,56 78,76,58 48,65,41 73,82,36 109,107,33 107,97,30 101,91,111 56,63,114 121,105,118 123,108,116 120,106,111 120,105,113 122,105,108 119,102,103 85,68,58 100,76,52 255,218,143 255,205,135 255,214,144 255,214,143 255,207,145 228,178,136 218,171,137 207,166,135 199,158,131 193,155,134 189,155,135 176,145,126 175,145,128 168,138,123 166,139,123 167,145,127 163,141,123 166,144,126
94,77,69 79,54,35 109,70,42 125,79,40 129,75,37 140,79,32 159,96,43 144,98,59 187,152,125 206,171,144 136,101,76 181,146,119 199,163,134 199,158,127 198,162,133 60,67,118 187,151,131 170,142,102 76,93,44 78,98,43 75,96,44 79,101,44 90,107,42 99,115,42 108,120,41 117,131,44 115,131,40 119,135,46 101,103,48 100,83,59 94,76,55 93,75,56 92,73,59 90,71,57 94,73,58 96,75,60 96,75,60 100,74,60 98,75,60 97,74,59 97,74,59 98,75,60 97,74,59 96,73,58 96,73,58 98,75,60 95,72,57 95,72,57 96,73,58 95,72,57 95,72,57 95,72,57 95,72,57 96,73,58 96,73,58 97,74,59 98,75,60 99,76,61 97,74,59 97,74,59 97,74,59 97,74,59 98,75,60 98,75,60 97,74,59 97,74,59 97,74,59 97,74,59 96,73,58 94,73,58 96,74,56 93,73,55 93,73,55 90,71,55 90,71,55 92,73,57 92,73,57 93,72,57 87,72,52 94,97,46 97,116,39 123,145,63 87,108,35 69,94,49 53,76,57 42,65,62 49,72,69 42,60,57 49,65,63 74,75,63 76,74,52 58,64,53 65,63,41 69,84,68 55,66,53 66,73,66 89,99,34 113,114,23 114,114,28 110,103,35 100,90,110 54,62,108 123,108,118 124,109,117 121,104,110 121,103,112 122,105,108 119,102,103 83,66,56 100,76,52 255,217,141 253,201,130 255,213,143 255,216,146 255,203,144 226,178,133 218,173,138 207,166,137 199,158,131 192,154,133 188,154,134 177,146,127 173,143,126 171,141,126 169,142,126 162,140,122 168,146,128 164,142,124
89,69,62 80,55,36 101,60,40 114,68,38 132,76,38 144,81,32 156,93,42 138,92,53 187,152,125 206,171,146 134,99,72 181,147,115 192,156,125 203,164,136 194,160,128 62,69,120 188,154,134 185,149,120 143,125,93 133,118,78 131,116,76 121,107,64 112,103,56 112,107,54 114,110,50 118,114,52 123,119,57 130,120,67 93,72,49 98,73,54 103,76,60 105,78,62 104,79,62 104,79,62 99,77,59 98,76,58 98,76,58 98,75,64 98,75,62 100,75,58 100,75,58 98,75,60 98,75,60 96,73,58 98,72,58 99,73,59 97,74,59 96,73,58 97,74,59 96,73,58 95,72,57 95,72,57 95,72,59 95,72,57 95,72,57 97,74,59 97,74,61 97,74,61 97,74,61 97,74,61 97,74,61 97,74,61 98,75,62 97,74,61 98,75,60 98,75,60 97,74,59 97,74,59 96,73,58 94,73,58 96,73,60 93,73,55 93,73,55 90,71,57 90,71,55 90,71,57 90,71,57 93,72,57 90,74,57 67,79,61 69,94,47 90,114,47 77,97,40 46,72,47 50,75,70 46,73,74 44,68,72 40,67,68 52,66,59 65,71,58 73,75,58 53,72,66 58,69,54 46,68,68 49,67,66 51,73,77 88,94,26 118,127,31 114,120,41 120,118,44 100,92,111 56,62,106 120,105,113 123,106,112 125,108,114 122,105,111 122,105,111 118,101,104 83,66,56 100,76,52 255,212,136 255,203,137 255,211,139 255,221,149 255,201,142 229,179,135 220,175,142 211,170,141 199,157,133 191,153,132 188,154,134 176,146,129 170,143,127 165,137,124 165,137,124 164,138,124 164,138,124 166,140,126
