164,117,56 167,120,59 167,117,57 167,120,57 175,128,67 177,130,69 164,116,60 176,128,70 167,121,62 169,119,59 199,92,33 210,83,24 183,86,19 139,95,26 130,83,22 118,77,20 136,64,18 166,72,29 158,65,19 150,65,26 103,50,34 91,90,79 116,108,97 86,82,65 82,71,52 99,86,63 194,146,99 176,132,81 163,120,71 167,119,63 193,146,83 188,138,76 181,130,65 176,125,60 174,126,70 105,76,54 71,57,57 76,54,48 140,101,58 184,133,78 193,142,87 139,95,42 150,107,58 139,103,56 135,98,56 136,97,54 124,86,36 142,104,54 126,87,44 130,99,62 83,67,61 71,55,51 66,53,46 73,61,49 87,74,67 77,68,64 65,59,52 58,47,42 61,50,43 69,58,55 128,102,81 128,94,60 123,89,59 162,112,66 163,116,64 167,121,66 170,122,64 210,152,86 255,187,110 255,195,113 252,189,113 199,157,115 75,64,47 42,37,23 63,52,35 147,121,80 125,98,66 105,81,48 102,75,41 98,77,36 163,81,25 159,79,20 229,165,69 236,167,40 246,173,45 254,177,48 255,197,70 228,144,68 193,120,61 172,109,60 142,89,48 106,71,44 113,68,33 167,111,62 187,125,69 210,143,100 127,114,93 179,170,151 219,209,185 155,146,140 121,113,102 102,94,81 135,126,111 245,235,211 230,206,155 224,207,179 224,205,178 221,204,176 165,152,131 121,116,104 99,98,89 18,18,15 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 163,115,57 134,63,46 132,59,45 146,66,52
168,121,60 175,128,67 167,119,61 176,128,70 177,129,71 172,124,66 174,126,68 165,118,57 174,126,68 183,130,73 175,117,55 205,80,22 195,75,16 183,75,21 183,73,20 172,67,12 168,68,20 172,70,23 183,73,20 162,64,18 95,51,25 126,106,86 105,87,66 97,88,69 96,84,58 148,124,89 159,116,67 161,118,71 154,114,62 159,114,66 161,113,55 182,137,73 188,141,78 157,109,53 115,84,47 72,56,54 71,53,48 144,100,58 169,118,61 177,127,67 141,93,39 148,104,51 172,127,79 155,115,63 152,109,60 163,120,71 145,107,57 130,96,55 109,82,64 77,56,43 77,64,57 89,73,67 113,83,55 80,67,46 74,62,50 55,43,31 60,49,42 64,51,44 60,52,39 64,55,40 144,108,77 141,101,65 118,82,49 133,91,51 160,116,63 169,123,68 172,124,66 209,153,88 255,188,112 255,208,126 255,200,115 212,168,117 103,88,68 51,43,30 67,56,39 160,126,83 173,136,92 132,103,72 99,75,40 99,75,40 131,74,30 186,98,46 133,58,11 130,78,16 191,128,34 209,135,14 237,184,73 125,70,27 221,132,62 199,119,53 162,96,48 176,115,68 193,123,65 232,149,84 182,106,50 168,113,70 232,217,195 225,212,189 115,107,85 52,51,42 62,58,52 132,124,113 255,248,216 254,232,196 255,241,214 238,217,190 216,193,153 155,141,123 113,108,94 108,108,94 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 74,58,43 106,70,37 103,50,36 155,111,60 160,112,69 127,74,33 114,56,32 148,94,58 166,122,55 122,59,39 132,59,47 145,65,49 168,73,60
183,136,75 175,128,67 171,123,65 183,136,75 171,124,63 170,123,62 162,115,54 164,117,56 168,120,64 168,115,60 180,137,77 204,104,45 199,75,12 189,73,15 184,72,15 185,76,16 170,68,17 165,64,21 167,65,16 139,54,15 146,112,82 170,138,106 167,134,97 137,113,80 123,92,55 161,123,77 164,121,72 178,133,85 153,110,61 151,110,61 178,130,76 183,137,78 138,100,54 124,86,49 74,57,47 65,56,52 123,93,67 193,139,80 176,126,64 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 118,89,65 125,85,51 85,64,39 73,62,59 68,57,54 57,46,39 73,57,44 84,63,48 104,80,56 107,82,52 145,111,68 149,107,65 130,92,55 125,91,50 141,100,53 163,123,71 174,131,73 206,150,87 255,189,115 255,215,131 255,219,131 255,220,155 140,112,83 67,56,41 73,62,47 176,138,92 186,143,96 153,121,89 93,71,37 99,70,39 101,70,33 140,81,35 210,102,37 179,95,35 134,66,26 94,51,2 101,61,7 108,78,36 167,94,33 208,132,76 185,111,59 182,115,67 219,142,82 130,80,36 242,152,89 222,156,106 227,217,195 194,183,164 55,50,38 57,57,52 60,55,52 229,220,205 243,233,191 251,235,202 241,232,205 223,204,181 143,133,121 122,123,115 93,89,79 106,103,90 106,103,90 104,103,92 99,98,91 37,36,29 59,44,24 114,78,47 101,50,40 139,90,52 157,115,63 137,84,39 118,56,47 137,82,53 160,117,59 129,67,38 129,56,47 145,61,44 170,76,60 167,68,56
185,139,71 165,119,51 186,140,74 182,134,76 175,128,67 172,125,62 172,125,62 181,134,71 174,127,64 178,131,68 185,133,73 170,100,40 202,72,16 190,74,18 184,75,17 181,69,12 173,67,17 165,64,19 133,54,10 84,33,5 77,36,16 87,43,17 171,126,80 179,137,95 170,129,82 164,121,72 154,111,62 161,116,72 140,99,52 157,119,73 157,118,75 147,112,74 94,73,62 73,57,51 60,49,42 88,67,56 189,140,89 188,137,68 182,135,72 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 73,56,46 62,50,50 64,47,50 68,55,50 105,77,50 122,90,58 122,91,54 117,89,51 138,104,63 148,106,66 148,106,68 146,108,71 109,75,34 124,91,52 161,125,74 195,144,89 252,188,121 255,203,121 255,222,134 254,202,129 159,124,88 90,72,51 60,49,34 181,147,104 200,161,104 149,116,77 91,64,30 134,105,70 116,84,52 104,66,29 202,107,44 222,110,39 189,94,33 160,85,36 161,90,46 130,72,37 76,44,12 101,77,44 228,151,93 191,127,81 242,173,108 255,176,107 111,92,55 245,229,187 90,80,68 47,43,33 65,66,54 90,86,78 238,231,215 255,255,231 255,255,225 229,217,189 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,65 154,111,64 148,98,56 112,50,37 158,104,66 161,115,56 131,75,41 130,61,48 143,63,49 163,68,57 165,70,54 163,69,53
177,131,63 174,128,60 163,117,51 168,120,62 164,117,56 177,130,67 171,124,61 168,121,58 186,136,74 187,137,75 182,134,76 156,105,50 202,77,19 192,73,16 196,77,24 184,75,17 173,70,16 167,65,18 147,60,17 109,43,9 71,28,11 70,36,16 151,109,67 158,113,65 161,116,68 167,124,75 167,122,78 159,116,71 150,109,64 156,121,85 130,97,70 96,73,58 71,64,62 59,52,50 61,45,41 150,116,75 183,127,60 190,138,76 182,135,74 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 89,68,41 82,71,66 84,71,68 81,65,52 98,76,40 127,94,57 129,94,58 124,91,52 123,90,51 147,110,68 147,105,63 144,102,62 140,100,64 125,91,57 115,83,51 158,124,79 170,129,80 189,142,92 255,203,129 255,223,135 255,193,117 201,156,110 113,86,52 61,47,31 104,75,53 195,159,108 178,140,94 164,129,91 163,124,85 186,144,104 144,102,62 160,102,49 195,100,35 203,100,33 196,101,38 193,106,45 163,93,46 97,81,64 255,250,229 255,255,226 206,163,116 247,237,213 245,207,161 209,177,161 230,211,186 41,42,34 44,44,41 45,45,42 120,114,107 255,247,215 243,226,198 248,234,207 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 92,91,80 102,97,83 112,103,88 92,48,36 109,65,35 154,110,57 148,102,65 105,47,35 147,97,55 153,111,57 152,93,63 129,60,47 134,55,50 171,75,64 170,72,57 168,70,53 161,67,51
171,119,57 166,116,56 162,116,61 161,115,60 171,125,68 183,129,70 189,135,76 173,123,61 164,114,52 174,125,60 174,127,66 174,126,72 143,84,36 172,80,27 189,83,33 179,71,17 176,70,20 169,69,19 158,62,20 129,52,17 67,32,7 71,50,25 139,106,67 165,128,86 155,113,75 163,119,81 157,118,79 128,92,61 109,85,59 94,75,59 76,60,54 64,55,40 70,56,58 67,49,48 121,96,66 205,151,90 184,131,67 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,67 142,118,83 105,91,64 81,70,53 80,64,51 89,69,51 111,78,51 153,114,82 121,86,59 115,83,49 129,96,59 134,101,64 136,104,62 149,110,67 148,106,64 145,103,61 143,101,63 138,100,63 136,103,64 151,117,74 187,145,93 140,101,60 171,124,74 255,211,125 255,216,136 222,171,106 182,139,94 97,74,59 59,47,37 150,127,98 187,149,101 182,139,92 170,127,78 200,149,96 202,155,103 159,118,59 174,115,40 189,97,35 199,98,30 206,108,46 153,108,73 203,184,149 255,251,216 255,251,230 255,229,195 248,223,193 255,252,216 195,172,143 185,169,152 177,173,163 43,37,32 53,43,44 255,246,217 255,248,221 220,211,180 166,156,144 124,120,110 116,115,108 117,115,111 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 152,109,60 129,80,44 104,52,33 144,87,47 161,114,62 124,64,39 123,53,45 143,63,47 172,73,61 166,71,55 167,69,52 171,68,53 159,68,49
188,136,74 167,115,53 171,121,61 157,113,60 151,110,51 174,124,64 207,144,91 177,127,65 182,130,68 175,124,59 162,115,52 154,112,47 133,92,31 105,67,21 92,48,6 138,89,51 102,45,14 99,40,10 119,68,40 66,29,5 48,29,6 59,44,22 71,54,26 77,57,25 121,89,57 116,84,54 87,47,22 57,30,14 76,64,52 67,58,52 85,72,65 93,77,62 103,75,64 137,101,70 177,127,65 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,79,49 66,57,49 71,58,53 77,64,57 96,74,66 127,95,65 124,97,65 99,75,51 114,85,52 108,81,49 124,95,60 131,98,61 142,107,69 155,110,66 154,109,65 154,109,65 150,104,63 143,101,59 141,102,59 165,124,79 206,158,102 194,151,93 81,53,24 255,190,113 255,207,129 255,203,136 181,129,79 112,83,59 61,53,42 57,42,22 182,141,92 206,160,101 212,169,113 213,162,105 213,162,109 174,126,79 163,123,59 134,79,36 155,89,39 126,79,47 146,137,120 206,192,163 230,213,176 243,226,189 229,225,188 234,227,198 220,197,186 130,122,111 114,114,109 115,111,101 124,115,96 247,237,199 255,248,218 245,236,217 170,167,152 127,123,115 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,56,47 138,61,46 145,61,44 165,64,53 166,71,55 170,72,55 165,77,57 161,66,48
179,123,58 186,133,69 177,130,69 160,117,57 151,108,50 165,117,59 161,109,49 187,135,73 206,147,88 190,133,73 163,113,51 157,116,48 136,98,32 131,96,29 121,87,24 112,78,17 120,85,29 115,82,30 100,68,24 84,58,17 69,49,17 53,39,14 59,47,21 60,42,21 69,48,23 86,65,42 51,29,9 51,31,13 62,47,36 61,50,43 78,65,62 93,74,49 152,107,59 188,138,78 188,137,70 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 63,54,48 71,62,54 73,62,55 92,81,66 100,84,67 75,64,49 70,56,56 100,74,49 122,88,54 105,76,43 105,76,43 129,98,61 150,111,70 157,109,64 156,108,63 159,114,68 153,110,63 149,106,61 152,109,64 170,127,78 209,161,105 214,167,104 131,101,73 207,151,88 255,191,114 252,188,119 235,183,123 118,86,54 58,48,38 132,96,45 162,117,53 175,132,58 162,123,66 205,163,109 205,159,102 206,157,108 114,72,32 76,52,30 82,48,26 152,148,138 142,135,119 237,223,198 234,218,187 216,199,164 243,211,177 198,184,166 65,61,53 120,114,109 123,122,113 111,103,90 255,251,232 246,238,204 192,180,154 134,125,117 129,128,121 124,123,116 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 148,62,43 166,71,55 159,64,46 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
190,135,65 200,147,79 154,107,46 161,118,58 167,121,64 163,118,56 168,121,58 187,133,72 182,135,72 183,136,73 183,136,73 151,109,46 134,99,34 130,96,33 125,94,30 122,91,27 124,95,32 116,87,26 100,71,20 89,64,20 67,44,13 53,34,11 48,30,9 50,35,0 59,41,20 65,49,32 50,32,11 54,35,19 64,60,52 73,61,51 94,65,45 149,106,59 180,130,70 186,133,69 198,145,81 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,46 64,55,49 64,51,44 73,59,45 82,68,50 84,69,60 86,69,70 121,89,57 132,94,59 124,90,56 100,68,36 130,98,64 157,115,73 154,111,62 153,105,60 150,105,61 159,114,66 151,108,61 155,110,64 174,126,79 199,148,95 227,177,115 160,127,90 185,139,84 234,171,99 240,174,103 232,174,110 161,124,82 59,43,28 178,127,60 180,130,58 162,116,57 110,80,36 123,86,42 216,175,126 209,156,99 224,171,118 97,61,28 175,171,165 118,110,99 110,102,89 201,187,162 226,207,180 235,219,186 215,197,178 41,38,25 53,55,55 54,49,51 68,64,47 240,228,202 255,252,224 206,198,176 131,127,117 106,105,96 110,111,103 119,118,111 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 144,60,50 165,71,50 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 169,69,53
202,149,83 208,155,89 171,121,59 163,117,58 167,121,62 161,116,52 167,120,57 170,123,60 167,120,59 178,128,66 175,128,67 142,101,40 130,96,35 127,92,38 124,93,33 122,91,31 122,93,30 113,84,23 106,77,28 97,71,30 76,54,20 65,46,21 85,64,37 91,74,25 70,51,28 71,57,41 50,34,21 49,33,18 60,51,43 88,67,54 142,102,68 178,127,70 189,138,73 190,137,73 192,136,73 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,48 65,54,49 67,54,47 77,63,49 110,92,73 104,86,65 94,78,65 125,90,54 142,105,65 133,98,62 111,79,45 118,86,56 160,116,74 158,113,67 155,110,66 150,107,62 153,110,63 159,114,70 154,109,63 167,120,70 190,141,90 210,162,104 197,160,120 161,120,71 225,161,94 247,180,114 232,174,110 159,122,78 67,51,34 179,126,58 172,126,58 134,94,42 99,71,31 112,79,40 126,90,43 217,164,109 232,173,114 206,159,109 156,152,146 128,122,113 122,114,103 179,167,141 223,205,175 221,199,165 159,138,113 46,43,30 11,13,10 57,51,58 192,185,165 216,207,188 195,185,163 146,138,125 122,120,118 116,115,106 127,126,119 103,102,95 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 140,62,52 156,67,52 162,68,50 162,68,50 162,68,52 160,66,50 159,64,46 168,70,53 171,71,55 166,71,55
181,129,67 183,131,69 173,121,59 165,118,55 178,131,68 181,134,71 164,117,54 172,124,66 176,127,76 170,119,66 133,88,44 140,100,48 117,86,26 103,74,23 89,64,18 77,57,27 89,67,49 88,66,48 86,67,42 87,70,44 78,61,37 93,67,42 112,81,44 131,100,49 105,84,57 97,79,60 47,33,17 71,55,38 102,73,49 154,112,74 175,127,69 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 65,49,43 62,49,44 62,49,42 63,54,48 85,65,58 92,67,50 143,107,76 145,107,72 116,83,56 72,54,33 133,96,56 143,104,61 139,106,67 132,99,62 97,64,37 163,119,77 159,111,66 155,110,64 154,109,63 152,109,60 159,116,69 157,114,67 159,116,67 159,117,65 191,144,92 189,146,101 95,58,18 149,106,57 143,105,59 96,62,28 53,38,18 94,76,57 176,123,55 134,98,49 98,70,30 89,65,30 68,41,9 75,46,13 239,186,129 218,162,97 236,172,108 158,134,108 136,131,119 130,121,113 166,156,134 210,199,166 98,87,72 42,37,34 98,73,70 119,120,99 202,200,182 243,234,219 155,154,147 112,108,100 115,111,105 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,34 146,95,58 146,103,54 130,85,39 115,55,41 129,56,47 138,61,44 157,69,51 145,59,40 153,65,47 161,70,53 158,67,48 162,68,50 168,70,53 170,72,55 164,66,51 128,53,37
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 168,121,58 181,134,71 130,86,33 101,46,17 60,30,13 115,85,43 116,87,22 96,71,23 63,44,17 72,61,54 71,61,60 70,61,57 63,55,44 88,69,53 136,102,68 159,119,85 142,103,64 137,94,59 106,62,32 79,42,18 69,47,27 145,109,80 149,108,63 164,118,63 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 102,80,44 130,91,59 140,103,63 137,96,51 111,69,45 78,60,39 88,61,18 215,153,79 164,123,66 145,106,65 140,101,62 124,89,53 165,123,83 162,117,71 154,111,66 162,114,67 159,116,67 147,104,57 159,116,69 160,115,67 160,115,67 175,128,76 180,140,86 160,125,87 151,118,81 122,101,74 77,62,42 47,34,27 137,112,82 126,85,36 97,70,34 92,68,33 68,43,13 66,43,12 77,57,27 160,141,116 219,162,102 223,165,99 234,177,119 169,150,127 128,123,111 184,173,154 155,149,124 33,27,20 23,27,31 25,27,27 85,89,72 205,198,178 167,158,152 143,139,131 135,131,125 121,117,111 98,97,90 112,111,104 113,109,101 108,104,96 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,55 152,111,64 115,64,27 122,56,51 130,56,47 148,64,51 154,66,48 146,63,43 152,64,46 155,64,47 158,64,48 156,69,44 173,74,53 169,69,53 166,68,51 125,53,36 119,52,41
182,131,64 188,137,70 194,143,76 176,130,64 173,124,59 175,128,65 164,117,54 179,125,64 175,121,71 111,55,21 98,46,25 120,78,36 114,83,23 87,65,27 65,54,47 69,61,67 76,69,69 78,65,60 102,79,50 170,131,92 184,141,96 162,116,75 147,104,59 149,105,63 152,113,74 142,102,66 155,116,75 165,120,72 155,109,54 168,123,59 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 125,87,52 133,94,55 103,65,28 69,49,31 73,54,38 101,84,58 123,80,20 243,162,63 237,169,79 153,110,65 154,111,66 140,101,60 132,93,54 165,122,73 158,116,74 159,116,67 157,116,69 161,120,75 167,124,77 161,116,70 164,119,71 164,122,70 156,116,64 151,108,59 166,118,71 151,115,68 155,116,77 117,87,59 88,63,35 92,67,37 92,70,36 70,47,16 64,44,14 79,62,36 139,126,105 120,113,111 177,140,98 233,182,127 250,199,142 134,105,72 132,131,122 73,71,67 35,33,29 121,108,105 32,33,25 142,138,132 180,176,157 97,94,79 127,126,119 136,132,124 130,129,122 120,118,114 118,116,112 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,109,66 114,50,35 115,50,31 132,56,43 149,65,48 158,67,50 150,62,44 147,64,44 146,58,40 144,53,34 163,69,51 167,74,53 179,72,56 169,70,51 124,53,36 120,53,44 115,48,39
181,130,63 201,150,83 188,137,70 181,135,69 179,130,65 147,100,37 175,128,65 196,143,79 179,126,71 156,101,49 109,53,19 105,56,16 162,124,87 82,64,43 67,53,53 79,63,57 101,75,54 139,104,77 164,121,72 170,124,67 167,125,71 157,112,66 149,106,57 151,110,61 157,116,71 138,97,52 137,94,47 157,114,58 166,124,61 167,121,55 189,136,70 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 92,73,57 86,65,54 85,65,56 62,50,40 104,83,56 113,87,48 107,73,39 193,133,65 250,169,74 224,159,81 163,115,57 155,110,64 129,90,51 171,128,81 167,124,77 168,127,78 166,125,76 178,135,86 181,134,84 187,141,84 174,128,69 171,125,70 167,119,65 161,112,63 159,106,63 148,109,70 152,110,70 151,108,73 126,94,60 102,73,42 92,67,37 67,43,19 60,45,23 156,147,132 147,141,132 83,76,74 63,41,21 92,61,38 104,73,50 56,40,23 110,102,91 32,34,34 26,32,35 25,22,26 108,105,92 175,174,163 135,136,124 128,125,112 91,82,74 120,116,108 118,117,108 116,115,108 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,48,40 122,52,42 132,58,51 150,66,49 154,63,46 149,61,43 153,65,47 154,66,48 144,56,38 167,70,50 175,73,55 170,72,55 176,71,54 126,55,38 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,84,20 175,130,66 157,105,43 171,119,57 146,93,38 188,135,71 110,55,10 110,61,25 86,43,24 89,57,23 170,127,80 174,128,71 181,135,76 193,145,87 183,135,77 173,129,76 155,110,62 157,115,63 168,126,74 154,111,62 165,122,73 148,104,53 188,142,83 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 191,142,77 163,113,51 164,116,58 163,115,57 146,103,47 141,96,48 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 112,84,46 113,85,45 116,83,46 116,84,42 180,127,59 251,170,68 254,173,71 170,113,44 129,90,51 150,111,68 177,135,83 174,130,79 178,134,81 185,137,81 192,142,82 211,158,90 206,155,88 221,169,107 216,160,95 230,172,106 218,160,107 148,106,66 138,101,61 125,97,59 128,99,64 133,101,67 134,102,68 122,99,70 105,91,73 168,162,153 141,136,133 129,124,121 152,141,136 171,153,132 103,88,68 80,71,54 122,117,105 26,25,16 17,17,12 44,41,45 146,140,131 136,132,124 142,143,135 138,137,126 121,117,111 123,121,119 76,77,69 110,109,100 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,56,36 97,49,22 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 161,70,53 146,64,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,56 173,128,64 176,131,67 192,141,74 173,122,55 214,162,102 209,156,88 185,129,66 202,150,88 185,131,56 222,152,90 217,161,94 193,144,75 186,136,74 170,119,62 148,97,40 173,129,76 153,108,60 156,114,62 147,105,53 161,119,65 153,111,57 157,114,56 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 164,118,52 178,132,66 160,113,52 165,117,61 161,113,57 159,116,60 159,114,66 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 111,83,43 115,85,43 118,88,46 114,83,46 97,68,33 127,84,28 235,169,87 249,179,76 160,102,47 150,105,59 162,118,67 197,144,89 212,154,92 215,152,83 220,156,87 239,173,100 232,169,100 220,163,94 232,169,102 227,170,101 196,152,99 156,121,85 113,81,47 102,79,39 81,56,26 102,77,47 118,89,58 110,85,57 95,80,60 138,129,121 141,137,129 133,129,123 155,147,136 136,127,121 91,85,78 118,114,97 119,114,100 115,114,103 104,105,93 163,165,160 126,128,125 83,79,73 120,119,110 126,120,111 123,117,110 120,119,112 116,117,107 52,51,40 63,42,31 105,47,35 128,85,50 147,105,51 126,73,57 100,49,25 126,80,43 151,108,50 140,88,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 165,70,54 159,63,50 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,125,59 170,124,56 170,124,56 167,124,66 142,95,34 192,142,80 196,143,77 197,144,80 208,155,91 204,148,81 210,153,84 198,140,74 171,120,53 187,137,75 178,131,70 182,135,74 162,116,61 190,144,89 164,116,62 168,120,66 167,120,59 170,123,62 165,115,53 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 152,107,43 153,108,46 153,106,45 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 138,104,63 123,91,47 114,84,40 111,83,43 113,86,43 118,88,46 116,86,44 103,76,31 99,72,27 112,84,46 125,80,45 235,155,89 245,169,77 165,107,41 157,108,59 178,127,72 222,162,92 239,172,106 250,181,114 255,189,125 249,183,112 231,171,103 217,169,111 158,128,86 84,55,24 122,89,62 121,91,63 101,78,47 124,105,66 61,41,21 88,67,44 100,79,54 99,81,60 67,55,43 113,104,96 125,123,119 131,127,117 121,123,120 127,126,117 92,87,73 120,117,102 115,114,103 188,187,176 153,151,147 143,143,138 125,123,119 132,131,122 111,106,108 122,113,96 139,109,83 131,95,75 104,55,44 127,77,44 153,110,52 147,100,66 104,50,32 109,64,18 154,111,55 146,101,53 107,57,40 105,50,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 163,69,53 122,51,34 118,53,41 118,53,43 122,52,44 116,54,43 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,112,50 173,124,59 215,164,99 191,138,72 188,137,72 158,107,42 213,155,89 207,150,81 204,146,80 175,124,57 185,136,71 169,122,61 169,122,61 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 176,128,70 157,109,55 136,93,44 137,95,43 147,105,53 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,81,39 118,85,46 118,87,48 110,82,44 101,73,35 103,77,36 108,82,41 109,82,39 122,79,34 153,66,50 206,138,77 242,173,72 225,163,82 158,108,48 152,108,55 195,147,91 235,182,125 243,190,135 223,176,124 141,105,58 101,74,38 104,72,40 98,74,41 100,76,39 94,67,31 56,40,23 50,41,35 119,104,82 249,235,208 90,72,53 96,77,54 88,72,57 76,66,54 104,98,89 109,107,103 48,48,45 122,117,105 126,121,109 126,121,109 115,112,99 114,108,101 139,135,127 146,144,140 133,132,125 124,124,110 45,30,8 113,65,51 108,53,40 119,69,38 156,115,56 154,106,59 111,55,47 110,55,26 159,116,56 154,104,60 114,58,36 105,45,35 110,50,38 123,57,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 169,69,53 158,64,46 179,72,56 153,66,50 117,53,38 116,49,40 116,49,42 118,53,43 115,55,41 120,50,42 113,54,49 96,45,37
