168,120,62 175,127,69 165,117,61 176,129,68 177,130,69 172,124,66 174,126,68 165,117,59 174,126,68 182,135,74 177,126,69 162,117,53 191,141,81 215,81,22 192,84,21 175,77,17 172,72,20 172,68,19 172,66,16 170,68,21 152,62,18 144,65,26 103,60,45 97,92,80 118,110,97 95,90,76 94,87,71 90,80,68 85,71,44 96,64,32 142,93,44 185,139,73 183,130,73 138,90,45 73,59,45 68,55,50 68,52,46 136,97,56 165,114,57 175,128,67 140,94,39 148,104,51 172,127,79 155,115,63 152,109,60 163,120,71 145,107,57 130,96,55 109,82,64 77,56,43 77,64,57 89,73,67 113,83,55 80,67,46 74,62,50 55,43,31 59,49,39 62,51,46 63,56,40 61,51,39 83,61,41 138,100,65 125,91,57 127,87,51 154,109,61 161,117,66 167,119,63 185,136,69 235,172,96 255,203,121 255,219,135 214,165,96 153,126,94 70,59,42 50,40,28 151,122,87 146,113,74 134,105,72 99,75,40 95,73,37 127,66,19 188,113,45 247,170,46 241,164,35 253,174,39 255,179,43 255,200,71 255,151,74 198,121,63 165,107,56 122,74,45 90,60,45 113,73,50 108,70,49 127,119,106 158,142,136 232,219,187 226,214,184 101,92,75 52,51,42 62,58,50 132,124,113 255,248,216 254,232,196 255,241,214 238,217,190 216,193,153 155,141,123 113,108,94 108,108,94 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 71,60,43 106,70,37 103,50,36 155,111,60 160,112,69 127,74,33 114,56,32 148,94,58 166,122,55 122,59,39 132,59,47 145,65,49 168,73,60
183,135,77 175,127,69 171,123,67 183,136,73 171,124,61 170,123,62 161,114,53 164,117,56 169,121,63 162,115,52 177,129,75 200,153,90 177,127,67 206,87,19 197,74,14 189,75,20 186,74,19 177,68,12 167,64,10 171,67,18 180,71,13 157,63,20 83,46,20 121,103,84 95,84,65 96,89,71 90,81,62 153,129,96 150,106,55 155,114,67 170,124,69 175,128,76 129,90,51 103,72,49 71,55,51 63,57,52 118,90,63 192,140,80 174,127,64 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 118,89,65 125,85,51 85,64,39 73,62,59 68,57,54 57,46,39 71,54,44 91,70,55 104,81,52 105,80,52 115,83,53 153,109,69 129,94,58 121,88,51 131,94,52 142,104,58 166,124,72 188,143,81 234,177,106 255,194,114 255,228,141 255,210,133 204,165,122 109,90,67 48,42,33 134,102,68 181,138,89 167,132,94 100,76,43 98,71,39 102,67,29 135,79,32 215,103,34 184,111,29 198,127,36 217,143,22 253,185,73 147,81,29 236,140,68 201,118,51 177,107,58 111,66,45 112,72,47 187,117,70 129,94,79 141,125,121 216,207,180 177,166,147 55,49,42 57,57,52 60,55,52 229,220,205 243,233,191 251,235,202 241,232,205 223,204,181 143,133,121 122,123,115 93,89,79 106,103,90 106,103,90 104,103,92 99,98,91 37,36,29 59,44,24 114,78,47 101,50,40 139,90,52 157,115,63 137,84,39 118,56,47 137,82,53 160,117,59 129,67,38 129,56,47 145,61,44 170,76,60 167,68,56
185,139,73 165,119,53 186,139,76 182,135,74 175,128,67 172,125,62 172,125,62 181,134,71 174,127,64 178,132,73 177,131,74 165,115,55 181,133,77 203,80,20 197,77,18 185,76,18 184,72,13 185,73,14 171,69,10 164,64,16 161,60,6 140,60,28 148,114,84 164,132,100 158,131,97 126,103,72 107,87,55 162,117,71 142,99,52 154,116,68 143,109,68 110,85,55 76,59,49 70,57,52 58,49,41 85,66,54 187,143,90 185,136,67 178,133,69 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 73,56,46 62,50,50 64,47,50 68,55,50 101,72,48 126,94,62 123,92,55 117,89,51 128,95,58 146,107,64 141,102,63 145,107,70 123,88,50 124,91,52 124,92,48 170,129,80 213,158,86 255,182,105 255,203,116 255,211,131 224,180,129 129,101,72 53,45,34 158,125,88 191,149,97 170,133,91 108,81,49 101,72,39 98,69,34 108,70,33 192,105,41 225,103,36 192,94,32 164,86,38 167,93,39 126,72,34 226,135,75 233,140,67 147,87,46 198,122,62 180,123,79 182,114,55 187,122,81 125,94,73 79,68,63 47,42,39 72,73,65 90,86,78 234,227,211 255,255,231 255,255,225 229,217,189 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,65 154,111,64 148,98,56 112,50,37 158,104,66 161,115,56 131,75,41 130,61,48 143,63,49 163,68,57 165,70,54 163,69,53
177,131,65 174,128,62 163,116,53 168,121,60 165,118,55 177,130,67 171,124,61 168,121,58 186,136,74 195,139,76 183,136,75 172,120,60 177,130,69 202,78,25 199,75,20 191,75,19 187,73,14 186,72,15 173,68,13 155,62,14 122,48,14 74,34,11 75,36,8 160,116,74 159,116,69 162,121,76 170,127,80 153,110,65 142,103,62 136,104,74 89,68,53 73,61,49 72,66,61 56,51,48 59,46,39 142,110,68 180,127,59 186,136,74 180,135,73 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 89,68,41 82,71,66 84,71,68 81,65,52 98,76,40 125,92,55 129,94,58 125,92,53 123,90,51 130,95,57 146,107,66 145,103,63 149,110,71 123,91,57 108,81,47 138,110,70 124,93,44 170,129,80 220,167,101 255,191,113 255,200,116 254,200,141 161,124,82 76,60,43 92,79,58 199,158,109 193,152,107 135,104,67 115,83,49 126,91,55 97,62,26 150,96,46 203,97,33 204,101,36 198,100,38 193,106,38 165,94,41 95,67,38 227,175,127 187,108,46 205,142,89 174,92,34 221,137,75 173,102,58 147,116,97 25,24,27 46,45,50 41,40,45 120,114,107 255,247,215 243,226,198 248,234,207 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 92,91,80 102,97,83 112,103,88 92,48,36 109,65,35 154,110,57 148,102,65 105,47,35 147,97,55 153,111,57 152,93,63 129,60,47 134,55,50 171,75,64 170,72,57 168,70,53 161,67,51
171,119,57 166,116,56 162,116,61 161,115,58 171,125,66 183,129,70 188,136,76 173,123,61 163,113,51 176,125,60 174,124,64 181,128,71 169,121,65 189,77,18 205,81,18 196,82,23 183,76,17 175,73,14 169,67,20 159,68,28 128,47,15 75,35,10 65,36,14 99,78,35 133,103,61 151,116,78 154,115,76 121,84,58 95,70,53 81,61,52 72,57,46 62,53,38 76,63,56 63,47,41 100,75,56 205,151,90 184,131,67 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,69 142,118,85 105,91,66 81,70,55 80,63,53 88,68,48 110,78,48 148,110,73 122,89,52 116,84,50 128,95,56 134,103,64 134,102,60 144,110,67 148,109,66 145,106,63 138,99,58 132,96,63 130,98,64 144,116,78 167,136,83 132,100,58 112,79,52 255,200,104 255,204,120 255,195,123 204,158,103 100,76,52 64,52,40 121,100,73 186,150,103 180,143,101 161,118,83 178,133,89 186,143,96 166,124,72 173,110,43 191,95,39 200,96,34 207,109,47 152,107,72 247,227,195 255,255,224 255,171,117 167,101,44 255,175,94 141,98,42 217,141,83 122,95,77 113,109,103 28,21,19 54,44,48 255,246,217 255,248,221 220,211,180 166,156,144 124,120,110 116,115,108 117,115,111 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 152,109,60 129,80,44 104,52,33 144,87,47 161,114,62 124,64,39 123,53,45 143,63,47 172,73,61 166,71,55 167,69,52 171,68,53 159,68,49
188,136,74 167,115,53 171,121,61 157,113,60 151,110,51 174,124,64 207,144,91 177,127,65 182,130,68 175,122,58 164,114,52 175,128,65 184,133,76 106,56,12 145,66,18 170,72,28 171,79,24 166,72,18 163,70,24 144,62,19 114,53,21 58,34,8 61,48,25 68,57,24 65,48,20 85,62,33 80,45,18 60,33,17 70,59,44 65,56,48 85,73,63 100,84,67 98,73,54 125,91,59 171,125,70 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,78,51 66,57,51 71,58,55 77,64,59 96,74,68 127,95,65 122,95,61 99,75,53 126,97,62 111,84,50 124,96,58 132,99,60 139,105,64 151,109,67 149,108,63 148,109,66 143,101,61 140,100,64 137,102,64 149,117,75 185,145,93 182,141,92 76,52,28 221,155,82 255,202,120 255,211,135 224,170,109 137,104,77 86,71,60 47,36,29 134,110,75 184,146,98 173,129,87 193,142,89 211,160,105 157,114,67 163,124,67 135,79,32 156,90,35 132,85,53 211,197,170 238,222,189 231,214,179 240,223,188 224,151,94 227,206,165 197,131,81 147,132,110 123,115,102 118,112,105 126,115,98 248,235,201 255,248,218 245,236,217 170,167,152 127,123,115 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,56,47 138,61,46 145,61,44 165,64,53 166,71,55 170,72,55 165,77,57 161,66,48
179,123,58 186,133,69 177,130,69 160,117,57 151,108,50 165,117,59 161,109,49 187,135,73 206,147,88 192,133,74 171,119,57 181,135,69 162,115,52 137,95,32 118,80,30 103,67,16 121,84,40 88,49,10 79,36,1 103,65,30 68,45,5 63,50,16 56,43,20 57,45,17 58,40,19 56,37,12 51,30,5 55,33,13 63,48,37 61,50,43 80,67,60 108,85,54 145,102,57 183,136,75 187,134,66 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 63,54,50 71,62,56 73,62,57 92,80,68 100,84,69 76,65,50 69,55,55 71,54,57 133,97,66 112,83,48 106,77,42 128,97,58 148,109,66 153,110,65 153,108,62 159,116,69 149,108,63 140,101,60 139,100,59 152,113,70 195,152,96 208,165,105 141,113,84 166,119,69 255,187,114 254,186,112 240,182,118 151,114,74 91,80,63 58,40,19 89,51,5 182,143,70 176,131,85 220,172,116 205,157,99 192,148,97 87,56,19 72,46,21 77,53,31 157,148,131 248,234,207 255,244,213 232,217,181 215,200,162 241,212,177 196,185,166 63,62,53 117,115,111 119,120,110 112,102,92 255,250,234 248,237,204 192,180,154 134,125,117 129,128,121 124,123,116 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 148,62,43 166,71,55 159,64,46 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
190,135,65 200,147,79 154,107,46 161,118,58 167,121,64 163,118,56 168,121,58 187,133,72 182,135,72 186,136,74 184,134,72 185,138,77 155,110,46 138,100,34 134,99,32 127,94,28 124,90,27 121,87,26 114,85,20 97,72,13 82,60,15 67,50,15 42,32,8 63,41,7 77,55,17 62,42,12 48,33,13 54,35,19 64,60,52 72,57,48 98,65,40 155,111,58 181,131,69 181,128,62 203,150,84 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,48 64,55,51 64,51,46 73,58,47 82,68,52 86,71,62 82,65,66 56,38,35 151,108,75 131,98,61 104,72,38 133,102,65 156,115,70 151,110,63 150,105,59 153,110,63 158,115,68 146,103,58 145,103,61 161,120,73 198,152,97 218,172,106 167,135,93 128,95,47 230,166,97 247,179,109 237,174,107 164,119,71 84,68,51 159,121,73 176,128,54 162,119,61 117,80,40 145,104,55 212,166,109 207,155,105 128,90,44 58,42,25 160,161,151 127,119,108 227,213,186 235,217,187 229,211,179 233,220,186 213,198,178 39,39,25 51,56,55 51,50,53 67,64,49 241,226,204 255,251,226 208,197,178 131,127,117 106,105,96 110,111,103 119,118,111 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 144,60,50 165,71,50 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 169,69,53
202,149,83 208,155,89 171,121,59 163,117,58 167,121,62 161,116,52 167,120,57 170,123,60 169,119,59 178,128,66 177,127,65 171,123,67 145,103,38 134,99,34 130,96,33 127,93,30 123,89,26 123,92,28 115,87,29 101,75,25 87,65,20 68,51,16 48,37,20 126,100,48 95,70,26 72,52,22 50,34,21 50,34,19 65,55,45 89,66,51 141,99,59 173,123,63 187,136,71 189,136,70 193,137,74 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,50 65,54,51 67,54,49 77,62,51 108,89,73 99,81,60 51,35,22 46,25,14 146,107,66 135,102,63 115,84,47 126,94,62 161,116,72 152,111,64 151,108,61 146,103,58 153,110,61 151,110,65 151,108,63 161,118,71 188,141,89 218,172,106 172,135,91 138,106,60 225,162,95 222,154,84 255,191,124 212,164,110 69,50,34 174,131,75 170,125,50 133,92,47 103,69,35 119,81,35 224,180,127 202,147,91 206,158,100 188,170,149 151,151,146 152,144,131 204,190,163 227,207,177 225,205,173 217,200,165 157,138,113 44,44,30 9,14,10 55,51,60 190,186,167 218,207,190 197,183,165 147,137,127 122,120,118 116,115,106 127,126,119 103,102,95 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 140,62,52 156,67,52 162,68,50 162,68,50 161,67,51 160,66,50 159,64,46 168,70,53 171,71,55 166,71,55
181,129,67 183,131,69 173,121,59 165,118,55 178,131,68 181,134,71 164,117,54 172,124,66 176,127,76 167,121,66 131,90,45 170,132,84 130,97,31 125,94,34 117,85,30 117,88,27 118,89,36 112,86,36 111,86,42 105,82,40 92,72,40 91,70,47 116,87,56 133,96,54 164,136,109 116,97,72 47,33,17 71,55,38 102,73,49 154,112,74 175,127,69 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 65,49,43 62,49,44 62,49,42 63,54,46 85,65,56 92,67,48 146,110,77 141,103,66 57,31,8 45,29,23 84,59,15 163,126,86 143,109,66 135,101,60 98,68,40 163,115,68 153,110,65 157,114,67 152,108,66 148,107,60 159,114,68 155,110,64 161,113,66 185,136,85 207,159,103 196,159,117 139,102,60 210,156,95 228,167,104 242,181,118 207,159,105 60,45,25 172,124,52 128,93,39 95,67,27 95,68,34 71,40,3 123,87,38 214,158,95 245,181,114 179,138,91 145,145,140 157,148,133 234,218,187 223,205,173 215,204,169 102,91,76 42,37,34 98,73,70 119,120,99 202,200,182 243,234,219 155,154,147 112,108,100 115,111,105 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,34 146,95,58 146,103,54 130,85,39 115,55,41 129,56,47 138,61,44 157,69,51 145,59,40 153,65,47 161,70,53 158,67,48 162,68,50 168,70,53 170,72,55 164,66,51 128,53,37
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 168,121,58 181,134,71 130,86,33 101,46,17 60,30,13 60,31,9 124,95,30 107,79,23 78,57,14 66,53,50 69,54,64 69,54,62 67,55,45 90,75,55 145,112,75 162,121,90 141,104,62 140,95,60 109,63,35 78,40,21 69,47,27 145,109,80 149,108,63 164,118,63 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 102,80,42 130,92,57 140,103,61 141,100,55 98,58,33 57,43,29 86,59,25 227,161,79 202,143,68 157,114,67 150,109,64 121,87,53 168,123,75 160,117,70 152,109,62 165,121,70 150,109,62 154,111,64 158,113,67 153,108,60 159,117,65 182,140,86 192,149,104 94,59,23 139,96,51 161,119,77 117,82,46 62,41,14 60,42,21 124,88,41 100,74,35 94,70,35 68,43,13 68,43,13 87,59,32 205,158,106 211,154,85 225,169,104 169,141,112 136,128,115 213,204,177 198,189,160 155,150,122 33,27,20 23,27,31 25,27,27 85,89,72 205,198,178 167,158,152 143,139,131 135,131,125 121,117,111 98,97,90 112,111,104 113,109,101 108,104,96 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,55 152,111,64 115,64,27 122,56,51 130,56,47 148,64,51 154,66,48 146,63,43 153,65,47 155,64,47 158,64,48 156,69,44 173,74,53 169,69,53 166,68,51 125,53,36 119,52,41
182,131,64 188,137,70 194,143,76 176,130,64 173,124,59 175,128,65 164,117,54 179,125,64 175,121,71 111,55,21 98,46,25 87,43,17 152,116,65 101,76,28 61,46,35 69,62,65 76,69,67 77,65,55 102,79,50 170,131,92 184,141,96 162,116,75 147,103,61 144,102,64 152,112,76 142,102,68 155,116,75 165,120,72 155,109,54 168,123,59 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 125,87,52 133,94,55 103,65,28 69,49,31 73,54,38 72,58,33 122,83,24 246,172,68 235,170,81 202,146,81 163,116,64 143,104,61 162,120,80 164,119,71 159,115,73 157,109,62 157,112,66 150,107,60 158,115,68 160,115,69 161,116,68 174,130,79 179,140,81 163,131,85 155,124,85 131,106,76 93,76,52 50,40,30 90,69,42 97,70,38 91,69,35 71,48,17 66,43,12 75,54,27 95,78,52 97,81,68 211,161,101 245,184,119 243,192,127 156,134,114 179,172,154 75,74,67 35,34,27 121,108,105 32,33,25 142,138,132 180,176,157 97,94,79 127,126,119 136,132,124 130,129,122 120,118,114 118,116,112 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,109,66 114,50,35 115,50,31 132,56,43 149,65,48 158,67,50 150,62,44 147,64,44 148,57,40 144,53,34 163,69,51 167,74,53 179,72,56 169,70,51 124,53,36 120,53,44 115,48,39
181,130,63 201,150,83 188,137,70 181,135,69 179,130,65 147,100,37 175,128,65 196,143,79 179,126,71 156,101,49 109,53,19 99,50,14 201,158,125 112,90,72 68,55,52 75,63,53 102,76,53 141,107,75 164,121,72 170,124,67 167,125,71 157,112,66 149,106,59 151,110,63 157,115,73 138,96,54 137,94,47 157,114,58 166,124,61 167,121,55 189,136,70 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 92,73,57 86,65,54 85,65,56 62,50,40 104,83,56 109,82,48 100,68,34 194,141,75 244,170,64 244,166,70 216,146,68 153,110,61 142,103,62 169,125,74 162,117,73 164,119,71 164,121,74 167,124,77 170,127,80 159,115,64 162,118,67 165,123,71 158,117,68 153,110,63 169,121,74 148,107,62 147,108,65 114,80,48 83,53,25 87,62,34 79,56,27 67,46,21 64,46,25 126,117,102 142,133,125 88,78,68 155,123,91 228,183,137 228,187,140 62,43,27 51,45,36 32,34,34 24,33,35 25,22,26 108,105,92 175,174,163 135,136,124 128,125,112 91,82,74 120,116,108 118,117,108 116,115,108 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,48,40 122,52,42 132,58,51 150,66,49 154,63,46 149,61,43 153,65,47 154,66,48 143,57,38 167,70,50 176,74,56 171,73,56 176,71,54 126,55,38 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,84,20 175,130,66 157,105,43 171,119,57 146,93,38 188,135,71 110,55,10 104,55,19 86,43,24 89,57,23 170,127,80 174,128,71 181,135,76 193,145,87 182,136,79 175,131,78 155,110,62 157,115,63 168,126,74 154,111,62 165,122,73 148,104,53 188,142,83 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 191,142,77 163,113,51 164,116,58 163,115,57 146,103,47 141,96,48 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 113,85,47 112,85,42 118,85,48 116,82,39 179,126,58 251,170,68 255,174,72 185,128,59 138,99,60 172,131,86 171,129,77 171,128,79 174,132,80 176,136,82 184,138,81 202,152,90 189,142,79 186,138,80 172,121,66 171,120,67 160,110,68 148,108,72 147,108,65 152,108,70 134,102,70 122,95,63 113,88,60 81,62,39 119,108,91 146,142,136 138,133,130 211,202,185 150,135,113 83,59,37 81,59,39 57,48,31 115,110,98 20,19,10 12,12,7 44,41,45 146,140,131 136,132,124 142,143,135 138,137,126 121,117,111 123,121,119 76,77,69 110,109,100 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,56,36 97,49,22 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 161,70,53 146,64,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,56 173,128,64 176,131,67 192,141,74 173,122,55 214,162,102 209,156,88 185,129,66 202,150,88 185,131,56 222,152,90 217,161,94 193,144,75 186,136,74 170,119,62 148,97,40 173,129,76 153,108,60 156,114,62 147,105,53 161,119,65 153,111,57 157,114,56 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 164,118,52 178,132,66 160,113,52 165,117,61 161,113,57 159,116,60 159,114,66 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 111,83,43 114,84,40 120,90,46 114,84,42 95,68,25 127,84,28 235,169,87 250,180,81 165,108,50 152,109,62 186,142,91 191,143,89 190,139,82 186,137,72 207,154,88 222,162,92 212,156,89 209,153,90 221,163,97 229,169,101 224,170,111 178,139,96 129,96,57 112,86,47 127,100,68 128,99,66 125,96,63 112,91,64 99,88,73 133,127,118 142,138,128 217,208,191 182,173,158 135,127,116 130,122,109 123,119,102 118,113,99 113,112,101 74,75,63 163,165,160 126,128,125 83,79,73 120,119,110 126,120,111 123,117,110 120,119,112 116,117,107 52,51,40 63,42,31 105,47,35 128,85,50 147,105,51 126,73,57 100,49,25 126,80,43 151,108,50 140,88,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 165,70,54 159,63,50 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,125,59 170,124,56 170,124,56 167,124,66 142,95,34 192,142,80 196,143,77 197,144,80 214,161,97 204,148,83 210,153,84 198,140,74 171,120,53 187,137,75 178,131,70 182,135,74 162,116,61 190,144,89 164,116,62 168,120,66 167,120,59 170,123,62 165,115,53 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 152,107,43 153,108,46 153,106,45 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 138,104,63 123,91,47 114,84,40 111,83,43 113,86,43 118,87,48 116,85,46 104,77,34 97,70,27 112,84,46 125,80,45 235,155,89 245,169,77 167,115,44 161,113,55 206,150,83 225,160,82 227,159,85 246,175,102 251,183,111 238,175,108 220,165,95 236,181,111 227,180,119 164,130,87 89,57,25 116,83,56 102,79,50 120,102,58 83,60,31 104,85,62 103,82,55 93,73,55 49,37,27 127,118,110 158,153,139 127,123,115 123,121,119 127,123,115 125,120,108 124,121,106 115,114,103 188,187,176 153,151,147 143,143,138 125,123,119 132,131,122 111,106,108 122,113,96 139,109,83 131,95,75 104,55,44 127,77,44 153,110,52 147,100,66 104,50,32 109,64,18 154,111,55 146,101,53 107,57,40 105,50,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 163,69,53 122,51,34 118,53,41 118,53,43 120,50,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,112,50 173,124,59 215,164,99 191,138,72 188,137,72 158,107,42 213,155,89 207,150,81 204,146,80 175,124,57 185,136,71 169,122,61 169,122,61 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 176,128,70 157,109,55 136,93,44 137,95,43 147,105,53 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,81,39 118,85,46 118,87,48 110,81,46 102,73,38 101,75,36 110,84,45 109,82,39 121,78,33 155,68,52 206,138,77 246,171,70 242,171,82 169,121,63 230,177,111 249,182,114 255,192,125 255,188,122 247,180,112 238,182,117 143,105,59 104,75,42 102,78,45 98,74,39 93,66,32 58,40,21 50,42,29 86,71,51 176,160,143 93,73,53 97,77,57 76,65,50 81,73,60 100,94,85 111,110,103 48,47,50 121,117,107 123,118,106 133,127,118 119,116,103 114,108,101 139,135,127 146,144,140 133,132,125 124,124,110 45,30,8 113,65,51 108,53,40 119,69,38 156,115,56 154,106,59 111,55,47 110,55,26 159,116,56 154,104,60 114,58,36 105,45,35 110,50,38 123,57,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 169,69,53 158,64,46 179,72,56 153,66,50 117,53,38 119,52,43 116,49,42 118,53,43 115,55,41 120,50,42 113,54,49 96,45,37
186,133,65 188,135,67 186,133,65 192,141,74 188,137,72 176,127,62 176,127,62 174,124,62 185,134,67 222,171,104 189,136,70 173,122,55 168,117,50 218,160,94 199,142,73 193,137,70 182,129,63 181,132,67 157,110,47 169,122,59 171,123,67 162,114,58 178,127,70 178,128,68 162,117,55 176,131,69 176,129,66 165,118,55 176,130,64 150,106,39 154,107,46 162,117,55 174,129,67 162,117,55 171,125,66 156,110,55 144,99,51 150,109,60 140,99,50 140,99,52 157,116,69 150,109,62 120,81,38 134,97,55 124,82,40 105,74,35 122,89,50 116,85,46 106,78,38 114,86,46 118,86,44 114,83,44 100,73,37 97,70,34 107,81,42 107,81,42 112,79,40 120,75,42 153,66,52 112,50,23 210,152,86 250,170,68 242,175,98 200,143,85 176,121,65 184,130,71 196,139,81 167,119,65 123,86,42 108,81,47 116,89,57 101,77,44 93,69,36 71,48,6 64,32,2 82,53,33 246,233,212 150,137,114 86,68,47 95,77,56 87,73,57 78,68,56 60,56,46 37,36,29 41,39,37 41,37,29 130,114,108 140,136,128 128,124,114 129,123,114 108,102,95 136,131,128 133,134,124 130,113,103 103,52,44 109,57,36 156,108,63 152,106,51 131,86,40 103,48,33 137,84,57 157,108,57 150,101,65 106,50,28 111,49,38 114,49,41 115,51,36 130,58,44 135,58,39 133,59,36 145,63,43 145,59,40 148,60,42 156,68,50 158,60,45 170,72,57 170,68,50 158,64,43 170,73,53 116,51,32 117,53,38 118,53,43 118,53,43 119,54,44 123,54,39 148,62,57 101,45,39 97,41,35
