164,130,89 146,115,76 121,96,66 106,85,58 87,71,56 88,73,53 116,101,65 97,82,35 79,67,37 64,57,18 61,52,21 49,46,22 49,46,31 63,58,28 93,89,43 93,85,31 118,106,51 101,87,42 72,63,18 85,73,45 89,82,43 80,73,34 85,79,43 75,69,44 71,64,46 73,69,50 64,57,41 78,70,57 75,66,60 73,66,66 35,25,29 32,22,23 43,30,27 57,40,32 73,47,33 79,51,40 83,62,49 90,71,59 90,71,59 81,64,54 81,59,51 93,73,64 90,79,74 88,75,70 78,58,49 76,55,42 85,70,61 92,80,82 96,86,87 99,89,93 92,82,83 82,72,73 87,74,69 91,78,73 95,82,77 90,77,72 89,76,71 89,76,71 87,76,71 92,81,76 93,84,80 80,71,67 110,97,105 113,96,118 114,97,117 114,97,117 117,100,120 118,101,123 121,104,126 120,100,123 120,101,119 119,100,118 124,96,115 149,107,96 157,102,91 119,100,118 117,101,116 119,103,120 160,100,88 138,101,77 119,103,118 126,108,117 151,50,41 149,52,46 125,95,98 121,101,122 165,43,36 141,92,93 150,50,45 130,99,110 121,98,127 116,101,123 114,101,120 157,48,40 117,96,113 119,97,119 114,97,117 116,99,119 118,101,121 114,97,117 117,100,120 113,96,116 112,95,115 98,85,95 77,60,50 47,31,27 39,27,32 38,26,28 39,29,30 36,31,28 50,51,39 53,55,40 50,53,41 50,53,41 43,46,38 44,46,29 62,59,33 80,73,32 131,103,65 131,93,118 84,72,102 85,76,102 123,101,125 186,146,148 200,147,149 209,153,158 59,52,32 60,54,29
139,106,67 142,114,76 114,91,60 103,84,57 85,71,57 90,78,48 94,83,37 67,60,17 58,52,27 54,49,21 48,48,18 42,40,18 43,46,24 54,49,19 76,71,30 96,89,46 102,93,33 93,85,33 88,81,42 61,55,30 59,56,32 76,68,44 80,73,46 75,67,45 63,59,42 86,77,58 73,62,45 95,83,71 94,81,78 81,72,68 33,26,26 34,22,24 43,30,27 59,42,34 78,52,38 80,54,40 89,69,60 93,73,64 91,74,64 80,59,48 83,62,51 93,76,68 96,80,74 91,74,66 81,58,47 81,58,43 86,70,64 94,82,82 101,89,91 100,88,90 93,81,81 86,62,56 84,57,52 86,59,54 89,73,67 96,80,78 88,77,72 87,76,71 88,75,68 90,74,68 97,86,81 87,78,74 109,93,106 114,98,115 114,97,117 117,100,120 121,104,124 119,101,126 118,101,121 118,101,121 117,100,120 118,98,119 120,99,116 119,98,115 127,99,99 151,107,79 154,107,86 154,108,90 125,98,110 137,104,97 119,99,122 118,94,112 147,52,41 119,103,118 138,79,74 123,61,63 154,45,37 121,100,117 154,40,40 138,69,72 114,101,122 119,99,120 119,96,109 160,42,39 117,102,122 116,99,119 117,100,120 116,99,119 114,97,117 114,97,117 116,99,119 114,97,117 112,95,115 99,84,92 77,56,45 40,28,30 38,28,32 39,29,33 38,31,34 37,32,34 57,53,47 44,43,34 43,46,36 45,48,36 41,44,36 45,47,32 59,54,40 61,53,19 132,95,80 91,69,104 80,69,94 90,79,102 138,101,119 255,198,198 255,216,204 235,175,163 86,72,47 66,52,25
144,116,76 136,110,71 123,95,68 89,70,43 86,72,54 84,77,36 80,75,22 71,66,27 52,45,27 47,46,19 45,46,23 40,42,25 38,40,23 54,52,32 61,56,28 67,59,23 79,71,21 133,125,73 80,74,40 62,58,37 54,52,32 60,53,33 59,55,36 62,58,41 66,62,45 65,56,37 94,79,70 114,100,84 125,112,89 79,70,62 31,24,27 32,22,26 45,29,27 62,43,31 78,52,38 85,59,45 90,73,63 92,73,61 90,73,63 76,55,44 86,65,54 92,77,68 96,81,72 90,68,60 77,54,41 80,59,44 89,73,69 96,84,89 100,90,91 100,90,91 88,79,73 95,68,61 96,63,52 88,57,47 75,55,48 80,69,66 90,79,74 89,78,73 90,77,70 89,73,67 85,74,71 82,72,71 111,95,110 114,98,113 116,99,121 117,100,122 121,104,126 119,102,124 118,101,121 117,100,120 118,101,121 118,101,121 118,100,125 117,99,124 116,99,119 117,101,118 117,101,118 114,100,117 115,101,116 136,90,76 113,95,104 118,102,115 130,100,113 109,100,113 114,98,113 119,94,106 137,58,53 117,104,125 150,82,91 151,53,54 133,81,87 119,101,112 119,83,91 159,46,43 115,100,122 118,101,121 116,99,119 114,97,117 114,97,117 117,100,122 116,99,119 117,100,120 111,94,114 96,81,89 78,55,44 39,29,33 38,28,32 37,30,33 38,31,34 36,31,28 36,32,22 56,52,42 55,55,41 50,52,37 42,45,37 36,37,25 58,53,41 60,51,22 80,59,48 91,72,104 90,69,95 103,77,96 255,206,206 255,238,230 255,208,210 150,94,97 64,55,40 64,55,36
146,118,80 129,102,66 124,96,69 89,69,49 91,81,43 62,55,12 75,69,23 60,54,20 52,48,27 42,43,20 52,55,35 44,48,31 46,51,31 48,49,30 58,54,35 82,75,44 124,118,72 84,78,32 60,54,29 52,48,27 50,48,30 51,49,31 54,54,38 55,55,39 61,57,40 71,64,46 107,95,85 115,101,87 125,113,85 59,50,42 30,23,26 31,21,22 51,33,28 67,44,33 78,52,38 85,59,45 90,73,63 90,74,61 90,68,60 74,54,45 82,69,62 90,77,72 92,80,70 86,64,56 74,48,36 82,61,48 88,75,72 95,83,83 101,91,92 94,84,85 89,76,71 101,71,56 105,68,55 97,62,49 72,48,42 39,36,51 68,63,62 88,79,75 92,81,76 88,75,70 85,74,71 77,67,71 111,95,110 111,97,114 116,99,119 118,101,123 119,102,124 118,101,123 120,102,129 118,101,121 117,99,124 118,101,121 117,100,120 118,101,121 116,99,119 117,101,118 113,97,114 114,98,113 117,101,116 119,100,118 116,100,115 114,100,115 114,100,115 116,100,117 119,99,120 120,101,119 119,100,116 114,99,119 117,101,118 115,101,118 116,98,107 126,100,109 130,93,109 144,92,102 121,100,126 119,102,124 117,100,120 117,100,120 116,99,119 117,100,120 116,99,119 118,101,123 117,101,118 92,78,83 78,54,46 39,29,33 38,28,32 37,30,33 38,31,34 44,45,35 46,47,37 44,43,36 47,46,39 39,40,32 45,48,36 39,40,30 47,43,33 59,54,26 64,55,38 102,76,93 184,117,137 255,181,196 255,196,200 255,172,180 131,85,71 67,66,41 49,53,36 56,60,45
142,113,78 137,108,75 118,87,64 86,72,45 92,82,29 75,66,19 66,59,18 59,57,26 53,46,26 54,55,34 37,37,21 38,40,23 45,47,32 47,48,29 38,39,18 58,54,33 87,76,43 77,68,37 64,59,31 61,58,34 49,46,31 49,49,35 50,52,35 56,56,40 61,57,40 61,57,40 80,72,59 91,83,70 91,79,69 44,35,31 30,23,23 34,22,22 59,39,30 69,46,33 77,51,37 85,60,43 91,74,64 90,74,61 88,66,58 75,55,46 84,71,64 91,78,73 91,79,69 83,61,55 76,50,40 82,61,50 89,76,71 94,82,84 100,90,91 93,83,84 88,75,70 98,65,56 100,65,52 96,61,48 71,47,41 27,24,39 32,35,44 64,63,66 91,82,78 87,76,71 74,65,59 85,75,79 110,96,111 110,96,113 116,99,119 116,99,121 117,100,122 120,103,125 119,101,126 117,100,122 116,99,119 118,101,121 117,100,122 117,100,122 116,99,121 117,100,120 112,95,115 113,97,114 117,100,120 120,103,123 117,101,118 116,100,115 113,97,112 116,100,113 119,100,118 120,104,121 118,102,119 114,100,117 114,99,119 116,101,121 118,98,121 122,100,122 121,101,122 115,100,120 119,102,124 119,101,126 117,100,120 118,101,121 118,101,121 118,101,121 120,103,123 117,100,122 114,98,115 90,76,78 74,50,44 38,28,32 38,28,32 37,30,33 37,30,33 41,42,32 57,58,48 35,34,27 42,40,38 47,47,42 43,44,34 41,42,32 49,48,41 65,61,40 69,61,37 65,46,32 205,146,141 205,134,133 215,151,150 92,69,56 73,71,42 55,60,15 68,73,28 58,62,22
135,103,73 132,103,72 104,81,52 101,86,48 71,60,14 82,72,30 65,59,23 51,49,31 44,41,26 51,54,34 48,49,30 40,43,23 52,55,33 48,49,30 42,43,24 48,49,28 57,60,38 47,48,25 59,53,30 54,55,36 46,43,30 33,34,24 41,37,27 55,50,38 62,58,41 62,60,42 69,64,52 72,66,57 65,56,52 36,29,29 30,23,23 36,25,22 62,41,30 73,47,35 78,52,38 87,66,51 89,74,65 90,73,63 86,65,52 77,60,52 83,72,67 94,81,76 94,77,69 81,59,51 78,55,44 76,65,62 90,78,78 97,87,88 100,90,91 92,82,81 90,72,67 91,63,54 91,53,45 84,51,51 55,41,43 25,28,50 25,27,41 51,26,40 82,47,48 95,78,70 88,75,70 100,85,93 111,95,112 113,97,114 116,100,117 117,101,118 117,100,120 120,103,123 118,101,121 117,100,122 120,103,123 117,101,118 116,100,117 116,100,115 119,102,122 119,102,122 119,102,124 118,101,123 118,101,121 117,102,122 117,100,120 116,99,119 118,101,123 116,99,121 121,99,121 119,101,126 118,101,123 114,97,117 117,100,122 117,100,122 117,100,122 116,101,123 120,100,121 116,96,117 119,102,124 119,102,122 116,99,119 116,99,119 117,100,120 117,100,122 120,103,123 119,102,124 111,95,110 88,70,69 58,47,42 36,28,34 36,28,34 37,29,35 36,29,29 38,39,31 47,48,40 46,45,36 49,48,39 51,52,44 43,43,38 36,36,31 47,43,37 49,45,26 65,60,30 65,61,26 74,66,32 80,68,38 74,65,38 69,59,35 88,81,63 75,74,36 80,80,37 71,71,30
141,108,83 111,83,56 96,76,46 139,125,69 105,92,40 76,64,34 61,58,34 48,49,30 41,41,25 38,39,20 43,46,26 49,50,31 47,50,28 44,47,27 52,52,36 52,52,38 44,44,28 42,43,24 34,32,14 42,42,26 39,39,25 42,42,28 41,38,23 55,52,37 57,55,37 57,55,35 62,60,42 70,67,52 53,49,43 33,26,29 32,22,23 44,26,21 70,44,32 75,47,36 77,51,37 88,67,54 87,72,63 87,70,60 79,58,47 76,59,51 87,76,71 92,79,74 93,76,68 81,60,49 80,59,48 80,69,66 90,78,78 97,87,88 97,87,88 87,77,76 92,71,67 88,62,52 95,52,44 82,50,47 43,35,41 20,29,54 26,28,42 58,35,36 90,49,33 79,53,43 90,77,72 109,94,104 110,93,115 116,99,119 117,100,120 118,101,121 116,99,119 118,101,121 117,101,118 118,102,119 118,101,121 117,100,122 118,99,117 116,99,119 119,99,120 120,100,123 121,101,124 118,102,119 120,99,125 119,101,126 119,99,120 121,101,122 117,100,120 119,102,122 117,100,122 116,98,123 117,100,120 118,101,121 118,101,123 120,103,125 117,101,118 118,101,121 116,99,119 116,99,119 118,101,123 117,100,120 116,99,119 113,96,116 114,97,117 116,99,121 117,100,120 116,99,121 110,94,109 87,66,64 54,43,38 36,28,34 36,28,34 37,29,35 30,25,24 42,40,36 43,43,38 39,38,31 52,52,38 46,47,35 47,47,44 46,47,37 46,42,32 58,51,33 81,78,36 103,100,56 77,70,29 66,55,20 75,67,33 106,98,62 53,44,29 58,53,21 80,77,37 84,81,41
135,102,77 125,97,70 107,85,51 99,82,17 79,67,28 62,54,32 44,47,27 48,48,32 51,51,35 54,54,38 50,48,30 46,47,26 44,46,31 54,54,40 37,33,23 30,30,16 33,30,15 55,53,35 40,40,24 44,47,27 44,46,29 58,58,42 56,52,35 56,52,31 63,60,34 56,57,38 60,61,42 62,59,44 40,36,28 33,26,26 33,23,24 47,31,25 64,41,28 71,45,33 73,47,37 88,71,61 88,68,61 83,71,59 67,51,38 75,60,51 89,76,71 92,79,74 88,71,63 71,52,40 78,59,47 81,70,67 91,81,80 99,89,90 97,87,88 91,81,80 80,69,64 78,67,64 79,41,35 80,40,42 33,36,43 18,29,56 35,28,42 69,44,41 100,57,40 72,43,37 60,50,51 113,94,110 113,97,114 116,99,119 118,101,121 116,99,119 116,99,119 117,101,118 119,100,118 119,99,122 116,99,119 119,100,118 120,100,121 116,99,119 122,102,123 120,100,123 119,102,122 122,101,127 118,100,125 117,100,122 121,101,124 121,101,124 119,102,124 118,101,123 117,100,122 117,100,122 118,101,123 117,100,122 119,102,124 119,101,126 116,99,119 116,99,119 117,100,120 117,100,120 117,100,120 116,99,119 114,97,117 113,96,116 114,97,117 116,99,119 116,99,119 114,97,117 107,90,110 86,66,59 53,41,43 36,28,34 36,28,34 41,33,39 43,36,36 48,46,42 51,51,46 51,49,45 52,51,44 46,44,40 50,50,47 37,37,32 65,61,44 52,43,24 74,69,41 71,69,40 73,74,26 91,93,36 77,75,26 113,108,57 64,57,28 64,58,24 55,50,11 76,69,38
124,95,64 121,96,68 119,101,59 117,105,39 70,58,28 59,53,30 45,46,27 51,52,33 53,53,37 48,48,32 49,46,33 55,55,39 40,40,24 51,51,35 42,42,28 40,40,26 45,45,29 49,49,35 53,56,36 51,52,29 53,52,27 54,53,28 44,38,15 63,58,30 64,58,35 54,50,33 55,52,37 53,53,39 34,30,22 33,26,26 33,23,24 44,28,24 63,40,25 70,42,29 76,53,42 88,68,61 88,68,61 84,69,58 66,50,35 76,61,52 90,77,72 91,78,73 83,66,58 64,45,33 79,60,48 81,72,68 91,84,82 99,89,90 96,86,87 93,83,82 90,79,76 90,79,76 67,57,56 50,42,50 25,25,37 21,30,43 41,28,36 81,48,39 107,69,59 67,44,43 41,32,43 107,91,108 112,98,113 114,98,115 114,98,115 116,100,117 116,99,119 117,100,120 117,100,120 116,99,121 113,96,116 114,100,117 117,100,120 120,100,121 121,101,122 118,101,123 118,101,121 114,99,119 116,99,119 115,100,120 117,100,122 116,99,121 117,100,120 120,103,125 114,97,119 114,97,119 118,101,121 118,101,123 120,103,125 119,101,126 116,100,117 116,99,119 113,96,116 114,97,117 116,99,119 113,96,116 117,100,120 114,97,117 116,99,119 117,100,120 114,97,117 114,97,117 105,88,108 88,68,59 48,35,43 36,28,34 36,28,34 38,30,36 37,35,33 46,45,36 46,45,38 49,48,41 54,52,48 32,32,27 34,34,31 48,46,42 65,61,51 79,72,52 72,68,33 97,94,70 89,92,43 85,89,35 90,92,39 79,76,23 88,83,53 85,80,52 68,62,37 67,60,42
128,99,68 124,99,69 84,68,24 80,73,14 70,62,28 65,57,35 52,54,37 46,47,28 48,48,32 40,41,22 44,44,28 44,44,28 42,42,26 40,41,22 46,46,30 42,42,28 46,47,28 42,42,28 49,50,31 43,40,25 54,51,27 57,53,32 50,43,23 57,52,22 63,60,36 49,47,29 53,51,33 56,54,36 34,28,23 31,24,24 33,23,24 45,32,27 61,40,25 69,43,31 72,49,38 84,67,57 86,66,59 83,67,54 66,50,35 83,68,59 90,77,72 90,77,72 80,63,55 66,47,35 81,61,52 82,73,69 92,85,83 99,89,90 96,86,87 93,83,82 94,83,80 94,82,82 80,70,71 73,61,73 40,37,52 22,30,39 47,33,38 78,42,32 92,56,48 54,32,35 51,42,53 107,90,110 112,98,115 119,100,118 116,100,117 119,100,118 118,101,121 116,101,123 112,97,117 116,99,119 116,99,119 116,100,117 118,101,121 118,101,123 119,102,122 116,99,119 116,99,119 114,97,119 116,99,119 115,100,120 117,100,122 117,100,122 117,99,124 113,95,120 117,100,122 116,99,121 118,100,125 116,98,123 119,101,126 120,102,127 119,102,122 116,99,119 117,100,122 117,100,120 116,99,119 114,97,117 119,102,122 118,101,121 117,101,118 116,99,119 116,99,119 117,100,120 102,86,103 88,68,61 45,32,40 36,28,34 36,28,34 42,34,40 40,38,34 49,49,35 48,47,38 52,51,44 48,48,45 41,41,38 40,38,39 44,42,40 56,52,44 66,62,41 87,88,40 69,67,36 69,71,27 77,83,31 92,94,41 96,94,32 53,48,18 85,82,40 76,70,36 76,69,42
138,114,81 118,99,60 84,76,26 81,76,33 65,58,27 56,52,31 59,60,41 36,39,19 44,44,28 42,43,24 33,34,22 46,47,28 33,33,19 31,32,11 48,48,32 39,39,25 39,44,24 51,53,36 41,37,18 47,37,15 73,63,25 78,68,28 72,67,26 74,69,30 58,59,36 47,48,29 52,48,27 56,54,25 33,23,24 31,21,20 32,22,23 46,33,28 62,43,29 65,44,31 75,54,43 82,62,53 83,63,56 75,54,43 71,51,42 84,69,60 87,74,69 87,74,69 71,54,46 67,48,36 80,65,56 85,76,72 93,86,84 99,89,90 96,87,83 93,84,78 92,83,79 94,85,81 95,85,84 94,84,83 83,76,76 57,50,50 60,39,39 87,46,30 97,53,27 45,32,40 71,62,73 111,92,110 60,59,92 115,87,106 101,85,110 110,96,120 114,100,124 116,101,121 114,97,117 117,100,122 118,101,121 117,101,118 113,97,114 120,100,123 119,102,122 116,99,119 117,100,120 117,100,122 116,98,123 116,99,121 117,100,120 118,101,121 116,99,119 117,101,118 117,100,120 117,101,118 119,102,124 117,100,122 117,100,122 117,100,122 116,99,119 120,103,123 116,99,119 116,99,119 114,97,117 114,97,117 116,99,119 116,99,119 117,100,120 117,100,120 116,99,119 117,101,118 102,84,93 88,65,62 41,34,34 36,28,34 36,28,34 44,34,38 50,44,39 54,53,44 43,44,32 48,49,41 58,58,55 57,57,57 58,55,59 42,40,41 48,49,41 61,62,43 76,75,39 61,62,25 80,85,40 104,111,54 89,91,38 71,73,20 74,71,27 72,67,35 79,75,38 67,62,34
123,108,70 87,76,32 78,75,24 68,63,22 56,51,21 50,55,35 33,36,14 44,47,23 44,47,25 39,41,26 26,32,19 32,32,16 30,37,21 37,42,22 33,34,15 36,38,23 39,44,22 39,47,26 59,50,23 69,57,29 83,72,37 89,82,43 103,98,43 79,73,37 48,46,24 50,48,30 80,76,39 88,85,41 123,122,68 81,77,42 27,21,16 36,26,16 48,33,24 56,41,32 72,51,40 76,61,50 74,54,45 66,44,36 69,49,40 84,69,60 83,70,65 76,63,58 70,53,45 73,54,42 80,65,56 86,75,70 95,86,82 99,89,90 95,86,82 92,83,77 92,83,79 94,85,81 95,86,82 96,85,82 96,85,80 92,81,76 85,67,66 84,48,30 95,51,25 43,32,39 98,89,102 113,93,114 53,48,87 70,47,85 140,69,68 147,73,73 153,82,79 136,73,90 64,49,82 50,53,91 59,55,91 65,65,93 84,81,108 96,89,119 111,97,121 116,100,125 115,100,120 118,98,119 114,97,119 114,97,119 119,99,122 117,100,120 118,101,121 122,100,122 117,100,122 119,102,122 119,102,124 119,102,124 114,97,119 116,99,121 118,101,123 118,101,123 117,100,122 117,100,120 118,101,121 118,101,121 117,100,120 117,100,120 118,101,121 117,100,120 114,97,117 114,98,115 101,83,92 87,64,61 38,31,34 36,28,34 36,28,34 39,29,33 44,38,33 45,43,39 47,48,40 51,51,46 58,58,53 48,48,45 52,52,52 52,52,49 38,37,30 42,41,30 68,68,27 57,52,20 89,86,46 65,63,16 91,93,40 82,86,32 70,71,23 59,58,22 61,59,28 80,77,53
100,91,44 78,74,26 67,63,26 67,61,27 52,48,27 45,50,30 45,50,30 39,42,20 38,41,21 32,37,17 37,41,24 27,31,16 35,39,24 44,47,25 48,46,24 42,40,20 49,47,25 56,49,29 69,55,26 86,69,34 96,81,43 90,83,54 77,67,27 57,51,26 56,53,29 58,55,31 66,63,21 106,106,47 118,120,38 95,93,35 82,74,38 78,73,43 23,16,14 26,19,19 26,20,15 38,32,23 50,41,35 50,37,32 61,45,39 72,56,50 73,60,53 71,58,51 64,47,39 66,49,39 81,64,54 88,75,68 95,84,79 94,84,83 89,79,78 89,79,78 91,82,78 94,85,81 95,86,80 95,86,80 95,86,80 96,85,80 98,85,82 104,76,74 77,41,33 34,28,33 113,106,120 111,99,115 76,50,80 119,98,94 106,111,89 105,118,93 120,76,64 134,74,76 45,56,94 45,55,102 48,56,102 61,78,121 71,84,128 49,59,104 54,56,99 54,56,101 52,56,96 58,52,84 116,73,95 93,72,91 90,74,99 91,82,106 105,96,120 121,100,126 122,106,131 123,106,128 117,101,118 117,101,118 115,95,118 113,96,116 118,101,121 118,101,123 118,101,121 114,97,117 117,100,120 118,101,121 119,102,122 117,100,120 116,99,119 114,97,117 114,97,117 110,94,111 93,75,84 84,62,56 37,29,37 36,28,34 36,28,34 42,28,33 49,44,43 42,41,34 44,45,37 54,54,49 52,52,47 44,44,39 47,47,44 42,45,37 46,47,37 50,51,41 48,48,34 55,58,36 87,76,43 89,84,43 106,105,69 107,106,54 90,87,32 80,75,34 80,76,41 73,69,34
89,84,31 87,81,33 79,73,37 61,54,27 57,53,32 43,41,19 43,41,23 46,48,31 34,36,21 37,39,22 40,42,25 45,48,26 36,39,19 40,43,21 43,42,17 64,58,33 60,53,24 66,54,26 66,49,21 79,67,30 71,59,29 80,72,38 65,54,19 74,69,30 74,70,33 70,66,29 104,100,52 107,106,41 110,108,48 111,108,53 79,73,37 73,68,29 70,69,31 56,54,23 26,20,11 28,22,15 28,22,17 34,29,31 32,28,22 56,40,36 58,47,42 58,47,42 52,36,30 62,47,38 71,56,47 75,64,59 86,75,72 86,76,75 85,75,74 84,74,73 88,79,75 91,82,78 94,85,79 94,85,79 95,86,80 95,86,80 96,85,82 98,85,80 83,70,63 39,31,48 106,99,113 101,90,115 98,58,75 116,99,91 105,108,96 105,117,99 121,93,82 158,70,61 46,53,106 47,57,104 42,55,99 83,92,135 72,106,145 46,60,108 51,54,103 48,52,104 48,52,104 66,44,77 110,99,92 89,72,75 116,89,82 107,76,82 132,80,79 132,68,71 48,54,98 54,56,99 64,66,109 81,81,118 85,85,113 100,97,126 115,104,131 115,101,127 119,102,122 119,100,116 117,101,118 116,99,119 117,100,120 118,101,121 116,100,117 113,96,116 113,96,118 110,94,109 92,72,82 83,60,57 37,29,37 36,28,34 36,28,34 42,28,33 54,52,50 69,70,62 54,55,47 44,44,39 41,43,43 44,45,48 52,52,52 43,43,43 41,44,36 50,53,43 38,39,31 37,38,30 65,62,36 71,66,52 84,83,27 81,78,34 80,77,33 93,92,40 76,72,26 75,70,27
81,77,29 81,76,33 66,60,26 56,50,25 54,47,29 42,40,22 48,44,27 54,51,36 39,36,21 34,34,20 40,40,26 46,47,26 49,47,25 59,49,25 70,61,32 59,52,25 59,49,25 56,47,20 65,58,29 66,59,32 50,38,12 61,52,21 75,69,23 80,76,18 104,102,28 90,89,12 90,82,30 78,72,26 99,98,46 101,102,52 94,91,40 105,102,49 80,79,27 146,145,91 101,99,50 41,41,7 25,21,11 21,19,15 24,22,18 30,28,24 33,32,25 39,34,31 48,41,39 43,36,34 43,36,34 51,44,42 65,58,56 75,66,62 75,66,62 77,68,64 82,73,67 86,77,71 88,79,75 91,82,78 94,85,81 94,85,81 95,86,82 95,86,82 92,83,79 72,63,57 121,96,119 91,92,122 121,68,81 103,109,98 140,76,79 139,89,83 130,102,91 150,71,64 48,53,102 45,57,108 70,86,126 108,82,110 69,68,110 75,83,129 50,53,102 49,53,105 48,55,106 89,50,78 57,58,79 94,97,89 105,108,98 107,108,98 97,107,125 143,65,64 48,56,104 46,54,102 47,56,108 45,64,115 66,80,119 47,57,102 49,55,99 51,56,103 53,57,99 62,54,91 136,72,86 107,64,76 100,74,102 108,88,111 114,99,121 112,96,113 112,96,123 113,95,106 98,79,83 73,55,52 39,29,33 38,27,34 36,28,34 39,27,32 51,51,51 59,59,54 60,61,53 46,46,43 41,46,42 49,54,53 37,37,34 40,47,42 47,52,51 69,34,37 73,52,67 55,48,46 51,46,43 59,55,38 71,66,25 100,91,60 114,104,62 96,93,49 82,82,37 72,72,27
79,76,32 81,78,36 61,56,26 59,51,29 56,50,27 49,48,23 52,48,27 43,46,24 46,44,24 59,55,34 56,50,25 59,50,23 67,60,31 73,65,31 57,47,23 59,47,19 61,48,25 73,61,35 68,56,28 61,49,21 70,58,32 60,51,20 97,92,41 100,96,34 110,106,46 119,113,49 130,122,70 109,100,55 93,90,39 78,74,26 76,73,22 97,94,41 93,92,36 96,93,49 84,83,31 92,94,41 66,64,33 29,25,15 23,16,28 19,17,18 23,21,19 29,24,23 35,28,26 41,34,32 43,36,34 41,34,32 42,35,33 58,49,45 73,64,60 73,64,60 73,64,58 75,66,60 81,72,68 87,78,74 92,83,79 93,84,80 93,84,80 93,84,80 91,82,78 87,78,74 116,96,117 67,63,95 149,70,74 115,98,74 123,109,84 116,113,87 67,72,68 124,62,72 45,55,100 44,56,105 63,92,137 103,82,99 66,99,141 51,65,115 46,54,100 49,53,105 47,54,105 130,56,72 107,120,108 109,108,97 96,97,87 104,105,95 72,96,88 129,60,72 46,54,102 48,52,104 44,54,101 72,93,139 69,85,125 47,67,111 49,54,103 49,54,103 47,54,107 72,49,76 92,73,105 111,64,71 148,106,93 119,70,73 76,58,95 147,70,82 74,78,120 109,89,99 95,73,81 64,46,43 38,28,32 38,27,34 37,29,35 40,27,35 54,53,56 44,44,41 44,44,39 52,52,47 49,54,50 42,47,46 53,53,53 44,44,41 57,46,55 204,138,165 86,59,94 80,66,90 109,91,102 82,68,68 78,70,48 80,73,44 116,90,40 78,80,25 100,104,50 91,92,42
54,50,13 67,63,28 61,53,31 50,43,23 67,62,34 53,48,20 59,51,29 52,44,20 55,47,25 55,47,23 64,55,26 63,54,27 57,49,25 52,44,22 51,47,28 67,59,35 61,51,29 73,60,37 69,56,33 46,35,16 65,56,39 52,46,23 67,61,25 80,73,32 90,84,36 101,93,43 65,54,8 143,132,45 130,125,52 72,67,24 88,81,42 97,90,47 116,113,58 102,98,50 85,81,33 73,69,34 79,75,40 63,61,32 49,45,26 21,19,15 21,19,15 23,18,15 27,20,18 29,22,20 33,26,24 35,28,26 42,35,33 43,34,30 45,36,32 63,54,50 73,64,58 73,64,58 73,64,60 78,69,65 85,76,72 89,80,76 91,82,78 93,84,80 91,83,70 93,83,84 106,94,110 78,68,97 64,60,92 72,64,99 96,68,89 108,75,98 128,77,95 100,58,89 48,52,104 47,54,107 40,56,106 82,81,116 60,74,124 45,52,105 47,55,101 46,54,102 47,56,106 148,68,68 110,118,104 76,69,69 117,111,116 103,98,100 114,110,91 101,50,63 46,54,102 46,53,104 72,102,140 91,77,105 81,91,125 81,83,124 46,56,101 49,54,103 45,55,100 95,42,68 117,63,70 184,138,149 187,137,143 138,85,87 61,52,92 141,60,67 98,84,126 114,95,109 91,68,67 63,45,44 38,27,34 38,27,34 37,29,35 39,28,35 36,36,36 47,47,47 32,32,27 43,44,36 44,46,46 49,51,51 48,48,48 28,26,24 45,45,42 69,69,66 84,63,91 99,78,106 121,90,112 152,116,124 219,152,152 255,199,177 200,156,118 105,110,49 118,116,56 88,85,30
58,57,32 60,59,32 67,58,39 62,58,37 71,68,42 54,51,27 58,52,29 49,43,20 61,53,29 62,55,28 67,60,33 67,61,36 43,40,16 41,39,17 46,44,24 43,41,23 84,69,47 77,63,38 55,45,23 56,52,33 47,45,25 49,47,29 75,66,37 74,67,28 104,99,46 96,89,28 146,134,56 102,91,27 108,106,46 65,58,29 78,75,24 111,106,67 67,61,27 93,90,39 82,78,32 63,58,28 58,52,27 82,80,49 58,54,33 91,92,44 48,47,22 34,33,8 27,23,15 26,22,16 27,23,17 26,22,16 29,25,19 34,27,25 40,30,29 39,29,28 43,34,30 60,51,47 79,70,66 73,64,60 72,63,59 79,70,66 85,76,72 87,78,74 88,80,69 107,97,98 109,95,108 111,95,112 120,104,119 114,98,113 114,100,117 114,99,121 122,97,122 114,100,126 88,86,106 81,74,102 64,62,100 75,84,125 51,57,101 49,55,99 50,56,100 46,54,100 49,54,101 149,69,69 132,99,90 121,114,94 115,120,100 108,115,97 120,104,89 68,54,82 46,54,102 48,52,104 43,59,109 108,91,123 75,99,130 45,77,126 45,55,100 46,54,102 46,54,102 127,57,81 116,71,77 164,113,128 168,118,128 164,115,118 71,59,89 122,53,67 106,91,124 111,92,106 92,71,67 63,45,44 36,28,34 38,27,34 37,29,35 35,28,28 30,31,21 47,48,38 44,45,37 37,38,28 41,42,34 48,48,43 33,33,30 38,37,26 43,43,40 54,52,48 50,46,29 205,160,168 182,140,143 193,143,151 244,183,176 255,198,179 255,200,171 190,160,143 115,115,41 107,74,37
