63,52,37 64,53,38 61,48,41 59,48,43 68,56,46 64,57,41 56,47,39 56,48,37 47,39,28 53,44,36 60,52,39 46,37,31 44,35,29 43,37,32 49,43,38 56,49,47 58,51,49 50,43,41 44,38,29 58,49,41 101,76,46 102,77,49 54,41,34 45,34,29 53,43,33 63,51,41 41,34,34 40,33,31 56,48,35 110,82,55 106,84,64 89,88,91 74,74,84 136,139,150 140,143,152 142,143,148 147,141,146 157,149,136 167,154,133 181,157,124 196,168,130 201,170,131 216,174,132 230,188,134 250,202,130 255,210,130 255,227,127 255,243,138 255,247,140 255,249,142 255,253,148 255,255,150 255,255,155 120,103,54 104,89,42 112,97,50 99,79,33 126,93,25 190,119,23 218,140,16 255,183,27 181,105,0 255,167,32 239,144,39 247,143,54 255,174,57 44,43,32 48,37,30 65,56,41 48,38,28 46,35,30 51,40,33 83,69,53 86,67,44 52,44,33 47,38,30 115,74,25 104,80,56 121,116,104 124,123,112 126,117,102 129,115,99 126,116,106 136,131,133 134,125,121 124,120,114 131,113,92 132,114,84 127,115,89 127,115,89 123,106,82 111,78,51 130,82,26 236,130,35 90,78,39 68,57,40 51,42,34 45,36,28 44,35,27 45,34,31 65,55,43 105,78,42 50,41,33 51,48,35 70,48,28 106,71,44 66,52,34 49,40,32 38,29,25 35,28,26 34,32,28 30,28,29 33,31,32 34,32,33 34,32,30 32,30,28 33,26,24 32,31,24 31,30,23 30,25,24 31,24,22 33,26,24 33,27,20 33,27,20 30,31,19 38,34,17 74,64,40 70,56,40
68,57,40 67,56,39 59,50,46 60,49,46 65,55,43 61,54,38 51,46,32 51,46,34 50,45,33 47,43,33 57,55,37 52,53,34 45,45,31 43,37,30 43,36,34 45,39,34 49,42,40 51,46,43 57,48,44 61,52,48 98,80,48 93,69,45 53,43,31 43,32,27 46,35,30 40,31,25 37,34,40 38,31,31 44,40,32 53,41,29 39,39,39 87,87,87 106,107,112 141,142,147 142,143,148 145,144,147 148,143,145 159,148,133 165,151,133 186,161,131 196,167,132 198,170,130 209,177,135 230,186,135 247,198,129 255,209,127 255,222,127 255,236,135 255,249,144 255,252,142 255,255,144 255,255,144 255,255,146 182,163,106 105,87,45 110,92,50 94,80,35 101,81,35 132,92,17 185,120,13 154,102,11 179,110,4 136,139,75 219,142,13 255,193,75 255,190,79 223,144,34 54,49,37 59,51,27 46,35,28 45,34,31 47,36,31 68,57,42 90,72,51 48,43,29 44,37,35 121,74,24 117,74,25 111,72,31 126,84,46 101,64,24 102,65,25 100,68,26 127,100,66 137,105,71 108,76,42 102,65,23 104,67,25 105,68,26 108,71,29 111,68,23 118,72,17 114,73,26 223,106,0 85,78,49 59,51,40 50,39,34 46,35,30 45,34,29 46,37,31 80,66,50 109,82,48 50,42,31 63,47,30 62,48,34 89,63,38 93,64,40 49,43,36 34,28,23 33,28,27 33,33,30 30,28,29 32,30,31 34,32,30 36,31,28 34,27,25 35,25,24 34,27,25 33,28,25 30,25,22 31,24,22 33,26,24 33,26,24 33,26,24 34,28,23 35,29,20 54,41,20 73,63,39
59,49,37 61,54,38 56,50,41 54,50,40 51,48,33 50,47,32 51,48,33 50,47,34 48,48,34 47,49,34 47,49,32 45,47,32 48,50,33 49,49,35 48,47,36 42,41,30 41,35,30 52,43,39 57,48,44 58,49,45 64,54,44 68,53,42 55,45,33 50,39,34 65,48,38 83,59,51 122,80,58 142,96,68 163,99,73 166,103,70 158,112,94 173,125,107 136,137,142 143,144,149 145,146,151 145,144,147 149,144,146 159,148,133 167,153,135 183,158,128 195,166,131 198,170,130 209,177,135 229,184,136 245,196,129 255,206,126 255,220,125 255,234,132 255,247,142 255,252,142 255,254,148 255,255,148 255,255,142 251,236,159 102,84,42 106,88,46 106,93,32 134,121,58 111,86,27 129,90,10 109,68,0 167,109,11 255,210,136 204,124,20 232,209,97 255,247,112 255,208,73 63,53,31 56,51,39 48,37,30 45,34,31 45,34,29 55,44,29 82,64,43 48,43,29 43,37,30 124,78,21 124,78,21 122,74,20 125,72,19 118,70,16 117,69,15 117,69,13 116,65,12 113,66,16 113,66,16 114,65,14 119,70,19 116,69,17 116,69,17 116,70,15 116,73,15 117,70,18 162,67,0 79,62,36 57,47,37 48,37,32 46,35,30 48,37,32 52,45,29 105,83,45 108,81,47 46,38,27 79,53,30 71,57,43 79,62,38 130,95,39 53,45,23 33,28,27 30,25,24 31,31,28 35,33,34 35,33,34 35,33,31 35,30,27 33,26,24 35,25,24 33,26,24 32,27,24 30,25,22 31,24,22 33,26,24 33,26,24 30,23,21 31,25,20 37,31,22 63,51,39 90,72,40
48,48,34 46,46,32 48,48,34 50,47,34 50,47,34 49,49,33 48,50,35 46,48,31 46,48,31 47,49,34 45,47,32 43,45,30 46,48,33 46,48,31 47,49,32 48,48,34 43,33,32 52,42,41 54,46,35 57,49,38 60,50,40 72,55,45 97,71,57 114,74,65 115,75,70 108,72,66 107,70,67 108,70,62 117,75,64 143,79,51 172,109,87 218,121,86 140,144,148 142,146,150 148,146,144 146,146,146 152,147,146 158,148,136 168,153,131 183,157,132 195,166,133 197,168,133 209,177,135 228,185,138 246,195,126 255,206,125 255,215,124 255,229,128 255,244,141 255,250,142 255,254,146 255,255,146 255,255,144 255,255,157 89,73,29 103,88,41 122,99,41 135,100,33 135,98,25 130,89,21 95,51,0 136,82,5 215,166,97 255,221,126 255,161,34 255,181,52 255,255,150 77,58,31 75,58,34 50,39,34 45,34,29 45,34,27 54,42,32 70,56,40 47,38,30 44,35,29 127,76,19 126,79,18 126,79,18 126,78,20 125,78,15 125,78,15 126,78,20 121,73,15 117,71,14 118,72,15 121,73,17 121,73,17 120,72,16 120,72,18 117,70,20 118,71,21 113,70,21 117,59,4 140,103,61 50,45,33 47,36,31 46,35,30 59,49,39 98,81,46 113,83,37 102,75,41 51,37,23 76,48,21 98,68,42 76,55,30 155,109,50 82,54,14 31,29,27 25,30,24 32,32,32 43,36,39 44,40,34 41,37,31 41,34,34 44,32,34 45,33,38 45,33,38 45,34,29 43,32,27 37,32,20 36,31,19 33,27,18 35,25,26 32,21,16 40,31,23 50,39,36 72,58,44
45,45,31 41,41,27 46,46,32 47,49,34 47,49,34 48,50,33 46,48,33 46,48,33 46,50,33 45,49,34 43,47,32 41,45,30 41,45,30 47,49,32 47,49,32 45,44,35 44,35,31 53,44,38 54,46,35 58,50,39 73,52,41 107,71,53 124,77,66 126,77,66 122,78,68 113,74,62 110,70,63 110,71,59 115,76,64 134,82,61 153,113,90 171,117,99 140,144,148 143,147,151 148,146,144 150,150,150 155,150,149 158,149,134 168,154,129 183,157,132 194,165,132 196,167,132 208,176,134 227,184,137 246,195,128 255,204,126 255,213,124 255,228,125 255,241,136 255,246,139 255,253,146 255,255,146 255,255,146 255,255,155 62,41,37 95,79,46 116,95,39 139,109,42 143,105,27 174,125,46 124,82,3 114,84,38 197,151,96 255,205,126 255,209,88 219,139,13 255,255,146 70,53,2 76,59,33 46,35,30 45,34,29 45,34,27 53,41,31 64,50,34 46,37,29 44,35,29 127,76,19 127,79,21 125,77,19 124,76,18 126,79,16 126,79,16 126,78,20 122,74,16 113,66,14 116,69,17 119,71,17 118,70,16 119,70,19 115,66,17 116,69,19 116,69,19 109,69,17 97,60,16 205,122,39 59,48,33 47,36,31 46,35,30 55,45,35 93,75,43 111,80,43 93,70,39 47,37,27 72,48,22 110,74,45 78,56,36 145,109,51 82,50,16 32,32,27 45,34,31 62,41,26 95,54,27 120,68,38 143,86,55 153,94,48 162,95,52 171,96,47 171,96,49 161,98,49 152,89,40 142,82,43 134,74,35 103,61,37 78,47,26 52,33,21 35,26,18 30,26,20 61,50,45
50,52,37 46,48,33 45,47,32 47,49,34 47,49,34 47,49,32 41,42,30 41,43,28 49,49,35 47,49,32 43,45,28 46,46,32 49,49,35 47,49,34 48,49,30 53,49,41 44,35,27 52,43,35 64,55,40 64,50,34 119,76,68 121,80,62 130,81,61 130,81,61 125,82,63 121,78,63 113,75,67 110,72,64 118,76,65 128,82,66 151,110,90 146,125,121 146,146,146 147,148,151 149,149,149 157,156,161 157,152,154 157,147,135 163,149,133 177,153,127 190,163,131 197,168,133 206,174,132 223,182,135 244,195,130 255,201,127 255,210,123 255,226,130 255,238,137 255,245,142 255,252,142 255,255,144 255,255,144 255,255,152 45,29,14 54,46,35 103,87,45 104,89,42 136,109,36 135,98,27 169,121,26 136,115,102 169,138,89 235,181,104 255,223,119 255,174,47 222,160,52 139,94,3 64,51,28 45,34,27 45,34,31 44,35,29 50,42,31 68,54,36 47,36,29 42,36,27 123,70,17 110,78,46 126,74,14 126,75,20 124,78,21 123,80,20 121,73,17 117,68,17 104,61,14 109,66,21 116,68,23 114,68,13 114,66,19 112,64,17 110,68,16 109,64,20 107,63,10 106,64,26 167,85,11 67,57,45 47,38,30 46,38,27 67,56,41 48,38,28 60,49,44 60,52,39 46,37,31 65,48,24 124,83,34 77,50,32 108,86,39 57,47,25 120,77,32 189,95,43 254,136,63 255,147,65 255,154,85 250,143,73 239,141,79 226,135,77 217,124,76 215,116,75 213,119,80 210,118,83 213,123,79 221,128,80 232,132,80 233,133,74 217,120,53 160,91,53 97,60,36 64,48,33
40,42,27 40,42,27 39,41,26 46,48,33 46,48,33 47,47,31 58,52,29 48,49,30 51,47,28 46,48,31 41,43,26 46,46,32 47,47,33 50,44,35 53,45,34 61,50,43 52,40,30 75,60,51 79,59,41 121,79,55 184,101,63 150,87,65 135,82,59 137,84,61 133,86,63 131,83,65 120,78,65 116,74,61 117,76,58 131,85,71 152,106,88 141,134,134 149,149,149 147,148,151 149,149,149 166,164,174 164,158,165 156,146,134 162,148,132 176,152,126 188,161,129 195,166,131 205,173,131 218,179,136 239,191,133 254,199,127 255,207,120 255,222,126 255,233,132 255,243,140 255,248,140 255,254,144 255,255,142 255,255,150 128,114,85 35,26,18 100,84,42 100,85,38 102,94,42 138,128,106 255,202,132 145,132,127 148,124,91 209,162,99 255,207,117 255,179,62 255,243,126 211,152,52 44,38,29 45,34,27 45,34,31 44,35,29 46,38,27 64,51,28 54,45,30 39,39,25 132,100,70 124,114,113 130,75,21 124,74,28 121,73,19 126,78,24 120,74,17 110,63,11 64,34,8 105,78,35 100,61,20 108,63,15 111,66,18 112,67,21 111,65,24 101,64,24 88,61,27 82,49,22 112,84,46 53,46,30 46,37,29 50,42,31 67,56,41 50,40,30 45,34,29 44,35,27 49,41,28 65,49,18 134,95,38 82,54,27 71,52,36 174,105,65 255,151,72 255,161,80 255,152,90 211,122,75 178,104,68 172,95,58 167,98,62 167,93,57 180,105,60 186,106,67 180,104,62 176,102,64 167,98,62 162,93,60 160,97,75 164,100,72 193,114,70 223,121,74 243,127,73 199,111,55
39,40,30 39,40,30 39,40,30 37,40,28 38,41,29 42,42,26 49,50,31 54,52,34 54,50,33 45,44,35 42,36,29 48,42,35 62,51,46 76,64,52 83,73,63 86,71,62 62,43,27 122,82,73 163,103,78 145,90,61 163,99,73 208,121,76 155,91,63 143,87,63 142,89,66 140,87,64 127,77,62 119,75,63 119,76,57 139,95,85 159,108,82 139,142,149 150,150,150 148,149,152 150,150,150 171,175,190 160,157,163 151,145,138 159,147,135 175,151,127 188,161,129 197,165,131 205,172,135 216,179,137 237,191,136 248,196,125 255,206,122 255,217,125 255,233,131 255,242,137 255,248,138 255,254,146 255,255,146 255,255,148 184,165,99 30,24,19 94,79,39 103,90,40 122,101,45 179,178,181 205,172,161 246,213,163 124,108,95 179,146,96 247,181,110 255,182,81 255,249,124 180,143,49 65,64,26 55,47,23 43,32,25 41,36,22 55,46,31 65,50,28 70,55,33 43,38,24 134,109,81 114,98,83 109,66,17 145,135,134 111,68,33 120,74,19 119,104,95 103,60,15 77,41,19 119,95,31 93,55,9 102,64,18 101,59,17 97,55,15 99,80,16 97,79,35 78,60,39 69,50,36 64,55,36 54,44,32 44,38,31 56,47,39 62,48,34 54,46,33 47,36,31 42,41,34 57,45,35 85,55,27 168,104,40 146,87,39 159,90,50 254,140,81 255,157,77 255,151,79 207,115,64 166,97,57 156,86,53 157,87,54 164,94,65 235,131,73 255,136,69 227,129,69 207,118,66 205,116,69 213,118,73 222,120,69 240,122,80 212,113,58 177,98,57 155,95,70 169,100,71 214,125,73
34,30,22 34,30,22 34,30,22 34,30,24 37,33,27 40,33,31 47,40,38 50,45,42 59,52,50 64,58,51 76,65,60 86,76,64 96,81,72 108,92,79 99,82,72 88,71,61 132,84,68 133,84,64 131,78,64 126,78,60 122,80,58 136,83,56 205,106,67 150,89,57 148,90,64 146,88,62 137,83,63 126,76,61 125,78,55 140,100,93 160,100,79 144,144,152 150,150,150 148,149,152 150,150,150 181,185,200 161,158,164 150,144,137 155,143,131 173,149,125 186,159,127 196,164,130 201,168,131 213,176,136 232,189,133 246,195,126 255,204,123 255,214,122 255,232,130 255,237,132 255,247,138 255,253,146 255,255,148 255,255,150 230,211,145 28,23,20 94,79,39 107,94,44 117,101,43 134,132,112 154,149,146 255,240,136 88,98,104 147,119,90 215,162,96 193,122,28 255,221,117 251,182,83 86,80,55 89,78,45 80,69,34 43,31,19 53,44,27 77,57,37 75,55,35 58,44,28 134,110,77 103,84,72 99,62,22 137,124,103 101,64,24 111,69,29 123,119,102 104,60,22 75,42,17 123,100,42 94,68,16 130,105,48 119,104,41 114,98,42 114,94,48 80,63,37 60,50,38 65,56,41 73,59,45 69,55,37 72,58,44 68,54,40 64,52,40 58,48,36 57,46,31 78,52,31 144,82,40 221,119,58 255,144,67 253,136,69 203,113,66 242,134,80 255,156,76 255,151,74 202,109,52 158,90,52 153,84,51 153,84,53 168,99,68 254,142,75 214,113,59 159,89,65 146,87,59 147,89,63 145,89,65 153,95,69 181,114,71 255,142,72 255,133,63 200,113,68 145,90,61 143,92,64
57,53,45 57,53,45 57,53,45 58,52,47 63,57,52 70,61,57 73,64,60 76,70,65 80,71,67 79,70,64 89,76,71 95,83,71 105,88,78 115,94,81 105,86,74 97,78,62 126,78,62 120,79,59 131,79,58 126,81,60 130,80,63 137,80,61 170,89,55 176,101,74 151,92,64 149,90,62 141,87,67 131,81,64 129,83,57 141,103,97 157,94,74 144,145,150 150,150,150 148,149,152 150,150,150 190,194,209 161,158,164 150,144,137 155,143,131 172,148,124 185,158,126 193,161,127 200,167,130 209,175,134 230,186,133 245,194,125 255,204,122 255,214,122 255,230,128 255,236,131 255,247,138 255,253,146 255,255,148 255,255,148 255,235,170 31,24,22 100,83,44 103,88,39 114,98,40 132,129,103 165,172,167 206,164,83 165,167,152 105,91,75 147,112,74 172,117,45 255,232,133 255,231,121 157,152,111 99,85,56 94,82,45 83,71,41 50,39,32 70,55,33 72,57,35 68,49,33 132,108,75 103,82,67 108,71,29 134,119,108 96,58,23 104,64,30 125,117,106 96,57,25 73,42,19 123,102,46 127,107,48 134,116,45 119,103,45 106,89,38 75,57,36 67,56,39 79,65,49 97,84,61 142,122,92 156,137,100 141,120,93 116,97,72 111,98,75 121,100,73 139,103,74 183,122,86 255,157,92 255,155,81 253,132,58 217,120,53 179,102,67 221,117,78 255,138,77 255,158,78 218,119,62 153,86,43 152,84,48 152,83,50 166,100,68 217,115,56 177,94,45 141,78,56 135,82,55 136,85,61 133,86,63 135,88,65 145,89,67 246,138,73 255,144,67 241,138,82 153,96,65 129,87,63
93,76,68 83,68,59 73,64,56 75,64,59 81,71,61 79,73,66 80,74,67 86,80,75 89,79,78 90,79,76 98,85,78 116,101,81 137,113,87 170,134,103 172,136,105 123,91,77 127,81,67 120,79,63 126,80,54 126,79,56 128,83,60 134,82,63 138,82,58 171,91,59 161,92,63 152,93,65 144,91,64 136,87,65 134,89,68 138,108,93 148,105,86 142,145,152 150,150,150 148,149,152 151,151,151 193,199,216 157,155,163 150,144,135 155,144,129 168,149,124 182,159,128 187,163,126 196,168,128 212,175,135 230,188,134 241,192,125 253,197,121 255,210,125 255,226,126 255,233,135 255,243,138 255,252,144 255,255,144 255,255,144 255,255,171 73,63,41 105,88,41 108,91,42 127,108,55 168,151,104 81,71,70 193,167,146 255,234,141 9,9,19 18,8,12 27,10,2 37,18,2 181,133,47 255,227,165 255,241,179 130,111,84 85,72,49 54,45,28 71,60,41 68,58,36 81,62,25 123,89,48 105,76,41 104,67,27 142,122,92 116,68,21 109,71,34 140,123,88 98,57,26 99,60,30 222,201,149 178,156,93 141,119,56 116,97,44 88,71,34 80,64,51 133,117,84 225,200,156 229,206,146 244,213,149 253,222,158 255,231,167 255,229,165 255,222,158 228,163,103 255,150,87 255,151,76 255,165,86 255,156,82 221,121,60 189,100,48 166,97,66 175,102,70 215,114,69 253,130,70 255,145,74 219,128,70 178,105,64 157,93,49 161,95,65 174,105,69 152,80,45 128,75,52 129,76,53 130,82,57 132,83,61 136,84,63 162,99,79 255,139,69 255,142,63 250,136,68 163,99,73 127,81,65
79,77,73 84,75,67 126,95,74 94,78,65 103,85,80 92,79,76 94,81,78 107,98,90 159,138,113 181,162,125 221,200,159 198,174,139 201,171,127 213,184,135 242,213,162 236,207,158 255,212,177 196,156,122 130,84,58 126,79,56 127,82,59 133,81,60 135,81,61 140,89,61 176,102,68 158,92,62 155,100,71 161,110,84 173,138,111 178,153,134 172,153,130 147,148,153 151,151,151 149,150,153 152,152,152 190,196,213 153,151,159 150,144,135 156,145,130 168,148,128 181,155,130 185,163,125 198,167,128 211,173,138 227,184,135 236,189,126 250,195,123 255,205,122 255,224,127 255,232,136 255,242,138 255,251,144 255,254,144 255,255,144 255,255,159 87,71,27 161,146,85 175,159,105 225,196,143 201,173,144 121,123,137 138,135,141 191,160,121 255,255,173 212,170,132 255,222,172 255,255,190 255,219,119 255,219,159 255,236,175 255,250,175 217,191,152 91,69,51 70,61,30 74,65,34 100,84,42 121,80,21 116,73,17 111,74,32 146,126,94 114,69,25 115,74,27 133,106,63 106,55,16 193,117,52 255,226,159 255,234,167 224,194,127 131,109,60 113,96,59 209,187,140 226,196,150 228,197,148 231,203,147 238,206,149 238,207,147 247,200,137 246,194,132 240,175,118 190,118,79 234,132,73 255,143,74 255,157,83 255,159,86 239,132,73 189,100,48 160,91,60 162,98,70 173,100,72 188,103,64 206,113,56 229,121,56 238,128,75 240,131,73 220,121,66 214,120,77 191,105,55 182,105,68 186,110,70 197,114,76 212,122,82 223,125,79 240,128,69 242,123,68 209,104,49 208,109,52 159,95,69 126,80,64
88,75,72 86,75,72 116,92,70 111,91,73 117,97,77 118,99,83 162,143,118 212,190,145 216,190,138 249,221,153 255,248,180 243,209,146 207,178,129 228,198,142 255,253,179 255,230,161 255,226,157 255,251,182 188,142,105 128,84,58 126,82,56 138,87,63 137,89,64 144,96,71 175,110,87 194,130,102 209,167,127 241,208,156 220,191,142 191,171,139 172,161,144 151,148,152 153,151,152 152,151,154 157,155,156 181,188,202 155,150,152 152,143,135 158,144,130 165,150,128 173,150,121 184,159,129 193,164,131 208,174,133 225,182,135 231,185,128 244,192,121 255,205,125 255,219,129 255,232,132 255,238,137 255,251,142 255,253,144 255,255,144 255,255,151 193,162,123 222,193,144 219,190,137 223,189,144 127,115,74 128,137,160 123,128,138 162,156,149 191,150,93 255,255,163 191,126,33 255,191,89 255,255,146 255,204,104 255,232,166 255,252,176 255,255,177 239,214,168 122,106,73 132,116,83 159,127,85 121,80,12 124,77,14 128,77,20 121,75,18 127,81,24 124,78,21 122,78,25 105,60,16 211,109,19 255,251,178 255,253,180 255,250,176 227,198,147 232,202,156 236,203,151 230,197,145 235,206,143 248,218,160 235,193,139 225,177,119 243,166,110 248,158,95 247,139,74 175,103,66 193,109,67 228,126,67 255,136,64 255,148,73 255,159,82 253,146,78 183,115,70 161,98,65 163,96,69 155,99,65 161,95,65 171,93,65 175,95,59 181,101,62 188,100,62 189,101,63 192,102,62 193,103,63 201,108,62 201,108,62 190,100,58 185,95,53 158,85,53 134,71,40 134,72,32 184,100,54 143,90,67 119,80,68
140,116,92 117,99,80 126,104,84 141,112,88 153,126,92 226,197,148 222,194,136 227,191,144 238,214,152 255,237,168 255,251,181 241,209,138 220,189,136 239,208,148 255,252,174 255,244,171 255,240,167 255,252,179 255,223,151 170,126,96 164,120,90 180,129,103 186,154,112 203,171,129 220,187,135 221,188,140 226,189,145 240,211,158 230,198,154 207,186,143 165,152,147 151,149,150 153,151,152 152,151,154 158,156,157 176,179,190 157,148,144 151,142,134 157,143,129 161,146,124 173,150,121 183,158,128 195,163,129 201,171,129 218,180,132 230,184,129 245,192,124 255,200,120 255,216,126 255,228,128 255,238,137 255,251,142 255,253,144 255,255,144 255,255,140 236,205,141 235,207,151 236,209,148 243,216,141 142,142,152 123,132,155 125,130,140 145,136,128 194,174,154 205,163,109 255,251,170 255,206,85 255,251,142 255,156,29 255,240,165 255,254,169 255,255,179 255,247,179 248,214,155 241,207,148 151,110,65 123,104,81 119,82,42 129,79,19 130,79,22 128,77,20 127,76,19 125,77,23 118,68,24 216,107,5 255,255,176 255,254,174 255,254,174 255,228,163 237,201,141 237,203,144 239,207,152 251,212,151 232,196,136 234,175,116 255,152,91 255,142,72 255,140,68 246,124,59 179,98,64 174,98,74 187,107,73 224,125,68 254,135,69 255,147,73 255,149,73 255,145,80 217,125,72 171,97,61 155,92,61 149,88,56 150,87,63 149,93,69 147,94,69 151,92,64 147,88,60 143,87,61 143,87,61 139,83,57 137,81,55 127,77,46 125,75,44 113,70,35 109,65,35 136,70,36 181,105,63 142,89,66 118,79,67
255,242,175 255,226,161 245,222,162 252,223,158 228,198,140 221,193,135 225,197,139 232,200,143 252,221,157 255,233,168 255,229,162 222,192,136 226,196,140 255,227,157 255,253,174 255,241,170 255,245,169 255,252,174 255,254,175 255,229,155 255,238,173 255,228,161 241,210,148 230,198,141 227,197,141 226,196,140 238,210,152 243,215,157 209,181,141 210,183,138 170,161,157 151,151,148 153,153,150 154,152,153 157,157,154 171,168,172 154,149,148 151,142,134 150,141,133 156,143,122 166,147,122 176,153,124 187,160,124 200,169,130 216,178,132 228,184,131 236,190,122 255,198,117 255,212,127 255,224,127 255,235,135 255,245,141 255,252,142 255,255,144 255,255,144 255,236,172 255,231,167 255,231,167 255,234,168 126,146,162 123,132,155 127,131,144 153,142,125 187,159,121 168,153,131 142,115,72 227,149,32 255,248,125 255,255,141 255,241,163 255,252,170 255,255,174 255,248,171 252,218,155 245,214,150 140,93,41 138,112,91 135,125,101 136,128,117 148,145,130 111,75,46 113,74,44 107,65,27 132,81,28 216,105,16 255,254,172 255,255,174 255,255,174 255,230,164 231,197,138 237,206,146 243,212,152 233,190,132 240,167,108 255,146,79 255,144,68 255,140,64 255,135,65 228,117,55 180,100,68 168,99,70 174,104,75 186,105,73 203,113,73 225,125,77 230,127,73 242,134,71 255,145,76 247,141,77 205,123,78 164,94,63 149,90,62 148,90,64 148,90,64 144,86,60 137,84,57 132,81,55 131,80,54 129,79,48 123,78,45 119,72,40 115,68,36 111,63,36 107,63,35 151,85,51 176,103,73 128,82,68 119,75,65
255,241,174 251,218,152 237,208,145 233,203,145 242,213,148 238,211,146 239,212,147 244,213,149 249,220,148 255,219,151 249,215,145 251,216,151 255,233,168 255,255,173 255,252,178 255,228,159 255,241,170 255,252,179 255,255,177 255,245,169 251,216,151 248,218,151 244,213,151 243,211,154 241,212,151 241,212,151 238,210,152 240,212,154 209,182,137 225,199,149 170,161,157 152,152,149 153,153,150 154,152,153 157,157,154 167,162,164 154,148,143 151,142,136 150,141,135 154,141,120 162,143,118 171,148,119 181,157,120 195,164,125 212,174,128 225,181,128 235,189,121 255,196,120 255,211,121 255,220,128 255,234,134 255,246,142 255,251,142 255,254,144 255,255,144 255,232,168 253,222,158 252,222,155 218,195,137 128,139,166 121,131,151 131,136,146 158,149,132 192,158,115 199,162,93 156,109,32 146,102,22 255,231,88 255,255,202 255,255,129 255,252,176 255,251,170 255,226,156 245,211,148 255,227,163 128,85,36 116,70,15 104,67,25 129,85,43 138,106,60 140,122,90 138,119,80 170,148,114 126,78,20 215,111,20 255,252,172 255,248,173 255,251,176 255,229,163 230,196,137 245,209,151 239,196,140 226,155,100 255,141,69 255,148,70 255,149,72 255,143,67 255,133,63 223,112,50 183,100,62 166,100,70 173,104,73 177,104,72 174,105,72 181,104,71 191,107,72 204,117,74 216,119,70 225,125,75 234,131,77 229,130,75 187,113,75 159,96,65 148,86,57 141,83,57 132,79,52 123,79,53 122,78,52 119,74,53 113,71,49 113,68,47 109,64,43 106,61,40 109,63,35 165,90,63 149,93,67 120,78,67 123,77,59
255,237,170 247,214,148 241,212,149 255,227,160 255,247,177 255,233,164 236,205,141 245,211,148 255,255,182 255,248,179 255,231,162 255,234,170 255,245,176 255,250,172 255,233,160 255,224,155 255,247,171 255,253,175 255,255,173 255,253,170 255,227,158 255,228,161 255,224,160 243,214,149 243,212,148 244,213,149 246,216,149 236,208,150 215,186,135 217,188,137 171,160,153 153,151,149 155,153,151 154,154,154 155,154,147 160,159,150 155,149,140 153,144,136 149,140,132 153,139,121 157,140,114 167,148,121 181,157,122 192,160,126 210,171,130 221,179,127 238,187,118 255,195,121 255,209,121 255,218,128 255,232,134 255,244,141 255,250,142 255,253,142 255,255,146 255,214,154 239,212,151 238,211,148 157,148,131 126,139,165 119,128,151 138,137,140 165,150,128 202,164,127 235,185,111 255,207,124 181,130,50 155,107,51 255,252,163 255,255,174 255,240,176 250,221,156 245,216,151 245,216,153 243,214,151 138,105,53 116,73,24 125,76,25 120,72,18 116,73,17 109,64,16 107,62,16 110,72,26 140,87,30 220,126,40 255,240,166 251,218,152 248,215,149 227,196,134 234,205,142 244,208,146 223,157,107 232,129,73 255,142,68 255,151,69 255,150,67 255,142,65 255,133,63 219,112,53 186,99,54 168,99,70 170,101,72 171,101,70 167,101,71 166,100,70 169,98,72 174,99,70 186,106,65 194,110,66 208,113,68 213,116,67 217,123,71 205,121,75 188,109,63 152,86,56 129,76,51 120,75,52 117,74,55 116,70,54 113,67,51 108,62,44 104,58,40 97,55,33 105,61,35 163,93,60 131,83,67 121,74,63 146,86,61
255,230,163 245,212,146 244,215,152 255,234,167 255,231,161 236,205,141 230,198,141 243,209,146 255,253,180 255,249,176 255,238,165 255,240,171 255,249,173 255,252,174 255,248,175 255,248,177 255,253,172 255,253,170 255,248,171 255,241,168 255,249,176 255,229,157 251,221,152 255,229,163 255,233,164 255,232,163 255,239,174 246,214,157 249,221,165 243,215,159 175,169,160 149,151,148 155,153,151 154,154,154 155,154,147 162,152,151 155,149,142 156,148,137 151,143,132 151,140,121 157,140,116 166,147,120 178,154,121 190,158,124 205,166,125 216,174,122 237,186,117 254,192,118 255,205,117 255,214,124 255,229,131 255,241,138 255,248,142 255,253,142 255,252,140 243,216,153 238,210,152 222,193,140 136,144,164 129,139,159 123,133,153 140,139,142 170,156,131 203,165,128 244,180,118 255,214,132 255,226,117 203,152,85 173,122,67 178,136,82 255,236,165 250,221,156 248,219,154 252,223,160 240,211,148 251,218,166 104,61,14 118,69,18 120,72,18 127,76,23 121,68,23 120,67,22 113,65,20 138,77,32 230,172,108 250,221,158 250,221,158 244,215,152 243,214,151 246,212,151 244,185,128 214,128,80 225,125,73 255,144,75 255,152,70 255,151,68 255,144,67 255,134,64 219,112,53 187,101,53 168,99,66 168,99,70 170,100,69 167,101,71 166,100,70 165,98,71 168,98,67 166,96,72 170,97,69 179,103,61 190,103,60 194,112,67 200,110,68 203,109,66 192,110,67 176,101,56 146,80,50 127,77,46 114,69,48 107,62,41 97,56,36 96,55,35 97,54,37 118,67,41 157,91,59 135,81,63 144,86,60 135,82,57
