98,84,86 64,51,48 68,55,50 83,67,63 55,60,59 60,66,69 60,64,66 67,58,39 51,63,56 57,69,73 57,79,83 70,80,84 55,55,52 70,70,54 73,75,47 93,93,61 79,78,51 61,58,34 66,54,42 67,68,45 53,56,36 50,52,37 46,46,30 47,40,24 74,54,34 79,58,35 80,56,34 89,58,35 112,77,50 107,72,45 100,72,43 57,45,33 49,37,27 51,36,27 52,38,22 84,44,21 131,63,27 148,77,33 115,61,27 69,48,25 65,46,23 68,49,26 48,39,22 110,63,31 149,78,34 157,82,37 98,57,30 57,32,15 48,32,15 48,37,18 44,40,21 44,44,39 27,37,55 25,38,53 24,39,55 25,39,51 56,55,44 45,36,19 51,37,19 65,46,23 93,67,28 102,68,25 113,75,29 119,81,33 120,83,30 124,87,32 124,89,35 123,83,31 121,83,33 110,76,31 66,47,20 52,37,17 58,39,23 51,35,20 45,34,19 54,33,10 52,31,16 50,31,17 90,48,10 96,57,16 99,55,17 109,64,20 115,64,7 108,57,20 114,64,20 131,80,23 71,35,13 54,33,8 55,34,9 57,36,11 89,72,25 83,68,19 41,36,38 35,32,36 38,36,37 61,56,58 31,29,27 32,27,26 97,86,81 93,77,71 60,47,42 70,57,50 112,99,92 84,68,62 82,67,58 83,68,59 114,99,90 87,72,63 87,75,65 89,70,58 196,138,87 255,175,105 253,164,81 192,127,18 140,96,14 112,88,37 113,89,38 118,96,49 87,74,42 109,90,35 156,121,54 129,97,40 154,120,57 169,127,62 133,107,57 122,109,59 141,128,67 140,132,53
119,99,90 92,72,63 109,84,65 150,113,89 133,103,77 68,61,59 64,63,66 61,48,41 55,58,78 63,73,77 58,75,81 74,74,74 139,111,82 182,143,86 144,100,60 107,86,45 100,83,57 79,67,41 73,58,47 83,81,52 77,77,47 59,55,38 57,53,34 62,52,40 90,72,51 90,72,51 75,56,33 89,63,42 106,76,50 105,73,43 105,75,47 79,59,41 45,40,26 51,43,30 54,47,31 81,53,24 125,69,31 140,78,36 114,63,26 55,41,23 81,64,36 59,39,21 47,42,28 103,62,33 148,76,37 148,81,38 73,42,21 58,35,20 52,38,20 46,37,18 51,47,28 49,47,25 32,39,53 32,42,50 29,39,55 42,48,39 83,76,33 56,43,22 41,30,15 52,37,17 94,71,31 101,67,24 109,72,28 116,80,31 108,75,25 109,76,26 108,75,25 112,75,22 102,70,28 96,68,28 52,37,15 50,36,18 69,36,11 77,42,17 82,42,19 63,39,13 51,30,15 50,31,15 70,36,2 85,47,12 88,49,17 93,54,11 112,65,15 110,60,16 117,65,15 104,59,13 71,32,2 65,39,14 58,37,12 54,33,8 83,69,42 54,41,34 56,48,56 50,45,47 41,36,35 36,31,30 35,28,26 40,33,31 81,72,68 89,76,71 86,75,70 87,74,69 116,103,98 76,63,56 79,63,57 82,66,60 121,108,101 78,62,56 90,75,66 94,68,54 225,143,96 255,174,103 237,154,87 122,82,28 102,85,38 109,89,41 115,94,42 108,86,41 102,81,38 137,106,46 155,117,53 120,95,38 146,122,60 164,124,58 144,117,52 147,131,59 139,121,48 152,135,55
109,80,60 125,89,60 215,149,97 185,125,84 151,90,43 77,60,50 67,58,54 67,45,39 69,63,86 74,80,110 59,72,102 80,65,45 255,177,116 255,180,97 255,188,95 208,155,87 126,98,69 96,75,48 86,67,55 93,88,56 101,97,62 85,78,60 53,45,21 94,64,36 152,112,76 134,100,68 91,65,42 90,66,42 110,76,54 109,74,47 115,81,49 81,59,39 53,44,29 56,45,26 62,48,30 80,53,21 131,78,33 140,80,30 128,64,18 61,40,27 85,62,31 58,37,26 50,46,36 105,66,38 146,78,40 131,73,36 64,42,24 62,39,24 57,43,25 55,44,25 58,54,33 51,52,29 46,44,42 42,49,31 40,47,61 53,48,18 100,94,48 56,46,24 40,29,14 39,30,13 104,73,36 94,62,20 103,69,28 130,97,49 94,62,18 95,63,19 99,65,20 107,74,24 94,64,22 82,57,29 55,38,14 56,36,16 87,43,17 98,54,24 113,60,19 93,51,11 64,42,22 59,41,22 54,34,14 72,39,14 81,44,18 85,47,12 97,53,13 103,58,14 105,57,12 83,45,10 65,39,16 64,40,16 56,32,6 49,29,9 44,34,22 63,52,59 75,68,68 77,68,64 66,56,55 42,35,33 36,31,28 37,31,26 57,48,44 76,65,60 78,67,62 83,70,65 112,99,94 87,74,67 94,78,72 97,81,75 127,111,105 97,82,73 125,103,95 199,148,120 255,173,110 255,163,96 202,138,78 109,83,33 97,80,33 104,87,40 115,90,44 104,79,35 115,83,26 170,124,56 150,110,46 120,95,38 130,110,49 161,121,55 157,127,58 162,137,60 113,86,23 158,132,64
91,65,51 138,99,60 255,174,91 203,147,84 112,75,35 77,61,46 72,56,52 71,50,48 80,66,66 79,72,86 130,107,118 222,142,74 253,163,87 218,132,61 255,170,99 255,188,114 227,150,97 177,117,76 101,77,55 91,83,47 113,110,70 100,90,66 78,66,40 125,89,60 205,139,82 252,181,126 143,101,59 91,62,38 101,70,49 109,75,45 112,78,46 90,61,39 59,45,27 62,47,27 78,53,36 113,77,48 158,110,56 146,100,45 125,81,41 98,64,46 136,92,66 113,92,65 72,55,31 103,64,36 142,74,34 107,60,37 65,43,25 61,41,23 57,46,29 57,46,31 61,52,37 55,56,33 39,43,47 50,50,20 49,49,57 92,80,39 100,90,48 58,44,26 47,36,17 40,33,17 96,69,33 78,50,12 89,56,17 143,110,62 90,62,22 92,61,22 101,69,27 115,82,30 112,80,36 78,54,21 55,38,14 54,35,10 85,42,23 105,58,24 133,74,26 127,67,15 111,67,27 93,52,21 70,44,21 59,35,9 67,37,11 72,37,10 84,43,12 94,49,14 76,40,9 62,38,16 54,32,12 55,31,9 53,29,5 50,31,15 45,39,34 66,58,64 88,77,72 99,87,77 92,79,72 72,61,56 47,38,34 42,33,29 54,45,41 67,58,52 72,63,57 75,64,61 80,69,66 85,74,69 92,80,70 99,84,75 102,87,78 100,85,74 124,103,92 179,116,81 247,159,98 204,139,77 145,105,51 109,84,36 105,85,39 110,88,41 116,91,45 102,76,37 84,55,22 120,94,44 143,101,38 125,95,37 124,103,47 138,108,41 145,117,47 164,141,56 98,77,25 109,84,27
93,70,59 101,76,59 153,119,87 160,128,94 95,73,53 84,70,54 73,57,55 77,60,61 79,60,62 80,56,60 126,90,80 255,176,88 255,176,86 255,182,98 255,173,96 255,171,91 255,167,92 233,145,70 106,73,48 95,77,45 118,111,72 106,85,62 120,78,40 198,139,82 140,83,41 166,113,70 189,134,82 103,62,31 106,72,42 110,76,46 113,79,47 101,68,41 77,53,31 76,47,25 81,52,32 90,59,40 117,69,40 129,87,47 93,58,20 86,60,37 108,71,47 95,79,62 108,84,62 102,63,35 131,75,39 84,51,26 70,48,28 67,47,29 62,46,29 64,50,34 69,58,39 62,59,35 55,45,23 52,50,21 56,44,34 86,70,39 70,58,28 55,40,29 46,35,18 43,32,15 77,58,35 73,50,21 81,52,19 128,97,48 87,61,22 94,66,28 103,71,29 116,80,31 110,79,28 63,42,17 54,36,17 53,35,16 78,37,17 111,54,23 142,79,28 137,70,20 128,66,26 112,62,29 102,63,33 55,30,11 64,43,18 63,37,12 78,43,16 73,37,8 63,37,16 53,33,13 52,32,14 51,31,11 50,29,4 55,36,22 48,43,40 67,62,59 90,79,74 105,90,81 102,90,80 95,84,77 68,59,53 42,33,25 51,43,32 68,59,53 72,63,57 73,62,59 76,65,62 81,70,65 90,78,68 99,84,73 104,89,78 134,120,106 133,122,105 149,114,87 156,110,53 137,105,48 112,88,37 106,84,35 108,88,38 110,88,39 105,83,38 88,62,21 74,47,15 112,87,41 139,97,34 122,92,34 115,96,43 131,102,37 144,114,45 174,144,59 93,78,42 72,54,22
93,72,57 108,89,75 110,87,74 94,73,62 95,70,53 113,79,57 66,49,50 75,53,56 74,56,55 76,55,51 122,89,64 255,180,90 255,183,93 255,181,93 255,183,97 255,179,94 246,151,70 213,140,79 98,85,51 93,75,43 98,85,51 97,74,43 143,101,49 166,106,54 244,161,92 255,192,112 252,167,96 169,99,50 108,73,46 108,76,46 113,79,47 118,86,56 84,57,39 83,54,34 83,54,34 82,56,35 92,58,38 88,65,52 94,63,40 88,64,38 105,72,45 125,91,59 120,86,56 104,65,26 119,69,23 96,60,31 73,47,24 124,98,77 97,68,48 99,73,48 77,62,40 70,57,34 60,46,21 67,51,34 75,58,19 82,66,35 68,56,28 62,48,32 51,37,21 47,33,15 51,31,22 60,40,20 66,43,14 87,59,21 84,57,23 88,66,32 101,71,29 114,81,33 67,38,7 49,33,16 53,35,16 51,35,20 64,40,18 98,47,23 126,65,18 132,73,27 131,72,26 125,72,19 120,74,17 65,46,23 59,39,19 64,40,18 98,54,26 66,40,15 53,33,13 52,32,12 51,32,9 51,31,11 53,35,16 51,35,22 51,44,42 70,63,61 87,76,71 101,86,77 112,97,86 107,95,85 87,76,71 68,57,54 43,34,28 48,42,37 58,52,47 64,55,51 71,62,56 79,68,63 94,79,70 105,90,79 118,103,92 118,104,90 126,112,96 118,80,45 112,90,23 119,91,33 117,91,39 111,90,38 105,85,35 106,83,41 93,72,29 89,64,18 104,77,30 110,85,39 128,92,41 125,96,43 119,94,37 144,113,51 135,104,40 147,121,67 55,44,29 74,66,32
99,78,55 102,81,58 105,84,61 89,71,50 87,68,52 76,59,51 75,54,54 77,59,58 73,55,54 75,56,42 199,154,106 255,183,93 255,185,93 255,184,96 255,185,97 255,181,93 255,174,87 255,177,90 104,73,34 98,80,48 99,84,46 99,77,41 202,126,68 255,176,96 255,178,103 255,181,98 255,187,100 248,166,92 123,78,43 103,70,43 109,75,45 96,64,34 81,54,36 84,55,35 86,57,37 90,59,40 96,59,33 129,82,48 141,100,69 113,79,47 125,88,48 162,120,78 189,148,99 117,78,37 111,67,39 87,50,24 150,96,60 144,100,62 117,76,49 121,89,59 96,75,50 81,62,39 87,67,47 83,59,33 88,66,28 98,78,46 70,58,30 59,45,27 54,40,24 50,36,18 50,31,19 46,30,15 58,41,17 63,42,15 68,49,22 78,57,30 103,74,39 112,80,38 58,37,10 46,35,20 49,35,19 48,34,18 62,31,12 87,40,19 114,55,9 123,66,24 124,70,20 120,72,18 114,75,16 70,56,27 69,58,43 53,31,13 52,34,13 51,31,11 51,33,12 51,32,9 51,32,7 51,31,11 52,33,17 52,37,26 53,43,42 70,63,61 83,72,67 91,76,67 118,103,92 105,93,81 96,83,78 89,75,77 57,47,37 42,36,31 43,38,35 51,45,40 67,58,52 84,71,66 111,96,87 113,98,87 109,94,83 112,98,84 116,100,85 117,83,40 124,107,29 120,98,31 114,95,42 100,80,30 107,85,38 101,80,39 84,68,26 98,76,29 137,112,55 104,84,36 107,82,34 115,91,38 125,101,46 112,88,33 138,114,50 90,78,41 49,40,34 65,58,29
213,148,84 186,125,62 151,98,41 120,83,41 84,59,31 81,62,48 80,59,46 79,59,50 76,59,49 117,92,62 212,152,98 239,166,105 250,178,112 245,173,107 249,169,99 255,170,94 255,184,115 198,138,84 95,73,35 96,79,44 98,81,44 100,78,42 217,140,89 255,173,95 255,185,98 255,190,103 255,198,109 255,190,99 176,110,55 108,74,44 105,73,43 81,51,23 81,55,34 87,56,35 89,58,39 96,62,44 103,62,33 142,93,53 192,138,88 203,143,93 169,121,78 146,97,57 134,95,54 128,86,48 132,96,65 106,65,36 175,124,87 167,114,71 211,157,98 190,145,101 105,72,45 100,72,45 103,77,52 88,62,37 91,67,34 102,79,50 95,74,47 70,49,24 64,43,18 69,48,23 66,47,20 66,47,20 60,39,14 56,37,12 60,43,17 68,51,25 87,63,30 118,81,37 72,48,22 51,37,23 49,35,19 56,42,24 53,35,16 63,37,14 107,55,25 108,52,14 112,62,29 115,65,21 87,59,32 64,50,25 62,47,27 67,36,15 42,26,13 51,33,12 54,36,15 55,35,15 53,34,11 52,32,12 57,38,22 47,34,27 49,42,40 66,59,57 76,65,60 85,70,61 106,90,84 92,80,70 97,84,77 94,82,72 102,94,70 59,57,28 43,38,26 51,46,43 77,68,62 102,90,80 101,86,75 107,92,81 109,94,83 113,99,85 116,102,88 114,88,36 117,100,20 109,91,20 118,97,41 117,96,40 112,93,40 94,72,27 93,77,35 105,85,37 113,93,43 96,80,38 107,87,41 91,74,23 129,108,52 102,82,32 133,114,59 71,56,36 47,38,34 56,54,25
246,159,77 250,163,79 255,168,84 255,170,90 246,168,90 222,148,78 191,129,71 146,96,50 130,86,44 144,102,62 127,93,63 123,90,63 123,91,59 131,93,58 145,101,63 174,124,80 147,111,62 83,61,25 85,75,33 92,80,43 103,84,49 114,80,35 255,175,109 255,181,100 255,186,103 255,188,106 255,180,102 255,179,101 255,183,102 139,90,50 95,65,37 86,58,31 82,56,33 92,58,36 96,60,38 113,70,51 156,95,63 209,129,63 233,161,97 226,146,80 193,125,66 163,100,49 109,65,39 118,74,48 111,74,48 103,67,36 136,94,56 141,98,63 161,113,70 154,104,60 199,141,86 191,121,59 114,85,54 110,82,55 100,72,43 112,84,57 113,88,60 86,61,33 79,54,26 88,63,35 87,57,29 83,55,26 74,52,18 54,37,11 67,46,23 69,45,23 71,48,19 113,77,28 114,80,39 73,48,20 52,36,21 55,36,20 55,33,15 54,32,12 86,40,10 105,51,17 100,55,22 90,61,28 62,46,31 77,67,45 64,52,24 56,42,15 51,35,18 50,35,13 56,34,16 63,39,17 62,38,14 53,35,14 55,38,30 46,36,35 42,35,33 62,55,53 72,61,56 80,65,56 99,83,79 86,71,62 91,79,67 89,78,59 86,80,44 90,85,46 50,44,35 61,56,55 85,76,68 98,86,76 108,93,82 109,94,83 109,94,83 111,97,83 113,97,82 136,114,69 116,92,12 111,93,20 127,106,34 120,99,29 104,85,32 95,79,37 103,89,44 93,81,42 88,81,38 77,70,29 94,79,39 89,73,29 123,108,57 101,87,44 81,65,34 68,55,32 45,36,28 60,55,25
250,162,83 245,158,76 255,171,88 255,176,92 255,176,90 255,167,85 255,178,96 255,182,104 253,179,109 240,173,107 203,146,88 173,118,64 181,125,76 167,118,78 137,95,57 121,81,45 122,96,57 110,85,55 72,61,26 87,77,39 105,83,47 159,117,75 238,163,95 254,169,93 255,175,100 255,175,99 255,166,96 247,162,91 255,172,93 208,152,105 97,67,39 84,56,29 87,58,34 98,62,40 106,69,45 131,85,57 185,123,81 240,155,82 255,178,102 255,187,111 255,183,117 201,132,76 121,76,55 121,76,53 108,71,45 104,65,33 211,155,108 185,131,83 193,135,82 185,127,74 202,141,80 196,131,69 132,97,70 122,98,65 122,90,60 121,92,59 131,106,78 110,86,53 77,52,24 89,64,36 105,71,41 101,67,35 84,59,29 67,50,24 76,55,32 74,50,28 70,47,18 109,74,20 123,88,32 106,75,38 61,40,25 56,35,22 63,38,21 56,34,14 79,33,7 101,50,15 95,50,17 77,52,22 60,42,21 91,78,55 78,61,37 66,48,27 61,42,26 52,39,16 60,40,22 67,43,19 65,41,19 54,36,17 54,39,30 46,36,35 43,36,34 62,55,53 71,60,55 78,63,54 96,80,76 87,73,59 91,77,61 86,73,50 64,59,20 70,66,31 54,48,43 62,55,55 78,69,63 97,85,75 112,97,86 113,98,87 116,101,90 110,94,81 105,89,74 134,114,66 108,89,7 99,83,9 131,110,38 120,98,31 94,78,36 100,88,47 105,91,46 75,65,27 72,69,29 69,61,25 82,72,30 100,89,43 94,80,37 97,87,49 49,39,15 72,65,38 40,35,21 55,48,17
255,170,93 230,142,65 244,154,76 247,157,79 253,160,83 255,165,89 255,166,88 255,168,90 255,166,88 255,174,93 255,172,91 255,178,98 255,183,102 255,184,107 255,178,110 244,164,94 231,159,95 232,166,109 217,159,106 186,134,86 150,108,68 135,96,66 117,83,49 144,91,48 238,165,106 225,154,85 185,127,72 218,153,93 219,153,96 157,115,77 104,71,46 87,57,29 95,58,32 98,53,30 114,72,48 129,89,55 196,135,74 249,160,79 255,173,91 255,188,106 210,144,89 120,69,32 116,71,50 123,79,53 115,75,52 128,85,52 202,139,88 183,122,77 210,144,94 229,164,109 240,181,122 199,142,84 112,82,65 176,146,104 156,100,51 234,170,108 217,159,108 171,125,88 102,66,17 91,56,31 98,69,36 99,67,33 88,60,33 76,55,32 76,57,32 75,58,32 73,49,23 95,69,30 120,84,35 127,87,35 113,92,51 81,57,24 71,50,27 76,54,34 65,46,23 74,48,23 93,48,15 71,49,29 59,41,20 70,49,26 69,50,34 67,49,30 63,43,25 56,42,17 60,39,24 69,45,21 68,46,26 64,51,30 55,39,26 47,34,27 52,42,43 71,62,58 71,58,51 78,61,51 102,82,75 115,102,54 105,95,42 85,72,38 65,60,17 56,56,15 48,40,48 56,46,45 74,63,60 96,84,74 111,96,85 116,102,88 128,112,99 122,108,92 109,96,75 129,107,44 110,95,34 100,91,17 97,81,9 117,97,36 83,70,36 98,86,47 96,77,38 63,55,19 71,66,38 62,53,22 85,75,33 97,88,41 72,67,28 82,81,45 64,61,35 61,54,25 35,37,11 47,41,7
235,152,83 237,155,83 255,176,99 255,165,88 250,160,84 255,166,92 255,161,85 255,165,89 251,156,77 255,160,79 255,178,98 255,173,93 255,172,90 255,172,91 255,173,92 255,168,87 255,166,86 255,163,83 255,171,91 255,169,93 254,169,91 245,167,89 234,166,94 233,168,106 223,160,107 206,152,104 150,104,65 121,75,38 103,59,21 94,60,30 101,66,41 82,53,20 96,62,30 110,71,41 121,82,52 160,115,80 208,142,85 242,165,89 255,176,93 141,84,44 102,61,34 102,62,39 111,68,49 119,77,53 124,80,50 199,138,91 255,192,117 255,187,119 248,172,109 244,170,100 211,147,83 148,85,18 91,75,62 216,172,142 208,139,72 255,184,100 255,183,102 255,184,114 249,180,113 128,86,46 84,60,27 96,67,36 96,62,30 90,62,35 91,65,42 78,57,34 69,48,23 83,61,25 116,80,31 125,87,37 138,102,53 117,83,42 92,66,41 86,62,38 66,46,26 62,45,21 77,41,19 65,43,23 64,45,29 70,51,28 73,53,35 67,47,27 66,47,24 64,47,23 56,41,21 67,43,21 69,47,29 82,74,40 55,41,27 47,37,27 45,36,30 75,64,57 99,84,73 87,68,54 101,84,45 113,102,29 117,106,44 99,91,37 59,59,0 55,50,9 52,41,50 51,39,53 74,61,58 92,80,70 109,95,81 120,106,92 126,110,93 121,105,88 112,93,77 124,107,38 98,90,25 82,81,4 93,83,14 100,88,31 68,58,20 88,73,37 94,78,45 56,54,25 48,45,19 44,42,13 59,57,24 87,83,48 52,50,19 66,65,29 47,45,16 43,37,14 40,43,12 50,44,10
151,98,55 182,126,79 235,167,108 234,159,89 243,160,91 255,167,90 247,157,81 255,166,88 255,167,86 255,171,90 255,169,87 255,172,93 255,176,97 255,167,88 246,154,74 252,160,80 255,178,98 255,173,93 255,176,97 255,172,94 255,163,84 251,161,83 255,168,88 252,163,80 246,158,79 244,159,79 234,156,76 231,159,77 229,161,89 231,167,107 198,143,87 147,102,56 133,88,55 134,86,59 144,98,61 193,141,91 215,153,95 224,158,87 177,119,68 100,64,44 100,64,42 100,62,41 101,60,42 121,75,47 168,113,70 243,167,102 255,181,97 255,184,105 255,178,99 245,164,85 173,110,59 98,67,44 106,71,56 240,190,148 219,149,100 255,183,94 255,185,100 255,185,103 255,182,100 255,182,106 245,170,105 222,157,100 190,140,96 120,90,64 87,61,38 79,55,33 73,49,25 73,50,19 108,76,34 119,86,38 131,96,42 133,95,45 108,72,43 106,74,42 67,48,36 71,57,39 68,50,29 67,49,30 74,58,41 78,61,35 79,62,34 68,49,24 69,50,27 69,50,27 58,43,21 72,47,28 80,63,37 71,61,23 62,47,36 63,51,41 65,55,45 74,62,50 101,85,70 117,99,80 90,75,37 85,74,10 83,74,14 109,105,43 70,73,13 76,70,22 66,54,54 52,41,50 69,58,55 92,80,70 107,93,79 112,98,82 122,106,89 114,98,81 111,91,73 125,102,44 82,75,14 82,78,0 86,78,24 94,84,46 69,61,27 78,70,34 75,71,34 44,40,19 42,44,16 44,49,17 48,48,18 44,43,16 46,45,18 46,45,18 47,45,14 47,46,19 48,48,18 56,48,14
121,93,80 134,104,87 145,109,89 131,86,51 173,118,73 195,132,81 223,148,85 241,163,94 255,175,102 254,169,91 255,169,89 255,163,83 255,164,84 251,158,81 243,155,76 250,162,85 250,160,84 254,164,88 255,162,85 255,169,92 255,165,88 255,169,89 255,170,90 255,164,84 255,164,84 250,160,82 240,155,75 232,152,68 238,158,72 242,158,71 240,160,76 226,153,71 235,154,75 236,158,78 230,157,82 179,126,60 137,88,37 163,114,63 188,153,117 98,56,32 102,61,43 103,62,44 108,60,46 201,144,102 234,164,104 244,166,97 248,166,92 248,168,98 243,165,96 222,160,86 166,110,61 111,72,44 124,76,47 195,141,107 191,123,80 255,175,98 255,179,99 255,182,100 255,181,98 255,179,102 255,176,100 252,173,98 244,166,88 200,145,102 87,63,39 84,58,35 84,58,33 79,56,25 108,79,44 121,85,38 127,87,33 131,93,43 124,85,53 128,91,51 81,56,39 72,53,37 74,54,34 77,57,39 82,72,48 79,61,40 84,65,42 73,56,32 70,50,30 71,50,25 75,49,26 74,51,22 79,67,26 84,71,48 84,69,58 83,68,59 109,97,87 139,125,109 149,133,116 136,117,94 81,63,31 105,91,37 77,70,2 92,91,14 79,78,24 84,77,18 82,71,52 57,45,50 75,63,63 91,78,71 101,86,75 108,92,79 127,110,100 105,91,73 103,84,68 100,81,28 73,73,12 94,97,6 86,78,26 84,76,42 48,42,8 58,53,21 84,84,41 47,45,16 46,45,20 49,52,17 69,68,30 52,50,19 47,46,21 45,47,21 49,46,20 49,46,22 49,47,18 56,42,13
85,67,64 86,68,65 96,72,64 118,87,68 168,125,92 186,136,90 210,151,92 221,150,81 227,140,72 235,149,76 255,177,96 255,177,96 255,172,91 255,171,91 254,164,86 255,173,95 253,163,85 252,162,86 254,164,88 253,163,85 243,153,77 254,161,84 255,167,87 255,167,87 255,168,85 255,171,90 255,168,86 247,162,82 241,156,76 250,162,85 244,156,77 245,157,78 244,156,77 243,158,78 243,155,76 245,156,75 245,157,78 241,156,85 241,164,104 215,144,89 164,100,54 191,127,67 186,125,64 201,142,83 221,162,105 228,166,108 226,156,94 232,158,88 238,164,92 236,165,94 170,114,65 131,84,52 175,97,71 147,79,57 174,98,40 249,169,99 255,173,90 255,177,94 255,178,95 255,178,98 255,172,94 254,170,94 255,169,92 218,147,92 107,82,54 91,62,38 91,63,36 85,60,32 111,79,49 133,91,39 147,99,43 156,109,57 185,142,95 146,97,57 85,64,39 83,63,43 82,61,36 107,75,45 138,104,72 94,70,46 82,64,43 78,60,39 72,54,33 81,61,29 88,63,33 102,79,48 92,73,57 90,76,62 77,64,57 62,49,42 79,64,53 120,107,84 155,140,120 143,126,98 108,94,28 146,126,49 99,95,37 74,72,23 82,79,24 72,62,20 102,98,22 54,42,44 60,49,46 82,69,62 100,83,73 103,86,76 108,92,79 99,86,65 102,87,47 76,58,26 62,64,11 87,93,0 82,74,24 109,104,51 88,85,43 50,48,15 81,85,31 52,51,13 44,42,13 57,59,17 81,79,32 52,50,17 42,41,14 30,36,9 46,48,20 47,50,19 48,48,16 55,49,15
75,63,63 75,63,63 73,61,63 76,62,62 86,70,66 87,70,62 96,68,57 122,84,63 172,121,82 202,143,97 234,158,100 235,156,92 250,168,96 247,165,91 250,166,90 255,180,100 255,167,88 253,165,86 255,170,89 255,169,90 253,165,86 245,157,82 238,150,73 240,152,75 237,149,70 248,160,81 254,164,86 249,160,79 251,161,83 254,165,84 251,162,81 255,167,86 255,174,94 255,169,89 254,165,84 248,161,79 241,153,74 248,160,81 251,161,85 253,160,83 255,162,86 255,164,88 243,155,78 239,155,75 240,164,83 229,161,91 183,126,68 123,74,36 164,122,80 192,143,103 128,76,26 126,76,34 171,95,53 156,84,34 243,164,89 241,166,94 243,163,93 250,173,99 253,172,95 253,169,91 247,165,91 246,167,92 246,161,88 225,151,83 132,107,77 101,70,47 97,68,44 90,66,40 115,87,58 158,101,41 196,132,68 209,148,87 196,138,83 141,95,58 91,67,45 92,68,46 99,73,48 186,123,70 195,137,84 157,115,75 73,47,26 72,52,34 67,52,32 100,73,39 137,102,66 115,91,54 102,76,62 91,76,65 64,51,46 67,54,47 73,58,47 76,62,46 82,63,49 89,69,37 155,138,60 144,125,41 95,97,40 83,77,43 85,78,37 85,73,43 85,80,25 52,40,45 69,58,55 84,71,66 93,78,69 99,84,73 106,92,78 91,80,47 123,110,62 75,66,37 72,67,26 76,76,4 61,59,28 50,50,18 81,77,42 56,51,19 62,65,16 72,70,21 49,49,15 73,75,22 66,64,17 64,63,27 56,58,32 32,38,9 43,42,15 47,47,17 63,63,29 60,55,16
86,65,54 86,66,57 80,67,62 78,65,62 74,63,60 74,63,60 76,65,62 82,66,64 80,64,60 82,66,60 106,78,67 139,102,78 166,117,81 181,129,81 189,131,78 184,122,66 194,129,74 210,145,88 227,159,96 236,158,87 248,163,90 251,166,90 255,172,93 255,182,101 255,178,97 255,167,89 255,167,91 251,161,85 252,164,87 237,149,72 248,160,85 245,157,80 246,158,83 252,162,88 246,156,80 250,162,83 249,164,84 250,165,85 241,153,74 249,161,84 252,164,87 248,163,85 248,160,81 246,159,75 247,167,81 255,173,88 251,162,79 250,165,85 252,174,94 227,154,79 205,138,70 205,144,81 173,107,52 136,85,46 153,104,68 168,125,78 203,153,107 208,157,102 225,157,96 231,159,93 243,168,96 246,167,92 236,159,85 209,140,75 157,112,79 112,80,50 101,72,50 89,68,45 93,67,42 106,72,38 125,88,46 187,127,73 188,134,86 117,75,51 95,65,48 98,69,45 114,72,48 177,119,66 239,146,73 243,168,98 84,56,29 86,60,37 80,61,38 101,62,32 197,132,70 168,115,62 154,109,74 88,76,64 67,55,43 73,58,47 80,66,52 78,66,54 87,67,47 117,90,54 159,140,56 125,109,26 86,76,27 87,74,51 84,71,48 93,80,59 78,68,46 61,50,47 71,60,55 97,85,75 98,83,72 101,86,75 100,86,70 77,67,25 135,119,65 72,63,48 85,78,21 71,64,7 62,60,40 47,48,27 52,53,30 64,63,36 65,70,25 84,80,22 56,68,30 98,94,36 51,47,10 73,71,40 48,49,26 43,47,18 47,44,20 45,43,14 78,77,39 73,67,19
165,121,93 160,119,90 132,98,76 95,70,51 83,64,50 78,67,60 79,68,65 83,70,67 81,68,63 81,68,63 78,65,62 82,66,64 82,66,60 88,67,56 108,79,59 123,86,60 140,97,64 141,98,63 131,88,55 136,89,55 165,112,67 191,129,71 213,145,75 226,144,72 228,147,70 237,153,77 243,159,83 242,157,84 240,155,77 246,158,83 244,159,83 246,161,85 240,155,79 243,155,80 233,148,75 231,149,77 239,154,81 245,161,85 253,168,90 243,155,76 244,159,81 243,158,80 242,157,81 239,154,76 237,153,73 232,148,72 242,157,81 246,165,88 255,176,98 255,175,97 255,189,111 252,168,90 252,164,85 250,165,85 241,163,83 231,163,93 175,120,66 143,90,45 137,91,61 110,86,62 126,93,66 175,131,89 200,149,94 199,148,93 175,132,87 121,91,49 110,83,51 89,68,45 93,67,42 101,69,39 104,69,31 124,80,38 143,101,63 104,64,39 95,66,46 99,69,43 152,107,84 196,133,80 243,158,87 229,169,115 82,53,31 85,59,38 85,63,43 93,60,35 255,181,106 243,179,117 176,134,92 70,60,38 69,58,43 76,59,49 77,63,49 80,66,50 89,69,49 120,94,55 156,134,58 124,104,25 96,81,45 94,77,53 87,72,50 84,69,58 83,73,51 82,69,64 80,65,54 109,95,77 110,94,79 102,88,59 90,77,43 76,69,42 116,101,54 74,66,42 119,114,30 88,78,25 68,65,50 54,57,37 55,57,31 63,65,37 69,69,26 97,90,33 50,60,27 106,101,46 68,63,33 95,90,60 56,54,32 47,50,19 48,45,21 45,47,19 58,62,22 80,76,28
