58,41,31 58,41,31 61,47,33 191,141,95 255,172,96 255,180,96 255,187,108 239,153,82 191,129,73 126,82,42 70,44,32 56,44,34 57,42,33 56,40,34 58,40,35 58,41,33 55,39,33 55,42,37 43,32,29 46,36,35 42,32,33 39,29,30 35,25,24 46,33,26 49,32,24 48,31,23 50,29,25 53,32,28 49,31,26 48,32,28 47,32,23 48,33,24 49,31,26 48,32,26 48,35,28 48,32,28 50,32,31 44,27,28 30,18,20 24,17,20 20,12,18 23,16,19 16,11,13 28,22,15 103,52,44 145,70,50 122,61,43 113,55,41 120,74,60 91,49,38 67,40,24 66,33,24 62,31,21 71,34,19 97,54,37 118,65,42 132,70,43 140,73,48 150,77,49 150,80,51 143,76,49 132,73,45 110,61,41 95,57,38 89,53,43 94,56,46 92,52,43 67,40,35 62,41,39 62,44,39 61,45,39 60,42,37 62,41,37 65,44,40 68,43,40 73,41,36 65,34,22 90,48,37 115,61,41 142,63,42 168,79,50 182,85,52 211,100,56 255,134,82 255,128,66 255,129,72 118,86,54 183,152,115 103,78,50 100,76,54 69,50,34 61,47,31 107,72,47 105,79,54 146,112,71 157,121,88 104,83,56 123,98,68 142,106,73 144,106,71 158,125,86 153,115,80 161,121,87 159,119,85 143,109,75 127,98,63 125,98,66 138,104,74 82,44,34 94,56,39 89,50,38 101,55,39 97,51,33 117,63,43 113,61,40 113,65,47 97,49,35 87,48,34 76,40,32 82,46,36 89,54,41 91,54,41 102,60,47 94,52,41 89,52,39 89,51,41 82,51,39 85,49,39
60,43,33 58,44,28 89,55,33 255,203,125 255,179,94 255,203,121 255,181,104 189,126,75 96,60,42 63,42,31 60,40,31 57,42,31 55,40,29 57,42,33 57,42,33 57,42,31 59,43,37 53,40,35 43,36,36 37,32,34 34,28,33 31,23,29 39,27,29 60,47,40 60,43,35 57,40,32 58,41,33 59,42,34 53,36,26 45,27,24 37,20,23 49,35,37 40,23,26 41,24,27 43,27,25 29,17,19 31,19,24 35,20,28 32,22,26 23,16,19 22,16,21 22,16,23 18,15,21 18,18,15 29,15,17 67,27,20 95,41,32 93,40,24 138,67,48 135,66,51 138,68,60 122,67,52 100,62,45 59,33,23 59,27,24 57,35,17 83,45,28 102,59,42 117,68,46 129,73,49 136,74,47 139,77,50 130,74,48 113,65,47 97,56,38 96,57,43 91,55,45 70,42,33 71,44,37 75,47,38 92,56,48 105,58,47 124,71,55 144,87,68 136,68,48 168,87,60 162,70,40 188,90,62 200,96,61 212,93,54 203,94,47 228,112,65 255,132,75 255,129,64 255,127,58 251,124,65 96,54,41 72,49,34 84,69,58 93,79,61 186,154,124 153,118,82 135,99,77 103,78,50 170,131,88 165,128,88 111,90,63 119,91,62 130,94,61 143,108,72 157,122,86 152,112,78 159,116,83 172,129,94 160,120,84 134,103,66 132,103,70 137,103,71 90,49,33 85,51,33 92,55,40 91,56,41 87,40,31 118,63,48 110,60,47 75,43,38 86,49,36 73,35,25 82,44,36 91,53,43 92,53,41 105,63,52 97,55,44 94,52,41 92,55,42 91,53,43 86,50,40 85,47,37
62,40,32 70,44,34 229,161,102 255,198,111 255,222,132 237,158,83 194,134,80 83,55,26 61,46,35 57,42,33 58,43,34 55,40,29 55,40,31 58,43,34 61,46,37 58,43,34 58,42,36 44,33,30 37,30,30 35,30,32 32,27,29 30,18,20 50,34,30 53,36,28 59,42,32 62,45,35 63,46,36 59,42,32 59,43,30 57,41,35 42,25,31 51,33,44 42,23,27 46,27,31 45,31,33 33,18,26 42,28,33 36,22,24 29,22,22 24,16,22 30,20,24 24,16,22 17,14,18 16,15,18 18,15,19 13,18,17 23,18,17 23,17,24 33,19,19 38,20,17 56,17,14 96,42,35 106,51,38 128,62,48 99,56,37 57,30,23 51,24,19 56,29,22 66,35,25 93,55,38 106,58,40 119,62,43 128,72,46 127,71,47 124,71,48 121,69,50 107,64,49 95,58,43 111,70,52 125,71,51 142,76,46 164,84,52 184,95,62 191,100,63 191,92,53 208,103,59 212,103,58 219,102,53 238,112,59 242,114,60 251,124,67 248,118,60 255,131,66 255,131,63 255,131,59 235,116,63 108,74,40 76,57,34 70,54,37 69,56,24 88,71,47 95,75,57 105,83,63 101,73,44 196,148,101 195,156,113 109,90,65 125,100,70 137,103,73 142,106,73 149,113,80 151,108,75 156,113,78 154,114,78 175,131,91 140,106,65 139,110,75 136,104,72 99,58,40 52,24,15 88,49,37 53,33,24 67,34,25 104,56,42 95,51,39 49,31,28 43,23,16 95,54,52 61,30,22 94,54,45 89,50,38 94,57,42 96,54,43 94,52,41 92,53,41 98,55,38 101,59,48 73,42,32
77,47,30 208,154,116 255,187,107 255,195,109 255,180,104 180,124,75 96,67,45 66,47,35 62,45,37 60,43,35 61,46,35 57,45,33 64,49,40 63,48,39 61,46,37 59,45,31 57,44,37 40,34,29 39,34,33 32,30,28 26,21,23 53,42,39 48,35,30 52,40,30 65,50,41 55,40,31 60,44,31 59,43,30 61,42,30 57,43,29 49,31,28 58,40,49 45,27,26 48,30,27 49,33,29 39,20,22 43,24,26 33,19,21 31,17,19 25,14,21 32,22,26 30,20,24 23,16,19 20,17,21 20,19,24 11,12,17 73,41,38 109,66,58 102,59,53 116,67,58 74,42,37 70,38,33 94,52,41 117,67,52 182,93,64 166,106,85 65,39,29 46,24,18 47,22,19 58,29,23 59,31,22 68,37,27 87,49,32 112,60,39 130,70,45 136,73,49 136,74,47 141,77,49 132,72,49 122,64,38 126,68,42 138,71,46 158,80,50 160,79,47 185,94,57 206,103,61 217,108,61 238,119,64 242,119,61 242,114,60 248,121,64 247,117,59 252,121,61 254,120,57 243,112,48 195,107,55 109,127,16 160,137,38 146,99,38 199,121,73 211,183,104 253,215,108 142,106,46 152,118,84 183,145,97 168,137,98 71,60,45 108,91,67 118,91,59 137,103,71 138,109,74 154,116,81 158,120,83 157,117,81 183,138,94 154,115,72 130,98,66 140,111,78 97,56,38 54,30,24 107,59,43 38,28,27 55,24,14 100,52,34 74,43,35 45,28,31 41,23,22 40,23,24 87,53,49 87,49,39 90,51,39 102,60,49 100,60,51 84,48,38 91,53,45 97,54,46 91,55,45 76,45,33
159,88,35 255,185,106 255,208,122 239,144,65 197,128,74 137,107,79 63,49,35 60,48,36 65,50,41 62,47,38 64,49,38 62,47,36 62,47,38 61,46,37 58,43,34 62,46,33 55,42,37 42,35,33 36,31,30 31,29,27 26,21,20 62,47,36 55,40,29 55,40,31 58,43,34 54,39,30 58,43,32 57,42,31 61,46,35 60,44,31 51,36,27 57,40,43 47,31,29 49,31,28 48,31,32 38,24,26 42,25,26 32,20,25 37,25,30 29,18,25 33,22,29 29,19,23 29,21,27 22,15,18 20,18,19 11,12,17 49,25,19 118,58,46 142,65,48 173,74,53 124,56,34 159,73,52 130,65,44 109,52,33 130,63,38 182,82,50 157,87,58 81,36,15 51,27,19 48,23,20 56,31,30 39,18,16 51,30,26 64,38,26 93,50,33 117,68,48 125,72,45 144,75,46 154,81,51 153,83,54 147,77,51 132,68,42 132,69,45 136,73,49 164,89,58 190,98,61 207,104,60 218,109,60 225,110,60 229,112,63 230,114,67 227,110,61 229,109,61 224,109,59 217,108,63 118,65,8 190,119,48 202,126,68 223,105,63 255,207,152 185,108,48 126,90,41 107,80,44 120,86,56 180,142,105 133,106,70 68,57,42 68,61,45 104,90,72 133,109,85 146,108,73 159,122,80 156,119,75 163,124,81 181,138,91 167,129,83 141,109,77 137,103,69 93,59,39 52,31,27 119,66,50 32,27,29 44,24,15 91,56,41 65,41,35 33,25,31 31,21,25 27,21,28 64,34,33 73,40,33 82,49,42 87,54,47 77,44,33 82,49,38 91,53,45 92,52,45 90,50,41 93,53,44
255,184,97 255,178,88 255,207,117 230,141,69 128,90,53 65,49,36 63,48,37 66,49,39 65,49,36 65,50,39 64,49,38 62,47,36 63,48,37 63,46,36 62,45,35 56,47,43 64,40,32 63,36,31 39,28,21 33,26,26 52,41,38 53,43,33 58,43,32 54,40,26 58,44,30 54,39,28 55,43,33 56,39,31 53,36,28 52,37,26 57,41,35 54,38,32 40,24,22 50,34,28 45,29,27 40,23,24 46,28,27 38,21,24 43,26,27 23,15,21 24,16,22 26,15,22 31,21,25 25,14,21 21,15,20 20,12,18 34,20,22 111,55,47 167,82,58 187,83,55 156,74,49 167,95,74 115,45,19 124,65,46 128,65,45 169,91,61 175,90,53 178,93,56 118,59,29 63,37,25 47,26,22 47,26,24 45,26,30 26,18,26 39,27,32 50,34,32 69,42,35 96,59,44 119,70,48 139,77,50 149,79,55 153,83,59 134,76,52 120,67,44 119,68,40 149,80,51 171,91,57 187,95,60 186,94,57 186,97,68 140,57,35 118,36,16 120,43,24 125,50,32 130,50,34 99,55,27 91,58,33 255,166,93 172,129,84 255,222,136 168,123,48 119,93,23 98,77,50 151,122,89 171,138,99 171,138,101 104,87,59 61,52,33 54,33,20 131,102,78 149,111,76 173,134,93 168,127,82 186,143,98 184,141,92 179,138,93 133,95,60 142,111,72 68,49,33 44,28,24 89,50,36 28,22,27 25,15,16 52,34,31 42,24,21 30,22,30 33,25,31 28,26,27 53,32,32 65,36,30 77,44,35 85,52,43 78,45,34 81,43,33 92,52,43 95,57,47 95,56,44 93,54,42
255,186,93 255,204,110 255,186,109 180,123,81 67,47,29 66,47,35 63,46,36 66,47,35 63,47,34 64,48,35 64,47,37 63,46,36 62,47,36 64,44,35 64,44,35 67,47,29 255,175,99 255,173,102 121,82,50 37,22,13 55,42,35 57,42,33 55,43,31 54,39,28 52,37,26 55,40,29 52,37,28 50,34,28 40,28,28 39,28,25 36,26,25 58,42,40 58,41,44 50,34,28 44,28,24 45,29,27 42,25,26 33,19,21 39,25,25 29,18,25 34,22,27 26,15,22 29,21,27 28,17,24 20,12,18 26,15,22 34,20,22 124,59,51 150,68,48 197,99,71 165,78,53 134,68,52 131,63,43 104,40,23 102,49,35 109,48,30 179,95,60 167,82,43 187,99,63 179,92,67 70,40,23 55,35,26 58,30,19 82,42,37 42,23,27 21,13,19 13,17,21 48,46,44 51,33,28 56,30,20 66,28,20 78,31,22 92,38,29 91,41,28 88,44,32 97,47,34 104,49,36 108,49,32 94,35,18 84,33,25 91,37,30 105,40,32 123,43,25 136,53,31 135,48,32 104,78,39 30,23,7 116,78,14 100,78,13 159,132,19 167,133,22 182,147,22 213,172,75 131,93,29 160,128,84 141,109,77 148,127,100 168,139,106 159,120,88 139,105,73 146,111,75 180,141,98 170,128,86 181,137,95 182,138,96 148,110,73 123,97,72 116,94,60 36,25,18 27,22,21 55,38,39 23,22,25 19,18,23 27,20,30 29,21,27 30,22,28 24,13,20 33,25,33 51,28,29 81,50,42 84,53,41 76,45,33 89,51,41 93,55,45 93,53,44 91,53,43 86,51,38 90,55,42
255,217,122 255,189,104 180,125,80 66,45,30 64,45,33 65,43,35 65,44,33 64,45,33 63,47,34 64,48,35 62,46,33 60,43,33 62,45,35 64,44,35 60,43,35 86,43,8 255,195,115 255,202,121 225,139,75 64,38,26 55,42,37 58,43,34 57,42,31 56,41,30 52,37,28 52,36,30 52,36,30 51,35,31 48,32,28 47,34,31 37,27,26 45,34,31 68,55,50 41,28,21 47,32,21 47,31,27 43,26,27 38,21,24 38,25,22 36,22,24 38,24,29 31,19,24 28,20,26 26,15,22 23,15,21 23,16,19 38,21,22 131,70,54 133,62,38 160,75,51 149,65,48 161,93,73 158,64,41 174,92,72 116,56,33 113,55,41 174,90,59 191,100,65 191,100,60 174,89,50 162,73,42 111,52,24 63,42,29 57,33,27 124,68,62 110,51,44 60,26,24 26,20,25 58,56,52 48,48,48 21,15,20 32,22,23 50,29,25 53,28,25 60,26,22 65,28,25 66,27,24 70,26,25 82,37,30 87,28,21 109,47,36 81,23,13 104,44,32 98,38,26 119,62,45 124,71,48 90,56,36 108,92,48 85,86,18 64,64,0 202,179,67 113,88,0 63,49,0 88,67,54 124,97,63 117,93,67 131,107,83 174,139,103 159,124,88 110,86,64 150,116,84 165,136,103 156,125,88 170,138,94 179,136,91 153,119,85 84,72,60 113,94,69 30,23,23 20,19,24 19,17,25 18,19,24 19,17,25 19,18,23 24,21,27 22,21,24 21,18,24 45,23,26 79,47,42 82,49,40 87,54,43 85,52,41 98,60,50 77,44,33 98,60,50 94,56,46 93,55,47 111,65,51
255,189,116 215,145,87 52,33,17 43,30,25 62,42,33 63,41,33 65,43,35 67,44,33 65,44,33 63,47,34 63,47,34 60,43,33 60,43,33 64,44,37 62,45,37 151,79,29 255,183,101 255,173,102 250,158,92 73,43,28 59,44,35 57,42,33 55,40,31 56,41,32 55,40,31 54,39,30 54,38,32 52,36,30 51,35,31 49,36,31 45,34,29 42,32,33 39,26,21 52,39,32 50,35,24 44,28,22 49,31,28 36,22,27 39,25,30 41,25,23 39,25,27 31,19,24 30,19,26 33,20,28 23,15,21 25,20,22 52,22,21 132,63,48 176,94,67 175,78,54 162,68,52 136,71,50 163,66,42 120,52,30 157,77,59 134,67,56 128,57,33 198,117,83 191,100,58 167,82,45 178,92,60 172,90,47 138,82,58 55,42,37 63,35,24 66,31,16 124,71,59 105,47,35 71,34,33 47,31,29 29,16,24 28,18,19 33,28,27 55,48,46 55,44,41 33,20,17 46,28,25 48,35,28 65,36,32 75,31,21 87,37,24 84,34,19 98,52,36 121,68,54 136,79,60 139,86,63 124,70,50 121,76,53 106,72,38 115,83,39 87,81,15 86,93,16 137,128,72 108,81,65 72,54,51 74,62,50 129,93,62 163,123,87 109,80,56 66,55,48 121,99,79 99,86,65 114,99,77 89,76,53 108,78,61 97,63,41 31,30,23 106,86,66 35,25,26 18,18,28 17,17,27 18,18,28 17,17,25 19,18,23 24,21,27 27,20,20 67,39,37 88,49,46 87,51,43 83,47,39 89,53,43 87,54,43 90,57,46 95,57,47 92,56,46 94,54,45 97,61,53 106,63,48
242,165,107 123,75,32 47,34,29 40,29,26 59,42,32 62,42,33 62,42,33 63,41,33 64,44,35 66,47,35 64,45,33 62,45,35 62,45,35 60,43,35 65,45,36 219,132,73 255,193,109 255,184,113 227,147,88 65,44,33 57,42,33 59,42,34 58,43,34 58,43,34 56,41,32 56,41,32 54,39,30 52,36,30 51,35,29 50,37,32 49,36,31 45,34,31 45,32,29 40,27,22 50,35,24 45,29,23 46,28,25 40,23,24 44,28,26 45,29,27 40,26,28 30,18,23 32,21,28 32,22,26 22,14,20 22,17,19 69,33,25 160,81,60 159,72,45 205,101,77 186,87,68 124,56,36 143,65,39 129,66,44 130,53,36 113,49,34 112,49,27 162,92,63 200,109,67 178,93,54 185,101,66 173,88,49 145,80,57 24,17,15 48,27,23 60,39,28 64,38,26 77,26,18 124,70,61 77,48,42 48,24,28 55,31,35 49,32,35 40,26,31 26,16,17 29,17,17 37,21,19 63,47,41 84,58,46 112,66,50 118,69,49 122,74,56 100,57,42 119,69,52 140,82,60 141,88,65 129,73,51 133,80,57 105,63,39 118,70,41 132,86,56 128,111,64 167,150,103 119,90,59 53,39,39 48,37,34 190,147,114 171,130,99 45,25,7 26,21,18 63,48,37 54,44,34 80,54,40 66,58,47 47,27,20 41,15,3 24,22,18 104,84,64 40,25,16 16,16,24 13,16,25 14,17,26 16,16,24 17,18,23 24,21,27 51,35,33 89,51,45 95,52,48 89,53,45 90,54,46 87,51,41 84,51,40 92,52,43 94,56,46 91,53,43 87,49,39 88,55,46 101,60,44
90,61,37 41,28,21 39,29,30 33,26,24 57,45,35 61,42,30 61,41,32 62,42,33 63,46,36 60,43,33 61,46,35 66,46,37 64,47,37 63,47,43 69,47,27 255,173,91 255,182,99 255,170,85 132,84,39 63,48,39 61,45,39 63,48,39 59,44,33 59,42,32 56,40,34 57,41,35 55,40,31 55,40,31 54,39,30 54,38,32 54,39,30 51,35,29 48,35,32 48,35,30 54,38,32 43,27,23 41,25,23 41,25,23 42,26,22 40,26,26 31,17,22 26,16,20 32,21,28 32,21,28 25,14,21 26,16,20 132,59,45 188,97,80 130,62,44 170,88,61 162,72,50 157,81,59 164,79,51 124,56,36 165,83,54 148,76,57 120,55,34 122,57,36 190,100,60 188,106,61 181,101,62 168,87,51 133,75,53 29,21,27 34,26,32 34,27,30 31,24,24 42,29,26 66,45,34 57,33,25 49,27,21 42,26,22 43,22,20 44,26,25 41,23,22 44,21,18 81,52,46 99,60,46 117,68,48 99,57,35 122,68,48 125,76,54 90,52,33 127,78,58 152,92,71 138,80,58 134,73,57 169,97,76 110,57,41 130,70,49 162,91,65 119,79,54 137,105,73 64,48,44 15,21,24 88,68,50 187,142,98 169,129,93 29,28,31 41,39,35 28,23,22 22,15,25 122,65,46 68,47,43 25,18,28 23,11,11 27,27,27 116,96,78 106,82,58 22,21,26 14,19,27 13,16,27 14,17,26 22,21,26 56,42,42 98,55,49 99,54,47 96,57,45 93,56,43 88,55,44 88,55,44 91,55,45 94,54,45 92,54,44 92,54,44 90,54,44 105,68,55 99,57,46
42,33,29 41,27,29 39,29,30 35,28,28 46,35,30 64,44,35 61,41,32 62,42,33 62,45,35 64,47,37 62,47,36 61,46,35 64,49,38 63,49,35 87,46,26 255,189,102 255,183,105 235,146,63 81,51,34 62,48,48 62,46,40 62,47,38 58,43,32 59,44,33 57,42,31 58,43,32 56,41,32 55,40,31 55,40,31 52,37,28 54,39,30 51,35,31 48,35,28 49,36,29 50,37,30 49,33,27 42,26,22 40,24,20 47,31,29 40,23,29 36,24,29 28,21,24 39,27,32 34,21,29 26,14,19 32,22,26 149,64,54 181,93,73 129,61,43 164,79,55 162,83,60 171,96,69 190,87,54 130,60,31 166,79,52 126,53,25 124,64,39 138,70,50 160,78,49 190,103,60 178,93,54 164,87,52 132,74,48 49,33,27 34,26,32 34,27,30 30,24,29 28,22,29 58,42,38 79,53,43 34,32,33 34,26,32 46,23,22 92,56,48 89,54,41 87,50,35 109,66,51 103,60,41 104,61,42 104,58,40 130,76,58 124,71,48 133,79,61 153,89,72 178,110,90 122,69,46 129,65,50 164,89,71 101,52,32 130,70,47 159,79,47 85,53,39 125,100,70 137,111,97 18,18,26 186,148,111 206,161,113 121,88,51 25,24,27 32,27,29 23,22,27 29,21,29 147,74,42 84,60,54 20,15,31 20,18,26 37,31,26 124,96,69 74,51,36 15,16,21 11,16,22 17,15,23 29,19,23 64,46,45 93,57,49 97,54,39 100,52,46 102,63,51 92,55,42 91,55,45 91,55,45 89,51,41 96,56,47 95,57,47 84,51,40 89,53,43 110,71,59 101,64,51
39,27,29 41,29,31 43,29,31 38,26,28 37,25,25 50,35,26 59,42,32 59,42,32 60,43,33 62,45,35 63,48,37 64,47,37 65,48,38 59,52,36 143,81,39 255,185,87 255,186,105 208,129,67 63,47,34 64,44,37 62,47,38 62,47,38 63,46,38 59,42,34 57,42,31 55,40,29 57,42,31 58,43,34 53,36,28 56,41,32 55,40,29 55,40,31 52,37,28 55,38,30 52,35,27 51,36,27 47,31,27 42,26,24 37,20,21 40,26,26 37,25,25 30,20,24 31,18,26 26,20,25 20,15,17 27,25,26 123,63,51 136,67,54 151,74,59 197,107,83 195,97,71 126,52,27 145,64,39 134,57,38 158,76,49 112,48,31 136,68,48 113,52,36 112,54,32 167,82,43 170,85,46 162,89,59 171,97,59 151,104,83 34,26,32 34,26,32 36,28,34 33,26,29 35,24,31 37,30,33 35,27,33 32,26,31 34,27,27 67,40,33 104,58,44 99,58,42 104,58,44 108,60,44 109,61,45 108,62,44 120,68,47 131,80,56 139,88,64 111,60,32 169,103,87 139,76,54 163,92,66 178,97,68 124,77,54 121,74,53 74,26,22 38,37,30 112,91,66 128,105,74 38,31,29 204,158,103 214,167,117 53,33,13 23,18,17 33,28,27 13,16,23 36,23,18 144,77,50 86,59,43 48,37,34 57,46,43 70,54,48 89,68,45 64,41,26 53,42,39 56,43,38 61,39,33 90,47,41 103,51,46 102,58,48 94,51,43 98,56,45 97,58,46 93,56,43 92,55,42 93,56,43 91,53,43 93,53,44 101,58,50 96,58,48 88,57,45 85,63,45 104,74,59
43,27,25 43,27,25 45,28,31 42,28,30 38,24,24 36,23,20 58,43,34 64,45,33 64,44,35 62,45,35 65,45,36 67,47,38 68,48,39 63,51,41 205,127,60 255,172,84 255,170,92 118,63,20 60,48,38 64,43,41 62,45,37 60,43,35 59,42,32 60,43,33 59,44,33 58,43,32 60,43,33 59,42,32 56,41,32 57,42,33 56,41,30 56,41,30 56,39,31 53,36,28 56,39,31 54,39,30 43,27,21 43,27,25 44,28,24 42,25,26 39,25,25 30,18,23 40,26,31 37,24,32 26,19,22 33,19,24 69,26,20 172,95,76 130,59,56 154,82,70 149,68,39 156,85,64 204,84,61 158,62,35 196,83,51 129,62,35 167,80,64 119,59,36 136,62,39 177,96,69 170,86,51 140,78,49 190,107,67 132,96,76 43,32,39 39,29,33 37,26,33 33,26,29 36,29,32 39,28,37 36,25,32 37,30,33 35,28,31 30,23,26 31,21,20 21,20,13 25,21,15 58,26,21 103,62,46 121,66,53 115,62,37 154,91,69 137,78,50 131,72,53 152,91,75 141,79,66 190,115,88 170,89,60 126,78,62 40,24,20 27,13,18 48,44,36 93,84,69 118,100,79 47,38,23 207,156,99 214,170,130 50,34,21 39,33,38 14,14,22 24,20,29 59,36,35 99,60,46 22,25,17 84,55,31 91,57,39 93,57,39 95,56,42 95,59,41 94,56,46 95,55,46 103,55,41 107,61,43 102,61,41 102,56,42 98,55,47 102,60,49 96,57,45 98,61,48 95,58,45 99,62,49 94,56,46 96,56,47 100,62,52 93,57,47 91,60,48 93,68,51 110,75,62
42,29,22 45,29,25 40,24,20 43,26,27 32,20,20 36,24,26 40,29,26 65,45,38 65,43,35 63,41,33 66,44,36 65,45,36 68,48,39 77,49,36 255,185,101 255,187,110 211,158,113 69,50,27 61,46,37 60,43,33 62,45,35 62,45,35 60,43,35 59,42,32 58,43,32 58,43,32 56,41,30 57,42,31 56,41,32 55,40,29 57,40,30 57,40,30 56,41,30 55,40,29 57,42,31 55,40,31 44,28,22 38,21,22 48,32,30 39,25,30 33,19,24 27,15,20 41,27,29 37,20,26 31,21,25 28,20,26 50,20,21 163,80,63 130,59,38 140,54,35 217,97,65 138,62,40 208,93,69 168,71,47 163,66,44 119,58,40 135,67,45 144,73,54 142,77,56 138,66,47 156,83,55 150,80,49 123,91,75 37,30,33 42,31,40 43,32,39 36,28,34 33,27,32 40,33,36 35,29,34 35,28,31 38,31,34 38,30,36 35,27,33 30,22,28 24,21,25 20,17,21 26,19,17 27,20,20 56,33,30 128,69,52 134,76,50 128,70,44 107,55,34 48,27,27 30,24,31 40,30,34 74,51,50 24,17,17 18,12,17 33,28,27 82,73,67 90,81,62 90,84,75 46,35,30 80,60,53 81,66,44 88,66,48 58,31,26 57,32,33 42,20,14 42,27,18 35,21,23 27,16,13 47,25,17 77,45,31 95,53,40 98,56,43 94,55,43 89,53,45 104,57,46 123,65,51 110,60,43 107,59,41 98,54,42 90,51,37 100,61,49 94,57,44 93,55,45 99,59,50 98,55,47 103,58,51 85,49,41 97,57,50 97,64,55 94,66,55 103,70,59 108,66,53
43,30,25 44,28,24 43,27,23 36,22,22 39,25,25 36,26,27 36,24,26 45,27,26 65,43,37 66,44,38 66,45,34 65,45,36 65,45,36 80,46,24 255,174,84 255,165,96 87,54,29 63,46,36 61,46,35 62,47,36 62,45,35 60,43,33 60,43,33 59,42,32 59,42,34 59,42,34 59,42,32 58,43,32 58,43,32 58,43,32 57,42,31 57,42,31 57,42,31 56,41,30 57,42,33 55,40,29 54,38,32 45,29,25 44,27,28 34,20,22 42,29,24 44,28,26 33,21,26 40,26,31 28,18,22 23,15,21 33,23,27 92,49,41 170,83,60 217,107,83 205,88,60 126,54,37 163,78,52 142,64,38 202,94,69 139,65,42 173,86,70 120,56,39 120,54,40 109,48,30 131,73,51 171,117,99 32,31,34 41,29,29 44,31,39 38,30,36 34,27,30 37,26,33 42,31,38 37,29,35 38,28,32 42,31,38 42,31,38 40,30,34 42,31,38 33,25,31 29,23,28 25,23,24 51,34,35 35,18,21 39,26,23 78,50,50 79,51,49 29,19,23 27,24,28 27,26,31 27,24,30 24,24,24 24,21,27 18,15,21 35,29,36 81,71,70 72,62,50 61,48,45 43,30,27 88,60,49 84,52,38 92,53,39 90,52,35 92,51,35 93,57,39 95,52,44 96,54,43 96,54,43 91,49,38 91,49,36 98,56,43 102,59,42 96,53,38 98,55,40 110,57,41 119,65,47 111,61,46 107,57,40 105,58,47 103,61,48 105,63,50 95,58,45 90,54,44 96,58,48 99,55,45 98,54,44 93,53,44 96,56,47 89,56,47 89,61,50 94,56,46 109,62,51
45,32,27 42,29,24 45,29,25 44,28,26 42,25,26 41,27,27 41,27,27 37,25,27 40,27,24 53,35,32 65,43,37 65,44,33 65,44,33 85,44,15 255,178,96 218,158,108 69,46,35 62,42,35 64,44,35 62,42,33 62,45,35 64,44,35 60,43,33 59,42,32 59,42,32 58,41,31 60,40,31 60,43,33 56,41,30 58,43,32 56,41,30 56,41,30 57,42,31 56,41,32 54,39,30 57,42,33 54,38,32 47,31,25 37,20,21 36,22,24 43,27,21 44,28,26 31,17,22 36,24,29 34,22,27 28,18,22 37,25,30 34,18,16 100,50,37 157,81,57 203,94,65 122,58,43 179,89,65 163,82,57 186,99,74 140,69,45 154,61,38 160,78,53 133,63,39 148,65,43 117,53,38 33,27,32 35,29,36 41,28,36 42,34,40 37,29,35 38,31,31 43,32,39 40,32,38 40,30,34 42,31,38 39,28,35 41,28,36 43,30,38 44,31,39 46,31,41 32,21,28 30,24,29 43,36,36 25,22,26 27,24,30 24,23,28 25,24,27 29,28,31 26,23,27 30,28,29 34,22,27 78,44,40 78,44,40 33,21,21 24,25,28 63,52,35 62,44,39 44,33,30 74,50,42 79,48,36 84,54,39 83,51,35 97,56,38 108,61,40 108,60,42 108,60,42 106,58,40 102,56,40 105,59,43 109,63,47 101,55,39 101,55,39 109,59,44 106,58,44 114,61,47 125,66,47 120,66,48 112,59,43 100,53,42 96,53,45 103,64,52 100,61,49 87,51,41 96,57,45 98,56,43 104,60,48 97,54,46 91,55,45 88,57,45 97,64,53 104,62,51 109,63,45
44,32,32 47,34,31 45,29,25 44,28,26 44,28,26 43,26,29 40,26,28 36,24,29 36,24,24 34,20,22 39,25,25 64,46,41 66,45,34 95,50,15 255,188,114 92,56,34 61,41,34 64,44,37 64,44,37 62,42,33 62,42,33 64,44,35 62,45,35 60,43,33 60,43,33 62,42,33 60,40,31 59,42,32 57,40,30 58,43,32 57,42,31 57,42,31 57,42,33 57,42,33 52,36,30 53,35,30 52,36,30 51,35,31 44,27,28 43,30,27 43,27,25 43,30,27 41,27,32 39,25,25 38,24,26 32,18,23 35,18,21 33,24,35 63,31,28 106,53,39 148,66,44 133,61,42 235,124,105 164,88,64 123,49,24 132,61,37 192,90,68 132,50,28 193,87,64 179,92,69 44,25,27 43,29,31 38,30,38 41,33,41 43,32,41 47,36,43 47,36,43 46,35,42 37,29,35 41,29,34 46,33,41 38,27,34 49,31,40 48,33,41 42,31,38 47,32,42 43,31,36 34,27,30 51,35,33 33,23,22 32,22,23 32,22,23 33,23,24 35,25,26 33,21,21 34,23,20 55,30,27 95,53,40 111,63,47 107,61,45 109,63,49 78,49,45 63,42,31 65,42,41 34,22,22 50,32,29 82,48,30 93,55,38 114,66,48 117,65,44 128,74,54 123,71,52 112,58,38 123,71,52 119,65,47 120,66,46 114,60,42 111,59,40 114,62,41 106,58,42 107,57,42 126,67,50 129,70,53 129,72,55 111,63,47 97,50,39 105,63,50 104,62,49 99,61,51 94,54,47 98,55,47 100,56,46 95,53,42 85,49,39 90,58,44 100,63,48 106,65,47 108,62,48
